
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run2,733  dpts:63..79  robin:PickOnDom-Rand  effs:47,686,142  asgs:(2656,noefs=433,fails=952)  fails:5,733,185  wrgs:12,327,257  wck:269.5  ngds:15,684  sols:26  bounds:68..406
    run2,734  dpts:254..281  robin:WdegOnDom-First  effs:47,694,056  asgs:(3295,noefs=1019,fails=1000)  fails:5,734,185  wrgs:12,329,612  wck:269.5  ngds:15,691  sols:26  bounds:68..406
    run2,735  dpts:75..92  robin:FrbaOnDom-Last  effs:47,703,147  asgs:(3200,noefs=663,fails=1050)  fails:5,735,235  wrgs:12,331,854  wck:269.6  ngds:15,699  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,736  dpts:141..166  robin:Wdeg-Rand  effs:47,716,580  asgs:(3735,noefs=1277,fails=1103)  fails:5,736,338  wrgs:12,334,493  wck:269.7  ngds:15,707  sols:26  bounds:68..406
    run2,737  dpts:143..161  robin:PickOnDom-First  effs:47,726,372  asgs:(3415,noefs=720,fails=1158)  fails:5,737,496  wrgs:12,336,788  wck:269.8  ngds:15,715  sols:26  bounds:68..406
    run2,738  dpts:145..166  robin:WdegOnDom-Last  effs:47,738,534  asgs:(3823,noefs=1086,fails=1216)  fails:5,738,712  wrgs:12,339,414  wck:269.8  ngds:15,722  sols:26  bounds:68..406
    run2,739  dpts:245..264  robin:FrbaOnDom-Rand  effs:47,749,785  asgs:(4223,noefs=1389,fails=1277)  fails:5,739,989  wrgs:12,342,472  wck:269.9  ngds:15,726  sols:26  bounds:68..406
    run2,740  dpts:151..171  robin:Wdeg-First  effs:47,764,811  asgs:(4681,noefs=1774,fails=1340)  fails:5,741,329  wrgs:12,345,891  wck:270.0  ngds:15,731  sols:26  bounds:68..406
    run2,741  dpts:132..150  robin:PickOnDom-Last  effs:47,775,641  asgs:(4116,noefs=774,fails=1407)  fails:5,742,736  wrgs:12,348,733  wck:270.1  ngds:15,737  sols:26  bounds:68..406
    run2,742  dpts:256..280  robin:WdegOnDom-Rand  effs:47,788,739  asgs:(4844,noefs=1607,fails=1478)  fails:5,744,214  wrgs:12,352,202  wck:270.3  ngds:15,743  sols:26  bounds:68..406
    run2,743  dpts:66..87  robin:FrbaOnDom-First  effs:47,804,909  asgs:(4992,noefs=1691,fails=1552)  fails:5,745,766  wrgs:12,355,940  wck:270.4  ngds:15,750  sols:26  bounds:68..406
    run2,744  dpts:80..99  robin:Wdeg-Last  effs:47,817,678  asgs:(4844,noefs=1242,fails=1629)  fails:5,747,395  wrgs:12,359,390  wck:270.4  ngds:15,756  sols:26  bounds:68..406
    run2,745  dpts:82..97  robin:PickOnDom-Rand  effs:47,831,245  asgs:(5003,noefs=892,fails=1711)  fails:5,749,106  wrgs:12,362,985  wck:270.5  ngds:15,763  sols:26  bounds:68..406
    run2,746  dpts:225..255  robin:WdegOnDom-First  effs:47,846,824  asgs:(5970,noefs=2464,fails=1797)  fails:5,750,903  wrgs:12,367,620  wck:270.6  ngds:15,766  sols:26  bounds:68..406
    run2,747  dpts:69..85  robin:FrbaOnDom-Last  effs:47,862,341  asgs:(5554,noefs=1094,fails=1886)  fails:5,752,789  wrgs:12,371,530  wck:270.7  ngds:15,772  sols:26  bounds:68..406
    run2,748  dpts:80..104  robin:Wdeg-Rand  effs:47,878,576  asgs:(5924,noefs=1368,fails=1981)  fails:5,754,770  wrgs:12,375,824  wck:270.9  ngds:15,776  sols:26  bounds:68..406
    run2,749  dpts:59..83  robin:PickOnDom-First  effs:47,896,907  asgs:(6387,noefs=1593,fails=2080)  fails:5,756,850  wrgs:12,380,506  wck:271.0  ngds:15,784  sols:26  bounds:68..406
    run2,750  dpts:196..217  robin:WdegOnDom-Last  effs:47,915,743  asgs:(6803,noefs=1920,fails=2184)  fails:5,759,034  wrgs:12,385,396  wck:271.2  ngds:15,791  sols:26  bounds:68..406
    run2,751  dpts:74..94  robin:FrbaOnDom-Rand  effs:47,936,036  asgs:(6987,noefs=1610,fails=2293)  fails:5,761,327  wrgs:12,390,426  wck:271.3  ngds:15,797  sols:26  bounds:68..406
    run2,752  dpts:79..97  robin:Wdeg-First  effs:47,951,984  asgs:(6571,noefs=796,fails=2408)  fails:5,763,735  wrgs:12,394,842  wck:271.4  ngds:15,801  sols:26  bounds:68..406
    run2,753  dpts:54..77  robin:PickOnDom-Last  effs:47,970,264  asgs:(7196,noefs=2160,fails=2528)  fails:5,766,263  wrgs:12,400,041  wck:271.5  ngds:15,812  sols:26  bounds:68..406
    run2,754  dpts:220..252  robin:WdegOnDom-Rand  effs:47,992,296  asgs:(8504,noefs=3037,fails=2654)  fails:5,768,917  wrgs:12,406,539  wck:271.7  ngds:15,815  sols:26  bounds:68..406
    run2,755  dpts:81..98  robin:FrbaOnDom-First  effs:48,012,184  asgs:(7437,noefs=622,fails=2787)  fails:5,771,704  wrgs:12,411,470  wck:271.8  ngds:15,827  sols:26  bounds:68..406
    run2,756  dpts:80..97  robin:Wdeg-Last  effs:48,034,187  asgs:(8225,noefs=1117,fails=2927)  fails:5,774,631  wrgs:12,417,183  wck:272.0  ngds:15,838  sols:26  bounds:68..406
    run2,757  dpts:62..83  robin:PickOnDom-Rand  effs:48,057,784  asgs:(9056,noefs=2421,fails=3073)  fails:5,777,704  wrgs:12,424,018  wck:272.1  ngds:15,843  sols:26  bounds:68..406
    run2,758  dpts:201..227  robin:WdegOnDom-First  effs:48,085,293  asgs:(9842,noefs=2634,fails=3227)  fails:5,780,931  wrgs:12,431,172  wck:272.3  ngds:15,847  sols:26  bounds:68..406
    run2,759  dpts:73..93  robin:FrbaOnDom-Last  effs:48,112,149  asgs:(9763,noefs=1606,fails=3388)  fails:5,784,319  wrgs:12,437,975  wck:272.5  ngds:15,854  sols:26  bounds:68..406
    run2,760  dpts:74..94  robin:Wdeg-Rand  effs:48,144,599  asgs:(10967,noefs=2657,fails=3557)  fails:5,787,876  wrgs:12,445,940  wck:272.7  ngds:15,862  sols:26  bounds:68..406
    run2,761  dpts:65..83  robin:PickOnDom-First  effs:48,174,362  asgs:(10722,noefs=1975,fails=3735)  fails:5,791,611  wrgs:12,453,652  wck:272.9  ngds:15,872  sols:26  bounds:68..406
    run2,762  dpts:198..222  robin:WdegOnDom-Last  effs:48,209,883  asgs:(12452,noefs=4290,fails=3922)  fails:5,795,533  wrgs:12,463,394  wck:273.1  ngds:15,879  sols:26  bounds:68..406
    run2,763  dpts:82..102  robin:FrbaOnDom-Rand  effs:48,243,392  asgs:(11814,noefs=1887,fails=4118)  fails:5,799,651  wrgs:12,471,673  wck:273.3  ngds:15,888  sols:26  bounds:68..406
    run2,764  dpts:67..91  robin:Wdeg-First  effs:48,281,675  asgs:(13196,noefs=3380,fails=4324)  fails:5,803,975  wrgs:12,481,179  wck:273.6  ngds:15,895  sols:26  bounds:68..406
    run2,765  dpts:65..86  robin:PickOnDom-Last  effs:48,319,374  asgs:(13134,noefs=2821,fails=4540)  fails:5,808,515  wrgs:12,490,589  wck:273.8  ngds:15,903  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,766  dpts:139..164  robin:WdegOnDom-Rand  effs:48,368,437  asgs:(14799,noefs=4188,fails=4767)  fails:5,813,282  wrgs:12,501,214  wck:274.2  ngds:15,913  sols:26  bounds:68..406
    run2,767  dpts:230..256  robin:FrbaOnDom-First  effs:48,419,638  asgs:(16994,noefs=7302,fails=5006)  fails:5,818,288  wrgs:12,514,289  wck:274.4  ngds:15,918  sols:26  bounds:68..406
    run2,768  dpts:138..163  robin:Wdeg-Last  effs:48,473,437  asgs:(16317,noefs=4088,fails=5256)  fails:5,823,544  wrgs:12,525,823  wck:274.7  ngds:15,926  sols:26  bounds:68..406
    run2,769  dpts:139..159  robin:PickOnDom-Rand  effs:48,517,411  asgs:(15527,noefs=2397,fails=5519)  fails:5,829,063  wrgs:12,536,502  wck:275.0  ngds:15,931  sols:26  bounds:68..406
    run2,770  dpts:256..282  robin:WdegOnDom-First  effs:48,567,919  asgs:(18110,noefs=5646,fails=5795)  fails:5,834,858  wrgs:12,549,930  wck:275.4  ngds:15,936  sols:26  bounds:68..406
    run2,771  dpts:62..87  robin:FrbaOnDom-Last  effs:48,634,376  asgs:(19867,noefs=6578,fails=6085)  fails:5,840,943  wrgs:12,564,690  wck:275.7  ngds:15,945  sols:26  bounds:68..406
    run2,772  dpts:148..173  robin:Wdeg-Rand  effs:48,698,356  asgs:(20503,noefs=7168,fails=6389)  fails:5,847,332  wrgs:12,580,020  wck:276.1  ngds:15,950  sols:26  bounds:68..406
    run2,773  dpts:114..136  robin:PickOnDom-First  effs:48,760,073  asgs:(19556,noefs=3951,fails=6709)  fails:5,854,041  wrgs:12,593,494  wck:276.4  ngds:15,958  sols:26  bounds:68..406
    run2,774  dpts:329..357  robin:WdegOnDom-Last  effs:48,817,948  asgs:(22121,noefs=7350,fails=7044)  fails:5,861,085  wrgs:12,610,338  wck:276.7  ngds:15,963  sols:26  bounds:68..406
    run2,775  dpts:54..76  robin:FrbaOnDom-Rand  effs:48,889,104  asgs:(23058,noefs=5389,fails=7396)  fails:5,868,481  wrgs:12,627,214  wck:277.0  ngds:15,973  sols:26  bounds:68..406
    run2,776  dpts:77..101  robin:Wdeg-First  effs:48,952,993  asgs:(23010,noefs=5176,fails=7766)  fails:5,876,247  wrgs:12,643,820  wck:277.5  ngds:15,980  sols:26  bounds:68..406
    run2,777  dpts:70..92  robin:PickOnDom-Last  effs:49,018,264  asgs:(23460,noefs=4131,fails=8154)  fails:5,884,401  wrgs:12,660,406  wck:277.8  ngds:15,986  sols:26  bounds:68..406
    run2,778  dpts:91..120  robin:WdegOnDom-Rand  effs:49,099,554  asgs:(26290,noefs=6612,fails=8562)  fails:5,892,963  wrgs:12,679,569  wck:278.5  ngds:15,990  sols:26  bounds:68..406
    run2,779  dpts:62..86  robin:FrbaOnDom-First  effs:49,165,331  asgs:(25240,noefs=3661,fails=8990)  fails:5,901,953  wrgs:12,697,656  wck:278.9  ngds:16,000  sols:26  bounds:68..406
    run2,780  dpts:72..90  robin:Wdeg-Last  effs:49,232,007  asgs:(25854,noefs=3000,fails=9440)  fails:5,911,393  wrgs:12,715,413  wck:279.3  ngds:16,008  sols:26  bounds:68..406
    run2,781  dpts:53..77  robin:PickOnDom-Rand  effs:49,306,227  asgs:(28157,noefs=5564,fails=9912)  fails:5,921,305  wrgs:12,736,061  wck:279.7  ngds:16,015  sols:26  bounds:68..406
    run2,782  dpts:303..331  robin:WdegOnDom-First  effs:49,391,515  asgs:(31666,noefs=9331,fails=10407)  fails:5,931,712  wrgs:12,759,942  wck:280.1  ngds:16,024  sols:26  bounds:68..406
    run2,783  dpts:68..87  robin:FrbaOnDom-Last  effs:49,472,777  asgs:(29893,noefs=3545,fails=10928)  fails:5,942,640  wrgs:12,780,118  wck:280.5  ngds:16,031  sols:26  bounds:68..406
    run2,784  dpts:73..95  robin:Wdeg-Rand  effs:49,565,291  asgs:(33788,noefs=6962,fails=11474)  fails:5,954,114  wrgs:12,804,532  wck:281.0  ngds:16,037  sols:26  bounds:68..406
    run2,785  dpts:54..75  robin:PickOnDom-First  effs:49,646,640  asgs:(33577,noefs=7415,fails=12048)  fails:5,966,162  wrgs:12,828,404  wck:281.5  ngds:16,048  sols:26  bounds:68..406
    run2,786  dpts:98..125  robin:WdegOnDom-Last  effs:49,759,544  asgs:(37955,noefs=8972,fails=12650)  fails:5,978,812  wrgs:12,855,789  wck:282.4  ngds:16,058  sols:26  bounds:68..406
    run2,787  dpts:69..93  robin:FrbaOnDom-Rand  effs:49,852,433  asgs:(36695,noefs=4086,fails=13283)  fails:5,992,095  wrgs:12,881,435  wck:283.0  ngds:16,064  sols:26  bounds:68..406
    run2,788  dpts:65..89  robin:Wdeg-First  effs:49,972,258  asgs:(40797,noefs=8254,fails=13947)  fails:6,006,042  wrgs:12,910,126  wck:283.7  ngds:16,071  sols:26  bounds:68..406
    run2,789  dpts:57..81  robin:PickOnDom-Last  effs:50,094,583  asgs:(42612,noefs=9386,fails=14644)  fails:6,020,686  wrgs:12,941,014  wck:284.4  ngds:16,080  sols:26  bounds:68..406
    run2,790  dpts:303..335  robin:WdegOnDom-Rand  effs:50,217,486  asgs:(46123,noefs=11623,fails=15377)  fails:6,036,063  wrgs:12,975,527  wck:285.1  ngds:16,091  sols:26  bounds:68..406
 ...resetting restart cutoff to 205
    run2,791  dpts:79..92  robin:FrbaOnDom-First  effs:50,219,142  asgs:(654,noefs=135,fails=205)  fails:6,036,268  wrgs:12,975,943  wck:285.1  ngds:16,094  sols:26  bounds:68..406
    run2,792  dpts:74..89  robin:Wdeg-Last  effs:50,220,601  asgs:(693,noefs=166,fails=215)  fails:6,036,483  wrgs:12,976,408  wck:285.1  ngds:16,099  sols:26  bounds:68..406
    run2,793  dpts:63..74  robin:PickOnDom-Rand  effs:50,222,273  asgs:(658,noefs=100,fails=226)  fails:6,036,709  wrgs:12,976,815  wck:285.1  ngds:16,105  sols:26  bounds:68..406
    run2,794  dpts:93..113  robin:WdegOnDom-First  effs:50,224,428  asgs:(799,noefs=261,fails=237)  fails:6,036,946  wrgs:12,977,345  wck:285.2  ngds:16,111  sols:26  bounds:68..406
    run2,795  dpts:77..94  robin:FrbaOnDom-Last  effs:50,226,714  asgs:(863,noefs=261,fails=249)  fails:6,037,195  wrgs:12,977,952  wck:285.2  ngds:16,115  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,796  dpts:144..162  robin:Wdeg-Rand  effs:50,230,496  asgs:(1046,noefs=440,fails=261)  fails:6,037,456  wrgs:12,978,607  wck:285.3  ngds:16,122  sols:26  bounds:68..406
    run2,797  dpts:143..158  robin:PickOnDom-First  effs:50,233,014  asgs:(935,noefs=259,fails=274)  fails:6,037,730  wrgs:12,979,157  wck:285.3  ngds:16,126  sols:26  bounds:68..406
    run2,798  dpts:145..160  robin:WdegOnDom-Last  effs:50,236,717  asgs:(1116,noefs=440,fails=288)  fails:6,038,018  wrgs:12,979,880  wck:285.3  ngds:16,133  sols:26  bounds:68..406
    run2,799  dpts:245..262  robin:FrbaOnDom-Rand  effs:50,240,164  asgs:(1274,noefs=608,fails=302)  fails:6,038,320  wrgs:12,980,663  wck:285.4  ngds:16,136  sols:26  bounds:68..406
    run2,800  dpts:191..208  robin:Wdeg-First  effs:50,243,497  asgs:(1258,noefs=556,fails=318)  fails:6,038,638  wrgs:12,981,478  wck:285.4  ngds:16,140  sols:26  bounds:68..406
    run2,801  dpts:140..152  robin:PickOnDom-Last  effs:50,246,196  asgs:(1076,noefs=226,fails=333)  fails:6,038,971  wrgs:12,982,156  wck:285.4  ngds:16,145  sols:26  bounds:68..406
    run2,802  dpts:256..274  robin:WdegOnDom-Rand  effs:50,249,988  asgs:(1457,noefs=669,fails=350)  fails:6,039,321  wrgs:12,983,078  wck:285.5  ngds:16,150  sols:26  bounds:68..406
    run2,803  dpts:84..105  robin:FrbaOnDom-First  effs:50,255,689  asgs:(1493,noefs=723,fails=368)  fails:6,039,689  wrgs:12,984,189  wck:285.5  ngds:16,153  sols:26  bounds:68..406
    run2,804  dpts:78..95  robin:Wdeg-Last  effs:50,259,725  asgs:(1326,noefs=467,fails=386)  fails:6,040,075  wrgs:12,985,149  wck:285.6  ngds:16,157  sols:26  bounds:68..406
    run2,805  dpts:96..110  robin:PickOnDom-Rand  effs:50,263,127  asgs:(1270,noefs=280,fails=405)  fails:6,040,480  wrgs:12,985,969  wck:285.6  ngds:16,161  sols:26  bounds:68..406
    run2,806  dpts:229..251  robin:WdegOnDom-First  effs:50,266,856  asgs:(1616,noefs=706,fails=426)  fails:6,040,906  wrgs:12,987,059  wck:285.7  ngds:16,165  sols:26  bounds:68..406
    run2,807  dpts:77..92  robin:FrbaOnDom-Last  effs:50,271,532  asgs:(1474,noefs=370,fails=447)  fails:6,041,353  wrgs:12,988,091  wck:285.7  ngds:16,171  sols:26  bounds:68..406
    run2,808  dpts:73..92  robin:Wdeg-Rand  effs:50,276,710  asgs:(1653,noefs=547,fails=469)  fails:6,041,822  wrgs:12,989,272  wck:285.8  ngds:16,175  sols:26  bounds:68..406
    run2,809  dpts:74..93  robin:PickOnDom-First  effs:50,281,002  asgs:(1549,noefs=373,fails=493)  fails:6,042,315  wrgs:12,990,338  wck:285.8  ngds:16,180  sols:26  bounds:68..406
    run2,810  dpts:192..214  robin:WdegOnDom-Last  effs:50,285,800  asgs:(1805,noefs=619,fails=518)  fails:6,042,833  wrgs:12,991,540  wck:285.9  ngds:16,183  sols:26  bounds:68..406
    run2,811  dpts:81..93  robin:FrbaOnDom-Rand  effs:50,289,614  asgs:(1553,noefs=202,fails=543)  fails:6,043,376  wrgs:12,992,601  wck:285.9  ngds:16,188  sols:26  bounds:68..406
    run2,812  dpts:81..96  robin:Wdeg-First  effs:50,293,869  asgs:(1644,noefs=211,fails=571)  fails:6,043,947  wrgs:12,993,680  wck:286.0  ngds:16,196  sols:26  bounds:68..406
    run2,813  dpts:59..77  robin:PickOnDom-Last  effs:50,299,324  asgs:(1893,noefs=488,fails=599)  fails:6,044,546  wrgs:12,995,052  wck:286.0  ngds:16,200  sols:26  bounds:68..406
    run2,814  dpts:221..248  robin:WdegOnDom-Rand  effs:50,304,635  asgs:(2204,noefs=858,fails=629)  fails:6,045,175  wrgs:12,996,634  wck:286.1  ngds:16,203  sols:26  bounds:68..406
    run2,815  dpts:66..81  robin:FrbaOnDom-First  effs:50,309,650  asgs:(1923,noefs=367,fails=661)  fails:6,045,836  wrgs:12,997,983  wck:286.1  ngds:16,207  sols:26  bounds:68..406
    run2,816  dpts:77..97  robin:Wdeg-Last  effs:50,315,351  asgs:(2121,noefs=548,fails=694)  fails:6,046,530  wrgs:12,999,525  wck:286.2  ngds:16,212  sols:26  bounds:68..406
    run2,817  dpts:56..77  robin:PickOnDom-Rand  effs:50,320,689  asgs:(2172,noefs=511,fails=728)  fails:6,047,258  wrgs:13,001,180  wck:286.3  ngds:16,216  sols:26  bounds:68..406
    run2,818  dpts:198..220  robin:WdegOnDom-First  effs:50,327,677  asgs:(2660,noefs=937,fails=765)  fails:6,048,023  wrgs:13,003,104  wck:286.3  ngds:16,218  sols:26  bounds:68..406
    run2,819  dpts:77..91  robin:FrbaOnDom-Last  effs:50,334,200  asgs:(2346,noefs=370,fails=803)  fails:6,048,826  wrgs:13,004,685  wck:286.4  ngds:16,224  sols:26  bounds:68..406
    run2,820  dpts:76..90  robin:Wdeg-Rand  effs:50,340,217  asgs:(2349,noefs=263,fails=843)  fails:6,049,669  wrgs:13,006,220  wck:286.5  ngds:16,231  sols:26  bounds:68..406
    run2,821  dpts:55..76  robin:PickOnDom-First  effs:50,347,295  asgs:(2661,noefs=592,fails=885)  fails:6,050,554  wrgs:13,008,103  wck:286.5  ngds:16,239  sols:26  bounds:68..406
    run2,822  dpts:207..230  robin:WdegOnDom-Last  effs:50,355,235  asgs:(3063,noefs=1048,fails=930)  fails:6,051,484  wrgs:13,010,310  wck:286.6  ngds:16,243  sols:26  bounds:68..406
    run2,823  dpts:66..86  robin:FrbaOnDom-Rand  effs:50,364,253  asgs:(3168,noefs=899,fails=976)  fails:6,052,460  wrgs:13,012,639  wck:286.7  ngds:16,249  sols:26  bounds:68..406
    run2,824  dpts:71..88  robin:Wdeg-First  effs:50,372,521  asgs:(3113,noefs=764,fails=1025)  fails:6,053,485  wrgs:13,014,883  wck:286.8  ngds:16,252  sols:26  bounds:68..406
    run2,825  dpts:62..78  robin:PickOnDom-Last  effs:50,380,689  asgs:(3174,noefs=703,fails=1076)  fails:6,054,561  wrgs:13,017,179  wck:286.8  ngds:16,256  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,826  dpts:142..164  robin:WdegOnDom-Rand  effs:50,393,484  asgs:(3759,noefs=1191,fails=1130)  fails:6,055,691  wrgs:13,019,784  wck:286.9  ngds:16,262  sols:26  bounds:68..406
    run2,827  dpts:234..256  robin:FrbaOnDom-First  effs:50,404,450  asgs:(3971,noefs=1305,fails=1187)  fails:6,056,878  wrgs:13,022,605  wck:287.0  ngds:16,269  sols:26  bounds:68..406
    run2,828  dpts:140..166  robin:Wdeg-Last  effs:50,418,380  asgs:(4114,noefs=1310,fails=1246)  fails:6,058,124  wrgs:13,025,437  wck:287.1  ngds:16,277  sols:26  bounds:68..406
    run2,829  dpts:142..161  robin:PickOnDom-Rand  effs:50,428,564  asgs:(3823,noefs=648,fails=1309)  fails:6,059,433  wrgs:13,028,008  wck:287.2  ngds:16,283  sols:26  bounds:68..406
    run2,830  dpts:256..281  robin:WdegOnDom-First  effs:50,440,903  asgs:(4528,noefs=1483,fails=1374)  fails:6,060,807  wrgs:13,031,247  wck:287.3  ngds:16,287  sols:26  bounds:68..406
    run2,831  dpts:76..98  robin:FrbaOnDom-Last  effs:50,457,965  asgs:(5144,noefs=2260,fails=1443)  fails:6,062,250  wrgs:13,035,221  wck:287.4  ngds:16,293  sols:26  bounds:68..406
    run2,832  dpts:186..209  robin:Wdeg-Rand  effs:50,475,274  asgs:(5342,noefs=2237,fails=1515)  fails:6,063,765  wrgs:13,039,196  wck:287.5  ngds:16,300  sols:26  bounds:68..406
    run2,833  dpts:104..121  robin:PickOnDom-First  effs:50,490,667  asgs:(4818,noefs=1231,fails=1591)  fails:6,065,356  wrgs:13,042,562  wck:287.6  ngds:16,310  sols:26  bounds:68..406
    run2,834  dpts:330..356  robin:WdegOnDom-Last  effs:50,505,463  asgs:(5662,noefs=2308,fails=1670)  fails:6,067,026  wrgs:13,046,755  wck:287.7  ngds:16,318  sols:26  bounds:68..406
    run2,835  dpts:70..91  robin:FrbaOnDom-Rand  effs:50,523,927  asgs:(5784,noefs=1866,fails=1754)  fails:6,068,780  wrgs:13,051,070  wck:287.8  ngds:16,324  sols:26  bounds:68..406
    run2,836  dpts:75..101  robin:Wdeg-First  effs:50,542,167  asgs:(6070,noefs=2181,fails=1841)  fails:6,070,621  wrgs:13,055,604  wck:287.9  ngds:16,329  sols:26  bounds:68..406
    run2,837  dpts:75..96  robin:PickOnDom-Last  effs:50,559,034  asgs:(5560,noefs=981,fails=1934)  fails:6,072,555  wrgs:13,059,355  wck:288.0  ngds:16,337  sols:26  bounds:68..406
