
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run1,770  dpts:1656..1798  robin:WdegOnDom-Rand  effs:119,827,470  asgs:(17686,noefs=11058,fails=2579)  fails:2,903,008  wrgs:14,011,946  wck:687.4  ngds:9,712  sols:5  bound:14
    run1,771  dpts:14..102  robin:FrbaOnDom-First  effs:119,906,636  asgs:(14099,noefs=7461,fails=2708)  fails:2,905,716  wrgs:14,022,783  wck:688.1  ngds:9,721  sols:5  bound:14
    run1,772  dpts:747..867  robin:Wdeg-Last  effs:119,991,616  asgs:(15057,noefs=7746,fails=2843)  fails:2,908,559  wrgs:14,033,884  wck:688.8  ngds:9,726  sols:5  bound:14
    run1,773  dpts:50..202  robin:PickOnDom-Rand  effs:120,123,055  asgs:(20331,noefs=13214,fails=2986)  fails:2,911,545  wrgs:14,050,713  wck:689.7  ngds:9,731  sols:5  bound:14
    run1,774  dpts:579..729  robin:WdegOnDom-First  effs:120,246,056  asgs:(18979,noefs=11052,fails=3135)  fails:2,914,680  wrgs:14,065,526  wck:690.7  ngds:9,735  sols:5  bound:14
    run1,775  dpts:13..76  robin:FrbaOnDom-Last  effs:120,355,047  asgs:(18058,noefs=9812,fails=3292)  fails:2,917,972  wrgs:14,079,425  wck:691.3  ngds:9,742  sols:5  bound:14
    run1,776  dpts:1260..1374  robin:Wdeg-Rand  effs:120,500,689  asgs:(20181,noefs=11189,fails=3456)  fails:2,921,428  wrgs:14,094,225  wck:692.3  ngds:9,749  sols:5  bound:14
    run1,777  dpts:82..166  robin:PickOnDom-First  effs:120,624,967  asgs:(18883,noefs=10139,fails=3629)  fails:2,925,057  wrgs:14,108,962  wck:693.0  ngds:9,756  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,778  dpts:340..494  robin:WdegOnDom-Last  effs:120,807,058  asgs:(25295,noefs=16222,fails=3811)  fails:2,928,868  wrgs:14,129,180  wck:694.0  ngds:9,760  sols:5  bound:14
    run1,779  dpts:175..305  robin:FrbaOnDom-Rand  effs:120,934,718  asgs:(18647,noefs=8644,fails=4001)  fails:2,932,869  wrgs:14,143,184  wck:694.8  ngds:9,765  sols:5  bound:14
    run1,780  dpts:342..508  robin:Wdeg-First  effs:121,168,156  asgs:(31433,noefs=21573,fails=4201)  fails:2,937,070  wrgs:14,169,193  wck:696.0  ngds:9,769  sols:5  bound:14
    run1,781  dpts:339..445  robin:PickOnDom-Last  effs:121,364,845  asgs:(29067,noefs=18506,fails=4411)  fails:2,941,481  wrgs:14,192,293  wck:696.9  ngds:9,773  sols:5  bound:14
    run1,782  dpts:143..366  robin:WdegOnDom-Rand  effs:121,541,399  asgs:(25537,noefs=13808,fails=4632)  fails:2,946,113  wrgs:14,212,020  wck:698.0  ngds:9,780  sols:5  bound:14
    run1,783  dpts:1395..1453  robin:FrbaOnDom-First  effs:121,691,212  asgs:(24491,noefs=12488,fails=4864)  fails:2,950,977  wrgs:14,229,720  wck:699.2  ngds:9,786  sols:5  bound:14
    run1,784  dpts:163..277  robin:Wdeg-Last  effs:121,889,406  asgs:(30424,noefs=16968,fails=5107)  fails:2,956,084  wrgs:14,253,599  wck:700.5  ngds:9,791  sols:5  bound:14
    run1,785  dpts:293..506  robin:PickOnDom-Rand  effs:122,146,214  asgs:(39851,noefs=27136,fails=5362)  fails:2,961,446  wrgs:14,286,500  wck:701.9  ngds:9,796  sols:5  bound:14
    run1,786  dpts:1796..1982  robin:WdegOnDom-First  effs:122,365,933  asgs:(32271,noefs=17997,fails=5630)  fails:2,967,076  wrgs:14,310,925  wck:703.3  ngds:9,802  sols:5  bound:14
    run1,787  dpts:227..332  robin:FrbaOnDom-Last  effs:122,566,444  asgs:(33669,noefs=18949,fails=5912)  fails:2,972,988  wrgs:14,337,286  wck:704.7  ngds:9,812  sols:5  bound:14
    run1,788  dpts:516..692  robin:Wdeg-Rand  effs:122,786,341  asgs:(35093,noefs=17260,fails=6207)  fails:2,979,195  wrgs:14,364,293  wck:706.2  ngds:9,819  sols:5  bound:14
    run1,789  dpts:80..226  robin:PickOnDom-First  effs:122,995,302  asgs:(31538,noefs=16106,fails=6518)  fails:2,985,713  wrgs:14,388,633  wck:707.5  ngds:9,826  sols:5  bound:14
    run1,790  dpts:1070..1198  robin:WdegOnDom-Last  effs:123,266,395  asgs:(39530,noefs=22268,fails=6844)  fails:2,992,557  wrgs:14,418,838  wck:709.1  ngds:9,829  sols:5  bound:14
    run1,791  dpts:25..201  robin:FrbaOnDom-Rand  effs:123,570,165  asgs:(45982,noefs=28539,fails=7186)  fails:2,999,743  wrgs:14,456,079  wck:710.9  ngds:9,835  sols:5  bound:14
    run1,792  dpts:1925..2064  robin:Wdeg-First  effs:123,832,313  asgs:(39854,noefs=19968,fails=7545)  fails:3,007,288  wrgs:14,484,886  wck:712.6  ngds:9,841  sols:5  bound:14
    run1,793  dpts:61..171  robin:PickOnDom-Last  effs:124,098,637  asgs:(45048,noefs=24531,fails=7923)  fails:3,015,211  wrgs:14,520,783  wck:714.4  ngds:9,846  sols:5  bound:14
    run1,794  dpts:770..935  robin:WdegOnDom-Rand  effs:124,484,714  asgs:(53293,noefs=32251,fails=8319)  fails:3,023,530  wrgs:14,562,857  wck:716.9  ngds:9,854  sols:5  bound:14
    run1,795  dpts:26..226  robin:FrbaOnDom-First  effs:124,943,891  asgs:(70159,noefs=49516,fails=8735)  fails:3,032,265  wrgs:14,621,941  wck:719.2  ngds:9,864  sols:5  bound:14
    run1,796  dpts:214..375  robin:Wdeg-Last  effs:125,319,228  asgs:(54173,noefs=30574,fails=9171)  fails:3,041,436  wrgs:14,665,013  wck:721.4  ngds:9,872  sols:5  bound:14
    run1,797  dpts:66..230  robin:PickOnDom-Rand  effs:125,763,244  asgs:(67805,noefs=44617,fails=9630)  fails:3,051,066  wrgs:14,721,147  wck:723.9  ngds:9,878  sols:5  bound:14
    run1,798  dpts:1560..1710  robin:WdegOnDom-First  effs:126,197,830  asgs:(65178,noefs=41832,fails=10111)  fails:3,061,177  wrgs:14,773,373  wck:726.5  ngds:9,882  sols:5  bound:14
    run1,799  dpts:16..195  robin:FrbaOnDom-Last  effs:126,705,140  asgs:(76323,noefs=51379,fails=10617)  fails:3,071,794  wrgs:14,836,560  wck:729.2  ngds:9,894  sols:5  bound:14
    run1,800  dpts:895..985  robin:Wdeg-Rand  effs:127,066,085  asgs:(56642,noefs=26719,fails=11148)  fails:3,082,942  wrgs:14,879,035  wck:731.6  ngds:9,902  sols:5  bound:14
 ...resetting restart cutoff to 150
    run1,801  dpts:93..240  robin:PickOnDom-First  effs:127,076,783  asgs:(1592,noefs=1221,fails=150)  fails:3,083,092  wrgs:14,880,302  wck:731.7  ngds:9,909  sols:5  bound:14
    run1,802  dpts:1038..1101  robin:WdegOnDom-Last  effs:127,082,410  asgs:(1882,noefs=1540,fails=157)  fails:3,083,249  wrgs:14,880,946  wck:731.8  ngds:9,917  sols:5  bound:14
    run1,803  dpts:13..127  robin:FrbaOnDom-Rand  effs:127,089,447  asgs:(1155,noefs=764,fails=165)  fails:3,083,414  wrgs:14,881,830  wck:731.9  ngds:9,920  sols:5  bound:14
    run1,804  dpts:901..965  robin:Wdeg-First  effs:127,097,510  asgs:(2299,noefs=1849,fails=173)  fails:3,083,587  wrgs:14,882,976  wck:732.0  ngds:9,924  sols:5  bound:14
    run1,805  dpts:108..168  robin:PickOnDom-Last  effs:127,105,352  asgs:(1377,noefs=907,fails=182)  fails:3,083,769  wrgs:14,883,983  wck:732.0  ngds:9,929  sols:5  bound:14
    run1,806  dpts:1060..1129  robin:WdegOnDom-Rand  effs:127,112,552  asgs:(2150,noefs=1697,fails=191)  fails:3,083,960  wrgs:14,884,867  wck:732.2  ngds:9,933  sols:5  bound:14
    run1,807  dpts:20..89  robin:FrbaOnDom-First  effs:127,120,350  asgs:(1250,noefs=748,fails=201)  fails:3,084,161  wrgs:14,885,835  wck:732.2  ngds:9,939  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,808  dpts:349..440  robin:Wdeg-Last  effs:127,131,329  asgs:(1918,noefs=1423,fails=211)  fails:3,084,372  wrgs:14,887,117  wck:732.3  ngds:9,944  sols:5  bound:14
    run1,809  dpts:342..392  robin:PickOnDom-Rand  effs:127,140,177  asgs:(1756,noefs=1208,fails=221)  fails:3,084,593  wrgs:14,888,254  wck:732.4  ngds:9,946  sols:5  bound:14
    run1,810  dpts:339..429  robin:WdegOnDom-First  effs:127,151,467  asgs:(1970,noefs=1437,fails=232)  fails:3,084,825  wrgs:14,889,604  wck:732.4  ngds:9,950  sols:5  bound:14
    run1,811  dpts:91..274  robin:FrbaOnDom-Last  effs:127,159,481  asgs:(1341,noefs=738,fails=244)  fails:3,085,069  wrgs:14,890,453  wck:732.6  ngds:9,957  sols:5  bound:14
    run1,812  dpts:191..385  robin:Wdeg-Rand  effs:127,172,485  asgs:(2060,noefs=1423,fails=256)  fails:3,085,325  wrgs:14,891,871  wck:732.7  ngds:9,962  sols:5  bound:14
    run1,813  dpts:324..377  robin:PickOnDom-First  effs:127,183,257  asgs:(2006,noefs=1351,fails=269)  fails:3,085,594  wrgs:14,893,215  wck:732.8  ngds:9,965  sols:5  bound:14
    run1,814  dpts:248..374  robin:WdegOnDom-Last  effs:127,194,660  asgs:(1967,noefs=1277,fails=282)  fails:3,085,876  wrgs:14,894,543  wck:732.9  ngds:9,968  sols:5  bound:14
    run1,815  dpts:1276..1321  robin:FrbaOnDom-Rand  effs:127,204,116  asgs:(2860,noefs=2120,fails=296)  fails:3,086,172  wrgs:14,895,782  wck:733.0  ngds:9,975  sols:5  bound:14
    run1,816  dpts:413..527  robin:Wdeg-First  effs:127,215,879  asgs:(2181,noefs=1413,fails=311)  fails:3,086,483  wrgs:14,897,141  wck:733.2  ngds:9,977  sols:5  bound:14
    run1,817  dpts:44..163  robin:PickOnDom-Last  effs:127,233,858  asgs:(2829,noefs=2035,fails=327)  fails:3,086,810  wrgs:14,899,486  wck:733.3  ngds:9,979  sols:5  bound:14
    run1,818  dpts:1099..1191  robin:WdegOnDom-Rand  effs:127,250,149  asgs:(3308,noefs=2355,fails=343)  fails:3,087,153  wrgs:14,901,244  wck:733.5  ngds:9,983  sols:5  bound:14
    run1,819  dpts:161..231  robin:FrbaOnDom-First  effs:127,263,022  asgs:(2337,noefs=1473,fails=360)  fails:3,087,513  wrgs:14,902,989  wck:733.7  ngds:9,990  sols:5  bound:14
    run1,820  dpts:1025..1075  robin:Wdeg-Last  effs:127,273,163  asgs:(2876,noefs=1811,fails=379)  fails:3,087,892  wrgs:14,904,341  wck:733.8  ngds:9,996  sols:5  bound:14
    run1,821  dpts:133..196  robin:PickOnDom-Rand  effs:127,288,253  asgs:(2284,noefs=1386,fails=397)  fails:3,088,289  wrgs:14,906,068  wck:733.9  ngds:10,002  sols:5  bound:14
    run1,822  dpts:1647..1721  robin:WdegOnDom-First  effs:127,310,415  asgs:(4436,noefs=3411,fails=417)  fails:3,088,706  wrgs:14,908,349  wck:734.2  ngds:10,005  sols:5  bound:14
    run1,823  dpts:17..97  robin:FrbaOnDom-Last  effs:127,325,254  asgs:(2499,noefs=1414,fails=438)  fails:3,089,144  wrgs:14,910,305  wck:734.3  ngds:10,012  sols:5  bound:14
    run1,824  dpts:1577..1639  robin:Wdeg-Rand  effs:127,343,961  asgs:(3886,noefs=2689,fails=460)  fails:3,089,604  wrgs:14,912,056  wck:734.6  ngds:10,016  sols:5  bound:14
    run1,825  dpts:129..269  robin:PickOnDom-First  effs:127,366,079  asgs:(3416,noefs=2291,fails=483)  fails:3,090,087  wrgs:14,914,710  wck:734.8  ngds:10,021  sols:5  bound:14
    run1,826  dpts:1141..1207  robin:WdegOnDom-Last  effs:127,382,671  asgs:(3681,noefs=2445,fails=507)  fails:3,090,594  wrgs:14,916,657  wck:735.0  ngds:10,024  sols:5  bound:14
    run1,827  dpts:18..130  robin:FrbaOnDom-Rand  effs:127,409,440  asgs:(4126,noefs=2857,fails=533)  fails:3,091,127  wrgs:14,920,110  wck:735.2  ngds:10,031  sols:5  bound:14
    run1,828  dpts:372..621  robin:Wdeg-First  effs:127,429,218  asgs:(3852,noefs=2427,fails=560)  fails:3,091,687  wrgs:14,922,717  wck:735.4  ngds:10,036  sols:5  bound:14
    run1,829  dpts:157..288  robin:PickOnDom-Last  effs:127,450,184  asgs:(3565,noefs=2186,fails=588)  fails:3,092,275  wrgs:14,925,427  wck:735.6  ngds:10,042  sols:5  bound:14
    run1,830  dpts:1191..1270  robin:WdegOnDom-Rand  effs:127,473,253  asgs:(4296,noefs=2791,fails=617)  fails:3,092,892  wrgs:14,927,826  wck:735.9  ngds:10,047  sols:5  bound:14
    run1,831  dpts:16..84  robin:FrbaOnDom-First  effs:127,498,538  asgs:(3734,noefs=2199,fails=648)  fails:3,093,540  wrgs:14,930,810  wck:736.1  ngds:10,054  sols:5  bound:14
    run1,832  dpts:1417..1513  robin:Wdeg-Last  effs:127,520,946  asgs:(4917,noefs=3226,fails=680)  fails:3,094,220  wrgs:14,933,526  wck:736.3  ngds:10,060  sols:5  bound:14
    run1,833  dpts:114..219  robin:PickOnDom-Rand  effs:127,550,105  asgs:(4619,noefs=2905,fails=714)  fails:3,094,934  wrgs:14,937,197  wck:736.5  ngds:10,067  sols:5  bound:14
    run1,834  dpts:1497..1578  robin:WdegOnDom-First  effs:127,574,344  asgs:(5619,noefs=3699,fails=750)  fails:3,095,684  wrgs:14,940,391  wck:736.8  ngds:10,074  sols:5  bound:14
    run1,835  dpts:16..172  robin:FrbaOnDom-Last  effs:127,613,023  asgs:(5518,noefs=3658,fails=788)  fails:3,096,472  wrgs:14,944,889  wck:737.1  ngds:10,080  sols:5  bound:14
    run1,836  dpts:1690..1800  robin:Wdeg-Rand  effs:127,645,265  asgs:(5417,noefs=3424,fails=827)  fails:3,097,299  wrgs:14,947,686  wck:737.4  ngds:10,086  sols:5  bound:14
    run1,837  dpts:160..239  robin:PickOnDom-First  effs:127,676,792  asgs:(4978,noefs=2931,fails=868)  fails:3,098,167  wrgs:14,951,516  wck:737.7  ngds:10,091  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,838  dpts:338..480  robin:WdegOnDom-Last  effs:127,721,770  asgs:(7284,noefs=5006,fails=912)  fails:3,099,079  wrgs:14,957,221  wck:737.9  ngds:10,095  sols:5  bound:14
    run1,839  dpts:239..314  robin:FrbaOnDom-Rand  effs:127,753,489  asgs:(4295,noefs=1885,fails=957)  fails:3,100,036  wrgs:14,960,203  wck:738.3  ngds:10,102  sols:5  bound:14
    run1,840  dpts:348..481  robin:Wdeg-First  effs:127,799,485  asgs:(7280,noefs=4890,fails=1005)  fails:3,101,041  wrgs:14,965,780  wck:738.5  ngds:10,107  sols:5  bound:14
    run1,841  dpts:360..478  robin:PickOnDom-Last  effs:127,848,825  asgs:(8184,noefs=5644,fails=1055)  fails:3,102,096  wrgs:14,972,211  wck:738.8  ngds:10,111  sols:5  bound:14
    run1,842  dpts:180..265  robin:WdegOnDom-Rand  effs:127,888,160  asgs:(6513,noefs=3803,fails=1108)  fails:3,103,204  wrgs:14,977,286  wck:739.1  ngds:10,115  sols:5  bound:14
    run1,843  dpts:1766..1838  robin:FrbaOnDom-First  effs:127,930,925  asgs:(7488,noefs=4509,fails=1164)  fails:3,104,368  wrgs:14,981,674  wck:739.6  ngds:10,125  sols:5  bound:14
    run1,844  dpts:264..383  robin:Wdeg-Last  effs:127,983,500  asgs:(8170,noefs=5064,fails=1222)  fails:3,105,590  wrgs:14,987,946  wck:739.9  ngds:10,128  sols:5  bound:14
    run1,845  dpts:273..390  robin:PickOnDom-Rand  effs:128,048,593  asgs:(10305,noefs=7304,fails=1283)  fails:3,106,873  wrgs:14,996,372  wck:740.3  ngds:10,132  sols:5  bound:14
    run1,846  dpts:1148..1249  robin:WdegOnDom-First  effs:128,091,512  asgs:(8233,noefs=4768,fails=1347)  fails:3,108,220  wrgs:15,001,864  wck:740.7  ngds:10,137  sols:5  bound:14
    run1,847  dpts:16..196  robin:FrbaOnDom-Last  effs:128,152,240  asgs:(9567,noefs=6093,fails=1415)  fails:3,109,635  wrgs:15,009,646  wck:741.2  ngds:10,144  sols:5  bound:14
    run1,848  dpts:469..585  robin:Wdeg-Rand  effs:128,200,422  asgs:(8353,noefs=4362,fails=1485)  fails:3,111,120  wrgs:15,015,793  wck:741.7  ngds:10,149  sols:5  bound:14
    run1,849  dpts:88..204  robin:PickOnDom-First  effs:128,259,722  asgs:(9752,noefs=6204,fails=1560)  fails:3,112,680  wrgs:15,023,748  wck:742.1  ngds:10,152  sols:5  bound:14
    run1,850  dpts:1334..1479  robin:WdegOnDom-Last  effs:128,342,649  asgs:(11588,noefs=7372,fails=1638)  fails:3,114,318  wrgs:15,032,111  wck:742.6  ngds:10,157  sols:5  bound:14
    run1,851  dpts:19..176  robin:FrbaOnDom-Rand  effs:128,431,768  asgs:(13692,noefs=9521,fails=1720)  fails:3,116,038  wrgs:15,043,611  wck:743.2  ngds:10,165  sols:5  bound:14
    run1,852  dpts:978..1099  robin:Wdeg-First  effs:128,496,429  asgs:(10217,noefs=5495,fails=1806)  fails:3,117,844  wrgs:15,050,750  wck:743.8  ngds:10,170  sols:5  bound:14
    run1,853  dpts:177..327  robin:PickOnDom-Last  effs:128,589,935  asgs:(13780,noefs=9022,fails=1896)  fails:3,119,740  wrgs:15,062,012  wck:744.4  ngds:10,174  sols:5  bound:14
    run1,854  dpts:715..830  robin:WdegOnDom-Rand  effs:128,674,186  asgs:(12111,noefs=7256,fails=1991)  fails:3,121,731  wrgs:15,071,100  wck:745.1  ngds:10,180  sols:5  bound:14
    run1,855  dpts:13..138  robin:FrbaOnDom-First  effs:128,761,960  asgs:(14505,noefs=9348,fails=2090)  fails:3,123,821  wrgs:15,082,986  wck:745.7  ngds:10,188  sols:5  bound:14
    run1,856  dpts:1827..1924  robin:Wdeg-Last  effs:128,837,907  asgs:(13077,noefs=7411,fails=2195)  fails:3,126,016  wrgs:15,091,544  wck:746.4  ngds:10,195  sols:5  bound:14
    run1,857  dpts:116..253  robin:PickOnDom-Rand  effs:128,933,409  asgs:(14659,noefs=8932,fails=2305)  fails:3,128,321  wrgs:15,103,333  wck:747.0  ngds:10,200  sols:5  bound:14
    run1,858  dpts:1382..1473  robin:WdegOnDom-First  effs:129,036,555  asgs:(15077,noefs=8781,fails=2420)  fails:3,130,741  wrgs:15,114,051  wck:747.9  ngds:10,206  sols:5  bound:14
    run1,859  dpts:12..132  robin:FrbaOnDom-Last  effs:129,151,321  asgs:(16799,noefs=10598,fails=2541)  fails:3,133,282  wrgs:15,127,718  wck:748.6  ngds:10,215  sols:5  bound:14
    run1,860  dpts:286..436  robin:Wdeg-Rand  effs:129,268,273  asgs:(18784,noefs=11577,fails=2668)  fails:3,135,950  wrgs:15,142,702  wck:749.8  ngds:10,220  sols:5  bound:14
    run1,861  dpts:116..243  robin:PickOnDom-First  effs:129,370,968  asgs:(17368,noefs=10142,fails=2801)  fails:3,138,751  wrgs:15,156,628  wck:750.6  ngds:10,230  sols:5  bound:14
    run1,862  dpts:1605..1800  robin:WdegOnDom-Last  effs:129,541,886  asgs:(20058,noefs=13004,fails=2941)  fails:3,141,692  wrgs:15,171,642  wck:751.6  ngds:10,236  sols:5  bound:14
    run1,863  dpts:11..121  robin:FrbaOnDom-Rand  effs:129,651,454  asgs:(16375,noefs=8754,fails=3089)  fails:3,144,781  wrgs:15,184,375  wck:752.2  ngds:10,245  sols:5  bound:14
    run1,864  dpts:631..742  robin:Wdeg-First  effs:129,747,067  asgs:(16923,noefs=8442,fails=3243)  fails:3,148,024  wrgs:15,196,778  wck:753.1  ngds:10,251  sols:5  bound:14
    run1,865  dpts:78..266  robin:PickOnDom-Last  effs:129,905,453  asgs:(24188,noefs=15952,fails=3405)  fails:3,151,429  wrgs:15,216,855  wck:754.2  ngds:10,257  sols:5  bound:14
    run1,866  dpts:1334..1444  robin:WdegOnDom-Rand  effs:130,036,744  asgs:(19892,noefs=10881,fails=3575)  fails:3,155,004  wrgs:15,231,309  wck:755.4  ngds:10,263  sols:5  bound:14
    run1,867  dpts:7..133  robin:FrbaOnDom-First  effs:130,201,364  asgs:(24727,noefs=15840,fails=3754)  fails:3,158,758  wrgs:15,251,411  wck:756.4  ngds:10,272  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,868  dpts:347..496  robin:Wdeg-Last  effs:130,405,819  asgs:(31604,noefs=22165,fails=3942)  fails:3,162,700  wrgs:15,277,564  wck:757.4  ngds:10,275  sols:5  bound:14
    run1,869  dpts:340..525  robin:PickOnDom-Rand  effs:130,594,223  asgs:(31382,noefs=21430,fails=4139)  fails:3,166,839  wrgs:15,303,183  wck:758.3  ngds:10,279  sols:5  bound:14
    run1,870  dpts:339..608  robin:WdegOnDom-First  effs:130,827,897  asgs:(34523,noefs=24224,fails=4346)  fails:3,171,185  wrgs:15,331,758  wck:759.4  ngds:10,284  sols:5  bound:14
    run1,871  dpts:304..417  robin:FrbaOnDom-Last  effs:130,988,536  asgs:(22514,noefs=10904,fails=4563)  fails:3,175,748  wrgs:15,348,682  wck:760.5  ngds:10,291  sols:5  bound:14
    run1,872  dpts:197..359  robin:Wdeg-Rand  effs:131,161,872  asgs:(28145,noefs=15679,fails=4792)  fails:3,180,540  wrgs:15,370,413  wck:761.7  ngds:10,296  sols:5  bound:14
    run1,873  dpts:236..452  robin:PickOnDom-First  effs:131,432,899  asgs:(41104,noefs=29261,fails=5031)  fails:3,185,571  wrgs:15,405,031  wck:763.2  ngds:10,302  sols:5  bound:14
    run1,874  dpts:218..419  robin:WdegOnDom-Last  effs:131,653,279  asgs:(31440,noefs=17580,fails=5283)  fails:3,190,854  wrgs:15,429,681  wck:764.4  ngds:10,310  sols:5  bound:14
    run1,875  dpts:1326..1434  robin:FrbaOnDom-Rand  effs:131,846,510  asgs:(33862,noefs=20514,fails=5547)  fails:3,196,401  wrgs:15,455,590  wck:765.6  ngds:10,319  sols:5  bound:14
    run1,876  dpts:605..774  robin:Wdeg-First  effs:132,073,928  asgs:(33153,noefs=18155,fails=5824)  fails:3,202,225  wrgs:15,481,157  wck:767.0  ngds:10,327  sols:5  bound:14
    run1,877  dpts:85..268  robin:PickOnDom-Last  effs:132,319,419  asgs:(38834,noefs=23980,fails=6116)  fails:3,208,341  wrgs:15,512,593  wck:768.3  ngds:10,332  sols:5  bound:14
    run1,878  dpts:2303..2415  robin:WdegOnDom-Rand  effs:132,533,751  asgs:(34720,noefs=19223,fails=6421)  fails:3,214,762  wrgs:15,538,750  wck:769.9  ngds:10,336  sols:5  bound:14
    run1,879  dpts:28..220  robin:FrbaOnDom-First  effs:132,885,626  asgs:(52693,noefs=35952,fails=6743)  fails:3,221,505  wrgs:15,582,639  wck:771.7  ngds:10,341  sols:5  bound:14
    run1,880  dpts:1119..1245  robin:Wdeg-Last  effs:133,089,757  asgs:(33711,noefs=14770,fails=7080)  fails:3,228,585  wrgs:15,606,904  wck:773.0  ngds:10,347  sols:5  bound:14
    run1,881  dpts:122..275  robin:PickOnDom-Rand  effs:133,352,897  asgs:(41015,noefs=23363,fails=7434)  fails:3,236,019  wrgs:15,639,626  wck:774.9  ngds:10,351  sols:5  bound:14
    run1,882  dpts:1663..1804  robin:WdegOnDom-First  effs:133,641,305  asgs:(41333,noefs=23169,fails=7805)  fails:3,243,824  wrgs:15,671,396  wck:776.8  ngds:10,357  sols:5  bound:14
    run1,883  dpts:28..212  robin:FrbaOnDom-Last  effs:134,070,148  asgs:(61942,noefs=42209,fails=8196)  fails:3,252,020  wrgs:15,722,744  wck:779.3  ngds:10,366  sols:5  bound:14
    run1,884  dpts:695..840  robin:Wdeg-Rand  effs:134,403,751  asgs:(44475,noefs=23172,fails=8606)  fails:3,260,626  wrgs:15,756,689  wck:781.5  ngds:10,373  sols:5  bound:14
    run1,885  dpts:87..259  robin:PickOnDom-First  effs:134,796,122  asgs:(62719,noefs=41015,fails=9036)  fails:3,269,662  wrgs:15,808,674  wck:783.8  ngds:10,379  sols:5  bound:14
    run1,886  dpts:989..1145  robin:WdegOnDom-Last  effs:135,238,780  asgs:(59300,noefs=36872,fails=9488)  fails:3,279,150  wrgs:15,856,569  wck:786.6  ngds:10,385  sols:5  bound:14
    run1,887  dpts:20..163  robin:FrbaOnDom-Rand  effs:135,669,270  asgs:(63559,noefs=39410,fails=9962)  fails:3,289,112  wrgs:15,907,757  wck:789.0  ngds:10,392  sols:5  bound:14
    run1,888  dpts:1317..1467  robin:Wdeg-First  effs:136,046,060  asgs:(52670,noefs=25442,fails=10460)  fails:3,299,572  wrgs:15,946,751  wck:791.2  ngds:10,396  sols:5  bound:14
    run1,889  dpts:65..306  robin:PickOnDom-Last  effs:136,649,564  asgs:(87852,noefs=61947,fails=10983)  fails:3,310,555  wrgs:16,021,450  wck:794.1  ngds:10,400  sols:5  bound:14
    run1,890  dpts:759..896  robin:WdegOnDom-Rand  effs:137,116,683  asgs:(68340,noefs=40854,fails=11532)  fails:3,322,087  wrgs:16,076,659  wck:796.6  ngds:10,407  sols:5  bound:14
 ...resetting restart cutoff to 155
    run1,891  dpts:20..107  robin:FrbaOnDom-First  effs:137,123,895  asgs:(1133,noefs=774,fails=155)  fails:3,322,242  wrgs:16,077,559  wck:796.7  ngds:10,413  sols:5  bound:14
