
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run2,605  dpts:14..43  robin:PickOnDom-First  effs:311,970,497  asgs:(31975,noefs=198,fails=11446)  fails:5,415,338  wrgs:10,812,397  wck:471.7  ngds:20,564  sols:11  bounds:44..81
    run2,606  dpts:11..46  robin:WdegOnDom-Last  effs:312,723,003  asgs:(35677,noefs=0,fails=12018)  fails:5,427,356  wrgs:10,837,536  wck:472.9  ngds:20,576  sols:11  bounds:44..81
    run2,607  dpts:15..48  robin:FrbaOnDom-Rand  effs:313,389,773  asgs:(30115,noefs=2358,fails=12619)  fails:5,439,975  wrgs:10,860,653  wck:474.3  ngds:20,584  sols:11  bounds:44..81
    run2,608  dpts:15..44  robin:Wdeg-First  effs:314,236,367  asgs:(39695,noefs=0,fails=13250)  fails:5,453,225  wrgs:10,888,878  wck:475.9  ngds:20,594  sols:11  bounds:44..81
    run2,609  dpts:15..46  robin:PickOnDom-Last  effs:315,113,113  asgs:(40493,noefs=75,fails=13912)  fails:5,467,137  wrgs:10,917,690  wck:477.4  ngds:20,605  sols:11  bounds:44..81
    run2,610  dpts:13..42  robin:WdegOnDom-Rand  effs:315,895,518  asgs:(42412,noefs=0,fails=14608)  fails:5,481,745  wrgs:10,947,770  wck:479.0  ngds:20,614  sols:11  bounds:44..81
 ...resetting restart cutoff to 195
    run2,611  dpts:16..31  robin:FrbaOnDom-First  effs:315,905,930  asgs:(446,noefs=55,fails=195)  fails:5,481,940  wrgs:10,948,096  wck:479.0  ngds:20,625  sols:11  bounds:44..81
    run2,612  dpts:20..38  robin:Wdeg-Last  effs:315,915,988  asgs:(576,noefs=0,fails=204)  fails:5,482,144  wrgs:10,948,495  wck:479.0  ngds:20,629  sols:11  bounds:44..81
    run2,613  dpts:19..40  robin:PickOnDom-Rand  effs:315,928,333  asgs:(635,noefs=1,fails=214)  fails:5,482,358  wrgs:10,948,972  wck:479.0  ngds:20,633  sols:11  bounds:44..81
    run2,614  dpts:25..44  robin:WdegOnDom-First  effs:315,942,716  asgs:(628,noefs=0,fails=225)  fails:5,482,583  wrgs:10,949,395  wck:479.1  ngds:20,642  sols:11  bounds:44..81
    run2,615  dpts:9..33  robin:FrbaOnDom-Last  effs:315,956,461  asgs:(597,noefs=48,fails=237)  fails:5,482,820  wrgs:10,949,840  wck:479.1  ngds:20,647  sols:11  bounds:44..81
    run2,616  dpts:21..44  robin:Wdeg-Rand  effs:315,967,291  asgs:(665,noefs=0,fails=248)  fails:5,483,068  wrgs:10,950,273  wck:479.2  ngds:20,655  sols:11  bounds:44..81
    run2,617  dpts:19..35  robin:PickOnDom-First  effs:315,984,509  asgs:(765,noefs=5,fails=261)  fails:5,483,329  wrgs:10,950,810  wck:479.2  ngds:20,658  sols:11  bounds:44..81
    run2,618  dpts:21..41  robin:WdegOnDom-Last  effs:316,002,443  asgs:(833,noefs=0,fails=274)  fails:5,483,603  wrgs:10,951,389  wck:479.3  ngds:20,664  sols:11  bounds:44..81
    run2,619  dpts:16..31  robin:FrbaOnDom-Rand  effs:316,022,099  asgs:(744,noefs=50,fails=288)  fails:5,483,891  wrgs:10,951,931  wck:479.3  ngds:20,678  sols:11  bounds:44..81
    run2,620  dpts:24..41  robin:Wdeg-First  effs:316,035,830  asgs:(835,noefs=0,fails=302)  fails:5,484,193  wrgs:10,952,467  wck:479.3  ngds:20,680  sols:11  bounds:44..81
    run2,621  dpts:18..35  robin:PickOnDom-Last  effs:316,053,403  asgs:(882,noefs=2,fails=317)  fails:5,484,510  wrgs:10,953,144  wck:479.4  ngds:20,687  sols:11  bounds:44..81
    run2,622  dpts:21..36  robin:WdegOnDom-Rand  effs:316,071,246  asgs:(917,noefs=0,fails=333)  fails:5,484,843  wrgs:10,953,748  wck:479.4  ngds:20,696  sols:11  bounds:44..81
    run2,623  dpts:14..37  robin:FrbaOnDom-First  effs:316,089,153  asgs:(869,noefs=80,fails=350)  fails:5,485,193  wrgs:10,954,368  wck:479.5  ngds:20,706  sols:11  bounds:44..81
    run2,624  dpts:24..42  robin:Wdeg-Last  effs:316,107,858  asgs:(1031,noefs=0,fails=367)  fails:5,485,560  wrgs:10,955,061  wck:479.5  ngds:20,714  sols:11  bounds:44..81
    run2,625  dpts:17..36  robin:PickOnDom-Rand  effs:316,130,425  asgs:(1120,noefs=3,fails=386)  fails:5,485,946  wrgs:10,955,900  wck:479.6  ngds:20,719  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,626  dpts:15..34  robin:WdegOnDom-First  effs:316,150,504  asgs:(1161,noefs=0,fails=405)  fails:5,486,351  wrgs:10,956,711  wck:479.6  ngds:20,723  sols:11  bounds:44..81
    run2,627  dpts:26..52  robin:FrbaOnDom-Last  effs:316,168,823  asgs:(952,noefs=143,fails=425)  fails:5,486,776  wrgs:10,957,460  wck:479.7  ngds:20,735  sols:11  bounds:44..81
    run2,628  dpts:13..31  robin:Wdeg-Rand  effs:316,189,998  asgs:(1285,noefs=0,fails=446)  fails:5,487,222  wrgs:10,958,331  wck:479.7  ngds:20,742  sols:11  bounds:44..81
    run2,629  dpts:12..32  robin:PickOnDom-First  effs:316,215,382  asgs:(1278,noefs=48,fails=469)  fails:5,487,691  wrgs:10,959,212  wck:479.8  ngds:20,751  sols:11  bounds:44..81
    run2,630  dpts:15..44  robin:WdegOnDom-Last  effs:316,242,335  asgs:(1401,noefs=0,fails=492)  fails:5,488,183  wrgs:10,960,197  wck:479.9  ngds:20,758  sols:11  bounds:44..81
    run2,631  dpts:26..52  robin:FrbaOnDom-Rand  effs:316,264,108  asgs:(1095,noefs=96,fails=517)  fails:5,488,700  wrgs:10,961,022  wck:479.9  ngds:20,763  sols:11  bounds:44..81
    run2,632  dpts:17..40  robin:Wdeg-First  effs:316,293,765  asgs:(1665,noefs=0,fails=543)  fails:5,489,243  wrgs:10,962,167  wck:480.0  ngds:20,773  sols:11  bounds:44..81
    run2,633  dpts:15..35  robin:PickOnDom-Last  effs:316,326,911  asgs:(1622,noefs=8,fails=570)  fails:5,489,813  wrgs:10,963,262  wck:480.1  ngds:20,781  sols:11  bounds:44..81
    run2,634  dpts:26..45  robin:WdegOnDom-Rand  effs:316,362,614  asgs:(1751,noefs=0,fails=598)  fails:5,490,411  wrgs:10,964,497  wck:480.2  ngds:20,785  sols:11  bounds:44..81
    run2,635  dpts:17..38  robin:FrbaOnDom-First  effs:316,397,029  asgs:(1433,noefs=125,fails=628)  fails:5,491,039  wrgs:10,965,587  wck:480.3  ngds:20,802  sols:11  bounds:44..81
    run2,636  dpts:21..40  robin:Wdeg-Last  effs:316,428,644  asgs:(1825,noefs=0,fails=660)  fails:5,491,699  wrgs:10,966,808  wck:480.3  ngds:20,805  sols:11  bounds:44..81
    run2,637  dpts:26..45  robin:PickOnDom-Rand  effs:316,471,920  asgs:(2065,noefs=2,fails=693)  fails:5,492,392  wrgs:10,968,256  wck:480.5  ngds:20,813  sols:11  bounds:44..81
    run2,638  dpts:21..49  robin:WdegOnDom-First  effs:316,512,486  asgs:(2065,noefs=0,fails=728)  fails:5,493,120  wrgs:10,969,712  wck:480.6  ngds:20,821  sols:11  bounds:44..81
    run2,639  dpts:15..39  robin:FrbaOnDom-Last  effs:316,559,683  asgs:(1814,noefs=164,fails=764)  fails:5,493,884  wrgs:10,971,137  wck:480.7  ngds:20,828  sols:11  bounds:44..81
    run2,640  dpts:17..43  robin:Wdeg-Rand  effs:316,608,821  asgs:(2333,noefs=0,fails=802)  fails:5,494,686  wrgs:10,972,783  wck:480.8  ngds:20,839  sols:11  bounds:44..81
    run2,641  dpts:18..41  robin:PickOnDom-First  effs:316,677,184  asgs:(2546,noefs=4,fails=842)  fails:5,495,528  wrgs:10,974,602  wck:480.9  ngds:20,842  sols:11  bounds:44..81
    run2,642  dpts:18..41  robin:WdegOnDom-Last  effs:316,732,812  asgs:(2677,noefs=0,fails=884)  fails:5,496,412  wrgs:10,976,465  wck:481.1  ngds:20,848  sols:11  bounds:44..81
    run2,643  dpts:15..44  robin:FrbaOnDom-Rand  effs:316,782,095  asgs:(2192,noefs=164,fails=929)  fails:5,497,341  wrgs:10,978,210  wck:481.2  ngds:20,859  sols:11  bounds:44..81
    run2,644  dpts:18..40  robin:Wdeg-First  effs:316,845,425  asgs:(2866,noefs=0,fails=975)  fails:5,498,316  wrgs:10,980,208  wck:481.4  ngds:20,868  sols:11  bounds:44..81
    run2,645  dpts:17..45  robin:PickOnDom-Last  effs:316,907,210  asgs:(2797,noefs=0,fails=1024)  fails:5,499,340  wrgs:10,982,137  wck:481.6  ngds:20,874  sols:11  bounds:44..81
    run2,646  dpts:19..43  robin:WdegOnDom-Rand  effs:316,959,770  asgs:(3038,noefs=0,fails=1075)  fails:5,500,415  wrgs:10,984,269  wck:481.7  ngds:20,883  sols:11  bounds:44..81
    run2,647  dpts:12..37  robin:FrbaOnDom-First  effs:317,014,584  asgs:(2692,noefs=207,fails=1129)  fails:5,501,544  wrgs:10,986,374  wck:481.8  ngds:20,894  sols:11  bounds:44..81
    run2,648  dpts:6..45  robin:Wdeg-Last  effs:317,078,031  asgs:(3410,noefs=0,fails=1185)  fails:5,502,729  wrgs:10,988,747  wck:482.0  ngds:20,900  sols:11  bounds:44..81
    run2,649  dpts:19..44  robin:PickOnDom-Rand  effs:317,167,764  asgs:(3752,noefs=0,fails=1245)  fails:5,503,974  wrgs:10,991,439  wck:482.1  ngds:20,907  sols:11  bounds:44..81
    run2,650  dpts:16..43  robin:WdegOnDom-First  effs:317,245,601  asgs:(4056,noefs=0,fails=1307)  fails:5,505,281  wrgs:10,994,405  wck:482.3  ngds:20,913  sols:11  bounds:44..81
    run2,651  dpts:13..38  robin:FrbaOnDom-Last  effs:317,318,849  asgs:(3270,noefs=319,fails=1372)  fails:5,506,653  wrgs:10,996,967  wck:482.5  ngds:20,925  sols:11  bounds:44..81
    run2,652  dpts:18..40  robin:Wdeg-Rand  effs:317,414,884  asgs:(4219,noefs=0,fails=1441)  fails:5,508,094  wrgs:10,999,923  wck:482.7  ngds:20,928  sols:11  bounds:44..81
    run2,653  dpts:17..44  robin:PickOnDom-First  effs:317,504,438  asgs:(4367,noefs=0,fails=1513)  fails:5,509,607  wrgs:11,002,994  wck:482.9  ngds:20,937  sols:11  bounds:44..81
    run2,654  dpts:17..41  robin:WdegOnDom-Last  effs:317,586,122  asgs:(4319,noefs=0,fails=1589)  fails:5,511,196  wrgs:11,005,990  wck:483.1  ngds:20,948  sols:11  bounds:44..81
    run2,655  dpts:14..38  robin:FrbaOnDom-Rand  effs:317,671,384  asgs:(4012,noefs=276,fails=1668)  fails:5,512,864  wrgs:11,009,023  wck:483.3  ngds:20,958  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,656  dpts:9..33  robin:Wdeg-First  effs:317,760,633  asgs:(4966,noefs=6,fails=1752)  fails:5,514,616  wrgs:11,012,532  wck:483.5  ngds:20,962  sols:11  bounds:44..81
    run2,657  dpts:9..28  robin:PickOnDom-Last  effs:317,864,203  asgs:(5222,noefs=0,fails=1839)  fails:5,516,455  wrgs:11,016,251  wck:483.7  ngds:20,967  sols:11  bounds:44..81
    run2,658  dpts:8..30  robin:WdegOnDom-Rand  effs:317,957,121  asgs:(5300,noefs=0,fails=1931)  fails:5,518,386  wrgs:11,019,915  wck:483.8  ngds:20,973  sols:11  bounds:44..81
    run2,659  dpts:19..49  robin:FrbaOnDom-First  effs:318,061,661  asgs:(4916,noefs=564,fails=2028)  fails:5,520,414  wrgs:11,023,823  wck:484.1  ngds:20,979  sols:11  bounds:44..81
    run2,660  dpts:10..40  robin:Wdeg-Last  effs:318,223,557  asgs:(6457,noefs=0,fails=2129)  fails:5,522,543  wrgs:11,028,323  wck:484.4  ngds:20,987  sols:11  bounds:44..81
    run2,661  dpts:18..47  robin:PickOnDom-Rand  effs:318,347,616  asgs:(6319,noefs=211,fails=2236)  fails:5,524,779  wrgs:11,032,815  wck:484.6  ngds:20,993  sols:11  bounds:44..81
    run2,662  dpts:21..49  robin:WdegOnDom-First  effs:318,510,322  asgs:(6819,noefs=0,fails=2347)  fails:5,527,126  wrgs:11,037,547  wck:484.9  ngds:21,000  sols:11  bounds:44..81
    run2,663  dpts:17..46  robin:FrbaOnDom-Last  effs:318,635,694  asgs:(5889,noefs=485,fails=2465)  fails:5,529,591  wrgs:11,042,120  wck:485.3  ngds:21,003  sols:11  bounds:44..81
    run2,664  dpts:20..48  robin:Wdeg-Rand  effs:318,776,717  asgs:(7417,noefs=0,fails=2588)  fails:5,532,179  wrgs:11,047,292  wck:485.6  ngds:21,014  sols:11  bounds:44..81
    run2,665  dpts:14..43  robin:PickOnDom-First  effs:318,946,161  asgs:(7490,noefs=202,fails=2718)  fails:5,534,897  wrgs:11,052,784  wck:485.9  ngds:21,023  sols:11  bounds:44..81
    run2,666  dpts:14..40  robin:WdegOnDom-Last  effs:319,104,099  asgs:(7959,noefs=0,fails=2853)  fails:5,537,750  wrgs:11,058,409  wck:486.2  ngds:21,038  sols:11  bounds:44..81
    run2,667  dpts:19..40  robin:FrbaOnDom-Rand  effs:319,259,497  asgs:(7342,noefs=755,fails=2996)  fails:5,540,746  wrgs:11,063,782  wck:486.6  ngds:21,058  sols:11  bounds:44..81
    run2,668  dpts:12..45  robin:Wdeg-First  effs:319,446,061  asgs:(9384,noefs=0,fails=3146)  fails:5,543,892  wrgs:11,070,343  wck:487.0  ngds:21,068  sols:11  bounds:44..81
    run2,669  dpts:18..42  robin:PickOnDom-Last  effs:319,681,654  asgs:(9757,noefs=2,fails=3303)  fails:5,547,195  wrgs:11,077,395  wck:487.4  ngds:21,077  sols:11  bounds:44..81
    run2,670  dpts:18..43  robin:WdegOnDom-Rand  effs:319,895,233  asgs:(10215,noefs=1,fails=3468)  fails:5,550,663  wrgs:11,084,711  wck:487.8  ngds:21,083  sols:11  bounds:44..81
    run2,671  dpts:15..47  robin:FrbaOnDom-First  effs:320,084,828  asgs:(8884,noefs=893,fails=3642)  fails:5,554,305  wrgs:11,091,530  wck:488.3  ngds:21,094  sols:11  bounds:44..81
    run2,672  dpts:18..44  robin:Wdeg-Last  effs:320,302,577  asgs:(11215,noefs=0,fails=3824)  fails:5,558,129  wrgs:11,099,400  wck:488.7  ngds:21,104  sols:11  bounds:44..81
    run2,673  dpts:14..40  robin:PickOnDom-Rand  effs:320,533,241  asgs:(10818,noefs=250,fails=4015)  fails:5,562,144  wrgs:11,107,073  wck:489.1  ngds:21,110  sols:11  bounds:44..81
    run2,674  dpts:15..46  robin:WdegOnDom-First  effs:320,787,536  asgs:(12081,noefs=0,fails=4216)  fails:5,566,360  wrgs:11,115,597  wck:489.6  ngds:21,115  sols:11  bounds:44..81
    run2,675  dpts:11..38  robin:FrbaOnDom-Last  effs:321,024,677  asgs:(10309,noefs=1007,fails=4427)  fails:5,570,787  wrgs:11,123,454  wck:490.1  ngds:21,134  sols:11  bounds:44..81
    run2,676  dpts:15..45  robin:Wdeg-Rand  effs:321,298,347  asgs:(13496,noefs=0,fails=4648)  fails:5,575,435  wrgs:11,133,017  wck:490.6  ngds:21,148  sols:11  bounds:44..81
    run2,677  dpts:16..47  robin:PickOnDom-First  effs:321,627,345  asgs:(14071,noefs=102,fails=4881)  fails:5,580,316  wrgs:11,143,108  wck:491.2  ngds:21,154  sols:11  bounds:44..81
    run2,678  dpts:18..45  robin:WdegOnDom-Last  effs:321,948,845  asgs:(14916,noefs=0,fails=5125)  fails:5,585,441  wrgs:11,153,762  wck:491.9  ngds:21,164  sols:11  bounds:44..81
    run2,679  dpts:10..36  robin:FrbaOnDom-Rand  effs:322,229,879  asgs:(12651,noefs=1395,fails=5381)  fails:5,590,822  wrgs:11,163,150  wck:492.5  ngds:21,183  sols:11  bounds:44..81
    run2,680  dpts:18..48  robin:Wdeg-First  effs:322,548,732  asgs:(16328,noefs=0,fails=5650)  fails:5,596,472  wrgs:11,174,753  wck:493.1  ngds:21,190  sols:11  bounds:44..81
    run2,681  dpts:16..44  robin:PickOnDom-Last  effs:322,917,121  asgs:(16394,noefs=223,fails=5933)  fails:5,602,405  wrgs:11,186,650  wck:493.8  ngds:21,200  sols:11  bounds:44..81
    run2,682  dpts:14..49  robin:WdegOnDom-Rand  effs:323,328,678  asgs:(18447,noefs=0,fails=6229)  fails:5,608,634  wrgs:11,200,121  wck:494.6  ngds:21,210  sols:11  bounds:44..81
    run2,683  dpts:14..41  robin:FrbaOnDom-First  effs:323,662,033  asgs:(15690,noefs=1034,fails=6541)  fails:5,615,175  wrgs:11,211,671  wck:495.3  ngds:21,217  sols:11  bounds:44..81
    run2,684  dpts:16..43  robin:Wdeg-Last  effs:324,128,176  asgs:(20172,noefs=0,fails=6868)  fails:5,622,043  wrgs:11,225,767  wck:496.2  ngds:21,228  sols:11  bounds:44..81
    run2,685  dpts:14..40  robin:PickOnDom-Rand  effs:324,601,684  asgs:(20327,noefs=168,fails=7211)  fails:5,629,254  wrgs:11,240,022  wck:497.1  ngds:21,241  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,686  dpts:7..39  robin:WdegOnDom-First  effs:324,992,230  asgs:(21424,noefs=2,fails=7572)  fails:5,636,826  wrgs:11,255,227  wck:497.8  ngds:21,257  sols:11  bounds:44..81
    run2,687  dpts:15..48  robin:FrbaOnDom-Last  effs:325,389,694  asgs:(18996,noefs=2187,fails=7950)  fails:5,644,776  wrgs:11,270,212  wck:498.7  ngds:21,261  sols:11  bounds:44..81
    run2,688  dpts:7..33  robin:Wdeg-Rand  effs:325,830,494  asgs:(23197,noefs=5,fails=8348)  fails:5,653,124  wrgs:11,286,228  wck:499.5  ngds:21,273  sols:11  bounds:44..81
    run2,689  dpts:6..44  robin:PickOnDom-First  effs:326,336,558  asgs:(24966,noefs=93,fails=8765)  fails:5,661,889  wrgs:11,303,813  wck:500.4  ngds:21,278  sols:11  bounds:44..81
    run2,690  dpts:21..50  robin:WdegOnDom-Last  effs:326,920,264  asgs:(26418,noefs=0,fails=9204)  fails:5,671,093  wrgs:11,322,657  wck:501.5  ngds:21,292  sols:11  bounds:44..81
    run2,691  dpts:13..44  robin:FrbaOnDom-Rand  effs:327,402,463  asgs:(23153,noefs=2414,fails=9664)  fails:5,680,757  wrgs:11,340,028  wck:502.5  ngds:21,306  sols:11  bounds:44..81
    run2,692  dpts:11..44  robin:Wdeg-First  effs:328,011,174  asgs:(30465,noefs=150,fails=10147)  fails:5,690,904  wrgs:11,361,908  wck:503.5  ngds:21,316  sols:11  bounds:44..81
    run2,693  dpts:14..47  robin:PickOnDom-Last  effs:328,660,728  asgs:(31438,noefs=145,fails=10655)  fails:5,701,559  wrgs:11,384,460  wck:504.4  ngds:21,323  sols:11  bounds:44..81
    run2,694  dpts:12..44  robin:WdegOnDom-Rand  effs:329,287,109  asgs:(31625,noefs=0,fails=11187)  fails:5,712,746  wrgs:11,405,953  wck:505.4  ngds:21,336  sols:11  bounds:44..81
    run2,695  dpts:13..44  robin:FrbaOnDom-First  effs:329,861,821  asgs:(28273,noefs=2480,fails=11747)  fails:5,724,493  wrgs:11,427,510  wck:506.7  ngds:21,345  sols:11  bounds:44..81
    run2,696  dpts:12..42  robin:Wdeg-Last  effs:330,580,925  asgs:(36046,noefs=0,fails=12334)  fails:5,736,827  wrgs:11,452,674  wck:508.0  ngds:21,356  sols:11  bounds:44..81
    run2,697  dpts:14..43  robin:PickOnDom-Rand  effs:331,436,179  asgs:(36443,noefs=0,fails=12951)  fails:5,749,778  wrgs:11,478,728  wck:509.3  ngds:21,366  sols:11  bounds:44..81
    run2,698  dpts:14..45  robin:WdegOnDom-First  effs:332,161,765  asgs:(38595,noefs=0,fails=13598)  fails:5,763,376  wrgs:11,505,979  wck:510.7  ngds:21,377  sols:11  bounds:44..81
    run2,699  dpts:13..42  robin:FrbaOnDom-Last  effs:332,871,626  asgs:(34528,noefs=2859,fails=14278)  fails:5,777,654  wrgs:11,531,833  wck:512.3  ngds:21,385  sols:11  bounds:44..81
    run2,700  dpts:10..48  robin:Wdeg-Rand  effs:333,795,153  asgs:(44268,noefs=0,fails=14992)  fails:5,792,646  wrgs:11,563,169  wck:513.9  ngds:21,395  sols:11  bounds:44..81
 ...resetting restart cutoff to 200
    run2,701  dpts:20..37  robin:PickOnDom-First  effs:333,808,537  asgs:(636,noefs=0,fails=200)  fails:5,792,846  wrgs:11,563,610  wck:513.9  ngds:21,403  sols:11  bounds:44..81
    run2,702  dpts:25..44  robin:WdegOnDom-Last  effs:333,822,367  asgs:(652,noefs=0,fails=210)  fails:5,793,056  wrgs:11,564,056  wck:514.0  ngds:21,406  sols:11  bounds:44..81
    run2,703  dpts:14..36  robin:FrbaOnDom-Rand  effs:333,833,561  asgs:(581,noefs=70,fails=220)  fails:5,793,276  wrgs:11,564,473  wck:514.0  ngds:21,414  sols:11  bounds:44..81
    run2,704  dpts:19..40  robin:Wdeg-First  effs:333,844,657  asgs:(641,noefs=0,fails=231)  fails:5,793,507  wrgs:11,564,916  wck:514.0  ngds:21,417  sols:11  bounds:44..81
    run2,705  dpts:18..39  robin:PickOnDom-Last  effs:333,860,122  asgs:(766,noefs=0,fails=243)  fails:5,793,750  wrgs:11,565,462  wck:514.1  ngds:21,423  sols:11  bounds:44..81
    run2,706  dpts:24..39  robin:WdegOnDom-Rand  effs:333,876,149  asgs:(724,noefs=0,fails=255)  fails:5,794,005  wrgs:11,565,943  wck:514.1  ngds:21,428  sols:11  bounds:44..81
    run2,707  dpts:16..37  robin:FrbaOnDom-First  effs:333,889,151  asgs:(637,noefs=62,fails=268)  fails:5,794,273  wrgs:11,566,410  wck:514.2  ngds:21,434  sols:11  bounds:44..81
    run2,708  dpts:21..40  robin:Wdeg-Last  effs:333,903,453  asgs:(793,noefs=0,fails=281)  fails:5,794,554  wrgs:11,566,946  wck:514.2  ngds:21,443  sols:11  bounds:44..81
    run2,709  dpts:19..38  robin:PickOnDom-Rand  effs:333,924,437  asgs:(970,noefs=0,fails=295)  fails:5,794,849  wrgs:11,567,640  wck:514.2  ngds:21,448  sols:11  bounds:44..81
    run2,710  dpts:19..41  robin:WdegOnDom-First  effs:333,941,051  asgs:(914,noefs=0,fails=310)  fails:5,795,159  wrgs:11,568,254  wck:514.3  ngds:21,452  sols:11  bounds:44..81
    run2,711  dpts:19..41  robin:FrbaOnDom-Last  effs:333,961,058  asgs:(816,noefs=66,fails=325)  fails:5,795,484  wrgs:11,568,861  wck:514.3  ngds:21,460  sols:11  bounds:44..81
    run2,712  dpts:18..40  robin:Wdeg-Rand  effs:333,979,505  asgs:(988,noefs=0,fails=342)  fails:5,795,826  wrgs:11,569,566  wck:514.4  ngds:21,465  sols:11  bounds:44..81
    run2,713  dpts:17..39  robin:PickOnDom-First  effs:334,002,398  asgs:(1116,noefs=0,fails=359)  fails:5,796,185  wrgs:11,570,384  wck:514.4  ngds:21,472  sols:11  bounds:44..81
    run2,714  dpts:22..42  robin:WdegOnDom-Last  effs:334,027,008  asgs:(1138,noefs=0,fails=377)  fails:5,796,562  wrgs:11,571,149  wck:514.5  ngds:21,478  sols:11  bounds:44..81
    run2,715  dpts:17..39  robin:FrbaOnDom-Rand  effs:334,048,097  asgs:(962,noefs=110,fails=395)  fails:5,796,957  wrgs:11,571,863  wck:514.6  ngds:21,493  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,716  dpts:6..34  robin:Wdeg-First  effs:334,068,401  asgs:(1231,noefs=3,fails=415)  fails:5,797,372  wrgs:11,572,750  wck:514.6  ngds:21,501  sols:11  bounds:44..81
    run2,717  dpts:13..31  robin:PickOnDom-Last  effs:334,093,269  asgs:(1261,noefs=1,fails=436)  fails:5,797,808  wrgs:11,573,638  wck:514.7  ngds:21,508  sols:11  bounds:44..81
    run2,718  dpts:12..34  robin:WdegOnDom-Rand  effs:334,117,615  asgs:(1360,noefs=0,fails=458)  fails:5,798,266  wrgs:11,574,595  wck:514.7  ngds:21,514  sols:11  bounds:44..81
    run2,719  dpts:17..41  robin:FrbaOnDom-First  effs:334,142,764  asgs:(1268,noefs=130,fails=481)  fails:5,798,747  wrgs:11,575,527  wck:514.8  ngds:21,517  sols:11  bounds:44..81
    run2,720  dpts:22..40  robin:Wdeg-Last  effs:334,176,367  asgs:(1420,noefs=0,fails=505)  fails:5,799,252  wrgs:11,576,451  wck:514.9  ngds:21,521  sols:11  bounds:44..81
    run2,721  dpts:12..37  robin:PickOnDom-Rand  effs:334,206,652  asgs:(1496,noefs=3,fails=530)  fails:5,799,782  wrgs:11,577,493  wck:514.9  ngds:21,525  sols:11  bounds:44..81
    run2,722  dpts:19..47  robin:WdegOnDom-First  effs:334,239,970  asgs:(1644,noefs=0,fails=557)  fails:5,800,339  wrgs:11,578,669  wck:515.0  ngds:21,531  sols:11  bounds:44..81
    run2,723  dpts:19..39  robin:FrbaOnDom-Last  effs:334,269,790  asgs:(1345,noefs=133,fails=585)  fails:5,800,924  wrgs:11,579,702  wck:515.1  ngds:21,536  sols:11  bounds:44..81
    run2,724  dpts:16..41  robin:Wdeg-Rand  effs:334,302,491  asgs:(1769,noefs=0,fails=614)  fails:5,801,538  wrgs:11,580,895  wck:515.2  ngds:21,544  sols:11  bounds:44..81
    run2,725  dpts:18..40  robin:PickOnDom-First  effs:334,337,401  asgs:(1841,noefs=14,fails=645)  fails:5,802,183  wrgs:11,582,184  wck:515.3  ngds:21,547  sols:11  bounds:44..81
    run2,726  dpts:25..47  robin:WdegOnDom-Last  effs:334,374,422  asgs:(1872,noefs=0,fails=677)  fails:5,802,860  wrgs:11,583,529  wck:515.4  ngds:21,551  sols:11  bounds:44..81
    run2,727  dpts:16..47  robin:FrbaOnDom-Rand  effs:334,411,578  asgs:(1565,noefs=129,fails=711)  fails:5,803,571  wrgs:11,584,729  wck:515.5  ngds:21,560  sols:11  bounds:44..81
