
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run704  dpts:7..51  robin:Wdeg-Last  effs:10,392,266  asgs:(8612,noefs=1914,fails=2993)  fails:643,786  wrgs:1,324,485  wck:61.7  ngds:5,155  sols:10  bounds:53..98
    run705  dpts:6..42  robin:PickOnDom-Rand  effs:10,441,178  asgs:(9171,noefs=1989,fails=3143)  fails:646,929  wrgs:1,330,877  wck:62.1  ngds:5,171  sols:10  bounds:53..98
    run706  dpts:16..45  robin:WdegOnDom-First  effs:10,492,631  asgs:(9541,noefs=1947,fails=3300)  fails:650,229  wrgs:1,337,557  wck:62.4  ngds:5,184  sols:10  bounds:53..98
    run707  dpts:3..39  robin:FrbaOnDom-Last  effs:10,545,942  asgs:(9476,noefs=2169,fails=3465)  fails:653,694  wrgs:1,344,301  wck:62.7  ngds:5,191  sols:10  bounds:53..98
    run708  dpts:6..48  robin:Wdeg-Rand  effs:10,598,569  asgs:(10352,noefs=1909,fails=3639)  fails:657,333  wrgs:1,351,388  wck:63.0  ngds:5,205  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run709  dpts:1..37  robin:PickOnDom-First  effs:10,661,371  asgs:(11073,noefs=2297,fails=3821)  fails:661,154  wrgs:1,359,296  wck:63.5  ngds:5,214  sols:10  bounds:53..98
    run710  dpts:6..45  robin:WdegOnDom-Last  effs:10,723,530  asgs:(11700,noefs=2462,fails=4012)  fails:665,166  wrgs:1,367,595  wck:63.8  ngds:5,228  sols:10  bounds:53..98
    run711  dpts:5..51  robin:FrbaOnDom-Rand  effs:10,792,563  asgs:(12365,noefs=3594,fails=4212)  fails:669,378  wrgs:1,376,706  wck:64.2  ngds:5,242  sols:10  bounds:53..98
    run712  dpts:7..40  robin:Wdeg-First  effs:10,860,202  asgs:(12949,noefs=2657,fails=4423)  fails:673,801  wrgs:1,385,784  wck:64.6  ngds:5,252  sols:10  bounds:53..98
    run713  dpts:6..46  robin:PickOnDom-Last  effs:10,925,265  asgs:(13104,noefs=2709,fails=4644)  fails:678,445  wrgs:1,395,096  wck:65.1  ngds:5,266  sols:10  bounds:53..98
    run714  dpts:6..39  robin:WdegOnDom-Rand  effs:10,999,344  asgs:(13879,noefs=2852,fails=4876)  fails:683,321  wrgs:1,404,779  wck:65.5  ngds:5,283  sols:10  bounds:53..98
    run715  dpts:2..41  robin:FrbaOnDom-First  effs:11,078,678  asgs:(14303,noefs=3081,fails=5120)  fails:688,441  wrgs:1,414,968  wck:66.0  ngds:5,293  sols:10  bounds:53..98
    run716  dpts:9..41  robin:Wdeg-Last  effs:11,164,746  asgs:(15552,noefs=3337,fails=5376)  fails:693,817  wrgs:1,425,860  wck:66.5  ngds:5,305  sols:10  bounds:53..98
    run717  dpts:8..48  robin:PickOnDom-Rand  effs:11,250,056  asgs:(15801,noefs=2520,fails=5645)  fails:699,462  wrgs:1,436,784  wck:67.1  ngds:5,316  sols:10  bounds:53..98
    run718  dpts:3..49  robin:WdegOnDom-First  effs:11,343,697  asgs:(17130,noefs=3429,fails=5927)  fails:705,389  wrgs:1,448,682  wck:67.7  ngds:5,339  sols:10  bounds:53..98
    run719  dpts:2..44  robin:FrbaOnDom-Last  effs:11,439,835  asgs:(17215,noefs=3677,fails=6224)  fails:711,613  wrgs:1,460,922  wck:68.3  ngds:5,355  sols:10  bounds:53..98
    run720  dpts:5..48  robin:Wdeg-Rand  effs:11,535,963  asgs:(18693,noefs=3865,fails=6535)  fails:718,148  wrgs:1,473,881  wck:68.9  ngds:5,364  sols:10  bounds:53..98
 ...resetting restart cutoff to 90
    run721  dpts:16..33  robin:PickOnDom-First  effs:11,537,218  asgs:(258,noefs=67,fails=90)  fails:718,238  wrgs:1,474,052  wck:68.9  ngds:5,368  sols:10  bounds:53..98
    run722  dpts:15..42  robin:WdegOnDom-Last  effs:11,538,398  asgs:(295,noefs=107,fails=94)  fails:718,332  wrgs:1,474,242  wck:68.9  ngds:5,377  sols:10  bounds:53..98
    run723  dpts:2..30  robin:FrbaOnDom-Rand  effs:11,539,665  asgs:(274,noefs=80,fails=99)  fails:718,431  wrgs:1,474,433  wck:68.9  ngds:5,389  sols:10  bounds:53..98
    run724  dpts:4..28  robin:Wdeg-First  effs:11,541,177  asgs:(286,noefs=67,fails=104)  fails:718,535  wrgs:1,474,635  wck:68.9  ngds:5,399  sols:10  bounds:53..98
    run725  dpts:14..29  robin:PickOnDom-Last  effs:11,542,693  asgs:(295,noefs=65,fails=109)  fails:718,644  wrgs:1,474,831  wck:68.9  ngds:5,401  sols:10  bounds:53..98
    run726  dpts:23..40  robin:WdegOnDom-Rand  effs:11,544,363  asgs:(378,noefs=115,fails=114)  fails:718,758  wrgs:1,475,089  wck:69.0  ngds:5,406  sols:10  bounds:53..98
    run727  dpts:3..35  robin:FrbaOnDom-First  effs:11,545,726  asgs:(319,noefs=89,fails=120)  fails:718,878  wrgs:1,475,307  wck:69.0  ngds:5,414  sols:10  bounds:53..98
    run728  dpts:3..25  robin:Wdeg-Last  effs:11,547,377  asgs:(328,noefs=70,fails=126)  fails:719,004  wrgs:1,475,528  wck:69.0  ngds:5,421  sols:10  bounds:53..98
    run729  dpts:14..36  robin:PickOnDom-Rand  effs:11,549,344  asgs:(384,noefs=84,fails=132)  fails:719,136  wrgs:1,475,778  wck:69.0  ngds:5,428  sols:10  bounds:53..98
    run730  dpts:14..41  robin:WdegOnDom-First  effs:11,551,961  asgs:(482,noefs=157,fails=139)  fails:719,275  wrgs:1,476,120  wck:69.0  ngds:5,438  sols:10  bounds:53..98
    run731  dpts:2..34  robin:FrbaOnDom-Last  effs:11,553,724  asgs:(400,noefs=111,fails=146)  fails:719,421  wrgs:1,476,386  wck:69.0  ngds:5,446  sols:10  bounds:53..98
    run732  dpts:4..23  robin:Wdeg-Rand  effs:11,555,564  asgs:(383,noefs=82,fails=153)  fails:719,574  wrgs:1,476,647  wck:69.0  ngds:5,457  sols:10  bounds:53..98
    run733  dpts:16..33  robin:PickOnDom-First  effs:11,558,207  asgs:(468,noefs=99,fails=161)  fails:719,735  wrgs:1,476,960  wck:69.1  ngds:5,460  sols:10  bounds:53..98
    run734  dpts:10..45  robin:WdegOnDom-Last  effs:11,560,333  asgs:(493,noefs=108,fails=169)  fails:719,904  wrgs:1,477,280  wck:69.1  ngds:5,471  sols:10  bounds:53..98
    run735  dpts:2..28  robin:FrbaOnDom-Rand  effs:11,562,877  asgs:(478,noefs=120,fails=178)  fails:720,082  wrgs:1,477,603  wck:69.1  ngds:5,479  sols:10  bounds:53..98
    run736  dpts:5..25  robin:Wdeg-First  effs:11,565,814  asgs:(553,noefs=141,fails=187)  fails:720,269  wrgs:1,478,001  wck:69.1  ngds:5,486  sols:10  bounds:53..98
    run737  dpts:12..38  robin:PickOnDom-Last  effs:11,568,628  asgs:(563,noefs=138,fails=196)  fails:720,465  wrgs:1,478,391  wck:69.1  ngds:5,494  sols:10  bounds:53..98
    run738  dpts:15..43  robin:WdegOnDom-Rand  effs:11,571,997  asgs:(618,noefs=171,fails=206)  fails:720,671  wrgs:1,478,812  wck:69.2  ngds:5,504  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run739  dpts:20..42  robin:FrbaOnDom-First  effs:11,575,393  asgs:(587,noefs=136,fails=216)  fails:720,887  wrgs:1,479,199  wck:69.2  ngds:5,507  sols:10  bounds:53..98
    run740  dpts:8..32  robin:Wdeg-Last  effs:11,578,839  asgs:(703,noefs=173,fails=227)  fails:721,114  wrgs:1,479,697  wck:69.2  ngds:5,511  sols:10  bounds:53..98
    run741  dpts:8..36  robin:PickOnDom-Rand  effs:11,582,171  asgs:(702,noefs=170,fails=238)  fails:721,352  wrgs:1,480,167  wck:69.2  ngds:5,520  sols:10  bounds:53..98
    run742  dpts:10..30  robin:WdegOnDom-First  effs:11,585,896  asgs:(759,noefs=164,fails=250)  fails:721,602  wrgs:1,480,714  wck:69.3  ngds:5,525  sols:10  bounds:53..98
    run743  dpts:12..43  robin:FrbaOnDom-Last  effs:11,589,370  asgs:(714,noefs=160,fails=263)  fails:721,865  wrgs:1,481,208  wck:69.3  ngds:5,534  sols:10  bounds:53..98
    run744  dpts:6..42  robin:Wdeg-Rand  effs:11,593,880  asgs:(824,noefs=181,fails=276)  fails:722,141  wrgs:1,481,780  wck:69.3  ngds:5,540  sols:10  bounds:53..98
    run745  dpts:16..48  robin:PickOnDom-First  effs:11,597,944  asgs:(833,noefs=182,fails=290)  fails:722,431  wrgs:1,482,360  wck:69.4  ngds:5,554  sols:10  bounds:53..98
    run746  dpts:11..40  robin:WdegOnDom-Last  effs:11,602,487  asgs:(869,noefs=174,fails=304)  fails:722,735  wrgs:1,482,956  wck:69.4  ngds:5,571  sols:10  bounds:53..98
    run747  dpts:4..42  robin:FrbaOnDom-Rand  effs:11,606,213  asgs:(865,noefs=247,fails=320)  fails:723,055  wrgs:1,483,576  wck:69.4  ngds:5,575  sols:10  bounds:53..98
    run748  dpts:8..34  robin:Wdeg-First  effs:11,610,841  asgs:(955,noefs=174,fails=336)  fails:723,391  wrgs:1,484,225  wck:69.5  ngds:5,584  sols:10  bounds:53..98
    run749  dpts:6..33  robin:PickOnDom-Last  effs:11,616,013  asgs:(985,noefs=227,fails=352)  fails:723,743  wrgs:1,484,913  wck:69.5  ngds:5,595  sols:10  bounds:53..98
    run750  dpts:7..33  robin:WdegOnDom-Rand  effs:11,621,584  asgs:(1117,noefs=279,fails=370)  fails:724,113  wrgs:1,485,714  wck:69.5  ngds:5,600  sols:10  bounds:53..98
    run751  dpts:2..39  robin:FrbaOnDom-First  effs:11,627,500  asgs:(1080,noefs=251,fails=388)  fails:724,501  wrgs:1,486,479  wck:69.6  ngds:5,612  sols:10  bounds:53..98
    run752  dpts:5..31  robin:Wdeg-Last  effs:11,633,426  asgs:(1241,noefs=248,fails=408)  fails:724,909  wrgs:1,487,352  wck:69.6  ngds:5,620  sols:10  bounds:53..98
    run753  dpts:10..37  robin:PickOnDom-Rand  effs:11,639,522  asgs:(1213,noefs=246,fails=428)  fails:725,337  wrgs:1,488,200  wck:69.7  ngds:5,634  sols:10  bounds:53..98
    run754  dpts:7..37  robin:WdegOnDom-First  effs:11,646,352  asgs:(1314,noefs=247,fails=450)  fails:725,787  wrgs:1,489,119  wck:69.7  ngds:5,643  sols:10  bounds:53..98
    run755  dpts:1..34  robin:FrbaOnDom-Last  effs:11,653,180  asgs:(1301,noefs=278,fails=472)  fails:726,259  wrgs:1,490,021  wck:69.8  ngds:5,649  sols:10  bounds:53..98
    run756  dpts:12..41  robin:Wdeg-Rand  effs:11,659,961  asgs:(1360,noefs=218,fails=496)  fails:726,755  wrgs:1,490,930  wck:69.8  ngds:5,664  sols:10  bounds:53..98
    run757  dpts:8..32  robin:PickOnDom-First  effs:11,668,023  asgs:(1546,noefs=371,fails=521)  fails:727,276  wrgs:1,492,022  wck:69.9  ngds:5,669  sols:10  bounds:53..98
    run758  dpts:10..42  robin:WdegOnDom-Last  effs:11,677,408  asgs:(1586,noefs=356,fails=547)  fails:727,823  wrgs:1,493,130  wck:69.9  ngds:5,683  sols:10  bounds:53..98
    run759  dpts:2..40  robin:FrbaOnDom-Rand  effs:11,685,876  asgs:(1631,noefs=380,fails=574)  fails:728,397  wrgs:1,494,268  wck:70.0  ngds:5,691  sols:10  bounds:53..98
    run760  dpts:7..42  robin:Wdeg-First  effs:11,694,486  asgs:(1829,noefs=365,fails=603)  fails:729,000  wrgs:1,495,524  wck:70.1  ngds:5,702  sols:10  bounds:53..98
    run761  dpts:11..37  robin:PickOnDom-Last  effs:11,706,206  asgs:(1913,noefs=352,fails=633)  fails:729,633  wrgs:1,496,866  wck:70.1  ngds:5,707  sols:10  bounds:53..98
    run762  dpts:14..44  robin:WdegOnDom-Rand  effs:11,714,935  asgs:(1919,noefs=367,fails=665)  fails:730,298  wrgs:1,498,149  wck:70.2  ngds:5,720  sols:10  bounds:53..98
    run763  dpts:3..46  robin:FrbaOnDom-First  effs:11,724,654  asgs:(1922,noefs=464,fails=698)  fails:730,996  wrgs:1,499,526  wck:70.3  ngds:5,728  sols:10  bounds:53..98
    run764  dpts:10..47  robin:Wdeg-Last  effs:11,734,712  asgs:(2152,noefs=443,fails=733)  fails:731,729  wrgs:1,500,988  wck:70.4  ngds:5,747  sols:10  bounds:53..98
    run765  dpts:16..40  robin:PickOnDom-Rand  effs:11,747,731  asgs:(2288,noefs=452,fails=770)  fails:732,499  wrgs:1,502,568  wck:70.4  ngds:5,752  sols:10  bounds:53..98
    run766  dpts:17..43  robin:WdegOnDom-First  effs:11,760,443  asgs:(2320,noefs=557,fails=808)  fails:733,307  wrgs:1,504,199  wck:70.5  ngds:5,758  sols:10  bounds:53..98
    run767  dpts:3..38  robin:FrbaOnDom-Last  effs:11,773,042  asgs:(2328,noefs=525,fails=849)  fails:734,156  wrgs:1,505,885  wck:70.6  ngds:5,770  sols:10  bounds:53..98
    run768  dpts:7..39  robin:Wdeg-Rand  effs:11,786,523  asgs:(2642,noefs=524,fails=891)  fails:735,047  wrgs:1,507,715  wck:70.7  ngds:5,780  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run769  dpts:5..42  robin:PickOnDom-First  effs:11,800,195  asgs:(2669,noefs=641,fails=936)  fails:735,983  wrgs:1,509,593  wck:70.8  ngds:5,786  sols:10  bounds:53..98
    run770  dpts:7..38  robin:WdegOnDom-Last  effs:11,813,152  asgs:(2788,noefs=564,fails=982)  fails:736,965  wrgs:1,511,525  wck:70.9  ngds:5,795  sols:10  bounds:53..98
    run771  dpts:10..44  robin:FrbaOnDom-Rand  effs:11,825,619  asgs:(2635,noefs=470,fails=1032)  fails:737,997  wrgs:1,513,292  wck:71.0  ngds:5,819  sols:10  bounds:53..98
    run772  dpts:8..31  robin:Wdeg-First  effs:11,840,940  asgs:(3111,noefs=653,fails=1083)  fails:739,080  wrgs:1,515,419  wck:71.1  ngds:5,825  sols:10  bounds:53..98
    run773  dpts:7..35  robin:PickOnDom-Last  effs:11,859,043  asgs:(3288,noefs=900,fails=1137)  fails:740,217  wrgs:1,517,810  wck:71.2  ngds:5,829  sols:10  bounds:53..98
    run774  dpts:12..37  robin:WdegOnDom-Rand  effs:11,878,919  asgs:(3453,noefs=815,fails=1194)  fails:741,411  wrgs:1,520,243  wck:71.3  ngds:5,834  sols:10  bounds:53..98
    run775  dpts:6..39  robin:FrbaOnDom-First  effs:11,898,041  asgs:(3402,noefs=685,fails=1254)  fails:742,665  wrgs:1,522,683  wck:71.4  ngds:5,850  sols:10  bounds:53..98
    run776  dpts:14..48  robin:Wdeg-Last  effs:11,916,583  asgs:(3686,noefs=659,fails=1317)  fails:743,982  wrgs:1,525,234  wck:71.6  ngds:5,872  sols:10  bounds:53..98
    run777  dpts:9..36  robin:PickOnDom-Rand  effs:11,936,897  asgs:(3853,noefs=736,fails=1383)  fails:745,365  wrgs:1,527,886  wck:71.7  ngds:5,877  sols:10  bounds:53..98
    run778  dpts:6..39  robin:WdegOnDom-First  effs:11,958,030  asgs:(4065,noefs=853,fails=1452)  fails:746,817  wrgs:1,530,711  wck:71.8  ngds:5,885  sols:10  bounds:53..98
    run779  dpts:1..34  robin:FrbaOnDom-Last  effs:11,981,989  asgs:(4228,noefs=855,fails=1524)  fails:748,341  wrgs:1,533,689  wck:72.0  ngds:5,898  sols:10  bounds:53..98
    run780  dpts:7..46  robin:Wdeg-Rand  effs:12,005,470  asgs:(4614,noefs=849,fails=1601)  fails:749,942  wrgs:1,536,887  wck:72.2  ngds:5,910  sols:10  bounds:53..98
    run781  dpts:9..44  robin:PickOnDom-First  effs:12,031,048  asgs:(4892,noefs=823,fails=1681)  fails:751,623  wrgs:1,540,336  wck:72.3  ngds:5,926  sols:10  bounds:53..98
    run782  dpts:0..48  robin:WdegOnDom-Last  effs:12,057,930  asgs:(5302,noefs=1197,fails=1765)  fails:753,388  wrgs:1,544,124  wck:72.5  ngds:5,941  sols:10  bounds:53..98
    run783  dpts:8..43  robin:FrbaOnDom-Rand  effs:12,083,593  asgs:(5189,noefs=1092,fails=1853)  fails:755,241  wrgs:1,547,802  wck:72.7  ngds:5,948  sols:10  bounds:53..98
    run784  dpts:12..44  robin:Wdeg-First  effs:12,113,801  asgs:(5640,noefs=1086,fails=1946)  fails:757,187  wrgs:1,551,727  wck:72.9  ngds:5,954  sols:10  bounds:53..98
    run785  dpts:2..42  robin:PickOnDom-Last  effs:12,145,081  asgs:(5836,noefs=1333,fails=2043)  fails:759,230  wrgs:1,555,932  wck:73.1  ngds:5,962  sols:10  bounds:53..98
    run786  dpts:6..39  robin:WdegOnDom-Rand  effs:12,174,821  asgs:(6016,noefs=1147,fails=2145)  fails:761,375  wrgs:1,560,021  wck:73.3  ngds:5,971  sols:10  bounds:53..98
    run787  dpts:8..37  robin:FrbaOnDom-First  effs:12,209,859  asgs:(6230,noefs=1292,fails=2252)  fails:763,627  wrgs:1,564,416  wck:73.5  ngds:5,981  sols:10  bounds:53..98
    run788  dpts:5..45  robin:Wdeg-Last  effs:12,244,145  asgs:(6810,noefs=1380,fails=2365)  fails:765,992  wrgs:1,569,107  wck:73.7  ngds:6,002  sols:10  bounds:53..98
    run789  dpts:6..33  robin:PickOnDom-Rand  effs:12,283,647  asgs:(7193,noefs=1337,fails=2483)  fails:768,475  wrgs:1,574,300  wck:74.0  ngds:6,012  sols:10  bounds:53..98
    run790  dpts:12..48  robin:WdegOnDom-First  effs:12,317,810  asgs:(7267,noefs=1248,fails=2607)  fails:771,082  wrgs:1,579,203  wck:74.2  ngds:6,029  sols:10  bounds:53..98
 ...Discarding 1 singleton variables
    run791  dpts:3..44  robin:FrbaOnDom-Last  effs:12,363,438  asgs:(7743,noefs=1807,fails=2738)  fails:773,820  wrgs:1,584,849  wck:74.5  ngds:6,043  sols:10  bounds:53..98
    run792  dpts:4..47  robin:Wdeg-Rand  effs:12,402,820  asgs:(8164,noefs=1519,fails=2875)  fails:776,695  wrgs:1,590,462  wck:74.8  ngds:6,056  sols:10  bounds:53..98
    run793  dpts:3..37  robin:PickOnDom-First  effs:12,448,125  asgs:(8498,noefs=1876,fails=3019)  fails:779,714  wrgs:1,596,571  wck:75.1  ngds:6,068  sols:10  bounds:53..98
    run794  dpts:0..49  robin:WdegOnDom-Last  effs:12,494,750  asgs:(9127,noefs=2111,fails=3170)  fails:782,884  wrgs:1,603,003  wck:75.4  ngds:6,079  sols:10  bounds:53..98
    run795  dpts:4..35  robin:FrbaOnDom-Rand  effs:12,547,435  asgs:(9130,noefs=1826,fails=3328)  fails:786,212  wrgs:1,609,389  wck:75.8  ngds:6,093  sols:10  bounds:53..98
    run796  dpts:11..56  robin:Wdeg-First  effs:12,596,170  asgs:(9879,noefs=1923,fails=3494)  fails:789,706  wrgs:1,616,169  wck:76.1  ngds:6,097  sols:10  bounds:53..98
    run797  dpts:5..42  robin:PickOnDom-Last  effs:12,647,733  asgs:(10456,noefs=2206,fails=3669)  fails:793,375  wrgs:1,623,671  wck:76.4  ngds:6,113  sols:10  bounds:53..98
    run798  dpts:7..45  robin:WdegOnDom-Rand  effs:12,704,592  asgs:(10944,noefs=2539,fails=3853)  fails:797,228  wrgs:1,631,314  wck:76.8  ngds:6,121  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:258 - nSingletons:66 - nEntailed:1)
    run799  dpts:5..46  robin:FrbaOnDom-First  effs:12,762,838  asgs:(10861,noefs=2108,fails=4045)  fails:801,273  wrgs:1,638,883  wck:77.2  ngds:6,135  sols:10  bounds:53..98
    run800  dpts:7..40  robin:Wdeg-Last  effs:12,827,137  asgs:(12282,noefs=2601,fails=4248)  fails:805,521  wrgs:1,647,374  wck:77.6  ngds:6,141  sols:10  bounds:53..98
 ...Discarding 1 singleton variables
    run801  dpts:6..42  robin:PickOnDom-Rand  effs:12,892,359  asgs:(12814,noefs=2792,fails=4460)  fails:809,981  wrgs:1,656,420  wck:78.0  ngds:6,151  sols:10  bounds:53..98
    run802  dpts:5..43  robin:WdegOnDom-First  effs:12,952,888  asgs:(13014,noefs=2380,fails=4683)  fails:814,664  wrgs:1,665,270  wck:78.4  ngds:6,167  sols:10  bounds:53..98
    run803  dpts:5..40  robin:FrbaOnDom-Last  effs:13,022,693  asgs:(13081,noefs=2873,fails=4917)  fails:819,581  wrgs:1,674,482  wck:78.9  ngds:6,173  sols:10  bounds:53..98
    run804  dpts:9..47  robin:Wdeg-Rand  effs:13,094,396  asgs:(14711,noefs=2704,fails=5163)  fails:824,744  wrgs:1,684,564  wck:79.3  ngds:6,185  sols:10  bounds:53..98
    run805  dpts:7..36  robin:PickOnDom-First  effs:13,177,960  asgs:(14902,noefs=2954,fails=5421)  fails:830,165  wrgs:1,694,987  wck:79.9  ngds:6,194  sols:10  bounds:53..98
    run806  dpts:6..52  robin:WdegOnDom-Last  effs:13,266,698  asgs:(16484,noefs=2989,fails=5692)  fails:835,857  wrgs:1,706,492  wck:80.5  ngds:6,204  sols:10  bounds:53..98
    run807  dpts:7..40  robin:FrbaOnDom-Rand  effs:13,361,581  asgs:(16407,noefs=3145,fails=5977)  fails:841,834  wrgs:1,718,125  wck:81.1  ngds:6,219  sols:10  bounds:53..98
    run808  dpts:5..43  robin:Wdeg-First  effs:13,460,788  asgs:(18411,noefs=3910,fails=6276)  fails:848,110  wrgs:1,730,974  wck:81.8  ngds:6,224  sols:10  bounds:53..98
    run809  dpts:9..43  robin:PickOnDom-Last  effs:13,570,050  asgs:(18441,noefs=3873,fails=6590)  fails:854,700  wrgs:1,744,088  wck:82.5  ngds:6,231  sols:10  bounds:53..98
    run810  dpts:4..44  robin:WdegOnDom-Rand  effs:13,674,680  asgs:(19892,noefs=4801,fails=6919)  fails:861,619  wrgs:1,758,255  wck:83.2  ngds:6,243  sols:10  bounds:53..98
 ...resetting restart cutoff to 95
    run811  dpts:9..27  robin:FrbaOnDom-First  effs:13,675,828  asgs:(264,noefs=58,fails=95)  fails:861,714  wrgs:1,758,429  wck:83.2  ngds:6,247  sols:10  bounds:53..98
    run812  dpts:7..36  robin:Wdeg-Last  effs:13,676,893  asgs:(275,noefs=67,fails=99)  fails:861,813  wrgs:1,758,603  wck:83.2  ngds:6,263  sols:10  bounds:53..98
    run813  dpts:8..33  robin:PickOnDom-Rand  effs:13,678,341  asgs:(307,noefs=85,fails=104)  fails:861,917  wrgs:1,758,827  wck:83.2  ngds:6,269  sols:10  bounds:53..98
    run814  dpts:16..28  robin:WdegOnDom-First  effs:13,679,984  asgs:(320,noefs=74,fails=109)  fails:862,026  wrgs:1,759,038  wck:83.2  ngds:6,275  sols:10  bounds:53..98
    run815  dpts:8..38  robin:FrbaOnDom-Last  effs:13,681,443  asgs:(311,noefs=75,fails=115)  fails:862,141  wrgs:1,759,258  wck:83.2  ngds:6,289  sols:10  bounds:53..98
    run816  dpts:8..34  robin:Wdeg-Rand  effs:13,683,342  asgs:(378,noefs=83,fails=121)  fails:862,262  wrgs:1,759,495  wck:83.2  ngds:6,297  sols:10  bounds:53..98
    run817  dpts:10..33  robin:PickOnDom-First  effs:13,684,900  asgs:(335,noefs=70,fails=127)  fails:862,389  wrgs:1,759,723  wck:83.2  ngds:6,304  sols:10  bounds:53..98
