
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run1,252  dpts:17..29  robin:Wdeg-First  effs:53,424,690  asgs:(6022,noefs=3,fails=5984)  fails:1,628,072  wrgs:2,360,707  wck:582.4  ngds:188,503  sols:207  bounds:6..1,298
    run1,253  dpts:4..22  robin:PickOnDom-Last  effs:53,808,869  asgs:(11964,noefs=0,fails=6283)  fails:1,634,355  wrgs:2,371,295  wck:586.3  ngds:188,520  sols:207  bounds:6..1,298
    run1,254  dpts:5..33  robin:WdegOnDom-Rand  effs:53,870,454  asgs:(6638,noefs=0,fails=6597)  fails:1,640,952  wrgs:2,377,900  wck:587.0  ngds:189,034  sols:207  bounds:6..1,298
    run1,255  dpts:27..42  robin:FrbaOnDom-First  effs:54,225,696  asgs:(11587,noefs=1,fails=6927)  fails:1,647,879  wrgs:2,388,702  wck:591.4  ngds:189,042  sols:207  bounds:6..1,298
    run1,256  dpts:3..24  robin:Wdeg-Last  effs:54,286,478  asgs:(7311,noefs=0,fails=7274)  fails:1,655,153  wrgs:2,395,989  wck:591.7  ngds:189,662  sols:207  bounds:6..1,298
    run1,257  dpts:4..14  robin:PickOnDom-Rand  effs:54,609,824  asgs:(15502,noefs=0,fails=7637)  fails:1,662,790  wrgs:2,409,177  wck:596.0  ngds:189,680  sols:207  bounds:6..1,298
    run1,258  dpts:5..17  robin:WdegOnDom-First  effs:55,037,981  asgs:(17696,noefs=0,fails=8019)  fails:1,670,809  wrgs:2,424,144  wck:600.8  ngds:189,691  sols:207  bounds:6..1,298
    run1,259  dpts:8..57  robin:FrbaOnDom-Last  effs:55,324,569  asgs:(14953,noefs=19,fails=8420)  fails:1,679,229  wrgs:2,436,648  wck:603.6  ngds:189,704  sols:207  bounds:6..1,298
    run1,260  dpts:5..46  robin:Wdeg-Rand  effs:55,406,514  asgs:(8905,noefs=0,fails=8841)  fails:1,688,070  wrgs:2,445,511  wck:604.3  ngds:189,896  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 120
    run1,261  dpts:9..13  robin:PickOnDom-First  effs:55,413,098  asgs:(271,noefs=0,fails=120)  fails:1,688,190  wrgs:2,445,764  wck:604.3  ngds:189,906  sols:207  bounds:6..1,298
    run1,262  dpts:5..13  robin:WdegOnDom-Last  effs:55,417,353  asgs:(249,noefs=0,fails=126)  fails:1,688,316  wrgs:2,445,974  wck:604.4  ngds:189,911  sols:207  bounds:6..1,298
    run1,263  dpts:12..34  robin:FrbaOnDom-Rand  effs:55,420,959  asgs:(257,noefs=1,fails=132)  fails:1,688,448  wrgs:2,446,180  wck:604.4  ngds:189,918  sols:207  bounds:6..1,298
    run1,264  dpts:23..46  robin:Wdeg-First  effs:55,422,130  asgs:(190,noefs=0,fails=138)  fails:1,688,586  wrgs:2,446,324  wck:604.4  ngds:190,049  sols:207  bounds:6..1,298
    run1,265  dpts:9..14  robin:PickOnDom-Last  effs:55,429,180  asgs:(268,noefs=0,fails=145)  fails:1,688,731  wrgs:2,446,554  wck:604.5  ngds:190,061  sols:207  bounds:6..1,298
    run1,266  dpts:6..16  robin:WdegOnDom-Rand  effs:55,437,931  asgs:(339,noefs=0,fails=153)  fails:1,688,884  wrgs:2,446,837  wck:604.6  ngds:190,062  sols:207  bounds:6..1,298
    run1,267  dpts:14..31  robin:FrbaOnDom-First  effs:55,443,905  asgs:(328,noefs=0,fails=160)  fails:1,689,044  wrgs:2,447,131  wck:604.7  ngds:190,070  sols:207  bounds:6..1,298
    run1,268  dpts:22..34  robin:Wdeg-Last  effs:55,447,391  asgs:(211,noefs=0,fails=168)  fails:1,689,212  wrgs:2,447,305  wck:604.7  ngds:190,229  sols:207  bounds:6..1,298
    run1,269  dpts:4..14  robin:PickOnDom-Rand  effs:55,455,291  asgs:(337,noefs=0,fails=177)  fails:1,689,389  wrgs:2,447,595  wck:604.8  ngds:190,243  sols:207  bounds:6..1,298
    run1,270  dpts:6..15  robin:WdegOnDom-First  effs:55,466,771  asgs:(415,noefs=0,fails=186)  fails:1,689,575  wrgs:2,447,940  wck:604.9  ngds:190,248  sols:207  bounds:6..1,298
    run1,271  dpts:19..27  robin:FrbaOnDom-Last  effs:55,474,107  asgs:(351,noefs=0,fails=195)  fails:1,689,770  wrgs:2,448,240  wck:605.0  ngds:190,252  sols:207  bounds:6..1,298
    run1,272  dpts:24..40  robin:Wdeg-Rand  effs:55,480,585  asgs:(394,noefs=0,fails=205)  fails:1,689,975  wrgs:2,448,581  wck:605.1  ngds:190,256  sols:207  bounds:6..1,298
    run1,273  dpts:7..14  robin:PickOnDom-First  effs:55,493,023  asgs:(512,noefs=0,fails=215)  fails:1,690,190  wrgs:2,449,044  wck:605.2  ngds:190,262  sols:207  bounds:6..1,298
    run1,274  dpts:6..15  robin:WdegOnDom-Last  effs:55,501,707  asgs:(492,noefs=0,fails=226)  fails:1,690,416  wrgs:2,449,444  wck:605.3  ngds:190,271  sols:207  bounds:6..1,298
    run1,275  dpts:9..25  robin:FrbaOnDom-Rand  effs:55,509,273  asgs:(423,noefs=0,fails=237)  fails:1,690,653  wrgs:2,449,808  wck:605.4  ngds:190,275  sols:207  bounds:6..1,298
    run1,276  dpts:23..33  robin:Wdeg-First  effs:55,520,196  asgs:(507,noefs=0,fails=249)  fails:1,690,902  wrgs:2,450,265  wck:605.6  ngds:190,283  sols:207  bounds:6..1,298
    run1,277  dpts:7..14  robin:PickOnDom-Last  effs:55,531,170  asgs:(486,noefs=0,fails=261)  fails:1,691,163  wrgs:2,450,664  wck:605.7  ngds:190,288  sols:207  bounds:6..1,298
    run1,278  dpts:4..15  robin:WdegOnDom-Rand  effs:55,544,403  asgs:(585,noefs=0,fails=275)  fails:1,691,438  wrgs:2,451,140  wck:605.8  ngds:190,300  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,279  dpts:45..111  robin:FrbaOnDom-First  effs:55,550,956  asgs:(589,noefs=39,fails=288)  fails:1,691,726  wrgs:2,451,591  wck:605.9  ngds:190,311  sols:207  bounds:6..1,298
    run1,280  dpts:17..20  robin:Wdeg-Last  effs:55,557,299  asgs:(323,noefs=1,fails=303)  fails:1,692,029  wrgs:2,451,894  wck:605.9  ngds:190,614  sols:207  bounds:6..1,298
    run1,281  dpts:10..25  robin:PickOnDom-Rand  effs:55,564,516  asgs:(344,noefs=1,fails=318)  fails:1,692,347  wrgs:2,452,213  wck:606.0  ngds:190,932  sols:207  bounds:6..1,298
    run1,282  dpts:24..29  robin:WdegOnDom-First  effs:55,572,422  asgs:(365,noefs=3,fails=334)  fails:1,692,681  wrgs:2,452,550  wck:606.1  ngds:190,984  sols:207  bounds:6..1,298
    run1,283  dpts:41..108  robin:FrbaOnDom-Last  effs:55,578,419  asgs:(654,noefs=32,fails=351)  fails:1,693,032  wrgs:2,453,061  wck:606.1  ngds:190,997  sols:207  bounds:6..1,298
    run1,284  dpts:21..37  robin:Wdeg-Rand  effs:55,584,008  asgs:(405,noefs=0,fails=368)  fails:1,693,400  wrgs:2,453,429  wck:606.2  ngds:191,365  sols:207  bounds:6..1,298
    run1,285  dpts:14..40  robin:PickOnDom-First  effs:55,585,281  asgs:(427,noefs=2,fails=387)  fails:1,693,787  wrgs:2,453,817  wck:606.2  ngds:191,454  sols:207  bounds:6..1,298
    run1,286  dpts:26..26  robin:WdegOnDom-Last  effs:55,588,837  asgs:(432,noefs=0,fails=406)  fails:1,694,193  wrgs:2,454,223  wck:606.2  ngds:191,860  sols:207  bounds:6..1,298
    run1,287  dpts:17..89  robin:FrbaOnDom-Rand  effs:55,597,775  asgs:(710,noefs=20,fails=426)  fails:1,694,619  wrgs:2,454,832  wck:606.3  ngds:191,870  sols:207  bounds:6..1,298
    run1,288  dpts:8..15  robin:Wdeg-First  effs:55,609,522  asgs:(577,noefs=0,fails=448)  fails:1,695,067  wrgs:2,455,396  wck:606.4  ngds:191,902  sols:207  bounds:6..1,298
    run1,289  dpts:9..26  robin:PickOnDom-Last  effs:55,613,242  asgs:(496,noefs=0,fails=470)  fails:1,695,537  wrgs:2,455,868  wck:606.4  ngds:191,951  sols:207  bounds:6..1,298
    run1,290  dpts:28..48  robin:WdegOnDom-Rand  effs:55,615,135  asgs:(541,noefs=0,fails=493)  fails:1,696,030  wrgs:2,456,361  wck:606.4  ngds:192,444  sols:207  bounds:6..1,298
    run1,291  dpts:15..45  robin:FrbaOnDom-First  effs:55,640,079  asgs:(931,noefs=2,fails=518)  fails:1,696,548  wrgs:2,457,151  wck:606.7  ngds:192,454  sols:207  bounds:6..1,298
    run1,292  dpts:12..15  robin:Wdeg-Last  effs:55,650,126  asgs:(566,noefs=1,fails=544)  fails:1,697,092  wrgs:2,457,700  wck:606.8  ngds:192,989  sols:207  bounds:6..1,298
    run1,293  dpts:7..17  robin:PickOnDom-Rand  effs:55,673,444  asgs:(1170,noefs=0,fails=571)  fails:1,697,663  wrgs:2,458,691  wck:607.1  ngds:192,994  sols:207  bounds:6..1,298
    run1,294  dpts:20..45  robin:WdegOnDom-First  effs:55,686,135  asgs:(645,noefs=0,fails=600)  fails:1,698,263  wrgs:2,459,294  wck:607.3  ngds:193,103  sols:207  bounds:6..1,298
    run1,295  dpts:15..74  robin:FrbaOnDom-Last  effs:55,708,298  asgs:(1067,noefs=16,fails=630)  fails:1,698,893  wrgs:2,460,210  wck:607.6  ngds:193,114  sols:207  bounds:6..1,298
    run1,296  dpts:11..18  robin:Wdeg-Rand  effs:55,719,631  asgs:(769,noefs=0,fails=661)  fails:1,699,554  wrgs:2,460,953  wck:607.7  ngds:193,314  sols:207  bounds:6..1,298
    run1,297  dpts:6..15  robin:PickOnDom-First  effs:55,762,809  asgs:(1636,noefs=0,fails=695)  fails:1,700,249  wrgs:2,462,438  wck:608.2  ngds:193,319  sols:207  bounds:6..1,298
    run1,298  dpts:18..21  robin:WdegOnDom-Last  effs:55,778,677  asgs:(753,noefs=1,fails=729)  fails:1,700,978  wrgs:2,463,170  wck:608.3  ngds:193,444  sols:207  bounds:6..1,298
    run1,299  dpts:9..18  robin:FrbaOnDom-Rand  effs:55,800,762  asgs:(1419,noefs=0,fails=766)  fails:1,701,744  wrgs:2,464,430  wck:608.5  ngds:193,448  sols:207  bounds:6..1,298
    run1,300  dpts:7..15  robin:Wdeg-First  effs:55,838,190  asgs:(1300,noefs=0,fails=804)  fails:1,702,548  wrgs:2,465,600  wck:609.0  ngds:193,459  sols:207  bounds:6..1,298
    run1,301  dpts:6..14  robin:PickOnDom-Last  effs:55,877,535  asgs:(1621,noefs=0,fails=844)  fails:1,703,392  wrgs:2,466,973  wck:609.4  ngds:193,468  sols:207  bounds:6..1,298
    run1,302  dpts:3..27  robin:WdegOnDom-Rand  effs:55,915,384  asgs:(1683,noefs=0,fails=887)  fails:1,704,279  wrgs:2,468,411  wck:609.9  ngds:193,477  sols:207  bounds:6..1,298
    run1,303  dpts:5..30  robin:FrbaOnDom-First  effs:55,948,210  asgs:(1897,noefs=0,fails=931)  fails:1,705,210  wrgs:2,470,193  wck:610.2  ngds:193,491  sols:207  bounds:6..1,298
    run1,304  dpts:5..15  robin:Wdeg-Last  effs:56,007,325  asgs:(1866,noefs=46,fails=977)  fails:1,706,187  wrgs:2,471,796  wck:610.8  ngds:193,497  sols:207  bounds:6..1,298
    run1,305  dpts:6..15  robin:PickOnDom-Rand  effs:56,048,118  asgs:(2004,noefs=0,fails=1026)  fails:1,707,213  wrgs:2,473,535  wck:611.4  ngds:193,508  sols:207  bounds:6..1,298
    run1,306  dpts:7..18  robin:WdegOnDom-First  effs:56,112,000  asgs:(2511,noefs=0,fails=1078)  fails:1,708,291  wrgs:2,475,761  wck:612.1  ngds:193,518  sols:207  bounds:6..1,298
    run1,307  dpts:10..29  robin:FrbaOnDom-Last  effs:56,140,640  asgs:(2040,noefs=2,fails=1132)  fails:1,709,423  wrgs:2,477,482  wck:612.5  ngds:193,532  sols:207  bounds:6..1,298
    run1,308  dpts:5..15  robin:Wdeg-Rand  effs:56,226,752  asgs:(2476,noefs=0,fails=1188)  fails:1,710,611  wrgs:2,479,635  wck:613.4  ngds:193,540  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,309  dpts:25..27  robin:PickOnDom-First  effs:56,245,026  asgs:(1285,noefs=2,fails=1248)  fails:1,711,859  wrgs:2,480,891  wck:613.5  ngds:193,567  sols:207  bounds:6..1,298
    run1,310  dpts:16..29  robin:WdegOnDom-Last  effs:56,272,080  asgs:(1510,noefs=1,fails=1310)  fails:1,713,169  wrgs:2,482,319  wck:613.8  ngds:193,653  sols:207  bounds:6..1,298
    run1,311  dpts:52..108  robin:FrbaOnDom-Rand  effs:56,312,672  asgs:(2549,noefs=34,fails=1376)  fails:1,714,545  wrgs:2,484,494  wck:614.3  ngds:193,668  sols:207  bounds:6..1,298
    run1,312  dpts:26..28  robin:Wdeg-First  effs:56,320,081  asgs:(1473,noefs=2,fails=1444)  fails:1,715,989  wrgs:2,485,940  wck:614.3  ngds:194,215  sols:207  bounds:6..1,298
    run1,313  dpts:21..25  robin:PickOnDom-Last  effs:56,324,819  asgs:(1542,noefs=0,fails=1517)  fails:1,717,506  wrgs:2,487,461  wck:614.3  ngds:194,299  sols:207  bounds:6..1,298
    run1,314  dpts:35..46  robin:WdegOnDom-Rand  effs:56,338,726  asgs:(1643,noefs=0,fails=1592)  fails:1,719,098  wrgs:2,489,058  wck:614.4  ngds:194,565  sols:207  bounds:6..1,298
    run1,315  dpts:45..112  robin:FrbaOnDom-First  effs:56,379,543  asgs:(2740,noefs=36,fails=1672)  fails:1,720,770  wrgs:2,491,533  wck:614.8  ngds:194,575  sols:207  bounds:6..1,298
    run1,316  dpts:3..27  robin:Wdeg-Last  effs:56,396,380  asgs:(1800,noefs=1,fails=1756)  fails:1,722,526  wrgs:2,493,305  wck:614.9  ngds:196,118  sols:207  bounds:6..1,298
    run1,317  dpts:13..38  robin:PickOnDom-Rand  effs:56,412,354  asgs:(1882,noefs=0,fails=1844)  fails:1,724,370  wrgs:2,495,151  wck:615.1  ngds:196,323  sols:207  bounds:6..1,298
    run1,318  dpts:8..38  robin:WdegOnDom-First  effs:56,436,297  asgs:(2124,noefs=0,fails=1936)  fails:1,726,306  wrgs:2,497,206  wck:615.4  ngds:196,488  sols:207  bounds:6..1,298
    run1,319  dpts:7..43  robin:FrbaOnDom-Last  effs:56,530,846  asgs:(3610,noefs=4,fails=2033)  fails:1,728,339  wrgs:2,500,364  wck:616.3  ngds:196,498  sols:207  bounds:6..1,298
    run1,320  dpts:13..41  robin:Wdeg-Rand  effs:56,563,113  asgs:(2214,noefs=0,fails=2134)  fails:1,730,473  wrgs:2,502,532  wck:616.6  ngds:196,900  sols:207  bounds:6..1,298
    run1,321  dpts:5..23  robin:PickOnDom-First  effs:56,672,908  asgs:(4859,noefs=0,fails=2241)  fails:1,732,714  wrgs:2,506,846  wck:617.9  ngds:196,908  sols:207  bounds:6..1,298
    run1,322  dpts:5..15  robin:WdegOnDom-Last  effs:56,783,553  asgs:(4502,noefs=0,fails=2353)  fails:1,735,067  wrgs:2,510,733  wck:619.2  ngds:196,917  sols:207  bounds:6..1,298
    run1,323  dpts:3..20  robin:FrbaOnDom-Rand  effs:56,892,629  asgs:(4545,noefs=0,fails=2471)  fails:1,737,538  wrgs:2,514,804  wck:620.4  ngds:196,928  sols:207  bounds:6..1,298
    run1,324  dpts:12..31  robin:Wdeg-First  effs:56,965,837  asgs:(3863,noefs=0,fails=2594)  fails:1,740,132  wrgs:2,518,485  wck:621.2  ngds:197,076  sols:207  bounds:6..1,298
    run1,325  dpts:5..15  robin:PickOnDom-Last  effs:57,136,543  asgs:(5069,noefs=0,fails=2724)  fails:1,742,856  wrgs:2,522,985  wck:623.1  ngds:197,089  sols:207  bounds:6..1,298
    run1,326  dpts:5..14  robin:WdegOnDom-Rand  effs:57,283,250  asgs:(5744,noefs=0,fails=2860)  fails:1,745,716  wrgs:2,527,928  wck:624.7  ngds:197,101  sols:207  bounds:6..1,298
    run1,327  dpts:7..17  robin:FrbaOnDom-First  effs:57,420,765  asgs:(6077,noefs=0,fails=3003)  fails:1,748,719  wrgs:2,533,257  wck:626.3  ngds:197,117  sols:207  bounds:6..1,298
    run1,328  dpts:13..21  robin:Wdeg-Last  effs:57,502,477  asgs:(3370,noefs=0,fails=3154)  fails:1,751,873  wrgs:2,536,580  wck:627.1  ngds:197,249  sols:207  bounds:6..1,298
    run1,329  dpts:5..15  robin:PickOnDom-Rand  effs:57,651,060  asgs:(6843,noefs=0,fails=3311)  fails:1,755,184  wrgs:2,542,403  wck:629.1  ngds:197,276  sols:207  bounds:6..1,298
    run1,330  dpts:4..15  robin:WdegOnDom-First  effs:57,846,364  asgs:(7808,noefs=1,fails=3477)  fails:1,758,661  wrgs:2,549,067  wck:631.3  ngds:197,282  sols:207  bounds:6..1,298
    run1,331  dpts:9..73  robin:FrbaOnDom-Last  effs:57,938,842  asgs:(5979,noefs=13,fails=3651)  fails:1,762,312  wrgs:2,554,259  wck:632.1  ngds:197,289  sols:207  bounds:6..1,298
    run1,332  dpts:11..25  robin:Wdeg-Rand  effs:58,099,548  asgs:(6843,noefs=0,fails=3833)  fails:1,766,145  wrgs:2,560,336  wck:634.2  ngds:197,299  sols:207  bounds:6..1,298
    run1,333  dpts:7..16  robin:PickOnDom-First  effs:58,329,338  asgs:(8737,noefs=0,fails=4025)  fails:1,770,170  wrgs:2,568,334  wck:636.9  ngds:197,313  sols:207  bounds:6..1,298
    run1,334  dpts:7..16  robin:WdegOnDom-Last  effs:58,517,622  asgs:(8110,noefs=0,fails=4226)  fails:1,774,396  wrgs:2,575,513  wck:638.9  ngds:197,327  sols:207  bounds:6..1,298
    run1,335  dpts:7..31  robin:FrbaOnDom-Rand  effs:58,717,665  asgs:(9174,noefs=0,fails=4438)  fails:1,778,834  wrgs:2,583,295  wck:641.2  ngds:197,333  sols:207  bounds:6..1,298
    run1,336  dpts:11..22  robin:Wdeg-First  effs:58,959,794  asgs:(9339,noefs=0,fails=4659)  fails:1,783,493  wrgs:2,591,319  wck:644.1  ngds:197,342  sols:207  bounds:6..1,298
    run1,337  dpts:5..16  robin:PickOnDom-Last  effs:59,185,995  asgs:(9581,noefs=0,fails=4892)  fails:1,788,385  wrgs:2,599,727  wck:646.8  ngds:197,361  sols:207  bounds:6..1,298
    run1,338  dpts:5..16  robin:WdegOnDom-Rand  effs:59,417,543  asgs:(10177,noefs=0,fails=5137)  fails:1,793,522  wrgs:2,608,453  wck:649.5  ngds:197,370  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,339  dpts:42..106  robin:FrbaOnDom-First  effs:59,725,302  asgs:(9998,noefs=63,fails=5394)  fails:1,798,916  wrgs:2,617,936  wck:653.3  ngds:197,387  sols:207  bounds:6..1,298
    run1,340  dpts:17..24  robin:Wdeg-Last  effs:59,853,614  asgs:(5702,noefs=1,fails=5664)  fails:1,804,580  wrgs:2,623,612  wck:654.3  ngds:201,065  sols:207  bounds:6..1,298
    run1,341  dpts:11..29  robin:PickOnDom-Rand  effs:59,943,857  asgs:(6160,noefs=1,fails=5947)  fails:1,810,527  wrgs:2,629,711  wck:655.6  ngds:201,297  sols:207  bounds:6..1,298
    run1,342  dpts:24..29  robin:WdegOnDom-First  effs:60,033,358  asgs:(6295,noefs=2,fails=6244)  fails:1,816,771  wrgs:2,635,979  wck:656.6  ngds:202,180  sols:207  bounds:6..1,298
    run1,343  dpts:39..73  robin:FrbaOnDom-Last  effs:60,210,112  asgs:(11504,noefs=19,fails=6556)  fails:1,823,327  wrgs:2,645,700  wck:658.1  ngds:202,189  sols:207  bounds:6..1,298
    run1,344  dpts:14..47  robin:Wdeg-Rand  effs:60,325,282  asgs:(6948,noefs=1,fails=6884)  fails:1,830,211  wrgs:2,652,603  wck:659.1  ngds:203,401  sols:207  bounds:6..1,298
    run1,345  dpts:4..15  robin:PickOnDom-First  effs:60,732,947  asgs:(16431,noefs=0,fails=7229)  fails:1,837,440  wrgs:2,667,681  wck:664.1  ngds:203,416  sols:207  bounds:6..1,298
    run1,346  dpts:13..16  robin:WdegOnDom-Last  effs:60,806,806  asgs:(7619,noefs=0,fails=7590)  fails:1,845,030  wrgs:2,675,283  wck:664.9  ngds:203,486  sols:207  bounds:6..1,298
    run1,347  dpts:24..61  robin:FrbaOnDom-Rand  effs:61,151,655  asgs:(13729,noefs=30,fails=7970)  fails:1,853,000  wrgs:2,687,684  wck:668.2  ngds:203,494  sols:207  bounds:6..1,298
    run1,348  dpts:3..23  robin:Wdeg-First  effs:61,343,212  asgs:(9309,noefs=0,fails=8368)  fails:1,861,368  wrgs:2,696,951  wck:669.5  ngds:203,534  sols:207  bounds:6..1,298
    run1,349  dpts:2..13  robin:PickOnDom-Last  effs:61,723,633  asgs:(16679,noefs=0,fails=8786)  fails:1,870,154  wrgs:2,711,590  wck:674.1  ngds:203,541  sols:207  bounds:6..1,298
    run1,350  dpts:30..40  robin:WdegOnDom-Rand  effs:61,751,589  asgs:(9266,noefs=1,fails=9226)  fails:1,879,380  wrgs:2,720,825  wck:674.4  ngds:203,793  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 125
    run1,351  dpts:28..33  robin:FrbaOnDom-First  effs:61,759,281  asgs:(283,noefs=0,fails=125)  fails:1,879,505  wrgs:2,721,065  wck:674.4  ngds:203,801  sols:207  bounds:6..1,298
    run1,352  dpts:5..16  robin:Wdeg-Last  effs:61,763,146  asgs:(159,noefs=1,fails=131)  fails:1,879,636  wrgs:2,721,217  wck:674.5  ngds:203,808  sols:207  bounds:6..1,298
    run1,353  dpts:6..14  robin:PickOnDom-Rand  effs:61,768,133  asgs:(263,noefs=0,fails=137)  fails:1,879,773  wrgs:2,721,438  wck:674.5  ngds:203,823  sols:207  bounds:6..1,298
    run1,354  dpts:21..41  robin:WdegOnDom-First  effs:61,770,503  asgs:(185,noefs=1,fails=144)  fails:1,879,917  wrgs:2,721,582  wck:674.6  ngds:203,967  sols:207  bounds:6..1,298
    run1,355  dpts:21..32  robin:FrbaOnDom-Last  effs:61,775,900  asgs:(274,noefs=0,fails=151)  fails:1,880,068  wrgs:2,721,801  wck:674.6  ngds:203,973  sols:207  bounds:6..1,298
    run1,356  dpts:4..32  robin:Wdeg-Rand  effs:61,777,604  asgs:(221,noefs=0,fails=159)  fails:1,880,227  wrgs:2,721,987  wck:674.6  ngds:204,045  sols:207  bounds:6..1,298
    run1,357  dpts:7..14  robin:PickOnDom-First  effs:61,784,936  asgs:(366,noefs=0,fails=167)  fails:1,880,394  wrgs:2,722,317  wck:674.7  ngds:204,051  sols:207  bounds:6..1,298
    run1,358  dpts:18..27  robin:WdegOnDom-Last  effs:61,793,220  asgs:(319,noefs=2,fails=175)  fails:1,880,569  wrgs:2,722,588  wck:674.8  ngds:204,059  sols:207  bounds:6..1,298
    run1,359  dpts:11..22  robin:FrbaOnDom-Rand  effs:61,798,661  asgs:(345,noefs=0,fails=184)  fails:1,880,753  wrgs:2,722,882  wck:674.9  ngds:204,074  sols:207  bounds:6..1,298
    run1,360  dpts:11..27  robin:Wdeg-First  effs:61,801,546  asgs:(224,noefs=0,fails=193)  fails:1,880,946  wrgs:2,723,079  wck:674.9  ngds:204,257  sols:207  bounds:6..1,298
    run1,361  dpts:4..13  robin:PickOnDom-Last  effs:61,809,024  asgs:(406,noefs=0,fails=203)  fails:1,881,149  wrgs:2,723,434  wck:675.0  ngds:204,267  sols:207  bounds:6..1,298
    run1,362  dpts:22..31  robin:WdegOnDom-Rand  effs:61,820,646  asgs:(407,noefs=4,fails=213)  fails:1,881,362  wrgs:2,723,784  wck:675.1  ngds:204,272  sols:207  bounds:6..1,298
    run1,363  dpts:18..26  robin:FrbaOnDom-First  effs:61,829,501  asgs:(409,noefs=0,fails=224)  fails:1,881,586  wrgs:2,724,156  wck:675.2  ngds:204,273  sols:207  bounds:6..1,298
    run1,364  dpts:4..13  robin:Wdeg-Last  effs:61,835,480  asgs:(260,noefs=1,fails=235)  fails:1,881,821  wrgs:2,724,404  wck:675.3  ngds:204,300  sols:207  bounds:6..1,298
    run1,365  dpts:6..14  robin:PickOnDom-Rand  effs:61,844,020  asgs:(450,noefs=0,fails=247)  fails:1,882,068  wrgs:2,724,795  wck:675.4  ngds:204,305  sols:207  bounds:6..1,298
    run1,366  dpts:11..20  robin:WdegOnDom-First  effs:61,856,709  asgs:(408,noefs=0,fails=259)  fails:1,882,327  wrgs:2,725,182  wck:675.5  ngds:204,377  sols:207  bounds:6..1,298
    run1,367  dpts:26..35  robin:FrbaOnDom-Last  effs:61,867,109  asgs:(482,noefs=0,fails=272)  fails:1,882,599  wrgs:2,725,587  wck:675.6  ngds:204,385  sols:207  bounds:6..1,298
    run1,368  dpts:5..27  robin:Wdeg-Rand  effs:61,868,620  asgs:(322,noefs=0,fails=286)  fails:1,882,885  wrgs:2,725,883  wck:675.7  ngds:204,391  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,369  dpts:25..27  robin:PickOnDom-First  effs:61,873,798  asgs:(330,noefs=2,fails=300)  fails:1,883,185  wrgs:2,726,186  wck:675.7  ngds:204,401  sols:207  bounds:6..1,298
    run1,370  dpts:22..22  robin:WdegOnDom-Last  effs:61,877,350  asgs:(337,noefs=1,fails=315)  fails:1,883,500  wrgs:2,726,501  wck:675.8  ngds:204,716  sols:207  bounds:6..1,298
    run1,371  dpts:42..107  robin:FrbaOnDom-Rand  effs:61,884,307  asgs:(643,noefs=34,fails=331)  fails:1,883,831  wrgs:2,727,000  wck:675.8  ngds:204,738  sols:207  bounds:6..1,298
