
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run2,114  dpts:1142..1175  robin:WdegOnDom-Last  effs:177,263,603  asgs:(6282,noefs=0,fails=1344)  fails:3,524,729  wrgs:13,519,080  wck:798.5  ngds:10,019  sols:33  bounds:219..225
    run2,115  dpts:82..125  robin:FrbaOnDom-Rand  effs:177,355,237  asgs:(8487,noefs=78,fails=1411)  fails:3,526,140  wrgs:13,526,078  wck:799.2  ngds:10,025  sols:33  bounds:219..225
    run2,116  dpts:127..163  robin:Wdeg-First  effs:177,432,317  asgs:(7583,noefs=0,fails=1482)  fails:3,527,622  wrgs:13,532,068  wck:799.8  ngds:10,030  sols:33  bounds:219..225
    run2,117  dpts:169..205  robin:PickOnDom-Last  effs:177,502,672  asgs:(6681,noefs=0,fails=1556)  fails:3,529,178  wrgs:13,537,226  wck:800.4  ngds:10,035  sols:33  bounds:219..225
    run2,118  dpts:1151..1174  robin:WdegOnDom-Rand  effs:177,551,481  asgs:(6484,noefs=0,fails=1634)  fails:3,530,812  wrgs:13,541,553  wck:801.0  ngds:10,043  sols:33  bounds:219..225
    run2,119  dpts:141..182  robin:FrbaOnDom-First  effs:177,641,489  asgs:(8944,noefs=0,fails=1716)  fails:3,532,528  wrgs:13,548,517  wck:801.6  ngds:10,049  sols:33  bounds:219..225
    run2,120  dpts:166..192  robin:Wdeg-Last  effs:177,694,576  asgs:(6763,noefs=0,fails=1802)  fails:3,534,330  wrgs:13,553,613  wck:802.4  ngds:10,056  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,121  dpts:86..171  robin:PickOnDom-Rand  effs:177,842,901  asgs:(12528,noefs=0,fails=1892)  fails:3,536,222  wrgs:13,564,036  wck:802.8  ngds:10,063  sols:33  bounds:219..225
    run2,122  dpts:88..169  robin:WdegOnDom-First  effs:178,002,586  asgs:(12185,noefs=0,fails=1986)  fails:3,538,208  wrgs:13,573,951  wck:803.2  ngds:10,068  sols:33  bounds:219..225
    run2,123  dpts:73..110  robin:FrbaOnDom-Last  effs:178,143,155  asgs:(12369,noefs=0,fails=2086)  fails:3,540,294  wrgs:13,584,223  wck:803.8  ngds:10,074  sols:33  bounds:219..225
    run2,124  dpts:95..154  robin:Wdeg-Rand  effs:178,325,670  asgs:(14339,noefs=0,fails=2190)  fails:3,542,484  wrgs:13,595,801  wck:804.4  ngds:10,079  sols:33  bounds:219..225
    run2,125  dpts:114..150  robin:PickOnDom-First  effs:178,429,299  asgs:(9210,noefs=0,fails=2299)  fails:3,544,783  wrgs:13,603,079  wck:804.8  ngds:10,085  sols:33  bounds:219..225
    run2,126  dpts:115..169  robin:WdegOnDom-Last  effs:178,610,259  asgs:(19682,noefs=749,fails=2414)  fails:3,547,197  wrgs:13,620,851  wck:805.3  ngds:10,088  sols:33  bounds:219..225
    run2,127  dpts:826..855  robin:FrbaOnDom-Rand  effs:178,687,155  asgs:(9277,noefs=0,fails=2535)  fails:3,549,732  wrgs:13,627,479  wck:806.0  ngds:10,095  sols:33  bounds:219..225
    run2,128  dpts:124..178  robin:Wdeg-First  effs:178,862,675  asgs:(14567,noefs=0,fails=2662)  fails:3,552,394  wrgs:13,639,049  wck:806.7  ngds:10,103  sols:33  bounds:219..225
    run2,129  dpts:117..175  robin:PickOnDom-Last  effs:178,988,214  asgs:(13036,noefs=0,fails=2795)  fails:3,555,189  wrgs:13,649,174  wck:807.3  ngds:10,110  sols:33  bounds:219..225
    run2,130  dpts:1028..1054  robin:WdegOnDom-Rand  effs:179,065,659  asgs:(10818,noefs=0,fails=2935)  fails:3,558,124  wrgs:13,656,989  wck:807.8  ngds:10,114  sols:33  bounds:219..225
    run2,131  dpts:499..526  robin:FrbaOnDom-First  effs:179,158,081  asgs:(10949,noefs=0,fails=3082)  fails:3,561,206  wrgs:13,664,968  wck:808.7  ngds:10,119  sols:33  bounds:219..225
    run2,132  dpts:655..685  robin:Wdeg-Last  effs:179,250,017  asgs:(11757,noefs=0,fails=3236)  fails:3,564,442  wrgs:13,673,150  wck:809.4  ngds:10,125  sols:33  bounds:219..225
    run2,133  dpts:129..185  robin:PickOnDom-Rand  effs:179,402,463  asgs:(16074,noefs=0,fails=3397)  fails:3,567,839  wrgs:13,685,610  wck:811.5  ngds:10,130  sols:33  bounds:219..225
    run2,134  dpts:1065..1093  robin:WdegOnDom-First  effs:179,498,953  asgs:(13480,noefs=0,fails=3567)  fails:3,571,406  wrgs:13,695,083  wck:812.4  ngds:10,139  sols:33  bounds:219..225
    run2,135  dpts:88..151  robin:FrbaOnDom-Last  effs:179,749,001  asgs:(22255,noefs=0,fails=3746)  fails:3,575,152  wrgs:13,713,469  wck:813.6  ngds:10,143  sols:33  bounds:219..225
    run2,136  dpts:272..309  robin:Wdeg-Rand  effs:180,021,736  asgs:(24064,noefs=0,fails=3933)  fails:3,579,085  wrgs:13,733,495  wck:814.7  ngds:10,149  sols:33  bounds:219..225
    run2,137  dpts:132..204  robin:PickOnDom-First  effs:180,208,295  asgs:(18912,noefs=0,fails=4130)  fails:3,583,215  wrgs:13,748,014  wck:815.9  ngds:10,154  sols:33  bounds:219..225
    run2,138  dpts:1064..1092  robin:WdegOnDom-Last  effs:180,315,736  asgs:(14927,noefs=0,fails=4336)  fails:3,587,551  wrgs:13,759,159  wck:817.3  ngds:10,160  sols:33  bounds:219..225
    run2,139  dpts:107..170  robin:FrbaOnDom-Rand  effs:180,647,161  asgs:(28178,noefs=0,fails=4553)  fails:3,592,104  wrgs:13,782,205  wck:819.1  ngds:10,168  sols:33  bounds:219..225
    run2,140  dpts:200..248  robin:Wdeg-First  effs:180,931,604  asgs:(25412,noefs=0,fails=4781)  fails:3,596,885  wrgs:13,802,455  wck:820.7  ngds:10,175  sols:33  bounds:219..225
    run2,141  dpts:135..195  robin:PickOnDom-Last  effs:181,332,423  asgs:(30856,noefs=0,fails=5020)  fails:3,601,905  wrgs:13,828,159  wck:822.8  ngds:10,181  sols:33  bounds:219..225
    run2,142  dpts:1129..1164  robin:WdegOnDom-Rand  effs:181,493,442  asgs:(19843,noefs=0,fails=5271)  fails:3,607,176  wrgs:13,843,399  wck:824.9  ngds:10,186  sols:33  bounds:219..225
    run2,143  dpts:39..82  robin:FrbaOnDom-First  effs:181,750,823  asgs:(25661,noefs=0,fails=5534)  fails:3,612,710  wrgs:13,863,471  wck:826.3  ngds:10,194  sols:33  bounds:219..225
    run2,144  dpts:194..233  robin:Wdeg-Last  effs:182,097,458  asgs:(33211,noefs=0,fails=5811)  fails:3,618,521  wrgs:13,890,654  wck:828.8  ngds:10,197  sols:33  bounds:219..225
    run2,145  dpts:84..136  robin:PickOnDom-Rand  effs:182,441,089  asgs:(31848,noefs=0,fails=6102)  fails:3,624,623  wrgs:13,916,254  wck:830.5  ngds:10,203  sols:33  bounds:219..225
    run2,146  dpts:1146..1169  robin:WdegOnDom-First  effs:182,606,849  asgs:(21974,noefs=0,fails=6407)  fails:3,631,030  wrgs:13,932,731  wck:832.1  ngds:10,208  sols:33  bounds:219..225
    run2,147  dpts:66..116  robin:FrbaOnDom-Last  effs:183,072,580  asgs:(41393,noefs=0,fails=6727)  fails:3,637,757  wrgs:13,967,060  wck:834.0  ngds:10,215  sols:33  bounds:219..225
    run2,148  dpts:484..520  robin:Wdeg-Rand  effs:183,284,220  asgs:(24393,noefs=0,fails=7064)  fails:3,644,821  wrgs:13,985,685  wck:835.6  ngds:10,220  sols:33  bounds:219..225
    run2,149  dpts:70..121  robin:PickOnDom-First  effs:183,605,198  asgs:(33530,noefs=0,fails=7417)  fails:3,652,238  wrgs:14,012,177  wck:838.2  ngds:10,227  sols:33  bounds:219..225
    run2,150  dpts:318..354  robin:WdegOnDom-Last  effs:183,906,489  asgs:(31700,noefs=0,fails=7788)  fails:3,660,026  wrgs:14,037,890  wck:839.5  ngds:10,236  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,151  dpts:57..91  robin:FrbaOnDom-Rand  effs:184,264,061  asgs:(38762,noefs=0,fails=8177)  fails:3,668,203  wrgs:14,068,354  wck:841.4  ngds:10,244  sols:33  bounds:219..225
    run2,152  dpts:81..147  robin:Wdeg-First  effs:184,910,079  asgs:(55375,noefs=0,fails=8586)  fails:3,676,789  wrgs:14,113,610  wck:843.7  ngds:10,248  sols:33  bounds:219..225
    run2,153  dpts:81..169  robin:PickOnDom-Last  effs:185,595,152  asgs:(59242,noefs=0,fails=9015)  fails:3,685,804  wrgs:14,163,729  wck:845.5  ngds:10,255  sols:33  bounds:219..225
    run2,154  dpts:85..169  robin:WdegOnDom-Rand  effs:186,298,261  asgs:(60341,noefs=0,fails=9466)  fails:3,695,270  wrgs:14,213,810  wck:847.5  ngds:10,260  sols:33  bounds:219..225
    run2,155  dpts:487..524  robin:FrbaOnDom-First  effs:186,643,554  asgs:(38462,noefs=0,fails=9939)  fails:3,705,209  wrgs:14,242,397  wck:850.8  ngds:10,265  sols:33  bounds:219..225
    run2,156  dpts:128..194  robin:Wdeg-Last  effs:187,282,921  asgs:(58743,noefs=0,fails=10436)  fails:3,715,645  wrgs:14,289,385  wck:853.4  ngds:10,269  sols:33  bounds:219..225
    run2,157  dpts:138..186  robin:PickOnDom-Rand  effs:187,677,621  asgs:(43404,noefs=0,fails=10958)  fails:3,726,603  wrgs:14,322,303  wck:854.8  ngds:10,273  sols:33  bounds:219..225
    run2,158  dpts:80..169  robin:WdegOnDom-First  effs:188,184,400  asgs:(59786,noefs=0,fails=11506)  fails:3,738,109  wrgs:14,370,295  wck:856.6  ngds:10,280  sols:33  bounds:219..225
    run2,159  dpts:767..794  robin:FrbaOnDom-Last  effs:188,497,045  asgs:(36115,noefs=0,fails=12082)  fails:3,750,191  wrgs:14,396,630  wck:859.8  ngds:10,290  sols:33  bounds:219..225
    run2,160  dpts:710..740  robin:Wdeg-Rand  effs:188,877,433  asgs:(45855,noefs=0,fails=12686)  fails:3,762,877  wrgs:14,430,535  wck:862.5  ngds:10,297  sols:33  bounds:219..225
 ...resetting restart cutoff to 170
    run2,161  dpts:146..171  robin:PickOnDom-First  effs:188,887,169  asgs:(931,noefs=0,fails=170)  fails:3,763,047  wrgs:14,431,163  wck:862.6  ngds:10,303  sols:33  bounds:219..225
    run2,162  dpts:1052..1077  robin:WdegOnDom-Last  effs:188,902,235  asgs:(2229,noefs=0,fails=178)  fails:3,763,225  wrgs:14,432,157  wck:862.7  ngds:10,308  sols:33  bounds:219..225
    run2,163  dpts:225..240  robin:FrbaOnDom-Rand  effs:188,908,525  asgs:(828,noefs=0,fails=187)  fails:3,763,412  wrgs:14,432,602  wck:862.9  ngds:10,313  sols:33  bounds:219..225
    run2,164  dpts:366..391  robin:Wdeg-First  effs:188,915,426  asgs:(1075,noefs=0,fails=196)  fails:3,763,608  wrgs:14,433,163  wck:863.0  ngds:10,316  sols:33  bounds:219..225
    run2,165  dpts:158..191  robin:PickOnDom-Last  effs:188,928,695  asgs:(1228,noefs=0,fails=206)  fails:3,763,814  wrgs:14,434,015  wck:863.1  ngds:10,320  sols:33  bounds:219..225
    run2,166  dpts:1098..1125  robin:WdegOnDom-Rand  effs:188,942,583  asgs:(2316,noefs=0,fails=216)  fails:3,764,030  wrgs:14,434,994  wck:863.2  ngds:10,324  sols:33  bounds:219..225
    run2,167  dpts:62..97  robin:FrbaOnDom-First  effs:188,951,667  asgs:(985,noefs=0,fails=227)  fails:3,764,257  wrgs:14,435,706  wck:863.3  ngds:10,329  sols:33  bounds:219..225
    run2,168  dpts:330..362  robin:Wdeg-Last  effs:188,974,608  asgs:(2065,noefs=0,fails=239)  fails:3,764,496  wrgs:14,437,195  wck:863.5  ngds:10,331  sols:33  bounds:219..225
    run2,169  dpts:153..182  robin:PickOnDom-Rand  effs:188,985,676  asgs:(1254,noefs=0,fails=251)  fails:3,764,747  wrgs:14,438,037  wck:863.6  ngds:10,336  sols:33  bounds:219..225
    run2,170  dpts:1100..1123  robin:WdegOnDom-First  effs:188,997,937  asgs:(2287,noefs=0,fails=263)  fails:3,765,010  wrgs:14,438,934  wck:863.8  ngds:10,341  sols:33  bounds:219..225
    run2,171  dpts:51..82  robin:FrbaOnDom-Last  effs:189,012,322  asgs:(1366,noefs=0,fails=276)  fails:3,765,286  wrgs:14,439,965  wck:863.9  ngds:10,348  sols:33  bounds:219..225
    run2,172  dpts:353..386  robin:Wdeg-Rand  effs:189,031,510  asgs:(1856,noefs=0,fails=290)  fails:3,765,576  wrgs:14,441,211  wck:864.2  ngds:10,352  sols:33  bounds:219..225
    run2,173  dpts:163..213  robin:PickOnDom-First  effs:189,056,394  asgs:(2067,noefs=0,fails=305)  fails:3,765,881  wrgs:14,442,789  wck:864.4  ngds:10,356  sols:33  bounds:219..225
    run2,174  dpts:1104..1127  robin:WdegOnDom-Last  effs:189,072,303  asgs:(2713,noefs=0,fails=320)  fails:3,766,201  wrgs:14,444,039  wck:864.6  ngds:10,363  sols:33  bounds:219..225
    run2,175  dpts:63..84  robin:FrbaOnDom-Rand  effs:189,082,179  asgs:(1207,noefs=0,fails=336)  fails:3,766,537  wrgs:14,444,870  wck:864.8  ngds:10,368  sols:33  bounds:219..225
    run2,176  dpts:418..444  robin:Wdeg-First  effs:189,100,579  asgs:(2130,noefs=0,fails=353)  fails:3,766,890  wrgs:14,446,241  wck:864.9  ngds:10,375  sols:33  bounds:219..225
    run2,177  dpts:178..232  robin:PickOnDom-Last  effs:189,142,784  asgs:(3170,noefs=0,fails=371)  fails:3,767,261  wrgs:14,448,859  wck:865.1  ngds:10,377  sols:33  bounds:219..225
    run2,178  dpts:1084..1105  robin:WdegOnDom-Rand  effs:189,153,855  asgs:(2437,noefs=0,fails=389)  fails:3,767,650  wrgs:14,449,859  wck:865.3  ngds:10,384  sols:33  bounds:219..225
    run2,179  dpts:45..65  robin:FrbaOnDom-First  effs:189,167,690  asgs:(1588,noefs=0,fails=409)  fails:3,768,059  wrgs:14,451,019  wck:865.6  ngds:10,389  sols:33  bounds:219..225
    run2,180  dpts:310..330  robin:Wdeg-Last  effs:189,180,905  asgs:(1949,noefs=0,fails=429)  fails:3,768,488  wrgs:14,452,261  wck:865.8  ngds:10,393  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,181  dpts:80..169  robin:PickOnDom-Rand  effs:189,215,418  asgs:(3015,noefs=0,fails=451)  fails:3,768,939  wrgs:14,454,653  wck:865.9  ngds:10,398  sols:33  bounds:219..225
    run2,182  dpts:87..161  robin:WdegOnDom-First  effs:189,264,879  asgs:(3716,noefs=0,fails=473)  fails:3,769,412  wrgs:14,457,666  wck:866.0  ngds:10,403  sols:33  bounds:219..225
    run2,183  dpts:98..135  robin:FrbaOnDom-Last  effs:189,291,563  asgs:(2656,noefs=7,fails=497)  fails:3,769,909  wrgs:14,459,739  wck:866.2  ngds:10,408  sols:33  bounds:219..225
    run2,184  dpts:107..159  robin:Wdeg-Rand  effs:189,331,869  asgs:(3229,noefs=0,fails=522)  fails:3,770,431  wrgs:14,462,236  wck:866.4  ngds:10,410  sols:33  bounds:219..225
    run2,185  dpts:135..178  robin:PickOnDom-First  effs:189,359,936  asgs:(2706,noefs=0,fails=548)  fails:3,770,979  wrgs:14,464,238  wck:866.5  ngds:10,414  sols:33  bounds:219..225
    run2,186  dpts:89..166  robin:WdegOnDom-Last  effs:189,438,291  asgs:(5990,noefs=0,fails=575)  fails:3,771,554  wrgs:14,469,407  wck:866.7  ngds:10,418  sols:33  bounds:219..225
    run2,187  dpts:972..1002  robin:FrbaOnDom-Rand  effs:189,454,480  asgs:(2792,noefs=0,fails=604)  fails:3,772,158  wrgs:14,470,730  wck:867.0  ngds:10,422  sols:33  bounds:219..225
    run2,188  dpts:94..138  robin:Wdeg-First  effs:189,483,285  asgs:(2846,noefs=0,fails=634)  fails:3,772,792  wrgs:14,472,832  wck:867.2  ngds:10,425  sols:33  bounds:219..225
    run2,189  dpts:141..191  robin:PickOnDom-Last  effs:189,523,126  asgs:(3544,noefs=0,fails=666)  fails:3,773,458  wrgs:14,475,546  wck:867.6  ngds:10,429  sols:33  bounds:219..225
    run2,190  dpts:1035..1055  robin:WdegOnDom-Rand  effs:189,540,497  asgs:(3161,noefs=0,fails=699)  fails:3,774,157  wrgs:14,477,208  wck:867.8  ngds:10,434  sols:33  bounds:219..225
    run2,191  dpts:659..676  robin:FrbaOnDom-First  effs:189,560,345  asgs:(2957,noefs=0,fails=734)  fails:3,774,891  wrgs:14,478,915  wck:868.1  ngds:10,439  sols:33  bounds:219..225
    run2,192  dpts:658..683  robin:Wdeg-Last  effs:189,586,201  asgs:(3412,noefs=0,fails=771)  fails:3,775,662  wrgs:14,480,954  wck:868.4  ngds:10,443  sols:33  bounds:219..225
    run2,193  dpts:157..199  robin:PickOnDom-Rand  effs:189,624,804  asgs:(3943,noefs=0,fails=810)  fails:3,776,472  wrgs:14,483,904  wck:868.5  ngds:10,445  sols:33  bounds:219..225
    run2,194  dpts:1068..1093  robin:WdegOnDom-First  effs:189,652,104  asgs:(4009,noefs=0,fails=850)  fails:3,777,322  wrgs:14,486,119  wck:868.8  ngds:10,450  sols:33  bounds:219..225
    run2,195  dpts:122..172  robin:FrbaOnDom-Last  effs:189,718,730  asgs:(5813,noefs=0,fails=893)  fails:3,778,215  wrgs:14,490,798  wck:869.1  ngds:10,453  sols:33  bounds:219..225
    run2,196  dpts:327..353  robin:Wdeg-Rand  effs:189,745,559  asgs:(3502,noefs=0,fails=937)  fails:3,779,152  wrgs:14,493,180  wck:869.4  ngds:10,457  sols:33  bounds:219..225
    run2,197  dpts:119..192  robin:PickOnDom-First  effs:189,817,514  asgs:(6242,noefs=0,fails=984)  fails:3,780,136  wrgs:14,498,218  wck:869.9  ngds:10,462  sols:33  bounds:219..225
    run2,198  dpts:1076..1100  robin:WdegOnDom-Last  effs:189,843,956  asgs:(4511,noefs=0,fails=1033)  fails:3,781,169  wrgs:14,500,996  wck:870.3  ngds:10,467  sols:33  bounds:219..225
    run2,199  dpts:70..103  robin:FrbaOnDom-Rand  effs:189,893,784  asgs:(5082,noefs=0,fails=1085)  fails:3,782,254  wrgs:14,505,011  wck:870.6  ngds:10,473  sols:33  bounds:219..225
    run2,200  dpts:235..276  robin:Wdeg-First  effs:189,953,525  asgs:(6298,noefs=0,fails=1139)  fails:3,783,393  wrgs:14,509,864  wck:871.1  ngds:10,477  sols:33  bounds:219..225
    run2,201  dpts:147..200  robin:PickOnDom-Last  effs:190,021,950  asgs:(6273,noefs=0,fails=1196)  fails:3,784,589  wrgs:14,514,774  wck:871.9  ngds:10,482  sols:33  bounds:219..225
    run2,202  dpts:1073..1102  robin:WdegOnDom-Rand  effs:190,060,829  asgs:(5636,noefs=0,fails=1256)  fails:3,785,845  wrgs:14,518,515  wck:872.6  ngds:10,485  sols:33  bounds:219..225
    run2,203  dpts:49..78  robin:FrbaOnDom-First  effs:190,113,780  asgs:(5803,noefs=0,fails=1319)  fails:3,787,164  wrgs:14,523,038  wck:873.0  ngds:10,489  sols:33  bounds:219..225
    run2,204  dpts:331..357  robin:Wdeg-Last  effs:190,154,603  asgs:(5393,noefs=0,fails=1385)  fails:3,788,549  wrgs:14,526,910  wck:873.5  ngds:10,493  sols:33  bounds:219..225
    run2,205  dpts:149..196  robin:PickOnDom-Rand  effs:190,242,789  asgs:(7814,noefs=0,fails=1454)  fails:3,790,003  wrgs:14,533,190  wck:874.5  ngds:10,498  sols:33  bounds:219..225
    run2,206  dpts:1123..1142  robin:WdegOnDom-First  effs:190,274,882  asgs:(5697,noefs=0,fails=1527)  fails:3,791,530  wrgs:14,536,627  wck:875.2  ngds:10,505  sols:33  bounds:219..225
    run2,207  dpts:48..73  robin:FrbaOnDom-Last  effs:190,327,052  asgs:(6014,noefs=0,fails=1603)  fails:3,793,133  wrgs:14,541,119  wck:875.8  ngds:10,514  sols:33  bounds:219..225
    run2,208  dpts:119..163  robin:Wdeg-Rand  effs:190,393,380  asgs:(7470,noefs=0,fails=1684)  fails:3,794,817  wrgs:14,546,637  wck:876.2  ngds:10,519  sols:33  bounds:219..225
    run2,209  dpts:111..154  robin:PickOnDom-First  effs:190,489,094  asgs:(9939,noefs=2,fails=1768)  fails:3,796,585  wrgs:14,554,786  wck:876.7  ngds:10,525  sols:33  bounds:219..225
    run2,210  dpts:1159..1195  robin:WdegOnDom-Last  effs:190,545,588  asgs:(7873,noefs=0,fails=1856)  fails:3,798,441  wrgs:14,560,455  wck:877.7  ngds:10,527  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,211  dpts:69..97  robin:FrbaOnDom-Rand  effs:190,622,863  asgs:(8311,noefs=0,fails=1949)  fails:3,800,390  wrgs:14,566,731  wck:878.4  ngds:10,536  sols:33  bounds:219..225
    run2,212  dpts:92..152  robin:Wdeg-First  effs:190,787,144  asgs:(13928,noefs=0,fails=2046)  fails:3,802,436  wrgs:14,577,928  wck:879.0  ngds:10,539  sols:33  bounds:219..225
    run2,213  dpts:86..144  robin:PickOnDom-Last  effs:190,946,195  asgs:(14172,noefs=0,fails=2149)  fails:3,804,585  wrgs:14,589,761  wck:879.5  ngds:10,542  sols:33  bounds:219..225
    run2,214  dpts:84..166  robin:WdegOnDom-Rand  effs:191,133,441  asgs:(15016,noefs=0,fails=2256)  fails:3,806,841  wrgs:14,602,130  wck:880.0  ngds:10,549  sols:33  bounds:219..225
    run2,215  dpts:719..748  robin:FrbaOnDom-First  effs:191,229,782  asgs:(10721,noefs=0,fails=2369)  fails:3,809,210  wrgs:14,609,759  wck:881.4  ngds:10,551  sols:33  bounds:219..225
    run2,216  dpts:104..182  robin:Wdeg-Last  effs:191,379,872  asgs:(12670,noefs=0,fails=2488)  fails:3,811,698  wrgs:14,620,092  wck:882.0  ngds:10,556  sols:33  bounds:219..225
    run2,217  dpts:129..184  robin:PickOnDom-Rand  effs:191,505,307  asgs:(12168,noefs=0,fails=2612)  fails:3,814,310  wrgs:14,629,998  wck:882.5  ngds:10,561  sols:33  bounds:219..225
    run2,218  dpts:108..167  robin:WdegOnDom-First  effs:191,652,026  asgs:(13536,noefs=0,fails=2743)  fails:3,817,053  wrgs:14,640,712  wck:882.9  ngds:10,566  sols:33  bounds:219..225
