
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
    run927  dpts:1086..4138  robin:FrbaOnDom-Rand  effs:29,632,680  asgs:(34463,noefs=23402,fails=14)  fails:55,138  wrgs:123,388  wck:741.0  ngds:47,157  sols:2,989  bound:299,343
    run928  dpts:230..230  robin:Wdeg-First  effs:29,663,113  asgs:(330,noefs=15,fails=100)  fails:55,238  wrgs:123,488  wck:741.1  ngds:47,257  sols:2,989  bound:299,343
o 299342   745.0  ham=1 (0 0 0 1 0 0)  opth=1
o 299341   745.1  ham=4 (3 0 0 1 0 0)  opth=1
o 299340   745.2  ham=4 (3 0 0 1 0 0)  opth=1
o 299339   745.3  ham=4 (3 0 0 1 0 0)  opth=1
o 299338   745.4  ham=4 (3 0 0 1 0 0)  opth=1
o 299337   745.5  ham=4 (3 0 0 1 0 0)  opth=1
o 299336   745.6  ham=4 (3 0 0 1 0 0)  opth=1
o 299335   745.7  ham=4 (3 0 0 1 0 0)  opth=1
o 299334   745.8  ham=4 (3 0 0 1 0 0)  opth=1
o 299333   745.9  ham=4 (3 0 0 1 0 0)  opth=1
o 299332   746.0  ham=4 (3 0 0 1 0 0)  opth=1
    run929  dpts:2369..3881  robin:PickOnDom-Last  effs:29,722,682  asgs:(18954,noefs=11218,fails=0)  fails:55,238  wrgs:123,488  wck:742.5  ngds:47,267  sols:3,000  bound:299,332
    run930  dpts:232..1518  robin:WdegOnDom-Rand  effs:29,741,188  asgs:(1618,noefs=695,fails=100)  fails:55,338  wrgs:123,589  wck:742.8  ngds:47,343  sols:3,000  bound:299,332
    run931  dpts:1131..1747  robin:FrbaOnDom-First  effs:29,760,335  asgs:(1852,noefs=736,fails=105)  fails:55,443  wrgs:123,694  wck:743.1  ngds:47,448  sols:3,000  bound:299,332
    run932  dpts:2770..2773  robin:Wdeg-Last  effs:29,781,494  asgs:(2884,noefs=1334,fails=110)  fails:55,553  wrgs:123,807  wck:743.5  ngds:47,519  sols:3,000  bound:299,332
o 299330   747.4  ham=6 (5 0 0 1 0 0)  opth=1
    run933  dpts:2367..4082  robin:PickOnDom-Rand  effs:29,807,235  asgs:(5174,noefs=2581,fails=115)  fails:55,668  wrgs:124,126  wck:744.0  ngds:47,593  sols:3,001  bound:299,330
    run934  dpts:232..232  robin:WdegOnDom-First  effs:29,857,380  asgs:(332,noefs=12,fails=100)  fails:55,768  wrgs:124,226  wck:744.2  ngds:47,693  sols:3,001  bound:299,330
o 299329   748.1  ham=3 (2 0 0 1 0 0)  opth=1
o 299328   748.4  ham=4 (3 0 0 1 0 0)  opth=1
o 299327   748.6  ham=4 (3 0 0 1 0 0)  opth=1
o 299326   748.8  ham=4 (3 0 0 1 0 0)  opth=1
o 299325   749.1  ham=4 (3 0 0 1 0 0)  opth=1
o 299324   749.3  ham=4 (3 0 0 1 0 0)  opth=1
o 299323   749.5  ham=4 (3 0 0 1 0 0)  opth=1
o 299322   749.8  ham=4 (3 0 0 1 0 0)  opth=1
o 299321   750.0  ham=4 (3 0 0 1 0 0)  opth=1
o 299320   750.3  ham=4 (3 0 0 1 0 0)  opth=1
o 299319   750.5  ham=4 (3 0 0 1 0 0)  opth=1
    run935  dpts:1167..4132  robin:FrbaOnDom-Last  effs:29,914,925  asgs:(33747,noefs=23014,fails=26)  fails:55,794  wrgs:124,322  wck:747.1  ngds:47,729  sols:3,012  bound:299,319
    run936  dpts:230..2771  robin:Wdeg-Rand  effs:29,937,085  asgs:(2871,noefs=1332,fails=100)  fails:55,894  wrgs:124,422  wck:747.5  ngds:47,829  sols:3,012  bound:299,319
    run937  dpts:2367..3343  robin:PickOnDom-First  effs:29,957,670  asgs:(3448,noefs=1437,fails=105)  fails:55,999  wrgs:124,532  wck:747.9  ngds:47,901  sols:3,012  bound:299,319
    run938  dpts:1516..1517  robin:WdegOnDom-Last  effs:29,976,157  asgs:(1627,noefs=695,fails=110)  fails:56,109  wrgs:124,643  wck:748.2  ngds:47,921  sols:3,012  bound:299,319
o 298614   752.1  ham=21 (20 0 0 1 0 0)  opth=1
o 298290   752.5  ham=17 (16 0 0 1 0 0)  opth=1
o 298278   752.8  ham=4 (3 0 0 1 0 0)  opth=1
o 298109   753.0  ham=15 (14 0 0 1 0 0)  opth=1
    run939  dpts:1108..4133  robin:FrbaOnDom-Rand  effs:30,025,594  asgs:(13330,noefs=8746,fails=115)  fails:56,224  wrgs:124,882  wck:749.6  ngds:47,963  sols:3,016  bound:298,109
    run940  dpts:230..230  robin:Wdeg-First  effs:30,056,027  asgs:(330,noefs=15,fails=100)  fails:56,324  wrgs:124,982  wck:749.8  ngds:48,063  sols:3,016  bound:298,109
o 298108   753.7  ham=1 (0 0 0 1 0 0)  opth=1
o 298107   753.7  ham=1 (0 0 0 1 0 0)  opth=1
o 298106   753.7  ham=1 (0 0 0 1 0 0)  opth=1
o 298105   753.7  ham=1 (0 0 0 1 0 0)  opth=1
o 298104   753.8  ham=5 (4 0 0 1 0 0)  opth=1
o 298103   753.9  ham=5 (4 0 0 1 0 0)  opth=1
o 298102   754.0  ham=5 (4 0 0 1 0 0)  opth=1
o 298101   754.1  ham=5 (4 0 0 1 0 0)  opth=1
o 298100   754.2  ham=5 (4 0 0 1 0 0)  opth=1
o 298099   754.3  ham=5 (4 0 0 1 0 0)  opth=1
o 298098   754.4  ham=5 (4 0 0 1 0 0)  opth=1
    run941  dpts:2367..3916  robin:PickOnDom-Last  effs:30,106,007  asgs:(14510,noefs=8425,fails=0)  fails:56,324  wrgs:125,019  wck:750.9  ngds:48,070  sols:3,027  bound:298,098
    run942  dpts:1519..1520  robin:WdegOnDom-Rand  effs:30,124,563  asgs:(1620,noefs=686,fails=100)  fails:56,424  wrgs:125,120  wck:751.2  ngds:48,143  sols:3,027  bound:298,098
o 297581   755.1  ham=14 (13 0 0 1 0 0)  opth=1
o 297550   755.4  ham=10 (9 0 0 1 0 0)  opth=1
    run943  dpts:1112..4127  robin:FrbaOnDom-First  effs:30,158,065  asgs:(7958,noefs=4969,fails=105)  fails:56,529  wrgs:125,289  wck:752.1  ngds:48,247  sols:3,029  bound:297,550
    run944  dpts:2772..2775  robin:Wdeg-Last  effs:30,179,231  asgs:(2876,noefs=1326,fails=100)  fails:56,629  wrgs:125,392  wck:752.5  ngds:48,308  sols:3,029  bound:297,550
    run945  dpts:3342..3343  robin:PickOnDom-Rand  effs:30,199,580  asgs:(3448,noefs=1434,fails=105)  fails:56,734  wrgs:125,498  wck:752.9  ngds:48,324  sols:3,029  bound:297,550
    run946  dpts:232..232  robin:WdegOnDom-First  effs:30,249,935  asgs:(342,noefs=12,fails=110)  fails:56,844  wrgs:125,608  wck:753.1  ngds:48,434  sols:3,029  bound:297,550
o 297549   757.1  ham=4 (3 0 0 1 0 0)  opth=1
o 297548   757.3  ham=4 (3 0 0 1 0 0)  opth=1
o 297547   757.6  ham=4 (3 0 0 1 0 0)  opth=1
o 297546   757.8  ham=4 (3 0 0 1 0 0)  opth=1
o 297545   758.1  ham=4 (3 0 0 1 0 0)  opth=1
o 297544   758.3  ham=4 (3 0 0 1 0 0)  opth=1
o 297543   758.6  ham=4 (3 0 0 1 0 0)  opth=1
o 297542   758.9  ham=4 (3 0 0 1 0 0)  opth=1
o 297541   759.1  ham=4 (3 0 0 1 0 0)  opth=1
o 297540   759.4  ham=4 (3 0 0 1 0 0)  opth=1
o 297539   759.6  ham=4 (3 0 0 1 0 0)  opth=1
    run947  dpts:1047..4116  robin:FrbaOnDom-Last  effs:30,327,083  asgs:(34768,noefs=23438,fails=21)  fails:56,865  wrgs:126,009  wck:756.2  ngds:48,465  sols:3,040  bound:297,539
    run948  dpts:2773..2773  robin:Wdeg-Rand  effs:30,348,104  asgs:(2873,noefs=1324,fails=100)  fails:56,965  wrgs:126,109  wck:756.6  ngds:48,565  sols:3,040  bound:297,539
    run949  dpts:2368..3343  robin:PickOnDom-First  effs:30,368,535  asgs:(3448,noefs=1435,fails=105)  fails:57,070  wrgs:126,219  wck:757.0  ngds:48,637  sols:3,040  bound:297,539
    run950  dpts:1518..1519  robin:WdegOnDom-Last  effs:30,387,049  asgs:(1629,noefs=687,fails=110)  fails:57,180  wrgs:126,330  wck:757.3  ngds:48,657  sols:3,040  bound:297,539
o 297475   761.2  ham=8 (7 0 0 1 0 0)  opth=1
o 297465   761.4  ham=1 (0 0 0 1 0 0)  opth=1
o 297457   761.7  ham=1 (0 0 0 1 0 0)  opth=1
o 297450   761.9  ham=1 (0 0 0 1 0 0)  opth=1
o 296785   762.2  ham=14 (13 0 0 1 0 0)  opth=1
o 296418   762.7  ham=15 (14 0 0 1 0 0)  opth=1
o 296388   763.1  ham=13 (12 0 0 1 0 0)  opth=1
o 296387   763.3  ham=1 (0 0 0 1 0 0)  opth=1
    run951  dpts:1028..4121  robin:FrbaOnDom-Rand  effs:30,463,949  asgs:(25747,noefs=17131,fails=115)  fails:57,295  wrgs:126,694  wck:759.9  ngds:48,712  sols:3,048  bound:296,387
    run952  dpts:230..230  robin:Wdeg-First  effs:30,494,382  asgs:(330,noefs=15,fails=100)  fails:57,395  wrgs:126,794  wck:760.1  ngds:48,812  sols:3,048  bound:296,387
o 296386   763.9  ham=5 (4 0 0 1 0 0)  opth=1
o 296385   764.0  ham=5 (4 0 0 1 0 0)  opth=1
o 296384   764.1  ham=5 (4 0 0 1 0 0)  opth=1
o 296383   764.2  ham=5 (4 0 0 1 0 0)  opth=1
o 296382   764.3  ham=5 (4 0 0 1 0 0)  opth=1
o 296381   764.4  ham=5 (4 0 0 1 0 0)  opth=1
o 296380   764.5  ham=5 (4 0 0 1 0 0)  opth=1
o 296379   764.6  ham=5 (4 0 0 1 0 0)  opth=1
o 296378   764.7  ham=5 (4 0 0 1 0 0)  opth=1
o 296377   764.8  ham=5 (4 0 0 1 0 0)  opth=1
o 296376   764.9  ham=5 (4 0 0 1 0 0)  opth=1
    run953  dpts:2366..3879  robin:PickOnDom-Last  effs:30,552,490  asgs:(18960,noefs=11150,fails=0)  fails:57,395  wrgs:126,795  wck:761.5  ngds:48,814  sols:3,059  bound:296,376
    run954  dpts:1521..1523  robin:WdegOnDom-Rand  effs:30,571,037  asgs:(1623,noefs=687,fails=100)  fails:57,495  wrgs:126,897  wck:761.8  ngds:48,820  sols:3,059  bound:296,376
o 296278   765.6  ham=8 (7 0 0 1 0 0)  opth=1
o 295079   765.9  ham=21 (20 0 0 1 0 0)  opth=1
    run955  dpts:1046..4112  robin:FrbaOnDom-First  effs:30,625,697  asgs:(7364,noefs=4567,fails=105)  fails:57,600  wrgs:127,106  wck:763.3  ngds:48,874  sols:3,061  bound:295,079
    run956  dpts:2768..2771  robin:Wdeg-Last  effs:30,646,840  asgs:(2872,noefs=1328,fails=100)  fails:57,700  wrgs:127,209  wck:763.6  ngds:48,935  sols:3,061  bound:295,079
    run957  dpts:3287..3287  robin:PickOnDom-Rand  effs:30,666,320  asgs:(3392,noefs=1398,fails=105)  fails:57,805  wrgs:127,314  wck:764.1  ngds:49,040  sols:3,061  bound:295,079
    run958  dpts:232..232  robin:WdegOnDom-First  effs:30,716,675  asgs:(342,noefs=12,fails=110)  fails:57,915  wrgs:127,424  wck:764.3  ngds:49,150  sols:3,061  bound:295,079
o 295078   768.1  ham=4 (3 0 0 1 0 0)  opth=1
o 295077   768.4  ham=4 (3 0 0 1 0 0)  opth=1
o 295076   768.6  ham=4 (3 0 0 1 0 0)  opth=1
o 295075   768.9  ham=4 (3 0 0 1 0 0)  opth=1
o 295074   769.1  ham=4 (3 0 0 1 0 0)  opth=1
o 295073   769.4  ham=4 (3 0 0 1 0 0)  opth=1
o 295072   769.6  ham=4 (3 0 0 1 0 0)  opth=1
o 295071   769.9  ham=4 (3 0 0 1 0 0)  opth=1
o 295070   770.1  ham=4 (3 0 0 1 0 0)  opth=1
o 295069   770.3  ham=4 (3 0 0 1 0 0)  opth=1
o 295068   770.6  ham=4 (3 0 0 1 0 0)  opth=1
    run959  dpts:1102..4108  robin:FrbaOnDom-Last  effs:30,785,381  asgs:(34141,noefs=22925,fails=26)  fails:57,941  wrgs:127,680  wck:767.2  ngds:49,186  sols:3,072  bound:295,068
    run960  dpts:2769..2769  robin:Wdeg-Rand  effs:30,806,367  asgs:(2869,noefs=1328,fails=100)  fails:58,041  wrgs:127,780  wck:767.6  ngds:49,286  sols:3,072  bound:295,068
    run961  dpts:2367..3287  robin:PickOnDom-First  effs:30,825,958  asgs:(3392,noefs=1399,fails=105)  fails:58,146  wrgs:127,886  wck:768.0  ngds:49,366  sols:3,072  bound:295,068
    run962  dpts:1518..1519  robin:WdegOnDom-Last  effs:30,844,472  asgs:(1629,noefs=687,fails=110)  fails:58,256  wrgs:127,997  wck:768.3  ngds:49,386  sols:3,072  bound:295,068
o 294926   772.1  ham=8 (7 0 0 1 0 0)  opth=1
o 294842   772.4  ham=1 (0 0 0 1 0 0)  opth=1
o 294736   772.6  ham=1 (0 0 0 1 0 0)  opth=1
o 294727   772.9  ham=1 (0 0 0 1 0 0)  opth=1
o 294682   773.1  ham=1 (0 0 0 1 0 0)  opth=1
o 294680   773.4  ham=1 (0 0 0 1 0 0)  opth=1
o 294676   773.6  ham=1 (0 0 0 1 0 0)  opth=1
o 294674   773.9  ham=1 (0 0 0 1 0 0)  opth=1
o 294636   774.2  ham=7 (6 0 0 1 0 0)  opth=1
o 294630   774.5  ham=1 (0 0 0 1 0 0)  opth=1
o 294553   774.7  ham=1 (0 0 0 1 0 0)  opth=1
    run963  dpts:970..4107  robin:FrbaOnDom-Rand  effs:30,919,608  asgs:(34460,noefs=23151,fails=21)  fails:58,277  wrgs:128,197  wck:771.3  ngds:49,392  sols:3,083  bound:294,553
    run964  dpts:230..230  robin:Wdeg-First  effs:30,950,041  asgs:(330,noefs=15,fails=100)  fails:58,377  wrgs:128,297  wck:771.5  ngds:49,492  sols:3,083  bound:294,553
o 294552   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294551   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294550   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294549   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294548   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294547   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294546   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294545   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294544   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294543   775.3  ham=1 (0 0 0 1 0 0)  opth=1
o 294542   775.3  ham=1 (0 0 0 1 0 0)  opth=1
    run965  dpts:4050..4051  robin:PickOnDom-Last  effs:30,970,435  asgs:(4061,noefs=1967,fails=0)  fails:58,377  wrgs:128,297  wck:771.9  ngds:49,502  sols:3,094  bound:294,542
    run966  dpts:232..1522  robin:WdegOnDom-Rand  effs:30,988,926  asgs:(1623,noefs=688,fails=100)  fails:58,477  wrgs:128,399  wck:772.2  ngds:49,511  sols:3,094  bound:294,542
o 293883   776.1  ham=17 (16 0 0 1 0 0)  opth=1
o 293877   776.7  ham=7 (6 0 0 1 0 0)  opth=1
    run967  dpts:943..4087  robin:FrbaOnDom-First  effs:31,035,995  asgs:(7331,noefs=4540,fails=105)  fails:58,582  wrgs:128,595  wck:773.3  ngds:49,613  sols:3,096  bound:293,877
    run968  dpts:2762..2765  robin:Wdeg-Last  effs:31,057,113  asgs:(2866,noefs=1329,fails=100)  fails:58,682  wrgs:128,698  wck:773.7  ngds:49,674  sols:3,096  bound:293,877
o 293863   777.6  ham=1 (0 0 0 1 0 0)  opth=1
o 293858   777.6  ham=1 (0 0 0 1 0 0)  opth=1
o 293772   777.7  ham=7 (6 0 0 1 0 0)  opth=1
o 293748   777.7  ham=1 (0 0 0 1 0 0)  opth=1
o 293732   777.7  ham=1 (0 0 0 1 0 0)  opth=1
o 293731   777.7  ham=1 (0 0 0 1 0 0)  opth=1
o 293730   777.7  ham=1 (0 0 0 1 0 0)  opth=1
o 293729   777.7  ham=1 (0 0 0 1 0 0)  opth=1
    run969  dpts:2364..4074  robin:PickOnDom-Rand  effs:31,085,883  asgs:(7026,noefs=3895,fails=105)  fails:58,787  wrgs:129,435  wck:774.4  ngds:49,778  sols:3,104  bound:293,729
    run970  dpts:232..232  robin:WdegOnDom-First  effs:31,136,028  asgs:(332,noefs=12,fails=100)  fails:58,887  wrgs:129,535  wck:774.6  ngds:49,878  sols:3,104  bound:293,729
o 293728   778.5  ham=4 (3 0 0 1 0 0)  opth=1
o 293727   778.7  ham=4 (3 0 0 1 0 0)  opth=1
o 293726   779.0  ham=4 (3 0 0 1 0 0)  opth=1
o 293725   779.2  ham=4 (3 0 0 1 0 0)  opth=1
o 293724   779.4  ham=4 (3 0 0 1 0 0)  opth=1
o 293723   779.7  ham=4 (3 0 0 1 0 0)  opth=1
o 293722   779.9  ham=4 (3 0 0 1 0 0)  opth=1
o 293721   780.2  ham=4 (3 0 0 1 0 0)  opth=1
o 293720   780.4  ham=4 (3 0 0 1 0 0)  opth=1
o 293719   780.7  ham=4 (3 0 0 1 0 0)  opth=1
o 293718   780.9  ham=4 (3 0 0 1 0 0)  opth=1
    run971  dpts:1087..4095  robin:FrbaOnDom-Last  effs:31,200,833  asgs:(34123,noefs=22888,fails=26)  fails:58,913  wrgs:129,693  wck:777.5  ngds:49,914  sols:3,115  bound:293,718
    run972  dpts:230..2759  robin:Wdeg-Rand  effs:31,221,836  asgs:(2859,noefs=1322,fails=100)  fails:59,013  wrgs:129,793  wck:777.9  ngds:50,014  sols:3,115  bound:293,718
    run973  dpts:2364..3273  robin:PickOnDom-First  effs:31,242,261  asgs:(3378,noefs=1395,fails=105)  fails:59,118  wrgs:129,965  wck:778.3  ngds:50,055  sols:3,115  bound:293,718
    run974  dpts:1516..1517  robin:WdegOnDom-Last  effs:31,260,761  asgs:(1627,noefs=689,fails=110)  fails:59,228  wrgs:130,076  wck:778.6  ngds:50,075  sols:3,115  bound:293,718
o 293570   782.5  ham=2 (1 0 0 1 0 0)  opth=1
o 293567   782.7  ham=6 (5 0 0 1 0 0)  opth=1
o 293566   783.0  ham=1 (0 0 0 1 0 0)  opth=1
o 292990   783.2  ham=14 (13 0 0 1 0 0)  opth=1
o 292972   783.7  ham=3 (2 0 0 1 0 0)  opth=1
o 292970   783.9  ham=3 (2 0 0 1 0 0)  opth=1
o 292964   784.2  ham=1 (0 0 0 1 0 0)  opth=1
o 292963   784.4  ham=1 (0 0 0 1 0 0)  opth=1
o 292962   784.7  ham=1 (0 0 0 1 0 0)  opth=1
o 292961   784.9  ham=1 (0 0 0 1 0 0)  opth=1
o 292950   785.3  ham=7 (6 0 0 1 0 0)  opth=1
    run975  dpts:974..4098  robin:FrbaOnDom-Rand  effs:31,353,924  asgs:(34836,noefs=23329,fails=46)  fails:59,274  wrgs:130,481  wck:781.9  ngds:50,076  sols:3,126  bound:292,950
    run976  dpts:230..230  robin:Wdeg-First  effs:31,384,357  asgs:(330,noefs=15,fails=100)  fails:59,374  wrgs:130,581  wck:782.0  ngds:50,176  sols:3,126  bound:292,950
o 292949   785.9  ham=2 (1 0 0 1 0 0)  opth=1
o 292948   786.0  ham=2 (1 0 0 1 0 0)  opth=1
o 292947   786.1  ham=2 (1 0 0 1 0 0)  opth=1
o 292946   786.2  ham=2 (1 0 0 1 0 0)  opth=1
o 292945   786.3  ham=2 (1 0 0 1 0 0)  opth=1
o 292944   786.4  ham=3 (2 0 0 1 0 0)  opth=1
o 292943   786.5  ham=3 (2 0 0 1 0 0)  opth=1
o 292942   786.6  ham=3 (2 0 0 1 0 0)  opth=1
o 292941   786.6  ham=3 (2 0 0 1 0 0)  opth=1
o 292940   786.7  ham=3 (2 0 0 1 0 0)  opth=1
o 292939   786.8  ham=3 (2 0 0 1 0 0)  opth=1
    run977  dpts:2366..3872  robin:PickOnDom-Last  effs:31,443,511  asgs:(18884,noefs=11169,fails=0)  fails:59,374  wrgs:130,581  wck:783.4  ngds:50,186  sols:3,137  bound:292,939
    run978  dpts:1517..1519  robin:WdegOnDom-Rand  effs:31,462,004  asgs:(1619,noefs=683,fails=100)  fails:59,474  wrgs:130,681  wck:783.7  ngds:50,286  sols:3,137  bound:292,939
    run979  dpts:1069..1704  robin:FrbaOnDom-First  effs:31,483,479  asgs:(1809,noefs=676,fails=105)  fails:59,579  wrgs:130,786  wck:784.0  ngds:50,391  sols:3,137  bound:292,939
    run980  dpts:2758..2761  robin:Wdeg-Last  effs:31,504,637  asgs:(2872,noefs=1318,fails=110)  fails:59,689  wrgs:130,899  wck:784.4  ngds:50,462  sols:3,137  bound:292,939
    run981  dpts:2366..3283  robin:PickOnDom-Rand  effs:31,525,744  asgs:(3398,noefs=1393,fails=115)  fails:59,804  wrgs:131,014  wck:784.8  ngds:50,577  sols:3,137  bound:292,939
    run982  dpts:232..232  robin:WdegOnDom-First  effs:31,576,330  asgs:(353,noefs=12,fails=121)  fails:59,925  wrgs:131,135  wck:785.0  ngds:50,698  sols:3,137  bound:292,939
o 292938   788.9  ham=4 (3 0 0 1 0 0)  opth=1
o 292937   789.2  ham=4 (3 0 0 1 0 0)  opth=1
o 292936   789.4  ham=4 (3 0 0 1 0 0)  opth=1
o 292935   789.7  ham=4 (3 0 0 1 0 0)  opth=1
o 292934   789.9  ham=4 (3 0 0 1 0 0)  opth=1
o 292933   790.2  ham=4 (3 0 0 1 0 0)  opth=1
o 292932   790.4  ham=4 (3 0 0 1 0 0)  opth=1
o 292931   790.6  ham=4 (3 0 0 1 0 0)  opth=1
o 292930   790.9  ham=4 (3 0 0 1 0 0)  opth=1
o 292929   791.1  ham=4 (3 0 0 1 0 0)  opth=1
o 292928   791.4  ham=4 (3 0 0 1 0 0)  opth=1
    run983  dpts:1071..4099  robin:FrbaOnDom-Last  effs:31,650,043  asgs:(34345,noefs=23026,fails=25)  fails:59,950  wrgs:131,460  wck:788.0  ngds:50,733  sols:3,148  bound:292,928
    run984  dpts:230..2759  robin:Wdeg-Rand  effs:31,671,258  asgs:(2859,noefs=1316,fails=100)  fails:60,050  wrgs:131,560  wck:788.4  ngds:50,833  sols:3,148  bound:292,928
    run985  dpts:2366..3283  robin:PickOnDom-First  effs:31,692,446  asgs:(3388,noefs=1394,fails=105)  fails:60,155  wrgs:131,666  wck:788.8  ngds:50,913  sols:3,148  bound:292,928
    run986  dpts:1516..1517  robin:WdegOnDom-Last  effs:31,710,963  asgs:(1627,noefs=682,fails=110)  fails:60,265  wrgs:131,777  wck:789.1  ngds:50,933  sols:3,148  bound:292,928
o 292747   793.0  ham=8 (7 0 0 1 0 0)  opth=1
o 292588   793.2  ham=8 (7 0 0 1 0 0)  opth=1
o 292565   793.5  ham=1 (0 0 0 1 0 0)  opth=1
o 292563   793.7  ham=1 (0 0 0 1 0 0)  opth=1
o 292547   794.0  ham=6 (5 0 0 1 0 0)  opth=1
    run987  dpts:1011..4102  robin:FrbaOnDom-Rand  effs:31,760,852  asgs:(16434,noefs=10746,fails=115)  fails:60,380  wrgs:132,036  wck:790.6  ngds:50,940  sols:3,153  bound:292,547
    run988  dpts:230..230  robin:Wdeg-First  effs:31,791,285  asgs:(330,noefs=15,fails=100)  fails:60,480  wrgs:132,136  wck:790.8  ngds:51,040  sols:3,153  bound:292,547
o 292546   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292545   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292544   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292543   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292542   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292541   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292540   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292539   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292538   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292537   794.6  ham=1 (0 0 0 1 0 0)  opth=1
o 292536   794.8  ham=4 (3 0 0 1 0 0)  opth=1
    run989  dpts:2366..4063  robin:PickOnDom-Last  effs:31,818,726  asgs:(5580,noefs=2919,fails=0)  fails:60,480  wrgs:132,334  wck:791.3  ngds:51,041  sols:3,164  bound:292,536
    run990  dpts:232..1521  robin:WdegOnDom-Rand  effs:31,837,264  asgs:(1621,noefs=683,fails=100)  fails:60,580  wrgs:132,434  wck:791.6  ngds:51,141  sols:3,164  bound:292,536
