
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run2,642  dpts:103..130  robin:WdegOnDom-Last  effs:308,096,361  asgs:(2445,noefs=16,fails=884)  fails:5,500,412  wrgs:11,974,236  wck:464.2  ngds:13,634  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,643  dpts:36..173  robin:FrbaOnDom-Rand  effs:308,160,938  asgs:(2438,noefs=4,fails=929)  fails:5,501,341  wrgs:11,976,174  wck:464.4  ngds:13,639  sols:15  bound:28,042
    run2,644  dpts:67..96  robin:Wdeg-First  effs:308,187,342  asgs:(2877,noefs=0,fails=975)  fails:5,502,316  wrgs:11,978,319  wck:464.4  ngds:13,645  sols:15  bound:28,042
    run2,645  dpts:64..92  robin:PickOnDom-Last  effs:308,216,464  asgs:(2974,noefs=0,fails=1024)  fails:5,503,340  wrgs:11,980,485  wck:464.5  ngds:13,651  sols:15  bound:28,042
    run2,646  dpts:65..137  robin:WdegOnDom-Rand  effs:308,251,686  asgs:(3283,noefs=0,fails=1075)  fails:5,504,415  wrgs:11,983,103  wck:464.6  ngds:13,657  sols:15  bound:28,042
    run2,647  dpts:37..60  robin:FrbaOnDom-First  effs:308,315,025  asgs:(2866,noefs=0,fails=1129)  fails:5,505,544  wrgs:11,985,279  wck:464.7  ngds:13,664  sols:15  bound:28,042
    run2,648  dpts:43..89  robin:Wdeg-Last  effs:308,361,334  asgs:(2761,noefs=0,fails=1185)  fails:5,506,729  wrgs:11,987,352  wck:464.8  ngds:13,669  sols:15  bound:28,042
    run2,649  dpts:61..117  robin:PickOnDom-Rand  effs:308,416,001  asgs:(3492,noefs=3,fails=1245)  fails:5,507,974  wrgs:11,990,142  wck:464.9  ngds:13,675  sols:15  bound:28,042
    run2,650  dpts:70..138  robin:WdegOnDom-First  effs:308,467,128  asgs:(3893,noefs=0,fails=1307)  fails:5,509,281  wrgs:11,993,368  wck:465.1  ngds:13,678  sols:15  bound:28,042
    run2,651  dpts:39..55  robin:FrbaOnDom-Last  effs:308,538,014  asgs:(3227,noefs=0,fails=1372)  fails:5,510,653  wrgs:11,996,012  wck:465.2  ngds:13,684  sols:15  bound:28,042
    run2,652  dpts:38..58  robin:Wdeg-Rand  effs:308,573,671  asgs:(3457,noefs=0,fails=1441)  fails:5,512,094  wrgs:11,998,719  wck:465.3  ngds:13,690  sols:15  bound:28,042
    run2,653  dpts:152..171  robin:PickOnDom-First  effs:308,609,722  asgs:(4099,noefs=0,fails=1513)  fails:5,513,607  wrgs:12,001,749  wck:465.4  ngds:13,697  sols:15  bound:28,042
    run2,654  dpts:54..157  robin:WdegOnDom-Last  effs:308,681,407  asgs:(4051,noefs=0,fails=1589)  fails:5,515,196  wrgs:12,005,363  wck:465.5  ngds:13,704  sols:15  bound:28,042
    run2,655  dpts:33..51  robin:FrbaOnDom-Rand  effs:308,857,416  asgs:(3905,noefs=0,fails=1668)  fails:5,516,864  wrgs:12,008,516  wck:465.8  ngds:13,710  sols:15  bound:28,042
    run2,656  dpts:43..61  robin:Wdeg-First  effs:308,938,585  asgs:(4419,noefs=0,fails=1752)  fails:5,518,616  wrgs:12,011,897  wck:466.0  ngds:13,716  sols:15  bound:28,042
    run2,657  dpts:51..123  robin:PickOnDom-Last  effs:309,029,876  asgs:(5860,noefs=0,fails=1839)  fails:5,520,455  wrgs:12,016,831  wck:466.2  ngds:13,722  sols:15  bound:28,042
    run2,658  dpts:86..140  robin:WdegOnDom-Rand  effs:309,098,214  asgs:(5615,noefs=0,fails=1931)  fails:5,522,386  wrgs:12,021,570  wck:466.4  ngds:13,728  sols:15  bound:28,042
    run2,659  dpts:33..51  robin:FrbaOnDom-First  effs:309,269,394  asgs:(4903,noefs=0,fails=2028)  fails:5,524,414  wrgs:12,025,405  wck:466.7  ngds:13,735  sols:15  bound:28,042
    run2,660  dpts:34..55  robin:Wdeg-Last  effs:309,383,017  asgs:(5605,noefs=0,fails=2129)  fails:5,526,543  wrgs:12,029,875  wck:466.9  ngds:13,741  sols:15  bound:28,042
    run2,661  dpts:93..115  robin:PickOnDom-Rand  effs:309,463,777  asgs:(6369,noefs=0,fails=2236)  fails:5,528,779  wrgs:12,034,800  wck:467.1  ngds:13,746  sols:15  bound:28,042
    run2,662  dpts:115..159  robin:WdegOnDom-First  effs:309,576,471  asgs:(6488,noefs=0,fails=2347)  fails:5,531,126  wrgs:12,039,867  wck:467.5  ngds:13,751  sols:15  bound:28,042
    run2,663  dpts:36..49  robin:FrbaOnDom-Last  effs:309,783,529  asgs:(6056,noefs=0,fails=2465)  fails:5,533,591  wrgs:12,044,575  wck:467.8  ngds:13,758  sols:15  bound:28,042
    run2,664  dpts:38..53  robin:Wdeg-Rand  effs:309,881,720  asgs:(6310,noefs=0,fails=2588)  fails:5,536,179  wrgs:12,049,618  wck:468.0  ngds:13,767  sols:15  bound:28,042
    run2,665  dpts:79..125  robin:PickOnDom-First  effs:309,958,957  asgs:(7537,noefs=0,fails=2718)  fails:5,538,897  wrgs:12,055,581  wck:468.2  ngds:13,773  sols:15  bound:28,042
    run2,666  dpts:88..137  robin:WdegOnDom-Last  effs:310,071,642  asgs:(7229,noefs=8,fails=2853)  fails:5,541,750  wrgs:12,061,278  wck:468.5  ngds:13,779  sols:15  bound:28,042
    run2,667  dpts:31..50  robin:FrbaOnDom-Rand  effs:310,335,256  asgs:(7539,noefs=0,fails=2996)  fails:5,544,746  wrgs:12,067,180  wck:469.0  ngds:13,786  sols:15  bound:28,042
    run2,668  dpts:37..54  robin:Wdeg-First  effs:310,517,053  asgs:(8342,noefs=0,fails=3146)  fails:5,547,892  wrgs:12,073,648  wck:469.4  ngds:13,790  sols:15  bound:28,042
    run2,669  dpts:55..118  robin:PickOnDom-Last  effs:310,704,781  asgs:(10643,noefs=0,fails=3303)  fails:5,551,195  wrgs:12,082,543  wck:469.9  ngds:13,796  sols:15  bound:28,042
    run2,670  dpts:107..132  robin:WdegOnDom-Rand  effs:310,827,430  asgs:(8850,noefs=0,fails=3468)  fails:5,554,663  wrgs:12,089,585  wck:470.2  ngds:13,804  sols:15  bound:28,042
    run2,671  dpts:30..47  robin:FrbaOnDom-First  effs:311,119,064  asgs:(8875,noefs=0,fails=3642)  fails:5,558,305  wrgs:12,096,607  wck:470.6  ngds:13,811  sols:15  bound:28,042
    run2,672  dpts:33..55  robin:Wdeg-Last  effs:311,323,215  asgs:(9806,noefs=0,fails=3824)  fails:5,562,129  wrgs:12,104,596  wck:471.0  ngds:13,817  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,673  dpts:63..97  robin:PickOnDom-Rand  effs:311,453,656  asgs:(11113,noefs=0,fails=4015)  fails:5,566,144  wrgs:12,113,137  wck:471.3  ngds:13,822  sols:15  bound:28,042
    run2,674  dpts:64..135  robin:WdegOnDom-First  effs:311,624,676  asgs:(13733,noefs=1,fails=4216)  fails:5,570,360  wrgs:12,124,863  wck:471.6  ngds:13,828  sols:15  bound:28,042
    run2,675  dpts:37..98  robin:FrbaOnDom-Last  effs:312,202,200  asgs:(11308,noefs=0,fails=4427)  fails:5,574,787  wrgs:12,133,833  wck:472.8  ngds:13,837  sols:15  bound:28,042
    run2,676  dpts:61..89  robin:Wdeg-Rand  effs:312,393,690  asgs:(12621,noefs=1,fails=4648)  fails:5,579,435  wrgs:12,143,349  wck:473.2  ngds:13,844  sols:15  bound:28,042
    run2,677  dpts:100..125  robin:PickOnDom-First  effs:312,541,461  asgs:(13092,noefs=1,fails=4881)  fails:5,584,316  wrgs:12,153,630  wck:473.6  ngds:13,853  sols:15  bound:28,042
    run2,678  dpts:67..149  robin:WdegOnDom-Last  effs:312,782,719  asgs:(15718,noefs=0,fails=5125)  fails:5,589,441  wrgs:12,166,685  wck:474.0  ngds:13,863  sols:15  bound:28,042
    run2,679  dpts:31..50  robin:FrbaOnDom-Rand  effs:313,610,165  asgs:(13392,noefs=0,fails=5381)  fails:5,594,822  wrgs:12,177,309  wck:475.0  ngds:13,874  sols:15  bound:28,042
    run2,680  dpts:40..64  robin:Wdeg-First  effs:313,823,087  asgs:(13615,noefs=0,fails=5650)  fails:5,600,472  wrgs:12,188,087  wck:475.4  ngds:13,880  sols:15  bound:28,042
    run2,681  dpts:105..176  robin:PickOnDom-Last  effs:313,968,945  asgs:(15747,noefs=1,fails=5933)  fails:5,606,405  wrgs:12,200,267  wck:475.8  ngds:13,885  sols:15  bound:28,042
    run2,682  dpts:38..116  robin:WdegOnDom-Rand  effs:314,298,697  asgs:(21848,noefs=0,fails=6229)  fails:5,612,634  wrgs:12,219,709  wck:476.4  ngds:13,888  sols:15  bound:28,042
    run2,683  dpts:37..54  robin:FrbaOnDom-First  effs:314,779,515  asgs:(15528,noefs=0,fails=6541)  fails:5,619,175  wrgs:12,231,443  wck:477.0  ngds:13,897  sols:15  bound:28,042
    run2,684  dpts:37..57  robin:Wdeg-Last  effs:315,077,666  asgs:(16780,noefs=0,fails=6868)  fails:5,626,043  wrgs:12,244,390  wck:477.7  ngds:13,904  sols:15  bound:28,042
    run2,685  dpts:43..79  robin:PickOnDom-Rand  effs:315,335,106  asgs:(21876,noefs=0,fails=7211)  fails:5,633,254  wrgs:12,261,848  wck:478.2  ngds:13,909  sols:15  bound:28,042
    run2,686  dpts:114..175  robin:WdegOnDom-First  effs:315,539,860  asgs:(21075,noefs=0,fails=7572)  fails:5,640,826  wrgs:12,279,720  wck:478.8  ngds:13,918  sols:15  bound:28,042
    run2,687  dpts:34..57  robin:FrbaOnDom-Last  effs:316,221,106  asgs:(19612,noefs=0,fails=7950)  fails:5,648,776  wrgs:12,295,227  wck:479.8  ngds:13,925  sols:15  bound:28,042
    run2,688  dpts:34..56  robin:Wdeg-Rand  effs:316,608,516  asgs:(21470,noefs=0,fails=8348)  fails:5,657,124  wrgs:12,311,940  wck:480.8  ngds:13,932  sols:15  bound:28,042
    run2,689  dpts:61..149  robin:PickOnDom-First  effs:317,188,446  asgs:(26238,noefs=7,fails=8765)  fails:5,665,889  wrgs:12,333,920  wck:482.1  ngds:13,936  sols:15  bound:28,042
    run2,690  dpts:51..156  robin:WdegOnDom-Last  effs:317,689,982  asgs:(27815,noefs=54,fails=9204)  fails:5,675,093  wrgs:12,356,914  wck:483.6  ngds:13,942  sols:15  bound:28,042
    run2,691  dpts:33..54  robin:FrbaOnDom-Rand  effs:318,987,316  asgs:(23571,noefs=0,fails=9664)  fails:5,684,757  wrgs:12,375,660  wck:485.7  ngds:13,949  sols:15  bound:28,042
    run2,692  dpts:38..59  robin:Wdeg-First  effs:319,496,323  asgs:(23765,noefs=0,fails=10147)  fails:5,694,904  wrgs:12,395,364  wck:486.6  ngds:13,956  sols:15  bound:28,042
    run2,693  dpts:121..152  robin:PickOnDom-Last  effs:319,796,271  asgs:(27968,noefs=0,fails=10655)  fails:5,705,559  wrgs:12,417,483  wck:487.3  ngds:13,964  sols:15  bound:28,042
    run2,694  dpts:121..173  robin:WdegOnDom-Rand  effs:320,107,951  asgs:(30636,noefs=0,fails=11187)  fails:5,716,746  wrgs:12,442,350  wck:488.4  ngds:13,972  sols:15  bound:28,042
    run2,695  dpts:30..54  robin:FrbaOnDom-First  effs:321,186,438  asgs:(29426,noefs=0,fails=11747)  fails:5,728,493  wrgs:12,465,821  wck:489.7  ngds:13,978  sols:15  bound:28,042
    run2,696  dpts:30..56  robin:Wdeg-Last  effs:322,018,312  asgs:(31478,noefs=0,fails=12334)  fails:5,740,827  wrgs:12,491,135  wck:491.2  ngds:13,987  sols:15  bound:28,042
    run2,697  dpts:102..144  robin:PickOnDom-Rand  effs:322,373,389  asgs:(36798,noefs=0,fails=12951)  fails:5,753,778  wrgs:12,519,284  wck:491.9  ngds:13,994  sols:15  bound:28,042
    run2,698  dpts:34..89  robin:WdegOnDom-First  effs:323,266,109  asgs:(37460,noefs=0,fails=13598)  fails:5,767,376  wrgs:12,551,393  wck:494.2  ngds:13,999  sols:15  bound:28,042
    run2,699  dpts:32..55  robin:FrbaOnDom-Last  effs:324,455,358  asgs:(34323,noefs=0,fails=14278)  fails:5,781,654  wrgs:12,577,817  wck:495.7  ngds:14,003  sols:15  bound:28,042
    run2,700  dpts:28..49  robin:Wdeg-Rand  effs:325,215,019  asgs:(42539,noefs=0,fails=14992)  fails:5,796,646  wrgs:12,610,603  wck:497.5  ngds:14,007  sols:15  bound:28,042
 ...resetting restart cutoff to 200
    run2,701  dpts:58..81  robin:PickOnDom-First  effs:325,228,089  asgs:(748,noefs=0,fails=200)  fails:5,796,846  wrgs:12,611,197  wck:497.6  ngds:14,012  sols:15  bound:28,042
    run2,702  dpts:68..85  robin:WdegOnDom-Last  effs:325,236,859  asgs:(619,noefs=0,fails=210)  fails:5,797,056  wrgs:12,611,683  wck:497.6  ngds:14,015  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,703  dpts:47..182  robin:FrbaOnDom-Rand  effs:325,245,183  asgs:(713,noefs=6,fails=220)  fails:5,797,276  wrgs:12,612,232  wck:497.6  ngds:14,017  sols:15  bound:28,042
    run2,704  dpts:79..102  robin:Wdeg-First  effs:325,251,966  asgs:(742,noefs=0,fails=231)  fails:5,797,507  wrgs:12,612,723  wck:497.7  ngds:14,021  sols:15  bound:28,042
    run2,705  dpts:77..101  robin:PickOnDom-Last  effs:325,258,397  asgs:(714,noefs=0,fails=243)  fails:5,797,750  wrgs:12,613,208  wck:497.7  ngds:14,024  sols:15  bound:28,042
    run2,706  dpts:86..139  robin:WdegOnDom-Rand  effs:325,265,684  asgs:(778,noefs=0,fails=255)  fails:5,798,005  wrgs:12,613,782  wck:497.7  ngds:14,030  sols:15  bound:28,042
    run2,707  dpts:36..66  robin:FrbaOnDom-First  effs:325,279,331  asgs:(776,noefs=0,fails=268)  fails:5,798,273  wrgs:12,614,326  wck:497.8  ngds:14,036  sols:15  bound:28,042
    run2,708  dpts:67..103  robin:Wdeg-Last  effs:325,290,905  asgs:(791,noefs=0,fails=281)  fails:5,798,554  wrgs:12,614,840  wck:497.8  ngds:14,041  sols:15  bound:28,042
    run2,709  dpts:71..130  robin:PickOnDom-Rand  effs:325,303,771  asgs:(926,noefs=0,fails=295)  fails:5,798,849  wrgs:12,615,472  wck:497.9  ngds:14,044  sols:15  bound:28,042
    run2,710  dpts:69..103  robin:WdegOnDom-First  effs:325,315,356  asgs:(916,noefs=0,fails=310)  fails:5,799,159  wrgs:12,616,150  wck:497.9  ngds:14,048  sols:15  bound:28,042
    run2,711  dpts:42..53  robin:FrbaOnDom-Last  effs:325,328,341  asgs:(736,noefs=0,fails=325)  fails:5,799,484  wrgs:12,616,726  wck:497.9  ngds:14,051  sols:15  bound:28,042
    run2,712  dpts:38..50  robin:Wdeg-Rand  effs:325,345,181  asgs:(864,noefs=0,fails=342)  fails:5,799,826  wrgs:12,617,384  wck:498.0  ngds:14,058  sols:15  bound:28,042
    run2,713  dpts:151..164  robin:PickOnDom-First  effs:325,353,330  asgs:(1063,noefs=2,fails=359)  fails:5,800,185  wrgs:12,618,134  wck:498.0  ngds:14,061  sols:15  bound:28,042
    run2,714  dpts:35..163  robin:WdegOnDom-Last  effs:325,386,069  asgs:(1486,noefs=0,fails=377)  fails:5,800,562  wrgs:12,619,478  wck:498.1  ngds:14,065  sols:15  bound:28,042
    run2,715  dpts:41..53  robin:FrbaOnDom-Rand  effs:325,402,602  asgs:(1010,noefs=0,fails=395)  fails:5,800,957  wrgs:12,620,257  wck:498.1  ngds:14,070  sols:15  bound:28,042
    run2,716  dpts:44..64  robin:Wdeg-First  effs:325,415,369  asgs:(1101,noefs=0,fails=415)  fails:5,801,372  wrgs:12,621,045  wck:498.2  ngds:14,075  sols:15  bound:28,042
    run2,717  dpts:163..179  robin:PickOnDom-Last  effs:325,427,372  asgs:(1394,noefs=2,fails=436)  fails:5,801,808  wrgs:12,622,056  wck:498.2  ngds:14,079  sols:15  bound:28,042
    run2,718  dpts:118..132  robin:WdegOnDom-Rand  effs:325,441,714  asgs:(1281,noefs=0,fails=458)  fails:5,802,266  wrgs:12,622,962  wck:498.3  ngds:14,083  sols:15  bound:28,042
    run2,719  dpts:38..54  robin:FrbaOnDom-First  effs:325,461,304  asgs:(943,noefs=0,fails=481)  fails:5,802,747  wrgs:12,623,733  wck:498.3  ngds:14,089  sols:15  bound:28,042
    run2,720  dpts:34..48  robin:Wdeg-Last  effs:325,480,795  asgs:(1416,noefs=0,fails=505)  fails:5,803,252  wrgs:12,624,752  wck:498.4  ngds:14,097  sols:15  bound:28,042
    run2,721  dpts:55..135  robin:PickOnDom-Rand  effs:325,500,722  asgs:(1692,noefs=0,fails=530)  fails:5,803,782  wrgs:12,626,019  wck:498.4  ngds:14,103  sols:15  bound:28,042
    run2,722  dpts:150..176  robin:WdegOnDom-First  effs:325,512,472  asgs:(1542,noefs=0,fails=557)  fails:5,804,339  wrgs:12,627,050  wck:498.5  ngds:14,110  sols:15  bound:28,042
    run2,723  dpts:40..55  robin:FrbaOnDom-Last  effs:325,536,375  asgs:(1390,noefs=0,fails=585)  fails:5,804,924  wrgs:12,628,158  wck:498.5  ngds:14,114  sols:15  bound:28,042
    run2,724  dpts:40..54  robin:Wdeg-Rand  effs:325,553,177  asgs:(1400,noefs=0,fails=614)  fails:5,805,538  wrgs:12,629,302  wck:498.6  ngds:14,117  sols:15  bound:28,042
    run2,725  dpts:64..86  robin:PickOnDom-First  effs:325,587,409  asgs:(1948,noefs=0,fails=645)  fails:5,806,183  wrgs:12,630,762  wck:498.7  ngds:14,123  sols:15  bound:28,042
    run2,726  dpts:61..141  robin:WdegOnDom-Last  effs:325,617,803  asgs:(2229,noefs=0,fails=677)  fails:5,806,860  wrgs:12,632,599  wck:498.8  ngds:14,126  sols:15  bound:28,042
    run2,727  dpts:39..53  robin:FrbaOnDom-Rand  effs:325,679,270  asgs:(1660,noefs=0,fails=711)  fails:5,807,571  wrgs:12,633,954  wck:498.9  ngds:14,129  sols:15  bound:28,042
    run2,728  dpts:42..58  robin:Wdeg-First  effs:325,724,258  asgs:(1896,noefs=0,fails=746)  fails:5,808,317  wrgs:12,635,400  wck:499.1  ngds:14,135  sols:15  bound:28,042
    run2,729  dpts:102..127  robin:PickOnDom-Last  effs:325,750,201  asgs:(2240,noefs=0,fails=784)  fails:5,809,101  wrgs:12,637,119  wck:499.2  ngds:14,139  sols:15  bound:28,042
    run2,730  dpts:130..158  robin:WdegOnDom-Rand  effs:325,775,591  asgs:(2299,noefs=0,fails=823)  fails:5,809,924  wrgs:12,638,813  wck:499.2  ngds:14,142  sols:15  bound:28,042
    run2,731  dpts:39..53  robin:FrbaOnDom-First  effs:325,842,488  asgs:(2039,noefs=0,fails=864)  fails:5,810,788  wrgs:12,640,380  wck:499.4  ngds:14,151  sols:15  bound:28,042
    run2,732  dpts:45..58  robin:Wdeg-Last  effs:325,867,823  asgs:(2214,noefs=0,fails=907)  fails:5,811,695  wrgs:12,642,049  wck:499.4  ngds:14,158  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,733  dpts:64..95  robin:PickOnDom-Rand  effs:325,897,972  asgs:(2838,noefs=0,fails=952)  fails:5,812,647  wrgs:12,644,164  wck:499.5  ngds:14,161  sols:15  bound:28,042
    run2,734  dpts:71..143  robin:WdegOnDom-First  effs:325,925,407  asgs:(2859,noefs=0,fails=1000)  fails:5,813,647  wrgs:12,646,484  wck:499.6  ngds:14,164  sols:15  bound:28,042
    run2,735  dpts:40..93  robin:FrbaOnDom-Last  effs:325,979,294  asgs:(3033,noefs=0,fails=1050)  fails:5,814,697  wrgs:12,648,923  wck:499.8  ngds:14,173  sols:15  bound:28,042
    run2,736  dpts:62..92  robin:Wdeg-Rand  effs:326,016,423  asgs:(2899,noefs=0,fails=1103)  fails:5,815,800  wrgs:12,651,065  wck:499.8  ngds:14,179  sols:15  bound:28,042
    run2,737  dpts:76..116  robin:PickOnDom-First  effs:326,054,730  asgs:(3483,noefs=4,fails=1158)  fails:5,816,958  wrgs:12,653,785  wck:500.0  ngds:14,182  sols:15  bound:28,042
    run2,738  dpts:68..145  robin:WdegOnDom-Last  effs:326,106,503  asgs:(3826,noefs=0,fails=1216)  fails:5,818,174  wrgs:12,656,997  wck:500.1  ngds:14,188  sols:15  bound:28,042
    run2,739  dpts:29..47  robin:FrbaOnDom-Rand  effs:326,188,127  asgs:(3036,noefs=0,fails=1277)  fails:5,819,451  wrgs:12,659,389  wck:500.2  ngds:14,191  sols:15  bound:28,042
    run2,740  dpts:48..63  robin:Wdeg-First  effs:326,229,546  asgs:(3219,noefs=0,fails=1340)  fails:5,820,791  wrgs:12,661,791  wck:500.3  ngds:14,198  sols:15  bound:28,042
    run2,741  dpts:140..160  robin:PickOnDom-Last  effs:326,265,618  asgs:(4029,noefs=2,fails=1407)  fails:5,822,198  wrgs:12,664,952  wck:500.4  ngds:14,205  sols:15  bound:28,042
    run2,742  dpts:43..156  robin:WdegOnDom-Rand  effs:326,348,227  asgs:(4335,noefs=0,fails=1478)  fails:5,823,676  wrgs:12,668,800  wck:500.6  ngds:14,209  sols:15  bound:28,042
    run2,743  dpts:32..47  robin:FrbaOnDom-First  effs:326,439,854  asgs:(3716,noefs=0,fails=1552)  fails:5,825,228  wrgs:12,671,625  wck:500.8  ngds:14,217  sols:15  bound:28,042
    run2,744  dpts:42..58  robin:Wdeg-Last  effs:326,514,386  asgs:(4222,noefs=0,fails=1629)  fails:5,826,857  wrgs:12,674,850  wck:500.9  ngds:14,221  sols:15  bound:28,042
    run2,745  dpts:41..90  robin:PickOnDom-Rand  effs:326,597,149  asgs:(6008,noefs=0,fails=1711)  fails:5,828,568  wrgs:12,679,931  wck:501.2  ngds:14,227  sols:15  bound:28,042
    run2,746  dpts:89..134  robin:WdegOnDom-First  effs:326,657,240  asgs:(6046,noefs=0,fails=1797)  fails:5,830,365  wrgs:12,684,990  wck:501.4  ngds:14,231  sols:15  bound:28,042
    run2,747  dpts:31..55  robin:FrbaOnDom-Last  effs:326,852,838  asgs:(4622,noefs=0,fails=1886)  fails:5,832,251  wrgs:12,688,577  wck:501.8  ngds:14,236  sols:15  bound:28,042
    run2,748  dpts:35..64  robin:Wdeg-Rand  effs:327,015,165  asgs:(5135,noefs=0,fails=1981)  fails:5,834,232  wrgs:12,692,520  wck:502.1  ngds:14,241  sols:15  bound:28,042
    run2,749  dpts:73..111  robin:PickOnDom-First  effs:327,096,853  asgs:(5703,noefs=1,fails=2080)  fails:5,836,312  wrgs:12,697,351  wck:502.4  ngds:14,245  sols:15  bound:28,042
    run2,750  dpts:102..168  robin:WdegOnDom-Last  effs:327,154,081  asgs:(5654,noefs=11,fails=2184)  fails:5,838,496  wrgs:12,702,231  wck:502.6  ngds:14,252  sols:15  bound:28,042
    run2,751  dpts:33..49  robin:FrbaOnDom-Rand  effs:327,315,820  asgs:(5683,noefs=0,fails=2293)  fails:5,840,789  wrgs:12,706,643  wck:502.9  ngds:14,259  sols:15  bound:28,042
