
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run1,177  dpts:4..9  robin:PickOnDom-First  effs:14,745,725  asgs:(271,noefs=0,fails=154)  fails:1,596,109  wrgs:2,399,607  wck:38.5  ngds:17,101  sols:22  bound:41
    run1,178  dpts:3..9  robin:WdegOnDom-Last  effs:14,746,910  asgs:(238,noefs=1,fails=161)  fails:1,596,270  wrgs:2,399,828  wck:38.5  ngds:17,111  sols:22  bound:41
    run1,179  dpts:4..8  robin:FrbaOnDom-Rand  effs:14,748,446  asgs:(263,noefs=1,fails=169)  fails:1,596,439  wrgs:2,400,074  wck:38.5  ngds:17,120  sols:22  bound:41
    run1,180  dpts:3..8  robin:Wdeg-First  effs:14,750,148  asgs:(285,noefs=0,fails=178)  fails:1,596,617  wrgs:2,400,352  wck:38.5  ngds:17,130  sols:22  bound:41
    run1,181  dpts:1..7  robin:PickOnDom-Last  effs:14,752,206  asgs:(310,noefs=1,fails=187)  fails:1,596,804  wrgs:2,400,643  wck:38.5  ngds:17,138  sols:22  bound:41
    run1,182  dpts:4..8  robin:WdegOnDom-Rand  effs:14,753,788  asgs:(279,noefs=0,fails=196)  fails:1,597,000  wrgs:2,400,910  wck:38.5  ngds:17,147  sols:22  bound:41
    run1,183  dpts:3..10  robin:FrbaOnDom-First  effs:14,755,820  asgs:(349,noefs=0,fails=206)  fails:1,597,206  wrgs:2,401,249  wck:38.5  ngds:17,154  sols:22  bound:41
    run1,184  dpts:2..10  robin:Wdeg-Last  effs:14,757,275  asgs:(319,noefs=0,fails=216)  fails:1,597,422  wrgs:2,401,549  wck:38.5  ngds:17,174  sols:22  bound:41
    run1,185  dpts:4..9  robin:PickOnDom-Rand  effs:14,759,311  asgs:(352,noefs=1,fails=227)  fails:1,597,649  wrgs:2,401,876  wck:38.5  ngds:17,184  sols:22  bound:41
    run1,186  dpts:3..9  robin:WdegOnDom-First  effs:14,761,921  asgs:(404,noefs=0,fails=239)  fails:1,597,888  wrgs:2,402,273  wck:38.5  ngds:17,196  sols:22  bound:41
    run1,187  dpts:3..10  robin:FrbaOnDom-Last  effs:14,764,281  asgs:(444,noefs=0,fails=251)  fails:1,598,139  wrgs:2,402,675  wck:38.5  ngds:17,220  sols:22  bound:41
    run1,188  dpts:4..8  robin:Wdeg-Rand  effs:14,766,022  asgs:(360,noefs=0,fails=263)  fails:1,598,402  wrgs:2,403,022  wck:38.6  ngds:17,239  sols:22  bound:41
    run1,189  dpts:3..8  robin:PickOnDom-First  effs:14,769,419  asgs:(475,noefs=0,fails=276)  fails:1,598,678  wrgs:2,403,490  wck:38.6  ngds:17,253  sols:22  bound:41
    run1,190  dpts:2..10  robin:WdegOnDom-Last  effs:14,772,154  asgs:(493,noefs=1,fails=290)  fails:1,598,968  wrgs:2,403,954  wck:38.6  ngds:17,262  sols:22  bound:41
    run1,191  dpts:4..10  robin:FrbaOnDom-Rand  effs:14,774,679  asgs:(492,noefs=1,fails=305)  fails:1,599,273  wrgs:2,404,404  wck:38.6  ngds:17,272  sols:22  bound:41
    run1,192  dpts:3..9  robin:Wdeg-First  effs:14,777,607  asgs:(479,noefs=0,fails=320)  fails:1,599,593  wrgs:2,404,860  wck:38.6  ngds:17,284  sols:22  bound:41
    run1,193  dpts:2..8  robin:PickOnDom-Last  effs:14,781,128  asgs:(553,noefs=0,fails=336)  fails:1,599,929  wrgs:2,405,367  wck:38.6  ngds:17,310  sols:22  bound:41
    run1,194  dpts:4..10  robin:WdegOnDom-Rand  effs:14,784,021  asgs:(535,noefs=0,fails=353)  fails:1,600,282  wrgs:2,405,864  wck:38.6  ngds:17,324  sols:22  bound:41
    run1,195  dpts:2..8  robin:FrbaOnDom-First  effs:14,788,023  asgs:(597,noefs=0,fails=370)  fails:1,600,652  wrgs:2,406,456  wck:38.6  ngds:17,333  sols:22  bound:41
    run1,196  dpts:2..8  robin:Wdeg-Last  effs:14,790,790  asgs:(541,noefs=10,fails=389)  fails:1,601,041  wrgs:2,406,978  wck:38.6  ngds:17,341  sols:22  bound:41
    run1,197  dpts:4..10  robin:PickOnDom-Rand  effs:14,794,475  asgs:(656,noefs=0,fails=408)  fails:1,601,449  wrgs:2,407,592  wck:38.6  ngds:17,364  sols:22  bound:41
    run1,198  dpts:2..8  robin:WdegOnDom-First  effs:14,799,020  asgs:(696,noefs=0,fails=429)  fails:1,601,878  wrgs:2,408,275  wck:38.7  ngds:17,371  sols:22  bound:41
    run1,199  dpts:4..11  robin:FrbaOnDom-Last  effs:14,802,725  asgs:(666,noefs=1,fails=450)  fails:1,602,328  wrgs:2,408,913  wck:38.7  ngds:17,400  sols:22  bound:41
    run1,200  dpts:4..8  robin:Wdeg-Rand  effs:14,806,114  asgs:(617,noefs=0,fails=473)  fails:1,602,801  wrgs:2,409,513  wck:38.7  ngds:17,424  sols:22  bound:41
    run1,201  dpts:2..9  robin:PickOnDom-First  effs:14,811,296  asgs:(817,noefs=0,fails=497)  fails:1,603,298  wrgs:2,410,322  wck:38.7  ngds:17,432  sols:22  bound:41
    run1,202  dpts:3..10  robin:WdegOnDom-Last  effs:14,815,642  asgs:(1018,noefs=1,fails=521)  fails:1,603,819  wrgs:2,411,271  wck:38.7  ngds:17,447  sols:22  bound:41
 ...resetting heuristics data (nValues:198 - nSingletons:1 - nEntailed:3)
    run1,203  dpts:3..10  robin:FrbaOnDom-Rand  effs:14,820,330  asgs:(866,noefs=1,fails=547)  fails:1,604,366  wrgs:2,412,064  wck:38.7  ngds:17,453  sols:22  bound:41
    run1,204  dpts:2..9  robin:Wdeg-First  effs:14,826,272  asgs:(935,noefs=0,fails=575)  fails:1,604,941  wrgs:2,412,965  wck:38.7  ngds:17,460  sols:22  bound:41
    run1,205  dpts:3..9  robin:PickOnDom-Last  effs:14,831,116  asgs:(974,noefs=0,fails=604)  fails:1,605,545  wrgs:2,413,894  wck:38.8  ngds:17,473  sols:22  bound:41
    run1,206  dpts:3..9  robin:WdegOnDom-Rand  effs:14,834,997  asgs:(966,noefs=0,fails=634)  fails:1,606,179  wrgs:2,414,796  wck:38.8  ngds:17,485  sols:22  bound:41
    run1,207  dpts:2..9  robin:FrbaOnDom-First  effs:14,842,876  asgs:(1158,noefs=0,fails=666)  fails:1,606,845  wrgs:2,415,938  wck:38.8  ngds:17,493  sols:22  bound:41
    run1,208  dpts:2..9  robin:Wdeg-Last  effs:14,847,556  asgs:(930,noefs=1,fails=699)  fails:1,607,544  wrgs:2,416,848  wck:38.8  ngds:17,503  sols:22  bound:41
    run1,209  dpts:3..9  robin:PickOnDom-Rand  effs:14,854,131  asgs:(1147,noefs=0,fails=734)  fails:1,608,278  wrgs:2,417,931  wck:38.8  ngds:17,507  sols:22  bound:41
    run1,210  dpts:2..9  robin:WdegOnDom-First  effs:14,861,471  asgs:(1210,noefs=0,fails=771)  fails:1,609,049  wrgs:2,419,108  wck:38.9  ngds:17,517  sols:22  bound:41
    run1,211  dpts:3..10  robin:FrbaOnDom-Last  effs:14,870,821  asgs:(1573,noefs=0,fails=809)  fails:1,609,858  wrgs:2,420,533  wck:38.9  ngds:17,534  sols:22  bound:41
    run1,212  dpts:2..8  robin:Wdeg-Rand  effs:14,877,082  asgs:(1097,noefs=0,fails=850)  fails:1,610,708  wrgs:2,421,603  wck:38.9  ngds:17,561  sols:22  bound:41
    run1,213  dpts:2..9  robin:PickOnDom-First  effs:14,886,150  asgs:(1512,noefs=0,fails=892)  fails:1,611,600  wrgs:2,423,088  wck:38.9  ngds:17,569  sols:22  bound:41
    run1,214  dpts:2..11  robin:WdegOnDom-Last  effs:14,895,496  asgs:(1558,noefs=1,fails=937)  fails:1,612,537  wrgs:2,424,583  wck:38.9  ngds:17,594  sols:22  bound:41
    run1,215  dpts:4..11  robin:FrbaOnDom-Rand  effs:14,903,520  asgs:(1570,noefs=0,fails=984)  fails:1,613,521  wrgs:2,426,041  wck:39.0  ngds:17,608  sols:22  bound:41
    run1,216  dpts:2..9  robin:Wdeg-First  effs:14,912,308  asgs:(1569,noefs=1,fails=1033)  fails:1,614,554  wrgs:2,427,518  wck:39.0  ngds:17,622  sols:22  bound:41
    run1,217  dpts:3..9  robin:PickOnDom-Last  effs:14,923,405  asgs:(1830,noefs=0,fails=1084)  fails:1,615,638  wrgs:2,429,241  wck:39.0  ngds:17,650  sols:22  bound:41
    run1,218  dpts:3..10  robin:WdegOnDom-Rand  effs:14,931,088  asgs:(1698,noefs=0,fails=1139)  fails:1,616,777  wrgs:2,430,823  wck:39.1  ngds:17,664  sols:22  bound:41
    run1,219  dpts:2..9  robin:FrbaOnDom-First  effs:14,945,486  asgs:(1966,noefs=0,fails=1196)  fails:1,617,973  wrgs:2,432,755  wck:39.1  ngds:17,670  sols:22  bound:41
    run1,220  dpts:3..9  robin:Wdeg-Last  effs:14,954,330  asgs:(1683,noefs=1,fails=1255)  fails:1,619,228  wrgs:2,434,409  wck:39.1  ngds:17,697  sols:22  bound:41
    run1,221  dpts:2..8  robin:PickOnDom-Rand  effs:14,967,565  asgs:(2171,noefs=0,fails=1318)  fails:1,620,546  wrgs:2,436,414  wck:39.2  ngds:17,711  sols:22  bound:41
    run1,222  dpts:2..9  robin:WdegOnDom-First  effs:14,984,389  asgs:(2326,noefs=0,fails=1384)  fails:1,621,930  wrgs:2,438,700  wck:39.2  ngds:17,724  sols:22  bound:41
    run1,223  dpts:3..10  robin:FrbaOnDom-Last  effs:14,996,910  asgs:(2352,noefs=1,fails=1453)  fails:1,623,383  wrgs:2,440,916  wck:39.2  ngds:17,738  sols:22  bound:41
    run1,224  dpts:3..9  robin:Wdeg-Rand  effs:15,007,307  asgs:(2103,noefs=0,fails=1526)  fails:1,624,909  wrgs:2,442,953  wck:39.3  ngds:17,754  sols:22  bound:41
    run1,225  dpts:2..9  robin:PickOnDom-First  effs:15,027,180  asgs:(2738,noefs=0,fails=1602)  fails:1,626,511  wrgs:2,445,657  wck:39.3  ngds:17,769  sols:22  bound:41
    run1,226  dpts:1..9  robin:WdegOnDom-Last  effs:15,042,723  asgs:(2732,noefs=2,fails=1683)  fails:1,628,194  wrgs:2,448,181  wck:39.4  ngds:17,786  sols:22  bound:41
    run1,227  dpts:3..10  robin:FrbaOnDom-Rand  effs:15,057,492  asgs:(2718,noefs=1,fails=1767)  fails:1,629,961  wrgs:2,450,721  wck:39.4  ngds:17,812  sols:22  bound:41
    run1,228  dpts:2..9  robin:Wdeg-First  effs:15,074,482  asgs:(2916,noefs=9,fails=1855)  fails:1,631,816  wrgs:2,453,481  wck:39.5  ngds:17,823  sols:22  bound:41
    run1,229  dpts:2..9  robin:PickOnDom-Last  effs:15,097,114  asgs:(3556,noefs=0,fails=1948)  fails:1,633,764  wrgs:2,456,795  wck:39.6  ngds:17,854  sols:22  bound:41
    run1,230  dpts:3..10  robin:WdegOnDom-Rand  effs:15,112,900  asgs:(3066,noefs=0,fails=2045)  fails:1,635,809  wrgs:2,459,699  wck:39.6  ngds:17,866  sols:22  bound:41
    run1,231  dpts:1..10  robin:FrbaOnDom-First  effs:15,137,374  asgs:(3664,noefs=0,fails=2148)  fails:1,637,957  wrgs:2,463,245  wck:39.7  ngds:17,874  sols:22  bound:41
    run1,232  dpts:2..9  robin:Wdeg-Last  effs:15,155,361  asgs:(3217,noefs=1,fails=2255)  fails:1,640,212  wrgs:2,466,386  wck:39.7  ngds:17,895  sols:22  bound:41
 ...resetting heuristics data (nValues:198 - nSingletons:1 - nEntailed:3)
    run1,233  dpts:3..9  robin:PickOnDom-Rand  effs:15,173,468  asgs:(3347,noefs=0,fails=2368)  fails:1,642,580  wrgs:2,469,605  wck:39.8  ngds:17,915  sols:22  bound:41
    run1,234  dpts:1..10  robin:WdegOnDom-First  effs:15,199,416  asgs:(4209,noefs=4,fails=2486)  fails:1,645,066  wrgs:2,473,712  wck:39.9  ngds:17,929  sols:22  bound:41
    run1,235  dpts:2..8  robin:FrbaOnDom-Last  effs:15,220,241  asgs:(4146,noefs=0,fails=2611)  fails:1,647,677  wrgs:2,477,740  wck:39.9  ngds:17,959  sols:22  bound:41
    run1,236  dpts:2..9  robin:Wdeg-Rand  effs:15,237,757  asgs:(3792,noefs=40,fails=2741)  fails:1,650,418  wrgs:2,481,382  wck:40.0  ngds:17,977  sols:22  bound:41
    run1,237  dpts:1..9  robin:PickOnDom-First  effs:15,266,592  asgs:(4850,noefs=0,fails=2878)  fails:1,653,296  wrgs:2,486,174  wck:40.1  ngds:17,995  sols:22  bound:41
    run1,238  dpts:2..11  robin:WdegOnDom-Last  effs:15,292,584  asgs:(4761,noefs=1,fails=3022)  fails:1,656,318  wrgs:2,490,606  wck:40.1  ngds:18,037  sols:22  bound:41
    run1,239  dpts:3..9  robin:FrbaOnDom-Rand  effs:15,320,285  asgs:(4675,noefs=0,fails=3173)  fails:1,659,491  wrgs:2,495,054  wck:40.2  ngds:18,068  sols:22  bound:41
    run1,240  dpts:2..8  robin:Wdeg-First  effs:15,354,934  asgs:(5113,noefs=0,fails=3332)  fails:1,662,823  wrgs:2,500,140  wck:40.3  ngds:18,087  sols:22  bound:41
    run1,241  dpts:1..10  robin:PickOnDom-Last  effs:15,379,226  asgs:(5513,noefs=0,fails=3499)  fails:1,666,322  wrgs:2,505,392  wck:40.4  ngds:18,098  sols:22  bound:41
    run1,242  dpts:4..11  robin:WdegOnDom-Rand  effs:15,408,440  asgs:(5492,noefs=1,fails=3673)  fails:1,669,995  wrgs:2,510,594  wck:40.5  ngds:18,113  sols:22  bound:41
    run1,243  dpts:2..9  robin:FrbaOnDom-First  effs:15,453,875  asgs:(6419,noefs=14,fails=3857)  fails:1,673,852  wrgs:2,516,921  wck:40.6  ngds:18,127  sols:22  bound:41
    run1,244  dpts:1..9  robin:Wdeg-Last  effs:15,481,392  asgs:(5427,noefs=0,fails=4050)  fails:1,677,902  wrgs:2,522,259  wck:40.7  ngds:18,155  sols:22  bound:41
    run1,245  dpts:1..9  robin:PickOnDom-Rand  effs:15,520,576  asgs:(6746,noefs=2,fails=4253)  fails:1,682,155  wrgs:2,528,511  wck:40.8  ngds:18,173  sols:22  bound:41
    run1,246  dpts:1..10  robin:WdegOnDom-First  effs:15,571,973  asgs:(7680,noefs=0,fails=4465)  fails:1,686,620  wrgs:2,535,968  wck:41.0  ngds:18,181  sols:22  bound:41
    run1,247  dpts:1..10  robin:FrbaOnDom-Last  effs:15,612,675  asgs:(7958,noefs=0,fails=4689)  fails:1,691,309  wrgs:2,543,494  wck:41.1  ngds:18,214  sols:22  bound:41
    run1,248  dpts:2..9  robin:Wdeg-Rand  effs:15,647,771  asgs:(6623,noefs=3,fails=4923)  fails:1,696,232  wrgs:2,549,941  wck:41.2  ngds:18,236  sols:22  bound:41
    run1,249  dpts:2..10  robin:PickOnDom-First  effs:15,701,014  asgs:(8994,noefs=0,fails=5169)  fails:1,701,401  wrgs:2,558,532  wck:41.4  ngds:18,261  sols:22  bound:41
    run1,250  dpts:2..11  robin:WdegOnDom-Last  effs:15,747,837  asgs:(9094,noefs=1,fails=5428)  fails:1,706,829  wrgs:2,566,962  wck:41.5  ngds:18,282  sols:22  bound:41
    run1,251  dpts:3..11  robin:FrbaOnDom-Rand  effs:15,792,660  asgs:(9360,noefs=0,fails=5699)  fails:1,712,528  wrgs:2,575,580  wck:41.6  ngds:18,307  sols:22  bound:41
    run1,252  dpts:2..10  robin:Wdeg-First  effs:15,846,788  asgs:(9521,noefs=21,fails=5984)  fails:1,718,512  wrgs:2,584,930  wck:41.8  ngds:18,312  sols:22  bound:41
    run1,253  dpts:2..10  robin:PickOnDom-Last  effs:15,898,158  asgs:(10218,noefs=0,fails=6283)  fails:1,724,795  wrgs:2,594,663  wck:41.9  ngds:18,339  sols:22  bound:41
    run1,254  dpts:3..11  robin:WdegOnDom-Rand  effs:15,956,203  asgs:(10492,noefs=1,fails=6597)  fails:1,731,392  wrgs:2,604,405  wck:42.1  ngds:18,366  sols:22  bound:41
    run1,255  dpts:2..10  robin:FrbaOnDom-First  effs:16,038,629  asgs:(12058,noefs=1,fails=6927)  fails:1,738,319  wrgs:2,616,260  wck:42.3  ngds:18,377  sols:22  bound:41
    run1,256  dpts:1..8  robin:Wdeg-Last  effs:16,090,459  asgs:(9693,noefs=1,fails=7274)  fails:1,745,593  wrgs:2,625,748  wck:42.5  ngds:18,390  sols:22  bound:41
    run1,257  dpts:3..10  robin:PickOnDom-Rand  effs:16,158,388  asgs:(11837,noefs=0,fails=7637)  fails:1,753,230  wrgs:2,636,863  wck:42.7  ngds:18,409  sols:22  bound:41
    run1,258  dpts:2..10  robin:WdegOnDom-First  effs:16,240,920  asgs:(13307,noefs=2,fails=8019)  fails:1,761,249  wrgs:2,649,969  wck:42.9  ngds:18,425  sols:22  bound:41
    run1,259  dpts:2..11  robin:FrbaOnDom-Last  effs:16,312,127  asgs:(14390,noefs=1,fails=8420)  fails:1,769,669  wrgs:2,663,783  wck:43.2  ngds:18,464  sols:22  bound:41
    run1,260  dpts:2..8  robin:Wdeg-Rand  effs:16,374,566  asgs:(12125,noefs=29,fails=8841)  fails:1,778,510  wrgs:2,675,532  wck:43.4  ngds:18,501  sols:22  bound:41
 ...resetting restart cutoff to 120
    run1,261  dpts:2..10  robin:PickOnDom-First  effs:16,375,610  asgs:(195,noefs=0,fails=120)  fails:1,778,630  wrgs:2,675,720  wck:43.4  ngds:18,506  sols:22  bound:41
    run1,262  dpts:2..10  robin:WdegOnDom-Last  effs:16,376,863  asgs:(285,noefs=0,fails=126)  fails:1,778,756  wrgs:2,675,987  wck:43.4  ngds:18,518  sols:22  bound:41
 ...resetting heuristics data (nValues:198 - nSingletons:1 - nEntailed:3)
    run1,263  dpts:4..8  robin:FrbaOnDom-Rand  effs:16,378,072  asgs:(207,noefs=0,fails=132)  fails:1,778,888  wrgs:2,676,180  wck:43.4  ngds:18,530  sols:22  bound:41
    run1,264  dpts:3..8  robin:Wdeg-First  effs:16,379,333  asgs:(212,noefs=0,fails=138)  fails:1,779,026  wrgs:2,676,384  wck:43.4  ngds:18,537  sols:22  bound:41
    run1,265  dpts:3..10  robin:PickOnDom-Last  effs:16,380,545  asgs:(263,noefs=0,fails=145)  fails:1,779,171  wrgs:2,676,636  wck:43.4  ngds:18,551  sols:22  bound:41
    run1,266  dpts:4..9  robin:WdegOnDom-Rand  effs:16,381,574  asgs:(226,noefs=0,fails=153)  fails:1,779,324  wrgs:2,676,848  wck:43.4  ngds:18,553  sols:22  bound:41
    run1,267  dpts:2..9  robin:FrbaOnDom-First  effs:16,383,445  asgs:(278,noefs=0,fails=160)  fails:1,779,484  wrgs:2,677,110  wck:43.4  ngds:18,561  sols:22  bound:41
    run1,268  dpts:3..8  robin:Wdeg-Last  effs:16,384,600  asgs:(244,noefs=0,fails=168)  fails:1,779,652  wrgs:2,677,344  wck:43.4  ngds:18,568  sols:22  bound:41
    run1,269  dpts:3..10  robin:PickOnDom-Rand  effs:16,385,863  asgs:(268,noefs=1,fails=177)  fails:1,779,829  wrgs:2,677,586  wck:43.4  ngds:18,576  sols:22  bound:41
    run1,270  dpts:3..8  robin:WdegOnDom-First  effs:16,387,850  asgs:(294,noefs=0,fails=186)  fails:1,780,015  wrgs:2,677,870  wck:43.4  ngds:18,589  sols:22  bound:41
    run1,271  dpts:4..10  robin:FrbaOnDom-Last  effs:16,389,640  asgs:(332,noefs=0,fails=195)  fails:1,780,210  wrgs:2,678,176  wck:43.4  ngds:18,597  sols:22  bound:41
    run1,272  dpts:3..8  robin:Wdeg-Rand  effs:16,391,020  asgs:(282,noefs=0,fails=205)  fails:1,780,415  wrgs:2,678,446  wck:43.4  ngds:18,603  sols:22  bound:41
    run1,273  dpts:3..7  robin:PickOnDom-First  effs:16,393,759  asgs:(354,noefs=0,fails=215)  fails:1,780,630  wrgs:2,678,796  wck:43.4  ngds:18,610  sols:22  bound:41
    run1,274  dpts:5..11  robin:WdegOnDom-Last  effs:16,395,334  asgs:(363,noefs=0,fails=226)  fails:1,780,856  wrgs:2,679,131  wck:43.4  ngds:18,619  sols:22  bound:41
    run1,275  dpts:4..9  robin:FrbaOnDom-Rand  effs:16,397,484  asgs:(379,noefs=1,fails=237)  fails:1,781,093  wrgs:2,679,481  wck:43.4  ngds:18,632  sols:22  bound:41
    run1,276  dpts:4..9  robin:Wdeg-First  effs:16,399,717  asgs:(394,noefs=0,fails=249)  fails:1,781,342  wrgs:2,679,855  wck:43.4  ngds:18,646  sols:22  bound:41
    run1,277  dpts:2..8  robin:PickOnDom-Last  effs:16,402,349  asgs:(443,noefs=0,fails=261)  fails:1,781,603  wrgs:2,680,263  wck:43.4  ngds:18,660  sols:22  bound:41
    run1,278  dpts:4..9  robin:WdegOnDom-Rand  effs:16,404,477  asgs:(394,noefs=0,fails=275)  fails:1,781,878  wrgs:2,680,641  wck:43.5  ngds:18,674  sols:22  bound:41
    run1,279  dpts:1..8  robin:FrbaOnDom-First  effs:16,407,770  asgs:(480,noefs=0,fails=288)  fails:1,782,166  wrgs:2,681,112  wck:43.5  ngds:18,684  sols:22  bound:41
    run1,280  dpts:3..8  robin:Wdeg-Last  effs:16,410,064  asgs:(421,noefs=0,fails=303)  fails:1,782,469  wrgs:2,681,520  wck:43.5  ngds:18,696  sols:22  bound:41
    run1,281  dpts:4..10  robin:PickOnDom-Rand  effs:16,412,549  asgs:(528,noefs=1,fails=318)  fails:1,782,787  wrgs:2,682,008  wck:43.5  ngds:18,707  sols:22  bound:41
    run1,282  dpts:3..9  robin:WdegOnDom-First  effs:16,416,665  asgs:(538,noefs=0,fails=334)  fails:1,783,121  wrgs:2,682,539  wck:43.5  ngds:18,719  sols:22  bound:41
    run1,283  dpts:5..11  robin:FrbaOnDom-Last  effs:16,419,299  asgs:(575,noefs=0,fails=351)  fails:1,783,472  wrgs:2,683,101  wck:43.5  ngds:18,732  sols:22  bound:41
    run1,284  dpts:4..9  robin:Wdeg-Rand  effs:16,421,699  asgs:(499,noefs=0,fails=368)  fails:1,783,840  wrgs:2,683,576  wck:43.5  ngds:18,748  sols:22  bound:41
    run1,285  dpts:3..10  robin:PickOnDom-First  effs:16,425,189  asgs:(628,noefs=0,fails=387)  fails:1,784,227  wrgs:2,684,181  wck:43.5  ngds:18,761  sols:22  bound:41
    run1,286  dpts:1..9  robin:WdegOnDom-Last  effs:16,428,447  asgs:(699,noefs=0,fails=406)  fails:1,784,633  wrgs:2,684,843  wck:43.5  ngds:18,781  sols:22  bound:41
    run1,287  dpts:4..9  robin:FrbaOnDom-Rand  effs:16,432,210  asgs:(676,noefs=0,fails=426)  fails:1,785,059  wrgs:2,685,472  wck:43.5  ngds:18,812  sols:22  bound:41
