
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run1,645  dpts:27..74  robin:PickOnDom-First  effs:73,259,833  asgs:(525,noefs=0,fails=451)  fails:2,483,297  wrgs:3,333,400  wck:676.4  ngds:283,994  sols:297  bounds:1..1,218
    run1,646  dpts:42..77  robin:WdegOnDom-Last  effs:73,270,883  asgs:(552,noefs=3,fails=474)  fails:2,483,771  wrgs:3,333,880  wck:676.5  ngds:284,461  sols:297  bounds:1..1,218
    run1,647  dpts:19..23  robin:FrbaOnDom-Rand  effs:73,299,582  asgs:(892,noefs=0,fails=497)  fails:2,484,268  wrgs:3,334,683  wck:676.8  ngds:284,467  sols:297  bounds:1..1,218
    run1,648  dpts:14..26  robin:Wdeg-First  effs:73,311,834  asgs:(571,noefs=0,fails=522)  fails:2,484,790  wrgs:3,335,226  wck:676.9  ngds:284,539  sols:297  bounds:1..1,218
    run1,649  dpts:30..52  robin:PickOnDom-Last  effs:73,344,361  asgs:(959,noefs=0,fails=548)  fails:2,485,338  wrgs:3,336,070  wck:677.3  ngds:284,552  sols:297  bounds:1..1,218
    run1,650  dpts:44..75  robin:WdegOnDom-Rand  effs:73,352,866  asgs:(652,noefs=2,fails=576)  fails:2,485,914  wrgs:3,336,647  wck:677.4  ngds:285,126  sols:297  bounds:1..1,218
    run1,651  dpts:26..188  robin:FrbaOnDom-First  effs:73,363,076  asgs:(961,noefs=39,fails=605)  fails:2,486,519  wrgs:3,337,420  wck:677.4  ngds:285,156  sols:297  bounds:1..1,218
    run1,652  dpts:15..62  robin:Wdeg-Last  effs:73,369,383  asgs:(697,noefs=1,fails=635)  fails:2,487,154  wrgs:3,338,055  wck:677.5  ngds:285,791  sols:297  bounds:1..1,218
    run1,653  dpts:78..81  robin:PickOnDom-Rand  effs:73,378,162  asgs:(752,noefs=0,fails=667)  fails:2,487,821  wrgs:3,338,726  wck:677.5  ngds:286,139  sols:297  bounds:1..1,218
    run1,654  dpts:42..56  robin:WdegOnDom-First  effs:73,397,349  asgs:(759,noefs=1,fails=700)  fails:2,488,521  wrgs:3,339,431  wck:677.8  ngds:286,281  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,655  dpts:222..236  robin:FrbaOnDom-Last  effs:73,420,090  asgs:(1428,noefs=101,fails=735)  fails:2,489,256  wrgs:3,340,451  wck:678.0  ngds:286,291  sols:297  bounds:1..1,218
    run1,656  dpts:44..45  robin:Wdeg-Rand  effs:73,431,970  asgs:(818,noefs=0,fails=772)  fails:2,490,028  wrgs:3,341,224  wck:678.1  ngds:286,736  sols:297  bounds:1..1,218
    run1,657  dpts:44..45  robin:PickOnDom-First  effs:73,454,936  asgs:(862,noefs=0,fails=810)  fails:2,490,838  wrgs:3,342,041  wck:678.3  ngds:286,764  sols:297  bounds:1..1,218
    run1,658  dpts:36..44  robin:WdegOnDom-Last  effs:73,481,213  asgs:(1281,noefs=0,fails=851)  fails:2,491,689  wrgs:3,343,145  wck:678.6  ngds:286,773  sols:297  bounds:1..1,218
    run1,659  dpts:201..215  robin:FrbaOnDom-Rand  effs:73,514,237  asgs:(1446,noefs=83,fails=893)  fails:2,492,582  wrgs:3,344,305  wck:678.9  ngds:286,782  sols:297  bounds:1..1,218
    run1,660  dpts:7..19  robin:Wdeg-First  effs:73,543,377  asgs:(966,noefs=0,fails=938)  fails:2,493,520  wrgs:3,345,252  wck:679.2  ngds:286,826  sols:297  bounds:1..1,218
    run1,661  dpts:28..54  robin:PickOnDom-Last  effs:73,559,415  asgs:(1180,noefs=0,fails=985)  fails:2,494,505  wrgs:3,346,353  wck:679.3  ngds:286,839  sols:297  bounds:1..1,218
    run1,662  dpts:9..32  robin:WdegOnDom-Rand  effs:73,574,070  asgs:(1068,noefs=0,fails=1034)  fails:2,495,539  wrgs:3,347,389  wck:679.5  ngds:287,330  sols:297  bounds:1..1,218
    run1,663  dpts:63..201  robin:FrbaOnDom-First  effs:73,617,608  asgs:(2126,noefs=64,fails=1086)  fails:2,496,625  wrgs:3,349,175  wck:680.0  ngds:287,337  sols:297  bounds:1..1,218
    run1,664  dpts:13..59  robin:Wdeg-Last  effs:73,646,681  asgs:(1212,noefs=4,fails=1140)  fails:2,497,765  wrgs:3,350,330  wck:680.3  ngds:288,457  sols:297  bounds:1..1,218
    run1,665  dpts:23..52  robin:PickOnDom-Rand  effs:73,687,975  asgs:(2196,noefs=1,fails=1198)  fails:2,498,963  wrgs:3,352,250  wck:681.0  ngds:288,467  sols:297  bounds:1..1,218
    run1,666  dpts:37..71  robin:WdegOnDom-First  effs:73,695,792  asgs:(1335,noefs=0,fails=1257)  fails:2,500,220  wrgs:3,353,514  wck:681.0  ngds:288,510  sols:297  bounds:1..1,218
    run1,667  dpts:78..88  robin:FrbaOnDom-Last  effs:73,738,322  asgs:(2492,noefs=9,fails=1320)  fails:2,501,540  wrgs:3,355,485  wck:681.3  ngds:288,525  sols:297  bounds:1..1,218
    run1,668  dpts:16..41  robin:Wdeg-Rand  effs:73,748,967  asgs:(1436,noefs=0,fails=1386)  fails:2,502,926  wrgs:3,356,879  wck:681.4  ngds:288,558  sols:297  bounds:1..1,218
    run1,669  dpts:16..37  robin:PickOnDom-First  effs:73,821,216  asgs:(2784,noefs=0,fails=1456)  fails:2,504,382  wrgs:3,359,294  wck:682.2  ngds:288,565  sols:297  bounds:1..1,218
    run1,670  dpts:32..50  robin:WdegOnDom-Last  effs:73,875,484  asgs:(2485,noefs=1,fails=1528)  fails:2,505,910  wrgs:3,361,482  wck:682.7  ngds:288,691  sols:297  bounds:1..1,218
    run1,671  dpts:39..64  robin:FrbaOnDom-Rand  effs:73,935,978  asgs:(2460,noefs=7,fails=1605)  fails:2,507,515  wrgs:3,363,723  wck:683.4  ngds:288,703  sols:297  bounds:1..1,218
    run1,672  dpts:10..15  robin:Wdeg-First  effs:73,989,736  asgs:(2337,noefs=0,fails=1685)  fails:2,509,200  wrgs:3,366,041  wck:683.6  ngds:289,211  sols:297  bounds:1..1,218
    run1,673  dpts:14..21  robin:PickOnDom-Last  effs:74,062,943  asgs:(3312,noefs=0,fails=1769)  fails:2,510,969  wrgs:3,368,959  wck:684.5  ngds:289,224  sols:297  bounds:1..1,218
    run1,674  dpts:59..78  robin:WdegOnDom-Rand  effs:74,131,524  asgs:(3043,noefs=1,fails=1858)  fails:2,512,827  wrgs:3,371,747  wck:685.3  ngds:289,237  sols:297  bounds:1..1,218
    run1,675  dpts:69..135  robin:FrbaOnDom-First  effs:74,168,653  asgs:(2671,noefs=28,fails=1951)  fails:2,514,778  wrgs:3,374,163  wck:685.5  ngds:289,259  sols:297  bounds:1..1,218
    run1,676  dpts:38..59  robin:Wdeg-Last  effs:74,187,719  asgs:(2111,noefs=2,fails=2048)  fails:2,516,826  wrgs:3,376,216  wck:685.6  ngds:289,482  sols:297  bounds:1..1,218
    run1,677  dpts:17..24  robin:PickOnDom-Rand  effs:74,280,616  asgs:(4101,noefs=0,fails=2151)  fails:2,518,977  wrgs:3,379,840  wck:686.8  ngds:289,498  sols:297  bounds:1..1,218
    run1,678  dpts:37..68  robin:WdegOnDom-First  effs:74,338,004  asgs:(2359,noefs=0,fails=2259)  fails:2,521,236  wrgs:3,382,136  wck:687.3  ngds:290,181  sols:297  bounds:1..1,218
    run1,679  dpts:31..66  robin:FrbaOnDom-Last  effs:74,437,376  asgs:(3680,noefs=0,fails=2371)  fails:2,523,607  wrgs:3,385,430  wck:688.0  ngds:290,198  sols:297  bounds:1..1,218
    run1,680  dpts:12..55  robin:Wdeg-Rand  effs:74,526,364  asgs:(4714,noefs=0,fails=2490)  fails:2,526,097  wrgs:3,389,654  wck:689.1  ngds:290,212  sols:297  bounds:1..1,218
    run1,681  dpts:31..71  robin:PickOnDom-First  effs:74,538,191  asgs:(2686,noefs=0,fails=2615)  fails:2,528,712  wrgs:3,392,280  wck:689.2  ngds:290,510  sols:297  bounds:1..1,218
    run1,682  dpts:36..47  robin:WdegOnDom-Last  effs:74,619,305  asgs:(4927,noefs=20,fails=2745)  fails:2,531,457  wrgs:3,396,473  wck:690.1  ngds:290,517  sols:297  bounds:1..1,218
    run1,683  dpts:11..38  robin:FrbaOnDom-Rand  effs:74,797,246  asgs:(4884,noefs=0,fails=2883)  fails:2,534,340  wrgs:3,400,890  wck:691.9  ngds:290,524  sols:297  bounds:1..1,218
    run1,684  dpts:13..44  robin:Wdeg-First  effs:74,916,939  asgs:(5599,noefs=0,fails=3027)  fails:2,537,367  wrgs:3,405,853  wck:693.4  ngds:290,644  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,685  dpts:33..50  robin:PickOnDom-Last  effs:75,018,680  asgs:(4516,noefs=0,fails=3178)  fails:2,540,545  wrgs:3,409,880  wck:694.5  ngds:290,658  sols:297  bounds:1..1,218
    run1,686  dpts:44..45  robin:WdegOnDom-Rand  effs:75,060,302  asgs:(3386,noefs=0,fails=3337)  fails:2,543,882  wrgs:3,413,221  wck:694.8  ngds:291,405  sols:297  bounds:1..1,218
    run1,687  dpts:225..239  robin:FrbaOnDom-First  effs:75,211,440  asgs:(6558,noefs=102,fails=3504)  fails:2,547,386  wrgs:3,418,785  wck:696.1  ngds:291,422  sols:297  bounds:1..1,218
    run1,688  dpts:34..45  robin:Wdeg-Last  effs:75,270,739  asgs:(3746,noefs=0,fails=3679)  fails:2,551,065  wrgs:3,422,486  wck:697.0  ngds:291,820  sols:297  bounds:1..1,218
    run1,689  dpts:9..67  robin:PickOnDom-Rand  effs:75,418,906  asgs:(6126,noefs=0,fails=3863)  fails:2,554,928  wrgs:3,428,157  wck:698.6  ngds:291,838  sols:297  bounds:1..1,218
    run1,690  dpts:15..23  robin:WdegOnDom-First  effs:75,590,295  asgs:(6791,noefs=0,fails=4056)  fails:2,558,984  wrgs:3,434,861  wck:700.1  ngds:291,851  sols:297  bounds:1..1,218
    run1,691  dpts:225..239  robin:FrbaOnDom-Last  effs:75,695,420  asgs:(8056,noefs=101,fails=4259)  fails:2,563,243  wrgs:3,441,690  wck:700.5  ngds:291,873  sols:297  bounds:1..1,218
    run1,692  dpts:6..12  robin:Wdeg-Rand  effs:75,738,487  asgs:(4510,noefs=0,fails=4472)  fails:2,567,715  wrgs:3,446,194  wck:700.7  ngds:292,019  sols:297  bounds:1..1,218
    run1,693  dpts:38..73  robin:PickOnDom-First  effs:75,795,554  asgs:(4869,noefs=0,fails=4696)  fails:2,572,411  wrgs:3,450,992  wck:701.1  ngds:292,295  sols:297  bounds:1..1,218
    run1,694  dpts:58..69  robin:WdegOnDom-Last  effs:75,931,613  asgs:(7129,noefs=1,fails=4931)  fails:2,577,342  wrgs:3,457,457  wck:702.6  ngds:292,306  sols:297  bounds:1..1,218
    run1,695  dpts:52..108  robin:FrbaOnDom-Rand  effs:76,078,036  asgs:(9562,noefs=14,fails=5177)  fails:2,582,519  wrgs:3,465,861  wck:703.6  ngds:292,317  sols:297  bounds:1..1,218
    run1,696  dpts:4..11  robin:Wdeg-First  effs:76,252,621  asgs:(5981,noefs=0,fails=5436)  fails:2,587,955  wrgs:3,471,832  wck:705.2  ngds:292,742  sols:297  bounds:1..1,218
    run1,697  dpts:29..57  robin:PickOnDom-Last  effs:76,772,042  asgs:(10860,noefs=0,fails=5708)  fails:2,593,663  wrgs:3,481,465  wck:709.6  ngds:292,755  sols:297  bounds:1..1,218
    run1,698  dpts:20..67  robin:WdegOnDom-Rand  effs:76,843,225  asgs:(6080,noefs=1,fails=5993)  fails:2,599,656  wrgs:3,487,479  wck:710.2  ngds:293,758  sols:297  bounds:1..1,218
    run1,699  dpts:149..205  robin:FrbaOnDom-First  effs:77,038,727  asgs:(9767,noefs=66,fails=6293)  fails:2,605,949  wrgs:3,496,424  wck:710.9  ngds:293,794  sols:297  bounds:1..1,218
    run1,700  dpts:18..24  robin:Wdeg-Last  effs:77,163,643  asgs:(6646,noefs=2,fails=6608)  fails:2,612,557  wrgs:3,503,046  wck:711.9  ngds:300,029  sols:297  bounds:1..1,218
    run1,701  dpts:77..97  robin:PickOnDom-Rand  effs:77,286,636  asgs:(9473,noefs=1,fails=6938)  fails:2,619,495  wrgs:3,511,823  wck:713.1  ngds:300,068  sols:297  bounds:1..1,218
    run1,702  dpts:8..53  robin:WdegOnDom-First  effs:77,587,710  asgs:(14198,noefs=0,fails=7285)  fails:2,626,780  wrgs:3,524,350  wck:716.7  ngds:300,072  sols:297  bounds:1..1,218
    run1,703  dpts:34..47  robin:FrbaOnDom-Last  effs:77,864,109  asgs:(13300,noefs=0,fails=7649)  fails:2,634,429  wrgs:3,535,992  wck:718.9  ngds:300,088  sols:297  bounds:1..1,218
    run1,704  dpts:9..13  robin:Wdeg-Rand  effs:78,139,187  asgs:(9562,noefs=0,fails=8032)  fails:2,642,461  wrgs:3,545,541  wck:721.9  ngds:300,234  sols:297  bounds:1..1,218
    run1,705  dpts:17..68  robin:PickOnDom-First  effs:78,424,434  asgs:(12959,noefs=0,fails=8433)  fails:2,650,894  wrgs:3,557,252  wck:724.1  ngds:300,252  sols:297  bounds:1..1,218
    run1,706  dpts:5..18  robin:WdegOnDom-Last  effs:78,695,031  asgs:(16947,noefs=0,fails=8855)  fails:2,659,749  wrgs:3,571,043  wck:727.0  ngds:300,259  sols:297  bounds:1..1,218
    run1,707  dpts:36..133  robin:FrbaOnDom-Rand  effs:78,940,600  asgs:(15057,noefs=17,fails=9298)  fails:2,669,047  wrgs:3,584,084  wck:728.8  ngds:300,284  sols:297  bounds:1..1,218
    run1,708  dpts:6..18  robin:Wdeg-First  effs:79,088,180  asgs:(11793,noefs=0,fails=9763)  fails:2,678,810  wrgs:3,595,843  wck:730.3  ngds:302,148  sols:297  bounds:1..1,218
    run1,709  dpts:19..38  robin:PickOnDom-Last  effs:79,667,630  asgs:(22012,noefs=0,fails=10251)  fails:2,689,061  wrgs:3,614,488  wck:736.3  ngds:302,165  sols:297  bounds:1..1,218
    run1,710  dpts:15..36  robin:WdegOnDom-Rand  effs:80,027,172  asgs:(19285,noefs=0,fails=10764)  fails:2,699,825  wrgs:3,631,933  wck:740.2  ngds:302,181  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 145
    run1,711  dpts:31..44  robin:FrbaOnDom-First  effs:80,032,074  asgs:(302,noefs=1,fails=145)  fails:2,699,970  wrgs:3,632,163  wck:740.3  ngds:302,188  sols:297  bounds:1..1,218
    run1,712  dpts:15..21  robin:Wdeg-Last  effs:80,037,746  asgs:(173,noefs=2,fails=152)  fails:2,700,122  wrgs:3,632,315  wck:740.3  ngds:302,340  sols:297  bounds:1..1,218
    run1,713  dpts:23..28  robin:PickOnDom-Rand  effs:80,047,970  asgs:(295,noefs=0,fails=159)  fails:2,700,281  wrgs:3,632,557  wck:740.4  ngds:302,347  sols:297  bounds:1..1,218
    run1,714  dpts:20..25  robin:WdegOnDom-First  effs:80,054,080  asgs:(331,noefs=0,fails=167)  fails:2,700,448  wrgs:3,632,842  wck:740.4  ngds:302,352  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,715  dpts:229..235  robin:FrbaOnDom-Last  effs:80,057,432  asgs:(460,noefs=98,fails=176)  fails:2,700,624  wrgs:3,633,067  wck:740.5  ngds:302,364  sols:297  bounds:1..1,218
    run1,716  dpts:45..45  robin:Wdeg-Rand  effs:80,061,645  asgs:(230,noefs=0,fails=185)  fails:2,700,809  wrgs:3,633,252  wck:740.5  ngds:302,549  sols:297  bounds:1..1,218
    run1,717  dpts:44..45  robin:PickOnDom-First  effs:80,068,344  asgs:(241,noefs=0,fails=194)  fails:2,701,003  wrgs:3,633,448  wck:740.6  ngds:302,596  sols:297  bounds:1..1,218
    run1,718  dpts:42..42  robin:WdegOnDom-Last  effs:80,071,087  asgs:(246,noefs=0,fails=204)  fails:2,701,207  wrgs:3,633,652  wck:740.7  ngds:302,800  sols:297  bounds:1..1,218
    run1,719  dpts:241..250  robin:FrbaOnDom-Rand  effs:80,076,218  asgs:(641,noefs=107,fails=214)  fails:2,701,421  wrgs:3,633,993  wck:740.7  ngds:302,804  sols:297  bounds:1..1,218
    run1,720  dpts:14..16  robin:Wdeg-First  effs:80,088,601  asgs:(377,noefs=0,fails=224)  fails:2,701,645  wrgs:3,634,355  wck:740.8  ngds:302,944  sols:297  bounds:1..1,218
    run1,721  dpts:34..34  robin:PickOnDom-Last  effs:80,097,822  asgs:(270,noefs=0,fails=236)  fails:2,701,881  wrgs:3,634,591  wck:740.9  ngds:303,180  sols:297  bounds:1..1,218
    run1,722  dpts:21..22  robin:WdegOnDom-Rand  effs:80,099,355  asgs:(270,noefs=0,fails=247)  fails:2,702,128  wrgs:3,634,839  wck:740.9  ngds:303,427  sols:297  bounds:1..1,218
    run1,723  dpts:164..189  robin:FrbaOnDom-First  effs:80,110,155  asgs:(641,noefs=63,fails=260)  fails:2,702,388  wrgs:3,635,253  wck:741.0  ngds:303,434  sols:297  bounds:1..1,218
    run1,724  dpts:51..55  robin:Wdeg-Last  effs:80,119,070  asgs:(338,noefs=2,fails=273)  fails:2,702,661  wrgs:3,635,539  wck:741.1  ngds:303,452  sols:297  bounds:1..1,218
    run1,725  dpts:52..57  robin:PickOnDom-Rand  effs:80,121,574  asgs:(356,noefs=1,fails=287)  fails:2,702,948  wrgs:3,635,840  wck:741.1  ngds:303,476  sols:297  bounds:1..1,218
    run1,726  dpts:9..11  robin:WdegOnDom-First  effs:80,128,748  asgs:(314,noefs=0,fails=301)  fails:2,703,249  wrgs:3,636,143  wck:741.2  ngds:303,775  sols:297  bounds:1..1,218
    run1,727  dpts:135..143  robin:FrbaOnDom-Last  effs:80,138,858  asgs:(728,noefs=31,fails=316)  fails:2,703,565  wrgs:3,636,683  wck:741.2  ngds:303,786  sols:297  bounds:1..1,218
    run1,728  dpts:14..30  robin:Wdeg-Rand  effs:80,140,049  asgs:(362,noefs=2,fails=332)  fails:2,703,897  wrgs:3,637,016  wck:741.2  ngds:303,925  sols:297  bounds:1..1,218
    run1,729  dpts:49..61  robin:PickOnDom-First  effs:80,145,910  asgs:(418,noefs=1,fails=348)  fails:2,704,245  wrgs:3,637,382  wck:741.3  ngds:303,931  sols:297  bounds:1..1,218
    run1,730  dpts:24..62  robin:WdegOnDom-Last  effs:80,153,683  asgs:(430,noefs=3,fails=366)  fails:2,704,611  wrgs:3,637,755  wck:741.4  ngds:304,290  sols:297  bounds:1..1,218
    run1,731  dpts:148..157  robin:FrbaOnDom-Rand  effs:80,173,486  asgs:(705,noefs=43,fails=384)  fails:2,704,995  wrgs:3,638,282  wck:741.5  ngds:304,301  sols:297  bounds:1..1,218
    run1,732  dpts:7..44  robin:Wdeg-First  effs:80,182,218  asgs:(459,noefs=1,fails=403)  fails:2,705,398  wrgs:3,638,697  wck:741.6  ngds:304,617  sols:297  bounds:1..1,218
    run1,733  dpts:69..69  robin:PickOnDom-Last  effs:80,189,042  asgs:(493,noefs=0,fails=424)  fails:2,705,822  wrgs:3,639,121  wck:741.7  ngds:305,041  sols:297  bounds:1..1,218
    run1,734  dpts:18..42  robin:WdegOnDom-Rand  effs:80,197,658  asgs:(742,noefs=1,fails=445)  fails:2,706,267  wrgs:3,639,786  wck:741.8  ngds:305,049  sols:297  bounds:1..1,218
    run1,735  dpts:17..23  robin:FrbaOnDom-First  effs:80,218,098  asgs:(812,noefs=0,fails=467)  fails:2,706,734  wrgs:3,640,520  wck:742.0  ngds:305,057  sols:297  bounds:1..1,218
    run1,736  dpts:32..32  robin:Wdeg-Last  effs:80,222,899  asgs:(523,noefs=2,fails=491)  fails:2,707,225  wrgs:3,641,011  wck:742.1  ngds:305,548  sols:297  bounds:1..1,218
    run1,737  dpts:17..59  robin:PickOnDom-Rand  effs:80,242,400  asgs:(1037,noefs=0,fails=515)  fails:2,707,740  wrgs:3,641,955  wck:742.3  ngds:305,559  sols:297  bounds:1..1,218
    run1,738  dpts:26..38  robin:WdegOnDom-First  effs:80,264,009  asgs:(720,noefs=0,fails=541)  fails:2,708,281  wrgs:3,642,602  wck:742.5  ngds:305,680  sols:297  bounds:1..1,218
    run1,739  dpts:14..24  robin:FrbaOnDom-Last  effs:80,279,300  asgs:(1065,noefs=0,fails=568)  fails:2,708,849  wrgs:3,643,525  wck:742.7  ngds:305,696  sols:297  bounds:1..1,218
    run1,740  dpts:14..36  robin:Wdeg-Rand  effs:80,285,462  asgs:(649,noefs=0,fails=596)  fails:2,709,445  wrgs:3,644,140  wck:742.8  ngds:305,751  sols:297  bounds:1..1,218
    run1,741  dpts:8..64  robin:PickOnDom-First  effs:80,307,058  asgs:(954,noefs=0,fails=626)  fails:2,710,071  wrgs:3,645,028  wck:742.9  ngds:305,765  sols:297  bounds:1..1,218
    run1,742  dpts:22..56  robin:WdegOnDom-Last  effs:80,321,298  asgs:(714,noefs=1,fails=658)  fails:2,710,729  wrgs:3,645,686  wck:743.0  ngds:306,423  sols:297  bounds:1..1,218
    run1,743  dpts:18..26  robin:FrbaOnDom-Rand  effs:80,354,908  asgs:(1277,noefs=0,fails=690)  fails:2,711,419  wrgs:3,646,782  wck:743.4  ngds:306,436  sols:297  bounds:1..1,218
    run1,744  dpts:14..22  robin:Wdeg-First  effs:80,372,288  asgs:(795,noefs=0,fails=725)  fails:2,712,144  wrgs:3,647,553  wck:743.5  ngds:306,601  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,745  dpts:41..42  robin:PickOnDom-Last  effs:80,384,436  asgs:(807,noefs=0,fails=761)  fails:2,712,905  wrgs:3,648,318  wck:743.7  ngds:306,868  sols:297  bounds:1..1,218
    run1,746  dpts:44..45  robin:WdegOnDom-Rand  effs:80,397,515  asgs:(845,noefs=0,fails=799)  fails:2,713,704  wrgs:3,649,118  wck:743.8  ngds:307,333  sols:297  bounds:1..1,218
    run1,747  dpts:223..240  robin:FrbaOnDom-First  effs:80,437,616  asgs:(1463,noefs=97,fails=839)  fails:2,714,543  wrgs:3,650,254  wck:744.3  ngds:307,341  sols:297  bounds:1..1,218
    run1,748  dpts:40..42  robin:Wdeg-Last  effs:80,445,420  asgs:(925,noefs=0,fails=881)  fails:2,715,424  wrgs:3,651,138  wck:744.4  ngds:307,514  sols:297  bounds:1..1,218
    run1,749  dpts:38..45  robin:PickOnDom-Rand  effs:80,465,694  asgs:(1214,noefs=0,fails=925)  fails:2,716,349  wrgs:3,652,270  wck:744.7  ngds:307,528  sols:297  bounds:1..1,218
    run1,750  dpts:18..24  robin:WdegOnDom-First  effs:80,498,392  asgs:(1129,noefs=0,fails=972)  fails:2,717,321  wrgs:3,653,378  wck:745.0  ngds:307,710  sols:297  bounds:1..1,218
    run1,751  dpts:229..247  robin:FrbaOnDom-Last  effs:80,534,569  asgs:(2181,noefs=106,fails=1020)  fails:2,718,341  wrgs:3,655,041  wck:745.2  ngds:307,714  sols:297  bounds:1..1,218
    run1,752  dpts:8..23  robin:Wdeg-Rand  effs:80,549,661  asgs:(1097,noefs=1,fails=1071)  fails:2,719,412  wrgs:3,656,115  wck:745.3  ngds:308,036  sols:297  bounds:1..1,218
    run1,753  dpts:23..51  robin:PickOnDom-First  effs:80,577,790  asgs:(1184,noefs=0,fails=1125)  fails:2,720,537  wrgs:3,657,248  wck:745.6  ngds:308,554  sols:297  bounds:1..1,218
    run1,754  dpts:50..52  robin:WdegOnDom-Last  effs:80,589,066  asgs:(1234,noefs=1,fails=1181)  fails:2,721,718  wrgs:3,658,431  wck:745.7  ngds:309,008  sols:297  bounds:1..1,218
    run1,755  dpts:92..118  robin:FrbaOnDom-Rand  effs:80,612,486  asgs:(1919,noefs=13,fails=1240)  fails:2,722,958  wrgs:3,660,119  wck:745.8  ngds:309,020  sols:297  bounds:1..1,218
    run1,756  dpts:12..22  robin:Wdeg-First  effs:80,636,418  asgs:(1349,noefs=0,fails=1302)  fails:2,724,260  wrgs:3,661,447  wck:746.0  ngds:309,574  sols:297  bounds:1..1,218
    run1,757  dpts:14..25  robin:PickOnDom-Last  effs:80,708,375  asgs:(2604,noefs=0,fails=1367)  fails:2,725,627  wrgs:3,663,803  wck:746.9  ngds:309,580  sols:297  bounds:1..1,218
    run1,758  dpts:8..44  robin:WdegOnDom-Rand  effs:80,762,255  asgs:(2878,noefs=2,fails=1436)  fails:2,727,063  wrgs:3,666,356  wck:747.6  ngds:309,592  sols:297  bounds:1..1,218
    run1,759  dpts:136..144  robin:FrbaOnDom-First  effs:80,821,518  asgs:(2672,noefs=45,fails=1508)  fails:2,728,571  wrgs:3,668,528  wck:747.9  ngds:309,606  sols:297  bounds:1..1,218
    run1,760  dpts:20..68  robin:Wdeg-Last  effs:80,854,388  asgs:(1654,noefs=4,fails=1583)  fails:2,730,154  wrgs:3,670,120  wck:748.3  ngds:310,446  sols:297  bounds:1..1,218
    run1,761  dpts:16..58  robin:PickOnDom-Rand  effs:80,905,087  asgs:(2552,noefs=0,fails=1662)  fails:2,731,816  wrgs:3,672,408  wck:748.9  ngds:310,577  sols:297  bounds:1..1,218
    run1,762  dpts:44..56  robin:WdegOnDom-First  effs:80,937,563  asgs:(1828,noefs=0,fails=1745)  fails:2,733,561  wrgs:3,674,180  wck:749.2  ngds:310,921  sols:297  bounds:1..1,218
    run1,763  dpts:54..64  robin:FrbaOnDom-Last  effs:80,982,655  asgs:(3076,noefs=3,fails=1833)  fails:2,735,394  wrgs:3,676,794  wck:749.7  ngds:310,925  sols:297  bounds:1..1,218
