
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run782  dpts:7..39  robin:WdegOnDom-Last  effs:31,563,303  asgs:(5575,noefs=1,fails=1765)  fails:888,538  wrgs:2,113,753  wck:44.7  ngds:4,811  sols:15  bound:8,059
    run783  dpts:11..32  robin:FrbaOnDom-Rand  effs:31,620,270  asgs:(5432,noefs=2,fails=1853)  fails:890,391  wrgs:2,117,936  wck:44.8  ngds:4,818  sols:15  bound:8,059
    run784  dpts:4..32  robin:Wdeg-First  effs:31,709,826  asgs:(5171,noefs=8,fails=1946)  fails:892,337  wrgs:2,122,327  wck:44.9  ngds:4,825  sols:15  bound:8,059
    run785  dpts:2..36  robin:PickOnDom-Last  effs:31,784,789  asgs:(5818,noefs=9,fails=2043)  fails:894,380  wrgs:2,127,164  wck:45.0  ngds:4,829  sols:15  bound:8,059
    run786  dpts:2..46  robin:WdegOnDom-Rand  effs:31,860,681  asgs:(6725,noefs=0,fails=2145)  fails:896,525  wrgs:2,132,149  wck:45.2  ngds:4,839  sols:15  bound:8,059
    run787  dpts:6..32  robin:FrbaOnDom-First  effs:31,943,977  asgs:(6926,noefs=8,fails=2252)  fails:898,777  wrgs:2,137,630  wck:45.3  ngds:4,845  sols:15  bound:8,059
    run788  dpts:8..40  robin:Wdeg-Last  effs:32,041,246  asgs:(7663,noefs=19,fails=2365)  fails:901,142  wrgs:2,143,454  wck:45.5  ngds:4,851  sols:15  bound:8,059
    run789  dpts:13..44  robin:PickOnDom-Rand  effs:32,123,269  asgs:(8179,noefs=12,fails=2483)  fails:903,625  wrgs:2,149,843  wck:45.6  ngds:4,856  sols:15  bound:8,059
    run790  dpts:4..58  robin:WdegOnDom-First  effs:32,171,888  asgs:(7320,noefs=0,fails=2607)  fails:906,232  wrgs:2,155,031  wck:45.7  ngds:4,870  sols:15  bound:8,059
    run791  dpts:9..35  robin:FrbaOnDom-Last  effs:32,262,472  asgs:(8313,noefs=2,fails=2738)  fails:908,970  wrgs:2,161,102  wck:45.8  ngds:4,879  sols:15  bound:8,059
    run792  dpts:10..36  robin:Wdeg-Rand  effs:32,356,847  asgs:(7224,noefs=1,fails=2875)  fails:911,845  wrgs:2,167,226  wck:46.0  ngds:4,885  sols:15  bound:8,059
    run793  dpts:8..38  robin:PickOnDom-First  effs:32,478,419  asgs:(8543,noefs=18,fails=3019)  fails:914,864  wrgs:2,174,344  wck:46.2  ngds:4,892  sols:15  bound:8,059
    run794  dpts:20..51  robin:WdegOnDom-Last  effs:32,566,588  asgs:(10121,noefs=0,fails=3170)  fails:918,034  wrgs:2,181,928  wck:46.3  ngds:4,898  sols:15  bound:8,059
    run795  dpts:3..31  robin:FrbaOnDom-Rand  effs:32,697,076  asgs:(9584,noefs=3,fails=3328)  fails:921,362  wrgs:2,189,229  wck:46.6  ngds:4,905  sols:15  bound:8,059
    run796  dpts:12..38  robin:Wdeg-First  effs:32,830,176  asgs:(10163,noefs=21,fails=3494)  fails:924,856  wrgs:2,197,258  wck:46.8  ngds:4,909  sols:15  bound:8,059
    run797  dpts:4..35  robin:PickOnDom-Last  effs:32,955,401  asgs:(10649,noefs=38,fails=3669)  fails:928,525  wrgs:2,206,018  wck:47.0  ngds:4,915  sols:15  bound:8,059
    run798  dpts:2..47  robin:WdegOnDom-Rand  effs:33,061,250  asgs:(10824,noefs=0,fails=3853)  fails:932,378  wrgs:2,213,779  wck:47.2  ngds:4,926  sols:15  bound:8,059
    run799  dpts:1..30  robin:FrbaOnDom-First  effs:33,219,292  asgs:(12059,noefs=17,fails=4045)  fails:936,423  wrgs:2,223,000  wck:47.4  ngds:4,935  sols:15  bound:8,059
    run800  dpts:11..36  robin:Wdeg-Last  effs:33,349,929  asgs:(12185,noefs=5,fails=4248)  fails:940,671  wrgs:2,232,533  wck:47.6  ngds:4,948  sols:15  bound:8,059
    run801  dpts:11..39  robin:PickOnDom-Rand  effs:33,515,187  asgs:(15752,noefs=30,fails=4460)  fails:945,131  wrgs:2,244,840  wck:47.8  ngds:4,954  sols:15  bound:8,059
    run802  dpts:3..53  robin:WdegOnDom-First  effs:33,657,338  asgs:(14663,noefs=0,fails=4683)  fails:949,814  wrgs:2,256,051  wck:48.1  ngds:4,962  sols:15  bound:8,059
    run803  dpts:4..34  robin:FrbaOnDom-Last  effs:33,840,501  asgs:(15664,noefs=8,fails=4917)  fails:954,731  wrgs:2,267,717  wck:48.3  ngds:4,971  sols:15  bound:8,059
    run804  dpts:4..38  robin:Wdeg-Rand  effs:34,066,967  asgs:(15999,noefs=17,fails=5163)  fails:959,894  wrgs:2,280,372  wck:48.6  ngds:4,976  sols:15  bound:8,059
    run805  dpts:7..41  robin:PickOnDom-First  effs:34,259,963  asgs:(15751,noefs=19,fails=5421)  fails:965,315  wrgs:2,293,402  wck:48.9  ngds:4,981  sols:15  bound:8,059
    run806  dpts:1..57  robin:WdegOnDom-Last  effs:34,383,108  asgs:(16873,noefs=0,fails=5692)  fails:971,007  wrgs:2,305,907  wck:49.2  ngds:4,989  sols:15  bound:8,059
    run807  dpts:2..31  robin:FrbaOnDom-Rand  effs:34,592,645  asgs:(18929,noefs=9,fails=5977)  fails:976,984  wrgs:2,320,081  wck:49.5  ngds:4,995  sols:15  bound:8,059
    run808  dpts:9..38  robin:Wdeg-First  effs:34,859,237  asgs:(17913,noefs=78,fails=6276)  fails:983,260  wrgs:2,334,690  wck:49.9  ngds:5,001  sols:15  bound:8,059
    run809  dpts:6..35  robin:PickOnDom-Last  effs:35,103,912  asgs:(21015,noefs=68,fails=6590)  fails:989,850  wrgs:2,351,474  wck:50.2  ngds:5,006  sols:15  bound:8,059
    run810  dpts:12..49  robin:WdegOnDom-Rand  effs:35,289,940  asgs:(21503,noefs=0,fails=6919)  fails:996,769  wrgs:2,367,941  wck:50.5  ngds:5,015  sols:15  bound:8,059
 ...resetting restart cutoff to 95
    run811  dpts:6..28  robin:FrbaOnDom-First  effs:35,293,669  asgs:(299,noefs=0,fails=95)  fails:996,864  wrgs:2,368,143  wck:50.5  ngds:5,022  sols:15  bound:8,059
 ...resetting heuristics data (nValues:358 - nSingletons:8 - nEntailed:47)
    run812  dpts:1..33  robin:Wdeg-Last  effs:35,297,419  asgs:(305,noefs=0,fails=99)  fails:996,963  wrgs:2,368,377  wck:50.5  ngds:5,025  sols:15  bound:8,059
    run813  dpts:10..27  robin:PickOnDom-Rand  effs:35,301,669  asgs:(325,noefs=5,fails=104)  fails:997,067  wrgs:2,368,631  wck:50.5  ngds:5,028  sols:15  bound:8,059
    run814  dpts:16..34  robin:WdegOnDom-First  effs:35,305,993  asgs:(386,noefs=0,fails=109)  fails:997,176  wrgs:2,368,895  wck:50.5  ngds:5,033  sols:15  bound:8,059
    run815  dpts:2..25  robin:FrbaOnDom-Last  effs:35,309,817  asgs:(305,noefs=0,fails=115)  fails:997,291  wrgs:2,369,117  wck:50.5  ngds:5,039  sols:15  bound:8,059
    run816  dpts:18..36  robin:Wdeg-Rand  effs:35,315,156  asgs:(482,noefs=0,fails=121)  fails:997,412  wrgs:2,369,465  wck:50.6  ngds:5,041  sols:15  bound:8,059
    run817  dpts:3..37  robin:PickOnDom-First  effs:35,321,546  asgs:(499,noefs=1,fails=127)  fails:997,539  wrgs:2,369,836  wck:50.6  ngds:5,045  sols:15  bound:8,059
    run818  dpts:9..42  robin:WdegOnDom-Last  effs:35,325,519  asgs:(412,noefs=0,fails=133)  fails:997,672  wrgs:2,370,099  wck:50.6  ngds:5,049  sols:15  bound:8,059
    run819  dpts:3..34  robin:FrbaOnDom-Rand  effs:35,330,517  asgs:(434,noefs=0,fails=140)  fails:997,812  wrgs:2,370,418  wck:50.6  ngds:5,058  sols:15  bound:8,059
    run820  dpts:10..35  robin:Wdeg-First  effs:35,337,319  asgs:(468,noefs=0,fails=147)  fails:997,959  wrgs:2,370,786  wck:50.6  ngds:5,064  sols:15  bound:8,059
    run821  dpts:5..30  robin:PickOnDom-Last  effs:35,345,686  asgs:(459,noefs=0,fails=154)  fails:998,113  wrgs:2,371,156  wck:50.6  ngds:5,070  sols:15  bound:8,059
    run822  dpts:8..40  robin:WdegOnDom-Rand  effs:35,349,155  asgs:(461,noefs=0,fails=162)  fails:998,275  wrgs:2,371,470  wck:50.6  ngds:5,076  sols:15  bound:8,059
    run823  dpts:10..32  robin:FrbaOnDom-First  effs:35,354,735  asgs:(558,noefs=1,fails=170)  fails:998,445  wrgs:2,371,883  wck:50.6  ngds:5,085  sols:15  bound:8,059
    run824  dpts:9..27  robin:Wdeg-Last  effs:35,362,155  asgs:(579,noefs=0,fails=179)  fails:998,624  wrgs:2,372,334  wck:50.6  ngds:5,090  sols:15  bound:8,059
    run825  dpts:5..25  robin:PickOnDom-Rand  effs:35,370,563  asgs:(456,noefs=0,fails=188)  fails:998,812  wrgs:2,372,739  wck:50.7  ngds:5,094  sols:15  bound:8,059
    run826  dpts:0..50  robin:WdegOnDom-First  effs:35,376,983  asgs:(588,noefs=0,fails=197)  fails:999,009  wrgs:2,373,185  wck:50.7  ngds:5,099  sols:15  bound:8,059
    run827  dpts:13..30  robin:FrbaOnDom-Last  effs:35,383,404  asgs:(522,noefs=0,fails=207)  fails:999,216  wrgs:2,373,577  wck:50.7  ngds:5,106  sols:15  bound:8,059
    run828  dpts:15..27  robin:Wdeg-Rand  effs:35,391,762  asgs:(535,noefs=1,fails=217)  fails:999,433  wrgs:2,374,006  wck:50.7  ngds:5,111  sols:15  bound:8,059
    run829  dpts:16..41  robin:PickOnDom-First  effs:35,399,650  asgs:(771,noefs=0,fails=228)  fails:999,661  wrgs:2,374,576  wck:50.7  ngds:5,113  sols:15  bound:8,059
    run830  dpts:8..47  robin:WdegOnDom-Last  effs:35,406,524  asgs:(746,noefs=0,fails=240)  fails:999,901  wrgs:2,375,119  wck:50.7  ngds:5,120  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run831  dpts:4..32  robin:FrbaOnDom-Rand  effs:35,414,508  asgs:(761,noefs=0,fails=252)  fails:1,000,153  wrgs:2,375,698  wck:50.7  ngds:5,128  sols:15  bound:8,059
    run832  dpts:6..26  robin:Wdeg-First  effs:35,426,448  asgs:(818,noefs=0,fails=264)  fails:1,000,417  wrgs:2,376,337  wck:50.8  ngds:5,133  sols:15  bound:8,059
    run833  dpts:18..36  robin:PickOnDom-Last  effs:35,435,341  asgs:(813,noefs=0,fails=277)  fails:1,000,694  wrgs:2,377,000  wck:50.8  ngds:5,139  sols:15  bound:8,059
    run834  dpts:2..42  robin:WdegOnDom-Rand  effs:35,442,895  asgs:(848,noefs=0,fails=291)  fails:1,000,985  wrgs:2,377,613  wck:50.8  ngds:5,146  sols:15  bound:8,059
    run835  dpts:8..25  robin:FrbaOnDom-First  effs:35,454,924  asgs:(895,noefs=0,fails=306)  fails:1,001,291  wrgs:2,378,304  wck:50.8  ngds:5,152  sols:15  bound:8,059
    run836  dpts:5..29  robin:Wdeg-Last  effs:35,470,561  asgs:(966,noefs=0,fails=321)  fails:1,001,612  wrgs:2,379,074  wck:50.8  ngds:5,158  sols:15  bound:8,059
    run837  dpts:16..33  robin:PickOnDom-Rand  effs:35,484,111  asgs:(1097,noefs=3,fails=337)  fails:1,001,949  wrgs:2,379,927  wck:50.9  ngds:5,161  sols:15  bound:8,059
    run838  dpts:19..53  robin:WdegOnDom-First  effs:35,494,009  asgs:(1149,noefs=0,fails=354)  fails:1,002,303  wrgs:2,380,757  wck:50.9  ngds:5,168  sols:15  bound:8,059
    run839  dpts:6..25  robin:FrbaOnDom-Last  effs:35,505,906  asgs:(1028,noefs=0,fails=372)  fails:1,002,675  wrgs:2,381,528  wck:50.9  ngds:5,170  sols:15  bound:8,059
    run840  dpts:14..31  robin:Wdeg-Rand  effs:35,518,313  asgs:(1229,noefs=0,fails=391)  fails:1,003,066  wrgs:2,382,418  wck:50.9  ngds:5,176  sols:15  bound:8,059
    run841  dpts:13..39  robin:PickOnDom-First  effs:35,527,789  asgs:(1081,noefs=1,fails=410)  fails:1,003,476  wrgs:2,383,274  wck:50.9  ngds:5,182  sols:15  bound:8,059
 ...resetting heuristics data (nValues:356 - nSingletons:10 - nEntailed:59)
    run842  dpts:8..43  robin:WdegOnDom-Last  effs:35,543,396  asgs:(1364,noefs=0,fails=431)  fails:1,003,907  wrgs:2,384,297  wck:51.0  ngds:5,189  sols:15  bound:8,059
    run843  dpts:3..35  robin:FrbaOnDom-Rand  effs:35,561,050  asgs:(1470,noefs=1,fails=452)  fails:1,004,359  wrgs:2,385,404  wck:51.0  ngds:5,196  sols:15  bound:8,059
    run844  dpts:8..32  robin:Wdeg-First  effs:35,578,511  asgs:(1218,noefs=3,fails=475)  fails:1,004,834  wrgs:2,386,417  wck:51.0  ngds:5,199  sols:15  bound:8,059
    run845  dpts:5..42  robin:PickOnDom-Last  effs:35,599,495  asgs:(1303,noefs=4,fails=499)  fails:1,005,333  wrgs:2,387,499  wck:51.1  ngds:5,203  sols:15  bound:8,059
    run846  dpts:4..43  robin:WdegOnDom-Rand  effs:35,618,963  asgs:(1584,noefs=0,fails=524)  fails:1,005,857  wrgs:2,388,655  wck:51.1  ngds:5,209  sols:15  bound:8,059
    run847  dpts:8..37  robin:FrbaOnDom-First  effs:35,638,399  asgs:(1684,noefs=7,fails=550)  fails:1,006,407  wrgs:2,389,901  wck:51.1  ngds:5,218  sols:15  bound:8,059
    run848  dpts:15..34  robin:Wdeg-Last  effs:35,661,421  asgs:(1961,noefs=2,fails=577)  fails:1,006,984  wrgs:2,391,433  wck:51.2  ngds:5,224  sols:15  bound:8,059
    run849  dpts:11..34  robin:PickOnDom-Rand  effs:35,684,101  asgs:(2181,noefs=0,fails=606)  fails:1,007,590  wrgs:2,393,082  wck:51.2  ngds:5,228  sols:15  bound:8,059
    run850  dpts:12..46  robin:WdegOnDom-First  effs:35,698,742  asgs:(1763,noefs=0,fails=636)  fails:1,008,226  wrgs:2,394,434  wck:51.2  ngds:5,234  sols:15  bound:8,059
    run851  dpts:3..31  robin:FrbaOnDom-Last  effs:35,722,819  asgs:(1944,noefs=21,fails=668)  fails:1,008,894  wrgs:2,395,924  wck:51.3  ngds:5,243  sols:15  bound:8,059
    run852  dpts:7..27  robin:Wdeg-Rand  effs:35,757,232  asgs:(2040,noefs=1,fails=702)  fails:1,009,596  wrgs:2,397,583  wck:51.3  ngds:5,252  sols:15  bound:8,059
    run853  dpts:13..37  robin:PickOnDom-First  effs:35,789,232  asgs:(2014,noefs=0,fails=737)  fails:1,010,333  wrgs:2,399,289  wck:51.4  ngds:5,257  sols:15  bound:8,059
    run854  dpts:0..47  robin:WdegOnDom-Last  effs:35,810,567  asgs:(2407,noefs=0,fails=774)  fails:1,011,107  wrgs:2,401,063  wck:51.4  ngds:5,265  sols:15  bound:8,059
    run855  dpts:4..34  robin:FrbaOnDom-Rand  effs:35,840,437  asgs:(2410,noefs=1,fails=812)  fails:1,011,919  wrgs:2,402,928  wck:51.5  ngds:5,275  sols:15  bound:8,059
    run856  dpts:9..28  robin:Wdeg-First  effs:35,867,895  asgs:(2526,noefs=0,fails=853)  fails:1,012,772  wrgs:2,404,797  wck:51.5  ngds:5,281  sols:15  bound:8,059
    run857  dpts:6..35  robin:PickOnDom-Last  effs:35,913,490  asgs:(3706,noefs=0,fails=896)  fails:1,013,668  wrgs:2,407,645  wck:51.6  ngds:5,287  sols:15  bound:8,059
    run858  dpts:11..41  robin:WdegOnDom-Rand  effs:35,943,875  asgs:(2858,noefs=0,fails=941)  fails:1,014,609  wrgs:2,409,746  wck:51.6  ngds:5,293  sols:15  bound:8,059
    run859  dpts:3..30  robin:FrbaOnDom-First  effs:35,982,127  asgs:(2953,noefs=2,fails=988)  fails:1,015,597  wrgs:2,411,976  wck:51.7  ngds:5,301  sols:15  bound:8,059
    run860  dpts:9..34  robin:Wdeg-Last  effs:36,023,530  asgs:(3025,noefs=4,fails=1037)  fails:1,016,634  wrgs:2,414,432  wck:51.8  ngds:5,305  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run861  dpts:14..49  robin:PickOnDom-Rand  effs:36,072,509  asgs:(3076,noefs=0,fails=1089)  fails:1,017,723  wrgs:2,417,044  wck:51.9  ngds:5,313  sols:15  bound:8,059
    run862  dpts:15..49  robin:WdegOnDom-First  effs:36,097,412  asgs:(3152,noefs=0,fails=1143)  fails:1,018,866  wrgs:2,419,352  wck:51.9  ngds:5,316  sols:15  bound:8,059
    run863  dpts:3..36  robin:FrbaOnDom-Last  effs:36,139,536  asgs:(3561,noefs=1,fails=1201)  fails:1,020,067  wrgs:2,422,042  wck:52.0  ngds:5,324  sols:15  bound:8,059
    run864  dpts:9..31  robin:Wdeg-Rand  effs:36,190,235  asgs:(3622,noefs=0,fails=1261)  fails:1,021,328  wrgs:2,424,874  wck:52.1  ngds:5,327  sols:15  bound:8,059
    run865  dpts:10..31  robin:PickOnDom-First  effs:36,243,599  asgs:(4034,noefs=1,fails=1324)  fails:1,022,652  wrgs:2,428,244  wck:52.2  ngds:5,331  sols:15  bound:8,059
    run866  dpts:1..53  robin:WdegOnDom-Last  effs:36,281,152  asgs:(4164,noefs=0,fails=1390)  fails:1,024,042  wrgs:2,431,464  wck:52.2  ngds:5,340  sols:15  bound:8,059
    run867  dpts:2..32  robin:FrbaOnDom-Rand  effs:36,335,331  asgs:(3977,noefs=1,fails=1459)  fails:1,025,501  wrgs:2,434,513  wck:52.3  ngds:5,352  sols:15  bound:8,059
    run868  dpts:5..33  robin:Wdeg-First  effs:36,398,583  asgs:(4694,noefs=0,fails=1532)  fails:1,027,033  wrgs:2,438,218  wck:52.4  ngds:5,359  sols:15  bound:8,059
    run869  dpts:11..41  robin:PickOnDom-Last  effs:36,451,141  asgs:(4219,noefs=9,fails=1609)  fails:1,028,642  wrgs:2,441,731  wck:52.5  ngds:5,364  sols:15  bound:8,059
    run870  dpts:2..42  robin:WdegOnDom-Rand  effs:36,497,671  asgs:(4956,noefs=0,fails=1690)  fails:1,030,332  wrgs:2,445,612  wck:52.6  ngds:5,374  sols:15  bound:8,059
    run871  dpts:2..30  robin:FrbaOnDom-First  effs:36,562,951  asgs:(5138,noefs=3,fails=1774)  fails:1,032,106  wrgs:2,449,585  wck:52.7  ngds:5,383  sols:15  bound:8,059
 ...resetting heuristics data (nValues:354 - nSingletons:12 - nEntailed:75)
    run872  dpts:2..26  robin:Wdeg-Last  effs:36,635,260  asgs:(4420,noefs=4,fails=1863)  fails:1,033,969  wrgs:2,453,384  wck:52.8  ngds:5,389  sols:15  bound:8,059
    run873  dpts:0..41  robin:PickOnDom-Rand  effs:36,718,900  asgs:(5823,noefs=21,fails=1956)  fails:1,035,925  wrgs:2,458,177  wck:53.0  ngds:5,392  sols:15  bound:8,059
    run874  dpts:3..51  robin:WdegOnDom-First  effs:36,789,731  asgs:(6050,noefs=1,fails=2054)  fails:1,037,979  wrgs:2,462,828  wck:53.1  ngds:5,402  sols:15  bound:8,059
    run875  dpts:4..33  robin:FrbaOnDom-Last  effs:36,865,285  asgs:(6579,noefs=2,fails=2156)  fails:1,040,135  wrgs:2,467,839  wck:53.2  ngds:5,411  sols:15  bound:8,059
    run876  dpts:6..29  robin:Wdeg-Rand  effs:36,960,124  asgs:(6405,noefs=11,fails=2264)  fails:1,042,399  wrgs:2,473,025  wck:53.4  ngds:5,415  sols:15  bound:8,059
    run877  dpts:6..38  robin:PickOnDom-First  effs:37,050,944  asgs:(6952,noefs=7,fails=2378)  fails:1,044,777  wrgs:2,478,860  wck:53.5  ngds:5,422  sols:15  bound:8,059
    run878  dpts:6..50  robin:WdegOnDom-Last  effs:37,102,031  asgs:(6861,noefs=0,fails=2496)  fails:1,047,273  wrgs:2,484,004  wck:53.6  ngds:5,431  sols:15  bound:8,059
    run879  dpts:1..30  robin:FrbaOnDom-Rand  effs:37,184,357  asgs:(6923,noefs=0,fails=2621)  fails:1,049,894  wrgs:2,489,108  wck:53.7  ngds:5,436  sols:15  bound:8,059
    run880  dpts:4..30  robin:Wdeg-First  effs:37,299,756  asgs:(7301,noefs=4,fails=2752)  fails:1,052,646  wrgs:2,495,008  wck:53.9  ngds:5,444  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run881  dpts:4..38  robin:PickOnDom-Last  effs:37,421,624  asgs:(8542,noefs=31,fails=2890)  fails:1,055,536  wrgs:2,502,132  wck:54.1  ngds:5,450  sols:15  bound:8,059
    run882  dpts:0..48  robin:WdegOnDom-Rand  effs:37,516,683  asgs:(9100,noefs=0,fails=3035)  fails:1,058,571  wrgs:2,509,012  wck:54.3  ngds:5,459  sols:15  bound:8,059
    run883  dpts:0..26  robin:FrbaOnDom-First  effs:37,605,891  asgs:(6000,noefs=0,fails=2136)  fails:1,060,707  wrgs:2,513,735  wck:54.4  ngds:5,459  sols:15  bounds:8,059..8,058

  global
    effs:37,605,891  noefs:2,993  ngds:5,459
    stop:FULL_EXPLORATION  wrgs:2,513,735  bound:8,059  boundWck:0.417  sols:15  sol1Cpu:0.8
    wck:54.8  cpu:54.996  mem:234M881


  Solution 15 in JSON-like format:
   {
    x: [13, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 3, 3, 2, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 2, 2, 13, 13, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 13, 0, 2, 0, 0, 0, 0, 0, 13, 0, 2, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 2, 0, 1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol15' type='solution' cost='8059'> <list> x[] </list> <values> 13 0x3 13 0x4 13 0x4 13 0x4 13 3 3 2 2 0x3 2 0 2 2 0 0 2 0 0 2 2 13 13 2x5 0 2 0 2 0 13 0 2 0x5 13 0 2 0x7 13 0x5 2 0 1 3 0 2 0 1 </values> </instantiation>

d BOUND  8,059  (15 sols)

d WRONG DECISIONS  2,513,735  (46193.08 wrg/s)

d WCK SOL 1  0.40 (20,091)
d WCK SOL-1  0.42 (8,059)
d CPU        55.002

d COMPLETE EXPLORATION
