
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run1,988  dpts:44..60  robin:Wdeg-Last  effs:234,852,876  asgs:(717,noefs=0,fails=225)  fails:3,449,210  wrgs:7,197,718  wck:317.8  ngds:13,943  sols:10  bounds:55..100
    run1,989  dpts:38..60  robin:PickOnDom-Rand  effs:234,866,594  asgs:(686,noefs=0,fails=236)  fails:3,449,446  wrgs:7,198,191  wck:317.8  ngds:13,949  sols:10  bounds:55..100
    run1,990  dpts:35..55  robin:WdegOnDom-First  effs:234,889,232  asgs:(857,noefs=0,fails=248)  fails:3,449,694  wrgs:7,198,790  wck:317.9  ngds:13,953  sols:10  bounds:55..100
    run1,991  dpts:28..47  robin:FrbaOnDom-Last  effs:234,905,036  asgs:(667,noefs=90,fails=260)  fails:3,449,954  wrgs:7,199,283  wck:317.9  ngds:13,959  sols:10  bounds:55..100
    run1,992  dpts:37..59  robin:Wdeg-Rand  effs:234,931,525  asgs:(954,noefs=0,fails=273)  fails:3,450,227  wrgs:7,199,998  wck:317.9  ngds:13,965  sols:10  bounds:55..100
    run1,993  dpts:38..58  robin:PickOnDom-First  effs:234,950,748  asgs:(883,noefs=0,fails=287)  fails:3,450,514  wrgs:7,200,618  wck:318.0  ngds:13,974  sols:10  bounds:55..100
    run1,994  dpts:32..54  robin:WdegOnDom-Last  effs:234,978,328  asgs:(1103,noefs=0,fails=301)  fails:3,450,815  wrgs:7,201,424  wck:318.0  ngds:13,977  sols:10  bounds:55..100
    run1,995  dpts:32..49  robin:FrbaOnDom-Rand  effs:234,998,860  asgs:(812,noefs=57,fails=316)  fails:3,451,131  wrgs:7,201,987  wck:318.1  ngds:13,986  sols:10  bounds:55..100
    run1,996  dpts:37..59  robin:Wdeg-First  effs:235,029,024  asgs:(1128,noefs=0,fails=332)  fails:3,451,463  wrgs:7,202,801  wck:318.1  ngds:13,991  sols:10  bounds:55..100
    run1,997  dpts:38..60  robin:PickOnDom-Last  effs:235,053,714  asgs:(1083,noefs=0,fails=349)  fails:3,451,812  wrgs:7,203,548  wck:318.2  ngds:14,001  sols:10  bounds:55..100
    run1,998  dpts:33..55  robin:WdegOnDom-Rand  effs:235,081,381  asgs:(1216,noefs=0,fails=366)  fails:3,452,178  wrgs:7,204,430  wck:318.2  ngds:14,006  sols:10  bounds:55..100
    run1,999  dpts:33..53  robin:FrbaOnDom-First  effs:235,100,351  asgs:(934,noefs=100,fails=385)  fails:3,452,563  wrgs:7,205,111  wck:318.3  ngds:14,014  sols:10  bounds:55..100
    run2,000  dpts:35..59  robin:Wdeg-Last  effs:235,140,124  asgs:(1400,noefs=0,fails=404)  fails:3,452,967  wrgs:7,206,137  wck:318.3  ngds:14,018  sols:10  bounds:55..100
    run2,001  dpts:38..56  robin:PickOnDom-Rand  effs:235,169,901  asgs:(1277,noefs=0,fails=424)  fails:3,453,391  wrgs:7,207,022  wck:318.4  ngds:14,028  sols:10  bounds:55..100
    run2,002  dpts:29..51  robin:WdegOnDom-First  effs:235,202,927  asgs:(1430,noefs=0,fails=445)  fails:3,453,836  wrgs:7,208,057  wck:318.4  ngds:14,032  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run2,003  dpts:33..58  robin:FrbaOnDom-Last  effs:235,227,969  asgs:(1253,noefs=125,fails=468)  fails:3,454,304  wrgs:7,208,989  wck:318.5  ngds:14,038  sols:10  bounds:55..100
    run2,004  dpts:21..41  robin:Wdeg-Rand  effs:235,259,466  asgs:(1427,noefs=1,fails=491)  fails:3,454,795  wrgs:7,209,980  wck:318.6  ngds:14,047  sols:10  bounds:55..100
    run2,005  dpts:20..39  robin:PickOnDom-First  effs:235,298,005  asgs:(1470,noefs=1,fails=516)  fails:3,455,311  wrgs:7,211,015  wck:318.6  ngds:14,050  sols:10  bounds:55..100
    run2,006  dpts:19..41  robin:WdegOnDom-Last  effs:235,332,902  asgs:(1584,noefs=0,fails=541)  fails:3,455,852  wrgs:7,212,134  wck:318.7  ngds:14,057  sols:10  bounds:55..100
    run2,007  dpts:31..56  robin:FrbaOnDom-Rand  effs:235,365,871  asgs:(1357,noefs=134,fails=568)  fails:3,456,420  wrgs:7,213,164  wck:318.8  ngds:14,066  sols:10  bounds:55..100
    run2,008  dpts:24..52  robin:Wdeg-First  effs:235,409,700  asgs:(1730,noefs=0,fails=597)  fails:3,457,017  wrgs:7,214,362  wck:318.8  ngds:14,074  sols:10  bounds:55..100
    run2,009  dpts:28..51  robin:PickOnDom-Last  effs:235,451,210  asgs:(1847,noefs=60,fails=627)  fails:3,457,644  wrgs:7,215,726  wck:318.9  ngds:14,077  sols:10  bounds:55..100
    run2,010  dpts:26..55  robin:WdegOnDom-Rand  effs:235,500,374  asgs:(2008,noefs=0,fails=658)  fails:3,458,302  wrgs:7,217,194  wck:319.0  ngds:14,082  sols:10  bounds:55..100
    run2,011  dpts:26..50  robin:FrbaOnDom-First  effs:235,539,295  asgs:(1621,noefs=187,fails=691)  fails:3,458,993  wrgs:7,218,462  wck:319.1  ngds:14,093  sols:10  bounds:55..100
    run2,012  dpts:35..56  robin:Wdeg-Last  effs:235,596,718  asgs:(2228,noefs=0,fails=726)  fails:3,459,719  wrgs:7,220,029  wck:319.2  ngds:14,097  sols:10  bounds:55..100
    run2,013  dpts:33..57  robin:PickOnDom-Rand  effs:235,647,559  asgs:(2146,noefs=24,fails=762)  fails:3,460,481  wrgs:7,221,621  wck:319.3  ngds:14,107  sols:10  bounds:55..100
    run2,014  dpts:25..51  robin:WdegOnDom-First  effs:235,720,185  asgs:(2698,noefs=0,fails=800)  fails:3,461,281  wrgs:7,223,614  wck:319.4  ngds:14,111  sols:10  bounds:55..100
    run2,015  dpts:29..50  robin:FrbaOnDom-Last  effs:235,770,886  asgs:(2175,noefs=207,fails=840)  fails:3,462,121  wrgs:7,225,231  wck:319.5  ngds:14,114  sols:10  bounds:55..100
    run2,016  dpts:24..51  robin:Wdeg-Rand  effs:235,833,371  asgs:(2616,noefs=1,fails=882)  fails:3,463,003  wrgs:7,227,069  wck:319.6  ngds:14,118  sols:10  bounds:55..100
    run2,017  dpts:26..49  robin:PickOnDom-First  effs:235,897,611  asgs:(2667,noefs=7,fails=926)  fails:3,463,929  wrgs:7,228,976  wck:319.8  ngds:14,130  sols:10  bounds:55..100
    run2,018  dpts:32..57  robin:WdegOnDom-Last  effs:235,978,216  asgs:(3026,noefs=0,fails=973)  fails:3,464,902  wrgs:7,231,162  wck:319.9  ngds:14,137  sols:10  bounds:55..100
    run2,019  dpts:31..56  robin:FrbaOnDom-Rand  effs:236,038,968  asgs:(2515,noefs=227,fails=1021)  fails:3,465,923  wrgs:7,233,011  wck:320.0  ngds:14,143  sols:10  bounds:55..100
    run2,020  dpts:34..58  robin:Wdeg-First  effs:236,119,414  asgs:(3290,noefs=0,fails=1072)  fails:3,466,995  wrgs:7,235,325  wck:320.2  ngds:14,150  sols:10  bounds:55..100
    run2,021  dpts:31..56  robin:PickOnDom-Last  effs:236,210,691  asgs:(3420,noefs=19,fails=1126)  fails:3,468,121  wrgs:7,237,783  wck:320.4  ngds:14,154  sols:10  bounds:55..100
    run2,022  dpts:26..54  robin:WdegOnDom-Rand  effs:236,296,023  asgs:(3708,noefs=0,fails=1182)  fails:3,469,303  wrgs:7,240,395  wck:320.5  ngds:14,163  sols:10  bounds:55..100
    run2,023  dpts:23..51  robin:FrbaOnDom-First  effs:236,374,516  asgs:(3227,noefs=303,fails=1241)  fails:3,470,544  wrgs:7,242,972  wck:320.7  ngds:14,175  sols:10  bounds:55..100
    run2,024  dpts:23..46  robin:Wdeg-Last  effs:236,486,108  asgs:(4041,noefs=0,fails=1303)  fails:3,471,847  wrgs:7,245,861  wck:320.9  ngds:14,179  sols:10  bounds:55..100
    run2,025  dpts:29..57  robin:PickOnDom-Rand  effs:236,604,220  asgs:(4293,noefs=1,fails=1369)  fails:3,473,216  wrgs:7,249,095  wck:321.0  ngds:14,185  sols:10  bounds:55..100
    run2,026  dpts:30..59  robin:WdegOnDom-First  effs:236,712,129  asgs:(4282,noefs=0,fails=1437)  fails:3,474,653  wrgs:7,252,100  wck:321.2  ngds:14,190  sols:10  bounds:55..100
    run2,027  dpts:22..54  robin:FrbaOnDom-Last  effs:236,808,053  asgs:(3720,noefs=378,fails=1509)  fails:3,476,162  wrgs:7,255,081  wck:321.4  ngds:14,205  sols:10  bounds:55..100
    run2,028  dpts:33..58  robin:Wdeg-Rand  effs:236,942,929  asgs:(5108,noefs=0,fails=1584)  fails:3,477,746  wrgs:7,258,759  wck:321.7  ngds:14,212  sols:10  bounds:55..100
    run2,029  dpts:27..59  robin:PickOnDom-First  effs:237,069,635  asgs:(5195,noefs=17,fails=1664)  fails:3,479,410  wrgs:7,262,616  wck:321.9  ngds:14,218  sols:10  bounds:55..100
    run2,030  dpts:27..53  robin:WdegOnDom-Last  effs:237,178,171  asgs:(5077,noefs=0,fails=1747)  fails:3,481,157  wrgs:7,266,249  wck:322.1  ngds:14,225  sols:10  bounds:55..100
    run2,031  dpts:23..47  robin:FrbaOnDom-Rand  effs:237,307,055  asgs:(4696,noefs=500,fails=1834)  fails:3,482,991  wrgs:7,269,927  wck:322.3  ngds:14,230  sols:10  bounds:55..100
    run2,032  dpts:27..55  robin:Wdeg-First  effs:237,457,541  asgs:(5872,noefs=0,fails=1926)  fails:3,484,917  wrgs:7,274,142  wck:322.6  ngds:14,237  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run2,033  dpts:20..41  robin:PickOnDom-Last  effs:237,581,392  asgs:(5749,noefs=0,fails=2022)  fails:3,486,939  wrgs:7,278,022  wck:322.7  ngds:14,246  sols:10  bounds:55..100
    run2,034  dpts:18..43  robin:WdegOnDom-Rand  effs:237,715,643  asgs:(5947,noefs=1,fails=2123)  fails:3,489,062  wrgs:7,282,172  wck:322.9  ngds:14,257  sols:10  bounds:55..100
    run2,035  dpts:31..58  robin:FrbaOnDom-First  effs:237,814,586  asgs:(4916,noefs=394,fails=2230)  fails:3,491,292  wrgs:7,285,897  wck:323.1  ngds:14,272  sols:10  bounds:55..100
    run2,036  dpts:19..43  robin:Wdeg-Last  effs:237,974,085  asgs:(7005,noefs=1,fails=2341)  fails:3,493,633  wrgs:7,290,867  wck:323.4  ngds:14,280  sols:10  bounds:55..100
    run2,037  dpts:22..49  robin:PickOnDom-Rand  effs:238,147,859  asgs:(7133,noefs=5,fails=2458)  fails:3,496,091  wrgs:7,295,883  wck:323.6  ngds:14,286  sols:10  bounds:55..100
    run2,038  dpts:24..54  robin:WdegOnDom-First  effs:238,323,052  asgs:(7664,noefs=0,fails=2581)  fails:3,498,672  wrgs:7,301,344  wck:323.8  ngds:14,295  sols:10  bounds:55..100
    run2,039  dpts:31..58  robin:FrbaOnDom-Last  effs:238,460,342  asgs:(6008,noefs=645,fails=2710)  fails:3,501,382  wrgs:7,306,114  wck:324.1  ngds:14,298  sols:10  bounds:55..100
    run2,040  dpts:25..54  robin:Wdeg-Rand  effs:238,681,257  asgs:(8455,noefs=0,fails=2846)  fails:3,504,228  wrgs:7,312,009  wck:324.4  ngds:14,312  sols:10  bounds:55..100
    run2,041  dpts:27..55  robin:PickOnDom-First  effs:238,924,750  asgs:(9197,noefs=1,fails=2988)  fails:3,507,216  wrgs:7,318,834  wck:324.7  ngds:14,319  sols:10  bounds:55..100
    run2,042  dpts:33..62  robin:WdegOnDom-Last  effs:239,161,944  asgs:(9504,noefs=0,fails=3138)  fails:3,510,354  wrgs:7,325,570  wck:325.1  ngds:14,328  sols:10  bounds:55..100
    run2,043  dpts:24..57  robin:FrbaOnDom-Rand  effs:239,380,992  asgs:(8306,noefs=779,fails=3295)  fails:3,513,649  wrgs:7,332,028  wck:325.5  ngds:14,332  sols:10  bounds:55..100
    run2,044  dpts:26..54  robin:Wdeg-First  effs:239,618,481  asgs:(10218,noefs=0,fails=3459)  fails:3,517,108  wrgs:7,339,268  wck:325.9  ngds:14,338  sols:10  bounds:55..100
    run2,045  dpts:37..63  robin:PickOnDom-Last  effs:239,833,545  asgs:(10214,noefs=0,fails=3632)  fails:3,520,740  wrgs:7,346,448  wck:326.2  ngds:14,341  sols:10  bounds:55..100
    run2,046  dpts:31..57  robin:WdegOnDom-Rand  effs:240,087,004  asgs:(11374,noefs=0,fails=3814)  fails:3,524,554  wrgs:7,354,606  wck:326.6  ngds:14,350  sols:10  bounds:55..100
    run2,047  dpts:26..52  robin:FrbaOnDom-First  effs:240,310,318  asgs:(9664,noefs=884,fails=4005)  fails:3,528,559  wrgs:7,361,971  wck:327.1  ngds:14,357  sols:10  bounds:55..100
    run2,048  dpts:22..52  robin:Wdeg-Last  effs:240,638,552  asgs:(13124,noefs=0,fails=4205)  fails:3,532,764  wrgs:7,371,412  wck:327.6  ngds:14,361  sols:10  bounds:55..100
    run2,049  dpts:24..52  robin:PickOnDom-Rand  effs:240,944,077  asgs:(12858,noefs=0,fails=4415)  fails:3,537,179  wrgs:7,380,783  wck:328.0  ngds:14,370  sols:10  bounds:55..100
    run2,050  dpts:36..63  robin:WdegOnDom-First  effs:241,235,912  asgs:(13337,noefs=0,fails=4636)  fails:3,541,815  wrgs:7,390,140  wck:328.6  ngds:14,379  sols:10  bounds:55..100
    run2,051  dpts:21..49  robin:FrbaOnDom-Last  effs:241,568,506  asgs:(12428,noefs=1160,fails=4868)  fails:3,546,683  wrgs:7,399,503  wck:329.2  ngds:14,387  sols:10  bounds:55..100
    run2,052  dpts:20..49  robin:Wdeg-Rand  effs:241,952,589  asgs:(15718,noefs=0,fails=5111)  fails:3,551,794  wrgs:7,410,797  wck:329.8  ngds:14,392  sols:10  bounds:55..100
    run2,053  dpts:29..57  robin:PickOnDom-First  effs:242,293,896  asgs:(15042,noefs=0,fails=5367)  fails:3,557,161  wrgs:7,421,487  wck:330.4  ngds:14,402  sols:10  bounds:55..100
    run2,054  dpts:21..52  robin:WdegOnDom-Last  effs:242,698,703  asgs:(16828,noefs=0,fails=5635)  fails:3,562,796  wrgs:7,433,492  wck:331.0  ngds:14,409  sols:10  bounds:55..100
    run2,055  dpts:22..54  robin:FrbaOnDom-Rand  effs:243,021,352  asgs:(14668,noefs=1400,fails=5917)  fails:3,568,713  wrgs:7,444,590  wck:331.7  ngds:14,419  sols:10  bounds:55..100
    run2,056  dpts:22..54  robin:Wdeg-First  effs:243,533,966  asgs:(19621,noefs=0,fails=6213)  fails:3,574,926  wrgs:7,458,862  wck:332.6  ngds:14,428  sols:10  bounds:55..100
    run2,057  dpts:28..56  robin:PickOnDom-Last  effs:243,975,942  asgs:(18530,noefs=0,fails=6523)  fails:3,581,449  wrgs:7,472,109  wck:333.3  ngds:14,437  sols:10  bounds:55..100
    run2,058  dpts:35..63  robin:WdegOnDom-Rand  effs:244,420,211  asgs:(19919,noefs=0,fails=6850)  fails:3,588,299  wrgs:7,486,106  wck:334.0  ngds:14,445  sols:10  bounds:55..100
    run2,059  dpts:20..52  robin:FrbaOnDom-First  effs:244,781,914  asgs:(16973,noefs=1606,fails=7192)  fails:3,595,491  wrgs:7,499,203  wck:334.7  ngds:14,453  sols:10  bounds:55..100
    run2,060  dpts:28..58  robin:Wdeg-Last  effs:245,308,282  asgs:(22797,noefs=0,fails=7552)  fails:3,603,043  wrgs:7,515,761  wck:335.6  ngds:14,461  sols:10  bounds:55..100
    run2,061  dpts:24..53  robin:PickOnDom-Rand  effs:245,824,982  asgs:(22434,noefs=0,fails=7929)  fails:3,610,972  wrgs:7,531,547  wck:336.3  ngds:14,473  sols:10  bounds:55..100
    run2,062  dpts:25..60  robin:WdegOnDom-First  effs:246,357,302  asgs:(24295,noefs=0,fails=8326)  fails:3,619,298  wrgs:7,548,771  wck:337.2  ngds:14,488  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run2,063  dpts:30..65  robin:FrbaOnDom-Last  effs:246,826,731  asgs:(20732,noefs=2580,fails=8742)  fails:3,628,040  wrgs:7,564,602  wck:338.0  ngds:14,501  sols:10  bounds:55..100
    run2,064  dpts:18..45  robin:Wdeg-Rand  effs:247,466,204  asgs:(26925,noefs=1,fails=9179)  fails:3,637,219  wrgs:7,583,495  wck:338.9  ngds:14,512  sols:10  bounds:55..100
    run2,065  dpts:18..47  robin:PickOnDom-First  effs:248,113,501  asgs:(27916,noefs=0,fails=9638)  fails:3,646,857  wrgs:7,603,273  wck:339.8  ngds:14,522  sols:10  bounds:55..100
    run2,066  dpts:17..46  robin:WdegOnDom-Last  effs:248,774,942  asgs:(29064,noefs=0,fails=10120)  fails:3,656,977  wrgs:7,623,878  wck:340.8  ngds:14,530  sols:10  bounds:55..100
    run2,067  dpts:20..60  robin:FrbaOnDom-Rand  effs:249,339,140  asgs:(25314,noefs=3137,fails=10626)  fails:3,667,603  wrgs:7,643,025  wck:341.8  ngds:14,553  sols:10  bounds:55..100
    run2,068  dpts:15..55  robin:Wdeg-First  effs:250,293,166  asgs:(35944,noefs=0,fails=11158)  fails:3,678,761  wrgs:7,669,035  wck:343.2  ngds:14,563  sols:10  bounds:55..100
    run2,069  dpts:32..64  robin:PickOnDom-Last  effs:251,058,795  asgs:(35285,noefs=117,fails=11715)  fails:3,690,476  wrgs:7,694,499  wck:344.2  ngds:14,572  sols:10  bounds:55..100
    run2,070  dpts:23..60  robin:WdegOnDom-Rand  effs:251,908,097  asgs:(37707,noefs=0,fails=12301)  fails:3,702,777  wrgs:7,722,513  wck:345.5  ngds:14,579  sols:10  bounds:55..100
 ...resetting restart cutoff to 165
    run2,071  dpts:26..47  robin:FrbaOnDom-First  effs:251,917,597  asgs:(401,noefs=59,fails=165)  fails:3,702,942  wrgs:7,722,822  wck:345.5  ngds:14,586  sols:10  bounds:55..100
    run2,072  dpts:41..57  robin:Wdeg-Last  effs:251,934,268  asgs:(537,noefs=0,fails=173)  fails:3,703,115  wrgs:7,723,187  wck:345.6  ngds:14,590  sols:10  bounds:55..100
    run2,073  dpts:40..60  robin:PickOnDom-Rand  effs:251,948,748  asgs:(612,noefs=0,fails=181)  fails:3,703,296  wrgs:7,723,615  wck:345.6  ngds:14,593  sols:10  bounds:55..100
    run2,074  dpts:37..53  robin:WdegOnDom-First  effs:251,962,882  asgs:(578,noefs=0,fails=191)  fails:3,703,487  wrgs:7,724,029  wck:345.7  ngds:14,599  sols:10  bounds:55..100
    run2,075  dpts:32..51  robin:FrbaOnDom-Last  effs:251,974,566  asgs:(496,noefs=55,fails=200)  fails:3,703,687  wrgs:7,724,387  wck:345.7  ngds:14,611  sols:10  bounds:55..100
    run2,076  dpts:38..55  robin:Wdeg-Rand  effs:251,995,441  asgs:(679,noefs=0,fails=210)  fails:3,703,897  wrgs:7,724,865  wck:345.7  ngds:14,616  sols:10  bounds:55..100
    run2,077  dpts:38..58  robin:PickOnDom-First  effs:252,012,691  asgs:(739,noefs=0,fails=221)  fails:3,704,118  wrgs:7,725,384  wck:345.8  ngds:14,624  sols:10  bounds:55..100
    run2,078  dpts:41..56  robin:WdegOnDom-Last  effs:252,031,952  asgs:(775,noefs=0,fails=232)  fails:3,704,350  wrgs:7,725,933  wck:345.8  ngds:14,630  sols:10  bounds:55..100
    run2,079  dpts:34..55  robin:FrbaOnDom-Rand  effs:252,044,100  asgs:(579,noefs=75,fails=243)  fails:3,704,593  wrgs:7,726,339  wck:345.9  ngds:14,635  sols:10  bounds:55..100
    run2,080  dpts:38..53  robin:Wdeg-First  effs:252,065,130  asgs:(733,noefs=0,fails=255)  fails:3,704,848  wrgs:7,726,827  wck:345.9  ngds:14,639  sols:10  bounds:55..100
    run2,081  dpts:36..57  robin:PickOnDom-Last  effs:252,087,716  asgs:(930,noefs=0,fails=268)  fails:3,705,116  wrgs:7,727,488  wck:345.9  ngds:14,642  sols:10  bounds:55..100
    run2,082  dpts:41..61  robin:WdegOnDom-Rand  effs:252,107,897  asgs:(910,noefs=0,fails=282)  fails:3,705,398  wrgs:7,728,154  wck:346.0  ngds:14,647  sols:10  bounds:55..100
    run2,083  dpts:32..51  robin:FrbaOnDom-First  effs:252,122,339  asgs:(664,noefs=91,fails=296)  fails:3,705,694  wrgs:7,728,653  wck:346.0  ngds:14,656  sols:10  bounds:55..100
    run2,084  dpts:39..56  robin:Wdeg-Last  effs:252,147,797  asgs:(928,noefs=0,fails=311)  fails:3,706,005  wrgs:7,729,272  wck:346.1  ngds:14,664  sols:10  bounds:55..100
    run2,085  dpts:39..59  robin:PickOnDom-Rand  effs:252,169,008  asgs:(974,noefs=0,fails=326)  fails:3,706,331  wrgs:7,729,928  wck:346.1  ngds:14,667  sols:10  bounds:55..100
    run2,086  dpts:40..62  robin:WdegOnDom-First  effs:252,195,855  asgs:(1139,noefs=0,fails=343)  fails:3,706,674  wrgs:7,730,765  wck:346.2  ngds:14,673  sols:10  bounds:55..100
    run2,087  dpts:30..47  robin:FrbaOnDom-Last  effs:252,216,664  asgs:(856,noefs=103,fails=360)  fails:3,707,034  wrgs:7,731,394  wck:346.2  ngds:14,679  sols:10  bounds:55..100
    run2,088  dpts:41..60  robin:Wdeg-Rand  effs:252,249,336  asgs:(1120,noefs=0,fails=378)  fails:3,707,412  wrgs:7,732,151  wck:346.3  ngds:14,685  sols:10  bounds:55..100
    run2,089  dpts:38..57  robin:PickOnDom-First  effs:252,282,936  asgs:(1406,noefs=0,fails=397)  fails:3,707,809  wrgs:7,733,164  wck:346.4  ngds:14,692  sols:10  bounds:55..100
    run2,090  dpts:41..61  robin:WdegOnDom-Last  effs:252,319,634  asgs:(1405,noefs=0,fails=416)  fails:3,708,225  wrgs:7,734,200  wck:346.5  ngds:14,697  sols:10  bounds:55..100
    run2,091  dpts:32..53  robin:FrbaOnDom-Rand  effs:252,341,867  asgs:(1005,noefs=106,fails=437)  fails:3,708,662  wrgs:7,734,929  wck:346.5  ngds:14,707  sols:10  bounds:55..100
    run2,092  dpts:39..62  robin:Wdeg-First  effs:252,382,412  asgs:(1419,noefs=0,fails=459)  fails:3,709,121  wrgs:7,735,936  wck:346.6  ngds:14,713  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run2,093  dpts:23..39  robin:PickOnDom-Last  effs:252,409,054  asgs:(1404,noefs=1,fails=482)  fails:3,709,603  wrgs:7,736,867  wck:346.7  ngds:14,716  sols:10  bounds:55..100
    run2,094  dpts:20..38  robin:WdegOnDom-Rand  effs:252,443,683  asgs:(1509,noefs=0,fails=506)  fails:3,710,109  wrgs:7,737,949  wck:346.7  ngds:14,725  sols:10  bounds:55..100
    run2,095  dpts:31..53  robin:FrbaOnDom-First  effs:252,476,114  asgs:(1249,noefs=161,fails=532)  fails:3,710,641  wrgs:7,738,932  wck:346.8  ngds:14,732  sols:10  bounds:55..100
    run2,096  dpts:21..39  robin:Wdeg-Last  effs:252,511,473  asgs:(1611,noefs=2,fails=558)  fails:3,711,199  wrgs:7,740,054  wck:346.9  ngds:14,735  sols:10  bounds:55..100
    run2,097  dpts:33..51  robin:PickOnDom-Rand  effs:252,553,516  asgs:(1758,noefs=17,fails=586)  fails:3,711,785  wrgs:7,741,284  wck:346.9  ngds:14,742  sols:10  bounds:55..100
    run2,098  dpts:24..51  robin:WdegOnDom-First  effs:252,596,402  asgs:(1864,noefs=0,fails=616)  fails:3,712,401  wrgs:7,742,575  wck:347.0  ngds:14,755  sols:10  bounds:55..100
    run2,099  dpts:29..59  robin:FrbaOnDom-Last  effs:252,629,944  asgs:(1569,noefs=239,fails=646)  fails:3,713,047  wrgs:7,743,814  wck:347.1  ngds:14,765  sols:10  bounds:55..100
    run2,100  dpts:18..40  robin:Wdeg-Rand  effs:252,682,890  asgs:(1986,noefs=1,fails=679)  fails:3,713,726  wrgs:7,745,197  wck:347.2  ngds:14,770  sols:10  bounds:55..100
    run2,101  dpts:28..55  robin:PickOnDom-First  effs:252,738,787  asgs:(2310,noefs=1,fails=713)  fails:3,714,439  wrgs:7,746,908  wck:347.3  ngds:14,781  sols:10  bounds:55..100
    run2,102  dpts:30..58  robin:WdegOnDom-Last  effs:252,796,304  asgs:(2316,noefs=0,fails=748)  fails:3,715,187  wrgs:7,748,666  wck:347.4  ngds:14,786  sols:10  bounds:55..100
    run2,103  dpts:26..47  robin:FrbaOnDom-Rand  effs:252,841,661  asgs:(1901,noefs=211,fails=786)  fails:3,715,973  wrgs:7,750,136  wck:347.5  ngds:14,800  sols:10  bounds:55..100
    run2,104  dpts:19..50  robin:Wdeg-First  effs:252,914,237  asgs:(2616,noefs=0,fails=825)  fails:3,716,798  wrgs:7,752,000  wck:347.6  ngds:14,814  sols:10  bounds:55..100
    run2,105  dpts:37..58  robin:PickOnDom-Last  effs:252,968,301  asgs:(2399,noefs=0,fails=866)  fails:3,717,664  wrgs:7,753,716  wck:347.8  ngds:14,819  sols:10  bounds:55..100
    run2,106  dpts:31..57  robin:WdegOnDom-Rand  effs:253,035,622  asgs:(2795,noefs=0,fails=910)  fails:3,718,574  wrgs:7,755,733  wck:347.9  ngds:14,823  sols:10  bounds:55..100
    run2,107  dpts:26..53  robin:FrbaOnDom-First  effs:253,096,461  asgs:(2286,noefs=210,fails=955)  fails:3,719,529  wrgs:7,757,435  wck:348.0  ngds:14,835  sols:10  bounds:55..100
    run2,108  dpts:33..56  robin:Wdeg-Last  effs:253,164,905  asgs:(3045,noefs=0,fails=1003)  fails:3,720,532  wrgs:7,759,669  wck:348.2  ngds:14,842  sols:10  bounds:55..100
    run2,109  dpts:31..57  robin:PickOnDom-Rand  effs:253,236,290  asgs:(3170,noefs=3,fails=1053)  fails:3,721,585  wrgs:7,761,880  wck:348.3  ngds:14,850  sols:10  bounds:55..100
    run2,110  dpts:31..53  robin:WdegOnDom-First  effs:253,314,033  asgs:(3390,noefs=0,fails=1106)  fails:3,722,691  wrgs:7,764,285  wck:348.4  ngds:14,858  sols:10  bounds:55..100
    run2,111  dpts:26..54  robin:FrbaOnDom-Last  effs:253,380,309  asgs:(2641,noefs=282,fails=1161)  fails:3,723,852  wrgs:7,766,362  wck:348.6  ngds:14,861  sols:10  bounds:55..100
