
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run898  dpts:4..103  robin:WdegOnDom-First  effs:759,061,349  asgs:(24031,noefs=573,fails=6625)  fails:1,102,293  wrgs:2,895,088  wck:937.9  ngds:7,707  sols:16  bounds:16..20
    run899  dpts:4..41  robin:FrbaOnDom-Last  effs:761,081,602  asgs:(12660,noefs=678,fails=6956)  fails:1,109,249  wrgs:2,904,918  wck:941.3  ngds:7,735  sols:16  bounds:16..20
    run900  dpts:60..116  robin:Wdeg-Rand  effs:766,325,658  asgs:(22307,noefs=682,fails=7304)  fails:1,116,553  wrgs:2,921,464  wck:947.9  ngds:7,744  sols:16  bounds:16..20
 ...resetting restart cutoff to 100
    run901  dpts:23..64  robin:PickOnDom-First  effs:766,480,546  asgs:(564,noefs=0,fails=100)  fails:1,116,653  wrgs:2,921,976  wck:948.1  ngds:7,748  sols:16  bounds:16..20
    run902  dpts:54..84  robin:WdegOnDom-Last  effs:766,540,134  asgs:(390,noefs=20,fails=105)  fails:1,116,758  wrgs:2,922,205  wck:948.1  ngds:7,752  sols:16  bounds:16..20
    run903  dpts:5..40  robin:FrbaOnDom-Rand  effs:766,581,984  asgs:(248,noefs=4,fails=110)  fails:1,116,868  wrgs:2,922,389  wck:948.2  ngds:7,764  sols:16  bounds:16..20
    run904  dpts:28..46  robin:Wdeg-First  effs:766,695,636  asgs:(485,noefs=25,fails=115)  fails:1,116,983  wrgs:2,922,754  wck:948.4  ngds:7,773  sols:16  bounds:16..20
    run905  dpts:22..59  robin:PickOnDom-Last  effs:766,823,682  asgs:(538,noefs=1,fails=121)  fails:1,117,104  wrgs:2,923,163  wck:948.6  ngds:7,779  sols:16  bounds:16..20
    run906  dpts:55..87  robin:WdegOnDom-Rand  effs:766,914,327  asgs:(523,noefs=12,fails=127)  fails:1,117,231  wrgs:2,923,500  wck:948.7  ngds:7,786  sols:16  bounds:16..20
    run907  dpts:4..41  robin:FrbaOnDom-First  effs:766,994,487  asgs:(335,noefs=24,fails=134)  fails:1,117,365  wrgs:2,923,796  wck:948.8  ngds:7,798  sols:16  bounds:16..20
    run908  dpts:28..56  robin:Wdeg-Last  effs:767,145,697  asgs:(627,noefs=15,fails=140)  fails:1,117,505  wrgs:2,924,261  wck:949.0  ngds:7,805  sols:16  bounds:16..20
    run909  dpts:16..63  robin:PickOnDom-Rand  effs:767,343,787  asgs:(691,noefs=0,fails=147)  fails:1,117,652  wrgs:2,924,824  wck:949.3  ngds:7,812  sols:16  bounds:16..20
    run910  dpts:58..91  robin:WdegOnDom-First  effs:767,510,950  asgs:(782,noefs=15,fails=155)  fails:1,117,807  wrgs:2,925,413  wck:949.5  ngds:7,816  sols:16  bounds:16..20
    run911  dpts:4..36  robin:FrbaOnDom-Last  effs:767,565,968  asgs:(300,noefs=20,fails=162)  fails:1,117,969  wrgs:2,925,624  wck:949.6  ngds:7,840  sols:16  bounds:16..20
    run912  dpts:32..55  robin:Wdeg-Rand  effs:767,728,534  asgs:(725,noefs=47,fails=171)  fails:1,118,140  wrgs:2,926,192  wck:949.8  ngds:7,844  sols:16  bounds:16..20
    run913  dpts:21..62  robin:PickOnDom-First  effs:768,040,415  asgs:(1224,noefs=0,fails=179)  fails:1,118,319  wrgs:2,927,273  wck:950.2  ngds:7,850  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run914  dpts:2..65  robin:WdegOnDom-Last  effs:768,211,105  asgs:(694,noefs=1,fails=188)  fails:1,118,507  wrgs:2,927,783  wck:950.5  ngds:7,855  sols:16  bounds:16..20
    run915  dpts:15..44  robin:FrbaOnDom-Rand  effs:768,315,425  asgs:(541,noefs=18,fails=197)  fails:1,118,704  wrgs:2,928,180  wck:950.6  ngds:7,875  sols:16  bounds:16..20
    run916  dpts:30..71  robin:Wdeg-First  effs:768,507,698  asgs:(678,noefs=21,fails=207)  fails:1,118,911  wrgs:2,928,741  wck:950.8  ngds:7,878  sols:16  bounds:16..20
    run917  dpts:29..69  robin:PickOnDom-Last  effs:768,695,571  asgs:(833,noefs=0,fails=218)  fails:1,119,129  wrgs:2,929,352  wck:951.1  ngds:7,888  sols:16  bounds:16..20
    run918  dpts:26..61  robin:WdegOnDom-Rand  effs:768,872,677  asgs:(863,noefs=4,fails=229)  fails:1,119,358  wrgs:2,929,932  wck:951.3  ngds:7,895  sols:16  bounds:16..20
    run919  dpts:8..30  robin:FrbaOnDom-First  effs:768,979,226  asgs:(594,noefs=26,fails=240)  fails:1,119,598  wrgs:2,930,399  wck:951.4  ngds:7,908  sols:16  bounds:16..20
    run920  dpts:31..64  robin:Wdeg-Last  effs:769,116,819  asgs:(649,noefs=2,fails=252)  fails:1,119,850  wrgs:2,930,865  wck:951.6  ngds:7,916  sols:16  bounds:16..20
    run921  dpts:14..38  robin:PickOnDom-Rand  effs:769,257,804  asgs:(727,noefs=32,fails=265)  fails:1,120,115  wrgs:2,931,437  wck:951.8  ngds:7,924  sols:16  bounds:16..20
    run922  dpts:72..138  robin:WdegOnDom-First  effs:769,563,881  asgs:(1299,noefs=8,fails=278)  fails:1,120,393  wrgs:2,932,376  wck:952.2  ngds:7,927  sols:16  bounds:16..20
    run923  dpts:5..33  robin:FrbaOnDom-Last  effs:769,650,993  asgs:(537,noefs=60,fails=292)  fails:1,120,685  wrgs:2,932,810  wck:952.3  ngds:7,947  sols:16  bounds:16..20
    run924  dpts:15..41  robin:Wdeg-Rand  effs:769,894,267  asgs:(971,noefs=7,fails=307)  fails:1,120,992  wrgs:2,933,568  wck:952.7  ngds:7,954  sols:16  bounds:16..20
    run925  dpts:25..63  robin:PickOnDom-First  effs:770,339,723  asgs:(1685,noefs=0,fails=322)  fails:1,121,314  wrgs:2,935,047  wck:953.3  ngds:7,958  sols:16  bounds:16..20
    run926  dpts:5..71  robin:WdegOnDom-Last  effs:770,514,449  asgs:(998,noefs=51,fails=338)  fails:1,121,652  wrgs:2,935,699  wck:953.5  ngds:7,967  sols:16  bounds:16..20
    run927  dpts:7..45  robin:FrbaOnDom-Rand  effs:770,636,175  asgs:(808,noefs=60,fails=355)  fails:1,122,007  wrgs:2,936,352  wck:953.8  ngds:7,987  sols:16  bounds:16..20
    run928  dpts:14..46  robin:Wdeg-First  effs:770,954,154  asgs:(1258,noefs=0,fails=373)  fails:1,122,380  wrgs:2,937,310  wck:954.1  ngds:7,992  sols:16  bounds:16..20
    run929  dpts:18..47  robin:PickOnDom-Last  effs:771,173,004  asgs:(1125,noefs=37,fails=392)  fails:1,122,772  wrgs:2,938,155  wck:954.4  ngds:8,000  sols:16  bounds:16..20
    run930  dpts:16..51  robin:WdegOnDom-Rand  effs:771,550,318  asgs:(1458,noefs=77,fails=411)  fails:1,123,183  wrgs:2,939,201  wck:954.9  ngds:8,011  sols:16  bounds:16..20
    run931  dpts:7..54  robin:FrbaOnDom-First  effs:771,860,467  asgs:(1300,noefs=91,fails=432)  fails:1,123,615  wrgs:2,940,356  wck:955.4  ngds:8,019  sols:16  bounds:16..20
    run932  dpts:5..36  robin:Wdeg-Last  effs:772,221,481  asgs:(1376,noefs=1,fails=453)  fails:1,124,068  wrgs:2,941,421  wck:956.0  ngds:8,025  sols:16  bounds:16..20
    run933  dpts:27..58  robin:PickOnDom-Rand  effs:772,537,709  asgs:(1666,noefs=6,fails=476)  fails:1,124,544  wrgs:2,942,754  wck:956.4  ngds:8,040  sols:16  bounds:16..20
    run934  dpts:34..65  robin:WdegOnDom-First  effs:772,853,947  asgs:(1723,noefs=33,fails=500)  fails:1,125,044  wrgs:2,943,972  wck:956.8  ngds:8,045  sols:16  bounds:16..20
    run935  dpts:4..43  robin:FrbaOnDom-Last  effs:773,110,242  asgs:(1101,noefs=36,fails=525)  fails:1,125,569  wrgs:2,944,798  wck:957.2  ngds:8,065  sols:16  bounds:16..20
    run936  dpts:50..72  robin:Wdeg-Rand  effs:773,504,770  asgs:(1515,noefs=10,fails=551)  fails:1,126,120  wrgs:2,945,970  wck:957.7  ngds:8,072  sols:16  bounds:16..20
    run937  dpts:16..42  robin:PickOnDom-First  effs:773,883,874  asgs:(1789,noefs=0,fails=579)  fails:1,126,699  wrgs:2,947,411  wck:958.1  ngds:8,082  sols:16  bounds:16..20
    run938  dpts:64..108  robin:WdegOnDom-Last  effs:774,273,652  asgs:(2126,noefs=95,fails=608)  fails:1,127,307  wrgs:2,948,860  wck:958.6  ngds:8,088  sols:16  bounds:16..20
    run939  dpts:3..46  robin:FrbaOnDom-Rand  effs:774,531,331  asgs:(1430,noefs=62,fails=638)  fails:1,127,945  wrgs:2,949,908  wck:959.0  ngds:8,099  sols:16  bounds:16..20
    run940  dpts:14..51  robin:Wdeg-First  effs:775,138,731  asgs:(2329,noefs=0,fails=670)  fails:1,128,615  wrgs:2,951,725  wck:959.8  ngds:8,103  sols:16  bounds:16..20
    run941  dpts:10..61  robin:PickOnDom-Last  effs:775,857,495  asgs:(3083,noefs=8,fails=703)  fails:1,129,318  wrgs:2,954,271  wck:960.8  ngds:8,107  sols:16  bounds:16..20
    run942  dpts:40..100  robin:WdegOnDom-Rand  effs:776,550,073  asgs:(3595,noefs=170,fails=739)  fails:1,130,057  wrgs:2,957,165  wck:961.6  ngds:8,114  sols:16  bounds:16..20
    run943  dpts:7..60  robin:FrbaOnDom-First  effs:776,946,693  asgs:(1926,noefs=123,fails=776)  fails:1,130,833  wrgs:2,958,904  wck:962.2  ngds:8,129  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run944  dpts:19..47  robin:Wdeg-Last  effs:777,687,013  asgs:(2433,noefs=126,fails=814)  fails:1,131,647  wrgs:2,960,857  wck:963.3  ngds:8,133  sols:16  bounds:16..20
    run945  dpts:31..78  robin:PickOnDom-Rand  effs:778,566,124  asgs:(3610,noefs=0,fails=855)  fails:1,132,502  wrgs:2,963,816  wck:964.3  ngds:8,140  sols:16  bounds:16..20
    run946  dpts:25..56  robin:WdegOnDom-First  effs:779,497,996  asgs:(3838,noefs=6,fails=898)  fails:1,133,400  wrgs:2,966,643  wck:965.4  ngds:8,145  sols:16  bounds:16..20
    run947  dpts:6..37  robin:FrbaOnDom-Last  effs:779,870,415  asgs:(1996,noefs=122,fails=943)  fails:1,134,343  wrgs:2,968,096  wck:965.9  ngds:8,164  sols:16  bounds:16..20
    run948  dpts:21..77  robin:Wdeg-Rand  effs:780,706,116  asgs:(3951,noefs=0,fails=990)  fails:1,135,333  wrgs:2,971,159  wck:966.8  ngds:8,174  sols:16  bounds:16..20
    run949  dpts:16..45  robin:PickOnDom-First  effs:781,446,845  asgs:(3330,noefs=102,fails=1040)  fails:1,136,373  wrgs:2,973,967  wck:967.7  ngds:8,180  sols:16  bounds:16..20
    run950  dpts:37..87  robin:WdegOnDom-Last  effs:782,244,132  asgs:(4538,noefs=183,fails=1092)  fails:1,137,465  wrgs:2,977,355  wck:968.6  ngds:8,184  sols:16  bounds:16..20
    run951  dpts:19..69  robin:FrbaOnDom-Rand  effs:782,728,504  asgs:(2488,noefs=106,fails=1146)  fails:1,138,611  wrgs:2,979,361  wck:969.4  ngds:8,217  sols:16  bounds:16..20
    run952  dpts:55..101  robin:Wdeg-First  effs:783,780,928  asgs:(4447,noefs=1,fails=1204)  fails:1,139,815  wrgs:2,982,766  wck:970.5  ngds:8,220  sols:16  bounds:16..20
    run953  dpts:13..73  robin:PickOnDom-Last  effs:785,059,727  asgs:(5128,noefs=22,fails=1264)  fails:1,141,079  wrgs:2,986,921  wck:972.3  ngds:8,227  sols:16  bounds:16..20
    run954  dpts:16..99  robin:WdegOnDom-Rand  effs:785,899,713  asgs:(4949,noefs=152,fails=1327)  fails:1,142,406  wrgs:2,990,632  wck:973.2  ngds:8,241  sols:16  bounds:16..20
    run955  dpts:6..60  robin:FrbaOnDom-First  effs:786,614,675  asgs:(3510,noefs=343,fails=1393)  fails:1,143,799  wrgs:2,993,747  wck:974.4  ngds:8,263  sols:16  bounds:16..20
    run956  dpts:53..87  robin:Wdeg-Last  effs:787,543,440  asgs:(4786,noefs=398,fails=1463)  fails:1,145,262  wrgs:2,997,339  wck:975.6  ngds:8,269  sols:16  bounds:16..20
    run957  dpts:15..41  robin:PickOnDom-Rand  effs:788,468,738  asgs:(5051,noefs=40,fails=1536)  fails:1,146,798  wrgs:3,001,416  wck:976.6  ngds:8,279  sols:16  bounds:16..20
    run958  dpts:32..112  robin:WdegOnDom-First  effs:789,740,063  asgs:(6097,noefs=185,fails=1613)  fails:1,148,411  wrgs:3,005,899  wck:978.1  ngds:8,283  sols:16  bounds:16..20
    run959  dpts:8..39  robin:FrbaOnDom-Last  effs:790,239,312  asgs:(3242,noefs=333,fails=1694)  fails:1,150,105  wrgs:3,008,470  wck:978.8  ngds:8,311  sols:16  bounds:16..20
    run960  dpts:44..96  robin:Wdeg-Rand  effs:791,643,240  asgs:(5604,noefs=70,fails=1778)  fails:1,151,883  wrgs:3,012,804  wck:980.9  ngds:8,316  sols:16  bounds:16..20
    run961  dpts:17..74  robin:PickOnDom-First  effs:794,178,157  asgs:(9596,noefs=0,fails=1867)  fails:1,153,750  wrgs:3,021,282  wck:984.5  ngds:8,323  sols:16  bounds:16..20
    run962  dpts:11..68  robin:WdegOnDom-Last  effs:795,293,506  asgs:(6431,noefs=240,fails=1961)  fails:1,155,711  wrgs:3,025,880  wck:985.8  ngds:8,333  sols:16  bounds:16..20
    run963  dpts:4..45  robin:FrbaOnDom-Rand  effs:796,162,033  asgs:(4162,noefs=154,fails=2059)  fails:1,157,770  wrgs:3,029,173  wck:987.2  ngds:8,351  sols:16  bounds:16..20
    run964  dpts:24..64  robin:Wdeg-First  effs:798,202,614  asgs:(8280,noefs=2,fails=2162)  fails:1,159,932  wrgs:3,035,528  wck:989.7  ngds:8,357  sols:16  bounds:16..20
    run965  dpts:10..46  robin:PickOnDom-Last  effs:799,493,643  asgs:(6678,noefs=154,fails=2270)  fails:1,162,202  wrgs:3,040,717  wck:991.1  ngds:8,366  sols:16  bounds:16..20
    run966  dpts:18..93  robin:WdegOnDom-Rand  effs:801,241,251  asgs:(9727,noefs=260,fails=2383)  fails:1,164,585  wrgs:3,048,242  wck:993.0  ngds:8,375  sols:16  bounds:16..20
    run967  dpts:3..44  robin:FrbaOnDom-First  effs:802,456,554  asgs:(5776,noefs=376,fails=2503)  fails:1,167,088  wrgs:3,053,401  wck:994.9  ngds:8,396  sols:16  bounds:16..20
    run968  dpts:33..78  robin:Wdeg-Last  effs:804,572,493  asgs:(10296,noefs=143,fails=2628)  fails:1,169,716  wrgs:3,061,550  wck:997.3  ngds:8,406  sols:16  bounds:16..20
    run969  dpts:11..59  robin:PickOnDom-Rand  effs:806,495,932  asgs:(9496,noefs=48,fails=2759)  fails:1,172,475  wrgs:3,069,192  wck:999.5  ngds:8,421  sols:16  bounds:16..20
    run970  dpts:46..104  robin:WdegOnDom-First  effs:809,254,674  asgs:(12861,noefs=279,fails=2897)  fails:1,175,372  wrgs:3,079,251  wck:1002.6  ngds:8,429  sols:16  bounds:16..20
    run971  dpts:4..41  robin:FrbaOnDom-Last  effs:810,134,420  asgs:(5527,noefs=276,fails=3042)  fails:1,178,414  wrgs:3,083,281  wck:1003.9  ngds:8,449  sols:16  bounds:16..20
    run972  dpts:16..107  robin:Wdeg-Rand  effs:813,079,432  asgs:(14148,noefs=5,fails=3194)  fails:1,181,608  wrgs:3,094,033  wck:1007.5  ngds:8,456  sols:16  bounds:16..20
    run973  dpts:13..81  robin:PickOnDom-First  effs:817,387,323  asgs:(17954,noefs=1,fails=3354)  fails:1,184,962  wrgs:3,110,178  wck:1012.8  ngds:8,464  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run974  dpts:11..56  robin:WdegOnDom-Last  effs:820,385,999  asgs:(12741,noefs=207,fails=3522)  fails:1,188,484  wrgs:3,119,232  wck:1016.4  ngds:8,470  sols:16  bounds:16..20
    run975  dpts:37..82  robin:FrbaOnDom-Rand  effs:821,649,824  asgs:(7398,noefs=373,fails=3698)  fails:1,192,182  wrgs:3,125,237  wck:1018.1  ngds:8,477  sols:16  bounds:16..20
    run976  dpts:7..52  robin:Wdeg-First  effs:825,777,391  asgs:(14468,noefs=3,fails=3883)  fails:1,196,065  wrgs:3,137,082  wck:1023.6  ngds:8,479  sols:16  bounds:16..20
    run977  dpts:11..74  robin:PickOnDom-Last  effs:830,334,529  asgs:(17214,noefs=4,fails=4077)  fails:1,200,142  wrgs:3,151,378  wck:1029.5  ngds:8,484  sols:16  bounds:16..20
    run978  dpts:48..139  robin:WdegOnDom-Rand  effs:833,916,314  asgs:(17447,noefs=559,fails=4281)  fails:1,204,423  wrgs:3,164,284  wck:1034.0  ngds:8,490  sols:16  bounds:16..20
    run979  dpts:5..40  robin:FrbaOnDom-First  effs:835,810,232  asgs:(9715,noefs=696,fails=4495)  fails:1,208,918  wrgs:3,172,574  wck:1036.5  ngds:8,517  sols:16  bounds:16..20
    run980  dpts:46..79  robin:Wdeg-Last  effs:839,302,993  asgs:(15266,noefs=649,fails=4720)  fails:1,213,638  wrgs:3,183,967  wck:1040.9  ngds:8,522  sols:16  bounds:16..20
    run981  dpts:23..62  robin:PickOnDom-Rand  effs:842,623,516  asgs:(16282,noefs=188,fails=4956)  fails:1,218,594  wrgs:3,197,139  wck:1044.7  ngds:8,530  sols:16  bounds:16..20
    run982  dpts:1..72  robin:WdegOnDom-First  effs:846,543,121  asgs:(19834,noefs=282,fails=5203)  fails:1,223,797  wrgs:3,212,052  wck:1049.2  ngds:8,541  sols:16  bounds:16..20
    run983  dpts:4..48  robin:FrbaOnDom-Last  effs:848,297,922  asgs:(10137,noefs=429,fails=5464)  fails:1,229,261  wrgs:3,219,550  wck:1052.0  ngds:8,563  sols:16  bounds:16..20
    run984  dpts:1..86  robin:Wdeg-Rand  effs:853,738,231  asgs:(24632,noefs=839,fails=5737)  fails:1,234,998  wrgs:3,238,875  wck:1058.7  ngds:8,572  sols:16  bounds:16..20
    run985  dpts:21..82  robin:PickOnDom-First  effs:860,810,454  asgs:(30252,noefs=0,fails=6024)  fails:1,241,022  wrgs:3,265,787  wck:1067.2  ngds:8,577  sols:16  bounds:16..20
    run986  dpts:7..113  robin:WdegOnDom-Last  effs:867,065,799  asgs:(28144,noefs=197,fails=6325)  fails:1,247,347  wrgs:3,287,536  wck:1074.2  ngds:8,594  sols:16  bounds:16..20
    run987  dpts:5..42  robin:FrbaOnDom-Rand  effs:869,103,278  asgs:(12982,noefs=603,fails=6641)  fails:1,253,988  wrgs:3,297,699  wck:1077.1  ngds:8,638  sols:16  bounds:16..20
    run988  dpts:4..70  robin:Wdeg-First  effs:874,261,654  asgs:(24244,noefs=520,fails=6973)  fails:1,260,961  wrgs:3,316,871  wck:1083.4  ngds:8,647  sols:16  bounds:16..20
    run989  dpts:18..63  robin:PickOnDom-Last  effs:877,611,910  asgs:(20578,noefs=589,fails=7322)  fails:1,268,283  wrgs:3,332,914  wck:1087.1  ngds:8,654  sols:16  bounds:16..20
    run990  dpts:9..95  robin:WdegOnDom-Rand  effs:883,854,732  asgs:(32938,noefs=937,fails=7688)  fails:1,275,971  wrgs:3,358,938  wck:1093.8  ngds:8,667  sols:16  bounds:16..20
 ...resetting restart cutoff to 105
    run991  dpts:7..30  robin:FrbaOnDom-First  effs:883,890,988  asgs:(228,noefs=9,fails=105)  fails:1,276,076  wrgs:3,359,125  wck:1093.8  ngds:8,684  sols:16  bounds:16..20
    run992  dpts:8..44  robin:Wdeg-Last  effs:883,954,554  asgs:(307,noefs=24,fails=110)  fails:1,276,186  wrgs:3,359,332  wck:1093.9  ngds:8,696  sols:16  bounds:16..20
    run993  dpts:31..74  robin:PickOnDom-Rand  effs:884,131,559  asgs:(578,noefs=2,fails=115)  fails:1,276,301  wrgs:3,359,787  wck:1094.1  ngds:8,705  sols:16  bounds:16..20
    run994  dpts:43..73  robin:WdegOnDom-First  effs:884,219,400  asgs:(475,noefs=0,fails=121)  fails:1,276,422  wrgs:3,360,103  wck:1094.2  ngds:8,713  sols:16  bounds:16..20
    run995  dpts:2..21  robin:FrbaOnDom-Last  effs:884,259,315  asgs:(247,noefs=7,fails=127)  fails:1,276,549  wrgs:3,360,268  wck:1094.3  ngds:8,739  sols:16  bounds:16..20
    run996  dpts:21..39  robin:Wdeg-Rand  effs:884,331,102  asgs:(385,noefs=27,fails=134)  fails:1,276,683  wrgs:3,360,546  wck:1094.4  ngds:8,748  sols:16  bounds:16..20
    run997  dpts:34..69  robin:PickOnDom-First  effs:884,552,877  asgs:(725,noefs=0,fails=140)  fails:1,276,823  wrgs:3,361,155  wck:1094.7  ngds:8,751  sols:16  bounds:16..20
    run998  dpts:49..86  robin:WdegOnDom-Last  effs:884,682,092  asgs:(617,noefs=10,fails=147)  fails:1,276,970  wrgs:3,361,606  wck:1094.8  ngds:8,756  sols:16  bounds:16..20
    run999  dpts:2..24  robin:FrbaOnDom-Rand  effs:884,747,709  asgs:(309,noefs=27,fails=155)  fails:1,277,125  wrgs:3,361,863  wck:1094.9  ngds:8,763  sols:16  bounds:16..20
    run1,000  dpts:15..57  robin:Wdeg-First  effs:884,870,612  asgs:(554,noefs=32,fails=162)  fails:1,277,287  wrgs:3,362,315  wck:1095.1  ngds:8,765  sols:16  bounds:16..20
    run1,001  dpts:17..45  robin:PickOnDom-Last  effs:884,974,974  asgs:(552,noefs=10,fails=171)  fails:1,277,458  wrgs:3,362,716  wck:1095.2  ngds:8,772  sols:16  bounds:16..20
    run1,002  dpts:36..97  robin:WdegOnDom-Rand  effs:885,112,871  asgs:(737,noefs=7,fails=179)  fails:1,277,637  wrgs:3,363,231  wck:1095.4  ngds:8,780  sols:16  bounds:16..20
    run1,003  dpts:5..24  robin:FrbaOnDom-First  effs:885,190,169  asgs:(407,noefs=42,fails=188)  fails:1,277,825  wrgs:3,363,585  wck:1095.5  ngds:8,802  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,004  dpts:29..56  robin:Wdeg-Last  effs:885,422,214  asgs:(651,noefs=98,fails=197)  fails:1,278,022  wrgs:3,364,132  wck:1095.8  ngds:8,805  sols:16  bounds:16..20
    run1,005  dpts:34..70  robin:PickOnDom-Rand  effs:885,662,257  asgs:(875,noefs=0,fails=207)  fails:1,278,229  wrgs:3,364,822  wck:1096.1  ngds:8,812  sols:16  bounds:16..20
    run1,006  dpts:32..86  robin:WdegOnDom-First  effs:886,024,985  asgs:(1240,noefs=3,fails=218)  fails:1,278,447  wrgs:3,365,840  wck:1096.5  ngds:8,814  sols:16  bounds:16..20
    run1,007  dpts:7..42  robin:FrbaOnDom-Last  effs:886,160,937  asgs:(598,noefs=9,fails=229)  fails:1,278,676  wrgs:3,366,273  wck:1096.7  ngds:8,841  sols:16  bounds:16..20
    run1,008  dpts:51..77  robin:Wdeg-Rand  effs:886,379,705  asgs:(999,noefs=1,fails=240)  fails:1,278,916  wrgs:3,367,000  wck:1097.0  ngds:8,843  sols:16  bounds:16..20
    run1,009  dpts:16..39  robin:PickOnDom-First  effs:886,530,190  asgs:(699,noefs=12,fails=252)  fails:1,279,168  wrgs:3,367,568  wck:1097.2  ngds:8,849  sols:16  bounds:16..20
    run1,010  dpts:49..77  robin:WdegOnDom-Last  effs:886,665,429  asgs:(915,noefs=13,fails=265)  fails:1,279,433  wrgs:3,368,187  wck:1097.4  ngds:8,855  sols:16  bounds:16..20
    run1,011  dpts:7..39  robin:FrbaOnDom-Rand  effs:886,774,756  asgs:(560,noefs=16,fails=278)  fails:1,279,711  wrgs:3,368,615  wck:1097.5  ngds:8,873  sols:16  bounds:16..20
    run1,012  dpts:27..69  robin:Wdeg-First  effs:887,024,588  asgs:(932,noefs=13,fails=292)  fails:1,280,003  wrgs:3,369,352  wck:1097.9  ngds:8,882  sols:16  bounds:16..20
    run1,013  dpts:16..64  robin:PickOnDom-Last  effs:887,243,220  asgs:(1034,noefs=0,fails=307)  fails:1,280,310  wrgs:3,370,134  wck:1098.2  ngds:8,890  sols:16  bounds:16..20
    run1,014  dpts:18..97  robin:WdegOnDom-Rand  effs:887,668,425  asgs:(1816,noefs=45,fails=322)  fails:1,280,632  wrgs:3,371,606  wck:1098.7  ngds:8,902  sols:16  bounds:16..20
    run1,015  dpts:10..31  robin:FrbaOnDom-First  effs:887,820,502  asgs:(814,noefs=41,fails=338)  fails:1,280,970  wrgs:3,372,305  wck:1098.9  ngds:8,910  sols:16  bounds:16..20
    run1,016  dpts:9..37  robin:Wdeg-Last  effs:888,040,468  asgs:(921,noefs=104,fails=355)  fails:1,281,325  wrgs:3,373,048  wck:1099.2  ngds:8,917  sols:16  bounds:16..20
    run1,017  dpts:27..63  robin:PickOnDom-Rand  effs:888,260,899  asgs:(1256,noefs=7,fails=373)  fails:1,281,698  wrgs:3,374,002  wck:1099.4  ngds:8,924  sols:16  bounds:16..20
    run1,018  dpts:8..51  robin:WdegOnDom-First  effs:888,640,385  asgs:(1645,noefs=54,fails=392)  fails:1,282,090  wrgs:3,375,300  wck:1099.9  ngds:8,929  sols:16  bounds:16..20
    run1,019  dpts:8..39  robin:FrbaOnDom-Last  effs:888,750,214  asgs:(843,noefs=20,fails=411)  fails:1,282,501  wrgs:3,375,874  wck:1100.1  ngds:8,943  sols:16  bounds:16..20
    run1,020  dpts:16..49  robin:Wdeg-Rand  effs:889,157,744  asgs:(1528,noefs=2,fails=432)  fails:1,282,933  wrgs:3,377,052  wck:1100.7  ngds:8,949  sols:16  bounds:16..20
    run1,021  dpts:9..79  robin:PickOnDom-First  effs:889,722,214  asgs:(2204,noefs=0,fails=453)  fails:1,283,386  wrgs:3,378,984  wck:1101.5  ngds:8,958  sols:16  bounds:16..20
