
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run3,804  dpts:42..58  robin:Wdeg-Rand  effs:86,390,351  asgs:(2281,noefs=546,fails=798)  fails:10,171,231  wrgs:23,167,418  wck:501.8  ngds:23,615  sols:8  bound:22
    run3,805  dpts:40..64  robin:PickOnDom-First  effs:86,397,517  asgs:(2475,noefs=597,fails=838)  fails:10,172,069  wrgs:23,169,095  wck:501.9  ngds:23,624  sols:8  bound:22
    run3,806  dpts:26..45  robin:WdegOnDom-Last  effs:86,402,571  asgs:(2566,noefs=736,fails=880)  fails:10,172,949  wrgs:23,170,887  wck:502.0  ngds:23,631  sols:8  bound:22
    run3,807  dpts:20..47  robin:FrbaOnDom-Rand  effs:86,408,923  asgs:(2843,noefs=760,fails=924)  fails:10,173,873  wrgs:23,172,905  wck:502.1  ngds:23,636  sols:8  bound:22
    run3,808  dpts:23..46  robin:Wdeg-First  effs:86,415,648  asgs:(2737,noefs=710,fails=970)  fails:10,174,843  wrgs:23,174,851  wck:502.1  ngds:23,641  sols:8  bound:22
    run3,809  dpts:26..55  robin:PickOnDom-Last  effs:86,422,264  asgs:(3223,noefs=1106,fails=1019)  fails:10,175,862  wrgs:23,177,292  wck:502.2  ngds:23,647  sols:8  bound:22
    run3,810  dpts:32..63  robin:WdegOnDom-Rand  effs:86,431,142  asgs:(3207,noefs=1107,fails=1070)  fails:10,176,932  wrgs:23,179,715  wck:502.4  ngds:23,652  sols:8  bound:22
    run3,811  dpts:22..47  robin:FrbaOnDom-First  effs:86,438,104  asgs:(3266,noefs=832,fails=1123)  fails:10,178,055  wrgs:23,181,981  wck:502.5  ngds:23,659  sols:8  bound:22
    run3,812  dpts:27..51  robin:Wdeg-Last  effs:86,448,314  asgs:(3579,noefs=981,fails=1179)  fails:10,179,234  wrgs:23,184,546  wck:502.6  ngds:23,665  sols:8  bound:22
    run3,813  dpts:27..55  robin:PickOnDom-Rand  effs:86,460,145  asgs:(3798,noefs=1029,fails=1238)  fails:10,180,472  wrgs:23,187,313  wck:502.8  ngds:23,671  sols:8  bound:22
    run3,814  dpts:35..58  robin:WdegOnDom-First  effs:86,470,458  asgs:(3912,noefs=1285,fails=1300)  fails:10,181,772  wrgs:23,190,252  wck:502.9  ngds:23,678  sols:8  bound:22
    run3,815  dpts:16..41  robin:FrbaOnDom-Last  effs:86,481,229  asgs:(3972,noefs=1001,fails=1365)  fails:10,183,137  wrgs:23,193,041  wck:503.0  ngds:23,688  sols:8  bound:22
    run3,816  dpts:26..56  robin:Wdeg-Rand  effs:86,491,696  asgs:(4179,noefs=1188,fails=1434)  fails:10,184,571  wrgs:23,196,027  wck:503.1  ngds:23,691  sols:8  bound:22
    run3,817  dpts:24..49  robin:PickOnDom-First  effs:86,506,125  asgs:(4420,noefs=916,fails=1505)  fails:10,186,076  wrgs:23,199,158  wck:503.3  ngds:23,694  sols:8  bound:22
    run3,818  dpts:24..48  robin:WdegOnDom-Last  effs:86,516,489  asgs:(4883,noefs=1794,fails=1581)  fails:10,187,657  wrgs:23,202,815  wck:503.4  ngds:23,700  sols:8  bound:22
    run3,819  dpts:14..38  robin:FrbaOnDom-Rand  effs:86,530,627  asgs:(4889,noefs=1334,fails=1660)  fails:10,189,317  wrgs:23,206,329  wck:503.5  ngds:23,704  sols:8  bound:22
    run3,820  dpts:28..54  robin:Wdeg-First  effs:86,543,748  asgs:(5409,noefs=1825,fails=1743)  fails:10,191,060  wrgs:23,210,373  wck:503.7  ngds:23,707  sols:8  bound:22
    run3,821  dpts:23..49  robin:PickOnDom-Last  effs:86,558,345  asgs:(6066,noefs=2156,fails=1830)  fails:10,192,890  wrgs:23,214,958  wck:503.8  ngds:23,713  sols:8  bound:22
    run3,822  dpts:27..56  robin:WdegOnDom-Rand  effs:86,576,193  asgs:(6301,noefs=2575,fails=1921)  fails:10,194,811  wrgs:23,219,996  wck:503.9  ngds:23,720  sols:8  bound:22
    run3,823  dpts:18..42  robin:FrbaOnDom-First  effs:86,591,457  asgs:(5786,noefs=1456,fails=2018)  fails:10,196,829  wrgs:23,224,019  wck:504.1  ngds:23,726  sols:8  bound:22
    run3,824  dpts:18..61  robin:Wdeg-Last  effs:86,617,277  asgs:(6911,noefs=2354,fails=2118)  fails:10,198,947  wrgs:23,229,274  wck:504.3  ngds:23,728  sols:8  bound:22
    run3,825  dpts:20..43  robin:PickOnDom-Rand  effs:86,638,071  asgs:(6725,noefs=1782,fails=2224)  fails:10,201,171  wrgs:23,234,116  wck:504.4  ngds:23,733  sols:8  bound:22
    run3,826  dpts:24..53  robin:WdegOnDom-First  effs:86,661,582  asgs:(7080,noefs=2608,fails=2336)  fails:10,203,507  wrgs:23,239,757  wck:504.6  ngds:23,739  sols:8  bound:22
    run3,827  dpts:16..39  robin:FrbaOnDom-Last  effs:86,680,315  asgs:(7044,noefs=1531,fails=2452)  fails:10,205,959  wrgs:23,244,556  wck:504.8  ngds:23,747  sols:8  bound:22
    run3,828  dpts:25..53  robin:Wdeg-Rand  effs:86,698,662  asgs:(8338,noefs=2676,fails=2575)  fails:10,208,534  wrgs:23,250,757  wck:505.0  ngds:23,753  sols:8  bound:22
    run3,829  dpts:24..49  robin:PickOnDom-First  effs:86,715,740  asgs:(8471,noefs=2593,fails=2704)  fails:10,211,238  wrgs:23,256,951  wck:505.2  ngds:23,756  sols:8  bound:22
    run3,830  dpts:23..52  robin:WdegOnDom-Last  effs:86,736,635  asgs:(8686,noefs=3167,fails=2839)  fails:10,214,077  wrgs:23,263,591  wck:505.4  ngds:23,762  sols:8  bound:22
    run3,831  dpts:17..45  robin:FrbaOnDom-Rand  effs:86,758,697  asgs:(8654,noefs=1959,fails=2981)  fails:10,217,058  wrgs:23,269,558  wck:505.6  ngds:23,772  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,832  dpts:41..64  robin:Wdeg-First  effs:86,783,980  asgs:(8750,noefs=2045,fails=3130)  fails:10,220,188  wrgs:23,275,511  wck:505.9  ngds:23,779  sols:8  bound:22
    run3,833  dpts:40..62  robin:PickOnDom-Last  effs:86,812,235  asgs:(10044,noefs=2964,fails=3287)  fails:10,223,475  wrgs:23,282,801  wck:506.1  ngds:23,785  sols:8  bound:22
    run3,834  dpts:42..64  robin:WdegOnDom-Rand  effs:86,836,954  asgs:(9732,noefs=2598,fails=3451)  fails:10,226,926  wrgs:23,289,568  wck:506.4  ngds:23,790  sols:8  bound:22
    run3,835  dpts:25..49  robin:FrbaOnDom-First  effs:86,855,857  asgs:(10078,noefs=2590,fails=3624)  fails:10,230,550  wrgs:23,296,420  wck:506.6  ngds:23,793  sols:8  bound:22
    run3,836  dpts:27..54  robin:Wdeg-Last  effs:86,883,505  asgs:(11568,noefs=3818,fails=3805)  fails:10,234,355  wrgs:23,304,912  wck:506.7  ngds:23,798  sols:8  bound:22
    run3,837  dpts:27..51  robin:PickOnDom-Rand  effs:86,911,695  asgs:(12054,noefs=3401,fails=3995)  fails:10,238,350  wrgs:23,313,745  wck:506.9  ngds:23,804  sols:8  bound:22
    run3,838  dpts:31..58  robin:WdegOnDom-First  effs:86,942,422  asgs:(12545,noefs=4413,fails=4195)  fails:10,242,545  wrgs:23,323,190  wck:507.2  ngds:23,811  sols:8  bound:22
    run3,839  dpts:18..46  robin:FrbaOnDom-Last  effs:86,971,804  asgs:(12313,noefs=2663,fails=4405)  fails:10,246,950  wrgs:23,331,618  wck:507.5  ngds:23,818  sols:8  bound:22
    run3,840  dpts:24..56  robin:Wdeg-Rand  effs:87,026,098  asgs:(13994,noefs=4525,fails=4625)  fails:10,251,575  wrgs:23,342,202  wck:507.9  ngds:23,829  sols:8  bound:22
    run3,841  dpts:27..51  robin:PickOnDom-First  effs:87,068,311  asgs:(15492,noefs=5101,fails=4856)  fails:10,256,431  wrgs:23,354,127  wck:508.2  ngds:23,833  sols:8  bound:22
    run3,842  dpts:28..62  robin:WdegOnDom-Last  effs:87,110,926  asgs:(16739,noefs=6904,fails=5099)  fails:10,261,530  wrgs:23,367,220  wck:508.9  ngds:23,839  sols:8  bound:22
    run3,843  dpts:15..43  robin:FrbaOnDom-Rand  effs:87,158,505  asgs:(15203,noefs=3757,fails=5354)  fails:10,266,884  wrgs:23,377,828  wck:509.2  ngds:23,846  sols:8  bound:22
    run3,844  dpts:14..53  robin:Wdeg-First  effs:87,214,587  asgs:(17534,noefs=5684,fails=5622)  fails:10,272,506  wrgs:23,391,333  wck:509.6  ngds:23,853  sols:8  bound:22
    run3,845  dpts:19..45  robin:PickOnDom-Last  effs:87,264,910  asgs:(17344,noefs=4831,fails=5903)  fails:10,278,409  wrgs:23,404,030  wck:509.9  ngds:23,859  sols:8  bound:22
    run3,846  dpts:34..66  robin:WdegOnDom-Rand  effs:87,319,542  asgs:(19863,noefs=7932,fails=6198)  fails:10,284,607  wrgs:23,419,599  wck:510.5  ngds:23,869  sols:8  bound:22
    run3,847  dpts:14..44  robin:FrbaOnDom-First  effs:87,368,595  asgs:(18828,noefs=4374,fails=6508)  fails:10,291,115  wrgs:23,432,614  wck:510.9  ngds:23,878  sols:8  bound:22
    run3,848  dpts:27..56  robin:Wdeg-Last  effs:87,424,186  asgs:(22584,noefs=8847,fails=6833)  fails:10,297,948  wrgs:23,449,909  wck:511.3  ngds:23,886  sols:8  bound:22
    run3,849  dpts:14..44  robin:PickOnDom-Rand  effs:87,483,523  asgs:(21971,noefs=6384,fails=7175)  fails:10,305,123  wrgs:23,466,108  wck:511.6  ngds:23,890  sols:8  bound:22
    run3,850  dpts:22..54  robin:WdegOnDom-First  effs:87,554,650  asgs:(22556,noefs=8425,fails=7534)  fails:10,312,657  wrgs:23,483,721  wck:512.2  ngds:23,896  sols:8  bound:22
    run3,851  dpts:14..48  robin:FrbaOnDom-Last  effs:87,616,408  asgs:(23710,noefs=6534,fails=7910)  fails:10,320,567  wrgs:23,500,432  wck:512.6  ngds:23,905  sols:8  bound:22
    run3,852  dpts:26..59  robin:Wdeg-Rand  effs:87,694,482  asgs:(25574,noefs=8816,fails=8306)  fails:10,328,873  wrgs:23,519,822  wck:513.2  ngds:23,909  sols:8  bound:22
    run3,853  dpts:20..49  robin:PickOnDom-First  effs:87,766,098  asgs:(26050,noefs=6228,fails=8721)  fails:10,337,594  wrgs:23,538,598  wck:513.5  ngds:23,917  sols:8  bound:22
    run3,854  dpts:32..66  robin:WdegOnDom-Last  effs:87,843,821  asgs:(29922,noefs=12293,fails=9157)  fails:10,346,751  wrgs:23,562,262  wck:514.2  ngds:23,928  sols:8  bound:22
    run3,855  dpts:15..44  robin:FrbaOnDom-Rand  effs:87,907,876  asgs:(27440,noefs=6860,fails=9615)  fails:10,356,366  wrgs:23,581,081  wck:514.6  ngds:23,936  sols:8  bound:22
    run3,856  dpts:20..52  robin:Wdeg-First  effs:88,009,093  asgs:(32638,noefs=11700,fails=10096)  fails:10,366,462  wrgs:23,606,369  wck:515.3  ngds:23,944  sols:8  bound:22
    run3,857  dpts:18..47  robin:PickOnDom-Last  effs:88,117,289  asgs:(32362,noefs=9382,fails=10601)  fails:10,377,063  wrgs:23,630,267  wck:515.7  ngds:23,953  sols:8  bound:22
    run3,858  dpts:31..61  robin:WdegOnDom-Rand  effs:88,221,910  asgs:(34454,noefs=12323,fails=11131)  fails:10,388,194  wrgs:23,656,803  wck:516.6  ngds:23,960  sols:8  bound:22
    run3,859  dpts:13..47  robin:FrbaOnDom-First  effs:88,308,399  asgs:(36177,noefs=10235,fails=11687)  fails:10,399,881  wrgs:23,682,453  wck:517.2  ngds:23,967  sols:8  bound:22
    run3,860  dpts:22..53  robin:Wdeg-Last  effs:88,423,517  asgs:(42375,noefs=17485,fails=12272)  fails:10,412,153  wrgs:23,715,222  wck:518.1  ngds:23,975  sols:8  bound:22
    run3,861  dpts:19..54  robin:PickOnDom-Rand  effs:88,513,724  asgs:(40308,noefs=11720,fails=12885)  fails:10,425,038  wrgs:23,745,031  wck:518.6  ngds:23,985  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,862  dpts:39..66  robin:WdegOnDom-First  effs:88,627,700  asgs:(38936,noefs=10865,fails=13530)  fails:10,438,568  wrgs:23,772,704  wck:519.8  ngds:23,997  sols:8  bound:22
    run3,863  dpts:21..43  robin:FrbaOnDom-Last  effs:88,704,061  asgs:(39454,noefs=10149,fails=14206)  fails:10,452,774  wrgs:23,799,469  wck:520.2  ngds:24,006  sols:8  bound:22
    run3,864  dpts:36..63  robin:Wdeg-Rand  effs:88,840,389  asgs:(43441,noefs=11795,fails=14917)  fails:10,467,691  wrgs:23,830,307  wck:521.5  ngds:24,011  sols:8  bound:22
    run3,865  dpts:38..66  robin:PickOnDom-First  effs:88,993,874  asgs:(44061,noefs=9024,fails=15662)  fails:10,483,353  wrgs:23,861,111  wck:522.7  ngds:24,019  sols:8  bound:22
    run3,866  dpts:21..59  robin:WdegOnDom-Last  effs:89,115,318  asgs:(51434,noefs=19394,fails=16446)  fails:10,499,799  wrgs:23,900,508  wck:523.6  ngds:24,028  sols:8  bound:22
    run3,867  dpts:24..53  robin:FrbaOnDom-Rand  effs:89,248,806  asgs:(48945,noefs=11099,fails=17268)  fails:10,517,067  wrgs:23,934,268  wck:524.8  ngds:24,036  sols:8  bound:22
    run3,868  dpts:27..57  robin:Wdeg-First  effs:89,378,765  asgs:(57215,noefs=22595,fails=18131)  fails:10,535,198  wrgs:23,978,664  wck:525.6  ngds:24,046  sols:8  bound:22
    run3,869  dpts:27..54  robin:PickOnDom-Last  effs:89,522,188  asgs:(60864,noefs=20100,fails=19038)  fails:10,554,236  wrgs:24,025,408  wck:526.3  ngds:24,054  sols:8  bound:22
    run3,870  dpts:24..58  robin:WdegOnDom-Rand  effs:89,686,708  asgs:(61867,noefs=23049,fails=19990)  fails:10,574,226  wrgs:24,073,196  wck:528.1  ngds:24,061  sols:8  bound:22
 ...resetting restart cutoff to 265
    run3,871  dpts:24..41  robin:FrbaOnDom-First  effs:89,688,574  asgs:(743,noefs=148,fails=265)  fails:10,574,491  wrgs:24,073,700  wck:528.2  ngds:24,066  sols:8  bound:22
    run3,872  dpts:34..58  robin:Wdeg-Last  effs:89,691,805  asgs:(743,noefs=279,fails=278)  fails:10,574,769  wrgs:24,074,278  wck:528.2  ngds:24,069  sols:8  bound:22
    run3,873  dpts:29..50  robin:PickOnDom-Rand  effs:89,694,100  asgs:(930,noefs=249,fails=292)  fails:10,575,061  wrgs:24,074,906  wck:528.3  ngds:24,075  sols:8  bound:22
    run3,874  dpts:36..55  robin:WdegOnDom-First  effs:89,696,248  asgs:(905,noefs=314,fails=306)  fails:10,575,367  wrgs:24,075,573  wck:528.3  ngds:24,080  sols:8  bound:22
    run3,875  dpts:24..41  robin:FrbaOnDom-Last  effs:89,698,343  asgs:(873,noefs=156,fails=322)  fails:10,575,689  wrgs:24,076,165  wck:528.3  ngds:24,088  sols:8  bound:22
    run3,876  dpts:35..57  robin:Wdeg-Rand  effs:89,702,222  asgs:(1070,noefs=461,fails=338)  fails:10,576,027  wrgs:24,077,017  wck:528.4  ngds:24,093  sols:8  bound:22
    run3,877  dpts:29..49  robin:PickOnDom-First  effs:89,704,476  asgs:(1046,noefs=271,fails=355)  fails:10,576,382  wrgs:24,077,704  wck:528.4  ngds:24,098  sols:8  bound:22
    run3,878  dpts:37..57  robin:WdegOnDom-Last  effs:89,706,998  asgs:(1145,noefs=356,fails=372)  fails:10,576,754  wrgs:24,078,554  wck:528.4  ngds:24,101  sols:8  bound:22
    run3,879  dpts:24..45  robin:FrbaOnDom-Rand  effs:89,709,387  asgs:(1112,noefs=240,fails=391)  fails:10,577,145  wrgs:24,079,298  wck:528.5  ngds:24,109  sols:8  bound:22
    run3,880  dpts:31..57  robin:Wdeg-First  effs:89,714,422  asgs:(1202,noefs=525,fails=411)  fails:10,577,556  wrgs:24,080,278  wck:528.5  ngds:24,112  sols:8  bound:22
    run3,881  dpts:28..48  robin:PickOnDom-Last  effs:89,718,169  asgs:(1273,noefs=280,fails=431)  fails:10,577,987  wrgs:24,081,140  wck:528.6  ngds:24,116  sols:8  bound:22
    run3,882  dpts:33..55  robin:WdegOnDom-Rand  effs:89,722,697  asgs:(1348,noefs=487,fails=453)  fails:10,578,440  wrgs:24,082,204  wck:528.7  ngds:24,120  sols:8  bound:22
    run3,883  dpts:23..44  robin:FrbaOnDom-First  effs:89,725,657  asgs:(1352,noefs=335,fails=475)  fails:10,578,915  wrgs:24,083,135  wck:528.7  ngds:24,128  sols:8  bound:22
    run3,884  dpts:34..60  robin:Wdeg-Last  effs:89,730,333  asgs:(1586,noefs=725,fails=499)  fails:10,579,414  wrgs:24,084,394  wck:528.8  ngds:24,134  sols:8  bound:22
    run3,885  dpts:29..52  robin:PickOnDom-Rand  effs:89,733,613  asgs:(1390,noefs=310,fails=524)  fails:10,579,938  wrgs:24,085,330  wck:528.8  ngds:24,140  sols:8  bound:22
    run3,886  dpts:27..52  robin:WdegOnDom-First  effs:89,738,049  asgs:(1744,noefs=688,fails=550)  fails:10,580,488  wrgs:24,086,679  wck:528.9  ngds:24,146  sols:8  bound:22
    run3,887  dpts:23..42  robin:FrbaOnDom-Last  effs:89,741,925  asgs:(1682,noefs=408,fails=578)  fails:10,581,066  wrgs:24,087,837  wck:529.0  ngds:24,150  sols:8  bound:22
    run3,888  dpts:30..59  robin:Wdeg-Rand  effs:89,747,753  asgs:(1904,noefs=940,fails=607)  fails:10,581,673  wrgs:24,089,400  wck:529.0  ngds:24,156  sols:8  bound:22
    run3,889  dpts:26..51  robin:PickOnDom-First  effs:89,752,623  asgs:(1774,noefs=469,fails=637)  fails:10,582,310  wrgs:24,090,609  wck:529.1  ngds:24,163  sols:8  bound:22
    run3,890  dpts:34..57  robin:WdegOnDom-Last  effs:89,759,076  asgs:(2132,noefs=848,fails=669)  fails:10,582,979  wrgs:24,092,261  wck:529.1  ngds:24,169  sols:8  bound:22
    run3,891  dpts:25..45  robin:FrbaOnDom-Rand  effs:89,763,710  asgs:(2017,noefs=506,fails=703)  fails:10,583,682  wrgs:24,093,667  wck:529.2  ngds:24,175  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,892  dpts:41..61  robin:Wdeg-First  effs:89,770,479  asgs:(2097,noefs=485,fails=738)  fails:10,584,420  wrgs:24,095,045  wck:529.3  ngds:24,179  sols:8  bound:22
    run3,893  dpts:38..58  robin:PickOnDom-Last  effs:89,778,423  asgs:(2267,noefs=488,fails=775)  fails:10,585,195  wrgs:24,096,547  wck:529.3  ngds:24,183  sols:8  bound:22
    run3,894  dpts:45..65  robin:WdegOnDom-Rand  effs:89,786,418  asgs:(2332,noefs=590,fails=813)  fails:10,586,008  wrgs:24,098,091  wck:529.4  ngds:24,189  sols:8  bound:22
    run3,895  dpts:26..45  robin:FrbaOnDom-First  effs:89,791,158  asgs:(2299,noefs=496,fails=854)  fails:10,586,862  wrgs:24,099,630  wck:529.5  ngds:24,198  sols:8  bound:22
    run3,896  dpts:29..47  robin:Wdeg-Last  effs:89,796,336  asgs:(2653,noefs=803,fails=897)  fails:10,587,759  wrgs:24,101,512  wck:529.5  ngds:24,210  sols:8  bound:22
    run3,897  dpts:26..54  robin:PickOnDom-Rand  effs:89,802,837  asgs:(3025,noefs=1104,fails=942)  fails:10,588,701  wrgs:24,103,834  wck:529.6  ngds:24,215  sols:8  bound:22
    run3,898  dpts:26..52  robin:WdegOnDom-First  effs:89,808,940  asgs:(2916,noefs=887,fails=989)  fails:10,589,690  wrgs:24,105,906  wck:529.6  ngds:24,225  sols:8  bound:22
    run3,899  dpts:22..43  robin:FrbaOnDom-Last  effs:89,821,182  asgs:(3017,noefs=725,fails=1038)  fails:10,590,728  wrgs:24,107,993  wck:529.8  ngds:24,230  sols:8  bound:22
    run3,900  dpts:30..56  robin:Wdeg-Rand  effs:89,833,120  asgs:(3256,noefs=931,fails=1090)  fails:10,591,818  wrgs:24,110,318  wck:529.9  ngds:24,239  sols:8  bound:22
    run3,901  dpts:23..49  robin:PickOnDom-First  effs:89,840,927  asgs:(3501,noefs=1028,fails=1145)  fails:10,592,963  wrgs:24,112,854  wck:530.0  ngds:24,246  sols:8  bound:22
    run3,902  dpts:26..57  robin:WdegOnDom-Last  effs:89,856,470  asgs:(3985,noefs=1591,fails=1202)  fails:10,594,165  wrgs:24,116,069  wck:530.3  ngds:24,248  sols:8  bound:22
    run3,903  dpts:19..39  robin:FrbaOnDom-Rand  effs:89,864,910  asgs:(3449,noefs=635,fails=1262)  fails:10,595,427  wrgs:24,118,379  wck:530.4  ngds:24,255  sols:8  bound:22
    run3,904  dpts:25..50  robin:Wdeg-First  effs:89,873,747  asgs:(3947,noefs=1268,fails=1325)  fails:10,596,752  wrgs:24,121,289  wck:530.5  ngds:24,260  sols:8  bound:22
    run3,905  dpts:23..51  robin:PickOnDom-Last  effs:89,887,998  asgs:(4143,noefs=913,fails=1392)  fails:10,598,144  wrgs:24,124,214  wck:530.6  ngds:24,267  sols:8  bound:22
    run3,906  dpts:31..60  robin:WdegOnDom-Rand  effs:89,900,809  asgs:(4476,noefs=1708,fails=1461)  fails:10,599,605  wrgs:24,127,702  wck:530.7  ngds:24,273  sols:8  bound:22
    run3,907  dpts:22..47  robin:FrbaOnDom-First  effs:89,911,941  asgs:(4475,noefs=1154,fails=1534)  fails:10,601,139  wrgs:24,130,789  wck:530.9  ngds:24,280  sols:8  bound:22
    run3,908  dpts:28..56  robin:Wdeg-Last  effs:89,929,230  asgs:(5086,noefs=1731,fails=1611)  fails:10,602,750  wrgs:24,134,573  wck:531.1  ngds:24,286  sols:8  bound:22
    run3,909  dpts:22..46  robin:PickOnDom-Rand  effs:89,942,329  asgs:(5596,noefs=1974,fails=1692)  fails:10,604,442  wrgs:24,138,839  wck:531.1  ngds:24,291  sols:8  bound:22
    run3,910  dpts:34..61  robin:WdegOnDom-First  effs:89,960,106  asgs:(5773,noefs=2191,fails=1776)  fails:10,606,218  wrgs:24,143,308  wck:531.4  ngds:24,297  sols:8  bound:22
    run3,911  dpts:20..41  robin:FrbaOnDom-Last  effs:89,972,346  asgs:(5315,noefs=1257,fails=1865)  fails:10,608,083  wrgs:24,146,998  wck:531.6  ngds:24,304  sols:8  bound:22
    run3,912  dpts:24..59  robin:Wdeg-Rand  effs:89,993,870  asgs:(6780,noefs=2841,fails=1958)  fails:10,610,041  wrgs:24,152,351  wck:531.8  ngds:24,309  sols:8  bound:22
    run3,913  dpts:22..41  robin:PickOnDom-First  effs:90,010,654  asgs:(5904,noefs=1499,fails=2056)  fails:10,612,097  wrgs:24,156,542  wck:531.9  ngds:24,313  sols:8  bound:22
    run3,914  dpts:35..62  robin:WdegOnDom-Last  effs:90,029,641  asgs:(6801,noefs=2549,fails=2159)  fails:10,614,256  wrgs:24,161,784  wck:532.2  ngds:24,322  sols:8  bound:22
    run3,915  dpts:16..44  robin:FrbaOnDom-Rand  effs:90,043,530  asgs:(6604,noefs=1810,fails=2267)  fails:10,616,523  wrgs:24,166,346  wck:532.4  ngds:24,333  sols:8  bound:22
    run3,916  dpts:20..52  robin:Wdeg-First  effs:90,071,015  asgs:(8450,noefs=3694,fails=2381)  fails:10,618,904  wrgs:24,173,166  wck:532.7  ngds:24,338  sols:8  bound:22
