
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run1,702  dpts:583..765  robin:WdegOnDom-First  effs:137,158,443  asgs:(43318,noefs=25461,fails=7285)  fails:2,686,568  wrgs:15,674,868  wck:685.1  ngds:9,078  sols:5  bound:11
    run1,703  dpts:10..247  robin:FrbaOnDom-Last  effs:137,642,884  asgs:(69996,noefs=51648,fails=7649)  fails:2,694,217  wrgs:15,734,779  wck:687.6  ngds:9,085  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,704  dpts:230..502  robin:Wdeg-Rand  effs:138,028,512  asgs:(59081,noefs=39964,fails=8032)  fails:2,702,249  wrgs:15,783,247  wck:689.3  ngds:9,093  sols:5  bound:11
    run1,705  dpts:243..465  robin:PickOnDom-First  effs:138,542,537  asgs:(78594,noefs=58326,fails=8433)  fails:2,710,682  wrgs:15,850,553  wck:691.4  ngds:9,097  sols:5  bound:11
    run1,706  dpts:230..401  robin:WdegOnDom-Last  effs:138,938,417  asgs:(60939,noefs=39706,fails=8855)  fails:2,719,537  wrgs:15,899,959  wck:693.0  ngds:9,102  sols:5  bound:11
    run1,707  dpts:460..618  robin:FrbaOnDom-Rand  effs:139,298,188  asgs:(50997,noefs=28555,fails=9298)  fails:2,728,835  wrgs:15,940,040  wck:695.3  ngds:9,108  sols:5  bound:11
    run1,708  dpts:277..551  robin:Wdeg-First  effs:139,805,134  asgs:(73666,noefs=49026,fails=9763)  fails:2,738,598  wrgs:16,001,163  wck:698.2  ngds:9,113  sols:5  bound:11
    run1,709  dpts:295..514  robin:PickOnDom-Last  effs:140,417,082  asgs:(90290,noefs=65884,fails=10251)  fails:2,748,849  wrgs:16,078,026  wck:701.2  ngds:9,118  sols:5  bound:11
    run1,710  dpts:433..646  robin:WdegOnDom-Rand  effs:141,067,676  asgs:(86515,noefs=60588,fails=10764)  fails:2,759,613  wrgs:16,151,626  wck:704.5  ngds:9,125  sols:5  bound:11
 ...resetting restart cutoff to 145
    run1,711  dpts:556..684  robin:FrbaOnDom-First  effs:141,075,900  asgs:(1834,noefs=1526,fails=145)  fails:2,759,758  wrgs:16,152,749  wck:704.6  ngds:9,130  sols:5  bound:11
    run1,712  dpts:789..891  robin:Wdeg-Last  effs:141,085,641  asgs:(2105,noefs=1707,fails=152)  fails:2,759,910  wrgs:16,153,848  wck:704.7  ngds:9,135  sols:5  bound:11
    run1,713  dpts:385..513  robin:PickOnDom-Rand  effs:141,095,215  asgs:(1793,noefs=1415,fails=159)  fails:2,760,069  wrgs:16,155,016  wck:704.8  ngds:9,140  sols:5  bound:11
    run1,714  dpts:1162..1273  robin:WdegOnDom-First  effs:141,106,160  asgs:(2502,noefs=2114,fails=167)  fails:2,760,236  wrgs:16,156,115  wck:704.9  ngds:9,144  sols:5  bound:11
    run1,715  dpts:19..92  robin:FrbaOnDom-Last  effs:141,114,107  asgs:(1326,noefs=940,fails=176)  fails:2,760,412  wrgs:16,157,232  wck:705.0  ngds:9,149  sols:5  bound:11
    run1,716  dpts:826..891  robin:Wdeg-Rand  effs:141,124,056  asgs:(2264,noefs=1771,fails=185)  fails:2,760,597  wrgs:16,158,438  wck:705.1  ngds:9,152  sols:5  bound:11
    run1,717  dpts:397..465  robin:PickOnDom-First  effs:141,133,840  asgs:(1740,noefs=1284,fails=194)  fails:2,760,791  wrgs:16,159,546  wck:705.2  ngds:9,156  sols:5  bound:11
    run1,718  dpts:1217..1333  robin:WdegOnDom-Last  effs:141,148,501  asgs:(3007,noefs=2519,fails=204)  fails:2,760,995  wrgs:16,161,051  wck:705.3  ngds:9,161  sols:5  bound:11
    run1,719  dpts:15..196  robin:FrbaOnDom-Rand  effs:141,164,898  asgs:(2151,noefs=1643,fails=214)  fails:2,761,209  wrgs:16,162,890  wck:705.4  ngds:9,166  sols:5  bound:11
    run1,720  dpts:835..906  robin:Wdeg-First  effs:141,175,184  asgs:(2342,noefs=1770,fails=224)  fails:2,761,433  wrgs:16,164,137  wck:705.6  ngds:9,168  sols:5  bound:11
    run1,721  dpts:401..464  robin:PickOnDom-Last  effs:141,186,007  asgs:(1832,noefs=1280,fails=236)  fails:2,761,669  wrgs:16,165,308  wck:705.6  ngds:9,169  sols:5  bound:11
    run1,722  dpts:1256..1379  robin:WdegOnDom-Rand  effs:141,199,346  asgs:(2976,noefs=2389,fails=247)  fails:2,761,916  wrgs:16,166,671  wck:705.8  ngds:9,174  sols:5  bound:11
    run1,723  dpts:16..117  robin:FrbaOnDom-First  effs:141,217,538  asgs:(2343,noefs=1743,fails=260)  fails:2,762,176  wrgs:16,168,694  wck:705.9  ngds:9,178  sols:5  bound:11
    run1,724  dpts:831..911  robin:Wdeg-Last  effs:141,231,261  asgs:(2775,noefs=2066,fails=273)  fails:2,762,449  wrgs:16,170,281  wck:706.0  ngds:9,184  sols:5  bound:11
    run1,725  dpts:407..474  robin:PickOnDom-Rand  effs:141,244,190  asgs:(2153,noefs=1456,fails=287)  fails:2,762,736  wrgs:16,171,680  wck:706.1  ngds:9,188  sols:5  bound:11
    run1,726  dpts:1337..1411  robin:WdegOnDom-First  effs:141,262,852  asgs:(3669,noefs=2943,fails=301)  fails:2,763,037  wrgs:16,173,658  wck:706.3  ngds:9,191  sols:5  bound:11
    run1,727  dpts:13..153  robin:FrbaOnDom-Last  effs:141,281,986  asgs:(2674,noefs=1996,fails=316)  fails:2,763,353  wrgs:16,175,914  wck:706.4  ngds:9,197  sols:5  bound:11
    run1,728  dpts:899..962  robin:Wdeg-Rand  effs:141,297,756  asgs:(3185,noefs=2343,fails=332)  fails:2,763,685  wrgs:16,177,748  wck:706.5  ngds:9,201  sols:5  bound:11
    run1,729  dpts:381..449  robin:PickOnDom-First  effs:141,313,516  asgs:(2493,noefs=1632,fails=348)  fails:2,764,033  wrgs:16,179,426  wck:706.7  ngds:9,204  sols:5  bound:11
    run1,730  dpts:1360..1475  robin:WdegOnDom-Last  effs:141,333,919  asgs:(4030,noefs=3149,fails=366)  fails:2,764,399  wrgs:16,181,594  wck:706.9  ngds:9,208  sols:5  bound:11
    run1,731  dpts:12..129  robin:FrbaOnDom-Rand  effs:141,350,363  asgs:(2305,noefs=1423,fails=384)  fails:2,764,783  wrgs:16,183,453  wck:707.0  ngds:9,215  sols:5  bound:11
    run1,732  dpts:900..982  robin:Wdeg-First  effs:141,371,126  asgs:(3803,noefs=2784,fails=403)  fails:2,765,186  wrgs:16,185,869  wck:707.2  ngds:9,219  sols:5  bound:11
    run1,733  dpts:387..466  robin:PickOnDom-Last  effs:141,389,873  asgs:(3148,noefs=2091,fails=424)  fails:2,765,610  wrgs:16,188,129  wck:707.4  ngds:9,223  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,734  dpts:250..332  robin:WdegOnDom-Rand  effs:141,411,949  asgs:(3520,noefs=2449,fails=445)  fails:2,766,055  wrgs:16,190,809  wck:707.5  ngds:9,225  sols:5  bound:11
    run1,735  dpts:111..358  robin:FrbaOnDom-First  effs:141,428,446  asgs:(2906,noefs=1786,fails=467)  fails:2,766,522  wrgs:16,192,884  wck:707.6  ngds:9,230  sols:5  bound:11
    run1,736  dpts:249..360  robin:Wdeg-Last  effs:141,455,306  asgs:(4311,noefs=3118,fails=491)  fails:2,767,013  wrgs:16,196,287  wck:707.8  ngds:9,234  sols:5  bound:11
    run1,737  dpts:246..338  robin:PickOnDom-Rand  effs:141,478,246  asgs:(4019,noefs=2792,fails=515)  fails:2,767,528  wrgs:16,199,437  wck:707.9  ngds:9,237  sols:5  bound:11
    run1,738  dpts:60..274  robin:WdegOnDom-First  effs:141,509,229  asgs:(4576,noefs=3118,fails=541)  fails:2,768,069  wrgs:16,203,059  wck:708.1  ngds:9,242  sols:5  bound:11
    run1,739  dpts:1030..1132  robin:FrbaOnDom-Last  effs:141,535,530  asgs:(4787,noefs=3453,fails=568)  fails:2,768,637  wrgs:16,206,141  wck:708.3  ngds:9,250  sols:5  bound:11
    run1,740  dpts:222..342  robin:Wdeg-Rand  effs:141,564,784  asgs:(4586,noefs=3024,fails=596)  fails:2,769,233  wrgs:16,209,677  wck:708.6  ngds:9,255  sols:5  bound:11
    run1,741  dpts:315..407  robin:PickOnDom-First  effs:141,601,842  asgs:(5492,noefs=3987,fails=626)  fails:2,769,859  wrgs:16,214,053  wck:708.8  ngds:9,258  sols:5  bound:11
    run1,742  dpts:765..880  robin:WdegOnDom-Last  effs:141,633,893  asgs:(5264,noefs=3686,fails=658)  fails:2,770,517  wrgs:16,217,764  wck:709.1  ngds:9,262  sols:5  bound:11
    run1,743  dpts:197..352  robin:FrbaOnDom-Rand  effs:141,672,082  asgs:(5630,noefs=3995,fails=690)  fails:2,771,207  wrgs:16,222,218  wck:709.3  ngds:9,267  sols:5  bound:11
    run1,744  dpts:698..808  robin:Wdeg-First  effs:141,703,960  asgs:(4954,noefs=3150,fails=725)  fails:2,771,932  wrgs:16,225,601  wck:709.6  ngds:9,276  sols:5  bound:11
    run1,745  dpts:181..387  robin:PickOnDom-Last  effs:141,741,000  asgs:(5603,noefs=3855,fails=761)  fails:2,772,693  wrgs:16,230,122  wck:709.8  ngds:9,281  sols:5  bound:11
    run1,746  dpts:529..680  robin:WdegOnDom-Rand  effs:141,776,419  asgs:(5811,noefs=3908,fails=799)  fails:2,773,492  wrgs:16,234,365  wck:710.1  ngds:9,286  sols:5  bound:11
    run1,747  dpts:15..161  robin:FrbaOnDom-First  effs:141,822,732  asgs:(6190,noefs=4244,fails=839)  fails:2,774,331  wrgs:16,239,550  wck:710.4  ngds:9,290  sols:5  bound:11
    run1,748  dpts:864..1000  robin:Wdeg-Last  effs:141,881,211  asgs:(8004,noefs=5818,fails=881)  fails:2,775,212  wrgs:16,245,550  wck:710.7  ngds:9,294  sols:5  bound:11
    run1,749  dpts:266..431  robin:PickOnDom-Rand  effs:141,928,169  asgs:(6933,noefs=4643,fails=925)  fails:2,776,137  wrgs:16,250,985  wck:711.1  ngds:9,298  sols:5  bound:11
    run1,750  dpts:1013..1177  robin:WdegOnDom-First  effs:141,986,894  asgs:(8152,noefs=5771,fails=972)  fails:2,777,109  wrgs:16,256,903  wck:711.5  ngds:9,304  sols:5  bound:11
    run1,751  dpts:8..186  robin:FrbaOnDom-Last  effs:142,036,378  asgs:(7130,noefs=4804,fails=1020)  fails:2,778,129  wrgs:16,262,790  wck:711.9  ngds:9,315  sols:5  bound:11
    run1,752  dpts:801..952  robin:Wdeg-Rand  effs:142,093,853  asgs:(8033,noefs=5551,fails=1071)  fails:2,779,200  wrgs:16,268,751  wck:712.3  ngds:9,320  sols:5  bound:11
    run1,753  dpts:154..306  robin:PickOnDom-First  effs:142,165,225  asgs:(9912,noefs=7216,fails=1125)  fails:2,780,325  wrgs:16,277,049  wck:712.7  ngds:9,321  sols:5  bound:11
    run1,754  dpts:407..614  robin:WdegOnDom-Last  effs:142,231,025  asgs:(9736,noefs=6689,fails=1181)  fails:2,781,506  wrgs:16,284,694  wck:713.2  ngds:9,327  sols:5  bound:11
    run1,755  dpts:11..282  robin:FrbaOnDom-Rand  effs:142,299,740  asgs:(9057,noefs=6061,fails=1240)  fails:2,782,746  wrgs:16,292,078  wck:713.6  ngds:9,335  sols:5  bound:11
    run1,756  dpts:254..441  robin:Wdeg-First  effs:142,361,230  asgs:(9491,noefs=6566,fails=1302)  fails:2,784,048  wrgs:16,299,821  wck:714.0  ngds:9,342  sols:5  bound:11
    run1,757  dpts:193..376  robin:PickOnDom-Last  effs:142,440,495  asgs:(11307,noefs=7985,fails=1367)  fails:2,785,415  wrgs:16,309,246  wck:714.5  ngds:9,345  sols:5  bound:11
    run1,758  dpts:950..1088  robin:WdegOnDom-Rand  effs:142,512,455  asgs:(9839,noefs=6401,fails=1436)  fails:2,786,851  wrgs:16,316,383  wck:715.1  ngds:9,350  sols:5  bound:11
    run1,759  dpts:7..159  robin:FrbaOnDom-First  effs:142,575,757  asgs:(8861,noefs=5488,fails=1508)  fails:2,788,359  wrgs:16,323,524  wck:715.5  ngds:9,358  sols:5  bound:11
    run1,760  dpts:817..966  robin:Wdeg-Last  effs:142,650,389  asgs:(10548,noefs=6713,fails=1583)  fails:2,789,942  wrgs:16,331,419  wck:716.1  ngds:9,364  sols:5  bound:11
    run1,761  dpts:143..295  robin:PickOnDom-Rand  effs:142,725,565  asgs:(10993,noefs=7057,fails=1662)  fails:2,791,604  wrgs:16,340,347  wck:716.6  ngds:9,367  sols:5  bound:11
    run1,762  dpts:1260..1389  robin:WdegOnDom-First  effs:142,804,047  asgs:(11676,noefs=7469,fails=1745)  fails:2,793,349  wrgs:16,348,760  wck:717.1  ngds:9,372  sols:5  bound:11
    run1,763  dpts:10..529  robin:FrbaOnDom-Last  effs:142,947,486  asgs:(16589,noefs=12217,fails=1833)  fails:2,795,182  wrgs:16,362,815  wck:717.9  ngds:9,379  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,764  dpts:239..380  robin:Wdeg-Rand  effs:143,040,496  asgs:(14668,noefs=10061,fails=1924)  fails:2,797,106  wrgs:16,374,746  wck:718.3  ngds:9,383  sols:5  bound:11
    run1,765  dpts:233..365  robin:PickOnDom-First  effs:143,137,896  asgs:(16268,noefs=11525,fails=2021)  fails:2,799,127  wrgs:16,388,269  wck:718.8  ngds:9,386  sols:5  bound:11
    run1,766  dpts:229..434  robin:WdegOnDom-Last  effs:143,235,626  asgs:(14916,noefs=9967,fails=2122)  fails:2,801,249  wrgs:16,400,281  wck:719.3  ngds:9,393  sols:5  bound:11
    run1,767  dpts:320..455  robin:FrbaOnDom-Rand  effs:143,339,445  asgs:(14329,noefs=8878,fails=2228)  fails:2,803,477  wrgs:16,411,791  wck:720.0  ngds:9,399  sols:5  bound:11
    run1,768  dpts:85..300  robin:Wdeg-First  effs:143,443,120  asgs:(14987,noefs=9311,fails=2339)  fails:2,805,816  wrgs:16,424,018  wck:720.6  ngds:9,405  sols:5  bound:11
    run1,769  dpts:305..422  robin:PickOnDom-Last  effs:143,589,605  asgs:(20970,noefs=15050,fails=2456)  fails:2,808,272  wrgs:16,441,517  wck:721.4  ngds:9,408  sols:5  bound:11
    run1,770  dpts:615..792  robin:WdegOnDom-Rand  effs:143,749,002  asgs:(21062,noefs=14613,fails=2579)  fails:2,810,851  wrgs:16,458,855  wck:722.3  ngds:9,412  sols:5  bound:11
    run1,771  dpts:699..862  robin:FrbaOnDom-First  effs:143,886,671  asgs:(19452,noefs=12923,fails=2708)  fails:2,813,559  wrgs:16,474,364  wck:723.2  ngds:9,422  sols:5  bound:11
    run1,772  dpts:489..606  robin:Wdeg-Last  effs:144,009,050  asgs:(17320,noefs=10496,fails=2843)  fails:2,816,402  wrgs:16,488,055  wck:724.0  ngds:9,426  sols:5  bound:11
    run1,773  dpts:199..384  robin:PickOnDom-Rand  effs:144,149,620  asgs:(20895,noefs=13972,fails=2986)  fails:2,819,388  wrgs:16,505,351  wck:725.0  ngds:9,432  sols:5  bound:11
    run1,774  dpts:399..541  robin:WdegOnDom-First  effs:144,292,569  asgs:(20094,noefs=12535,fails=3135)  fails:2,822,523  wrgs:16,521,456  wck:726.0  ngds:9,436  sols:5  bound:11
    run1,775  dpts:11..256  robin:FrbaOnDom-Last  effs:144,450,520  asgs:(22116,noefs=14229,fails=3292)  fails:2,825,815  wrgs:16,539,395  wck:726.9  ngds:9,444  sols:5  bound:11
    run1,776  dpts:295..522  robin:Wdeg-Rand  effs:144,610,914  asgs:(22589,noefs=14592,fails=3456)  fails:2,829,271  wrgs:16,557,761  wck:728.0  ngds:9,449  sols:5  bound:11
    run1,777  dpts:233..429  robin:PickOnDom-First  effs:144,806,167  asgs:(29106,noefs=20218,fails=3629)  fails:2,832,900  wrgs:16,581,936  wck:729.2  ngds:9,453  sols:5  bound:11
    run1,778  dpts:762..919  robin:WdegOnDom-Last  effs:144,970,809  asgs:(22361,noefs=12747,fails=3811)  fails:2,836,711  wrgs:16,598,974  wck:730.3  ngds:9,459  sols:5  bound:11
    run1,779  dpts:12..300  robin:FrbaOnDom-Rand  effs:145,194,357  asgs:(31728,noefs=21994,fails=4001)  fails:2,840,712  wrgs:16,625,299  wck:731.6  ngds:9,465  sols:5  bound:11
    run1,780  dpts:918..1069  robin:Wdeg-First  effs:145,353,545  asgs:(23293,noefs=13536,fails=4201)  fails:2,844,913  wrgs:16,643,031  wck:732.7  ngds:9,471  sols:5  bound:11
    run1,781  dpts:287..455  robin:PickOnDom-Last  effs:145,626,984  asgs:(37647,noefs=26168,fails=4411)  fails:2,849,324  wrgs:16,675,012  wck:734.1  ngds:9,478  sols:5  bound:11
    run1,782  dpts:1405..1682  robin:WdegOnDom-Rand  effs:145,830,220  asgs:(29887,noefs=19205,fails=4632)  fails:2,853,956  wrgs:16,698,290  wck:735.5  ngds:9,485  sols:5  bound:11
    run1,783  dpts:16..256  robin:FrbaOnDom-First  effs:146,093,009  asgs:(36720,noefs=24958,fails=4864)  fails:2,858,820  wrgs:16,728,632  wck:737.0  ngds:9,491  sols:5  bound:11
    run1,784  dpts:647..820  robin:Wdeg-Last  effs:146,380,218  asgs:(41358,noefs=28795,fails=5107)  fails:2,863,927  wrgs:16,762,756  wck:738.9  ngds:9,495  sols:5  bound:11
    run1,785  dpts:294..585  robin:PickOnDom-Rand  effs:146,740,848  asgs:(46161,noefs=33441,fails=5362)  fails:2,869,289  wrgs:16,802,159  wck:740.8  ngds:9,502  sols:5  bound:11
    run1,786  dpts:1228..1393  robin:WdegOnDom-First  effs:147,011,678  asgs:(36583,noefs=23428,fails=5630)  fails:2,874,919  wrgs:16,830,959  wck:742.4  ngds:9,506  sols:5  bound:11
    run1,787  dpts:10..411  robin:FrbaOnDom-Last  effs:147,394,508  asgs:(51772,noefs=37701,fails=5912)  fails:2,880,831  wrgs:16,875,318  wck:744.6  ngds:9,517  sols:5  bound:11
    run1,788  dpts:157..372  robin:Wdeg-Rand  effs:147,749,282  asgs:(44703,noefs=29766,fails=6207)  fails:2,887,038  wrgs:16,912,393  wck:746.7  ngds:9,525  sols:5  bound:11
    run1,789  dpts:135..440  robin:PickOnDom-First  effs:148,175,833  asgs:(62885,noefs=47453,fails=6518)  fails:2,893,556  wrgs:16,967,170  wck:748.9  ngds:9,532  sols:5  bound:11
    run1,790  dpts:617..982  robin:WdegOnDom-Last  effs:148,617,064  asgs:(52444,noefs=35685,fails=6844)  fails:2,900,400  wrgs:17,010,524  wck:751.3  ngds:9,540  sols:5  bound:11
    run1,791  dpts:10..172  robin:FrbaOnDom-Rand  effs:148,976,586  asgs:(49231,noefs=31961,fails=7186)  fails:2,907,586  wrgs:17,050,600  wck:753.4  ngds:9,546  sols:5  bound:11
    run1,792  dpts:861..1020  robin:Wdeg-First  effs:149,322,411  asgs:(46417,noefs=28820,fails=7545)  fails:2,915,131  wrgs:17,087,614  wck:755.5  ngds:9,550  sols:5  bound:11
    run1,793  dpts:191..376  robin:PickOnDom-Last  effs:149,751,195  asgs:(61919,noefs=43217,fails=7923)  fails:2,923,054  wrgs:17,140,247  wck:757.9  ngds:9,555  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,794  dpts:229..434  robin:WdegOnDom-Rand  effs:150,145,453  asgs:(54899,noefs=35181,fails=8319)  fails:2,931,373  wrgs:17,184,749  wck:759.7  ngds:9,561  sols:5  bound:11
    run1,795  dpts:217..469  robin:FrbaOnDom-First  effs:150,555,645  asgs:(55780,noefs=34267,fails=8735)  fails:2,940,108  wrgs:17,229,537  wck:762.2  ngds:9,566  sols:5  bound:11
    run1,796  dpts:228..436  robin:Wdeg-Last  effs:151,001,184  asgs:(64589,noefs=43288,fails=9171)  fails:2,949,279  wrgs:17,282,808  wck:764.2  ngds:9,570  sols:5  bound:11
    run1,797  dpts:227..429  robin:PickOnDom-Rand  effs:151,508,927  asgs:(78535,noefs=55876,fails=9630)  fails:2,958,909  wrgs:17,349,073  wck:766.4  ngds:9,576  sols:5  bound:11
    run1,798  dpts:538..695  robin:WdegOnDom-First  effs:151,986,310  asgs:(67576,noefs=42460,fails=10111)  fails:2,969,020  wrgs:17,404,257  wck:769.0  ngds:9,582  sols:5  bound:11
    run1,799  dpts:397..578  robin:FrbaOnDom-Last  effs:152,525,762  asgs:(70778,noefs=45493,fails=10617)  fails:2,979,637  wrgs:17,461,571  wck:771.8  ngds:9,588  sols:5  bound:11
    run1,800  dpts:237..373  robin:Wdeg-Rand  effs:153,044,523  asgs:(72471,noefs=45208,fails=11148)  fails:2,990,785  wrgs:17,521,206  wck:774.9  ngds:9,595  sols:5  bound:11
 ...resetting restart cutoff to 150
    run1,801  dpts:193..269  robin:PickOnDom-First  effs:153,053,148  asgs:(1503,noefs=1153,fails=150)  fails:2,990,935  wrgs:17,522,329  wck:775.0  ngds:9,597  sols:5  bound:11
    run1,802  dpts:945..1005  robin:WdegOnDom-Last  effs:153,062,496  asgs:(2090,noefs=1735,fails=157)  fails:2,991,092  wrgs:17,523,303  wck:775.1  ngds:9,599  sols:5  bound:11
    run1,803  dpts:111..197  robin:FrbaOnDom-Rand  effs:153,070,801  asgs:(1304,noefs=912,fails=165)  fails:2,991,257  wrgs:17,524,270  wck:775.2  ngds:9,602  sols:5  bound:11
    run1,804  dpts:589..692  robin:Wdeg-First  effs:153,080,183  asgs:(1949,noefs=1520,fails=173)  fails:2,991,430  wrgs:17,525,340  wck:775.3  ngds:9,606  sols:5  bound:11
    run1,805  dpts:271..390  robin:PickOnDom-Last  effs:153,089,716  asgs:(1447,noefs=1020,fails=182)  fails:2,991,612  wrgs:17,526,308  wck:775.3  ngds:9,608  sols:5  bound:11
    run1,806  dpts:946..998  robin:WdegOnDom-Rand  effs:153,101,336  asgs:(2423,noefs=2004,fails=191)  fails:2,991,803  wrgs:17,527,594  wck:775.5  ngds:9,610  sols:5  bound:11
    run1,807  dpts:16..155  robin:FrbaOnDom-First  effs:153,112,150  asgs:(1521,noefs=1044,fails=201)  fails:2,992,004  wrgs:17,528,833  wck:775.6  ngds:9,612  sols:5  bound:11
    run1,808  dpts:660..711  robin:Wdeg-Last  effs:153,123,647  asgs:(2347,noefs=1787,fails=211)  fails:2,992,215  wrgs:17,530,216  wck:775.7  ngds:9,615  sols:5  bound:11
    run1,809  dpts:209..350  robin:PickOnDom-Rand  effs:153,135,843  asgs:(1947,noefs=1403,fails=221)  fails:2,992,436  wrgs:17,531,689  wck:775.8  ngds:9,617  sols:5  bound:11
    run1,810  dpts:974..1043  robin:WdegOnDom-First  effs:153,146,629  asgs:(2441,noefs=1921,fails=232)  fails:2,992,668  wrgs:17,532,868  wck:775.9  ngds:9,621  sols:5  bound:11
    run1,811  dpts:8..216  robin:FrbaOnDom-Last  effs:153,162,583  asgs:(2276,noefs=1707,fails=244)  fails:2,992,912  wrgs:17,534,669  wck:776.0  ngds:9,629  sols:5  bound:11
    run1,812  dpts:622..723  robin:Wdeg-Rand  effs:153,175,789  asgs:(2707,noefs=2057,fails=256)  fails:2,993,168  wrgs:17,536,337  wck:776.2  ngds:9,633  sols:5  bound:11
    run1,813  dpts:197..284  robin:PickOnDom-First  effs:153,190,511  asgs:(2412,noefs=1733,fails=269)  fails:2,993,437  wrgs:17,538,187  wck:776.3  ngds:9,635  sols:5  bound:11
    run1,814  dpts:1000..1060  robin:WdegOnDom-Last  effs:153,204,470  asgs:(2826,noefs=2192,fails=282)  fails:2,993,719  wrgs:17,539,705  wck:776.4  ngds:9,638  sols:5  bound:11
    run1,815  dpts:12..223  robin:FrbaOnDom-Rand  effs:153,225,686  asgs:(2800,noefs=2111,fails=296)  fails:2,994,015  wrgs:17,542,056  wck:776.5  ngds:9,645  sols:5  bound:11
    run1,816  dpts:701..760  robin:Wdeg-First  effs:153,241,015  asgs:(3003,noefs=2210,fails=311)  fails:2,994,326  wrgs:17,543,931  wck:776.7  ngds:9,648  sols:5  bound:11
    run1,817  dpts:218..280  robin:PickOnDom-Last  effs:153,256,066  asgs:(2443,noefs=1648,fails=327)  fails:2,994,653  wrgs:17,545,749  wck:776.8  ngds:9,651  sols:5  bound:11
    run1,818  dpts:1029..1083  robin:WdegOnDom-Rand  effs:153,272,649  asgs:(3222,noefs=2442,fails=343)  fails:2,994,996  wrgs:17,547,565  wck:777.0  ngds:9,654  sols:5  bound:11
    run1,819  dpts:13..168  robin:FrbaOnDom-First  effs:153,296,439  asgs:(3124,noefs=2261,fails=360)  fails:2,995,356  wrgs:17,550,173  wck:777.1  ngds:9,663  sols:5  bound:11
    run1,820  dpts:676..804  robin:Wdeg-Last  effs:153,312,412  asgs:(3096,noefs=2211,fails=379)  fails:2,995,735  wrgs:17,552,064  wck:777.3  ngds:9,667  sols:5  bound:11
    run1,821  dpts:173..267  robin:PickOnDom-Rand  effs:153,333,709  asgs:(3347,noefs=2396,fails=397)  fails:2,996,132  wrgs:17,554,699  wck:777.5  ngds:9,670  sols:5  bound:11
    run1,822  dpts:1068..1145  robin:WdegOnDom-First  effs:153,354,039  asgs:(3703,noefs=2689,fails=417)  fails:2,996,549  wrgs:17,556,857  wck:777.7  ngds:9,672  sols:5  bound:11
    run1,823  dpts:14..171  robin:FrbaOnDom-Last  effs:153,382,474  asgs:(3709,noefs=2653,fails=438)  fails:2,996,987  wrgs:17,559,929  wck:777.9  ngds:9,681  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
