
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run1,133  dpts:5..31  robin:PickOnDom-Last  effs:78,055,824  asgs:(3810,noefs=1,fails=1390)  fails:1,447,944  wrgs:2,836,203  wck:98.2  ngds:8,944  sols:8  bounds:37..64
    run1,134  dpts:9..34  robin:WdegOnDom-Rand  effs:78,132,328  asgs:(4065,noefs=0,fails=1460)  fails:1,449,404  wrgs:2,839,013  wck:98.3  ngds:8,955  sols:8  bounds:37..64
    run1,135  dpts:5..25  robin:FrbaOnDom-First  effs:78,197,437  asgs:(3954,noefs=259,fails=1533)  fails:1,450,937  wrgs:2,841,956  wck:98.4  ngds:8,962  sols:8  bounds:37..64
    run1,136  dpts:4..29  robin:Wdeg-Last  effs:78,290,823  asgs:(4552,noefs=0,fails=1609)  fails:1,452,546  wrgs:2,845,063  wck:98.6  ngds:8,970  sols:8  bounds:37..64
    run1,137  dpts:3..26  robin:PickOnDom-Rand  effs:78,392,032  asgs:(4693,noefs=0,fails=1690)  fails:1,454,236  wrgs:2,848,266  wck:98.7  ngds:8,978  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,138  dpts:8..32  robin:WdegOnDom-First  effs:78,468,912  asgs:(4975,noefs=0,fails=1774)  fails:1,456,010  wrgs:2,851,701  wck:98.8  ngds:8,990  sols:8  bounds:37..64
    run1,139  dpts:7..36  robin:FrbaOnDom-Last  effs:78,569,407  asgs:(4633,noefs=459,fails=1863)  fails:1,457,873  wrgs:2,855,003  wck:99.0  ngds:9,000  sols:8  bounds:37..64
    run1,140  dpts:6..29  robin:Wdeg-Rand  effs:78,683,107  asgs:(5514,noefs=1,fails=1956)  fails:1,459,829  wrgs:2,858,770  wck:99.1  ngds:9,008  sols:8  bounds:37..64
    run1,141  dpts:8..32  robin:PickOnDom-First  effs:78,779,272  asgs:(5667,noefs=35,fails=2054)  fails:1,461,883  wrgs:2,862,760  wck:99.3  ngds:9,017  sols:8  bounds:37..64
    run1,142  dpts:8..35  robin:WdegOnDom-Last  effs:78,893,440  asgs:(6086,noefs=0,fails=2157)  fails:1,464,040  wrgs:2,867,029  wck:99.4  ngds:9,031  sols:8  bounds:37..64
    run1,143  dpts:7..39  robin:FrbaOnDom-Rand  effs:78,991,737  asgs:(5393,noefs=567,fails=2265)  fails:1,466,305  wrgs:2,871,083  wck:99.6  ngds:9,048  sols:8  bounds:37..64
    run1,144  dpts:10..32  robin:Wdeg-First  effs:79,117,349  asgs:(6612,noefs=0,fails=2378)  fails:1,468,683  wrgs:2,875,644  wck:99.8  ngds:9,055  sols:8  bounds:37..64
    run1,145  dpts:4..31  robin:PickOnDom-Last  effs:79,263,721  asgs:(7181,noefs=98,fails=2497)  fails:1,471,180  wrgs:2,880,671  wck:100.0  ngds:9,066  sols:8  bounds:37..64
    run1,146  dpts:6..32  robin:WdegOnDom-Rand  effs:79,412,494  asgs:(7463,noefs=0,fails=2622)  fails:1,473,802  wrgs:2,885,788  wck:100.2  ngds:9,074  sols:8  bounds:37..64
    run1,147  dpts:10..39  robin:FrbaOnDom-First  effs:79,524,939  asgs:(6461,noefs=581,fails=2753)  fails:1,476,555  wrgs:2,890,463  wck:100.4  ngds:9,094  sols:8  bounds:37..64
    run1,148  dpts:6..34  robin:Wdeg-Last  effs:79,686,311  asgs:(8167,noefs=0,fails=2891)  fails:1,479,446  wrgs:2,896,093  wck:100.6  ngds:9,105  sols:8  bounds:37..64
    run1,149  dpts:7..32  robin:PickOnDom-Rand  effs:79,852,457  asgs:(8297,noefs=153,fails=3035)  fails:1,482,481  wrgs:2,901,946  wck:100.8  ngds:9,116  sols:8  bounds:37..64
    run1,150  dpts:4..34  robin:WdegOnDom-First  effs:80,017,801  asgs:(9039,noefs=0,fails=3187)  fails:1,485,668  wrgs:2,908,287  wck:101.0  ngds:9,128  sols:8  bounds:37..64
    run1,151  dpts:5..32  robin:FrbaOnDom-Last  effs:80,167,403  asgs:(8370,noefs=727,fails=3346)  fails:1,489,014  wrgs:2,914,201  wck:101.3  ngds:9,137  sols:8  bounds:37..64
    run1,152  dpts:6..34  robin:Wdeg-Rand  effs:80,360,172  asgs:(9994,noefs=0,fails=3514)  fails:1,492,528  wrgs:2,921,203  wck:101.5  ngds:9,147  sols:8  bounds:37..64
    run1,153  dpts:6..33  robin:PickOnDom-First  effs:80,564,040  asgs:(10143,noefs=68,fails=3689)  fails:1,496,217  wrgs:2,928,124  wck:101.8  ngds:9,159  sols:8  bounds:37..64
    run1,154  dpts:8..38  robin:WdegOnDom-Last  effs:80,760,128  asgs:(11038,noefs=0,fails=3874)  fails:1,500,091  wrgs:2,936,031  wck:102.1  ngds:9,173  sols:8  bounds:37..64
    run1,155  dpts:7..32  robin:FrbaOnDom-Rand  effs:80,958,433  asgs:(9870,noefs=968,fails=4068)  fails:1,504,159  wrgs:2,943,175  wck:102.4  ngds:9,187  sols:8  bounds:37..64
    run1,156  dpts:5..32  robin:Wdeg-First  effs:81,193,911  asgs:(12141,noefs=0,fails=4271)  fails:1,508,430  wrgs:2,951,605  wck:102.8  ngds:9,202  sols:8  bounds:37..64
    run1,157  dpts:7..30  robin:PickOnDom-Last  effs:81,467,922  asgs:(12763,noefs=258,fails=4485)  fails:1,512,915  wrgs:2,960,688  wck:103.1  ngds:9,208  sols:8  bounds:37..64
    run1,158  dpts:8..35  robin:WdegOnDom-Rand  effs:81,721,971  asgs:(13586,noefs=0,fails=4709)  fails:1,517,624  wrgs:2,970,305  wck:103.5  ngds:9,214  sols:8  bounds:37..64
    run1,159  dpts:6..33  robin:FrbaOnDom-First  effs:81,953,221  asgs:(11799,noefs=830,fails=4944)  fails:1,522,568  wrgs:2,978,722  wck:103.8  ngds:9,222  sols:8  bounds:37..64
    run1,160  dpts:5..33  robin:Wdeg-Last  effs:82,238,269  asgs:(14750,noefs=0,fails=5192)  fails:1,527,760  wrgs:2,988,836  wck:104.2  ngds:9,231  sols:8  bounds:37..64
    run1,161  dpts:7..30  robin:PickOnDom-Rand  effs:82,554,861  asgs:(14978,noefs=143,fails=5451)  fails:1,533,211  wrgs:2,999,315  wck:104.6  ngds:9,239  sols:8  bounds:37..64
    run1,162  dpts:5..33  robin:WdegOnDom-First  effs:82,889,331  asgs:(17372,noefs=0,fails=5724)  fails:1,538,935  wrgs:3,011,740  wck:105.1  ngds:9,250  sols:8  bounds:37..64
    run1,163  dpts:5..32  robin:FrbaOnDom-Last  effs:83,207,734  asgs:(15337,noefs=1408,fails=6010)  fails:1,544,945  wrgs:3,022,686  wck:105.6  ngds:9,267  sols:8  bounds:37..64
    run1,164  dpts:5..34  robin:Wdeg-Rand  effs:83,563,313  asgs:(18476,noefs=0,fails=6311)  fails:1,551,256  wrgs:3,035,557  wck:106.0  ngds:9,278  sols:8  bounds:37..64
    run1,165  dpts:5..29  robin:PickOnDom-First  effs:83,939,205  asgs:(18004,noefs=58,fails=6626)  fails:1,557,882  wrgs:3,048,068  wck:106.5  ngds:9,288  sols:8  bounds:37..64
    run1,166  dpts:3..31  robin:WdegOnDom-Last  effs:84,272,429  asgs:(19481,noefs=0,fails=6957)  fails:1,564,839  wrgs:3,061,650  wck:107.0  ngds:9,298  sols:8  bounds:37..64
    run1,167  dpts:6..37  robin:FrbaOnDom-Rand  effs:84,629,782  asgs:(17830,noefs=1394,fails=7305)  fails:1,572,144  wrgs:3,074,441  wck:107.6  ngds:9,312  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,168  dpts:4..34  robin:Wdeg-First  effs:85,029,548  asgs:(21999,noefs=6,fails=7671)  fails:1,579,815  wrgs:3,089,895  wck:108.1  ngds:9,318  sols:8  bounds:37..64
    run1,169  dpts:5..29  robin:PickOnDom-Last  effs:85,460,956  asgs:(22287,noefs=38,fails=8054)  fails:1,587,869  wrgs:3,105,154  wck:108.6  ngds:9,326  sols:8  bounds:37..64
    run1,170  dpts:5..30  robin:WdegOnDom-Rand  effs:85,841,128  asgs:(23262,noefs=0,fails=8457)  fails:1,596,326  wrgs:3,121,366  wck:109.2  ngds:9,334  sols:8  bounds:37..64
 ...resetting restart cutoff to 115
    run1,171  dpts:9..29  robin:FrbaOnDom-First  effs:85,846,916  asgs:(248,noefs=33,fails=115)  fails:1,596,441  wrgs:3,121,570  wck:109.2  ngds:9,342  sols:8  bounds:37..64
    run1,172  dpts:10..28  robin:Wdeg-Last  effs:85,855,194  asgs:(361,noefs=0,fails=120)  fails:1,596,561  wrgs:3,121,820  wck:109.2  ngds:9,346  sols:8  bounds:37..64
    run1,173  dpts:9..27  robin:PickOnDom-Rand  effs:85,861,848  asgs:(349,noefs=2,fails=126)  fails:1,596,687  wrgs:3,122,058  wck:109.3  ngds:9,354  sols:8  bounds:37..64
    run1,174  dpts:7..25  robin:WdegOnDom-First  effs:85,870,345  asgs:(381,noefs=0,fails=133)  fails:1,596,820  wrgs:3,122,318  wck:109.3  ngds:9,358  sols:8  bounds:37..64
    run1,175  dpts:14..39  robin:FrbaOnDom-Last  effs:85,876,299  asgs:(347,noefs=42,fails=139)  fails:1,596,959  wrgs:3,122,553  wck:109.3  ngds:9,363  sols:8  bounds:37..64
    run1,176  dpts:9..28  robin:Wdeg-Rand  effs:85,886,729  asgs:(439,noefs=0,fails=146)  fails:1,597,105  wrgs:3,122,852  wck:109.3  ngds:9,366  sols:8  bounds:37..64
    run1,177  dpts:12..25  robin:PickOnDom-First  effs:85,894,533  asgs:(458,noefs=0,fails=154)  fails:1,597,259  wrgs:3,123,166  wck:109.3  ngds:9,370  sols:8  bounds:37..64
    run1,178  dpts:11..26  robin:WdegOnDom-Last  effs:85,903,468  asgs:(480,noefs=0,fails=161)  fails:1,597,420  wrgs:3,123,494  wck:109.3  ngds:9,377  sols:8  bounds:37..64
    run1,179  dpts:9..27  robin:FrbaOnDom-Rand  effs:85,911,390  asgs:(429,noefs=26,fails=169)  fails:1,597,589  wrgs:3,123,787  wck:109.4  ngds:9,385  sols:8  bounds:37..64
    run1,180  dpts:12..25  robin:Wdeg-First  effs:85,921,372  asgs:(505,noefs=0,fails=178)  fails:1,597,767  wrgs:3,124,131  wck:109.4  ngds:9,392  sols:8  bounds:37..64
    run1,181  dpts:10..26  robin:PickOnDom-Last  effs:85,931,706  asgs:(520,noefs=5,fails=187)  fails:1,597,954  wrgs:3,124,487  wck:109.4  ngds:9,401  sols:8  bounds:37..64
    run1,182  dpts:9..36  robin:WdegOnDom-Rand  effs:85,944,696  asgs:(568,noefs=0,fails=196)  fails:1,598,150  wrgs:3,124,904  wck:109.4  ngds:9,410  sols:8  bounds:37..64
    run1,183  dpts:9..26  robin:FrbaOnDom-First  effs:85,952,945  asgs:(486,noefs=24,fails=206)  fails:1,598,356  wrgs:3,125,271  wck:109.4  ngds:9,420  sols:8  bounds:37..64
    run1,184  dpts:11..35  robin:Wdeg-Last  effs:85,966,102  asgs:(627,noefs=0,fails=216)  fails:1,598,572  wrgs:3,125,698  wck:109.5  ngds:9,428  sols:8  bounds:37..64
    run1,185  dpts:9..25  robin:PickOnDom-Rand  effs:85,978,136  asgs:(627,noefs=1,fails=227)  fails:1,598,799  wrgs:3,126,116  wck:109.5  ngds:9,435  sols:8  bounds:37..64
    run1,186  dpts:9..27  robin:WdegOnDom-First  effs:85,989,521  asgs:(685,noefs=0,fails=239)  fails:1,599,038  wrgs:3,126,592  wck:109.5  ngds:9,437  sols:8  bounds:37..64
    run1,187  dpts:8..35  robin:FrbaOnDom-Last  effs:86,002,863  asgs:(663,noefs=86,fails=251)  fails:1,599,289  wrgs:3,127,063  wck:109.5  ngds:9,453  sols:8  bounds:37..64
    run1,188  dpts:7..28  robin:Wdeg-Rand  effs:86,017,569  asgs:(781,noefs=0,fails=263)  fails:1,599,552  wrgs:3,127,621  wck:109.6  ngds:9,460  sols:8  bounds:37..64
    run1,189  dpts:9..26  robin:PickOnDom-First  effs:86,030,942  asgs:(768,noefs=0,fails=276)  fails:1,599,828  wrgs:3,128,146  wck:109.6  ngds:9,463  sols:8  bounds:37..64
    run1,190  dpts:9..34  robin:WdegOnDom-Last  effs:86,046,960  asgs:(789,noefs=0,fails=290)  fails:1,600,118  wrgs:3,128,684  wck:109.6  ngds:9,473  sols:8  bounds:37..64
    run1,191  dpts:9..30  robin:FrbaOnDom-Rand  effs:86,061,782  asgs:(864,noefs=51,fails=305)  fails:1,600,423  wrgs:3,129,285  wck:109.6  ngds:9,482  sols:8  bounds:37..64
    run1,192  dpts:14..32  robin:Wdeg-First  effs:86,079,814  asgs:(880,noefs=0,fails=320)  fails:1,600,743  wrgs:3,129,877  wck:109.7  ngds:9,489  sols:8  bounds:37..64
    run1,193  dpts:8..29  robin:PickOnDom-Last  effs:86,095,911  asgs:(925,noefs=0,fails=336)  fails:1,601,079  wrgs:3,130,502  wck:109.7  ngds:9,496  sols:8  bounds:37..64
    run1,194  dpts:11..29  robin:WdegOnDom-Rand  effs:86,113,732  asgs:(963,noefs=0,fails=353)  fails:1,601,432  wrgs:3,131,139  wck:109.7  ngds:9,501  sols:8  bounds:37..64
    run1,195  dpts:5..25  robin:FrbaOnDom-First  effs:86,131,862  asgs:(990,noefs=70,fails=370)  fails:1,601,802  wrgs:3,131,863  wck:109.8  ngds:9,508  sols:8  bounds:37..64
    run1,196  dpts:6..30  robin:Wdeg-Last  effs:86,152,552  asgs:(997,noefs=0,fails=389)  fails:1,602,191  wrgs:3,132,521  wck:109.8  ngds:9,521  sols:8  bounds:37..64
    run1,197  dpts:9..27  robin:PickOnDom-Rand  effs:86,172,469  asgs:(1188,noefs=5,fails=408)  fails:1,602,599  wrgs:3,133,312  wck:109.8  ngds:9,532  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,198  dpts:5..26  robin:WdegOnDom-First  effs:86,191,551  asgs:(1204,noefs=0,fails=429)  fails:1,603,028  wrgs:3,134,147  wck:109.9  ngds:9,541  sols:8  bounds:37..64
    run1,199  dpts:16..40  robin:FrbaOnDom-Last  effs:86,213,583  asgs:(1054,noefs=121,fails=450)  fails:1,603,478  wrgs:3,134,936  wck:109.9  ngds:9,549  sols:8  bounds:37..64
    run1,200  dpts:4..23  robin:Wdeg-Rand  effs:86,237,605  asgs:(1310,noefs=25,fails=473)  fails:1,603,951  wrgs:3,135,839  wck:109.9  ngds:9,557  sols:8  bounds:37..64
    run1,201  dpts:5..29  robin:PickOnDom-First  effs:86,261,190  asgs:(1431,noefs=77,fails=497)  fails:1,604,448  wrgs:3,136,868  wck:110.0  ngds:9,562  sols:8  bounds:37..64
    run1,202  dpts:8..29  robin:WdegOnDom-Last  effs:86,291,297  asgs:(1417,noefs=0,fails=521)  fails:1,604,969  wrgs:3,137,833  wck:110.0  ngds:9,571  sols:8  bounds:37..64
    run1,203  dpts:9..28  robin:FrbaOnDom-Rand  effs:86,317,926  asgs:(1361,noefs=115,fails=547)  fails:1,605,516  wrgs:3,138,811  wck:110.1  ngds:9,580  sols:8  bounds:37..64
    run1,204  dpts:5..30  robin:Wdeg-First  effs:86,346,420  asgs:(1614,noefs=4,fails=575)  fails:1,606,091  wrgs:3,139,909  wck:110.1  ngds:9,592  sols:8  bounds:37..64
    run1,205  dpts:9..28  robin:PickOnDom-Last  effs:86,375,619  asgs:(1563,noefs=47,fails=604)  fails:1,606,695  wrgs:3,140,991  wck:110.2  ngds:9,598  sols:8  bounds:37..64
    run1,206  dpts:9..32  robin:WdegOnDom-Rand  effs:86,413,862  asgs:(1843,noefs=0,fails=634)  fails:1,607,329  wrgs:3,142,321  wck:110.2  ngds:9,602  sols:8  bounds:37..64
    run1,207  dpts:6..29  robin:FrbaOnDom-First  effs:86,447,459  asgs:(1664,noefs=112,fails=666)  fails:1,607,995  wrgs:3,143,547  wck:110.3  ngds:9,613  sols:8  bounds:37..64
    run1,208  dpts:8..29  robin:Wdeg-Last  effs:86,488,463  asgs:(1957,noefs=0,fails=699)  fails:1,608,694  wrgs:3,144,871  wck:110.4  ngds:9,620  sols:8  bounds:37..64
    run1,209  dpts:9..30  robin:PickOnDom-Rand  effs:86,535,430  asgs:(2224,noefs=50,fails=734)  fails:1,609,428  wrgs:3,146,481  wck:110.4  ngds:9,624  sols:8  bounds:37..64
    run1,210  dpts:7..36  robin:WdegOnDom-First  effs:86,573,704  asgs:(2174,noefs=0,fails=771)  fails:1,610,199  wrgs:3,147,995  wck:110.5  ngds:9,641  sols:8  bounds:37..64
    run1,211  dpts:9..36  robin:FrbaOnDom-Last  effs:86,602,542  asgs:(1917,noefs=188,fails=809)  fails:1,611,008  wrgs:3,149,330  wck:110.5  ngds:9,653  sols:8  bounds:37..64
    run1,212  dpts:6..29  robin:Wdeg-Rand  effs:86,638,761  asgs:(2303,noefs=0,fails=850)  fails:1,611,858  wrgs:3,150,853  wck:110.6  ngds:9,661  sols:8  bounds:37..64
    run1,213  dpts:8..27  robin:PickOnDom-First  effs:86,690,485  asgs:(2382,noefs=6,fails=892)  fails:1,612,750  wrgs:3,152,479  wck:110.7  ngds:9,669  sols:8  bounds:37..64
    run1,214  dpts:12..35  robin:WdegOnDom-Last  effs:86,736,303  asgs:(2670,noefs=0,fails=937)  fails:1,613,687  wrgs:3,154,382  wck:110.8  ngds:9,679  sols:8  bounds:37..64
    run1,215  dpts:5..31  robin:FrbaOnDom-Rand  effs:86,786,088  asgs:(2398,noefs=219,fails=984)  fails:1,614,671  wrgs:3,156,107  wck:110.8  ngds:9,693  sols:8  bounds:37..64
    run1,216  dpts:11..30  robin:Wdeg-First  effs:86,838,636  asgs:(2859,noefs=0,fails=1033)  fails:1,615,704  wrgs:3,158,059  wck:110.9  ngds:9,696  sols:8  bounds:37..64
    run1,217  dpts:4..29  robin:PickOnDom-Last  effs:86,896,908  asgs:(2934,noefs=114,fails=1084)  fails:1,616,788  wrgs:3,160,180  wck:111.0  ngds:9,706  sols:8  bounds:37..64
    run1,218  dpts:1..26  robin:WdegOnDom-Rand  effs:86,961,649  asgs:(3197,noefs=0,fails=1139)  fails:1,617,927  wrgs:3,162,415  wck:111.1  ngds:9,710  sols:8  bounds:37..64
    run1,219  dpts:3..35  robin:FrbaOnDom-First  effs:87,023,651  asgs:(3135,noefs=241,fails=1196)  fails:1,619,123  wrgs:3,164,612  wck:111.2  ngds:9,718  sols:8  bounds:37..64
    run1,220  dpts:6..31  robin:Wdeg-Last  effs:87,084,950  asgs:(3547,noefs=0,fails=1255)  fails:1,620,378  wrgs:3,167,046  wck:111.3  ngds:9,726  sols:8  bounds:37..64
    run1,221  dpts:6..31  robin:PickOnDom-Rand  effs:87,164,575  asgs:(3638,noefs=43,fails=1318)  fails:1,621,696  wrgs:3,169,634  wck:111.5  ngds:9,734  sols:8  bounds:37..64
    run1,222  dpts:4..32  robin:WdegOnDom-First  effs:87,232,884  asgs:(3884,noefs=0,fails=1384)  fails:1,623,080  wrgs:3,172,351  wck:111.5  ngds:9,744  sols:8  bounds:37..64
    run1,223  dpts:4..38  robin:FrbaOnDom-Last  effs:87,297,916  asgs:(3532,noefs=350,fails=1453)  fails:1,624,533  wrgs:3,174,844  wck:111.7  ngds:9,757  sols:8  bounds:37..64
    run1,224  dpts:4..28  robin:Wdeg-Rand  effs:87,382,246  asgs:(4324,noefs=0,fails=1526)  fails:1,626,059  wrgs:3,177,869  wck:111.8  ngds:9,765  sols:8  bounds:37..64
    run1,225  dpts:4..29  robin:PickOnDom-First  effs:87,479,962  asgs:(4367,noefs=1,fails=1602)  fails:1,627,661  wrgs:3,180,933  wck:111.9  ngds:9,771  sols:8  bounds:37..64
    run1,226  dpts:11..35  robin:WdegOnDom-Last  effs:87,572,885  asgs:(4729,noefs=0,fails=1683)  fails:1,629,344  wrgs:3,184,207  wck:112.1  ngds:9,785  sols:8  bounds:37..64
    run1,227  dpts:5..37  robin:FrbaOnDom-Rand  effs:87,646,648  asgs:(4462,noefs=307,fails=1767)  fails:1,631,111  wrgs:3,187,338  wck:112.2  ngds:9,804  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,228  dpts:3..30  robin:Wdeg-First  effs:87,736,024  asgs:(5126,noefs=1,fails=1855)  fails:1,632,966  wrgs:3,190,843  wck:112.3  ngds:9,812  sols:8  bounds:37..64
    run1,229  dpts:4..24  robin:PickOnDom-Last  effs:87,833,890  asgs:(5636,noefs=0,fails=1948)  fails:1,634,914  wrgs:3,194,736  wck:112.5  ngds:9,819  sols:8  bounds:37..64
    run1,230  dpts:3..33  robin:WdegOnDom-Rand  effs:87,934,190  asgs:(5837,noefs=0,fails=2045)  fails:1,636,959  wrgs:3,198,809  wck:112.6  ngds:9,829  sols:8  bounds:37..64
    run1,231  dpts:9..38  robin:FrbaOnDom-First  effs:88,021,015  asgs:(4980,noefs=408,fails=2148)  fails:1,639,107  wrgs:3,202,427  wck:112.8  ngds:9,845  sols:8  bounds:37..64
    run1,232  dpts:4..30  robin:Wdeg-Last  effs:88,168,546  asgs:(6460,noefs=0,fails=2255)  fails:1,641,362  wrgs:3,206,843  wck:113.0  ngds:9,855  sols:8  bounds:37..64
    run1,233  dpts:5..25  robin:PickOnDom-Rand  effs:88,314,249  asgs:(6737,noefs=43,fails=2368)  fails:1,643,730  wrgs:3,211,468  wck:113.2  ngds:9,862  sols:8  bounds:37..64
    run1,234  dpts:6..33  robin:WdegOnDom-First  effs:88,437,963  asgs:(6864,noefs=0,fails=2486)  fails:1,646,216  wrgs:3,216,269  wck:113.4  ngds:9,874  sols:8  bounds:37..64
    run1,235  dpts:5..33  robin:FrbaOnDom-Last  effs:88,576,790  asgs:(6485,noefs=598,fails=2611)  fails:1,648,827  wrgs:3,220,960  wck:113.7  ngds:9,886  sols:8  bounds:37..64
    run1,236  dpts:5..32  robin:Wdeg-Rand  effs:88,728,061  asgs:(7782,noefs=0,fails=2741)  fails:1,651,568  wrgs:3,226,287  wck:113.9  ngds:9,897  sols:8  bounds:37..64
    run1,237  dpts:7..32  robin:PickOnDom-First  effs:88,890,780  asgs:(8159,noefs=0,fails=2878)  fails:1,654,446  wrgs:3,231,901  wck:114.1  ngds:9,906  sols:8  bounds:37..64
    run1,238  dpts:4..34  robin:WdegOnDom-Last  effs:89,045,991  asgs:(8441,noefs=0,fails=3022)  fails:1,657,468  wrgs:3,237,820  wck:114.3  ngds:9,915  sols:8  bounds:37..64
    run1,239  dpts:5..33  robin:FrbaOnDom-Rand  effs:89,211,353  asgs:(7982,noefs=588,fails=3173)  fails:1,660,641  wrgs:3,243,783  wck:114.6  ngds:9,918  sols:8  bounds:37..64
    run1,240  dpts:6..30  robin:Wdeg-First  effs:89,376,326  asgs:(8951,noefs=0,fails=3332)  fails:1,663,973  wrgs:3,249,774  wck:114.8  ngds:9,926  sols:8  bounds:37..64
    run1,241  dpts:5..31  robin:PickOnDom-Last  effs:89,570,712  asgs:(9743,noefs=0,fails=3499)  fails:1,667,472  wrgs:3,256,458  wck:115.1  ngds:9,939  sols:8  bounds:37..64
    run1,242  dpts:7..35  robin:WdegOnDom-Rand  effs:89,758,867  asgs:(10210,noefs=0,fails=3673)  fails:1,671,145  wrgs:3,263,483  wck:115.4  ngds:9,949  sols:8  bounds:37..64
    run1,243  dpts:8..30  robin:FrbaOnDom-First  effs:89,930,156  asgs:(9308,noefs=569,fails=3857)  fails:1,675,002  wrgs:3,270,066  wck:115.7  ngds:9,964  sols:8  bounds:37..64
    run1,244  dpts:5..32  robin:Wdeg-Last  effs:90,139,516  asgs:(10904,noefs=0,fails=4050)  fails:1,679,052  wrgs:3,277,452  wck:116.0  ngds:9,975  sols:8  bounds:37..64
    run1,245  dpts:5..32  robin:PickOnDom-Rand  effs:90,391,487  asgs:(12046,noefs=0,fails=4253)  fails:1,683,305  wrgs:3,285,711  wck:116.3  ngds:9,985  sols:8  bounds:37..64
    run1,246  dpts:10..37  robin:WdegOnDom-First  effs:90,616,110  asgs:(12132,noefs=0,fails=4465)  fails:1,687,770  wrgs:3,294,044  wck:116.8  ngds:9,994  sols:8  bounds:37..64
    run1,247  dpts:3..32  robin:FrbaOnDom-Last  effs:90,846,398  asgs:(11839,noefs=1192,fails=4689)  fails:1,692,459  wrgs:3,302,619  wck:117.1  ngds:10,004  sols:8  bounds:37..64
    run1,248  dpts:6..31  robin:Wdeg-Rand  effs:91,084,668  asgs:(13741,noefs=0,fails=4923)  fails:1,697,382  wrgs:3,312,481  wck:117.4  ngds:10,016  sols:8  bounds:37..64
    run1,249  dpts:8..29  robin:PickOnDom-First  effs:91,383,445  asgs:(14019,noefs=0,fails=5169)  fails:1,702,551  wrgs:3,322,343  wck:117.8  ngds:10,029  sols:8  bounds:37..64
    run1,250  dpts:5..33  robin:WdegOnDom-Last  effs:91,649,710  asgs:(15205,noefs=0,fails=5428)  fails:1,707,979  wrgs:3,332,861  wck:118.2  ngds:10,042  sols:8  bounds:37..64
    run1,251  dpts:5..36  robin:FrbaOnDom-Rand  effs:91,950,984  asgs:(14065,noefs=1045,fails=5699)  fails:1,713,678  wrgs:3,343,245  wck:118.7  ngds:10,062  sols:8  bounds:37..64
    run1,252  dpts:3..30  robin:Wdeg-First  effs:92,299,200  asgs:(17039,noefs=0,fails=5984)  fails:1,719,662  wrgs:3,354,904  wck:119.2  ngds:10,070  sols:8  bounds:37..64
    run1,253  dpts:4..29  robin:PickOnDom-Last  effs:92,707,226  asgs:(17571,noefs=0,fails=6283)  fails:1,725,945  wrgs:3,367,315  wck:119.6  ngds:10,076  sols:8  bounds:37..64
    run1,254  dpts:3..35  robin:WdegOnDom-Rand  effs:93,068,111  asgs:(18145,noefs=0,fails=6597)  fails:1,732,542  wrgs:3,380,013  wck:120.2  ngds:10,084  sols:8  bounds:37..64
    run1,255  dpts:4..29  robin:FrbaOnDom-First  effs:93,408,525  asgs:(16721,noefs=770,fails=6927)  fails:1,739,469  wrgs:3,392,112  wck:120.7  ngds:10,100  sols:8  bounds:37..64
    run1,256  dpts:6..36  robin:Wdeg-Last  effs:93,764,511  asgs:(20042,noefs=0,fails=7274)  fails:1,746,743  wrgs:3,405,995  wck:121.2  ngds:10,111  sols:8  bounds:37..64
