
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run1,027  dpts:19..51  robin:FrbaOnDom-First  effs:1,853,472,152  asgs:(1300,noefs=35,fails=608)  fails:1,242,033  wrgs:3,489,698  wck:949.4  ngds:8,123  sols:7  bounds:97..110
    run1,028  dpts:48..104  robin:Wdeg-Last  effs:1,854,316,803  asgs:(2379,noefs=181,fails=638)  fails:1,242,671  wrgs:3,491,546  wck:949.9  ngds:8,125  sols:7  bounds:97..110
    run1,029  dpts:10..38  robin:PickOnDom-Rand  effs:1,854,828,631  asgs:(2265,noefs=67,fails=670)  fails:1,243,341  wrgs:3,493,291  wck:950.2  ngds:8,134  sols:7  bounds:97..110
    run1,030  dpts:42..199  robin:WdegOnDom-First  effs:1,863,075,348  asgs:(8916,noefs=244,fails=703)  fails:1,244,044  wrgs:3,501,524  wck:954.3  ngds:8,143  sols:7  bounds:97..110
    run1,031  dpts:15..44  robin:FrbaOnDom-Last  effs:1,863,354,697  asgs:(1598,noefs=9,fails=739)  fails:1,244,783  wrgs:3,502,457  wck:954.4  ngds:8,156  sols:7  bounds:97..110
    run1,032  dpts:44..105  robin:Wdeg-Rand  effs:1,864,454,590  asgs:(2710,noefs=281,fails=776)  fails:1,245,559  wrgs:3,504,500  wck:955.1  ngds:8,165  sols:7  bounds:97..110
    run1,033  dpts:13..60  robin:PickOnDom-First  effs:1,865,067,324  asgs:(2329,noefs=60,fails=814)  fails:1,246,373  wrgs:3,506,125  wck:955.4  ngds:8,173  sols:7  bounds:97..110
    run1,034  dpts:67..133  robin:WdegOnDom-Last  effs:1,865,961,479  asgs:(3145,noefs=367,fails=855)  fails:1,247,228  wrgs:3,508,466  wck:956.0  ngds:8,182  sols:7  bounds:97..110
    run1,035  dpts:12..54  robin:FrbaOnDom-Rand  effs:1,866,592,456  asgs:(2030,noefs=104,fails=898)  fails:1,248,126  wrgs:3,509,750  wck:956.3  ngds:8,184  sols:7  bounds:97..110
    run1,036  dpts:66..118  robin:Wdeg-First  effs:1,868,357,254  asgs:(3886,noefs=230,fails=943)  fails:1,249,069  wrgs:3,512,758  wck:957.3  ngds:8,189  sols:7  bounds:97..110
    run1,037  dpts:18..48  robin:PickOnDom-Last  effs:1,869,008,720  asgs:(3144,noefs=58,fails=990)  fails:1,250,059  wrgs:3,515,116  wck:957.7  ngds:8,199  sols:7  bounds:97..110
    run1,038  dpts:61..190  robin:WdegOnDom-Rand  effs:1,876,460,295  asgs:(7724,noefs=708,fails=1040)  fails:1,251,099  wrgs:3,521,810  wck:961.3  ngds:8,210  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,039  dpts:25..72  robin:FrbaOnDom-First  effs:1,877,051,347  asgs:(2541,noefs=110,fails=1092)  fails:1,252,191  wrgs:3,523,312  wck:961.7  ngds:8,228  sols:7  bounds:97..110
    run1,040  dpts:33..106  robin:Wdeg-Last  effs:1,878,165,571  asgs:(3904,noefs=75,fails=1146)  fails:1,253,337  wrgs:3,526,127  wck:962.3  ngds:8,237  sols:7  bounds:97..110
    run1,041  dpts:37..96  robin:PickOnDom-Rand  effs:1,878,912,322  asgs:(3235,noefs=45,fails=1204)  fails:1,254,541  wrgs:3,528,210  wck:962.7  ngds:8,243  sols:7  bounds:97..110
    run1,042  dpts:38..119  robin:WdegOnDom-First  effs:1,879,703,510  asgs:(3328,noefs=0,fails=1264)  fails:1,255,805  wrgs:3,530,286  wck:963.2  ngds:8,255  sols:7  bounds:97..110
    run1,043  dpts:15..57  robin:FrbaOnDom-Last  effs:1,881,332,030  asgs:(2966,noefs=116,fails=1327)  fails:1,257,132  wrgs:3,532,400  wck:964.1  ngds:8,262  sols:7  bounds:97..110
    run1,044  dpts:61..165  robin:Wdeg-Rand  effs:1,884,917,447  asgs:(5680,noefs=557,fails=1393)  fails:1,258,525  wrgs:3,536,759  wck:965.9  ngds:8,267  sols:7  bounds:97..110
    run1,045  dpts:15..55  robin:PickOnDom-First  effs:1,886,469,370  asgs:(6174,noefs=200,fails=1463)  fails:1,259,988  wrgs:3,541,703  wck:966.8  ngds:8,273  sols:7  bounds:97..110
    run1,046  dpts:85..193  robin:WdegOnDom-Last  effs:1,895,547,360  asgs:(16052,noefs=3475,fails=1536)  fails:1,261,524  wrgs:3,556,531  wck:971.5  ngds:8,276  sols:7  bounds:97..110
    run1,047  dpts:11..42  robin:FrbaOnDom-Rand  effs:1,897,116,875  asgs:(4067,noefs=244,fails=1613)  fails:1,263,137  wrgs:3,559,499  wck:972.5  ngds:8,287  sols:7  bounds:97..110
    run1,048  dpts:31..100  robin:Wdeg-First  effs:1,899,366,987  asgs:(6369,noefs=698,fails=1694)  fails:1,264,831  wrgs:3,564,429  wck:973.8  ngds:8,294  sols:7  bounds:97..110
    run1,049  dpts:18..52  robin:PickOnDom-Last  effs:1,900,935,291  asgs:(5874,noefs=162,fails=1778)  fails:1,266,609  wrgs:3,568,923  wck:974.6  ngds:8,300  sols:7  bounds:97..110
    run1,050  dpts:107..213  robin:WdegOnDom-Rand  effs:1,903,897,605  asgs:(12863,noefs=7370,fails=1867)  fails:1,268,476  wrgs:3,580,673  wck:976.4  ngds:8,305  sols:7  bounds:97..110
    run1,051  dpts:7..36  robin:FrbaOnDom-First  effs:1,905,603,739  asgs:(5041,noefs=260,fails=1961)  fails:1,270,437  wrgs:3,584,203  wck:977.4  ngds:8,308  sols:7  bounds:97..110
    run1,052  dpts:67..133  robin:Wdeg-Last  effs:1,908,886,808  asgs:(7365,noefs=656,fails=2059)  fails:1,272,496  wrgs:3,589,844  wck:979.1  ngds:8,314  sols:7  bounds:97..110
    run1,053  dpts:20..64  robin:PickOnDom-Rand  effs:1,910,517,632  asgs:(7721,noefs=207,fails=2162)  fails:1,274,658  wrgs:3,595,770  wck:980.1  ngds:8,321  sols:7  bounds:97..110
    run1,054  dpts:90..204  robin:WdegOnDom-First  effs:1,914,697,838  asgs:(10770,noefs=5095,fails=2270)  fails:1,276,928  wrgs:3,604,930  wck:982.4  ngds:8,332  sols:7  bounds:97..110
    run1,055  dpts:13..60  robin:FrbaOnDom-Last  effs:1,916,504,978  asgs:(5383,noefs=148,fails=2383)  fails:1,279,311  wrgs:3,608,388  wck:983.4  ngds:8,352  sols:7  bounds:97..110
    run1,056  dpts:39..95  robin:Wdeg-Rand  effs:1,920,234,749  asgs:(8918,noefs=918,fails=2503)  fails:1,281,814  wrgs:3,615,229  wck:985.5  ngds:8,357  sols:7  bounds:97..110
    run1,057  dpts:14..42  robin:PickOnDom-First  effs:1,922,324,689  asgs:(9287,noefs=595,fails=2628)  fails:1,284,442  wrgs:3,622,642  wck:986.6  ngds:8,365  sols:7  bounds:97..110
    run1,058  dpts:68..190  robin:WdegOnDom-Last  effs:1,929,148,238  asgs:(12524,noefs=2776,fails=2759)  fails:1,287,201  wrgs:3,633,549  wck:989.9  ngds:8,377  sols:7  bounds:97..110
    run1,059  dpts:11..51  robin:FrbaOnDom-Rand  effs:1,930,204,077  asgs:(6240,noefs=51,fails=2897)  fails:1,290,098  wrgs:3,637,026  wck:990.6  ngds:8,410  sols:7  bounds:97..110
    run1,060  dpts:34..90  robin:Wdeg-First  effs:1,933,986,615  asgs:(9820,noefs=1310,fails=3042)  fails:1,293,140  wrgs:3,644,349  wck:992.7  ngds:8,418  sols:7  bounds:97..110
    run1,061  dpts:20..65  robin:PickOnDom-Last  effs:1,936,168,479  asgs:(10215,noefs=172,fails=3194)  fails:1,296,334  wrgs:3,652,086  wck:993.9  ngds:8,431  sols:7  bounds:97..110
    run1,062  dpts:56..179  robin:WdegOnDom-Rand  effs:1,941,075,658  asgs:(12627,noefs=4437,fails=3354)  fails:1,299,688  wrgs:3,662,587  wck:996.5  ngds:8,437  sols:7  bounds:97..110
    run1,063  dpts:14..58  robin:FrbaOnDom-First  effs:1,942,968,112  asgs:(7871,noefs=179,fails=3522)  fails:1,303,210  wrgs:3,667,251  wck:997.6  ngds:8,449  sols:7  bounds:97..110
    run1,064  dpts:56..110  robin:Wdeg-Last  effs:1,948,797,958  asgs:(14373,noefs=840,fails=3698)  fails:1,306,908  wrgs:3,678,308  wck:1000.9  ngds:8,459  sols:7  bounds:97..110
    run1,065  dpts:14..77  robin:PickOnDom-Rand  effs:1,951,990,733  asgs:(12600,noefs=503,fails=3883)  fails:1,310,791  wrgs:3,687,817  wck:1002.6  ngds:8,484  sols:7  bounds:97..110
    run1,066  dpts:48..202  robin:WdegOnDom-First  effs:1,964,361,323  asgs:(20146,noefs=1020,fails=4077)  fails:1,314,868  wrgs:3,704,326  wck:1008.8  ngds:8,491  sols:7  bounds:97..110
    run1,067  dpts:6..44  robin:FrbaOnDom-Last  effs:1,966,425,484  asgs:(9620,noefs=117,fails=4281)  fails:1,319,149  wrgs:3,710,059  wck:1010.1  ngds:8,499  sols:7  bounds:97..110
    run1,068  dpts:43..127  robin:Wdeg-Rand  effs:1,972,665,443  asgs:(17474,noefs=1149,fails=4495)  fails:1,323,644  wrgs:3,723,562  wck:1013.6  ngds:8,507  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,069  dpts:58..126  robin:PickOnDom-First  effs:1,975,509,184  asgs:(13826,noefs=737,fails=4720)  fails:1,328,364  wrgs:3,733,453  wck:1015.2  ngds:8,513  sols:7  bounds:97..110
    run1,070  dpts:50..127  robin:WdegOnDom-Last  effs:1,978,783,874  asgs:(13240,noefs=354,fails=4956)  fails:1,333,320  wrgs:3,741,916  wck:1016.9  ngds:8,520  sols:7  bounds:97..110
    run1,071  dpts:18..69  robin:FrbaOnDom-Rand  effs:1,981,611,978  asgs:(11446,noefs=383,fails=5203)  fails:1,338,523  wrgs:3,748,923  wck:1018.5  ngds:8,539  sols:7  bounds:97..110
    run1,072  dpts:27..115  robin:Wdeg-First  effs:1,987,946,606  asgs:(17932,noefs=1664,fails=5464)  fails:1,343,987  wrgs:3,761,926  wck:1021.9  ngds:8,550  sols:7  bounds:97..110
    run1,073  dpts:7..82  robin:PickOnDom-Last  effs:1,992,674,568  asgs:(19670,noefs=428,fails=5737)  fails:1,349,724  wrgs:3,777,258  wck:1024.6  ngds:8,579  sols:7  bounds:97..110
    run1,074  dpts:47..213  robin:WdegOnDom-Rand  effs:2,028,054,288  asgs:(62542,noefs=15707,fails=6024)  fails:1,355,748  wrgs:3,835,402  wck:1042.8  ngds:8,585  sols:7  bounds:97..110
    run1,075  dpts:3..49  robin:FrbaOnDom-First  effs:2,032,861,895  asgs:(15238,noefs=619,fails=6325)  fails:1,362,073  wrgs:3,845,259  wck:1045.6  ngds:8,596  sols:7  bounds:97..110
    run1,076  dpts:40..168  robin:Wdeg-Last  effs:2,044,306,048  asgs:(25489,noefs=4350,fails=6641)  fails:1,368,714  wrgs:3,865,410  wck:1051.7  ngds:8,602  sols:7  bounds:97..110
    run1,077  dpts:29..85  robin:PickOnDom-Rand  effs:2,049,355,915  asgs:(19644,noefs=580,fails=6973)  fails:1,375,687  wrgs:3,879,286  wck:1054.4  ngds:8,614  sols:7  bounds:97..110
    run1,078  dpts:98..216  robin:WdegOnDom-First  effs:2,062,033,496  asgs:(39855,noefs=21891,fails=7322)  fails:1,383,009  wrgs:3,915,048  wck:1061.5  ngds:8,619  sols:7  bounds:97..110
    run1,079  dpts:2..60  robin:FrbaOnDom-Last  effs:2,066,452,013  asgs:(17717,noefs=422,fails=7688)  fails:1,390,697  wrgs:3,926,455  wck:1064.2  ngds:8,635  sols:7  bounds:97..110
    run1,080  dpts:60..125  robin:Wdeg-Rand  effs:2,083,101,541  asgs:(31717,noefs=1121,fails=8073)  fails:1,398,770  wrgs:3,951,383  wck:1073.1  ngds:8,644  sols:7  bounds:97..110
 ...resetting restart cutoff to 110
    run1,081  dpts:11..42  robin:PickOnDom-First  effs:2,083,182,921  asgs:(395,noefs=6,fails=110)  fails:1,398,880  wrgs:3,951,656  wck:1073.2  ngds:8,651  sols:7  bounds:97..110
    run1,082  dpts:78..108  robin:WdegOnDom-Last  effs:2,083,307,619  asgs:(507,noefs=134,fails=115)  fails:1,398,995  wrgs:3,951,965  wck:1073.3  ngds:8,659  sols:7  bounds:97..110
    run1,083  dpts:6..27  robin:FrbaOnDom-Rand  effs:2,083,426,783  asgs:(339,noefs=23,fails=121)  fails:1,399,116  wrgs:3,952,201  wck:1073.3  ngds:8,670  sols:7  bounds:97..110
    run1,084  dpts:42..69  robin:Wdeg-First  effs:2,083,571,265  asgs:(505,noefs=14,fails=127)  fails:1,399,243  wrgs:3,952,554  wck:1073.4  ngds:8,675  sols:7  bounds:97..110
    run1,085  dpts:16..29  robin:PickOnDom-Last  effs:2,083,661,576  asgs:(364,noefs=1,fails=133)  fails:1,399,376  wrgs:3,952,777  wck:1073.5  ngds:8,683  sols:7  bounds:97..110
    run1,086  dpts:104..148  robin:WdegOnDom-Rand  effs:2,083,939,210  asgs:(552,noefs=184,fails=140)  fails:1,399,516  wrgs:3,953,153  wck:1073.6  ngds:8,686  sols:7  bounds:97..110
    run1,087  dpts:6..32  robin:FrbaOnDom-First  effs:2,084,079,467  asgs:(393,noefs=17,fails=147)  fails:1,399,663  wrgs:3,953,412  wck:1073.7  ngds:8,693  sols:7  bounds:97..110
    run1,088  dpts:43..67  robin:Wdeg-Last  effs:2,084,233,890  asgs:(550,noefs=24,fails=154)  fails:1,399,817  wrgs:3,953,784  wck:1073.8  ngds:8,701  sols:7  bounds:97..110
    run1,089  dpts:14..27  robin:PickOnDom-Rand  effs:2,084,342,356  asgs:(453,noefs=16,fails=162)  fails:1,399,979  wrgs:3,954,095  wck:1073.9  ngds:8,709  sols:7  bounds:97..110
    run1,090  dpts:93..137  robin:WdegOnDom-First  effs:2,084,716,662  asgs:(580,noefs=161,fails=170)  fails:1,400,149  wrgs:3,954,488  wck:1074.1  ngds:8,716  sols:7  bounds:97..110
    run1,091  dpts:7..27  robin:FrbaOnDom-Last  effs:2,084,852,094  asgs:(443,noefs=9,fails=179)  fails:1,400,328  wrgs:3,954,768  wck:1074.1  ngds:8,720  sols:7  bounds:97..110
    run1,092  dpts:48..78  robin:Wdeg-Rand  effs:2,085,035,732  asgs:(786,noefs=86,fails=188)  fails:1,400,516  wrgs:3,955,360  wck:1074.3  ngds:8,726  sols:7  bounds:97..110
    run1,093  dpts:12..36  robin:PickOnDom-First  effs:2,085,162,694  asgs:(565,noefs=25,fails=197)  fails:1,400,713  wrgs:3,955,749  wck:1074.3  ngds:8,736  sols:7  bounds:97..110
    run1,094  dpts:81..181  robin:WdegOnDom-Last  effs:2,085,666,429  asgs:(1039,noefs=342,fails=207)  fails:1,400,920  wrgs:3,956,552  wck:1074.6  ngds:8,745  sols:7  bounds:97..110
    run1,095  dpts:7..35  robin:FrbaOnDom-Rand  effs:2,085,845,013  asgs:(576,noefs=27,fails=217)  fails:1,401,137  wrgs:3,956,945  wck:1074.7  ngds:8,757  sols:7  bounds:97..110
    run1,096  dpts:52..80  robin:Wdeg-First  effs:2,086,070,842  asgs:(846,noefs=60,fails=228)  fails:1,401,365  wrgs:3,957,528  wck:1074.9  ngds:8,767  sols:7  bounds:97..110
    run1,097  dpts:12..32  robin:PickOnDom-Last  effs:2,086,242,237  asgs:(727,noefs=4,fails=240)  fails:1,401,605  wrgs:3,958,024  wck:1075.0  ngds:8,775  sols:7  bounds:97..110
    run1,098  dpts:87..128  robin:WdegOnDom-Rand  effs:2,086,595,246  asgs:(923,noefs=193,fails=252)  fails:1,401,857  wrgs:3,958,650  wck:1075.2  ngds:8,781  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,099  dpts:32..65  robin:FrbaOnDom-First  effs:2,086,839,057  asgs:(710,noefs=55,fails=264)  fails:1,402,121  wrgs:3,959,106  wck:1075.3  ngds:8,786  sols:7  bounds:97..110
    run1,100  dpts:40..100  robin:Wdeg-Last  effs:2,087,086,920  asgs:(894,noefs=13,fails=277)  fails:1,402,398  wrgs:3,959,692  wck:1075.4  ngds:8,794  sols:7  bounds:97..110
    run1,101  dpts:61..130  robin:PickOnDom-Rand  effs:2,087,252,402  asgs:(835,noefs=8,fails=291)  fails:1,402,689  wrgs:3,960,178  wck:1075.5  ngds:8,812  sols:7  bounds:97..110
    run1,102  dpts:59..123  robin:WdegOnDom-First  effs:2,087,473,736  asgs:(896,noefs=0,fails=306)  fails:1,402,995  wrgs:3,960,723  wck:1075.7  ngds:8,819  sols:7  bounds:97..110
    run1,103  dpts:13..48  robin:FrbaOnDom-Last  effs:2,087,828,170  asgs:(792,noefs=50,fails=321)  fails:1,403,316  wrgs:3,961,283  wck:1075.9  ngds:8,826  sols:7  bounds:97..110
    run1,104  dpts:46..91  robin:Wdeg-Rand  effs:2,088,579,691  asgs:(1220,noefs=141,fails=337)  fails:1,403,653  wrgs:3,962,163  wck:1076.2  ngds:8,835  sols:7  bounds:97..110
    run1,105  dpts:11..32  robin:PickOnDom-First  effs:2,088,834,795  asgs:(1036,noefs=59,fails=354)  fails:1,404,007  wrgs:3,962,904  wck:1076.4  ngds:8,842  sols:7  bounds:97..110
    run1,106  dpts:86..198  robin:WdegOnDom-Last  effs:2,092,233,778  asgs:(4775,noefs=387,fails=372)  fails:1,404,379  wrgs:3,967,201  wck:1078.0  ngds:8,847  sols:7  bounds:97..110
    run1,107  dpts:11..51  robin:FrbaOnDom-Rand  effs:2,092,527,560  asgs:(1008,noefs=45,fails=391)  fails:1,404,770  wrgs:3,967,913  wck:1078.2  ngds:8,851  sols:7  bounds:97..110
    run1,108  dpts:22..66  robin:Wdeg-First  effs:2,093,282,714  asgs:(1465,noefs=208,fails=410)  fails:1,405,180  wrgs:3,968,996  wck:1078.6  ngds:8,860  sols:7  bounds:97..110
    run1,109  dpts:9..33  robin:PickOnDom-Last  effs:2,093,560,149  asgs:(1092,noefs=26,fails=431)  fails:1,405,611  wrgs:3,969,710  wck:1078.8  ngds:8,869  sols:7  bounds:97..110
    run1,110  dpts:56..98  robin:WdegOnDom-Rand  effs:2,094,121,221  asgs:(1473,noefs=417,fails=452)  fails:1,406,063  wrgs:3,970,794  wck:1079.1  ngds:8,873  sols:7  bounds:97..110
    run1,111  dpts:9..49  robin:FrbaOnDom-First  effs:2,094,513,739  asgs:(1211,noefs=108,fails=475)  fails:1,406,538  wrgs:3,971,664  wck:1079.3  ngds:8,881  sols:7  bounds:97..110
    run1,112  dpts:43..96  robin:Wdeg-Last  effs:2,095,435,154  asgs:(1876,noefs=219,fails=499)  fails:1,407,037  wrgs:3,973,092  wck:1079.8  ngds:8,885  sols:7  bounds:97..110
    run1,113  dpts:15..41  robin:PickOnDom-Rand  effs:2,095,757,963  asgs:(1576,noefs=49,fails=524)  fails:1,407,561  wrgs:3,974,219  wck:1080.0  ngds:8,898  sols:7  bounds:97..110
    run1,114  dpts:84..187  robin:WdegOnDom-First  effs:2,096,542,933  asgs:(2035,noefs=551,fails=550)  fails:1,408,111  wrgs:3,975,854  wck:1080.5  ngds:8,905  sols:7  bounds:97..110
    run1,115  dpts:9..39  robin:FrbaOnDom-Last  effs:2,096,870,536  asgs:(1316,noefs=78,fails=577)  fails:1,408,688  wrgs:3,976,771  wck:1080.7  ngds:8,922  sols:7  bounds:97..110
    run1,116  dpts:53..120  robin:Wdeg-Rand  effs:2,098,055,223  asgs:(2378,noefs=260,fails=606)  fails:1,409,294  wrgs:3,978,602  wck:1081.3  ngds:8,935  sols:7  bounds:97..110
    run1,117  dpts:9..44  robin:PickOnDom-First  effs:2,098,559,727  asgs:(1762,noefs=129,fails=637)  fails:1,409,931  wrgs:3,979,874  wck:1081.6  ngds:8,942  sols:7  bounds:97..110
    run1,118  dpts:85..175  robin:WdegOnDom-Last  effs:2,102,685,670  asgs:(5073,noefs=124,fails=668)  fails:1,410,599  wrgs:3,984,192  wck:1083.5  ngds:8,944  sols:7  bounds:97..110
    run1,119  dpts:7..33  robin:FrbaOnDom-Rand  effs:2,103,096,100  asgs:(1640,noefs=53,fails=702)  fails:1,411,301  wrgs:3,985,251  wck:1083.8  ngds:8,957  sols:7  bounds:97..110
    run1,120  dpts:32..88  robin:Wdeg-First  effs:2,104,039,125  asgs:(2769,noefs=227,fails=737)  fails:1,412,038  wrgs:3,987,406  wck:1084.3  ngds:8,964  sols:7  bounds:97..110
    run1,121  dpts:13..41  robin:PickOnDom-Last  effs:2,104,655,054  asgs:(2790,noefs=42,fails=774)  fails:1,412,812  wrgs:3,989,567  wck:1084.7  ngds:8,971  sols:7  bounds:97..110
    run1,122  dpts:82..136  robin:WdegOnDom-Rand  effs:2,105,307,774  asgs:(2333,noefs=358,fails=813)  fails:1,413,625  wrgs:3,991,154  wck:1085.1  ngds:8,976  sols:7  bounds:97..110
    run1,123  dpts:8..33  robin:FrbaOnDom-First  effs:2,105,953,927  asgs:(2049,noefs=148,fails=853)  fails:1,414,478  wrgs:3,992,594  wck:1085.5  ngds:8,989  sols:7  bounds:97..110
    run1,124  dpts:52..96  robin:Wdeg-Last  effs:2,107,275,715  asgs:(3233,noefs=289,fails=896)  fails:1,415,374  wrgs:3,995,046  wck:1086.2  ngds:8,998  sols:7  bounds:97..110
    run1,125  dpts:12..38  robin:PickOnDom-Rand  effs:2,108,057,162  asgs:(2640,noefs=112,fails=941)  fails:1,416,315  wrgs:3,996,968  wck:1086.7  ngds:9,007  sols:7  bounds:97..110
    run1,126  dpts:22..150  robin:WdegOnDom-First  effs:2,114,778,949  asgs:(6994,noefs=407,fails=988)  fails:1,417,303  wrgs:4,003,172  wck:1089.7  ngds:9,013  sols:7  bounds:97..110
    run1,127  dpts:11..44  robin:FrbaOnDom-Last  effs:2,115,364,833  asgs:(2300,noefs=57,fails=1037)  fails:1,418,340  wrgs:4,004,652  wck:1090.1  ngds:9,034  sols:7  bounds:97..110
    run1,128  dpts:41..93  robin:Wdeg-Rand  effs:2,117,140,360  asgs:(4031,noefs=513,fails=1089)  fails:1,419,429  wrgs:4,007,812  wck:1091.0  ngds:9,040  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,129  dpts:52..118  robin:PickOnDom-First  effs:2,117,967,722  asgs:(3761,noefs=164,fails=1144)  fails:1,420,573  wrgs:4,010,534  wck:1091.5  ngds:9,052  sols:7  bounds:97..110
    run1,130  dpts:53..127  robin:WdegOnDom-Last  effs:2,118,845,682  asgs:(3418,noefs=199,fails=1201)  fails:1,421,774  wrgs:4,012,715  wck:1092.0  ngds:9,058  sols:7  bounds:97..110
    run1,131  dpts:19..56  robin:FrbaOnDom-Rand  effs:2,119,771,235  asgs:(2798,noefs=144,fails=1261)  fails:1,423,035  wrgs:4,014,628  wck:1092.5  ngds:9,094  sols:7  bounds:97..110
    run1,132  dpts:38..128  robin:Wdeg-First  effs:2,121,415,423  asgs:(5005,noefs=262,fails=1324)  fails:1,424,359  wrgs:4,018,388  wck:1093.4  ngds:9,105  sols:7  bounds:97..110
    run1,133  dpts:8..42  robin:PickOnDom-Last  effs:2,122,670,860  asgs:(5026,noefs=92,fails=1390)  fails:1,425,749  wrgs:4,022,297  wck:1094.2  ngds:9,118  sols:7  bounds:97..110
    run1,134  dpts:110..206  robin:WdegOnDom-Rand  effs:2,129,867,883  asgs:(11940,noefs=1484,fails=1460)  fails:1,427,209  wrgs:4,033,035  wck:1097.8  ngds:9,123  sols:7  bounds:97..110
    run1,135  dpts:9..34  robin:FrbaOnDom-First  effs:2,130,856,748  asgs:(3609,noefs=216,fails=1533)  fails:1,428,742  wrgs:4,035,394  wck:1098.4  ngds:9,134  sols:7  bounds:97..110
    run1,136  dpts:40..110  robin:Wdeg-Last  effs:2,133,251,261  asgs:(5427,noefs=845,fails=1609)  fails:1,430,351  wrgs:4,039,529  wck:1099.8  ngds:9,142  sols:7  bounds:97..110
    run1,137  dpts:33..61  robin:PickOnDom-Rand  effs:2,134,358,116  asgs:(4790,noefs=131,fails=1690)  fails:1,432,041  wrgs:4,042,929  wck:1100.4  ngds:9,150  sols:7  bounds:97..110
    run1,138  dpts:125..222  robin:WdegOnDom-First  effs:2,136,739,558  asgs:(7842,noefs=2836,fails=1774)  fails:1,433,815  wrgs:4,049,469  wck:1101.8  ngds:9,159  sols:7  bounds:97..110
    run1,139  dpts:11..43  robin:FrbaOnDom-Last  effs:2,138,087,042  asgs:(4147,noefs=173,fails=1863)  fails:1,435,678  wrgs:4,052,196  wck:1102.6  ngds:9,180  sols:7  bounds:97..110
    run1,140  dpts:43..115  robin:Wdeg-Rand  effs:2,141,407,268  asgs:(7081,noefs=1182,fails=1956)  fails:1,437,634  wrgs:4,057,633  wck:1104.3  ngds:9,183  sols:7  bounds:97..110
    run1,141  dpts:9..38  robin:PickOnDom-First  effs:2,143,041,565  asgs:(7258,noefs=288,fails=2054)  fails:1,439,688  wrgs:4,063,286  wck:1105.3  ngds:9,192  sols:7  bounds:97..110
    run1,142  dpts:114..217  robin:WdegOnDom-Last  effs:2,146,444,649  asgs:(8164,noefs=3214,fails=2157)  fails:1,441,845  wrgs:4,070,293  wck:1107.1  ngds:9,202  sols:7  bounds:97..110
    run1,143  dpts:9..46  robin:FrbaOnDom-Rand  effs:2,148,087,298  asgs:(5271,noefs=212,fails=2265)  fails:1,444,110  wrgs:4,073,733  wck:1108.1  ngds:9,206  sols:7  bounds:97..110
    run1,144  dpts:77..143  robin:Wdeg-First  effs:2,152,328,422  asgs:(8813,noefs=650,fails=2378)  fails:1,446,488  wrgs:4,080,495  wck:1110.5  ngds:9,209  sols:7  bounds:97..110
    run1,145  dpts:26..83  robin:PickOnDom-Last  effs:2,154,209,720  asgs:(7710,noefs=170,fails=2497)  fails:1,448,985  wrgs:4,086,105  wck:1111.5  ngds:9,241  sols:7  bounds:97..110
    run1,146  dpts:27..180  robin:WdegOnDom-Rand  effs:2,171,591,009  asgs:(22306,noefs=2710,fails=2622)  fails:1,451,607  wrgs:4,106,163  wck:1120.3  ngds:9,246  sols:7  bounds:97..110
