
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run1,808  dpts:247..299  robin:Wdeg-Last  effs:112,281,780  asgs:(1895,noefs=1389,fails=211)  fails:3,037,819  wrgs:13,011,568  wck:488.1  ngds:11,292  sols:3  bound:26
    run1,809  dpts:77..146  robin:PickOnDom-Rand  effs:112,290,679  asgs:(1468,noefs=909,fails=221)  fails:3,038,040  wrgs:13,012,695  wck:488.2  ngds:11,296  sols:3  bound:26
    run1,810  dpts:349..478  robin:WdegOnDom-First  effs:112,301,362  asgs:(1916,noefs=1322,fails=232)  fails:3,038,272  wrgs:13,013,916  wck:488.3  ngds:11,301  sols:3  bound:26
    run1,811  dpts:109..153  robin:FrbaOnDom-Last  effs:112,307,866  asgs:(1122,noefs=518,fails=244)  fails:3,038,516  wrgs:13,014,677  wck:488.3  ngds:11,308  sols:3  bound:26
    run1,812  dpts:266..366  robin:Wdeg-Rand  effs:112,318,462  asgs:(1747,noefs=1105,fails=256)  fails:3,038,772  wrgs:13,015,829  wck:488.4  ngds:11,314  sols:3  bound:26
    run1,813  dpts:103..155  robin:PickOnDom-First  effs:112,328,628  asgs:(1603,noefs=932,fails=269)  fails:3,039,041  wrgs:13,017,046  wck:488.5  ngds:11,317  sols:3  bound:26
    run1,814  dpts:394..474  robin:WdegOnDom-Last  effs:112,338,868  asgs:(2146,noefs=1455,fails=282)  fails:3,039,323  wrgs:13,018,455  wck:488.6  ngds:11,323  sols:3  bound:26
    run1,815  dpts:38..71  robin:FrbaOnDom-Rand  effs:112,346,120  asgs:(1131,noefs=377,fails=296)  fails:3,039,619  wrgs:13,019,249  wck:488.6  ngds:11,331  sols:3  bound:26
    run1,816  dpts:255..348  robin:Wdeg-First  effs:112,360,509  asgs:(2104,noefs=1343,fails=311)  fails:3,039,930  wrgs:13,020,739  wck:488.7  ngds:11,336  sols:3  bound:26
    run1,817  dpts:68..136  robin:PickOnDom-Last  effs:112,373,179  asgs:(2156,noefs=1357,fails=327)  fails:3,040,257  wrgs:13,022,439  wck:488.8  ngds:11,344  sols:3  bound:26
    run1,818  dpts:415..486  robin:WdegOnDom-Rand  effs:112,389,525  asgs:(2705,noefs=1839,fails=343)  fails:3,040,600  wrgs:13,024,306  wck:488.9  ngds:11,348  sols:3  bound:26
    run1,819  dpts:37..76  robin:FrbaOnDom-First  effs:112,400,594  asgs:(1526,noefs=646,fails=360)  fails:3,040,960  wrgs:13,025,440  wck:489.0  ngds:11,359  sols:3  bound:26
    run1,820  dpts:285..346  robin:Wdeg-Last  effs:112,417,077  asgs:(2414,noefs=1571,fails=379)  fails:3,041,339  wrgs:13,027,177  wck:489.1  ngds:11,363  sols:3  bound:26
    run1,821  dpts:67..125  robin:PickOnDom-Rand  effs:112,432,844  asgs:(2312,noefs=1313,fails=397)  fails:3,041,736  wrgs:13,029,004  wck:489.2  ngds:11,370  sols:3  bound:26
    run1,822  dpts:434..525  robin:WdegOnDom-First  effs:112,450,840  asgs:(3377,noefs=2332,fails=417)  fails:3,042,153  wrgs:13,031,408  wck:489.3  ngds:11,377  sols:3  bound:26
    run1,823  dpts:190..223  robin:FrbaOnDom-Last  effs:112,461,744  asgs:(1728,noefs=666,fails=438)  fails:3,042,591  wrgs:13,032,511  wck:489.4  ngds:11,383  sols:3  bound:26
    run1,824  dpts:266..389  robin:Wdeg-Rand  effs:112,480,201  asgs:(2906,noefs=1826,fails=460)  fails:3,043,051  wrgs:13,034,624  wck:489.5  ngds:11,388  sols:3  bound:26
    run1,825  dpts:50..114  robin:PickOnDom-First  effs:112,496,774  asgs:(2601,noefs=1421,fails=483)  fails:3,043,534  wrgs:13,036,680  wck:489.6  ngds:11,392  sols:3  bound:26
    run1,826  dpts:499..603  robin:WdegOnDom-Last  effs:112,516,602  asgs:(3457,noefs=2338,fails=507)  fails:3,044,041  wrgs:13,039,183  wck:489.7  ngds:11,397  sols:3  bound:26
    run1,827  dpts:97..154  robin:FrbaOnDom-Rand  effs:112,532,506  asgs:(2590,noefs=1199,fails=533)  fails:3,044,574  wrgs:13,041,109  wck:489.8  ngds:11,407  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,828  dpts:252..329  robin:Wdeg-First  effs:112,558,319  asgs:(3903,noefs=2546,fails=560)  fails:3,045,134  wrgs:13,044,135  wck:490.0  ngds:11,411  sols:3  bound:26
    run1,829  dpts:245..329  robin:PickOnDom-Last  effs:112,585,215  asgs:(4218,noefs=2805,fails=588)  fails:3,045,722  wrgs:13,047,490  wck:490.1  ngds:11,415  sols:3  bound:26
    run1,830  dpts:255..378  robin:WdegOnDom-Rand  effs:112,617,736  asgs:(4834,noefs=3357,fails=617)  fails:3,046,339  wrgs:13,051,408  wck:490.2  ngds:11,418  sols:3  bound:26
    run1,831  dpts:176..291  robin:FrbaOnDom-First  effs:112,642,327  asgs:(3302,noefs=1522,fails=648)  fails:3,046,987  wrgs:13,053,925  wck:490.4  ngds:11,421  sols:3  bound:26
    run1,832  dpts:190..276  robin:Wdeg-Last  effs:112,668,043  asgs:(3752,noefs=2115,fails=680)  fails:3,047,667  wrgs:13,056,755  wck:490.5  ngds:11,430  sols:3  bound:26
    run1,833  dpts:193..266  robin:PickOnDom-Rand  effs:112,689,988  asgs:(3713,noefs=1921,fails=714)  fails:3,048,381  wrgs:13,059,527  wck:490.7  ngds:11,436  sols:3  bound:26
    run1,834  dpts:178..289  robin:WdegOnDom-First  effs:112,723,313  asgs:(4624,noefs=2847,fails=750)  fails:3,049,131  wrgs:13,063,158  wck:490.8  ngds:11,441  sols:3  bound:26
    run1,835  dpts:1160..1222  robin:FrbaOnDom-Last  effs:112,745,475  asgs:(4542,noefs=2524,fails=788)  fails:3,049,919  wrgs:13,065,769  wck:491.1  ngds:11,451  sols:3  bound:26
    run1,836  dpts:394..493  robin:Wdeg-Rand  effs:112,776,196  asgs:(5010,noefs=2938,fails=827)  fails:3,050,746  wrgs:13,069,496  wck:491.3  ngds:11,458  sols:3  bound:26
    run1,837  dpts:55..126  robin:PickOnDom-First  effs:112,802,806  asgs:(4543,noefs=2328,fails=868)  fails:3,051,614  wrgs:13,073,102  wck:491.4  ngds:11,462  sols:3  bound:26
    run1,838  dpts:556..658  robin:WdegOnDom-Last  effs:112,837,370  asgs:(6022,noefs=3887,fails=912)  fails:3,052,526  wrgs:13,077,649  wck:491.6  ngds:11,465  sols:3  bound:26
    run1,839  dpts:95..153  robin:FrbaOnDom-Rand  effs:112,865,704  asgs:(4236,noefs=1745,fails=957)  fails:3,053,483  wrgs:13,080,946  wck:491.8  ngds:11,476  sols:3  bound:26
    run1,840  dpts:484..545  robin:Wdeg-First  effs:112,896,537  asgs:(5555,noefs=3096,fails=1005)  fails:3,054,488  wrgs:13,084,968  wck:492.0  ngds:11,482  sols:3  bound:26
    run1,841  dpts:91..143  robin:PickOnDom-Last  effs:112,927,369  asgs:(4566,noefs=1979,fails=1055)  fails:3,055,543  wrgs:13,088,523  wck:492.3  ngds:11,490  sols:3  bound:26
    run1,842  dpts:727..806  robin:WdegOnDom-Rand  effs:112,966,350  asgs:(6647,noefs=3955,fails=1108)  fails:3,056,651  wrgs:13,093,273  wck:492.5  ngds:11,495  sols:3  bound:26
    run1,843  dpts:87..132  robin:FrbaOnDom-First  effs:113,005,984  asgs:(5772,noefs=2601,fails=1164)  fails:3,057,815  wrgs:13,097,787  wck:492.7  ngds:11,504  sols:3  bound:26
    run1,844  dpts:786..865  robin:Wdeg-Last  effs:113,053,179  asgs:(7661,noefs=4737,fails=1222)  fails:3,059,037  wrgs:13,103,431  wck:493.0  ngds:11,510  sols:3  bound:26
    run1,845  dpts:35..90  robin:PickOnDom-Rand  effs:113,095,552  asgs:(6276,noefs=3163,fails=1283)  fails:3,060,320  wrgs:13,108,442  wck:493.3  ngds:11,516  sols:3  bound:26
    run1,846  dpts:711..817  robin:WdegOnDom-First  effs:113,146,648  asgs:(8488,noefs=5269,fails=1347)  fails:3,061,667  wrgs:13,114,945  wck:493.7  ngds:11,524  sols:3  bound:26
    run1,847  dpts:76..135  robin:FrbaOnDom-Last  effs:113,188,356  asgs:(6147,noefs=2594,fails=1415)  fails:3,063,082  wrgs:13,119,646  wck:494.0  ngds:11,534  sols:3  bound:26
    run1,848  dpts:478..553  robin:Wdeg-Rand  effs:113,240,148  asgs:(7620,noefs=3985,fails=1485)  fails:3,064,567  wrgs:13,125,295  wck:494.3  ngds:11,542  sols:3  bound:26
    run1,849  dpts:30..90  robin:PickOnDom-First  effs:113,289,063  asgs:(7639,noefs=3920,fails=1560)  fails:3,066,127  wrgs:13,131,510  wck:494.6  ngds:11,552  sols:3  bound:26
    run1,850  dpts:431..496  robin:WdegOnDom-Last  effs:113,342,631  asgs:(8476,noefs=4353,fails=1638)  fails:3,067,765  wrgs:13,137,830  wck:494.9  ngds:11,558  sols:3  bound:26
    run1,851  dpts:55..143  robin:FrbaOnDom-Rand  effs:113,391,730  asgs:(7486,noefs=3224,fails=1720)  fails:3,069,485  wrgs:13,143,592  wck:495.2  ngds:11,566  sols:3  bound:26
    run1,852  dpts:771..854  robin:Wdeg-First  effs:113,450,302  asgs:(9823,noefs=5353,fails=1806)  fails:3,071,291  wrgs:13,150,855  wck:495.5  ngds:11,573  sols:3  bound:26
    run1,853  dpts:35..97  robin:PickOnDom-Last  effs:113,510,587  asgs:(9096,noefs=4374,fails=1896)  fails:3,073,187  wrgs:13,158,153  wck:496.0  ngds:11,582  sols:3  bound:26
    run1,854  dpts:1137..1270  robin:WdegOnDom-Rand  effs:113,601,864  asgs:(14033,noefs=9307,fails=1991)  fails:3,075,178  wrgs:13,169,075  wck:496.4  ngds:11,588  sols:3  bound:26
    run1,855  dpts:107..162  robin:FrbaOnDom-First  effs:113,661,036  asgs:(8302,noefs=3053,fails=2090)  fails:3,077,268  wrgs:13,175,319  wck:496.8  ngds:11,594  sols:3  bound:26
    run1,856  dpts:415..507  robin:Wdeg-Last  effs:113,744,418  asgs:(10893,noefs=5449,fails=2195)  fails:3,079,463  wrgs:13,183,676  wck:497.3  ngds:11,597  sols:3  bound:26
    run1,857  dpts:28..125  robin:PickOnDom-Rand  effs:113,839,694  asgs:(14594,noefs=9100,fails=2305)  fails:3,081,768  wrgs:13,195,938  wck:497.8  ngds:11,604  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,858  dpts:238..377  robin:WdegOnDom-First  effs:113,959,783  asgs:(16508,noefs=10870,fails=2420)  fails:3,084,188  wrgs:13,209,601  wck:498.3  ngds:11,613  sols:3  bound:26
    run1,859  dpts:331..500  robin:FrbaOnDom-Last  effs:114,037,538  asgs:(10289,noefs=3562,fails=2541)  fails:3,086,729  wrgs:13,217,127  wck:498.8  ngds:11,616  sols:3  bound:26
    run1,860  dpts:235..329  robin:Wdeg-Rand  effs:114,154,715  asgs:(16687,noefs=10505,fails=2668)  fails:3,089,397  wrgs:13,230,646  wck:499.3  ngds:11,621  sols:3  bound:26
    run1,861  dpts:234..355  robin:PickOnDom-First  effs:114,252,664  asgs:(14219,noefs=7414,fails=2801)  fails:3,092,198  wrgs:13,241,868  wck:499.7  ngds:11,628  sols:3  bound:26
    run1,862  dpts:233..397  robin:WdegOnDom-Last  effs:114,392,932  asgs:(19615,noefs=12234,fails=2941)  fails:3,095,139  wrgs:13,257,940  wck:500.3  ngds:11,633  sols:3  bound:26
    run1,863  dpts:990..1058  robin:FrbaOnDom-Rand  effs:114,486,292  asgs:(15146,noefs=6832,fails=3089)  fails:3,098,228  wrgs:13,269,177  wck:500.8  ngds:11,645  sols:3  bound:26
    run1,864  dpts:242..328  robin:Wdeg-First  effs:114,615,566  asgs:(19313,noefs=12068,fails=3243)  fails:3,101,471  wrgs:13,284,967  wck:501.4  ngds:11,650  sols:3  bound:26
    run1,865  dpts:134..213  robin:PickOnDom-Last  effs:114,734,214  asgs:(18379,noefs=10341,fails=3405)  fails:3,104,876  wrgs:13,299,882  wck:502.0  ngds:11,654  sols:3  bound:26
    run1,866  dpts:915..1024  robin:WdegOnDom-Rand  effs:114,862,604  asgs:(20835,noefs=12678,fails=3575)  fails:3,108,451  wrgs:13,316,271  wck:502.7  ngds:11,660  sols:3  bound:26
    run1,867  dpts:81..150  robin:FrbaOnDom-First  effs:114,965,159  asgs:(15577,noefs=6046,fails=3754)  fails:3,112,205  wrgs:13,328,028  wck:503.3  ngds:11,669  sols:3  bound:26
    run1,868  dpts:390..478  robin:Wdeg-Last  effs:115,109,522  asgs:(22195,noefs=12578,fails=3942)  fails:3,116,147  wrgs:13,345,781  wck:504.1  ngds:11,676  sols:3  bound:26
    run1,869  dpts:70..152  robin:PickOnDom-Rand  effs:115,234,360  asgs:(19193,noefs=9354,fails=4139)  fails:3,120,286  wrgs:13,361,003  wck:504.8  ngds:11,680  sols:3  bound:26
    run1,870  dpts:770..887  robin:WdegOnDom-First  effs:115,392,930  asgs:(24564,noefs=13700,fails=4346)  fails:3,124,632  wrgs:13,380,571  wck:505.6  ngds:11,687  sols:3  bound:26
    run1,871  dpts:74..162  robin:FrbaOnDom-Last  effs:115,548,366  asgs:(20804,noefs=8899,fails=4563)  fails:3,129,195  wrgs:13,396,871  wck:506.6  ngds:11,694  sols:3  bound:26
    run1,872  dpts:516..606  robin:Wdeg-Rand  effs:115,713,704  asgs:(24745,noefs=12853,fails=4792)  fails:3,133,987  wrgs:13,416,273  wck:507.3  ngds:11,701  sols:3  bound:26
    run1,873  dpts:61..158  robin:PickOnDom-First  effs:115,899,300  asgs:(28840,noefs=16533,fails=5031)  fails:3,139,018  wrgs:13,439,846  wck:508.1  ngds:11,711  sols:3  bound:26
    run1,874  dpts:716..869  robin:WdegOnDom-Last  effs:116,113,655  asgs:(34501,noefs=22386,fails=5283)  fails:3,144,301  wrgs:13,468,425  wck:509.2  ngds:11,717  sols:3  bound:26
    run1,875  dpts:94..169  robin:FrbaOnDom-Rand  effs:116,297,146  asgs:(25661,noefs=10883,fails=5547)  fails:3,149,848  wrgs:13,488,595  wck:510.1  ngds:11,727  sols:3  bound:26
    run1,876  dpts:535..645  robin:Wdeg-First  effs:116,553,169  asgs:(33135,noefs=18979,fails=5824)  fails:3,155,672  wrgs:13,515,454  wck:511.3  ngds:11,735  sols:3  bound:26
    run1,877  dpts:40..136  robin:PickOnDom-Last  effs:116,750,809  asgs:(29641,noefs=15402,fails=6116)  fails:3,161,788  wrgs:13,539,232  wck:512.3  ngds:11,744  sols:3  bound:26
    run1,878  dpts:533..650  robin:WdegOnDom-Rand  effs:116,989,450  asgs:(34213,noefs=17606,fails=6421)  fails:3,168,209  wrgs:13,566,431  wck:513.6  ngds:11,751  sols:3  bound:26
    run1,879  dpts:69..132  robin:FrbaOnDom-First  effs:117,211,943  asgs:(29738,noefs=12249,fails=6743)  fails:3,174,952  wrgs:13,589,629  wck:514.9  ngds:11,758  sols:3  bound:26
    run1,880  dpts:453..604  robin:Wdeg-Last  effs:117,459,278  asgs:(37896,noefs=21266,fails=7080)  fails:3,182,032  wrgs:13,619,855  wck:516.0  ngds:11,766  sols:3  bound:26
    run1,881  dpts:36..113  robin:PickOnDom-Rand  effs:117,666,412  asgs:(33412,noefs=15563,fails=7434)  fails:3,189,466  wrgs:13,646,011  wck:517.2  ngds:11,774  sols:3  bound:26
    run1,882  dpts:1227..1382  robin:WdegOnDom-First  effs:118,007,247  asgs:(47895,noefs=29869,fails=7805)  fails:3,197,271  wrgs:13,685,427  wck:518.7  ngds:11,785  sols:3  bound:26
    run1,883  dpts:64..129  robin:FrbaOnDom-Last  effs:118,258,644  asgs:(36437,noefs=15115,fails=8196)  fails:3,205,467  wrgs:13,713,415  wck:520.0  ngds:11,797  sols:3  bound:26
    run1,884  dpts:683..782  robin:Wdeg-Rand  effs:118,586,271  asgs:(45198,noefs=24653,fails=8606)  fails:3,214,073  wrgs:13,749,356  wck:521.5  ngds:11,804  sols:3  bound:26
    run1,885  dpts:40..146  robin:PickOnDom-First  effs:118,953,496  asgs:(59216,noefs=37976,fails=9036)  fails:3,223,109  wrgs:13,800,072  wck:523.1  ngds:11,814  sols:3  bound:26
    run1,886  dpts:363..531  robin:WdegOnDom-Last  effs:119,366,662  asgs:(55094,noefs=32008,fails=9488)  fails:3,232,597  wrgs:13,845,337  wck:525.0  ngds:11,820  sols:3  bound:26
    run1,887  dpts:54..126  robin:FrbaOnDom-Rand  effs:119,662,116  asgs:(43613,noefs=18380,fails=9962)  fails:3,242,559  wrgs:13,879,357  wck:526.7  ngds:11,833  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,888  dpts:228..395  robin:Wdeg-First  effs:120,138,685  asgs:(63916,noefs=39086,fails=10460)  fails:3,253,019  wrgs:13,931,724  wck:528.6  ngds:11,839  sols:3  bound:26
    run1,889  dpts:227..352  robin:PickOnDom-Last  effs:120,562,223  asgs:(67232,noefs=41811,fails=10983)  fails:3,264,002  wrgs:13,987,707  wck:530.2  ngds:11,850  sols:3  bound:26
    run1,890  dpts:230..397  robin:WdegOnDom-Rand  effs:121,142,387  asgs:(79391,noefs=52667,fails=11532)  fails:3,275,534  wrgs:14,053,696  wck:532.3  ngds:11,856  sols:3  bound:26
 ...resetting restart cutoff to 155
    run1,891  dpts:616..660  robin:FrbaOnDom-First  effs:121,147,672  asgs:(1378,noefs=964,fails=155)  fails:3,275,689  wrgs:14,054,302  wck:532.4  ngds:11,865  sols:3  bound:26
    run1,892  dpts:307..385  robin:Wdeg-Last  effs:121,154,387  asgs:(1276,noefs=864,fails=162)  fails:3,275,851  wrgs:14,055,091  wck:532.4  ngds:11,871  sols:3  bound:26
    run1,893  dpts:135..190  robin:PickOnDom-Rand  effs:121,162,438  asgs:(1348,noefs=930,fails=170)  fails:3,276,021  wrgs:14,056,105  wck:532.5  ngds:11,876  sols:3  bound:26
    run1,894  dpts:391..460  robin:WdegOnDom-First  effs:121,174,378  asgs:(2037,noefs=1547,fails=179)  fails:3,276,200  wrgs:14,057,507  wck:532.6  ngds:11,880  sols:3  bound:26
    run1,895  dpts:985..1041  robin:FrbaOnDom-Last  effs:121,183,294  asgs:(2058,noefs=1546,fails=188)  fails:3,276,388  wrgs:14,058,375  wck:532.7  ngds:11,884  sols:3  bound:26
    run1,896  dpts:343..418  robin:Wdeg-Rand  effs:121,190,838  asgs:(1523,noefs=1009,fails=197)  fails:3,276,585  wrgs:14,059,277  wck:532.8  ngds:11,889  sols:3  bound:26
    run1,897  dpts:138..188  robin:PickOnDom-First  effs:121,199,659  asgs:(1391,noefs=854,fails=207)  fails:3,276,792  wrgs:14,060,299  wck:532.8  ngds:11,894  sols:3  bound:26
    run1,898  dpts:489..575  robin:WdegOnDom-Last  effs:121,214,710  asgs:(2305,noefs=1727,fails=218)  fails:3,277,010  wrgs:14,061,871  wck:532.9  ngds:11,895  sols:3  bound:26
    run1,899  dpts:165..215  robin:FrbaOnDom-Rand  effs:121,223,875  asgs:(1379,noefs=783,fails=229)  fails:3,277,239  wrgs:14,062,833  wck:533.0  ngds:11,902  sols:3  bound:26
    run1,900  dpts:354..423  robin:Wdeg-First  effs:121,232,406  asgs:(1792,noefs=1223,fails=240)  fails:3,277,479  wrgs:14,063,984  wck:533.1  ngds:11,907  sols:3  bound:26
    run1,901  dpts:136..219  robin:PickOnDom-Last  effs:121,242,991  asgs:(1828,noefs=1212,fails=252)  fails:3,277,731  wrgs:14,065,393  wck:533.1  ngds:11,911  sols:3  bound:26
    run1,902  dpts:546..606  robin:WdegOnDom-Rand  effs:121,257,974  asgs:(2556,noefs=1882,fails=265)  fails:3,277,996  wrgs:14,067,099  wck:533.2  ngds:11,915  sols:3  bound:26
    run1,903  dpts:42..118  robin:FrbaOnDom-First  effs:121,267,536  asgs:(1435,noefs=746,fails=278)  fails:3,278,274  wrgs:14,068,198  wck:533.3  ngds:11,921  sols:3  bound:26
    run1,904  dpts:354..465  robin:Wdeg-Last  effs:121,282,089  asgs:(2509,noefs=1812,fails=292)  fails:3,278,566  wrgs:14,069,984  wck:533.4  ngds:11,929  sols:3  bound:26
    run1,905  dpts:110..153  robin:PickOnDom-Rand  effs:121,290,888  asgs:(1569,noefs=831,fails=306)  fails:3,278,872  wrgs:14,071,132  wck:533.5  ngds:11,934  sols:3  bound:26
    run1,906  dpts:545..625  robin:WdegOnDom-First  effs:121,306,584  asgs:(2579,noefs=1731,fails=322)  fails:3,279,194  wrgs:14,072,770  wck:533.6  ngds:11,938  sols:3  bound:26
    run1,907  dpts:40..76  robin:FrbaOnDom-Last  effs:121,316,677  asgs:(1551,noefs=727,fails=338)  fails:3,279,532  wrgs:14,073,943  wck:533.7  ngds:11,944  sols:3  bound:26
    run1,908  dpts:373..424  robin:Wdeg-Rand  effs:121,330,455  asgs:(2342,noefs=1587,fails=355)  fails:3,279,887  wrgs:14,075,558  wck:533.8  ngds:11,949  sols:3  bound:26
    run1,909  dpts:96..153  robin:PickOnDom-First  effs:121,342,353  asgs:(1840,noefs=976,fails=373)  fails:3,280,260  wrgs:14,076,939  wck:533.9  ngds:11,954  sols:3  bound:26
    run1,910  dpts:508..609  robin:WdegOnDom-Last  effs:121,359,152  asgs:(2823,noefs=1904,fails=391)  fails:3,280,651  wrgs:14,078,850  wck:534.0  ngds:11,958  sols:3  bound:26
    run1,911  dpts:58..100  robin:FrbaOnDom-Rand  effs:121,373,259  asgs:(2032,noefs=1002,fails=411)  fails:3,281,062  wrgs:14,080,402  wck:534.1  ngds:11,966  sols:3  bound:26
    run1,912  dpts:340..471  robin:Wdeg-First  effs:121,392,169  asgs:(3075,noefs=2046,fails=431)  fails:3,281,493  wrgs:14,082,649  wck:534.2  ngds:11,975  sols:3  bound:26
    run1,913  dpts:104..162  robin:PickOnDom-Last  effs:121,405,352  asgs:(2345,noefs=1291,fails=453)  fails:3,281,946  wrgs:14,084,462  wck:534.4  ngds:11,981  sols:3  bound:26
    run1,914  dpts:517..592  robin:WdegOnDom-Rand  effs:121,427,396  asgs:(3410,noefs=2237,fails=476)  fails:3,282,422  wrgs:14,086,814  wck:534.5  ngds:11,986  sols:3  bound:26
    run1,915  dpts:39..108  robin:FrbaOnDom-First  effs:121,444,636  asgs:(2647,noefs=1330,fails=499)  fails:3,282,921  wrgs:14,088,860  wck:534.6  ngds:11,990  sols:3  bound:26
    run1,916  dpts:357..441  robin:Wdeg-Last  effs:121,470,230  asgs:(3995,noefs=2856,fails=524)  fails:3,283,445  wrgs:14,091,977  wck:534.7  ngds:11,994  sols:3  bound:26
    run1,917  dpts:93..153  robin:PickOnDom-Rand  effs:121,486,945  asgs:(2629,noefs=1292,fails=551)  fails:3,283,996  wrgs:14,093,977  wck:534.9  ngds:12,003  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,918  dpts:235..350  robin:WdegOnDom-First  effs:121,525,134  asgs:(4925,noefs=3500,fails=578)  fails:3,284,574  wrgs:14,097,937  wck:535.1  ngds:12,007  sols:3  bound:26
    run1,919  dpts:188..313  robin:FrbaOnDom-Last  effs:121,550,417  asgs:(3569,noefs=1870,fails=607)  fails:3,285,181  wrgs:14,100,751  wck:535.2  ngds:12,018  sols:3  bound:26
    run1,920  dpts:224..309  robin:Wdeg-Rand  effs:121,579,769  asgs:(4250,noefs=2750,fails=638)  fails:3,285,819  wrgs:14,104,080  wck:535.4  ngds:12,023  sols:3  bound:26
    run1,921  dpts:236..318  robin:PickOnDom-First  effs:121,603,538  asgs:(3926,noefs=2234,fails=669)  fails:3,286,488  wrgs:14,107,022  wck:535.5  ngds:12,029  sols:3  bound:26
    run1,922  dpts:248..361  robin:WdegOnDom-Last  effs:121,633,984  asgs:(4718,noefs=3017,fails=703)  fails:3,287,191  wrgs:14,110,605  wck:535.6  ngds:12,039  sols:3  bound:26
    run1,923  dpts:1098..1164  robin:FrbaOnDom-Rand  effs:121,657,508  asgs:(4546,noefs=2630,fails=738)  fails:3,287,929  wrgs:14,113,295  wck:535.9  ngds:12,046  sols:3  bound:26
    run1,924  dpts:193..263  robin:Wdeg-First  effs:121,689,827  asgs:(4300,noefs=2527,fails=775)  fails:3,288,704  wrgs:14,116,647  wck:536.0  ngds:12,052  sols:3  bound:26
    run1,925  dpts:154..239  robin:PickOnDom-Last  effs:121,721,768  asgs:(5069,noefs=3007,fails=814)  fails:3,289,518  wrgs:14,120,672  wck:536.2  ngds:12,061  sols:3  bound:26
