
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run3,594  dpts:10..36  robin:WdegOnDom-Rand  effs:73,202,465  asgs:(43118,noefs=13043,fails=14056)  fails:9,243,552  wrgs:18,814,825  wck:409.8  ngds:24,494  sols:14  bounds:21..55
    run3,595  dpts:6..32  robin:FrbaOnDom-First  effs:73,311,914  asgs:(40932,noefs=9042,fails=14759)  fails:9,258,311  wrgs:18,842,364  wck:410.9  ngds:24,506  sols:14  bounds:21..55
    run3,596  dpts:12..37  robin:Wdeg-Last  effs:73,410,779  asgs:(43370,noefs=9893,fails=15497)  fails:9,273,808  wrgs:18,872,030  wck:411.8  ngds:24,512  sols:14  bounds:21..55
    run3,597  dpts:13..36  robin:PickOnDom-Rand  effs:73,507,894  asgs:(46018,noefs=10360,fails=16272)  fails:9,290,080  wrgs:18,902,590  wck:412.4  ngds:24,521  sols:14  bounds:21..55
    run3,598  dpts:3..33  robin:WdegOnDom-First  effs:73,650,046  asgs:(51168,noefs=14500,fails=17085)  fails:9,307,165  wrgs:18,938,258  wck:413.5  ngds:24,531  sols:14  bounds:21..55
    run3,599  dpts:3..33  robin:FrbaOnDom-Last  effs:73,789,510  asgs:(49223,noefs=9935,fails=17940)  fails:9,325,105  wrgs:18,971,045  wck:415.4  ngds:24,542  sols:14  bounds:21..55
    run3,600  dpts:7..37  robin:Wdeg-Rand  effs:73,932,289  asgs:(55359,noefs=13669,fails=18837)  fails:9,343,942  wrgs:19,009,441  wck:416.5  ngds:24,547  sols:14  bounds:21..55
 ...resetting restart cutoff to 250
    run3,601  dpts:16..32  robin:PickOnDom-First  effs:73,934,483  asgs:(805,noefs=246,fails=250)  fails:9,344,192  wrgs:19,009,997  wck:416.5  ngds:24,551  sols:14  bounds:21..55
    run3,602  dpts:15..33  robin:WdegOnDom-Last  effs:73,936,249  asgs:(774,noefs=189,fails=262)  fails:9,344,454  wrgs:19,010,501  wck:416.5  ngds:24,558  sols:14  bounds:21..55
    run3,603  dpts:7..27  robin:FrbaOnDom-Rand  effs:73,938,308  asgs:(715,noefs=93,fails=275)  fails:9,344,729  wrgs:19,010,935  wck:416.6  ngds:24,563  sols:14  bounds:21..55
    run3,604  dpts:17..34  robin:Wdeg-First  effs:73,940,584  asgs:(814,noefs=195,fails=289)  fails:9,345,018  wrgs:19,011,463  wck:416.6  ngds:24,568  sols:14  bounds:21..55
    run3,605  dpts:16..32  robin:PickOnDom-Last  effs:73,942,977  asgs:(950,noefs=291,fails=303)  fails:9,345,321  wrgs:19,012,101  wck:416.6  ngds:24,571  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,606  dpts:8..29  robin:WdegOnDom-Rand  effs:73,945,914  asgs:(990,noefs=303,fails=319)  fails:9,345,640  wrgs:19,012,784  wck:416.7  ngds:24,578  sols:14  bounds:21..55
    run3,607  dpts:5..25  robin:FrbaOnDom-First  effs:73,949,959  asgs:(1055,noefs=285,fails=335)  fails:9,345,975  wrgs:19,013,505  wck:416.7  ngds:24,584  sols:14  bounds:21..55
    run3,608  dpts:10..27  robin:Wdeg-Last  effs:73,953,260  asgs:(1120,noefs=383,fails=351)  fails:9,346,326  wrgs:19,014,306  wck:416.7  ngds:24,588  sols:14  bounds:21..55
    run3,609  dpts:10..26  robin:PickOnDom-Rand  effs:73,957,119  asgs:(1215,noefs=382,fails=369)  fails:9,346,695  wrgs:19,015,156  wck:416.8  ngds:24,593  sols:14  bounds:21..55
    run3,610  dpts:7..29  robin:WdegOnDom-First  effs:73,960,382  asgs:(1148,noefs=327,fails=387)  fails:9,347,082  wrgs:19,015,962  wck:416.8  ngds:24,598  sols:14  bounds:21..55
    run3,611  dpts:9..29  robin:FrbaOnDom-Last  effs:73,963,752  asgs:(1224,noefs=340,fails=407)  fails:9,347,489  wrgs:19,016,801  wck:416.9  ngds:24,607  sols:14  bounds:21..55
    run3,612  dpts:18..37  robin:Wdeg-Rand  effs:73,966,034  asgs:(1180,noefs=277,fails=427)  fails:9,347,916  wrgs:19,017,572  wck:416.9  ngds:24,612  sols:14  bounds:21..55
    run3,613  dpts:20..36  robin:PickOnDom-First  effs:73,968,788  asgs:(1276,noefs=293,fails=448)  fails:9,348,364  wrgs:19,018,438  wck:416.9  ngds:24,619  sols:14  bounds:21..55
    run3,614  dpts:11..31  robin:WdegOnDom-Last  effs:73,972,415  asgs:(1379,noefs=345,fails=471)  fails:9,348,835  wrgs:19,019,358  wck:417.0  ngds:24,625  sols:14  bounds:21..55
    run3,615  dpts:6..28  robin:FrbaOnDom-Rand  effs:73,976,617  asgs:(1344,noefs=240,fails=494)  fails:9,349,329  wrgs:19,020,230  wck:417.1  ngds:24,634  sols:14  bounds:21..55
    run3,616  dpts:14..31  robin:Wdeg-First  effs:73,981,632  asgs:(1679,noefs=551,fails=519)  fails:9,349,848  wrgs:19,021,446  wck:417.1  ngds:24,639  sols:14  bounds:21..55
    run3,617  dpts:12..29  robin:PickOnDom-Last  effs:73,985,843  asgs:(1654,noefs=440,fails=545)  fails:9,350,393  wrgs:19,022,594  wck:417.2  ngds:24,646  sols:14  bounds:21..55
    run3,618  dpts:16..38  robin:WdegOnDom-Rand  effs:73,990,054  asgs:(1682,noefs=446,fails=573)  fails:9,350,966  wrgs:19,023,742  wck:417.2  ngds:24,654  sols:14  bounds:21..55
    run3,619  dpts:5..26  robin:FrbaOnDom-First  effs:73,995,418  asgs:(1777,noefs=475,fails=601)  fails:9,351,567  wrgs:19,024,928  wck:417.3  ngds:24,662  sols:14  bounds:21..55
    run3,620  dpts:16..37  robin:Wdeg-Last  effs:74,000,085  asgs:(1938,noefs=559,fails=631)  fails:9,352,198  wrgs:19,026,299  wck:417.4  ngds:24,665  sols:14  bounds:21..55
    run3,621  dpts:13..30  robin:PickOnDom-Rand  effs:74,005,915  asgs:(2089,noefs=638,fails=663)  fails:9,352,861  wrgs:19,027,782  wck:417.4  ngds:24,669  sols:14  bounds:21..55
    run3,622  dpts:12..31  robin:WdegOnDom-First  effs:74,011,865  asgs:(2173,noefs=643,fails=696)  fails:9,353,557  wrgs:19,029,292  wck:417.5  ngds:24,676  sols:14  bounds:21..55
    run3,623  dpts:6..31  robin:FrbaOnDom-Last  effs:74,017,373  asgs:(1937,noefs=334,fails=731)  fails:9,354,288  wrgs:19,030,536  wck:417.6  ngds:24,684  sols:14  bounds:21..55
    run3,624  dpts:13..32  robin:Wdeg-Rand  effs:74,023,453  asgs:(2355,noefs=676,fails=767)  fails:9,355,055  wrgs:19,032,192  wck:417.7  ngds:24,688  sols:14  bounds:21..55
    run3,625  dpts:15..36  robin:PickOnDom-First  effs:74,028,715  asgs:(2174,noefs=450,fails=806)  fails:9,355,861  wrgs:19,033,567  wck:417.7  ngds:24,694  sols:14  bounds:21..55
    run3,626  dpts:12..31  robin:WdegOnDom-Last  effs:74,035,008  asgs:(2492,noefs=596,fails=846)  fails:9,356,707  wrgs:19,035,251  wck:417.8  ngds:24,699  sols:14  bounds:21..55
    run3,627  dpts:7..30  robin:FrbaOnDom-Rand  effs:74,041,380  asgs:(2303,noefs=315,fails=888)  fails:9,357,595  wrgs:19,036,691  wck:417.9  ngds:24,711  sols:14  bounds:21..55
    run3,628  dpts:16..34  robin:Wdeg-First  effs:74,048,887  asgs:(2877,noefs=776,fails=933)  fails:9,358,528  wrgs:19,038,718  wck:418.0  ngds:24,718  sols:14  bounds:21..55
    run3,629  dpts:8..27  robin:PickOnDom-Last  effs:74,057,784  asgs:(3021,noefs=708,fails=980)  fails:9,359,508  wrgs:19,040,868  wck:418.1  ngds:24,720  sols:14  bounds:21..55
    run3,630  dpts:12..33  robin:WdegOnDom-Rand  effs:74,066,052  asgs:(3074,noefs=847,fails=1029)  fails:9,360,537  wrgs:19,042,989  wck:418.1  ngds:24,728  sols:14  bounds:21..55
    run3,631  dpts:6..28  robin:FrbaOnDom-First  effs:74,074,301  asgs:(2885,noefs=497,fails=1080)  fails:9,361,617  wrgs:19,044,840  wck:418.3  ngds:24,740  sols:14  bounds:21..55
    run3,632  dpts:10..32  robin:Wdeg-Last  effs:74,082,968  asgs:(3421,noefs=994,fails=1134)  fails:9,362,751  wrgs:19,047,213  wck:418.4  ngds:24,747  sols:14  bounds:21..55
    run3,633  dpts:15..34  robin:PickOnDom-Rand  effs:74,091,545  asgs:(3393,noefs=848,fails=1191)  fails:9,363,942  wrgs:19,049,488  wck:418.5  ngds:24,753  sols:14  bounds:21..55
    run3,634  dpts:10..33  robin:WdegOnDom-First  effs:74,100,961  asgs:(3661,noefs=973,fails=1250)  fails:9,365,192  wrgs:19,052,051  wck:418.6  ngds:24,761  sols:14  bounds:21..55
    run3,635  dpts:5..30  robin:FrbaOnDom-Last  effs:74,111,568  asgs:(3617,noefs=718,fails=1313)  fails:9,366,505  wrgs:19,054,444  wck:418.7  ngds:24,772  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,636  dpts:9..32  robin:Wdeg-Rand  effs:74,124,264  asgs:(4280,noefs=1294,fails=1379)  fails:9,367,884  wrgs:19,057,461  wck:418.9  ngds:24,777  sols:14  bounds:21..55
    run3,637  dpts:9..31  robin:PickOnDom-First  effs:74,137,088  asgs:(4398,noefs=1317,fails=1447)  fails:9,369,331  wrgs:19,060,538  wck:418.9  ngds:24,782  sols:14  bounds:21..55
    run3,638  dpts:10..30  robin:WdegOnDom-Last  effs:74,151,337  asgs:(4570,noefs=1198,fails=1520)  fails:9,370,851  wrgs:19,063,704  wck:419.1  ngds:24,785  sols:14  bounds:21..55
    run3,639  dpts:7..30  robin:FrbaOnDom-Rand  effs:74,164,210  asgs:(4553,noefs=1187,fails=1596)  fails:9,372,447  wrgs:19,066,847  wck:419.2  ngds:24,796  sols:14  bounds:21..55
    run3,640  dpts:12..35  robin:Wdeg-First  effs:74,176,853  asgs:(4994,noefs=1376,fails=1676)  fails:9,374,123  wrgs:19,070,303  wck:419.3  ngds:24,803  sols:14  bounds:21..55
    run3,641  dpts:12..33  robin:PickOnDom-Last  effs:74,189,055  asgs:(5129,noefs=1325,fails=1759)  fails:9,375,882  wrgs:19,073,811  wck:419.4  ngds:24,810  sols:14  bounds:21..55
    run3,642  dpts:6..30  robin:WdegOnDom-Rand  effs:74,206,804  asgs:(5677,noefs=1589,fails=1847)  fails:9,377,729  wrgs:19,077,771  wck:419.5  ngds:24,815  sols:14  bounds:21..55
    run3,643  dpts:6..35  robin:FrbaOnDom-First  effs:74,226,010  asgs:(6082,noefs=1963,fails=1940)  fails:9,379,669  wrgs:19,082,091  wck:419.7  ngds:24,825  sols:14  bounds:21..55
    run3,644  dpts:15..34  robin:Wdeg-Last  effs:74,239,291  asgs:(5920,noefs=1312,fails=2037)  fails:9,381,706  wrgs:19,086,174  wck:419.8  ngds:24,829  sols:14  bounds:21..55
    run3,645  dpts:13..33  robin:PickOnDom-Rand  effs:74,254,717  asgs:(6085,noefs=1460,fails=2139)  fails:9,383,845  wrgs:19,090,272  wck:419.9  ngds:24,834  sols:14  bounds:21..55
    run3,646  dpts:6..35  robin:WdegOnDom-First  effs:74,272,880  asgs:(6816,noefs=2021,fails=2246)  fails:9,386,091  wrgs:19,095,102  wck:420.1  ngds:24,842  sols:14  bounds:21..55
    run3,647  dpts:5..32  robin:FrbaOnDom-Last  effs:74,291,449  asgs:(6505,noefs=1440,fails=2358)  fails:9,388,449  wrgs:19,099,419  wck:420.3  ngds:24,853  sols:14  bounds:21..55
    run3,648  dpts:11..37  robin:Wdeg-Rand  effs:74,310,161  asgs:(7384,noefs=2001,fails=2476)  fails:9,390,925  wrgs:19,104,598  wck:420.5  ngds:24,860  sols:14  bounds:21..55
    run3,649  dpts:9..32  robin:PickOnDom-First  effs:74,334,916  asgs:(8327,noefs=2872,fails=2600)  fails:9,393,525  wrgs:19,110,609  wck:420.6  ngds:24,864  sols:14  bounds:21..55
    run3,650  dpts:15..35  robin:WdegOnDom-Last  effs:74,352,530  asgs:(7718,noefs=1665,fails=2730)  fails:9,396,255  wrgs:19,115,834  wck:420.8  ngds:24,873  sols:14  bounds:21..55
    run3,651  dpts:6..31  robin:FrbaOnDom-Rand  effs:74,374,794  asgs:(7775,noefs=1482,fails=2866)  fails:9,399,121  wrgs:19,120,888  wck:421.1  ngds:24,885  sols:14  bounds:21..55
    run3,652  dpts:6..32  robin:Wdeg-First  effs:74,400,691  asgs:(9292,noefs=2843,fails=3010)  fails:9,402,131  wrgs:19,127,486  wck:421.3  ngds:24,891  sols:14  bounds:21..55
    run3,653  dpts:15..36  robin:PickOnDom-Last  effs:74,421,644  asgs:(8977,noefs=1999,fails=3160)  fails:9,405,291  wrgs:19,133,444  wck:421.5  ngds:24,896  sols:14  bounds:21..55
    run3,654  dpts:12..37  robin:WdegOnDom-Rand  effs:74,449,821  asgs:(10000,noefs=2761,fails=3318)  fails:9,408,609  wrgs:19,140,437  wck:421.8  ngds:24,905  sols:14  bounds:21..55
    run3,655  dpts:4..28  robin:FrbaOnDom-First  effs:74,475,271  asgs:(9430,noefs=1822,fails=3484)  fails:9,412,093  wrgs:19,146,680  wck:422.2  ngds:24,915  sols:14  bounds:21..55
    run3,656  dpts:14..36  robin:Wdeg-Last  effs:74,497,206  asgs:(10343,noefs=2440,fails=3658)  fails:9,415,751  wrgs:19,153,723  wck:422.4  ngds:24,921  sols:14  bounds:21..55
    run3,657  dpts:7..32  robin:PickOnDom-Rand  effs:74,529,622  asgs:(11479,noefs=2879,fails=3841)  fails:9,419,592  wrgs:19,161,740  wck:422.6  ngds:24,927  sols:14  bounds:21..55
    run3,658  dpts:9..34  robin:WdegOnDom-First  effs:74,563,160  asgs:(12267,noefs=3650,fails=4033)  fails:9,423,625  wrgs:19,170,325  wck:422.8  ngds:24,934  sols:14  bounds:21..55
    run3,659  dpts:4..29  robin:FrbaOnDom-Last  effs:74,595,317  asgs:(11558,noefs=2442,fails=4235)  fails:9,427,860  wrgs:19,178,065  wck:423.3  ngds:24,949  sols:14  bounds:21..55
    run3,660  dpts:13..35  robin:Wdeg-Rand  effs:74,624,342  asgs:(12954,noefs=3434,fails=4447)  fails:9,432,307  wrgs:19,186,886  wck:423.5  ngds:24,955  sols:14  bounds:21..55
    run3,661  dpts:13..35  robin:PickOnDom-First  effs:74,658,938  asgs:(13371,noefs=3017,fails=4669)  fails:9,436,976  wrgs:19,195,817  wck:423.7  ngds:24,963  sols:14  bounds:21..55
    run3,662  dpts:11..35  robin:WdegOnDom-Last  effs:74,696,741  asgs:(14567,noefs=4121,fails=4903)  fails:9,441,879  wrgs:19,206,079  wck:424.0  ngds:24,972  sols:14  bounds:21..55
    run3,663  dpts:6..33  robin:FrbaOnDom-Rand  effs:74,738,769  asgs:(14387,noefs=3113,fails=5148)  fails:9,447,027  wrgs:19,215,747  wck:424.5  ngds:24,987  sols:14  bounds:21..55
    run3,664  dpts:16..37  robin:Wdeg-First  effs:74,770,911  asgs:(15370,noefs=3959,fails=5405)  fails:9,452,432  wrgs:19,226,266  wck:424.8  ngds:24,995  sols:14  bounds:21..55
    run3,665  dpts:7..34  robin:PickOnDom-Last  effs:74,818,703  asgs:(17261,noefs=5024,fails=5676)  fails:9,458,108  wrgs:19,238,219  wck:424.9  ngds:25,001  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,666  dpts:7..33  robin:WdegOnDom-Rand  effs:74,869,826  asgs:(17716,noefs=4942,fails=5959)  fails:9,464,067  wrgs:19,250,652  wck:425.4  ngds:25,009  sols:14  bounds:21..55
    run3,667  dpts:6..30  robin:FrbaOnDom-First  effs:74,924,638  asgs:(18772,noefs=5372,fails=6257)  fails:9,470,324  wrgs:19,263,825  wck:425.9  ngds:25,018  sols:14  bounds:21..55
    run3,668  dpts:6..31  robin:Wdeg-Last  effs:74,985,347  asgs:(20565,noefs=6470,fails=6570)  fails:9,476,894  wrgs:19,278,420  wck:426.3  ngds:25,024  sols:14  bounds:21..55
    run3,669  dpts:5..31  robin:PickOnDom-Rand  effs:75,049,967  asgs:(21823,noefs=6947,fails=6899)  fails:9,483,793  wrgs:19,294,041  wck:426.6  ngds:25,031  sols:14  bounds:21..55
    run3,670  dpts:7..34  robin:WdegOnDom-First  effs:75,117,170  asgs:(22390,noefs=6760,fails=7244)  fails:9,491,037  wrgs:19,309,880  wck:427.2  ngds:25,040  sols:14  bounds:21..55
    run3,671  dpts:5..33  robin:FrbaOnDom-Last  effs:75,181,067  asgs:(21837,noefs=5435,fails=7606)  fails:9,498,643  wrgs:19,324,751  wck:427.7  ngds:25,051  sols:14  bounds:21..55
    run3,672  dpts:19..38  robin:Wdeg-Rand  effs:75,225,536  asgs:(21651,noefs=4630,fails=7986)  fails:9,506,629  wrgs:19,339,606  wck:428.0  ngds:25,059  sols:14  bounds:21..55
    run3,673  dpts:10..34  robin:PickOnDom-First  effs:75,289,136  asgs:(24218,noefs=6172,fails=8386)  fails:9,515,015  wrgs:19,356,311  wck:428.3  ngds:25,066  sols:14  bounds:21..55
    run3,674  dpts:5..35  robin:WdegOnDom-Last  effs:75,357,900  asgs:(25836,noefs=6853,fails=8805)  fails:9,523,820  wrgs:19,374,179  wck:428.8  ngds:25,076  sols:14  bounds:21..55
    run3,675  dpts:4..31  robin:FrbaOnDom-Rand  effs:75,435,015  asgs:(26259,noefs=6107,fails=9245)  fails:9,533,065  wrgs:19,391,977  wck:429.8  ngds:25,084  sols:14  bounds:21..55
    run3,676  dpts:11..35  robin:Wdeg-First  effs:75,507,934  asgs:(28543,noefs=7668,fails=9708)  fails:9,542,773  wrgs:19,411,760  wck:430.5  ngds:25,092  sols:14  bounds:21..55
    run3,677  dpts:9..35  robin:PickOnDom-Last  effs:75,601,218  asgs:(32324,noefs=10437,fails=10193)  fails:9,552,966  wrgs:19,435,050  wck:430.9  ngds:25,100  sols:14  bounds:21..55
    run3,678  dpts:11..36  robin:WdegOnDom-Rand  effs:75,683,802  asgs:(31542,noefs=8467,fails=10703)  fails:9,563,669  wrgs:19,457,011  wck:431.6  ngds:25,103  sols:14  bounds:21..55
    run3,679  dpts:6..32  robin:FrbaOnDom-First  effs:75,778,501  asgs:(32036,noefs=7304,fails=11238)  fails:9,574,907  wrgs:19,478,858  wck:432.8  ngds:25,115  sols:14  bounds:21..55
    run3,680  dpts:11..38  robin:Wdeg-Last  effs:75,860,865  asgs:(34364,noefs=9266,fails=11800)  fails:9,586,707  wrgs:19,502,772  wck:433.4  ngds:25,122  sols:14  bounds:21..55
    run3,681  dpts:10..33  robin:PickOnDom-Rand  effs:75,954,679  asgs:(36538,noefs=10829,fails=12390)  fails:9,599,097  wrgs:19,528,195  wck:433.8  ngds:25,129  sols:14  bounds:21..55
    run3,682  dpts:5..35  robin:WdegOnDom-First  effs:76,046,141  asgs:(37342,noefs=9472,fails=13009)  fails:9,612,106  wrgs:19,554,108  wck:434.4  ngds:25,139  sols:14  bounds:21..55
    run3,683  dpts:4..32  robin:FrbaOnDom-Last  effs:76,145,857  asgs:(36381,noefs=6671,fails=13660)  fails:9,625,766  wrgs:19,577,742  wck:435.7  ngds:25,151  sols:14  bounds:21..55
    run3,684  dpts:11..36  robin:Wdeg-Rand  effs:76,246,866  asgs:(41843,noefs=11517,fails=14343)  fails:9,640,109  wrgs:19,607,087  wck:436.4  ngds:25,158  sols:14  bounds:21..55
    run3,685  dpts:13..36  robin:PickOnDom-First  effs:76,349,976  asgs:(42823,noefs=9779,fails=15060)  fails:9,655,169  wrgs:19,636,126  wck:436.9  ngds:25,165  sols:14  bounds:21..55
    run3,686  dpts:8..37  robin:WdegOnDom-Last  effs:76,464,090  asgs:(45783,noefs=12219,fails=15813)  fails:9,670,982  wrgs:19,667,886  wck:437.9  ngds:25,173  sols:14  bounds:21..55
    run3,687  dpts:4..31  robin:FrbaOnDom-Rand  effs:76,588,212  asgs:(44616,noefs=7895,fails=16604)  fails:9,687,586  wrgs:19,697,039  wck:439.6  ngds:25,185  sols:14  bounds:21..55
    run3,688  dpts:8..37  robin:Wdeg-First  effs:76,727,896  asgs:(53003,noefs=15888,fails=17434)  fails:9,705,020  wrgs:19,734,453  wck:440.5  ngds:25,192  sols:14  bounds:21..55
    run3,689  dpts:8..35  robin:PickOnDom-Last  effs:76,887,726  asgs:(57172,noefs=17722,fails=18306)  fails:9,723,326  wrgs:19,775,049  wck:441.1  ngds:25,197  sols:14  bounds:21..55
    run3,690  dpts:7..33  robin:WdegOnDom-Rand  effs:77,055,978  asgs:(59095,noefs=18566,fails=19221)  fails:9,742,547  wrgs:19,817,116  wck:442.1  ngds:25,207  sols:14  bounds:21..55
 ...resetting restart cutoff to 255
    run3,691  dpts:6..25  robin:FrbaOnDom-First  effs:77,058,229  asgs:(704,noefs=143,fails=255)  fails:9,742,802  wrgs:19,817,575  wck:442.2  ngds:25,215  sols:14  bounds:21..55
    run3,692  dpts:17..35  robin:Wdeg-Last  effs:77,059,981  asgs:(775,noefs=162,fails=267)  fails:9,743,069  wrgs:19,818,081  wck:442.2  ngds:25,222  sols:14  bounds:21..55
    run3,693  dpts:14..29  robin:PickOnDom-Rand  effs:77,062,231  asgs:(875,noefs=235,fails=281)  fails:9,743,350  wrgs:19,818,685  wck:442.2  ngds:25,226  sols:14  bounds:21..55
    run3,694  dpts:10..28  robin:WdegOnDom-First  effs:77,064,976  asgs:(923,noefs=253,fails=295)  fails:9,743,645  wrgs:19,819,327  wck:442.3  ngds:25,236  sols:14  bounds:21..55
    run3,695  dpts:6..28  robin:FrbaOnDom-Last  effs:77,067,281  asgs:(828,noefs=150,fails=309)  fails:9,743,954  wrgs:19,819,861  wck:442.3  ngds:25,242  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,696  dpts:7..31  robin:Wdeg-Rand  effs:77,070,193  asgs:(1019,noefs=321,fails=325)  fails:9,744,279  wrgs:19,820,570  wck:442.3  ngds:25,249  sols:14  bounds:21..55
    run3,697  dpts:7..28  robin:PickOnDom-First  effs:77,073,399  asgs:(1142,noefs=364,fails=341)  fails:9,744,620  wrgs:19,821,361  wck:442.4  ngds:25,253  sols:14  bounds:21..55
    run3,698  dpts:10..27  robin:WdegOnDom-Last  effs:77,076,201  asgs:(1055,noefs=292,fails=358)  fails:9,744,978  wrgs:19,822,084  wck:442.4  ngds:25,258  sols:14  bounds:21..55
    run3,699  dpts:6..28  robin:FrbaOnDom-Rand  effs:77,080,094  asgs:(1195,noefs=384,fails=376)  fails:9,745,354  wrgs:19,822,918  wck:442.4  ngds:25,267  sols:14  bounds:21..55
    run3,700  dpts:18..33  robin:Wdeg-First  effs:77,082,910  asgs:(1177,noefs=313,fails=395)  fails:9,745,749  wrgs:19,823,741  wck:442.5  ngds:25,272  sols:14  bounds:21..55
    run3,701  dpts:15..31  robin:PickOnDom-Last  effs:77,085,603  asgs:(1194,noefs=223,fails=415)  fails:9,746,164  wrgs:19,824,531  wck:442.5  ngds:25,276  sols:14  bounds:21..55
    run3,702  dpts:12..28  robin:WdegOnDom-Rand  effs:77,088,495  asgs:(1248,noefs=282,fails=436)  fails:9,746,600  wrgs:19,825,363  wck:442.5  ngds:25,284  sols:14  bounds:21..55
    run3,703  dpts:4..27  robin:FrbaOnDom-First  effs:77,093,201  asgs:(1474,noefs=448,fails=457)  fails:9,747,057  wrgs:19,826,403  wck:442.6  ngds:25,292  sols:14  bounds:21..55
