
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run2,728  dpts:29..53  robin:Wdeg-First  effs:51,470,440  asgs:(2289,noefs=824,fails=746)  fails:5,825,950  wrgs:12,940,984  wck:241.7  ngds:18,226  sols:10  bound:22
    run2,729  dpts:18..46  robin:PickOnDom-Last  effs:51,478,256  asgs:(2381,noefs=670,fails=784)  fails:5,826,734  wrgs:12,942,661  wck:241.8  ngds:18,232  sols:10  bound:22
    run2,730  dpts:19..53  robin:WdegOnDom-Rand  effs:51,487,516  asgs:(2529,noefs=948,fails=823)  fails:5,827,557  wrgs:12,944,641  wck:241.9  ngds:18,236  sols:10  bound:22
    run2,731  dpts:13..31  robin:FrbaOnDom-First  effs:51,494,415  asgs:(2435,noefs=488,fails=864)  fails:5,828,421  wrgs:12,946,319  wck:241.9  ngds:18,243  sols:10  bound:22
    run2,732  dpts:8..29  robin:Wdeg-Last  effs:51,500,223  asgs:(2559,noefs=755,fails=907)  fails:5,829,328  wrgs:12,948,150  wck:242.0  ngds:18,254  sols:10  bound:22
    run2,733  dpts:22..47  robin:PickOnDom-Rand  effs:51,507,051  asgs:(2947,noefs=1005,fails=952)  fails:5,830,280  wrgs:12,950,342  wck:242.0  ngds:18,258  sols:10  bound:22
    run2,734  dpts:26..55  robin:WdegOnDom-First  effs:51,515,363  asgs:(3182,noefs=1210,fails=1000)  fails:5,831,280  wrgs:12,952,786  wck:242.1  ngds:18,264  sols:10  bound:22
    run2,735  dpts:13..39  robin:FrbaOnDom-Last  effs:51,524,431  asgs:(2877,noefs=556,fails=1050)  fails:5,832,330  wrgs:12,954,744  wck:242.2  ngds:18,273  sols:10  bound:22
    run2,736  dpts:21..48  robin:Wdeg-Rand  effs:51,537,501  asgs:(3292,noefs=1015,fails=1103)  fails:5,833,433  wrgs:12,957,202  wck:242.3  ngds:18,280  sols:10  bound:22
    run2,737  dpts:14..39  robin:PickOnDom-First  effs:51,552,234  asgs:(3937,noefs=1137,fails=1158)  fails:5,834,591  wrgs:12,960,113  wck:242.4  ngds:18,288  sols:10  bound:22
    run2,738  dpts:37..63  robin:WdegOnDom-Last  effs:51,563,987  asgs:(3298,noefs=998,fails=1216)  fails:5,835,807  wrgs:12,962,554  wck:242.5  ngds:18,293  sols:10  bound:22
    run2,739  dpts:11..37  robin:FrbaOnDom-Rand  effs:51,573,018  asgs:(3889,noefs=1101,fails=1277)  fails:5,837,084  wrgs:12,965,326  wck:242.6  ngds:18,301  sols:10  bound:22
    run2,740  dpts:15..46  robin:Wdeg-First  effs:51,585,461  asgs:(4281,noefs=1681,fails=1340)  fails:5,838,424  wrgs:12,968,551  wck:242.6  ngds:18,311  sols:10  bound:22
    run2,741  dpts:13..32  robin:PickOnDom-Last  effs:51,594,072  asgs:(4141,noefs=990,fails=1407)  fails:5,839,831  wrgs:12,971,542  wck:242.7  ngds:18,315  sols:10  bound:22
    run2,742  dpts:25..53  robin:WdegOnDom-Rand  effs:51,605,413  asgs:(4482,noefs=1554,fails=1478)  fails:5,841,309  wrgs:12,974,870  wck:242.8  ngds:18,324  sols:10  bound:22
    run2,743  dpts:9..39  robin:FrbaOnDom-First  effs:51,619,878  asgs:(4444,noefs=1016,fails=1552)  fails:5,842,861  wrgs:12,977,991  wck:242.9  ngds:18,329  sols:10  bound:22
    run2,744  dpts:26..51  robin:Wdeg-Last  effs:51,633,816  asgs:(5165,noefs=1699,fails=1629)  fails:5,844,490  wrgs:12,981,840  wck:243.0  ngds:18,334  sols:10  bound:22
    run2,745  dpts:19..45  robin:PickOnDom-Rand  effs:51,651,110  asgs:(5112,noefs=1322,fails=1711)  fails:5,846,201  wrgs:12,985,463  wck:243.1  ngds:18,340  sols:10  bound:22
    run2,746  dpts:28..61  robin:WdegOnDom-First  effs:51,668,364  asgs:(5682,noefs=2250,fails=1797)  fails:5,847,998  wrgs:12,989,933  wck:243.3  ngds:18,348  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,747  dpts:14..37  robin:FrbaOnDom-Last  effs:51,678,802  asgs:(4876,noefs=678,fails=1886)  fails:5,849,884  wrgs:12,993,078  wck:243.4  ngds:18,357  sols:10  bound:22
    run2,748  dpts:36..59  robin:Wdeg-Rand  effs:51,698,579  asgs:(5916,noefs=1660,fails=1981)  fails:5,851,865  wrgs:12,997,229  wck:243.6  ngds:18,362  sols:10  bound:22
    run2,749  dpts:36..56  robin:PickOnDom-First  effs:51,717,711  asgs:(6017,noefs=1459,fails=2080)  fails:5,853,945  wrgs:13,001,395  wck:243.7  ngds:18,372  sols:10  bound:22
    run2,750  dpts:36..59  robin:WdegOnDom-Last  effs:51,736,657  asgs:(6261,noefs=1794,fails=2184)  fails:5,856,129  wrgs:13,005,822  wck:243.8  ngds:18,379  sols:10  bound:22
    run2,751  dpts:13..39  robin:FrbaOnDom-Rand  effs:51,751,414  asgs:(7340,noefs=2581,fails=2293)  fails:5,858,422  wrgs:13,011,112  wck:243.9  ngds:18,385  sols:10  bound:22
    run2,752  dpts:17..51  robin:Wdeg-First  effs:51,771,771  asgs:(8148,noefs=3447,fails=2408)  fails:5,860,830  wrgs:13,017,394  wck:244.0  ngds:18,397  sols:10  bound:22
    run2,753  dpts:20..45  robin:PickOnDom-Last  effs:51,788,089  asgs:(7419,noefs=2031,fails=2528)  fails:5,863,358  wrgs:13,022,592  wck:244.1  ngds:18,405  sols:10  bound:22
    run2,754  dpts:23..56  robin:WdegOnDom-Rand  effs:51,805,232  asgs:(8763,noefs=3578,fails=2654)  fails:5,866,012  wrgs:13,029,274  wck:244.2  ngds:18,414  sols:10  bound:22
    run2,755  dpts:18..46  robin:FrbaOnDom-First  effs:51,829,296  asgs:(7635,noefs=1763,fails=2787)  fails:5,868,799  wrgs:13,034,540  wck:244.4  ngds:18,421  sols:10  bound:22
    run2,756  dpts:27..53  robin:Wdeg-Last  effs:51,848,340  asgs:(8949,noefs=3062,fails=2927)  fails:5,871,726  wrgs:13,041,197  wck:244.5  ngds:18,430  sols:10  bound:22
    run2,757  dpts:18..49  robin:PickOnDom-Rand  effs:51,873,631  asgs:(9907,noefs=3336,fails=3073)  fails:5,874,799  wrgs:13,048,459  wck:244.6  ngds:18,443  sols:10  bound:22
    run2,758  dpts:18..50  robin:WdegOnDom-First  effs:51,898,176  asgs:(9818,noefs=3614,fails=3227)  fails:5,878,026  wrgs:13,055,933  wck:244.8  ngds:18,452  sols:10  bound:22
    run2,759  dpts:10..40  robin:FrbaOnDom-Last  effs:51,920,456  asgs:(9986,noefs=2842,fails=3388)  fails:5,881,414  wrgs:13,062,939  wck:245.0  ngds:18,459  sols:10  bound:22
    run2,760  dpts:25..53  robin:Wdeg-Rand  effs:51,954,332  asgs:(10416,noefs=3058,fails=3557)  fails:5,884,971  wrgs:13,070,556  wck:245.3  ngds:18,463  sols:10  bound:22
    run2,761  dpts:17..49  robin:PickOnDom-First  effs:51,984,986  asgs:(11550,noefs=3770,fails=3735)  fails:5,888,706  wrgs:13,078,947  wck:245.4  ngds:18,472  sols:10  bound:22
    run2,762  dpts:16..59  robin:WdegOnDom-Last  effs:52,023,425  asgs:(12521,noefs=5549,fails=3922)  fails:5,892,628  wrgs:13,089,179  wck:245.8  ngds:18,478  sols:10  bound:22
    run2,763  dpts:7..29  robin:FrbaOnDom-Rand  effs:52,045,881  asgs:(11005,noefs=1999,fails=4118)  fails:5,896,746  wrgs:13,096,325  wck:246.0  ngds:18,485  sols:10  bound:22
    run2,764  dpts:14..48  robin:Wdeg-First  effs:52,083,678  asgs:(13694,noefs=4805,fails=4324)  fails:5,901,070  wrgs:13,106,680  wck:246.2  ngds:18,496  sols:10  bound:22
    run2,765  dpts:17..46  robin:PickOnDom-Last  effs:52,115,516  asgs:(12696,noefs=2780,fails=4540)  fails:5,905,610  wrgs:13,115,456  wck:246.4  ngds:18,505  sols:10  bound:22
    run2,766  dpts:28..61  robin:WdegOnDom-Rand  effs:52,158,375  asgs:(14127,noefs=4898,fails=4767)  fails:5,910,377  wrgs:13,126,126  wck:246.8  ngds:18,516  sols:10  bound:22
    run2,767  dpts:8..43  robin:FrbaOnDom-First  effs:52,198,983  asgs:(14073,noefs=3275,fails=5006)  fails:5,915,383  wrgs:13,135,749  wck:247.1  ngds:18,526  sols:10  bound:22
    run2,768  dpts:23..55  robin:Wdeg-Last  effs:52,257,025  asgs:(16110,noefs=5025,fails=5256)  fails:5,920,639  wrgs:13,147,757  wck:247.5  ngds:18,534  sols:10  bound:22
    run2,769  dpts:15..48  robin:PickOnDom-Rand  effs:52,307,952  asgs:(17445,noefs=5616,fails=5519)  fails:5,926,158  wrgs:13,160,599  wck:247.8  ngds:18,543  sols:10  bound:22
    run2,770  dpts:24..53  robin:WdegOnDom-First  effs:52,356,304  asgs:(16828,noefs=5565,fails=5795)  fails:5,931,953  wrgs:13,173,217  wck:248.1  ngds:18,550  sols:10  bound:22
    run2,771  dpts:4..27  robin:FrbaOnDom-Last  effs:52,396,335  asgs:(15737,noefs=3244,fails=6085)  fails:5,938,038  wrgs:13,183,406  wck:248.3  ngds:18,557  sols:10  bound:22
    run2,772  dpts:21..51  robin:Wdeg-Rand  effs:52,445,153  asgs:(19586,noefs=6925,fails=6389)  fails:5,944,427  wrgs:13,198,111  wck:248.6  ngds:18,561  sols:10  bound:22
    run2,773  dpts:15..53  robin:PickOnDom-First  effs:52,494,588  asgs:(20890,noefs=6175,fails=6709)  fails:5,951,136  wrgs:13,213,126  wck:248.9  ngds:18,568  sols:10  bound:22
    run2,774  dpts:9..47  robin:WdegOnDom-Last  effs:52,545,286  asgs:(21641,noefs=8078,fails=7044)  fails:5,958,180  wrgs:13,229,707  wck:249.2  ngds:18,572  sols:10  bound:22
    run2,775  dpts:6..31  robin:FrbaOnDom-Rand  effs:52,584,330  asgs:(19826,noefs=3630,fails=7396)  fails:5,965,576  wrgs:13,242,826  wck:249.5  ngds:18,583  sols:10  bound:22
    run2,776  dpts:19..46  robin:Wdeg-First  effs:52,639,992  asgs:(22689,noefs=6958,fails=7766)  fails:5,973,342  wrgs:13,259,367  wck:249.8  ngds:18,590  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,777  dpts:34..57  robin:PickOnDom-Last  effs:52,713,225  asgs:(22801,noefs=5290,fails=8154)  fails:5,981,496  wrgs:13,275,335  wck:250.3  ngds:18,601  sols:10  bound:22
    run2,778  dpts:37..63  robin:WdegOnDom-Rand  effs:52,801,151  asgs:(25230,noefs=7373,fails=8562)  fails:5,990,058  wrgs:13,293,412  wck:250.9  ngds:18,612  sols:10  bound:22
    run2,779  dpts:10..35  robin:FrbaOnDom-First  effs:52,842,136  asgs:(23620,noefs=4349,fails=8990)  fails:5,999,048  wrgs:13,308,797  wck:251.2  ngds:18,624  sols:10  bound:22
    run2,780  dpts:34..61  robin:Wdeg-Last  effs:52,937,623  asgs:(26947,noefs=6658,fails=9440)  fails:6,008,488  wrgs:13,327,560  wck:251.9  ngds:18,632  sols:10  bound:22
    run2,781  dpts:10..51  robin:PickOnDom-Rand  effs:53,021,873  asgs:(30170,noefs=9272,fails=9912)  fails:6,018,400  wrgs:13,349,639  wck:252.3  ngds:18,639  sols:10  bound:22
    run2,782  dpts:31..59  robin:WdegOnDom-First  effs:53,083,748  asgs:(28638,noefs=7433,fails=10407)  fails:6,028,807  wrgs:13,369,190  wck:252.7  ngds:18,649  sols:10  bound:22
    run2,783  dpts:12..45  robin:FrbaOnDom-Last  effs:53,176,011  asgs:(31622,noefs=8003,fails=10928)  fails:6,039,735  wrgs:13,391,583  wck:253.3  ngds:18,661  sols:10  bound:22
    run2,784  dpts:18..56  robin:Wdeg-Rand  effs:53,270,252  asgs:(38950,noefs=15766,fails=11474)  fails:6,051,209  wrgs:13,421,408  wck:253.6  ngds:18,668  sols:10  bound:22
    run2,785  dpts:15..49  robin:PickOnDom-First  effs:53,389,582  asgs:(38251,noefs=12052,fails=12048)  fails:6,063,257  wrgs:13,449,676  wck:254.2  ngds:18,676  sols:10  bound:22
    run2,786  dpts:12..46  robin:WdegOnDom-Last  effs:53,481,178  asgs:(39736,noefs=15292,fails=12650)  fails:6,075,907  wrgs:13,480,297  wck:254.9  ngds:18,685  sols:10  bound:22
    run2,787  dpts:11..43  robin:FrbaOnDom-Rand  effs:53,586,267  asgs:(41602,noefs=12513,fails=13283)  fails:6,089,190  wrgs:13,510,511  wck:255.5  ngds:18,693  sols:10  bound:22
    run2,788  dpts:15..49  robin:Wdeg-First  effs:53,695,258  asgs:(43611,noefs=16262,fails=13947)  fails:6,103,137  wrgs:13,543,723  wck:256.2  ngds:18,706  sols:10  bound:22
    run2,789  dpts:19..58  robin:PickOnDom-Last  effs:53,782,510  asgs:(41930,noefs=10265,fails=14644)  fails:6,117,781  wrgs:13,572,580  wck:256.6  ngds:18,717  sols:10  bound:22
    run2,790  dpts:22..65  robin:WdegOnDom-Rand  effs:53,920,071  asgs:(48486,noefs=20235,fails=15377)  fails:6,133,158  wrgs:13,611,659  wck:257.5  ngds:18,725  sols:10  bound:22
 ...resetting restart cutoff to 205
    run2,791  dpts:10..24  robin:FrbaOnDom-First  effs:53,921,096  asgs:(543,noefs=57,fails=205)  fails:6,133,363  wrgs:13,612,004  wck:257.5  ngds:18,735  sols:10  bound:22
    run2,792  dpts:29..49  robin:Wdeg-Last  effs:53,923,530  asgs:(726,noefs=238,fails=215)  fails:6,133,578  wrgs:13,612,535  wck:257.5  ngds:18,739  sols:10  bound:22
    run2,793  dpts:24..43  robin:PickOnDom-Rand  effs:53,925,749  asgs:(741,noefs=229,fails=226)  fails:6,133,804  wrgs:13,613,051  wck:257.6  ngds:18,744  sols:10  bound:22
    run2,794  dpts:47..64  robin:WdegOnDom-First  effs:53,927,559  asgs:(740,noefs=332,fails=237)  fails:6,134,041  wrgs:13,613,589  wck:257.6  ngds:18,753  sols:10  bound:22
    run2,795  dpts:8..26  robin:FrbaOnDom-Last  effs:53,928,820  asgs:(672,noefs=98,fails=249)  fails:6,134,290  wrgs:13,614,034  wck:257.6  ngds:18,764  sols:10  bound:22
    run2,796  dpts:28..52  robin:Wdeg-Rand  effs:53,932,030  asgs:(927,noefs=347,fails=261)  fails:6,134,551  wrgs:13,614,714  wck:257.7  ngds:18,767  sols:10  bound:22
    run2,797  dpts:24..48  robin:PickOnDom-First  effs:53,934,114  asgs:(830,noefs=252,fails=274)  fails:6,134,825  wrgs:13,615,280  wck:257.7  ngds:18,772  sols:10  bound:22
    run2,798  dpts:45..62  robin:WdegOnDom-Last  effs:53,936,781  asgs:(993,noefs=464,fails=288)  fails:6,135,113  wrgs:13,616,042  wck:257.7  ngds:18,779  sols:10  bound:22
    run2,799  dpts:5..34  robin:FrbaOnDom-Rand  effs:53,938,819  asgs:(879,noefs=212,fails=302)  fails:6,135,415  wrgs:13,616,641  wck:257.7  ngds:18,787  sols:10  bound:22
    run2,800  dpts:25..48  robin:Wdeg-First  effs:53,942,046  asgs:(1068,noefs=392,fails=318)  fails:6,135,733  wrgs:13,617,477  wck:257.8  ngds:18,789  sols:10  bound:22
    run2,801  dpts:25..47  robin:PickOnDom-Last  effs:53,945,463  asgs:(1009,noefs=287,fails=333)  fails:6,136,066  wrgs:13,618,183  wck:257.8  ngds:18,794  sols:10  bound:22
    run2,802  dpts:45..66  robin:WdegOnDom-Rand  effs:53,948,718  asgs:(1055,noefs=393,fails=350)  fails:6,136,416  wrgs:13,618,954  wck:257.8  ngds:18,798  sols:10  bound:22
    run2,803  dpts:6..29  robin:FrbaOnDom-First  effs:53,950,714  asgs:(1025,noefs=177,fails=368)  fails:6,136,784  wrgs:13,619,618  wck:257.9  ngds:18,809  sols:10  bound:22
    run2,804  dpts:25..44  robin:Wdeg-Last  effs:53,954,817  asgs:(1457,noefs=601,fails=386)  fails:6,137,170  wrgs:13,620,739  wck:257.9  ngds:18,814  sols:10  bound:22
    run2,805  dpts:23..41  robin:PickOnDom-Rand  effs:53,957,873  asgs:(1199,noefs=361,fails=405)  fails:6,137,575  wrgs:13,621,583  wck:257.9  ngds:18,819  sols:10  bound:22
    run2,806  dpts:43..64  robin:WdegOnDom-First  effs:53,961,572  asgs:(1250,noefs=400,fails=426)  fails:6,138,001  wrgs:13,622,468  wck:258.0  ngds:18,829  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,807  dpts:21..44  robin:FrbaOnDom-Last  effs:53,965,193  asgs:(1313,noefs=336,fails=447)  fails:6,138,448  wrgs:13,623,359  wck:258.0  ngds:18,837  sols:10  bound:22
    run2,808  dpts:39..59  robin:Wdeg-Rand  effs:53,969,167  asgs:(1367,noefs=355,fails=469)  fails:6,138,917  wrgs:13,624,266  wck:258.1  ngds:18,841  sols:10  bound:22
    run2,809  dpts:40..58  robin:PickOnDom-First  effs:53,973,407  asgs:(1504,noefs=427,fails=493)  fails:6,139,410  wrgs:13,625,300  wck:258.1  ngds:18,848  sols:10  bound:22
    run2,810  dpts:40..59  robin:WdegOnDom-Last  effs:53,978,256  asgs:(1450,noefs=358,fails=518)  fails:6,139,928  wrgs:13,626,273  wck:258.1  ngds:18,858  sols:10  bound:22
    run2,811  dpts:26..50  robin:FrbaOnDom-Rand  effs:53,981,171  asgs:(1525,noefs=380,fails=543)  fails:6,140,471  wrgs:13,627,297  wck:258.2  ngds:18,864  sols:10  bound:22
    run2,812  dpts:14..33  robin:Wdeg-First  effs:53,984,364  asgs:(1709,noefs=483,fails=571)  fails:6,141,042  wrgs:13,628,504  wck:258.2  ngds:18,874  sols:10  bound:22
    run2,813  dpts:20..40  robin:PickOnDom-Last  effs:53,988,352  asgs:(1777,noefs=463,fails=599)  fails:6,141,641  wrgs:13,629,744  wck:258.2  ngds:18,878  sols:10  bound:22
    run2,814  dpts:16..39  robin:WdegOnDom-Rand  effs:53,991,936  asgs:(1922,noefs=722,fails=629)  fails:6,142,270  wrgs:13,631,172  wck:258.2  ngds:18,886  sols:10  bound:22
    run2,815  dpts:18..37  robin:FrbaOnDom-First  effs:53,997,715  asgs:(1916,noefs=509,fails=661)  fails:6,142,931  wrgs:13,632,490  wck:258.3  ngds:18,895  sols:10  bound:22
    run2,816  dpts:25..53  robin:Wdeg-Last  effs:54,002,817  asgs:(2153,noefs=726,fails=694)  fails:6,143,625  wrgs:13,634,062  wck:258.4  ngds:18,903  sols:10  bound:22
    run2,817  dpts:26..48  robin:PickOnDom-Rand  effs:54,008,540  asgs:(2048,noefs=510,fails=728)  fails:6,144,353  wrgs:13,635,474  wck:258.4  ngds:18,911  sols:10  bound:22
    run2,818  dpts:26..52  robin:WdegOnDom-First  effs:54,016,272  asgs:(2265,noefs=845,fails=765)  fails:6,145,118  wrgs:13,637,216  wck:258.5  ngds:18,916  sols:10  bound:22
    run2,819  dpts:9..35  robin:FrbaOnDom-Last  effs:54,022,262  asgs:(2229,noefs=419,fails=803)  fails:6,145,921  wrgs:13,638,698  wck:258.6  ngds:18,926  sols:10  bound:22
    run2,820  dpts:25..50  robin:Wdeg-Rand  effs:54,032,244  asgs:(2621,noefs=852,fails=843)  fails:6,146,764  wrgs:13,640,601  wck:258.7  ngds:18,931  sols:10  bound:22
    run2,821  dpts:17..36  robin:PickOnDom-First  effs:54,039,741  asgs:(2683,noefs=747,fails=885)  fails:6,147,649  wrgs:13,642,522  wck:258.7  ngds:18,938  sols:10  bound:22
    run2,822  dpts:32..59  robin:WdegOnDom-Last  effs:54,048,108  asgs:(2801,noefs=986,fails=930)  fails:6,148,579  wrgs:13,644,603  wck:258.8  ngds:18,945  sols:10  bound:22
    run2,823  dpts:12..35  robin:FrbaOnDom-Rand  effs:54,057,621  asgs:(2754,noefs=710,fails=976)  fails:6,149,555  wrgs:13,646,553  wck:258.9  ngds:18,948  sols:10  bound:22
    run2,824  dpts:10..34  robin:Wdeg-First  effs:54,065,486  asgs:(3539,noefs=1495,fails=1025)  fails:6,150,580  wrgs:13,649,216  wck:258.9  ngds:18,952  sols:10  bound:22
    run2,825  dpts:17..44  robin:PickOnDom-Last  effs:54,073,493  asgs:(3291,noefs=992,fails=1076)  fails:6,151,656  wrgs:13,651,573  wck:259.0  ngds:18,961  sols:10  bound:22
    run2,826  dpts:30..59  robin:WdegOnDom-Rand  effs:54,083,523  asgs:(3574,noefs=1397,fails=1130)  fails:6,152,786  wrgs:13,654,271  wck:259.1  ngds:18,969  sols:10  bound:22
    run2,827  dpts:9..31  robin:FrbaOnDom-First  effs:54,095,263  asgs:(3530,noefs=881,fails=1187)  fails:6,153,973  wrgs:13,656,791  wck:259.2  ngds:18,974  sols:10  bound:22
    run2,828  dpts:19..54  robin:Wdeg-Last  effs:54,111,638  asgs:(3785,noefs=1350,fails=1246)  fails:6,155,219  wrgs:13,659,708  wck:259.3  ngds:18,978  sols:10  bound:22
    run2,829  dpts:21..46  robin:PickOnDom-Rand  effs:54,124,479  asgs:(4109,noefs=1337,fails=1309)  fails:6,156,528  wrgs:13,662,779  wck:259.4  ngds:18,985  sols:10  bound:22
    run2,830  dpts:28..60  robin:WdegOnDom-First  effs:54,139,110  asgs:(4337,noefs=1591,fails=1374)  fails:6,157,902  wrgs:13,666,079  wck:259.5  ngds:18,993  sols:10  bound:22
    run2,831  dpts:7..35  robin:FrbaOnDom-Last  effs:54,151,933  asgs:(3945,noefs=910,fails=1443)  fails:6,159,345  wrgs:13,668,794  wck:259.6  ngds:19,002  sols:10  bound:22
    run2,832  dpts:17..45  robin:Wdeg-Rand  effs:54,164,525  asgs:(4703,noefs=1586,fails=1515)  fails:6,160,860  wrgs:13,672,301  wck:259.7  ngds:19,008  sols:10  bound:22
    run2,833  dpts:17..41  robin:PickOnDom-First  effs:54,177,046  asgs:(5159,noefs=1678,fails=1591)  fails:6,162,451  wrgs:13,676,148  wck:259.8  ngds:19,015  sols:10  bound:22
    run2,834  dpts:27..52  robin:WdegOnDom-Last  effs:54,190,818  asgs:(4954,noefs=1651,fails=1670)  fails:6,164,121  wrgs:13,679,850  wck:259.9  ngds:19,025  sols:10  bound:22
    run2,835  dpts:8..37  robin:FrbaOnDom-Rand  effs:54,207,073  asgs:(5310,noefs=1462,fails=1754)  fails:6,165,875  wrgs:13,683,673  wck:260.0  ngds:19,031  sols:10  bound:22
    run2,836  dpts:20..50  robin:Wdeg-First  effs:54,232,624  asgs:(5920,noefs=2087,fails=1841)  fails:6,167,716  wrgs:13,688,199  wck:260.2  ngds:19,037  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,837  dpts:36..57  robin:PickOnDom-Last  effs:54,249,754  asgs:(5358,noefs=1077,fails=1934)  fails:6,169,650  wrgs:13,691,852  wck:260.3  ngds:19,046  sols:10  bound:22
    run2,838  dpts:36..60  robin:WdegOnDom-Rand  effs:54,269,805  asgs:(5923,noefs=1700,fails=2030)  fails:6,171,680  wrgs:13,696,076  wck:260.5  ngds:19,053  sols:10  bound:22
    run2,839  dpts:15..34  robin:FrbaOnDom-First  effs:54,283,274  asgs:(5821,noefs=1300,fails=2132)  fails:6,173,812  wrgs:13,700,017  wck:260.6  ngds:19,058  sols:10  bound:22
