
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run595  dpts:6..35  robin:FrbaOnDom-First  effs:5,643,771  asgs:(1381,noefs=97,fails=1115)  fails:325,919  wrgs:343,643  wck:10.6  ngds:25,495  sols:382  bound:1,370
    run596  dpts:5..12  robin:Wdeg-Last  effs:5,687,818  asgs:(1268,noefs=6,fails=1170)  fails:327,089  wrgs:344,902  wck:10.7  ngds:25,684  sols:382  bound:1,370
    run597  dpts:22..40  robin:PickOnDom-Rand  effs:5,692,536  asgs:(1291,noefs=18,fails=1229)  fails:328,318  wrgs:346,156  wck:10.7  ngds:25,703  sols:382  bound:1,370
    run598  dpts:15..46  robin:WdegOnDom-First  effs:5,704,410  asgs:(1404,noefs=50,fails=1290)  fails:329,608  wrgs:347,531  wck:10.7  ngds:25,756  sols:382  bound:1,370
    run599  dpts:5..35  robin:FrbaOnDom-Last  effs:5,778,004  asgs:(1506,noefs=36,fails=1355)  fails:330,963  wrgs:348,999  wck:10.8  ngds:25,807  sols:382  bound:1,370
    run600  dpts:13..42  robin:Wdeg-Rand  effs:5,781,977  asgs:(1465,noefs=21,fails=1423)  fails:332,386  wrgs:350,446  wck:10.9  ngds:25,825  sols:382  bound:1,370
    run601  dpts:13..49  robin:PickOnDom-First  effs:5,789,520  asgs:(1585,noefs=29,fails=1494)  fails:333,880  wrgs:351,984  wck:10.9  ngds:26,090  sols:382  bound:1,370
    run602  dpts:12..57  robin:WdegOnDom-Last  effs:5,814,514  asgs:(1728,noefs=57,fails=1569)  fails:335,449  wrgs:353,641  wck:10.9  ngds:26,372  sols:382  bound:1,370
    run603  dpts:4..30  robin:FrbaOnDom-Rand  effs:5,882,610  asgs:(1730,noefs=21,fails=1647)  fails:337,096  wrgs:355,355  wck:11.0  ngds:26,419  sols:382  bound:1,370
    run604  dpts:15..39  robin:Wdeg-First  effs:5,893,332  asgs:(1814,noefs=29,fails=1729)  fails:338,825  wrgs:357,132  wck:11.1  ngds:26,602  sols:382  bound:1,370
    run605  dpts:13..45  robin:PickOnDom-Last  effs:5,904,170  asgs:(1899,noefs=34,fails=1816)  fails:340,641  wrgs:359,016  wck:11.1  ngds:26,699  sols:382  bound:1,370
    run606  dpts:17..62  robin:WdegOnDom-Rand  effs:5,910,145  asgs:(2034,noefs=47,fails=1907)  fails:342,548  wrgs:360,989  wck:11.1  ngds:26,867  sols:382  bound:1,370
    run607  dpts:1..36  robin:FrbaOnDom-First  effs:6,037,986  asgs:(2269,noefs=77,fails=2002)  fails:344,550  wrgs:363,201  wck:11.3  ngds:26,926  sols:382  bound:1,370
    run608  dpts:14..43  robin:Wdeg-Last  effs:6,058,205  asgs:(2239,noefs=63,fails=2102)  fails:346,652  wrgs:365,401  wck:11.4  ngds:27,084  sols:382  bound:1,370
    run609  dpts:7..31  robin:PickOnDom-Rand  effs:6,065,184  asgs:(2268,noefs=10,fails=2207)  fails:348,859  wrgs:367,650  wck:11.4  ngds:27,165  sols:382  bound:1,370
    run610  dpts:19..75  robin:WdegOnDom-First  effs:6,080,362  asgs:(2466,noefs=70,fails=2318)  fails:351,177  wrgs:370,052  wck:11.4  ngds:27,528  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run611  dpts:2..40  robin:FrbaOnDom-Last  effs:6,176,546  asgs:(2702,noefs=86,fails=2434)  fails:353,611  wrgs:372,707  wck:11.6  ngds:27,606  sols:382  bound:1,370
    run612  dpts:8..20  robin:Wdeg-Rand  effs:6,260,810  asgs:(2685,noefs=27,fails=2555)  fails:356,166  wrgs:375,361  wck:11.7  ngds:27,655  sols:382  bound:1,370
    run613  dpts:7..22  robin:PickOnDom-First  effs:6,432,671  asgs:(2937,noefs=18,fails=2683)  fails:358,849  wrgs:378,244  wck:12.0  ngds:27,726  sols:382  bound:1,370
    run614  dpts:6..41  robin:WdegOnDom-Last  effs:6,466,701  asgs:(3027,noefs=50,fails=2817)  fails:361,666  wrgs:381,227  wck:12.0  ngds:27,936  sols:382  bound:1,370
    run615  dpts:4..41  robin:FrbaOnDom-Rand  effs:6,482,815  asgs:(3051,noefs=19,fails=2958)  fails:364,624  wrgs:384,272  wck:12.1  ngds:27,984  sols:382  bound:1,370
    run616  dpts:8..39  robin:Wdeg-First  effs:6,642,581  asgs:(3282,noefs=34,fails=3106)  fails:367,730  wrgs:387,498  wck:12.3  ngds:28,133  sols:382  bound:1,370
    run617  dpts:0..32  robin:PickOnDom-Last  effs:6,769,037  asgs:(3534,noefs=70,fails=3261)  fails:370,991  wrgs:390,976  wck:12.5  ngds:28,200  sols:382  bound:1,370
    run618  dpts:6..70  robin:WdegOnDom-Rand  effs:6,780,888  asgs:(3523,noefs=45,fails=3425)  fails:374,416  wrgs:394,476  wck:12.6  ngds:28,219  sols:382  bound:1,370
o 1369   13.2  ham=87 (54 20 8 5 0 0)  opth=5
    run619  dpts:0..57  robin:FrbaOnDom-First  effs:6,794,787  asgs:(3409,noefs=48,fails=3267)  fails:377,683  wrgs:397,830  wck:12.6  ngds:28,219  sols:383  bound:1,369

  global
    effs:6,794,787  noefs:21,928  ngds:28,219
    stop:FULL_EXPLORATION  wrgs:397,830  bound:1,369  boundWck:13.165  sols:383  sol1Cpu:1.208
    wck:13.2  cpu:13.519  mem:285M212


  Solution 383 in JSON-like format:
   {
    x: [
     [39, 64, 113, 148, 190, 214, 0, 29, 113, 133, 190, 207, 0, 39, 146, 198],
     [48, 76, 140, 172, 200, 254, 17, 50, 176, 201, 238, 254, 0, 48, 149, 237],
     [45, 77, 154, 191, 223, 241, 0, 25, 154, 178, 223, 241, 0, 45, 152, 215],
     [47, 75, 128, 168, 206, 224, 22, 62, 128, 156, 206, 224, 0, 47, 133, 219],
     [35, 61, 153, 190, 220, 242, 24, 66, 153, 185, 220, 238, 0, 35, 106, 194]
    ],
    d: [
     [ 25, 49,  35,  42,  24, 32,  29, 74,  20,  27, 17, 25,  39, 107, 52,  52],
     [ 28, 64,  32, 28, 21, 32,  33, 90,  25,  37,  16, 21,  48, 101,  88, 57],
     [ 32, 77,  37, 32, 17, 32,  25,  79,  24, 34, 18, 25,  45, 107, 63,  55],
     [ 28, 53, 40, 38,  16, 43,  40,  66, 28, 33, 18,  29,  47,  86, 86, 63],
     [ 26, 92,  37, 30,  22, 22,  42, 82, 32, 32, 18, 32, 35,  71, 88, 57]
    ],
    b: [0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1],
    z: [250, 294, 273, 282, 270]
   }

s OPTIMUM FOUND

v  <instantiation id='sol383' type='solution' cost='1369'> <list> x[][] d[][] b[] z[] </list> <values> 39 64 113 148 190 214 0 29 113 133 190 207 0 39 146 198 48 76 140 172 200 254 17 50 176 201 238 254 0 48 149 237 45 77 154 191 223 241 0 25 154 178 223 241 0 45 152 215 47 75 128 168 206 224 22 62 128 156 206 224 0 47 133 219 35 61 153 190 220 242 24 66 153 185 220 238 0 35 106 194   25 49 35 42 24 32 29 74 20 27 17 25 39 107 52 52 28 64 32 28 21 32 33 90 25 37 16 21 48 101 88 57 32 77 37 32 17 32 25 79 24 34 18 25 45 107 63 55 28 53 40 38 16 43 40 66 28 33 18 29 47 86 86 63 26 92 37 30 22 22 42 82 32 32 18 32 35 71 88 57   0 0 1 1 0x3 1 0 1 0x5 1 0 1 0x3 1 0x4 1 0 0 1 0x3 1 0 0 1 0x4 1 0 0 1 0x4 1 0 1 0 0 1   250 294 273 282 270 </values> </instantiation>

d BOUND  1,369  (383 sols)

d WRONG DECISIONS  397,830  (31588.85 wrg/s)

d WCK SOL 1  0.80 (8,244)
d WCK SOL-1  13.2 (1,369)
d CPU        13.527

d COMPLETE EXPLORATION
