
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run3,999  dpts:41..60  robin:FrbaOnDom-Rand  effs:90,806,027  asgs:(4838,noefs=697,fails=1724)  fails:10,641,756  wrgs:22,741,795  wck:427.2  ngds:24,196  sols:21  bounds:47..210
    run4,000  dpts:45..62  robin:Wdeg-First  effs:90,819,620  asgs:(5168,noefs=904,fails=1810)  fails:10,643,566  wrgs:22,745,429  wck:427.2  ngds:24,205  sols:21  bounds:47..210
    run4,001  dpts:46..66  robin:PickOnDom-Last  effs:90,834,758  asgs:(5591,noefs=1231,fails=1900)  fails:10,645,466  wrgs:22,749,474  wck:427.3  ngds:24,212  sols:21  bounds:47..210
    run4,002  dpts:140..163  robin:WdegOnDom-Rand  effs:90,853,057  asgs:(6568,noefs=2220,fails=1995)  fails:10,647,461  wrgs:22,754,373  wck:427.4  ngds:24,216  sols:21  bounds:47..210
    run4,003  dpts:33..50  robin:FrbaOnDom-First  effs:90,868,732  asgs:(5697,noefs=646,fails=2095)  fails:10,649,556  wrgs:22,758,195  wck:427.5  ngds:24,226  sols:21  bounds:47..210
    run4,004  dpts:47..66  robin:Wdeg-Last  effs:90,886,081  asgs:(6443,noefs=1173,fails=2200)  fails:10,651,756  wrgs:22,762,747  wck:427.6  ngds:24,231  sols:21  bounds:47..210
    run4,005  dpts:44..65  robin:PickOnDom-Rand  effs:90,904,384  asgs:(6746,noefs=1458,fails=2310)  fails:10,654,066  wrgs:22,767,621  wck:427.7  ngds:24,242  sols:21  bounds:47..210
    run4,006  dpts:47..76  robin:WdegOnDom-First  effs:90,930,518  asgs:(7864,noefs=2456,fails=2425)  fails:10,656,491  wrgs:22,773,361  wck:427.9  ngds:24,246  sols:21  bounds:47..210
    run4,007  dpts:39..59  robin:FrbaOnDom-Last  effs:90,950,058  asgs:(7296,noefs=1423,fails=2547)  fails:10,659,038  wrgs:22,778,480  wck:428.0  ngds:24,253  sols:21  bounds:47..210
    run4,008  dpts:36..56  robin:Wdeg-Rand  effs:90,974,652  asgs:(8001,noefs=1772,fails=2674)  fails:10,661,712  wrgs:22,784,040  wck:428.1  ngds:24,263  sols:21  bounds:47..210
    run4,009  dpts:38..59  robin:PickOnDom-First  effs:90,998,282  asgs:(8535,noefs=2446,fails=2808)  fails:10,664,520  wrgs:22,790,266  wck:428.3  ngds:24,269  sols:21  bounds:47..210
    run4,010  dpts:135..160  robin:WdegOnDom-Last  effs:91,022,406  asgs:(9283,noefs=3263,fails=2948)  fails:10,667,468  wrgs:22,797,362  wck:428.4  ngds:24,275  sols:21  bounds:47..210
    run4,011  dpts:50..70  robin:FrbaOnDom-Rand  effs:91,047,137  asgs:(8566,noefs=1169,fails=3096)  fails:10,670,564  wrgs:22,803,049  wck:428.5  ngds:24,283  sols:21  bounds:47..210
    run4,012  dpts:45..66  robin:Wdeg-First  effs:91,071,301  asgs:(9255,noefs=1598,fails=3251)  fails:10,673,815  wrgs:22,809,582  wck:428.7  ngds:24,288  sols:21  bounds:47..210
    run4,013  dpts:45..68  robin:PickOnDom-Last  effs:91,102,612  asgs:(10162,noefs=2456,fails=3413)  fails:10,677,228  wrgs:22,816,625  wck:428.8  ngds:24,298  sols:21  bounds:47..210
    run4,014  dpts:88..113  robin:WdegOnDom-Rand  effs:91,136,711  asgs:(11274,noefs=3364,fails=3584)  fails:10,680,812  wrgs:22,824,817  wck:429.1  ngds:24,303  sols:21  bounds:47..210
    run4,015  dpts:46..71  robin:FrbaOnDom-First  effs:91,164,307  asgs:(10473,noefs=1880,fails=3763)  fails:10,684,575  wrgs:22,832,008  wck:429.2  ngds:24,315  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run4,016  dpts:67..92  robin:Wdeg-Last  effs:91,205,423  asgs:(12256,noefs=3286,fails=3951)  fails:10,688,526  wrgs:22,840,615  wck:429.5  ngds:24,321  sols:21  bounds:47..210
    run4,017  dpts:64..93  robin:PickOnDom-Rand  effs:91,252,404  asgs:(13614,noefs=4740,fails=4149)  fails:10,692,675  wrgs:22,850,544  wck:429.8  ngds:24,329  sols:21  bounds:47..210
    run4,018  dpts:67..94  robin:WdegOnDom-First  effs:91,299,442  asgs:(13457,noefs=3883,fails=4356)  fails:10,697,031  wrgs:22,860,190  wck:430.1  ngds:24,337  sols:21  bounds:47..210
    run4,019  dpts:87..113  robin:FrbaOnDom-Last  effs:91,341,362  asgs:(14107,noefs=3586,fails=4574)  fails:10,701,605  wrgs:22,870,453  wck:430.3  ngds:24,343  sols:21  bounds:47..210
    run4,020  dpts:74..99  robin:Wdeg-Rand  effs:91,381,481  asgs:(14693,noefs=4155,fails=4803)  fails:10,706,408  wrgs:22,881,090  wck:430.7  ngds:24,349  sols:21  bounds:47..210
    run4,021  dpts:69..98  robin:PickOnDom-First  effs:91,432,107  asgs:(15825,noefs=4619,fails=5043)  fails:10,711,451  wrgs:22,892,450  wck:431.1  ngds:24,356  sols:21  bounds:47..210
    run4,022  dpts:114..140  robin:WdegOnDom-Last  effs:91,473,292  asgs:(15946,noefs=5010,fails=5295)  fails:10,716,746  wrgs:22,904,464  wck:431.3  ngds:24,364  sols:21  bounds:47..210
    run4,023  dpts:44..65  robin:FrbaOnDom-Rand  effs:91,515,650  asgs:(15284,noefs=1823,fails=5560)  fails:10,722,306  wrgs:22,914,637  wck:431.5  ngds:24,371  sols:21  bounds:47..210
    run4,024  dpts:54..77  robin:Wdeg-First  effs:91,562,356  asgs:(16445,noefs=2455,fails=5838)  fails:10,728,144  wrgs:22,925,709  wck:432.0  ngds:24,377  sols:21  bounds:47..210
    run4,025  dpts:62..86  robin:PickOnDom-Last  effs:91,625,662  asgs:(19949,noefs=7194,fails=6130)  fails:10,734,274  wrgs:22,940,635  wck:432.4  ngds:24,384  sols:21  bounds:47..210
    run4,026  dpts:131..157  robin:WdegOnDom-Rand  effs:91,683,412  asgs:(20009,noefs=5590,fails=6436)  fails:10,740,710  wrgs:22,955,573  wck:433.0  ngds:24,389  sols:21  bounds:47..210
    run4,027  dpts:41..62  robin:FrbaOnDom-First  effs:91,731,465  asgs:(17893,noefs=1828,fails=6758)  fails:10,747,468  wrgs:22,967,318  wck:433.2  ngds:24,403  sols:21  bounds:47..210
    run4,028  dpts:44..66  robin:Wdeg-Last  effs:91,784,753  asgs:(20178,noefs=4199,fails=7096)  fails:10,754,564  wrgs:22,981,212  wck:433.5  ngds:24,412  sols:21  bounds:47..210
    run4,029  dpts:59..80  robin:PickOnDom-Rand  effs:91,842,967  asgs:(20586,noefs=3642,fails=7451)  fails:10,762,015  wrgs:22,995,325  wck:433.7  ngds:24,425  sols:21  bounds:47..210
    run4,030  dpts:56..83  robin:WdegOnDom-First  effs:91,915,638  asgs:(24465,noefs=7084,fails=7823)  fails:10,769,838  wrgs:23,013,463  wck:434.1  ngds:24,431  sols:21  bounds:47..210
    run4,031  dpts:37..59  robin:FrbaOnDom-Last  effs:91,974,064  asgs:(22257,noefs=2793,fails=8215)  fails:10,778,053  wrgs:23,028,750  wck:434.4  ngds:24,440  sols:21  bounds:47..210
    run4,032  dpts:47..71  robin:Wdeg-Rand  effs:92,044,407  asgs:(24333,noefs=4762,fails=8625)  fails:10,786,678  wrgs:23,045,260  wck:434.7  ngds:24,448  sols:21  bounds:47..210
    run4,033  dpts:45..69  robin:PickOnDom-First  effs:92,124,136  asgs:(27386,noefs=6541,fails=9057)  fails:10,795,735  wrgs:23,065,202  wck:435.2  ngds:24,453  sols:21  bounds:47..210
    run4,034  dpts:132..159  robin:WdegOnDom-Last  effs:92,210,126  asgs:(30115,noefs=9514,fails=9510)  fails:10,805,245  wrgs:23,088,115  wck:435.8  ngds:24,460  sols:21  bounds:47..210
    run4,035  dpts:34..53  robin:FrbaOnDom-Rand  effs:92,280,787  asgs:(27383,noefs=3683,fails=9985)  fails:10,815,230  wrgs:23,106,891  wck:436.3  ngds:24,473  sols:21  bounds:47..210
    run4,036  dpts:46..72  robin:Wdeg-First  effs:92,372,019  asgs:(31245,noefs=7393,fails=10484)  fails:10,825,714  wrgs:23,128,907  wck:436.9  ngds:24,481  sols:21  bounds:47..210
    run4,037  dpts:38..61  robin:PickOnDom-Last  effs:92,460,190  asgs:(31425,noefs=6784,fails=11009)  fails:10,836,723  wrgs:23,151,166  wck:437.4  ngds:24,492  sols:21  bounds:47..210
    run4,038  dpts:54..81  robin:WdegOnDom-Rand  effs:92,573,864  asgs:(36492,noefs=9873,fails=11559)  fails:10,848,282  wrgs:23,178,059  wck:438.0  ngds:24,497  sols:21  bounds:47..210
    run4,039  dpts:39..62  robin:FrbaOnDom-First  effs:92,664,662  asgs:(33552,noefs=4462,fails=12137)  fails:10,860,419  wrgs:23,201,090  wck:438.5  ngds:24,505  sols:21  bounds:47..210
    run4,040  dpts:48..71  robin:Wdeg-Last  effs:92,760,260  asgs:(35158,noefs=5637,fails=12744)  fails:10,873,163  wrgs:23,225,004  wck:439.0  ngds:24,516  sols:21  bounds:47..210
    run4,041  dpts:38..63  robin:PickOnDom-Rand  effs:92,894,684  asgs:(41665,noefs=12640,fails=13381)  fails:10,886,544  wrgs:23,255,727  wck:439.5  ngds:24,524  sols:21  bounds:47..210
    run4,042  dpts:130..160  robin:WdegOnDom-First  effs:93,020,156  asgs:(44161,noefs=14143,fails=14050)  fails:10,900,594  wrgs:23,289,742  wck:440.1  ngds:24,532  sols:21  bounds:47..210
    run4,043  dpts:38..58  robin:FrbaOnDom-Last  effs:93,123,311  asgs:(38868,noefs=2907,fails=14753)  fails:10,915,347  wrgs:23,315,171  wck:440.7  ngds:24,538  sols:21  bounds:47..210
    run4,044  dpts:40..65  robin:Wdeg-Rand  effs:93,239,852  asgs:(43998,noefs=7830,fails=15490)  fails:10,930,837  wrgs:23,345,886  wck:441.5  ngds:24,548  sols:21  bounds:47..210
    run4,045  dpts:41..69  robin:PickOnDom-First  effs:93,391,020  asgs:(48845,noefs=12425,fails=16265)  fails:10,947,102  wrgs:23,381,010  wck:442.2  ngds:24,555  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run4,046  dpts:62..92  robin:WdegOnDom-Last  effs:93,569,543  asgs:(53164,noefs=15911,fails=17078)  fails:10,964,180  wrgs:23,419,100  wck:443.3  ngds:24,564  sols:21  bounds:47..210
    run4,047  dpts:102..135  robin:FrbaOnDom-Rand  effs:93,768,070  asgs:(60475,noefs=22577,fails=17932)  fails:10,982,112  wrgs:23,465,168  wck:444.4  ngds:24,572  sols:21  bounds:47..210
    run4,048  dpts:62..94  robin:Wdeg-First  effs:93,963,887  asgs:(59994,noefs=19317,fails=18829)  fails:11,000,941  wrgs:23,508,482  wck:445.5  ngds:24,579  sols:21  bounds:47..210
    run4,049  dpts:63..93  robin:PickOnDom-Last  effs:94,175,120  asgs:(63187,noefs=18854,fails=19770)  fails:11,020,711  wrgs:23,553,969  wck:446.6  ngds:24,587  sols:21  bounds:47..210
    run4,050  dpts:123..150  robin:WdegOnDom-Rand  effs:94,328,401  asgs:(61008,noefs=17482,fails=20759)  fails:11,041,470  wrgs:23,598,677  wck:447.3  ngds:24,597  sols:21  bounds:47..210
 ...resetting restart cutoff to 275
    run4,051  dpts:40..58  robin:FrbaOnDom-First  effs:94,332,161  asgs:(1013,noefs=370,fails=275)  fails:11,041,745  wrgs:23,599,399  wck:447.3  ngds:24,601  sols:21  bounds:47..210
    run4,052  dpts:69..86  robin:Wdeg-Last  effs:94,334,540  asgs:(952,noefs=347,fails=288)  fails:11,042,033  wrgs:23,600,054  wck:447.4  ngds:24,606  sols:21  bounds:47..210
    run4,053  dpts:68..93  robin:PickOnDom-Rand  effs:94,337,755  asgs:(1041,noefs=310,fails=303)  fails:11,042,336  wrgs:23,600,739  wck:447.4  ngds:24,612  sols:21  bounds:47..210
    run4,054  dpts:135..152  robin:WdegOnDom-First  effs:94,340,083  asgs:(1104,noefs=417,fails=318)  fails:11,042,654  wrgs:23,601,495  wck:447.4  ngds:24,617  sols:21  bounds:47..210
    run4,055  dpts:45..63  robin:FrbaOnDom-Last  effs:94,343,374  asgs:(1139,noefs=334,fails=334)  fails:11,042,988  wrgs:23,602,307  wck:447.5  ngds:24,622  sols:21  bounds:47..210
    run4,056  dpts:62..76  robin:Wdeg-Rand  effs:94,346,007  asgs:(1071,noefs=378,fails=350)  fails:11,043,338  wrgs:23,603,077  wck:447.5  ngds:24,626  sols:21  bounds:47..210
    run4,057  dpts:71..89  robin:PickOnDom-First  effs:94,349,503  asgs:(1171,noefs=316,fails=368)  fails:11,043,706  wrgs:23,603,868  wck:447.5  ngds:24,631  sols:21  bounds:47..210
    run4,058  dpts:135..154  robin:WdegOnDom-Last  effs:94,352,406  asgs:(1277,noefs=423,fails=386)  fails:11,044,092  wrgs:23,604,740  wck:447.6  ngds:24,634  sols:21  bounds:47..210
    run4,059  dpts:40..58  robin:FrbaOnDom-Rand  effs:94,356,425  asgs:(1272,noefs=311,fails=406)  fails:11,044,498  wrgs:23,605,623  wck:447.6  ngds:24,639  sols:21  bounds:47..210
    run4,060  dpts:73..91  robin:Wdeg-First  effs:94,359,364  asgs:(1289,noefs=356,fails=426)  fails:11,044,924  wrgs:23,606,494  wck:447.6  ngds:24,642  sols:21  bounds:47..210
    run4,061  dpts:60..77  robin:PickOnDom-Last  effs:94,363,849  asgs:(1497,noefs=502,fails=447)  fails:11,045,371  wrgs:23,607,561  wck:447.6  ngds:24,646  sols:21  bounds:47..210
    run4,062  dpts:136..152  robin:WdegOnDom-Rand  effs:94,367,217  asgs:(1521,noefs=465,fails=470)  fails:11,045,841  wrgs:23,608,602  wck:447.7  ngds:24,650  sols:21  bounds:47..210
    run4,063  dpts:42..55  robin:FrbaOnDom-First  effs:94,370,496  asgs:(1337,noefs=104,fails=493)  fails:11,046,334  wrgs:23,609,459  wck:447.7  ngds:24,658  sols:21  bounds:47..210
    run4,064  dpts:74..94  robin:Wdeg-Last  effs:94,375,931  asgs:(1749,noefs=606,fails=518)  fails:11,046,852  wrgs:23,610,707  wck:447.8  ngds:24,662  sols:21  bounds:47..210
    run4,065  dpts:61..81  robin:PickOnDom-Rand  effs:94,380,672  asgs:(1740,noefs=491,fails=544)  fails:11,047,396  wrgs:23,611,933  wck:447.8  ngds:24,667  sols:21  bounds:47..210
    run4,066  dpts:138..156  robin:WdegOnDom-First  effs:94,385,040  asgs:(1796,noefs=464,fails=571)  fails:11,047,967  wrgs:23,613,131  wck:447.8  ngds:24,673  sols:21  bounds:47..210
    run4,067  dpts:36..52  robin:FrbaOnDom-Last  effs:94,389,699  asgs:(1681,noefs=231,fails=600)  fails:11,048,567  wrgs:23,614,248  wck:447.9  ngds:24,676  sols:21  bounds:47..210
    run4,068  dpts:68..87  robin:Wdeg-Rand  effs:94,396,253  asgs:(2150,noefs=835,fails=630)  fails:11,049,197  wrgs:23,615,807  wck:448.0  ngds:24,680  sols:21  bounds:47..210
    run4,069  dpts:62..82  robin:PickOnDom-First  effs:94,403,505  asgs:(2184,noefs=613,fails=661)  fails:11,049,858  wrgs:23,617,319  wck:448.0  ngds:24,686  sols:21  bounds:47..210
    run4,070  dpts:142..161  robin:WdegOnDom-Last  effs:94,408,501  asgs:(2190,noefs=632,fails=694)  fails:11,050,552  wrgs:23,618,897  wck:448.1  ngds:24,689  sols:21  bounds:47..210
    run4,071  dpts:37..56  robin:FrbaOnDom-Rand  effs:94,415,065  asgs:(2212,noefs=434,fails=729)  fails:11,051,281  wrgs:23,620,434  wck:448.1  ngds:24,693  sols:21  bounds:47..210
    run4,072  dpts:64..82  robin:Wdeg-First  effs:94,421,840  asgs:(2363,noefs=758,fails=766)  fails:11,052,047  wrgs:23,622,118  wck:448.2  ngds:24,697  sols:21  bounds:47..210
    run4,073  dpts:61..80  robin:PickOnDom-Last  effs:94,429,204  asgs:(2530,noefs=646,fails=804)  fails:11,052,851  wrgs:23,623,869  wck:448.2  ngds:24,703  sols:21  bounds:47..210
    run4,074  dpts:146..163  robin:WdegOnDom-Rand  effs:94,434,911  asgs:(2505,noefs=571,fails=844)  fails:11,053,695  wrgs:23,625,548  wck:448.3  ngds:24,708  sols:21  bounds:47..210
    run4,075  dpts:37..52  robin:FrbaOnDom-First  effs:94,442,406  asgs:(2542,noefs=398,fails=886)  fails:11,054,581  wrgs:23,627,227  wck:448.3  ngds:24,718  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run4,076  dpts:69..90  robin:Wdeg-Last  effs:94,452,996  asgs:(2959,noefs=797,fails=931)  fails:11,055,512  wrgs:23,629,308  wck:448.4  ngds:24,724  sols:21  bounds:47..210
    run4,077  dpts:67..90  robin:PickOnDom-Rand  effs:94,465,390  asgs:(3347,noefs=1080,fails=977)  fails:11,056,489  wrgs:23,631,759  wck:448.5  ngds:24,730  sols:21  bounds:47..210
    run4,078  dpts:68..91  robin:WdegOnDom-First  effs:94,476,919  asgs:(3139,noefs=865,fails=1026)  fails:11,057,515  wrgs:23,633,929  wck:448.6  ngds:24,737  sols:21  bounds:47..210
    run4,079  dpts:85..106  robin:FrbaOnDom-Last  effs:94,487,275  asgs:(3572,noefs=1291,fails=1078)  fails:11,058,593  wrgs:23,636,565  wck:448.7  ngds:24,741  sols:21  bounds:47..210
    run4,080  dpts:74..97  robin:Wdeg-Rand  effs:94,497,401  asgs:(3437,noefs=859,fails=1131)  fails:11,059,724  wrgs:23,638,962  wck:448.9  ngds:24,753  sols:21  bounds:47..210
    run4,081  dpts:61..86  robin:PickOnDom-First  effs:94,509,922  asgs:(3900,noefs=1149,fails=1188)  fails:11,060,912  wrgs:23,641,734  wck:449.0  ngds:24,757  sols:21  bounds:47..210
    run4,082  dpts:113..139  robin:WdegOnDom-Last  effs:94,519,783  asgs:(3966,noefs=1423,fails=1247)  fails:11,062,159  wrgs:23,644,715  wck:449.0  ngds:24,763  sols:21  bounds:47..210
    run4,083  dpts:40..61  robin:FrbaOnDom-Rand  effs:94,532,110  asgs:(4087,noefs=1046,fails=1310)  fails:11,063,469  wrgs:23,647,670  wck:449.1  ngds:24,771  sols:21  bounds:47..210
    run4,084  dpts:46..65  robin:Wdeg-First  effs:94,543,626  asgs:(4199,noefs=1127,fails=1375)  fails:11,064,844  wrgs:23,650,722  wck:449.2  ngds:24,777  sols:21  bounds:47..210
    run4,085  dpts:62..82  robin:PickOnDom-Last  effs:94,556,059  asgs:(4385,noefs=1056,fails=1444)  fails:11,066,288  wrgs:23,653,762  wck:449.3  ngds:24,783  sols:21  bounds:47..210
    run4,086  dpts:131..150  robin:WdegOnDom-Rand  effs:94,568,443  asgs:(4679,noefs=1275,fails=1516)  fails:11,067,804  wrgs:23,657,154  wck:449.4  ngds:24,787  sols:21  bounds:47..210
    run4,087  dpts:42..60  robin:FrbaOnDom-First  effs:94,581,305  asgs:(4602,noefs=887,fails=1592)  fails:11,069,396  wrgs:23,660,394  wck:449.5  ngds:24,794  sols:21  bounds:47..210
    run4,088  dpts:51..70  robin:Wdeg-Last  effs:94,595,555  asgs:(5090,noefs=1260,fails=1672)  fails:11,071,068  wrgs:23,664,097  wck:449.6  ngds:24,805  sols:21  bounds:47..210
    run4,089  dpts:51..70  robin:PickOnDom-Rand  effs:94,608,878  asgs:(5017,noefs=1065,fails=1756)  fails:11,072,824  wrgs:23,667,644  wck:449.7  ngds:24,812  sols:21  bounds:47..210
    run4,090  dpts:56..81  robin:WdegOnDom-First  effs:94,626,659  asgs:(5851,noefs=1626,fails=1843)  fails:11,074,667  wrgs:23,671,898  wck:449.8  ngds:24,816  sols:21  bounds:47..210
    run4,091  dpts:38..58  robin:FrbaOnDom-Last  effs:94,641,437  asgs:(5417,noefs=785,fails=1935)  fails:11,076,602  wrgs:23,675,553  wck:449.9  ngds:24,821  sols:21  bounds:47..210
    run4,092  dpts:47..66  robin:Wdeg-Rand  effs:94,657,637  asgs:(5791,noefs=956,fails=2032)  fails:11,078,634  wrgs:23,679,550  wck:450.1  ngds:24,830  sols:21  bounds:47..210
    run4,093  dpts:45..65  robin:PickOnDom-First  effs:94,677,120  asgs:(6608,noefs=1744,fails=2134)  fails:11,080,768  wrgs:23,684,267  wck:450.3  ngds:24,834  sols:21  bounds:47..210
    run4,094  dpts:137..162  robin:WdegOnDom-Last  effs:94,697,622  asgs:(7258,noefs=2382,fails=2241)  fails:11,083,009  wrgs:23,689,727  wck:450.4  ngds:24,841  sols:21  bounds:47..210
    run4,095  dpts:37..54  robin:FrbaOnDom-Rand  effs:94,716,767  asgs:(6752,noefs=1156,fails=2353)  fails:11,085,362  wrgs:23,694,356  wck:450.5  ngds:24,847  sols:21  bounds:47..210
    run4,096  dpts:37..55  robin:Wdeg-First  effs:94,735,061  asgs:(6982,noefs=1004,fails=2470)  fails:11,087,832  wrgs:23,699,273  wck:450.6  ngds:24,855  sols:21  bounds:47..210
    run4,097  dpts:39..59  robin:PickOnDom-Last  effs:94,757,263  asgs:(7693,noefs=1682,fails=2594)  fails:11,090,426  wrgs:23,704,705  wck:450.7  ngds:24,859  sols:21  bounds:47..210
    run4,098  dpts:55..80  robin:WdegOnDom-Rand  effs:94,783,311  asgs:(8528,noefs=2516,fails=2724)  fails:11,093,150  wrgs:23,710,907  wck:450.9  ngds:24,865  sols:21  bounds:47..210
    run4,099  dpts:32..52  robin:FrbaOnDom-First  effs:94,804,847  asgs:(8116,noefs=1304,fails=2860)  fails:11,096,010  wrgs:23,716,499  wck:451.1  ngds:24,873  sols:21  bounds:47..210
    run4,100  dpts:42..62  robin:Wdeg-Last  effs:94,828,799  asgs:(8903,noefs=2042,fails=3003)  fails:11,099,013  wrgs:23,722,937  wck:451.3  ngds:24,882  sols:21  bounds:47..210
    run4,101  dpts:39..57  robin:PickOnDom-Rand  effs:94,851,001  asgs:(8646,noefs=1799,fails=3153)  fails:11,102,166  wrgs:23,728,994  wck:451.4  ngds:24,891  sols:21  bounds:47..210
    run4,102  dpts:130..152  robin:WdegOnDom-First  effs:94,881,902  asgs:(10774,noefs=3569,fails=3311)  fails:11,105,477  wrgs:23,737,187  wck:451.7  ngds:24,897  sols:21  bounds:47..210
    run4,103  dpts:40..59  robin:FrbaOnDom-Last  effs:94,909,703  asgs:(10022,noefs=1698,fails=3476)  fails:11,108,953  wrgs:23,744,211  wck:451.8  ngds:24,906  sols:21  bounds:47..210
    run4,104  dpts:44..67  robin:Wdeg-Rand  effs:94,941,087  asgs:(10731,noefs=2197,fails=3650)  fails:11,112,603  wrgs:23,751,673  wck:452.1  ngds:24,913  sols:21  bounds:47..210
    run4,105  dpts:36..62  robin:PickOnDom-First  effs:94,975,891  asgs:(11702,noefs=3172,fails=3833)  fails:11,116,436  wrgs:23,760,127  wck:452.4  ngds:24,926  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run4,106  dpts:63..90  robin:WdegOnDom-Last  effs:95,021,189  asgs:(12491,noefs=3624,fails=4024)  fails:11,120,460  wrgs:23,768,939  wck:452.8  ngds:24,931  sols:21  bounds:47..210
