
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run4,114  dpts:165..190  robin:WdegOnDom-First  effs:97,901,209  asgs:(18638,noefs=5571,fails=5946)  fails:11,399,773  wrgs:24,455,505  wck:491.6  ngds:25,389  sols:20  bounds:51..253
    run4,115  dpts:51..73  robin:FrbaOnDom-Last  effs:97,946,998  asgs:(17123,noefs=2391,fails=6243)  fails:11,406,016  wrgs:24,467,205  wck:491.9  ngds:25,394  sols:20  bounds:51..253
    run4,116  dpts:59..81  robin:Wdeg-Rand  effs:97,996,033  asgs:(18649,noefs=3698,fails=6555)  fails:11,412,571  wrgs:24,480,054  wck:492.3  ngds:25,401  sols:20  bounds:51..253
    run4,117  dpts:52..75  robin:PickOnDom-First  effs:98,049,953  asgs:(19478,noefs=4049,fails=6883)  fails:11,419,454  wrgs:24,493,457  wck:492.6  ngds:25,412  sols:20  bounds:51..253
    run4,118  dpts:60..91  robin:WdegOnDom-Last  effs:98,121,582  asgs:(22998,noefs=7111,fails=7227)  fails:11,426,681  wrgs:24,510,486  wck:493.0  ngds:25,420  sols:20  bounds:51..253
    run4,119  dpts:41..60  robin:FrbaOnDom-Rand  effs:98,172,726  asgs:(20234,noefs=2069,fails=7589)  fails:11,434,270  wrgs:24,524,037  wck:493.3  ngds:25,429  sols:20  bounds:51..253
    run4,120  dpts:53..75  robin:Wdeg-First  effs:98,233,706  asgs:(21843,noefs=2825,fails=7968)  fails:11,442,238  wrgs:24,538,739  wck:493.9  ngds:25,437  sols:20  bounds:51..253
    run4,121  dpts:53..80  robin:PickOnDom-Last  effs:98,304,011  asgs:(24013,noefs=4526,fails=8367)  fails:11,450,605  wrgs:24,555,447  wck:494.3  ngds:25,447  sols:20  bounds:51..253
    run4,122  dpts:166..192  robin:WdegOnDom-Rand  effs:98,382,964  asgs:(27534,noefs=8632,fails=8785)  fails:11,459,390  wrgs:24,576,205  wck:494.8  ngds:25,455  sols:20  bounds:51..253
    run4,123  dpts:43..64  robin:FrbaOnDom-First  effs:98,448,408  asgs:(25177,noefs=2677,fails=9224)  fails:11,468,614  wrgs:24,593,696  wck:495.3  ngds:25,466  sols:20  bounds:51..253
    run4,124  dpts:45..70  robin:Wdeg-Last  effs:98,526,330  asgs:(26598,noefs=3750,fails=9686)  fails:11,478,300  wrgs:24,611,243  wck:495.8  ngds:25,472  sols:20  bounds:51..253
    run4,125  dpts:41..64  robin:PickOnDom-Rand  effs:98,619,068  asgs:(31196,noefs=8911,fails=10170)  fails:11,488,470  wrgs:24,634,107  wck:496.3  ngds:25,481  sols:20  bounds:51..253
    run4,126  dpts:64..94  robin:WdegOnDom-First  effs:98,716,458  asgs:(33415,noefs=9657,fails=10678)  fails:11,499,148  wrgs:24,659,068  wck:497.1  ngds:25,488  sols:20  bounds:51..253
    run4,127  dpts:46..71  robin:FrbaOnDom-Last  effs:98,804,256  asgs:(31040,noefs=4741,fails=11212)  fails:11,510,360  wrgs:24,680,156  wck:497.8  ngds:25,495  sols:20  bounds:51..253
    run4,128  dpts:46..67  robin:Wdeg-Rand  effs:98,882,791  asgs:(31360,noefs=3635,fails=11773)  fails:11,522,133  wrgs:24,701,417  wck:498.4  ngds:25,500  sols:20  bounds:51..253
    run4,129  dpts:44..68  robin:PickOnDom-First  effs:98,993,559  asgs:(37182,noefs=8923,fails=12362)  fails:11,534,495  wrgs:24,727,651  wck:499.0  ngds:25,510  sols:20  bounds:51..253
    run4,130  dpts:167..194  robin:WdegOnDom-Last  effs:99,107,003  asgs:(40593,noefs=12855,fails=12980)  fails:11,547,475  wrgs:24,758,630  wck:499.6  ngds:25,517  sols:20  bounds:51..253
    run4,131  dpts:44..63  robin:FrbaOnDom-Rand  effs:99,205,753  asgs:(35656,noefs=2856,fails=13629)  fails:11,561,104  wrgs:24,781,708  wck:500.3  ngds:25,530  sols:20  bounds:51..253
    run4,132  dpts:39..60  robin:Wdeg-First  effs:99,314,078  asgs:(38284,noefs=4320,fails=14310)  fails:11,575,414  wrgs:24,806,768  wck:501.3  ngds:25,536  sols:20  bounds:51..253
    run4,133  dpts:45..70  robin:PickOnDom-Last  effs:99,455,367  asgs:(45475,noefs=11624,fails=15026)  fails:11,590,440  wrgs:24,839,384  wck:502.2  ngds:25,543  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,134  dpts:66..100  robin:WdegOnDom-Rand  effs:99,621,553  asgs:(49105,noefs=13764,fails=15777)  fails:11,606,217  wrgs:24,874,262  wck:503.5  ngds:25,553  sols:20  bounds:51..253
    run4,135  dpts:120..150  robin:FrbaOnDom-First  effs:99,791,117  asgs:(54087,noefs=17194,fails=16566)  fails:11,622,783  wrgs:24,914,618  wck:504.3  ngds:25,561  sols:20  bounds:51..253
    run4,136  dpts:70..102  robin:Wdeg-Last  effs:99,966,421  asgs:(53956,noefs=15428,fails=17394)  fails:11,640,177  wrgs:24,952,943  wck:505.6  ngds:25,568  sols:20  bounds:51..253
    run4,137  dpts:68..107  robin:PickOnDom-Rand  effs:100,168,948  asgs:(59900,noefs=20186,fails=18264)  fails:11,658,441  wrgs:24,996,903  wck:506.8  ngds:25,578  sols:20  bounds:51..253
    run4,138  dpts:154..183  robin:WdegOnDom-First  effs:100,308,996  asgs:(56751,noefs=18490,fails=19177)  fails:11,677,618  wrgs:25,039,550  wck:507.4  ngds:25,586  sols:20  bounds:51..253
    run4,139  dpts:45..77  robin:FrbaOnDom-Last  effs:100,548,777  asgs:(69974,noefs=29348,fails=20136)  fails:11,697,754  wrgs:25,093,685  wck:508.9  ngds:25,594  sols:20  bounds:51..253
    run4,140  dpts:93..119  robin:Wdeg-Rand  effs:100,723,162  asgs:(63438,noefs=17179,fails=21143)  fails:11,718,897  wrgs:25,140,832  wck:510.3  ngds:25,602  sols:20  bounds:51..253
 ...resetting restart cutoff to 280
    run4,141  dpts:76..93  robin:PickOnDom-First  effs:100,725,715  asgs:(897,noefs=220,fails=280)  fails:11,719,177  wrgs:25,141,393  wck:510.3  ngds:25,608  sols:20  bounds:51..253
    run4,142  dpts:178..202  robin:WdegOnDom-Last  effs:100,728,403  asgs:(1146,noefs=465,fails=294)  fails:11,719,471  wrgs:25,142,121  wck:510.3  ngds:25,616  sols:20  bounds:51..253
    run4,143  dpts:45..59  robin:FrbaOnDom-Rand  effs:100,731,190  asgs:(978,noefs=242,fails=308)  fails:11,719,779  wrgs:25,142,845  wck:510.3  ngds:25,620  sols:20  bounds:51..253
    run4,144  dpts:58..70  robin:Wdeg-First  effs:100,734,024  asgs:(932,noefs=125,fails=324)  fails:11,720,103  wrgs:25,143,414  wck:510.4  ngds:25,627  sols:20  bounds:51..253
    run4,145  dpts:76..92  robin:PickOnDom-Last  effs:100,736,469  asgs:(1016,noefs=155,fails=340)  fails:11,720,443  wrgs:25,144,025  wck:510.4  ngds:25,633  sols:20  bounds:51..253
    run4,146  dpts:186..203  robin:WdegOnDom-Rand  effs:100,739,619  asgs:(1326,noefs=521,fails=357)  fails:11,720,800  wrgs:25,144,903  wck:510.4  ngds:25,636  sols:20  bounds:51..253
    run4,147  dpts:45..62  robin:FrbaOnDom-First  effs:100,742,796  asgs:(1168,noefs=274,fails=375)  fails:11,721,175  wrgs:25,145,691  wck:510.5  ngds:25,643  sols:20  bounds:51..253
    run4,148  dpts:58..72  robin:Wdeg-Last  effs:100,746,254  asgs:(1116,noefs=161,fails=393)  fails:11,721,568  wrgs:25,146,380  wck:510.5  ngds:25,651  sols:20  bounds:51..253
    run4,149  dpts:65..81  robin:PickOnDom-Rand  effs:100,749,510  asgs:(1310,noefs=319,fails=413)  fails:11,721,981  wrgs:25,147,304  wck:510.5  ngds:25,658  sols:20  bounds:51..253
    run4,150  dpts:182..197  robin:WdegOnDom-First  effs:100,753,441  asgs:(1536,noefs=548,fails=434)  fails:11,722,415  wrgs:25,148,332  wck:510.5  ngds:25,663  sols:20  bounds:51..253
    run4,151  dpts:47..60  robin:FrbaOnDom-Last  effs:100,756,670  asgs:(1316,noefs=206,fails=456)  fails:11,722,871  wrgs:25,149,229  wck:510.6  ngds:25,672  sols:20  bounds:51..253
    run4,152  dpts:57..72  robin:Wdeg-Rand  effs:100,761,107  asgs:(1385,noefs=251,fails=478)  fails:11,723,349  wrgs:25,150,118  wck:510.6  ngds:25,675  sols:20  bounds:51..253
    run4,153  dpts:67..81  robin:PickOnDom-First  effs:100,764,903  asgs:(1457,noefs=254,fails=502)  fails:11,723,851  wrgs:25,151,097  wck:510.6  ngds:25,680  sols:20  bounds:51..253
    run4,154  dpts:181..197  robin:WdegOnDom-Last  effs:100,768,644  asgs:(1753,noefs=638,fails=527)  fails:11,724,378  wrgs:25,152,320  wck:510.7  ngds:25,685  sols:20  bounds:51..253
    run4,155  dpts:43..57  robin:FrbaOnDom-Rand  effs:100,772,759  asgs:(1610,noefs=274,fails=554)  fails:11,724,932  wrgs:25,153,418  wck:510.7  ngds:25,691  sols:20  bounds:51..253
    run4,156  dpts:56..71  robin:Wdeg-First  effs:100,778,055  asgs:(1659,noefs=275,fails=582)  fails:11,725,514  wrgs:25,154,474  wck:510.7  ngds:25,698  sols:20  bounds:51..253
    run4,157  dpts:64..79  robin:PickOnDom-Last  effs:100,783,191  asgs:(1816,noefs=404,fails=611)  fails:11,726,125  wrgs:25,155,727  wck:510.8  ngds:25,706  sols:20  bounds:51..253
    run4,158  dpts:185..203  robin:WdegOnDom-Rand  effs:100,787,866  asgs:(2056,noefs=613,fails=641)  fails:11,726,766  wrgs:25,157,130  wck:510.8  ngds:25,716  sols:20  bounds:51..253
    run4,159  dpts:45..60  robin:FrbaOnDom-First  effs:100,792,725  asgs:(1909,noefs=303,fails=673)  fails:11,727,439  wrgs:25,158,418  wck:510.9  ngds:25,723  sols:20  bounds:51..253
    run4,160  dpts:56..71  robin:Wdeg-Last  effs:100,799,097  asgs:(2030,noefs=411,fails=707)  fails:11,728,146  wrgs:25,159,783  wck:510.9  ngds:25,732  sols:20  bounds:51..253
    run4,161  dpts:62..79  robin:PickOnDom-Rand  effs:100,804,477  asgs:(2051,noefs=298,fails=742)  fails:11,728,888  wrgs:25,161,111  wck:511.0  ngds:25,741  sols:20  bounds:51..253
    run4,162  dpts:179..196  robin:WdegOnDom-First  effs:100,809,886  asgs:(2403,noefs=629,fails=780)  fails:11,729,668  wrgs:25,162,816  wck:511.0  ngds:25,747  sols:20  bounds:51..253
    run4,163  dpts:45..64  robin:FrbaOnDom-Last  effs:100,816,524  asgs:(2418,noefs=500,fails=819)  fails:11,730,487  wrgs:25,164,495  wck:511.0  ngds:25,752  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,164  dpts:74..94  robin:Wdeg-Rand  effs:100,826,001  asgs:(2773,noefs=894,fails=860)  fails:11,731,347  wrgs:25,166,427  wck:511.1  ngds:25,757  sols:20  bounds:51..253
    run4,165  dpts:73..98  robin:PickOnDom-First  effs:100,837,155  asgs:(3163,noefs=1214,fails=903)  fails:11,732,250  wrgs:25,168,707  wck:511.2  ngds:25,762  sols:20  bounds:51..253
    run4,166  dpts:77..98  robin:WdegOnDom-Last  effs:100,847,168  asgs:(2973,noefs=900,fails=948)  fails:11,733,198  wrgs:25,170,783  wck:511.3  ngds:25,767  sols:20  bounds:51..253
    run4,167  dpts:125..149  robin:FrbaOnDom-Rand  effs:100,857,771  asgs:(3346,noefs=1091,fails=995)  fails:11,734,193  wrgs:25,173,236  wck:511.4  ngds:25,774  sols:20  bounds:51..253
    run4,168  dpts:111..134  robin:Wdeg-First  effs:100,867,080  asgs:(3298,noefs=1001,fails=1045)  fails:11,735,238  wrgs:25,175,665  wck:511.4  ngds:25,776  sols:20  bounds:51..253
    run4,169  dpts:70..88  robin:PickOnDom-Last  effs:100,877,451  asgs:(3336,noefs=774,fails=1097)  fails:11,736,335  wrgs:25,177,971  wck:511.5  ngds:25,782  sols:20  bounds:51..253
    run4,170  dpts:155..179  robin:WdegOnDom-Rand  effs:100,886,657  asgs:(3684,noefs=1274,fails=1152)  fails:11,737,487  wrgs:25,180,699  wck:511.6  ngds:25,786  sols:20  bounds:51..253
    run4,171  dpts:52..70  robin:FrbaOnDom-First  effs:100,896,686  asgs:(3493,noefs=571,fails=1210)  fails:11,738,697  wrgs:25,183,055  wck:511.7  ngds:25,788  sols:20  bounds:51..253
    run4,172  dpts:59..79  robin:Wdeg-Last  effs:100,909,080  asgs:(4016,noefs=1045,fails=1270)  fails:11,739,967  wrgs:25,185,892  wck:511.8  ngds:25,793  sols:20  bounds:51..253
    run4,173  dpts:63..82  robin:PickOnDom-Rand  effs:100,919,959  asgs:(3893,noefs=702,fails=1334)  fails:11,741,301  wrgs:25,188,565  wck:511.8  ngds:25,798  sols:20  bounds:51..253
    run4,174  dpts:169..188  robin:WdegOnDom-First  effs:100,930,657  asgs:(4291,noefs=1242,fails=1400)  fails:11,742,701  wrgs:25,191,607  wck:511.9  ngds:25,806  sols:20  bounds:51..253
    run4,175  dpts:48..68  robin:FrbaOnDom-Last  effs:100,941,724  asgs:(4118,noefs=627,fails=1470)  fails:11,744,171  wrgs:25,194,421  wck:512.0  ngds:25,810  sols:20  bounds:51..253
    run4,176  dpts:50..71  robin:Wdeg-Rand  effs:100,954,149  asgs:(4724,noefs=1207,fails=1544)  fails:11,745,715  wrgs:25,197,889  wck:512.1  ngds:25,815  sols:20  bounds:51..253
    run4,177  dpts:56..72  robin:PickOnDom-First  effs:100,967,179  asgs:(4613,noefs=745,fails=1621)  fails:11,747,336  wrgs:25,201,014  wck:512.2  ngds:25,825  sols:20  bounds:51..253
    run4,178  dpts:88..110  robin:WdegOnDom-Last  effs:100,982,401  asgs:(5346,noefs=1508,fails=1702)  fails:11,749,038  wrgs:25,204,937  wck:512.4  ngds:25,834  sols:20  bounds:51..253
    run4,179  dpts:43..59  robin:FrbaOnDom-Rand  effs:100,995,470  asgs:(4784,noefs=432,fails=1787)  fails:11,750,825  wrgs:25,208,072  wck:512.5  ngds:25,843  sols:20  bounds:51..253
    run4,180  dpts:53..75  robin:Wdeg-First  effs:101,010,473  asgs:(5603,noefs=1353,fails=1877)  fails:11,752,702  wrgs:25,212,037  wck:512.6  ngds:25,848  sols:20  bounds:51..253
    run4,181  dpts:49..67  robin:PickOnDom-Last  effs:101,024,547  asgs:(5438,noefs=673,fails=1971)  fails:11,754,673  wrgs:25,215,835  wck:512.7  ngds:25,854  sols:20  bounds:51..253
    run4,182  dpts:154..178  robin:WdegOnDom-Rand  effs:101,041,411  asgs:(6447,noefs=1877,fails=2069)  fails:11,756,742  wrgs:25,220,645  wck:512.8  ngds:25,862  sols:20  bounds:51..253
    run4,183  dpts:46..67  robin:FrbaOnDom-First  effs:101,059,551  asgs:(6387,noefs=1165,fails=2173)  fails:11,758,915  wrgs:25,225,141  wck:513.0  ngds:25,869  sols:20  bounds:51..253
    run4,184  dpts:57..76  robin:Wdeg-Last  effs:101,078,027  asgs:(6651,noefs=1321,fails=2281)  fails:11,761,196  wrgs:25,229,820  wck:513.1  ngds:25,875  sols:20  bounds:51..253
    run4,185  dpts:35..61  robin:PickOnDom-Rand  effs:101,101,061  asgs:(7480,noefs=2342,fails=2396)  fails:11,763,592  wrgs:25,235,210  wck:513.2  ngds:25,881  sols:20  bounds:51..253
    run4,186  dpts:85..112  robin:WdegOnDom-First  effs:101,123,695  asgs:(7852,noefs=2144,fails=2515)  fails:11,766,107  wrgs:25,240,955  wck:513.4  ngds:25,886  sols:20  bounds:51..253
    run4,187  dpts:46..65  robin:FrbaOnDom-Last  effs:101,142,693  asgs:(7120,noefs=713,fails=2641)  fails:11,768,748  wrgs:25,245,754  wck:513.5  ngds:25,898  sols:20  bounds:51..253
    run4,188  dpts:51..69  robin:Wdeg-Rand  effs:101,163,665  asgs:(7702,noefs=1023,fails=2773)  fails:11,771,521  wrgs:25,250,949  wck:513.7  ngds:25,906  sols:20  bounds:51..253
    run4,189  dpts:44..65  robin:PickOnDom-First  effs:101,188,409  asgs:(8716,noefs=2077,fails=2912)  fails:11,774,433  wrgs:25,257,115  wck:513.8  ngds:25,912  sols:20  bounds:51..253
    run4,190  dpts:150..175  robin:WdegOnDom-Last  effs:101,213,954  asgs:(9442,noefs=2764,fails=3057)  fails:11,777,490  wrgs:25,264,091  wck:514.0  ngds:25,920  sols:20  bounds:51..253
    run4,191  dpts:42..64  robin:FrbaOnDom-Rand  effs:101,239,045  asgs:(9093,noefs=1473,fails=3210)  fails:11,780,700  wrgs:25,270,311  wck:514.2  ngds:25,929  sols:20  bounds:51..253
    run4,192  dpts:41..62  robin:Wdeg-First  effs:101,266,008  asgs:(9965,noefs=2093,fails=3371)  fails:11,784,071  wrgs:25,277,465  wck:514.4  ngds:25,936  sols:20  bounds:51..253
    run4,193  dpts:44..62  robin:PickOnDom-Last  effs:101,293,220  asgs:(9903,noefs=1741,fails=3539)  fails:11,787,610  wrgs:25,284,201  wck:514.5  ngds:25,946  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,194  dpts:71..95  robin:WdegOnDom-Rand  effs:101,332,987  asgs:(11720,noefs=3628,fails=3716)  fails:11,791,326  wrgs:25,292,549  wck:514.8  ngds:25,953  sols:20  bounds:51..253
    run4,195  dpts:146..167  robin:FrbaOnDom-First  effs:101,367,594  asgs:(12040,noefs=3462,fails=3902)  fails:11,795,228  wrgs:25,301,381  wck:515.0  ngds:25,959  sols:20  bounds:51..253
    run4,196  dpts:72..101  robin:Wdeg-Last  effs:101,412,283  asgs:(13083,noefs=4108,fails=4097)  fails:11,799,325  wrgs:25,310,830  wck:515.4  ngds:25,968  sols:20  bounds:51..253
    run4,197  dpts:70..97  robin:PickOnDom-Rand  effs:101,460,565  asgs:(13941,noefs=4723,fails=4302)  fails:11,803,627  wrgs:25,321,000  wck:515.7  ngds:25,974  sols:20  bounds:51..253
    run4,198  dpts:154..177  robin:WdegOnDom-First  effs:101,493,978  asgs:(13605,noefs=4318,fails=4518)  fails:11,808,145  wrgs:25,331,161  wck:515.9  ngds:25,983  sols:20  bounds:51..253
    run4,199  dpts:44..75  robin:FrbaOnDom-Last  effs:101,547,902  asgs:(16068,noefs=5471,fails=4743)  fails:11,812,888  wrgs:25,343,021  wck:516.3  ngds:25,995  sols:20  bounds:51..253
    run4,200  dpts:97..118  robin:Wdeg-Rand  effs:101,588,853  asgs:(14781,noefs=3223,fails=4981)  fails:11,817,869  wrgs:25,353,754  wck:516.5  ngds:26,003  sols:20  bounds:51..253
    run4,201  dpts:75..98  robin:PickOnDom-First  effs:101,634,249  asgs:(15686,noefs=3740,fails=5230)  fails:11,823,099  wrgs:25,364,757  wck:516.8  ngds:26,012  sols:20  bounds:51..253
    run4,202  dpts:171..198  robin:WdegOnDom-Last  effs:101,677,953  asgs:(16595,noefs=5030,fails=5491)  fails:11,828,590  wrgs:25,377,256  wck:517.1  ngds:26,019  sols:20  bounds:51..253
    run4,203  dpts:44..69  robin:FrbaOnDom-Rand  effs:101,723,873  asgs:(16617,noefs=3508,fails=5766)  fails:11,834,356  wrgs:25,388,976  wck:517.4  ngds:26,025  sols:20  bounds:51..253
    run4,204  dpts:54..79  robin:Wdeg-First  effs:101,779,281  asgs:(18311,noefs=4325,fails=6054)  fails:11,840,410  wrgs:25,401,834  wck:517.6  ngds:26,028  sols:20  bounds:51..253
    run4,205  dpts:67..91  robin:PickOnDom-Last  effs:101,845,970  asgs:(20106,noefs=5653,fails=6357)  fails:11,846,767  wrgs:25,416,381  wck:518.0  ngds:26,031  sols:20  bounds:51..253
    run4,206  dpts:45..74  robin:WdegOnDom-Rand  effs:101,907,338  asgs:(20788,noefs=6152,fails=6675)  fails:11,853,442  wrgs:25,431,867  wck:518.4  ngds:26,037  sols:20  bounds:51..253
    run4,207  dpts:51..76  robin:FrbaOnDom-First  effs:101,961,353  asgs:(19261,noefs=2576,fails=7008)  fails:11,860,450  wrgs:25,445,041  wck:518.7  ngds:26,043  sols:20  bounds:51..253
    run4,208  dpts:39..65  robin:Wdeg-Last  effs:102,013,676  asgs:(20768,noefs=4018,fails=7359)  fails:11,867,809  wrgs:25,459,743  wck:519.1  ngds:26,049  sols:20  bounds:51..253
    run4,209  dpts:56..78  robin:PickOnDom-Rand  effs:102,074,285  asgs:(21976,noefs=4412,fails=7727)  fails:11,875,536  wrgs:25,475,094  wck:519.4  ngds:26,058  sols:20  bounds:51..253
    run4,210  dpts:181..202  robin:WdegOnDom-First  effs:102,137,939  asgs:(24319,noefs=6726,fails=8113)  fails:11,883,649  wrgs:25,493,473  wck:519.7  ngds:26,065  sols:20  bounds:51..253
    run4,211  dpts:47..65  robin:FrbaOnDom-Last  effs:102,200,356  asgs:(22321,noefs=1550,fails=8519)  fails:11,892,168  wrgs:25,507,850  wck:520.0  ngds:26,079  sols:20  bounds:51..253
    run4,212  dpts:46..68  robin:Wdeg-Rand  effs:102,265,659  asgs:(23847,noefs=2366,fails=8945)  fails:11,901,113  wrgs:25,523,634  wck:520.6  ngds:26,091  sols:20  bounds:51..253
    run4,213  dpts:44..70  robin:PickOnDom-First  effs:102,345,593  asgs:(27791,noefs=7013,fails=9392)  fails:11,910,505  wrgs:25,543,654  wck:521.1  ngds:26,099  sols:20  bounds:51..253
    run4,214  dpts:57..91  robin:WdegOnDom-Last  effs:102,432,451  asgs:(30100,noefs=7738,fails=9862)  fails:11,920,367  wrgs:25,565,703  wck:521.7  ngds:26,106  sols:20  bounds:51..253
    run4,215  dpts:46..65  robin:FrbaOnDom-Rand  effs:102,507,537  asgs:(27846,noefs=3099,fails=10355)  fails:11,930,722  wrgs:25,584,385  wck:522.1  ngds:26,112  sols:20  bounds:51..253
    run4,216  dpts:42..64  robin:Wdeg-First  effs:102,595,794  asgs:(30804,noefs=5423,fails=10873)  fails:11,941,595  wrgs:25,605,484  wck:522.8  ngds:26,118  sols:20  bounds:51..253
    run4,217  dpts:40..63  robin:PickOnDom-Last  effs:102,687,464  asgs:(33296,noefs=8136,fails=11416)  fails:11,953,011  wrgs:25,629,514  wck:523.3  ngds:26,123  sols:20  bounds:51..253
    run4,218  dpts:163..192  robin:WdegOnDom-Rand  effs:102,799,108  asgs:(38053,noefs=11991,fails=11987)  fails:11,964,998  wrgs:25,658,422  wck:524.0  ngds:26,129  sols:20  bounds:51..253
    run4,219  dpts:45..66  robin:FrbaOnDom-First  effs:102,882,728  asgs:(33720,noefs=3394,fails=12587)  fails:11,977,585  wrgs:25,681,285  wck:524.5  ngds:26,139  sols:20  bounds:51..253
    run4,220  dpts:50..71  robin:Wdeg-Last  effs:102,983,763  asgs:(36856,noefs=6032,fails=13216)  fails:11,990,801  wrgs:25,706,563  wck:525.6  ngds:26,150  sols:20  bounds:51..253
