
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run1,179  dpts:57..98  robin:FrbaOnDom-Rand  effs:892,554,849  asgs:(394,noefs=23,fails=169)  fails:1,291,077  wrgs:1,995,342  wck:714.4  ngds:17,244  sols:28  bounds:84,727,417..330,759,736
    run1,180  dpts:10..16  robin:Wdeg-First  effs:892,615,580  asgs:(229,noefs=2,fails=178)  fails:1,291,255  wrgs:1,995,559  wck:714.5  ngds:17,262  sols:28  bounds:84,727,417..330,759,736
    run1,181  dpts:15..24  robin:PickOnDom-Last  effs:892,649,848  asgs:(376,noefs=10,fails=187)  fails:1,291,442  wrgs:1,995,885  wck:714.6  ngds:17,271  sols:28  bounds:84,727,417..330,759,736
    run1,182  dpts:10..14  robin:WdegOnDom-Rand  effs:892,884,818  asgs:(238,noefs=1,fails=196)  fails:1,291,638  wrgs:1,996,109  wck:714.7  ngds:17,295  sols:28  bounds:84,727,417..330,759,736
    run1,183  dpts:40..82  robin:FrbaOnDom-First  effs:892,907,337  asgs:(460,noefs=7,fails=206)  fails:1,291,844  wrgs:1,996,466  wck:714.8  ngds:17,305  sols:28  bounds:84,727,417..330,759,736
    run1,184  dpts:10..16  robin:Wdeg-Last  effs:893,094,419  asgs:(278,noefs=9,fails=216)  fails:1,292,060  wrgs:1,996,726  wck:714.9  ngds:17,326  sols:28  bounds:84,727,417..330,759,736
    run1,185  dpts:12..22  robin:PickOnDom-Rand  effs:893,144,422  asgs:(406,noefs=7,fails=227)  fails:1,292,287  wrgs:1,997,087  wck:715.0  ngds:17,329  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,186  dpts:4..10  robin:WdegOnDom-First  effs:893,482,709  asgs:(302,noefs=40,fails=239)  fails:1,292,526  wrgs:1,997,380  wck:715.3  ngds:17,332  sols:28  bounds:84,727,417..330,759,736
    run1,187  dpts:48..107  robin:FrbaOnDom-Last  effs:893,519,677  asgs:(563,noefs=0,fails=251)  fails:1,292,777  wrgs:1,997,827  wck:715.3  ngds:17,338  sols:28  bounds:84,727,417..330,759,736
    run1,188  dpts:5..24  robin:Wdeg-Rand  effs:893,824,761  asgs:(353,noefs=8,fails=263)  fails:1,293,040  wrgs:1,998,159  wck:715.5  ngds:17,347  sols:28  bounds:84,727,417..330,759,736
    run1,189  dpts:5..85  robin:PickOnDom-First  effs:894,082,232  asgs:(757,noefs=10,fails=276)  fails:1,293,316  wrgs:1,998,804  wck:715.7  ngds:17,351  sols:28  bounds:84,727,417..330,759,736
    run1,190  dpts:28..41  robin:WdegOnDom-Last  effs:894,227,985  asgs:(432,noefs=1,fails=290)  fails:1,293,606  wrgs:1,999,190  wck:715.9  ngds:17,385  sols:28  bounds:84,727,417..330,759,736
    run1,191  dpts:121..132  robin:FrbaOnDom-Rand  effs:894,260,739  asgs:(710,noefs=16,fails=305)  fails:1,293,911  wrgs:1,999,717  wck:715.9  ngds:17,394  sols:28  bounds:84,727,417..330,759,736
    run1,192  dpts:17..27  robin:Wdeg-First  effs:894,357,294  asgs:(394,noefs=4,fails=320)  fails:1,294,231  wrgs:2,000,089  wck:716.1  ngds:17,409  sols:28  bounds:84,727,417..330,759,736
    run1,193  dpts:60..73  robin:PickOnDom-Last  effs:894,441,919  asgs:(730,noefs=0,fails=336)  fails:1,294,567  wrgs:2,000,690  wck:716.2  ngds:17,415  sols:28  bounds:84,727,417..330,759,736
    run1,194  dpts:6..22  robin:WdegOnDom-Rand  effs:894,881,436  asgs:(510,noefs=14,fails=353)  fails:1,294,920  wrgs:2,001,169  wck:716.5  ngds:17,422  sols:28  bounds:84,727,417..330,759,736
    run1,195  dpts:120..145  robin:FrbaOnDom-First  effs:894,914,543  asgs:(829,noefs=3,fails=370)  fails:1,295,290  wrgs:2,001,794  wck:716.6  ngds:17,424  sols:28  bounds:84,727,417..330,759,736
    run1,196  dpts:9..15  robin:Wdeg-Last  effs:895,326,161  asgs:(458,noefs=6,fails=389)  fails:1,295,679  wrgs:2,002,227  wck:716.9  ngds:17,436  sols:28  bounds:84,727,417..330,759,736
    run1,197  dpts:46..98  robin:PickOnDom-Rand  effs:895,392,002  asgs:(808,noefs=4,fails=408)  fails:1,296,087  wrgs:2,002,880  wck:717.0  ngds:17,448  sols:28  bounds:84,727,417..330,759,736
    run1,198  dpts:7..30  robin:WdegOnDom-First  effs:895,546,766  asgs:(532,noefs=25,fails=429)  fails:1,296,516  wrgs:2,003,387  wck:717.1  ngds:17,462  sols:28  bounds:84,727,417..330,759,736
    run1,199  dpts:66..88  robin:FrbaOnDom-Last  effs:895,583,324  asgs:(915,noefs=9,fails=450)  fails:1,296,966  wrgs:2,004,160  wck:717.2  ngds:17,470  sols:28  bounds:84,727,417..330,759,736
    run1,200  dpts:7..13  robin:Wdeg-Rand  effs:896,262,518  asgs:(595,noefs=6,fails=473)  fails:1,297,439  wrgs:2,004,738  wck:717.6  ngds:17,490  sols:28  bounds:84,727,417..330,759,736
    run1,201  dpts:43..85  robin:PickOnDom-First  effs:896,338,893  asgs:(1074,noefs=4,fails=497)  fails:1,297,936  wrgs:2,005,582  wck:717.7  ngds:17,499  sols:28  bounds:84,727,417..330,759,736
    run1,202  dpts:11..25  robin:WdegOnDom-Last  effs:896,956,183  asgs:(619,noefs=26,fails=521)  fails:1,298,457  wrgs:2,006,167  wck:718.1  ngds:17,512  sols:28  bounds:84,727,417..330,759,736
    run1,203  dpts:55..73  robin:FrbaOnDom-Rand  effs:896,998,777  asgs:(1092,noefs=5,fails=547)  fails:1,299,004  wrgs:2,007,074  wck:718.2  ngds:17,524  sols:28  bounds:84,727,417..330,759,736
    run1,204  dpts:7..18  robin:Wdeg-First  effs:897,879,579  asgs:(709,noefs=13,fails=575)  fails:1,299,579  wrgs:2,007,767  wck:718.8  ngds:17,545  sols:28  bounds:84,727,417..330,759,736
    run1,205  dpts:56..97  robin:PickOnDom-Last  effs:898,045,146  asgs:(1385,noefs=11,fails=604)  fails:1,300,183  wrgs:2,008,917  wck:718.9  ngds:17,554  sols:28  bounds:84,727,417..330,759,736
    run1,206  dpts:10..23  robin:WdegOnDom-Rand  effs:898,622,221  asgs:(930,noefs=52,fails=634)  fails:1,300,817  wrgs:2,009,775  wck:719.4  ngds:17,564  sols:28  bounds:84,727,417..330,759,736
    run1,207  dpts:69..90  robin:FrbaOnDom-First  effs:898,698,744  asgs:(1381,noefs=20,fails=666)  fails:1,301,483  wrgs:2,010,880  wck:719.5  ngds:17,573  sols:28  bounds:84,727,417..330,759,736
    run1,208  dpts:9..18  robin:Wdeg-Last  effs:899,441,719  asgs:(851,noefs=30,fails=699)  fails:1,302,182  wrgs:2,011,681  wck:720.1  ngds:17,598  sols:28  bounds:84,727,417..330,759,736
    run1,209  dpts:28..96  robin:PickOnDom-Rand  effs:899,790,593  asgs:(1821,noefs=22,fails=734)  fails:1,302,916  wrgs:2,013,130  wck:720.4  ngds:17,614  sols:28  bounds:84,727,417..330,759,736
    run1,210  dpts:16..26  robin:WdegOnDom-First  effs:900,796,405  asgs:(846,noefs=39,fails=771)  fails:1,303,687  wrgs:2,013,957  wck:721.1  ngds:17,634  sols:28  bounds:84,727,417..330,759,736
    run1,211  dpts:60..88  robin:FrbaOnDom-Last  effs:900,866,835  asgs:(1594,noefs=27,fails=809)  fails:1,304,496  wrgs:2,015,328  wck:721.2  ngds:17,642  sols:28  bounds:84,727,417..330,759,736
    run1,212  dpts:7..16  robin:Wdeg-Rand  effs:901,748,291  asgs:(1031,noefs=9,fails=850)  fails:1,305,346  wrgs:2,016,335  wck:721.8  ngds:17,667  sols:28  bounds:84,727,417..330,759,736
    run1,213  dpts:47..66  robin:PickOnDom-First  effs:901,985,206  asgs:(1776,noefs=8,fails=892)  fails:1,306,238  wrgs:2,017,835  wck:722.2  ngds:17,677  sols:28  bounds:84,727,417..330,759,736
    run1,214  dpts:13..28  robin:WdegOnDom-Last  effs:902,650,331  asgs:(1415,noefs=27,fails=937)  fails:1,307,175  wrgs:2,019,128  wck:722.9  ngds:17,688  sols:28  bounds:84,727,417..330,759,736
    run1,215  dpts:48..77  robin:FrbaOnDom-Rand  effs:902,798,583  asgs:(2084,noefs=48,fails=984)  fails:1,308,159  wrgs:2,020,759  wck:723.1  ngds:17,705  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,216  dpts:4..24  robin:Wdeg-First  effs:903,593,833  asgs:(1536,noefs=109,fails=1033)  fails:1,309,192  wrgs:2,022,237  wck:723.6  ngds:17,713  sols:28  bounds:84,727,417..330,759,736
    run1,217  dpts:4..95  robin:PickOnDom-Last  effs:904,944,685  asgs:(2234,noefs=65,fails=1084)  fails:1,310,276  wrgs:2,024,195  wck:724.6  ngds:17,728  sols:28  bounds:84,727,417..330,759,736
    run1,218  dpts:4..44  robin:WdegOnDom-Rand  effs:906,363,346  asgs:(1524,noefs=58,fails=1139)  fails:1,311,415  wrgs:2,025,659  wck:725.6  ngds:17,733  sols:28  bounds:84,727,417..330,759,736
    run1,219  dpts:94..143  robin:FrbaOnDom-First  effs:906,502,208  asgs:(2420,noefs=8,fails=1196)  fails:1,312,611  wrgs:2,027,665  wck:725.8  ngds:17,754  sols:28  bounds:84,727,417..330,759,736
    run1,220  dpts:16..39  robin:Wdeg-Last  effs:907,979,247  asgs:(1728,noefs=35,fails=1255)  fails:1,313,866  wrgs:2,029,303  wck:726.8  ngds:17,788  sols:28  bounds:84,727,417..330,759,736
    run1,221  dpts:60..91  robin:PickOnDom-Rand  effs:908,316,405  asgs:(2801,noefs=31,fails=1318)  fails:1,315,184  wrgs:2,031,646  wck:727.2  ngds:17,801  sols:28  bounds:84,727,417..330,759,736
    run1,222  dpts:26..53  robin:WdegOnDom-First  effs:908,964,827  asgs:(2260,noefs=37,fails=1384)  fails:1,316,568  wrgs:2,033,682  wck:727.9  ngds:17,821  sols:28  bounds:84,727,417..330,759,736
    run1,223  dpts:77..112  robin:FrbaOnDom-Last  effs:909,081,110  asgs:(2792,noefs=20,fails=1453)  fails:1,318,021  wrgs:2,036,209  wck:728.1  ngds:17,831  sols:28  bounds:84,727,417..330,759,736
    run1,224  dpts:7..18  robin:Wdeg-Rand  effs:911,062,293  asgs:(1761,noefs=14,fails=1526)  fails:1,319,547  wrgs:2,037,936  wck:729.5  ngds:17,843  sols:28  bounds:84,727,417..330,759,736
    run1,225  dpts:47..83  robin:PickOnDom-First  effs:911,574,229  asgs:(3246,noefs=10,fails=1602)  fails:1,321,149  wrgs:2,040,708  wck:730.2  ngds:17,854  sols:28  bounds:84,727,417..330,759,736
    run1,226  dpts:6..12  robin:WdegOnDom-Last  effs:913,794,844  asgs:(1828,noefs=29,fails=1683)  fails:1,322,832  wrgs:2,042,512  wck:731.7  ngds:17,888  sols:28  bounds:84,727,417..330,759,736
    run1,227  dpts:56..88  robin:FrbaOnDom-Rand  effs:913,924,414  asgs:(3391,noefs=32,fails=1767)  fails:1,324,599  wrgs:2,045,450  wck:731.9  ngds:17,902  sols:28  bounds:84,727,417..330,759,736
    run1,228  dpts:9..19  robin:Wdeg-First  effs:916,274,510  asgs:(2196,noefs=24,fails=1855)  fails:1,326,454  wrgs:2,047,584  wck:733.6  ngds:17,951  sols:28  bounds:84,727,417..330,759,736
    run1,229  dpts:6..97  robin:PickOnDom-Last  effs:918,132,946  asgs:(6007,noefs=110,fails=1948)  fails:1,328,402  wrgs:2,052,689  wck:735.3  ngds:17,955  sols:28  bounds:84,727,417..330,759,736
    run1,230  dpts:9..25  robin:WdegOnDom-Rand  effs:920,468,712  asgs:(2742,noefs=91,fails=2045)  fails:1,330,447  wrgs:2,055,282  wck:737.2  ngds:17,995  sols:28  bounds:84,727,417..330,759,736
    run1,231  dpts:83..106  robin:FrbaOnDom-First  effs:920,686,869  asgs:(4062,noefs=35,fails=2148)  fails:1,332,595  wrgs:2,058,705  wck:737.6  ngds:18,003  sols:28  bounds:84,727,417..330,759,736
    run1,232  dpts:9..18  robin:Wdeg-Last  effs:923,607,815  asgs:(2648,noefs=83,fails=2255)  fails:1,334,850  wrgs:2,061,293  wck:739.5  ngds:18,021  sols:28  bounds:84,727,417..330,759,736
    run1,233  dpts:68..112  robin:PickOnDom-Rand  effs:924,756,067  asgs:(6800,noefs=209,fails=2368)  fails:1,337,218  wrgs:2,066,775  wck:740.6  ngds:18,033  sols:28  bounds:84,727,417..330,759,736
    run1,234  dpts:13..34  robin:WdegOnDom-First  effs:928,843,655  asgs:(3445,noefs=82,fails=2486)  fails:1,339,704  wrgs:2,069,952  wck:743.7  ngds:18,051  sols:28  bounds:84,727,417..330,759,736
    run1,235  dpts:42..101  robin:FrbaOnDom-Last  effs:929,132,781  asgs:(4964,noefs=33,fails=2611)  fails:1,342,315  wrgs:2,074,294  wck:744.2  ngds:18,056  sols:28  bounds:84,727,417..330,759,736
    run1,236  dpts:6..18  robin:Wdeg-Rand  effs:932,179,040  asgs:(3269,noefs=48,fails=2741)  fails:1,345,056  wrgs:2,077,507  wck:746.3  ngds:18,080  sols:28  bounds:84,727,417..330,759,736
    run1,237  dpts:11..84  robin:PickOnDom-First  effs:934,234,047  asgs:(7950,noefs=60,fails=2878)  fails:1,347,934  wrgs:2,084,234  wck:748.2  ngds:18,093  sols:28  bounds:84,727,417..330,759,736
    run1,238  dpts:10..23  robin:WdegOnDom-Last  effs:936,607,063  asgs:(3854,noefs=105,fails=3022)  fails:1,350,956  wrgs:2,087,930  wck:750.0  ngds:18,103  sols:28  bounds:84,727,417..330,759,736
    run1,239  dpts:68..88  robin:FrbaOnDom-Rand  effs:937,119,154  asgs:(6424,noefs=92,fails=3173)  fails:1,354,129  wrgs:2,093,287  wck:750.8  ngds:18,119  sols:28  bounds:84,727,417..330,759,736
    run1,240  dpts:11..20  robin:Wdeg-First  effs:941,186,024  asgs:(4179,noefs=228,fails=3332)  fails:1,357,461  wrgs:2,097,344  wck:753.4  ngds:18,134  sols:28  bounds:84,727,417..330,759,736
    run1,241  dpts:46..73  robin:PickOnDom-Last  effs:942,382,585  asgs:(6991,noefs=159,fails=3499)  fails:1,360,960  wrgs:2,103,400  wck:754.8  ngds:18,143  sols:28  bounds:84,727,417..330,759,736
    run1,242  dpts:13..28  robin:WdegOnDom-Rand  effs:946,688,522  asgs:(4990,noefs=76,fails=3673)  fails:1,364,633  wrgs:2,108,054  wck:758.2  ngds:18,166  sols:28  bounds:84,727,417..330,759,736
    run1,243  dpts:41..81  robin:FrbaOnDom-First  effs:947,335,284  asgs:(7666,noefs=68,fails=3857)  fails:1,368,490  wrgs:2,114,510  wck:759.1  ngds:18,186  sols:28  bounds:84,727,417..330,759,736
    run1,244  dpts:12..20  robin:Wdeg-Last  effs:952,375,260  asgs:(4470,noefs=19,fails=4050)  fails:1,372,540  wrgs:2,118,918  wck:762.8  ngds:18,199  sols:28  bounds:84,727,417..330,759,736
    run1,245  dpts:38..117  robin:PickOnDom-Rand  effs:954,455,585  asgs:(11529,noefs=102,fails=4253)  fails:1,376,793  wrgs:2,128,559  wck:764.6  ngds:18,213  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,246  dpts:4..60  robin:WdegOnDom-First  effs:960,563,695  asgs:(10009,noefs=835,fails=4465)  fails:1,381,258  wrgs:2,137,655  wck:768.9  ngds:18,224  sols:28  bounds:84,727,417..330,759,736
    run1,247  dpts:57..132  robin:FrbaOnDom-Last  effs:961,238,780  asgs:(8780,noefs=34,fails=4689)  fails:1,385,947  wrgs:2,145,533  wck:769.8  ngds:18,234  sols:28  bounds:84,727,417..330,759,736
    run1,248  dpts:4..22  robin:Wdeg-Rand  effs:966,895,284  asgs:(6113,noefs=191,fails=4923)  fails:1,390,870  wrgs:2,151,538  wck:773.7  ngds:18,248  sols:28  bounds:84,727,417..330,759,736
    run1,249  dpts:4..95  robin:PickOnDom-First  effs:970,775,783  asgs:(13413,noefs=169,fails=5169)  fails:1,396,039  wrgs:2,162,990  wck:776.3  ngds:18,272  sols:28  bounds:84,727,417..330,759,736
    run1,250  dpts:51..70  robin:WdegOnDom-Last  effs:971,756,095  asgs:(7628,noefs=25,fails=5428)  fails:1,401,467  wrgs:2,170,182  wck:777.9  ngds:18,291  sols:28  bounds:84,727,417..330,759,736
    run1,251  dpts:53..134  robin:FrbaOnDom-Rand  effs:973,441,569  asgs:(11151,noefs=89,fails=5699)  fails:1,407,166  wrgs:2,179,661  wck:779.9  ngds:18,307  sols:28  bounds:84,727,417..330,759,736
    run1,252  dpts:10..35  robin:Wdeg-First  effs:981,724,573  asgs:(7272,noefs=55,fails=5984)  fails:1,413,150  wrgs:2,186,788  wck:785.9  ngds:18,334  sols:28  bounds:84,727,417..330,759,736
    run1,253  dpts:25..103  robin:PickOnDom-Last  effs:984,504,144  asgs:(15192,noefs=113,fails=6283)  fails:1,419,433  wrgs:2,199,924  wck:788.8  ngds:18,346  sols:28  bounds:84,727,417..330,759,736
    run1,254  dpts:5..14  robin:WdegOnDom-Rand  effs:993,446,237  asgs:(7480,noefs=173,fails=6597)  fails:1,426,030  wrgs:2,207,347  wck:794.6  ngds:18,375  sols:28  bounds:84,727,417..330,759,736
    run1,255  dpts:30..86  robin:FrbaOnDom-First  effs:994,994,498  asgs:(13250,noefs=26,fails=6927)  fails:1,432,957  wrgs:2,218,883  wck:796.7  ngds:18,382  sols:28  bounds:84,727,417..330,759,736
    run1,256  dpts:4..22  robin:Wdeg-Last  effs:1,004,429,586  asgs:(8963,noefs=189,fails=7274)  fails:1,440,231  wrgs:2,227,602  wck:802.8  ngds:18,414  sols:28  bounds:84,727,417..330,759,736
    run1,257  dpts:40..114  robin:PickOnDom-Rand  effs:1,008,762,538  asgs:(23266,noefs=322,fails=7637)  fails:1,447,868  wrgs:2,247,418  wck:806.9  ngds:18,424  sols:28  bounds:84,727,417..330,759,736
    run1,258  dpts:8..23  robin:WdegOnDom-First  effs:1,019,645,647  asgs:(9350,noefs=419,fails=8019)  fails:1,455,887  wrgs:2,256,668  wck:814.1  ngds:18,470  sols:28  bounds:84,727,417..330,759,736
    run1,259  dpts:35..225  robin:FrbaOnDom-Last  effs:1,021,517,711  asgs:(15146,noefs=77,fails=8420)  fails:1,464,307  wrgs:2,270,063  wck:815.8  ngds:18,491  sols:28  bounds:84,727,417..330,759,736
    run1,260  dpts:8..18  robin:Wdeg-Rand  effs:1,028,967,556  asgs:(10481,noefs=400,fails=8841)  fails:1,473,148  wrgs:2,280,349  wck:820.7  ngds:18,517  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 120
    run1,261  dpts:38..89  robin:PickOnDom-First  effs:1,028,991,472  asgs:(312,noefs=0,fails=120)  fails:1,473,268  wrgs:2,280,541  wck:820.8  ngds:18,527  sols:28  bounds:84,727,417..330,759,736
    run1,262  dpts:13..22  robin:WdegOnDom-Last  effs:1,029,133,468  asgs:(165,noefs=3,fails=126)  fails:1,473,394  wrgs:2,280,683  wck:820.9  ngds:18,562  sols:28  bounds:84,727,417..330,759,736
    run1,263  dpts:59..66  robin:FrbaOnDom-Rand  effs:1,029,153,170  asgs:(298,noefs=0,fails=132)  fails:1,473,526  wrgs:2,280,899  wck:820.9  ngds:18,571  sols:28  bounds:84,727,417..330,759,736
    run1,264  dpts:9..22  robin:Wdeg-First  effs:1,029,302,139  asgs:(184,noefs=1,fails=138)  fails:1,473,664  wrgs:2,281,062  wck:821.0  ngds:18,585  sols:28  bounds:84,727,417..330,759,736
    run1,265  dpts:74..83  robin:PickOnDom-Last  effs:1,029,317,970  asgs:(378,noefs=7,fails=145)  fails:1,473,809  wrgs:2,281,339  wck:821.1  ngds:18,587  sols:28  bounds:84,727,417..330,759,736
    run1,266  dpts:16..20  robin:WdegOnDom-Rand  effs:1,029,441,772  asgs:(188,noefs=3,fails=153)  fails:1,473,962  wrgs:2,281,507  wck:821.2  ngds:18,605  sols:28  bounds:84,727,417..330,759,736
    run1,267  dpts:57..87  robin:FrbaOnDom-First  effs:1,029,456,866  asgs:(377,noefs=16,fails=160)  fails:1,474,122  wrgs:2,281,769  wck:821.2  ngds:18,617  sols:28  bounds:84,727,417..330,759,736
    run1,268  dpts:9..16  robin:Wdeg-Last  effs:1,029,666,809  asgs:(240,noefs=14,fails=168)  fails:1,474,290  wrgs:2,281,985  wck:821.4  ngds:18,628  sols:28  bounds:84,727,417..330,759,736
    run1,269  dpts:72..95  robin:PickOnDom-Rand  effs:1,029,693,063  asgs:(438,noefs=1,fails=177)  fails:1,474,467  wrgs:2,282,292  wck:821.4  ngds:18,632  sols:28  bounds:84,727,417..330,759,736
    run1,270  dpts:13..21  robin:WdegOnDom-First  effs:1,029,922,088  asgs:(263,noefs=6,fails=186)  fails:1,474,653  wrgs:2,282,530  wck:821.6  ngds:18,648  sols:28  bounds:84,727,417..330,759,736
    run1,271  dpts:34..74  robin:FrbaOnDom-Last  effs:1,029,937,868  asgs:(423,noefs=0,fails=195)  fails:1,474,848  wrgs:2,282,848  wck:821.6  ngds:18,661  sols:28  bounds:84,727,417..330,759,736
    run1,272  dpts:9..16  robin:Wdeg-Rand  effs:1,030,101,983  asgs:(277,noefs=4,fails=205)  fails:1,475,053  wrgs:2,283,106  wck:821.7  ngds:18,671  sols:28  bounds:84,727,417..330,759,736
    run1,273  dpts:67..93  robin:PickOnDom-First  effs:1,030,136,722  asgs:(500,noefs=3,fails=215)  fails:1,475,268  wrgs:2,283,455  wck:821.8  ngds:18,682  sols:28  bounds:84,727,417..330,759,736
    run1,274  dpts:13..22  robin:WdegOnDom-Last  effs:1,030,435,694  asgs:(290,noefs=5,fails=226)  fails:1,475,494  wrgs:2,283,719  wck:822.0  ngds:18,715  sols:28  bounds:84,727,417..330,759,736
    run1,275  dpts:53..65  robin:FrbaOnDom-Rand  effs:1,030,459,248  asgs:(471,noefs=2,fails=237)  fails:1,475,731  wrgs:2,284,099  wck:822.1  ngds:18,718  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,276  dpts:5..16  robin:Wdeg-First  effs:1,030,558,205  asgs:(351,noefs=22,fails=249)  fails:1,475,980  wrgs:2,284,433  wck:822.1  ngds:18,744  sols:28  bounds:84,727,417..330,759,736
    run1,277  dpts:5..7  robin:PickOnDom-Last  effs:1,030,979,203  asgs:(281,noefs=1,fails=261)  fails:1,476,241  wrgs:2,284,708  wck:822.4  ngds:18,759  sols:28  bounds:84,727,417..330,759,736
    run1,278  dpts:4..28  robin:WdegOnDom-Rand  effs:1,031,237,650  asgs:(377,noefs=4,fails=275)  fails:1,476,516  wrgs:2,285,051  wck:822.6  ngds:18,764  sols:28  bounds:84,727,417..330,759,736
    run1,279  dpts:28..348  robin:FrbaOnDom-First  effs:1,031,338,618  asgs:(828,noefs=5,fails=288)  fails:1,476,804  wrgs:2,285,461  wck:822.7  ngds:18,815  sols:28  bounds:84,727,417..330,759,736
    run1,280  dpts:18..39  robin:Wdeg-Last  effs:1,031,587,603  asgs:(395,noefs=4,fails=303)  fails:1,477,107  wrgs:2,285,817  wck:822.9  ngds:18,822  sols:28  bounds:84,727,417..330,759,736
    run1,281  dpts:32..80  robin:PickOnDom-Rand  effs:1,031,652,601  asgs:(685,noefs=6,fails=318)  fails:1,477,425  wrgs:2,286,359  wck:823.0  ngds:18,824  sols:28  bounds:84,727,417..330,759,736
    run1,282  dpts:24..35  robin:WdegOnDom-First  effs:1,031,923,461  asgs:(438,noefs=1,fails=334)  fails:1,477,759  wrgs:2,286,758  wck:823.2  ngds:18,843  sols:28  bounds:84,727,417..330,759,736
    run1,283  dpts:98..134  robin:FrbaOnDom-Last  effs:1,031,954,387  asgs:(765,noefs=12,fails=351)  fails:1,478,110  wrgs:2,287,343  wck:823.3  ngds:18,852  sols:28  bounds:84,727,417..330,759,736
    run1,284  dpts:10..19  robin:Wdeg-Rand  effs:1,032,499,137  asgs:(447,noefs=4,fails=368)  fails:1,478,478  wrgs:2,287,768  wck:823.6  ngds:18,890  sols:28  bounds:84,727,417..330,759,736
    run1,285  dpts:33..48  robin:PickOnDom-First  effs:1,032,674,540  asgs:(826,noefs=4,fails=387)  fails:1,478,865  wrgs:2,288,459  wck:823.8  ngds:18,899  sols:28  bounds:84,727,417..330,759,736
    run1,286  dpts:12..27  robin:WdegOnDom-Last  effs:1,033,139,308  asgs:(537,noefs=8,fails=406)  fails:1,479,271  wrgs:2,288,970  wck:824.2  ngds:18,918  sols:28  bounds:84,727,417..330,759,736
    run1,287  dpts:90..107  robin:FrbaOnDom-Rand  effs:1,033,170,416  asgs:(901,noefs=21,fails=426)  fails:1,479,697  wrgs:2,289,679  wck:824.3  ngds:18,932  sols:28  bounds:84,727,417..330,759,736
    run1,288  dpts:13..21  robin:Wdeg-First  effs:1,033,674,798  asgs:(542,noefs=9,fails=448)  fails:1,480,145  wrgs:2,290,194  wck:824.6  ngds:18,941  sols:28  bounds:84,727,417..330,759,736
    run1,289  dpts:28..45  robin:PickOnDom-Last  effs:1,033,936,239  asgs:(965,noefs=7,fails=470)  fails:1,480,615  wrgs:2,291,010  wck:824.9  ngds:18,950  sols:28  bounds:84,727,417..330,759,736
