
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run3,748  dpts:2..48  robin:Wdeg-First  effs:74,308,050  asgs:(11982,noefs=3880,fails=4114)  fails:9,818,133  wrgs:21,454,369  wck:389.5  ngds:25,977  sols:8  bound:20
    run3,749  dpts:13..45  robin:PickOnDom-Last  effs:74,337,189  asgs:(12404,noefs=2808,fails=4320)  fails:9,822,453  wrgs:21,463,017  wck:389.7  ngds:25,982  sols:8  bound:20
    run3,750  dpts:9..38  robin:WdegOnDom-Rand  effs:74,370,285  asgs:(14946,noefs=5786,fails=4536)  fails:9,826,989  wrgs:21,474,640  wck:389.9  ngds:25,987  sols:8  bound:20
    run3,751  dpts:13..43  robin:FrbaOnDom-First  effs:74,404,384  asgs:(12522,noefs=2192,fails=4763)  fails:9,831,752  wrgs:21,482,847  wck:390.2  ngds:25,995  sols:8  bound:20
    run3,752  dpts:17..46  robin:Wdeg-Last  effs:74,442,430  asgs:(14851,noefs=4663,fails=5001)  fails:9,836,753  wrgs:21,493,841  wck:390.4  ngds:26,002  sols:8  bound:20
    run3,753  dpts:13..48  robin:PickOnDom-Rand  effs:74,484,249  asgs:(16140,noefs=4946,fails=5251)  fails:9,842,004  wrgs:21,505,738  wck:390.6  ngds:26,010  sols:8  bound:20
    run3,754  dpts:17..43  robin:WdegOnDom-First  effs:74,524,431  asgs:(17488,noefs=6740,fails=5513)  fails:9,847,517  wrgs:21,519,096  wck:390.9  ngds:26,021  sols:8  bound:20
    run3,755  dpts:9..37  robin:FrbaOnDom-Last  effs:74,563,510  asgs:(15508,noefs=2532,fails=5789)  fails:9,853,306  wrgs:21,529,302  wck:391.2  ngds:26,025  sols:8  bound:20
    run3,756  dpts:15..46  robin:Wdeg-Rand  effs:74,609,057  asgs:(20042,noefs=7685,fails=6079)  fails:9,859,385  wrgs:21,544,411  wck:391.5  ngds:26,033  sols:8  bound:20
    run3,757  dpts:9..42  robin:PickOnDom-First  effs:74,652,256  asgs:(19350,noefs=5588,fails=6383)  fails:9,865,768  wrgs:21,558,169  wck:391.8  ngds:26,041  sols:8  bound:20
    run3,758  dpts:23..55  robin:WdegOnDom-Last  effs:74,707,104  asgs:(19634,noefs=6571,fails=6702)  fails:9,872,470  wrgs:21,573,106  wck:392.3  ngds:26,047  sols:8  bound:20
    run3,759  dpts:6..34  robin:FrbaOnDom-Rand  effs:74,752,364  asgs:(19154,noefs=3073,fails=7037)  fails:9,879,507  wrgs:21,585,727  wck:392.6  ngds:26,059  sols:8  bound:20
    run3,760  dpts:11..45  robin:Wdeg-First  effs:74,814,631  asgs:(21985,noefs=7677,fails=7389)  fails:9,886,896  wrgs:21,602,412  wck:393.0  ngds:26,067  sols:8  bound:20
    run3,761  dpts:12..45  robin:PickOnDom-Last  effs:74,875,751  asgs:(23856,noefs=7176,fails=7758)  fails:9,894,654  wrgs:21,619,842  wck:393.3  ngds:26,077  sols:8  bound:20
    run3,762  dpts:16..48  robin:WdegOnDom-Rand  effs:74,933,428  asgs:(22956,noefs=6418,fails=8146)  fails:9,902,800  wrgs:21,636,349  wck:393.7  ngds:26,079  sols:8  bound:20
    run3,763  dpts:8..36  robin:FrbaOnDom-First  effs:74,981,300  asgs:(22083,noefs=3817,fails=8554)  fails:9,911,354  wrgs:21,650,633  wck:394.0  ngds:26,089  sols:8  bound:20
    run3,764  dpts:13..44  robin:Wdeg-Last  effs:75,041,052  asgs:(27976,noefs=10081,fails=8981)  fails:9,920,335  wrgs:21,671,135  wck:394.4  ngds:26,097  sols:8  bound:20
    run3,765  dpts:11..47  robin:PickOnDom-Rand  effs:75,111,789  asgs:(29199,noefs=8865,fails=9430)  fails:9,929,765  wrgs:21,692,113  wck:394.8  ngds:26,106  sols:8  bound:20
    run3,766  dpts:17..48  robin:WdegOnDom-First  effs:75,176,657  asgs:(31134,noefs=11857,fails=9902)  fails:9,939,667  wrgs:21,715,525  wck:395.3  ngds:26,114  sols:8  bound:20
    run3,767  dpts:6..30  robin:FrbaOnDom-Last  effs:75,251,957  asgs:(27510,noefs=4667,fails=10397)  fails:9,950,064  wrgs:21,733,608  wck:395.7  ngds:26,123  sols:8  bound:20
    run3,768  dpts:12..44  robin:Wdeg-Rand  effs:75,351,007  asgs:(34005,noefs=11214,fails=10917)  fails:9,960,981  wrgs:21,759,606  wck:396.3  ngds:26,130  sols:8  bound:20
    run3,769  dpts:13..50  robin:PickOnDom-First  effs:75,433,181  asgs:(36577,noefs=12134,fails=11463)  fails:9,972,444  wrgs:21,786,487  wck:396.7  ngds:26,140  sols:8  bound:20
    run3,770  dpts:19..57  robin:WdegOnDom-Last  effs:75,527,924  asgs:(36335,noefs=12488,fails=12036)  fails:9,984,480  wrgs:21,813,940  wck:397.4  ngds:26,150  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,771  dpts:14..44  robin:FrbaOnDom-Rand  effs:75,606,781  asgs:(34803,noefs=7338,fails=12638)  fails:9,997,118  wrgs:21,837,353  wck:397.9  ngds:26,159  sols:8  bound:20
    run3,772  dpts:32..57  robin:Wdeg-First  effs:75,715,920  asgs:(38194,noefs=9670,fails=13270)  fails:10,010,388  wrgs:21,864,184  wck:398.7  ngds:26,166  sols:8  bound:20
    run3,773  dpts:31..59  robin:PickOnDom-Last  effs:75,835,349  asgs:(40032,noefs=9464,fails=13933)  fails:10,024,321  wrgs:21,892,341  wck:399.4  ngds:26,174  sols:8  bound:20
    run3,774  dpts:35..65  robin:WdegOnDom-Rand  effs:75,967,965  asgs:(42662,noefs=12561,fails=14630)  fails:10,038,951  wrgs:21,923,006  wck:400.5  ngds:26,176  sols:8  bound:20
    run3,775  dpts:3..41  robin:FrbaOnDom-First  effs:76,065,491  asgs:(42505,noefs=10034,fails=15361)  fails:10,054,312  wrgs:21,951,970  wck:401.0  ngds:26,189  sols:8  bound:20
    run3,776  dpts:12..51  robin:Wdeg-Last  effs:76,177,090  asgs:(52044,noefs=19640,fails=16129)  fails:10,070,441  wrgs:21,990,636  wck:401.7  ngds:26,198  sols:8  bound:20
    run3,777  dpts:11..49  robin:PickOnDom-Rand  effs:76,298,221  asgs:(57148,noefs=23071,fails=16936)  fails:10,087,377  wrgs:22,035,108  wck:402.3  ngds:26,206  sols:8  bound:20
    run3,778  dpts:19..55  robin:WdegOnDom-First  effs:76,414,233  asgs:(58824,noefs=22625,fails=17783)  fails:10,105,160  wrgs:22,078,781  wck:403.0  ngds:26,215  sols:8  bound:20
    run3,779  dpts:11..47  robin:FrbaOnDom-Last  effs:76,568,854  asgs:(52958,noefs=12822,fails=18672)  fails:10,123,832  wrgs:22,115,535  wck:404.1  ngds:26,225  sols:8  bound:20
    run3,780  dpts:13..51  robin:Wdeg-Rand  effs:76,740,442  asgs:(63896,noefs=24003,fails=19605)  fails:10,143,437  wrgs:22,164,646  wck:405.0  ngds:26,235  sols:8  bound:20
 ...resetting restart cutoff to 260
    run3,781  dpts:26..48  robin:PickOnDom-First  effs:76,742,197  asgs:(792,noefs=234,fails=260)  fails:10,143,697  wrgs:22,165,172  wck:405.0  ngds:26,240  sols:8  bound:20
    run3,782  dpts:16..37  robin:WdegOnDom-Last  effs:76,744,355  asgs:(1043,noefs=522,fails=273)  fails:10,143,970  wrgs:22,166,023  wck:405.0  ngds:26,246  sols:8  bound:20
    run3,783  dpts:13..39  robin:FrbaOnDom-Rand  effs:76,745,941  asgs:(840,noefs=223,fails=286)  fails:10,144,256  wrgs:22,166,610  wck:405.0  ngds:26,254  sols:8  bound:20
    run3,784  dpts:24..43  robin:Wdeg-First  effs:76,748,679  asgs:(860,noefs=298,fails=300)  fails:10,144,556  wrgs:22,167,249  wck:405.1  ngds:26,258  sols:8  bound:20
    run3,785  dpts:22..43  robin:PickOnDom-Last  effs:76,751,094  asgs:(924,noefs=264,fails=316)  fails:10,144,872  wrgs:22,167,878  wck:405.1  ngds:26,262  sols:8  bound:20
    run3,786  dpts:18..36  robin:WdegOnDom-Rand  effs:76,753,370  asgs:(1089,noefs=449,fails=331)  fails:10,145,203  wrgs:22,168,733  wck:405.1  ngds:26,264  sols:8  bound:20
    run3,787  dpts:13..43  robin:FrbaOnDom-First  effs:76,755,366  asgs:(951,noefs=175,fails=348)  fails:10,145,551  wrgs:22,169,350  wck:405.1  ngds:26,270  sols:8  bound:20
    run3,788  dpts:24..45  robin:Wdeg-Last  effs:76,758,882  asgs:(1109,noefs=402,fails=365)  fails:10,145,916  wrgs:22,170,186  wck:405.2  ngds:26,277  sols:8  bound:20
    run3,789  dpts:21..45  robin:PickOnDom-Rand  effs:76,761,898  asgs:(1128,noefs=295,fails=384)  fails:10,146,300  wrgs:22,170,939  wck:405.2  ngds:26,282  sols:8  bound:20
    run3,790  dpts:15..35  robin:WdegOnDom-First  effs:76,764,883  asgs:(1423,noefs=682,fails=403)  fails:10,146,703  wrgs:22,172,038  wck:405.2  ngds:26,289  sols:8  bound:20
    run3,791  dpts:15..37  robin:FrbaOnDom-Last  effs:76,767,078  asgs:(1153,noefs=178,fails=423)  fails:10,147,126  wrgs:22,172,784  wck:405.2  ngds:26,293  sols:8  bound:20
    run3,792  dpts:25..47  robin:Wdeg-Rand  effs:76,770,717  asgs:(1471,noefs=566,fails=444)  fails:10,147,570  wrgs:22,173,889  wck:405.3  ngds:26,298  sols:8  bound:20
    run3,793  dpts:19..50  robin:PickOnDom-First  effs:76,774,616  asgs:(1475,noefs=423,fails=466)  fails:10,148,036  wrgs:22,174,936  wck:405.3  ngds:26,303  sols:8  bound:20
    run3,794  dpts:18..42  robin:WdegOnDom-Last  effs:76,777,670  asgs:(1549,noefs=597,fails=490)  fails:10,148,526  wrgs:22,176,081  wck:405.3  ngds:26,308  sols:8  bound:20
    run3,795  dpts:13..44  robin:FrbaOnDom-Rand  effs:76,780,622  asgs:(1552,noefs=410,fails=514)  fails:10,149,040  wrgs:22,177,143  wck:405.4  ngds:26,316  sols:8  bound:20
    run3,796  dpts:18..37  robin:Wdeg-First  effs:76,784,680  asgs:(1560,noefs=552,fails=540)  fails:10,149,580  wrgs:22,178,333  wck:405.4  ngds:26,321  sols:8  bound:20
    run3,797  dpts:20..50  robin:PickOnDom-Last  effs:76,789,236  asgs:(1824,noefs=559,fails=567)  fails:10,150,147  wrgs:22,179,680  wck:405.5  ngds:26,327  sols:8  bound:20
    run3,798  dpts:17..45  robin:WdegOnDom-Rand  effs:76,793,915  asgs:(2388,noefs=1329,fails=595)  fails:10,150,742  wrgs:22,181,647  wck:405.5  ngds:26,333  sols:8  bound:20
    run3,799  dpts:12..34  robin:FrbaOnDom-First  effs:76,797,589  asgs:(1672,noefs=247,fails=625)  fails:10,151,367  wrgs:22,182,717  wck:405.5  ngds:26,340  sols:8  bound:20
    run3,800  dpts:24..45  robin:Wdeg-Last  effs:76,803,141  asgs:(1940,noefs=654,fails=657)  fails:10,152,024  wrgs:22,184,153  wck:405.6  ngds:26,343  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,801  dpts:38..55  robin:PickOnDom-Rand  effs:76,808,224  asgs:(1936,noefs=331,fails=689)  fails:10,152,713  wrgs:22,185,417  wck:405.6  ngds:26,348  sols:8  bound:20
    run3,802  dpts:37..56  robin:WdegOnDom-First  effs:76,814,080  asgs:(2072,noefs=466,fails=724)  fails:10,153,437  wrgs:22,186,827  wck:405.7  ngds:26,355  sols:8  bound:20
    run3,803  dpts:20..46  robin:FrbaOnDom-Last  effs:76,817,911  asgs:(2162,noefs=580,fails=760)  fails:10,154,197  wrgs:22,188,249  wck:405.7  ngds:26,365  sols:8  bound:20
    run3,804  dpts:37..55  robin:Wdeg-Rand  effs:76,824,397  asgs:(2250,noefs=451,fails=798)  fails:10,154,995  wrgs:22,189,751  wck:405.8  ngds:26,370  sols:8  bound:20
    run3,805  dpts:13..48  robin:PickOnDom-First  effs:76,831,390  asgs:(3294,noefs=1623,fails=838)  fails:10,155,833  wrgs:22,192,413  wck:405.8  ngds:26,374  sols:8  bound:20
    run3,806  dpts:20..47  robin:WdegOnDom-Last  effs:76,836,643  asgs:(2756,noefs=992,fails=880)  fails:10,156,713  wrgs:22,194,419  wck:405.9  ngds:26,377  sols:8  bound:20
    run3,807  dpts:12..32  robin:FrbaOnDom-Rand  effs:76,844,075  asgs:(2383,noefs=384,fails=924)  fails:10,157,637  wrgs:22,195,942  wck:405.9  ngds:26,386  sols:8  bound:20
    run3,808  dpts:20..44  robin:Wdeg-First  effs:76,849,561  asgs:(2925,noefs=957,fails=970)  fails:10,158,607  wrgs:22,198,040  wck:406.0  ngds:26,394  sols:8  bound:20
    run3,809  dpts:17..50  robin:PickOnDom-Last  effs:76,856,530  asgs:(3471,noefs=1379,fails=1019)  fails:10,159,626  wrgs:22,200,631  wck:406.0  ngds:26,404  sols:8  bound:20
    run3,810  dpts:16..44  robin:WdegOnDom-Rand  effs:76,864,203  asgs:(3588,noefs=1552,fails=1070)  fails:10,160,696  wrgs:22,203,459  wck:406.1  ngds:26,408  sols:8  bound:20
    run3,811  dpts:3..37  robin:FrbaOnDom-First  effs:76,871,149  asgs:(2955,noefs=634,fails=1123)  fails:10,161,819  wrgs:22,205,452  wck:406.2  ngds:26,415  sols:8  bound:20
    run3,812  dpts:10..36  robin:Wdeg-Last  effs:76,879,744  asgs:(3686,noefs=1244,fails=1179)  fails:10,162,998  wrgs:22,208,215  wck:406.2  ngds:26,421  sols:8  bound:20
    run3,813  dpts:24..49  robin:PickOnDom-Rand  effs:76,889,092  asgs:(3929,noefs=1321,fails=1238)  fails:10,164,236  wrgs:22,211,080  wck:406.3  ngds:26,428  sols:8  bound:20
    run3,814  dpts:26..58  robin:WdegOnDom-First  effs:76,902,892  asgs:(4030,noefs=1593,fails=1300)  fails:10,165,536  wrgs:22,214,257  wck:406.4  ngds:26,432  sols:8  bound:20
    run3,815  dpts:9..30  robin:FrbaOnDom-Last  effs:76,912,525  asgs:(3633,noefs=604,fails=1365)  fails:10,166,901  wrgs:22,216,623  wck:406.5  ngds:26,443  sols:8  bound:20
    run3,816  dpts:19..46  robin:Wdeg-Rand  effs:76,924,360  asgs:(4262,noefs=1414,fails=1434)  fails:10,168,335  wrgs:22,219,823  wck:406.6  ngds:26,447  sols:8  bound:20
    run3,817  dpts:17..43  robin:PickOnDom-First  effs:76,935,892  asgs:(5055,noefs=2039,fails=1505)  fails:10,169,840  wrgs:22,223,739  wck:406.7  ngds:26,452  sols:8  bound:20
    run3,818  dpts:14..45  robin:WdegOnDom-Last  effs:76,947,039  asgs:(5181,noefs=2105,fails=1581)  fails:10,171,421  wrgs:22,227,700  wck:406.7  ngds:26,456  sols:8  bound:20
    run3,819  dpts:9..32  robin:FrbaOnDom-Rand  effs:76,958,655  asgs:(4762,noefs=1082,fails=1660)  fails:10,173,081  wrgs:22,230,966  wck:406.8  ngds:26,462  sols:8  bound:20
    run3,820  dpts:15..42  robin:Wdeg-First  effs:76,971,025  asgs:(5342,noefs=1902,fails=1743)  fails:10,174,824  wrgs:22,235,006  wck:406.9  ngds:26,470  sols:8  bound:20
    run3,821  dpts:21..51  robin:PickOnDom-Last  effs:76,985,352  asgs:(5779,noefs=2005,fails=1830)  fails:10,176,654  wrgs:22,239,254  wck:407.0  ngds:26,474  sols:8  bound:20
    run3,822  dpts:20..49  robin:WdegOnDom-Rand  effs:76,998,176  asgs:(6026,noefs=2167,fails=1921)  fails:10,178,575  wrgs:22,243,804  wck:407.2  ngds:26,485  sols:8  bound:20
    run3,823  dpts:8..34  robin:FrbaOnDom-First  effs:77,009,989  asgs:(5378,noefs=1007,fails=2018)  fails:10,180,593  wrgs:22,247,337  wck:407.3  ngds:26,495  sols:8  bound:20
    run3,824  dpts:13..44  robin:Wdeg-Last  effs:77,028,535  asgs:(6542,noefs=2329,fails=2118)  fails:10,182,711  wrgs:22,252,244  wck:407.4  ngds:26,500  sols:8  bound:20
    run3,825  dpts:13..44  robin:PickOnDom-Rand  effs:77,047,197  asgs:(7498,noefs=2890,fails=2224)  fails:10,184,935  wrgs:22,258,061  wck:407.5  ngds:26,504  sols:8  bound:20
    run3,826  dpts:24..54  robin:WdegOnDom-First  effs:77,069,331  asgs:(7073,noefs=2573,fails=2336)  fails:10,187,271  wrgs:22,263,441  wck:407.8  ngds:26,511  sols:8  bound:20
    run3,827  dpts:8..33  robin:FrbaOnDom-Last  effs:77,084,856  asgs:(6451,noefs=977,fails=2452)  fails:10,189,723  wrgs:22,267,639  wck:408.0  ngds:26,520  sols:8  bound:20
    run3,828  dpts:12..38  robin:Wdeg-Rand  effs:77,102,679  asgs:(7771,noefs=2639,fails=2575)  fails:10,192,298  wrgs:22,273,449  wck:408.1  ngds:26,524  sols:8  bound:20
    run3,829  dpts:22..52  robin:PickOnDom-First  effs:77,120,658  asgs:(8543,noefs=2730,fails=2704)  fails:10,195,002  wrgs:22,279,578  wck:408.2  ngds:26,533  sols:8  bound:20
    run3,830  dpts:3..50  robin:WdegOnDom-Last  effs:77,143,866  asgs:(8415,noefs=2694,fails=2839)  fails:10,197,841  wrgs:22,285,804  wck:408.3  ngds:26,544  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,831  dpts:14..44  robin:FrbaOnDom-Rand  effs:77,165,590  asgs:(8120,noefs=1504,fails=2981)  fails:10,200,822  wrgs:22,291,188  wck:408.6  ngds:26,551  sols:8  bound:20
    run3,832  dpts:36..55  robin:Wdeg-First  effs:77,191,718  asgs:(8942,noefs=2107,fails=3130)  fails:10,203,952  wrgs:22,297,350  wck:408.8  ngds:26,559  sols:8  bound:20
    run3,833  dpts:34..55  robin:PickOnDom-Last  effs:77,217,266  asgs:(9048,noefs=1971,fails=3287)  fails:10,207,239  wrgs:22,303,509  wck:408.9  ngds:26,566  sols:8  bound:20
    run3,834  dpts:36..61  robin:WdegOnDom-Rand  effs:77,246,183  asgs:(9881,noefs=2660,fails=3451)  fails:10,210,690  wrgs:22,310,466  wck:409.2  ngds:26,578  sols:8  bound:20
    run3,835  dpts:11..39  robin:FrbaOnDom-First  effs:77,268,729  asgs:(10273,noefs=2335,fails=3624)  fails:10,214,314  wrgs:22,317,498  wck:409.4  ngds:26,586  sols:8  bound:20
    run3,836  dpts:18..45  robin:Wdeg-Last  effs:77,287,895  asgs:(10405,noefs=2714,fails=3805)  fails:10,218,119  wrgs:22,324,758  wck:409.5  ngds:26,595  sols:8  bound:20
    run3,837  dpts:11..43  robin:PickOnDom-Rand  effs:77,317,673  asgs:(13095,noefs=4639,fails=3995)  fails:10,222,114  wrgs:22,334,685  wck:409.7  ngds:26,600  sols:8  bound:20
    run3,838  dpts:16..48  robin:WdegOnDom-First  effs:77,347,353  asgs:(12778,noefs=4206,fails=4195)  fails:10,226,309  wrgs:22,344,067  wck:409.9  ngds:26,607  sols:8  bound:20
    run3,839  dpts:12..38  robin:FrbaOnDom-Last  effs:77,372,956  asgs:(11096,noefs=1875,fails=4405)  fails:10,230,714  wrgs:22,351,101  wck:410.0  ngds:26,618  sols:8  bound:20
    run3,840  dpts:11..42  robin:Wdeg-Rand  effs:77,412,700  asgs:(15659,noefs=5842,fails=4625)  fails:10,235,339  wrgs:22,362,973  wck:410.3  ngds:26,624  sols:8  bound:20
    run3,841  dpts:15..51  robin:PickOnDom-First  effs:77,446,326  asgs:(14677,noefs=4386,fails=4856)  fails:10,240,195  wrgs:22,373,421  wck:410.5  ngds:26,634  sols:8  bound:20
    run3,842  dpts:14..49  robin:WdegOnDom-Last  effs:77,486,743  asgs:(17664,noefs=8183,fails=5099)  fails:10,245,294  wrgs:22,387,644  wck:410.8  ngds:26,640  sols:8  bound:20
    run3,843  dpts:10..35  robin:FrbaOnDom-Rand  effs:77,523,771  asgs:(14259,noefs=2351,fails=5354)  fails:10,250,648  wrgs:22,397,045  wck:411.1  ngds:26,652  sols:8  bound:20
    run3,844  dpts:17..45  robin:Wdeg-First  effs:77,567,799  asgs:(17412,noefs=6535,fails=5622)  fails:10,256,270  wrgs:22,410,472  wck:411.4  ngds:26,662  sols:8  bound:20
    run3,845  dpts:9..48  robin:PickOnDom-Last  effs:77,616,348  asgs:(20324,noefs=8032,fails=5903)  fails:10,262,173  wrgs:22,426,110  wck:411.6  ngds:26,669  sols:8  bound:20
    run3,846  dpts:26..56  robin:WdegOnDom-Rand  effs:77,667,069  asgs:(17485,noefs=5440,fails=6198)  fails:10,268,371  wrgs:22,439,187  wck:412.2  ngds:26,677  sols:8  bound:20
    run3,847  dpts:11..37  robin:FrbaOnDom-First  effs:77,702,577  asgs:(16974,noefs=3451,fails=6508)  fails:10,274,879  wrgs:22,450,207  wck:412.5  ngds:26,692  sols:8  bound:20
    run3,848  dpts:15..44  robin:Wdeg-Last  effs:77,764,522  asgs:(20988,noefs=7284,fails=6833)  fails:10,281,712  wrgs:22,466,117  wck:412.9  ngds:26,700  sols:8  bound:20
    run3,849  dpts:14..46  robin:PickOnDom-Rand  effs:77,818,901  asgs:(23209,noefs=7721,fails=7175)  fails:10,288,887  wrgs:22,483,166  wck:413.2  ngds:26,705  sols:8  bound:20
    run3,850  dpts:18..52  robin:WdegOnDom-First  effs:77,881,152  asgs:(23523,noefs=8540,fails=7534)  fails:10,296,421  wrgs:22,500,913  wck:413.6  ngds:26,712  sols:8  bound:20
    run3,851  dpts:12..36  robin:FrbaOnDom-Last  effs:77,918,035  asgs:(20468,noefs=3979,fails=7910)  fails:10,304,331  wrgs:22,513,988  wck:413.8  ngds:26,724  sols:8  bound:20
    run3,852  dpts:10..44  robin:Wdeg-Rand  effs:77,991,726  asgs:(24428,noefs=7543,fails=8306)  fails:10,312,637  wrgs:22,532,436  wck:414.3  ngds:26,731  sols:8  bound:20
    run3,853  dpts:10..43  robin:PickOnDom-First  effs:78,059,473  asgs:(26917,noefs=7966,fails=8721)  fails:10,321,358  wrgs:22,552,215  wck:414.6  ngds:26,739  sols:8  bound:20
    run3,854  dpts:19..52  robin:WdegOnDom-Last  effs:78,135,585  asgs:(27323,noefs=9331,fails=9157)  fails:10,330,515  wrgs:22,572,944  wck:415.1  ngds:26,747  sols:8  bound:20
    run3,855  dpts:8..34  robin:FrbaOnDom-Rand  effs:78,193,295  asgs:(25233,noefs=4001,fails=9615)  fails:10,340,130  wrgs:22,589,099  wck:415.6  ngds:26,754  sols:8  bound:20
    run3,856  dpts:16..46  robin:Wdeg-First  effs:78,268,969  asgs:(31946,noefs=10368,fails=10096)  fails:10,350,226  wrgs:22,613,125  wck:416.0  ngds:26,762  sols:8  bound:20
    run3,857  dpts:12..47  robin:PickOnDom-Last  effs:78,347,908  asgs:(33799,noefs=11242,fails=10601)  fails:10,360,827  wrgs:22,637,477  wck:416.4  ngds:26,769  sols:8  bound:20
    run3,858  dpts:15..51  robin:WdegOnDom-Rand  effs:78,433,482  asgs:(35168,noefs=14607,fails=11131)  fails:10,371,958  wrgs:22,664,845  wck:417.0  ngds:26,776  sols:8  bound:20
    run3,859  dpts:4..34  robin:FrbaOnDom-First  effs:78,514,709  asgs:(30927,noefs=4872,fails=11687)  fails:10,383,645  wrgs:22,684,897  wck:417.5  ngds:26,784  sols:8  bound:20
    run3,860  dpts:16..48  robin:Wdeg-Last  effs:78,614,280  asgs:(36188,noefs=10777,fails=12272)  fails:10,395,917  wrgs:22,711,725  wck:418.1  ngds:26,792  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
