
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run1,526  dpts:4..48  robin:WdegOnDom-Last  effs:60,522,270  asgs:(9973,noefs=2,fails=8223)  fails:2,159,871  wrgs:2,866,914  wck:536.1  ngds:253,126  sols:443  bounds:1..1,156
    run1,527  dpts:61..115  robin:FrbaOnDom-Rand  effs:60,739,962  asgs:(13265,noefs=36,fails=8634)  fails:2,168,505  wrgs:2,879,046  wck:538.0  ngds:253,141  sols:443  bounds:1..1,156
    run1,528  dpts:8..46  robin:Wdeg-First  effs:60,990,620  asgs:(13287,noefs=0,fails=9065)  fails:2,177,570  wrgs:2,891,776  wck:540.2  ngds:254,427  sols:443  bounds:1..1,156
    run1,529  dpts:7..19  robin:PickOnDom-Last  effs:61,374,601  asgs:(17358,noefs=0,fails=9519)  fails:2,187,089  wrgs:2,907,454  wck:543.9  ngds:254,437  sols:443  bounds:1..1,156
    run1,530  dpts:29..54  robin:WdegOnDom-Rand  effs:61,555,476  asgs:(10780,noefs=0,fails=9995)  fails:2,197,084  wrgs:2,918,110  wck:545.5  ngds:254,646  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 135
    run1,531  dpts:22..73  robin:FrbaOnDom-First  effs:61,564,544  asgs:(278,noefs=6,fails=135)  fails:2,197,219  wrgs:2,918,319  wck:545.5  ngds:254,657  sols:443  bounds:1..1,156
    run1,532  dpts:18..27  robin:Wdeg-Last  effs:61,571,945  asgs:(267,noefs=0,fails=141)  fails:2,197,360  wrgs:2,918,534  wck:545.6  ngds:254,668  sols:443  bounds:1..1,156
    run1,533  dpts:12..16  robin:PickOnDom-Rand  effs:61,577,194  asgs:(300,noefs=0,fails=148)  fails:2,197,508  wrgs:2,918,791  wck:545.6  ngds:254,675  sols:443  bounds:1..1,156
    run1,534  dpts:28..29  robin:WdegOnDom-First  effs:61,585,379  asgs:(185,noefs=0,fails=156)  fails:2,197,664  wrgs:2,918,947  wck:545.6  ngds:254,831  sols:443  bounds:1..1,156
    run1,535  dpts:6..66  robin:FrbaOnDom-Last  effs:61,589,833  asgs:(319,noefs=5,fails=164)  fails:2,197,828  wrgs:2,919,187  wck:545.7  ngds:254,838  sols:443  bounds:1..1,156
    run1,536  dpts:10..18  robin:Wdeg-Rand  effs:61,590,687  asgs:(191,noefs=0,fails=172)  fails:2,198,000  wrgs:2,919,367  wck:545.7  ngds:254,987  sols:443  bounds:1..1,156
    run1,537  dpts:11..16  robin:PickOnDom-First  effs:61,597,085  asgs:(346,noefs=0,fails=180)  fails:2,198,180  wrgs:2,919,657  wck:545.7  ngds:254,992  sols:443  bounds:1..1,156
    run1,538  dpts:15..63  robin:WdegOnDom-Last  effs:61,601,793  asgs:(310,noefs=3,fails=189)  fails:2,198,369  wrgs:2,919,901  wck:545.8  ngds:255,080  sols:443  bounds:1..1,156
    run1,539  dpts:20..26  robin:FrbaOnDom-Rand  effs:61,608,986  asgs:(369,noefs=0,fails=199)  fails:2,198,568  wrgs:2,920,213  wck:545.8  ngds:255,092  sols:443  bounds:1..1,156
    run1,540  dpts:10..15  robin:Wdeg-First  effs:61,613,649  asgs:(224,noefs=0,fails=209)  fails:2,198,777  wrgs:2,920,422  wck:545.9  ngds:255,301  sols:443  bounds:1..1,156
    run1,541  dpts:11..16  robin:PickOnDom-Last  effs:61,624,279  asgs:(410,noefs=0,fails=219)  fails:2,198,996  wrgs:2,920,755  wck:546.0  ngds:255,305  sols:443  bounds:1..1,156
    run1,542  dpts:18..70  robin:WdegOnDom-Rand  effs:61,625,769  asgs:(300,noefs=1,fails=230)  fails:2,199,226  wrgs:2,920,985  wck:546.0  ngds:255,535  sols:443  bounds:1..1,156
    run1,543  dpts:10..42  robin:FrbaOnDom-First  effs:61,637,917  asgs:(487,noefs=1,fails=242)  fails:2,199,468  wrgs:2,921,405  wck:546.1  ngds:255,543  sols:443  bounds:1..1,156
    run1,544  dpts:13..41  robin:Wdeg-Last  effs:61,644,093  asgs:(406,noefs=0,fails=254)  fails:2,199,722  wrgs:2,921,750  wck:546.1  ngds:255,552  sols:443  bounds:1..1,156
    run1,545  dpts:12..17  robin:PickOnDom-Rand  effs:61,657,939  asgs:(499,noefs=0,fails=267)  fails:2,199,989  wrgs:2,922,194  wck:546.3  ngds:255,564  sols:443  bounds:1..1,156
    run1,546  dpts:17..51  robin:WdegOnDom-First  effs:61,664,752  asgs:(435,noefs=0,fails=280)  fails:2,200,269  wrgs:2,922,561  wck:546.3  ngds:255,573  sols:443  bounds:1..1,156
    run1,547  dpts:14..32  robin:FrbaOnDom-Last  effs:61,671,895  asgs:(514,noefs=0,fails=294)  fails:2,200,563  wrgs:2,922,993  wck:546.4  ngds:255,583  sols:443  bounds:1..1,156
    run1,548  dpts:10..18  robin:Wdeg-Rand  effs:61,672,834  asgs:(328,noefs=0,fails=309)  fails:2,200,872  wrgs:2,923,310  wck:546.4  ngds:255,871  sols:443  bounds:1..1,156
    run1,549  dpts:11..16  robin:PickOnDom-First  effs:61,683,728  asgs:(603,noefs=0,fails=324)  fails:2,201,196  wrgs:2,923,838  wck:546.5  ngds:255,880  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,550  dpts:23..34  robin:WdegOnDom-Last  effs:61,688,691  asgs:(383,noefs=2,fails=341)  fails:2,201,537  wrgs:2,924,187  wck:546.5  ngds:256,057  sols:443  bounds:1..1,156
    run1,551  dpts:98..158  robin:FrbaOnDom-Rand  effs:61,706,790  asgs:(694,noefs=69,fails=358)  fails:2,201,895  wrgs:2,924,748  wck:546.8  ngds:256,059  sols:443  bounds:1..1,156
    run1,552  dpts:37..38  robin:Wdeg-First  effs:61,707,941  asgs:(418,noefs=2,fails=376)  fails:2,202,271  wrgs:2,925,128  wck:546.8  ngds:256,066  sols:443  bounds:1..1,156
    run1,553  dpts:23..33  robin:PickOnDom-Last  effs:61,713,822  asgs:(431,noefs=2,fails=394)  fails:2,202,665  wrgs:2,925,526  wck:546.8  ngds:256,301  sols:443  bounds:1..1,156
    run1,554  dpts:39..49  robin:WdegOnDom-Rand  effs:61,718,470  asgs:(463,noefs=0,fails=414)  fails:2,203,079  wrgs:2,925,940  wck:546.9  ngds:256,715  sols:443  bounds:1..1,156
    run1,555  dpts:148..156  robin:FrbaOnDom-First  effs:61,739,535  asgs:(858,noefs=71,fails=435)  fails:2,203,514  wrgs:2,926,571  wck:547.1  ngds:256,725  sols:443  bounds:1..1,156
    run1,556  dpts:2..25  robin:Wdeg-Last  effs:61,747,020  asgs:(486,noefs=2,fails=457)  fails:2,203,971  wrgs:2,927,031  wck:547.2  ngds:257,179  sols:443  bounds:1..1,156
    run1,557  dpts:43..53  robin:PickOnDom-Rand  effs:61,751,548  asgs:(537,noefs=0,fails=480)  fails:2,204,451  wrgs:2,927,515  wck:547.2  ngds:257,203  sols:443  bounds:1..1,156
    run1,558  dpts:10..23  robin:WdegOnDom-First  effs:61,759,552  asgs:(532,noefs=0,fails=504)  fails:2,204,955  wrgs:2,928,024  wck:547.3  ngds:257,703  sols:443  bounds:1..1,156
    run1,559  dpts:56..130  robin:FrbaOnDom-Last  effs:61,768,919  asgs:(815,noefs=20,fails=529)  fails:2,205,484  wrgs:2,928,751  wck:547.3  ngds:257,705  sols:443  bounds:1..1,156
    run1,560  dpts:10..10  robin:Wdeg-Rand  effs:61,777,408  asgs:(565,noefs=0,fails=555)  fails:2,206,039  wrgs:2,929,306  wck:547.4  ngds:258,260  sols:443  bounds:1..1,156
    run1,561  dpts:28..54  robin:PickOnDom-First  effs:61,790,383  asgs:(642,noefs=0,fails=583)  fails:2,206,622  wrgs:2,929,895  wck:547.5  ngds:258,484  sols:443  bounds:1..1,156
    run1,562  dpts:30..45  robin:WdegOnDom-Last  effs:61,798,584  asgs:(657,noefs=3,fails=612)  fails:2,207,234  wrgs:2,930,508  wck:547.6  ngds:258,751  sols:443  bounds:1..1,156
    run1,563  dpts:24..88  robin:FrbaOnDom-Rand  effs:61,812,656  asgs:(1138,noefs=12,fails=643)  fails:2,207,877  wrgs:2,931,480  wck:547.7  ngds:258,767  sols:443  bounds:1..1,156
    run1,564  dpts:5..10  robin:Wdeg-First  effs:61,830,451  asgs:(891,noefs=0,fails=675)  fails:2,208,552  wrgs:2,932,361  wck:547.8  ngds:258,951  sols:443  bounds:1..1,156
    run1,565  dpts:13..31  robin:PickOnDom-Last  effs:61,852,289  asgs:(1279,noefs=0,fails=709)  fails:2,209,261  wrgs:2,933,470  wck:548.0  ngds:258,967  sols:443  bounds:1..1,156
    run1,566  dpts:38..60  robin:WdegOnDom-Rand  effs:61,855,290  asgs:(804,noefs=1,fails=744)  fails:2,210,005  wrgs:2,934,215  wck:548.0  ngds:259,605  sols:443  bounds:1..1,156
    run1,567  dpts:17..79  robin:FrbaOnDom-First  effs:61,868,186  asgs:(1223,noefs=5,fails=781)  fails:2,210,786  wrgs:2,935,296  wck:548.1  ngds:259,624  sols:443  bounds:1..1,156
    run1,568  dpts:5..19  robin:Wdeg-Last  effs:61,887,000  asgs:(1070,noefs=1,fails=820)  fails:2,211,606  wrgs:2,936,268  wck:548.2  ngds:259,642  sols:443  bounds:1..1,156
    run1,569  dpts:18..36  robin:PickOnDom-Rand  effs:61,927,638  asgs:(1539,noefs=0,fails=862)  fails:2,212,468  wrgs:2,937,654  wck:548.5  ngds:259,652  sols:443  bounds:1..1,156
    run1,570  dpts:16..39  robin:WdegOnDom-First  effs:61,970,035  asgs:(1718,noefs=0,fails=905)  fails:2,213,373  wrgs:2,939,237  wck:548.9  ngds:259,657  sols:443  bounds:1..1,156
    run1,571  dpts:9..47  robin:FrbaOnDom-Last  effs:62,009,455  asgs:(1603,noefs=1,fails=950)  fails:2,214,323  wrgs:2,940,679  wck:549.2  ngds:259,675  sols:443  bounds:1..1,156
    run1,572  dpts:4..18  robin:Wdeg-Rand  effs:62,030,164  asgs:(1781,noefs=0,fails=997)  fails:2,215,320  wrgs:2,942,293  wck:549.3  ngds:259,796  sols:443  bounds:1..1,156
    run1,573  dpts:21..70  robin:PickOnDom-First  effs:62,047,603  asgs:(1117,noefs=0,fails=1047)  fails:2,216,367  wrgs:2,943,342  wck:549.5  ngds:259,874  sols:443  bounds:1..1,156
    run1,574  dpts:9..29  robin:WdegOnDom-Last  effs:62,104,923  asgs:(1980,noefs=3,fails=1100)  fails:2,217,467  wrgs:2,945,032  wck:550.0  ngds:259,878  sols:443  bounds:1..1,156
    run1,575  dpts:19..31  robin:FrbaOnDom-Rand  effs:62,156,465  asgs:(2083,noefs=0,fails=1155)  fails:2,218,622  wrgs:2,946,877  wck:550.5  ngds:259,893  sols:443  bounds:1..1,156
    run1,576  dpts:4..21  robin:Wdeg-First  effs:62,189,775  asgs:(1261,noefs=0,fails=1212)  fails:2,219,834  wrgs:2,948,116  wck:550.7  ngds:260,472  sols:443  bounds:1..1,156
    run1,577  dpts:20..37  robin:PickOnDom-Last  effs:62,242,946  asgs:(2180,noefs=0,fails=1273)  fails:2,221,107  wrgs:2,950,086  wck:551.3  ngds:260,491  sols:443  bounds:1..1,156
    run1,578  dpts:24..31  robin:WdegOnDom-Rand  effs:62,279,593  asgs:(2408,noefs=9,fails=1337)  fails:2,222,444  wrgs:2,952,239  wck:551.6  ngds:260,500  sols:443  bounds:1..1,156
    run1,579  dpts:26..38  robin:FrbaOnDom-First  effs:62,347,993  asgs:(2629,noefs=0,fails=1404)  fails:2,223,848  wrgs:2,954,682  wck:552.3  ngds:260,507  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,580  dpts:23..38  robin:Wdeg-Last  effs:62,374,537  asgs:(1524,noefs=2,fails=1474)  fails:2,225,322  wrgs:2,956,167  wck:552.6  ngds:261,397  sols:443  bounds:1..1,156
    run1,581  dpts:20..40  robin:PickOnDom-Rand  effs:62,394,633  asgs:(1594,noefs=2,fails=1548)  fails:2,226,870  wrgs:2,957,722  wck:552.7  ngds:262,185  sols:443  bounds:1..1,156
    run1,582  dpts:37..38  robin:WdegOnDom-First  effs:62,397,148  asgs:(1675,noefs=2,fails=1625)  fails:2,228,495  wrgs:2,959,359  wck:552.7  ngds:262,301  sols:443  bounds:1..1,156
    run1,583  dpts:74..150  robin:FrbaOnDom-Last  effs:62,460,145  asgs:(2837,noefs=123,fails=1706)  fails:2,230,201  wrgs:2,961,933  wck:553.3  ngds:262,312  sols:443  bounds:1..1,156
    run1,584  dpts:3..50  robin:Wdeg-Rand  effs:62,489,303  asgs:(2221,noefs=2,fails=1792)  fails:2,231,993  wrgs:2,964,043  wck:553.5  ngds:262,480  sols:443  bounds:1..1,156
    run1,585  dpts:24..37  robin:PickOnDom-First  effs:62,522,399  asgs:(2012,noefs=0,fails=1881)  fails:2,233,874  wrgs:2,966,002  wck:553.7  ngds:262,509  sols:443  bounds:1..1,156
    run1,586  dpts:4..35  robin:WdegOnDom-Last  effs:62,543,333  asgs:(2014,noefs=1,fails=1975)  fails:2,235,849  wrgs:2,967,980  wck:554.0  ngds:264,482  sols:443  bounds:1..1,156
    run1,587  dpts:84..113  robin:FrbaOnDom-Rand  effs:62,661,865  asgs:(3622,noefs=31,fails=2074)  fails:2,237,923  wrgs:2,971,193  wck:555.3  ngds:264,507  sols:443  bounds:1..1,156
    run1,588  dpts:5..24  robin:Wdeg-First  effs:62,672,494  asgs:(2205,noefs=0,fails=2178)  fails:2,240,101  wrgs:2,973,376  wck:555.4  ngds:265,143  sols:443  bounds:1..1,156
    run1,589  dpts:11..38  robin:PickOnDom-Last  effs:62,698,208  asgs:(2325,noefs=0,fails=2287)  fails:2,242,388  wrgs:2,975,663  wck:555.5  ngds:267,430  sols:443  bounds:1..1,156
    run1,590  dpts:20..33  robin:WdegOnDom-Rand  effs:62,733,719  asgs:(2436,noefs=1,fails=2401)  fails:2,244,789  wrgs:2,978,067  wck:555.8  ngds:267,944  sols:443  bounds:1..1,156
    run1,591  dpts:72..137  robin:FrbaOnDom-First  effs:62,838,507  asgs:(4125,noefs=57,fails=2521)  fails:2,247,310  wrgs:2,981,756  wck:557.0  ngds:267,951  sols:443  bounds:1..1,156
    run1,592  dpts:28..40  robin:Wdeg-Last  effs:62,851,801  asgs:(2750,noefs=1,fails=2647)  fails:2,249,957  wrgs:2,984,467  wck:557.1  ngds:268,300  sols:443  bounds:1..1,156
    run1,593  dpts:25..63  robin:PickOnDom-Rand  effs:62,887,801  asgs:(2943,noefs=0,fails=2780)  fails:2,252,737  wrgs:2,987,332  wck:557.4  ngds:269,097  sols:443  bounds:1..1,156
    run1,594  dpts:26..37  robin:WdegOnDom-First  effs:62,976,606  asgs:(4508,noefs=0,fails=2919)  fails:2,255,656  wrgs:2,991,520  wck:558.3  ngds:269,110  sols:443  bounds:1..1,156
    run1,595  dpts:17..29  robin:FrbaOnDom-Last  effs:63,101,229  asgs:(5064,noefs=0,fails=3065)  fails:2,258,721  wrgs:2,995,947  wck:559.1  ngds:269,132  sols:443  bounds:1..1,156
    run1,596  dpts:9..35  robin:Wdeg-Rand  effs:63,140,567  asgs:(3348,noefs=0,fails=3218)  fails:2,261,939  wrgs:2,999,256  wck:559.4  ngds:269,740  sols:443  bounds:1..1,156
    run1,597  dpts:17..44  robin:PickOnDom-First  effs:63,228,839  asgs:(5410,noefs=0,fails=3379)  fails:2,265,318  wrgs:3,004,279  wck:560.2  ngds:269,757  sols:443  bounds:1..1,156
    run1,598  dpts:25..49  robin:WdegOnDom-Last  effs:63,283,793  asgs:(3672,noefs=0,fails=3548)  fails:2,268,866  wrgs:3,007,889  wck:560.8  ngds:270,564  sols:443  bounds:1..1,156
    run1,599  dpts:10..21  robin:FrbaOnDom-Rand  effs:63,496,465  asgs:(6751,noefs=1,fails=3725)  fails:2,272,591  wrgs:3,014,028  wck:562.6  ngds:270,568  sols:443  bounds:1..1,156
    run1,600  dpts:12..51  robin:Wdeg-First  effs:63,569,135  asgs:(4098,noefs=0,fails=3911)  fails:2,276,502  wrgs:3,018,072  wck:563.0  ngds:271,027  sols:443  bounds:1..1,156
    run1,601  dpts:20..55  robin:PickOnDom-Last  effs:63,671,537  asgs:(5944,noefs=0,fails=4107)  fails:2,280,609  wrgs:3,023,747  wck:563.7  ngds:271,953  sols:443  bounds:1..1,156
    run1,602  dpts:19..32  robin:WdegOnDom-Rand  effs:63,909,192  asgs:(7794,noefs=32,fails=4312)  fails:2,284,921  wrgs:3,030,759  wck:565.8  ngds:271,969  sols:443  bounds:1..1,156
    run1,603  dpts:13..31  robin:FrbaOnDom-First  effs:64,148,609  asgs:(7706,noefs=0,fails=4528)  fails:2,289,449  wrgs:3,037,787  wck:568.0  ngds:271,983  sols:443  bounds:1..1,156
    run1,604  dpts:32..66  robin:Wdeg-Last  effs:64,216,243  asgs:(7790,noefs=1,fails=4755)  fails:2,294,204  wrgs:3,045,512  wck:568.3  ngds:274,945  sols:443  bounds:1..1,156
    run1,605  dpts:19..43  robin:PickOnDom-Rand  effs:64,401,211  asgs:(8517,noefs=0,fails=4992)  fails:2,299,196  wrgs:3,053,283  wck:570.0  ngds:274,959  sols:443  bounds:1..1,156
    run1,606  dpts:19..38  robin:WdegOnDom-First  effs:64,575,401  asgs:(9477,noefs=0,fails=5242)  fails:2,304,438  wrgs:3,061,716  wck:571.4  ngds:274,983  sols:443  bounds:1..1,156
    run1,607  dpts:17..35  robin:FrbaOnDom-Last  effs:64,765,274  asgs:(9433,noefs=0,fails=5504)  fails:2,309,942  wrgs:3,069,910  wck:573.1  ngds:274,996  sols:443  bounds:1..1,156
    run1,608  dpts:20..57  robin:Wdeg-Rand  effs:64,856,861  asgs:(5979,noefs=0,fails=5779)  fails:2,315,721  wrgs:3,075,837  wck:573.5  ngds:275,930  sols:443  bounds:1..1,156
    run1,609  dpts:14..35  robin:PickOnDom-First  effs:65,228,818  asgs:(10861,noefs=0,fails=6068)  fails:2,321,789  wrgs:3,085,824  wck:576.4  ngds:275,951  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,610  dpts:23..40  robin:WdegOnDom-Last  effs:65,345,273  asgs:(7173,noefs=8,fails=6372)  fails:2,328,161  wrgs:3,092,792  wck:577.5  ngds:275,967  sols:443  bounds:1..1,156
    run1,611  dpts:74..151  robin:FrbaOnDom-Rand  effs:65,571,000  asgs:(10789,noefs=117,fails=6690)  fails:2,334,851  wrgs:3,102,609  wck:579.9  ngds:275,978  sols:443  bounds:1..1,156
    run1,612  dpts:37..38  robin:Wdeg-First  effs:65,579,381  asgs:(7108,noefs=2,fails=7025)  fails:2,341,876  wrgs:3,109,679  wck:579.9  ngds:276,112  sols:443  bounds:1..1,156
    run1,613  dpts:23..46  robin:PickOnDom-Last  effs:65,777,356  asgs:(10559,noefs=2,fails=7376)  fails:2,349,252  wrgs:3,119,559  wck:581.9  ngds:276,127  sols:443  bounds:1..1,156
    run1,614  dpts:43..63  robin:WdegOnDom-Rand  effs:65,987,887  asgs:(11990,noefs=11,fails=7745)  fails:2,356,997  wrgs:3,130,828  wck:584.0  ngds:276,140  sols:443  bounds:1..1,156
    run1,615  dpts:22..80  robin:FrbaOnDom-First  effs:66,262,709  asgs:(14729,noefs=31,fails=8132)  fails:2,365,129  wrgs:3,143,344  wck:586.2  ngds:276,152  sols:443  bounds:1..1,156
    run1,616  dpts:4..28  robin:Wdeg-Last  effs:66,401,176  asgs:(8573,noefs=2,fails=8539)  fails:2,373,668  wrgs:3,151,890  wck:587.5  ngds:276,990  sols:443  bounds:1..1,156
    run1,617  dpts:11..52  robin:PickOnDom-Rand  effs:66,473,925  asgs:(9050,noefs=0,fails=8966)  fails:2,382,634  wrgs:3,160,888  wck:588.2  ngds:278,126  sols:443  bounds:1..1,156
    run1,618  dpts:8..25  robin:WdegOnDom-First  effs:66,950,983  asgs:(19840,noefs=0,fails=9414)  fails:2,392,048  wrgs:3,178,015  wck:592.9  ngds:278,136  sols:443  bounds:1..1,156
    run1,619  dpts:9..93  robin:FrbaOnDom-Last  effs:67,420,210  asgs:(18638,noefs=16,fails=9885)  fails:2,401,933  wrgs:3,194,213  wck:597.1  ngds:278,156  sols:443  bounds:1..1,156
    run1,620  dpts:10..18  robin:Wdeg-Rand  effs:67,560,334  asgs:(10627,noefs=0,fails=10379)  fails:2,412,312  wrgs:3,204,809  wck:598.0  ngds:278,283  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 140
    run1,621  dpts:14..16  robin:PickOnDom-First  effs:67,567,868  asgs:(156,noefs=0,fails=140)  fails:2,412,452  wrgs:3,204,951  wck:598.0  ngds:278,296  sols:443  bounds:1..1,156
    run1,622  dpts:16..31  robin:WdegOnDom-Last  effs:67,570,699  asgs:(281,noefs=0,fails=147)  fails:2,412,599  wrgs:3,205,181  wck:598.0  ngds:278,300  sols:443  bounds:1..1,156
    run1,623  dpts:10..23  robin:FrbaOnDom-Rand  effs:67,577,765  asgs:(232,noefs=0,fails=154)  fails:2,412,753  wrgs:3,205,390  wck:598.1  ngds:278,307  sols:443  bounds:1..1,156
    run1,624  dpts:7..14  robin:Wdeg-First  effs:67,582,092  asgs:(201,noefs=0,fails=162)  fails:2,412,915  wrgs:3,205,575  wck:598.1  ngds:278,376  sols:443  bounds:1..1,156
    run1,625  dpts:13..34  robin:PickOnDom-Last  effs:67,587,225  asgs:(308,noefs=0,fails=170)  fails:2,413,085  wrgs:3,205,835  wck:598.2  ngds:278,392  sols:443  bounds:1..1,156
    run1,626  dpts:14..32  robin:WdegOnDom-Rand  effs:67,591,797  asgs:(328,noefs=0,fails=178)  fails:2,413,263  wrgs:3,206,127  wck:598.2  ngds:278,397  sols:443  bounds:1..1,156
    run1,627  dpts:32..41  robin:FrbaOnDom-First  effs:67,597,370  asgs:(330,noefs=2,fails=187)  fails:2,413,450  wrgs:3,206,394  wck:598.3  ngds:278,401  sols:443  bounds:1..1,156
    run1,628  dpts:7..14  robin:Wdeg-Last  effs:67,602,470  asgs:(230,noefs=3,fails=196)  fails:2,413,646  wrgs:3,206,609  wck:598.3  ngds:278,421  sols:443  bounds:1..1,156
    run1,629  dpts:14..31  robin:PickOnDom-Rand  effs:67,608,459  asgs:(383,noefs=0,fails=206)  fails:2,413,852  wrgs:3,206,923  wck:598.4  ngds:278,434  sols:443  bounds:1..1,156
    run1,630  dpts:15..21  robin:WdegOnDom-First  effs:67,615,616  asgs:(439,noefs=0,fails=217)  fails:2,414,069  wrgs:3,207,294  wck:598.4  ngds:278,442  sols:443  bounds:1..1,156
    run1,631  dpts:9..20  robin:FrbaOnDom-Last  effs:67,626,448  asgs:(415,noefs=0,fails=228)  fails:2,414,297  wrgs:3,207,654  wck:598.5  ngds:278,455  sols:443  bounds:1..1,156
    run1,632  dpts:7..14  robin:Wdeg-Rand  effs:67,631,331  asgs:(267,noefs=0,fails=239)  fails:2,414,536  wrgs:3,207,906  wck:598.5  ngds:278,670  sols:443  bounds:1..1,156
    run1,633  dpts:14..31  robin:PickOnDom-First  effs:67,640,145  asgs:(471,noefs=0,fails=251)  fails:2,414,787  wrgs:3,208,317  wck:598.6  ngds:278,684  sols:443  bounds:1..1,156
    run1,634  dpts:16..27  robin:WdegOnDom-Last  effs:67,645,519  asgs:(494,noefs=0,fails=263)  fails:2,415,050  wrgs:3,208,755  wck:598.6  ngds:278,691  sols:443  bounds:1..1,156
    run1,635  dpts:30..36  robin:FrbaOnDom-Rand  effs:67,657,993  asgs:(515,noefs=2,fails=277)  fails:2,415,327  wrgs:3,209,174  wck:598.8  ngds:278,706  sols:443  bounds:1..1,156
    run1,636  dpts:8..14  robin:Wdeg-First  effs:67,666,433  asgs:(309,noefs=0,fails=291)  fails:2,415,618  wrgs:3,209,472  wck:598.8  ngds:278,872  sols:443  bounds:1..1,156
    run1,637  dpts:22..29  robin:PickOnDom-Last  effs:67,675,264  asgs:(542,noefs=0,fails=305)  fails:2,415,923  wrgs:3,209,933  wck:598.9  ngds:278,880  sols:443  bounds:1..1,156
    run1,638  dpts:13..21  robin:WdegOnDom-Rand  effs:67,682,634  asgs:(610,noefs=0,fails=320)  fails:2,416,243  wrgs:3,210,465  wck:598.9  ngds:278,897  sols:443  bounds:1..1,156
    run1,639  dpts:19..28  robin:FrbaOnDom-First  effs:67,694,057  asgs:(641,noefs=0,fails=336)  fails:2,416,579  wrgs:3,211,013  wck:599.1  ngds:278,904  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,640  dpts:23..33  robin:Wdeg-Last  effs:67,698,049  asgs:(391,noefs=2,fails=353)  fails:2,416,932  wrgs:3,211,372  wck:599.1  ngds:278,974  sols:443  bounds:1..1,156
    run1,641  dpts:20..38  robin:PickOnDom-Rand  effs:67,702,302  asgs:(409,noefs=2,fails=371)  fails:2,417,303  wrgs:3,211,743  wck:599.2  ngds:279,345  sols:443  bounds:1..1,156
    run1,642  dpts:37..38  robin:WdegOnDom-First  effs:67,703,277  asgs:(431,noefs=2,fails=390)  fails:2,417,693  wrgs:3,212,136  wck:599.2  ngds:279,445  sols:443  bounds:1..1,156
    run1,643  dpts:146..165  robin:FrbaOnDom-Last  effs:67,712,958  asgs:(732,noefs=67,fails=409)  fails:2,418,102  wrgs:3,212,684  wck:599.3  ngds:279,454  sols:443  bounds:1..1,156
    run1,644  dpts:6..9  robin:Wdeg-Rand  effs:67,716,250  asgs:(443,noefs=0,fails=430)  fails:2,418,532  wrgs:3,213,119  wck:599.3  ngds:279,847  sols:443  bounds:1..1,156
