
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run689  dpts:1..33  robin:PickOnDom-Last  effs:16,749,749  asgs:(1541,noefs=0,fails=1440)  fails:611,808  wrgs:844,698  wck:136.8  ngds:82,530  sols:190  bounds:1..1,244
    run690  dpts:18..28  robin:WdegOnDom-Rand  effs:16,756,684  asgs:(1542,noefs=0,fails=1512)  fails:613,320  wrgs:846,212  wck:136.9  ngds:83,171  sols:190  bounds:1..1,244
    run691  dpts:2..26  robin:FrbaOnDom-First  effs:16,814,916  asgs:(3060,noefs=6,fails=1587)  fails:614,907  wrgs:848,885  wck:137.5  ngds:83,189  sols:190  bounds:1..1,244
    run692  dpts:5..12  robin:Wdeg-Last  effs:16,856,831  asgs:(1741,noefs=1,fails=1667)  fails:616,574  wrgs:850,608  wck:137.8  ngds:83,761  sols:190  bounds:1..1,244
    run693  dpts:3..37  robin:PickOnDom-Rand  effs:16,872,783  asgs:(1998,noefs=0,fails=1750)  fails:618,324  wrgs:852,537  wck:137.9  ngds:83,776  sols:190  bounds:1..1,244
    run694  dpts:4..33  robin:WdegOnDom-First  effs:16,884,765  asgs:(1925,noefs=2,fails=1837)  fails:620,161  wrgs:854,421  wck:138.0  ngds:83,834  sols:190  bounds:1..1,244
    run695  dpts:2..34  robin:FrbaOnDom-Last  effs:16,955,486  asgs:(3507,noefs=11,fails=1929)  fails:622,090  wrgs:857,581  wck:138.6  ngds:83,845  sols:190  bounds:1..1,244
    run696  dpts:4..24  robin:Wdeg-Rand  effs:16,972,760  asgs:(2115,noefs=0,fails=2026)  fails:624,116  wrgs:859,667  wck:138.7  ngds:84,113  sols:190  bounds:1..1,244
    run697  dpts:4..24  robin:PickOnDom-First  effs:17,062,809  asgs:(4143,noefs=1,fails=2127)  fails:626,243  wrgs:863,253  wck:139.5  ngds:84,126  sols:190  bounds:1..1,244
    run698  dpts:2..21  robin:WdegOnDom-Last  effs:17,184,108  asgs:(4356,noefs=45,fails=2234)  fails:628,477  wrgs:867,096  wck:140.5  ngds:84,134  sols:190  bounds:1..1,244
    run699  dpts:2..17  robin:FrbaOnDom-Rand  effs:17,292,940  asgs:(4453,noefs=1,fails=2345)  fails:630,822  wrgs:870,937  wck:141.3  ngds:84,150  sols:190  bounds:1..1,244
    run700  dpts:5..17  robin:Wdeg-First  effs:17,311,393  asgs:(2553,noefs=0,fails=2463)  fails:633,285  wrgs:873,472  wck:141.6  ngds:84,305  sols:190  bounds:1..1,244
    run701  dpts:2..16  robin:PickOnDom-Last  effs:17,429,506  asgs:(5337,noefs=0,fails=2586)  fails:635,871  wrgs:878,243  wck:142.6  ngds:84,321  sols:190  bounds:1..1,244
    run702  dpts:2..17  robin:WdegOnDom-Rand  effs:17,571,271  asgs:(5253,noefs=44,fails=2715)  fails:638,586  wrgs:882,842  wck:143.7  ngds:84,335  sols:190  bounds:1..1,244
    run703  dpts:2..13  robin:FrbaOnDom-First  effs:17,740,947  asgs:(5451,noefs=0,fails=2851)  fails:641,437  wrgs:887,502  wck:145.0  ngds:84,354  sols:190  bounds:1..1,244
    run704  dpts:5..34  robin:Wdeg-Last  effs:17,751,506  asgs:(3030,noefs=1,fails=2993)  fails:644,430  wrgs:890,499  wck:145.0  ngds:84,815  sols:190  bounds:1..1,244
    run705  dpts:3..14  robin:PickOnDom-Rand  effs:17,905,998  asgs:(6213,noefs=0,fails=3143)  fails:647,573  wrgs:895,833  wck:146.4  ngds:84,829  sols:190  bounds:1..1,244
    run706  dpts:1..14  robin:WdegOnDom-First  effs:18,126,741  asgs:(6576,noefs=0,fails=3300)  fails:650,873  wrgs:901,542  wck:148.1  ngds:84,841  sols:190  bounds:1..1,244
    run707  dpts:2..20  robin:FrbaOnDom-Last  effs:18,298,487  asgs:(7210,noefs=0,fails=3465)  fails:654,338  wrgs:907,578  wck:149.7  ngds:84,850  sols:190  bounds:1..1,244
    run708  dpts:10..24  robin:Wdeg-Rand  effs:18,345,831  asgs:(3751,noefs=0,fails=3639)  fails:657,977  wrgs:911,306  wck:150.2  ngds:85,239  sols:190  bounds:1..1,244
    run709  dpts:1..15  robin:PickOnDom-First  effs:18,525,827  asgs:(7717,noefs=0,fails=3821)  fails:661,798  wrgs:917,758  wck:151.8  ngds:85,249  sols:190  bounds:1..1,244
    run710  dpts:2..20  robin:WdegOnDom-Last  effs:18,752,765  asgs:(8109,noefs=36,fails=4012)  fails:665,810  wrgs:924,690  wck:153.5  ngds:85,263  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run711  dpts:9..45  robin:FrbaOnDom-Rand  effs:18,896,052  asgs:(7580,noefs=31,fails=4212)  fails:670,022  wrgs:931,384  wck:154.6  ngds:85,274  sols:190  bounds:1..1,244
    run712  dpts:11..12  robin:Wdeg-First  effs:18,967,361  asgs:(4526,noefs=1,fails=4423)  fails:674,445  wrgs:935,898  wck:155.5  ngds:85,460  sols:190  bounds:1..1,244
    run713  dpts:6..20  robin:PickOnDom-Last  effs:19,089,297  asgs:(6479,noefs=1,fails=4644)  fails:679,089  wrgs:942,065  wck:156.5  ngds:85,476  sols:190  bounds:1..1,244
    run714  dpts:4..16  robin:WdegOnDom-Rand  effs:19,162,854  asgs:(4900,noefs=1,fails=4876)  fails:683,965  wrgs:946,949  wck:157.2  ngds:85,884  sols:190  bounds:1..1,244
    run715  dpts:8..42  robin:FrbaOnDom-First  effs:19,352,255  asgs:(9545,noefs=6,fails=5120)  fails:689,085  wrgs:955,246  wck:158.6  ngds:85,892  sols:190  bounds:1..1,244
 ...Increasing the capacity of the set of decisions
    run716  dpts:3..16  robin:Wdeg-Last  effs:19,399,241  asgs:(5392,noefs=2,fails=5376)  fails:694,461  wrgs:960,622  wck:158.9  ngds:91,268  sols:190  bounds:1..1,244
    run717  dpts:2..15  robin:PickOnDom-Rand  effs:19,636,505  asgs:(10945,noefs=0,fails=5645)  fails:700,106  wrgs:970,078  wck:161.0  ngds:91,276  sols:190  bounds:1..1,244
    run718  dpts:2..28  robin:WdegOnDom-First  effs:19,715,073  asgs:(6025,noefs=0,fails=5927)  fails:706,033  wrgs:976,076  wck:161.5  ngds:91,737  sols:190  bounds:1..1,244
    run719  dpts:2..23  robin:FrbaOnDom-Last  effs:19,972,844  asgs:(12360,noefs=1,fails=6224)  fails:712,257  wrgs:986,776  wck:163.6  ngds:91,748  sols:190  bounds:1..1,244
    run720  dpts:3..33  robin:Wdeg-Rand  effs:20,004,515  asgs:(6612,noefs=0,fails=6535)  fails:718,792  wrgs:993,351  wck:163.8  ngds:92,772  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 90
    run721  dpts:3..14  robin:PickOnDom-First  effs:20,007,592  asgs:(167,noefs=0,fails=90)  fails:718,882  wrgs:993,497  wck:163.9  ngds:92,783  sols:190  bounds:1..1,244
    run722  dpts:5..21  robin:WdegOnDom-Last  effs:20,010,153  asgs:(174,noefs=0,fails=94)  fails:718,976  wrgs:993,645  wck:163.9  ngds:92,830  sols:190  bounds:1..1,244
    run723  dpts:6..14  robin:FrbaOnDom-Rand  effs:20,012,932  asgs:(168,noefs=0,fails=99)  fails:719,075  wrgs:993,789  wck:163.9  ngds:92,839  sols:190  bounds:1..1,244
    run724  dpts:5..16  robin:Wdeg-First  effs:20,015,624  asgs:(176,noefs=0,fails=104)  fails:719,179  wrgs:993,944  wck:163.9  ngds:92,848  sols:190  bounds:1..1,244
    run725  dpts:4..10  robin:PickOnDom-Last  effs:20,020,880  asgs:(251,noefs=0,fails=109)  fails:719,288  wrgs:994,178  wck:164.0  ngds:92,854  sols:190  bounds:1..1,244
    run726  dpts:4..19  robin:WdegOnDom-Rand  effs:20,023,762  asgs:(227,noefs=0,fails=114)  fails:719,402  wrgs:994,370  wck:164.0  ngds:92,859  sols:190  bounds:1..1,244
    run727  dpts:5..14  robin:FrbaOnDom-First  effs:20,029,368  asgs:(232,noefs=0,fails=120)  fails:719,522  wrgs:994,558  wck:164.1  ngds:92,866  sols:190  bounds:1..1,244
    run728  dpts:14..20  robin:Wdeg-Last  effs:20,031,544  asgs:(157,noefs=0,fails=126)  fails:719,648  wrgs:994,696  wck:164.1  ngds:92,972  sols:190  bounds:1..1,244
    run729  dpts:4..10  robin:PickOnDom-Rand  effs:20,037,436  asgs:(292,noefs=0,fails=132)  fails:719,780  wrgs:994,935  wck:164.1  ngds:92,979  sols:190  bounds:1..1,244
    run730  dpts:7..22  robin:WdegOnDom-First  effs:20,041,247  asgs:(281,noefs=0,fails=139)  fails:719,919  wrgs:995,186  wck:164.2  ngds:92,982  sols:190  bounds:1..1,244
    run731  dpts:7..15  robin:FrbaOnDom-Last  effs:20,046,780  asgs:(266,noefs=0,fails=146)  fails:720,065  wrgs:995,417  wck:164.2  ngds:92,987  sols:190  bounds:1..1,244
    run732  dpts:7..18  robin:Wdeg-Rand  effs:20,050,192  asgs:(228,noefs=0,fails=153)  fails:720,218  wrgs:995,623  wck:164.2  ngds:92,998  sols:190  bounds:1..1,244
    run733  dpts:3..14  robin:PickOnDom-First  effs:20,055,713  asgs:(295,noefs=0,fails=161)  fails:720,379  wrgs:995,889  wck:164.3  ngds:93,007  sols:190  bounds:1..1,244
    run734  dpts:4..15  robin:WdegOnDom-Last  effs:20,060,973  asgs:(328,noefs=0,fails=169)  fails:720,548  wrgs:996,196  wck:164.3  ngds:93,011  sols:190  bounds:1..1,244
    run735  dpts:2..14  robin:FrbaOnDom-Rand  effs:20,070,019  asgs:(347,noefs=0,fails=178)  fails:720,726  wrgs:996,499  wck:164.4  ngds:93,020  sols:190  bounds:1..1,244
    run736  dpts:6..14  robin:Wdeg-First  effs:20,074,699  asgs:(315,noefs=0,fails=187)  fails:720,913  wrgs:996,792  wck:164.4  ngds:93,027  sols:190  bounds:1..1,244
    run737  dpts:3..10  robin:PickOnDom-Last  effs:20,083,479  asgs:(419,noefs=0,fails=196)  fails:721,109  wrgs:997,170  wck:164.5  ngds:93,033  sols:190  bounds:1..1,244
    run738  dpts:3..17  robin:WdegOnDom-Rand  effs:20,091,428  asgs:(404,noefs=1,fails=206)  fails:721,315  wrgs:997,525  wck:164.6  ngds:93,038  sols:190  bounds:1..1,244
    run739  dpts:6..16  robin:FrbaOnDom-First  effs:20,100,342  asgs:(399,noefs=0,fails=216)  fails:721,531  wrgs:997,863  wck:164.7  ngds:93,047  sols:190  bounds:1..1,244
    run740  dpts:10..18  robin:Wdeg-Last  effs:20,105,515  asgs:(384,noefs=0,fails=227)  fails:721,758  wrgs:998,202  wck:164.7  ngds:93,082  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run741  dpts:4..12  robin:PickOnDom-Rand  effs:20,107,045  asgs:(251,noefs=1,fails=238)  fails:721,996  wrgs:998,441  wck:164.7  ngds:93,320  sols:190  bounds:1..1,244
    run742  dpts:11..12  robin:WdegOnDom-First  effs:20,110,816  asgs:(264,noefs=1,fails=250)  fails:722,246  wrgs:998,693  wck:164.8  ngds:93,368  sols:190  bounds:1..1,244
    run743  dpts:47..60  robin:FrbaOnDom-Last  effs:20,119,656  asgs:(528,noefs=14,fails=263)  fails:722,509  wrgs:999,132  wck:164.8  ngds:93,377  sols:190  bounds:1..1,244
    run744  dpts:4..14  robin:Wdeg-Rand  effs:20,121,015  asgs:(290,noefs=1,fails=276)  fails:722,785  wrgs:999,408  wck:164.8  ngds:93,653  sols:190  bounds:1..1,244
    run745  dpts:11..14  robin:PickOnDom-First  effs:20,124,284  asgs:(304,noefs=0,fails=290)  fails:723,075  wrgs:999,698  wck:164.9  ngds:93,943  sols:190  bounds:1..1,244
    run746  dpts:5..11  robin:WdegOnDom-Last  effs:20,129,394  asgs:(315,noefs=1,fails=304)  fails:723,379  wrgs:1,000,002  wck:164.9  ngds:94,247  sols:190  bounds:1..1,244
    run747  dpts:32..54  robin:FrbaOnDom-Rand  effs:20,136,843  asgs:(582,noefs=13,fails=320)  fails:723,699  wrgs:1,000,496  wck:165.0  ngds:94,258  sols:190  bounds:1..1,244
    run748  dpts:1..14  robin:Wdeg-First  effs:20,147,577  asgs:(380,noefs=0,fails=336)  fails:724,035  wrgs:1,000,856  wck:165.0  ngds:94,348  sols:190  bounds:1..1,244
    run749  dpts:2..17  robin:PickOnDom-Last  effs:20,162,619  asgs:(693,noefs=0,fails=352)  fails:724,387  wrgs:1,001,486  wck:165.2  ngds:94,355  sols:190  bounds:1..1,244
    run750  dpts:13..21  robin:WdegOnDom-Rand  effs:20,168,941  asgs:(392,noefs=1,fails=370)  fails:724,757  wrgs:1,001,857  wck:165.2  ngds:94,725  sols:190  bounds:1..1,244
    run751  dpts:6..17  robin:FrbaOnDom-First  effs:20,183,234  asgs:(735,noefs=0,fails=388)  fails:725,145  wrgs:1,002,503  wck:165.3  ngds:94,730  sols:190  bounds:1..1,244
    run752  dpts:7..19  robin:Wdeg-Last  effs:20,189,337  asgs:(428,noefs=0,fails=408)  fails:725,553  wrgs:1,002,912  wck:165.4  ngds:95,138  sols:190  bounds:1..1,244
    run753  dpts:3..10  robin:PickOnDom-Rand  effs:20,206,326  asgs:(822,noefs=0,fails=428)  fails:725,981  wrgs:1,003,615  wck:165.6  ngds:95,146  sols:190  bounds:1..1,244
    run754  dpts:7..23  robin:WdegOnDom-First  effs:20,211,538  asgs:(476,noefs=0,fails=450)  fails:726,431  wrgs:1,004,069  wck:165.6  ngds:95,494  sols:190  bounds:1..1,244
    run755  dpts:4..12  robin:FrbaOnDom-Last  effs:20,236,787  asgs:(1039,noefs=0,fails=472)  fails:726,903  wrgs:1,005,005  wck:165.8  ngds:95,505  sols:190  bounds:1..1,244
    run756  dpts:7..25  robin:Wdeg-Rand  effs:20,247,713  asgs:(798,noefs=0,fails=496)  fails:727,399  wrgs:1,005,722  wck:165.9  ngds:95,615  sols:190  bounds:1..1,244
    run757  dpts:3..10  robin:PickOnDom-First  effs:20,270,637  asgs:(1047,noefs=0,fails=521)  fails:727,920  wrgs:1,006,592  wck:166.1  ngds:95,628  sols:190  bounds:1..1,244
    run758  dpts:3..17  robin:WdegOnDom-Last  effs:20,292,997  asgs:(853,noefs=1,fails=547)  fails:728,467  wrgs:1,007,377  wck:166.3  ngds:95,640  sols:190  bounds:1..1,244
    run759  dpts:4..18  robin:FrbaOnDom-Rand  effs:20,317,407  asgs:(1127,noefs=4,fails=574)  fails:729,041  wrgs:1,008,347  wck:166.5  ngds:95,653  sols:190  bounds:1..1,244
    run760  dpts:6..13  robin:Wdeg-First  effs:20,330,679  asgs:(621,noefs=0,fails=603)  fails:729,644  wrgs:1,008,958  wck:166.7  ngds:95,819  sols:190  bounds:1..1,244
    run761  dpts:3..11  robin:PickOnDom-Last  effs:20,360,754  asgs:(1400,noefs=0,fails=633)  fails:730,277  wrgs:1,010,164  wck:167.0  ngds:95,829  sols:190  bounds:1..1,244
    run762  dpts:2..21  robin:WdegOnDom-Rand  effs:20,390,522  asgs:(1325,noefs=11,fails=665)  fails:730,942  wrgs:1,011,314  wck:167.2  ngds:95,837  sols:190  bounds:1..1,244
    run763  dpts:5..20  robin:FrbaOnDom-First  effs:20,419,686  asgs:(1370,noefs=1,fails=698)  fails:731,640  wrgs:1,012,476  wck:167.5  ngds:95,843  sols:190  bounds:1..1,244
    run764  dpts:5..36  robin:Wdeg-Last  effs:20,429,564  asgs:(888,noefs=1,fails=733)  fails:732,373  wrgs:1,013,311  wck:167.6  ngds:95,929  sols:190  bounds:1..1,244
    run765  dpts:3..11  robin:PickOnDom-Rand  effs:20,459,334  asgs:(1481,noefs=0,fails=770)  fails:733,143  wrgs:1,014,590  wck:167.9  ngds:95,942  sols:190  bounds:1..1,244
    run766  dpts:3..19  robin:WdegOnDom-First  effs:20,505,419  asgs:(1659,noefs=0,fails=808)  fails:733,951  wrgs:1,016,050  wck:168.2  ngds:95,954  sols:190  bounds:1..1,244
    run767  dpts:7..43  robin:FrbaOnDom-Last  effs:20,546,790  asgs:(1714,noefs=9,fails=849)  fails:734,800  wrgs:1,017,482  wck:168.6  ngds:95,961  sols:190  bounds:1..1,244
    run768  dpts:6..20  robin:Wdeg-Rand  effs:20,570,000  asgs:(1146,noefs=0,fails=891)  fails:735,691  wrgs:1,018,569  wck:168.9  ngds:95,968  sols:190  bounds:1..1,244
    run769  dpts:1..14  robin:PickOnDom-First  effs:20,606,918  asgs:(1762,noefs=0,fails=936)  fails:736,627  wrgs:1,020,085  wck:169.2  ngds:95,981  sols:190  bounds:1..1,244
    run770  dpts:3..17  robin:WdegOnDom-Last  effs:20,654,629  asgs:(2048,noefs=1,fails=982)  fails:737,609  wrgs:1,021,887  wck:169.6  ngds:95,995  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run771  dpts:11..48  robin:FrbaOnDom-Rand  effs:20,685,075  asgs:(1840,noefs=25,fails=1032)  fails:738,641  wrgs:1,023,520  wck:169.8  ngds:96,006  sols:190  bounds:1..1,244
    run772  dpts:11..12  robin:Wdeg-First  effs:20,702,529  asgs:(1106,noefs=1,fails=1083)  fails:739,724  wrgs:1,024,614  wck:170.0  ngds:96,090  sols:190  bounds:1..1,244
    run773  dpts:6..16  robin:PickOnDom-Last  effs:20,713,213  asgs:(1154,noefs=1,fails=1137)  fails:740,861  wrgs:1,025,753  wck:170.1  ngds:96,602  sols:190  bounds:1..1,244
    run774  dpts:8..14  robin:WdegOnDom-Rand  effs:20,722,927  asgs:(1209,noefs=1,fails=1194)  fails:742,055  wrgs:1,026,948  wck:170.2  ngds:96,748  sols:190  bounds:1..1,244
    run775  dpts:14..27  robin:FrbaOnDom-First  effs:20,775,454  asgs:(2340,noefs=1,fails=1254)  fails:743,309  wrgs:1,028,961  wck:170.7  ngds:96,760  sols:190  bounds:1..1,244
    run776  dpts:13..19  robin:Wdeg-Last  effs:20,790,699  asgs:(1348,noefs=1,fails=1317)  fails:744,626  wrgs:1,030,290  wck:170.9  ngds:96,924  sols:190  bounds:1..1,244
    run777  dpts:16..27  robin:PickOnDom-Rand  effs:20,801,443  asgs:(1430,noefs=0,fails=1383)  fails:746,009  wrgs:1,031,691  wck:171.0  ngds:96,989  sols:190  bounds:1..1,244
    run778  dpts:10..23  robin:WdegOnDom-First  effs:20,814,090  asgs:(1545,noefs=2,fails=1452)  fails:747,461  wrgs:1,033,208  wck:171.1  ngds:97,104  sols:190  bounds:1..1,244
    run779  dpts:2..39  robin:FrbaOnDom-Last  effs:20,882,032  asgs:(2897,noefs=12,fails=1524)  fails:748,985  wrgs:1,035,723  wck:171.6  ngds:97,114  sols:190  bounds:1..1,244
    run780  dpts:12..26  robin:Wdeg-Rand  effs:20,896,255  asgs:(1634,noefs=1,fails=1601)  fails:750,586  wrgs:1,037,331  wck:171.8  ngds:97,752  sols:190  bounds:1..1,244
    run781  dpts:5..32  robin:PickOnDom-First  effs:20,911,920  asgs:(1919,noefs=1,fails=1681)  fails:752,267  wrgs:1,039,185  wck:171.9  ngds:97,929  sols:190  bounds:1..1,244
    run782  dpts:7..29  robin:WdegOnDom-Last  effs:20,920,273  asgs:(1807,noefs=0,fails=1765)  fails:754,032  wrgs:1,040,960  wck:171.9  ngds:98,603  sols:190  bounds:1..1,244
    run783  dpts:6..28  robin:FrbaOnDom-Rand  effs:21,002,539  asgs:(3507,noefs=2,fails=1853)  fails:755,885  wrgs:1,043,977  wck:172.6  ngds:98,615  sols:190  bounds:1..1,244
    run784  dpts:4..16  robin:Wdeg-First  effs:21,037,112  asgs:(2072,noefs=0,fails=1946)  fails:757,831  wrgs:1,046,034  wck:172.9  ngds:98,755  sols:190  bounds:1..1,244
    run785  dpts:6..18  robin:PickOnDom-Last  effs:21,154,961  asgs:(4343,noefs=0,fails=2043)  fails:759,874  wrgs:1,049,753  wck:173.9  ngds:98,774  sols:190  bounds:1..1,244
    run786  dpts:2..22  robin:WdegOnDom-Rand  effs:21,207,960  asgs:(2881,noefs=4,fails=2145)  fails:762,019  wrgs:1,052,500  wck:174.3  ngds:98,784  sols:190  bounds:1..1,244
    run787  dpts:6..21  robin:FrbaOnDom-First  effs:21,326,911  asgs:(4414,noefs=1,fails=2252)  fails:764,271  wrgs:1,056,347  wck:175.2  ngds:98,797  sols:190  bounds:1..1,244
    run788  dpts:6..33  robin:Wdeg-Last  effs:21,349,054  asgs:(2476,noefs=1,fails=2365)  fails:766,636  wrgs:1,058,794  wck:175.4  ngds:98,900  sols:190  bounds:1..1,244
    run789  dpts:4..13  robin:PickOnDom-Rand  effs:21,454,737  asgs:(4999,noefs=0,fails=2483)  fails:769,119  wrgs:1,063,036  wck:176.4  ngds:98,916  sols:190  bounds:1..1,244
    run790  dpts:2..18  robin:WdegOnDom-First  effs:21,572,321  asgs:(4780,noefs=0,fails=2607)  fails:771,726  wrgs:1,067,227  wck:177.3  ngds:98,933  sols:190  bounds:1..1,244
    run791  dpts:2..23  robin:FrbaOnDom-Last  effs:21,660,710  asgs:(4736,noefs=3,fails=2738)  fails:774,464  wrgs:1,071,414  wck:178.0  ngds:98,954  sols:190  bounds:1..1,244
    run792  dpts:12..20  robin:Wdeg-Rand  effs:21,787,941  asgs:(5025,noefs=0,fails=2875)  fails:777,339  wrgs:1,076,410  wck:179.0  ngds:100,983  sols:190  bounds:1..1,244
    run793  dpts:2..20  robin:PickOnDom-First  effs:21,900,558  asgs:(5605,noefs=0,fails=3019)  fails:780,358  wrgs:1,081,265  wck:180.0  ngds:101,001  sols:190  bounds:1..1,244
    run794  dpts:3..18  robin:WdegOnDom-Last  effs:22,024,861  asgs:(5814,noefs=49,fails=3170)  fails:783,528  wrgs:1,086,449  wck:180.9  ngds:101,012  sols:190  bounds:1..1,244
    run795  dpts:3..16  robin:FrbaOnDom-Rand  effs:22,200,681  asgs:(6658,noefs=0,fails=3328)  fails:786,856  wrgs:1,092,064  wck:182.3  ngds:101,029  sols:190  bounds:1..1,244
    run796  dpts:3..25  robin:Wdeg-First  effs:22,306,485  asgs:(4726,noefs=0,fails=3494)  fails:790,350  wrgs:1,096,628  wck:182.9  ngds:101,234  sols:190  bounds:1..1,244
    run797  dpts:1..18  robin:PickOnDom-Last  effs:22,476,371  asgs:(7833,noefs=0,fails=3669)  fails:794,019  wrgs:1,103,727  wck:184.4  ngds:101,246  sols:190  bounds:1..1,244
    run798  dpts:2..21  robin:WdegOnDom-Rand  effs:22,665,833  asgs:(7580,noefs=45,fails=3853)  fails:797,872  wrgs:1,110,337  wck:186.0  ngds:101,260  sols:190  bounds:1..1,244
    run799  dpts:1..18  robin:FrbaOnDom-First  effs:22,841,548  asgs:(8065,noefs=0,fails=4045)  fails:801,917  wrgs:1,117,285  wck:187.4  ngds:101,269  sols:190  bounds:1..1,244
    run800  dpts:5..24  robin:Wdeg-Last  effs:22,959,848  asgs:(5328,noefs=1,fails=4248)  fails:806,165  wrgs:1,122,408  wck:188.1  ngds:101,376  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run801  dpts:4..14  robin:PickOnDom-Rand  effs:22,997,007  asgs:(4483,noefs=1,fails=4460)  fails:810,625  wrgs:1,126,877  wck:188.6  ngds:101,455  sols:190  bounds:1..1,244
    run802  dpts:11..12  robin:WdegOnDom-First  effs:23,072,583  asgs:(4735,noefs=1,fails=4683)  fails:815,308  wrgs:1,131,600  wck:189.5  ngds:101,577  sols:190  bounds:1..1,244
    run803  dpts:15..49  robin:FrbaOnDom-Last  effs:23,229,779  asgs:(9017,noefs=26,fails=4917)  fails:820,225  wrgs:1,139,304  wck:190.6  ngds:101,589  sols:190  bounds:1..1,244
    run804  dpts:4..22  robin:Wdeg-Rand  effs:23,277,604  asgs:(5189,noefs=1,fails=5163)  fails:825,388  wrgs:1,144,472  wck:191.2  ngds:103,562  sols:190  bounds:1..1,244
    run805  dpts:2..25  robin:PickOnDom-First  effs:23,363,730  asgs:(5477,noefs=0,fails=5421)  fails:830,809  wrgs:1,149,930  wck:191.9  ngds:103,835  sols:190  bounds:1..1,244
    run806  dpts:10..25  robin:WdegOnDom-Last  effs:23,422,263  asgs:(5741,noefs=0,fails=5692)  fails:836,501  wrgs:1,155,640  wck:192.4  ngds:106,243  sols:190  bounds:1..1,244
    run807  dpts:9..40  robin:FrbaOnDom-Rand  effs:23,637,844  asgs:(10878,noefs=8,fails=5977)  fails:842,478  wrgs:1,165,213  wck:194.2  ngds:106,265  sols:190  bounds:1..1,244
    run808  dpts:6..24  robin:Wdeg-First  effs:23,666,259  asgs:(6361,noefs=0,fails=6276)  fails:848,754  wrgs:1,171,550  wck:194.4  ngds:106,740  sols:190  bounds:1..1,244
    run809  dpts:6..33  robin:PickOnDom-Last  effs:23,940,945  asgs:(12276,noefs=8,fails=6590)  fails:855,344  wrgs:1,182,384  wck:196.8  ngds:106,758  sols:190  bounds:1..1,244
    run810  dpts:3..36  robin:WdegOnDom-Rand  effs:24,326,286  asgs:(12897,noefs=20,fails=6919)  fails:862,263  wrgs:1,193,917  wck:199.8  ngds:106,769  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 95
    run811  dpts:6..18  robin:FrbaOnDom-First  effs:24,328,967  asgs:(177,noefs=1,fails=95)  fails:862,358  wrgs:1,194,065  wck:199.8  ngds:106,778  sols:190  bounds:1..1,244
    run812  dpts:2..10  robin:Wdeg-Last  effs:24,330,400  asgs:(125,noefs=0,fails=99)  fails:862,457  wrgs:1,194,184  wck:199.8  ngds:106,848  sols:190  bounds:1..1,244
    run813  dpts:8..15  robin:PickOnDom-Rand  effs:24,335,644  asgs:(213,noefs=0,fails=104)  fails:862,561  wrgs:1,194,359  wck:199.9  ngds:106,857  sols:190  bounds:1..1,244
    run814  dpts:8..16  robin:WdegOnDom-First  effs:24,343,543  asgs:(269,noefs=0,fails=109)  fails:862,670  wrgs:1,194,568  wck:199.9  ngds:106,863  sols:190  bounds:1..1,244
    run815  dpts:3..12  robin:FrbaOnDom-Last  effs:24,348,384  asgs:(203,noefs=0,fails=115)  fails:862,785  wrgs:1,194,748  wck:200.0  ngds:106,868  sols:190  bounds:1..1,244
