
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run4,609  dpts:8..16  robin:PickOnDom-First  effs:137,795,490  asgs:(1347,noefs=3,fails=734)  fails:14,143,540  wrgs:21,845,199  wck:626.4  ngds:77,438  sols:23  bound:106
    run4,610  dpts:6..13  robin:WdegOnDom-Last  effs:137,804,585  asgs:(1307,noefs=50,fails=770)  fails:14,144,310  wrgs:21,846,405  wck:626.5  ngds:77,463  sols:23  bound:106
    run4,611  dpts:10..15  robin:FrbaOnDom-Rand  effs:137,811,801  asgs:(1274,noefs=0,fails=809)  fails:14,145,119  wrgs:21,847,598  wck:626.5  ngds:77,489  sols:23  bound:106
    run4,612  dpts:7..16  robin:Wdeg-First  effs:137,816,235  asgs:(1216,noefs=11,fails=849)  fails:14,145,968  wrgs:21,848,762  wck:626.6  ngds:77,523  sols:23  bound:106
    run4,613  dpts:9..15  robin:PickOnDom-Last  effs:137,824,121  asgs:(1443,noefs=4,fails=892)  fails:14,146,860  wrgs:21,850,156  wck:626.6  ngds:77,541  sols:23  bound:106
    run4,614  dpts:7..15  robin:WdegOnDom-Rand  effs:137,834,249  asgs:(1482,noefs=7,fails=936)  fails:14,147,796  wrgs:21,851,531  wck:626.7  ngds:77,551  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,615  dpts:9..15  robin:FrbaOnDom-First  effs:137,846,150  asgs:(1701,noefs=0,fails=983)  fails:14,148,779  wrgs:21,853,204  wck:626.8  ngds:77,566  sols:23  bound:106
    run4,616  dpts:8..14  robin:Wdeg-Last  effs:137,854,426  asgs:(1524,noefs=0,fails=1032)  fails:14,149,811  wrgs:21,854,640  wck:626.8  ngds:77,585  sols:23  bound:106
    run4,617  dpts:8..14  robin:PickOnDom-Rand  effs:137,863,451  asgs:(1723,noefs=0,fails=1084)  fails:14,150,895  wrgs:21,856,253  wck:626.9  ngds:77,590  sols:23  bound:106
    run4,618  dpts:8..15  robin:WdegOnDom-First  effs:137,874,765  asgs:(1905,noefs=0,fails=1138)  fails:14,152,033  wrgs:21,858,136  wck:627.0  ngds:77,598  sols:23  bound:106
    run4,619  dpts:5..14  robin:FrbaOnDom-Last  effs:137,887,656  asgs:(2142,noefs=2,fails=1195)  fails:14,153,228  wrgs:21,860,104  wck:627.1  ngds:77,622  sols:23  bound:106
    run4,620  dpts:9..16  robin:Wdeg-Rand  effs:137,895,468  asgs:(1756,noefs=70,fails=1255)  fails:14,154,483  wrgs:21,861,803  wck:627.2  ngds:77,647  sols:23  bound:106
    run4,621  dpts:7..14  robin:PickOnDom-First  effs:137,908,908  asgs:(2137,noefs=0,fails=1318)  fails:14,155,801  wrgs:21,863,767  wck:627.2  ngds:77,660  sols:23  bound:106
    run4,622  dpts:7..16  robin:WdegOnDom-Last  effs:137,921,293  asgs:(2312,noefs=53,fails=1384)  fails:14,157,185  wrgs:21,865,932  wck:627.3  ngds:77,670  sols:23  bound:106
    run4,623  dpts:9..16  robin:FrbaOnDom-Rand  effs:137,934,534  asgs:(2398,noefs=12,fails=1453)  fails:14,158,638  wrgs:21,868,141  wck:627.4  ngds:77,694  sols:23  bound:106
    run4,624  dpts:7..15  robin:Wdeg-First  effs:137,947,345  asgs:(2241,noefs=2,fails=1525)  fails:14,160,163  wrgs:21,870,262  wck:627.6  ngds:77,704  sols:23  bound:106
    run4,625  dpts:8..14  robin:PickOnDom-Last  effs:137,962,307  asgs:(2506,noefs=22,fails=1602)  fails:14,161,765  wrgs:21,872,652  wck:627.7  ngds:77,729  sols:23  bound:106
    run4,626  dpts:8..16  robin:WdegOnDom-Rand  effs:137,977,354  asgs:(2626,noefs=12,fails=1682)  fails:14,163,447  wrgs:21,875,117  wck:627.8  ngds:77,738  sols:23  bound:106
    run4,627  dpts:9..15  robin:FrbaOnDom-First  effs:137,995,574  asgs:(3000,noefs=0,fails=1766)  fails:14,165,213  wrgs:21,878,079  wck:627.9  ngds:77,749  sols:23  bound:106
    run4,628  dpts:9..16  robin:Wdeg-Last  effs:138,008,594  asgs:(2768,noefs=1,fails=1854)  fails:14,167,067  wrgs:21,880,723  wck:627.9  ngds:77,756  sols:23  bound:106
    run4,629  dpts:9..16  robin:PickOnDom-Rand  effs:138,026,342  asgs:(2960,noefs=14,fails=1947)  fails:14,169,014  wrgs:21,883,518  wck:628.0  ngds:77,774  sols:23  bound:106
    run4,630  dpts:7..16  robin:WdegOnDom-First  effs:138,050,372  asgs:(3470,noefs=0,fails=2044)  fails:14,171,058  wrgs:21,886,779  wck:628.2  ngds:77,793  sols:23  bound:106
    run4,631  dpts:8..16  robin:FrbaOnDom-Last  effs:138,070,273  asgs:(3731,noefs=23,fails=2147)  fails:14,173,205  wrgs:21,890,244  wck:628.4  ngds:77,811  sols:23  bound:106
    run4,632  dpts:8..15  robin:Wdeg-Rand  effs:138,086,592  asgs:(3110,noefs=1,fails=2254)  fails:14,175,459  wrgs:21,893,257  wck:628.5  ngds:77,815  sols:23  bound:106
    run4,633  dpts:8..16  robin:PickOnDom-First  effs:138,110,786  asgs:(4459,noefs=2,fails=2367)  fails:14,177,826  wrgs:21,897,577  wck:628.6  ngds:77,823  sols:23  bound:106
    run4,634  dpts:8..15  robin:WdegOnDom-Last  effs:138,135,704  asgs:(4168,noefs=102,fails=2485)  fails:14,180,311  wrgs:21,901,561  wck:628.8  ngds:77,846  sols:23  bound:106
    run4,635  dpts:9..16  robin:FrbaOnDom-Rand  effs:138,159,072  asgs:(4000,noefs=9,fails=2609)  fails:14,182,920  wrgs:21,905,308  wck:628.9  ngds:77,869  sols:23  bound:106
    run4,636  dpts:8..15  robin:Wdeg-First  effs:138,185,188  asgs:(4445,noefs=0,fails=2740)  fails:14,185,660  wrgs:21,909,710  wck:629.1  ngds:77,884  sols:23  bound:106
    run4,637  dpts:8..15  robin:PickOnDom-Last  effs:138,220,376  asgs:(4778,noefs=15,fails=2877)  fails:14,188,537  wrgs:21,914,148  wck:629.3  ngds:77,903  sols:23  bound:106
    run4,638  dpts:9..16  robin:WdegOnDom-Rand  effs:138,250,874  asgs:(4761,noefs=8,fails=3021)  fails:14,191,558  wrgs:21,918,612  wck:629.5  ngds:77,929  sols:23  bound:106
    run4,639  dpts:9..16  robin:FrbaOnDom-First  effs:138,284,911  asgs:(5615,noefs=0,fails=3172)  fails:14,194,730  wrgs:21,924,136  wck:629.7  ngds:77,946  sols:23  bound:106
    run4,640  dpts:7..16  robin:Wdeg-Last  effs:138,314,834  asgs:(4886,noefs=145,fails=3331)  fails:14,198,061  wrgs:21,928,849  wck:629.8  ngds:77,967  sols:23  bound:106
    run4,641  dpts:8..16  robin:PickOnDom-Rand  effs:138,346,837  asgs:(6221,noefs=18,fails=3497)  fails:14,201,558  wrgs:21,934,393  wck:630.0  ngds:77,999  sols:23  bound:106
    run4,642  dpts:8..16  robin:WdegOnDom-First  effs:138,388,332  asgs:(6270,noefs=33,fails=3672)  fails:14,205,230  wrgs:21,940,348  wck:630.3  ngds:78,015  sols:23  bound:106
    run4,643  dpts:8..15  robin:FrbaOnDom-Last  effs:138,426,956  asgs:(6084,noefs=1,fails=3856)  fails:14,209,086  wrgs:21,946,041  wck:630.5  ngds:78,043  sols:23  bound:106
    run4,644  dpts:9..16  robin:Wdeg-Rand  effs:138,461,040  asgs:(5919,noefs=64,fails=4048)  fails:14,213,134  wrgs:21,951,727  wck:630.6  ngds:78,062  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,645  dpts:7..14  robin:PickOnDom-First  effs:138,505,526  asgs:(7194,noefs=0,fails=4251)  fails:14,217,385  wrgs:21,958,792  wck:630.8  ngds:78,073  sols:23  bound:106
    run4,646  dpts:7..15  robin:WdegOnDom-Last  effs:138,548,967  asgs:(7583,noefs=45,fails=4463)  fails:14,221,848  wrgs:21,965,867  wck:631.1  ngds:78,099  sols:23  bound:106
    run4,647  dpts:7..15  robin:FrbaOnDom-Rand  effs:138,592,934  asgs:(8177,noefs=0,fails=4687)  fails:14,226,535  wrgs:21,973,246  wck:631.4  ngds:78,115  sols:23  bound:106
    run4,648  dpts:8..14  robin:Wdeg-First  effs:138,641,319  asgs:(7955,noefs=0,fails=4921)  fails:14,231,456  wrgs:21,981,145  wck:631.6  ngds:78,132  sols:23  bound:106
    run4,649  dpts:7..16  robin:PickOnDom-Last  effs:138,696,522  asgs:(9714,noefs=127,fails=5167)  fails:14,236,623  wrgs:21,990,213  wck:631.9  ngds:78,143  sols:23  bound:106
    run4,650  dpts:6..16  robin:WdegOnDom-Rand  effs:138,748,287  asgs:(8640,noefs=122,fails=5425)  fails:14,242,048  wrgs:21,998,188  wck:632.3  ngds:78,166  sols:23  bound:106
    run4,651  dpts:7..15  robin:FrbaOnDom-First  effs:138,813,424  asgs:(10106,noefs=0,fails=5697)  fails:14,247,745  wrgs:22,008,081  wck:632.6  ngds:78,188  sols:23  bound:106
    run4,652  dpts:6..14  robin:Wdeg-Last  effs:138,883,246  asgs:(10634,noefs=672,fails=5982)  fails:14,253,727  wrgs:22,018,024  wck:633.1  ngds:78,214  sols:23  bound:106
    run4,653  dpts:8..15  robin:PickOnDom-Rand  effs:138,936,893  asgs:(9675,noefs=3,fails=6281)  fails:14,260,008  wrgs:22,027,138  wck:633.5  ngds:78,250  sols:23  bound:106
    run4,654  dpts:5..16  robin:WdegOnDom-First  effs:139,018,220  asgs:(11496,noefs=1,fails=6595)  fails:14,266,603  wrgs:22,038,159  wck:634.0  ngds:78,267  sols:23  bound:106
    run4,655  dpts:8..15  robin:FrbaOnDom-Last  effs:139,096,521  asgs:(11832,noefs=1,fails=6924)  fails:14,273,527  wrgs:22,049,155  wck:634.4  ngds:78,294  sols:23  bound:106
    run4,656  dpts:8..13  robin:Wdeg-Rand  effs:139,152,281  asgs:(9862,noefs=1,fails=7271)  fails:14,280,798  wrgs:22,058,751  wck:634.6  ngds:78,333  sols:23  bound:106
    run4,657  dpts:7..15  robin:PickOnDom-First  effs:139,242,922  asgs:(13253,noefs=0,fails=7634)  fails:14,288,432  wrgs:22,071,865  wck:635.1  ngds:78,354  sols:23  bound:106
    run4,658  dpts:4..14  robin:WdegOnDom-Last  effs:139,336,896  asgs:(13560,noefs=148,fails=8016)  fails:14,296,448  wrgs:22,084,232  wck:635.8  ngds:78,391  sols:23  bound:106
    run4,659  dpts:7..15  robin:FrbaOnDom-Rand  effs:139,427,767  asgs:(13921,noefs=0,fails=8417)  fails:14,304,865  wrgs:22,096,998  wck:636.4  ngds:78,407  sols:23  bound:106
    run4,660  dpts:6..15  robin:Wdeg-First  effs:139,518,074  asgs:(13285,noefs=0,fails=8838)  fails:14,313,703  wrgs:22,110,084  wck:637.0  ngds:78,423  sols:23  bound:106
    run4,661  dpts:6..15  robin:PickOnDom-Last  effs:139,604,521  asgs:(15892,noefs=0,fails=9280)  fails:14,322,983  wrgs:22,124,694  wck:637.5  ngds:78,443  sols:23  bound:106
    run4,662  dpts:8..16  robin:WdegOnDom-Rand  effs:139,683,960  asgs:(15598,noefs=85,fails=9744)  fails:14,332,727  wrgs:22,139,236  wck:638.0  ngds:78,474  sols:23  bound:106
    run4,663  dpts:8..15  robin:FrbaOnDom-First  effs:139,815,137  asgs:(17543,noefs=0,fails=10231)  fails:14,342,958  wrgs:22,156,641  wck:638.6  ngds:78,497  sols:23  bound:106
    run4,664  dpts:9..16  robin:Wdeg-Last  effs:139,890,801  asgs:(15627,noefs=1,fails=10742)  fails:14,353,700  wrgs:22,171,465  wck:638.9  ngds:78,523  sols:23  bound:106
    run4,665  dpts:8..15  robin:PickOnDom-Rand  effs:140,006,876  asgs:(17834,noefs=0,fails=11279)  fails:14,364,979  wrgs:22,188,191  wck:639.6  ngds:78,540  sols:23  bound:106
    run4,666  dpts:7..16  robin:WdegOnDom-First  effs:140,137,563  asgs:(20536,noefs=10,fails=11843)  fails:14,376,822  wrgs:22,208,118  wck:640.3  ngds:78,561  sols:23  bound:106
    run4,667  dpts:5..15  robin:FrbaOnDom-Last  effs:140,280,187  asgs:(21130,noefs=6,fails=12436)  fails:14,389,258  wrgs:22,227,705  wck:641.1  ngds:78,587  sols:23  bound:106
    run4,668  dpts:8..15  robin:Wdeg-Rand  effs:140,394,494  asgs:(18554,noefs=0,fails=13057)  fails:14,402,315  wrgs:22,245,590  wck:641.7  ngds:78,619  sols:23  bound:106
    run4,669  dpts:7..15  robin:PickOnDom-First  effs:140,542,553  asgs:(24410,noefs=0,fails=13710)  fails:14,416,025  wrgs:22,269,450  wck:642.5  ngds:78,633  sols:23  bound:106
    run4,670  dpts:6..16  robin:WdegOnDom-Last  effs:140,701,639  asgs:(25336,noefs=457,fails=14396)  fails:14,430,421  wrgs:22,293,227  wck:643.5  ngds:78,644  sols:23  bound:106
    run4,671  dpts:8..15  robin:FrbaOnDom-Rand  effs:140,863,213  asgs:(23981,noefs=0,fails=15116)  fails:14,445,537  wrgs:22,315,687  wck:644.3  ngds:78,652  sols:23  bound:106
    run4,672  dpts:7..15  robin:Wdeg-First  effs:141,013,350  asgs:(25578,noefs=4,fails=15872)  fails:14,461,409  wrgs:22,341,091  wck:645.4  ngds:78,657  sols:23  bound:106
    run4,673  dpts:8..15  robin:PickOnDom-Last  effs:141,175,299  asgs:(28097,noefs=0,fails=16665)  fails:14,478,074  wrgs:22,367,742  wck:646.2  ngds:78,680  sols:23  bound:106
    run4,674  dpts:7..16  robin:WdegOnDom-Rand  effs:141,347,632  asgs:(28870,noefs=293,fails=17498)  fails:14,495,572  wrgs:22,394,283  wck:647.4  ngds:78,703  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,675  dpts:7..16  robin:FrbaOnDom-First  effs:141,552,194  asgs:(31126,noefs=0,fails=18373)  fails:14,513,945  wrgs:22,425,214  wck:648.4  ngds:78,738  sols:23  bound:106
    run4,676  dpts:6..15  robin:Wdeg-Last  effs:141,701,442  asgs:(29064,noefs=40,fails=19292)  fails:14,533,237  wrgs:22,452,969  wck:649.4  ngds:78,751  sols:23  bound:106
    run4,677  dpts:7..15  robin:PickOnDom-Rand  effs:141,856,301  asgs:(30237,noefs=0,fails=20257)  fails:14,553,494  wrgs:22,481,574  wck:650.7  ngds:78,772  sols:23  bound:106
    run4,678  dpts:7..16  robin:WdegOnDom-First  effs:142,058,982  asgs:(35299,noefs=32,fails=21270)  fails:14,574,764  wrgs:22,516,193  wck:651.8  ngds:78,796  sols:23  bound:106
    run4,679  dpts:5..15  robin:FrbaOnDom-Last  effs:142,341,441  asgs:(40260,noefs=8,fails=22333)  fails:14,597,097  wrgs:22,553,201  wck:654.0  ngds:78,823  sols:23  bound:106
    run4,680  dpts:8..16  robin:Wdeg-Rand  effs:142,537,736  asgs:(34908,noefs=552,fails=23450)  fails:14,620,547  wrgs:22,586,362  wck:655.1  ngds:78,848  sols:23  bound:106
 ...resetting restart cutoff to 310
    run4,681  dpts:9..14  robin:PickOnDom-First  effs:142,539,138  asgs:(422,noefs=0,fails=310)  fails:14,620,857  wrgs:22,586,772  wck:655.1  ngds:78,854  sols:23  bound:106
    run4,682  dpts:7..15  robin:WdegOnDom-Last  effs:142,542,347  asgs:(540,noefs=14,fails=325)  fails:14,621,182  wrgs:22,587,268  wck:655.1  ngds:78,874  sols:23  bound:106
    run4,683  dpts:9..15  robin:FrbaOnDom-Rand  effs:142,545,475  asgs:(553,noefs=3,fails=341)  fails:14,621,523  wrgs:22,587,770  wck:655.2  ngds:78,881  sols:23  bound:106
    run4,684  dpts:9..16  robin:Wdeg-First  effs:142,548,258  asgs:(473,noefs=4,fails=358)  fails:14,621,881  wrgs:22,588,223  wck:655.2  ngds:78,891  sols:23  bound:106
    run4,685  dpts:8..16  robin:PickOnDom-Last  effs:142,551,167  asgs:(641,noefs=26,fails=376)  fails:14,622,257  wrgs:22,588,798  wck:655.2  ngds:78,906  sols:23  bound:106
    run4,686  dpts:9..15  robin:WdegOnDom-Rand  effs:142,553,538  asgs:(582,noefs=14,fails=395)  fails:14,622,652  wrgs:22,589,339  wck:655.3  ngds:78,924  sols:23  bound:106
    run4,687  dpts:9..16  robin:FrbaOnDom-First  effs:142,557,966  asgs:(718,noefs=0,fails=415)  fails:14,623,067  wrgs:22,590,041  wck:655.3  ngds:78,942  sols:23  bound:106
    run4,688  dpts:9..16  robin:Wdeg-Last  effs:142,561,340  asgs:(664,noefs=35,fails=436)  fails:14,623,503  wrgs:22,590,679  wck:655.3  ngds:78,946  sols:23  bound:106
    run4,689  dpts:10..15  robin:PickOnDom-Rand  effs:142,563,972  asgs:(696,noefs=10,fails=458)  fails:14,623,961  wrgs:22,591,327  wck:655.3  ngds:78,958  sols:23  bound:106
    run4,690  dpts:9..16  robin:WdegOnDom-First  effs:142,567,010  asgs:(739,noefs=8,fails=480)  fails:14,624,441  wrgs:22,592,002  wck:655.4  ngds:78,966  sols:23  bound:106
    run4,691  dpts:9..15  robin:FrbaOnDom-Last  effs:142,571,970  asgs:(923,noefs=1,fails=504)  fails:14,624,945  wrgs:22,592,850  wck:655.4  ngds:78,977  sols:23  bound:106
    run4,692  dpts:10..15  robin:Wdeg-Rand  effs:142,575,944  asgs:(701,noefs=22,fails=530)  fails:14,625,475  wrgs:22,593,526  wck:655.5  ngds:79,004  sols:23  bound:106
    run4,693  dpts:8..14  robin:PickOnDom-First  effs:142,579,219  asgs:(852,noefs=0,fails=556)  fails:14,626,031  wrgs:22,594,361  wck:655.5  ngds:79,016  sols:23  bound:106
    run4,694  dpts:7..16  robin:WdegOnDom-Last  effs:142,585,593  asgs:(1171,noefs=50,fails=584)  fails:14,626,615  wrgs:22,595,415  wck:655.5  ngds:79,025  sols:23  bound:106
    run4,695  dpts:9..15  robin:FrbaOnDom-Rand  effs:142,591,078  asgs:(941,noefs=2,fails=613)  fails:14,627,228  wrgs:22,596,288  wck:655.6  ngds:79,043  sols:23  bound:106
    run4,696  dpts:9..16  robin:Wdeg-First  effs:142,596,402  asgs:(933,noefs=6,fails=644)  fails:14,627,872  wrgs:22,597,184  wck:655.6  ngds:79,058  sols:23  bound:106
    run4,697  dpts:8..15  robin:PickOnDom-Last  effs:142,602,069  asgs:(1117,noefs=12,fails=676)  fails:14,628,548  wrgs:22,598,195  wck:655.7  ngds:79,075  sols:23  bound:106
    run4,698  dpts:9..16  robin:WdegOnDom-Rand  effs:142,606,848  asgs:(1176,noefs=31,fails=710)  fails:14,629,258  wrgs:22,599,261  wck:655.7  ngds:79,093  sols:23  bound:106
    run4,699  dpts:8..15  robin:FrbaOnDom-First  effs:142,615,029  asgs:(1274,noefs=0,fails=746)  fails:14,630,004  wrgs:22,600,494  wck:655.8  ngds:79,100  sols:23  bound:106
    run4,700  dpts:9..16  robin:Wdeg-Last  effs:142,621,009  asgs:(1152,noefs=64,fails=783)  fails:14,630,787  wrgs:22,601,594  wck:655.8  ngds:79,112  sols:23  bound:106
    run4,701  dpts:9..15  robin:PickOnDom-Rand  effs:142,626,490  asgs:(1292,noefs=10,fails=822)  fails:14,631,609  wrgs:22,602,800  wck:655.8  ngds:79,123  sols:23  bound:106
    run4,702  dpts:8..16  robin:WdegOnDom-First  effs:142,631,767  asgs:(1310,noefs=1,fails=863)  fails:14,632,472  wrgs:22,604,018  wck:655.9  ngds:79,134  sols:23  bound:106
    run4,703  dpts:9..16  robin:FrbaOnDom-Last  effs:142,640,025  asgs:(1453,noefs=11,fails=906)  fails:14,633,378  wrgs:22,605,390  wck:655.9  ngds:79,146  sols:23  bound:106
    run4,704  dpts:9..16  robin:Wdeg-Rand  effs:142,647,463  asgs:(1424,noefs=62,fails=952)  fails:14,634,330  wrgs:22,606,728  wck:656.0  ngds:79,168  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,705  dpts:8..14  robin:PickOnDom-First  effs:142,657,504  asgs:(1731,noefs=0,fails=999)  fails:14,635,329  wrgs:22,608,409  wck:656.0  ngds:79,180  sols:23  bound:106
    run4,706  dpts:7..15  robin:WdegOnDom-Last  effs:142,667,903  asgs:(1738,noefs=23,fails=1049)  fails:14,636,378  wrgs:22,610,053  wck:656.1  ngds:79,208  sols:23  bound:106
    run4,707  dpts:9..15  robin:FrbaOnDom-Rand  effs:142,678,161  asgs:(1730,noefs=0,fails=1102)  fails:14,637,480  wrgs:22,611,683  wck:656.2  ngds:79,224  sols:23  bound:106
    run4,708  dpts:7..15  robin:Wdeg-First  effs:142,688,353  asgs:(1807,noefs=3,fails=1157)  fails:14,638,637  wrgs:22,613,455  wck:656.2  ngds:79,235  sols:23  bound:106
    run4,709  dpts:5..14  robin:PickOnDom-Last  effs:142,699,039  asgs:(1958,noefs=22,fails=1215)  fails:14,639,852  wrgs:22,615,288  wck:656.3  ngds:79,269  sols:23  bound:106
    run4,710  dpts:6..15  robin:WdegOnDom-Rand  effs:142,711,549  asgs:(1954,noefs=25,fails=1276)  fails:14,641,128  wrgs:22,617,114  wck:656.4  ngds:79,289  sols:23  bound:106
    run4,711  dpts:8..16  robin:FrbaOnDom-First  effs:142,725,263  asgs:(2452,noefs=0,fails=1339)  fails:14,642,467  wrgs:22,619,541  wck:656.5  ngds:79,299  sols:23  bound:106
    run4,712  dpts:8..16  robin:Wdeg-Last  effs:142,736,057  asgs:(2159,noefs=106,fails=1406)  fails:14,643,873  wrgs:22,621,579  wck:656.6  ngds:79,319  sols:23  bound:106
    run4,713  dpts:6..14  robin:PickOnDom-Rand  effs:142,753,405  asgs:(2530,noefs=29,fails=1477)  fails:14,645,350  wrgs:22,623,878  wck:656.7  ngds:79,343  sols:23  bound:106
    run4,714  dpts:9..15  robin:WdegOnDom-First  effs:142,770,486  asgs:(2669,noefs=0,fails=1550)  fails:14,646,900  wrgs:22,626,517  wck:656.8  ngds:79,357  sols:23  bound:106
    run4,715  dpts:8..15  robin:FrbaOnDom-Last  effs:142,787,124  asgs:(2606,noefs=0,fails=1628)  fails:14,648,528  wrgs:22,629,001  wck:656.9  ngds:79,382  sols:23  bound:106
    run4,716  dpts:7..15  robin:Wdeg-Rand  effs:142,800,877  asgs:(2464,noefs=61,fails=1709)  fails:14,650,237  wrgs:22,631,340  wck:657.0  ngds:79,398  sols:23  bound:106
    run4,717  dpts:8..15  robin:PickOnDom-First  effs:142,820,211  asgs:(2996,noefs=0,fails=1795)  fails:14,652,032  wrgs:22,634,294  wck:657.2  ngds:79,410  sols:23  bound:106
    run4,718  dpts:5..15  robin:WdegOnDom-Last  effs:142,839,349  asgs:(3101,noefs=54,fails=1885)  fails:14,653,917  wrgs:22,637,182  wck:657.3  ngds:79,431  sols:23  bound:106
