
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run1,992  dpts:196..204  robin:Wdeg-Rand  effs:695,437,431  asgs:(611,noefs=14,fails=273)  fails:2,632,043  wrgs:3,814,206  wck:915.9  ngds:44,037  sols:70  bounds:338..412
    run1,993  dpts:200..225  robin:PickOnDom-First  effs:695,544,831  asgs:(597,noefs=19,fails=287)  fails:2,632,330  wrgs:3,814,563  wck:916.0  ngds:44,064  sols:70  bounds:338..412
    run1,994  dpts:173..187  robin:WdegOnDom-Last  effs:695,611,028  asgs:(648,noefs=67,fails=301)  fails:2,632,631  wrgs:3,815,023  wck:916.1  ngds:44,074  sols:70  bounds:338..412
    run1,995  dpts:263..273  robin:FrbaOnDom-Rand  effs:695,711,746  asgs:(666,noefs=78,fails=316)  fails:2,632,947  wrgs:3,815,409  wck:916.3  ngds:44,082  sols:70  bounds:338..412
    run1,996  dpts:55..193  robin:Wdeg-First  effs:695,841,644  asgs:(601,noefs=17,fails=332)  fails:2,633,279  wrgs:3,815,806  wck:916.4  ngds:44,115  sols:70  bounds:338..412
    run1,997  dpts:237..255  robin:PickOnDom-Last  effs:695,935,442  asgs:(696,noefs=32,fails=349)  fails:2,633,628  wrgs:3,816,249  wck:916.6  ngds:44,145  sols:70  bounds:338..412
    run1,998  dpts:187..206  robin:WdegOnDom-Rand  effs:696,043,280  asgs:(626,noefs=79,fails=366)  fails:2,633,994  wrgs:3,816,671  wck:916.7  ngds:44,167  sols:70  bounds:338..412
    run1,999  dpts:397..409  robin:FrbaOnDom-First  effs:696,193,694  asgs:(1011,noefs=191,fails=385)  fails:2,634,379  wrgs:3,817,260  wck:916.9  ngds:44,183  sols:70  bounds:338..412
    run2,000  dpts:89..187  robin:Wdeg-Last  effs:696,291,539  asgs:(698,noefs=14,fails=404)  fails:2,634,783  wrgs:3,817,774  wck:917.0  ngds:44,239  sols:70  bounds:338..412
    run2,001  dpts:171..234  robin:PickOnDom-Rand  effs:696,460,287  asgs:(825,noefs=42,fails=424)  fails:2,635,207  wrgs:3,818,334  wck:917.2  ngds:44,260  sols:70  bounds:338..412
    run2,002  dpts:190..214  robin:WdegOnDom-First  effs:696,528,926  asgs:(870,noefs=104,fails=445)  fails:2,635,652  wrgs:3,818,985  wck:917.3  ngds:44,274  sols:70  bounds:338..412
    run2,003  dpts:307..325  robin:FrbaOnDom-Last  effs:696,668,793  asgs:(963,noefs=131,fails=468)  fails:2,636,120  wrgs:3,819,614  wck:917.5  ngds:44,290  sols:70  bounds:338..412
    run2,004  dpts:156..171  robin:Wdeg-Rand  effs:696,834,502  asgs:(762,noefs=10,fails=491)  fails:2,636,611  wrgs:3,820,211  wck:917.7  ngds:44,307  sols:70  bounds:338..412
    run2,005  dpts:239..247  robin:PickOnDom-First  effs:696,996,868  asgs:(1076,noefs=33,fails=516)  fails:2,637,127  wrgs:3,820,999  wck:917.9  ngds:44,325  sols:70  bounds:338..412
    run2,006  dpts:179..191  robin:WdegOnDom-Last  effs:697,128,261  asgs:(1002,noefs=143,fails=541)  fails:2,637,668  wrgs:3,821,777  wck:918.0  ngds:44,349  sols:70  bounds:338..412
    run2,007  dpts:282..298  robin:FrbaOnDom-Rand  effs:697,276,861  asgs:(1015,noefs=108,fails=568)  fails:2,638,236  wrgs:3,822,486  wck:918.2  ngds:44,353  sols:70  bounds:338..412
    run2,008  dpts:164..181  robin:Wdeg-First  effs:697,439,810  asgs:(940,noefs=16,fails=597)  fails:2,638,833  wrgs:3,823,240  wck:918.3  ngds:44,394  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run2,009  dpts:140..232  robin:PickOnDom-Last  effs:697,779,648  asgs:(1778,noefs=268,fails=627)  fails:2,639,460  wrgs:3,824,636  wck:919.4  ngds:44,403  sols:70  bounds:338..412
    run2,010  dpts:140..172  robin:WdegOnDom-Rand  effs:697,857,245  asgs:(1160,noefs=236,fails=658)  fails:2,640,118  wrgs:3,825,552  wck:919.7  ngds:44,462  sols:70  bounds:338..412
    run2,011  dpts:268..287  robin:FrbaOnDom-First  effs:698,234,830  asgs:(1326,noefs=104,fails=691)  fails:2,640,809  wrgs:3,826,553  wck:920.0  ngds:44,482  sols:70  bounds:338..412
    run2,012  dpts:139..165  robin:Wdeg-Last  effs:698,284,117  asgs:(1104,noefs=182,fails=726)  fails:2,641,535  wrgs:3,827,471  wck:920.2  ngds:44,488  sols:70  bounds:338..412
    run2,013  dpts:246..284  robin:PickOnDom-Rand  effs:698,438,500  asgs:(1417,noefs=43,fails=762)  fails:2,642,297  wrgs:3,828,589  wck:920.4  ngds:44,523  sols:70  bounds:338..412
    run2,014  dpts:163..171  robin:WdegOnDom-First  effs:698,870,197  asgs:(1240,noefs=2,fails=800)  fails:2,643,097  wrgs:3,829,632  wck:920.7  ngds:44,529  sols:70  bounds:338..412
    run2,015  dpts:416..431  robin:FrbaOnDom-Last  effs:699,015,644  asgs:(1773,noefs=212,fails=840)  fails:2,643,937  wrgs:3,830,896  wck:920.9  ngds:44,535  sols:70  bounds:338..412
    run2,016  dpts:160..167  robin:Wdeg-Rand  effs:699,453,509  asgs:(1398,noefs=8,fails=882)  fails:2,644,819  wrgs:3,832,114  wck:921.2  ngds:44,549  sols:70  bounds:338..412
    run2,017  dpts:244..260  robin:PickOnDom-First  effs:699,643,347  asgs:(1632,noefs=60,fails=926)  fails:2,645,745  wrgs:3,833,419  wck:921.4  ngds:44,564  sols:70  bounds:338..412
    run2,018  dpts:181..193  robin:WdegOnDom-Last  effs:699,897,625  asgs:(1406,noefs=12,fails=973)  fails:2,646,718  wrgs:3,834,616  wck:921.6  ngds:44,583  sols:70  bounds:338..412
    run2,019  dpts:397..407  robin:FrbaOnDom-Rand  effs:700,117,615  asgs:(1752,noefs=190,fails=1021)  fails:2,647,739  wrgs:3,835,902  wck:921.8  ngds:44,594  sols:70  bounds:338..412
    run2,020  dpts:107..190  robin:Wdeg-First  effs:700,376,938  asgs:(1613,noefs=15,fails=1072)  fails:2,648,811  wrgs:3,837,287  wck:922.0  ngds:44,619  sols:70  bounds:338..412
    run2,021  dpts:181..215  robin:PickOnDom-Last  effs:700,854,924  asgs:(1830,noefs=27,fails=1126)  fails:2,649,937  wrgs:3,838,804  wck:922.4  ngds:44,650  sols:70  bounds:338..412
    run2,022  dpts:212..264  robin:WdegOnDom-Rand  effs:701,157,719  asgs:(1812,noefs=30,fails=1182)  fails:2,651,119  wrgs:3,840,353  wck:922.6  ngds:44,665  sols:70  bounds:338..412
    run2,023  dpts:366..379  robin:FrbaOnDom-First  effs:701,706,935  asgs:(2379,noefs=182,fails=1241)  fails:2,652,360  wrgs:3,842,209  wck:923.0  ngds:44,682  sols:70  bounds:338..412
    run2,024  dpts:132..183  robin:Wdeg-Last  effs:701,886,802  asgs:(1716,noefs=33,fails=1303)  fails:2,653,663  wrgs:3,843,723  wck:923.2  ngds:44,694  sols:70  bounds:338..412
    run2,025  dpts:156..213  robin:PickOnDom-Rand  effs:702,442,713  asgs:(2290,noefs=40,fails=1369)  fails:2,655,032  wrgs:3,845,666  wck:923.6  ngds:44,707  sols:70  bounds:338..412
    run2,026  dpts:141..162  robin:WdegOnDom-First  effs:702,819,454  asgs:(1887,noefs=22,fails=1437)  fails:2,656,469  wrgs:3,847,394  wck:923.9  ngds:44,734  sols:70  bounds:338..412
    run2,027  dpts:268..285  robin:FrbaOnDom-Last  effs:703,224,449  asgs:(2441,noefs=85,fails=1509)  fails:2,657,978  wrgs:3,849,421  wck:924.3  ngds:44,745  sols:70  bounds:338..412
    run2,028  dpts:195..200  robin:Wdeg-Rand  effs:703,270,375  asgs:(1979,noefs=15,fails=1584)  fails:2,659,562  wrgs:3,851,196  wck:924.3  ngds:44,775  sols:70  bounds:338..412
    run2,029  dpts:181..225  robin:PickOnDom-First  effs:703,842,588  asgs:(2815,noefs=34,fails=1664)  fails:2,661,226  wrgs:3,853,630  wck:924.7  ngds:44,798  sols:70  bounds:338..412
    run2,030  dpts:144..166  robin:WdegOnDom-Last  effs:704,381,038  asgs:(2472,noefs=18,fails=1747)  fails:2,662,973  wrgs:3,855,853  wck:925.0  ngds:44,819  sols:70  bounds:338..412
    run2,031  dpts:198..266  robin:FrbaOnDom-Rand  effs:705,372,241  asgs:(3118,noefs=109,fails=1834)  fails:2,664,807  wrgs:3,858,534  wck:926.0  ngds:44,853  sols:70  bounds:338..412
    run2,032  dpts:159..193  robin:Wdeg-First  effs:705,804,270  asgs:(2487,noefs=33,fails=1926)  fails:2,666,733  wrgs:3,860,840  wck:926.3  ngds:44,878  sols:70  bounds:338..412
    run2,033  dpts:203..237  robin:PickOnDom-Last  effs:706,286,559  asgs:(2957,noefs=116,fails=2022)  fails:2,668,755  wrgs:3,863,484  wck:926.6  ngds:44,918  sols:70  bounds:338..412
    run2,034  dpts:139..175  robin:WdegOnDom-Rand  effs:706,945,019  asgs:(5643,noefs=1745,fails=2123)  fails:2,670,878  wrgs:3,868,246  wck:928.9  ngds:44,923  sols:70  bounds:338..412
    run2,035  dpts:252..291  robin:FrbaOnDom-First  effs:707,798,805  asgs:(3355,noefs=149,fails=2230)  fails:2,673,108  wrgs:3,871,186  wck:929.6  ngds:44,953  sols:70  bounds:338..412
    run2,036  dpts:157..170  robin:Wdeg-Last  effs:708,359,136  asgs:(3263,noefs=49,fails=2341)  fails:2,675,449  wrgs:3,874,234  wck:929.9  ngds:44,963  sols:70  bounds:338..412
    run2,037  dpts:180..233  robin:PickOnDom-Rand  effs:708,884,003  asgs:(3065,noefs=66,fails=2458)  fails:2,677,907  wrgs:3,877,038  wck:930.3  ngds:44,987  sols:70  bounds:338..412
    run2,038  dpts:144..161  robin:WdegOnDom-First  effs:709,641,305  asgs:(3767,noefs=34,fails=2581)  fails:2,680,488  wrgs:3,880,581  wck:930.7  ngds:45,026  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run2,039  dpts:159..178  robin:FrbaOnDom-Last  effs:711,313,371  asgs:(4257,noefs=26,fails=2710)  fails:2,683,198  wrgs:3,884,425  wck:931.8  ngds:45,036  sols:70  bounds:338..412
    run2,040  dpts:138..172  robin:Wdeg-Rand  effs:711,616,255  asgs:(4389,noefs=509,fails=2846)  fails:2,686,044  wrgs:3,888,480  wck:932.7  ngds:45,141  sols:70  bounds:338..412
    run2,041  dpts:138..213  robin:PickOnDom-First  effs:712,594,396  asgs:(5317,noefs=350,fails=2988)  fails:2,689,032  wrgs:3,893,346  wck:935.1  ngds:45,153  sols:70  bounds:338..412
    run2,042  dpts:138..164  robin:WdegOnDom-Last  effs:712,950,086  asgs:(4164,noefs=244,fails=3138)  fails:2,692,170  wrgs:3,897,242  wck:936.1  ngds:45,163  sols:70  bounds:338..412
    run2,043  dpts:280..301  robin:FrbaOnDom-Rand  effs:713,795,104  asgs:(4840,noefs=147,fails=3295)  fails:2,695,465  wrgs:3,901,627  wck:936.7  ngds:45,207  sols:70  bounds:338..412
    run2,044  dpts:167..174  robin:Wdeg-First  effs:714,926,369  asgs:(4437,noefs=14,fails=3459)  fails:2,698,924  wrgs:3,905,870  wck:937.3  ngds:45,213  sols:70  bounds:338..412
    run2,045  dpts:238..260  robin:PickOnDom-Last  effs:715,771,721  asgs:(5581,noefs=48,fails=3632)  fails:2,702,556  wrgs:3,910,870  wck:937.9  ngds:45,225  sols:70  bounds:338..412
    run2,046  dpts:154..166  robin:WdegOnDom-Rand  effs:716,777,784  asgs:(5189,noefs=9,fails=3814)  fails:2,706,370  wrgs:3,915,753  wck:938.6  ngds:45,241  sols:70  bounds:338..412
    run2,047  dpts:162..248  robin:FrbaOnDom-First  effs:717,756,226  asgs:(6598,noefs=91,fails=4005)  fails:2,710,375  wrgs:3,921,615  wck:939.2  ngds:45,268  sols:70  bounds:338..412
    run2,048  dpts:180..188  robin:Wdeg-Last  effs:718,738,418  asgs:(5221,noefs=83,fails=4205)  fails:2,714,580  wrgs:3,926,597  wck:939.7  ngds:45,296  sols:70  bounds:338..412
    run2,049  dpts:169..209  robin:PickOnDom-Rand  effs:720,295,924  asgs:(6615,noefs=107,fails=4415)  fails:2,718,995  wrgs:3,932,643  wck:940.5  ngds:45,316  sols:70  bounds:338..412
    run2,050  dpts:208..221  robin:WdegOnDom-First  effs:721,034,986  asgs:(7356,noefs=41,fails=4636)  fails:2,723,631  wrgs:3,939,303  wck:940.9  ngds:45,341  sols:70  bounds:338..412
    run2,051  dpts:266..341  robin:FrbaOnDom-Last  effs:722,861,391  asgs:(7686,noefs=194,fails=4868)  fails:2,728,499  wrgs:3,946,381  wck:941.9  ngds:45,361  sols:70  bounds:338..412
    run2,052  dpts:212..224  robin:Wdeg-Rand  effs:723,502,528  asgs:(6609,noefs=114,fails=5111)  fails:2,733,610  wrgs:3,952,628  wck:942.3  ngds:45,404  sols:70  bounds:338..412
    run2,053  dpts:181..206  robin:PickOnDom-First  effs:725,573,833  asgs:(8218,noefs=131,fails=5367)  fails:2,738,977  wrgs:3,960,120  wck:943.3  ngds:45,445  sols:70  bounds:338..412
    run2,054  dpts:193..235  robin:WdegOnDom-Last  effs:725,992,828  asgs:(8453,noefs=131,fails=5635)  fails:2,744,612  wrgs:3,967,738  wck:943.8  ngds:45,466  sols:70  bounds:338..412
    run2,055  dpts:335..352  robin:FrbaOnDom-Rand  effs:728,395,772  asgs:(9129,noefs=192,fails=5917)  fails:2,750,529  wrgs:3,975,951  wck:945.3  ngds:45,495  sols:70  bounds:338..412
    run2,056  dpts:158..184  robin:Wdeg-First  effs:728,901,373  asgs:(7534,noefs=57,fails=6213)  fails:2,756,742  wrgs:3,983,198  wck:945.6  ngds:45,507  sols:70  bounds:338..412
    run2,057  dpts:186..222  robin:PickOnDom-Last  effs:731,926,489  asgs:(10413,noefs=103,fails=6523)  fails:2,763,265  wrgs:3,992,744  wck:947.1  ngds:45,536  sols:70  bounds:338..412
    run2,058  dpts:141..240  robin:WdegOnDom-Rand  effs:733,086,239  asgs:(12580,noefs=2592,fails=6850)  fails:2,770,115  wrgs:4,004,190  wck:951.3  ngds:45,538  sols:70  bounds:338..412
    run2,059  dpts:258..280  robin:FrbaOnDom-First  effs:735,575,944  asgs:(11817,noefs=218,fails=7192)  fails:2,777,307  wrgs:4,014,770  wck:952.6  ngds:45,548  sols:70  bounds:338..412
    run2,060  dpts:143..167  robin:Wdeg-Last  effs:736,170,889  asgs:(8503,noefs=73,fails=7552)  fails:2,784,859  wrgs:4,023,078  wck:953.2  ngds:45,574  sols:70  bounds:338..412
    run2,061  dpts:217..250  robin:PickOnDom-Rand  effs:737,424,901  asgs:(12037,noefs=253,fails=7929)  fails:2,792,788  wrgs:4,034,268  wck:954.0  ngds:45,580  sols:70  bounds:338..412
    run2,062  dpts:140..184  robin:WdegOnDom-First  effs:739,255,452  asgs:(17494,noefs=3309,fails=8326)  fails:2,801,114  wrgs:4,049,145  wck:960.1  ngds:45,584  sols:70  bounds:338..412
    run2,063  dpts:207..244  robin:FrbaOnDom-Last  effs:742,531,064  asgs:(12919,noefs=171,fails=8742)  fails:2,809,856  wrgs:4,060,989  wck:962.1  ngds:45,604  sols:70  bounds:338..412
    run2,064  dpts:151..176  robin:Wdeg-Rand  effs:744,125,855  asgs:(11203,noefs=98,fails=9179)  fails:2,819,035  wrgs:4,071,906  wck:963.4  ngds:45,637  sols:70  bounds:338..412
    run2,065  dpts:193..216  robin:PickOnDom-First  effs:747,553,219  asgs:(16118,noefs=99,fails=9638)  fails:2,828,673  wrgs:4,086,834  wck:965.6  ngds:45,657  sols:70  bounds:338..412
    run2,066  dpts:139..166  robin:WdegOnDom-Last  effs:749,460,273  asgs:(14830,noefs=323,fails=10120)  fails:2,838,793  wrgs:4,100,962  wck:967.6  ngds:45,662  sols:70  bounds:338..412
    run2,067  dpts:230..245  robin:FrbaOnDom-Rand  effs:754,080,838  asgs:(16123,noefs=132,fails=10626)  fails:2,849,419  wrgs:4,115,767  wck:970.2  ngds:45,678  sols:70  bounds:338..412
    run2,068  dpts:152..162  robin:Wdeg-First  effs:756,429,127  asgs:(13108,noefs=66,fails=11158)  fails:2,860,577  wrgs:4,128,644  wck:971.3  ngds:45,699  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run2,069  dpts:136..241  robin:PickOnDom-Last  effs:758,112,871  asgs:(15735,noefs=464,fails=11715)  fails:2,872,292  wrgs:4,143,444  wck:975.4  ngds:45,777  sols:70  bounds:338..412
    run2,070  dpts:137..170  robin:WdegOnDom-Rand  effs:760,126,698  asgs:(21169,noefs=1479,fails=12301)  fails:2,884,593  wrgs:4,160,144  wck:982.6  ngds:45,803  sols:70  bounds:338..412
 ...resetting restart cutoff to 165
    run2,071  dpts:289..297  robin:FrbaOnDom-First  effs:760,225,162  asgs:(554,noefs=98,fails=165)  fails:2,884,758  wrgs:4,160,388  wck:982.8  ngds:45,805  sols:70  bounds:338..412
    run2,072  dpts:147..169  robin:Wdeg-Last  effs:760,233,816  asgs:(392,noefs=143,fails=173)  fails:2,884,931  wrgs:4,160,602  wck:982.8  ngds:45,810  sols:70  bounds:338..412
    run2,073  dpts:233..249  robin:PickOnDom-Rand  effs:760,297,034  asgs:(449,noefs=18,fails=181)  fails:2,885,112  wrgs:4,160,815  wck:983.0  ngds:45,823  sols:70  bounds:338..412
    run2,074  dpts:174..181  robin:WdegOnDom-First  effs:760,427,307  asgs:(467,noefs=6,fails=191)  fails:2,885,303  wrgs:4,161,096  wck:983.1  ngds:45,837  sols:70  bounds:338..412
    run2,075  dpts:274..309  robin:FrbaOnDom-Last  effs:760,498,340  asgs:(577,noefs=119,fails=200)  fails:2,885,503  wrgs:4,161,355  wck:983.3  ngds:45,857  sols:70  bounds:338..412
    run2,076  dpts:149..153  robin:Wdeg-Rand  effs:760,581,707  asgs:(423,noefs=3,fails=210)  fails:2,885,713  wrgs:4,161,626  wck:983.4  ngds:45,867  sols:70  bounds:338..412
    run2,077  dpts:213..235  robin:PickOnDom-First  effs:760,719,580  asgs:(613,noefs=18,fails=221)  fails:2,885,934  wrgs:4,161,978  wck:983.7  ngds:45,936  sols:70  bounds:338..412
    run2,078  dpts:81..190  robin:WdegOnDom-Last  effs:760,829,594  asgs:(515,noefs=6,fails=232)  fails:2,886,166  wrgs:4,162,295  wck:983.8  ngds:45,941  sols:70  bounds:338..412
    run2,079  dpts:212..232  robin:FrbaOnDom-Rand  effs:760,906,049  asgs:(551,noefs=59,fails=243)  fails:2,886,409  wrgs:4,162,598  wck:984.0  ngds:45,967  sols:70  bounds:338..412
    run2,080  dpts:47..153  robin:Wdeg-First  effs:760,964,107  asgs:(487,noefs=8,fails=255)  fails:2,886,664  wrgs:4,162,928  wck:984.1  ngds:46,000  sols:70  bounds:338..412
    run2,081  dpts:209..238  robin:PickOnDom-Last  effs:761,045,149  asgs:(562,noefs=15,fails=268)  fails:2,886,932  wrgs:4,163,252  wck:984.2  ngds:46,015  sols:70  bounds:338..412
    run2,082  dpts:199..208  robin:WdegOnDom-Rand  effs:761,114,567  asgs:(585,noefs=12,fails=282)  fails:2,887,214  wrgs:4,163,622  wck:984.4  ngds:46,022  sols:70  bounds:338..412
    run2,083  dpts:291..359  robin:FrbaOnDom-First  effs:761,239,566  asgs:(755,noefs=169,fails=296)  fails:2,887,510  wrgs:4,164,011  wck:984.5  ngds:46,047  sols:70  bounds:338..412
    run2,084  dpts:61..155  robin:Wdeg-Last  effs:761,312,691  asgs:(543,noefs=5,fails=311)  fails:2,887,821  wrgs:4,164,399  wck:984.6  ngds:46,053  sols:70  bounds:338..412
    run2,085  dpts:216..230  robin:PickOnDom-Rand  effs:761,437,195  asgs:(688,noefs=16,fails=326)  fails:2,888,147  wrgs:4,164,835  wck:984.8  ngds:46,071  sols:70  bounds:338..412
    run2,086  dpts:147..200  robin:WdegOnDom-First  effs:761,568,883  asgs:(701,noefs=14,fails=343)  fails:2,888,490  wrgs:4,165,325  wck:984.9  ngds:46,101  sols:70  bounds:338..412
    run2,087  dpts:305..365  robin:FrbaOnDom-Last  effs:761,715,599  asgs:(890,noefs=166,fails=360)  fails:2,888,850  wrgs:4,165,835  wck:985.1  ngds:46,108  sols:70  bounds:338..412
    run2,088  dpts:170..175  robin:Wdeg-Rand  effs:761,744,007  asgs:(680,noefs=24,fails=378)  fails:2,889,228  wrgs:4,166,340  wck:985.2  ngds:46,122  sols:70  bounds:338..412
    run2,089  dpts:221..242  robin:PickOnDom-First  effs:761,833,068  asgs:(709,noefs=31,fails=397)  fails:2,889,625  wrgs:4,166,818  wck:985.3  ngds:46,138  sols:70  bounds:338..412
    run2,090  dpts:153..173  robin:WdegOnDom-Last  effs:761,965,915  asgs:(709,noefs=6,fails=416)  fails:2,890,041  wrgs:4,167,363  wck:985.5  ngds:46,164  sols:70  bounds:338..412
    run2,091  dpts:335..360  robin:FrbaOnDom-Rand  effs:762,166,286  asgs:(1059,noefs=166,fails=437)  fails:2,890,478  wrgs:4,168,026  wck:985.7  ngds:46,184  sols:70  bounds:338..412
    run2,092  dpts:174..184  robin:Wdeg-First  effs:762,192,221  asgs:(810,noefs=24,fails=459)  fails:2,890,937  wrgs:4,168,634  wck:985.7  ngds:46,195  sols:70  bounds:338..412
    run2,093  dpts:220..235  robin:PickOnDom-Last  effs:762,382,161  asgs:(899,noefs=25,fails=482)  fails:2,891,419  wrgs:4,169,276  wck:985.9  ngds:46,202  sols:70  bounds:338..412
    run2,094  dpts:155..177  robin:WdegOnDom-Rand  effs:762,606,279  asgs:(813,noefs=7,fails=506)  fails:2,891,925  wrgs:4,169,912  wck:986.1  ngds:46,234  sols:70  bounds:338..412
    run2,095  dpts:374..389  robin:FrbaOnDom-First  effs:762,741,610  asgs:(1156,noefs=178,fails=532)  fails:2,892,457  wrgs:4,170,642  wck:986.3  ngds:46,246  sols:70  bounds:338..412
    run2,096  dpts:171..181  robin:Wdeg-Last  effs:762,800,170  asgs:(915,noefs=25,fails=558)  fails:2,893,015  wrgs:4,171,376  wck:986.4  ngds:46,266  sols:70  bounds:338..412
    run2,097  dpts:173..224  robin:PickOnDom-Rand  effs:762,982,459  asgs:(940,noefs=18,fails=586)  fails:2,893,601  wrgs:4,172,081  wck:986.6  ngds:46,297  sols:70  bounds:338..412
    run2,098  dpts:153..167  robin:WdegOnDom-First  effs:763,145,118  asgs:(981,noefs=11,fails=616)  fails:2,894,217  wrgs:4,172,834  wck:986.7  ngds:46,300  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run2,099  dpts:160..183  robin:FrbaOnDom-Last  effs:763,594,679  asgs:(1126,noefs=19,fails=646)  fails:2,894,863  wrgs:4,173,746  wck:987.1  ngds:46,337  sols:70  bounds:338..412
    run2,100  dpts:140..169  robin:Wdeg-Rand  effs:763,636,001  asgs:(1094,noefs=185,fails=679)  fails:2,895,542  wrgs:4,174,637  wck:987.3  ngds:46,347  sols:70  bounds:338..412
    run2,101  dpts:140..196  robin:PickOnDom-First  effs:763,855,133  asgs:(1589,noefs=216,fails=713)  fails:2,896,255  wrgs:4,175,944  wck:987.9  ngds:46,354  sols:70  bounds:338..412
    run2,102  dpts:141..163  robin:WdegOnDom-Last  effs:763,900,293  asgs:(1098,noefs=184,fails=748)  fails:2,897,003  wrgs:4,176,831  wck:988.0  ngds:46,498  sols:70  bounds:338..412
    run2,103  dpts:205..284  robin:FrbaOnDom-Rand  effs:764,214,297  asgs:(1478,noefs=110,fails=786)  fails:2,897,789  wrgs:4,177,961  wck:988.3  ngds:46,526  sols:70  bounds:338..412
    run2,104  dpts:154..160  robin:Wdeg-First  effs:764,481,677  asgs:(1189,noefs=9,fails=825)  fails:2,898,614  wrgs:4,178,974  wck:988.6  ngds:46,550  sols:70  bounds:338..412
    run2,105  dpts:237..252  robin:PickOnDom-Last  effs:764,652,555  asgs:(1494,noefs=37,fails=866)  fails:2,899,480  wrgs:4,180,153  wck:988.8  ngds:46,553  sols:70  bounds:338..412
    run2,106  dpts:144..157  robin:WdegOnDom-Rand  effs:765,238,693  asgs:(1569,noefs=10,fails=910)  fails:2,900,390  wrgs:4,181,495  wck:989.1  ngds:46,574  sols:70  bounds:338..412
    run2,107  dpts:236..308  robin:FrbaOnDom-First  effs:765,476,964  asgs:(1735,noefs=119,fails=955)  fails:2,901,345  wrgs:4,182,869  wck:989.4  ngds:46,584  sols:70  bounds:338..412
    run2,108  dpts:40..155  robin:Wdeg-Last  effs:765,711,175  asgs:(1463,noefs=12,fails=1003)  fails:2,902,348  wrgs:4,184,128  wck:989.5  ngds:46,613  sols:70  bounds:338..412
    run2,109  dpts:209..226  robin:PickOnDom-Rand  effs:765,964,513  asgs:(1527,noefs=40,fails=1053)  fails:2,903,401  wrgs:4,185,390  wck:989.8  ngds:46,625  sols:70  bounds:338..412
