
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run3,878  dpts:0..52  robin:WdegOnDom-Last  effs:56,168,902  asgs:(573,noefs=0,fails=372)  fails:10,628,697  wrgs:11,345,636  wck:592.7  ngds:458,896
    run3,879  dpts:9..35  robin:FrbaOnDom-Rand  effs:56,171,212  asgs:(432,noefs=0,fails=391)  fails:10,629,088  wrgs:11,346,048  wck:592.7  ngds:458,934
    run3,880  dpts:7..62  robin:Wdeg-First  effs:56,173,597  asgs:(496,noefs=0,fails=411)  fails:10,629,499  wrgs:11,346,482  wck:592.8  ngds:458,957
    run3,881  dpts:3..39  robin:PickOnDom-Last  effs:56,177,261  asgs:(516,noefs=0,fails=431)  fails:10,629,930  wrgs:11,346,952  wck:592.8  ngds:459,029
    run3,882  dpts:1..74  robin:WdegOnDom-Rand  effs:56,182,183  asgs:(605,noefs=0,fails=453)  fails:10,630,383  wrgs:11,347,481  wck:592.9  ngds:459,124
    run3,883  dpts:18..28  robin:FrbaOnDom-First  effs:56,184,967  asgs:(514,noefs=0,fails=475)  fails:10,630,858  wrgs:11,347,974  wck:592.9  ngds:459,169
    run3,884  dpts:11..14  robin:Wdeg-Last  effs:56,185,668  asgs:(513,noefs=0,fails=499)  fails:10,631,357  wrgs:11,348,474  wck:592.9  ngds:459,353
    run3,885  dpts:0..42  robin:PickOnDom-Rand  effs:56,189,650  asgs:(597,noefs=0,fails=524)  fails:10,631,881  wrgs:11,349,032  wck:592.9  ngds:459,398
    run3,886  dpts:5..67  robin:WdegOnDom-First  effs:56,193,152  asgs:(685,noefs=0,fails=550)  fails:10,632,431  wrgs:11,349,672  wck:593.0  ngds:459,410
    run3,887  dpts:12..33  robin:FrbaOnDom-Last  effs:56,196,464  asgs:(622,noefs=0,fails=578)  fails:10,633,009  wrgs:11,350,267  wck:593.0  ngds:459,495
    run3,888  dpts:3..32  robin:Wdeg-Rand  effs:56,202,097  asgs:(826,noefs=0,fails=607)  fails:10,633,616  wrgs:11,351,069  wck:593.1  ngds:459,519
    run3,889  dpts:10..45  robin:PickOnDom-First  effs:56,207,476  asgs:(741,noefs=0,fails=637)  fails:10,634,253  wrgs:11,351,771  wck:593.1  ngds:459,547
    run3,890  dpts:1..69  robin:WdegOnDom-Last  effs:56,211,530  asgs:(758,noefs=0,fails=669)  fails:10,634,922  wrgs:11,352,484  wck:593.2  ngds:459,572
    run3,891  dpts:12..41  robin:FrbaOnDom-Rand  effs:56,215,243  asgs:(757,noefs=0,fails=703)  fails:10,635,625  wrgs:11,353,207  wck:593.2  ngds:459,643
    run3,892  dpts:12..77  robin:Wdeg-First  effs:56,220,564  asgs:(895,noefs=0,fails=738)  fails:10,636,363  wrgs:11,354,026  wck:593.3  ngds:459,703
    run3,893  dpts:4..48  robin:PickOnDom-Last  effs:56,225,470  asgs:(874,noefs=0,fails=775)  fails:10,637,138  wrgs:11,354,861  wck:593.3  ngds:459,808
    run3,894  dpts:16..68  robin:WdegOnDom-Rand  effs:56,229,195  asgs:(884,noefs=0,fails=813)  fails:10,637,951  wrgs:11,355,703  wck:593.4  ngds:459,827
    run3,895  dpts:15..31  robin:FrbaOnDom-First  effs:56,233,881  asgs:(904,noefs=0,fails=854)  fails:10,638,805  wrgs:11,356,587  wck:593.4  ngds:459,908
    run3,896  dpts:1..55  robin:Wdeg-Last  effs:56,238,743  asgs:(1048,noefs=0,fails=897)  fails:10,639,702  wrgs:11,357,585  wck:593.5  ngds:460,381
    run3,897  dpts:0..50  robin:PickOnDom-Rand  effs:56,245,463  asgs:(1078,noefs=0,fails=942)  fails:10,640,644  wrgs:11,358,612  wck:593.5  ngds:460,428
    run3,898  dpts:3..63  robin:WdegOnDom-First  effs:56,252,231  asgs:(1221,noefs=0,fails=989)  fails:10,641,633  wrgs:11,359,805  wck:593.6  ngds:460,440
    run3,899  dpts:8..31  robin:FrbaOnDom-Last  effs:56,257,764  asgs:(1099,noefs=0,fails=1038)  fails:10,642,671  wrgs:11,360,875  wck:593.7  ngds:460,517
 ...resetting heuristics data (nValues:43,513 - nSingletons:76 - nEntailed:133)
    run3,900  dpts:3..66  robin:Wdeg-Rand  effs:56,262,892  asgs:(1181,noefs=0,fails=1090)  fails:10,643,761  wrgs:11,362,038  wck:593.8  ngds:460,585
    run3,901  dpts:20..39  robin:PickOnDom-First  effs:56,273,660  asgs:(1362,noefs=0,fails=1145)  fails:10,644,906  wrgs:11,363,351  wck:593.8  ngds:460,633
    run3,902  dpts:6..70  robin:WdegOnDom-Last  effs:56,286,754  asgs:(1484,noefs=0,fails=1202)  fails:10,646,108  wrgs:11,364,747  wck:593.9  ngds:460,665
    run3,903  dpts:8..30  robin:FrbaOnDom-Rand  effs:56,293,656  asgs:(1331,noefs=0,fails=1262)  fails:10,647,370  wrgs:11,366,057  wck:594.0  ngds:460,715
    run3,904  dpts:0..60  robin:Wdeg-First  effs:56,300,389  asgs:(1432,noefs=0,fails=1325)  fails:10,648,695  wrgs:11,367,456  wck:594.1  ngds:460,747
    run3,905  dpts:5..33  robin:PickOnDom-Last  effs:56,309,830  asgs:(1537,noefs=0,fails=1392)  fails:10,650,087  wrgs:11,368,939  wck:594.2  ngds:460,866
    run3,906  dpts:2..88  robin:WdegOnDom-Rand  effs:56,318,875  asgs:(1627,noefs=0,fails=1461)  fails:10,651,548  wrgs:11,370,478  wck:594.2  ngds:460,987
    run3,907  dpts:6..36  robin:FrbaOnDom-First  effs:56,326,821  asgs:(1615,noefs=0,fails=1534)  fails:10,653,082  wrgs:11,372,069  wck:594.3  ngds:461,109
    run3,908  dpts:9..14  robin:Wdeg-Last  effs:56,328,743  asgs:(1625,noefs=0,fails=1611)  fails:10,654,693  wrgs:11,373,685  wck:594.3  ngds:461,303
    run3,909  dpts:2..35  robin:PickOnDom-Rand  effs:56,341,321  asgs:(1882,noefs=0,fails=1692)  fails:10,656,385  wrgs:11,375,517  wck:594.4  ngds:461,352
    run3,910  dpts:5..90  robin:WdegOnDom-First  effs:56,352,089  asgs:(2004,noefs=0,fails=1776)  fails:10,658,161  wrgs:11,377,447  wck:594.6  ngds:461,478
    run3,911  dpts:12..33  robin:FrbaOnDom-Last  effs:56,361,635  asgs:(1951,noefs=0,fails=1865)  fails:10,660,026  wrgs:11,379,377  wck:594.7  ngds:461,496
    run3,912  dpts:1..78  robin:Wdeg-Rand  effs:56,371,566  asgs:(2181,noefs=0,fails=1958)  fails:10,661,984  wrgs:11,381,483  wck:594.8  ngds:461,602
    run3,913  dpts:18..45  robin:PickOnDom-First  effs:56,384,781  asgs:(2232,noefs=0,fails=2056)  fails:10,664,040  wrgs:11,383,692  wck:594.9  ngds:461,620
    run3,914  dpts:12..87  robin:WdegOnDom-Last  effs:56,396,008  asgs:(2295,noefs=0,fails=2159)  fails:10,666,199  wrgs:11,385,913  wck:595.0  ngds:461,870
    run3,915  dpts:7..25  robin:FrbaOnDom-Rand  effs:56,407,639  asgs:(2365,noefs=0,fails=2267)  fails:10,668,466  wrgs:11,388,259  wck:595.2  ngds:461,921
    run3,916  dpts:0..77  robin:Wdeg-First  effs:56,424,988  asgs:(2756,noefs=0,fails=2381)  fails:10,670,847  wrgs:11,390,949  wck:595.3  ngds:461,977
    run3,917  dpts:4..40  robin:PickOnDom-Last  effs:56,440,111  asgs:(2701,noefs=0,fails=2500)  fails:10,673,347  wrgs:11,393,611  wck:595.4  ngds:462,119
    run3,918  dpts:3..80  robin:WdegOnDom-Rand  effs:56,455,294  asgs:(2877,noefs=0,fails=2625)  fails:10,675,972  wrgs:11,396,409  wck:595.6  ngds:462,290
    run3,919  dpts:15..33  robin:FrbaOnDom-First  effs:56,469,837  asgs:(2895,noefs=0,fails=2756)  fails:10,678,728  wrgs:11,399,271  wck:595.8  ngds:462,427
    run3,920  dpts:4..59  robin:Wdeg-Last  effs:56,475,068  asgs:(3029,noefs=0,fails=2894)  fails:10,681,622  wrgs:11,402,238  wck:595.8  ngds:463,186
    run3,921  dpts:9..44  robin:PickOnDom-Rand  effs:56,493,122  asgs:(3297,noefs=0,fails=3038)  fails:10,684,660  wrgs:11,405,496  wck:596.0  ngds:463,262
    run3,922  dpts:8..70  robin:WdegOnDom-First  effs:56,510,645  asgs:(3464,noefs=0,fails=3190)  fails:10,687,850  wrgs:11,408,890  wck:596.2  ngds:463,369
    run3,923  dpts:11..28  robin:FrbaOnDom-Last  effs:56,529,047  asgs:(3530,noefs=0,fails=3350)  fails:10,691,200  wrgs:11,412,388  wck:596.4  ngds:463,435
    run3,924  dpts:5..70  robin:Wdeg-Rand  effs:56,554,104  asgs:(4438,noefs=0,fails=3517)  fails:10,694,717  wrgs:11,416,777  wck:596.7  ngds:463,451
    run3,925  dpts:7..41  robin:PickOnDom-First  effs:56,577,572  asgs:(3978,noefs=0,fails=3693)  fails:10,698,410  wrgs:11,420,736  wck:596.9  ngds:463,471
    run3,926  dpts:5..65  robin:WdegOnDom-Last  effs:56,597,288  asgs:(4170,noefs=0,fails=3878)  fails:10,702,288  wrgs:11,424,841  wck:597.2  ngds:463,590
    run3,927  dpts:10..36  robin:FrbaOnDom-Rand  effs:56,618,179  asgs:(4251,noefs=0,fails=4072)  fails:10,706,360  wrgs:11,429,067  wck:597.4  ngds:463,667
    run3,928  dpts:4..41  robin:Wdeg-First  effs:56,636,820  asgs:(4607,noefs=0,fails=4275)  fails:10,710,635  wrgs:11,433,636  wck:597.6  ngds:463,712
    run3,929  dpts:6..33  robin:PickOnDom-Last  effs:56,664,184  asgs:(4918,noefs=0,fails=4489)  fails:10,715,124  wrgs:11,438,459  wck:597.9  ngds:463,812
 ...resetting heuristics data (nValues:43,506 - nSingletons:76 - nEntailed:133)
    run3,930  dpts:1..68  robin:WdegOnDom-Rand  effs:56,693,243  asgs:(5343,noefs=0,fails=4714)  fails:10,719,838  wrgs:11,443,777  wck:598.3  ngds:463,843
    run3,931  dpts:4..67  robin:FrbaOnDom-First  effs:56,720,404  asgs:(5239,noefs=0,fails=4949)  fails:10,724,787  wrgs:11,448,974  wck:598.5  ngds:463,893
    run3,932  dpts:6..75  robin:Wdeg-Last  effs:56,742,732  asgs:(5478,noefs=0,fails=5197)  fails:10,729,984  wrgs:11,454,378  wck:598.7  ngds:463,990
    run3,933  dpts:3..48  robin:PickOnDom-Rand  effs:56,779,815  asgs:(6079,noefs=0,fails=5457)  fails:10,735,441  wrgs:11,460,356  wck:599.0  ngds:464,068
    run3,934  dpts:10..75  robin:WdegOnDom-First  effs:56,841,953  asgs:(6822,noefs=0,fails=5730)  fails:10,741,171  wrgs:11,466,929  wck:599.5  ngds:464,130
    run3,935  dpts:10..35  robin:FrbaOnDom-Last  effs:56,875,732  asgs:(6384,noefs=0,fails=6016)  fails:10,747,187  wrgs:11,473,244  wck:599.9  ngds:464,252
    run3,936  dpts:0..83  robin:Wdeg-Rand  effs:56,911,610  asgs:(6855,noefs=0,fails=6317)  fails:10,753,504  wrgs:11,480,032  wck:600.3  ngds:464,278
    run3,937  dpts:3..59  robin:PickOnDom-First  effs:56,952,369  asgs:(7144,noefs=0,fails=6633)  fails:10,760,137  wrgs:11,487,134  wck:600.7  ngds:464,324
    run3,938  dpts:4..62  robin:WdegOnDom-Last  effs:56,987,967  asgs:(7557,noefs=0,fails=6965)  fails:10,767,102  wrgs:11,494,621  wck:601.2  ngds:464,406
    run3,939  dpts:15..44  robin:FrbaOnDom-Rand  effs:57,025,314  asgs:(7674,noefs=0,fails=7313)  fails:10,774,415  wrgs:11,502,242  wck:601.6  ngds:464,520
    run3,940  dpts:0..67  robin:Wdeg-First  effs:57,058,358  asgs:(8415,noefs=0,fails=7679)  fails:10,782,094  wrgs:11,510,598  wck:602.0  ngds:464,644
    run3,941  dpts:2..61  robin:PickOnDom-Last  effs:57,108,860  asgs:(9087,noefs=0,fails=8063)  fails:10,790,157  wrgs:11,519,396  wck:602.4  ngds:464,828
    run3,942  dpts:3..70  robin:WdegOnDom-Rand  effs:57,151,324  asgs:(8926,noefs=0,fails=8466)  fails:10,798,623  wrgs:11,528,250  wck:603.0  ngds:464,866
    run3,943  dpts:14..35  robin:FrbaOnDom-First  effs:57,197,826  asgs:(9325,noefs=0,fails=8889)  fails:10,807,512  wrgs:11,537,548  wck:603.5  ngds:464,936
    run3,944  dpts:2..63  robin:Wdeg-Last  effs:57,219,472  asgs:(9632,noefs=1,fails=9333)  fails:10,816,845  wrgs:11,547,148  wck:603.7  ngds:465,232
    run3,945  dpts:2..38  robin:PickOnDom-Rand  effs:57,285,857  asgs:(10826,noefs=0,fails=9800)  fails:10,826,645  wrgs:11,557,782  wck:604.4  ngds:465,310
    run3,946  dpts:5..66  robin:WdegOnDom-First  effs:57,377,653  asgs:(12052,noefs=0,fails=10290)  fails:10,836,935  wrgs:11,569,660  wck:605.3  ngds:465,348
    run3,947  dpts:12..38  robin:FrbaOnDom-Last  effs:57,434,108  asgs:(11338,noefs=0,fails=10805)  fails:10,847,740  wrgs:11,580,879  wck:605.9  ngds:465,441
    run3,948  dpts:2..68  robin:Wdeg-Rand  effs:57,467,478  asgs:(12101,noefs=0,fails=11345)  fails:10,859,085  wrgs:11,592,922  wck:606.2  ngds:465,637
    run3,949  dpts:10..38  robin:PickOnDom-First  effs:57,534,145  asgs:(12538,noefs=0,fails=11912)  fails:10,870,997  wrgs:11,605,423  wck:606.8  ngds:465,647
    run3,950  dpts:4..67  robin:WdegOnDom-Last  effs:57,596,847  asgs:(13362,noefs=0,fails=12508)  fails:10,883,505  wrgs:11,618,709  wck:607.6  ngds:465,743
    run3,951  dpts:5..42  robin:FrbaOnDom-Rand  effs:57,663,107  asgs:(13693,noefs=0,fails=13133)  fails:10,896,638  wrgs:11,632,368  wck:608.3  ngds:465,803
    run3,952  dpts:17..54  robin:Wdeg-First  effs:57,697,758  asgs:(14216,noefs=0,fails=13790)  fails:10,910,428  wrgs:11,646,563  wck:608.7  ngds:465,835
    run3,953  dpts:2..36  robin:PickOnDom-Last  effs:57,781,207  asgs:(15999,noefs=0,fails=14479)  fails:10,924,907  wrgs:11,662,198  wck:609.5  ngds:465,953
    run3,954  dpts:4..68  robin:WdegOnDom-Rand  effs:57,842,998  asgs:(16138,noefs=0,fails=15203)  fails:10,940,110  wrgs:11,678,250  wck:610.3  ngds:466,039
    run3,955  dpts:16..31  robin:FrbaOnDom-First  effs:57,926,877  asgs:(16767,noefs=0,fails=15964)  fails:10,956,074  wrgs:11,694,991  wck:611.1  ngds:466,097
    run3,956  dpts:2..69  robin:Wdeg-Last  effs:57,986,813  asgs:(17687,noefs=0,fails=16762)  fails:10,972,836  wrgs:11,712,605  wck:611.8  ngds:466,455
    run3,957  dpts:4..44  robin:PickOnDom-Rand  effs:58,096,076  asgs:(19289,noefs=0,fails=17600)  fails:10,990,436  wrgs:11,731,627  wck:612.8  ngds:466,573
    run3,958  dpts:7..65  robin:WdegOnDom-First  effs:58,183,235  asgs:(19275,noefs=0,fails=18480)  fails:11,008,916  wrgs:11,750,839  wck:614.1  ngds:466,616
    run3,959  dpts:11..36  robin:FrbaOnDom-Last  effs:58,289,308  asgs:(20486,noefs=0,fails=19404)  fails:11,028,320  wrgs:11,771,233  wck:615.2  ngds:466,684
 ...resetting heuristics data (nValues:43,498 - nSingletons:76 - nEntailed:133)
    run3,960  dpts:1..75  robin:Wdeg-Rand  effs:58,345,978  asgs:(20940,noefs=0,fails=20374)  fails:11,048,694  wrgs:11,792,082  wck:615.7  ngds:466,720
 ...resetting restart cutoff to 270
    run3,961  dpts:26..38  robin:PickOnDom-First  effs:58,348,955  asgs:(338,noefs=0,fails=270)  fails:11,048,964  wrgs:11,792,384  wck:615.7  ngds:466,751
    run3,962  dpts:7..66  robin:WdegOnDom-Last  effs:58,352,800  asgs:(431,noefs=0,fails=283)  fails:11,049,247  wrgs:11,792,751  wck:615.7  ngds:466,790
    run3,963  dpts:5..44  robin:FrbaOnDom-Rand  effs:58,354,893  asgs:(348,noefs=0,fails=297)  fails:11,049,544  wrgs:11,793,062  wck:615.8  ngds:466,826
    run3,964  dpts:1..44  robin:Wdeg-First  effs:58,357,227  asgs:(395,noefs=0,fails=312)  fails:11,049,856  wrgs:11,793,428  wck:615.8  ngds:466,844
    run3,965  dpts:8..39  robin:PickOnDom-Last  effs:58,359,844  asgs:(372,noefs=0,fails=328)  fails:11,050,184  wrgs:11,793,772  wck:615.8  ngds:466,900
    run3,966  dpts:2..67  robin:WdegOnDom-Rand  effs:58,361,950  asgs:(424,noefs=0,fails=344)  fails:11,050,528  wrgs:11,794,137  wck:615.8  ngds:466,910
    run3,967  dpts:11..34  robin:FrbaOnDom-First  effs:58,364,181  asgs:(399,noefs=0,fails=361)  fails:11,050,889  wrgs:11,794,506  wck:615.9  ngds:467,030
    run3,968  dpts:3..34  robin:Wdeg-Last  effs:58,366,082  asgs:(442,noefs=0,fails=379)  fails:11,051,268  wrgs:11,794,914  wck:615.9  ngds:467,274
    run3,969  dpts:4..38  robin:PickOnDom-Rand  effs:58,369,093  asgs:(455,noefs=0,fails=398)  fails:11,051,666  wrgs:11,795,338  wck:615.9  ngds:467,335
    run3,970  dpts:9..65  robin:WdegOnDom-First  effs:58,371,242  asgs:(486,noefs=0,fails=418)  fails:11,052,084  wrgs:11,795,783  wck:616.0  ngds:467,343
    run3,971  dpts:14..31  robin:FrbaOnDom-Last  effs:58,373,700  asgs:(472,noefs=0,fails=439)  fails:11,052,523  wrgs:11,796,236  wck:616.0  ngds:467,375
    run3,972  dpts:0..52  robin:Wdeg-Rand  effs:58,378,784  asgs:(627,noefs=0,fails=461)  fails:11,052,984  wrgs:11,796,845  wck:616.0  ngds:467,389
    run3,973  dpts:2..43  robin:PickOnDom-First  effs:58,383,438  asgs:(568,noefs=0,fails=484)  fails:11,053,468  wrgs:11,797,386  wck:616.1  ngds:467,427
    run3,974  dpts:13..64  robin:WdegOnDom-Last  effs:58,386,826  asgs:(600,noefs=0,fails=509)  fails:11,053,977  wrgs:11,797,925  wck:616.1  ngds:467,478
    run3,975  dpts:13..31  robin:FrbaOnDom-Rand  effs:58,389,867  asgs:(571,noefs=0,fails=534)  fails:11,054,511  wrgs:11,798,476  wck:616.1  ngds:467,530
    run3,976  dpts:4..54  robin:Wdeg-First  effs:58,394,484  asgs:(713,noefs=0,fails=561)  fails:11,055,072  wrgs:11,799,143  wck:616.2  ngds:467,552
    run3,977  dpts:4..39  robin:PickOnDom-Last  effs:58,398,718  asgs:(679,noefs=0,fails=589)  fails:11,055,661  wrgs:11,799,783  wck:616.2  ngds:467,630
    run3,978  dpts:3..66  robin:WdegOnDom-Rand  effs:58,403,872  asgs:(809,noefs=0,fails=618)  fails:11,056,279  wrgs:11,800,528  wck:616.3  ngds:467,641
    run3,979  dpts:12..25  robin:FrbaOnDom-First  effs:58,407,874  asgs:(706,noefs=0,fails=649)  fails:11,056,928  wrgs:11,801,209  wck:616.4  ngds:467,696
    run3,980  dpts:2..46  robin:Wdeg-Last  effs:58,411,973  asgs:(765,noefs=0,fails=682)  fails:11,057,610  wrgs:11,801,949  wck:616.4  ngds:467,708
    run3,981  dpts:1..39  robin:PickOnDom-Rand  effs:58,417,970  asgs:(864,noefs=0,fails=716)  fails:11,058,326  wrgs:11,802,773  wck:616.5  ngds:467,751
    run3,982  dpts:49..61  robin:WdegOnDom-First  effs:58,421,962  asgs:(837,noefs=0,fails=752)  fails:11,059,078  wrgs:11,803,560  wck:616.5  ngds:467,793
    run3,983  dpts:12..25  robin:FrbaOnDom-Last  effs:58,426,034  asgs:(829,noefs=0,fails=789)  fails:11,059,867  wrgs:11,804,373  wck:616.6  ngds:467,847
    run3,984  dpts:2..54  robin:Wdeg-Rand  effs:58,431,354  asgs:(966,noefs=0,fails=829)  fails:11,060,696  wrgs:11,805,308  wck:616.6  ngds:467,870
    run3,985  dpts:6..34  robin:PickOnDom-First  effs:58,437,392  asgs:(969,noefs=0,fails=870)  fails:11,061,566  wrgs:11,806,253  wck:616.7  ngds:467,893
    run3,986  dpts:3..58  robin:WdegOnDom-Last  effs:58,443,148  asgs:(1108,noefs=0,fails=914)  fails:11,062,480  wrgs:11,807,302  wck:616.8  ngds:468,211
    run3,987  dpts:9..34  robin:FrbaOnDom-Rand  effs:58,448,201  asgs:(1013,noefs=0,fails=960)  fails:11,063,440  wrgs:11,808,295  wck:616.8  ngds:468,255
    run3,988  dpts:4..70  robin:Wdeg-First  effs:58,453,995  asgs:(1180,noefs=0,fails=1008)  fails:11,064,448  wrgs:11,809,422  wck:616.9  ngds:468,281
    run3,989  dpts:2..44  robin:PickOnDom-Last  effs:58,461,229  asgs:(1206,noefs=0,fails=1058)  fails:11,065,506  wrgs:11,810,584  wck:617.0  ngds:468,378
 ...resetting heuristics data (nValues:43,496 - nSingletons:76 - nEntailed:133)
    run3,990  dpts:1..74  robin:WdegOnDom-Rand  effs:58,468,100  asgs:(1259,noefs=0,fails=1111)  fails:11,066,617  wrgs:11,811,796  wck:617.0  ngds:468,431
    run3,991  dpts:9..51  robin:FrbaOnDom-First  effs:58,476,186  asgs:(1264,noefs=0,fails=1166)  fails:11,067,783  wrgs:11,813,022  wck:617.1  ngds:468,490
    run3,992  dpts:9..71  robin:Wdeg-Last  effs:58,481,832  asgs:(1381,noefs=0,fails=1225)  fails:11,069,008  wrgs:11,814,336  wck:617.1  ngds:468,839
    run3,993  dpts:1..42  robin:PickOnDom-Rand  effs:58,492,569  asgs:(1450,noefs=0,fails=1286)  fails:11,070,294  wrgs:11,815,744  wck:617.2  ngds:468,873
    run3,994  dpts:0..64  robin:WdegOnDom-First  effs:58,499,860  asgs:(1475,noefs=0,fails=1350)  fails:11,071,644  wrgs:11,817,145  wck:617.3  ngds:468,931
    run3,995  dpts:11..29  robin:FrbaOnDom-Last  effs:58,507,090  asgs:(1482,noefs=0,fails=1418)  fails:11,073,062  wrgs:11,818,611  wck:617.4  ngds:468,955
    run3,996  dpts:1..87  robin:Wdeg-Rand  effs:58,518,661  asgs:(1808,noefs=0,fails=1489)  fails:11,074,551  wrgs:11,820,315  wck:617.5  ngds:469,069
    run3,997  dpts:8..41  robin:PickOnDom-First  effs:58,530,841  asgs:(1777,noefs=0,fails=1563)  fails:11,076,114  wrgs:11,822,053  wck:617.6  ngds:469,118
    run3,998  dpts:9..62  robin:WdegOnDom-Last  effs:58,539,499  asgs:(1801,noefs=0,fails=1641)  fails:11,077,755  wrgs:11,823,794  wck:617.7  ngds:469,165
    run3,999  dpts:7..41  robin:FrbaOnDom-Rand  effs:58,547,906  asgs:(1809,noefs=0,fails=1724)  fails:11,079,479  wrgs:11,825,572  wck:617.8  ngds:469,235
    run4,000  dpts:8..88  robin:Wdeg-First  effs:58,555,654  asgs:(1973,noefs=0,fails=1810)  fails:11,081,289  wrgs:11,827,447  wck:617.9  ngds:469,481
    run4,001  dpts:6..53  robin:PickOnDom-Last  effs:58,567,646  asgs:(2104,noefs=0,fails=1900)  fails:11,083,189  wrgs:11,829,486  wck:618.0  ngds:469,643
    run4,002  dpts:2..65  robin:WdegOnDom-Rand  effs:58,580,260  asgs:(2354,noefs=0,fails=1995)  fails:11,085,184  wrgs:11,831,785  wck:618.2  ngds:469,663
    run4,003  dpts:10..33  robin:FrbaOnDom-First  effs:58,591,424  asgs:(2200,noefs=0,fails=2095)  fails:11,087,279  wrgs:11,833,963  wck:618.3  ngds:469,722
    run4,004  dpts:2..72  robin:Wdeg-Last  effs:58,603,685  asgs:(2500,noefs=0,fails=2200)  fails:11,089,479  wrgs:11,836,391  wck:618.4  ngds:469,810
    run4,005  dpts:5..40  robin:PickOnDom-Rand  effs:58,617,481  asgs:(2518,noefs=0,fails=2310)  fails:11,091,789  wrgs:11,838,868  wck:618.6  ngds:469,868
    run4,006  dpts:57..76  robin:WdegOnDom-First  effs:58,629,244  asgs:(2566,noefs=0,fails=2425)  fails:11,094,214  wrgs:11,841,370  wck:618.7  ngds:469,962
    run4,007  dpts:13..29  robin:FrbaOnDom-Last  effs:58,643,264  asgs:(2686,noefs=0,fails=2547)  fails:11,096,761  wrgs:11,844,034  wck:618.9  ngds:470,004
