
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run2,890  dpts:33..55  robin:WdegOnDom-First  effs:54,401,678  asgs:(1068,noefs=349,fails=325)  fails:6,363,495  wrgs:13,752,703  wck:225.2  ngds:17,175  sols:18  bounds:34..120
    run2,891  dpts:41..57  robin:FrbaOnDom-Last  effs:54,404,958  asgs:(1132,noefs=346,fails=342)  fails:6,363,837  wrgs:13,753,508  wck:225.3  ngds:17,183  sols:18  bounds:34..120
    run2,892  dpts:33..50  robin:Wdeg-Rand  effs:54,409,339  asgs:(1160,noefs=346,fails=359)  fails:6,364,196  wrgs:13,754,291  wck:225.3  ngds:17,189  sols:18  bounds:34..120
    run2,893  dpts:34..53  robin:PickOnDom-First  effs:54,413,822  asgs:(1210,noefs=418,fails=377)  fails:6,364,573  wrgs:13,755,145  wck:225.3  ngds:17,194  sols:18  bounds:34..120
    run2,894  dpts:56..72  robin:WdegOnDom-Last  effs:54,416,351  asgs:(1198,noefs=367,fails=395)  fails:6,364,968  wrgs:13,755,967  wck:225.3  ngds:17,201  sols:18  bounds:34..120
    run2,895  dpts:38..53  robin:FrbaOnDom-Rand  effs:54,419,546  asgs:(1245,noefs=292,fails=415)  fails:6,365,383  wrgs:13,756,826  wck:225.4  ngds:17,208  sols:18  bounds:34..120
    run2,896  dpts:68..85  robin:Wdeg-First  effs:54,422,721  asgs:(1405,noefs=509,fails=436)  fails:6,365,819  wrgs:13,757,795  wck:225.4  ngds:17,214  sols:18  bounds:34..120
    run2,897  dpts:41..60  robin:PickOnDom-Last  effs:54,428,828  asgs:(1667,noefs=631,fails=458)  fails:6,366,277  wrgs:13,758,988  wck:225.4  ngds:17,218  sols:18  bounds:34..120
    run2,898  dpts:71..87  robin:WdegOnDom-Rand  effs:54,432,359  asgs:(1430,noefs=374,fails=481)  fails:6,366,758  wrgs:13,759,948  wck:225.5  ngds:17,223  sols:18  bounds:34..120
    run2,899  dpts:24..40  robin:FrbaOnDom-First  effs:54,436,281  asgs:(1494,noefs=300,fails=505)  fails:6,367,263  wrgs:13,760,981  wck:225.5  ngds:17,227  sols:18  bounds:34..120
    run2,900  dpts:41..57  robin:Wdeg-Last  effs:54,441,422  asgs:(1732,noefs=554,fails=530)  fails:6,367,793  wrgs:13,762,202  wck:225.6  ngds:17,228  sols:18  bounds:34..120
    run2,901  dpts:52..74  robin:PickOnDom-Rand  effs:54,448,307  asgs:(2032,noefs=959,fails=557)  fails:6,368,350  wrgs:13,763,714  wck:225.6  ngds:17,230  sols:18  bounds:34..120
    run2,902  dpts:31..55  robin:WdegOnDom-First  effs:54,454,432  asgs:(1895,noefs=621,fails=585)  fails:6,368,935  wrgs:13,765,063  wck:225.7  ngds:17,236  sols:18  bounds:34..120
    run2,903  dpts:24..39  robin:FrbaOnDom-Last  effs:54,458,660  asgs:(1731,noefs=278,fails=614)  fails:6,369,549  wrgs:13,766,241  wck:225.7  ngds:17,246  sols:18  bounds:34..120
    run2,904  dpts:35..51  robin:Wdeg-Rand  effs:54,462,908  asgs:(1845,noefs=376,fails=645)  fails:6,370,194  wrgs:13,767,473  wck:225.8  ngds:17,253  sols:18  bounds:34..120
    run2,905  dpts:55..75  robin:PickOnDom-First  effs:54,469,174  asgs:(2228,noefs=857,fails=677)  fails:6,370,871  wrgs:13,769,067  wck:225.8  ngds:17,258  sols:18  bounds:34..120
    run2,906  dpts:47..66  robin:WdegOnDom-Last  effs:54,475,995  asgs:(2367,noefs=801,fails=711)  fails:6,371,582  wrgs:13,770,820  wck:225.9  ngds:17,262  sols:18  bounds:34..120
    run2,907  dpts:26..42  robin:FrbaOnDom-Rand  effs:54,481,826  asgs:(2178,noefs=365,fails=746)  fails:6,372,328  wrgs:13,772,327  wck:225.9  ngds:17,268  sols:18  bounds:34..120
    run2,908  dpts:30..48  robin:Wdeg-First  effs:54,488,467  asgs:(2503,noefs=800,fails=784)  fails:6,373,112  wrgs:13,774,128  wck:226.0  ngds:17,273  sols:18  bounds:34..120
    run2,909  dpts:58..75  robin:PickOnDom-Last  effs:54,495,258  asgs:(2443,noefs=521,fails=823)  fails:6,373,935  wrgs:13,775,812  wck:226.0  ngds:17,278  sols:18  bounds:34..120
    run2,910  dpts:55..74  robin:WdegOnDom-Rand  effs:54,502,609  asgs:(2730,noefs=818,fails=864)  fails:6,374,799  wrgs:13,777,779  wck:226.1  ngds:17,283  sols:18  bounds:34..120
    run2,911  dpts:16..32  robin:FrbaOnDom-First  effs:54,508,929  asgs:(2475,noefs=283,fails=907)  fails:6,375,706  wrgs:13,779,408  wck:226.2  ngds:17,291  sols:18  bounds:34..120
    run2,912  dpts:29..47  robin:Wdeg-Last  effs:54,517,037  asgs:(2874,noefs=653,fails=952)  fails:6,376,658  wrgs:13,781,360  wck:226.3  ngds:17,297  sols:18  bounds:34..120
    run2,913  dpts:36..57  robin:PickOnDom-Rand  effs:54,526,383  asgs:(3129,noefs=990,fails=1000)  fails:6,377,658  wrgs:13,783,570  wck:226.4  ngds:17,308  sols:18  bounds:34..120
    run2,914  dpts:41..61  robin:WdegOnDom-First  effs:54,535,988  asgs:(3299,noefs=971,fails=1050)  fails:6,378,708  wrgs:13,786,006  wck:226.4  ngds:17,313  sols:18  bounds:34..120
    run2,915  dpts:18..38  robin:FrbaOnDom-Last  effs:54,545,628  asgs:(3335,noefs=696,fails=1103)  fails:6,379,811  wrgs:13,788,319  wck:226.5  ngds:17,321  sols:18  bounds:34..120
    run2,916  dpts:31..51  robin:Wdeg-Rand  effs:54,553,995  asgs:(3428,noefs=837,fails=1158)  fails:6,380,969  wrgs:13,790,741  wck:226.6  ngds:17,326  sols:18  bounds:34..120
    run2,917  dpts:29..53  robin:PickOnDom-First  effs:54,568,831  asgs:(4318,noefs=1816,fails=1216)  fails:6,382,185  wrgs:13,793,941  wck:226.6  ngds:17,330  sols:18  bounds:34..120
    run2,918  dpts:61..80  robin:WdegOnDom-Last  effs:54,580,901  asgs:(4138,noefs=1411,fails=1277)  fails:6,383,462  wrgs:13,797,021  wck:226.7  ngds:17,337  sols:18  bounds:34..120
    run2,919  dpts:20..41  robin:FrbaOnDom-Rand  effs:54,591,980  asgs:(3892,noefs=701,fails=1340)  fails:6,384,802  wrgs:13,799,672  wck:226.8  ngds:17,341  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,920  dpts:31..56  robin:Wdeg-First  effs:54,608,942  asgs:(4659,noefs=1620,fails=1407)  fails:6,386,209  wrgs:13,803,077  wck:226.9  ngds:17,349  sols:18  bounds:34..120
    run2,921  dpts:33..56  robin:PickOnDom-Last  effs:54,625,981  asgs:(5001,noefs=2192,fails=1478)  fails:6,387,687  wrgs:13,806,881  wck:226.9  ngds:17,356  sols:18  bounds:34..120
    run2,922  dpts:33..55  robin:WdegOnDom-Rand  effs:54,642,304  asgs:(4713,noefs=1301,fails=1552)  fails:6,389,239  wrgs:13,810,158  wck:227.0  ngds:17,361  sols:18  bounds:34..120
    run2,923  dpts:33..52  robin:FrbaOnDom-First  effs:54,654,109  asgs:(4592,noefs=926,fails=1629)  fails:6,390,868  wrgs:13,813,390  wck:227.1  ngds:17,366  sols:18  bounds:34..120
    run2,924  dpts:47..68  robin:Wdeg-Last  effs:54,665,216  asgs:(5251,noefs=1760,fails=1711)  fails:6,392,579  wrgs:13,817,269  wck:227.2  ngds:17,370  sols:18  bounds:34..120
    run2,925  dpts:45..69  robin:PickOnDom-Rand  effs:54,685,803  asgs:(6238,noefs=2419,fails=1797)  fails:6,394,376  wrgs:13,821,836  wck:227.3  ngds:17,376  sols:18  bounds:34..120
    run2,926  dpts:55..74  robin:WdegOnDom-First  effs:54,698,518  asgs:(5489,noefs=1731,fails=1886)  fails:6,396,262  wrgs:13,825,870  wck:227.4  ngds:17,384  sols:18  bounds:34..120
    run2,927  dpts:27..49  robin:FrbaOnDom-Last  effs:54,714,594  asgs:(5779,noefs=1201,fails=1981)  fails:6,398,243  wrgs:13,829,948  wck:227.5  ngds:17,388  sols:18  bounds:34..120
    run2,928  dpts:27..49  robin:Wdeg-Rand  effs:54,735,621  asgs:(6788,noefs=2403,fails=2080)  fails:6,400,323  wrgs:13,834,939  wck:227.6  ngds:17,391  sols:18  bounds:34..120
    run2,929  dpts:57..80  robin:PickOnDom-First  effs:54,758,350  asgs:(7180,noefs=2536,fails=2184)  fails:6,402,507  wrgs:13,840,188  wck:227.6  ngds:17,396  sols:18  bounds:34..120
    run2,930  dpts:66..87  robin:WdegOnDom-Last  effs:54,775,047  asgs:(6861,noefs=1755,fails=2293)  fails:6,404,800  wrgs:13,845,164  wck:227.8  ngds:17,400  sols:18  bounds:34..120
    run2,931  dpts:26..43  robin:FrbaOnDom-Rand  effs:54,791,584  asgs:(6664,noefs=1091,fails=2408)  fails:6,407,208  wrgs:13,849,765  wck:227.9  ngds:17,402  sols:18  bounds:34..120
    run2,932  dpts:46..67  robin:Wdeg-First  effs:54,811,957  asgs:(7229,noefs=1435,fails=2528)  fails:6,409,736  wrgs:13,854,675  wck:228.1  ngds:17,408  sols:18  bounds:34..120
    run2,933  dpts:50..72  robin:PickOnDom-Last  effs:54,839,264  asgs:(8746,noefs=3260,fails=2654)  fails:6,412,390  wrgs:13,861,215  wck:228.2  ngds:17,415  sols:18  bounds:34..120
    run2,934  dpts:36..61  robin:WdegOnDom-Rand  effs:54,864,940  asgs:(8766,noefs=2564,fails=2787)  fails:6,415,177  wrgs:13,867,769  wck:228.3  ngds:17,424  sols:18  bounds:34..120
    run2,935  dpts:27..44  robin:FrbaOnDom-First  effs:54,883,860  asgs:(7828,noefs=920,fails=2927)  fails:6,418,104  wrgs:13,872,947  wck:228.6  ngds:17,434  sols:18  bounds:34..120
    run2,936  dpts:30..51  robin:Wdeg-Last  effs:54,908,906  asgs:(8908,noefs=1803,fails=3073)  fails:6,421,177  wrgs:13,879,210  wck:228.8  ngds:17,445  sols:18  bounds:34..120
    run2,937  dpts:50..77  robin:PickOnDom-Rand  effs:54,940,288  asgs:(10574,noefs=3688,fails=3227)  fails:6,424,404  wrgs:13,887,010  wck:229.0  ngds:17,450  sols:18  bounds:34..120
    run2,938  dpts:44..67  robin:WdegOnDom-First  effs:54,974,422  asgs:(11106,noefs=3776,fails=3388)  fails:6,427,792  wrgs:13,895,206  wck:229.1  ngds:17,456  sols:18  bounds:34..120
    run2,939  dpts:23..45  robin:FrbaOnDom-Last  effs:54,999,598  asgs:(9676,noefs=1214,fails=3557)  fails:6,431,349  wrgs:13,901,772  wck:229.3  ngds:17,464  sols:18  bounds:34..120
    run2,940  dpts:33..57  robin:Wdeg-Rand  effs:55,029,481  asgs:(11286,noefs=3175,fails=3735)  fails:6,435,084  wrgs:13,910,229  wck:229.5  ngds:17,469  sols:18  bounds:34..120
    run2,941  dpts:41..68  robin:PickOnDom-First  effs:55,065,594  asgs:(12228,noefs=4235,fails=3922)  fails:6,439,006  wrgs:13,919,092  wck:229.6  ngds:17,477  sols:18  bounds:34..120
    run2,942  dpts:48..73  robin:WdegOnDom-Last  effs:55,107,721  asgs:(13567,noefs=4561,fails=4118)  fails:6,443,124  wrgs:13,929,303  wck:229.8  ngds:17,482  sols:18  bounds:34..120
    run2,943  dpts:23..43  robin:FrbaOnDom-Rand  effs:55,141,525  asgs:(12111,noefs=1789,fails=4324)  fails:6,447,448  wrgs:13,937,537  wck:230.1  ngds:17,493  sols:18  bounds:34..120
    run2,944  dpts:26..48  robin:Wdeg-First  effs:55,176,993  asgs:(13337,noefs=3029,fails=4540)  fails:6,451,988  wrgs:13,946,867  wck:230.4  ngds:17,499  sols:18  bounds:34..120
    run2,945  dpts:40..64  robin:PickOnDom-Last  effs:55,228,073  asgs:(15795,noefs=6006,fails=4767)  fails:6,456,755  wrgs:13,958,842  wck:230.5  ngds:17,503  sols:18  bounds:34..120
    run2,946  dpts:44..69  robin:WdegOnDom-Rand  effs:55,275,852  asgs:(15842,noefs=5096,fails=5006)  fails:6,461,761  wrgs:13,970,567  wck:230.7  ngds:17,511  sols:18  bounds:34..120
    run2,947  dpts:18..39  robin:FrbaOnDom-First  effs:55,311,508  asgs:(14067,noefs=1546,fails=5256)  fails:6,467,017  wrgs:13,980,009  wck:231.0  ngds:17,517  sols:18  bounds:34..120
    run2,948  dpts:28..51  robin:Wdeg-Last  effs:55,353,829  asgs:(15977,noefs=3185,fails=5519)  fails:6,472,536  wrgs:13,991,183  wck:231.3  ngds:17,522  sols:18  bounds:34..120
    run2,949  dpts:48..82  robin:PickOnDom-Rand  effs:55,407,309  asgs:(18386,noefs=6069,fails=5795)  fails:6,478,331  wrgs:14,004,359  wck:231.4  ngds:17,529  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,950  dpts:30..57  robin:WdegOnDom-First  effs:55,469,874  asgs:(18863,noefs=5543,fails=6085)  fails:6,484,416  wrgs:14,017,656  wck:231.8  ngds:17,534  sols:18  bounds:34..120
    run2,951  dpts:41..62  robin:FrbaOnDom-Last  effs:55,519,364  asgs:(18527,noefs=4213,fails=6389)  fails:6,490,805  wrgs:14,030,960  wck:232.1  ngds:17,544  sols:18  bounds:34..120
    run2,952  dpts:29..57  robin:Wdeg-Rand  effs:55,596,168  asgs:(22478,noefs=8264,fails=6709)  fails:6,497,514  wrgs:14,047,360  wck:232.4  ngds:17,553  sols:18  bounds:34..120
    run2,953  dpts:28..61  robin:PickOnDom-First  effs:55,685,577  asgs:(25334,noefs=11706,fails=7044)  fails:6,504,558  wrgs:14,066,656  wck:232.7  ngds:17,559  sols:18  bounds:34..120
    run2,954  dpts:59..81  robin:WdegOnDom-Last  effs:55,736,860  asgs:(21925,noefs=6690,fails=7396)  fails:6,511,954  wrgs:14,083,178  wck:233.0  ngds:17,568  sols:18  bounds:34..120
    run2,955  dpts:19..40  robin:FrbaOnDom-Rand  effs:55,797,167  asgs:(22422,noefs=4458,fails=7766)  fails:6,519,720  wrgs:14,099,137  wck:233.3  ngds:17,573  sols:18  bounds:34..120
    run2,956  dpts:38..60  robin:Wdeg-First  effs:55,848,574  asgs:(23292,noefs=6106,fails=8154)  fails:6,527,874  wrgs:14,115,940  wck:233.7  ngds:17,581  sols:18  bounds:34..120
    run2,957  dpts:47..76  robin:PickOnDom-Last  effs:55,948,082  asgs:(29346,noefs=11081,fails=8562)  fails:6,536,436  wrgs:14,137,562  wck:234.0  ngds:17,588  sols:18  bounds:34..120
    run2,958  dpts:54..81  robin:WdegOnDom-Rand  effs:56,024,649  asgs:(27913,noefs=8240,fails=8990)  fails:6,545,426  wrgs:14,158,692  wck:234.5  ngds:17,597  sols:18  bounds:34..120
    run2,959  dpts:21..43  robin:FrbaOnDom-First  effs:56,099,495  asgs:(27370,noefs=5761,fails=9440)  fails:6,554,866  wrgs:14,177,829  wck:234.9  ngds:17,606  sols:18  bounds:34..120
    run2,960  dpts:22..46  robin:Wdeg-Last  effs:56,180,611  asgs:(30436,noefs=8925,fails=9912)  fails:6,564,778  wrgs:14,200,020  wck:235.3  ngds:17,613  sols:18  bounds:34..120
    run2,961  dpts:56..80  robin:PickOnDom-Rand  effs:56,260,893  asgs:(30657,noefs=9046,fails=10407)  fails:6,575,185  wrgs:14,221,882  wck:235.5  ngds:17,622  sols:18  bounds:34..120
    run2,962  dpts:39..64  robin:WdegOnDom-First  effs:56,352,481  asgs:(33289,noefs=9319,fails=10928)  fails:6,586,113  wrgs:14,246,385  wck:236.0  ngds:17,631  sols:18  bounds:34..120
    run2,963  dpts:20..43  robin:FrbaOnDom-Last  effs:56,440,766  asgs:(32749,noefs=6399,fails=11474)  fails:6,597,587  wrgs:14,269,316  wck:236.6  ngds:17,641  sols:18  bounds:34..120
    run2,964  dpts:39..61  robin:Wdeg-Rand  effs:56,534,295  asgs:(34283,noefs=6181,fails=12048)  fails:6,609,635  wrgs:14,293,087  wck:237.2  ngds:17,646  sols:18  bounds:34..120
    run2,965  dpts:36..64  robin:PickOnDom-First  effs:56,665,277  asgs:(41723,noefs=17706,fails=12650)  fails:6,622,285  wrgs:14,324,923  wck:237.5  ngds:17,652  sols:18  bounds:34..120
    run2,966  dpts:47..78  robin:WdegOnDom-Last  effs:56,799,545  asgs:(43177,noefs=14305,fails=13283)  fails:6,635,568  wrgs:14,357,332  wck:238.1  ngds:17,662  sols:18  bounds:34..120
    run2,967  dpts:18..39  robin:FrbaOnDom-Rand  effs:56,893,408  asgs:(37404,noefs=4276,fails=13947)  fails:6,649,515  wrgs:14,382,200  wck:238.9  ngds:17,670  sols:18  bounds:34..120
    run2,968  dpts:23..50  robin:Wdeg-First  effs:57,027,772  asgs:(45447,noefs=12650,fails=14644)  fails:6,664,159  wrgs:14,415,248  wck:239.6  ngds:17,675  sols:18  bounds:34..120
    run2,969  dpts:38..67  robin:PickOnDom-Last  effs:57,181,033  asgs:(50087,noefs=18474,fails=15377)  fails:6,679,536  wrgs:14,452,090  wck:240.1  ngds:17,683  sols:18  bounds:34..120
    run2,970  dpts:46..72  robin:WdegOnDom-Rand  effs:57,327,439  asgs:(51134,noefs=16282,fails=16146)  fails:6,695,682  wrgs:14,490,458  wck:240.6  ngds:17,691  sols:18  bounds:34..120
 ...resetting restart cutoff to 215
    run2,971  dpts:20..32  robin:FrbaOnDom-First  effs:57,328,663  asgs:(580,noefs=59,fails=215)  fails:6,695,897  wrgs:14,490,824  wck:240.7  ngds:17,697  sols:18  bounds:34..120
    run2,972  dpts:42..54  robin:Wdeg-Last  effs:57,330,152  asgs:(639,noefs=84,fails=225)  fails:6,696,122  wrgs:14,491,229  wck:240.7  ngds:17,702  sols:18  bounds:34..120
    run2,973  dpts:49..65  robin:PickOnDom-Rand  effs:57,332,285  asgs:(762,noefs=265,fails=237)  fails:6,696,359  wrgs:14,491,754  wck:240.7  ngds:17,707  sols:18  bounds:34..120
    run2,974  dpts:46..62  robin:WdegOnDom-First  effs:57,335,331  asgs:(921,noefs=397,fails=248)  fails:6,696,607  wrgs:14,492,435  wck:240.7  ngds:17,711  sols:18  bounds:34..120
    run2,975  dpts:24..34  robin:FrbaOnDom-Last  effs:57,336,780  asgs:(678,noefs=34,fails=261)  fails:6,696,868  wrgs:14,492,848  wck:240.8  ngds:17,717  sols:18  bounds:34..120
    run2,976  dpts:40..52  robin:Wdeg-Rand  effs:57,338,780  asgs:(841,noefs=192,fails=274)  fails:6,697,142  wrgs:14,493,409  wck:240.8  ngds:17,721  sols:18  bounds:34..120
    run2,977  dpts:49..65  robin:PickOnDom-First  effs:57,341,341  asgs:(930,noefs=326,fails=288)  fails:6,697,430  wrgs:14,494,037  wck:240.8  ngds:17,727  sols:18  bounds:34..120
    run2,978  dpts:55..72  robin:WdegOnDom-Last  effs:57,345,609  asgs:(1207,noefs=576,fails=302)  fails:6,697,732  wrgs:14,494,934  wck:240.8  ngds:17,732  sols:18  bounds:34..120
    run2,979  dpts:25..38  robin:FrbaOnDom-Rand  effs:57,347,508  asgs:(878,noefs=111,fails=317)  fails:6,698,049  wrgs:14,495,494  wck:240.9  ngds:17,737  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,980  dpts:33..52  robin:Wdeg-First  effs:57,350,466  asgs:(995,noefs=226,fails=333)  fails:6,698,382  wrgs:14,496,155  wck:240.9  ngds:17,744  sols:18  bounds:34..120
    run2,981  dpts:34..54  robin:PickOnDom-Last  effs:57,354,853  asgs:(1221,noefs=464,fails=350)  fails:6,698,732  wrgs:14,497,032  wck:240.9  ngds:17,747  sols:18  bounds:34..120
    run2,982  dpts:33..51  robin:WdegOnDom-Rand  effs:57,358,528  asgs:(1130,noefs=301,fails=367)  fails:6,699,099  wrgs:14,497,784  wck:241.0  ngds:17,753  sols:18  bounds:34..120
    run2,983  dpts:43..57  robin:FrbaOnDom-First  effs:57,361,449  asgs:(1152,noefs=237,fails=386)  fails:6,699,485  wrgs:14,498,587  wck:241.0  ngds:17,761  sols:18  bounds:34..120
    run2,984  dpts:35..52  robin:Wdeg-Last  effs:57,364,795  asgs:(1090,noefs=271,fails=405)  fails:6,699,890  wrgs:14,499,313  wck:241.0  ngds:17,769  sols:18  bounds:34..120
    run2,985  dpts:40..60  robin:PickOnDom-Rand  effs:57,370,457  asgs:(1572,noefs=658,fails=425)  fails:6,700,315  wrgs:14,500,440  wck:241.1  ngds:17,774  sols:18  bounds:34..120
    run2,986  dpts:55..75  robin:WdegOnDom-First  effs:57,374,695  asgs:(1466,noefs=491,fails=446)  fails:6,700,761  wrgs:14,501,482  wck:241.1  ngds:17,779  sols:18  bounds:34..120
    run2,987  dpts:26..40  robin:FrbaOnDom-Last  effs:57,377,517  asgs:(1274,noefs=199,fails=469)  fails:6,701,230  wrgs:14,502,317  wck:241.2  ngds:17,786  sols:18  bounds:34..120
    run2,988  dpts:31..50  robin:Wdeg-Rand  effs:57,381,808  asgs:(1508,noefs=398,fails=492)  fails:6,701,722  wrgs:14,503,353  wck:241.2  ngds:17,789  sols:18  bounds:34..120
    run2,989  dpts:54..76  robin:PickOnDom-First  effs:57,387,205  asgs:(1731,noefs=614,fails=517)  fails:6,702,239  wrgs:14,504,531  wck:241.3  ngds:17,792  sols:18  bounds:34..120
    run2,990  dpts:48..65  robin:WdegOnDom-Last  effs:57,391,962  asgs:(1761,noefs=559,fails=543)  fails:6,702,782  wrgs:14,505,780  wck:241.3  ngds:17,799  sols:18  bounds:34..120
    run2,991  dpts:20..35  robin:FrbaOnDom-Rand  effs:57,395,850  asgs:(1569,noefs=244,fails=570)  fails:6,703,352  wrgs:14,506,840  wck:241.4  ngds:17,804  sols:18  bounds:34..120
    run2,992  dpts:35..50  robin:Wdeg-First  effs:57,400,685  asgs:(1794,noefs=398,fails=598)  fails:6,703,950  wrgs:14,508,098  wck:241.4  ngds:17,810  sols:18  bounds:34..120
    run2,993  dpts:50..68  robin:PickOnDom-Last  effs:57,406,505  asgs:(2045,noefs=737,fails=628)  fails:6,704,578  wrgs:14,509,582  wck:241.5  ngds:17,815  sols:18  bounds:34..120
    run2,994  dpts:60..76  robin:WdegOnDom-Rand  effs:57,411,510  asgs:(2000,noefs=494,fails=660)  fails:6,705,238  wrgs:14,510,984  wck:241.5  ngds:17,822  sols:18  bounds:34..120
    run2,995  dpts:19..34  robin:FrbaOnDom-First  effs:57,416,364  asgs:(1839,noefs=155,fails=693)  fails:6,705,931  wrgs:14,512,140  wck:241.6  ngds:17,827  sols:18  bounds:34..120
    run2,996  dpts:36..54  robin:Wdeg-Last  effs:57,422,782  asgs:(2324,noefs=713,fails=728)  fails:6,706,659  wrgs:14,513,844  wck:241.6  ngds:17,831  sols:18  bounds:34..120
    run2,997  dpts:49..71  robin:PickOnDom-Rand  effs:57,429,290  asgs:(2372,noefs=776,fails=764)  fails:6,707,423  wrgs:14,515,532  wck:241.7  ngds:17,837  sols:18  bounds:34..120
