
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run2,871  dpts:9..35  robin:FrbaOnDom-Rand  effs:102,993,931  asgs:(11755,noefs=0,fails=10160)  fails:6,220,427  wrgs:7,106,075  wck:381.7  ngds:125,026  sols:11  bound:465
    run2,872  dpts:16..39  robin:Wdeg-First  effs:103,062,684  asgs:(11355,noefs=0,fails=10668)  fails:6,231,095  wrgs:7,117,394  wck:382.1  ngds:125,049  sols:11  bound:465
    run2,873  dpts:16..33  robin:PickOnDom-Last  effs:103,312,849  asgs:(13571,noefs=0,fails=11201)  fails:6,242,296  wrgs:7,130,193  wck:383.0  ngds:125,082  sols:11  bound:465
    run2,874  dpts:33..52  robin:WdegOnDom-Rand  effs:103,384,018  asgs:(12487,noefs=0,fails=11761)  fails:6,254,057  wrgs:7,142,600  wck:383.5  ngds:125,125  sols:11  bound:465
    run2,875  dpts:15..31  robin:FrbaOnDom-First  effs:103,580,679  asgs:(14438,noefs=0,fails=12349)  fails:6,266,406  wrgs:7,156,889  wck:384.1  ngds:125,165  sols:11  bound:465
    run2,876  dpts:21..57  robin:Wdeg-Last  effs:103,667,799  asgs:(13893,noefs=0,fails=12967)  fails:6,279,373  wrgs:7,170,693  wck:384.7  ngds:125,197  sols:11  bound:465
    run2,877  dpts:7..32  robin:PickOnDom-Rand  effs:104,065,915  asgs:(17453,noefs=0,fails=13615)  fails:6,292,988  wrgs:7,187,680  wck:385.9  ngds:125,219  sols:11  bound:465
    run2,878  dpts:30..47  robin:WdegOnDom-First  effs:104,126,968  asgs:(14890,noefs=0,fails=14296)  fails:6,307,284  wrgs:7,202,420  wck:386.4  ngds:125,247  sols:11  bound:465
    run2,879  dpts:13..33  robin:FrbaOnDom-Last  effs:104,379,080  asgs:(17196,noefs=0,fails=15011)  fails:6,322,295  wrgs:7,219,363  wck:387.3  ngds:125,322  sols:11  bound:465
    run2,880  dpts:14..45  robin:Wdeg-Rand  effs:104,463,762  asgs:(16832,noefs=0,fails=15761)  fails:6,338,056  wrgs:7,236,156  wck:388.0  ngds:125,326  sols:11  bound:465
 ...resetting restart cutoff to 210
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,881  dpts:10..22  robin:PickOnDom-First  effs:104,472,908  asgs:(309,noefs=0,fails=210)  fails:6,338,266  wrgs:7,236,445  wck:388.0  ngds:125,344  sols:11  bound:465
    run2,882  dpts:10..52  robin:WdegOnDom-Last  effs:104,476,065  asgs:(299,noefs=0,fails=220)  fails:6,338,486  wrgs:7,236,712  wck:388.0  ngds:125,346  sols:11  bound:465
    run2,883  dpts:6..33  robin:FrbaOnDom-Rand  effs:104,479,515  asgs:(282,noefs=0,fails=231)  fails:6,338,717  wrgs:7,236,965  wck:388.0  ngds:125,375  sols:11  bound:465
    run2,884  dpts:10..19  robin:Wdeg-First  effs:104,485,134  asgs:(304,noefs=0,fails=243)  fails:6,338,960  wrgs:7,237,251  wck:388.1  ngds:125,390  sols:11  bound:465
    run2,885  dpts:16..30  robin:PickOnDom-Last  effs:104,493,180  asgs:(375,noefs=0,fails=255)  fails:6,339,215  wrgs:7,237,583  wck:388.1  ngds:125,421  sols:11  bound:465
    run2,886  dpts:36..44  robin:WdegOnDom-Rand  effs:104,494,657  asgs:(330,noefs=0,fails=268)  fails:6,339,483  wrgs:7,237,870  wck:388.1  ngds:125,439  sols:11  bound:465
    run2,887  dpts:10..25  robin:FrbaOnDom-First  effs:104,497,696  asgs:(324,noefs=0,fails=281)  fails:6,339,764  wrgs:7,238,173  wck:388.1  ngds:125,450  sols:11  bound:465
    run2,888  dpts:44..53  robin:Wdeg-Last  effs:104,507,380  asgs:(384,noefs=0,fails=295)  fails:6,340,059  wrgs:7,238,505  wck:388.2  ngds:125,455  sols:11  bound:465
    run2,889  dpts:7..29  robin:PickOnDom-Rand  effs:104,515,626  asgs:(411,noefs=0,fails=310)  fails:6,340,369  wrgs:7,238,887  wck:388.2  ngds:125,499  sols:11  bound:465
    run2,890  dpts:38..46  robin:WdegOnDom-First  effs:104,517,648  asgs:(393,noefs=0,fails=325)  fails:6,340,694  wrgs:7,239,236  wck:388.2  ngds:125,516  sols:11  bound:465
    run2,891  dpts:6..31  robin:FrbaOnDom-Last  effs:104,525,305  asgs:(420,noefs=0,fails=342)  fails:6,341,036  wrgs:7,239,616  wck:388.3  ngds:125,570  sols:11  bound:465
    run2,892  dpts:18..45  robin:Wdeg-Rand  effs:104,532,887  asgs:(497,noefs=0,fails=359)  fails:6,341,395  wrgs:7,240,063  wck:388.3  ngds:125,582  sols:11  bound:465
    run2,893  dpts:13..33  robin:PickOnDom-First  effs:104,556,367  asgs:(614,noefs=0,fails=377)  fails:6,341,772  wrgs:7,240,648  wck:388.4  ngds:125,595  sols:11  bound:465
    run2,894  dpts:41..45  robin:WdegOnDom-Last  effs:104,558,793  asgs:(460,noefs=0,fails=395)  fails:6,342,167  wrgs:7,241,066  wck:388.4  ngds:125,602  sols:11  bound:465
    run2,895  dpts:11..23  robin:FrbaOnDom-Rand  effs:104,565,922  asgs:(483,noefs=0,fails=415)  fails:6,342,582  wrgs:7,241,525  wck:388.4  ngds:125,643  sols:11  bound:465
    run2,896  dpts:28..40  robin:Wdeg-First  effs:104,570,119  asgs:(505,noefs=0,fails=436)  fails:6,343,018  wrgs:7,241,987  wck:388.5  ngds:125,662  sols:11  bound:465
    run2,897  dpts:25..35  robin:PickOnDom-Last  effs:104,585,997  asgs:(649,noefs=0,fails=458)  fails:6,343,476  wrgs:7,242,573  wck:388.5  ngds:125,668  sols:11  bound:465
    run2,898  dpts:39..45  robin:WdegOnDom-Rand  effs:104,587,301  asgs:(531,noefs=0,fails=481)  fails:6,343,957  wrgs:7,243,061  wck:388.5  ngds:125,704  sols:11  bound:465
    run2,899  dpts:11..21  robin:FrbaOnDom-First  effs:104,597,449  asgs:(595,noefs=0,fails=505)  fails:6,344,462  wrgs:7,243,629  wck:388.6  ngds:125,716  sols:11  bound:465
    run2,900  dpts:28..40  robin:Wdeg-Last  effs:104,601,208  asgs:(588,noefs=0,fails=530)  fails:6,344,992  wrgs:7,244,187  wck:388.6  ngds:125,742  sols:11  bound:465
    run2,901  dpts:19..33  robin:PickOnDom-Rand  effs:104,622,356  asgs:(798,noefs=0,fails=557)  fails:6,345,549  wrgs:7,244,938  wck:388.7  ngds:125,760  sols:11  bound:465
    run2,902  dpts:22..52  robin:WdegOnDom-First  effs:104,626,677  asgs:(664,noefs=0,fails=585)  fails:6,346,134  wrgs:7,245,553  wck:388.7  ngds:125,800  sols:11  bound:465
    run2,903  dpts:11..33  robin:FrbaOnDom-Last  effs:104,640,316  asgs:(718,noefs=0,fails=614)  fails:6,346,748  wrgs:7,246,236  wck:388.8  ngds:125,825  sols:11  bound:465
    run2,904  dpts:19..50  robin:Wdeg-Rand  effs:104,645,123  asgs:(718,noefs=0,fails=645)  fails:6,347,393  wrgs:7,246,914  wck:388.8  ngds:125,847  sols:11  bound:465
    run2,905  dpts:7..32  robin:PickOnDom-First  effs:104,681,368  asgs:(1043,noefs=0,fails=677)  fails:6,348,070  wrgs:7,247,928  wck:388.9  ngds:125,859  sols:11  bound:465
    run2,906  dpts:39..52  robin:WdegOnDom-Last  effs:104,686,699  asgs:(797,noefs=0,fails=711)  fails:6,348,781  wrgs:7,248,673  wck:389.0  ngds:125,901  sols:11  bound:465
    run2,907  dpts:8..35  robin:FrbaOnDom-Rand  effs:104,699,326  asgs:(876,noefs=0,fails=746)  fails:6,349,527  wrgs:7,249,519  wck:389.0  ngds:125,945  sols:11  bound:465
    run2,908  dpts:25..47  robin:Wdeg-First  effs:104,703,175  asgs:(853,noefs=0,fails=784)  fails:6,350,311  wrgs:7,250,342  wck:389.0  ngds:125,968  sols:11  bound:465
    run2,909  dpts:18..29  robin:PickOnDom-Last  effs:104,725,049  asgs:(1035,noefs=0,fails=823)  fails:6,351,134  wrgs:7,251,311  wck:389.1  ngds:126,006  sols:11  bound:465
    run2,910  dpts:36..66  robin:WdegOnDom-Rand  effs:104,739,501  asgs:(1060,noefs=0,fails=864)  fails:6,351,998  wrgs:7,252,303  wck:389.2  ngds:126,025  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,911  dpts:17..33  robin:FrbaOnDom-First  effs:104,757,437  asgs:(1060,noefs=0,fails=907)  fails:6,352,905  wrgs:7,253,322  wck:389.3  ngds:126,050  sols:11  bound:465
    run2,912  dpts:10..27  robin:Wdeg-Last  effs:104,779,213  asgs:(1124,noefs=0,fails=952)  fails:6,353,857  wrgs:7,254,420  wck:389.4  ngds:126,063  sols:11  bound:465
    run2,913  dpts:10..23  robin:PickOnDom-Rand  effs:104,804,820  asgs:(1279,noefs=0,fails=1000)  fails:6,354,857  wrgs:7,255,641  wck:389.5  ngds:126,095  sols:11  bound:465
    run2,914  dpts:10..56  robin:WdegOnDom-First  effs:104,828,753  asgs:(1380,noefs=0,fails=1050)  fails:6,355,907  wrgs:7,256,974  wck:389.5  ngds:126,119  sols:11  bound:465
    run2,915  dpts:11..37  robin:FrbaOnDom-Last  effs:104,845,256  asgs:(1254,noefs=0,fails=1103)  fails:6,357,010  wrgs:7,258,192  wck:389.6  ngds:126,157  sols:11  bound:465
    run2,916  dpts:19..33  robin:Wdeg-Rand  effs:104,869,628  asgs:(1408,noefs=0,fails=1158)  fails:6,358,168  wrgs:7,259,557  wck:389.7  ngds:126,168  sols:11  bound:465
    run2,917  dpts:14..31  robin:PickOnDom-First  effs:104,932,222  asgs:(1789,noefs=0,fails=1216)  fails:6,359,384  wrgs:7,261,281  wck:389.9  ngds:126,182  sols:11  bound:465
    run2,918  dpts:37..54  robin:WdegOnDom-Last  effs:104,941,789  asgs:(1421,noefs=0,fails=1277)  fails:6,360,661  wrgs:7,262,648  wck:390.0  ngds:126,214  sols:11  bound:465
    run2,919  dpts:6..28  robin:FrbaOnDom-Rand  effs:104,967,791  asgs:(1596,noefs=0,fails=1340)  fails:6,362,001  wrgs:7,264,200  wck:390.1  ngds:126,260  sols:11  bound:465
    run2,920  dpts:8..53  robin:Wdeg-First  effs:105,000,967  asgs:(1903,noefs=0,fails=1407)  fails:6,363,408  wrgs:7,266,053  wck:390.2  ngds:126,278  sols:11  bound:465
    run2,921  dpts:17..28  robin:PickOnDom-Last  effs:105,036,726  asgs:(1776,noefs=0,fails=1478)  fails:6,364,886  wrgs:7,267,745  wck:390.3  ngds:126,290  sols:11  bound:465
    run2,922  dpts:37..50  robin:WdegOnDom-Rand  effs:105,045,207  asgs:(1680,noefs=0,fails=1552)  fails:6,366,438  wrgs:7,269,378  wck:390.4  ngds:126,356  sols:11  bound:465
    run2,923  dpts:9..35  robin:FrbaOnDom-First  effs:105,070,036  asgs:(1835,noefs=0,fails=1629)  fails:6,368,067  wrgs:7,271,173  wck:390.5  ngds:126,405  sols:11  bound:465
    run2,924  dpts:22..41  robin:Wdeg-Last  effs:105,097,642  asgs:(2049,noefs=0,fails=1711)  fails:6,369,778  wrgs:7,273,186  wck:390.6  ngds:126,420  sols:11  bound:465
    run2,925  dpts:17..31  robin:PickOnDom-Rand  effs:105,151,442  asgs:(2385,noefs=0,fails=1797)  fails:6,371,575  wrgs:7,275,474  wck:390.8  ngds:126,446  sols:11  bound:465
    run2,926  dpts:40..58  robin:WdegOnDom-First  effs:105,161,962  asgs:(2030,noefs=0,fails=1886)  fails:6,373,461  wrgs:7,277,444  wck:390.9  ngds:126,463  sols:11  bound:465
    run2,927  dpts:9..32  robin:FrbaOnDom-Last  effs:105,204,416  asgs:(2285,noefs=0,fails=1981)  fails:6,375,442  wrgs:7,279,674  wck:391.1  ngds:126,481  sols:11  bound:465
    run2,928  dpts:19..34  robin:Wdeg-Rand  effs:105,228,027  asgs:(2337,noefs=0,fails=2080)  fails:6,377,522  wrgs:7,281,978  wck:391.2  ngds:126,490  sols:11  bound:465
    run2,929  dpts:19..35  robin:PickOnDom-First  effs:105,378,969  asgs:(3809,noefs=0,fails=2184)  fails:6,379,706  wrgs:7,285,743  wck:391.7  ngds:126,499  sols:11  bound:465
    run2,930  dpts:39..56  robin:WdegOnDom-Last  effs:105,391,743  asgs:(2453,noefs=0,fails=2293)  fails:6,381,999  wrgs:7,288,134  wck:391.8  ngds:126,539  sols:11  bound:465
    run2,931  dpts:14..34  robin:FrbaOnDom-Rand  effs:105,449,303  asgs:(2864,noefs=0,fails=2408)  fails:6,384,407  wrgs:7,290,945  wck:392.0  ngds:126,569  sols:11  bound:465
    run2,932  dpts:20..52  robin:Wdeg-First  effs:105,463,405  asgs:(2722,noefs=0,fails=2528)  fails:6,386,935  wrgs:7,293,635  wck:392.1  ngds:126,596  sols:11  bound:465
    run2,933  dpts:15..30  robin:PickOnDom-Last  effs:105,530,516  asgs:(3346,noefs=0,fails=2654)  fails:6,389,589  wrgs:7,296,742  wck:392.3  ngds:126,601  sols:11  bound:465
    run2,934  dpts:35..47  robin:WdegOnDom-Rand  effs:105,543,182  asgs:(2963,noefs=0,fails=2787)  fails:6,392,376  wrgs:7,299,657  wck:392.4  ngds:126,624  sols:11  bound:465
    run2,935  dpts:9..31  robin:FrbaOnDom-First  effs:105,605,630  asgs:(3395,noefs=0,fails=2927)  fails:6,395,303  wrgs:7,302,985  wck:392.6  ngds:126,672  sols:11  bound:465
    run2,936  dpts:31..45  robin:Wdeg-Last  effs:105,621,730  asgs:(3255,noefs=0,fails=3073)  fails:6,398,376  wrgs:7,306,200  wck:392.8  ngds:126,678  sols:11  bound:465
    run2,937  dpts:19..36  robin:PickOnDom-Rand  effs:105,715,018  asgs:(4382,noefs=0,fails=3227)  fails:6,401,603  wrgs:7,310,416  wck:393.1  ngds:126,689  sols:11  bound:465
    run2,938  dpts:40..54  robin:WdegOnDom-First  effs:105,738,292  asgs:(3652,noefs=0,fails=3388)  fails:6,404,991  wrgs:7,314,008  wck:393.3  ngds:126,715  sols:11  bound:465
    run2,939  dpts:8..30  robin:FrbaOnDom-Last  effs:105,800,171  asgs:(4077,noefs=0,fails=3557)  fails:6,408,548  wrgs:7,318,001  wck:393.5  ngds:126,808  sols:11  bound:465
    run2,940  dpts:31..54  robin:Wdeg-Rand  effs:105,853,711  asgs:(4175,noefs=0,fails=3735)  fails:6,412,283  wrgs:7,322,120  wck:393.7  ngds:126,847  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,941  dpts:9..28  robin:PickOnDom-First  effs:106,056,119  asgs:(6110,noefs=0,fails=3922)  fails:6,416,205  wrgs:7,328,104  wck:394.4  ngds:126,867  sols:11  bound:465
    run2,942  dpts:10..53  robin:WdegOnDom-Last  effs:106,090,152  asgs:(4663,noefs=0,fails=4118)  fails:6,420,323  wrgs:7,332,741  wck:394.5  ngds:126,883  sols:11  bound:465
    run2,943  dpts:9..25  robin:FrbaOnDom-Rand  effs:106,129,083  asgs:(4649,noefs=0,fails=4324)  fails:6,424,647  wrgs:7,337,362  wck:394.7  ngds:126,926  sols:11  bound:465
    run2,944  dpts:10..33  robin:Wdeg-First  effs:106,239,979  asgs:(5403,noefs=0,fails=4540)  fails:6,429,187  wrgs:7,342,664  wck:395.1  ngds:126,940  sols:11  bound:465
    run2,945  dpts:18..36  robin:PickOnDom-Last  effs:106,369,063  asgs:(6233,noefs=0,fails=4767)  fails:6,433,954  wrgs:7,348,513  wck:395.6  ngds:126,957  sols:11  bound:465
    run2,946  dpts:37..61  robin:WdegOnDom-Rand  effs:106,427,268  asgs:(5521,noefs=0,fails=5006)  fails:6,438,960  wrgs:7,353,978  wck:395.9  ngds:126,981  sols:11  bound:465
    run2,947  dpts:7..28  robin:FrbaOnDom-First  effs:106,487,923  asgs:(5772,noefs=0,fails=5256)  fails:6,444,216  wrgs:7,359,659  wck:396.1  ngds:127,025  sols:11  bound:465
    run2,948  dpts:14..34  robin:Wdeg-Last  effs:106,641,870  asgs:(6828,noefs=0,fails=5519)  fails:6,449,735  wrgs:7,366,309  wck:396.7  ngds:127,036  sols:11  bound:465
    run2,949  dpts:8..31  robin:PickOnDom-Rand  effs:106,809,102  asgs:(7278,noefs=0,fails=5795)  fails:6,455,530  wrgs:7,373,396  wck:397.2  ngds:127,078  sols:11  bound:465
    run2,950  dpts:29..50  robin:WdegOnDom-First  effs:106,834,293  asgs:(6367,noefs=0,fails=6085)  fails:6,461,615  wrgs:7,379,710  wck:397.4  ngds:127,091  sols:11  bound:465
    run2,951  dpts:8..31  robin:FrbaOnDom-Last  effs:106,912,788  asgs:(7096,noefs=0,fails=6389)  fails:6,468,004  wrgs:7,386,705  wck:397.7  ngds:127,140  sols:11  bound:465
    run2,952  dpts:21..50  robin:Wdeg-Rand  effs:107,025,916  asgs:(7975,noefs=0,fails=6709)  fails:6,474,713  wrgs:7,394,596  wck:398.3  ngds:127,168  sols:11  bound:465
    run2,953  dpts:11..29  robin:PickOnDom-First  effs:107,433,554  asgs:(10157,noefs=0,fails=7044)  fails:6,481,757  wrgs:7,404,666  wck:399.4  ngds:127,190  sols:11  bound:465
    run2,954  dpts:34..50  robin:WdegOnDom-Last  effs:107,480,640  asgs:(7962,noefs=0,fails=7396)  fails:6,489,153  wrgs:7,412,564  wck:399.8  ngds:127,333  sols:11  bound:465
    run2,955  dpts:6..27  robin:FrbaOnDom-Rand  effs:107,640,914  asgs:(9065,noefs=0,fails=7766)  fails:6,496,919  wrgs:7,421,478  wck:400.4  ngds:127,392  sols:11  bound:465
    run2,956  dpts:22..46  robin:Wdeg-First  effs:107,850,830  asgs:(9989,noefs=0,fails=8154)  fails:6,505,073  wrgs:7,431,373  wck:401.2  ngds:127,412  sols:11  bound:465
    run2,957  dpts:12..36  robin:PickOnDom-Last  effs:108,065,284  asgs:(10500,noefs=0,fails=8562)  fails:6,513,635  wrgs:7,441,377  wck:401.9  ngds:127,517  sols:11  bound:465
    run2,958  dpts:34..47  robin:WdegOnDom-Rand  effs:108,112,784  asgs:(9568,noefs=0,fails=8990)  fails:6,522,625  wrgs:7,450,888  wck:402.3  ngds:127,564  sols:11  bound:465
    run2,959  dpts:7..29  robin:FrbaOnDom-First  effs:108,295,936  asgs:(11061,noefs=0,fails=9440)  fails:6,532,065  wrgs:7,461,884  wck:402.9  ngds:127,596  sols:11  bound:465
    run2,960  dpts:15..39  robin:Wdeg-Last  effs:108,507,715  asgs:(11838,noefs=0,fails=9912)  fails:6,541,977  wrgs:7,473,476  wck:403.7  ngds:127,642  sols:11  bound:465
    run2,961  dpts:12..31  robin:PickOnDom-Rand  effs:108,833,644  asgs:(13678,noefs=0,fails=10407)  fails:6,552,384  wrgs:7,486,713  wck:404.9  ngds:127,674  sols:11  bound:465
    run2,962  dpts:27..46  robin:WdegOnDom-First  effs:108,881,645  asgs:(11499,noefs=0,fails=10928)  fails:6,563,312  wrgs:7,498,098  wck:405.2  ngds:127,718  sols:11  bound:465
    run2,963  dpts:10..30  robin:FrbaOnDom-Last  effs:109,081,330  asgs:(13053,noefs=0,fails=11474)  fails:6,574,786  wrgs:7,510,909  wck:405.9  ngds:127,796  sols:11  bound:465
    run2,964  dpts:9..35  robin:Wdeg-Rand  effs:109,421,665  asgs:(15521,noefs=0,fails=12048)  fails:6,586,834  wrgs:7,526,179  wck:407.3  ngds:127,840  sols:11  bound:465
    run2,965  dpts:12..33  robin:PickOnDom-First  effs:110,116,082  asgs:(19033,noefs=0,fails=12650)  fails:6,599,484  wrgs:7,545,025  wck:409.3  ngds:127,852  sols:11  bound:465
    run2,966  dpts:32..51  robin:WdegOnDom-Last  effs:110,195,355  asgs:(14159,noefs=0,fails=13283)  fails:6,612,767  wrgs:7,559,139  wck:409.8  ngds:127,895  sols:11  bound:465
    run2,967  dpts:9..32  robin:FrbaOnDom-Rand  effs:110,469,296  asgs:(16092,noefs=0,fails=13947)  fails:6,626,714  wrgs:7,575,051  wck:410.9  ngds:127,949  sols:11  bound:465
    run2,968  dpts:17..38  robin:Wdeg-First  effs:110,746,901  asgs:(18167,noefs=0,fails=14644)  fails:6,641,358  wrgs:7,593,051  wck:411.9  ngds:127,963  sols:11  bound:465
    run2,969  dpts:19..35  robin:PickOnDom-Last  effs:111,114,840  asgs:(20094,noefs=0,fails=15377)  fails:6,656,735  wrgs:7,611,894  wck:413.2  ngds:127,997  sols:11  bound:465
    run2,970  dpts:34..48  robin:WdegOnDom-Rand  effs:111,224,515  asgs:(17088,noefs=0,fails=16146)  fails:6,672,881  wrgs:7,628,908  wck:413.8  ngds:128,020  sols:11  bound:465
 ...resetting restart cutoff to 215
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,971  dpts:22..31  robin:FrbaOnDom-First  effs:111,226,919  asgs:(253,noefs=0,fails=215)  fails:6,673,096  wrgs:7,629,137  wck:413.8  ngds:128,030  sols:11  bound:465
    run2,972  dpts:10..16  robin:Wdeg-Last  effs:111,232,071  asgs:(278,noefs=0,fails=225)  fails:6,673,321  wrgs:7,629,405  wck:413.9  ngds:128,048  sols:11  bound:465
    run2,973  dpts:9..22  robin:PickOnDom-Rand  effs:111,238,480  asgs:(317,noefs=0,fails=237)  fails:6,673,558  wrgs:7,629,703  wck:413.9  ngds:128,074  sols:11  bound:465
    run2,974  dpts:10..58  robin:WdegOnDom-First  effs:111,244,942  asgs:(353,noefs=0,fails=248)  fails:6,673,806  wrgs:7,629,990  wck:413.9  ngds:128,086  sols:11  bound:465
    run2,975  dpts:12..33  robin:FrbaOnDom-Last  effs:111,249,663  asgs:(311,noefs=0,fails=261)  fails:6,674,067  wrgs:7,630,275  wck:414.0  ngds:128,104  sols:11  bound:465
    run2,976  dpts:25..61  robin:Wdeg-Rand  effs:111,253,433  asgs:(366,noefs=0,fails=274)  fails:6,674,341  wrgs:7,630,590  wck:414.0  ngds:128,112  sols:11  bound:465
    run2,977  dpts:20..31  robin:PickOnDom-First  effs:111,268,297  asgs:(452,noefs=0,fails=288)  fails:6,674,629  wrgs:7,631,000  wck:414.0  ngds:128,115  sols:11  bound:465
    run2,978  dpts:41..53  robin:WdegOnDom-Last  effs:111,271,807  asgs:(390,noefs=0,fails=302)  fails:6,674,931  wrgs:7,631,344  wck:414.1  ngds:128,125  sols:11  bound:465
    run2,979  dpts:6..22  robin:FrbaOnDom-Rand  effs:111,279,126  asgs:(394,noefs=0,fails=317)  fails:6,675,248  wrgs:7,631,712  wck:414.1  ngds:128,134  sols:11  bound:465
    run2,980  dpts:7..38  robin:Wdeg-First  effs:111,283,776  asgs:(421,noefs=0,fails=333)  fails:6,675,581  wrgs:7,632,112  wck:414.1  ngds:128,168  sols:11  bound:465
    run2,981  dpts:16..24  robin:PickOnDom-Last  effs:111,292,981  asgs:(429,noefs=0,fails=350)  fails:6,675,931  wrgs:7,632,511  wck:414.2  ngds:128,170  sols:11  bound:465
    run2,982  dpts:32..51  robin:WdegOnDom-Rand  effs:111,296,355  asgs:(442,noefs=0,fails=367)  fails:6,676,298  wrgs:7,632,909  wck:414.2  ngds:128,191  sols:11  bound:465
