
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run677  dpts:17..25  robin:PickOnDom-Last  effs:975,538  asgs:(981,noefs=143,fails=801)  fails:691,201  wrgs:786,876  wck:7.53  ngds:24,423  sols:4  bounds:25..25
    run678  dpts:4..25  robin:WdegOnDom-Rand  effs:976,616  asgs:(973,noefs=87,fails=842)  fails:692,043  wrgs:787,821  wck:7.54  ngds:24,478  sols:4  bounds:25..25
    run679  dpts:11..19  robin:FrbaOnDom-First  effs:977,992  asgs:(1173,noefs=96,fails=884)  fails:692,927  wrgs:788,893  wck:7.55  ngds:24,488  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run680  dpts:11..22  robin:Wdeg-Last  effs:979,505  asgs:(1040,noefs=64,fails=928)  fails:693,855  wrgs:789,905  wck:7.56  ngds:24,515  sols:4  bounds:25..25
    run681  dpts:9..21  robin:PickOnDom-Rand  effs:981,195  asgs:(1196,noefs=162,fails=974)  fails:694,829  wrgs:791,063  wck:7.57  ngds:24,561  sols:4  bounds:25..25
    run682  dpts:12..21  robin:WdegOnDom-First  effs:982,818  asgs:(1183,noefs=110,fails=1023)  fails:695,852  wrgs:792,195  wck:7.58  ngds:24,602  sols:4  bounds:25..25
    run683  dpts:11..18  robin:FrbaOnDom-Last  effs:984,144  asgs:(1259,noefs=61,fails=1074)  fails:696,926  wrgs:793,400  wck:7.59  ngds:24,630  sols:4  bounds:25..25
    run684  dpts:11..17  robin:Wdeg-Rand  effs:985,508  asgs:(1276,noefs=82,fails=1128)  fails:698,054  wrgs:794,655  wck:7.61  ngds:24,646  sols:4  bounds:25..25
    run685  dpts:16..25  robin:PickOnDom-First  effs:987,005  asgs:(1315,noefs=81,fails=1184)  fails:699,238  wrgs:795,932  wck:7.62  ngds:24,697  sols:4  bounds:25..25
    run686  dpts:12..18  robin:WdegOnDom-Last  effs:988,493  asgs:(1431,noefs=75,fails=1244)  fails:700,482  wrgs:797,301  wck:7.63  ngds:24,750  sols:4  bounds:25..25
    run687  dpts:10..18  robin:FrbaOnDom-Rand  effs:990,542  asgs:(1631,noefs=165,fails=1306)  fails:701,788  wrgs:798,887  wck:7.65  ngds:24,800  sols:4  bounds:25..25
    run688  dpts:12..23  robin:Wdeg-First  effs:992,151  asgs:(1520,noefs=57,fails=1371)  fails:703,159  wrgs:800,365  wck:7.67  ngds:24,842  sols:4  bounds:25..25
    run689  dpts:11..25  robin:PickOnDom-Last  effs:993,712  asgs:(1571,noefs=123,fails=1440)  fails:704,599  wrgs:801,912  wck:7.68  ngds:24,903  sols:4  bounds:25..25
    run690  dpts:9..21  robin:WdegOnDom-Rand  effs:996,384  asgs:(1725,noefs=119,fails=1512)  fails:706,111  wrgs:803,611  wck:7.69  ngds:24,963  sols:4  bounds:25..25
    run691  dpts:12..18  robin:FrbaOnDom-First  effs:998,700  asgs:(1778,noefs=71,fails=1587)  fails:707,698  wrgs:805,314  wck:7.71  ngds:24,992  sols:4  bounds:25..25
    run692  dpts:14..23  robin:Wdeg-Last  effs:1,000,829  asgs:(2028,noefs=265,fails=1667)  fails:709,365  wrgs:807,317  wck:7.73  ngds:25,068  sols:4  bounds:25..25
    run693  dpts:11..26  robin:PickOnDom-Rand  effs:1,002,777  asgs:(1925,noefs=160,fails=1750)  fails:711,115  wrgs:809,216  wck:7.74  ngds:25,132  sols:4  bounds:25..25
    run694  dpts:7..25  robin:WdegOnDom-First  effs:1,005,578  asgs:(2187,noefs=171,fails=1837)  fails:712,952  wrgs:811,331  wck:7.77  ngds:25,137  sols:4  bounds:25..25
    run695  dpts:11..18  robin:FrbaOnDom-Last  effs:1,007,850  asgs:(2216,noefs=100,fails=1929)  fails:714,881  wrgs:813,435  wck:7.79  ngds:25,182  sols:4  bounds:25..25
    run696  dpts:14..21  robin:Wdeg-Rand  effs:1,010,499  asgs:(2306,noefs=153,fails=2026)  fails:716,907  wrgs:815,710  wck:7.81  ngds:25,220  sols:4  bounds:25..25
    run697  dpts:11..25  robin:PickOnDom-First  effs:1,012,979  asgs:(2396,noefs=232,fails=2127)  fails:719,034  wrgs:818,054  wck:7.82  ngds:25,261  sols:4  bounds:25..25
    run698  dpts:13..24  robin:WdegOnDom-Last  effs:1,016,569  asgs:(2633,noefs=248,fails=2234)  fails:721,268  wrgs:820,643  wck:7.84  ngds:25,288  sols:4  bounds:25..25
    run699  dpts:9..19  robin:FrbaOnDom-Rand  effs:1,019,680  asgs:(2814,noefs=239,fails=2345)  fails:723,613  wrgs:823,396  wck:7.88  ngds:25,326  sols:4  bounds:25..25
    run700  dpts:7..24  robin:Wdeg-First  effs:1,022,609  asgs:(2779,noefs=192,fails=2463)  fails:726,076  wrgs:826,117  wck:7.89  ngds:25,358  sols:4  bounds:25..25
    run701  dpts:13..22  robin:PickOnDom-Last  effs:1,026,070  asgs:(3010,noefs=281,fails=2586)  fails:728,662  wrgs:829,096  wck:7.92  ngds:25,387  sols:4  bounds:25..25
    run702  dpts:7..25  robin:WdegOnDom-Rand  effs:1,030,035  asgs:(3079,noefs=221,fails=2715)  fails:731,377  wrgs:832,130  wck:7.95  ngds:25,435  sols:4  bounds:25..25
    run703  dpts:10..19  robin:FrbaOnDom-First  effs:1,033,786  asgs:(3379,noefs=206,fails=2851)  fails:734,228  wrgs:835,322  wck:7.98  ngds:25,487  sols:4  bounds:25..25
    run704  dpts:14..22  robin:Wdeg-Last  effs:1,038,643  asgs:(3515,noefs=173,fails=2993)  fails:737,221  wrgs:838,693  wck:8.02  ngds:25,507  sols:4  bounds:25..25
    run705  dpts:13..22  robin:PickOnDom-Rand  effs:1,042,480  asgs:(3448,noefs=205,fails=3143)  fails:740,364  wrgs:842,099  wck:8.05  ngds:25,559  sols:4  bounds:25..25
    run706  dpts:12..24  robin:WdegOnDom-First  effs:1,047,573  asgs:(3816,noefs=252,fails=3300)  fails:743,664  wrgs:845,834  wck:8.09  ngds:25,617  sols:4  bounds:25..25
    run707  dpts:6..17  robin:FrbaOnDom-Last  effs:1,052,162  asgs:(4046,noefs=317,fails=3465)  fails:747,129  wrgs:849,786  wck:8.13  ngds:25,671  sols:4  bounds:25..25
    run708  dpts:14..21  robin:Wdeg-Rand  effs:1,056,850  asgs:(4335,noefs=320,fails=3639)  fails:750,768  wrgs:854,010  wck:8.16  ngds:25,687  sols:4  bounds:25..25
    run709  dpts:12..22  robin:PickOnDom-First  effs:1,062,176  asgs:(4427,noefs=294,fails=3821)  fails:754,589  wrgs:858,251  wck:8.21  ngds:25,704  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run710  dpts:7..23  robin:WdegOnDom-Last  effs:1,068,622  asgs:(4639,noefs=360,fails=4012)  fails:758,601  wrgs:862,778  wck:8.24  ngds:25,712  sols:4  bounds:25..25
    run711  dpts:11..18  robin:FrbaOnDom-Rand  effs:1,074,242  asgs:(5081,noefs=358,fails=4212)  fails:762,813  wrgs:867,706  wck:8.30  ngds:25,753  sols:4  bounds:25..25
    run712  dpts:6..22  robin:Wdeg-First  effs:1,081,009  asgs:(5137,noefs=422,fails=4423)  fails:767,236  wrgs:872,683  wck:8.34  ngds:25,768  sols:4  bounds:25..25
    run713  dpts:13..25  robin:PickOnDom-Last  effs:1,087,998  asgs:(5488,noefs=674,fails=4644)  fails:771,880  wrgs:878,112  wck:8.36  ngds:25,805  sols:4  bounds:25..25
    run714  dpts:9..26  robin:WdegOnDom-Rand  effs:1,095,516  asgs:(5574,noefs=413,fails=4876)  fails:776,756  wrgs:883,611  wck:8.42  ngds:25,858  sols:4  bounds:25..25
    run715  dpts:8..18  robin:FrbaOnDom-First  effs:1,101,581  asgs:(5851,noefs=339,fails=5120)  fails:781,876  wrgs:889,245  wck:8.47  ngds:25,892  sols:4  bounds:25..25
    run716  dpts:12..19  robin:Wdeg-Last  effs:1,108,284  asgs:(6309,noefs=513,fails=5376)  fails:787,252  wrgs:895,511  wck:8.53  ngds:25,976  sols:4  bounds:25..25
    run717  dpts:9..25  robin:PickOnDom-Rand  effs:1,114,993  asgs:(6490,noefs=730,fails=5645)  fails:792,897  wrgs:901,938  wck:8.56  ngds:26,025  sols:4  bounds:25..25
    run718  dpts:7..22  robin:WdegOnDom-First  effs:1,123,976  asgs:(6784,noefs=690,fails=5927)  fails:798,824  wrgs:908,617  wck:8.60  ngds:26,062  sols:4  bounds:25..25
    run719  dpts:11..19  robin:FrbaOnDom-Last  effs:1,131,472  asgs:(6971,noefs=273,fails=6224)  fails:805,048  wrgs:915,348  wck:8.66  ngds:26,112  sols:4  bounds:25..25
    run720  dpts:10..25  robin:Wdeg-Rand  effs:1,143,298  asgs:(7612,noefs=387,fails=6535)  fails:811,583  wrgs:922,829  wck:8.74  ngds:26,138  sols:4  bounds:25..25
 ...resetting restart cutoff to 90
    run721  dpts:11..24  robin:PickOnDom-First  effs:1,143,448  asgs:(125,noefs=21,fails=90)  fails:811,673  wrgs:922,929  wck:8.75  ngds:26,187  sols:4  bounds:25..25
    run722  dpts:10..19  robin:WdegOnDom-Last  effs:1,143,600  asgs:(124,noefs=14,fails=94)  fails:811,767  wrgs:923,036  wck:8.75  ngds:26,215  sols:4  bounds:25..25
    run723  dpts:9..17  robin:FrbaOnDom-Rand  effs:1,143,719  asgs:(121,noefs=10,fails=99)  fails:811,866  wrgs:923,142  wck:8.75  ngds:26,232  sols:4  bounds:25..25
    run724  dpts:7..18  robin:Wdeg-First  effs:1,143,877  asgs:(137,noefs=15,fails=104)  fails:811,970  wrgs:923,264  wck:8.76  ngds:26,241  sols:4  bounds:25..25
    run725  dpts:10..24  robin:PickOnDom-Last  effs:1,144,015  asgs:(144,noefs=24,fails=109)  fails:812,079  wrgs:923,384  wck:8.76  ngds:26,273  sols:4  bounds:25..25
    run726  dpts:7..19  robin:WdegOnDom-Rand  effs:1,144,203  asgs:(148,noefs=14,fails=114)  fails:812,193  wrgs:923,515  wck:8.76  ngds:26,288  sols:4  bounds:25..25
    run727  dpts:6..18  robin:FrbaOnDom-First  effs:1,144,363  asgs:(152,noefs=14,fails=120)  fails:812,313  wrgs:923,649  wck:8.76  ngds:26,328  sols:4  bounds:25..25
    run728  dpts:7..18  robin:Wdeg-Last  effs:1,144,518  asgs:(153,noefs=11,fails=126)  fails:812,439  wrgs:923,784  wck:8.77  ngds:26,354  sols:4  bounds:25..25
    run729  dpts:13..24  robin:PickOnDom-Rand  effs:1,144,713  asgs:(189,noefs=46,fails=132)  fails:812,571  wrgs:923,949  wck:8.77  ngds:26,377  sols:4  bounds:25..25
    run730  dpts:10..19  robin:WdegOnDom-First  effs:1,144,923  asgs:(171,noefs=15,fails=139)  fails:812,710  wrgs:924,100  wck:8.77  ngds:26,415  sols:4  bounds:25..25
    run731  dpts:11..17  robin:FrbaOnDom-Last  effs:1,145,113  asgs:(177,noefs=21,fails=146)  fails:812,856  wrgs:924,263  wck:8.78  ngds:26,444  sols:4  bounds:25..25
    run732  dpts:8..18  robin:Wdeg-Rand  effs:1,145,293  asgs:(181,noefs=13,fails=153)  fails:813,009  wrgs:924,427  wck:8.78  ngds:26,472  sols:4  bounds:25..25
    run733  dpts:14..24  robin:PickOnDom-First  effs:1,145,500  asgs:(208,noefs=30,fails=161)  fails:813,170  wrgs:924,612  wck:8.78  ngds:26,504  sols:4  bounds:25..25
    run734  dpts:10..25  robin:WdegOnDom-Last  effs:1,145,750  asgs:(198,noefs=17,fails=169)  fails:813,339  wrgs:924,793  wck:8.78  ngds:26,522  sols:4  bounds:25..25
    run735  dpts:6..17  robin:FrbaOnDom-Rand  effs:1,145,975  asgs:(209,noefs=16,fails=178)  fails:813,517  wrgs:924,984  wck:8.79  ngds:26,571  sols:4  bounds:25..25
    run736  dpts:15..18  robin:Wdeg-First  effs:1,146,196  asgs:(217,noefs=15,fails=187)  fails:813,704  wrgs:925,186  wck:8.79  ngds:26,596  sols:4  bounds:25..25
    run737  dpts:14..24  robin:PickOnDom-Last  effs:1,146,420  asgs:(231,noefs=20,fails=196)  fails:813,900  wrgs:925,392  wck:8.79  ngds:26,699  sols:4  bounds:25..25
    run738  dpts:10..25  robin:WdegOnDom-Rand  effs:1,146,666  asgs:(244,noefs=29,fails=206)  fails:814,106  wrgs:925,610  wck:8.80  ngds:26,795  sols:4  bounds:25..25
    run739  dpts:6..19  robin:FrbaOnDom-First  effs:1,146,910  asgs:(247,noefs=15,fails=216)  fails:814,322  wrgs:925,836  wck:8.80  ngds:26,824  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run740  dpts:15..22  robin:Wdeg-Last  effs:1,147,284  asgs:(265,noefs=26,fails=227)  fails:814,549  wrgs:926,084  wck:8.80  ngds:26,852  sols:4  bounds:25..25
    run741  dpts:9..18  robin:PickOnDom-Rand  effs:1,147,724  asgs:(298,noefs=44,fails=238)  fails:814,787  wrgs:926,352  wck:8.81  ngds:26,902  sols:4  bounds:25..25
    run742  dpts:10..19  robin:WdegOnDom-First  effs:1,148,239  asgs:(315,noefs=41,fails=250)  fails:815,037  wrgs:926,644  wck:8.81  ngds:26,934  sols:4  bounds:25..25
    run743  dpts:11..19  robin:FrbaOnDom-Last  effs:1,148,527  asgs:(300,noefs=16,fails=263)  fails:815,300  wrgs:926,916  wck:8.82  ngds:26,986  sols:4  bounds:25..25
    run744  dpts:15..19  robin:Wdeg-Rand  effs:1,148,861  asgs:(316,noefs=23,fails=276)  fails:815,576  wrgs:927,217  wck:8.82  ngds:26,993  sols:4  bounds:25..25
    run745  dpts:10..22  robin:PickOnDom-First  effs:1,149,344  asgs:(383,noefs=63,fails=290)  fails:815,866  wrgs:927,573  wck:8.82  ngds:27,045  sols:4  bounds:25..25
    run746  dpts:9..15  robin:WdegOnDom-Last  effs:1,149,797  asgs:(370,noefs=27,fails=304)  fails:816,170  wrgs:927,932  wck:8.83  ngds:27,065  sols:4  bounds:25..25
    run747  dpts:3..18  robin:FrbaOnDom-Rand  effs:1,150,202  asgs:(382,noefs=40,fails=320)  fails:816,490  wrgs:928,295  wck:8.84  ngds:27,094  sols:4  bounds:25..25
    run748  dpts:11..22  robin:Wdeg-First  effs:1,150,773  asgs:(438,noefs=41,fails=336)  fails:816,826  wrgs:928,703  wck:8.85  ngds:27,118  sols:4  bounds:25..25
    run749  dpts:17..24  robin:PickOnDom-Last  effs:1,151,280  asgs:(450,noefs=62,fails=352)  fails:817,178  wrgs:929,126  wck:8.85  ngds:27,135  sols:4  bounds:25..25
    run750  dpts:8..22  robin:WdegOnDom-Rand  effs:1,151,866  asgs:(453,noefs=61,fails=370)  fails:817,548  wrgs:929,558  wck:8.86  ngds:27,177  sols:4  bounds:25..25
    run751  dpts:9..20  robin:FrbaOnDom-First  effs:1,152,288  asgs:(426,noefs=22,fails=388)  fails:817,936  wrgs:929,966  wck:8.87  ngds:27,215  sols:4  bounds:25..25
    run752  dpts:12..21  robin:Wdeg-Last  effs:1,152,762  asgs:(456,noefs=22,fails=408)  fails:818,344  wrgs:930,405  wck:8.87  ngds:27,279  sols:4  bounds:25..25
    run753  dpts:12..22  robin:PickOnDom-Rand  effs:1,153,469  asgs:(537,noefs=66,fails=428)  fails:818,772  wrgs:930,920  wck:8.88  ngds:27,293  sols:4  bounds:25..25
    run754  dpts:11..18  robin:WdegOnDom-First  effs:1,154,049  asgs:(498,noefs=25,fails=450)  fails:819,222  wrgs:931,394  wck:8.88  ngds:27,337  sols:4  bounds:25..25
    run755  dpts:11..17  robin:FrbaOnDom-Last  effs:1,154,728  asgs:(563,noefs=41,fails=472)  fails:819,694  wrgs:931,942  wck:8.89  ngds:27,380  sols:4  bounds:25..25
    run756  dpts:8..23  robin:Wdeg-Rand  effs:1,155,660  asgs:(593,noefs=43,fails=496)  fails:820,190  wrgs:932,511  wck:8.90  ngds:27,410  sols:4  bounds:25..25
    run757  dpts:12..20  robin:PickOnDom-First  effs:1,156,313  asgs:(575,noefs=29,fails=521)  fails:820,711  wrgs:933,062  wck:8.91  ngds:27,452  sols:4  bounds:25..25
    run758  dpts:14..23  robin:WdegOnDom-Last  effs:1,157,162  asgs:(630,noefs=42,fails=547)  fails:821,258  wrgs:933,657  wck:8.92  ngds:27,490  sols:4  bounds:25..25
    run759  dpts:5..18  robin:FrbaOnDom-Rand  effs:1,158,049  asgs:(712,noefs=62,fails=574)  fails:821,832  wrgs:934,335  wck:8.93  ngds:27,516  sols:4  bounds:25..25
    run760  dpts:8..25  robin:Wdeg-First  effs:1,158,880  asgs:(702,noefs=57,fails=603)  fails:822,435  wrgs:935,012  wck:8.94  ngds:27,551  sols:4  bounds:25..25
    run761  dpts:10..20  robin:PickOnDom-Last  effs:1,159,865  asgs:(835,noefs=100,fails=633)  fails:823,068  wrgs:935,825  wck:8.95  ngds:27,560  sols:4  bounds:25..25
    run762  dpts:11..20  robin:WdegOnDom-Rand  effs:1,160,703  asgs:(780,noefs=56,fails=665)  fails:823,733  wrgs:936,582  wck:8.96  ngds:27,585  sols:4  bounds:25..25
    run763  dpts:10..18  robin:FrbaOnDom-First  effs:1,161,638  asgs:(822,noefs=51,fails=698)  fails:824,431  wrgs:937,375  wck:8.97  ngds:27,606  sols:4  bounds:25..25
    run764  dpts:10..24  robin:Wdeg-Last  effs:1,162,769  asgs:(879,noefs=64,fails=733)  fails:825,164  wrgs:938,223  wck:8.98  ngds:27,645  sols:4  bounds:25..25
    run765  dpts:10..20  robin:PickOnDom-Rand  effs:1,163,902  asgs:(949,noefs=72,fails=770)  fails:825,934  wrgs:939,131  wck:8.99  ngds:27,660  sols:4  bounds:25..25
    run766  dpts:8..23  robin:WdegOnDom-First  effs:1,165,170  asgs:(925,noefs=74,fails=808)  fails:826,742  wrgs:940,018  wck:9.00  ngds:27,713  sols:4  bounds:25..25
    run767  dpts:10..17  robin:FrbaOnDom-Last  effs:1,166,207  asgs:(941,noefs=51,fails=849)  fails:827,591  wrgs:940,940  wck:9.01  ngds:27,783  sols:4  bounds:25..25
    run768  dpts:13..24  robin:Wdeg-Rand  effs:1,167,414  asgs:(1083,noefs=110,fails=891)  fails:828,482  wrgs:941,993  wck:9.03  ngds:27,815  sols:4  bounds:25..25
    run769  dpts:10..20  robin:PickOnDom-First  effs:1,168,524  asgs:(1058,noefs=60,fails=936)  fails:829,418  wrgs:943,015  wck:9.04  ngds:27,852  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run770  dpts:10..21  robin:WdegOnDom-Last  effs:1,170,098  asgs:(1142,noefs=93,fails=982)  fails:830,400  wrgs:944,122  wck:9.05  ngds:27,895  sols:4  bounds:25..25
    run771  dpts:6..19  robin:FrbaOnDom-Rand  effs:1,171,463  asgs:(1243,noefs=97,fails=1032)  fails:831,432  wrgs:945,325  wck:9.07  ngds:27,955  sols:4  bounds:25..25
    run772  dpts:5..22  robin:Wdeg-First  effs:1,172,943  asgs:(1317,noefs=176,fails=1083)  fails:832,515  wrgs:946,590  wck:9.08  ngds:28,009  sols:4  bounds:25..25
    run773  dpts:7..23  robin:PickOnDom-Last  effs:1,175,256  asgs:(1270,noefs=94,fails=1137)  fails:833,652  wrgs:947,837  wck:9.10  ngds:28,020  sols:4  bounds:25..25
    run774  dpts:9..19  robin:WdegOnDom-Rand  effs:1,176,889  asgs:(1399,noefs=96,fails=1194)  fails:834,846  wrgs:949,193  wck:9.12  ngds:28,061  sols:4  bounds:25..25
    run775  dpts:13..18  robin:FrbaOnDom-First  effs:1,178,556  asgs:(1528,noefs=140,fails=1254)  fails:836,100  wrgs:950,638  wck:9.13  ngds:28,099  sols:4  bounds:25..25
    run776  dpts:11..18  robin:Wdeg-Last  effs:1,180,555  asgs:(1620,noefs=116,fails=1317)  fails:837,417  wrgs:952,208  wck:9.16  ngds:28,127  sols:4  bounds:25..25
    run777  dpts:13..25  robin:PickOnDom-Rand  effs:1,182,347  asgs:(1622,noefs=172,fails=1383)  fails:838,800  wrgs:953,804  wck:9.17  ngds:28,162  sols:4  bounds:25..25
    run778  dpts:9..22  robin:WdegOnDom-First  effs:1,184,593  asgs:(1648,noefs=135,fails=1452)  fails:840,252  wrgs:955,417  wck:9.19  ngds:28,245  sols:4  bounds:25..25
    run779  dpts:8..18  robin:FrbaOnDom-Last  effs:1,186,287  asgs:(1660,noefs=86,fails=1524)  fails:841,776  wrgs:957,044  wck:9.20  ngds:28,355  sols:4  bounds:25..25
    run780  dpts:11..24  robin:Wdeg-Rand  effs:1,188,811  asgs:(1978,noefs=172,fails=1601)  fails:843,377  wrgs:958,981  wck:9.23  ngds:28,383  sols:4  bounds:25..25
    run781  dpts:15..23  robin:PickOnDom-First  effs:1,191,083  asgs:(2053,noefs=267,fails=1681)  fails:845,058  wrgs:960,953  wck:9.24  ngds:28,407  sols:4  bounds:25..25
    run782  dpts:10..25  robin:WdegOnDom-Last  effs:1,193,515  asgs:(2023,noefs=89,fails=1765)  fails:846,823  wrgs:962,917  wck:9.27  ngds:28,432  sols:4  bounds:25..25
    run783  dpts:4..19  robin:FrbaOnDom-Rand  effs:1,196,439  asgs:(2146,noefs=128,fails=1853)  fails:848,676  wrgs:965,011  wck:9.29  ngds:28,474  sols:4  bounds:25..25
    run784  dpts:7..19  robin:Wdeg-First  effs:1,198,663  asgs:(2116,noefs=99,fails=1946)  fails:850,622  wrgs:967,092  wck:9.32  ngds:28,516  sols:4  bounds:25..25
    run785  dpts:15..25  robin:PickOnDom-Last  effs:1,201,230  asgs:(2367,noefs=239,fails=2043)  fails:852,665  wrgs:969,437  wck:9.34  ngds:28,536  sols:4  bounds:25..25
    run786  dpts:8..23  robin:WdegOnDom-Rand  effs:1,205,149  asgs:(2575,noefs=267,fails=2145)  fails:854,810  wrgs:971,979  wck:9.36  ngds:28,553  sols:4  bounds:25..25
    run787  dpts:13..18  robin:FrbaOnDom-First  effs:1,207,726  asgs:(2502,noefs=173,fails=2252)  fails:857,062  wrgs:974,466  wck:9.38  ngds:28,594  sols:4  bounds:25..25
    run788  dpts:12..23  robin:Wdeg-Last  effs:1,211,186  asgs:(2903,noefs=261,fails=2365)  fails:859,427  wrgs:977,302  wck:9.41  ngds:28,615  sols:4  bounds:25..25
