
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run2,878  dpts:44..128  robin:WdegOnDom-First  effs:291,525,192  asgs:(68654,noefs=0,fails=14296)  fails:6,258,940  wrgs:22,157,961  wck:1064.8  ngds:15,065  sols:25  bounds:140..144
    run2,879  dpts:216..254  robin:FrbaOnDom-Last  effs:292,216,777  asgs:(67732,noefs=0,fails=15011)  fails:6,273,951  wrgs:22,211,775  wck:1071.8  ngds:15,074  sols:25  bounds:140..144
    run2,880  dpts:61..132  robin:Wdeg-Rand  effs:293,148,903  asgs:(82336,noefs=0,fails=15761)  fails:6,289,712  wrgs:22,276,796  wck:1074.3  ngds:15,080  sols:25  bounds:140..144
 ...resetting restart cutoff to 210
    run2,881  dpts:94..119  robin:PickOnDom-First  effs:293,156,157  asgs:(912,noefs=0,fails=210)  fails:6,289,922  wrgs:22,277,394  wck:1074.4  ngds:15,084  sols:25  bounds:140..144
    run2,882  dpts:389..416  robin:WdegOnDom-Last  effs:293,161,655  asgs:(1103,noefs=0,fails=220)  fails:6,290,142  wrgs:22,277,917  wck:1074.4  ngds:15,088  sols:25  bounds:140..144
    run2,883  dpts:147..168  robin:FrbaOnDom-Rand  effs:293,169,523  asgs:(1035,noefs=0,fails=231)  fails:6,290,373  wrgs:22,278,579  wck:1074.6  ngds:15,090  sols:25  bounds:140..144
    run2,884  dpts:237..250  robin:Wdeg-First  effs:293,175,234  asgs:(988,noefs=0,fails=243)  fails:6,290,616  wrgs:22,279,134  wck:1074.6  ngds:15,093  sols:25  bounds:140..144
    run2,885  dpts:87..129  robin:PickOnDom-Last  effs:293,194,414  asgs:(1587,noefs=0,fails=255)  fails:6,290,871  wrgs:22,280,377  wck:1074.8  ngds:15,096  sols:25  bounds:140..144
    run2,886  dpts:449..466  robin:WdegOnDom-Rand  effs:293,200,383  asgs:(1278,noefs=0,fails=268)  fails:6,291,139  wrgs:22,281,021  wck:1074.9  ngds:15,099  sols:25  bounds:140..144
    run2,887  dpts:20..48  robin:FrbaOnDom-First  effs:293,212,757  asgs:(1278,noefs=0,fails=281)  fails:6,291,420  wrgs:22,281,977  wck:1075.0  ngds:15,105  sols:25  bounds:140..144
    run2,888  dpts:249..265  robin:Wdeg-Last  effs:293,220,800  asgs:(1199,noefs=0,fails=295)  fails:6,291,715  wrgs:22,282,695  wck:1075.1  ngds:15,112  sols:25  bounds:140..144
    run2,889  dpts:108..140  robin:PickOnDom-Rand  effs:293,235,138  asgs:(1549,noefs=0,fails=310)  fails:6,292,025  wrgs:22,283,820  wck:1075.2  ngds:15,116  sols:25  bounds:140..144
    run2,890  dpts:452..468  robin:WdegOnDom-First  effs:293,242,686  asgs:(1451,noefs=0,fails=325)  fails:6,292,350  wrgs:22,284,593  wck:1075.3  ngds:15,120  sols:25  bounds:140..144
    run2,891  dpts:16..49  robin:FrbaOnDom-Last  effs:293,257,821  asgs:(1497,noefs=0,fails=342)  fails:6,292,692  wrgs:22,285,720  wck:1075.4  ngds:15,127  sols:25  bounds:140..144
    run2,892  dpts:256..273  robin:Wdeg-Rand  effs:293,266,890  asgs:(1345,noefs=0,fails=359)  fails:6,293,051  wrgs:22,286,506  wck:1075.6  ngds:15,130  sols:25  bounds:140..144
    run2,893  dpts:104..132  robin:PickOnDom-First  effs:293,281,025  asgs:(1654,noefs=0,fails=377)  fails:6,293,428  wrgs:22,287,698  wck:1075.8  ngds:15,131  sols:25  bounds:140..144
    run2,894  dpts:455..474  robin:WdegOnDom-Last  effs:293,291,326  asgs:(1732,noefs=0,fails=395)  fails:6,293,823  wrgs:22,288,685  wck:1075.9  ngds:15,136  sols:25  bounds:140..144
    run2,895  dpts:17..46  robin:FrbaOnDom-Rand  effs:293,310,240  asgs:(1953,noefs=0,fails=415)  fails:6,294,238  wrgs:22,290,165  wck:1076.1  ngds:15,142  sols:25  bounds:140..144
    run2,896  dpts:257..278  robin:Wdeg-First  effs:293,321,321  asgs:(1647,noefs=0,fails=436)  fails:6,294,674  wrgs:22,291,187  wck:1076.3  ngds:15,146  sols:25  bounds:140..144
    run2,897  dpts:87..129  robin:PickOnDom-Last  effs:293,341,853  asgs:(2188,noefs=0,fails=458)  fails:6,295,132  wrgs:22,292,811  wck:1076.6  ngds:15,153  sols:25  bounds:140..144
    run2,898  dpts:461..480  robin:WdegOnDom-Rand  effs:293,354,028  asgs:(2004,noefs=0,fails=481)  fails:6,295,613  wrgs:22,293,969  wck:1076.7  ngds:15,157  sols:25  bounds:140..144
    run2,899  dpts:35..60  robin:FrbaOnDom-First  effs:293,371,431  asgs:(1921,noefs=0,fails=505)  fails:6,296,118  wrgs:22,295,363  wck:1076.9  ngds:15,162  sols:25  bounds:140..144
    run2,900  dpts:266..285  robin:Wdeg-Last  effs:293,385,543  asgs:(2008,noefs=0,fails=530)  fails:6,296,648  wrgs:22,296,677  wck:1077.0  ngds:15,165  sols:25  bounds:140..144
    run2,901  dpts:105..134  robin:PickOnDom-Rand  effs:293,404,879  asgs:(2333,noefs=0,fails=557)  fails:6,297,205  wrgs:22,298,348  wck:1077.3  ngds:15,170  sols:25  bounds:140..144
    run2,902  dpts:464..484  robin:WdegOnDom-First  effs:293,419,012  asgs:(2310,noefs=0,fails=585)  fails:6,297,790  wrgs:22,299,745  wck:1077.4  ngds:15,173  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,903  dpts:26..64  robin:FrbaOnDom-Last  effs:293,453,475  asgs:(3190,noefs=8,fails=614)  fails:6,298,404  wrgs:22,302,216  wck:1077.5  ngds:15,180  sols:25  bounds:140..144
    run2,904  dpts:59..108  robin:Wdeg-Rand  effs:293,515,718  asgs:(4060,noefs=0,fails=645)  fails:6,299,049  wrgs:22,305,439  wck:1077.7  ngds:15,186  sols:25  bounds:140..144
    run2,905  dpts:54..113  robin:PickOnDom-First  effs:293,569,873  asgs:(3574,noefs=0,fails=677)  fails:6,299,726  wrgs:22,308,349  wck:1077.8  ngds:15,190  sols:25  bounds:140..144
    run2,906  dpts:53..114  robin:WdegOnDom-Last  effs:293,621,719  asgs:(3994,noefs=0,fails=711)  fails:6,300,437  wrgs:22,311,487  wck:1077.9  ngds:15,194  sols:25  bounds:140..144
    run2,907  dpts:329..368  robin:FrbaOnDom-Rand  effs:293,659,406  asgs:(3841,noefs=12,fails=746)  fails:6,301,183  wrgs:22,314,273  wck:1078.2  ngds:15,201  sols:25  bounds:140..144
    run2,908  dpts:55..99  robin:Wdeg-First  effs:293,698,076  asgs:(3741,noefs=0,fails=784)  fails:6,301,967  wrgs:22,317,142  wck:1078.4  ngds:15,204  sols:25  bounds:140..144
    run2,909  dpts:78..114  robin:PickOnDom-Last  effs:293,741,445  asgs:(3647,noefs=0,fails=823)  fails:6,302,790  wrgs:22,319,963  wck:1078.5  ngds:15,207  sols:25  bounds:140..144
    run2,910  dpts:57..112  robin:WdegOnDom-Rand  effs:293,795,513  asgs:(4698,noefs=133,fails=864)  fails:6,303,654  wrgs:22,323,907  wck:1078.6  ngds:15,210  sols:25  bounds:140..144
    run2,911  dpts:371..391  robin:FrbaOnDom-First  effs:293,820,133  asgs:(3362,noefs=0,fails=907)  fails:6,304,561  wrgs:22,326,139  wck:1078.9  ngds:15,216  sols:25  bounds:140..144
    run2,912  dpts:271..293  robin:Wdeg-Last  effs:293,841,586  asgs:(3170,noefs=0,fails=952)  fails:6,305,513  wrgs:22,328,309  wck:1079.0  ngds:15,223  sols:25  bounds:140..144
    run2,913  dpts:106..151  robin:PickOnDom-Rand  effs:293,883,647  asgs:(4601,noefs=0,fails=1000)  fails:6,306,513  wrgs:22,331,813  wck:1079.2  ngds:15,228  sols:25  bounds:140..144
    run2,914  dpts:395..414  robin:WdegOnDom-First  effs:293,907,593  asgs:(3711,noefs=0,fails=1050)  fails:6,307,563  wrgs:22,334,307  wck:1079.6  ngds:15,232  sols:25  bounds:140..144
    run2,915  dpts:71..94  robin:FrbaOnDom-Last  effs:293,940,063  asgs:(3864,noefs=0,fails=1103)  fails:6,308,666  wrgs:22,337,080  wck:1080.2  ngds:15,237  sols:25  bounds:140..144
    run2,916  dpts:62..103  robin:Wdeg-Rand  effs:293,988,872  asgs:(5112,noefs=0,fails=1158)  fails:6,309,824  wrgs:22,340,936  wck:1080.5  ngds:15,243  sols:25  bounds:140..144
    run2,917  dpts:122..158  robin:PickOnDom-First  effs:294,033,854  asgs:(5120,noefs=0,fails=1216)  fails:6,311,040  wrgs:22,344,789  wck:1081.2  ngds:15,248  sols:25  bounds:140..144
    run2,918  dpts:455..476  robin:WdegOnDom-Last  effs:294,062,841  asgs:(4392,noefs=0,fails=1277)  fails:6,312,317  wrgs:22,347,859  wck:1081.5  ngds:15,256  sols:25  bounds:140..144
    run2,919  dpts:24..60  robin:FrbaOnDom-Rand  effs:294,136,102  asgs:(6812,noefs=0,fails=1340)  fails:6,313,657  wrgs:22,353,266  wck:1081.9  ngds:15,262  sols:25  bounds:140..144
    run2,920  dpts:50..101  robin:Wdeg-First  effs:294,212,499  asgs:(7241,noefs=0,fails=1407)  fails:6,315,064  wrgs:22,358,945  wck:1082.2  ngds:15,270  sols:25  bounds:140..144
    run2,921  dpts:90..133  robin:PickOnDom-Last  effs:294,286,859  asgs:(7248,noefs=0,fails=1478)  fails:6,316,542  wrgs:22,364,563  wck:1082.6  ngds:15,277  sols:25  bounds:140..144
    run2,922  dpts:448..471  robin:WdegOnDom-Rand  effs:294,326,134  asgs:(5586,noefs=0,fails=1552)  fails:6,318,094  wrgs:22,368,580  wck:1083.2  ngds:15,282  sols:25  bounds:140..144
    run2,923  dpts:26..50  robin:FrbaOnDom-First  effs:294,376,245  asgs:(5885,noefs=0,fails=1629)  fails:6,319,723  wrgs:22,372,958  wck:1083.9  ngds:15,287  sols:25  bounds:140..144
    run2,924  dpts:81..114  robin:Wdeg-Last  effs:294,442,111  asgs:(7388,noefs=0,fails=1711)  fails:6,321,434  wrgs:22,378,609  wck:1084.7  ngds:15,293  sols:25  bounds:140..144
    run2,925  dpts:48..95  robin:PickOnDom-Rand  effs:294,521,782  asgs:(7961,noefs=0,fails=1797)  fails:6,323,231  wrgs:22,384,651  wck:1085.1  ngds:15,298  sols:25  bounds:140..144
    run2,926  dpts:491..523  robin:WdegOnDom-First  effs:294,594,611  asgs:(8182,noefs=0,fails=1886)  fails:6,325,117  wrgs:22,390,796  wck:1086.0  ngds:15,303  sols:25  bounds:140..144
    run2,927  dpts:30..72  robin:FrbaOnDom-Last  effs:294,696,434  asgs:(9667,noefs=0,fails=1981)  fails:6,327,098  wrgs:22,398,346  wck:1087.2  ngds:15,308  sols:25  bounds:140..144
    run2,928  dpts:138..173  robin:Wdeg-Rand  effs:294,774,616  asgs:(8327,noefs=0,fails=2080)  fails:6,329,178  wrgs:22,404,597  wck:1087.7  ngds:15,311  sols:25  bounds:140..144
    run2,929  dpts:43..102  robin:PickOnDom-First  effs:294,875,444  asgs:(10481,noefs=0,fails=2184)  fails:6,331,362  wrgs:22,412,771  wck:1088.7  ngds:15,319  sols:25  bounds:140..144
    run2,930  dpts:53..88  robin:WdegOnDom-Last  effs:294,952,837  asgs:(9324,noefs=19,fails=2293)  fails:6,333,655  wrgs:22,419,893  wck:1089.4  ngds:15,324  sols:25  bounds:140..144
    run2,931  dpts:37..73  robin:FrbaOnDom-Rand  effs:295,056,590  asgs:(10711,noefs=0,fails=2408)  fails:6,336,063  wrgs:22,428,094  wck:1090.8  ngds:15,330  sols:25  bounds:140..144
    run2,932  dpts:71..101  robin:Wdeg-First  effs:295,138,578  asgs:(9692,noefs=0,fails=2528)  fails:6,338,591  wrgs:22,435,330  wck:1091.5  ngds:15,333  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,933  dpts:51..117  robin:PickOnDom-Last  effs:295,348,800  asgs:(15913,noefs=0,fails=2654)  fails:6,341,245  wrgs:22,448,356  wck:1092.0  ngds:15,338  sols:25  bounds:140..144
    run2,934  dpts:49..116  robin:WdegOnDom-Rand  effs:295,559,222  asgs:(16205,noefs=0,fails=2787)  fails:6,344,032  wrgs:22,461,436  wck:1092.5  ngds:15,345  sols:25  bounds:140..144
    run2,935  dpts:31..79  robin:FrbaOnDom-First  effs:295,684,882  asgs:(12944,noefs=1,fails=2927)  fails:6,346,959  wrgs:22,471,578  wck:1093.3  ngds:15,352  sols:25  bounds:140..144
    run2,936  dpts:48..112  robin:Wdeg-Last  effs:295,902,622  asgs:(17739,noefs=0,fails=3073)  fails:6,350,032  wrgs:22,485,717  wck:1093.8  ngds:15,358  sols:25  bounds:140..144
    run2,937  dpts:64..114  robin:PickOnDom-Rand  effs:296,081,885  asgs:(15088,noefs=0,fails=3227)  fails:6,353,259  wrgs:22,497,783  wck:1094.2  ngds:15,363  sols:25  bounds:140..144
    run2,938  dpts:48..113  robin:WdegOnDom-First  effs:296,311,689  asgs:(18720,noefs=0,fails=3388)  fails:6,356,647  wrgs:22,512,820  wck:1094.7  ngds:15,368  sols:25  bounds:140..144
    run2,939  dpts:274..302  robin:FrbaOnDom-Last  effs:296,438,978  asgs:(14213,noefs=0,fails=3557)  fails:6,360,204  wrgs:22,523,696  wck:1096.6  ngds:15,370  sols:25  bounds:140..144
    run2,940  dpts:68..116  robin:Wdeg-Rand  effs:296,625,890  asgs:(18326,noefs=0,fails=3735)  fails:6,363,939  wrgs:22,537,916  wck:1097.1  ngds:15,376  sols:25  bounds:140..144
    run2,941  dpts:83..130  robin:PickOnDom-First  effs:296,779,065  asgs:(16693,noefs=0,fails=3922)  fails:6,367,861  wrgs:22,550,703  wck:1097.8  ngds:15,381  sols:25  bounds:140..144
    run2,942  dpts:381..412  robin:WdegOnDom-Last  effs:296,876,825  asgs:(13557,noefs=0,fails=4118)  fails:6,371,979  wrgs:22,560,781  wck:1098.4  ngds:15,387  sols:25  bounds:140..144
    run2,943  dpts:118..156  robin:FrbaOnDom-Rand  effs:297,043,005  asgs:(18399,noefs=0,fails=4324)  fails:6,376,303  wrgs:22,574,948  wck:1099.4  ngds:15,397  sols:25  bounds:140..144
    run2,944  dpts:221..258  robin:Wdeg-First  effs:297,211,018  asgs:(18602,noefs=0,fails=4540)  fails:6,380,843  wrgs:22,589,274  wck:1100.4  ngds:15,402  sols:25  bounds:140..144
    run2,945  dpts:94..138  robin:PickOnDom-Last  effs:297,418,117  asgs:(22208,noefs=0,fails=4767)  fails:6,385,610  wrgs:22,606,594  wck:1103.1  ngds:15,407  sols:25  bounds:140..144
    run2,946  dpts:454..482  robin:WdegOnDom-Rand  effs:297,538,991  asgs:(16488,noefs=0,fails=5006)  fails:6,390,616  wrgs:22,618,975  wck:1103.8  ngds:15,416  sols:25  bounds:140..144
    run2,947  dpts:58..99  robin:FrbaOnDom-First  effs:297,759,310  asgs:(23080,noefs=0,fails=5256)  fails:6,395,872  wrgs:22,636,950  wck:1104.7  ngds:15,423  sols:25  bounds:140..144
    run2,948  dpts:178..213  robin:Wdeg-Last  effs:297,931,101  asgs:(21206,noefs=0,fails=5519)  fails:6,401,391  wrgs:22,652,736  wck:1105.7  ngds:15,429  sols:25  bounds:140..144
    run2,949  dpts:72..104  robin:PickOnDom-Rand  effs:298,121,297  asgs:(22369,noefs=0,fails=5795)  fails:6,407,186  wrgs:22,669,533  wck:1107.0  ngds:15,434  sols:25  bounds:140..144
    run2,950  dpts:474..516  robin:WdegOnDom-First  effs:298,266,133  asgs:(20705,noefs=0,fails=6085)  fails:6,413,271  wrgs:22,685,638  wck:1108.5  ngds:15,438  sols:25  bounds:140..144
    run2,951  dpts:24..59  robin:FrbaOnDom-Last  effs:298,512,941  asgs:(26486,noefs=0,fails=6389)  fails:6,419,660  wrgs:22,705,694  wck:1109.9  ngds:15,445  sols:25  bounds:140..144
    run2,952  dpts:105..141  robin:Wdeg-Rand  effs:298,743,895  asgs:(26508,noefs=0,fails=6709)  fails:6,426,369  wrgs:22,725,562  wck:1111.3  ngds:15,453  sols:25  bounds:140..144
    run2,953  dpts:50..98  robin:PickOnDom-First  effs:299,020,498  asgs:(30303,noefs=0,fails=7044)  fails:6,433,413  wrgs:22,749,148  wck:1112.7  ngds:15,461  sols:25  bounds:140..144
    run2,954  dpts:472..498  robin:WdegOnDom-Last  effs:299,210,028  asgs:(25412,noefs=0,fails=7396)  fails:6,440,809  wrgs:22,768,711  wck:1115.8  ngds:15,466  sols:25  bounds:140..144
    run2,955  dpts:41..91  robin:FrbaOnDom-Rand  effs:299,603,499  asgs:(38179,noefs=0,fails=7766)  fails:6,448,575  wrgs:22,798,749  wck:1117.4  ngds:15,475  sols:25  bounds:140..144
    run2,956  dpts:58..110  robin:Wdeg-First  effs:299,931,642  asgs:(35190,noefs=0,fails=8154)  fails:6,456,729  wrgs:22,825,786  wck:1119.0  ngds:15,480  sols:25  bounds:140..144
    run2,957  dpts:45..92  robin:PickOnDom-Last  effs:300,254,664  asgs:(36371,noefs=0,fails=8562)  fails:6,465,291  wrgs:22,853,896  wck:1121.8  ngds:15,484  sols:25  bounds:140..144
    run2,958  dpts:103..141  robin:WdegOnDom-Rand  effs:300,570,481  asgs:(35984,noefs=0,fails=8990)  fails:6,474,281  wrgs:22,881,298  wck:1123.6  ngds:15,491  sols:25  bounds:140..144
    run2,959  dpts:22..77  robin:FrbaOnDom-First  effs:301,052,995  asgs:(46525,noefs=0,fails=9440)  fails:6,483,721  wrgs:22,917,391  wck:1125.5  ngds:15,499  sols:25  bounds:140..144
    run2,960  dpts:131..190  robin:Wdeg-Last  effs:301,490,737  asgs:(46004,noefs=0,fails=9912)  fails:6,493,633  wrgs:22,952,820  wck:1127.4  ngds:15,504  sols:25  bounds:140..144
    run2,961  dpts:47..90  robin:PickOnDom-Rand  effs:301,795,413  asgs:(38000,noefs=0,fails=10407)  fails:6,504,040  wrgs:22,981,468  wck:1129.1  ngds:15,510  sols:25  bounds:140..144
    run2,962  dpts:416..465  robin:WdegOnDom-First  effs:302,150,997  asgs:(41013,noefs=46,fails=10928)  fails:6,514,968  wrgs:23,014,201  wck:1130.9  ngds:15,518  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,963  dpts:27..82  robin:FrbaOnDom-Last  effs:302,759,617  asgs:(56975,noefs=1,fails=11474)  fails:6,526,442  wrgs:23,059,194  wck:1133.3  ngds:15,527  sols:25  bounds:140..144
    run2,964  dpts:45..115  robin:Wdeg-Rand  effs:303,471,663  asgs:(60997,noefs=0,fails=12048)  fails:6,538,490  wrgs:23,106,759  wck:1135.0  ngds:15,533  sols:25  bounds:140..144
    run2,965  dpts:43..111  robin:PickOnDom-First  effs:304,234,381  asgs:(67943,noefs=0,fails=12650)  fails:6,551,140  wrgs:23,161,764  wck:1136.8  ngds:15,539  sols:25  bounds:140..144
    run2,966  dpts:58..134  robin:WdegOnDom-Last  effs:305,119,155  asgs:(69904,noefs=0,fails=13283)  fails:6,564,423  wrgs:23,217,665  wck:1138.8  ngds:15,546  sols:25  bounds:140..144
    run2,967  dpts:309..350  robin:FrbaOnDom-Rand  effs:305,883,337  asgs:(68633,noefs=0,fails=13947)  fails:6,578,370  wrgs:23,271,835  wck:1142.2  ngds:15,553  sols:25  bounds:140..144
    run2,968  dpts:67..135  robin:Wdeg-First  effs:306,694,549  asgs:(74797,noefs=0,fails=14644)  fails:6,593,014  wrgs:23,330,265  wck:1144.5  ngds:15,561  sols:25  bounds:140..144
    run2,969  dpts:58..132  robin:PickOnDom-Last  effs:307,420,865  asgs:(71123,noefs=0,fails=15377)  fails:6,608,391  wrgs:23,385,915  wck:1146.6  ngds:15,567  sols:25  bounds:140..144
    run2,970  dpts:51..126  robin:WdegOnDom-Rand  effs:308,426,203  asgs:(84098,noefs=0,fails=16146)  fails:6,624,537  wrgs:23,453,358  wck:1148.8  ngds:15,570  sols:25  bounds:140..144
 ...resetting restart cutoff to 215
    run2,971  dpts:236..254  robin:FrbaOnDom-First  effs:308,433,654  asgs:(1020,noefs=0,fails=215)  fails:6,624,752  wrgs:23,453,955  wck:1149.0  ngds:15,574  sols:25  bounds:140..144
    run2,972  dpts:190..213  robin:Wdeg-Last  effs:308,440,003  asgs:(940,noefs=0,fails=225)  fails:6,624,977  wrgs:23,454,527  wck:1149.1  ngds:15,580  sols:25  bounds:140..144
    run2,973  dpts:78..119  robin:PickOnDom-Rand  effs:308,450,403  asgs:(1142,noefs=0,fails=237)  fails:6,625,214  wrgs:23,455,330  wck:1149.2  ngds:15,584  sols:25  bounds:140..144
    run2,974  dpts:371..390  robin:WdegOnDom-First  effs:308,456,653  asgs:(1127,noefs=0,fails=248)  fails:6,625,462  wrgs:23,455,880  wck:1149.2  ngds:15,588  sols:25  bounds:140..144
    run2,975  dpts:22..74  robin:FrbaOnDom-Last  effs:308,472,273  asgs:(1391,noefs=0,fails=261)  fails:6,625,723  wrgs:23,456,942  wck:1149.4  ngds:15,593  sols:25  bounds:140..144
    run2,976  dpts:189..209  robin:Wdeg-Rand  effs:308,478,723  asgs:(997,noefs=0,fails=274)  fails:6,625,997  wrgs:23,457,556  wck:1149.5  ngds:15,597  sols:25  bounds:140..144
    run2,977  dpts:89..127  robin:PickOnDom-First  effs:308,496,731  asgs:(1621,noefs=0,fails=288)  fails:6,626,285  wrgs:23,458,779  wck:1149.7  ngds:15,601  sols:25  bounds:140..144
    run2,978  dpts:436..456  robin:WdegOnDom-Last  effs:308,502,913  asgs:(1330,noefs=0,fails=302)  fails:6,626,587  wrgs:23,459,444  wck:1149.7  ngds:15,605  sols:25  bounds:140..144
    run2,979  dpts:30..63  robin:FrbaOnDom-Rand  effs:308,521,535  asgs:(1767,noefs=0,fails=317)  fails:6,626,904  wrgs:23,460,821  wck:1150.0  ngds:15,609  sols:25  bounds:140..144
    run2,980  dpts:198..217  robin:Wdeg-First  effs:308,529,604  asgs:(1240,noefs=0,fails=333)  fails:6,627,237  wrgs:23,461,594  wck:1150.1  ngds:15,613  sols:25  bounds:140..144
    run2,981  dpts:94..131  robin:PickOnDom-Last  effs:308,545,669  asgs:(1708,noefs=0,fails=350)  fails:6,627,587  wrgs:23,462,843  wck:1150.3  ngds:15,617  sols:25  bounds:140..144
    run2,982  dpts:440..457  robin:WdegOnDom-Rand  effs:308,554,477  asgs:(1563,noefs=0,fails=367)  fails:6,627,954  wrgs:23,463,679  wck:1150.4  ngds:15,625  sols:25  bounds:140..144
