
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run2,403  dpts:211..234  robin:FrbaOnDom-Rand  effs:257,442,754  asgs:(9172,noefs=3,fails=3706)  fails:4,609,866  wrgs:11,511,336  wck:558.5  ngds:14,350  sols:9  bound:261
    run2,404  dpts:100..119  robin:Wdeg-First  effs:257,682,881  asgs:(11070,noefs=118,fails=3892)  fails:4,613,758  wrgs:11,521,336  wck:559.1  ngds:14,358  sols:9  bound:261
    run2,405  dpts:97..117  robin:PickOnDom-Last  effs:257,881,075  asgs:(9965,noefs=5,fails=4086)  fails:4,617,844  wrgs:11,528,923  wck:559.6  ngds:14,369  sols:9  bound:261
    run2,406  dpts:222..248  robin:WdegOnDom-Rand  effs:258,072,890  asgs:(10225,noefs=0,fails=4291)  fails:4,622,135  wrgs:11,537,178  wck:560.0  ngds:14,376  sols:9  bound:261
    run2,407  dpts:210..248  robin:FrbaOnDom-First  effs:258,294,443  asgs:(10192,noefs=4,fails=4505)  fails:4,626,640  wrgs:11,546,161  wck:560.6  ngds:14,379  sols:9  bound:261
    run2,408  dpts:189..224  robin:Wdeg-Last  effs:258,701,445  asgs:(12092,noefs=31,fails=4731)  fails:4,631,371  wrgs:11,556,223  wck:561.6  ngds:14,385  sols:9  bound:261
    run2,409  dpts:101..136  robin:PickOnDom-Rand  effs:259,019,456  asgs:(13262,noefs=15,fails=4967)  fails:4,636,338  wrgs:11,567,027  wck:562.5  ngds:14,395  sols:9  bound:261
    run2,410  dpts:263..308  robin:WdegOnDom-First  effs:259,259,888  asgs:(13229,noefs=1,fails=5215)  fails:4,641,553  wrgs:11,577,456  wck:563.0  ngds:14,399  sols:9  bound:261
    run2,411  dpts:111..150  robin:FrbaOnDom-Last  effs:259,470,260  asgs:(11465,noefs=11,fails=5476)  fails:4,647,029  wrgs:11,587,758  wck:563.4  ngds:14,409  sols:9  bound:261
    run2,412  dpts:199..233  robin:Wdeg-Rand  effs:259,719,334  asgs:(15419,noefs=15,fails=5750)  fails:4,652,779  wrgs:11,600,076  wck:563.9  ngds:14,416  sols:9  bound:261
    run2,413  dpts:90..123  robin:PickOnDom-First  effs:260,022,688  asgs:(19093,noefs=3,fails=6038)  fails:4,658,817  wrgs:11,615,144  wck:564.5  ngds:14,424  sols:9  bound:261
    run2,414  dpts:264..310  robin:WdegOnDom-Last  effs:260,510,653  asgs:(19060,noefs=1,fails=6340)  fails:4,665,157  wrgs:11,631,056  wck:565.5  ngds:14,433  sols:9  bound:261
    run2,415  dpts:99..134  robin:FrbaOnDom-Rand  effs:260,903,518  asgs:(25550,noefs=0,fails=6657)  fails:4,671,814  wrgs:11,653,129  wck:566.3  ngds:14,437  sols:9  bound:261
    run2,416  dpts:239..280  robin:Wdeg-First  effs:261,351,045  asgs:(20635,noefs=40,fails=6989)  fails:4,678,803  wrgs:11,670,908  wck:567.4  ngds:14,445  sols:9  bound:261
    run2,417  dpts:102..125  robin:PickOnDom-Last  effs:261,673,760  asgs:(18521,noefs=29,fails=7339)  fails:4,686,142  wrgs:11,687,330  wck:568.1  ngds:14,455  sols:9  bound:261
    run2,418  dpts:225..261  robin:WdegOnDom-Rand  effs:262,037,357  asgs:(25897,noefs=0,fails=7706)  fails:4,693,848  wrgs:11,708,099  wck:569.0  ngds:14,459  sols:9  bound:261
    run2,419  dpts:79..120  robin:FrbaOnDom-First  effs:262,567,886  asgs:(37869,noefs=0,fails=8091)  fails:4,701,939  wrgs:11,739,206  wck:570.0  ngds:14,467  sols:9  bound:261
    run2,420  dpts:200..262  robin:Wdeg-Last  effs:263,313,003  asgs:(40174,noefs=2,fails=8496)  fails:4,710,435  wrgs:11,771,020  wck:571.4  ngds:14,473  sols:9  bound:261
    run2,421  dpts:122..151  robin:PickOnDom-Rand  effs:263,708,387  asgs:(28497,noefs=8,fails=8921)  fails:4,719,356  wrgs:11,793,592  wck:573.3  ngds:14,481  sols:9  bound:261
    run2,422  dpts:229..265  robin:WdegOnDom-First  effs:264,142,666  asgs:(26847,noefs=3,fails=9367)  fails:4,728,723  wrgs:11,814,614  wck:574.2  ngds:14,487  sols:9  bound:261
    run2,423  dpts:72..99  robin:FrbaOnDom-Last  effs:264,469,122  asgs:(32609,noefs=12,fails=9835)  fails:4,738,558  wrgs:11,840,180  wck:574.8  ngds:14,496  sols:9  bound:261
    run2,424  dpts:160..241  robin:Wdeg-Rand  effs:265,053,134  asgs:(30823,noefs=9,fails=10327)  fails:4,748,885  wrgs:11,864,026  wck:576.1  ngds:14,504  sols:9  bound:261
    run2,425  dpts:82..167  robin:PickOnDom-First  effs:265,659,563  asgs:(40475,noefs=291,fails=10843)  fails:4,759,728  wrgs:11,896,821  wck:577.4  ngds:14,510  sols:9  bound:261
    run2,426  dpts:213..271  robin:WdegOnDom-Last  effs:266,238,269  asgs:(39992,noefs=3,fails=11385)  fails:4,771,113  wrgs:11,930,510  wck:578.7  ngds:14,519  sols:9  bound:261
    run2,427  dpts:85..112  robin:FrbaOnDom-Rand  effs:266,591,554  asgs:(32021,noefs=0,fails=11955)  fails:4,783,068  wrgs:11,955,537  wck:579.4  ngds:14,528  sols:9  bound:261
    run2,428  dpts:148..224  robin:Wdeg-First  effs:267,274,681  asgs:(41103,noefs=15,fails=12552)  fails:4,795,620  wrgs:11,987,917  wck:580.7  ngds:14,536  sols:9  bound:261
    run2,429  dpts:100..176  robin:PickOnDom-Last  effs:267,806,424  asgs:(39595,noefs=280,fails=13180)  fails:4,808,800  wrgs:12,019,426  wck:582.0  ngds:14,550  sols:9  bound:261
    run2,430  dpts:257..288  robin:WdegOnDom-Rand  effs:268,310,705  asgs:(34412,noefs=0,fails=13839)  fails:4,822,639  wrgs:12,047,277  wck:582.9  ngds:14,557  sols:9  bound:261
 ...resetting restart cutoff to 185
    run2,431  dpts:85..98  robin:FrbaOnDom-First  effs:268,317,057  asgs:(487,noefs=0,fails=185)  fails:4,822,824  wrgs:12,047,589  wck:583.0  ngds:14,563  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,432  dpts:100..110  robin:Wdeg-Last  effs:268,325,660  asgs:(487,noefs=0,fails=194)  fails:4,823,018  wrgs:12,047,914  wck:583.1  ngds:14,571  sols:9  bound:261
    run2,433  dpts:98..108  robin:PickOnDom-Rand  effs:268,334,387  asgs:(523,noefs=0,fails=203)  fails:4,823,221  wrgs:12,048,267  wck:583.1  ngds:14,574  sols:9  bound:261
    run2,434  dpts:101..122  robin:WdegOnDom-First  effs:268,345,064  asgs:(830,noefs=0,fails=214)  fails:4,823,435  wrgs:12,048,804  wck:583.1  ngds:14,581  sols:9  bound:261
    run2,435  dpts:205..256  robin:FrbaOnDom-Last  effs:268,381,528  asgs:(762,noefs=1,fails=224)  fails:4,823,659  wrgs:12,049,246  wck:583.2  ngds:14,588  sols:9  bound:261
    run2,436  dpts:200..225  robin:Wdeg-Rand  effs:268,398,414  asgs:(654,noefs=0,fails=236)  fails:4,823,895  wrgs:12,049,648  wck:583.3  ngds:14,597  sols:9  bound:261
    run2,437  dpts:102..134  robin:PickOnDom-First  effs:268,414,938  asgs:(959,noefs=3,fails=247)  fails:4,824,142  wrgs:12,050,388  wck:583.4  ngds:14,608  sols:9  bound:261
    run2,438  dpts:223..247  robin:WdegOnDom-Last  effs:268,430,020  asgs:(955,noefs=0,fails=260)  fails:4,824,402  wrgs:12,050,980  wck:583.4  ngds:14,612  sols:9  bound:261
    run2,439  dpts:171..228  robin:FrbaOnDom-Rand  effs:268,444,771  asgs:(841,noefs=0,fails=273)  fails:4,824,675  wrgs:12,051,543  wck:583.5  ngds:14,619  sols:9  bound:261
    run2,440  dpts:187..208  robin:Wdeg-First  effs:268,456,725  asgs:(873,noefs=0,fails=286)  fails:4,824,961  wrgs:12,052,143  wck:583.5  ngds:14,622  sols:9  bound:261
    run2,441  dpts:121..155  robin:PickOnDom-Last  effs:268,486,453  asgs:(1340,noefs=2,fails=301)  fails:4,825,262  wrgs:12,053,180  wck:583.6  ngds:14,629  sols:9  bound:261
    run2,442  dpts:289..308  robin:WdegOnDom-Rand  effs:268,503,076  asgs:(1143,noefs=0,fails=316)  fails:4,825,578  wrgs:12,053,849  wck:583.7  ngds:14,635  sols:9  bound:261
    run2,443  dpts:118..134  robin:FrbaOnDom-First  effs:268,513,831  asgs:(984,noefs=0,fails=332)  fails:4,825,910  wrgs:12,054,552  wck:583.8  ngds:14,642  sols:9  bound:261
    run2,444  dpts:173..201  robin:Wdeg-Last  effs:268,530,344  asgs:(1069,noefs=23,fails=348)  fails:4,826,258  wrgs:12,055,327  wck:583.8  ngds:14,645  sols:9  bound:261
    run2,445  dpts:144..167  robin:PickOnDom-Rand  effs:268,552,913  asgs:(1401,noefs=2,fails=366)  fails:4,826,624  wrgs:12,056,334  wck:583.9  ngds:14,648  sols:9  bound:261
    run2,446  dpts:249..305  robin:WdegOnDom-First  effs:268,581,888  asgs:(1547,noefs=0,fails=384)  fails:4,827,008  wrgs:12,057,375  wck:584.0  ngds:14,660  sols:9  bound:261
    run2,447  dpts:76..106  robin:FrbaOnDom-Last  effs:268,604,256  asgs:(1408,noefs=0,fails=403)  fails:4,827,411  wrgs:12,058,575  wck:584.2  ngds:14,662  sols:9  bound:261
    run2,448  dpts:123..146  robin:Wdeg-Rand  effs:268,626,797  asgs:(1748,noefs=1,fails=424)  fails:4,827,835  wrgs:12,059,841  wck:584.2  ngds:14,665  sols:9  bound:261
    run2,449  dpts:146..181  robin:PickOnDom-First  effs:268,645,107  asgs:(1403,noefs=1,fails=445)  fails:4,828,280  wrgs:12,060,882  wck:584.4  ngds:14,671  sols:9  bound:261
    run2,450  dpts:272..299  robin:WdegOnDom-Last  effs:268,678,248  asgs:(2300,noefs=4,fails=467)  fails:4,828,747  wrgs:12,062,488  wck:584.4  ngds:14,675  sols:9  bound:261
    run2,451  dpts:76..95  robin:FrbaOnDom-Rand  effs:268,696,812  asgs:(1357,noefs=0,fails=490)  fails:4,829,237  wrgs:12,063,551  wck:584.5  ngds:14,682  sols:9  bound:261
    run2,452  dpts:125..160  robin:Wdeg-First  effs:268,719,764  asgs:(1625,noefs=1,fails=515)  fails:4,829,752  wrgs:12,064,816  wck:584.6  ngds:14,687  sols:9  bound:261
    run2,453  dpts:168..184  robin:PickOnDom-Last  effs:268,742,922  asgs:(1329,noefs=1,fails=541)  fails:4,830,293  wrgs:12,065,841  wck:584.7  ngds:14,694  sols:9  bound:261
    run2,454  dpts:257..283  robin:WdegOnDom-Rand  effs:268,770,557  asgs:(2161,noefs=0,fails=568)  fails:4,830,861  wrgs:12,067,338  wck:584.8  ngds:14,700  sols:9  bound:261
    run2,455  dpts:72..106  robin:FrbaOnDom-First  effs:268,798,905  asgs:(1815,noefs=0,fails=596)  fails:4,831,457  wrgs:12,068,710  wck:584.9  ngds:14,702  sols:9  bound:261
    run2,456  dpts:127..162  robin:Wdeg-Last  effs:268,828,963  asgs:(2220,noefs=9,fails=626)  fails:4,832,083  wrgs:12,070,279  wck:585.0  ngds:14,709  sols:9  bound:261
    run2,457  dpts:152..183  robin:PickOnDom-Rand  effs:268,870,901  asgs:(2977,noefs=1,fails=657)  fails:4,832,740  wrgs:12,072,432  wck:585.1  ngds:14,715  sols:9  bound:261
    run2,458  dpts:264..291  robin:WdegOnDom-First  effs:268,908,428  asgs:(2627,noefs=0,fails=690)  fails:4,833,430  wrgs:12,074,363  wck:585.3  ngds:14,721  sols:9  bound:261
    run2,459  dpts:73..96  robin:FrbaOnDom-Last  effs:268,959,511  asgs:(1994,noefs=0,fails=725)  fails:4,834,155  wrgs:12,076,044  wck:585.5  ngds:14,726  sols:9  bound:261
    run2,460  dpts:115..148  robin:Wdeg-Rand  effs:269,002,952  asgs:(3177,noefs=5,fails=761)  fails:4,834,916  wrgs:12,078,413  wck:585.6  ngds:14,729  sols:9  bound:261
    run2,461  dpts:147..205  robin:PickOnDom-First  effs:269,042,198  asgs:(3058,noefs=12,fails=799)  fails:4,835,715  wrgs:12,080,841  wck:585.7  ngds:14,732  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,462  dpts:99..124  robin:WdegOnDom-Last  effs:269,081,954  asgs:(2922,noefs=0,fails=839)  fails:4,836,554  wrgs:12,083,042  wck:585.8  ngds:14,740  sols:9  bound:261
    run2,463  dpts:138..201  robin:FrbaOnDom-Rand  effs:269,134,257  asgs:(2325,noefs=8,fails=881)  fails:4,837,435  wrgs:12,084,860  wck:586.0  ngds:14,743  sols:9  bound:261
    run2,464  dpts:97..117  robin:Wdeg-First  effs:269,184,011  asgs:(2757,noefs=0,fails=925)  fails:4,838,360  wrgs:12,087,090  wck:586.2  ngds:14,748  sols:9  bound:261
    run2,465  dpts:98..114  robin:PickOnDom-Last  effs:269,221,846  asgs:(2235,noefs=1,fails=971)  fails:4,839,331  wrgs:12,088,667  wck:586.3  ngds:14,760  sols:9  bound:261
    run2,466  dpts:229..246  robin:WdegOnDom-Rand  effs:269,266,892  asgs:(2881,noefs=0,fails=1020)  fails:4,840,351  wrgs:12,090,760  wck:586.4  ngds:14,770  sols:9  bound:261
    run2,467  dpts:215..240  robin:FrbaOnDom-First  effs:269,329,824  asgs:(2387,noefs=1,fails=1071)  fails:4,841,422  wrgs:12,092,689  wck:586.6  ngds:14,777  sols:9  bound:261
    run2,468  dpts:185..217  robin:Wdeg-Last  effs:269,421,895  asgs:(3098,noefs=9,fails=1125)  fails:4,842,547  wrgs:12,095,144  wck:586.8  ngds:14,783  sols:9  bound:261
    run2,469  dpts:103..120  robin:PickOnDom-Rand  effs:269,490,009  asgs:(3176,noefs=1,fails=1181)  fails:4,843,728  wrgs:12,097,656  wck:587.0  ngds:14,791  sols:9  bound:261
    run2,470  dpts:261..308  robin:WdegOnDom-First  effs:269,608,297  asgs:(3939,noefs=0,fails=1240)  fails:4,844,968  wrgs:12,100,804  wck:587.3  ngds:14,798  sols:9  bound:261
    run2,471  dpts:138..168  robin:FrbaOnDom-Last  effs:269,672,198  asgs:(2782,noefs=0,fails=1302)  fails:4,846,270  wrgs:12,103,251  wck:587.5  ngds:14,803  sols:9  bound:261
    run2,472  dpts:190..227  robin:Wdeg-Rand  effs:269,726,149  asgs:(3410,noefs=2,fails=1367)  fails:4,847,637  wrgs:12,105,958  wck:587.6  ngds:14,808  sols:9  bound:261
    run2,473  dpts:110..123  robin:PickOnDom-First  effs:269,789,290  asgs:(3039,noefs=0,fails=1435)  fails:4,849,072  wrgs:12,108,768  wck:587.8  ngds:14,816  sols:9  bound:261
    run2,474  dpts:270..311  robin:WdegOnDom-Last  effs:269,954,064  asgs:(4499,noefs=0,fails=1507)  fails:4,850,579  wrgs:12,112,533  wck:588.2  ngds:14,818  sols:9  bound:261
    run2,475  dpts:132..154  robin:FrbaOnDom-Rand  effs:270,028,421  asgs:(3409,noefs=0,fails=1583)  fails:4,852,162  wrgs:12,115,508  wck:588.4  ngds:14,824  sols:9  bound:261
    run2,476  dpts:217..252  robin:Wdeg-First  effs:270,181,660  asgs:(6259,noefs=11,fails=1662)  fails:4,853,824  wrgs:12,120,919  wck:588.8  ngds:14,830  sols:9  bound:261
    run2,477  dpts:97..127  robin:PickOnDom-Last  effs:270,272,553  asgs:(5512,noefs=1,fails=1745)  fails:4,855,569  wrgs:12,125,243  wck:589.0  ngds:14,836  sols:9  bound:261
    run2,478  dpts:273..298  robin:WdegOnDom-Rand  effs:270,326,916  asgs:(4765,noefs=49,fails=1832)  fails:4,857,401  wrgs:12,128,500  wck:589.2  ngds:14,853  sols:9  bound:261
    run2,479  dpts:111..141  robin:FrbaOnDom-First  effs:270,456,559  asgs:(9592,noefs=0,fails=1924)  fails:4,859,325  wrgs:12,136,180  wck:589.5  ngds:14,857  sols:9  bound:261
    run2,480  dpts:213..250  robin:Wdeg-Last  effs:270,559,565  asgs:(7444,noefs=1,fails=2020)  fails:4,861,345  wrgs:12,141,604  wck:589.7  ngds:14,863  sols:9  bound:261
    run2,481  dpts:102..125  robin:PickOnDom-Rand  effs:270,652,875  asgs:(6123,noefs=12,fails=2121)  fails:4,863,466  wrgs:12,146,941  wck:589.9  ngds:14,870  sols:9  bound:261
    run2,482  dpts:265..295  robin:WdegOnDom-First  effs:270,750,459  asgs:(7141,noefs=0,fails=2227)  fails:4,865,693  wrgs:12,152,202  wck:590.1  ngds:14,877  sols:9  bound:261
    run2,483  dpts:110..148  robin:FrbaOnDom-Last  effs:270,864,020  asgs:(9286,noefs=4,fails=2338)  fails:4,868,031  wrgs:12,159,704  wck:590.4  ngds:14,882  sols:9  bound:261
    run2,484  dpts:182..214  robin:Wdeg-Rand  effs:270,981,056  asgs:(6872,noefs=44,fails=2455)  fails:4,870,486  wrgs:12,165,153  wck:590.7  ngds:14,891  sols:9  bound:261
    run2,485  dpts:126..153  robin:PickOnDom-First  effs:271,088,963  asgs:(7264,noefs=9,fails=2578)  fails:4,873,064  wrgs:12,171,357  wck:591.1  ngds:14,900  sols:9  bound:261
    run2,486  dpts:258..293  robin:WdegOnDom-Last  effs:271,206,854  asgs:(7161,noefs=0,fails=2707)  fails:4,875,771  wrgs:12,177,166  wck:591.5  ngds:14,908  sols:9  bound:261
    run2,487  dpts:94..122  robin:FrbaOnDom-Rand  effs:271,339,765  asgs:(11420,noefs=5,fails=2842)  fails:4,878,613  wrgs:12,186,564  wck:591.8  ngds:14,914  sols:9  bound:261
    run2,488  dpts:145..205  robin:Wdeg-First  effs:271,760,367  asgs:(16791,noefs=2,fails=2985)  fails:4,881,598  wrgs:12,200,252  wck:592.8  ngds:14,923  sols:9  bound:261
    run2,489  dpts:93..147  robin:PickOnDom-Last  effs:271,917,657  asgs:(11933,noefs=4,fails=3134)  fails:4,884,732  wrgs:12,209,288  wck:593.1  ngds:14,928  sols:9  bound:261
    run2,490  dpts:234..282  robin:WdegOnDom-Rand  effs:272,125,318  asgs:(11311,noefs=8,fails=3291)  fails:4,888,023  wrgs:12,218,715  wck:593.6  ngds:14,934  sols:9  bound:261
    run2,491  dpts:101..121  robin:FrbaOnDom-First  effs:272,258,731  asgs:(8427,noefs=31,fails=3455)  fails:4,891,478  wrgs:12,225,973  wck:593.9  ngds:14,941  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,492  dpts:97..118  robin:Wdeg-Last  effs:272,441,437  asgs:(8815,noefs=80,fails=3628)  fails:4,895,106  wrgs:12,233,331  wck:594.5  ngds:14,947  sols:9  bound:261
    run2,493  dpts:96..127  robin:PickOnDom-Rand  effs:272,687,709  asgs:(11476,noefs=10,fails=3809)  fails:4,898,915  wrgs:12,242,755  wck:595.1  ngds:14,954  sols:9  bound:261
    run2,494  dpts:99..137  robin:WdegOnDom-First  effs:272,870,962  asgs:(12884,noefs=6,fails=4000)  fails:4,902,915  wrgs:12,252,683  wck:595.5  ngds:14,961  sols:9  bound:261
    run2,495  dpts:223..240  robin:FrbaOnDom-Last  effs:273,133,612  asgs:(9490,noefs=4,fails=4200)  fails:4,907,115  wrgs:12,259,390  wck:596.2  ngds:14,975  sols:9  bound:261
    run2,496  dpts:175..223  robin:Wdeg-Rand  effs:273,412,595  asgs:(10675,noefs=64,fails=4410)  fails:4,911,525  wrgs:12,268,561  wck:596.8  ngds:14,980  sols:9  bound:261
    run2,497  dpts:141..180  robin:PickOnDom-First  effs:273,788,255  asgs:(16019,noefs=2,fails=4630)  fails:4,916,155  wrgs:12,282,224  wck:597.8  ngds:14,986  sols:9  bound:261
    run2,498  dpts:218..253  robin:WdegOnDom-Last  effs:274,047,414  asgs:(14359,noefs=2,fails=4862)  fails:4,921,017  wrgs:12,293,714  wck:598.4  ngds:14,991  sols:9  bound:261
    run2,499  dpts:129..166  robin:FrbaOnDom-Rand  effs:274,321,336  asgs:(13391,noefs=0,fails=5105)  fails:4,926,122  wrgs:12,304,351  wck:599.0  ngds:14,999  sols:9  bound:261
    run2,500  dpts:202..237  robin:Wdeg-First  effs:274,567,937  asgs:(14897,noefs=2,fails=5360)  fails:4,931,482  wrgs:12,316,147  wck:599.5  ngds:15,009  sols:9  bound:261
    run2,501  dpts:111..142  robin:PickOnDom-Last  effs:274,812,730  asgs:(15905,noefs=21,fails=5628)  fails:4,937,110  wrgs:12,328,512  wck:600.1  ngds:15,014  sols:9  bound:261
    run2,502  dpts:284..310  robin:WdegOnDom-Rand  effs:275,058,425  asgs:(15533,noefs=0,fails=5910)  fails:4,943,020  wrgs:12,340,723  wck:600.6  ngds:15,021  sols:9  bound:261
    run2,503  dpts:112..139  robin:FrbaOnDom-First  effs:275,391,022  asgs:(16567,noefs=6,fails=6205)  fails:4,949,225  wrgs:12,355,561  wck:601.5  ngds:15,027  sols:9  bound:261
    run2,504  dpts:259..294  robin:Wdeg-Last  effs:276,026,046  asgs:(22390,noefs=27,fails=6516)  fails:4,955,741  wrgs:12,374,882  wck:603.1  ngds:15,031  sols:9  bound:261
    run2,505  dpts:127..153  robin:PickOnDom-Rand  effs:276,360,426  asgs:(18146,noefs=22,fails=6841)  fails:4,962,582  wrgs:12,391,171  wck:603.9  ngds:15,039  sols:9  bound:261
    run2,506  dpts:252..309  robin:WdegOnDom-First  effs:277,012,540  asgs:(25350,noefs=5,fails=7184)  fails:4,969,766  wrgs:12,412,202  wck:605.4  ngds:15,046  sols:9  bound:261
    run2,507  dpts:68..111  robin:FrbaOnDom-Last  effs:277,488,206  asgs:(35101,noefs=11,fails=7543)  fails:4,977,309  wrgs:12,441,146  wck:606.4  ngds:15,052  sols:9  bound:261
    run2,508  dpts:208..250  robin:Wdeg-Rand  effs:277,962,685  asgs:(34751,noefs=0,fails=7920)  fails:4,985,229  wrgs:12,467,683  wck:607.3  ngds:15,057  sols:9  bound:261
    run2,509  dpts:144..173  robin:PickOnDom-First  effs:278,367,052  asgs:(27370,noefs=8,fails=8316)  fails:4,993,545  wrgs:12,489,962  wck:609.1  ngds:15,068  sols:9  bound:261
    run2,510  dpts:245..281  robin:WdegOnDom-Last  effs:278,885,842  asgs:(32131,noefs=0,fails=8732)  fails:5,002,277  wrgs:12,513,921  wck:610.1  ngds:15,078  sols:9  bound:261
    run2,511  dpts:76..108  robin:FrbaOnDom-Rand  effs:279,249,394  asgs:(29411,noefs=43,fails=9168)  fails:5,011,445  wrgs:12,537,102  wck:611.2  ngds:15,085  sols:9  bound:261
    run2,512  dpts:181..273  robin:Wdeg-First  effs:280,454,393  asgs:(31713,noefs=50,fails=9627)  fails:5,021,072  wrgs:12,562,813  wck:615.1  ngds:15,092  sols:9  bound:261
    run2,513  dpts:111..164  robin:PickOnDom-Last  effs:280,949,799  asgs:(32785,noefs=33,fails=10108)  fails:5,031,180  wrgs:12,588,815  wck:616.3  ngds:15,096  sols:9  bound:261
    run2,514  dpts:250..286  robin:WdegOnDom-Rand  effs:281,439,535  asgs:(34139,noefs=0,fails=10614)  fails:5,041,794  wrgs:12,616,927  wck:617.5  ngds:15,102  sols:9  bound:261
    run2,515  dpts:67..96  robin:FrbaOnDom-First  effs:282,002,879  asgs:(34854,noefs=274,fails=11144)  fails:5,052,938  wrgs:12,645,308  wck:619.0  ngds:15,113  sols:9  bound:261
    run2,516  dpts:154..226  robin:Wdeg-Last  effs:282,624,057  asgs:(28528,noefs=80,fails=11702)  fails:5,064,640  wrgs:12,670,037  wck:620.6  ngds:15,119  sols:9  bound:261
    run2,517  dpts:124..155  robin:PickOnDom-Rand  effs:283,202,724  asgs:(35477,noefs=17,fails=12287)  fails:5,076,927  wrgs:12,698,708  wck:621.7  ngds:15,124  sols:9  bound:261
    run2,518  dpts:233..279  robin:WdegOnDom-First  effs:283,763,489  asgs:(40738,noefs=0,fails=12901)  fails:5,089,828  wrgs:12,731,649  wck:623.2  ngds:15,133  sols:9  bound:261
