
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run1,246  dpts:76..304  robin:WdegOnDom-First  effs:165,054,822  asgs:(4771,noefs=79,fails=4465)  fails:1,457,678  wrgs:1,641,787  wck:206.9  ngds:79,107  sols:57  bounds:323,470,237..330,759,736
    run1,247  dpts:552..626  robin:FrbaOnDom-Last  effs:166,203,058  asgs:(6603,noefs=158,fails=4689)  fails:1,462,367  wrgs:1,647,603  wck:207.7  ngds:79,120  sols:57  bounds:323,470,237..330,759,736
    run1,248  dpts:7..226  robin:Wdeg-Rand  effs:166,261,169  asgs:(5151,noefs=34,fails=4923)  fails:1,467,290  wrgs:1,652,565  wck:207.9  ngds:79,164  sols:57  bounds:323,470,237..330,759,736
    run1,249  dpts:225..306  robin:PickOnDom-First  effs:166,345,159  asgs:(5695,noefs=26,fails=5169)  fails:1,472,459  wrgs:1,657,943  wck:208.1  ngds:79,330  sols:57  bounds:323,470,237..330,759,736
    run1,250  dpts:270..355  robin:WdegOnDom-Last  effs:166,423,336  asgs:(5783,noefs=57,fails=5428)  fails:1,477,887  wrgs:1,663,444  wck:208.3  ngds:79,359  sols:57  bounds:323,470,237..330,759,736
    run1,251  dpts:505..521  robin:FrbaOnDom-Rand  effs:167,934,283  asgs:(8842,noefs=138,fails=5699)  fails:1,483,586  wrgs:1,671,345  wck:209.7  ngds:79,377  sols:57  bounds:323,470,237..330,759,736
    run1,252  dpts:59..226  robin:Wdeg-First  effs:168,035,837  asgs:(6333,noefs=57,fails=5984)  fails:1,489,570  wrgs:1,677,461  wck:209.9  ngds:79,535  sols:57  bounds:323,470,237..330,759,736
    run1,253  dpts:285..339  robin:PickOnDom-Last  effs:168,193,056  asgs:(7389,noefs=37,fails=6283)  fails:1,495,853  wrgs:1,684,394  wck:210.2  ngds:79,687  sols:57  bounds:323,470,237..330,759,736
    run1,254  dpts:239..338  robin:WdegOnDom-Rand  effs:168,305,882  asgs:(6972,noefs=75,fails=6597)  fails:1,502,450  wrgs:1,691,060  wck:210.6  ngds:79,728  sols:57  bounds:323,470,237..330,759,736
    run1,255  dpts:500..602  robin:FrbaOnDom-First  effs:170,482,715  asgs:(10611,noefs=154,fails=6927)  fails:1,509,377  wrgs:1,700,246  wck:212.3  ngds:79,751  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,256  dpts:152..214  robin:Wdeg-Last  effs:170,594,941  asgs:(7488,noefs=145,fails=7274)  fails:1,516,651  wrgs:1,707,582  wck:212.5  ngds:79,758  sols:57  bounds:323,470,237..330,759,736
    run1,257  dpts:150..203  robin:PickOnDom-Rand  effs:170,694,530  asgs:(7876,noefs=148,fails=7637)  fails:1,524,288  wrgs:1,715,298  wck:212.8  ngds:79,761  sols:57  bounds:323,470,237..330,759,736
    run1,258  dpts:145..289  robin:WdegOnDom-First  effs:170,834,996  asgs:(8406,noefs=159,fails=8019)  fails:1,532,307  wrgs:1,723,422  wck:213.2  ngds:79,823  sols:57  bounds:323,470,237..330,759,736
    run1,259  dpts:349..383  robin:FrbaOnDom-Last  effs:175,597,929  asgs:(12381,noefs=81,fails=8420)  fails:1,540,727  wrgs:1,734,754  wck:216.5  ngds:79,893  sols:57  bounds:323,470,237..330,759,736
    run1,260  dpts:196..289  robin:Wdeg-Rand  effs:175,779,174  asgs:(9130,noefs=111,fails=8841)  fails:1,549,568  wrgs:1,743,688  wck:217.0  ngds:79,910  sols:57  bounds:323,470,237..330,759,736
 ...resetting restart cutoff to 120
    run1,261  dpts:206..304  robin:PickOnDom-First  effs:175,784,339  asgs:(426,noefs=89,fails=120)  fails:1,549,688  wrgs:1,743,810  wck:217.0  ngds:80,028  sols:57  bounds:323,470,237..330,759,736
    run1,262  dpts:158..171  robin:WdegOnDom-Last  effs:175,787,397  asgs:(297,noefs=11,fails=126)  fails:1,549,814  wrgs:1,743,936  wck:217.0  ngds:80,154  sols:57  bounds:323,470,237..330,759,736
    run1,263  dpts:574..621  robin:FrbaOnDom-Rand  effs:175,876,299  asgs:(800,noefs=104,fails=132)  fails:1,549,946  wrgs:1,744,117  wck:217.2  ngds:80,160  sols:57  bounds:323,470,237..330,759,736
    run1,264  dpts:160..166  robin:Wdeg-First  effs:175,882,089  asgs:(331,noefs=25,fails=138)  fails:1,550,084  wrgs:1,744,277  wck:217.3  ngds:80,180  sols:57  bounds:323,470,237..330,759,736
    run1,265  dpts:161..198  robin:PickOnDom-Last  effs:175,886,054  asgs:(343,noefs=36,fails=145)  fails:1,550,229  wrgs:1,744,423  wck:217.3  ngds:80,200  sols:57  bounds:323,470,237..330,759,736
    run1,266  dpts:61..211  robin:WdegOnDom-Rand  effs:175,890,312  asgs:(365,noefs=33,fails=153)  fails:1,550,382  wrgs:1,744,580  wck:217.3  ngds:80,350  sols:57  bounds:323,470,237..330,759,736
    run1,267  dpts:422..429  robin:FrbaOnDom-First  effs:175,981,583  asgs:(659,noefs=111,fails=160)  fails:1,550,542  wrgs:1,744,799  wck:217.5  ngds:80,358  sols:57  bounds:323,470,237..330,759,736
    run1,268  dpts:178..213  robin:Wdeg-Last  effs:175,986,856  asgs:(381,noefs=39,fails=168)  fails:1,550,710  wrgs:1,744,967  wck:217.6  ngds:80,526  sols:57  bounds:323,470,237..330,759,736
    run1,269  dpts:193..195  robin:PickOnDom-Rand  effs:175,990,914  asgs:(374,noefs=50,fails=177)  fails:1,550,887  wrgs:1,745,146  wck:217.6  ngds:80,578  sols:57  bounds:323,470,237..330,759,736
    run1,270  dpts:170..246  robin:WdegOnDom-First  effs:175,995,200  asgs:(432,noefs=56,fails=186)  fails:1,551,073  wrgs:1,745,333  wck:217.6  ngds:80,694  sols:57  bounds:323,470,237..330,759,736
    run1,271  dpts:567..589  robin:FrbaOnDom-Last  effs:176,128,336  asgs:(902,noefs=94,fails=195)  fails:1,551,268  wrgs:1,745,642  wck:217.8  ngds:80,701  sols:57  bounds:323,470,237..330,759,736
    run1,272  dpts:74..151  robin:Wdeg-Rand  effs:176,137,619  asgs:(436,noefs=39,fails=205)  fails:1,551,473  wrgs:1,745,933  wck:217.9  ngds:80,748  sols:57  bounds:323,470,237..330,759,736
    run1,273  dpts:191..199  robin:PickOnDom-First  effs:176,141,995  asgs:(414,noefs=41,fails=215)  fails:1,551,688  wrgs:1,746,150  wck:217.9  ngds:80,796  sols:57  bounds:323,470,237..330,759,736
    run1,274  dpts:84..221  robin:WdegOnDom-Last  effs:176,148,194  asgs:(448,noefs=24,fails=226)  fails:1,551,914  wrgs:1,746,379  wck:217.9  ngds:81,020  sols:57  bounds:323,470,237..330,759,736
    run1,275  dpts:375..407  robin:FrbaOnDom-Rand  effs:176,286,652  asgs:(777,noefs=85,fails=237)  fails:1,552,151  wrgs:1,746,735  wck:218.2  ngds:81,045  sols:57  bounds:323,470,237..330,759,736
    run1,276  dpts:88..237  robin:Wdeg-First  effs:176,292,098  asgs:(487,noefs=32,fails=249)  fails:1,552,400  wrgs:1,746,986  wck:218.2  ngds:81,190  sols:57  bounds:323,470,237..330,759,736
    run1,277  dpts:181..216  robin:PickOnDom-Last  effs:176,299,948  asgs:(545,noefs=43,fails=261)  fails:1,552,661  wrgs:1,747,314  wck:218.2  ngds:81,201  sols:57  bounds:323,470,237..330,759,736
    run1,278  dpts:169..196  robin:WdegOnDom-Rand  effs:176,305,145  asgs:(472,noefs=22,fails=275)  fails:1,552,936  wrgs:1,747,594  wck:218.3  ngds:81,326  sols:57  bounds:323,470,237..330,759,736
    run1,279  dpts:589..624  robin:FrbaOnDom-First  effs:176,432,641  asgs:(1028,noefs=141,fails=288)  fails:1,553,224  wrgs:1,747,967  wck:218.5  ngds:81,356  sols:57  bounds:323,470,237..330,759,736
    run1,280  dpts:28..211  robin:Wdeg-Last  effs:176,438,575  asgs:(515,noefs=22,fails=303)  fails:1,553,527  wrgs:1,748,277  wck:218.5  ngds:81,406  sols:57  bounds:323,470,237..330,759,736
    run1,281  dpts:197..233  robin:PickOnDom-Rand  effs:176,451,195  asgs:(605,noefs=16,fails=318)  fails:1,553,845  wrgs:1,748,677  wck:218.6  ngds:81,423  sols:57  bounds:323,470,237..330,759,736
    run1,282  dpts:48..236  robin:WdegOnDom-First  effs:176,458,490  asgs:(570,noefs=39,fails=334)  fails:1,554,179  wrgs:1,749,016  wck:218.6  ngds:81,488  sols:57  bounds:323,470,237..330,759,736
    run1,283  dpts:328..434  robin:FrbaOnDom-Last  effs:176,605,514  asgs:(978,noefs=92,fails=351)  fails:1,554,530  wrgs:1,749,539  wck:218.9  ngds:81,509  sols:57  bounds:323,470,237..330,759,736
    run1,284  dpts:111..272  robin:Wdeg-Rand  effs:176,613,721  asgs:(640,noefs=23,fails=368)  fails:1,554,898  wrgs:1,749,908  wck:218.9  ngds:81,735  sols:57  bounds:323,470,237..330,759,736
    run1,285  dpts:92..262  robin:PickOnDom-First  effs:176,624,624  asgs:(649,noefs=22,fails=387)  fails:1,555,285  wrgs:1,750,300  wck:218.9  ngds:81,768  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,286  dpts:206..304  robin:WdegOnDom-Last  effs:176,633,832  asgs:(710,noefs=151,fails=406)  fails:1,555,691  wrgs:1,750,708  wck:219.0  ngds:81,911  sols:57  bounds:323,470,237..330,759,736
    run1,287  dpts:335..347  robin:FrbaOnDom-Rand  effs:176,967,687  asgs:(956,noefs=37,fails=426)  fails:1,556,117  wrgs:1,751,290  wck:219.4  ngds:81,933  sols:57  bounds:323,470,237..330,759,736
    run1,288  dpts:206..304  robin:Wdeg-First  effs:176,981,718  asgs:(752,noefs=151,fails=448)  fails:1,556,565  wrgs:1,751,740  wck:219.4  ngds:82,106  sols:57  bounds:323,470,237..330,759,736
    run1,289  dpts:297..301  robin:PickOnDom-Last  effs:176,996,980  asgs:(771,noefs=151,fails=470)  fails:1,557,035  wrgs:1,752,214  wck:219.5  ngds:82,113  sols:57  bounds:323,470,237..330,759,736
    run1,290  dpts:204..209  robin:WdegOnDom-Rand  effs:177,004,073  asgs:(702,noefs=130,fails=493)  fails:1,557,528  wrgs:1,752,712  wck:219.5  ngds:82,119  sols:57  bounds:323,470,237..330,759,736
    run1,291  dpts:567..594  robin:FrbaOnDom-First  effs:177,185,558  asgs:(1340,noefs=82,fails=518)  fails:1,558,046  wrgs:1,753,431  wck:219.8  ngds:82,136  sols:57  bounds:323,470,237..330,759,736
    run1,292  dpts:210..214  robin:Wdeg-Last  effs:177,194,913  asgs:(758,noefs=100,fails=544)  fails:1,558,590  wrgs:1,753,979  wck:219.8  ngds:82,153  sols:57  bounds:323,470,237..330,759,736
    run1,293  dpts:209..215  robin:PickOnDom-Rand  effs:177,202,902  asgs:(786,noefs=143,fails=571)  fails:1,559,161  wrgs:1,754,556  wck:219.8  ngds:82,194  sols:57  bounds:323,470,237..330,759,736
    run1,294  dpts:166..174  robin:WdegOnDom-First  effs:177,216,267  asgs:(774,noefs=133,fails=600)  fails:1,559,761  wrgs:1,755,164  wck:219.9  ngds:82,273  sols:57  bounds:323,470,237..330,759,736
    run1,295  dpts:441..476  robin:FrbaOnDom-Last  effs:177,378,725  asgs:(1531,noefs=125,fails=630)  fails:1,560,391  wrgs:1,756,200  wck:220.1  ngds:82,296  sols:57  bounds:323,470,237..330,759,736
    run1,296  dpts:166..172  robin:Wdeg-Rand  effs:177,388,972  asgs:(838,noefs=101,fails=661)  fails:1,561,052  wrgs:1,756,870  wck:220.1  ngds:82,300  sols:57  bounds:323,470,237..330,759,736
    run1,297  dpts:167..176  robin:PickOnDom-First  effs:177,401,406  asgs:(871,noefs=139,fails=695)  fails:1,561,747  wrgs:1,757,574  wck:220.2  ngds:82,387  sols:57  bounds:323,470,237..330,759,736
    run1,298  dpts:25..221  robin:WdegOnDom-Last  effs:177,420,559  asgs:(950,noefs=86,fails=729)  fails:1,562,476  wrgs:1,758,312  wck:220.2  ngds:82,533  sols:57  bounds:323,470,237..330,759,736
    run1,299  dpts:540..569  robin:FrbaOnDom-Rand  effs:177,783,608  asgs:(1744,noefs=80,fails=766)  fails:1,563,242  wrgs:1,759,449  wck:220.7  ngds:82,585  sols:57  bounds:323,470,237..330,759,736
    run1,300  dpts:182..244  robin:Wdeg-First  effs:177,796,277  asgs:(1054,noefs=98,fails=804)  fails:1,564,046  wrgs:1,760,263  wck:220.7  ngds:82,676  sols:57  bounds:323,470,237..330,759,736
    run1,301  dpts:181..194  robin:PickOnDom-Last  effs:177,812,361  asgs:(1039,noefs=105,fails=844)  fails:1,564,890  wrgs:1,761,120  wck:220.8  ngds:82,745  sols:57  bounds:323,470,237..330,759,736
    run1,302  dpts:178..184  robin:WdegOnDom-Rand  effs:177,821,704  asgs:(1071,noefs=99,fails=887)  fails:1,565,777  wrgs:1,762,013  wck:220.8  ngds:82,804  sols:57  bounds:323,470,237..330,759,736
    run1,303  dpts:422..474  robin:FrbaOnDom-First  effs:177,996,341  asgs:(1591,noefs=99,fails=931)  fails:1,566,708  wrgs:1,763,105  wck:221.1  ngds:82,825  sols:57  bounds:323,470,237..330,759,736
    run1,304  dpts:11..200  robin:Wdeg-Last  effs:178,007,254  asgs:(1177,noefs=93,fails=977)  fails:1,567,685  wrgs:1,764,094  wck:221.1  ngds:82,859  sols:57  bounds:323,470,237..330,759,736
    run1,305  dpts:185..218  robin:PickOnDom-Rand  effs:178,019,536  asgs:(1253,noefs=60,fails=1026)  fails:1,568,711  wrgs:1,765,138  wck:221.2  ngds:83,007  sols:57  bounds:323,470,237..330,759,736
    run1,306  dpts:47..267  robin:WdegOnDom-First  effs:178,044,426  asgs:(1347,noefs=110,fails=1078)  fails:1,569,789  wrgs:1,766,231  wck:221.2  ngds:83,159  sols:57  bounds:323,470,237..330,759,736
    run1,307  dpts:596..693  robin:FrbaOnDom-Last  effs:178,380,488  asgs:(2455,noefs=217,fails=1132)  fails:1,570,921  wrgs:1,767,846  wck:221.6  ngds:83,193  sols:57  bounds:323,470,237..330,759,736
    run1,308  dpts:11..214  robin:Wdeg-Rand  effs:178,397,851  asgs:(1405,noefs=67,fails=1188)  fails:1,572,109  wrgs:1,769,051  wck:221.6  ngds:83,231  sols:57  bounds:323,470,237..330,759,736
    run1,309  dpts:193..207  robin:PickOnDom-First  effs:178,415,887  asgs:(1455,noefs=19,fails=1248)  fails:1,573,357  wrgs:1,770,313  wck:221.7  ngds:83,264  sols:57  bounds:323,470,237..330,759,736
    run1,310  dpts:216..229  robin:WdegOnDom-Last  effs:178,440,678  asgs:(1539,noefs=70,fails=1310)  fails:1,574,667  wrgs:1,771,636  wck:221.8  ngds:83,308  sols:57  bounds:323,470,237..330,759,736
    run1,311  dpts:413..433  robin:FrbaOnDom-Rand  effs:178,834,818  asgs:(2313,noefs=74,fails=1376)  fails:1,576,043  wrgs:1,773,454  wck:222.2  ngds:83,333  sols:57  bounds:323,470,237..330,759,736
    run1,312  dpts:12..240  robin:Wdeg-First  effs:178,881,220  asgs:(1691,noefs=64,fails=1444)  fails:1,577,487  wrgs:1,774,916  wck:222.3  ngds:83,405  sols:57  bounds:323,470,237..330,759,736
    run1,313  dpts:199..252  robin:PickOnDom-Last  effs:178,942,163  asgs:(2766,noefs=54,fails=1517)  fails:1,579,004  wrgs:1,777,270  wck:222.5  ngds:83,456  sols:57  bounds:323,470,237..330,759,736
    run1,314  dpts:162..195  robin:WdegOnDom-Rand  effs:178,964,670  asgs:(1801,noefs=52,fails=1592)  fails:1,580,596  wrgs:1,778,894  wck:222.6  ngds:83,478  sols:57  bounds:323,470,237..330,759,736
    run1,315  dpts:573..588  robin:FrbaOnDom-First  effs:179,581,641  asgs:(3171,noefs=126,fails=1672)  fails:1,582,268  wrgs:1,781,304  wck:223.1  ngds:83,481  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,316  dpts:286..301  robin:Wdeg-Last  effs:179,619,262  asgs:(2057,noefs=151,fails=1756)  fails:1,584,024  wrgs:1,783,075  wck:223.2  ngds:83,552  sols:57  bounds:323,470,237..330,759,736
    run1,317  dpts:207..304  robin:PickOnDom-Rand  effs:179,654,211  asgs:(2148,noefs=151,fails=1844)  fails:1,585,868  wrgs:1,784,938  wck:223.3  ngds:83,614  sols:57  bounds:323,470,237..330,759,736
    run1,318  dpts:207..303  robin:WdegOnDom-First  effs:179,697,623  asgs:(2239,noefs=151,fails=1936)  fails:1,587,804  wrgs:1,786,898  wck:223.4  ngds:83,643  sols:57  bounds:323,470,237..330,759,736
    run1,319  dpts:332..374  robin:FrbaOnDom-Last  effs:180,981,278  asgs:(3166,noefs=53,fails=2033)  fails:1,589,837  wrgs:1,789,584  wck:224.5  ngds:83,676  sols:57  bounds:323,470,237..330,759,736
    run1,320  dpts:184..204  robin:Wdeg-Rand  effs:181,011,557  asgs:(2338,noefs=111,fails=2134)  fails:1,591,971  wrgs:1,791,738  wck:224.6  ngds:83,751  sols:57  bounds:323,470,237..330,759,736
    run1,321  dpts:174..216  robin:PickOnDom-First  effs:181,052,464  asgs:(2457,noefs=21,fails=2241)  fails:1,594,212  wrgs:1,794,021  wck:224.7  ngds:83,807  sols:57  bounds:323,470,237..330,759,736
    run1,322  dpts:178..208  robin:WdegOnDom-Last  effs:181,095,630  asgs:(2561,noefs=63,fails=2353)  fails:1,596,565  wrgs:1,796,404  wck:224.8  ngds:83,894  sols:57  bounds:323,470,237..330,759,736
    run1,323  dpts:474..547  robin:FrbaOnDom-Rand  effs:182,305,295  asgs:(4269,noefs=80,fails=2471)  fails:1,599,036  wrgs:1,799,924  wck:225.8  ngds:83,920  sols:57  bounds:323,470,237..330,759,736
    run1,324  dpts:146..216  robin:Wdeg-First  effs:182,354,117  asgs:(2924,noefs=125,fails=2594)  fails:1,601,630  wrgs:1,802,622  wck:225.9  ngds:84,196  sols:57  bounds:323,470,237..330,759,736
    run1,325  dpts:164..229  robin:PickOnDom-Last  effs:182,454,055  asgs:(4122,noefs=76,fails=2724)  fails:1,604,354  wrgs:1,806,384  wck:226.1  ngds:84,202  sols:57  bounds:323,470,237..330,759,736
    run1,326  dpts:154..227  robin:WdegOnDom-Rand  effs:182,486,995  asgs:(3133,noefs=51,fails=2860)  fails:1,607,214  wrgs:1,809,304  wck:226.2  ngds:84,221  sols:57  bounds:323,470,237..330,759,736
    run1,327  dpts:474..502  robin:FrbaOnDom-First  effs:183,668,752  asgs:(4622,noefs=128,fails=3003)  fails:1,610,217  wrgs:1,813,247  wck:227.4  ngds:84,255  sols:57  bounds:323,470,237..330,759,736
    run1,328  dpts:169..199  robin:Wdeg-Last  effs:183,708,992  asgs:(3389,noefs=46,fails=3154)  fails:1,613,371  wrgs:1,816,443  wck:227.5  ngds:84,375  sols:57  bounds:323,470,237..330,759,736
    run1,329  dpts:229..257  robin:PickOnDom-Rand  effs:183,774,712  asgs:(3568,noefs=21,fails=3311)  fails:1,616,682  wrgs:1,819,782  wck:227.7  ngds:84,446  sols:57  bounds:323,470,237..330,759,736
    run1,330  dpts:175..227  robin:WdegOnDom-First  effs:183,821,151  asgs:(3706,noefs=38,fails=3477)  fails:1,620,159  wrgs:1,823,309  wck:227.8  ngds:84,515  sols:57  bounds:323,470,237..330,759,736
    run1,331  dpts:547..560  robin:FrbaOnDom-Last  effs:185,369,874  asgs:(6545,noefs=84,fails=3651)  fails:1,623,810  wrgs:1,829,029  wck:228.7  ngds:84,537  sols:57  bounds:323,470,237..330,759,736
    run1,332  dpts:15..243  robin:Wdeg-Rand  effs:185,433,957  asgs:(4135,noefs=93,fails=3833)  fails:1,627,643  wrgs:1,832,946  wck:228.9  ngds:84,744  sols:57  bounds:323,470,237..330,759,736
    run1,333  dpts:135..269  robin:PickOnDom-First  effs:185,512,800  asgs:(4657,noefs=28,fails=4025)  fails:1,631,668  wrgs:1,837,286  wck:229.1  ngds:84,909  sols:57  bounds:323,470,237..330,759,736
    run1,334  dpts:165..195  robin:WdegOnDom-Last  effs:185,584,999  asgs:(4458,noefs=54,fails=4226)  fails:1,635,894  wrgs:1,841,563  wck:229.3  ngds:84,993  sols:57  bounds:323,470,237..330,759,736
    run1,335  dpts:442..486  robin:FrbaOnDom-Rand  effs:187,216,942  asgs:(6229,noefs=116,fails=4438)  fails:1,640,332  wrgs:1,847,085  wck:230.7  ngds:85,022  sols:57  bounds:323,470,237..330,759,736
    run1,336  dpts:7..237  robin:Wdeg-First  effs:187,297,943  asgs:(4899,noefs=56,fails=4659)  fails:1,644,991  wrgs:1,851,779  wck:230.9  ngds:85,085  sols:57  bounds:323,470,237..330,759,736
    run1,337  dpts:103..301  robin:PickOnDom-Last  effs:187,393,829  asgs:(6039,noefs=50,fails=4892)  fails:1,649,883  wrgs:1,857,350  wck:231.1  ngds:85,262  sols:57  bounds:323,470,237..330,759,736
    run1,338  dpts:199..266  robin:WdegOnDom-Rand  effs:187,489,365  asgs:(5585,noefs=70,fails=5137)  fails:1,655,020  wrgs:1,862,719  wck:231.3  ngds:85,329  sols:57  bounds:323,470,237..330,759,736
    run1,339  dpts:623..641  robin:FrbaOnDom-First  effs:189,192,246  asgs:(9304,noefs=201,fails=5394)  fails:1,660,414  wrgs:1,871,114  wck:233.0  ngds:85,345  sols:57  bounds:323,470,237..330,759,736
    run1,340  dpts:22..229  robin:Wdeg-Last  effs:189,279,706  asgs:(6496,noefs=318,fails=5664)  fails:1,666,078  wrgs:1,877,388  wck:233.3  ngds:85,736  sols:57  bounds:323,470,237..330,759,736
    run1,341  dpts:317..368  robin:PickOnDom-Rand  effs:189,384,352  asgs:(6498,noefs=36,fails=5947)  fails:1,672,025  wrgs:1,883,495  wck:233.5  ngds:85,927  sols:57  bounds:323,470,237..330,759,736
    run1,342  dpts:202..269  robin:WdegOnDom-First  effs:189,480,902  asgs:(6893,noefs=88,fails=6244)  fails:1,678,269  wrgs:1,890,078  wck:233.8  ngds:86,057  sols:57  bounds:323,470,237..330,759,736
    run1,343  dpts:389..469  robin:FrbaOnDom-Last  effs:192,363,970  asgs:(9405,noefs=103,fails=6556)  fails:1,684,825  wrgs:1,898,642  wck:236.0  ngds:86,071  sols:57  bounds:323,470,237..330,759,736
    run1,344  dpts:8..244  robin:Wdeg-Rand  effs:192,451,515  asgs:(7410,noefs=258,fails=6884)  fails:1,691,709  wrgs:1,905,789  wck:236.2  ngds:86,295  sols:57  bounds:323,470,237..330,759,736
    run1,345  dpts:327..349  robin:PickOnDom-First  effs:192,996,324  asgs:(11513,noefs=97,fails=7229)  fails:1,698,938  wrgs:1,916,017  wck:236.8  ngds:86,320  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,346  dpts:230..301  robin:WdegOnDom-Last  effs:193,170,172  asgs:(7893,noefs=151,fails=7590)  fails:1,706,528  wrgs:1,923,679  wck:237.3  ngds:86,335  sols:57  bounds:323,470,237..330,759,736
    run1,347  dpts:338..371  robin:FrbaOnDom-Rand  effs:198,560,013  asgs:(12474,noefs=109,fails=7970)  fails:1,714,498  wrgs:1,934,988  wck:240.5  ngds:86,382  sols:57  bounds:323,470,237..330,759,736
    run1,348  dpts:234..303  robin:Wdeg-First  effs:198,745,924  asgs:(8671,noefs=151,fails=8368)  fails:1,722,866  wrgs:1,943,425  wck:240.9  ngds:86,433  sols:57  bounds:323,470,237..330,759,736
    run1,349  dpts:212..296  robin:PickOnDom-Last  effs:198,945,436  asgs:(9082,noefs=150,fails=8786)  fails:1,731,652  wrgs:1,952,295  wck:241.4  ngds:86,454  sols:57  bounds:323,470,237..330,759,736
    run1,350  dpts:150..219  robin:WdegOnDom-Rand  effs:199,075,132  asgs:(9682,noefs=78,fails=9226)  fails:1,740,878  wrgs:1,961,774  wck:241.8  ngds:86,495  sols:57  bounds:323,470,237..330,759,736
 ...resetting restart cutoff to 125
    run1,351  dpts:554..577  robin:FrbaOnDom-First  effs:199,164,807  asgs:(766,noefs=66,fails=125)  fails:1,741,003  wrgs:1,961,950  wck:242.0  ngds:86,514  sols:57  bounds:323,470,237..330,759,736
    run1,352  dpts:219..219  robin:Wdeg-Last  effs:199,168,391  asgs:(350,noefs=76,fails=131)  fails:1,741,134  wrgs:1,962,081  wck:242.0  ngds:86,645  sols:57  bounds:323,470,237..330,759,736
