
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
    run3,393  dpts:938..948  robin:PickOnDom-Rand  effs:59,938,250  asgs:(1319,noefs=393,fails=364)  fails:494,743  wrgs:643,287  wck:551.0  ngds:204,763  sols:6,331  bound:44,136
    run3,394  dpts:139..1441  robin:WdegOnDom-First  effs:59,950,804  asgs:(1823,noefs=658,fails=382)  fails:495,125  wrgs:643,681  wck:551.2  ngds:204,787  sols:6,331  bound:44,136
o 44135   553.1  ham=7 (6 0 0 1 0 0)  opth=1
o 44134   553.2  ham=3 (2 0 0 1 0 0)  opth=1
o 44133   553.2  ham=3 (2 0 0 1 0 0)  opth=1
o 44132   553.2  ham=3 (2 0 0 1 0 0)  opth=1
o 44131   553.2  ham=3 (2 0 0 1 0 0)  opth=1
o 44130   553.2  ham=3 (2 0 0 1 0 0)  opth=1
o 44129   553.3  ham=3 (2 0 0 1 0 0)  opth=1
o 44128   553.3  ham=3 (2 0 0 1 0 0)  opth=1
o 44127   553.3  ham=3 (2 0 0 1 0 0)  opth=1
o 44126   553.3  ham=3 (2 0 0 1 0 0)  opth=1
o 44125   553.3  ham=3 (2 0 0 1 0 0)  opth=1
    run3,395  dpts:640..1301  robin:FrbaOnDom-Last  effs:59,977,104  asgs:(7929,noefs=4594,fails=100)  fails:495,225  wrgs:643,783  wck:551.5  ngds:204,870  sols:6,342  bound:44,125
    run3,396  dpts:102..112  robin:Wdeg-Rand  effs:59,985,726  asgs:(347,noefs=14,fails=235)  fails:495,460  wrgs:644,024  wck:551.6  ngds:204,876  sols:6,342  bound:44,125
    run3,397  dpts:932..948  robin:PickOnDom-First  effs:60,005,749  asgs:(1194,noefs=389,fails=246)  fails:495,706  wrgs:644,286  wck:551.7  ngds:204,880  sols:6,342  bound:44,125
    run3,398  dpts:139..1453  robin:WdegOnDom-Last  effs:60,017,263  asgs:(1712,noefs=666,fails=259)  fails:495,965  wrgs:644,545  wck:551.8  ngds:205,139  sols:6,342  bound:44,125
o 44122   553.8  ham=3 (2 0 0 1 0 0)  opth=1
o 44121   553.8  ham=2 (1 0 0 1 0 0)  opth=1
    run3,399  dpts:507..1339  robin:FrbaOnDom-Rand  effs:60,041,097  asgs:(2270,noefs=945,fails=272)  fails:496,237  wrgs:644,892  wck:552.0  ngds:205,172  sols:6,344  bound:44,121
    run3,400  dpts:102..119  robin:Wdeg-First  effs:60,054,815  asgs:(367,noefs=22,fails=235)  fails:496,472  wrgs:645,143  wck:552.1  ngds:205,329  sols:6,344  bound:44,121
    run3,401  dpts:932..948  robin:PickOnDom-Last  effs:60,075,520  asgs:(1194,noefs=389,fails=246)  fails:496,718  wrgs:645,405  wck:552.2  ngds:205,333  sols:6,344  bound:44,121
    run3,402  dpts:1452..1453  robin:WdegOnDom-Rand  effs:60,085,814  asgs:(1712,noefs=665,fails=259)  fails:496,977  wrgs:645,665  wck:552.3  ngds:205,410  sols:6,344  bound:44,121
    run3,403  dpts:423..561  robin:FrbaOnDom-First  effs:60,228,618  asgs:(845,noefs=126,fails=272)  fails:497,249  wrgs:645,950  wck:552.7  ngds:205,598  sols:6,344  bound:44,121
    run3,404  dpts:112..250  robin:Wdeg-Last  effs:60,236,699  asgs:(535,noefs=93,fails=285)  fails:497,534  wrgs:646,274  wck:552.8  ngds:205,694  sols:6,344  bound:44,121
    run3,405  dpts:931..948  robin:PickOnDom-Rand  effs:60,256,497  asgs:(1248,noefs=389,fails=299)  fails:497,833  wrgs:646,582  wck:552.9  ngds:205,710  sols:6,344  bound:44,121
    run3,406  dpts:139..1441  robin:WdegOnDom-First  effs:60,268,576  asgs:(1755,noefs=658,fails=314)  fails:498,147  wrgs:646,906  wck:553.0  ngds:205,726  sols:6,344  bound:44,121
o 44120   555.0  ham=7 (6 0 0 1 0 0)  opth=1
o 44119   555.1  ham=7 (6 0 0 1 0 0)  opth=1
o 44118   555.2  ham=7 (6 0 0 1 0 0)  opth=1
o 44117   555.2  ham=7 (6 0 0 1 0 0)  opth=1
o 44116   555.3  ham=7 (6 0 0 1 0 0)  opth=1
o 44115   555.3  ham=7 (6 0 0 1 0 0)  opth=1
o 44114   555.4  ham=7 (6 0 0 1 0 0)  opth=1
o 44113   555.5  ham=7 (6 0 0 1 0 0)  opth=1
o 44112   555.5  ham=7 (6 0 0 1 0 0)  opth=1
o 44111   555.6  ham=7 (6 0 0 1 0 0)  opth=1
o 44110   555.7  ham=7 (6 0 0 1 0 0)  opth=1
    run3,407  dpts:423..1300  robin:FrbaOnDom-Last  effs:60,451,141  asgs:(10020,noefs=5005,fails=5)  fails:498,152  wrgs:647,491  wck:553.8  ngds:205,741  sols:6,355  bound:44,110
    run3,408  dpts:102..112  robin:Wdeg-Rand  effs:60,460,141  asgs:(347,noefs=14,fails=235)  fails:498,387  wrgs:647,731  wck:553.9  ngds:205,763  sols:6,355  bound:44,110
    run3,409  dpts:932..948  robin:PickOnDom-First  effs:60,479,811  asgs:(1194,noefs=389,fails=246)  fails:498,633  wrgs:647,993  wck:554.0  ngds:205,767  sols:6,355  bound:44,110
    run3,410  dpts:139..1452  robin:WdegOnDom-Last  effs:60,491,325  asgs:(1711,noefs=665,fails=259)  fails:498,892  wrgs:648,252  wck:554.1  ngds:206,026  sols:6,355  bound:44,110
    run3,411  dpts:415..789  robin:FrbaOnDom-Rand  effs:60,507,905  asgs:(1061,noefs=178,fails=272)  fails:499,164  wrgs:648,527  wck:554.2  ngds:206,076  sols:6,355  bound:44,110
    run3,412  dpts:102..119  robin:Wdeg-First  effs:60,520,920  asgs:(419,noefs=22,fails=285)  fails:499,449  wrgs:648,829  wck:554.3  ngds:206,255  sols:6,355  bound:44,110
    run3,413  dpts:930..948  robin:PickOnDom-Last  effs:60,541,986  asgs:(1248,noefs=389,fails=299)  fails:499,748  wrgs:649,147  wck:554.5  ngds:206,267  sols:6,355  bound:44,110
    run3,414  dpts:1450..1453  robin:WdegOnDom-Rand  effs:60,552,387  asgs:(1767,noefs=665,fails=314)  fails:500,062  wrgs:649,464  wck:554.6  ngds:206,319  sols:6,355  bound:44,110
    run3,415  dpts:413..416  robin:FrbaOnDom-First  effs:60,711,249  asgs:(750,noefs=88,fails=330)  fails:500,392  wrgs:649,799  wck:555.0  ngds:206,473  sols:6,355  bound:44,110
    run3,416  dpts:112..250  robin:Wdeg-Last  effs:60,719,409  asgs:(597,noefs=93,fails=347)  fails:500,739  wrgs:650,197  wck:555.1  ngds:206,571  sols:6,355  bound:44,110
    run3,417  dpts:938..948  robin:PickOnDom-Rand  effs:60,739,846  asgs:(1319,noefs=393,fails=364)  fails:501,103  wrgs:650,577  wck:555.2  ngds:206,587  sols:6,355  bound:44,110
    run3,418  dpts:139..1441  robin:WdegOnDom-First  effs:60,752,399  asgs:(1823,noefs=658,fails=382)  fails:501,485  wrgs:650,971  wck:555.3  ngds:206,611  sols:6,355  bound:44,110
    run3,419  dpts:426..949  robin:FrbaOnDom-Last  effs:60,789,675  asgs:(1427,noefs=304,fails=401)  fails:501,886  wrgs:651,486  wck:555.5  ngds:206,842  sols:6,355  bound:44,110
    run3,420  dpts:112..249  robin:Wdeg-Rand  effs:60,797,816  asgs:(671,noefs=91,fails=422)  fails:502,308  wrgs:651,916  wck:555.6  ngds:206,945  sols:6,355  bound:44,110
 ...resetting restart cutoff to 240
    run3,421  dpts:930..945  robin:PickOnDom-First  effs:60,817,767  asgs:(1194,noefs=394,fails=240)  fails:502,548  wrgs:652,178  wck:555.7  ngds:206,960  sols:6,355  bound:44,110
o 44109   557.7  ham=11 (10 0 0 1 0 0)  opth=1
o 44108   557.7  ham=11 (10 0 0 1 0 0)  opth=1
o 44107   557.8  ham=11 (10 0 0 1 0 0)  opth=1
o 44106   557.8  ham=11 (10 0 0 1 0 0)  opth=1
o 44105   557.9  ham=11 (10 0 0 1 0 0)  opth=1
o 44104   557.9  ham=11 (10 0 0 1 0 0)  opth=1
o 44103   558.0  ham=11 (10 0 0 1 0 0)  opth=1
o 44102   558.0  ham=11 (10 0 0 1 0 0)  opth=1
o 44101   558.1  ham=11 (10 0 0 1 0 0)  opth=1
o 44100   558.1  ham=11 (10 0 0 1 0 0)  opth=1
o 44099   558.2  ham=11 (10 0 0 1 0 0)  opth=1
    run3,422  dpts:139..1487  robin:WdegOnDom-Last  effs:60,852,848  asgs:(15130,noefs=7282,fails=218)  fails:502,766  wrgs:652,408  wck:556.3  ngds:206,970  sols:6,366  bound:44,099
o 43747   558.3  ham=7 (6 0 0 1 0 0)  opth=1
    run3,423  dpts:420..1343  robin:FrbaOnDom-Rand  effs:60,914,861  asgs:(2061,noefs=723,fails=240)  fails:503,006  wrgs:652,760  wck:557.0  ngds:206,990  sols:6,367  bound:43,747
    run3,424  dpts:102..119  robin:Wdeg-First  effs:60,928,609  asgs:(372,noefs=22,fails=240)  fails:503,246  wrgs:653,016  wck:557.0  ngds:207,152  sols:6,367  bound:43,747
o 43746   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43745   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43744   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43743   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43742   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43741   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43740   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43739   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43738   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43737   559.0  ham=1 (0 0 0 1 0 0)  opth=1
o 43736   559.0  ham=1 (0 0 0 1 0 0)  opth=1
    run3,425  dpts:1500..1501  robin:PickOnDom-Last  effs:60,948,589  asgs:(1511,noefs=700,fails=0)  fails:503,246  wrgs:653,016  wck:557.2  ngds:207,162  sols:6,378  bound:43,736
o 43707   559.2  ham=11 (10 0 0 1 0 0)  opth=1
    run3,426  dpts:139..1496  robin:WdegOnDom-Rand  effs:60,961,421  asgs:(3056,noefs=1330,fails=240)  fails:503,486  wrgs:653,258  wck:557.4  ngds:207,256  sols:6,379  bound:43,707
    run3,427  dpts:429..597  robin:FrbaOnDom-First  effs:61,017,479  asgs:(841,noefs=126,fails=240)  fails:503,726  wrgs:653,502  wck:557.6  ngds:207,462  sols:6,379  bound:43,707
    run3,428  dpts:112..250  robin:Wdeg-Last  effs:61,025,521  asgs:(502,noefs=93,fails=252)  fails:503,978  wrgs:653,785  wck:557.6  ngds:207,560  sols:6,379  bound:43,707
o 43698   559.6  ham=1 (0 0 0 1 0 0)  opth=1
o 43696   559.6  ham=1 (0 0 0 1 0 0)  opth=1
o 43694   559.6  ham=1 (0 0 0 1 0 0)  opth=1
o 43693   559.6  ham=1 (0 0 0 1 0 0)  opth=1
    run3,429  dpts:946..1523  robin:PickOnDom-Rand  effs:61,048,455  asgs:(1838,noefs=757,fails=264)  fails:504,242  wrgs:654,198  wck:557.8  ngds:207,577  sols:6,383  bound:43,693
    run3,430  dpts:139..1446  robin:WdegOnDom-First  effs:61,060,033  asgs:(1686,noefs=659,fails=240)  fails:504,482  wrgs:654,445  wck:557.9  ngds:207,609  sols:6,383  bound:43,693
o 43692   559.9  ham=2 (1 0 0 1 0 0)  opth=1
o 43691   560.0  ham=2 (1 0 0 1 0 0)  opth=1
o 43690   560.0  ham=2 (1 0 0 1 0 0)  opth=1
o 43689   560.1  ham=2 (1 0 0 1 0 0)  opth=1
o 43688   560.1  ham=2 (1 0 0 1 0 0)  opth=1
o 43687   560.2  ham=2 (1 0 0 1 0 0)  opth=1
o 43686   560.2  ham=2 (1 0 0 1 0 0)  opth=1
o 43685   560.3  ham=2 (1 0 0 1 0 0)  opth=1
o 43684   560.3  ham=2 (1 0 0 1 0 0)  opth=1
o 43683   560.4  ham=2 (1 0 0 1 0 0)  opth=1
o 43682   560.4  ham=3 (2 0 0 1 0 0)  opth=1
    run3,431  dpts:427..1313  robin:FrbaOnDom-Last  effs:61,235,733  asgs:(10100,noefs=5004,fails=5)  fails:504,487  wrgs:655,030  wck:558.6  ngds:207,624  sols:6,394  bound:43,682
    run3,432  dpts:102..112  robin:Wdeg-Rand  effs:61,244,222  asgs:(352,noefs=14,fails=240)  fails:504,727  wrgs:655,277  wck:558.7  ngds:207,642  sols:6,394  bound:43,682
    run3,433  dpts:932..948  robin:PickOnDom-First  effs:61,263,907  asgs:(1200,noefs=384,fails=252)  fails:504,979  wrgs:655,545  wck:558.8  ngds:207,652  sols:6,394  bound:43,682
o 43681   560.8  ham=6 (5 0 0 1 0 0)  opth=1
o 43680   560.8  ham=7 (6 0 0 1 0 0)  opth=1
o 43679   560.9  ham=8 (7 0 0 1 0 0)  opth=1
o 43678   560.9  ham=8 (7 0 0 1 0 0)  opth=1
o 43677   561.0  ham=8 (7 0 0 1 0 0)  opth=1
o 43676   561.0  ham=8 (7 0 0 1 0 0)  opth=1
o 43675   561.1  ham=8 (7 0 0 1 0 0)  opth=1
o 43674   561.1  ham=8 (7 0 0 1 0 0)  opth=1
o 43673   561.2  ham=8 (7 0 0 1 0 0)  opth=1
o 43672   561.2  ham=8 (7 0 0 1 0 0)  opth=1
o 43671   561.3  ham=8 (7 0 0 1 0 0)  opth=1
    run3,434  dpts:139..1494  robin:WdegOnDom-Last  effs:61,300,084  asgs:(15028,noefs=7293,fails=51)  fails:505,030  wrgs:655,606  wck:559.4  ngds:207,713  sols:6,405  bound:43,671
    run3,435  dpts:415..843  robin:FrbaOnDom-Rand  effs:61,314,033  asgs:(1083,noefs=224,fails=240)  fails:505,270  wrgs:655,851  wck:559.5  ngds:207,741  sols:6,405  bound:43,671
    run3,436  dpts:102..119  robin:Wdeg-First  effs:61,327,836  asgs:(385,noefs=22,fails=252)  fails:505,522  wrgs:656,119  wck:559.6  ngds:207,915  sols:6,405  bound:43,671
    run3,437  dpts:932..948  robin:PickOnDom-Last  effs:61,348,670  asgs:(1212,noefs=384,fails=264)  fails:505,786  wrgs:656,399  wck:559.8  ngds:207,937  sols:6,405  bound:43,671
    run3,438  dpts:1455..1457  robin:WdegOnDom-Rand  effs:61,358,996  asgs:(1734,noefs=665,fails=277)  fails:506,063  wrgs:656,678  wck:559.9  ngds:208,003  sols:6,405  bound:43,671
o 43655   562.0  ham=12 (11 0 0 1 0 0)  opth=1
    run3,439  dpts:415..1341  robin:FrbaOnDom-First  effs:61,532,550  asgs:(1634,noefs=551,fails=291)  fails:506,354  wrgs:657,068  wck:560.3  ngds:208,133  sols:6,406  bound:43,655
    run3,440  dpts:112..250  robin:Wdeg-Last  effs:61,540,573  asgs:(490,noefs=93,fails=240)  fails:506,594  wrgs:657,337  wck:560.4  ngds:208,229  sols:6,406  bound:43,655
    run3,441  dpts:940..948  robin:PickOnDom-Rand  effs:61,560,272  asgs:(1200,noefs=384,fails=252)  fails:506,846  wrgs:657,597  wck:560.5  ngds:208,250  sols:6,406  bound:43,655
    run3,442  dpts:139..1446  robin:WdegOnDom-First  effs:61,571,994  asgs:(1710,noefs=664,fails=264)  fails:507,110  wrgs:657,869  wck:560.7  ngds:208,276  sols:6,406  bound:43,655
o 43654   562.7  ham=8 (7 0 0 1 0 0)  opth=1
o 43653   562.7  ham=8 (7 0 0 1 0 0)  opth=1
o 43652   562.8  ham=7 (6 0 0 1 0 0)  opth=1
o 43651   562.9  ham=7 (6 0 0 1 0 0)  opth=1
o 43650   563.0  ham=7 (6 0 0 1 0 0)  opth=1
o 43649   563.0  ham=7 (6 0 0 1 0 0)  opth=1
o 43648   563.1  ham=7 (6 0 0 1 0 0)  opth=1
o 43647   563.2  ham=7 (6 0 0 1 0 0)  opth=1
o 43646   563.2  ham=7 (6 0 0 1 0 0)  opth=1
o 43645   563.3  ham=7 (6 0 0 1 0 0)  opth=1
o 43644   563.4  ham=7 (6 0 0 1 0 0)  opth=1
    run3,443  dpts:437..1308  robin:FrbaOnDom-Last  effs:61,748,033  asgs:(9960,noefs=5007,fails=8)  fails:507,118  wrgs:658,458  wck:561.5  ngds:208,291  sols:6,417  bound:43,644
    run3,444  dpts:102..112  robin:Wdeg-Rand  effs:61,756,401  asgs:(352,noefs=15,fails=240)  fails:507,358  wrgs:658,702  wck:561.6  ngds:208,301  sols:6,417  bound:43,644
    run3,445  dpts:932..948  robin:PickOnDom-First  effs:61,776,086  asgs:(1200,noefs=384,fails=252)  fails:507,610  wrgs:658,970  wck:561.7  ngds:208,311  sols:6,417  bound:43,644
o 43643   563.7  ham=8 (7 0 0 1 0 0)  opth=1
o 43642   563.7  ham=8 (7 0 0 1 0 0)  opth=1
o 43641   563.8  ham=8 (7 0 0 1 0 0)  opth=1
o 43640   563.8  ham=8 (7 0 0 1 0 0)  opth=1
o 43639   563.9  ham=8 (7 0 0 1 0 0)  opth=1
o 43638   563.9  ham=8 (7 0 0 1 0 0)  opth=1
    run3,446  dpts:139..1495  robin:WdegOnDom-Last  effs:61,802,548  asgs:(9848,noefs=4682,fails=264)  fails:507,874  wrgs:659,241  wck:562.1  ngds:208,426  sols:6,423  bound:43,638
    run3,447  dpts:487..570  robin:FrbaOnDom-Rand  effs:61,818,834  asgs:(810,noefs=112,fails=240)  fails:508,114  wrgs:659,486  wck:562.2  ngds:208,469  sols:6,423  bound:43,638
    run3,448  dpts:102..119  robin:Wdeg-First  effs:61,832,637  asgs:(385,noefs=22,fails=252)  fails:508,366  wrgs:659,754  wck:562.3  ngds:208,643  sols:6,423  bound:43,638
    run3,449  dpts:932..948  robin:PickOnDom-Last  effs:61,853,471  asgs:(1212,noefs=384,fails=264)  fails:508,630  wrgs:660,034  wck:562.5  ngds:208,665  sols:6,423  bound:43,638
    run3,450  dpts:1457..1459  robin:WdegOnDom-Rand  effs:61,863,769  asgs:(1736,noefs=671,fails=277)  fails:508,907  wrgs:660,313  wck:562.6  ngds:208,684  sols:6,423  bound:43,638
    run3,451  dpts:433..736  robin:FrbaOnDom-First  effs:61,930,168  asgs:(1027,noefs=159,fails=291)  fails:509,198  wrgs:660,605  wck:562.8  ngds:208,911  sols:6,423  bound:43,638
    run3,452  dpts:112..250  robin:Wdeg-Last  effs:61,938,274  asgs:(556,noefs=93,fails=306)  fails:509,504  wrgs:660,954  wck:562.9  ngds:209,008  sols:6,423  bound:43,638
    run3,453  dpts:931..948  robin:PickOnDom-Rand  effs:61,958,126  asgs:(1270,noefs=384,fails=321)  fails:509,825  wrgs:661,284  wck:563.0  ngds:209,057  sols:6,423  bound:43,638
    run3,454  dpts:139..1447  robin:WdegOnDom-First  effs:61,970,357  asgs:(1784,noefs=664,fails=337)  fails:510,162  wrgs:661,632  wck:563.1  ngds:209,066  sols:6,423  bound:43,638
o 43637   565.1  ham=7 (6 0 0 1 0 0)  opth=1
o 43636   565.2  ham=7 (6 0 0 1 0 0)  opth=1
o 43635   565.2  ham=7 (6 0 0 1 0 0)  opth=1
    run3,455  dpts:537..1306  robin:FrbaOnDom-Last  effs:61,997,669  asgs:(3197,noefs=1390,fails=354)  fails:510,516  wrgs:662,001  wck:563.3  ngds:209,137  sols:6,426  bound:43,635
    run3,456  dpts:102..120  robin:Wdeg-Rand  effs:62,006,705  asgs:(370,noefs=20,fails=240)  fails:510,756  wrgs:662,251  wck:563.4  ngds:209,189  sols:6,426  bound:43,635
    run3,457  dpts:932..948  robin:PickOnDom-First  effs:62,026,390  asgs:(1200,noefs=384,fails=252)  fails:511,008  wrgs:662,519  wck:563.5  ngds:209,199  sols:6,426  bound:43,635
    run3,458  dpts:139..1459  robin:WdegOnDom-Last  effs:62,037,898  asgs:(1723,noefs=672,fails=264)  fails:511,272  wrgs:662,784  wck:563.7  ngds:209,308  sols:6,426  bound:43,635
    run3,459  dpts:501..640  robin:FrbaOnDom-Rand  effs:62,053,411  asgs:(917,noefs=134,fails=277)  fails:511,549  wrgs:663,065  wck:563.8  ngds:209,338  sols:6,426  bound:43,635
    run3,460  dpts:102..119  robin:Wdeg-First  effs:62,067,235  asgs:(425,noefs=22,fails=291)  fails:511,840  wrgs:663,373  wck:563.9  ngds:209,523  sols:6,426  bound:43,635
    run3,461  dpts:930..948  robin:PickOnDom-Last  effs:62,088,353  asgs:(1255,noefs=384,fails=306)  fails:512,146  wrgs:663,698  wck:564.0  ngds:209,542  sols:6,426  bound:43,635
    run3,462  dpts:1457..1459  robin:WdegOnDom-Rand  effs:62,098,729  asgs:(1780,noefs=671,fails=321)  fails:512,467  wrgs:664,021  wck:564.1  ngds:209,588  sols:6,426  bound:43,635
    run3,463  dpts:499..500  robin:FrbaOnDom-First  effs:62,176,865  asgs:(843,noefs=106,fails=337)  fails:512,804  wrgs:664,364  wck:564.4  ngds:209,791  sols:6,426  bound:43,635
    run3,464  dpts:112..250  robin:Wdeg-Last  effs:62,185,030  asgs:(604,noefs=93,fails=354)  fails:513,158  wrgs:664,772  wck:564.4  ngds:209,881  sols:6,426  bound:43,635
    run3,465  dpts:936..948  robin:PickOnDom-Rand  effs:62,205,427  asgs:(1327,noefs=387,fails=372)  fails:513,530  wrgs:665,162  wck:564.6  ngds:209,895  sols:6,426  bound:43,635
    run3,466  dpts:139..1447  robin:WdegOnDom-First  effs:62,218,028  asgs:(1837,noefs=664,fails=390)  fails:513,920  wrgs:665,564  wck:564.7  ngds:209,927  sols:6,426  bound:43,635
o 43634   566.7  ham=3 (2 0 0 1 0 0)  opth=1
o 43633   566.8  ham=3 (2 0 0 1 0 0)  opth=1
o 43632   566.8  ham=3 (2 0 0 1 0 0)  opth=1
o 43631   566.9  ham=3 (2 0 0 1 0 0)  opth=1
o 43630   566.9  ham=3 (2 0 0 1 0 0)  opth=1
o 43629   567.0  ham=3 (2 0 0 1 0 0)  opth=1
o 43628   567.0  ham=3 (2 0 0 1 0 0)  opth=1
o 43627   567.1  ham=3 (2 0 0 1 0 0)  opth=1
o 43626   567.1  ham=3 (2 0 0 1 0 0)  opth=1
o 43625   567.2  ham=3 (2 0 0 1 0 0)  opth=1
o 43624   567.3  ham=3 (2 0 0 1 0 0)  opth=1
    run3,467  dpts:426..1301  robin:FrbaOnDom-Last  effs:62,404,770  asgs:(9987,noefs=4968,fails=9)  fails:513,929  wrgs:666,154  wck:565.4  ngds:209,942  sols:6,437  bound:43,624
    run3,468  dpts:107..112  robin:Wdeg-Rand  effs:62,412,853  asgs:(352,noefs=14,fails=240)  fails:514,169  wrgs:666,399  wck:565.5  ngds:209,944  sols:6,437  bound:43,624
    run3,469  dpts:932..948  robin:PickOnDom-First  effs:62,432,536  asgs:(1200,noefs=385,fails=252)  fails:514,421  wrgs:666,667  wck:565.6  ngds:209,954  sols:6,437  bound:43,624
    run3,470  dpts:139..1458  robin:WdegOnDom-Last  effs:62,444,052  asgs:(1722,noefs=672,fails=264)  fails:514,685  wrgs:666,932  wck:565.7  ngds:210,063  sols:6,437  bound:43,624
o 43603   567.7  ham=4 (3 0 0 1 0 0)  opth=1
o 43601   567.8  ham=2 (1 0 0 1 0 0)  opth=1
o 43565   567.8  ham=9 (8 0 0 1 0 0)  opth=1
o 43549   567.9  ham=9 (8 0 0 1 0 0)  opth=1
o 43529   568.0  ham=5 (4 0 0 1 0 0)  opth=1
o 43527   568.0  ham=2 (1 0 0 1 0 0)  opth=1
o 43523   568.1  ham=3 (2 0 0 1 0 0)  opth=1
o 43520   568.1  ham=4 (3 0 0 1 0 0)  opth=1
o 43517   568.2  ham=3 (2 0 0 1 0 0)  opth=1
    run3,471  dpts:442..1347  robin:FrbaOnDom-Rand  effs:62,618,920  asgs:(8933,noefs=4223,fails=277)  fails:514,962  wrgs:668,026  wck:566.4  ngds:210,082  sols:6,446  bound:43,517
    run3,472  dpts:102..119  robin:Wdeg-First  effs:62,632,668  asgs:(372,noefs=22,fails=240)  fails:515,202  wrgs:668,282  wck:566.5  ngds:210,244  sols:6,446  bound:43,517
    run3,473  dpts:932..948  robin:PickOnDom-Last  effs:62,653,409  asgs:(1200,noefs=387,fails=252)  fails:515,454  wrgs:668,550  wck:566.6  ngds:210,254  sols:6,446  bound:43,517
    run3,474  dpts:1453..1455  robin:WdegOnDom-Rand  effs:62,663,736  asgs:(1722,noefs=667,fails=264)  fails:515,718  wrgs:668,818  wck:566.7  ngds:210,279  sols:6,446  bound:43,517
    run3,475  dpts:438..486  robin:FrbaOnDom-First  effs:62,676,221  asgs:(783,noefs=104,fails=277)  fails:515,995  wrgs:669,118  wck:566.8  ngds:210,324  sols:6,446  bound:43,517
