
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run3,220  dpts:209..231  robin:Wdeg-First  effs:218,128,509  asgs:(6990,noefs=199,fails=6519)  fails:6,793,354  wrgs:7,277,455  wck:477.0  ngds:149,353  sols:820  bound:5,475
    run3,221  dpts:200..232  robin:PickOnDom-Last  effs:218,270,977  asgs:(7602,noefs=484,fails=6845)  fails:6,800,199  wrgs:7,284,773  wck:477.5  ngds:149,453  sols:820  bound:5,475
    run3,222  dpts:211..233  robin:WdegOnDom-Rand  effs:218,351,907  asgs:(7653,noefs=214,fails=7188)  fails:6,807,387  wrgs:7,292,204  wck:477.7  ngds:149,500  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,223  dpts:78..159  robin:FrbaOnDom-First  effs:218,676,170  asgs:(8270,noefs=208,fails=7547)  fails:6,814,934  wrgs:7,300,377  wck:478.4  ngds:149,542  sols:820  bound:5,475
    run3,224  dpts:210..245  robin:Wdeg-Last  effs:218,870,509  asgs:(8944,noefs=549,fails=7925)  fails:6,822,859  wrgs:7,308,975  wck:479.1  ngds:149,690  sols:820  bound:5,475
    run3,225  dpts:202..235  robin:PickOnDom-Rand  effs:218,972,952  asgs:(9157,noefs=401,fails=8321)  fails:6,831,180  wrgs:7,317,906  wck:479.4  ngds:149,774  sols:820  bound:5,475
    run3,226  dpts:214..236  robin:WdegOnDom-First  effs:219,206,502  asgs:(9243,noefs=201,fails=8737)  fails:6,839,917  wrgs:7,326,924  wck:479.8  ngds:149,826  sols:820  bound:5,475
    run3,227  dpts:137..232  robin:FrbaOnDom-Last  effs:219,779,094  asgs:(10291,noefs=222,fails=9174)  fails:6,849,091  wrgs:7,337,061  wck:480.6  ngds:149,892  sols:820  bound:5,475
    run3,228  dpts:26..42  robin:Wdeg-Rand  effs:219,924,963  asgs:(9920,noefs=39,fails=9632)  fails:6,858,723  wrgs:7,346,939  wck:480.9  ngds:149,941  sols:820  bound:5,475
    run3,229  dpts:214..236  robin:PickOnDom-First  effs:220,223,615  asgs:(10636,noefs=178,fails=10114)  fails:6,868,837  wrgs:7,357,359  wck:481.7  ngds:149,949  sols:820  bound:5,475
    run3,230  dpts:219..245  robin:WdegOnDom-Last  effs:220,439,609  asgs:(11783,noefs=705,fails=10620)  fails:6,879,457  wrgs:7,368,763  wck:482.3  ngds:150,208  sols:820  bound:5,475
    run3,231  dpts:50..86  robin:FrbaOnDom-Rand  effs:220,680,748  asgs:(11757,noefs=118,fails=11151)  fails:6,890,608  wrgs:7,380,447  wck:482.8  ngds:150,247  sols:820  bound:5,475
    run3,232  dpts:26..143  robin:Wdeg-First  effs:221,205,101  asgs:(14262,noefs=1443,fails=11708)  fails:6,902,316  wrgs:7,394,676  wck:483.8  ngds:150,329  sols:820  bound:5,475
    run3,233  dpts:211..236  robin:PickOnDom-Last  effs:221,448,260  asgs:(13594,noefs=737,fails=12294)  fails:6,914,610  wrgs:7,407,906  wck:484.6  ngds:150,516  sols:820  bound:5,475
    run3,234  dpts:219..246  robin:WdegOnDom-Rand  effs:221,607,251  asgs:(13571,noefs=246,fails=12909)  fails:6,927,519  wrgs:7,421,243  wck:485.1  ngds:150,547  sols:820  bound:5,475
    run3,235  dpts:59..75  robin:FrbaOnDom-First  effs:222,648,424  asgs:(14727,noefs=62,fails=13554)  fails:6,941,073  wrgs:7,435,866  wck:487.2  ngds:150,619  sols:820  bound:5,475
    run3,236  dpts:28..140  robin:Wdeg-Last  effs:222,747,843  asgs:(14904,noefs=85,fails=14232)  fails:6,955,305  wrgs:7,450,692  wck:487.4  ngds:150,703  sols:820  bound:5,475
    run3,237  dpts:213..235  robin:PickOnDom-Rand  effs:223,125,637  asgs:(16112,noefs=320,fails=14943)  fails:6,970,248  wrgs:7,466,577  wck:488.4  ngds:150,780  sols:820  bound:5,475
    run3,238  dpts:223..246  robin:WdegOnDom-First  effs:223,485,575  asgs:(16473,noefs=226,fails=15691)  fails:6,985,939  wrgs:7,482,812  wck:489.2  ngds:150,857  sols:820  bound:5,475
    run3,239  dpts:57..74  robin:FrbaOnDom-Last  effs:224,122,179  asgs:(18585,noefs=433,fails=16475)  fails:7,002,414  wrgs:7,501,027  wck:490.3  ngds:151,047  sols:820  bound:5,475
    run3,240  dpts:28..145  robin:Wdeg-Rand  effs:224,337,500  asgs:(18419,noefs=641,fails=17299)  fails:7,019,713  wrgs:7,519,412  wck:490.7  ngds:151,081  sols:820  bound:5,475
 ...resetting restart cutoff to 230
    run3,241  dpts:155..161  robin:PickOnDom-First  effs:224,352,251  asgs:(405,noefs=113,fails=230)  fails:7,019,943  wrgs:7,519,661  wck:490.8  ngds:151,134  sols:820  bound:5,475
    run3,242  dpts:219..228  robin:WdegOnDom-Last  effs:224,364,411  asgs:(473,noefs=165,fails=241)  fails:7,020,184  wrgs:7,519,911  wck:490.8  ngds:151,169  sols:820  bound:5,475
    run3,243  dpts:60..76  robin:FrbaOnDom-Rand  effs:224,375,912  asgs:(329,noefs=25,fails=253)  fails:7,020,437  wrgs:7,520,176  wck:490.9  ngds:151,193  sols:820  bound:5,475
    run3,244  dpts:29..143  robin:Wdeg-First  effs:224,397,385  asgs:(421,noefs=87,fails=266)  fails:7,020,703  wrgs:7,520,565  wck:490.9  ngds:151,242  sols:820  bound:5,475
    run3,245  dpts:144..161  robin:PickOnDom-Last  effs:224,407,602  asgs:(454,noefs=114,fails=279)  fails:7,020,982  wrgs:7,520,860  wck:491.0  ngds:151,273  sols:820  bound:5,475
    run3,246  dpts:223..230  robin:WdegOnDom-Rand  effs:224,420,369  asgs:(529,noefs=164,fails=293)  fails:7,021,275  wrgs:7,521,163  wck:491.0  ngds:151,320  sols:820  bound:5,475
    run3,247  dpts:59..67  robin:FrbaOnDom-First  effs:224,431,417  asgs:(397,noefs=26,fails=308)  fails:7,021,583  wrgs:7,521,496  wck:491.1  ngds:151,336  sols:820  bound:5,475
    run3,248  dpts:28..135  robin:Wdeg-Last  effs:224,444,707  asgs:(469,noefs=79,fails=323)  fails:7,021,906  wrgs:7,521,843  wck:491.1  ngds:151,382  sols:820  bound:5,475
    run3,249  dpts:145..159  robin:PickOnDom-Rand  effs:224,452,300  asgs:(498,noefs=106,fails=339)  fails:7,022,245  wrgs:7,522,194  wck:491.1  ngds:151,395  sols:820  bound:5,475
    run3,250  dpts:225..246  robin:WdegOnDom-First  effs:224,477,373  asgs:(612,noefs=185,fails=356)  fails:7,022,601  wrgs:7,522,564  wck:491.2  ngds:151,454  sols:820  bound:5,475
    run3,251  dpts:62..69  robin:FrbaOnDom-Last  effs:224,490,625  asgs:(465,noefs=43,fails=374)  fails:7,022,975  wrgs:7,522,961  wck:491.3  ngds:151,488  sols:820  bound:5,475
    run3,252  dpts:29..145  robin:Wdeg-Rand  effs:224,501,119  asgs:(538,noefs=85,fails=393)  fails:7,023,368  wrgs:7,523,367  wck:491.3  ngds:151,502  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,253  dpts:211..235  robin:PickOnDom-First  effs:224,519,456  asgs:(664,noefs=174,fails=413)  fails:7,023,781  wrgs:7,523,802  wck:491.4  ngds:151,516  sols:820  bound:5,475
    run3,254  dpts:209..233  robin:WdegOnDom-Last  effs:224,534,050  asgs:(682,noefs=173,fails=433)  fails:7,024,214  wrgs:7,524,252  wck:491.4  ngds:151,726  sols:820  bound:5,475
    run3,255  dpts:51..139  robin:FrbaOnDom-Rand  effs:224,560,064  asgs:(601,noefs=53,fails=455)  fails:7,024,669  wrgs:7,524,730  wck:491.5  ngds:151,743  sols:820  bound:5,475
    run3,256  dpts:215..236  robin:Wdeg-First  effs:224,583,355  asgs:(730,noefs=173,fails=478)  fails:7,025,147  wrgs:7,525,229  wck:491.6  ngds:151,762  sols:820  bound:5,475
    run3,257  dpts:200..228  robin:PickOnDom-Last  effs:224,600,777  asgs:(749,noefs=181,fails=502)  fails:7,025,649  wrgs:7,525,768  wck:491.6  ngds:151,802  sols:820  bound:5,475
    run3,258  dpts:223..243  robin:WdegOnDom-Rand  effs:224,622,106  asgs:(791,noefs=180,fails=527)  fails:7,026,176  wrgs:7,526,333  wck:491.7  ngds:151,870  sols:820  bound:5,475
    run3,259  dpts:91..222  robin:FrbaOnDom-First  effs:224,646,100  asgs:(1003,noefs=262,fails=553)  fails:7,026,729  wrgs:7,527,148  wck:491.8  ngds:151,925  sols:820  bound:5,475
    run3,260  dpts:219..239  robin:Wdeg-Last  effs:224,666,375  asgs:(850,noefs=179,fails=581)  fails:7,027,310  wrgs:7,527,763  wck:491.9  ngds:151,980  sols:820  bound:5,475
    run3,261  dpts:215..233  robin:PickOnDom-Rand  effs:224,685,679  asgs:(871,noefs=183,fails=610)  fails:7,027,920  wrgs:7,528,416  wck:492.0  ngds:152,025  sols:820  bound:5,475
    run3,262  dpts:225..246  robin:WdegOnDom-First  effs:224,710,912  asgs:(909,noefs=182,fails=640)  fails:7,028,560  wrgs:7,529,085  wck:492.0  ngds:152,053  sols:820  bound:5,475
    run3,263  dpts:82..226  robin:FrbaOnDom-Last  effs:224,726,101  asgs:(904,noefs=146,fails=672)  fails:7,029,232  wrgs:7,529,820  wck:492.1  ngds:152,071  sols:820  bound:5,475
    run3,264  dpts:224..243  robin:Wdeg-Rand  effs:224,746,127  asgs:(981,noefs=195,fails=706)  fails:7,029,938  wrgs:7,530,575  wck:492.2  ngds:152,118  sols:820  bound:5,475
    run3,265  dpts:215..233  robin:PickOnDom-First  effs:224,776,982  asgs:(992,noefs=173,fails=741)  fails:7,030,679  wrgs:7,531,339  wck:492.3  ngds:152,173  sols:820  bound:5,475
    run3,266  dpts:219..244  robin:WdegOnDom-Last  effs:224,800,076  asgs:(1055,noefs=190,fails=778)  fails:7,031,457  wrgs:7,532,160  wck:492.3  ngds:152,257  sols:820  bound:5,475
    run3,267  dpts:68..99  robin:FrbaOnDom-Rand  effs:224,830,807  asgs:(948,noefs=43,fails=817)  fails:7,032,274  wrgs:7,533,013  wck:492.4  ngds:152,279  sols:820  bound:5,475
    run3,268  dpts:238..246  robin:Wdeg-First  effs:224,858,499  asgs:(1132,noefs=182,fails=858)  fails:7,033,132  wrgs:7,533,906  wck:492.6  ngds:152,304  sols:820  bound:5,475
    run3,269  dpts:200..229  robin:PickOnDom-Last  effs:224,887,384  asgs:(1193,noefs=208,fails=901)  fails:7,034,033  wrgs:7,534,876  wck:492.7  ngds:152,411  sols:820  bound:5,475
    run3,270  dpts:223..246  robin:WdegOnDom-Rand  effs:224,911,426  asgs:(1235,noefs=205,fails=946)  fails:7,034,979  wrgs:7,535,883  wck:492.7  ngds:152,459  sols:820  bound:5,475
    run3,271  dpts:77..84  robin:FrbaOnDom-First  effs:224,946,432  asgs:(1104,noefs=38,fails=994)  fails:7,035,973  wrgs:7,536,908  wck:492.8  ngds:152,484  sols:820  bound:5,475
    run3,272  dpts:219..244  robin:Wdeg-Last  effs:224,978,038  asgs:(1359,noefs=212,fails=1043)  fails:7,037,016  wrgs:7,538,024  wck:493.0  ngds:152,578  sols:820  bound:5,475
    run3,273  dpts:215..233  robin:PickOnDom-Rand  effs:225,005,641  asgs:(1370,noefs=182,fails=1095)  fails:7,038,111  wrgs:7,539,176  wck:493.1  ngds:152,624  sols:820  bound:5,475
    run3,274  dpts:237..246  robin:WdegOnDom-First  effs:225,038,356  asgs:(1433,noefs=181,fails=1150)  fails:7,039,261  wrgs:7,540,371  wck:493.1  ngds:152,637  sols:820  bound:5,475
    run3,275  dpts:62..80  robin:FrbaOnDom-Last  effs:225,087,335  asgs:(1379,noefs=57,fails=1208)  fails:7,040,469  wrgs:7,541,680  wck:493.2  ngds:152,710  sols:820  bound:5,475
    run3,276  dpts:223..246  robin:Wdeg-Rand  effs:225,111,055  asgs:(1568,noefs=200,fails=1268)  fails:7,041,737  wrgs:7,543,017  wck:493.4  ngds:152,753  sols:820  bound:5,475
    run3,277  dpts:225..233  robin:PickOnDom-First  effs:225,155,315  asgs:(1603,noefs=171,fails=1332)  fails:7,043,069  wrgs:7,544,394  wck:493.5  ngds:152,791  sols:820  bound:5,475
    run3,278  dpts:219..244  robin:WdegOnDom-Last  effs:225,199,125  asgs:(1781,noefs=265,fails=1398)  fails:7,044,467  wrgs:7,545,920  wck:493.6  ngds:152,932  sols:820  bound:5,475
    run3,279  dpts:70..73  robin:FrbaOnDom-Rand  effs:225,271,851  asgs:(1578,noefs=35,fails=1468)  fails:7,045,935  wrgs:7,547,427  wck:493.7  ngds:152,994  sols:820  bound:5,475
    run3,280  dpts:237..246  robin:Wdeg-First  effs:225,310,734  asgs:(1835,noefs=181,fails=1542)  fails:7,047,477  wrgs:7,549,024  wck:493.8  ngds:153,026  sols:820  bound:5,475
    run3,281  dpts:200..229  robin:PickOnDom-Last  effs:225,360,747  asgs:(1999,noefs=253,fails=1619)  fails:7,049,096  wrgs:7,550,796  wck:494.0  ngds:153,109  sols:820  bound:5,475
    run3,282  dpts:226..247  robin:WdegOnDom-Rand  effs:225,393,095  asgs:(1998,noefs=198,fails=1700)  fails:7,050,796  wrgs:7,552,565  wck:494.1  ngds:153,184  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,283  dpts:78..172  robin:FrbaOnDom-First  effs:225,505,903  asgs:(2107,noefs=99,fails=1785)  fails:7,052,581  wrgs:7,554,583  wck:494.4  ngds:153,194  sols:820  bound:5,475
    run3,284  dpts:209..235  robin:Wdeg-Last  effs:225,546,687  asgs:(2246,noefs=248,fails=1874)  fails:7,054,455  wrgs:7,556,577  wck:494.5  ngds:153,302  sols:820  bound:5,475
    run3,285  dpts:202..233  robin:PickOnDom-Rand  effs:225,576,222  asgs:(2302,noefs=199,fails=1968)  fails:7,056,423  wrgs:7,558,657  wck:494.6  ngds:153,350  sols:820  bound:5,475
    run3,286  dpts:223..236  robin:WdegOnDom-First  effs:225,629,773  asgs:(2366,noefs=173,fails=2066)  fails:7,058,489  wrgs:7,560,800  wck:494.7  ngds:153,363  sols:820  bound:5,475
    run3,287  dpts:98..207  robin:FrbaOnDom-Last  effs:225,666,222  asgs:(2591,noefs=241,fails=2169)  fails:7,060,658  wrgs:7,563,245  wck:494.8  ngds:153,490  sols:820  bound:5,475
    run3,288  dpts:223..244  robin:Wdeg-Rand  effs:225,708,267  asgs:(2592,noefs=194,fails=2278)  fails:7,062,936  wrgs:7,565,610  wck:495.1  ngds:153,514  sols:820  bound:5,475
    run3,289  dpts:218..236  robin:PickOnDom-First  effs:225,787,703  asgs:(2690,noefs=173,fails=2392)  fails:7,065,328  wrgs:7,568,071  wck:495.2  ngds:153,559  sols:820  bound:5,475
    run3,290  dpts:219..246  robin:WdegOnDom-Last  effs:225,857,285  asgs:(3056,noefs=360,fails=2511)  fails:7,067,839  wrgs:7,570,882  wck:495.5  ngds:153,604  sols:820  bound:5,475
    run3,291  dpts:50..78  robin:FrbaOnDom-Rand  effs:225,882,160  asgs:(2807,noefs=40,fails=2637)  fails:7,070,476  wrgs:7,573,632  wck:495.6  ngds:153,674  sols:820  bound:5,475
    run3,292  dpts:227..246  robin:Wdeg-First  effs:225,945,942  asgs:(3097,noefs=183,fails=2769)  fails:7,073,245  wrgs:7,576,501  wck:495.8  ngds:153,715  sols:820  bound:5,475
    run3,293  dpts:211..236  robin:PickOnDom-Last  effs:226,008,776  asgs:(3390,noefs=310,fails=2907)  fails:7,076,152  wrgs:7,579,637  wck:496.1  ngds:153,749  sols:820  bound:5,475
    run3,294  dpts:225..247  robin:WdegOnDom-Rand  effs:226,060,675  asgs:(3378,noefs=199,fails=3053)  fails:7,079,205  wrgs:7,582,788  wck:496.2  ngds:153,793  sols:820  bound:5,475
    run3,295  dpts:58..222  robin:FrbaOnDom-First  effs:226,243,915  asgs:(3824,noefs=198,fails=3205)  fails:7,082,410  wrgs:7,586,532  wck:496.6  ngds:153,827  sols:820  bound:5,475
    run3,296  dpts:219..245  robin:Wdeg-Last  effs:226,315,420  asgs:(3986,noefs=414,fails=3366)  fails:7,085,776  wrgs:7,590,248  wck:496.9  ngds:153,934  sols:820  bound:5,475
    run3,297  dpts:213..234  robin:PickOnDom-Rand  effs:226,364,313  asgs:(3901,noefs=224,fails=3534)  fails:7,089,310  wrgs:7,593,916  wck:497.1  ngds:154,008  sols:820  bound:5,475
    run3,298  dpts:225..247  robin:WdegOnDom-First  effs:226,448,124  asgs:(4082,noefs=182,fails=3711)  fails:7,093,021  wrgs:7,597,772  wck:497.3  ngds:154,018  sols:820  bound:5,475
    run3,299  dpts:61..78  robin:FrbaOnDom-Last  effs:226,741,709  asgs:(4889,noefs=215,fails=3896)  fails:7,096,917  wrgs:7,602,584  wck:497.8  ngds:154,076  sols:820  bound:5,475
    run3,300  dpts:199..225  robin:Wdeg-Rand  effs:226,768,812  asgs:(4458,noefs=189,fails=4091)  fails:7,101,008  wrgs:7,606,830  wck:498.0  ngds:154,093  sols:820  bound:5,475
    run3,301  dpts:224..236  robin:PickOnDom-First  effs:226,891,590  asgs:(4649,noefs=172,fails=4296)  fails:7,105,304  wrgs:7,611,254  wck:498.2  ngds:154,137  sols:820  bound:5,475
    run3,302  dpts:208..244  robin:WdegOnDom-Last  effs:227,040,609  asgs:(5207,noefs=331,fails=4511)  fails:7,109,815  wrgs:7,616,106  wck:498.6  ngds:154,303  sols:820  bound:5,475
    run3,303  dpts:72..112  robin:FrbaOnDom-Rand  effs:227,164,021  asgs:(5123,noefs=91,fails=4736)  fails:7,114,551  wrgs:7,621,140  wck:498.8  ngds:154,365  sols:820  bound:5,475
    run3,304  dpts:232..243  robin:Wdeg-First  effs:227,316,006  asgs:(5344,noefs=189,fails=4973)  fails:7,119,524  wrgs:7,626,251  wck:499.2  ngds:154,397  sols:820  bound:5,475
    run3,305  dpts:211..236  robin:PickOnDom-Last  effs:227,425,028  asgs:(5916,noefs=438,fails=5222)  fails:7,124,746  wrgs:7,631,867  wck:499.6  ngds:154,570  sols:820  bound:5,475
    run3,306  dpts:239..249  robin:WdegOnDom-Rand  effs:227,512,191  asgs:(5839,noefs=193,fails=5483)  fails:7,130,229  wrgs:7,637,465  wck:499.8  ngds:154,605  sols:820  bound:5,475
    run3,307  dpts:56..103  robin:FrbaOnDom-First  effs:227,880,824  asgs:(6535,noefs=158,fails=5757)  fails:7,135,986  wrgs:7,643,882  wck:500.6  ngds:154,636  sols:820  bound:5,475
    run3,308  dpts:199..241  robin:Wdeg-Last  effs:228,076,343  asgs:(6876,noefs=497,fails=6045)  fails:7,142,031  wrgs:7,650,460  wck:501.1  ngds:154,729  sols:820  bound:5,475
    run3,309  dpts:213..237  robin:PickOnDom-Rand  effs:228,160,678  asgs:(6845,noefs=277,fails=6347)  fails:7,148,378  wrgs:7,657,080  wck:501.5  ngds:154,830  sols:820  bound:5,475
    run3,310  dpts:213..249  robin:WdegOnDom-First  effs:228,362,211  asgs:(7089,noefs=197,fails=6664)  fails:7,155,042  wrgs:7,663,932  wck:501.9  ngds:154,855  sols:820  bound:5,475
    run3,311  dpts:60..72  robin:FrbaOnDom-Last  effs:228,607,855  asgs:(7920,noefs=96,fails=6998)  fails:7,162,040  wrgs:7,671,762  wck:502.3  ngds:154,957  sols:820  bound:5,475
    run3,312  dpts:205..243  robin:Wdeg-Rand  effs:228,707,727  asgs:(7795,noefs=218,fails=7347)  fails:7,169,387  wrgs:7,679,345  wck:502.6  ngds:155,025  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,313  dpts:211..235  robin:PickOnDom-First  effs:228,940,006  asgs:(8283,noefs=189,fails=7715)  fails:7,177,102  wrgs:7,687,404  wck:503.1  ngds:155,107  sols:820  bound:5,475
    run3,314  dpts:209..235  robin:WdegOnDom-Last  effs:229,079,018  asgs:(9175,noefs=707,fails=8101)  fails:7,185,203  wrgs:7,696,285  wck:503.6  ngds:155,233  sols:820  bound:5,475
    run3,315  dpts:63..130  robin:FrbaOnDom-Rand  effs:229,639,193  asgs:(9203,noefs=140,fails=8506)  fails:7,193,709  wrgs:7,705,412  wck:504.6  ngds:155,253  sols:820  bound:5,475
    run3,316  dpts:213..236  robin:Wdeg-First  effs:229,888,846  asgs:(9569,noefs=229,fails=8931)  fails:7,202,640  wrgs:7,714,752  wck:505.2  ngds:155,286  sols:820  bound:5,475
    run3,317  dpts:131..142  robin:PickOnDom-Last  effs:230,008,536  asgs:(10140,noefs=422,fails=9378)  fails:7,212,018  wrgs:7,724,739  wck:505.4  ngds:155,366  sols:820  bound:5,475
    run3,318  dpts:222..246  robin:WdegOnDom-Rand  effs:230,167,667  asgs:(10705,noefs=364,fails=9846)  fails:7,221,864  wrgs:7,735,207  wck:506.0  ngds:155,424  sols:820  bound:5,475
    run3,319  dpts:55..250  robin:FrbaOnDom-First  effs:230,524,933  asgs:(11869,noefs=648,fails=10339)  fails:7,232,203  wrgs:7,746,955  wck:506.7  ngds:155,449  sols:820  bound:5,475
    run3,320  dpts:218..246  robin:Wdeg-Last  effs:230,800,556  asgs:(12071,noefs=659,fails=10856)  fails:7,243,059  wrgs:7,758,631  wck:507.7  ngds:155,560  sols:820  bound:5,475
    run3,321  dpts:43..168  robin:PickOnDom-Rand  effs:230,957,661  asgs:(11989,noefs=239,fails=11399)  fails:7,254,458  wrgs:7,770,536  wck:508.1  ngds:155,585  sols:820  bound:5,475
    run3,322  dpts:210..229  robin:WdegOnDom-First  effs:231,228,945  asgs:(12628,noefs=208,fails=11969)  fails:7,266,427  wrgs:7,782,953  wck:508.7  ngds:155,597  sols:820  bound:5,475
    run3,323  dpts:57..113  robin:FrbaOnDom-Last  effs:231,754,368  asgs:(14238,noefs=380,fails=12567)  fails:7,278,994  wrgs:7,797,041  wck:509.6  ngds:155,715  sols:820  bound:5,475
