
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run3,159  dpts:48..61  robin:FrbaOnDom-Rand  effs:288,024,017  asgs:(849,noefs=0,fails=332)  fails:7,482,325  wrgs:17,130,285  wck:536.4  ngds:19,244  sols:18  bound:155,050
    run3,160  dpts:82..98  robin:Wdeg-First  effs:288,036,138  asgs:(1126,noefs=1,fails=349)  fails:7,482,674  wrgs:17,131,074  wck:536.4  ngds:19,248  sols:18  bound:155,050
    run3,161  dpts:80..95  robin:PickOnDom-Last  effs:288,044,757  asgs:(1012,noefs=6,fails=366)  fails:7,483,040  wrgs:17,131,793  wck:536.5  ngds:19,257  sols:18  bound:155,050
    run3,162  dpts:157..176  robin:WdegOnDom-Rand  effs:288,062,247  asgs:(1204,noefs=0,fails=384)  fails:7,483,424  wrgs:17,132,619  wck:536.6  ngds:19,259  sols:18  bound:155,050
    run3,163  dpts:41..54  robin:FrbaOnDom-First  effs:288,072,982  asgs:(894,noefs=0,fails=404)  fails:7,483,828  wrgs:17,133,307  wck:536.6  ngds:19,262  sols:18  bound:155,050
    run3,164  dpts:81..101  robin:Wdeg-Last  effs:288,099,323  asgs:(1601,noefs=1,fails=424)  fails:7,484,252  wrgs:17,134,523  wck:536.7  ngds:19,266  sols:18  bound:155,050
    run3,165  dpts:77..95  robin:PickOnDom-Rand  effs:288,110,880  asgs:(1362,noefs=1,fails=445)  fails:7,484,697  wrgs:17,135,386  wck:536.7  ngds:19,270  sols:18  bound:155,050
    run3,166  dpts:147..177  robin:WdegOnDom-First  effs:288,128,678  asgs:(1266,noefs=0,fails=467)  fails:7,485,164  wrgs:17,136,337  wck:536.8  ngds:19,276  sols:18  bound:155,050
    run3,167  dpts:38..56  robin:FrbaOnDom-Last  effs:288,144,022  asgs:(1310,noefs=0,fails=491)  fails:7,485,655  wrgs:17,137,449  wck:536.8  ngds:19,283  sols:18  bound:155,050
    run3,168  dpts:74..98  robin:Wdeg-Rand  effs:288,186,691  asgs:(2170,noefs=1,fails=515)  fails:7,486,170  wrgs:17,139,111  wck:536.9  ngds:19,286  sols:18  bound:155,050
    run3,169  dpts:78..95  robin:PickOnDom-First  effs:288,202,522  asgs:(1470,noefs=8,fails=541)  fails:7,486,711  wrgs:17,140,242  wck:537.0  ngds:19,292  sols:18  bound:155,050
    run3,170  dpts:157..181  robin:WdegOnDom-Last  effs:288,224,592  asgs:(1638,noefs=0,fails=568)  fails:7,487,279  wrgs:17,141,478  wck:537.1  ngds:19,296  sols:18  bound:155,050
    run3,171  dpts:37..59  robin:FrbaOnDom-Rand  effs:288,241,097  asgs:(1499,noefs=0,fails=596)  fails:7,487,875  wrgs:17,142,658  wck:537.1  ngds:19,303  sols:18  bound:155,050
    run3,172  dpts:84..101  robin:Wdeg-First  effs:288,272,614  asgs:(2300,noefs=0,fails=626)  fails:7,488,501  wrgs:17,144,461  wck:537.2  ngds:19,305  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,173  dpts:42..73  robin:PickOnDom-Last  effs:288,297,011  asgs:(1955,noefs=1,fails=658)  fails:7,489,159  wrgs:17,145,869  wck:537.3  ngds:19,310  sols:18  bound:155,050
    run3,174  dpts:46..86  robin:WdegOnDom-Rand  effs:288,328,138  asgs:(2084,noefs=0,fails=691)  fails:7,489,850  wrgs:17,147,631  wck:537.3  ngds:19,316  sols:18  bound:155,050
    run3,175  dpts:78..135  robin:FrbaOnDom-First  effs:288,352,386  asgs:(1614,noefs=0,fails=725)  fails:7,490,575  wrgs:17,149,040  wck:537.4  ngds:19,323  sols:18  bound:155,050
    run3,176  dpts:46..63  robin:Wdeg-Last  effs:288,380,191  asgs:(2119,noefs=0,fails=761)  fails:7,491,336  wrgs:17,150,635  wck:537.5  ngds:19,325  sols:18  bound:155,050
    run3,177  dpts:80..97  robin:PickOnDom-Rand  effs:288,409,986  asgs:(2176,noefs=0,fails=800)  fails:7,492,136  wrgs:17,152,294  wck:537.6  ngds:19,328  sols:18  bound:155,050
    run3,178  dpts:81..121  robin:WdegOnDom-First  effs:288,438,363  asgs:(2287,noefs=0,fails=840)  fails:7,492,976  wrgs:17,154,152  wck:537.7  ngds:19,332  sols:18  bound:155,050
    run3,179  dpts:106..143  robin:FrbaOnDom-Last  effs:288,467,905  asgs:(2226,noefs=4,fails=882)  fails:7,493,858  wrgs:17,155,816  wck:537.8  ngds:19,337  sols:18  bound:155,050
    run3,180  dpts:57..88  robin:Wdeg-Rand  effs:288,504,077  asgs:(2478,noefs=18,fails=926)  fails:7,494,784  wrgs:17,157,764  wck:537.9  ngds:19,344  sols:18  bound:155,050
    run3,181  dpts:86..108  robin:PickOnDom-First  effs:288,539,328  asgs:(2621,noefs=25,fails=972)  fails:7,495,756  wrgs:17,159,941  wck:538.0  ngds:19,351  sols:18  bound:155,050
    run3,182  dpts:151..186  robin:WdegOnDom-Last  effs:288,572,396  asgs:(3138,noefs=0,fails=1021)  fails:7,496,777  wrgs:17,162,404  wck:538.3  ngds:19,354  sols:18  bound:155,050
    run3,183  dpts:71..96  robin:FrbaOnDom-Rand  effs:288,610,148  asgs:(2934,noefs=0,fails=1072)  fails:7,497,849  wrgs:17,164,801  wck:538.4  ngds:19,359  sols:18  bound:155,050
    run3,184  dpts:58..104  robin:Wdeg-First  effs:288,644,246  asgs:(3548,noefs=0,fails=1125)  fails:7,498,974  wrgs:17,167,406  wck:538.4  ngds:19,364  sols:18  bound:155,050
    run3,185  dpts:79..105  robin:PickOnDom-Last  effs:288,680,927  asgs:(3917,noefs=1,fails=1182)  fails:7,500,156  wrgs:17,170,186  wck:538.6  ngds:19,370  sols:18  bound:155,050
    run3,186  dpts:160..190  robin:WdegOnDom-Rand  effs:288,723,303  asgs:(3481,noefs=0,fails=1241)  fails:7,501,397  wrgs:17,172,568  wck:538.7  ngds:19,377  sols:18  bound:155,050
    run3,187  dpts:53..82  robin:FrbaOnDom-First  effs:288,779,825  asgs:(4428,noefs=0,fails=1303)  fails:7,502,700  wrgs:17,176,081  wck:538.9  ngds:19,382  sols:18  bound:155,050
    run3,188  dpts:54..82  robin:Wdeg-Last  effs:288,854,289  asgs:(5035,noefs=0,fails=1368)  fails:7,504,068  wrgs:17,179,890  wck:539.1  ngds:19,390  sols:18  bound:155,050
    run3,189  dpts:60..83  robin:PickOnDom-Rand  effs:288,904,598  asgs:(4201,noefs=1,fails=1436)  fails:7,505,504  wrgs:17,183,224  wck:539.3  ngds:19,398  sols:18  bound:155,050
    run3,190  dpts:138..186  robin:WdegOnDom-First  effs:288,961,829  asgs:(3842,noefs=0,fails=1508)  fails:7,507,012  wrgs:17,186,652  wck:539.5  ngds:19,402  sols:18  bound:155,050
    run3,191  dpts:50..75  robin:FrbaOnDom-Last  effs:289,017,357  asgs:(4667,noefs=7,fails=1583)  fails:7,508,595  wrgs:17,190,230  wck:539.6  ngds:19,410  sols:18  bound:155,050
    run3,192  dpts:73..102  robin:Wdeg-Rand  effs:289,091,318  asgs:(5552,noefs=2,fails=1663)  fails:7,510,258  wrgs:17,194,392  wck:539.8  ngds:19,418  sols:18  bound:155,050
    run3,193  dpts:55..90  robin:PickOnDom-First  effs:289,151,117  asgs:(5886,noefs=4,fails=1746)  fails:7,512,004  wrgs:17,198,951  wck:540.0  ngds:19,423  sols:18  bound:155,050
    run3,194  dpts:70..112  robin:WdegOnDom-Last  effs:289,225,769  asgs:(5319,noefs=0,fails=1833)  fails:7,513,837  wrgs:17,203,420  wck:540.2  ngds:19,429  sols:18  bound:155,050
    run3,195  dpts:43..75  robin:FrbaOnDom-Rand  effs:289,301,981  asgs:(5636,noefs=1,fails=1925)  fails:7,515,762  wrgs:17,207,615  wck:540.4  ngds:19,433  sols:18  bound:155,050
    run3,196  dpts:71..101  robin:Wdeg-First  effs:289,378,384  asgs:(5413,noefs=23,fails=2021)  fails:7,517,783  wrgs:17,211,999  wck:540.6  ngds:19,442  sols:18  bound:155,050
    run3,197  dpts:61..91  robin:PickOnDom-Last  effs:289,444,280  asgs:(7213,noefs=0,fails=2122)  fails:7,519,905  wrgs:17,217,547  wck:540.8  ngds:19,448  sols:18  bound:155,050
    run3,198  dpts:141..181  robin:WdegOnDom-Rand  effs:289,527,092  asgs:(7997,noefs=0,fails=2228)  fails:7,522,133  wrgs:17,224,300  wck:541.6  ngds:19,461  sols:18  bound:155,050
    run3,199  dpts:41..76  robin:FrbaOnDom-First  effs:289,617,647  asgs:(6643,noefs=36,fails=2340)  fails:7,524,473  wrgs:17,229,350  wck:541.8  ngds:19,470  sols:18  bound:155,050
    run3,200  dpts:57..83  robin:Wdeg-Last  effs:289,739,840  asgs:(8483,noefs=1,fails=2457)  fails:7,526,930  wrgs:17,235,782  wck:542.1  ngds:19,478  sols:18  bound:155,050
    run3,201  dpts:50..80  robin:PickOnDom-Rand  effs:289,819,403  asgs:(7098,noefs=0,fails=2580)  fails:7,529,510  wrgs:17,241,335  wck:542.3  ngds:19,486  sols:18  bound:155,050
    run3,202  dpts:138..185  robin:WdegOnDom-First  effs:289,940,121  asgs:(9446,noefs=0,fails=2709)  fails:7,532,219  wrgs:17,249,893  wck:542.8  ngds:19,491  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,203  dpts:35..87  robin:FrbaOnDom-Last  effs:290,052,329  asgs:(7185,noefs=7,fails=2844)  fails:7,535,063  wrgs:17,255,351  wck:543.1  ngds:19,495  sols:18  bound:155,050
    run3,204  dpts:42..69  robin:Wdeg-Rand  effs:290,173,172  asgs:(8899,noefs=39,fails=2986)  fails:7,538,049  wrgs:17,262,458  wck:543.4  ngds:19,502  sols:18  bound:155,050
    run3,205  dpts:42..69  robin:PickOnDom-First  effs:290,293,774  asgs:(9245,noefs=4,fails=3136)  fails:7,541,185  wrgs:17,269,416  wck:543.6  ngds:19,511  sols:18  bound:155,050
    run3,206  dpts:50..86  robin:WdegOnDom-Last  effs:290,421,462  asgs:(10095,noefs=0,fails=3293)  fails:7,544,478  wrgs:17,277,535  wck:543.9  ngds:19,516  sols:18  bound:155,050
    run3,207  dpts:94..136  robin:FrbaOnDom-Rand  effs:290,563,578  asgs:(8544,noefs=26,fails=3457)  fails:7,547,935  wrgs:17,284,502  wck:544.4  ngds:19,521  sols:18  bound:155,050
    run3,208  dpts:60..119  robin:Wdeg-First  effs:290,731,053  asgs:(10987,noefs=21,fails=3630)  fails:7,551,565  wrgs:17,293,391  wck:544.7  ngds:19,529  sols:18  bound:155,050
    run3,209  dpts:73..100  robin:PickOnDom-Last  effs:290,887,133  asgs:(10936,noefs=17,fails=3812)  fails:7,555,377  wrgs:17,301,724  wck:545.1  ngds:19,539  sols:18  bound:155,050
    run3,210  dpts:78..120  robin:WdegOnDom-Rand  effs:291,036,841  asgs:(11875,noefs=0,fails=4002)  fails:7,559,379  wrgs:17,311,291  wck:545.3  ngds:19,542  sols:18  bound:155,050
    run3,211  dpts:72..106  robin:FrbaOnDom-First  effs:291,239,316  asgs:(11676,noefs=2,fails=4202)  fails:7,563,581  wrgs:17,320,394  wck:545.8  ngds:19,547  sols:18  bound:155,050
    run3,212  dpts:63..111  robin:Wdeg-Last  effs:291,408,064  asgs:(14509,noefs=1,fails=4412)  fails:7,567,993  wrgs:17,331,023  wck:546.1  ngds:19,555  sols:18  bound:155,050
    run3,213  dpts:85..107  robin:PickOnDom-Rand  effs:291,542,026  asgs:(13515,noefs=19,fails=4633)  fails:7,572,626  wrgs:17,340,802  wck:546.6  ngds:19,565  sols:18  bound:155,050
    run3,214  dpts:135..166  robin:WdegOnDom-First  effs:291,704,957  asgs:(13390,noefs=0,fails=4865)  fails:7,577,491  wrgs:17,351,508  wck:547.1  ngds:19,571  sols:18  bound:155,050
    run3,215  dpts:46..91  robin:FrbaOnDom-Last  effs:291,970,740  asgs:(17582,noefs=25,fails=5108)  fails:7,582,599  wrgs:17,365,776  wck:547.7  ngds:19,580  sols:18  bound:155,050
    run3,216  dpts:55..88  robin:Wdeg-Rand  effs:292,239,406  asgs:(18580,noefs=0,fails=5363)  fails:7,587,962  wrgs:17,380,025  wck:548.3  ngds:19,587  sols:18  bound:155,050
    run3,217  dpts:64..105  robin:PickOnDom-First  effs:292,465,721  asgs:(18309,noefs=18,fails=5632)  fails:7,593,594  wrgs:17,393,481  wck:548.9  ngds:19,591  sols:18  bound:155,050
    run3,218  dpts:138..181  robin:WdegOnDom-Last  effs:292,666,221  asgs:(16892,noefs=0,fails=5913)  fails:7,599,507  wrgs:17,406,816  wck:549.6  ngds:19,599  sols:18  bound:155,050
    run3,219  dpts:38..62  robin:FrbaOnDom-Rand  effs:292,883,200  asgs:(17834,noefs=60,fails=6209)  fails:7,605,716  wrgs:17,420,448  wck:550.2  ngds:19,605  sols:18  bound:155,050
    run3,220  dpts:68..114  robin:Wdeg-First  effs:293,251,528  asgs:(23397,noefs=22,fails=6519)  fails:7,612,235  wrgs:17,438,558  wck:550.8  ngds:19,608  sols:18  bound:155,050
    run3,221  dpts:51..87  robin:PickOnDom-Last  effs:293,526,614  asgs:(21951,noefs=36,fails=6845)  fails:7,619,080  wrgs:17,456,157  wck:551.4  ngds:19,619  sols:18  bound:155,050
    run3,222  dpts:144..188  robin:WdegOnDom-Rand  effs:293,735,011  asgs:(19529,noefs=1,fails=7188)  fails:7,626,268  wrgs:17,471,939  wck:552.2  ngds:19,627  sols:18  bound:155,050
    run3,223  dpts:34..65  robin:FrbaOnDom-First  effs:294,029,431  asgs:(22604,noefs=36,fails=7547)  fails:7,633,815  wrgs:17,489,613  wck:552.7  ngds:19,637  sols:18  bound:155,050
    run3,224  dpts:59..93  robin:Wdeg-Last  effs:294,356,167  asgs:(23591,noefs=1,fails=7925)  fails:7,641,740  wrgs:17,508,081  wck:553.3  ngds:19,645  sols:18  bound:155,050
    run3,225  dpts:58..95  robin:PickOnDom-Rand  effs:294,646,433  asgs:(26839,noefs=28,fails=8321)  fails:7,650,061  wrgs:17,528,911  wck:553.9  ngds:19,652  sols:18  bound:155,050
    run3,226  dpts:155..191  robin:WdegOnDom-First  effs:294,920,308  asgs:(24290,noefs=0,fails=8737)  fails:7,658,798  wrgs:17,548,835  wck:555.1  ngds:19,660  sols:18  bound:155,050
    run3,227  dpts:31..60  robin:FrbaOnDom-Last  effs:295,264,082  asgs:(27009,noefs=3,fails=9174)  fails:7,667,972  wrgs:17,569,514  wck:555.8  ngds:19,667  sols:18  bound:155,050
    run3,228  dpts:60..93  robin:Wdeg-Rand  effs:295,648,441  asgs:(34050,noefs=58,fails=9632)  fails:7,677,604  wrgs:17,595,188  wck:556.4  ngds:19,673  sols:18  bound:155,050
    run3,229  dpts:71..110  robin:PickOnDom-First  effs:295,983,826  asgs:(32776,noefs=518,fails=10114)  fails:7,687,718  wrgs:17,621,182  wck:557.3  ngds:19,680  sols:18  bound:155,050
    run3,230  dpts:135..177  robin:WdegOnDom-Last  effs:296,389,804  asgs:(35038,noefs=0,fails=10620)  fails:7,698,338  wrgs:17,650,975  wck:558.7  ngds:19,684  sols:18  bound:155,050
    run3,231  dpts:37..59  robin:FrbaOnDom-Rand  effs:296,915,170  asgs:(31881,noefs=10,fails=11151)  fails:7,709,489  wrgs:17,675,810  wck:559.4  ngds:19,702  sols:18  bound:155,050
    run3,232  dpts:60..96  robin:Wdeg-First  effs:297,408,914  asgs:(34628,noefs=9,fails=11708)  fails:7,721,197  wrgs:17,703,070  wck:560.2  ngds:19,709  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,233  dpts:45..73  robin:PickOnDom-Last  effs:297,872,021  asgs:(38938,noefs=103,fails=12294)  fails:7,733,491  wrgs:17,733,536  wck:561.1  ngds:19,716  sols:18  bound:155,050
    run3,234  dpts:45..94  robin:WdegOnDom-Rand  effs:298,457,253  asgs:(39213,noefs=0,fails=12909)  fails:7,746,400  wrgs:17,766,087  wck:562.4  ngds:19,722  sols:18  bound:155,050
    run3,235  dpts:45..105  robin:FrbaOnDom-First  effs:298,957,484  asgs:(30696,noefs=38,fails=13554)  fails:7,759,954  wrgs:17,792,114  wck:563.4  ngds:19,728  sols:18  bound:155,050
    run3,236  dpts:42..73  robin:Wdeg-Last  effs:299,502,923  asgs:(42253,noefs=105,fails=14232)  fails:7,774,186  wrgs:17,824,039  wck:564.6  ngds:19,743  sols:18  bound:155,050
    run3,237  dpts:67..96  robin:PickOnDom-Rand  effs:300,057,829  asgs:(41928,noefs=96,fails=14943)  fails:7,789,129  wrgs:17,857,039  wck:565.8  ngds:19,762  sols:18  bound:155,050
    run3,238  dpts:86..133  robin:WdegOnDom-First  effs:300,686,899  asgs:(45266,noefs=0,fails=15691)  fails:7,804,820  wrgs:17,896,024  wck:566.8  ngds:19,770  sols:18  bound:155,050
    run3,239  dpts:67..94  robin:FrbaOnDom-Last  effs:301,403,037  asgs:(46374,noefs=34,fails=16475)  fails:7,821,295  wrgs:17,932,186  wck:568.2  ngds:19,781  sols:18  bound:155,050
    run3,240  dpts:70..126  robin:Wdeg-Rand  effs:302,136,282  asgs:(44936,noefs=165,fails=17299)  fails:7,838,594  wrgs:17,968,778  wck:569.3  ngds:19,789  sols:18  bound:155,050
 ...resetting restart cutoff to 230
    run3,241  dpts:75..92  robin:PickOnDom-First  effs:302,145,263  asgs:(743,noefs=1,fails=230)  fails:7,838,824  wrgs:17,969,322  wck:569.4  ngds:19,793  sols:18  bound:155,050
    run3,242  dpts:140..167  robin:WdegOnDom-Last  effs:302,153,112  asgs:(772,noefs=0,fails=241)  fails:7,839,065  wrgs:17,969,836  wck:569.5  ngds:19,797  sols:18  bound:155,050
    run3,243  dpts:57..80  robin:FrbaOnDom-Rand  effs:302,162,809  asgs:(743,noefs=0,fails=253)  fails:7,839,318  wrgs:17,970,410  wck:569.5  ngds:19,803  sols:18  bound:155,050
    run3,244  dpts:93..132  robin:Wdeg-First  effs:302,172,246  asgs:(899,noefs=0,fails=266)  fails:7,839,584  wrgs:17,971,068  wck:569.5  ngds:19,806  sols:18  bound:155,050
    run3,245  dpts:71..89  robin:PickOnDom-Last  effs:302,180,213  asgs:(890,noefs=5,fails=279)  fails:7,839,863  wrgs:17,971,612  wck:569.6  ngds:19,811  sols:18  bound:155,050
    run3,246  dpts:151..176  robin:WdegOnDom-Rand  effs:302,190,059  asgs:(864,noefs=0,fails=293)  fails:7,840,156  wrgs:17,972,177  wck:569.7  ngds:19,820  sols:18  bound:155,050
    run3,247  dpts:36..51  robin:FrbaOnDom-First  effs:302,199,391  asgs:(837,noefs=0,fails=308)  fails:7,840,464  wrgs:17,972,766  wck:569.7  ngds:19,823  sols:18  bound:155,050
    run3,248  dpts:94..134  robin:Wdeg-Last  effs:302,209,651  asgs:(1012,noefs=0,fails=323)  fails:7,840,787  wrgs:17,973,560  wck:569.7  ngds:19,825  sols:18  bound:155,050
    run3,249  dpts:68..89  robin:PickOnDom-Rand  effs:302,219,667  asgs:(1092,noefs=8,fails=339)  fails:7,841,126  wrgs:17,974,280  wck:569.8  ngds:19,831  sols:18  bound:155,050
    run3,250  dpts:149..172  robin:WdegOnDom-First  effs:302,230,956  asgs:(1019,noefs=0,fails=356)  fails:7,841,482  wrgs:17,974,966  wck:569.9  ngds:19,833  sols:18  bound:155,050
    run3,251  dpts:41..55  robin:FrbaOnDom-Last  effs:302,242,422  asgs:(975,noefs=1,fails=374)  fails:7,841,856  wrgs:17,975,752  wck:569.9  ngds:19,838  sols:18  bound:155,050
    run3,252  dpts:93..134  robin:Wdeg-Rand  effs:302,255,885  asgs:(1172,noefs=0,fails=393)  fails:7,842,249  wrgs:17,976,705  wck:570.0  ngds:19,844  sols:18  bound:155,050
    run3,253  dpts:70..86  robin:PickOnDom-First  effs:302,267,337  asgs:(1151,noefs=2,fails=413)  fails:7,842,662  wrgs:17,977,574  wck:570.0  ngds:19,849  sols:18  bound:155,050
    run3,254  dpts:129..172  robin:WdegOnDom-Last  effs:302,277,873  asgs:(1052,noefs=0,fails=433)  fails:7,843,095  wrgs:17,978,417  wck:570.1  ngds:19,855  sols:18  bound:155,050
    run3,255  dpts:46..69  robin:FrbaOnDom-Rand  effs:302,291,156  asgs:(1304,noefs=0,fails=455)  fails:7,843,550  wrgs:17,979,388  wck:570.2  ngds:19,862  sols:18  bound:155,050
    run3,256  dpts:103..137  robin:Wdeg-First  effs:302,302,078  asgs:(1121,noefs=0,fails=478)  fails:7,844,028  wrgs:17,980,277  wck:570.2  ngds:19,869  sols:18  bound:155,050
    run3,257  dpts:61..83  robin:PickOnDom-Last  effs:302,317,457  asgs:(1577,noefs=40,fails=502)  fails:7,844,530  wrgs:17,981,381  wck:570.3  ngds:19,875  sols:18  bound:155,050
    run3,258  dpts:139..175  robin:WdegOnDom-Rand  effs:302,330,778  asgs:(1430,noefs=0,fails=527)  fails:7,845,057  wrgs:17,982,506  wck:570.4  ngds:19,886  sols:18  bound:155,050
    run3,259  dpts:43..80  robin:FrbaOnDom-First  effs:302,351,148  asgs:(1709,noefs=2,fails=553)  fails:7,845,610  wrgs:17,983,822  wck:570.5  ngds:19,895  sols:18  bound:155,050
    run3,260  dpts:90..109  robin:Wdeg-Last  effs:302,374,991  asgs:(1633,noefs=0,fails=581)  fails:7,846,191  wrgs:17,985,216  wck:570.5  ngds:19,904  sols:18  bound:155,050
    run3,261  dpts:65..80  robin:PickOnDom-Rand  effs:302,392,283  asgs:(1714,noefs=10,fails=610)  fails:7,846,801  wrgs:17,986,452  wck:570.6  ngds:19,910  sols:18  bound:155,050
    run3,262  dpts:137..178  robin:WdegOnDom-First  effs:302,414,805  asgs:(1916,noefs=0,fails=640)  fails:7,847,441  wrgs:17,988,005  wck:570.7  ngds:19,914  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,263  dpts:56..81  robin:FrbaOnDom-Last  effs:302,444,898  asgs:(1762,noefs=0,fails=672)  fails:7,848,113  wrgs:17,989,267  wck:570.8  ngds:19,920  sols:18  bound:155,050
    run3,264  dpts:45..65  robin:Wdeg-Rand  effs:302,477,212  asgs:(2173,noefs=7,fails=706)  fails:7,848,819  wrgs:17,990,919  wck:570.9  ngds:19,929  sols:18  bound:155,050
    run3,265  dpts:44..66  robin:PickOnDom-First  effs:302,508,959  asgs:(2230,noefs=1,fails=741)  fails:7,849,560  wrgs:17,992,586  wck:571.0  ngds:19,932  sols:18  bound:155,050
