
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run4,019  dpts:3..11  robin:FrbaOnDom-Last  effs:105,841,878  asgs:(8132,noefs=52,fails=4574)  fails:11,037,196  wrgs:17,373,366  wck:427.5  ngds:58,096  sols:24  bound:81
    run4,020  dpts:4..10  robin:Wdeg-Rand  effs:105,879,727  asgs:(7180,noefs=0,fails=4803)  fails:11,041,999  wrgs:17,380,229  wck:427.7  ngds:58,125  sols:24  bound:81
    run4,021  dpts:3..11  robin:PickOnDom-First  effs:105,937,996  asgs:(9015,noefs=0,fails=5043)  fails:11,047,042  wrgs:17,389,104  wck:428.0  ngds:58,137  sols:24  bound:81
    run4,022  dpts:3..12  robin:WdegOnDom-Last  effs:105,993,834  asgs:(8927,noefs=42,fails=5295)  fails:11,052,337  wrgs:17,397,548  wck:428.3  ngds:58,158  sols:24  bound:81
    run4,023  dpts:4..11  robin:FrbaOnDom-Rand  effs:106,045,519  asgs:(9255,noefs=0,fails=5560)  fails:11,057,897  wrgs:17,406,164  wck:428.6  ngds:58,174  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run4,024  dpts:3..10  robin:Wdeg-First  effs:106,098,710  asgs:(9355,noefs=0,fails=5838)  fails:11,063,735  wrgs:17,415,436  wck:428.9  ngds:58,186  sols:24  bound:81
    run4,025  dpts:2..11  robin:PickOnDom-Last  effs:106,148,500  asgs:(9727,noefs=0,fails=6130)  fails:11,069,865  wrgs:17,424,486  wck:429.1  ngds:58,216  sols:24  bound:81
    run4,026  dpts:4..11  robin:WdegOnDom-Rand  effs:106,205,217  asgs:(10167,noefs=2,fails=6436)  fails:11,076,301  wrgs:17,434,022  wck:429.5  ngds:58,226  sols:24  bound:81
    run4,027  dpts:3..10  robin:FrbaOnDom-First  effs:106,280,845  asgs:(11837,noefs=0,fails=6758)  fails:11,083,059  wrgs:17,445,782  wck:429.8  ngds:58,246  sols:24  bound:81
    run4,028  dpts:3..10  robin:Wdeg-Last  effs:106,343,204  asgs:(10632,noefs=0,fails=7096)  fails:11,090,155  wrgs:17,455,841  wck:430.1  ngds:58,268  sols:24  bound:81
    run4,029  dpts:3..10  robin:PickOnDom-Rand  effs:106,407,932  asgs:(11982,noefs=0,fails=7451)  fails:11,097,606  wrgs:17,466,988  wck:430.5  ngds:58,287  sols:24  bound:81
    run4,030  dpts:3..12  robin:WdegOnDom-First  effs:106,490,513  asgs:(14753,noefs=5,fails=7823)  fails:11,105,429  wrgs:17,481,343  wck:430.9  ngds:58,306  sols:24  bound:81
    run4,031  dpts:3..12  robin:FrbaOnDom-Last  effs:106,567,665  asgs:(13586,noefs=59,fails=8215)  fails:11,113,644  wrgs:17,494,237  wck:431.3  ngds:58,335  sols:24  bound:81
    run4,032  dpts:4..11  robin:Wdeg-Rand  effs:106,637,697  asgs:(12891,noefs=0,fails=8625)  fails:11,122,269  wrgs:17,506,520  wck:431.6  ngds:58,357  sols:24  bound:81
    run4,033  dpts:2..10  robin:PickOnDom-First  effs:106,730,119  asgs:(15513,noefs=0,fails=9057)  fails:11,131,326  wrgs:17,521,636  wck:432.1  ngds:58,381  sols:24  bound:81
    run4,034  dpts:3..11  robin:WdegOnDom-Last  effs:106,816,759  asgs:(15538,noefs=18,fails=9510)  fails:11,140,836  wrgs:17,536,382  wck:432.6  ngds:58,411  sols:24  bound:81
    run4,035  dpts:4..12  robin:FrbaOnDom-Rand  effs:106,905,778  asgs:(16832,noefs=1,fails=9985)  fails:11,150,821  wrgs:17,551,944  wck:433.1  ngds:58,442  sols:24  bound:81
    run4,036  dpts:3..10  robin:Wdeg-First  effs:107,014,975  asgs:(17889,noefs=0,fails=10484)  fails:11,161,305  wrgs:17,569,483  wck:433.7  ngds:58,467  sols:24  bound:81
    run4,037  dpts:3..11  robin:PickOnDom-Last  effs:107,120,536  asgs:(19404,noefs=0,fails=11009)  fails:11,172,314  wrgs:17,587,621  wck:434.2  ngds:58,488  sols:24  bound:81
    run4,038  dpts:4..11  robin:WdegOnDom-Rand  effs:107,221,887  asgs:(19047,noefs=1,fails=11559)  fails:11,183,873  wrgs:17,605,323  wck:434.8  ngds:58,510  sols:24  bound:81
    run4,039  dpts:3..11  robin:FrbaOnDom-First  effs:107,347,899  asgs:(21100,noefs=0,fails=12137)  fails:11,196,010  wrgs:17,626,175  wck:435.5  ngds:58,526  sols:24  bound:81
    run4,040  dpts:3..10  robin:Wdeg-Last  effs:107,445,505  asgs:(19275,noefs=0,fails=12744)  fails:11,208,754  wrgs:17,644,727  wck:436.0  ngds:58,545  sols:24  bound:81
    run4,041  dpts:3..11  robin:PickOnDom-Rand  effs:107,569,116  asgs:(22241,noefs=0,fails=13381)  fails:11,222,135  wrgs:17,665,152  wck:436.6  ngds:58,567  sols:24  bound:81
    run4,042  dpts:2..12  robin:WdegOnDom-First  effs:107,736,692  asgs:(26420,noefs=0,fails=14050)  fails:11,236,185  wrgs:17,691,184  wck:437.4  ngds:58,585  sols:24  bound:81
    run4,043  dpts:3..11  robin:FrbaOnDom-Last  effs:107,898,983  asgs:(25419,noefs=0,fails=14753)  fails:11,250,938  wrgs:17,714,863  wck:438.1  ngds:58,611  sols:24  bound:81
    run4,044  dpts:4..10  robin:Wdeg-Rand  effs:108,017,242  asgs:(23152,noefs=0,fails=15490)  fails:11,266,428  wrgs:17,736,991  wck:438.7  ngds:58,644  sols:24  bound:81
    run4,045  dpts:2..11  robin:PickOnDom-First  effs:108,178,737  asgs:(29434,noefs=0,fails=16265)  fails:11,282,693  wrgs:17,765,998  wck:439.5  ngds:58,654  sols:24  bound:81
    run4,046  dpts:3..11  robin:WdegOnDom-Last  effs:108,319,935  asgs:(27944,noefs=43,fails=17078)  fails:11,299,771  wrgs:17,792,727  wck:440.2  ngds:58,685  sols:24  bound:81
    run4,047  dpts:3..10  robin:FrbaOnDom-Rand  effs:108,515,748  asgs:(29368,noefs=0,fails=17932)  fails:11,317,703  wrgs:17,820,172  wck:441.1  ngds:58,707  sols:24  bound:81
    run4,048  dpts:3..11  robin:Wdeg-First  effs:108,727,993  asgs:(32676,noefs=0,fails=18829)  fails:11,336,532  wrgs:17,852,509  wck:442.1  ngds:58,722  sols:24  bound:81
    run4,049  dpts:2..11  robin:PickOnDom-Last  effs:108,916,150  asgs:(32902,noefs=0,fails=19770)  fails:11,356,302  wrgs:17,883,271  wck:443.0  ngds:58,738  sols:24  bound:81
    run4,050  dpts:3..12  robin:WdegOnDom-Rand  effs:109,102,445  asgs:(34090,noefs=13,fails=20759)  fails:11,377,061  wrgs:17,915,031  wck:444.0  ngds:58,749  sols:24  bound:81
 ...resetting restart cutoff to 275
    run4,051  dpts:5..10  robin:FrbaOnDom-First  effs:109,105,449  asgs:(514,noefs=0,fails=275)  fails:11,377,336  wrgs:17,915,529  wck:444.0  ngds:58,756  sols:24  bound:81
    run4,052  dpts:4..10  robin:Wdeg-Last  effs:109,108,388  asgs:(491,noefs=0,fails=288)  fails:11,377,624  wrgs:17,915,997  wck:444.0  ngds:58,764  sols:24  bound:81
    run4,053  dpts:5..9  robin:PickOnDom-Rand  effs:109,111,191  asgs:(487,noefs=0,fails=303)  fails:11,377,927  wrgs:17,916,456  wck:444.0  ngds:58,781  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run4,054  dpts:5..10  robin:WdegOnDom-First  effs:109,114,004  asgs:(502,noefs=0,fails=318)  fails:11,378,245  wrgs:17,916,948  wck:444.1  ngds:58,793  sols:24  bound:81
    run4,055  dpts:4..9  robin:FrbaOnDom-Last  effs:109,117,083  asgs:(510,noefs=0,fails=334)  fails:11,378,579  wrgs:17,917,423  wck:444.1  ngds:58,811  sols:24  bound:81
    run4,056  dpts:5..10  robin:Wdeg-Rand  effs:109,119,777  asgs:(511,noefs=1,fails=350)  fails:11,378,929  wrgs:17,917,906  wck:444.1  ngds:58,824  sols:24  bound:81
    run4,057  dpts:4..10  robin:PickOnDom-First  effs:109,123,509  asgs:(636,noefs=0,fails=368)  fails:11,379,297  wrgs:17,918,532  wck:444.1  ngds:58,830  sols:24  bound:81
    run4,058  dpts:4..10  robin:WdegOnDom-Last  effs:109,127,218  asgs:(652,noefs=2,fails=386)  fails:11,379,683  wrgs:17,919,134  wck:444.1  ngds:58,838  sols:24  bound:81
    run4,059  dpts:4..10  robin:FrbaOnDom-Rand  effs:109,130,438  asgs:(654,noefs=0,fails=406)  fails:11,380,089  wrgs:17,919,736  wck:444.2  ngds:58,851  sols:24  bound:81
    run4,060  dpts:3..11  robin:Wdeg-First  effs:109,134,198  asgs:(700,noefs=6,fails=426)  fails:11,380,515  wrgs:17,920,420  wck:444.2  ngds:58,861  sols:24  bound:81
    run4,061  dpts:4..11  robin:PickOnDom-Last  effs:109,137,860  asgs:(720,noefs=0,fails=447)  fails:11,380,962  wrgs:17,921,093  wck:444.2  ngds:58,876  sols:24  bound:81
    run4,062  dpts:6..11  robin:WdegOnDom-Rand  effs:109,142,178  asgs:(795,noefs=1,fails=470)  fails:11,381,432  wrgs:17,921,817  wck:444.2  ngds:58,906  sols:24  bound:81
    run4,063  dpts:4..10  robin:FrbaOnDom-First  effs:109,147,694  asgs:(893,noefs=0,fails=493)  fails:11,381,925  wrgs:17,922,698  wck:444.3  ngds:58,914  sols:24  bound:81
    run4,064  dpts:3..9  robin:Wdeg-Last  effs:109,151,593  asgs:(751,noefs=0,fails=518)  fails:11,382,443  wrgs:17,923,431  wck:444.3  ngds:58,932  sols:24  bound:81
    run4,065  dpts:3..10  robin:PickOnDom-Rand  effs:109,156,395  asgs:(851,noefs=0,fails=544)  fails:11,382,987  wrgs:17,924,215  wck:444.3  ngds:58,938  sols:24  bound:81
    run4,066  dpts:4..10  robin:WdegOnDom-First  effs:109,163,114  asgs:(979,noefs=0,fails=571)  fails:11,383,558  wrgs:17,925,181  wck:444.4  ngds:58,944  sols:24  bound:81
    run4,067  dpts:4..10  robin:FrbaOnDom-Last  effs:109,169,140  asgs:(958,noefs=0,fails=600)  fails:11,384,158  wrgs:17,926,053  wck:444.4  ngds:58,964  sols:24  bound:81
    run4,068  dpts:5..10  robin:Wdeg-Rand  effs:109,174,639  asgs:(948,noefs=0,fails=630)  fails:11,384,788  wrgs:17,926,959  wck:444.4  ngds:58,969  sols:24  bound:81
    run4,069  dpts:4..11  robin:PickOnDom-First  effs:109,182,091  asgs:(1224,noefs=0,fails=661)  fails:11,385,449  wrgs:17,928,145  wck:444.5  ngds:58,974  sols:24  bound:81
    run4,070  dpts:4..11  robin:WdegOnDom-Last  effs:109,188,000  asgs:(1066,noefs=7,fails=694)  fails:11,386,143  wrgs:17,929,163  wck:444.5  ngds:58,989  sols:24  bound:81
    run4,071  dpts:5..10  robin:FrbaOnDom-Rand  effs:109,195,316  asgs:(1199,noefs=0,fails=729)  fails:11,386,872  wrgs:17,930,291  wck:444.6  ngds:59,006  sols:24  bound:81
    run4,072  dpts:3..10  robin:Wdeg-First  effs:109,203,445  asgs:(1287,noefs=1,fails=766)  fails:11,387,638  wrgs:17,931,543  wck:444.6  ngds:59,011  sols:24  bound:81
    run4,073  dpts:3..9  robin:PickOnDom-Last  effs:109,210,346  asgs:(1185,noefs=0,fails=804)  fails:11,388,442  wrgs:17,932,650  wck:444.7  ngds:59,024  sols:24  bound:81
    run4,074  dpts:5..10  robin:WdegOnDom-Rand  effs:109,218,734  asgs:(1395,noefs=0,fails=844)  fails:11,389,286  wrgs:17,933,938  wck:444.7  ngds:59,031  sols:24  bound:81
    run4,075  dpts:3..9  robin:FrbaOnDom-First  effs:109,228,982  asgs:(1558,noefs=0,fails=886)  fails:11,390,172  wrgs:17,935,481  wck:444.8  ngds:59,039  sols:24  bound:81
    run4,076  dpts:4..9  robin:Wdeg-Last  effs:109,235,556  asgs:(1317,noefs=0,fails=931)  fails:11,391,103  wrgs:17,936,723  wck:444.8  ngds:59,054  sols:24  bound:81
    run4,077  dpts:4..10  robin:PickOnDom-Rand  effs:109,244,173  asgs:(1591,noefs=0,fails=977)  fails:11,392,080  wrgs:17,938,201  wck:444.9  ngds:59,064  sols:24  bound:81
    run4,078  dpts:4..10  robin:WdegOnDom-First  effs:109,256,919  asgs:(1796,noefs=0,fails=1026)  fails:11,393,106  wrgs:17,939,981  wck:444.9  ngds:59,084  sols:24  bound:81
    run4,079  dpts:4..11  robin:FrbaOnDom-Last  effs:109,266,634  asgs:(1820,noefs=7,fails=1078)  fails:11,394,184  wrgs:17,941,687  wck:445.0  ngds:59,104  sols:24  bound:81
    run4,080  dpts:5..10  robin:Wdeg-Rand  effs:109,274,486  asgs:(1635,noefs=0,fails=1131)  fails:11,395,315  wrgs:17,943,248  wck:445.0  ngds:59,122  sols:24  bound:81
    run4,081  dpts:3..10  robin:PickOnDom-First  effs:109,287,086  asgs:(2187,noefs=0,fails=1188)  fails:11,396,503  wrgs:17,945,402  wck:445.1  ngds:59,125  sols:24  bound:81
    run4,082  dpts:4..11  robin:WdegOnDom-Last  effs:109,298,380  asgs:(1981,noefs=0,fails=1247)  fails:11,397,750  wrgs:17,947,236  wck:445.2  ngds:59,140  sols:24  bound:81
    run4,083  dpts:4..10  robin:FrbaOnDom-Rand  effs:109,308,252  asgs:(1879,noefs=0,fails=1310)  fails:11,399,060  wrgs:17,949,028  wck:445.2  ngds:59,156  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run4,084  dpts:4..10  robin:Wdeg-First  effs:109,320,911  asgs:(2176,noefs=0,fails=1375)  fails:11,400,435  wrgs:17,951,177  wck:445.3  ngds:59,165  sols:24  bound:81
    run4,085  dpts:3..10  robin:PickOnDom-Last  effs:109,335,022  asgs:(2273,noefs=0,fails=1444)  fails:11,401,879  wrgs:17,953,323  wck:445.4  ngds:59,177  sols:24  bound:81
    run4,086  dpts:5..10  robin:WdegOnDom-Rand  effs:109,348,274  asgs:(2380,noefs=0,fails=1516)  fails:11,403,395  wrgs:17,955,586  wck:445.5  ngds:59,205  sols:24  bound:81
    run4,087  dpts:3..11  robin:FrbaOnDom-First  effs:109,364,458  asgs:(2821,noefs=0,fails=1592)  fails:11,404,987  wrgs:17,958,371  wck:445.5  ngds:59,219  sols:24  bound:81
    run4,088  dpts:3..11  robin:Wdeg-Last  effs:109,378,738  asgs:(2482,noefs=5,fails=1672)  fails:11,406,659  wrgs:17,960,668  wck:445.6  ngds:59,232  sols:24  bound:81
    run4,089  dpts:2..10  robin:PickOnDom-Rand  effs:109,392,931  asgs:(2771,noefs=0,fails=1756)  fails:11,408,415  wrgs:17,963,234  wck:445.7  ngds:59,240  sols:24  bound:81
    run4,090  dpts:3..11  robin:WdegOnDom-First  effs:109,410,593  asgs:(3128,noefs=3,fails=1843)  fails:11,410,258  wrgs:17,966,314  wck:445.8  ngds:59,252  sols:24  bound:81
    run4,091  dpts:3..11  robin:FrbaOnDom-Last  effs:109,429,913  asgs:(3326,noefs=16,fails=1935)  fails:11,412,193  wrgs:17,969,460  wck:445.9  ngds:59,278  sols:24  bound:81
    run4,092  dpts:4..11  robin:Wdeg-Rand  effs:109,446,595  asgs:(2995,noefs=0,fails=2032)  fails:11,414,225  wrgs:17,972,309  wck:446.0  ngds:59,295  sols:24  bound:81
    run4,093  dpts:4..11  robin:PickOnDom-First  effs:109,469,378  asgs:(4051,noefs=0,fails=2134)  fails:11,416,359  wrgs:17,976,303  wck:446.1  ngds:59,309  sols:24  bound:81
    run4,094  dpts:3..11  robin:WdegOnDom-Last  effs:109,488,279  asgs:(3538,noefs=14,fails=2241)  fails:11,418,600  wrgs:17,979,644  wck:446.3  ngds:59,325  sols:24  bound:81
    run4,095  dpts:4..10  robin:FrbaOnDom-Rand  effs:109,512,952  asgs:(3889,noefs=0,fails=2353)  fails:11,420,953  wrgs:17,983,240  wck:446.4  ngds:59,341  sols:24  bound:81
    run4,096  dpts:4..11  robin:Wdeg-First  effs:109,537,932  asgs:(4288,noefs=0,fails=2470)  fails:11,423,423  wrgs:17,987,403  wck:446.5  ngds:59,351  sols:24  bound:81
    run4,097  dpts:4..10  robin:PickOnDom-Last  effs:109,565,788  asgs:(4537,noefs=0,fails=2594)  fails:11,426,017  wrgs:17,991,469  wck:446.7  ngds:59,379  sols:24  bound:81
    run4,098  dpts:4..10  robin:WdegOnDom-Rand  effs:109,590,641  asgs:(4110,noefs=0,fails=2724)  fails:11,428,741  wrgs:17,995,352  wck:446.8  ngds:59,414  sols:24  bound:81
    run4,099  dpts:3..10  robin:FrbaOnDom-First  effs:109,619,773  asgs:(5389,noefs=0,fails=2860)  fails:11,431,601  wrgs:18,000,680  wck:446.9  ngds:59,430  sols:24  bound:81
    run4,100  dpts:3..9  robin:Wdeg-Last  effs:109,642,548  asgs:(4434,noefs=0,fails=3003)  fails:11,434,604  wrgs:18,004,981  wck:447.1  ngds:59,455  sols:24  bound:81
    run4,101  dpts:4..11  robin:PickOnDom-Rand  effs:109,670,846  asgs:(5177,noefs=0,fails=3153)  fails:11,437,757  wrgs:18,009,798  wck:447.2  ngds:59,475  sols:24  bound:81
    run4,102  dpts:4..11  robin:WdegOnDom-First  effs:109,706,819  asgs:(6231,noefs=0,fails=3311)  fails:11,441,068  wrgs:18,016,004  wck:447.4  ngds:59,488  sols:24  bound:81
    run4,103  dpts:3..9  robin:FrbaOnDom-Last  effs:109,744,518  asgs:(5646,noefs=1,fails=3476)  fails:11,444,544  wrgs:18,021,360  wck:447.6  ngds:59,521  sols:24  bound:81
    run4,104  dpts:5..10  robin:Wdeg-Rand  effs:109,779,170  asgs:(5585,noefs=0,fails=3650)  fails:11,448,194  wrgs:18,026,656  wck:447.7  ngds:59,545  sols:24  bound:81
    run4,105  dpts:2..11  robin:PickOnDom-First  effs:109,821,492  asgs:(7086,noefs=0,fails=3833)  fails:11,452,027  wrgs:18,033,595  wck:447.9  ngds:59,554  sols:24  bound:81
    run4,106  dpts:3..10  robin:WdegOnDom-Last  effs:109,860,552  asgs:(6507,noefs=0,fails=4024)  fails:11,456,051  wrgs:18,039,755  wck:448.1  ngds:59,573  sols:24  bound:81
    run4,107  dpts:4..11  robin:FrbaOnDom-Rand  effs:109,897,372  asgs:(7208,noefs=1,fails=4226)  fails:11,460,277  wrgs:18,046,336  wck:448.3  ngds:59,587  sols:24  bound:81
    run4,108  dpts:4..10  robin:Wdeg-First  effs:109,946,905  asgs:(7885,noefs=0,fails=4437)  fails:11,464,714  wrgs:18,054,110  wck:448.6  ngds:59,602  sols:24  bound:81
    run4,109  dpts:3..10  robin:PickOnDom-Last  effs:109,989,758  asgs:(7767,noefs=0,fails=4659)  fails:11,469,373  wrgs:18,061,540  wck:448.8  ngds:59,614  sols:24  bound:81
    run4,110  dpts:4..10  robin:WdegOnDom-Rand  effs:110,034,343  asgs:(8400,noefs=0,fails=4892)  fails:11,474,265  wrgs:18,069,202  wck:449.0  ngds:59,637  sols:24  bound:81
    run4,111  dpts:3..11  robin:FrbaOnDom-First  effs:110,098,554  asgs:(9604,noefs=0,fails=5136)  fails:11,479,401  wrgs:18,078,707  wck:449.3  ngds:59,647  sols:24  bound:81
    run4,112  dpts:2..10  robin:Wdeg-Last  effs:110,138,904  asgs:(7973,noefs=0,fails=5393)  fails:11,484,794  wrgs:18,086,385  wck:449.5  ngds:59,672  sols:24  bound:81
    run4,113  dpts:3..11  robin:PickOnDom-Rand  effs:110,185,245  asgs:(9184,noefs=0,fails=5663)  fails:11,490,457  wrgs:18,094,867  wck:449.8  ngds:59,681  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run4,114  dpts:3..10  robin:WdegOnDom-First  effs:110,244,110  asgs:(10001,noefs=0,fails=5946)  fails:11,496,403  wrgs:18,104,796  wck:450.1  ngds:59,704  sols:24  bound:81
    run4,115  dpts:3..9  robin:FrbaOnDom-Last  effs:110,311,582  asgs:(10327,noefs=0,fails=6243)  fails:11,502,646  wrgs:18,114,416  wck:450.5  ngds:59,723  sols:24  bound:81
    run4,116  dpts:4..10  robin:Wdeg-Rand  effs:110,365,381  asgs:(9605,noefs=0,fails=6555)  fails:11,509,201  wrgs:18,123,616  wck:450.8  ngds:59,739  sols:24  bound:81
    run4,117  dpts:3..10  robin:PickOnDom-First  effs:110,437,132  asgs:(12012,noefs=0,fails=6883)  fails:11,516,084  wrgs:18,135,518  wck:451.2  ngds:59,749  sols:24  bound:81
    run4,118  dpts:3..10  robin:WdegOnDom-Last  effs:110,500,638  asgs:(11359,noefs=0,fails=7227)  fails:11,523,311  wrgs:18,146,415  wck:451.4  ngds:59,761  sols:24  bound:81
    run4,119  dpts:3..10  robin:FrbaOnDom-Rand  effs:110,572,719  asgs:(11983,noefs=0,fails=7589)  fails:11,530,900  wrgs:18,157,676  wck:451.8  ngds:59,777  sols:24  bound:81
    run4,120  dpts:2..11  robin:Wdeg-First  effs:110,664,036  asgs:(14126,noefs=5,fails=7968)  fails:11,538,868  wrgs:18,171,501  wck:452.2  ngds:59,792  sols:24  bound:81
    run4,121  dpts:3..10  robin:PickOnDom-Last  effs:110,734,421  asgs:(13741,noefs=0,fails=8367)  fails:11,547,235  wrgs:18,184,076  wck:452.7  ngds:59,816  sols:24  bound:81
    run4,122  dpts:3..11  robin:WdegOnDom-Rand  effs:110,815,809  asgs:(14529,noefs=2,fails=8785)  fails:11,556,020  wrgs:18,197,513  wck:453.1  ngds:59,834  sols:24  bound:81
    run4,123  dpts:3..11  robin:FrbaOnDom-First  effs:110,920,123  asgs:(16961,noefs=0,fails=9224)  fails:11,565,244  wrgs:18,214,196  wck:453.6  ngds:59,845  sols:24  bound:81
    run4,124  dpts:3..11  robin:Wdeg-Last  effs:110,997,023  asgs:(14346,noefs=0,fails=9686)  fails:11,574,930  wrgs:18,228,227  wck:454.0  ngds:59,865  sols:24  bound:81
    run4,125  dpts:3..11  robin:PickOnDom-Rand  effs:111,093,246  asgs:(16530,noefs=0,fails=10170)  fails:11,585,100  wrgs:18,243,643  wck:454.5  ngds:59,884  sols:24  bound:81
    run4,126  dpts:3..11  robin:WdegOnDom-First  effs:111,211,023  asgs:(19277,noefs=0,fails=10678)  fails:11,595,778  wrgs:18,262,584  wck:455.0  ngds:59,905  sols:24  bound:81
