
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run1,405  dpts:92..129  robin:PickOnDom-First  effs:296,142,279  asgs:(4737,noefs=2,fails=1742)  fails:1,797,541  wrgs:3,704,286  wck:588.9  ngds:11,332  sols:320  bounds:3,018..6,506
    run1,406  dpts:49..121  robin:WdegOnDom-Last  effs:296,467,812  asgs:(5257,noefs=15,fails=1829)  fails:1,799,370  wrgs:3,709,146  wck:589.6  ngds:11,338  sols:320  bounds:3,018..6,506
    run1,407  dpts:54..82  robin:FrbaOnDom-Rand  effs:296,742,758  asgs:(3266,noefs=12,fails=1920)  fails:1,801,290  wrgs:3,712,282  wck:590.2  ngds:11,347  sols:320  bounds:3,018..6,506
    run1,408  dpts:63..85  robin:Wdeg-First  effs:297,207,339  asgs:(3559,noefs=10,fails=2016)  fails:1,803,306  wrgs:3,715,737  wck:591.0  ngds:11,351  sols:320  bounds:3,018..6,506
    run1,409  dpts:102..135  robin:PickOnDom-Last  effs:297,321,107  asgs:(3731,noefs=5,fails=2117)  fails:1,805,423  wrgs:3,719,281  wck:591.2  ngds:11,366  sols:320  bounds:3,018..6,506
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,410  dpts:53..105  robin:WdegOnDom-Rand  effs:298,093,129  asgs:(7875,noefs=0,fails=2223)  fails:1,807,646  wrgs:3,726,349  wck:592.5  ngds:11,370  sols:320  bounds:3,018..6,506
    run1,411  dpts:81..133  robin:FrbaOnDom-First  effs:298,329,554  asgs:(3424,noefs=24,fails=2334)  fails:1,809,980  wrgs:3,729,664  wck:593.0  ngds:11,377  sols:320  bounds:3,018..6,506
    run1,412  dpts:55..81  robin:Wdeg-Last  effs:298,473,240  asgs:(3008,noefs=0,fails=2451)  fails:1,812,431  wrgs:3,732,569  wck:593.3  ngds:11,397  sols:320  bounds:3,018..6,506
    run1,413  dpts:55..80  robin:PickOnDom-Rand  effs:298,603,637  asgs:(3344,noefs=0,fails=2574)  fails:1,815,005  wrgs:3,735,821  wck:593.5  ngds:11,435  sols:320  bounds:3,018..6,506
    run1,414  dpts:109..154  robin:WdegOnDom-First  effs:298,865,718  asgs:(7852,noefs=22,fails=2702)  fails:1,817,707  wrgs:3,743,480  wck:594.0  ngds:11,440  sols:320  bounds:3,018..6,506
    run1,415  dpts:58..126  robin:FrbaOnDom-Last  effs:299,180,838  asgs:(3571,noefs=21,fails=2838)  fails:1,820,545  wrgs:3,746,962  wck:594.5  ngds:11,448  sols:320  bounds:3,018..6,506
    run1,416  dpts:48..88  robin:Wdeg-Rand  effs:299,911,609  asgs:(5572,noefs=19,fails=2979)  fails:1,823,524  wrgs:3,752,131  wck:596.0  ngds:11,459  sols:320  bounds:3,018..6,506
    run1,417  dpts:99..120  robin:PickOnDom-First  effs:300,005,260  asgs:(4200,noefs=8,fails=3128)  fails:1,826,652  wrgs:3,756,206  wck:596.2  ngds:11,483  sols:320  bounds:3,018..6,506
    run1,418  dpts:45..119  robin:WdegOnDom-Last  effs:301,258,430  asgs:(14146,noefs=22,fails=3285)  fails:1,829,937  wrgs:3,769,434  wck:598.8  ngds:11,497  sols:320  bounds:3,018..6,506
    run1,419  dpts:57..80  robin:FrbaOnDom-Rand  effs:301,716,117  asgs:(4882,noefs=19,fails=3449)  fails:1,833,386  wrgs:3,774,177  wck:599.7  ngds:11,501  sols:320  bounds:3,018..6,506
    run1,420  dpts:52..75  robin:Wdeg-First  effs:303,154,197  asgs:(8737,noefs=10,fails=3622)  fails:1,837,008  wrgs:3,782,584  wck:602.4  ngds:11,504  sols:320  bounds:3,018..6,506
    run1,421  dpts:88..123  robin:PickOnDom-Last  effs:303,376,231  asgs:(6298,noefs=1,fails=3803)  fails:1,840,811  wrgs:3,788,671  wck:602.8  ngds:11,527  sols:320  bounds:3,018..6,506
    run1,422  dpts:53..148  robin:WdegOnDom-Rand  effs:304,023,263  asgs:(16225,noefs=21,fails=3993)  fails:1,844,804  wrgs:3,804,491  wck:604.4  ngds:11,537  sols:320  bounds:3,018..6,506
    run1,423  dpts:54..91  robin:FrbaOnDom-First  effs:304,811,808  asgs:(6351,noefs=15,fails=4193)  fails:1,848,997  wrgs:3,810,645  wck:605.6  ngds:11,555  sols:320  bounds:3,018..6,506
    run1,424  dpts:61..97  robin:Wdeg-Last  effs:305,663,157  asgs:(8017,noefs=12,fails=4402)  fails:1,853,399  wrgs:3,817,856  wck:607.1  ngds:11,568  sols:320  bounds:3,018..6,506
    run1,425  dpts:82..120  robin:PickOnDom-Rand  effs:306,125,686  asgs:(7797,noefs=1,fails=4622)  fails:1,858,021  wrgs:3,825,458  wck:607.9  ngds:11,582  sols:320  bounds:3,018..6,506
    run1,426  dpts:49..138  robin:WdegOnDom-First  effs:307,029,605  asgs:(19579,noefs=20,fails=4854)  fails:1,862,875  wrgs:3,844,594  wck:609.9  ngds:11,586  sols:320  bounds:3,018..6,506
    run1,427  dpts:51..79  robin:FrbaOnDom-Last  effs:307,854,797  asgs:(7953,noefs=13,fails=5096)  fails:1,867,971  wrgs:3,852,324  wck:611.4  ngds:11,603  sols:320  bounds:3,018..6,506
    run1,428  dpts:69..85  robin:Wdeg-Rand  effs:308,781,663  asgs:(8616,noefs=19,fails=5351)  fails:1,873,322  wrgs:3,860,553  wck:613.0  ngds:11,617  sols:320  bounds:3,018..6,506
    run1,429  dpts:70..123  robin:PickOnDom-First  effs:309,664,013  asgs:(13850,noefs=1,fails=5619)  fails:1,878,941  wrgs:3,874,183  wck:614.8  ngds:11,625  sols:320  bounds:3,018..6,506
    run1,430  dpts:60..146  robin:WdegOnDom-Last  effs:310,399,657  asgs:(12518,noefs=16,fails=5900)  fails:1,884,841  wrgs:3,886,454  wck:616.0  ngds:11,642  sols:320  bounds:3,018..6,506
    run1,431  dpts:53..86  robin:FrbaOnDom-Rand  effs:311,511,384  asgs:(9729,noefs=12,fails=6195)  fails:1,891,036  wrgs:3,895,855  wck:618.1  ngds:11,650  sols:320  bounds:3,018..6,506
    run1,432  dpts:53..77  robin:Wdeg-First  effs:313,535,280  asgs:(13848,noefs=11,fails=6504)  fails:1,897,540  wrgs:3,909,349  wck:621.8  ngds:11,662  sols:320  bounds:3,018..6,506
    run1,433  dpts:77..113  robin:PickOnDom-Last  effs:313,956,484  asgs:(10816,noefs=96,fails=6830)  fails:1,904,370  wrgs:3,919,801  wck:622.7  ngds:11,669  sols:320  bounds:3,018..6,506
    run1,434  dpts:43..121  robin:WdegOnDom-Rand  effs:315,906,629  asgs:(19946,noefs=33,fails=7171)  fails:1,911,541  wrgs:3,938,564  wck:626.9  ngds:11,683  sols:320  bounds:3,018..6,506
    run1,435  dpts:52..83  robin:FrbaOnDom-First  effs:317,053,629  asgs:(13843,noefs=16,fails=7530)  fails:1,919,071  wrgs:3,952,150  wck:629.4  ngds:11,695  sols:320  bounds:3,018..6,506
    run1,436  dpts:62..89  robin:Wdeg-Last  effs:318,874,387  asgs:(14827,noefs=14,fails=7906)  fails:1,926,977  wrgs:3,965,124  wck:632.8  ngds:11,702  sols:320  bounds:3,018..6,506
    run1,437  dpts:73..129  robin:PickOnDom-Rand  effs:319,572,097  asgs:(15241,noefs=3,fails=8302)  fails:1,935,279  wrgs:3,980,053  wck:634.0  ngds:11,709  sols:320  bounds:3,018..6,506
    run1,438  dpts:51..130  robin:WdegOnDom-First  effs:321,600,248  asgs:(31692,noefs=17,fails=8717)  fails:1,943,996  wrgs:4,010,941  wck:638.7  ngds:11,717  sols:320  bounds:3,018..6,506
    run1,439  dpts:46..83  robin:FrbaOnDom-Last  effs:323,289,323  asgs:(13230,noefs=18,fails=9153)  fails:1,953,149  wrgs:4,023,881  wck:641.5  ngds:11,733  sols:320  bounds:3,018..6,506
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,440  dpts:53..108  robin:Wdeg-Rand  effs:323,876,841  asgs:(13979,noefs=5,fails=9610)  fails:1,962,759  wrgs:4,037,572  wck:642.7  ngds:11,744  sols:320  bounds:3,018..6,506
 ...resetting restart cutoff to 130
    run1,441  dpts:84..92  robin:PickOnDom-First  effs:323,881,101  asgs:(249,noefs=0,fails=130)  fails:1,962,889  wrgs:4,037,734  wck:642.7  ngds:11,752  sols:320  bounds:3,018..6,506
    run1,442  dpts:55..78  robin:WdegOnDom-Last  effs:323,909,619  asgs:(403,noefs=0,fails=136)  fails:1,963,025  wrgs:4,038,065  wck:642.8  ngds:11,759  sols:320  bounds:3,018..6,506
    run1,443  dpts:119..137  robin:FrbaOnDom-Rand  effs:323,922,158  asgs:(335,noefs=23,fails=143)  fails:1,963,168  wrgs:4,038,279  wck:642.8  ngds:11,766  sols:320  bounds:3,018..6,506
    run1,444  dpts:52..69  robin:Wdeg-First  effs:324,024,615  asgs:(587,noefs=22,fails=150)  fails:1,963,318  wrgs:4,038,714  wck:643.0  ngds:11,769  sols:320  bounds:3,018..6,506
    run1,445  dpts:71..95  robin:PickOnDom-Last  effs:324,034,302  asgs:(319,noefs=0,fails=158)  fails:1,963,476  wrgs:4,038,954  wck:643.0  ngds:11,775  sols:320  bounds:3,018..6,506
    run1,446  dpts:50..93  robin:WdegOnDom-Rand  effs:324,108,339  asgs:(686,noefs=21,fails=165)  fails:1,963,641  wrgs:4,039,514  wck:643.2  ngds:11,778  sols:320  bounds:3,018..6,506
    run1,447  dpts:108..137  robin:FrbaOnDom-First  effs:324,127,508  asgs:(439,noefs=22,fails=174)  fails:1,963,815  wrgs:4,039,842  wck:643.2  ngds:11,784  sols:320  bounds:3,018..6,506
    run1,448  dpts:50..68  robin:Wdeg-Last  effs:324,260,282  asgs:(733,noefs=22,fails=182)  fails:1,963,997  wrgs:4,040,401  wck:643.5  ngds:11,786  sols:320  bounds:3,018..6,506
    run1,449  dpts:103..123  robin:PickOnDom-Rand  effs:324,266,669  asgs:(363,noefs=1,fails=192)  fails:1,964,189  wrgs:4,040,656  wck:643.5  ngds:11,796  sols:320  bounds:3,018..6,506
    run1,450  dpts:50..97  robin:WdegOnDom-First  effs:324,352,507  asgs:(1158,noefs=22,fails=201)  fails:1,964,390  wrgs:4,041,709  wck:643.7  ngds:11,800  sols:320  bounds:3,018..6,506
    run1,451  dpts:73..94  robin:FrbaOnDom-Last  effs:324,388,688  asgs:(347,noefs=19,fails=211)  fails:1,964,601  wrgs:4,041,983  wck:643.8  ngds:11,805  sols:320  bounds:3,018..6,506
    run1,452  dpts:50..70  robin:Wdeg-Rand  effs:324,518,619  asgs:(816,noefs=22,fails=222)  fails:1,964,823  wrgs:4,042,644  wck:644.0  ngds:11,812  sols:320  bounds:3,018..6,506
    run1,453  dpts:112..127  robin:PickOnDom-First  effs:324,526,582  asgs:(434,noefs=2,fails=233)  fails:1,965,056  wrgs:4,042,966  wck:644.0  ngds:11,816  sols:320  bounds:3,018..6,506
    run1,454  dpts:74..150  robin:WdegOnDom-Last  effs:324,546,711  asgs:(706,noefs=20,fails=245)  fails:1,965,301  wrgs:4,043,591  wck:644.1  ngds:11,818  sols:320  bounds:3,018..6,506
    run1,455  dpts:61..86  robin:FrbaOnDom-Rand  effs:324,587,585  asgs:(463,noefs=15,fails=257)  fails:1,965,558  wrgs:4,043,982  wck:644.2  ngds:11,819  sols:320  bounds:3,018..6,506
    run1,456  dpts:49..67  robin:Wdeg-First  effs:324,794,231  asgs:(1135,noefs=22,fails=270)  fails:1,965,828  wrgs:4,044,882  wck:644.6  ngds:11,821  sols:320  bounds:3,018..6,506
    run1,457  dpts:104..125  robin:PickOnDom-Last  effs:324,808,020  asgs:(528,noefs=2,fails=283)  fails:1,966,111  wrgs:4,045,302  wck:644.6  ngds:11,829  sols:320  bounds:3,018..6,506
    run1,458  dpts:58..112  robin:WdegOnDom-Rand  effs:324,847,053  asgs:(925,noefs=18,fails=297)  fails:1,966,408  wrgs:4,046,126  wck:644.7  ngds:11,831  sols:320  bounds:3,018..6,506
    run1,459  dpts:63..97  robin:FrbaOnDom-First  effs:324,886,828  asgs:(557,noefs=13,fails=312)  fails:1,966,720  wrgs:4,046,608  wck:644.8  ngds:11,839  sols:320  bounds:3,018..6,506
    run1,460  dpts:53..65  robin:Wdeg-Last  effs:324,990,257  asgs:(647,noefs=22,fails=328)  fails:1,967,048  wrgs:4,047,160  wck:645.0  ngds:11,844  sols:320  bounds:3,018..6,506
    run1,461  dpts:90..124  robin:PickOnDom-Rand  effs:325,014,951  asgs:(656,noefs=0,fails=344)  fails:1,967,392  wrgs:4,047,722  wck:645.0  ngds:11,846  sols:320  bounds:3,018..6,506
    run1,462  dpts:69..132  robin:WdegOnDom-First  effs:325,057,460  asgs:(939,noefs=17,fails=362)  fails:1,967,754  wrgs:4,048,587  wck:645.1  ngds:11,848  sols:320  bounds:3,018..6,506
    run1,463  dpts:67..102  robin:FrbaOnDom-Last  effs:325,095,429  asgs:(715,noefs=4,fails=380)  fails:1,968,134  wrgs:4,049,212  wck:645.2  ngds:11,857  sols:320  bounds:3,018..6,506
    run1,464  dpts:55..66  robin:Wdeg-Rand  effs:325,189,202  asgs:(723,noefs=23,fails=399)  fails:1,968,533  wrgs:4,049,859  wck:645.3  ngds:11,866  sols:320  bounds:3,018..6,506
    run1,465  dpts:81..105  robin:PickOnDom-First  effs:325,234,372  asgs:(842,noefs=0,fails=419)  fails:1,968,952  wrgs:4,050,598  wck:645.4  ngds:11,875  sols:320  bounds:3,018..6,506
    run1,466  dpts:51..124  robin:WdegOnDom-Last  effs:325,315,380  asgs:(1541,noefs=16,fails=440)  fails:1,969,392  wrgs:4,051,986  wck:645.6  ngds:11,883  sols:320  bounds:3,018..6,506
    run1,467  dpts:66..93  robin:FrbaOnDom-Rand  effs:325,371,895  asgs:(896,noefs=4,fails=462)  fails:1,969,854  wrgs:4,052,775  wck:645.8  ngds:11,889  sols:320  bounds:3,018..6,506
    run1,468  dpts:47..65  robin:Wdeg-First  effs:325,719,232  asgs:(1889,noefs=22,fails=485)  fails:1,970,339  wrgs:4,054,394  wck:646.4  ngds:11,892  sols:320  bounds:3,018..6,506
    run1,469  dpts:76..107  robin:PickOnDom-Last  effs:325,786,694  asgs:(1092,noefs=2,fails=509)  fails:1,970,848  wrgs:4,055,364  wck:646.5  ngds:11,902  sols:320  bounds:3,018..6,506
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,470  dpts:53..87  robin:WdegOnDom-Rand  effs:325,976,365  asgs:(1820,noefs=0,fails=535)  fails:1,971,383  wrgs:4,056,944  wck:646.9  ngds:11,908  sols:320  bounds:3,018..6,506
    run1,471  dpts:101..140  robin:FrbaOnDom-First  effs:326,018,180  asgs:(876,noefs=23,fails=561)  fails:1,971,944  wrgs:4,057,710  wck:647.0  ngds:11,914  sols:320  bounds:3,018..6,506
    run1,472  dpts:55..64  robin:Wdeg-Last  effs:326,051,890  asgs:(758,noefs=1,fails=589)  fails:1,972,533  wrgs:4,058,403  wck:647.0  ngds:11,943  sols:320  bounds:3,018..6,506
    run1,473  dpts:73..100  robin:PickOnDom-Rand  effs:326,068,957  asgs:(927,noefs=0,fails=619)  fails:1,973,152  wrgs:4,059,242  wck:647.1  ngds:11,957  sols:320  bounds:3,018..6,506
    run1,474  dpts:45..95  robin:WdegOnDom-First  effs:326,430,614  asgs:(3376,noefs=21,fails=650)  fails:1,973,802  wrgs:4,062,379  wck:647.8  ngds:11,961  sols:320  bounds:3,018..6,506
    run1,475  dpts:87..133  robin:FrbaOnDom-Last  effs:326,492,173  asgs:(1007,noefs=22,fails=682)  fails:1,974,484  wrgs:4,063,291  wck:647.9  ngds:11,966  sols:320  bounds:3,018..6,506
    run1,476  dpts:53..65  robin:Wdeg-Rand  effs:326,605,885  asgs:(1096,noefs=19,fails=717)  fails:1,975,201  wrgs:4,064,292  wck:648.1  ngds:11,981  sols:320  bounds:3,018..6,506
    run1,477  dpts:91..118  robin:PickOnDom-First  effs:326,636,074  asgs:(1163,noefs=0,fails=752)  fails:1,975,953  wrgs:4,065,347  wck:648.1  ngds:11,983  sols:320  bounds:3,018..6,506
    run1,478  dpts:57..126  robin:WdegOnDom-Last  effs:326,726,296  asgs:(2937,noefs=22,fails=790)  fails:1,976,743  wrgs:4,068,126  wck:648.4  ngds:11,992  sols:320  bounds:3,018..6,506
    run1,479  dpts:65..100  robin:FrbaOnDom-Rand  effs:326,821,077  asgs:(1225,noefs=19,fails=830)  fails:1,977,573  wrgs:4,069,276  wck:648.5  ngds:12,001  sols:320  bounds:3,018..6,506
    run1,480  dpts:50..71  robin:Wdeg-First  effs:327,219,999  asgs:(2413,noefs=13,fails=871)  fails:1,978,444  wrgs:4,071,571  wck:649.3  ngds:12,013  sols:320  bounds:3,018..6,506
    run1,481  dpts:95..123  robin:PickOnDom-Last  effs:327,252,742  asgs:(1308,noefs=0,fails=915)  fails:1,979,359  wrgs:4,072,770  wck:649.4  ngds:12,019  sols:320  bounds:3,018..6,506
    run1,482  dpts:54..116  robin:WdegOnDom-Rand  effs:327,413,301  asgs:(3584,noefs=21,fails=960)  fails:1,980,319  wrgs:4,076,200  wck:649.8  ngds:12,030  sols:320  bounds:3,018..6,506
    run1,483  dpts:60..92  robin:FrbaOnDom-First  effs:327,588,189  asgs:(2044,noefs=16,fails=1009)  fails:1,981,328  wrgs:4,078,170  wck:650.1  ngds:12,036  sols:320  bounds:3,018..6,506
    run1,484  dpts:83..100  robin:Wdeg-Last  effs:327,684,584  asgs:(1646,noefs=9,fails=1059)  fails:1,982,387  wrgs:4,079,625  wck:650.3  ngds:12,053  sols:320  bounds:3,018..6,506
    run1,485  dpts:72..112  robin:PickOnDom-Rand  effs:327,768,179  asgs:(1933,noefs=0,fails=1112)  fails:1,983,499  wrgs:4,081,455  wck:650.5  ngds:12,063  sols:320  bounds:3,018..6,506
    run1,486  dpts:57..123  robin:WdegOnDom-First  effs:327,969,724  asgs:(3646,noefs=20,fails=1168)  fails:1,984,667  wrgs:4,084,989  wck:650.9  ngds:12,068  sols:320  bounds:3,018..6,506
    run1,487  dpts:54..78  robin:FrbaOnDom-Last  effs:328,160,893  asgs:(2070,noefs=14,fails=1226)  fails:1,985,893  wrgs:4,086,924  wck:651.3  ngds:12,072  sols:320  bounds:3,018..6,506
    run1,488  dpts:62..88  robin:Wdeg-Rand  effs:328,370,654  asgs:(2466,noefs=21,fails=1287)  fails:1,987,180  wrgs:4,089,236  wck:651.7  ngds:12,079  sols:320  bounds:3,018..6,506
    run1,489  dpts:74..132  robin:PickOnDom-First  effs:328,506,178  asgs:(2440,noefs=0,fails=1352)  fails:1,988,532  wrgs:4,091,581  wck:651.9  ngds:12,086  sols:320  bounds:3,018..6,506
    run1,490  dpts:85..154  robin:WdegOnDom-Last  effs:328,557,741  asgs:(2646,noefs=18,fails=1419)  fails:1,989,951  wrgs:4,094,101  wck:652.0  ngds:12,092  sols:320  bounds:3,018..6,506
    run1,491  dpts:60..106  robin:FrbaOnDom-Rand  effs:328,788,780  asgs:(2905,noefs=14,fails=1490)  fails:1,991,441  wrgs:4,096,864  wck:652.4  ngds:12,097  sols:320  bounds:3,018..6,506
    run1,492  dpts:60..75  robin:Wdeg-First  effs:329,421,263  asgs:(3935,noefs=22,fails=1565)  fails:1,993,006  wrgs:4,100,601  wck:653.6  ngds:12,105  sols:320  bounds:3,018..6,506
    run1,493  dpts:92..132  robin:PickOnDom-Last  effs:329,542,143  asgs:(3046,noefs=0,fails=1643)  fails:1,994,649  wrgs:4,103,457  wck:653.8  ngds:12,114  sols:320  bounds:3,018..6,506
    run1,494  dpts:47..109  robin:WdegOnDom-Rand  effs:329,933,987  asgs:(5557,noefs=14,fails=1725)  fails:1,996,374  wrgs:4,108,654  wck:654.7  ngds:12,117  sols:320  bounds:3,018..6,506
    run1,495  dpts:55..84  robin:FrbaOnDom-First  effs:330,296,602  asgs:(3357,noefs=13,fails=1812)  fails:1,998,186  wrgs:4,111,888  wck:655.4  ngds:12,125  sols:320  bounds:3,018..6,506
    run1,496  dpts:50..71  robin:Wdeg-Last  effs:330,685,619  asgs:(3484,noefs=10,fails=1902)  fails:2,000,088  wrgs:4,115,167  wck:656.1  ngds:12,150  sols:320  bounds:3,018..6,506
    run1,497  dpts:71..118  robin:PickOnDom-Rand  effs:330,932,970  asgs:(3781,noefs=68,fails=1997)  fails:2,002,085  wrgs:4,118,757  wck:656.5  ngds:12,157  sols:320  bounds:3,018..6,506
    run1,498  dpts:50..106  robin:WdegOnDom-First  effs:331,357,710  asgs:(6284,noefs=14,fails=2097)  fails:2,004,182  wrgs:4,124,852  wck:657.4  ngds:12,162  sols:320  bounds:3,018..6,506
    run1,499  dpts:57..83  robin:FrbaOnDom-Last  effs:331,664,757  asgs:(3572,noefs=17,fails=2202)  fails:2,006,384  wrgs:4,128,283  wck:658.0  ngds:12,176  sols:320  bounds:3,018..6,506
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,500  dpts:73..103  robin:Wdeg-Rand  effs:331,801,187  asgs:(3405,noefs=0,fails=2312)  fails:2,008,696  wrgs:4,131,556  wck:658.3  ngds:12,211  sols:320  bounds:3,018..6,506
    run1,501  dpts:73..115  robin:PickOnDom-First  effs:331,954,937  asgs:(4122,noefs=4,fails=2428)  fails:2,011,124  wrgs:4,135,582  wck:658.6  ngds:12,218  sols:320  bounds:3,018..6,506
    run1,502  dpts:53..89  robin:WdegOnDom-Last  effs:332,933,368  asgs:(8890,noefs=0,fails=2549)  fails:2,013,673  wrgs:4,143,374  wck:660.2  ngds:12,230  sols:320  bounds:3,018..6,506
    run1,503  dpts:87..135  robin:FrbaOnDom-Rand  effs:333,152,654  asgs:(3845,noefs=23,fails=2677)  fails:2,016,350  wrgs:4,147,077  wck:660.7  ngds:12,239  sols:320  bounds:3,018..6,506
    run1,504  dpts:48..67  robin:Wdeg-First  effs:334,198,988  asgs:(6658,noefs=20,fails=2811)  fails:2,019,161  wrgs:4,153,544  wck:662.7  ngds:12,245  sols:320  bounds:3,018..6,506
    run1,505  dpts:90..120  robin:PickOnDom-Last  effs:334,346,440  asgs:(4678,noefs=1,fails=2951)  fails:2,022,112  wrgs:4,158,080  wck:662.9  ngds:12,258  sols:320  bounds:3,018..6,506
    run1,506  dpts:45..121  robin:WdegOnDom-Rand  effs:335,292,791  asgs:(14034,noefs=21,fails=3099)  fails:2,025,211  wrgs:4,171,523  wck:664.9  ngds:12,262  sols:320  bounds:3,018..6,506
    run1,507  dpts:50..94  robin:FrbaOnDom-First  effs:335,941,901  asgs:(5691,noefs=18,fails=3254)  fails:2,028,465  wrgs:4,177,118  wck:666.0  ngds:12,267  sols:320  bounds:3,018..6,506
    run1,508  dpts:67..88  robin:Wdeg-Last  effs:336,316,641  asgs:(4874,noefs=9,fails=3416)  fails:2,031,881  wrgs:4,181,829  wck:666.7  ngds:12,301  sols:320  bounds:3,018..6,506
    run1,509  dpts:79..122  robin:PickOnDom-Rand  effs:336,711,279  asgs:(7698,noefs=6,fails=3587)  fails:2,035,468  wrgs:4,189,253  wck:667.4  ngds:12,312  sols:320  bounds:3,018..6,506
    run1,510  dpts:49..156  robin:WdegOnDom-First  effs:337,255,522  asgs:(16381,noefs=22,fails=3767)  fails:2,039,235  wrgs:4,205,290  wck:668.8  ngds:12,318  sols:320  bounds:3,018..6,506
    run1,511  dpts:56..83  robin:FrbaOnDom-Last  effs:337,699,532  asgs:(5552,noefs=16,fails=3955)  fails:2,043,190  wrgs:4,210,678  wck:669.7  ngds:12,330  sols:320  bounds:3,018..6,506
    run1,512  dpts:46..79  robin:Wdeg-Rand  effs:339,230,746  asgs:(10239,noefs=7,fails=4153)  fails:2,047,343  wrgs:4,219,501  wck:672.8  ngds:12,332  sols:320  bounds:3,018..6,506
    run1,513  dpts:79..126  robin:PickOnDom-First  effs:339,642,082  asgs:(10275,noefs=3,fails=4360)  fails:2,051,703  wrgs:4,229,585  wck:673.7  ngds:12,337  sols:320  bounds:3,018..6,506
    run1,514  dpts:52..129  robin:WdegOnDom-Last  effs:340,184,738  asgs:(11694,noefs=20,fails=4578)  fails:2,056,281  wrgs:4,240,699  wck:674.9  ngds:12,350  sols:320  bounds:3,018..6,506
    run1,515  dpts:50..103  robin:FrbaOnDom-Rand  effs:340,998,510  asgs:(8828,noefs=16,fails=4807)  fails:2,061,088  wrgs:4,249,254  wck:676.6  ngds:12,356  sols:320  bounds:3,018..6,506
    run1,516  dpts:55..82  robin:Wdeg-First  effs:343,451,953  asgs:(13915,noefs=21,fails=5048)  fails:2,066,136  wrgs:4,262,027  wck:681.1  ngds:12,364  sols:320  bounds:3,018..6,506
    run1,517  dpts:71..131  robin:PickOnDom-Last  effs:343,840,004  asgs:(9730,noefs=4,fails=5300)  fails:2,071,436  wrgs:4,271,434  wck:681.8  ngds:12,373  sols:320  bounds:3,018..6,506
    run1,518  dpts:79..155  robin:WdegOnDom-Rand  effs:344,428,273  asgs:(13606,noefs=17,fails=5565)  fails:2,077,001  wrgs:4,284,734  wck:682.9  ngds:12,375  sols:320  bounds:3,018..6,506
    run1,519  dpts:51..94  robin:FrbaOnDom-First  effs:345,365,289  asgs:(13249,noefs=14,fails=5843)  fails:2,082,844  wrgs:4,297,612  wck:684.7  ngds:12,390  sols:320  bounds:3,018..6,506
    run1,520  dpts:69..83  robin:Wdeg-Last  effs:346,210,246  asgs:(8791,noefs=17,fails=6136)  fails:2,088,980  wrgs:4,306,023  wck:686.2  ngds:12,409  sols:320  bounds:3,018..6,506
    run1,521  dpts:76..135  robin:PickOnDom-Rand  effs:346,712,167  asgs:(13164,noefs=31,fails=6442)  fails:2,095,422  wrgs:4,318,809  wck:687.2  ngds:12,414  sols:320  bounds:3,018..6,506
    run1,522  dpts:41..110  robin:WdegOnDom-First  effs:350,148,306  asgs:(25544,noefs=79,fails=6765)  fails:2,102,187  wrgs:4,342,955  wck:694.3  ngds:12,417  sols:320  bounds:3,018..6,506
