
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run2,197  dpts:69..70  robin:PickOnDom-First  effs:97,826,289  asgs:(1073,noefs=0,fails=984)  fails:3,742,809  wrgs:4,651,353  wck:859.3  ngds:598,687  sols:677  bounds:2..1,199
    run2,198  dpts:48..80  robin:WdegOnDom-Last  effs:97,841,765  asgs:(1121,noefs=1,fails=1033)  fails:3,743,842  wrgs:4,652,395  wck:859.5  ngds:599,020  sols:677  bounds:2..1,199
    run2,199  dpts:208..282  robin:FrbaOnDom-Rand  effs:97,868,210  asgs:(1663,noefs=64,fails=1085)  fails:3,744,927  wrgs:4,653,767  wck:859.7  ngds:599,035  sols:677  bounds:2..1,199
    run2,200  dpts:40..47  robin:Wdeg-First  effs:97,896,918  asgs:(1197,noefs=0,fails=1139)  fails:3,746,066  wrgs:4,654,919  wck:859.8  ngds:599,410  sols:677  bounds:2..1,199
    run2,201  dpts:84..89  robin:PickOnDom-Last  effs:97,915,682  asgs:(1340,noefs=2,fails=1196)  fails:3,747,262  wrgs:4,656,158  wck:860.0  ngds:600,028  sols:677  bounds:2..1,199
    run2,202  dpts:21..92  robin:WdegOnDom-Rand  effs:97,940,532  asgs:(1542,noefs=0,fails=1256)  fails:3,748,518  wrgs:4,657,592  wck:860.3  ngds:600,214  sols:677  bounds:2..1,199
    run2,203  dpts:59..227  robin:FrbaOnDom-First  effs:97,964,292  asgs:(2006,noefs=55,fails=1319)  fails:3,749,837  wrgs:4,659,320  wck:860.3  ngds:600,236  sols:677  bounds:2..1,199
    run2,204  dpts:9..23  robin:Wdeg-Last  effs:97,988,007  asgs:(1583,noefs=0,fails=1385)  fails:3,751,222  wrgs:4,660,862  wck:860.5  ngds:601,204  sols:677  bounds:2..1,199
    run2,205  dpts:93..106  robin:PickOnDom-Rand  effs:98,003,044  asgs:(1562,noefs=0,fails=1454)  fails:3,752,676  wrgs:4,662,320  wck:860.7  ngds:601,693  sols:677  bounds:2..1,199
    run2,206  dpts:33..95  robin:WdegOnDom-First  effs:98,016,327  asgs:(1687,noefs=0,fails=1527)  fails:3,754,203  wrgs:4,663,911  wck:860.8  ngds:601,965  sols:677  bounds:2..1,199
    run2,207  dpts:62..69  robin:FrbaOnDom-Last  effs:98,097,108  asgs:(2669,noefs=0,fails=1603)  fails:3,755,806  wrgs:4,666,195  wck:861.4  ngds:601,969  sols:677  bounds:2..1,199
    run2,208  dpts:10..31  robin:Wdeg-Rand  effs:98,130,057  asgs:(2200,noefs=0,fails=1684)  fails:3,757,490  wrgs:4,668,330  wck:861.7  ngds:601,972  sols:677  bounds:2..1,199
    run2,209  dpts:60..106  robin:PickOnDom-First  effs:98,168,227  asgs:(1905,noefs=0,fails=1768)  fails:3,759,258  wrgs:4,670,131  wck:862.0  ngds:602,183  sols:677  bounds:2..1,199
    run2,210  dpts:35..113  robin:WdegOnDom-Last  effs:98,182,269  asgs:(2015,noefs=0,fails=1856)  fails:3,761,114  wrgs:4,672,027  wck:862.1  ngds:602,867  sols:677  bounds:2..1,199
    run2,211  dpts:61..70  robin:FrbaOnDom-Rand  effs:98,286,756  asgs:(3311,noefs=0,fails=1949)  fails:3,763,063  wrgs:4,674,993  wck:863.0  ngds:602,876  sols:677  bounds:2..1,199
    run2,212  dpts:17..26  robin:Wdeg-First  effs:98,360,024  asgs:(2115,noefs=0,fails=2046)  fails:3,765,109  wrgs:4,677,080  wck:863.6  ngds:603,635  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run2,213  dpts:46..60  robin:PickOnDom-Last  effs:98,415,018  asgs:(2848,noefs=1,fails=2149)  fails:3,767,258  wrgs:4,679,704  wck:864.3  ngds:604,334  sols:677  bounds:2..1,199
    run2,214  dpts:21..69  robin:WdegOnDom-Rand  effs:98,453,527  asgs:(2396,noefs=1,fails=2256)  fails:3,769,514  wrgs:4,682,026  wck:864.8  ngds:604,543  sols:677  bounds:2..1,199
    run2,215  dpts:339..369  robin:FrbaOnDom-First  effs:98,497,114  asgs:(3756,noefs=184,fails=2369)  fails:3,771,883  wrgs:4,685,258  wck:865.0  ngds:604,563  sols:677  bounds:2..1,199
    run2,216  dpts:46..55  robin:Wdeg-Last  effs:98,522,820  asgs:(2549,noefs=1,fails=2488)  fails:3,774,371  wrgs:4,687,752  wck:865.4  ngds:606,482  sols:677  bounds:2..1,199
    run2,217  dpts:58..73  robin:PickOnDom-Rand  effs:98,564,021  asgs:(2726,noefs=0,fails=2612)  fails:3,776,983  wrgs:4,690,402  wck:865.9  ngds:606,664  sols:677  bounds:2..1,199
    run2,218  dpts:51..68  robin:WdegOnDom-First  effs:98,677,052  asgs:(4055,noefs=0,fails=2743)  fails:3,779,726  wrgs:4,694,219  wck:867.1  ngds:606,855  sols:677  bounds:2..1,199
    run2,219  dpts:347..372  robin:FrbaOnDom-Last  effs:98,727,469  asgs:(4304,noefs=179,fails=2880)  fails:3,782,606  wrgs:4,698,004  wck:867.3  ngds:606,868  sols:677  bounds:2..1,199
    run2,220  dpts:10..22  robin:Wdeg-Rand  effs:98,774,075  asgs:(3183,noefs=0,fails=3024)  fails:3,785,630  wrgs:4,701,159  wck:867.7  ngds:606,953  sols:677  bounds:2..1,199
    run2,221  dpts:81..101  robin:PickOnDom-First  effs:98,847,815  asgs:(3813,noefs=0,fails=3175)  fails:3,788,805  wrgs:4,704,791  wck:868.5  ngds:607,396  sols:677  bounds:2..1,199
    run2,222  dpts:88..120  robin:WdegOnDom-Last  effs:98,928,801  asgs:(4501,noefs=0,fails=3334)  fails:3,792,139  wrgs:4,709,122  wck:869.5  ngds:608,837  sols:677  bounds:2..1,199
    run2,223  dpts:226..249  robin:FrbaOnDom-Rand  effs:98,996,084  asgs:(4927,noefs=69,fails=3500)  fails:3,795,639  wrgs:4,713,638  wck:869.9  ngds:608,846  sols:677  bounds:2..1,199
    run2,224  dpts:11..27  robin:Wdeg-First  effs:99,121,365  asgs:(5711,noefs=2,fails=3675)  fails:3,799,314  wrgs:4,719,149  wck:870.8  ngds:608,852  sols:677  bounds:2..1,199
    run2,225  dpts:66..94  robin:PickOnDom-Last  effs:99,131,524  asgs:(3977,noefs=0,fails=3859)  fails:3,803,173  wrgs:4,723,032  wck:870.9  ngds:608,994  sols:677  bounds:2..1,199
    run2,226  dpts:11..104  robin:WdegOnDom-Rand  effs:99,305,108  asgs:(7281,noefs=11,fails=4052)  fails:3,807,225  wrgs:4,729,671  wck:872.6  ngds:609,569  sols:677  bounds:2..1,199
    run2,227  dpts:167..176  robin:FrbaOnDom-First  effs:99,509,959  asgs:(7767,noefs=39,fails=4255)  fails:3,811,480  wrgs:4,736,603  wck:874.4  ngds:609,584  sols:677  bounds:2..1,199
    run2,228  dpts:9..24  robin:Wdeg-Last  effs:99,691,708  asgs:(6245,noefs=2,fails=4468)  fails:3,815,948  wrgs:4,742,339  wck:875.3  ngds:609,592  sols:677  bounds:2..1,199
    run2,229  dpts:82..100  robin:PickOnDom-Rand  effs:99,802,115  asgs:(5954,noefs=1,fails=4691)  fails:3,820,639  wrgs:4,747,989  wck:876.7  ngds:609,599  sols:677  bounds:2..1,199
    run2,230  dpts:19..84  robin:WdegOnDom-First  effs:99,961,468  asgs:(9442,noefs=0,fails=4926)  fails:3,825,565  wrgs:4,756,946  wck:878.9  ngds:609,610  sols:677  bounds:2..1,199
    run2,231  dpts:102..197  robin:FrbaOnDom-Last  effs:100,061,158  asgs:(7390,noefs=47,fails=5172)  fails:3,830,737  wrgs:4,763,206  wck:879.4  ngds:609,636  sols:677  bounds:2..1,199
    run2,232  dpts:9..15  robin:Wdeg-Rand  effs:100,254,275  asgs:(9964,noefs=0,fails=5431)  fails:3,836,168  wrgs:4,772,018  wck:881.1  ngds:609,649  sols:677  bounds:2..1,199
    run2,233  dpts:53..113  robin:PickOnDom-First  effs:100,383,549  asgs:(7484,noefs=0,fails=5702)  fails:3,841,870  wrgs:4,779,292  wck:882.2  ngds:609,657  sols:677  bounds:2..1,199
    run2,234  dpts:26..37  robin:WdegOnDom-Last  effs:101,076,338  asgs:(10461,noefs=6,fails=5987)  fails:3,847,857  wrgs:4,788,750  wck:886.1  ngds:609,673  sols:677  bounds:2..1,199
    run2,235  dpts:148..164  robin:FrbaOnDom-Rand  effs:101,339,295  asgs:(10923,noefs=42,fails=6287)  fails:3,854,144  wrgs:4,798,464  wck:889.6  ngds:609,688  sols:677  bounds:2..1,199
    run2,236  dpts:5..11  robin:Wdeg-First  effs:101,570,831  asgs:(13060,noefs=0,fails=6601)  fails:3,860,745  wrgs:4,809,835  wck:891.5  ngds:609,703  sols:677  bounds:2..1,199
    run2,237  dpts:95..120  robin:PickOnDom-Last  effs:101,830,903  asgs:(10650,noefs=0,fails=6931)  fails:3,867,676  wrgs:4,819,748  wck:894.3  ngds:609,720  sols:677  bounds:2..1,199
    run2,238  dpts:25..73  robin:WdegOnDom-Rand  effs:102,153,380  asgs:(12750,noefs=3,fails=7278)  fails:3,874,954  wrgs:4,831,320  wck:897.4  ngds:609,729  sols:677  bounds:2..1,199
    run2,239  dpts:87..110  robin:FrbaOnDom-First  effs:102,389,861  asgs:(10998,noefs=2,fails=7642)  fails:3,882,596  wrgs:4,841,249  wck:899.2  ngds:609,742  sols:677  bounds:2..1,199
    run2,240  dpts:2..9  robin:Wdeg-Last  effs:102,629,938  asgs:(14182,noefs=0,fails=8024)  fails:3,890,620  wrgs:4,854,253  wck:901.0  ngds:609,759  sols:677  bounds:2..1,199
o 1199   901.9  ham=127 (32 15 18 29 0 33)  opth=1
    run2,241  dpts:21..139  robin:PickOnDom-Rand  effs:103,964,293  asgs:(13845,noefs=7,fails=8425)  fails:3,899,045  wrgs:4,866,830  wck:907.2  ngds:609,776  sols:678  bounds:2..1,198
    run2,242  dpts:28..110  robin:WdegOnDom-First  effs:103,971,982  asgs:(326,noefs=1,fails=170)  fails:3,899,215  wrgs:4,867,038  wck:907.2  ngds:609,902  sols:678  bounds:2..1,198
    run2,243  dpts:133..192  robin:FrbaOnDom-Last  effs:103,977,317  asgs:(429,noefs=35,fails=178)  fails:3,899,393  wrgs:4,867,272  wck:907.3  ngds:609,914  sols:678  bounds:2..1,198
    run2,244  dpts:4..9  robin:Wdeg-Rand  effs:103,984,769  asgs:(362,noefs=0,fails=187)  fails:3,899,580  wrgs:4,867,590  wck:907.3  ngds:609,925  sols:678  bounds:2..1,198
    run2,245  dpts:11..16  robin:PickOnDom-First  effs:103,999,049  asgs:(391,noefs=0,fails=196)  fails:3,899,776  wrgs:4,867,931  wck:907.5  ngds:609,930  sols:678  bounds:2..1,198
    run2,246  dpts:28..99  robin:WdegOnDom-Last  effs:104,008,214  asgs:(404,noefs=1,fails=206)  fails:3,899,982  wrgs:4,868,227  wck:907.5  ngds:609,950  sols:678  bounds:2..1,198
    run2,247  dpts:123..137  robin:FrbaOnDom-Rand  effs:104,016,430  asgs:(438,noefs=8,fails=216)  fails:3,900,198  wrgs:4,868,524  wck:907.6  ngds:609,961  sols:678  bounds:2..1,198
    run2,248  dpts:8..58  robin:Wdeg-First  effs:104,019,443  asgs:(287,noefs=0,fails=227)  fails:3,900,425  wrgs:4,868,753  wck:907.6  ngds:610,185  sols:678  bounds:2..1,198
    run2,249  dpts:11..18  robin:PickOnDom-Last  effs:104,033,538  asgs:(493,noefs=0,fails=239)  fails:3,900,664  wrgs:4,869,195  wck:907.8  ngds:610,191  sols:678  bounds:2..1,198
    run2,250  dpts:33..119  robin:WdegOnDom-Rand  effs:104,043,364  asgs:(427,noefs=1,fails=251)  fails:3,900,915  wrgs:4,869,497  wck:907.9  ngds:610,294  sols:678  bounds:2..1,198
 ...resetting restart cutoff to 175
    run2,251  dpts:124..130  robin:FrbaOnDom-First  effs:104,049,661  asgs:(376,noefs=19,fails=175)  fails:3,901,090  wrgs:4,869,731  wck:907.9  ngds:610,301  sols:678  bounds:2..1,198
    run2,252  dpts:68..72  robin:Wdeg-Last  effs:104,052,502  asgs:(256,noefs=0,fails=183)  fails:3,901,273  wrgs:4,869,915  wck:908.0  ngds:610,481  sols:678  bounds:2..1,198
    run2,253  dpts:11..16  robin:PickOnDom-Rand  effs:104,064,844  asgs:(383,noefs=0,fails=192)  fails:3,901,465  wrgs:4,870,239  wck:908.1  ngds:610,486  sols:678  bounds:2..1,198
    run2,254  dpts:28..121  robin:WdegOnDom-First  effs:104,074,615  asgs:(442,noefs=1,fails=202)  fails:3,901,667  wrgs:4,870,555  wck:908.2  ngds:610,499  sols:678  bounds:2..1,198
    run2,255  dpts:84..91  robin:FrbaOnDom-Last  effs:104,088,460  asgs:(402,noefs=3,fails=212)  fails:3,901,879  wrgs:4,870,856  wck:908.3  ngds:610,502  sols:678  bounds:2..1,198
    run2,256  dpts:49..59  robin:Wdeg-Rand  effs:104,090,761  asgs:(282,noefs=0,fails=223)  fails:3,902,102  wrgs:4,871,079  wck:908.3  ngds:610,725  sols:678  bounds:2..1,198
    run2,257  dpts:11..16  robin:PickOnDom-First  effs:104,107,165  asgs:(474,noefs=0,fails=234)  fails:3,902,336  wrgs:4,871,496  wck:908.4  ngds:610,735  sols:678  bounds:2..1,198
    run2,258  dpts:95..103  robin:WdegOnDom-Last  effs:104,115,740  asgs:(457,noefs=1,fails=246)  fails:3,902,582  wrgs:4,871,835  wck:908.5  ngds:610,741  sols:678  bounds:2..1,198
    run2,259  dpts:83..89  robin:FrbaOnDom-Rand  effs:104,124,678  asgs:(449,noefs=1,fails=258)  fails:3,902,840  wrgs:4,872,182  wck:908.6  ngds:610,754  sols:678  bounds:2..1,198
    run2,260  dpts:28..45  robin:Wdeg-First  effs:104,130,272  asgs:(362,noefs=0,fails=271)  fails:3,903,111  wrgs:4,872,514  wck:908.6  ngds:610,757  sols:678  bounds:2..1,198
    run2,261  dpts:10..17  robin:PickOnDom-Last  effs:104,148,981  asgs:(583,noefs=0,fails=285)  fails:3,903,396  wrgs:4,873,056  wck:908.9  ngds:610,759  sols:678  bounds:2..1,198
    run2,262  dpts:28..72  robin:WdegOnDom-Rand  effs:104,175,097  asgs:(529,noefs=1,fails=299)  fails:3,903,695  wrgs:4,873,511  wck:909.0  ngds:610,770  sols:678  bounds:2..1,198
    run2,263  dpts:80..87  robin:FrbaOnDom-First  effs:104,185,977  asgs:(541,noefs=1,fails=314)  fails:3,904,009  wrgs:4,873,941  wck:909.1  ngds:610,779  sols:678  bounds:2..1,198
    run2,264  dpts:50..74  robin:Wdeg-Last  effs:104,196,235  asgs:(403,noefs=0,fails=329)  fails:3,904,338  wrgs:4,874,270  wck:909.1  ngds:611,108  sols:678  bounds:2..1,198
    run2,265  dpts:11..17  robin:PickOnDom-Rand  effs:104,219,277  asgs:(647,noefs=0,fails=346)  fails:3,904,684  wrgs:4,874,847  wck:909.4  ngds:611,124  sols:678  bounds:2..1,198
    run2,266  dpts:28..133  robin:WdegOnDom-First  effs:104,224,562  asgs:(519,noefs=1,fails=363)  fails:3,905,047  wrgs:4,875,233  wck:909.4  ngds:611,171  sols:678  bounds:2..1,198
    run2,267  dpts:105..112  robin:FrbaOnDom-Last  effs:104,245,063  asgs:(675,noefs=8,fails=382)  fails:3,905,429  wrgs:4,875,782  wck:909.6  ngds:611,175  sols:678  bounds:2..1,198
    run2,268  dpts:27..51  robin:Wdeg-Rand  effs:104,254,957  asgs:(609,noefs=0,fails=401)  fails:3,905,830  wrgs:4,876,339  wck:909.7  ngds:611,185  sols:678  bounds:2..1,198
    run2,269  dpts:11..19  robin:PickOnDom-First  effs:104,277,377  asgs:(770,noefs=0,fails=421)  fails:3,906,251  wrgs:4,877,022  wck:909.9  ngds:611,198  sols:678  bounds:2..1,198
    run2,270  dpts:82..107  robin:WdegOnDom-Last  effs:104,290,298  asgs:(739,noefs=1,fails=442)  fails:3,906,693  wrgs:4,877,637  wck:910.0  ngds:611,219  sols:678  bounds:2..1,198
 ...resetting heuristics data (nValues:822,886 - nSingletons:0 - nEntailed:2)
    run2,271  dpts:336..373  robin:FrbaOnDom-Rand  effs:104,305,639  asgs:(895,noefs=173,fails=464)  fails:3,907,157  wrgs:4,878,185  wck:910.1  ngds:611,222  sols:678  bounds:2..1,198
    run2,272  dpts:33..64  robin:Wdeg-First  effs:104,313,324  asgs:(553,noefs=2,fails=487)  fails:3,907,644  wrgs:4,878,675  wck:910.2  ngds:611,513  sols:678  bounds:2..1,198
    run2,273  dpts:33..60  robin:PickOnDom-Last  effs:104,324,571  asgs:(580,noefs=2,fails=511)  fails:3,908,155  wrgs:4,879,193  wck:910.3  ngds:611,904  sols:678  bounds:2..1,198
    run2,274  dpts:8..30  robin:WdegOnDom-Rand  effs:104,332,058  asgs:(568,noefs=1,fails=537)  fails:3,908,692  wrgs:4,879,731  wck:910.4  ngds:612,439  sols:678  bounds:2..1,198
    run2,275  dpts:330..340  robin:FrbaOnDom-First  effs:104,352,340  asgs:(1140,noefs=173,fails=564)  fails:3,909,256  wrgs:4,880,502  wck:910.5  ngds:612,445  sols:678  bounds:2..1,198
    run2,276  dpts:35..35  robin:Wdeg-Last  effs:104,359,454  asgs:(627,noefs=1,fails=592)  fails:3,909,848  wrgs:4,881,094  wck:910.5  ngds:613,037  sols:678  bounds:2..1,198
    run2,277  dpts:17..56  robin:PickOnDom-Rand  effs:104,368,862  asgs:(753,noefs=0,fails=622)  fails:3,910,470  wrgs:4,881,775  wck:910.7  ngds:613,493  sols:678  bounds:2..1,198
    run2,278  dpts:42..55  robin:WdegOnDom-First  effs:104,378,152  asgs:(717,noefs=0,fails=653)  fails:3,911,123  wrgs:4,882,437  wck:910.7  ngds:613,688  sols:678  bounds:2..1,198
    run2,279  dpts:327..334  robin:FrbaOnDom-Last  effs:104,405,078  asgs:(1342,noefs=173,fails=686)  fails:3,911,809  wrgs:4,883,359  wck:911.1  ngds:613,711  sols:678  bounds:2..1,198
    run2,280  dpts:46..67  robin:Wdeg-Rand  effs:104,414,644  asgs:(791,noefs=0,fails=720)  fails:3,912,529  wrgs:4,884,083  wck:911.2  ngds:613,925  sols:678  bounds:2..1,198
    run2,281  dpts:38..59  robin:PickOnDom-First  effs:104,429,755  asgs:(820,noefs=0,fails=756)  fails:3,913,285  wrgs:4,884,844  wck:911.3  ngds:614,572  sols:678  bounds:2..1,198
    run2,282  dpts:79..104  robin:WdegOnDom-Last  effs:104,447,093  asgs:(927,noefs=0,fails=794)  fails:3,914,079  wrgs:4,885,666  wck:911.5  ngds:614,936  sols:678  bounds:2..1,198
    run2,283  dpts:246..291  robin:FrbaOnDom-Rand  effs:104,491,198  asgs:(1566,noefs=131,fails=833)  fails:3,914,912  wrgs:4,886,885  wck:912.0  ngds:614,946  sols:678  bounds:2..1,198
    run2,284  dpts:17..25  robin:Wdeg-First  effs:104,506,142  asgs:(950,noefs=1,fails=875)  fails:3,915,787  wrgs:4,887,811  wck:912.1  ngds:614,955  sols:678  bounds:2..1,198
    run2,285  dpts:81..98  robin:PickOnDom-Last  effs:104,512,886  asgs:(1017,noefs=0,fails=919)  fails:3,916,706  wrgs:4,888,732  wck:912.1  ngds:615,269  sols:678  bounds:2..1,198
    run2,286  dpts:39..47  robin:WdegOnDom-Rand  effs:104,548,766  asgs:(1700,noefs=0,fails=965)  fails:3,917,671  wrgs:4,890,249  wck:912.6  ngds:615,281  sols:678  bounds:2..1,198
    run2,287  dpts:142..229  robin:FrbaOnDom-First  effs:104,568,199  asgs:(1627,noefs=42,fails=1013)  fails:3,918,684  wrgs:4,891,563  wck:912.7  ngds:615,296  sols:678  bounds:2..1,198
    run2,288  dpts:103..115  robin:Wdeg-Last  effs:104,582,550  asgs:(1179,noefs=1,fails=1064)  fails:3,919,748  wrgs:4,892,629  wck:912.9  ngds:615,755  sols:678  bounds:2..1,198
    run2,289  dpts:40..98  robin:PickOnDom-Rand  effs:104,615,585  asgs:(1836,noefs=1,fails=1117)  fails:3,920,865  wrgs:4,894,246  wck:913.3  ngds:615,773  sols:678  bounds:2..1,198
    run2,290  dpts:55..88  robin:WdegOnDom-First  effs:104,649,766  asgs:(1573,noefs=0,fails=1173)  fails:3,922,038  wrgs:4,895,686  wck:913.6  ngds:616,570  sols:678  bounds:2..1,198
    run2,291  dpts:23..51  robin:FrbaOnDom-Last  effs:104,763,147  asgs:(2055,noefs=0,fails=1231)  fails:3,923,269  wrgs:4,897,618  wck:914.5  ngds:616,583  sols:678  bounds:2..1,198
    run2,292  dpts:28..55  robin:Wdeg-Rand  effs:104,774,943  asgs:(1477,noefs=0,fails=1293)  fails:3,924,562  wrgs:4,899,028  wck:914.6  ngds:616,903  sols:678  bounds:2..1,198
    run2,293  dpts:56..63  robin:PickOnDom-First  effs:104,825,193  asgs:(2723,noefs=0,fails=1358)  fails:3,925,920  wrgs:4,901,587  wck:915.2  ngds:616,917  sols:678  bounds:2..1,198
    run2,294  dpts:81..97  robin:WdegOnDom-Last  effs:104,875,845  asgs:(2509,noefs=0,fails=1426)  fails:3,927,346  wrgs:4,903,925  wck:915.9  ngds:616,930  sols:678  bounds:2..1,198
    run2,295  dpts:34..215  robin:FrbaOnDom-Rand  effs:104,900,189  asgs:(2256,noefs=49,fails=1497)  fails:3,928,843  wrgs:4,905,890  wck:915.9  ngds:616,954  sols:678  bounds:2..1,198
    run2,296  dpts:33..71  robin:Wdeg-First  effs:104,922,788  asgs:(1707,noefs=0,fails=1572)  fails:3,930,415  wrgs:4,907,515  wck:916.1  ngds:617,595  sols:678  bounds:2..1,198
    run2,297  dpts:100..108  robin:PickOnDom-Last  effs:104,975,600  asgs:(2601,noefs=0,fails=1650)  fails:3,932,065  wrgs:4,909,854  wck:916.6  ngds:617,608  sols:678  bounds:2..1,198
    run2,298  dpts:67..105  robin:WdegOnDom-Rand  effs:105,011,089  asgs:(2680,noefs=1,fails=1733)  fails:3,933,798  wrgs:4,912,434  wck:917.0  ngds:618,367  sols:678  bounds:2..1,198
    run2,299  dpts:55..75  robin:FrbaOnDom-First  effs:105,047,450  asgs:(2636,noefs=1,fails=1820)  fails:3,935,618  wrgs:4,914,730  wck:917.3  ngds:618,385  sols:678  bounds:2..1,198
    run2,300  dpts:45..102  robin:Wdeg-Last  effs:105,054,635  asgs:(2014,noefs=0,fails=1911)  fails:3,937,529  wrgs:4,916,644  wck:917.3  ngds:618,961  sols:678  bounds:2..1,198
 ...resetting heuristics data (nValues:822,886 - nSingletons:0 - nEntailed:2)
    run2,301  dpts:33..46  robin:PickOnDom-Rand  effs:105,098,516  asgs:(2075,noefs=2,fails=2006)  fails:3,939,535  wrgs:4,918,673  wck:918.0  ngds:619,112  sols:678  bounds:2..1,198
    run2,302  dpts:34..63  robin:WdegOnDom-First  effs:105,153,332  asgs:(2228,noefs=2,fails=2107)  fails:3,941,642  wrgs:4,920,838  wck:918.4  ngds:619,502  sols:678  bounds:2..1,198
    run2,303  dpts:349..396  robin:FrbaOnDom-Last  effs:105,211,854  asgs:(3290,noefs=178,fails=2212)  fails:3,943,854  wrgs:4,923,626  wck:918.6  ngds:619,518  sols:678  bounds:2..1,198
    run2,304  dpts:16..26  robin:Wdeg-Rand  effs:105,233,820  asgs:(2354,noefs=2,fails=2323)  fails:3,946,177  wrgs:4,925,954  wck:919.0  ngds:619,774  sols:678  bounds:2..1,198
    run2,305  dpts:20..53  robin:PickOnDom-First  effs:105,272,306  asgs:(2515,noefs=0,fails=2439)  fails:3,948,616  wrgs:4,928,418  wck:919.3  ngds:620,293  sols:678  bounds:2..1,198
    run2,306  dpts:43..68  robin:WdegOnDom-Last  effs:105,351,617  asgs:(3679,noefs=2,fails=2561)  fails:3,951,177  wrgs:4,931,798  wck:920.2  ngds:620,466  sols:678  bounds:2..1,198
    run2,307  dpts:237..251  robin:FrbaOnDom-Rand  effs:105,402,420  asgs:(4055,noefs=87,fails=2689)  fails:3,953,866  wrgs:4,935,414  wck:920.5  ngds:620,482  sols:678  bounds:2..1,198
    run2,308  dpts:40..65  robin:Wdeg-First  effs:105,475,235  asgs:(3101,noefs=0,fails=2823)  fails:3,956,689  wrgs:4,938,446  wck:921.1  ngds:620,491  sols:678  bounds:2..1,198
    run2,309  dpts:40..89  robin:PickOnDom-Last  effs:105,557,172  asgs:(4002,noefs=1,fails=2964)  fails:3,959,653  wrgs:4,942,140  wck:922.0  ngds:621,091  sols:678  bounds:2..1,198
    run2,310  dpts:20..65  robin:WdegOnDom-Rand  effs:105,606,702  asgs:(3242,noefs=2,fails=3113)  fails:3,962,766  wrgs:4,945,313  wck:922.5  ngds:621,130  sols:678  bounds:2..1,198
    run2,311  dpts:336..352  robin:FrbaOnDom-First  effs:105,725,253  asgs:(5129,noefs=116,fails=3268)  fails:3,966,034  wrgs:4,949,944  wck:923.5  ngds:621,150  sols:678  bounds:2..1,198
    run2,312  dpts:50..101  robin:Wdeg-Last  effs:105,783,858  asgs:(3538,noefs=1,fails=3432)  fails:3,969,466  wrgs:4,953,382  wck:924.0  ngds:623,046  sols:678  bounds:2..1,198
    run2,313  dpts:43..95  robin:PickOnDom-Rand  effs:105,838,728  asgs:(3794,noefs=1,fails=3603)  fails:3,973,069  wrgs:4,957,078  wck:924.6  ngds:623,154  sols:678  bounds:2..1,198
    run2,314  dpts:20..52  robin:WdegOnDom-First  effs:106,017,793  asgs:(6645,noefs=1,fails=3784)  fails:3,976,853  wrgs:4,963,459  wck:926.7  ngds:623,183  sols:678  bounds:2..1,198
    run2,315  dpts:207..289  robin:FrbaOnDom-Last  effs:106,103,486  asgs:(5322,noefs=66,fails=3973)  fails:3,980,826  wrgs:4,968,339  wck:927.4  ngds:623,197  sols:678  bounds:2..1,198
