
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run3,679  dpts:56..78  robin:FrbaOnDom-First  effs:79,857,700  asgs:(30741,noefs=3314,fails=11238)  fails:9,217,941  wrgs:20,039,745  wck:402.1  ngds:22,067  sols:22  bounds:60..325
    run3,680  dpts:55..77  robin:Wdeg-Last  effs:79,942,598  asgs:(32315,noefs=4190,fails=11800)  fails:9,229,741  wrgs:20,061,722  wck:402.8  ngds:22,072  sols:22  bounds:60..325
    run3,681  dpts:52..77  robin:PickOnDom-Rand  effs:80,047,281  asgs:(35362,noefs=6020,fails=12390)  fails:9,242,131  wrgs:20,086,619  wck:403.2  ngds:22,082  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,682  dpts:98..127  robin:WdegOnDom-First  effs:80,184,639  asgs:(40282,noefs=11296,fails=13009)  fails:9,255,140  wrgs:20,114,958  wck:403.9  ngds:22,089  sols:22  bounds:60..325
    run3,683  dpts:183..211  robin:FrbaOnDom-Last  effs:80,322,917  asgs:(44584,noefs=14965,fails=13660)  fails:9,268,800  wrgs:20,148,560  wck:404.5  ngds:22,095  sols:22  bounds:60..325
    run3,684  dpts:97..129  robin:Wdeg-Rand  effs:80,478,066  asgs:(46391,noefs=14101,fails=14343)  fails:9,283,143  wrgs:20,182,193  wck:405.2  ngds:22,101  sols:22  bounds:60..325
    run3,685  dpts:98..123  robin:PickOnDom-First  effs:80,615,251  asgs:(45561,noefs=11425,fails=15060)  fails:9,298,203  wrgs:20,214,790  wck:405.8  ngds:22,106  sols:22  bounds:60..325
    run3,686  dpts:199..230  robin:WdegOnDom-Last  effs:80,746,922  asgs:(48858,noefs=16626,fails=15813)  fails:9,314,016  wrgs:20,252,547  wck:406.6  ngds:22,113  sols:22  bounds:60..325
    run3,687  dpts:53..84  robin:FrbaOnDom-Rand  effs:80,935,615  asgs:(56219,noefs=19337,fails=16604)  fails:9,330,620  wrgs:20,295,043  wck:407.5  ngds:22,124  sols:22  bounds:60..325
    run3,688  dpts:127..161  robin:Wdeg-First  effs:81,106,415  asgs:(55943,noefs=18675,fails=17434)  fails:9,348,054  wrgs:20,336,908  wck:408.6  ngds:22,132  sols:22  bounds:60..325
    run3,689  dpts:96..122  robin:PickOnDom-Last  effs:81,267,556  asgs:(54667,noefs=13668,fails=18306)  fails:9,366,360  wrgs:20,375,888  wck:410.0  ngds:22,141  sols:22  bounds:60..325
    run3,690  dpts:212..245  robin:WdegOnDom-Rand  effs:81,426,971  asgs:(59848,noefs=19637,fails=19221)  fails:9,385,581  wrgs:20,422,455  wck:411.1  ngds:22,146  sols:22  bounds:60..325
 ...resetting restart cutoff to 255
    run3,691  dpts:69..86  robin:FrbaOnDom-First  effs:81,429,304  asgs:(825,noefs=231,fails=255)  fails:9,385,836  wrgs:20,423,010  wck:411.2  ngds:22,149  sols:22  bounds:60..325
    run3,692  dpts:69..85  robin:Wdeg-Last  effs:81,431,401  asgs:(873,noefs=266,fails=267)  fails:9,386,103  wrgs:20,423,613  wck:411.2  ngds:22,154  sols:22  bounds:60..325
    run3,693  dpts:67..80  robin:PickOnDom-Rand  effs:81,433,762  asgs:(858,noefs=141,fails=281)  fails:9,386,384  wrgs:20,424,150  wck:411.2  ngds:22,161  sols:22  bounds:60..325
    run3,694  dpts:87..102  robin:WdegOnDom-First  effs:81,436,219  asgs:(956,noefs=311,fails=295)  fails:9,386,679  wrgs:20,424,828  wck:411.2  ngds:22,165  sols:22  bounds:60..325
    run3,695  dpts:63..82  robin:FrbaOnDom-Last  effs:81,439,363  asgs:(1045,noefs=304,fails=309)  fails:9,386,988  wrgs:20,425,539  wck:411.2  ngds:22,170  sols:22  bounds:60..325
    run3,696  dpts:68..83  robin:Wdeg-Rand  effs:81,442,061  asgs:(1025,noefs=273,fails=325)  fails:9,387,313  wrgs:20,426,234  wck:411.3  ngds:22,178  sols:22  bounds:60..325
    run3,697  dpts:62..77  robin:PickOnDom-First  effs:81,444,950  asgs:(1069,noefs=228,fails=341)  fails:9,387,654  wrgs:20,426,944  wck:411.3  ngds:22,181  sols:22  bounds:60..325
    run3,698  dpts:92..106  robin:WdegOnDom-Last  effs:81,448,245  asgs:(1189,noefs=398,fails=358)  fails:9,388,012  wrgs:20,427,802  wck:411.3  ngds:22,186  sols:22  bounds:60..325
    run3,699  dpts:64..83  robin:FrbaOnDom-Rand  effs:81,451,958  asgs:(1231,noefs=355,fails=376)  fails:9,388,388  wrgs:20,428,630  wck:411.3  ngds:22,193  sols:22  bounds:60..325
    run3,700  dpts:67..80  robin:Wdeg-First  effs:81,454,994  asgs:(1161,noefs=177,fails=395)  fails:9,388,783  wrgs:20,429,411  wck:411.4  ngds:22,199  sols:22  bounds:60..325
    run3,701  dpts:57..72  robin:PickOnDom-Last  effs:81,458,636  asgs:(1284,noefs=264,fails=415)  fails:9,389,198  wrgs:20,430,286  wck:411.4  ngds:22,206  sols:22  bounds:60..325
    run3,702  dpts:114..134  robin:WdegOnDom-Rand  effs:81,462,404  asgs:(1418,noefs=433,fails=436)  fails:9,389,634  wrgs:20,431,268  wck:411.4  ngds:22,211  sols:22  bounds:60..325
    run3,703  dpts:67..87  robin:FrbaOnDom-First  effs:81,467,214  asgs:(1569,noefs=548,fails=457)  fails:9,390,091  wrgs:20,432,382  wck:411.5  ngds:22,217  sols:22  bounds:60..325
    run3,704  dpts:67..80  robin:Wdeg-Last  effs:81,470,789  asgs:(1340,noefs=145,fails=480)  fails:9,390,571  wrgs:20,433,228  wck:411.5  ngds:22,220  sols:22  bounds:60..325
    run3,705  dpts:63..80  robin:PickOnDom-Rand  effs:81,474,745  asgs:(1526,noefs=319,fails=504)  fails:9,391,075  wrgs:20,434,273  wck:411.5  ngds:22,225  sols:22  bounds:60..325
    run3,706  dpts:118..136  robin:WdegOnDom-First  effs:81,479,618  asgs:(1776,noefs=612,fails=530)  fails:9,391,605  wrgs:20,435,558  wck:411.5  ngds:22,229  sols:22  bounds:60..325
    run3,707  dpts:67..84  robin:FrbaOnDom-Last  effs:81,484,973  asgs:(1773,noefs=505,fails=556)  fails:9,392,161  wrgs:20,436,782  wck:411.6  ngds:22,232  sols:22  bounds:60..325
    run3,708  dpts:66..81  robin:Wdeg-Rand  effs:81,489,325  asgs:(1617,noefs=233,fails=584)  fails:9,392,745  wrgs:20,437,806  wck:411.6  ngds:22,236  sols:22  bounds:60..325
    run3,709  dpts:59..75  robin:PickOnDom-First  effs:81,494,186  asgs:(1865,noefs=421,fails=613)  fails:9,393,358  wrgs:20,439,172  wck:411.6  ngds:22,239  sols:22  bounds:60..325
    run3,710  dpts:113..133  robin:WdegOnDom-Last  effs:81,500,177  asgs:(2354,noefs=889,fails=644)  fails:9,394,002  wrgs:20,440,892  wck:411.7  ngds:22,243  sols:22  bounds:60..325
    run3,711  dpts:70..91  robin:FrbaOnDom-Rand  effs:81,507,116  asgs:(2239,noefs=738,fails=676)  fails:9,394,678  wrgs:20,442,492  wck:411.7  ngds:22,250  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,712  dpts:97..123  robin:Wdeg-First  effs:81,516,685  asgs:(2522,noefs=901,fails=710)  fails:9,395,388  wrgs:20,444,264  wck:411.8  ngds:22,256  sols:22  bounds:60..325
    run3,713  dpts:103..119  robin:PickOnDom-Last  effs:81,523,899  asgs:(2411,noefs=800,fails=745)  fails:9,396,133  wrgs:20,445,945  wck:411.8  ngds:22,264  sols:22  bounds:60..325
    run3,714  dpts:100..121  robin:WdegOnDom-Rand  effs:81,532,267  asgs:(2584,noefs=842,fails=783)  fails:9,396,916  wrgs:20,447,712  wck:411.9  ngds:22,269  sols:22  bounds:60..325
    run3,715  dpts:180..198  robin:FrbaOnDom-First  effs:81,539,228  asgs:(2715,noefs=1026,fails=822)  fails:9,397,738  wrgs:20,449,627  wck:411.9  ngds:22,275  sols:22  bounds:60..325
    run3,716  dpts:148..171  robin:Wdeg-Last  effs:81,546,743  asgs:(2858,noefs=1036,fails=863)  fails:9,398,601  wrgs:20,451,689  wck:412.1  ngds:22,282  sols:22  bounds:60..325
    run3,717  dpts:103..119  robin:PickOnDom-Rand  effs:81,554,134  asgs:(2760,noefs=635,fails=906)  fails:9,399,507  wrgs:20,453,623  wck:412.1  ngds:22,291  sols:22  bounds:60..325
    run3,718  dpts:211..229  robin:WdegOnDom-First  effs:81,562,429  asgs:(3183,noefs=1232,fails=952)  fails:9,400,459  wrgs:20,455,949  wck:412.2  ngds:22,296  sols:22  bounds:60..325
    run3,719  dpts:59..79  robin:FrbaOnDom-Last  effs:81,572,849  asgs:(3291,noefs=1069,fails=999)  fails:9,401,458  wrgs:20,458,397  wck:412.3  ngds:22,299  sols:22  bounds:60..325
    run3,720  dpts:63..85  robin:Wdeg-Rand  effs:81,584,977  asgs:(3646,noefs=1267,fails=1049)  fails:9,402,507  wrgs:20,461,123  wck:412.4  ngds:22,302  sols:22  bounds:60..325
    run3,721  dpts:82..99  robin:PickOnDom-First  effs:81,594,302  asgs:(3294,noefs=623,fails=1102)  fails:9,403,609  wrgs:20,463,377  wck:412.5  ngds:22,309  sols:22  bounds:60..325
    run3,722  dpts:219..241  robin:WdegOnDom-Last  effs:81,605,104  asgs:(3915,noefs=1530,fails=1157)  fails:9,404,766  wrgs:20,466,306  wck:412.6  ngds:22,315  sols:22  bounds:60..325
    run3,723  dpts:69..87  robin:FrbaOnDom-Rand  effs:81,615,117  asgs:(3644,noefs=787,fails=1215)  fails:9,405,981  wrgs:20,468,924  wck:412.6  ngds:22,320  sols:22  bounds:60..325
    run3,724  dpts:63..81  robin:Wdeg-First  effs:81,624,750  asgs:(3584,noefs=506,fails=1275)  fails:9,407,256  wrgs:20,471,343  wck:412.7  ngds:22,327  sols:22  bounds:60..325
    run3,725  dpts:65..85  robin:PickOnDom-Last  effs:81,637,831  asgs:(4135,noefs=1098,fails=1339)  fails:9,408,595  wrgs:20,474,271  wck:412.7  ngds:22,332  sols:22  bounds:60..325
    run3,726  dpts:120..142  robin:WdegOnDom-Rand  effs:81,650,917  asgs:(4410,noefs=1158,fails=1406)  fails:9,410,001  wrgs:20,477,416  wck:412.9  ngds:22,335  sols:22  bounds:60..325
    run3,727  dpts:70..87  robin:FrbaOnDom-First  effs:81,661,356  asgs:(4012,noefs=407,fails=1476)  fails:9,411,477  wrgs:20,480,108  wck:412.9  ngds:22,343  sols:22  bounds:60..325
    run3,728  dpts:57..73  robin:Wdeg-Last  effs:81,672,368  asgs:(4330,noefs=717,fails=1550)  fails:9,413,027  wrgs:20,483,110  wck:413.0  ngds:22,346  sols:22  bounds:60..325
    run3,729  dpts:56..73  robin:PickOnDom-Rand  effs:81,686,548  asgs:(4826,noefs=954,fails=1628)  fails:9,414,655  wrgs:20,486,526  wck:413.1  ngds:22,354  sols:22  bounds:60..325
    run3,730  dpts:195..219  robin:WdegOnDom-First  effs:81,699,591  asgs:(5252,noefs=1542,fails=1709)  fails:9,416,364  wrgs:20,490,423  wck:413.1  ngds:22,362  sols:22  bounds:60..325
    run3,731  dpts:63..82  robin:FrbaOnDom-Last  effs:81,714,091  asgs:(5034,noefs=649,fails=1795)  fails:9,418,159  wrgs:20,493,721  wck:413.3  ngds:22,372  sols:22  bounds:60..325
    run3,732  dpts:54..71  robin:Wdeg-Rand  effs:81,730,464  asgs:(5599,noefs=1059,fails=1884)  fails:9,420,043  wrgs:20,497,666  wck:413.4  ngds:22,378  sols:22  bounds:60..325
    run3,733  dpts:54..71  robin:PickOnDom-First  effs:81,747,102  asgs:(5822,noefs=1263,fails=1979)  fails:9,422,022  wrgs:20,501,839  wck:413.5  ngds:22,384  sols:22  bounds:60..325
    run3,734  dpts:133..157  robin:WdegOnDom-Last  effs:81,765,790  asgs:(6713,noefs=2119,fails=2078)  fails:9,424,100  wrgs:20,506,833  wck:413.6  ngds:22,390  sols:22  bounds:60..325
    run3,735  dpts:56..73  robin:FrbaOnDom-Rand  effs:81,781,432  asgs:(6038,noefs=610,fails=2182)  fails:9,426,282  wrgs:20,510,979  wck:413.7  ngds:22,394  sols:22  bounds:60..325
    run3,736  dpts:50..68  robin:Wdeg-First  effs:81,797,971  asgs:(6609,noefs=1296,fails=2291)  fails:9,428,573  wrgs:20,515,757  wck:413.8  ngds:22,397  sols:22  bounds:60..325
    run3,737  dpts:56..74  robin:PickOnDom-Last  effs:81,817,615  asgs:(6988,noefs=1573,fails=2405)  fails:9,430,978  wrgs:20,520,603  wck:413.9  ngds:22,403  sols:22  bounds:60..325
    run3,738  dpts:194..219  robin:WdegOnDom-Rand  effs:81,837,343  asgs:(7645,noefs=2075,fails=2526)  fails:9,433,504  wrgs:20,526,222  wck:414.1  ngds:22,412  sols:22  bounds:60..325
    run3,739  dpts:60..77  robin:FrbaOnDom-First  effs:81,854,931  asgs:(7099,noefs=775,fails=2652)  fails:9,436,156  wrgs:20,531,009  wck:414.1  ngds:22,419  sols:22  bounds:60..325
    run3,740  dpts:51..70  robin:Wdeg-Last  effs:81,875,643  asgs:(7717,noefs=935,fails=2784)  fails:9,438,940  wrgs:20,536,278  wck:414.3  ngds:22,426  sols:22  bounds:60..325
    run3,741  dpts:55..76  robin:PickOnDom-Rand  effs:81,901,124  asgs:(8630,noefs=1969,fails=2924)  fails:9,441,864  wrgs:20,542,393  wck:414.4  ngds:22,429  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,742  dpts:98..122  robin:WdegOnDom-First  effs:81,933,457  asgs:(9740,noefs=3081,fails=3070)  fails:9,444,934  wrgs:20,549,372  wck:414.6  ngds:22,436  sols:22  bounds:60..325
    run3,743  dpts:165..185  robin:FrbaOnDom-Last  effs:81,966,630  asgs:(10614,noefs=3207,fails=3223)  fails:9,448,157  wrgs:20,557,159  wck:414.8  ngds:22,445  sols:22  bounds:60..325
    run3,744  dpts:97..127  robin:Wdeg-Rand  effs:82,008,313  asgs:(11451,noefs=4148,fails=3385)  fails:9,451,542  wrgs:20,565,465  wck:414.9  ngds:22,451  sols:22  bounds:60..325
    run3,745  dpts:97..123  robin:PickOnDom-First  effs:82,053,449  asgs:(12363,noefs=4818,fails=3554)  fails:9,455,096  wrgs:20,574,642  wck:415.1  ngds:22,456  sols:22  bounds:60..325
    run3,746  dpts:205..237  robin:WdegOnDom-Last  effs:82,079,597  asgs:(11190,noefs=3643,fails=3732)  fails:9,458,828  wrgs:20,582,980  wck:415.2  ngds:22,464  sols:22  bounds:60..325
    run3,747  dpts:93..118  robin:FrbaOnDom-Rand  effs:82,121,824  asgs:(13054,noefs=4578,fails=3918)  fails:9,462,746  wrgs:20,592,669  wck:415.5  ngds:22,474  sols:22  bounds:60..325
    run3,748  dpts:149..178  robin:Wdeg-First  effs:82,155,982  asgs:(12670,noefs=4186,fails=4114)  fails:9,466,860  wrgs:20,602,114  wck:415.6  ngds:22,478  sols:22  bounds:60..325
    run3,749  dpts:107..129  robin:PickOnDom-Last  effs:82,193,614  asgs:(12876,noefs=3016,fails=4320)  fails:9,471,180  wrgs:20,611,101  wck:416.0  ngds:22,490  sols:22  bounds:60..325
    run3,750  dpts:225..248  robin:WdegOnDom-Rand  effs:82,224,681  asgs:(13391,noefs=3611,fails=4536)  fails:9,475,716  wrgs:20,620,967  wck:416.2  ngds:22,496  sols:22  bounds:60..325
    run3,751  dpts:49..68  robin:FrbaOnDom-First  effs:82,266,417  asgs:(14295,noefs=3280,fails=4763)  fails:9,480,479  wrgs:20,631,290  wck:416.4  ngds:22,502  sols:22  bounds:60..325
    run3,752  dpts:67..90  robin:Wdeg-Last  effs:82,313,126  asgs:(15601,noefs=4109,fails=5001)  fails:9,485,480  wrgs:20,642,729  wck:416.8  ngds:22,509  sols:22  bounds:60..325
    run3,753  dpts:77..99  robin:PickOnDom-Rand  effs:82,357,980  asgs:(15259,noefs=3106,fails=5251)  fails:9,490,731  wrgs:20,653,368  wck:417.0  ngds:22,519  sols:22  bounds:60..325
    run3,754  dpts:64..94  robin:WdegOnDom-First  effs:82,408,179  asgs:(17128,noefs=4566,fails=5513)  fails:9,496,244  wrgs:20,666,076  wck:417.3  ngds:22,528  sols:22  bounds:60..325
    run3,755  dpts:58..77  robin:FrbaOnDom-Last  effs:82,449,136  asgs:(15958,noefs=1886,fails=5789)  fails:9,502,033  wrgs:20,677,183  wck:417.5  ngds:22,539  sols:22  bounds:60..325
    run3,756  dpts:65..87  robin:Wdeg-Rand  effs:82,494,567  asgs:(17531,noefs=3237,fails=6079)  fails:9,508,112  wrgs:20,689,895  wck:417.7  ngds:22,547  sols:22  bounds:60..325
    run3,757  dpts:66..87  robin:PickOnDom-First  effs:82,546,450  asgs:(18894,noefs=4421,fails=6383)  fails:9,514,495  wrgs:20,703,613  wck:417.9  ngds:22,556  sols:22  bounds:60..325
    run3,758  dpts:242..270  robin:WdegOnDom-Last  effs:82,607,168  asgs:(21302,noefs=7537,fails=6702)  fails:9,521,197  wrgs:20,719,868  wck:418.2  ngds:22,561  sols:22  bounds:60..325
    run3,759  dpts:63..81  robin:FrbaOnDom-Rand  effs:82,653,700  asgs:(18656,noefs=1410,fails=7037)  fails:9,528,234  wrgs:20,733,313  wck:418.5  ngds:22,566  sols:22  bounds:60..325
    run3,760  dpts:57..79  robin:Wdeg-First  effs:82,710,110  asgs:(20491,noefs=3137,fails=7389)  fails:9,535,623  wrgs:20,747,384  wck:418.8  ngds:22,575  sols:22  bounds:60..325
    run3,761  dpts:63..84  robin:PickOnDom-Last  effs:82,770,571  asgs:(22043,noefs=3873,fails=7758)  fails:9,543,381  wrgs:20,762,684  wck:419.1  ngds:22,580  sols:22  bounds:60..325
    run3,762  dpts:63..88  robin:WdegOnDom-Rand  effs:82,844,842  asgs:(25395,noefs=7168,fails=8146)  fails:9,551,527  wrgs:20,781,548  wck:419.7  ngds:22,585  sols:22  bounds:60..325
    run3,763  dpts:64..83  robin:FrbaOnDom-First  effs:82,904,394  asgs:(23340,noefs=2252,fails=8554)  fails:9,560,081  wrgs:20,797,708  wck:419.9  ngds:22,592  sols:22  bounds:60..325
    run3,764  dpts:50..73  robin:Wdeg-Last  effs:82,974,537  asgs:(26075,noefs=5113,fails=8981)  fails:9,569,062  wrgs:20,816,548  wck:420.4  ngds:22,598  sols:22  bounds:60..325
    run3,765  dpts:49..76  robin:PickOnDom-Rand  effs:83,055,320  asgs:(28017,noefs=7156,fails=9430)  fails:9,578,492  wrgs:20,836,826  wck:420.8  ngds:22,607  sols:22  bounds:60..325
    run3,766  dpts:245..273  robin:WdegOnDom-First  effs:83,141,839  asgs:(31180,noefs=9762,fails=9902)  fails:9,588,394  wrgs:20,860,720  wck:421.1  ngds:22,616  sols:22  bounds:60..325
    run3,767  dpts:69..91  robin:FrbaOnDom-Last  effs:83,222,025  asgs:(28987,noefs=3810,fails=10397)  fails:9,598,791  wrgs:20,880,673  wck:421.6  ngds:22,623  sols:22  bounds:60..325
    run3,768  dpts:50..70  robin:Wdeg-Rand  effs:83,299,606  asgs:(29917,noefs=4177,fails=10917)  fails:9,609,708  wrgs:20,901,229  wck:421.9  ngds:22,632  sols:22  bounds:60..325
    run3,769  dpts:51..74  robin:PickOnDom-First  effs:83,396,074  asgs:(32736,noefs=4939,fails=11463)  fails:9,621,171  wrgs:20,924,328  wck:422.4  ngds:22,641  sols:22  bounds:60..325
    run3,770  dpts:62..90  robin:WdegOnDom-Last  effs:83,504,574  asgs:(37179,noefs=10760,fails=12036)  fails:9,633,207  wrgs:20,951,949  wck:423.4  ngds:22,647  sols:22  bounds:60..325
    run3,771  dpts:60..83  robin:FrbaOnDom-Rand  effs:83,596,206  asgs:(34560,noefs=4069,fails=12638)  fails:9,645,845  wrgs:20,975,528  wck:423.8  ngds:22,659  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,772  dpts:96..137  robin:Wdeg-First  effs:83,734,605  asgs:(41884,noefs=12189,fails=13270)  fails:9,659,115  wrgs:21,005,608  wck:424.4  ngds:22,668  sols:22  bounds:60..325
    run3,773  dpts:99..130  robin:PickOnDom-Last  effs:83,898,556  asgs:(47528,noefs=17891,fails=13933)  fails:9,673,048  wrgs:21,040,997  wck:425.0  ngds:22,672  sols:22  bounds:60..325
    run3,774  dpts:99..131  robin:WdegOnDom-Rand  effs:84,039,409  asgs:(45083,noefs=11960,fails=14630)  fails:9,687,678  wrgs:21,073,214  wck:425.7  ngds:22,682  sols:22  bounds:60..325
    run3,775  dpts:191..222  robin:FrbaOnDom-First  effs:84,184,759  asgs:(48929,noefs=17035,fails=15361)  fails:9,703,039  wrgs:21,110,268  wck:427.2  ngds:22,689  sols:22  bounds:60..325
    run3,776  dpts:111..139  robin:Wdeg-Last  effs:84,319,196  asgs:(48842,noefs=14173,fails=16129)  fails:9,719,168  wrgs:21,146,744  wck:428.2  ngds:22,695  sols:22  bounds:60..325
    run3,777  dpts:91..117  robin:PickOnDom-Rand  effs:84,470,547  asgs:(50443,noefs=10940,fails=16936)  fails:9,736,104  wrgs:21,182,653  wck:429.0  ngds:22,702  sols:22  bounds:60..325
    run3,778  dpts:212..242  robin:WdegOnDom-First  effs:84,610,863  asgs:(54711,noefs=17378,fails=17783)  fails:9,753,887  wrgs:21,224,481  wck:430.5  ngds:22,710  sols:22  bounds:60..325
    run3,779  dpts:54..83  robin:FrbaOnDom-Last  effs:84,761,127  asgs:(53012,noefs=10039,fails=18672)  fails:9,772,559  wrgs:21,261,180  wck:431.1  ngds:22,722  sols:22  bounds:60..325
    run3,780  dpts:63..90  robin:Wdeg-Rand  effs:84,924,456  asgs:(56665,noefs=10781,fails=19605)  fails:9,792,164  wrgs:21,300,513  wck:431.9  ngds:22,737  sols:22  bounds:60..325
 ...resetting restart cutoff to 260
    run3,781  dpts:73..88  robin:PickOnDom-First  effs:84,926,870  asgs:(863,noefs=213,fails=260)  fails:9,792,424  wrgs:21,301,061  wck:431.9  ngds:22,743  sols:22  bounds:60..325
    run3,782  dpts:233..250  robin:WdegOnDom-Last  effs:84,928,704  asgs:(1085,noefs=465,fails=273)  fails:9,792,697  wrgs:21,301,724  wck:431.9  ngds:22,747  sols:22  bounds:60..325
    run3,783  dpts:53..64  robin:FrbaOnDom-Rand  effs:84,930,781  asgs:(801,noefs=70,fails=286)  fails:9,792,983  wrgs:21,302,237  wck:431.9  ngds:22,749  sols:22  bounds:60..325
    run3,784  dpts:65..78  robin:Wdeg-First  effs:84,932,808  asgs:(855,noefs=105,fails=300)  fails:9,793,283  wrgs:21,302,787  wck:432.0  ngds:22,755  sols:22  bounds:60..325
