
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run3,643  dpts:318..322  robin:FrbaOnDom-First  effs:20,381,298  asgs:(2262,noefs=135,fails=1940)  fails:9,259,723  wrgs:9,270,666  wck:504.2  ngds:1,000,000  sols:10  bound:19
    run3,644  dpts:81..82  robin:Wdeg-Last  effs:20,387,361  asgs:(2121,noefs=3,fails=2037)  fails:9,261,760  wrgs:9,272,705  wck:504.3  ngds:1,000,000  sols:10  bound:19
    run3,645  dpts:77..81  robin:PickOnDom-Rand  effs:20,392,578  asgs:(2220,noefs=5,fails=2139)  fails:9,263,899  wrgs:9,274,845  wck:504.4  ngds:1,000,000  sols:10  bound:19
    run3,646  dpts:79..82  robin:WdegOnDom-First  effs:20,397,010  asgs:(2330,noefs=3,fails=2246)  fails:9,266,145  wrgs:9,277,094  wck:504.5  ngds:1,000,000  sols:10  bound:19
    run3,647  dpts:443..453  robin:FrbaOnDom-Last  effs:20,403,466  asgs:(2813,noefs=155,fails=2358)  fails:9,268,503  wrgs:9,279,455  wck:504.8  ngds:1,000,000  sols:10  bound:19
    run3,648  dpts:77..83  robin:Wdeg-Rand  effs:20,410,363  asgs:(2560,noefs=6,fails=2476)  fails:9,270,979  wrgs:9,281,932  wck:504.9  ngds:1,000,000  sols:10  bound:19
    run3,649  dpts:79..82  robin:PickOnDom-First  effs:20,415,149  asgs:(2684,noefs=3,fails=2600)  fails:9,273,579  wrgs:9,284,535  wck:505.0  ngds:1,000,000  sols:10  bound:19
    run3,650  dpts:81..82  robin:WdegOnDom-Last  effs:20,422,222  asgs:(2814,noefs=3,fails=2730)  fails:9,276,309  wrgs:9,287,267  wck:505.1  ngds:1,000,000  sols:10  bound:19
    run3,651  dpts:421..434  robin:FrbaOnDom-Rand  effs:20,426,442  asgs:(3316,noefs=220,fails=2866)  fails:9,279,175  wrgs:9,290,149  wck:505.3  ngds:1,000,000  sols:10  bound:19
    run3,652  dpts:79..82  robin:Wdeg-First  effs:20,431,640  asgs:(3095,noefs=4,fails=3010)  fails:9,282,185  wrgs:9,293,162  wck:505.4  ngds:1,000,000  sols:10  bound:19
    run3,653  dpts:81..82  robin:PickOnDom-Last  effs:20,439,561  asgs:(3245,noefs=3,fails=3160)  fails:9,285,345  wrgs:9,296,325  wck:505.5  ngds:1,000,000  sols:10  bound:19
    run3,654  dpts:77..83  robin:WdegOnDom-Rand  effs:20,448,483  asgs:(3403,noefs=6,fails=3318)  fails:9,288,663  wrgs:9,299,645  wck:505.7  ngds:1,000,000  sols:10  bound:19
    run3,655  dpts:380..397  robin:FrbaOnDom-First  effs:20,456,748  asgs:(3881,noefs=148,fails=3484)  fails:9,292,147  wrgs:9,303,146  wck:505.9  ngds:1,000,000  sols:10  bound:19
    run3,656  dpts:81..82  robin:Wdeg-Last  effs:20,465,277  asgs:(3744,noefs=3,fails=3658)  fails:9,295,805  wrgs:9,306,808  wck:506.1  ngds:1,000,000  sols:10  bound:19
    run3,657  dpts:77..82  robin:PickOnDom-Rand  effs:20,473,915  asgs:(3926,noefs=5,fails=3841)  fails:9,299,646  wrgs:9,310,653  wck:506.2  ngds:1,000,000  sols:10  bound:19
    run3,658  dpts:79..82  robin:WdegOnDom-First  effs:20,480,139  asgs:(4118,noefs=4,fails=4033)  fails:9,303,679  wrgs:9,314,690  wck:506.4  ngds:1,000,000  sols:10  bound:19
    run3,659  dpts:395..401  robin:FrbaOnDom-Last  effs:20,488,572  asgs:(4636,noefs=162,fails=4235)  fails:9,307,914  wrgs:9,318,928  wck:506.7  ngds:1,000,000  sols:10  bound:19
    run3,660  dpts:77..83  robin:Wdeg-Rand  effs:20,497,927  asgs:(4533,noefs=6,fails=4447)  fails:9,312,361  wrgs:9,323,378  wck:507.0  ngds:1,000,000  sols:10  bound:19
    run3,661  dpts:79..82  robin:PickOnDom-First  effs:20,504,790  asgs:(4754,noefs=4,fails=4669)  fails:9,317,030  wrgs:9,328,052  wck:507.1  ngds:1,000,000  sols:10  bound:19
    run3,662  dpts:81..82  robin:WdegOnDom-Last  effs:20,515,421  asgs:(4990,noefs=3,fails=4903)  fails:9,321,933  wrgs:9,332,960  wck:507.3  ngds:1,000,000  sols:10  bound:19
    run3,663  dpts:417..421  robin:FrbaOnDom-Rand  effs:20,527,032  asgs:(5569,noefs=146,fails=5148)  fails:9,327,081  wrgs:9,338,112  wck:507.6  ngds:1,000,000  sols:10  bound:19
    run3,664  dpts:79..82  robin:Wdeg-First  effs:20,535,019  asgs:(5490,noefs=4,fails=5405)  fails:9,332,486  wrgs:9,343,523  wck:507.9  ngds:1,000,000  sols:10  bound:19
    run3,665  dpts:81..82  robin:PickOnDom-Last  effs:20,546,808  asgs:(5764,noefs=3,fails=5676)  fails:9,338,162  wrgs:9,349,205  wck:508.1  ngds:1,000,000  sols:10  bound:19
    run3,666  dpts:77..83  robin:WdegOnDom-Rand  effs:20,559,076  asgs:(6047,noefs=6,fails=5959)  fails:9,344,121  wrgs:9,355,169  wck:508.4  ngds:1,000,000  sols:10  bound:19
    run3,667  dpts:367..420  robin:FrbaOnDom-First  effs:20,569,816  asgs:(6681,noefs=177,fails=6257)  fails:9,350,378  wrgs:9,361,431  wck:508.8  ngds:1,000,000  sols:10  bound:19
    run3,668  dpts:81..82  robin:Wdeg-Last  effs:20,583,005  asgs:(6659,noefs=3,fails=6570)  fails:9,356,948  wrgs:9,368,008  wck:509.2  ngds:1,000,000  sols:10  bound:19
    run3,669  dpts:77..82  robin:PickOnDom-Rand  effs:20,593,235  asgs:(6986,noefs=6,fails=6899)  fails:9,363,847  wrgs:9,374,912  wck:509.4  ngds:1,000,000  sols:10  bound:19
    run3,670  dpts:78..83  robin:WdegOnDom-First  effs:20,606,352  asgs:(7334,noefs=5,fails=7244)  fails:9,371,091  wrgs:9,382,164  wck:509.7  ngds:1,000,000  sols:10  bound:19
    run3,671  dpts:418..423  robin:FrbaOnDom-Last  effs:20,618,184  asgs:(8033,noefs=165,fails=7606)  fails:9,378,697  wrgs:9,389,775  wck:510.3  ngds:1,000,000  sols:10  bound:19
    run3,672  dpts:77..82  robin:Wdeg-Rand  effs:20,632,146  asgs:(8072,noefs=8,fails=7986)  fails:9,386,683  wrgs:9,397,767  wck:510.7  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,673  dpts:78..83  robin:PickOnDom-First  effs:20,648,860  asgs:(8476,noefs=5,fails=8386)  fails:9,395,069  wrgs:9,406,161  wck:511.0  ngds:1,000,000  sols:10  bound:19
    run3,674  dpts:81..82  robin:WdegOnDom-Last  effs:20,665,669  asgs:(8896,noefs=3,fails=8805)  fails:9,403,874  wrgs:9,414,975  wck:511.3  ngds:1,000,000  sols:10  bound:19
    run3,675  dpts:338..350  robin:FrbaOnDom-Rand  effs:20,676,634  asgs:(9596,noefs=157,fails=9245)  fails:9,413,119  wrgs:9,424,232  wck:511.7  ngds:1,000,000  sols:10  bound:19
    run3,676  dpts:78..83  robin:Wdeg-First  effs:20,697,588  asgs:(9798,noefs=5,fails=9708)  fails:9,422,827  wrgs:9,433,950  wck:512.0  ngds:1,000,000  sols:10  bound:19
    run3,677  dpts:81..82  robin:PickOnDom-Last  effs:20,716,471  asgs:(10286,noefs=3,fails=10193)  fails:9,433,020  wrgs:9,444,154  wck:512.4  ngds:1,000,000  sols:10  bound:19
    run3,678  dpts:77..83  robin:WdegOnDom-Rand  effs:20,732,604  asgs:(10794,noefs=7,fails=10703)  fails:9,443,723  wrgs:9,454,865  wck:512.8  ngds:1,000,000  sols:10  bound:19
    run3,679  dpts:409..425  robin:FrbaOnDom-First  effs:20,756,538  asgs:(11663,noefs=132,fails=11238)  fails:9,454,961  wrgs:9,466,119  wck:513.3  ngds:1,000,000  sols:10  bound:19
    run3,680  dpts:81..82  robin:Wdeg-Last  effs:20,777,911  asgs:(11894,noefs=3,fails=11800)  fails:9,466,761  wrgs:9,477,931  wck:513.8  ngds:1,000,000  sols:10  bound:19
    run3,681  dpts:77..82  robin:PickOnDom-Rand  effs:20,793,723  asgs:(12481,noefs=6,fails=12390)  fails:9,479,151  wrgs:9,490,330  wck:514.2  ngds:1,000,000  sols:10  bound:19
    run3,682  dpts:78..83  robin:WdegOnDom-First  effs:20,820,549  asgs:(13102,noefs=6,fails=13009)  fails:9,492,160  wrgs:9,503,351  wck:514.7  ngds:1,000,000  sols:10  bound:19
    run3,683  dpts:422..442  robin:FrbaOnDom-Last  effs:20,860,691  asgs:(14103,noefs=211,fails=13660)  fails:9,505,820  wrgs:9,517,029  wck:515.5  ngds:1,000,000  sols:10  bound:19
    run3,684  dpts:78..82  robin:Wdeg-Rand  effs:20,880,878  asgs:(14436,noefs=7,fails=14343)  fails:9,520,163  wrgs:9,531,383  wck:516.0  ngds:1,000,000  sols:10  bound:19
    run3,685  dpts:78..83  robin:PickOnDom-First  effs:20,909,757  asgs:(15153,noefs=6,fails=15060)  fails:9,535,223  wrgs:9,546,457  wck:516.6  ngds:1,000,000  sols:10  bound:19
    run3,686  dpts:81..82  robin:WdegOnDom-Last  effs:20,937,552  asgs:(15912,noefs=3,fails=15813)  fails:9,551,036  wrgs:9,562,287  wck:517.2  ngds:1,000,000  sols:10  bound:19
    run3,687  dpts:424..427  robin:FrbaOnDom-Rand  effs:21,002,039  asgs:(17045,noefs=178,fails=16604)  fails:9,567,640  wrgs:9,578,907  wck:518.1  ngds:1,000,000  sols:10  bound:19
    run3,688  dpts:78..83  robin:Wdeg-First  effs:21,036,741  asgs:(17529,noefs=8,fails=17434)  fails:9,585,074  wrgs:9,596,356  wck:518.8  ngds:1,000,000  sols:10  bound:19
    run3,689  dpts:81..82  robin:PickOnDom-Last  effs:21,068,358  asgs:(18408,noefs=3,fails=18306)  fails:9,603,380  wrgs:9,614,682  wck:519.4  ngds:1,000,000  sols:10  bound:19
    run3,690  dpts:77..83  robin:WdegOnDom-Rand  effs:21,092,367  asgs:(19320,noefs=6,fails=19221)  fails:9,622,601  wrgs:9,633,919  wck:520.1  ngds:1,000,000  sols:10  bound:19
 ...resetting restart cutoff to 255
    run3,691  dpts:358..360  robin:FrbaOnDom-First  effs:21,094,156  asgs:(615,noefs=136,fails=255)  fails:9,622,856  wrgs:9,634,176  wck:520.1  ngds:1,000,000  sols:10  bound:19
    run3,692  dpts:82..82  robin:Wdeg-Last  effs:21,095,914  asgs:(349,noefs=3,fails=267)  fails:9,623,123  wrgs:9,634,443  wck:520.2  ngds:1,000,000  sols:10  bound:19
    run3,693  dpts:80..81  robin:PickOnDom-Rand  effs:21,097,429  asgs:(362,noefs=5,fails=281)  fails:9,623,404  wrgs:9,634,724  wck:520.2  ngds:1,000,000  sols:10  bound:19
    run3,694  dpts:80..82  robin:WdegOnDom-First  effs:21,098,718  asgs:(377,noefs=3,fails=295)  fails:9,623,699  wrgs:9,635,020  wck:520.2  ngds:1,000,000  sols:10  bound:19
    run3,695  dpts:426..426  robin:FrbaOnDom-Last  effs:21,101,644  asgs:(735,noefs=156,fails=309)  fails:9,624,008  wrgs:9,635,329  wck:520.4  ngds:1,000,000  sols:10  bound:19
    run3,696  dpts:77..81  robin:Wdeg-Rand  effs:21,103,237  asgs:(406,noefs=5,fails=325)  fails:9,624,333  wrgs:9,635,654  wck:520.4  ngds:1,000,000  sols:10  bound:19
    run3,697  dpts:80..82  robin:PickOnDom-First  effs:21,104,618  asgs:(423,noefs=3,fails=341)  fails:9,624,674  wrgs:9,635,996  wck:520.4  ngds:1,000,000  sols:10  bound:19
    run3,698  dpts:82..82  robin:WdegOnDom-Last  effs:21,106,649  asgs:(440,noefs=3,fails=358)  fails:9,625,032  wrgs:9,636,354  wck:520.5  ngds:1,000,000  sols:10  bound:19
    run3,699  dpts:394..399  robin:FrbaOnDom-Rand  effs:21,108,298  asgs:(775,noefs=167,fails=376)  fails:9,625,408  wrgs:9,636,730  wck:520.5  ngds:1,000,000  sols:10  bound:19
    run3,700  dpts:80..82  robin:Wdeg-First  effs:21,109,787  asgs:(477,noefs=3,fails=395)  fails:9,625,803  wrgs:9,637,126  wck:520.6  ngds:1,000,000  sols:10  bound:19
    run3,701  dpts:82..82  robin:PickOnDom-Last  effs:21,111,989  asgs:(497,noefs=3,fails=415)  fails:9,626,218  wrgs:9,637,541  wck:520.6  ngds:1,000,000  sols:10  bound:19
    run3,702  dpts:77..81  robin:WdegOnDom-Rand  effs:21,113,804  asgs:(517,noefs=5,fails=436)  fails:9,626,654  wrgs:9,637,977  wck:520.6  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,703  dpts:321..322  robin:FrbaOnDom-First  effs:21,116,143  asgs:(779,noefs=135,fails=457)  fails:9,627,111  wrgs:9,638,435  wck:520.7  ngds:1,000,000  sols:10  bound:19
    run3,704  dpts:82..82  robin:Wdeg-Last  effs:21,118,540  asgs:(562,noefs=3,fails=480)  fails:9,627,591  wrgs:9,638,915  wck:520.8  ngds:1,000,000  sols:10  bound:19
    run3,705  dpts:77..81  robin:PickOnDom-Rand  effs:21,120,462  asgs:(585,noefs=5,fails=504)  fails:9,628,095  wrgs:9,639,419  wck:520.8  ngds:1,000,000  sols:10  bound:19
    run3,706  dpts:80..82  robin:WdegOnDom-First  effs:21,122,222  asgs:(612,noefs=3,fails=530)  fails:9,628,625  wrgs:9,639,951  wck:520.8  ngds:1,000,000  sols:10  bound:19
    run3,707  dpts:452..453  robin:FrbaOnDom-Last  effs:21,124,559  asgs:(1009,noefs=154,fails=556)  fails:9,629,181  wrgs:9,640,507  wck:521.0  ngds:1,000,000  sols:10  bound:19
    run3,708  dpts:77..81  robin:Wdeg-Rand  effs:21,126,666  asgs:(665,noefs=5,fails=584)  fails:9,629,765  wrgs:9,641,091  wck:521.0  ngds:1,000,000  sols:10  bound:19
    run3,709  dpts:80..82  robin:PickOnDom-First  effs:21,128,592  asgs:(695,noefs=3,fails=613)  fails:9,630,378  wrgs:9,641,706  wck:521.0  ngds:1,000,000  sols:10  bound:19
    run3,710  dpts:82..82  robin:WdegOnDom-Last  effs:21,131,481  asgs:(726,noefs=3,fails=644)  fails:9,631,022  wrgs:9,642,350  wck:521.1  ngds:1,000,000  sols:10  bound:19
    run3,711  dpts:424..435  robin:FrbaOnDom-Rand  effs:21,135,413  asgs:(1111,noefs=207,fails=676)  fails:9,631,698  wrgs:9,643,026  wck:521.2  ngds:1,000,000  sols:10  bound:19
    run3,712  dpts:80..82  robin:Wdeg-First  effs:21,137,533  asgs:(792,noefs=3,fails=710)  fails:9,632,408  wrgs:9,643,738  wck:521.2  ngds:1,000,000  sols:10  bound:19
    run3,713  dpts:82..82  robin:PickOnDom-Last  effs:21,140,725  asgs:(827,noefs=3,fails=745)  fails:9,633,153  wrgs:9,644,483  wck:521.3  ngds:1,000,000  sols:10  bound:19
    run3,714  dpts:77..81  robin:WdegOnDom-Rand  effs:21,143,232  asgs:(864,noefs=5,fails=783)  fails:9,633,936  wrgs:9,645,266  wck:521.3  ngds:1,000,000  sols:10  bound:19
    run3,715  dpts:382..387  robin:FrbaOnDom-First  effs:21,146,141  asgs:(1209,noefs=139,fails=822)  fails:9,634,758  wrgs:9,646,093  wck:521.4  ngds:1,000,000  sols:10  bound:19
    run3,716  dpts:82..82  robin:Wdeg-Last  effs:21,149,687  asgs:(945,noefs=3,fails=863)  fails:9,635,621  wrgs:9,646,956  wck:521.5  ngds:1,000,000  sols:10  bound:19
    run3,717  dpts:77..81  robin:PickOnDom-Rand  effs:21,152,406  asgs:(987,noefs=5,fails=906)  fails:9,636,527  wrgs:9,647,862  wck:521.6  ngds:1,000,000  sols:10  bound:19
    run3,718  dpts:79..82  robin:WdegOnDom-First  effs:21,155,011  asgs:(1034,noefs=3,fails=952)  fails:9,637,479  wrgs:9,648,817  wck:521.6  ngds:1,000,000  sols:10  bound:19
    run3,719  dpts:389..396  robin:FrbaOnDom-Last  effs:21,159,211  asgs:(1395,noefs=159,fails=999)  fails:9,638,478  wrgs:9,649,816  wck:521.8  ngds:1,000,000  sols:10  bound:19
    run3,720  dpts:77..81  robin:Wdeg-Rand  effs:21,162,255  asgs:(1130,noefs=5,fails=1049)  fails:9,639,527  wrgs:9,650,865  wck:521.8  ngds:1,000,000  sols:10  bound:19
    run3,721  dpts:79..82  robin:PickOnDom-First  effs:21,165,160  asgs:(1184,noefs=3,fails=1102)  fails:9,640,629  wrgs:9,651,970  wck:521.9  ngds:1,000,000  sols:10  bound:19
    run3,722  dpts:82..82  robin:WdegOnDom-Last  effs:21,169,768  asgs:(1239,noefs=3,fails=1157)  fails:9,641,786  wrgs:9,653,127  wck:522.0  ngds:1,000,000  sols:10  bound:19
    run3,723  dpts:440..449  robin:FrbaOnDom-Rand  effs:21,172,348  asgs:(1664,noefs=168,fails=1215)  fails:9,643,001  wrgs:9,654,343  wck:522.1  ngds:1,000,000  sols:10  bound:19
    run3,724  dpts:79..82  robin:Wdeg-First  effs:21,175,648  asgs:(1357,noefs=3,fails=1275)  fails:9,644,276  wrgs:9,655,621  wck:522.2  ngds:1,000,000  sols:10  bound:19
    run3,725  dpts:81..82  robin:PickOnDom-Last  effs:21,180,703  asgs:(1422,noefs=3,fails=1339)  fails:9,645,615  wrgs:9,656,961  wck:522.3  ngds:1,000,000  sols:10  bound:19
    run3,726  dpts:77..81  robin:WdegOnDom-Rand  effs:21,184,463  asgs:(1487,noefs=5,fails=1406)  fails:9,647,021  wrgs:9,658,368  wck:522.3  ngds:1,000,000  sols:10  bound:19
    run3,727  dpts:385..386  robin:FrbaOnDom-First  effs:21,188,685  asgs:(1862,noefs=157,fails=1476)  fails:9,648,497  wrgs:9,659,845  wck:522.5  ngds:1,000,000  sols:10  bound:19
    run3,728  dpts:81..82  robin:Wdeg-Last  effs:21,194,055  asgs:(1633,noefs=3,fails=1550)  fails:9,650,047  wrgs:9,661,396  wck:522.6  ngds:1,000,000  sols:10  bound:19
    run3,729  dpts:77..82  robin:PickOnDom-Rand  effs:21,198,215  asgs:(1711,noefs=6,fails=1628)  fails:9,651,675  wrgs:9,663,025  wck:522.7  ngds:1,000,000  sols:10  bound:19
    run3,730  dpts:79..82  robin:WdegOnDom-First  effs:21,202,110  asgs:(1793,noefs=3,fails=1709)  fails:9,653,384  wrgs:9,664,737  wck:522.7  ngds:1,000,000  sols:10  bound:19
    run3,731  dpts:419..421  robin:FrbaOnDom-Last  effs:21,205,533  asgs:(2216,noefs=156,fails=1795)  fails:9,655,179  wrgs:9,666,533  wck:523.0  ngds:1,000,000  sols:10  bound:19
    run3,732  dpts:77..82  robin:Wdeg-Rand  effs:21,210,244  asgs:(1967,noefs=6,fails=1884)  fails:9,657,063  wrgs:9,668,418  wck:523.1  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,733  dpts:79..82  robin:PickOnDom-First  effs:21,214,409  asgs:(2063,noefs=3,fails=1979)  fails:9,659,042  wrgs:9,670,400  wck:523.2  ngds:1,000,000  sols:10  bound:19
    run3,734  dpts:81..82  robin:WdegOnDom-Last  effs:21,220,554  asgs:(2162,noefs=3,fails=2078)  fails:9,661,120  wrgs:9,672,480  wck:523.3  ngds:1,000,000  sols:10  bound:19
    run3,735  dpts:337..339  robin:FrbaOnDom-Rand  effs:21,227,628  asgs:(2521,noefs=147,fails=2182)  fails:9,663,302  wrgs:9,674,664  wck:523.5  ngds:1,000,000  sols:10  bound:19
    run3,736  dpts:79..82  robin:Wdeg-First  effs:21,232,105  asgs:(2375,noefs=3,fails=2291)  fails:9,665,593  wrgs:9,676,958  wck:523.6  ngds:1,000,000  sols:10  bound:19
    run3,737  dpts:81..82  robin:PickOnDom-Last  effs:21,238,853  asgs:(2489,noefs=3,fails=2405)  fails:9,667,998  wrgs:9,679,365  wck:523.7  ngds:1,000,000  sols:10  bound:19
    run3,738  dpts:77..81  robin:WdegOnDom-Rand  effs:21,244,832  asgs:(2607,noefs=5,fails=2526)  fails:9,670,524  wrgs:9,681,892  wck:523.9  ngds:1,000,000  sols:10  bound:19
    run3,739  dpts:421..424  robin:FrbaOnDom-First  effs:21,251,531  asgs:(3076,noefs=131,fails=2652)  fails:9,673,176  wrgs:9,684,547  wck:524.0  ngds:1,000,000  sols:10  bound:19
    run3,740  dpts:81..82  robin:Wdeg-Last  effs:21,258,700  asgs:(2869,noefs=3,fails=2784)  fails:9,675,960  wrgs:9,687,334  wck:524.2  ngds:1,000,000  sols:10  bound:19
    run3,741  dpts:77..82  robin:PickOnDom-Rand  effs:21,265,501  asgs:(3008,noefs=5,fails=2924)  fails:9,678,884  wrgs:9,690,260  wck:524.3  ngds:1,000,000  sols:10  bound:19
    run3,742  dpts:79..82  robin:WdegOnDom-First  effs:21,270,759  asgs:(3155,noefs=4,fails=3070)  fails:9,681,954  wrgs:9,693,333  wck:524.5  ngds:1,000,000  sols:10  bound:19
    run3,743  dpts:440..445  robin:FrbaOnDom-Last  effs:21,277,593  asgs:(3668,noefs=209,fails=3223)  fails:9,685,177  wrgs:9,696,561  wck:524.7  ngds:1,000,000  sols:10  bound:19
    run3,744  dpts:80..83  robin:Wdeg-Rand  effs:21,286,695  asgs:(3470,noefs=5,fails=3385)  fails:9,688,562  wrgs:9,699,948  wck:524.9  ngds:1,000,000  sols:10  bound:19
    run3,745  dpts:79..82  robin:PickOnDom-First  effs:21,292,440  asgs:(3639,noefs=4,fails=3554)  fails:9,692,116  wrgs:9,703,506  wck:525.0  ngds:1,000,000  sols:10  bound:19
    run3,746  dpts:81..82  robin:WdegOnDom-Last  effs:21,301,117  asgs:(3818,noefs=3,fails=3732)  fails:9,695,848  wrgs:9,707,242  wck:525.2  ngds:1,000,000  sols:10  bound:19
    run3,747  dpts:427..433  robin:FrbaOnDom-Rand  effs:21,306,373  asgs:(4366,noefs=185,fails=3918)  fails:9,699,766  wrgs:9,711,175  wck:525.4  ngds:1,000,000  sols:10  bound:19
    run3,748  dpts:79..82  robin:Wdeg-First  effs:21,312,678  asgs:(4199,noefs=4,fails=4114)  fails:9,703,880  wrgs:9,715,293  wck:525.6  ngds:1,000,000  sols:10  bound:19
