
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run1,561  dpts:35..63  robin:PickOnDom-First  effs:343,973,738  asgs:(927,noefs=1,fails=583)  fails:2,211,389  wrgs:4,232,660  wck:545.8  ngds:15,797  sols:360  bounds:2,513..5,072
    run1,562  dpts:14..30  robin:WdegOnDom-Last  effs:344,192,506  asgs:(1830,noefs=12,fails=612)  fails:2,212,001  wrgs:4,234,081  wck:546.2  ngds:15,802  sols:360  bounds:2,513..5,072
    run1,563  dpts:27..54  robin:FrbaOnDom-Rand  effs:344,296,159  asgs:(1357,noefs=12,fails=643)  fails:2,212,644  wrgs:4,235,353  wck:546.4  ngds:15,808  sols:360  bounds:2,513..5,072
    run1,564  dpts:34..56  robin:Wdeg-First  effs:344,442,828  asgs:(1732,noefs=12,fails=675)  fails:2,213,319  wrgs:4,236,905  wck:546.6  ngds:15,816  sols:360  bounds:2,513..5,072
    run1,565  dpts:36..65  robin:PickOnDom-Last  effs:344,478,718  asgs:(1048,noefs=4,fails=709)  fails:2,214,028  wrgs:4,237,882  wck:546.7  ngds:15,835  sols:360  bounds:2,513..5,072
    run1,566  dpts:23..42  robin:WdegOnDom-Rand  effs:344,770,779  asgs:(2357,noefs=17,fails=744)  fails:2,214,772  wrgs:4,239,775  wck:547.2  ngds:15,838  sols:360  bounds:2,513..5,072
    run1,567  dpts:23..47  robin:FrbaOnDom-First  effs:344,878,428  asgs:(1453,noefs=13,fails=781)  fails:2,215,553  wrgs:4,241,119  wck:547.4  ngds:15,846  sols:360  bounds:2,513..5,072
    run1,568  dpts:30..46  robin:Wdeg-Last  effs:344,979,003  asgs:(1437,noefs=8,fails=820)  fails:2,216,373  wrgs:4,242,333  wck:547.6  ngds:15,875  sols:360  bounds:2,513..5,072
    run1,569  dpts:28..56  robin:PickOnDom-Rand  effs:345,049,753  asgs:(1443,noefs=5,fails=862)  fails:2,217,235  wrgs:4,243,669  wck:547.8  ngds:15,897  sols:360  bounds:2,513..5,072
    run1,570  dpts:24..54  robin:WdegOnDom-First  effs:345,265,144  asgs:(3630,noefs=13,fails=905)  fails:2,218,140  wrgs:4,246,950  wck:548.2  ngds:15,903  sols:360  bounds:2,513..5,072
    run1,571  dpts:21..58  robin:FrbaOnDom-Last  effs:345,364,147  asgs:(1585,noefs=14,fails=950)  fails:2,219,090  wrgs:4,248,433  wck:548.4  ngds:15,922  sols:360  bounds:2,513..5,072
    run1,572  dpts:37..51  robin:Wdeg-Rand  effs:345,494,162  asgs:(1930,noefs=12,fails=997)  fails:2,220,087  wrgs:4,250,134  wck:548.7  ngds:15,930  sols:360  bounds:2,513..5,072
    run1,573  dpts:42..69  robin:PickOnDom-First  effs:345,566,739  asgs:(1852,noefs=5,fails=1047)  fails:2,221,134  wrgs:4,251,917  wck:548.8  ngds:15,934  sols:360  bounds:2,513..5,072
    run1,574  dpts:25..69  robin:WdegOnDom-Last  effs:345,700,166  asgs:(2625,noefs=12,fails=1100)  fails:2,222,234  wrgs:4,254,308  wck:549.1  ngds:15,952  sols:360  bounds:2,513..5,072
    run1,575  dpts:22..47  robin:FrbaOnDom-Rand  effs:345,829,776  asgs:(2038,noefs=13,fails=1155)  fails:2,223,389  wrgs:4,256,213  wck:549.3  ngds:15,969  sols:360  bounds:2,513..5,072
    run1,576  dpts:29..44  robin:Wdeg-First  effs:346,062,999  asgs:(2661,noefs=11,fails=1212)  fails:2,224,601  wrgs:4,258,600  wck:549.8  ngds:15,973  sols:360  bounds:2,513..5,072
    run1,577  dpts:48..64  robin:PickOnDom-Last  effs:346,117,855  asgs:(1826,noefs=5,fails=1273)  fails:2,225,874  wrgs:4,260,316  wck:549.9  ngds:16,004  sols:360  bounds:2,513..5,072
    run1,578  dpts:26..60  robin:WdegOnDom-Rand  effs:346,390,981  asgs:(4168,noefs=10,fails=1337)  fails:2,227,211  wrgs:4,264,087  wck:550.4  ngds:16,018  sols:360  bounds:2,513..5,072
    run1,579  dpts:20..48  robin:FrbaOnDom-First  effs:346,552,054  asgs:(2609,noefs=17,fails=1404)  fails:2,228,615  wrgs:4,266,518  wck:550.7  ngds:16,031  sols:360  bounds:2,513..5,072
    run1,580  dpts:37..51  robin:Wdeg-Last  effs:346,694,705  asgs:(2529,noefs=10,fails=1474)  fails:2,230,089  wrgs:4,268,795  wck:551.0  ngds:16,051  sols:360  bounds:2,513..5,072
    run1,581  dpts:31..72  robin:PickOnDom-Rand  effs:346,798,448  asgs:(2569,noefs=9,fails=1548)  fails:2,231,637  wrgs:4,271,264  wck:551.2  ngds:16,057  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,582  dpts:19..41  robin:WdegOnDom-First  effs:347,241,049  asgs:(5103,noefs=1,fails=1625)  fails:2,233,262  wrgs:4,275,354  wck:551.9  ngds:16,063  sols:360  bounds:2,513..5,072
    run1,583  dpts:22..68  robin:FrbaOnDom-Last  effs:347,328,066  asgs:(2417,noefs=17,fails=1706)  fails:2,234,968  wrgs:4,277,622  wck:552.0  ngds:16,074  sols:360  bounds:2,513..5,072
    run1,584  dpts:19..39  robin:Wdeg-Rand  effs:347,512,205  asgs:(3044,noefs=1,fails=1792)  fails:2,236,760  wrgs:4,280,441  wck:552.4  ngds:16,094  sols:360  bounds:2,513..5,072
    run1,585  dpts:20..39  robin:PickOnDom-First  effs:347,643,101  asgs:(2785,noefs=0,fails=1881)  fails:2,238,641  wrgs:4,283,145  wck:552.6  ngds:16,099  sols:360  bounds:2,513..5,072
    run1,586  dpts:13..38  robin:WdegOnDom-Last  effs:348,372,631  asgs:(5872,noefs=13,fails=1975)  fails:2,240,616  wrgs:4,287,852  wck:553.6  ngds:16,105  sols:360  bounds:2,513..5,072
    run1,587  dpts:25..59  robin:FrbaOnDom-Rand  effs:348,535,588  asgs:(3370,noefs=14,fails=2074)  fails:2,242,690  wrgs:4,291,069  wck:553.9  ngds:16,117  sols:360  bounds:2,513..5,072
    run1,588  dpts:13..25  robin:Wdeg-First  effs:348,843,814  asgs:(3543,noefs=11,fails=2178)  fails:2,244,868  wrgs:4,294,397  wck:554.4  ngds:16,122  sols:360  bounds:2,513..5,072
    run1,589  dpts:32..64  robin:PickOnDom-Last  effs:348,950,843  asgs:(3299,noefs=5,fails=2287)  fails:2,247,155  wrgs:4,297,557  wck:554.6  ngds:16,138  sols:360  bounds:2,513..5,072
    run1,590  dpts:20..46  robin:WdegOnDom-Rand  effs:349,676,868  asgs:(6814,noefs=15,fails=2401)  fails:2,249,556  wrgs:4,303,050  wck:555.8  ngds:16,143  sols:360  bounds:2,513..5,072
    run1,591  dpts:27..56  robin:FrbaOnDom-First  effs:350,009,099  asgs:(5120,noefs=9,fails=2521)  fails:2,252,077  wrgs:4,307,940  wck:556.5  ngds:16,151  sols:360  bounds:2,513..5,072
    run1,592  dpts:29..43  robin:Wdeg-Last  effs:350,441,013  asgs:(4597,noefs=5,fails=2647)  fails:2,254,724  wrgs:4,312,119  wck:557.2  ngds:16,173  sols:360  bounds:2,513..5,072
    run1,593  dpts:39..84  robin:PickOnDom-Rand  effs:350,540,553  asgs:(4428,noefs=11,fails=2780)  fails:2,257,504  wrgs:4,316,382  wck:557.4  ngds:16,195  sols:360  bounds:2,513..5,072
    run1,594  dpts:21..53  robin:WdegOnDom-First  effs:351,676,975  asgs:(9533,noefs=20,fails=2919)  fails:2,260,423  wrgs:4,324,315  wck:559.3  ngds:16,200  sols:360  bounds:2,513..5,072
    run1,595  dpts:20..53  robin:FrbaOnDom-Last  effs:351,899,941  asgs:(4776,noefs=16,fails=3065)  fails:2,263,488  wrgs:4,328,807  wck:559.8  ngds:16,222  sols:360  bounds:2,513..5,072
    run1,596  dpts:33..53  robin:Wdeg-Rand  effs:352,353,846  asgs:(6552,noefs=11,fails=3218)  fails:2,266,706  wrgs:4,334,914  wck:560.7  ngds:16,228  sols:360  bounds:2,513..5,072
    run1,597  dpts:43..74  robin:PickOnDom-First  effs:352,480,879  asgs:(5759,noefs=22,fails=3379)  fails:2,270,085  wrgs:4,340,552  wck:561.0  ngds:16,239  sols:360  bounds:2,513..5,072
    run1,598  dpts:26..59  robin:WdegOnDom-Last  effs:352,860,920  asgs:(8281,noefs=13,fails=3548)  fails:2,273,633  wrgs:4,347,896  wck:561.7  ngds:16,253  sols:360  bounds:2,513..5,072
    run1,599  dpts:19..55  robin:FrbaOnDom-Rand  effs:353,217,745  asgs:(5992,noefs=27,fails=3725)  fails:2,277,358  wrgs:4,353,655  wck:562.3  ngds:16,263  sols:360  bounds:2,513..5,072
    run1,600  dpts:27..49  robin:Wdeg-First  effs:354,340,618  asgs:(9995,noefs=8,fails=3911)  fails:2,281,269  wrgs:4,362,224  wck:564.3  ngds:16,267  sols:360  bounds:2,513..5,072
    run1,601  dpts:38..64  robin:PickOnDom-Last  effs:354,526,812  asgs:(6328,noefs=6,fails=4107)  fails:2,285,376  wrgs:4,368,165  wck:564.7  ngds:16,293  sols:360  bounds:2,513..5,072
    run1,602  dpts:24..68  robin:WdegOnDom-Rand  effs:355,290,142  asgs:(11991,noefs=12,fails=4312)  fails:2,289,688  wrgs:4,379,280  wck:566.1  ngds:16,305  sols:360  bounds:2,513..5,072
    run1,603  dpts:19..51  robin:FrbaOnDom-First  effs:355,859,156  asgs:(8141,noefs=18,fails=4528)  fails:2,294,216  wrgs:4,387,111  wck:567.2  ngds:16,312  sols:360  bounds:2,513..5,072
    run1,604  dpts:30..49  robin:Wdeg-Last  effs:356,522,863  asgs:(8576,noefs=12,fails=4755)  fails:2,298,971  wrgs:4,394,805  wck:568.3  ngds:16,323  sols:360  bounds:2,513..5,072
    run1,605  dpts:30..52  robin:PickOnDom-Rand  effs:356,900,269  asgs:(8043,noefs=4,fails=4992)  fails:2,303,963  wrgs:4,402,587  wck:569.0  ngds:16,334  sols:360  bounds:2,513..5,072
    run1,606  dpts:22..55  robin:WdegOnDom-First  effs:358,361,095  asgs:(16475,noefs=12,fails=5242)  fails:2,309,205  wrgs:4,417,268  wck:571.6  ngds:16,339  sols:360  bounds:2,513..5,072
    run1,607  dpts:19..48  robin:FrbaOnDom-Last  effs:358,872,242  asgs:(8693,noefs=14,fails=5504)  fails:2,314,709  wrgs:4,425,485  wck:572.6  ngds:16,377  sols:360  bounds:2,513..5,072
    run1,608  dpts:27..51  robin:Wdeg-Rand  effs:360,029,305  asgs:(11900,noefs=10,fails=5779)  fails:2,320,488  wrgs:4,436,067  wck:574.4  ngds:16,382  sols:360  bounds:2,513..5,072
    run1,609  dpts:35..61  robin:PickOnDom-First  effs:360,633,323  asgs:(12182,noefs=2,fails=6068)  fails:2,326,556  wrgs:4,448,081  wck:575.6  ngds:16,394  sols:360  bounds:2,513..5,072
    run1,610  dpts:26..67  robin:WdegOnDom-Last  effs:361,338,604  asgs:(14346,noefs=13,fails=6372)  fails:2,332,928  wrgs:4,461,244  wck:577.0  ngds:16,425  sols:360  bounds:2,513..5,072
    run1,611  dpts:19..53  robin:FrbaOnDom-Rand  effs:362,106,561  asgs:(11152,noefs=14,fails=6690)  fails:2,339,618  wrgs:4,471,971  wck:578.4  ngds:16,448  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,612  dpts:19..42  robin:Wdeg-First  effs:362,940,169  asgs:(12424,noefs=0,fails=7025)  fails:2,346,643  wrgs:4,483,890  wck:579.8  ngds:16,463  sols:360  bounds:2,513..5,072
    run1,613  dpts:26..47  robin:PickOnDom-Last  effs:363,441,211  asgs:(10458,noefs=0,fails=7376)  fails:2,354,019  wrgs:4,493,860  wck:580.6  ngds:16,499  sols:360  bounds:2,513..5,072
    run1,614  dpts:19..43  robin:WdegOnDom-Rand  effs:365,708,349  asgs:(25684,noefs=1,fails=7745)  fails:2,361,764  wrgs:4,514,808  wck:584.0  ngds:16,508  sols:360  bounds:2,513..5,072
    run1,615  dpts:16..59  robin:FrbaOnDom-First  effs:366,626,277  asgs:(14670,noefs=13,fails=8132)  fails:2,369,896  wrgs:4,528,493  wck:585.5  ngds:16,520  sols:360  bounds:2,513..5,072
    run1,616  dpts:24..46  robin:Wdeg-Last  effs:367,763,852  asgs:(14910,noefs=26,fails=8539)  fails:2,378,435  wrgs:4,542,067  wck:587.2  ngds:16,578  sols:360  bounds:2,513..5,072
    run1,617  dpts:28..65  robin:PickOnDom-Rand  effs:368,141,766  asgs:(14406,noefs=13,fails=8966)  fails:2,387,401  wrgs:4,556,062  wck:588.0  ngds:16,601  sols:360  bounds:2,513..5,072
    run1,618  dpts:12..46  robin:WdegOnDom-First  effs:371,903,793  asgs:(30245,noefs=14,fails=9414)  fails:2,396,815  wrgs:4,581,248  wck:593.8  ngds:16,608  sols:360  bounds:2,513..5,072
    run1,619  dpts:25..64  robin:FrbaOnDom-Last  effs:372,819,565  asgs:(17882,noefs=9,fails=9885)  fails:2,406,700  wrgs:4,597,226  wck:595.6  ngds:16,630  sols:360  bounds:2,513..5,072
    run1,620  dpts:26..44  robin:Wdeg-Rand  effs:375,010,618  asgs:(22488,noefs=8,fails=10379)  fails:2,417,079  wrgs:4,616,794  wck:599.3  ngds:16,641  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 140
    run1,621  dpts:49..73  robin:PickOnDom-First  effs:375,015,790  asgs:(326,noefs=1,fails=140)  fails:2,417,219  wrgs:4,617,049  wck:599.4  ngds:16,643  sols:360  bounds:2,513..5,072
    run1,622  dpts:28..54  robin:WdegOnDom-Last  effs:375,037,861  asgs:(426,noefs=13,fails=147)  fails:2,417,366  wrgs:4,617,383  wck:599.4  ngds:16,646  sols:360  bounds:2,513..5,072
    run1,623  dpts:25..44  robin:FrbaOnDom-Rand  effs:375,050,989  asgs:(274,noefs=13,fails=154)  fails:2,417,520  wrgs:4,617,622  wck:599.5  ngds:16,662  sols:360  bounds:2,513..5,072
    run1,624  dpts:35..47  robin:Wdeg-First  effs:375,085,466  asgs:(459,noefs=11,fails=162)  fails:2,417,682  wrgs:4,617,995  wck:599.5  ngds:16,666  sols:360  bounds:2,513..5,072
    run1,625  dpts:56..74  robin:PickOnDom-Last  effs:375,090,285  asgs:(278,noefs=1,fails=170)  fails:2,417,852  wrgs:4,618,212  wck:599.5  ngds:16,671  sols:360  bounds:2,513..5,072
    run1,626  dpts:26..51  robin:WdegOnDom-Rand  effs:375,129,698  asgs:(609,noefs=13,fails=178)  fails:2,418,030  wrgs:4,618,724  wck:599.6  ngds:16,674  sols:360  bounds:2,513..5,072
    run1,627  dpts:23..44  robin:FrbaOnDom-First  effs:375,161,718  asgs:(397,noefs=13,fails=187)  fails:2,418,217  wrgs:4,619,077  wck:599.7  ngds:16,686  sols:360  bounds:2,513..5,072
    run1,628  dpts:37..45  robin:Wdeg-Last  effs:375,184,357  asgs:(408,noefs=13,fails=196)  fails:2,418,413  wrgs:4,619,403  wck:599.7  ngds:16,698  sols:360  bounds:2,513..5,072
    run1,629  dpts:60..78  robin:PickOnDom-Rand  effs:375,190,766  asgs:(395,noefs=1,fails=206)  fails:2,418,619  wrgs:4,619,726  wck:599.7  ngds:16,713  sols:360  bounds:2,513..5,072
    run1,630  dpts:28..59  robin:WdegOnDom-First  effs:375,248,208  asgs:(922,noefs=11,fails=217)  fails:2,418,836  wrgs:4,620,545  wck:599.9  ngds:16,716  sols:360  bounds:2,513..5,072
    run1,631  dpts:22..42  robin:FrbaOnDom-Last  effs:375,270,734  asgs:(362,noefs=13,fails=228)  fails:2,419,064  wrgs:4,620,871  wck:599.9  ngds:16,734  sols:360  bounds:2,513..5,072
    run1,632  dpts:35..44  robin:Wdeg-Rand  effs:375,318,005  asgs:(617,noefs=13,fails=239)  fails:2,419,303  wrgs:4,621,374  wck:600.0  ngds:16,740  sols:360  bounds:2,513..5,072
    run1,633  dpts:49..76  robin:PickOnDom-First  effs:375,328,616  asgs:(479,noefs=1,fails=251)  fails:2,419,554  wrgs:4,621,801  wck:600.0  ngds:16,745  sols:360  bounds:2,513..5,072
    run1,634  dpts:28..52  robin:WdegOnDom-Last  effs:375,372,539  asgs:(718,noefs=11,fails=263)  fails:2,419,817  wrgs:4,622,421  wck:600.1  ngds:16,748  sols:360  bounds:2,513..5,072
    run1,635  dpts:24..51  robin:FrbaOnDom-Rand  effs:375,406,315  asgs:(536,noefs=13,fails=277)  fails:2,420,094  wrgs:4,622,916  wck:600.2  ngds:16,755  sols:360  bounds:2,513..5,072
    run1,636  dpts:30..43  robin:Wdeg-First  effs:375,476,929  asgs:(745,noefs=13,fails=291)  fails:2,420,385  wrgs:4,623,561  wck:600.3  ngds:16,761  sols:360  bounds:2,513..5,072
    run1,637  dpts:50..75  robin:PickOnDom-Last  effs:375,483,315  asgs:(481,noefs=1,fails=305)  fails:2,420,690  wrgs:4,623,977  wck:600.3  ngds:16,763  sols:360  bounds:2,513..5,072
    run1,638  dpts:28..53  robin:WdegOnDom-Rand  effs:375,543,873  asgs:(1025,noefs=11,fails=320)  fails:2,421,010  wrgs:4,624,867  wck:600.5  ngds:16,767  sols:360  bounds:2,513..5,072
    run1,639  dpts:23..49  robin:FrbaOnDom-First  effs:375,586,981  asgs:(591,noefs=13,fails=336)  fails:2,421,346  wrgs:4,625,410  wck:600.6  ngds:16,786  sols:360  bounds:2,513..5,072
    run1,640  dpts:34..44  robin:Wdeg-Last  effs:375,644,658  asgs:(752,noefs=13,fails=353)  fails:2,421,699  wrgs:4,626,039  wck:600.7  ngds:16,805  sols:360  bounds:2,513..5,072
    run1,641  dpts:45..64  robin:PickOnDom-Rand  effs:375,661,605  asgs:(633,noefs=2,fails=371)  fails:2,422,070  wrgs:4,626,607  wck:600.7  ngds:16,812  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,642  dpts:22..40  robin:WdegOnDom-First  effs:375,751,268  asgs:(1227,noefs=0,fails=390)  fails:2,422,460  wrgs:4,627,619  wck:600.9  ngds:16,819  sols:360  bounds:2,513..5,072
    run1,643  dpts:22..48  robin:FrbaOnDom-Last  effs:375,786,903  asgs:(703,noefs=13,fails=409)  fails:2,422,869  wrgs:4,628,241  wck:601.0  ngds:16,827  sols:360  bounds:2,513..5,072
    run1,644  dpts:21..39  robin:Wdeg-Rand  effs:375,828,170  asgs:(710,noefs=0,fails=430)  fails:2,423,299  wrgs:4,628,891  wck:601.0  ngds:16,848  sols:360  bounds:2,513..5,072
    run1,645  dpts:28..56  robin:PickOnDom-First  effs:375,853,372  asgs:(667,noefs=0,fails=451)  fails:2,423,750  wrgs:4,629,526  wck:601.1  ngds:16,860  sols:360  bounds:2,513..5,072
    run1,646  dpts:21..35  robin:WdegOnDom-Last  effs:376,014,963  asgs:(1416,noefs=14,fails=474)  fails:2,424,224  wrgs:4,630,701  wck:601.3  ngds:16,867  sols:360  bounds:2,513..5,072
    run1,647  dpts:25..53  robin:FrbaOnDom-Rand  effs:376,043,869  asgs:(877,noefs=13,fails=497)  fails:2,424,721  wrgs:4,631,504  wck:601.4  ngds:16,879  sols:360  bounds:2,513..5,072
    run1,648  dpts:22..41  robin:Wdeg-First  effs:376,159,287  asgs:(1082,noefs=13,fails=522)  fails:2,425,243  wrgs:4,632,445  wck:601.6  ngds:16,900  sols:360  bounds:2,513..5,072
    run1,649  dpts:36..54  robin:PickOnDom-Last  effs:376,171,009  asgs:(750,noefs=0,fails=548)  fails:2,425,791  wrgs:4,633,152  wck:601.6  ngds:16,912  sols:360  bounds:2,513..5,072
    run1,650  dpts:22..37  robin:WdegOnDom-Rand  effs:376,386,682  asgs:(1701,noefs=13,fails=576)  fails:2,426,367  wrgs:4,634,541  wck:602.0  ngds:16,919  sols:360  bounds:2,513..5,072
    run1,651  dpts:29..57  robin:FrbaOnDom-First  effs:376,460,706  asgs:(1243,noefs=10,fails=605)  fails:2,426,972  wrgs:4,635,711  wck:602.2  ngds:16,922  sols:360  bounds:2,513..5,072
    run1,652  dpts:32..45  robin:Wdeg-Last  effs:376,583,554  asgs:(1457,noefs=7,fails=635)  fails:2,427,607  wrgs:4,636,903  wck:602.4  ngds:16,947  sols:360  bounds:2,513..5,072
    run1,653  dpts:31..69  robin:PickOnDom-Rand  effs:376,622,963  asgs:(1104,noefs=0,fails=667)  fails:2,428,274  wrgs:4,637,954  wck:602.5  ngds:16,959  sols:360  bounds:2,513..5,072
    run1,654  dpts:25..58  robin:WdegOnDom-First  effs:376,791,420  asgs:(2494,noefs=13,fails=700)  fails:2,428,974  wrgs:4,640,149  wck:602.8  ngds:16,966  sols:360  bounds:2,513..5,072
    run1,655  dpts:26..41  robin:FrbaOnDom-Last  effs:376,871,775  asgs:(1068,noefs=12,fails=735)  fails:2,429,709  wrgs:4,641,169  wck:603.0  ngds:16,980  sols:360  bounds:2,513..5,072
    run1,656  dpts:32..48  robin:Wdeg-Rand  effs:377,027,225  asgs:(1815,noefs=9,fails=772)  fails:2,430,481  wrgs:4,642,683  wck:603.3  ngds:16,989  sols:360  bounds:2,513..5,072
    run1,657  dpts:35..60  robin:PickOnDom-First  effs:377,080,930  asgs:(1247,noefs=0,fails=810)  fails:2,431,291  wrgs:4,643,817  wck:603.4  ngds:16,991  sols:360  bounds:2,513..5,072
    run1,658  dpts:27..46  robin:WdegOnDom-Last  effs:377,197,579  asgs:(1902,noefs=9,fails=851)  fails:2,432,142  wrgs:4,645,502  wck:603.6  ngds:17,003  sols:360  bounds:2,513..5,072
    run1,659  dpts:22..45  robin:FrbaOnDom-Rand  effs:377,296,677  asgs:(1533,noefs=13,fails=893)  fails:2,433,035  wrgs:4,646,939  wck:603.8  ngds:17,020  sols:360  bounds:2,513..5,072
    run1,660  dpts:30..49  robin:Wdeg-First  effs:377,470,493  asgs:(2075,noefs=10,fails=938)  fails:2,433,973  wrgs:4,648,827  wck:604.2  ngds:17,028  sols:360  bounds:2,513..5,072
    run1,661  dpts:49..69  robin:PickOnDom-Last  effs:377,515,074  asgs:(1548,noefs=4,fails=985)  fails:2,434,958  wrgs:4,650,261  wck:604.2  ngds:17,046  sols:360  bounds:2,513..5,072
    run1,662  dpts:23..65  robin:WdegOnDom-Rand  effs:377,711,922  asgs:(2862,noefs=12,fails=1034)  fails:2,435,992  wrgs:4,652,931  wck:604.6  ngds:17,059  sols:360  bounds:2,513..5,072
    run1,663  dpts:21..34  robin:FrbaOnDom-First  effs:377,826,839  asgs:(1585,noefs=13,fails=1086)  fails:2,437,078  wrgs:4,654,440  wck:604.8  ngds:17,069  sols:360  bounds:2,513..5,072
    run1,664  dpts:30..49  robin:Wdeg-Last  effs:378,043,747  asgs:(2256,noefs=27,fails=1140)  fails:2,438,218  wrgs:4,656,392  wck:605.2  ngds:17,088  sols:360  bounds:2,513..5,072
    run1,665  dpts:34..56  robin:PickOnDom-Rand  effs:378,133,576  asgs:(1911,noefs=4,fails=1198)  fails:2,439,416  wrgs:4,658,221  wck:605.4  ngds:17,106  sols:360  bounds:2,513..5,072
    run1,666  dpts:26..68  robin:WdegOnDom-First  effs:378,377,584  asgs:(4321,noefs=12,fails=1257)  fails:2,440,673  wrgs:4,662,174  wck:605.9  ngds:17,114  sols:360  bounds:2,513..5,072
    run1,667  dpts:21..42  robin:FrbaOnDom-Last  effs:378,511,974  asgs:(2063,noefs=13,fails=1320)  fails:2,441,993  wrgs:4,664,139  wck:606.1  ngds:17,156  sols:360  bounds:2,513..5,072
    run1,668  dpts:31..46  robin:Wdeg-Rand  effs:378,751,778  asgs:(2816,noefs=13,fails=1386)  fails:2,443,379  wrgs:4,666,634  wck:606.6  ngds:17,170  sols:360  bounds:2,513..5,072
    run1,669  dpts:36..63  robin:PickOnDom-First  effs:378,858,903  asgs:(2598,noefs=6,fails=1456)  fails:2,444,835  wrgs:4,669,137  wck:606.8  ngds:17,187  sols:360  bounds:2,513..5,072
    run1,670  dpts:26..54  robin:WdegOnDom-Last  effs:379,038,938  asgs:(3581,noefs=10,fails=1528)  fails:2,446,363  wrgs:4,672,382  wck:607.2  ngds:17,205  sols:360  bounds:2,513..5,072
    run1,671  dpts:24..44  robin:FrbaOnDom-Rand  effs:379,235,900  asgs:(2723,noefs=13,fails=1605)  fails:2,447,968  wrgs:4,674,961  wck:607.5  ngds:17,241  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,672  dpts:23..42  robin:Wdeg-First  effs:379,426,911  asgs:(3356,noefs=0,fails=1685)  fails:2,449,653  wrgs:4,678,056  wck:607.9  ngds:17,246  sols:360  bounds:2,513..5,072
    run1,673  dpts:26..44  robin:PickOnDom-Last  effs:379,530,497  asgs:(2545,noefs=0,fails=1769)  fails:2,451,422  wrgs:4,680,498  wck:608.1  ngds:17,309  sols:360  bounds:2,513..5,072
    run1,674  dpts:19..42  robin:WdegOnDom-Rand  effs:380,017,722  asgs:(5740,noefs=0,fails=1858)  fails:2,453,280  wrgs:4,685,085  wck:608.8  ngds:17,320  sols:360  bounds:2,513..5,072
    run1,675  dpts:20..60  robin:FrbaOnDom-First  effs:380,287,509  asgs:(3472,noefs=15,fails=1951)  fails:2,455,231  wrgs:4,688,422  wck:609.3  ngds:17,337  sols:360  bounds:2,513..5,072
    run1,676  dpts:24..37  robin:Wdeg-Last  effs:380,579,018  asgs:(3432,noefs=14,fails=2048)  fails:2,457,279  wrgs:4,691,537  wck:609.8  ngds:17,359  sols:360  bounds:2,513..5,072
    run1,677  dpts:34..62  robin:PickOnDom-Rand  effs:380,676,888  asgs:(3029,noefs=1,fails=2151)  fails:2,459,430  wrgs:4,694,466  wck:609.9  ngds:17,374  sols:360  bounds:2,513..5,072
    run1,678  dpts:19..52  robin:WdegOnDom-First  effs:381,526,647  asgs:(7154,noefs=12,fails=2259)  fails:2,461,689  wrgs:4,700,183  wck:611.2  ngds:17,379  sols:360  bounds:2,513..5,072
