
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run3,178  dpts:22..55  robin:WdegOnDom-First  effs:61,551,712  asgs:(2634,noefs=1065,fails=840)  fails:7,406,472  wrgs:17,335,880  wck:293.6  ngds:18,907  sols:9  bound:22
    run3,179  dpts:18..36  robin:FrbaOnDom-Last  effs:61,557,359  asgs:(2362,noefs=364,fails=882)  fails:7,407,354  wrgs:17,337,380  wck:293.7  ngds:18,917  sols:9  bound:22
    run3,180  dpts:26..49  robin:Wdeg-Rand  effs:61,564,590  asgs:(2896,noefs=981,fails=926)  fails:7,408,280  wrgs:17,339,533  wck:293.7  ngds:18,924  sols:9  bound:22
    run3,181  dpts:14..38  robin:PickOnDom-First  effs:61,572,295  asgs:(3040,noefs=926,fails=972)  fails:7,409,252  wrgs:17,341,793  wck:293.8  ngds:18,930  sols:9  bound:22
    run3,182  dpts:34..62  robin:WdegOnDom-Last  effs:61,583,243  asgs:(3231,noefs=1287,fails=1021)  fails:7,410,273  wrgs:17,344,353  wck:293.9  ngds:18,938  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,183  dpts:18..51  robin:FrbaOnDom-Rand  effs:61,593,737  asgs:(3174,noefs=860,fails=1072)  fails:7,411,345  wrgs:17,346,640  wck:294.0  ngds:18,947  sols:9  bound:22
    run3,184  dpts:38..56  robin:Wdeg-First  effs:61,604,030  asgs:(3163,noefs=683,fails=1125)  fails:7,412,470  wrgs:17,348,800  wck:294.1  ngds:18,954  sols:9  bound:22
    run3,185  dpts:37..58  robin:PickOnDom-Last  effs:61,615,901  asgs:(3412,noefs=891,fails=1182)  fails:7,413,652  wrgs:17,351,267  wck:294.2  ngds:18,962  sols:9  bound:22
    run3,186  dpts:38..60  robin:WdegOnDom-Rand  effs:61,627,039  asgs:(3574,noefs=1024,fails=1241)  fails:7,414,893  wrgs:17,353,803  wck:294.3  ngds:18,970  sols:9  bound:22
    run3,187  dpts:23..44  robin:FrbaOnDom-First  effs:61,634,389  asgs:(3786,noefs=981,fails=1303)  fails:7,416,196  wrgs:17,356,429  wck:294.3  ngds:18,978  sols:9  bound:22
    run3,188  dpts:27..54  robin:Wdeg-Last  effs:61,644,443  asgs:(4545,noefs=1850,fails=1368)  fails:7,417,564  wrgs:17,359,992  wck:294.4  ngds:18,983  sols:9  bound:22
    run3,189  dpts:28..56  robin:PickOnDom-Rand  effs:61,655,508  asgs:(4248,noefs=1122,fails=1436)  fails:7,419,000  wrgs:17,363,105  wck:294.5  ngds:18,985  sols:9  bound:22
    run3,190  dpts:32..54  robin:WdegOnDom-First  effs:61,665,161  asgs:(5005,noefs=1801,fails=1508)  fails:7,420,508  wrgs:17,366,911  wck:294.6  ngds:18,993  sols:9  bound:22
    run3,191  dpts:20..49  robin:FrbaOnDom-Last  effs:61,676,189  asgs:(4199,noefs=672,fails=1583)  fails:7,422,091  wrgs:17,369,705  wck:294.7  ngds:19,001  sols:9  bound:22
    run3,192  dpts:26..51  robin:Wdeg-Rand  effs:61,688,649  asgs:(4927,noefs=1500,fails=1663)  fails:7,423,754  wrgs:17,373,315  wck:294.8  ngds:19,010  sols:9  bound:22
    run3,193  dpts:18..47  robin:PickOnDom-First  effs:61,704,833  asgs:(5285,noefs=1622,fails=1746)  fails:7,425,500  wrgs:17,377,301  wck:294.8  ngds:19,019  sols:9  bound:22
    run3,194  dpts:21..56  robin:WdegOnDom-Last  effs:61,720,780  asgs:(5246,noefs=1854,fails=1833)  fails:7,427,333  wrgs:17,381,376  wck:295.0  ngds:19,027  sols:9  bound:22
    run3,195  dpts:16..38  robin:FrbaOnDom-Rand  effs:61,733,862  asgs:(5760,noefs=1474,fails=1925)  fails:7,429,258  wrgs:17,385,505  wck:295.1  ngds:19,033  sols:9  bound:22
    run3,196  dpts:22..53  robin:Wdeg-First  effs:61,752,272  asgs:(6887,noefs=2672,fails=2021)  fails:7,431,279  wrgs:17,390,894  wck:295.2  ngds:19,041  sols:9  bound:22
    run3,197  dpts:23..52  robin:PickOnDom-Last  effs:61,768,373  asgs:(6638,noefs=2014,fails=2122)  fails:7,433,401  wrgs:17,395,724  wck:295.3  ngds:19,047  sols:9  bound:22
    run3,198  dpts:30..63  robin:WdegOnDom-Rand  effs:61,791,922  asgs:(7139,noefs=2644,fails=2228)  fails:7,435,629  wrgs:17,401,311  wck:295.5  ngds:19,056  sols:9  bound:22
    run3,199  dpts:14..42  robin:FrbaOnDom-First  effs:61,806,964  asgs:(6951,noefs=1804,fails=2340)  fails:7,437,969  wrgs:17,406,210  wck:295.6  ngds:19,067  sols:9  bound:22
    run3,200  dpts:27..55  robin:Wdeg-Last  effs:61,823,873  asgs:(8237,noefs=3421,fails=2457)  fails:7,440,426  wrgs:17,412,603  wck:295.7  ngds:19,072  sols:9  bound:22
    run3,201  dpts:18..47  robin:PickOnDom-Rand  effs:61,847,144  asgs:(8084,noefs=2329,fails=2580)  fails:7,443,006  wrgs:17,418,532  wck:295.8  ngds:19,078  sols:9  bound:22
    run3,202  dpts:29..58  robin:WdegOnDom-First  effs:61,868,971  asgs:(8473,noefs=3238,fails=2709)  fails:7,445,715  wrgs:17,425,096  wck:296.0  ngds:19,084  sols:9  bound:22
    run3,203  dpts:17..42  robin:FrbaOnDom-Last  effs:61,889,778  asgs:(8290,noefs=1907,fails=2844)  fails:7,448,559  wrgs:17,430,857  wck:296.2  ngds:19,092  sols:9  bound:22
    run3,204  dpts:31..58  robin:Wdeg-Rand  effs:61,916,117  asgs:(9463,noefs=3105,fails=2986)  fails:7,451,545  wrgs:17,437,905  wck:296.4  ngds:19,098  sols:9  bound:22
    run3,205  dpts:18..48  robin:PickOnDom-First  effs:61,942,150  asgs:(10207,noefs=3279,fails=3136)  fails:7,454,681  wrgs:17,445,496  wck:296.5  ngds:19,103  sols:9  bound:22
    run3,206  dpts:29..58  robin:WdegOnDom-Last  effs:61,972,836  asgs:(10400,noefs=4232,fails=3293)  fails:7,457,974  wrgs:17,453,733  wck:296.8  ngds:19,110  sols:9  bound:22
    run3,207  dpts:17..45  robin:FrbaOnDom-Rand  effs:61,997,545  asgs:(10261,noefs=2466,fails=3457)  fails:7,461,431  wrgs:17,460,913  wck:297.0  ngds:19,115  sols:9  bound:22
    run3,208  dpts:16..57  robin:Wdeg-First  effs:62,029,377  asgs:(11116,noefs=3483,fails=3630)  fails:7,465,061  wrgs:17,469,305  wck:297.2  ngds:19,121  sols:9  bound:22
    run3,209  dpts:18..47  robin:PickOnDom-Last  effs:62,061,824  asgs:(12306,noefs=4131,fails=3812)  fails:7,468,873  wrgs:17,478,572  wck:297.3  ngds:19,128  sols:9  bound:22
    run3,210  dpts:34..62  robin:WdegOnDom-Rand  effs:62,096,755  asgs:(13561,noefs=5754,fails=4002)  fails:7,472,875  wrgs:17,489,377  wck:297.6  ngds:19,134  sols:9  bound:22
    run3,211  dpts:15..45  robin:FrbaOnDom-First  effs:62,128,835  asgs:(12523,noefs=3415,fails=4202)  fails:7,477,077  wrgs:17,498,186  wck:297.8  ngds:19,142  sols:9  bound:22
    run3,212  dpts:25..61  robin:Wdeg-Last  effs:62,170,146  asgs:(14963,noefs=6237,fails=4412)  fails:7,481,489  wrgs:17,510,040  wck:298.2  ngds:19,148  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,213  dpts:35..59  robin:PickOnDom-Rand  effs:62,223,822  asgs:(13158,noefs=2995,fails=4633)  fails:7,486,122  wrgs:17,519,183  wck:298.5  ngds:19,153  sols:9  bound:22
    run3,214  dpts:42..67  robin:WdegOnDom-First  effs:62,269,518  asgs:(13873,noefs=3733,fails=4865)  fails:7,490,987  wrgs:17,529,068  wck:298.8  ngds:19,162  sols:9  bound:22
    run3,215  dpts:14..43  robin:FrbaOnDom-Last  effs:62,314,614  asgs:(14810,noefs=3517,fails=5108)  fails:7,496,095  wrgs:17,539,751  wck:299.1  ngds:19,169  sols:9  bound:22
    run3,216  dpts:38..63  robin:Wdeg-Rand  effs:62,370,276  asgs:(15060,noefs=3453,fails=5363)  fails:7,501,458  wrgs:17,550,191  wck:299.5  ngds:19,179  sols:9  bound:22
    run3,217  dpts:23..50  robin:PickOnDom-First  effs:62,408,666  asgs:(17972,noefs=6564,fails=5632)  fails:7,507,090  wrgs:17,564,029  wck:299.7  ngds:19,188  sols:9  bound:22
    run3,218  dpts:28..54  robin:WdegOnDom-Last  effs:62,447,601  asgs:(18221,noefs=6286,fails=5913)  fails:7,513,003  wrgs:17,577,696  wck:300.0  ngds:19,194  sols:9  bound:22
    run3,219  dpts:13..39  robin:FrbaOnDom-Rand  effs:62,490,828  asgs:(17137,noefs=3660,fails=6209)  fails:7,519,212  wrgs:17,589,391  wck:300.3  ngds:19,203  sols:9  bound:22
    run3,220  dpts:22..53  robin:Wdeg-First  effs:62,529,172  asgs:(20544,noefs=7718,fails=6519)  fails:7,525,731  wrgs:17,604,673  wck:300.6  ngds:19,211  sols:9  bound:22
    run3,221  dpts:25..51  robin:PickOnDom-Last  effs:62,577,880  asgs:(21133,noefs=6685,fails=6845)  fails:7,532,576  wrgs:17,620,333  wck:300.9  ngds:19,216  sols:9  bound:22
    run3,222  dpts:23..63  robin:WdegOnDom-Rand  effs:62,639,012  asgs:(22910,noefs=9699,fails=7188)  fails:7,539,764  wrgs:17,638,571  wck:301.3  ngds:19,226  sols:9  bound:22
    run3,223  dpts:13..42  robin:FrbaOnDom-First  effs:62,688,998  asgs:(21089,noefs=4851,fails=7547)  fails:7,547,311  wrgs:17,652,929  wck:301.6  ngds:19,237  sols:9  bound:22
    run3,224  dpts:21..52  robin:Wdeg-Last  effs:62,752,496  asgs:(24444,noefs=8079,fails=7925)  fails:7,555,236  wrgs:17,671,083  wck:302.0  ngds:19,245  sols:9  bound:22
    run3,225  dpts:14..45  robin:PickOnDom-Rand  effs:62,826,960  asgs:(25812,noefs=8590,fails=8321)  fails:7,563,557  wrgs:17,690,381  wck:302.3  ngds:19,251  sols:9  bound:22
    run3,226  dpts:26..63  robin:WdegOnDom-First  effs:62,908,843  asgs:(27502,noefs=10882,fails=8737)  fails:7,572,294  wrgs:17,711,880  wck:302.7  ngds:19,262  sols:9  bound:22
    run3,227  dpts:11..41  robin:FrbaOnDom-Last  effs:62,974,206  asgs:(26800,noefs=6916,fails=9174)  fails:7,581,468  wrgs:17,730,705  wck:303.1  ngds:19,268  sols:9  bound:22
    run3,228  dpts:15..59  robin:Wdeg-Rand  effs:63,051,878  asgs:(31698,noefs=12850,fails=9632)  fails:7,591,100  wrgs:17,755,372  wck:303.6  ngds:19,275  sols:9  bound:22
    run3,229  dpts:20..50  robin:PickOnDom-First  effs:63,127,277  asgs:(31079,noefs=8524,fails=10114)  fails:7,601,214  wrgs:17,778,605  wck:304.0  ngds:19,280  sols:9  bound:22
    run3,230  dpts:28..59  robin:WdegOnDom-Last  effs:63,219,787  asgs:(34408,noefs=13133,fails=10620)  fails:7,611,834  wrgs:17,805,297  wck:304.7  ngds:19,285  sols:9  bound:22
    run3,231  dpts:10..41  robin:FrbaOnDom-Rand  effs:63,315,906  asgs:(32423,noefs=8081,fails=11151)  fails:7,622,985  wrgs:17,828,262  wck:305.2  ngds:19,295  sols:9  bound:22
    run3,232  dpts:25..62  robin:Wdeg-First  effs:63,420,773  asgs:(40352,noefs=16994,fails=11708)  fails:7,634,693  wrgs:17,860,368  wck:305.8  ngds:19,301  sols:9  bound:22
    run3,233  dpts:21..55  robin:PickOnDom-Last  effs:63,522,871  asgs:(39176,noefs=13336,fails=12294)  fails:7,646,987  wrgs:17,889,713  wck:306.3  ngds:19,308  sols:9  bound:22
    run3,234  dpts:21..54  robin:WdegOnDom-Rand  effs:63,623,298  asgs:(42859,noefs=18580,fails=12909)  fails:7,659,896  wrgs:17,923,551  wck:307.0  ngds:19,317  sols:9  bound:22
    run3,235  dpts:12..43  robin:FrbaOnDom-First  effs:63,713,940  asgs:(37067,noefs=6822,fails=13554)  fails:7,673,450  wrgs:17,948,679  wck:307.4  ngds:19,331  sols:9  bound:22
    run3,236  dpts:28..62  robin:Wdeg-Last  effs:63,826,727  asgs:(48432,noefs=20704,fails=14232)  fails:7,687,682  wrgs:17,986,301  wck:308.3  ngds:19,336  sols:9  bound:22
    run3,237  dpts:15..51  robin:PickOnDom-Rand  effs:63,972,838  asgs:(50140,noefs=16979,fails=14943)  fails:7,702,625  wrgs:18,025,081  wck:308.9  ngds:19,341  sols:9  bound:22
    run3,238  dpts:25..63  robin:WdegOnDom-First  effs:64,119,993  asgs:(52085,noefs=20959,fails=15691)  fails:7,718,316  wrgs:18,066,586  wck:309.9  ngds:19,348  sols:9  bound:22
    run3,239  dpts:10..37  robin:FrbaOnDom-Last  effs:64,235,757  asgs:(46857,noefs=11416,fails=16475)  fails:7,734,791  wrgs:18,099,579  wck:310.5  ngds:19,358  sols:9  bound:22
    run3,240  dpts:21..59  robin:Wdeg-Rand  effs:64,400,253  asgs:(56578,noefs=20499,fails=17299)  fails:7,752,090  wrgs:18,142,915  wck:311.4  ngds:19,364  sols:9  bound:22
 ...resetting restart cutoff to 230
    run3,241  dpts:33..47  robin:PickOnDom-First  effs:64,401,769  asgs:(741,noefs=295,fails=230)  fails:7,752,320  wrgs:18,143,455  wck:311.4  ngds:19,368  sols:9  bound:22
    run3,242  dpts:38..54  robin:WdegOnDom-Last  effs:64,403,564  asgs:(699,noefs=210,fails=241)  fails:7,752,561  wrgs:18,143,923  wck:311.4  ngds:19,371  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,243  dpts:24..45  robin:FrbaOnDom-Rand  effs:64,405,821  asgs:(793,noefs=232,fails=253)  fails:7,752,814  wrgs:18,144,483  wck:311.4  ngds:19,377  sols:9  bound:22
    run3,244  dpts:37..59  robin:Wdeg-First  effs:64,408,766  asgs:(805,noefs=219,fails=266)  fails:7,753,080  wrgs:18,145,020  wck:311.5  ngds:19,382  sols:9  bound:22
    run3,245  dpts:37..52  robin:PickOnDom-Last  effs:64,411,800  asgs:(831,noefs=215,fails=279)  fails:7,753,359  wrgs:18,145,561  wck:311.5  ngds:19,390  sols:9  bound:22
    run3,246  dpts:42..59  robin:WdegOnDom-Rand  effs:64,414,314  asgs:(844,noefs=233,fails=293)  fails:7,753,652  wrgs:18,146,103  wck:311.5  ngds:19,396  sols:9  bound:22
    run3,247  dpts:24..49  robin:FrbaOnDom-First  effs:64,416,476  asgs:(959,noefs=291,fails=308)  fails:7,753,960  wrgs:18,146,783  wck:311.5  ngds:19,404  sols:9  bound:22
    run3,248  dpts:29..54  robin:Wdeg-Last  effs:64,418,325  asgs:(1064,noefs=397,fails=323)  fails:7,754,283  wrgs:18,147,542  wck:311.6  ngds:19,408  sols:9  bound:22
    run3,249  dpts:28..53  robin:PickOnDom-Rand  effs:64,420,857  asgs:(1116,noefs=345,fails=339)  fails:7,754,622  wrgs:18,148,350  wck:311.6  ngds:19,411  sols:9  bound:22
    run3,250  dpts:29..48  robin:WdegOnDom-First  effs:64,423,032  asgs:(1085,noefs=334,fails=356)  fails:7,754,978  wrgs:18,149,107  wck:311.6  ngds:19,416  sols:9  bound:22
    run3,251  dpts:16..41  robin:FrbaOnDom-Last  effs:64,426,154  asgs:(1073,noefs=234,fails=374)  fails:7,755,352  wrgs:18,149,844  wck:311.6  ngds:19,421  sols:9  bound:22
    run3,252  dpts:20..49  robin:Wdeg-Rand  effs:64,429,532  asgs:(1216,noefs=442,fails=393)  fails:7,755,745  wrgs:18,150,761  wck:311.7  ngds:19,427  sols:9  bound:22
    run3,253  dpts:19..45  robin:PickOnDom-First  effs:64,433,728  asgs:(1406,noefs=558,fails=413)  fails:7,756,158  wrgs:18,151,836  wck:311.7  ngds:19,433  sols:9  bound:22
    run3,254  dpts:36..63  robin:WdegOnDom-Last  effs:64,437,299  asgs:(1437,noefs=613,fails=433)  fails:7,756,591  wrgs:18,152,951  wck:311.8  ngds:19,438  sols:9  bound:22
    run3,255  dpts:19..38  robin:FrbaOnDom-Rand  effs:64,440,157  asgs:(1198,noefs=205,fails=455)  fails:7,757,046  wrgs:18,153,740  wck:311.8  ngds:19,445  sols:9  bound:22
    run3,256  dpts:32..57  robin:Wdeg-First  effs:64,443,363  asgs:(1376,noefs=336,fails=478)  fails:7,757,524  wrgs:18,154,669  wck:311.9  ngds:19,449  sols:9  bound:22
    run3,257  dpts:23..43  robin:PickOnDom-Last  effs:64,447,178  asgs:(1494,noefs=451,fails=502)  fails:7,758,026  wrgs:18,155,757  wck:311.9  ngds:19,453  sols:9  bound:22
    run3,258  dpts:28..52  robin:WdegOnDom-Rand  effs:64,451,409  asgs:(1575,noefs=576,fails=527)  fails:7,758,553  wrgs:18,156,958  wck:312.0  ngds:19,457  sols:9  bound:22
    run3,259  dpts:18..43  robin:FrbaOnDom-First  effs:64,455,315  asgs:(1680,noefs=467,fails=553)  fails:7,759,106  wrgs:18,158,151  wck:312.0  ngds:19,460  sols:9  bound:22
    run3,260  dpts:24..47  robin:Wdeg-Last  effs:64,459,828  asgs:(1723,noefs=490,fails=581)  fails:7,759,687  wrgs:18,159,369  wck:312.0  ngds:19,468  sols:9  bound:22
    run3,261  dpts:16..38  robin:PickOnDom-Rand  effs:64,464,929  asgs:(2032,noefs=692,fails=610)  fails:7,760,297  wrgs:18,160,883  wck:312.1  ngds:19,473  sols:9  bound:22
    run3,262  dpts:35..63  robin:WdegOnDom-First  effs:64,470,670  asgs:(2122,noefs=884,fails=640)  fails:7,760,937  wrgs:18,162,538  wck:312.2  ngds:19,480  sols:9  bound:22
    run3,263  dpts:14..30  robin:FrbaOnDom-Last  effs:64,475,210  asgs:(1842,noefs=417,fails=672)  fails:7,761,609  wrgs:18,163,781  wck:312.2  ngds:19,487  sols:9  bound:22
    run3,264  dpts:29..50  robin:Wdeg-Rand  effs:64,479,904  asgs:(2190,noefs=672,fails=706)  fails:7,762,315  wrgs:18,165,318  wck:312.3  ngds:19,493  sols:9  bound:22
    run3,265  dpts:26..45  robin:PickOnDom-First  effs:64,485,039  asgs:(2335,noefs=728,fails=741)  fails:7,763,056  wrgs:18,167,086  wck:312.3  ngds:19,500  sols:9  bound:22
    run3,266  dpts:28..53  robin:WdegOnDom-Last  effs:64,491,115  asgs:(2454,noefs=943,fails=778)  fails:7,763,834  wrgs:18,168,968  wck:312.4  ngds:19,506  sols:9  bound:22
    run3,267  dpts:15..39  robin:FrbaOnDom-Rand  effs:64,498,326  asgs:(2306,noefs=468,fails=817)  fails:7,764,651  wrgs:18,170,556  wck:312.4  ngds:19,514  sols:9  bound:22
    run3,268  dpts:30..56  robin:Wdeg-First  effs:64,504,297  asgs:(2846,noefs=1142,fails=858)  fails:7,765,509  wrgs:18,172,709  wck:312.5  ngds:19,520  sols:9  bound:22
    run3,269  dpts:18..37  robin:PickOnDom-Last  effs:64,510,827  asgs:(2750,noefs=676,fails=901)  fails:7,766,410  wrgs:18,174,715  wck:312.5  ngds:19,525  sols:9  bound:22
    run3,270  dpts:33..66  robin:WdegOnDom-Rand  effs:64,519,885  asgs:(3089,noefs=1228,fails=946)  fails:7,767,356  wrgs:18,177,100  wck:312.7  ngds:19,530  sols:9  bound:22
    run3,271  dpts:12..33  robin:FrbaOnDom-First  effs:64,526,805  asgs:(2749,noefs=529,fails=994)  fails:7,768,350  wrgs:18,178,954  wck:312.7  ngds:19,539  sols:9  bound:22
    run3,272  dpts:35..57  robin:Wdeg-Last  effs:64,534,669  asgs:(3286,noefs=1079,fails=1043)  fails:7,769,393  wrgs:18,181,414  wck:312.8  ngds:19,547  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,273  dpts:36..63  robin:PickOnDom-Rand  effs:64,545,610  asgs:(3228,noefs=755,fails=1095)  fails:7,770,488  wrgs:18,183,653  wck:312.9  ngds:19,552  sols:9  bound:22
    run3,274  dpts:45..63  robin:WdegOnDom-First  effs:64,555,035  asgs:(3241,noefs=766,fails=1150)  fails:7,771,638  wrgs:18,185,868  wck:313.0  ngds:19,562  sols:9  bound:22
    run3,275  dpts:18..48  robin:FrbaOnDom-Last  effs:64,563,630  asgs:(3594,noefs=883,fails=1208)  fails:7,772,846  wrgs:18,188,407  wck:313.1  ngds:19,564  sols:9  bound:22
    run3,276  dpts:41..62  robin:Wdeg-Rand  effs:64,574,736  asgs:(3602,noefs=926,fails=1268)  fails:7,774,114  wrgs:18,190,872  wck:313.2  ngds:19,576  sols:9  bound:22
    run3,277  dpts:24..55  robin:PickOnDom-First  effs:64,584,587  asgs:(3875,noefs=952,fails=1332)  fails:7,775,446  wrgs:18,193,644  wck:313.3  ngds:19,578  sols:9  bound:22
    run3,278  dpts:26..48  robin:WdegOnDom-Last  effs:64,592,648  asgs:(4242,noefs=1325,fails=1398)  fails:7,776,844  wrgs:18,196,714  wck:313.3  ngds:19,584  sols:9  bound:22
    run3,279  dpts:20..44  robin:FrbaOnDom-Rand  effs:64,603,880  asgs:(4187,noefs=1011,fails=1468)  fails:7,778,312  wrgs:18,199,662  wck:313.4  ngds:19,593  sols:9  bound:22
    run3,280  dpts:24..49  robin:Wdeg-First  effs:64,614,418  asgs:(5017,noefs=1848,fails=1542)  fails:7,779,854  wrgs:18,203,438  wck:313.5  ngds:19,596  sols:9  bound:22
    run3,281  dpts:15..43  robin:PickOnDom-Last  effs:64,630,714  asgs:(5159,noefs=1639,fails=1619)  fails:7,781,473  wrgs:18,207,389  wck:313.6  ngds:19,600  sols:9  bound:22
    run3,282  dpts:23..58  robin:WdegOnDom-Rand  effs:64,645,392  asgs:(5500,noefs=2316,fails=1700)  fails:7,783,173  wrgs:18,211,789  wck:313.7  ngds:19,608  sols:9  bound:22
    run3,283  dpts:14..44  robin:FrbaOnDom-First  effs:64,659,375  asgs:(5469,noefs=1467,fails=1785)  fails:7,784,958  wrgs:18,215,757  wck:313.8  ngds:19,612  sols:9  bound:22
    run3,284  dpts:22..48  robin:Wdeg-Last  effs:64,679,465  asgs:(5749,noefs=2004,fails=1874)  fails:7,786,832  wrgs:18,220,216  wck:313.9  ngds:19,616  sols:9  bound:22
    run3,285  dpts:25..52  robin:PickOnDom-Rand  effs:64,693,318  asgs:(6078,noefs=1782,fails=1968)  fails:7,788,800  wrgs:18,224,641  wck:314.0  ngds:19,622  sols:9  bound:22
    run3,286  dpts:34..62  robin:WdegOnDom-First  effs:64,707,493  asgs:(6654,noefs=2466,fails=2066)  fails:7,790,866  wrgs:18,229,727  wck:314.2  ngds:19,628  sols:9  bound:22
    run3,287  dpts:14..38  robin:FrbaOnDom-Last  effs:64,723,630  asgs:(6081,noefs=1344,fails=2169)  fails:7,793,035  wrgs:18,233,895  wck:314.3  ngds:19,635  sols:9  bound:22
    run3,288  dpts:22..51  robin:Wdeg-Rand  effs:64,741,866  asgs:(7204,noefs=2498,fails=2278)  fails:7,795,313  wrgs:18,239,399  wck:314.5  ngds:19,642  sols:9  bound:22
    run3,289  dpts:15..45  robin:PickOnDom-First  effs:64,762,691  asgs:(7539,noefs=2226,fails=2392)  fails:7,797,705  wrgs:18,244,984  wck:314.6  ngds:19,649  sols:9  bound:22
    run3,290  dpts:20..49  robin:WdegOnDom-Last  effs:64,783,635  asgs:(7612,noefs=2654,fails=2511)  fails:7,800,216  wrgs:18,250,832  wck:314.7  ngds:19,654  sols:9  bound:22
    run3,291  dpts:14..44  robin:FrbaOnDom-Rand  effs:64,803,661  asgs:(7815,noefs=1985,fails=2637)  fails:7,802,853  wrgs:18,256,325  wck:314.9  ngds:19,661  sols:9  bound:22
