
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run1,987  dpts:296..318  robin:FrbaOnDom-First  effs:145,478,894  asgs:(1199,noefs=1,fails=214)  fails:3,439,501  wrgs:11,749,783  wck:388.4  ngds:10,074  sols:21  bounds:141..144
    run1,988  dpts:204..228  robin:Wdeg-Last  effs:145,487,036  asgs:(1069,noefs=0,fails=225)  fails:3,439,726  wrgs:11,750,421  wck:388.4  ngds:10,079  sols:21  bounds:141..144
    run1,989  dpts:92..121  robin:PickOnDom-Rand  effs:145,496,910  asgs:(1097,noefs=0,fails=236)  fails:3,439,962  wrgs:11,751,178  wck:388.5  ngds:10,083  sols:21  bounds:141..144
    run1,990  dpts:332..351  robin:WdegOnDom-First  effs:145,502,118  asgs:(1106,noefs=1,fails=248)  fails:3,440,210  wrgs:11,751,761  wck:388.5  ngds:10,090  sols:21  bounds:141..144
    run1,991  dpts:123..142  robin:FrbaOnDom-Last  effs:145,510,052  asgs:(1040,noefs=27,fails=260)  fails:3,440,470  wrgs:11,752,477  wck:388.6  ngds:10,092  sols:21  bounds:141..144
    run1,992  dpts:133..164  robin:Wdeg-Rand  effs:145,519,921  asgs:(1210,noefs=0,fails=273)  fails:3,440,743  wrgs:11,753,280  wck:388.6  ngds:10,094  sols:21  bounds:141..144
    run1,993  dpts:94..132  robin:PickOnDom-First  effs:145,536,207  asgs:(1620,noefs=0,fails=287)  fails:3,441,030  wrgs:11,754,509  wck:388.7  ngds:10,097  sols:21  bounds:141..144
    run1,994  dpts:415..433  robin:WdegOnDom-Last  effs:145,543,953  asgs:(1439,noefs=3,fails=301)  fails:3,441,331  wrgs:11,755,264  wck:388.7  ngds:10,106  sols:21  bounds:141..144
    run1,995  dpts:77..102  robin:FrbaOnDom-Rand  effs:145,554,449  asgs:(1306,noefs=14,fails=316)  fails:3,441,647  wrgs:11,756,206  wck:388.8  ngds:10,109  sols:21  bounds:141..144
    run1,996  dpts:124..159  robin:Wdeg-First  effs:145,568,681  asgs:(1656,noefs=0,fails=332)  fails:3,441,979  wrgs:11,757,387  wck:388.9  ngds:10,112  sols:21  bounds:141..144
    run1,997  dpts:116..141  robin:PickOnDom-Last  effs:145,581,268  asgs:(1494,noefs=0,fails=349)  fails:3,442,328  wrgs:11,758,433  wck:389.0  ngds:10,115  sols:21  bounds:141..144
    run1,998  dpts:369..388  robin:WdegOnDom-Rand  effs:145,591,716  asgs:(1657,noefs=0,fails=366)  fails:3,442,694  wrgs:11,759,437  wck:389.0  ngds:10,118  sols:21  bounds:141..144
    run1,999  dpts:29..53  robin:FrbaOnDom-First  effs:145,606,003  asgs:(1547,noefs=1,fails=385)  fails:3,443,079  wrgs:11,760,582  wck:389.1  ngds:10,123  sols:21  bounds:141..144
    run2,000  dpts:123..165  robin:Wdeg-Last  effs:145,627,124  asgs:(2217,noefs=0,fails=404)  fails:3,443,483  wrgs:11,762,169  wck:389.2  ngds:10,127  sols:21  bounds:141..144
    run2,001  dpts:105..140  robin:PickOnDom-Rand  effs:145,647,122  asgs:(2099,noefs=0,fails=424)  fails:3,443,907  wrgs:11,763,724  wck:389.3  ngds:10,130  sols:21  bounds:141..144
    run2,002  dpts:256..285  robin:WdegOnDom-First  effs:145,660,599  asgs:(1983,noefs=0,fails=445)  fails:3,444,352  wrgs:11,765,088  wck:389.4  ngds:10,137  sols:21  bounds:141..144
    run2,003  dpts:30..63  robin:FrbaOnDom-Last  effs:145,680,683  asgs:(2162,noefs=0,fails=468)  fails:3,444,820  wrgs:11,766,729  wck:389.5  ngds:10,143  sols:21  bounds:141..144
    run2,004  dpts:195..220  robin:Wdeg-Rand  effs:145,698,922  asgs:(2187,noefs=0,fails=491)  fails:3,445,311  wrgs:11,768,208  wck:389.6  ngds:10,147  sols:21  bounds:141..144
    run2,005  dpts:74..98  robin:PickOnDom-First  effs:145,714,576  asgs:(1942,noefs=0,fails=516)  fails:3,445,827  wrgs:11,769,579  wck:389.7  ngds:10,151  sols:21  bounds:141..144
    run2,006  dpts:246..292  robin:WdegOnDom-Last  effs:145,727,938  asgs:(1991,noefs=5,fails=541)  fails:3,446,368  wrgs:11,770,919  wck:389.8  ngds:10,156  sols:21  bounds:141..144
    run2,007  dpts:24..62  robin:FrbaOnDom-Rand  effs:145,752,202  asgs:(2580,noefs=12,fails=568)  fails:3,446,936  wrgs:11,772,916  wck:389.9  ngds:10,163  sols:21  bounds:141..144
    run2,008  dpts:161..185  robin:Wdeg-First  effs:145,772,695  asgs:(2549,noefs=0,fails=597)  fails:3,447,533  wrgs:11,774,694  wck:390.0  ngds:10,166  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run2,009  dpts:51..119  robin:PickOnDom-Last  effs:145,810,513  asgs:(3506,noefs=0,fails=627)  fails:3,448,160  wrgs:11,777,513  wck:390.1  ngds:10,171  sols:21  bounds:141..144
    run2,010  dpts:61..116  robin:WdegOnDom-Rand  effs:145,847,020  asgs:(3403,noefs=0,fails=658)  fails:3,448,818  wrgs:11,780,132  wck:390.2  ngds:10,175  sols:21  bounds:141..144
    run2,011  dpts:44..86  robin:FrbaOnDom-First  effs:145,877,555  asgs:(3103,noefs=1,fails=691)  fails:3,449,509  wrgs:11,782,452  wck:390.3  ngds:10,179  sols:21  bounds:141..144
    run2,012  dpts:58..115  robin:Wdeg-Last  effs:145,920,790  asgs:(3915,noefs=0,fails=726)  fails:3,450,235  wrgs:11,785,468  wck:390.4  ngds:10,184  sols:21  bounds:141..144
    run2,013  dpts:97..130  robin:PickOnDom-Rand  effs:145,954,639  asgs:(3426,noefs=0,fails=762)  fails:3,450,997  wrgs:11,788,100  wck:390.5  ngds:10,190  sols:21  bounds:141..144
    run2,014  dpts:59..118  robin:WdegOnDom-First  effs:145,997,686  asgs:(3849,noefs=0,fails=800)  fails:3,451,797  wrgs:11,791,072  wck:390.6  ngds:10,194  sols:21  bounds:141..144
    run2,015  dpts:287..319  robin:FrbaOnDom-Last  effs:146,034,985  asgs:(4015,noefs=0,fails=840)  fails:3,452,637  wrgs:11,793,974  wck:390.7  ngds:10,197  sols:21  bounds:141..144
    run2,016  dpts:68..117  robin:Wdeg-Rand  effs:146,088,746  asgs:(4731,noefs=0,fails=882)  fails:3,453,519  wrgs:11,797,689  wck:390.9  ngds:10,204  sols:21  bounds:141..144
    run2,017  dpts:104..144  robin:PickOnDom-First  effs:146,130,757  asgs:(4251,noefs=0,fails=926)  fails:3,454,445  wrgs:11,800,936  wck:391.1  ngds:10,210  sols:21  bounds:141..144
    run2,018  dpts:303..334  robin:WdegOnDom-Last  effs:146,153,161  asgs:(3431,noefs=2,fails=973)  fails:3,455,418  wrgs:11,803,288  wck:391.2  ngds:10,217  sols:21  bounds:141..144
    run2,019  dpts:100..135  robin:FrbaOnDom-Rand  effs:146,192,092  asgs:(4365,noefs=0,fails=1021)  fails:3,456,439  wrgs:11,806,511  wck:391.4  ngds:10,220  sols:21  bounds:141..144
    run2,020  dpts:215..244  robin:Wdeg-First  effs:146,231,645  asgs:(4507,noefs=0,fails=1072)  fails:3,457,511  wrgs:11,809,797  wck:391.5  ngds:10,225  sols:21  bounds:141..144
    run2,021  dpts:105..156  robin:PickOnDom-Last  effs:146,286,823  asgs:(5689,noefs=0,fails=1126)  fails:3,458,637  wrgs:11,814,168  wck:391.7  ngds:10,230  sols:21  bounds:141..144
    run2,022  dpts:446..470  robin:WdegOnDom-Rand  effs:146,317,107  asgs:(4560,noefs=0,fails=1182)  fails:3,459,819  wrgs:11,817,390  wck:391.9  ngds:10,235  sols:21  bounds:141..144
    run2,023  dpts:50..85  robin:FrbaOnDom-First  effs:146,372,149  asgs:(5869,noefs=0,fails=1241)  fails:3,461,060  wrgs:11,821,897  wck:392.1  ngds:10,242  sols:21  bounds:141..144
    run2,024  dpts:200..226  robin:Wdeg-Last  effs:146,413,444  asgs:(4964,noefs=0,fails=1303)  fails:3,462,363  wrgs:11,825,446  wck:392.3  ngds:10,246  sols:21  bounds:141..144
    run2,025  dpts:113..151  robin:PickOnDom-Rand  effs:146,472,075  asgs:(6132,noefs=0,fails=1369)  fails:3,463,732  wrgs:11,830,068  wck:392.6  ngds:10,250  sols:21  bounds:141..144
    run2,026  dpts:172..201  robin:WdegOnDom-First  effs:146,549,380  asgs:(7383,noefs=0,fails=1437)  fails:3,465,169  wrgs:11,836,046  wck:392.8  ngds:10,256  sols:21  bounds:141..144
    run2,027  dpts:55..82  robin:FrbaOnDom-Last  effs:146,599,534  asgs:(5852,noefs=0,fails=1509)  fails:3,466,678  wrgs:11,840,472  wck:393.0  ngds:10,260  sols:21  bounds:141..144
    run2,028  dpts:86..120  robin:Wdeg-Rand  effs:146,674,747  asgs:(7609,noefs=0,fails=1584)  fails:3,468,262  wrgs:11,846,370  wck:393.3  ngds:10,264  sols:21  bounds:141..144
    run2,029  dpts:64..94  robin:PickOnDom-First  effs:146,725,652  asgs:(6253,noefs=0,fails=1664)  fails:3,469,926  wrgs:11,851,000  wck:393.5  ngds:10,269  sols:21  bounds:141..144
    run2,030  dpts:314..347  robin:WdegOnDom-Last  effs:146,772,091  asgs:(6108,noefs=133,fails=1747)  fails:3,471,673  wrgs:11,855,561  wck:393.8  ngds:10,276  sols:21  bounds:141..144
    run2,031  dpts:27..67  robin:FrbaOnDom-Rand  effs:146,852,697  asgs:(8264,noefs=0,fails=1834)  fails:3,473,507  wrgs:11,861,928  wck:394.0  ngds:10,282  sols:21  bounds:141..144
    run2,032  dpts:85..125  robin:Wdeg-First  effs:146,923,225  asgs:(7647,noefs=0,fails=1926)  fails:3,475,433  wrgs:11,867,646  wck:394.3  ngds:10,288  sols:21  bounds:141..144
    run2,033  dpts:53..84  robin:PickOnDom-Last  effs:146,989,644  asgs:(7971,noefs=0,fails=2022)  fails:3,477,455  wrgs:11,873,705  wck:394.5  ngds:10,292  sols:21  bounds:141..144
    run2,034  dpts:445..487  robin:WdegOnDom-Rand  effs:147,080,483  asgs:(9379,noefs=0,fails=2123)  fails:3,479,578  wrgs:11,881,049  wck:394.9  ngds:10,301  sols:21  bounds:141..144
    run2,035  dpts:46..73  robin:FrbaOnDom-First  effs:147,159,990  asgs:(9128,noefs=0,fails=2230)  fails:3,481,808  wrgs:11,888,039  wck:395.2  ngds:10,309  sols:21  bounds:141..144
    run2,036  dpts:145..173  robin:Wdeg-Last  effs:147,231,777  asgs:(8684,noefs=0,fails=2341)  fails:3,484,149  wrgs:11,894,467  wck:395.5  ngds:10,313  sols:21  bounds:141..144
    run2,037  dpts:56..104  robin:PickOnDom-Rand  effs:147,341,994  asgs:(11312,noefs=0,fails=2458)  fails:3,486,607  wrgs:11,903,402  wck:396.1  ngds:10,317  sols:21  bounds:141..144
    run2,038  dpts:48..85  robin:WdegOnDom-First  effs:147,466,218  asgs:(12477,noefs=21,fails=2581)  fails:3,489,188  wrgs:11,913,473  wck:396.5  ngds:10,324  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run2,039  dpts:24..64  robin:FrbaOnDom-Last  effs:147,576,761  asgs:(11874,noefs=6,fails=2710)  fails:3,491,898  wrgs:11,922,655  wck:396.9  ngds:10,332  sols:21  bounds:141..144
    run2,040  dpts:50..125  robin:Wdeg-Rand  effs:147,749,330  asgs:(15425,noefs=0,fails=2846)  fails:3,494,744  wrgs:11,934,916  wck:397.3  ngds:10,336  sols:21  bounds:141..144
    run2,041  dpts:53..117  robin:PickOnDom-First  effs:147,952,481  asgs:(16978,noefs=0,fails=2988)  fails:3,497,732  wrgs:11,948,728  wck:397.7  ngds:10,341  sols:21  bounds:141..144
    run2,042  dpts:60..119  robin:WdegOnDom-Last  effs:148,158,676  asgs:(16675,noefs=0,fails=3138)  fails:3,500,870  wrgs:11,962,042  wck:398.1  ngds:10,346  sols:21  bounds:141..144
    run2,043  dpts:191..220  robin:FrbaOnDom-Rand  effs:148,286,585  asgs:(13403,noefs=0,fails=3295)  fails:3,504,165  wrgs:11,972,045  wck:398.6  ngds:10,352  sols:21  bounds:141..144
    run2,044  dpts:100..142  robin:Wdeg-First  effs:148,429,851  asgs:(15227,noefs=0,fails=3459)  fails:3,507,624  wrgs:11,983,665  wck:398.9  ngds:10,360  sols:21  bounds:141..144
    run2,045  dpts:73..110  robin:PickOnDom-Last  effs:148,600,884  asgs:(17066,noefs=0,fails=3632)  fails:3,511,256  wrgs:11,997,122  wck:399.4  ngds:10,364  sols:21  bounds:141..144
    run2,046  dpts:53..118  robin:WdegOnDom-Rand  effs:148,803,401  asgs:(18077,noefs=0,fails=3814)  fails:3,515,070  wrgs:12,011,426  wck:399.8  ngds:10,368  sols:21  bounds:141..144
    run2,047  dpts:265..293  robin:FrbaOnDom-First  effs:148,952,598  asgs:(16150,noefs=3,fails=4005)  fails:3,519,075  wrgs:12,023,742  wck:400.3  ngds:10,374  sols:21  bounds:141..144
    run2,048  dpts:185..219  robin:Wdeg-Last  effs:149,104,705  asgs:(16895,noefs=0,fails=4205)  fails:3,523,280  wrgs:12,036,472  wck:400.8  ngds:10,379  sols:21  bounds:141..144
    run2,049  dpts:65..114  robin:PickOnDom-Rand  effs:149,293,226  asgs:(19591,noefs=0,fails=4415)  fails:3,527,695  wrgs:12,051,561  wck:401.4  ngds:10,388  sols:21  bounds:141..144
    run2,050  dpts:306..338  robin:WdegOnDom-First  effs:149,422,108  asgs:(16070,noefs=2,fails=4636)  fails:3,532,331  wrgs:12,063,542  wck:402.0  ngds:10,392  sols:21  bounds:141..144
    run2,051  dpts:54..89  robin:FrbaOnDom-Last  effs:149,595,103  asgs:(19073,noefs=0,fails=4868)  fails:3,537,199  wrgs:12,078,115  wck:402.5  ngds:10,398  sols:21  bounds:141..144
    run2,052  dpts:125..168  robin:Wdeg-Rand  effs:149,828,470  asgs:(23590,noefs=0,fails=5111)  fails:3,542,310  wrgs:12,096,225  wck:403.2  ngds:10,403  sols:21  bounds:141..144
    run2,053  dpts:57..113  robin:PickOnDom-First  effs:150,128,453  asgs:(27524,noefs=0,fails=5367)  fails:3,547,677  wrgs:12,118,197  wck:404.3  ngds:10,408  sols:21  bounds:141..144
    run2,054  dpts:431..465  robin:WdegOnDom-Last  effs:150,261,136  asgs:(18827,noefs=0,fails=5635)  fails:3,553,312  wrgs:12,132,141  wck:404.8  ngds:10,415  sols:21  bounds:141..144
    run2,055  dpts:51..90  robin:FrbaOnDom-Rand  effs:150,510,359  asgs:(25752,noefs=0,fails=5917)  fails:3,559,229  wrgs:12,152,449  wck:405.5  ngds:10,421  sols:21  bounds:141..144
    run2,056  dpts:129..164  robin:Wdeg-First  effs:150,736,494  asgs:(25407,noefs=0,fails=6213)  fails:3,565,442  wrgs:12,171,589  wck:406.4  ngds:10,428  sols:21  bounds:141..144
    run2,057  dpts:58..106  robin:PickOnDom-Last  effs:150,999,593  asgs:(27554,noefs=0,fails=6523)  fails:3,571,965  wrgs:12,193,162  wck:407.0  ngds:10,433  sols:21  bounds:141..144
    run2,058  dpts:451..488  robin:WdegOnDom-Rand  effs:151,156,819  asgs:(23330,noefs=0,fails=6850)  fails:3,578,815  wrgs:12,211,090  wck:407.8  ngds:10,439  sols:21  bounds:141..144
    run2,059  dpts:19..52  robin:FrbaOnDom-First  effs:151,445,418  asgs:(29971,noefs=0,fails=7192)  fails:3,586,007  wrgs:12,234,500  wck:408.7  ngds:10,449  sols:21  bounds:141..144
    run2,060  dpts:103..148  robin:Wdeg-Last  effs:151,781,586  asgs:(35323,noefs=0,fails=7552)  fails:3,593,559  wrgs:12,261,586  wck:409.8  ngds:10,455  sols:21  bounds:141..144
    run2,061  dpts:65..116  robin:PickOnDom-Rand  effs:152,118,890  asgs:(35589,noefs=0,fails=7929)  fails:3,601,488  wrgs:12,289,424  wck:410.8  ngds:10,461  sols:21  bounds:141..144
    run2,062  dpts:136..184  robin:WdegOnDom-First  effs:152,492,677  asgs:(37534,noefs=0,fails=8326)  fails:3,609,814  wrgs:12,319,482  wck:411.9  ngds:10,467  sols:21  bounds:141..144
    run2,063  dpts:17..49  robin:FrbaOnDom-Last  effs:152,807,220  asgs:(34421,noefs=0,fails=8742)  fails:3,618,556  wrgs:12,345,460  wck:412.9  ngds:10,476  sols:21  bounds:141..144
    run2,064  dpts:141..184  robin:Wdeg-Rand  effs:153,132,836  asgs:(37780,noefs=0,fails=9179)  fails:3,627,735  wrgs:12,373,977  wck:414.0  ngds:10,482  sols:21  bounds:141..144
    run2,065  dpts:61..112  robin:PickOnDom-First  effs:153,577,767  asgs:(45672,noefs=0,fails=9638)  fails:3,637,373  wrgs:12,410,382  wck:415.5  ngds:10,487  sols:21  bounds:141..144
    run2,066  dpts:312..342  robin:WdegOnDom-Last  effs:153,865,211  asgs:(36605,noefs=187,fails=10120)  fails:3,647,493  wrgs:12,439,280  wck:416.6  ngds:10,496  sols:21  bounds:141..144
    run2,067  dpts:31..61  robin:FrbaOnDom-Rand  effs:154,186,261  asgs:(37521,noefs=0,fails=10626)  fails:3,658,119  wrgs:12,467,026  wck:417.8  ngds:10,504  sols:21  bounds:141..144
    run2,068  dpts:178..211  robin:Wdeg-First  effs:154,547,349  asgs:(41332,noefs=0,fails=11158)  fails:3,669,277  wrgs:12,498,196  wck:419.0  ngds:10,509  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run2,069  dpts:49..112  robin:PickOnDom-Last  effs:155,355,376  asgs:(67563,noefs=0,fails=11715)  fails:3,680,992  wrgs:12,554,309  wck:420.5  ngds:10,514  sols:21  bounds:141..144
    run2,070  dpts:47..124  robin:WdegOnDom-Rand  effs:156,026,144  asgs:(60690,noefs=0,fails=12301)  fails:3,693,293  wrgs:12,602,537  wck:421.9  ngds:10,520  sols:21  bounds:141..144
 ...resetting restart cutoff to 165
    run2,071  dpts:36..69  robin:FrbaOnDom-First  effs:156,034,724  asgs:(829,noefs=2,fails=165)  fails:3,693,458  wrgs:12,603,164  wck:422.0  ngds:10,524  sols:21  bounds:141..144
    run2,072  dpts:59..96  robin:Wdeg-Last  effs:156,047,022  asgs:(1064,noefs=0,fails=173)  fails:3,693,631  wrgs:12,603,952  wck:422.0  ngds:10,526  sols:21  bounds:141..144
    run2,073  dpts:93..124  robin:PickOnDom-Rand  effs:156,055,973  asgs:(1008,noefs=0,fails=181)  fails:3,693,812  wrgs:12,604,688  wck:422.0  ngds:10,533  sols:21  bounds:141..144
    run2,074  dpts:79..118  robin:WdegOnDom-First  effs:156,079,703  asgs:(1612,noefs=0,fails=191)  fails:3,694,003  wrgs:12,606,017  wck:422.1  ngds:10,536  sols:21  bounds:141..144
    run2,075  dpts:300..315  robin:FrbaOnDom-Last  effs:156,083,970  asgs:(839,noefs=0,fails=200)  fails:3,694,203  wrgs:12,606,393  wck:422.1  ngds:10,541  sols:21  bounds:141..144
    run2,076  dpts:71..103  robin:Wdeg-Rand  effs:156,093,165  asgs:(885,noefs=0,fails=210)  fails:3,694,413  wrgs:12,607,023  wck:422.2  ngds:10,547  sols:21  bounds:141..144
    run2,077  dpts:109..151  robin:PickOnDom-First  effs:156,106,066  asgs:(1252,noefs=0,fails=221)  fails:3,694,634  wrgs:12,607,910  wck:422.2  ngds:10,551  sols:21  bounds:141..144
    run2,078  dpts:348..378  robin:WdegOnDom-Last  effs:156,118,555  asgs:(1489,noefs=0,fails=232)  fails:3,694,866  wrgs:12,608,794  wck:422.3  ngds:10,557  sols:21  bounds:141..144
    run2,079  dpts:131..148  robin:FrbaOnDom-Rand  effs:156,125,478  asgs:(942,noefs=0,fails=243)  fails:3,695,109  wrgs:12,609,409  wck:422.4  ngds:10,561  sols:21  bounds:141..144
    run2,080  dpts:232..258  robin:Wdeg-First  effs:156,132,967  asgs:(1133,noefs=0,fails=255)  fails:3,695,364  wrgs:12,610,072  wck:422.4  ngds:10,565  sols:21  bounds:141..144
    run2,081  dpts:111..152  robin:PickOnDom-Last  effs:156,149,171  asgs:(1585,noefs=0,fails=268)  fails:3,695,632  wrgs:12,611,268  wck:422.5  ngds:10,570  sols:21  bounds:141..144
    run2,082  dpts:396..430  robin:WdegOnDom-Rand  effs:156,165,357  asgs:(1889,noefs=0,fails=282)  fails:3,695,914  wrgs:12,612,463  wck:422.5  ngds:10,575  sols:21  bounds:141..144
    run2,083  dpts:90..116  robin:FrbaOnDom-First  effs:156,176,633  asgs:(1292,noefs=0,fails=296)  fails:3,696,210  wrgs:12,613,391  wck:422.6  ngds:10,581  sols:21  bounds:141..144
    run2,084  dpts:140..166  robin:Wdeg-Last  effs:156,191,375  asgs:(1649,noefs=0,fails=311)  fails:3,696,521  wrgs:12,614,544  wck:422.7  ngds:10,585  sols:21  bounds:141..144
    run2,085  dpts:129..150  robin:PickOnDom-Rand  effs:156,202,237  asgs:(1399,noefs=0,fails=326)  fails:3,696,847  wrgs:12,615,522  wck:422.8  ngds:10,588  sols:21  bounds:141..144
    run2,086  dpts:395..427  robin:WdegOnDom-First  effs:156,220,389  asgs:(2046,noefs=0,fails=343)  fails:3,697,190  wrgs:12,616,809  wck:422.9  ngds:10,594  sols:21  bounds:141..144
    run2,087  dpts:42..64  robin:FrbaOnDom-Last  effs:156,235,339  asgs:(1598,noefs=0,fails=360)  fails:3,697,550  wrgs:12,618,019  wck:422.9  ngds:10,596  sols:21  bounds:141..144
    run2,088  dpts:146..181  robin:Wdeg-Rand  effs:156,261,127  asgs:(2144,noefs=0,fails=378)  fails:3,697,928  wrgs:12,619,626  wck:423.0  ngds:10,603  sols:21  bounds:141..144
    run2,089  dpts:99..142  robin:PickOnDom-First  effs:156,278,959  asgs:(1976,noefs=0,fails=397)  fails:3,698,325  wrgs:12,621,110  wck:423.1  ngds:10,607  sols:21  bounds:141..144
    run2,090  dpts:395..426  robin:WdegOnDom-Last  effs:156,300,669  asgs:(2431,noefs=0,fails=416)  fails:3,698,741  wrgs:12,622,725  wck:423.2  ngds:10,613  sols:21  bounds:141..144
    run2,091  dpts:34..65  robin:FrbaOnDom-Rand  effs:156,316,966  asgs:(1847,noefs=0,fails=437)  fails:3,699,178  wrgs:12,624,080  wck:423.3  ngds:10,621  sols:21  bounds:141..144
    run2,092  dpts:179..211  robin:Wdeg-First  effs:156,341,109  asgs:(2482,noefs=0,fails=459)  fails:3,699,637  wrgs:12,625,890  wck:423.4  ngds:10,626  sols:21  bounds:141..144
    run2,093  dpts:99..141  robin:PickOnDom-Last  effs:156,358,252  asgs:(1987,noefs=0,fails=482)  fails:3,700,119  wrgs:12,627,332  wck:423.5  ngds:10,631  sols:21  bounds:141..144
    run2,094  dpts:396..428  robin:WdegOnDom-Rand  effs:156,384,421  asgs:(2841,noefs=0,fails=506)  fails:3,700,625  wrgs:12,629,248  wck:423.6  ngds:10,639  sols:21  bounds:141..144
