
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run2,076  dpts:38..58  robin:Wdeg-Rand  effs:429,330,744  asgs:(300,noefs=6,fails=210)  fails:1,773,579  wrgs:2,559,606  wck:464.4  ngds:26,833  sols:58  bounds:221,311,153..330,759,736
    run2,077  dpts:64..101  robin:PickOnDom-First  effs:429,380,856  asgs:(560,noefs=8,fails=221)  fails:1,773,800  wrgs:2,560,057  wck:464.5  ngds:26,838  sols:58  bounds:221,311,153..330,759,736
    run2,078  dpts:45..81  robin:WdegOnDom-Last  effs:429,392,420  asgs:(362,noefs=14,fails=232)  fails:1,774,032  wrgs:2,560,344  wck:464.5  ngds:26,856  sols:58  bounds:221,311,153..330,759,736
    run2,079  dpts:255..263  robin:FrbaOnDom-Rand  effs:429,469,314  asgs:(664,noefs=57,fails=243)  fails:1,774,275  wrgs:2,560,721  wck:464.6  ngds:26,871  sols:58  bounds:221,311,153..330,759,736
    run2,080  dpts:40..62  robin:Wdeg-First  effs:429,541,398  asgs:(475,noefs=7,fails=255)  fails:1,774,530  wrgs:2,561,127  wck:464.7  ngds:26,888  sols:58  bounds:221,311,153..330,759,736
    run2,081  dpts:62..90  robin:PickOnDom-Last  effs:429,588,741  asgs:(598,noefs=9,fails=268)  fails:1,774,798  wrgs:2,561,631  wck:464.8  ngds:26,894  sols:58  bounds:221,311,153..330,759,736
    run2,082  dpts:59..78  robin:WdegOnDom-Rand  effs:429,599,639  asgs:(409,noefs=10,fails=282)  fails:1,775,080  wrgs:2,561,970  wck:464.8  ngds:26,897  sols:58  bounds:221,311,153..330,759,736
    run2,083  dpts:335..343  robin:FrbaOnDom-First  effs:429,682,069  asgs:(815,noefs=104,fails=296)  fails:1,775,376  wrgs:2,562,408  wck:464.9  ngds:26,908  sols:58  bounds:221,311,153..330,759,736
    run2,084  dpts:38..58  robin:Wdeg-Last  effs:429,824,471  asgs:(448,noefs=8,fails=311)  fails:1,775,687  wrgs:2,562,807  wck:465.0  ngds:26,920  sols:58  bounds:221,311,153..330,759,736
    run2,085  dpts:72..100  robin:PickOnDom-Rand  effs:429,907,959  asgs:(1535,noefs=42,fails=326)  fails:1,776,013  wrgs:2,564,075  wck:465.2  ngds:26,927  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,086  dpts:21..39  robin:WdegOnDom-First  effs:430,137,397  asgs:(527,noefs=29,fails=343)  fails:1,776,356  wrgs:2,564,536  wck:465.4  ngds:26,935  sols:58  bounds:221,311,153..330,759,736
    run2,087  dpts:197..207  robin:FrbaOnDom-Last  effs:430,248,258  asgs:(716,noefs=9,fails=360)  fails:1,776,716  wrgs:2,565,040  wck:465.5  ngds:26,949  sols:58  bounds:221,311,153..330,759,736
    run2,088  dpts:30..74  robin:Wdeg-Rand  effs:430,264,868  asgs:(536,noefs=31,fails=378)  fails:1,777,094  wrgs:2,565,509  wck:465.5  ngds:27,003  sols:58  bounds:221,311,153..330,759,736
    run2,089  dpts:22..62  robin:PickOnDom-First  effs:430,705,383  asgs:(1412,noefs=27,fails=397)  fails:1,777,491  wrgs:2,566,608  wck:466.1  ngds:27,007  sols:58  bounds:221,311,153..330,759,736
    run2,090  dpts:98..141  robin:WdegOnDom-Last  effs:430,717,197  asgs:(567,noefs=18,fails=416)  fails:1,777,907  wrgs:2,567,061  wck:466.1  ngds:27,028  sols:58  bounds:221,311,153..330,759,736
    run2,091  dpts:268..279  robin:FrbaOnDom-Rand  effs:430,883,637  asgs:(964,noefs=32,fails=437)  fails:1,778,344  wrgs:2,567,707  wck:466.2  ngds:27,047  sols:58  bounds:221,311,153..330,759,736
    run2,092  dpts:48..80  robin:Wdeg-First  effs:431,061,597  asgs:(802,noefs=26,fails=459)  fails:1,778,803  wrgs:2,568,399  wck:466.4  ngds:27,056  sols:58  bounds:221,311,153..330,759,736
    run2,093  dpts:128..164  robin:PickOnDom-Last  effs:431,121,763  asgs:(939,noefs=20,fails=482)  fails:1,779,285  wrgs:2,569,167  wck:466.5  ngds:27,068  sols:58  bounds:221,311,153..330,759,736
    run2,094  dpts:84..136  robin:WdegOnDom-Rand  effs:431,132,546  asgs:(644,noefs=20,fails=506)  fails:1,779,791  wrgs:2,569,705  wck:466.5  ngds:27,074  sols:58  bounds:221,311,153..330,759,736
    run2,095  dpts:176..191  robin:FrbaOnDom-First  effs:431,327,285  asgs:(1030,noefs=27,fails=532)  fails:1,780,323  wrgs:2,570,510  wck:466.6  ngds:27,077  sols:58  bounds:221,311,153..330,759,736
    run2,096  dpts:75..110  robin:Wdeg-Last  effs:431,476,945  asgs:(798,noefs=40,fails=558)  fails:1,780,881  wrgs:2,571,205  wck:466.8  ngds:27,099  sols:58  bounds:221,311,153..330,759,736
    run2,097  dpts:142..164  robin:PickOnDom-Rand  effs:431,571,448  asgs:(1112,noefs=20,fails=586)  fails:1,781,467  wrgs:2,572,118  wck:466.9  ngds:27,105  sols:58  bounds:221,311,153..330,759,736
    run2,098  dpts:68..103  robin:WdegOnDom-First  effs:431,904,822  asgs:(1060,noefs=30,fails=616)  fails:1,782,083  wrgs:2,573,046  wck:467.4  ngds:27,120  sols:58  bounds:221,311,153..330,759,736
    run2,099  dpts:217..229  robin:FrbaOnDom-Last  effs:432,087,045  asgs:(1212,noefs=35,fails=646)  fails:1,782,729  wrgs:2,573,980  wck:467.5  ngds:27,137  sols:58  bounds:221,311,153..330,759,736
    run2,100  dpts:36..62  robin:Wdeg-Rand  effs:432,159,470  asgs:(1027,noefs=25,fails=679)  fails:1,783,408  wrgs:2,574,912  wck:467.6  ngds:27,161  sols:58  bounds:221,311,153..330,759,736
    run2,101  dpts:124..143  robin:PickOnDom-First  effs:432,292,227  asgs:(1269,noefs=18,fails=713)  fails:1,784,121  wrgs:2,575,967  wck:467.8  ngds:27,168  sols:58  bounds:221,311,153..330,759,736
    run2,102  dpts:35..106  robin:WdegOnDom-Last  effs:432,481,489  asgs:(1312,noefs=67,fails=748)  fails:1,784,869  wrgs:2,577,090  wck:468.1  ngds:27,206  sols:58  bounds:221,311,153..330,759,736
    run2,103  dpts:272..283  robin:FrbaOnDom-Rand  effs:432,761,606  asgs:(1549,noefs=44,fails=786)  fails:1,785,655  wrgs:2,578,275  wck:468.3  ngds:27,209  sols:58  bounds:221,311,153..330,759,736
    run2,104  dpts:29..55  robin:Wdeg-First  effs:432,949,625  asgs:(1024,noefs=18,fails=825)  fails:1,786,480  wrgs:2,579,240  wck:468.5  ngds:27,216  sols:58  bounds:221,311,153..330,759,736
    run2,105  dpts:134..205  robin:PickOnDom-Last  effs:433,126,505  asgs:(2341,noefs=42,fails=866)  fails:1,787,346  wrgs:2,581,082  wck:468.8  ngds:27,223  sols:58  bounds:221,311,153..330,759,736
    run2,106  dpts:55..93  robin:WdegOnDom-Rand  effs:433,252,333  asgs:(1482,noefs=79,fails=910)  fails:1,788,256  wrgs:2,582,379  wck:468.9  ngds:27,247  sols:58  bounds:221,311,153..330,759,736
    run2,107  dpts:254..269  robin:FrbaOnDom-First  effs:433,582,441  asgs:(1896,noefs=38,fails=955)  fails:1,789,211  wrgs:2,583,866  wck:469.1  ngds:27,257  sols:58  bounds:221,311,153..330,759,736
    run2,108  dpts:36..63  robin:Wdeg-Last  effs:433,635,412  asgs:(1404,noefs=25,fails=1003)  fails:1,790,214  wrgs:2,585,144  wck:469.2  ngds:27,271  sols:58  bounds:221,311,153..330,759,736
    run2,109  dpts:144..156  robin:PickOnDom-Rand  effs:433,819,871  asgs:(1942,noefs=11,fails=1053)  fails:1,791,267  wrgs:2,586,810  wck:469.4  ngds:27,289  sols:58  bounds:221,311,153..330,759,736
    run2,110  dpts:62..87  robin:WdegOnDom-First  effs:434,221,729  asgs:(1506,noefs=35,fails=1106)  fails:1,792,373  wrgs:2,588,215  wck:470.0  ngds:27,294  sols:58  bounds:221,311,153..330,759,736
    run2,111  dpts:277..294  robin:FrbaOnDom-Last  effs:434,591,316  asgs:(2187,noefs=111,fails=1161)  fails:1,793,534  wrgs:2,589,974  wck:470.3  ngds:27,303  sols:58  bounds:221,311,153..330,759,736
    run2,112  dpts:48..78  robin:Wdeg-Rand  effs:435,329,279  asgs:(1464,noefs=21,fails=1219)  fails:1,794,753  wrgs:2,591,366  wck:471.0  ngds:27,327  sols:58  bounds:221,311,153..330,759,736
    run2,113  dpts:125..141  robin:PickOnDom-First  effs:435,543,840  asgs:(2319,noefs=23,fails=1280)  fails:1,796,033  wrgs:2,593,345  wck:471.4  ngds:27,339  sols:58  bounds:221,311,153..330,759,736
    run2,114  dpts:70..111  robin:WdegOnDom-Last  effs:435,865,592  asgs:(2589,noefs=73,fails=1344)  fails:1,797,377  wrgs:2,595,570  wck:471.8  ngds:27,341  sols:58  bounds:221,311,153..330,759,736
    run2,115  dpts:311..321  robin:FrbaOnDom-Rand  effs:436,295,576  asgs:(2626,noefs=30,fails=1411)  fails:1,798,788  wrgs:2,597,682  wck:472.1  ngds:27,355  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,116  dpts:22..45  robin:Wdeg-First  effs:437,087,227  asgs:(1987,noefs=75,fails=1482)  fails:1,800,270  wrgs:2,599,599  wck:472.9  ngds:27,385  sols:58  bounds:221,311,153..330,759,736
    run2,117  dpts:21..80  robin:PickOnDom-Last  effs:437,449,396  asgs:(2794,noefs=21,fails=1556)  fails:1,801,826  wrgs:2,602,032  wck:473.6  ngds:27,402  sols:58  bounds:221,311,153..330,759,736
    run2,118  dpts:32..101  robin:WdegOnDom-Rand  effs:437,542,704  asgs:(2636,noefs=219,fails=1634)  fails:1,803,460  wrgs:2,604,403  wck:473.7  ngds:27,407  sols:58  bounds:221,311,153..330,759,736
    run2,119  dpts:246..257  robin:FrbaOnDom-First  effs:438,136,731  asgs:(3139,noefs=16,fails=1716)  fails:1,805,176  wrgs:2,607,098  wck:474.1  ngds:27,432  sols:58  bounds:221,311,153..330,759,736
    run2,120  dpts:71..122  robin:Wdeg-Last  effs:438,220,211  asgs:(2189,noefs=44,fails=1802)  fails:1,806,978  wrgs:2,609,158  wck:474.2  ngds:27,442  sols:58  bounds:221,311,153..330,759,736
    run2,121  dpts:105..132  robin:PickOnDom-Rand  effs:438,517,670  asgs:(3628,noefs=37,fails=1892)  fails:1,808,870  wrgs:2,612,355  wck:474.7  ngds:27,458  sols:58  bounds:221,311,153..330,759,736
    run2,122  dpts:74..91  robin:WdegOnDom-First  effs:439,227,042  asgs:(2797,noefs=53,fails=1986)  fails:1,810,856  wrgs:2,614,907  wck:475.8  ngds:27,486  sols:58  bounds:221,311,153..330,759,736
    run2,123  dpts:256..268  robin:FrbaOnDom-Last  effs:439,863,830  asgs:(3725,noefs=51,fails=2086)  fails:1,812,942  wrgs:2,618,081  wck:476.2  ngds:27,500  sols:58  bounds:221,311,153..330,759,736
    run2,124  dpts:72..102  robin:Wdeg-Rand  effs:440,467,581  asgs:(2711,noefs=54,fails=2190)  fails:1,815,132  wrgs:2,620,657  wck:476.9  ngds:27,510  sols:58  bounds:221,311,153..330,759,736
    run2,125  dpts:86..137  robin:PickOnDom-First  effs:440,807,353  asgs:(4193,noefs=40,fails=2299)  fails:1,817,431  wrgs:2,624,393  wck:477.6  ngds:27,530  sols:58  bounds:221,311,153..330,759,736
    run2,126  dpts:26..64  robin:WdegOnDom-Last  effs:442,279,729  asgs:(3613,noefs=222,fails=2414)  fails:1,819,845  wrgs:2,627,787  wck:479.5  ngds:27,554  sols:58  bounds:221,311,153..330,759,736
    run2,127  dpts:187..201  robin:FrbaOnDom-Rand  effs:443,127,077  asgs:(4434,noefs=59,fails=2535)  fails:1,822,380  wrgs:2,631,687  wck:480.1  ngds:27,563  sols:58  bounds:221,311,153..330,759,736
    run2,128  dpts:31..62  robin:Wdeg-First  effs:443,484,740  asgs:(4272,noefs=85,fails=2662)  fails:1,825,042  wrgs:2,635,769  wck:480.5  ngds:27,575  sols:58  bounds:221,311,153..330,759,736
    run2,129  dpts:89..142  robin:PickOnDom-Last  effs:443,756,504  asgs:(4483,noefs=116,fails=2795)  fails:1,827,837  wrgs:2,639,741  wck:480.9  ngds:27,646  sols:58  bounds:221,311,153..330,759,736
    run2,130  dpts:44..82  robin:WdegOnDom-Rand  effs:444,412,963  asgs:(5527,noefs=437,fails=2935)  fails:1,830,772  wrgs:2,644,622  wck:481.7  ngds:27,653  sols:58  bounds:221,311,153..330,759,736
    run2,131  dpts:285..296  robin:FrbaOnDom-First  effs:445,456,692  asgs:(5431,noefs=88,fails=3082)  fails:1,833,854  wrgs:2,649,491  wck:482.4  ngds:27,673  sols:58  bounds:221,311,153..330,759,736
    run2,132  dpts:26..65  robin:Wdeg-Last  effs:446,073,048  asgs:(4265,noefs=46,fails=3236)  fails:1,837,090  wrgs:2,653,564  wck:483.0  ngds:27,711  sols:58  bounds:221,311,153..330,759,736
    run2,133  dpts:76..146  robin:PickOnDom-Rand  effs:446,672,941  asgs:(8013,noefs=99,fails=3397)  fails:1,840,487  wrgs:2,660,326  wck:484.1  ngds:27,740  sols:58  bounds:221,311,153..330,759,736
    run2,134  dpts:51..104  robin:WdegOnDom-First  effs:447,324,123  asgs:(5643,noefs=209,fails=3567)  fails:1,844,054  wrgs:2,665,500  wck:484.8  ngds:27,775  sols:58  bounds:221,311,153..330,759,736
    run2,135  dpts:224..234  robin:FrbaOnDom-Last  effs:448,652,981  asgs:(6581,noefs=57,fails=3746)  fails:1,847,800  wrgs:2,671,344  wck:485.7  ngds:27,816  sols:58  bounds:221,311,153..330,759,736
    run2,136  dpts:34..76  robin:Wdeg-Rand  effs:449,976,739  asgs:(5387,noefs=79,fails=3933)  fails:1,851,733  wrgs:2,676,564  wck:486.9  ngds:27,842  sols:58  bounds:221,311,153..330,759,736
    run2,137  dpts:134..154  robin:PickOnDom-First  effs:450,858,064  asgs:(7603,noefs=59,fails=4130)  fails:1,855,863  wrgs:2,683,446  wck:488.2  ngds:27,864  sols:58  bounds:221,311,153..330,759,736
    run2,138  dpts:56..95  robin:WdegOnDom-Last  effs:452,709,092  asgs:(7149,noefs=272,fails=4336)  fails:1,860,199  wrgs:2,689,751  wck:490.1  ngds:27,879  sols:58  bounds:221,311,153..330,759,736
    run2,139  dpts:251..265  robin:FrbaOnDom-Rand  effs:454,036,502  asgs:(8480,noefs=178,fails=4553)  fails:1,864,752  wrgs:2,697,189  wck:491.0  ngds:27,888  sols:58  bounds:221,311,153..330,759,736
    run2,140  dpts:47..68  robin:Wdeg-First  effs:456,372,772  asgs:(6135,noefs=31,fails=4781)  fails:1,869,533  wrgs:2,703,182  wck:493.9  ngds:27,897  sols:58  bounds:221,311,153..330,759,736
    run2,141  dpts:111..158  robin:PickOnDom-Last  effs:457,175,662  asgs:(9508,noefs=198,fails=5020)  fails:1,874,553  wrgs:2,711,777  wck:495.6  ngds:27,926  sols:58  bounds:221,311,153..330,759,736
    run2,142  dpts:69..110  robin:WdegOnDom-Rand  effs:458,975,372  asgs:(10227,noefs=627,fails=5271)  fails:1,879,824  wrgs:2,720,780  wck:497.7  ngds:27,954  sols:58  bounds:221,311,153..330,759,736
    run2,143  dpts:261..273  robin:FrbaOnDom-First  effs:460,679,565  asgs:(9853,noefs=123,fails=5534)  fails:1,885,358  wrgs:2,729,525  wck:498.9  ngds:27,975  sols:58  bounds:221,311,153..330,759,736
    run2,144  dpts:37..63  robin:Wdeg-Last  effs:461,816,863  asgs:(6937,noefs=12,fails=5811)  fails:1,891,169  wrgs:2,736,232  wck:500.1  ngds:27,999  sols:58  bounds:221,311,153..330,759,736
    run2,145  dpts:165..204  robin:PickOnDom-Rand  effs:462,655,715  asgs:(12417,noefs=166,fails=6102)  fails:1,897,271  wrgs:2,747,051  wck:501.6  ngds:28,012  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,146  dpts:21..53  robin:WdegOnDom-First  effs:466,247,135  asgs:(10352,noefs=487,fails=6407)  fails:1,903,678  wrgs:2,756,504  wck:505.9  ngds:28,024  sols:58  bounds:221,311,153..330,759,736
    run2,147  dpts:206..224  robin:FrbaOnDom-Last  effs:468,226,643  asgs:(10279,noefs=34,fails=6727)  fails:1,910,405  wrgs:2,766,284  wck:507.2  ngds:28,039  sols:58  bounds:221,311,153..330,759,736
    run2,148  dpts:22..45  robin:Wdeg-Rand  effs:470,375,819  asgs:(8064,noefs=275,fails=7064)  fails:1,917,469  wrgs:2,774,229  wck:509.7  ngds:28,054  sols:58  bounds:221,311,153..330,759,736
    run2,149  dpts:21..88  robin:PickOnDom-First  effs:472,254,843  asgs:(12917,noefs=47,fails=7417)  fails:1,924,886  wrgs:2,785,767  wck:512.5  ngds:28,070  sols:58  bounds:221,311,153..330,759,736
    run2,150  dpts:101..138  robin:WdegOnDom-Last  effs:473,547,904  asgs:(11168,noefs=541,fails=7788)  fails:1,932,674  wrgs:2,796,028  wck:514.0  ngds:28,119  sols:58  bounds:221,311,153..330,759,736
    run2,151  dpts:243..260  robin:FrbaOnDom-Rand  effs:476,173,408  asgs:(12716,noefs=108,fails=8177)  fails:1,940,851  wrgs:2,807,662  wck:515.6  ngds:28,135  sols:58  bounds:221,311,153..330,759,736
    run2,152  dpts:77..122  robin:Wdeg-First  effs:477,435,038  asgs:(10867,noefs=148,fails=8586)  fails:1,949,437  wrgs:2,818,169  wck:517.3  ngds:28,161  sols:58  bounds:221,311,153..330,759,736
    run2,153  dpts:152..213  robin:PickOnDom-Last  effs:478,743,899  asgs:(15299,noefs=165,fails=9015)  fails:1,958,452  wrgs:2,832,141  wck:519.3  ngds:28,166  sols:58  bounds:221,311,153..330,759,736
    run2,154  dpts:28..72  robin:WdegOnDom-Rand  effs:484,625,212  asgs:(14334,noefs=758,fails=9466)  fails:1,967,918  wrgs:2,845,092  wck:525.4  ngds:28,205  sols:58  bounds:221,311,153..330,759,736
    run2,155  dpts:167..180  robin:FrbaOnDom-First  effs:487,476,877  asgs:(16717,noefs=185,fails=9939)  fails:1,977,857  wrgs:2,860,076  wck:527.2  ngds:28,237  sols:58  bounds:221,311,153..330,759,736
    run2,156  dpts:33..70  robin:Wdeg-Last  effs:489,778,749  asgs:(12087,noefs=133,fails=10436)  fails:1,988,293  wrgs:2,871,819  wck:529.4  ngds:28,261  sols:58  bounds:221,311,153..330,759,736
    run2,157  dpts:189..217  robin:PickOnDom-Rand  effs:491,720,705  asgs:(17683,noefs=386,fails=10958)  fails:1,999,251  wrgs:2,888,088  wck:532.3  ngds:28,270  sols:58  bounds:221,311,153..330,759,736
    run2,158  dpts:36..80  robin:WdegOnDom-First  effs:492,718,585  asgs:(19728,noefs=877,fails=11506)  fails:2,010,757  wrgs:2,905,719  wck:533.4  ngds:28,282  sols:58  bounds:221,311,153..330,759,736
    run2,159  dpts:190..211  robin:FrbaOnDom-Last  effs:496,873,314  asgs:(20309,noefs=186,fails=12082)  fails:2,022,839  wrgs:2,923,911  wck:536.0  ngds:28,307  sols:58  bounds:221,311,153..330,759,736
    run2,160  dpts:32..64  robin:Wdeg-Rand  effs:500,578,405  asgs:(14486,noefs=166,fails=12686)  fails:2,035,525  wrgs:2,938,142  wck:539.8  ngds:28,333  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 170
    run2,161  dpts:215..247  robin:PickOnDom-First  effs:500,598,398  asgs:(613,noefs=57,fails=170)  fails:2,035,695  wrgs:2,938,503  wck:539.8  ngds:28,337  sols:58  bounds:221,311,153..330,759,736
    run2,162  dpts:36..47  robin:WdegOnDom-Last  effs:500,697,993  asgs:(239,noefs=18,fails=178)  fails:2,035,873  wrgs:2,938,703  wck:539.9  ngds:28,361  sols:58  bounds:221,311,153..330,759,736
    run2,163  dpts:182..199  robin:FrbaOnDom-Rand  effs:500,746,717  asgs:(504,noefs=31,fails=187)  fails:2,036,060  wrgs:2,938,987  wck:540.0  ngds:28,372  sols:58  bounds:221,311,153..330,759,736
    run2,164  dpts:35..51  robin:Wdeg-First  effs:500,812,142  asgs:(328,noefs=16,fails=196)  fails:2,036,256  wrgs:2,939,270  wck:540.1  ngds:28,380  sols:58  bounds:221,311,153..330,759,736
    run2,165  dpts:198..237  robin:PickOnDom-Last  effs:500,855,187  asgs:(779,noefs=30,fails=206)  fails:2,036,462  wrgs:2,939,754  wck:540.1  ngds:28,388  sols:58  bounds:221,311,153..330,759,736
    run2,166  dpts:36..66  robin:WdegOnDom-Rand  effs:500,901,245  asgs:(329,noefs=25,fails=216)  fails:2,036,678  wrgs:2,940,017  wck:540.2  ngds:28,416  sols:58  bounds:221,311,153..330,759,736
    run2,167  dpts:220..229  robin:FrbaOnDom-First  effs:500,963,997  asgs:(592,noefs=59,fails=227)  fails:2,036,905  wrgs:2,940,345  wck:540.2  ngds:28,425  sols:58  bounds:221,311,153..330,759,736
    run2,168  dpts:35..44  robin:Wdeg-Last  effs:500,978,802  asgs:(302,noefs=16,fails=239)  fails:2,037,144  wrgs:2,940,604  wck:540.3  ngds:28,480  sols:58  bounds:221,311,153..330,759,736
    run2,169  dpts:187..219  robin:PickOnDom-Rand  effs:501,031,658  asgs:(843,noefs=23,fails=251)  fails:2,037,395  wrgs:2,941,189  wck:540.3  ngds:28,483  sols:58  bounds:221,311,153..330,759,736
    run2,170  dpts:37..70  robin:WdegOnDom-First  effs:501,068,832  asgs:(406,noefs=33,fails=263)  fails:2,037,658  wrgs:2,941,520  wck:540.4  ngds:28,524  sols:58  bounds:221,311,153..330,759,736
    run2,171  dpts:191..206  robin:FrbaOnDom-Last  effs:501,148,088  asgs:(636,noefs=44,fails=276)  fails:2,037,934  wrgs:2,941,922  wck:540.4  ngds:28,537  sols:58  bounds:221,311,153..330,759,736
    run2,172  dpts:29..47  robin:Wdeg-Rand  effs:501,188,985  asgs:(387,noefs=20,fails=290)  fails:2,038,224  wrgs:2,942,266  wck:540.5  ngds:28,570  sols:58  bounds:221,311,153..330,759,736
    run2,173  dpts:203..276  robin:PickOnDom-First  effs:501,219,035  asgs:(838,noefs=55,fails=305)  fails:2,038,529  wrgs:2,942,860  wck:540.5  ngds:28,597  sols:58  bounds:221,311,153..330,759,736
    run2,174  dpts:39..69  robin:WdegOnDom-Last  effs:501,279,472  asgs:(642,noefs=71,fails=320)  fails:2,038,849  wrgs:2,943,352  wck:540.6  ngds:28,607  sols:58  bounds:221,311,153..330,759,736
    run2,175  dpts:180..193  robin:FrbaOnDom-Rand  effs:501,398,054  asgs:(751,noefs=27,fails=336)  fails:2,039,185  wrgs:2,943,871  wck:540.7  ngds:28,613  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,176  dpts:22..67  robin:Wdeg-First  effs:501,488,976  asgs:(514,noefs=27,fails=353)  fails:2,039,538  wrgs:2,944,347  wck:540.8  ngds:28,616  sols:58  bounds:221,311,153..330,759,736
    run2,177  dpts:22..75  robin:PickOnDom-Last  effs:501,704,018  asgs:(902,noefs=21,fails=371)  fails:2,039,909  wrgs:2,945,092  wck:541.1  ngds:28,652  sols:58  bounds:221,311,153..330,759,736
    run2,178  dpts:45..75  robin:WdegOnDom-Rand  effs:501,719,192  asgs:(542,noefs=29,fails=389)  fails:2,040,298  wrgs:2,945,568  wck:541.1  ngds:28,668  sols:58  bounds:221,311,153..330,759,736
    run2,179  dpts:218..233  robin:FrbaOnDom-First  effs:501,846,661  asgs:(925,noefs=37,fails=409)  fails:2,040,707  wrgs:2,946,214  wck:541.2  ngds:28,684  sols:58  bounds:221,311,153..330,759,736
    run2,180  dpts:55..98  robin:Wdeg-Last  effs:501,862,053  asgs:(574,noefs=18,fails=429)  fails:2,041,136  wrgs:2,946,692  wck:541.2  ngds:28,718  sols:58  bounds:221,311,153..330,759,736
    run2,181  dpts:144..156  robin:PickOnDom-Rand  effs:501,919,242  asgs:(917,noefs=17,fails=451)  fails:2,041,587  wrgs:2,947,387  wck:541.3  ngds:28,724  sols:58  bounds:221,311,153..330,759,736
    run2,182  dpts:43..69  robin:WdegOnDom-First  effs:502,038,013  asgs:(769,noefs=39,fails=473)  fails:2,042,060  wrgs:2,948,040  wck:541.5  ngds:28,735  sols:58  bounds:221,311,153..330,759,736
    run2,183  dpts:313..324  robin:FrbaOnDom-Last  effs:502,179,386  asgs:(1084,noefs=77,fails=497)  fails:2,042,557  wrgs:2,948,768  wck:541.6  ngds:28,743  sols:58  bounds:221,311,153..330,759,736
