
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run1,435  dpts:1041..1177  robin:FrbaOnDom-First  effs:126,743,361  asgs:(42781,noefs=24471,fails=7530)  fails:2,120,485  wrgs:14,194,223  wck:576.0  ngds:8,550  sols:3  bound:20
    run1,436  dpts:321..582  robin:Wdeg-Last  effs:127,199,339  asgs:(56378,noefs=38225,fails=7906)  fails:2,128,391  wrgs:14,241,750  wck:577.9  ngds:8,557  sols:3  bound:20
    run1,437  dpts:127..253  robin:PickOnDom-Rand  effs:127,582,085  asgs:(59521,noefs=39760,fails=8302)  fails:2,136,693  wrgs:14,291,843  wck:579.6  ngds:8,566  sols:3  bound:20
    run1,438  dpts:528..715  robin:WdegOnDom-First  effs:128,052,454  asgs:(59729,noefs=39990,fails=8717)  fails:2,145,410  wrgs:14,341,762  wck:581.4  ngds:8,574  sols:3  bound:20
    run1,439  dpts:519..669  robin:FrbaOnDom-Last  effs:128,666,208  asgs:(84981,noefs=61502,fails=9153)  fails:2,154,563  wrgs:14,414,249  wck:584.2  ngds:8,585  sols:3  bound:20
    run1,440  dpts:570..723  robin:Wdeg-Rand  effs:129,348,396  asgs:(72444,noefs=49307,fails=9610)  fails:2,164,173  wrgs:14,476,077  wck:588.0  ngds:8,593  sols:3  bound:20
 ...resetting restart cutoff to 130
    run1,441  dpts:187..283  robin:PickOnDom-First  effs:129,355,858  asgs:(1330,noefs=980,fails=130)  fails:2,164,303  wrgs:14,476,991  wck:588.1  ngds:8,601  sols:3  bound:20
    run1,442  dpts:1335..1418  robin:WdegOnDom-Last  effs:129,367,383  asgs:(2682,noefs=2337,fails=136)  fails:2,164,439  wrgs:14,478,193  wck:588.2  ngds:8,605  sols:3  bound:20
    run1,443  dpts:27..166  robin:FrbaOnDom-Rand  effs:129,381,406  asgs:(1881,noefs=1516,fails=143)  fails:2,164,582  wrgs:14,479,853  wck:588.3  ngds:8,612  sols:3  bound:20
    run1,444  dpts:354..404  robin:Wdeg-First  effs:129,386,880  asgs:(1138,noefs=743,fails=150)  fails:2,164,732  wrgs:14,480,449  wck:588.3  ngds:8,614  sols:3  bound:20
    run1,445  dpts:193..359  robin:PickOnDom-Last  effs:129,399,927  asgs:(2327,noefs=1903,fails=158)  fails:2,164,890  wrgs:14,482,326  wck:588.4  ngds:8,622  sols:3  bound:20
    run1,446  dpts:1381..1501  robin:WdegOnDom-Rand  effs:129,416,202  asgs:(3228,noefs=2840,fails=165)  fails:2,165,055  wrgs:14,483,980  wck:588.5  ngds:8,628  sols:3  bound:20
    run1,447  dpts:32..148  robin:FrbaOnDom-First  effs:129,432,616  asgs:(2132,noefs=1713,fails=174)  fails:2,165,229  wrgs:14,485,870  wck:588.6  ngds:8,634  sols:3  bound:20
    run1,448  dpts:359..446  robin:Wdeg-Last  effs:129,441,757  asgs:(1463,noefs=1023,fails=182)  fails:2,165,411  wrgs:14,486,744  wck:588.7  ngds:8,641  sols:3  bound:20
    run1,449  dpts:206..335  robin:PickOnDom-Rand  effs:129,452,210  asgs:(1853,noefs=1356,fails=192)  fails:2,165,603  wrgs:14,488,145  wck:588.8  ngds:8,646  sols:3  bound:20
    run1,450  dpts:1425..1497  robin:WdegOnDom-First  effs:129,463,456  asgs:(2694,noefs=2224,fails=201)  fails:2,165,804  wrgs:14,489,199  wck:588.9  ngds:8,650  sols:3  bound:20
    run1,451  dpts:25..97  robin:FrbaOnDom-Last  effs:129,476,111  asgs:(1863,noefs=1327,fails=211)  fails:2,166,015  wrgs:14,490,808  wck:589.0  ngds:8,653  sols:3  bound:20
    run1,452  dpts:370..439  robin:Wdeg-Rand  effs:129,486,504  asgs:(1788,noefs=1231,fails=222)  fails:2,166,237  wrgs:14,491,977  wck:589.1  ngds:8,658  sols:3  bound:20
    run1,453  dpts:199..298  robin:PickOnDom-First  effs:129,499,664  asgs:(2097,noefs=1525,fails=233)  fails:2,166,470  wrgs:14,493,604  wck:589.1  ngds:8,661  sols:3  bound:20
    run1,454  dpts:1461..1553  robin:WdegOnDom-Last  effs:129,515,842  asgs:(3188,noefs=2594,fails=245)  fails:2,166,715  wrgs:14,495,069  wck:589.3  ngds:8,665  sols:3  bound:20
    run1,455  dpts:23..117  robin:FrbaOnDom-Rand  effs:129,533,244  asgs:(2767,noefs=2112,fails=257)  fails:2,166,972  wrgs:14,497,453  wck:589.4  ngds:8,671  sols:3  bound:20
    run1,456  dpts:386..435  robin:Wdeg-First  effs:129,544,993  asgs:(1870,noefs=1259,fails=270)  fails:2,167,242  wrgs:14,498,665  wck:589.5  ngds:8,673  sols:3  bound:20
    run1,457  dpts:191..258  robin:PickOnDom-Last  effs:129,556,556  asgs:(2057,noefs=1380,fails=283)  fails:2,167,525  wrgs:14,500,214  wck:589.5  ngds:8,679  sols:3  bound:20
    run1,458  dpts:1439..1524  robin:WdegOnDom-Rand  effs:129,577,320  asgs:(3929,noefs=3223,fails=297)  fails:2,167,822  wrgs:14,502,411  wck:589.7  ngds:8,682  sols:3  bound:20
    run1,459  dpts:25..173  robin:FrbaOnDom-First  effs:129,595,981  asgs:(2514,noefs=1729,fails=312)  fails:2,168,134  wrgs:14,504,526  wck:589.8  ngds:8,688  sols:3  bound:20
    run1,460  dpts:401..461  robin:Wdeg-Last  effs:129,609,310  asgs:(1994,noefs=1201,fails=328)  fails:2,168,462  wrgs:14,505,747  wck:589.9  ngds:8,692  sols:3  bound:20
    run1,461  dpts:181..287  robin:PickOnDom-Rand  effs:129,626,966  asgs:(2870,noefs=2021,fails=344)  fails:2,168,806  wrgs:14,508,022  wck:590.0  ngds:8,699  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,462  dpts:302..417  robin:WdegOnDom-First  effs:129,661,521  asgs:(4525,noefs=3662,fails=362)  fails:2,169,168  wrgs:14,511,808  wck:590.2  ngds:8,702  sols:3  bound:20
    run1,463  dpts:135..384  robin:FrbaOnDom-Last  effs:129,687,853  asgs:(3052,noefs=2165,fails=380)  fails:2,169,548  wrgs:14,514,356  wck:590.4  ngds:8,705  sols:3  bound:20
    run1,464  dpts:298..380  robin:Wdeg-Rand  effs:129,710,017  asgs:(3167,noefs=2286,fails=399)  fails:2,169,947  wrgs:14,516,792  wck:590.5  ngds:8,708  sols:3  bound:20
    run1,465  dpts:289..437  robin:PickOnDom-First  effs:129,731,887  asgs:(3373,noefs=2422,fails=419)  fails:2,170,366  wrgs:14,519,341  wck:590.7  ngds:8,715  sols:3  bound:20
    run1,466  dpts:317..464  robin:WdegOnDom-Last  effs:129,754,278  asgs:(3499,noefs=2386,fails=440)  fails:2,170,806  wrgs:14,521,879  wck:590.8  ngds:8,721  sols:3  bound:20
    run1,467  dpts:1342..1459  robin:FrbaOnDom-Rand  effs:129,778,915  asgs:(4634,noefs=3412,fails=462)  fails:2,171,268  wrgs:14,524,627  wck:591.0  ngds:8,728  sols:3  bound:20
    run1,468  dpts:430..511  robin:Wdeg-First  effs:129,801,876  asgs:(3986,noefs=2816,fails=485)  fails:2,171,753  wrgs:14,527,587  wck:591.1  ngds:8,732  sols:3  bound:20
    run1,469  dpts:208..292  robin:PickOnDom-Last  effs:129,824,865  asgs:(3847,noefs=2629,fails=509)  fails:2,172,262  wrgs:14,530,637  wck:591.3  ngds:8,738  sols:3  bound:20
    run1,470  dpts:840..942  robin:WdegOnDom-Rand  effs:129,846,416  asgs:(3990,noefs=2644,fails=535)  fails:2,172,797  wrgs:14,533,176  wck:591.5  ngds:8,745  sols:3  bound:20
    run1,471  dpts:85..249  robin:FrbaOnDom-First  effs:129,882,645  asgs:(5193,noefs=3783,fails=561)  fails:2,173,358  wrgs:14,537,597  wck:591.6  ngds:8,749  sols:3  bound:20
    run1,472  dpts:304..417  robin:Wdeg-Last  effs:129,915,730  asgs:(4314,noefs=2881,fails=589)  fails:2,173,947  wrgs:14,540,947  wck:591.9  ngds:8,754  sols:3  bound:20
    run1,473  dpts:220..317  robin:PickOnDom-Rand  effs:129,944,972  asgs:(3748,noefs=2337,fails=619)  fails:2,174,566  wrgs:14,543,853  wck:592.1  ngds:8,759  sols:3  bound:20
    run1,474  dpts:1418..1587  robin:WdegOnDom-First  effs:129,989,044  asgs:(6692,noefs=5159,fails=650)  fails:2,175,216  wrgs:14,548,330  wck:592.4  ngds:8,766  sols:3  bound:20
    run1,475  dpts:29..144  robin:FrbaOnDom-Last  effs:130,027,860  asgs:(5229,noefs=3323,fails=682)  fails:2,175,898  wrgs:14,552,715  wck:592.6  ngds:8,769  sols:3  bound:20
    run1,476  dpts:359..501  robin:Wdeg-Rand  effs:130,079,895  asgs:(7701,noefs=5870,fails=717)  fails:2,176,615  wrgs:14,559,090  wck:592.8  ngds:8,777  sols:3  bound:20
    run1,477  dpts:72..235  robin:PickOnDom-First  effs:130,131,466  asgs:(7616,noefs=5798,fails=752)  fails:2,177,367  wrgs:14,565,721  wck:593.1  ngds:8,783  sols:3  bound:20
    run1,478  dpts:1163..1304  robin:WdegOnDom-Last  effs:130,182,504  asgs:(7413,noefs=5469,fails=790)  fails:2,178,157  wrgs:14,571,094  wck:593.4  ngds:8,786  sols:3  bound:20
    run1,479  dpts:19..98  robin:FrbaOnDom-Rand  effs:130,219,405  asgs:(4005,noefs=1847,fails=830)  fails:2,178,987  wrgs:14,574,249  wck:593.7  ngds:8,795  sols:3  bound:20
    run1,480  dpts:438..555  robin:Wdeg-First  effs:130,271,354  asgs:(7274,noefs=5154,fails=871)  fails:2,179,858  wrgs:14,580,012  wck:594.0  ngds:8,803  sols:3  bound:20
    run1,481  dpts:75..235  robin:PickOnDom-Last  effs:130,340,736  asgs:(10357,noefs=8025,fails=915)  fails:2,180,773  wrgs:14,589,116  wck:594.4  ngds:8,807  sols:3  bound:20
    run1,482  dpts:639..766  robin:WdegOnDom-Rand  effs:130,407,719  asgs:(8368,noefs=6108,fails=960)  fails:2,181,733  wrgs:14,595,767  wck:594.7  ngds:8,809  sols:3  bound:20
    run1,483  dpts:31..127  robin:FrbaOnDom-First  effs:130,460,420  asgs:(7934,noefs=5401,fails=1009)  fails:2,182,742  wrgs:14,602,440  wck:595.0  ngds:8,816  sols:3  bound:20
    run1,484  dpts:970..1073  robin:Wdeg-Last  effs:130,532,907  asgs:(8510,noefs=5859,fails=1059)  fails:2,183,801  wrgs:14,608,749  wck:595.4  ngds:8,826  sols:3  bound:20
    run1,485  dpts:118..259  robin:PickOnDom-Rand  effs:130,600,758  asgs:(10338,noefs=7773,fails=1112)  fails:2,184,913  wrgs:14,617,729  wck:595.8  ngds:8,833  sols:3  bound:20
    run1,486  dpts:614..764  robin:WdegOnDom-First  effs:130,658,794  asgs:(8828,noefs=6090,fails=1168)  fails:2,186,081  wrgs:14,624,610  wck:596.2  ngds:8,839  sols:3  bound:20
    run1,487  dpts:19..144  robin:FrbaOnDom-Last  effs:130,719,961  asgs:(7467,noefs=4313,fails=1226)  fails:2,187,307  wrgs:14,630,768  wck:596.6  ngds:8,847  sols:3  bound:20
    run1,488  dpts:285..482  robin:Wdeg-Rand  effs:130,811,993  asgs:(11654,noefs=8624,fails=1287)  fails:2,188,594  wrgs:14,640,715  wck:597.2  ngds:8,854  sols:3  bound:20
    run1,489  dpts:89..179  robin:PickOnDom-First  effs:130,868,009  asgs:(7764,noefs=4526,fails=1352)  fails:2,189,946  wrgs:14,646,956  wck:597.5  ngds:8,861  sols:3  bound:20
    run1,490  dpts:898..1065  robin:WdegOnDom-Last  effs:130,955,465  asgs:(12149,noefs=8644,fails=1419)  fails:2,191,365  wrgs:14,656,499  wck:598.0  ngds:8,864  sols:3  bound:20
    run1,491  dpts:19..112  robin:FrbaOnDom-Rand  effs:131,027,110  asgs:(9447,noefs=5528,fails=1490)  fails:2,192,855  wrgs:14,664,231  wck:598.4  ngds:8,876  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,492  dpts:288..460  robin:Wdeg-First  effs:131,152,419  asgs:(17576,noefs=13860,fails=1565)  fails:2,194,420  wrgs:14,679,515  wck:599.0  ngds:8,882  sols:3  bound:20
    run1,493  dpts:290..433  robin:PickOnDom-Last  effs:131,255,977  asgs:(14075,noefs=10282,fails=1643)  fails:2,196,063  wrgs:14,691,445  wck:599.5  ngds:8,884  sols:3  bound:20
    run1,494  dpts:287..489  robin:WdegOnDom-Rand  effs:131,391,174  asgs:(16618,noefs=12922,fails=1725)  fails:2,197,788  wrgs:14,705,943  wck:600.0  ngds:8,889  sols:3  bound:20
    run1,495  dpts:701..885  robin:FrbaOnDom-First  effs:131,462,830  asgs:(9135,noefs=4844,fails=1812)  fails:2,199,600  wrgs:14,712,524  wck:600.6  ngds:8,891  sols:3  bound:20
    run1,496  dpts:235..335  robin:Wdeg-Last  effs:131,556,107  asgs:(12674,noefs=8223,fails=1902)  fails:2,201,502  wrgs:14,722,889  wck:601.0  ngds:8,895  sols:3  bound:20
    run1,497  dpts:190..308  robin:PickOnDom-Rand  effs:131,650,004  asgs:(13611,noefs=8796,fails=1997)  fails:2,203,499  wrgs:14,733,990  wck:601.4  ngds:8,898  sols:3  bound:20
    run1,498  dpts:394..549  robin:WdegOnDom-First  effs:131,771,869  asgs:(15051,noefs=10107,fails=2097)  fails:2,205,596  wrgs:14,746,214  wck:601.9  ngds:8,904  sols:3  bound:20
    run1,499  dpts:619..731  robin:FrbaOnDom-Last  effs:131,872,292  asgs:(15572,noefs=9986,fails=2202)  fails:2,207,798  wrgs:14,758,387  wck:602.5  ngds:8,914  sols:3  bound:20
    run1,500  dpts:474..654  robin:Wdeg-Rand  effs:132,094,468  asgs:(25759,noefs=20557,fails=2312)  fails:2,210,110  wrgs:14,781,233  wck:603.5  ngds:8,923  sols:3  bound:20
    run1,501  dpts:251..351  robin:PickOnDom-First  effs:132,215,946  asgs:(16616,noefs=11042,fails=2428)  fails:2,212,538  wrgs:14,795,045  wck:604.1  ngds:8,930  sols:3  bound:20
    run1,502  dpts:1119..1271  robin:WdegOnDom-Last  effs:132,347,664  asgs:(17879,noefs=11766,fails=2549)  fails:2,215,087  wrgs:14,809,149  wck:604.9  ngds:8,934  sols:3  bound:20
    run1,503  dpts:104..248  robin:FrbaOnDom-Rand  effs:132,493,090  asgs:(19900,noefs=13165,fails=2677)  fails:2,217,764  wrgs:14,825,674  wck:605.6  ngds:8,943  sols:3  bound:20
    run1,504  dpts:756..1001  robin:Wdeg-First  effs:132,712,510  asgs:(29366,noefs=22450,fails=2811)  fails:2,220,575  wrgs:14,850,923  wck:607.0  ngds:8,949  sols:3  bound:20
    run1,505  dpts:193..355  robin:PickOnDom-Last  effs:132,934,622  asgs:(32380,noefs=25089,fails=2951)  fails:2,223,526  wrgs:14,879,607  wck:608.0  ngds:8,959  sols:3  bound:20
    run1,506  dpts:643..840  robin:WdegOnDom-Rand  effs:133,102,502  asgs:(26153,noefs=18781,fails=3099)  fails:2,226,625  wrgs:14,901,497  wck:608.8  ngds:8,965  sols:3  bound:20
    run1,507  dpts:35..122  robin:FrbaOnDom-First  effs:133,245,896  asgs:(18660,noefs=10341,fails=3254)  fails:2,229,879  wrgs:14,916,531  wck:609.6  ngds:8,971  sols:3  bound:20
    run1,508  dpts:702..911  robin:Wdeg-Last  effs:133,462,805  asgs:(25358,noefs=17111,fails=3416)  fails:2,233,295  wrgs:14,937,636  wck:610.8  ngds:8,978  sols:3  bound:20
    run1,509  dpts:40..159  robin:PickOnDom-Rand  effs:133,617,943  asgs:(22194,noefs=13786,fails=3587)  fails:2,236,882  wrgs:14,956,168  wck:611.7  ngds:8,987  sols:3  bound:20
    run1,510  dpts:913..1079  robin:WdegOnDom-First  effs:133,798,507  asgs:(26032,noefs=17167,fails=3767)  fails:2,240,649  wrgs:14,977,094  wck:612.6  ngds:8,996  sols:3  bound:20
    run1,511  dpts:27..163  robin:FrbaOnDom-Last  effs:133,962,215  asgs:(22520,noefs=12430,fails=3955)  fails:2,244,604  wrgs:14,995,190  wck:613.5  ngds:9,006  sols:3  bound:20
    run1,512  dpts:1026..1218  robin:Wdeg-Rand  effs:134,237,783  asgs:(34310,noefs=23958,fails=4153)  fails:2,248,757  wrgs:15,023,925  wck:614.9  ngds:9,015  sols:3  bound:20
    run1,513  dpts:50..225  robin:PickOnDom-First  effs:134,507,688  asgs:(40082,noefs=29898,fails=4360)  fails:2,253,117  wrgs:15,058,990  wck:616.2  ngds:9,025  sols:3  bound:20
    run1,514  dpts:1225..1427  robin:WdegOnDom-Last  effs:134,765,596  asgs:(38373,noefs=27356,fails=4578)  fails:2,257,695  wrgs:15,090,842  wck:617.6  ngds:9,029  sols:3  bound:20
    run1,515  dpts:22..178  robin:FrbaOnDom-Rand  effs:135,085,017  asgs:(40627,noefs=28909,fails=4807)  fails:2,262,502  wrgs:15,125,409  wck:619.1  ngds:9,038  sols:3  bound:20
    run1,516  dpts:587..754  robin:Wdeg-First  effs:135,433,177  asgs:(40779,noefs=28723,fails=5048)  fails:2,267,550  wrgs:15,160,013  wck:621.1  ngds:9,043  sols:3  bound:20
    run1,517  dpts:105..209  robin:PickOnDom-Last  effs:135,724,957  asgs:(36947,noefs=24343,fails=5300)  fails:2,272,850  wrgs:15,191,697  wck:622.5  ngds:9,051  sols:3  bound:20
    run1,518  dpts:616..797  robin:WdegOnDom-Rand  effs:136,010,530  asgs:(39803,noefs=26979,fails=5565)  fails:2,278,415  wrgs:15,225,140  wck:624.0  ngds:9,055  sols:3  bound:20
    run1,519  dpts:17..148  robin:FrbaOnDom-First  effs:136,301,319  asgs:(37750,noefs=22709,fails=5843)  fails:2,284,258  wrgs:15,256,160  wck:625.4  ngds:9,061  sols:3  bound:20
    run1,520  dpts:478..700  robin:Wdeg-Last  effs:136,770,221  asgs:(57027,noefs=42344,fails=6136)  fails:2,290,394  wrgs:15,306,132  wck:627.8  ngds:9,068  sols:3  bound:20
    run1,521  dpts:32..211  robin:PickOnDom-Rand  effs:137,147,748  asgs:(54726,noefs=39697,fails=6442)  fails:2,296,836  wrgs:15,353,584  wck:629.5  ngds:9,075  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,522  dpts:284..509  robin:WdegOnDom-First  effs:137,673,033  asgs:(65301,noefs=50455,fails=6765)  fails:2,303,601  wrgs:15,411,419  wck:631.5  ngds:9,081  sols:3  bound:20
    run1,523  dpts:324..599  robin:FrbaOnDom-Last  effs:137,926,790  asgs:(32010,noefs=14225,fails=7103)  fails:2,310,704  wrgs:15,435,624  wck:633.4  ngds:9,090  sols:3  bound:20
    run1,524  dpts:289..464  robin:Wdeg-Rand  effs:138,419,728  asgs:(62863,noefs=46023,fails=7458)  fails:2,318,162  wrgs:15,489,850  wck:635.4  ngds:9,095  sols:3  bound:20
    run1,525  dpts:281..437  robin:PickOnDom-First  effs:138,854,652  asgs:(63504,noefs=45301,fails=7831)  fails:2,325,993  wrgs:15,544,548  wck:637.4  ngds:9,101  sols:3  bound:20
    run1,526  dpts:343..558  robin:WdegOnDom-Last  effs:139,293,012  asgs:(57703,noefs=38309,fails=8223)  fails:2,334,216  wrgs:15,592,521  wck:639.3  ngds:9,108  sols:3  bound:20
    run1,527  dpts:1057..1153  robin:FrbaOnDom-Rand  effs:139,745,951  asgs:(61681,noefs=39286,fails=8634)  fails:2,342,850  wrgs:15,642,809  wck:641.6  ngds:9,122  sols:3  bound:20
    run1,528  dpts:244..664  robin:Wdeg-First  effs:140,336,534  asgs:(69638,noefs=48654,fails=9065)  fails:2,351,915  wrgs:15,702,148  wck:644.1  ngds:9,132  sols:3  bound:20
    run1,529  dpts:196..381  robin:PickOnDom-Last  effs:140,871,883  asgs:(78398,noefs=56359,fails=9519)  fails:2,361,434  wrgs:15,769,687  wck:646.4  ngds:9,141  sols:3  bound:20
    run1,530  dpts:1142..1344  robin:WdegOnDom-Rand  effs:141,643,080  asgs:(80842,noefs=57997,fails=9995)  fails:2,371,429  wrgs:15,839,894  wck:650.4  ngds:9,148  sols:3  bound:20
 ...resetting restart cutoff to 135
    run1,531  dpts:25..95  robin:FrbaOnDom-First  effs:141,652,621  asgs:(1331,noefs=967,fails=135)  fails:2,371,564  wrgs:15,841,037  wck:650.5  ngds:9,154  sols:3  bound:20
    run1,532  dpts:1047..1177  robin:Wdeg-Last  effs:141,664,875  asgs:(2628,noefs=2257,fails=141)  fails:2,371,705  wrgs:15,842,445  wck:650.6  ngds:9,157  sols:3  bound:20
    run1,533  dpts:286..334  robin:PickOnDom-Rand  effs:141,671,283  asgs:(1132,noefs=783,fails=148)  fails:2,371,853  wrgs:15,843,131  wck:650.7  ngds:9,163  sols:3  bound:20
    run1,534  dpts:599..728  robin:WdegOnDom-First  effs:141,684,672  asgs:(2453,noefs=2081,fails=156)  fails:2,372,009  wrgs:15,844,768  wck:650.8  ngds:9,172  sols:3  bound:20
    run1,535  dpts:21..84  robin:FrbaOnDom-Last  effs:141,693,356  asgs:(1051,noefs=616,fails=164)  fails:2,372,173  wrgs:15,845,601  wck:650.9  ngds:9,181  sols:3  bound:20
    run1,536  dpts:1149..1248  robin:Wdeg-Rand  effs:141,707,047  asgs:(2923,noefs=2490,fails=172)  fails:2,372,345  wrgs:15,847,142  wck:651.0  ngds:9,184  sols:3  bound:20
    run1,537  dpts:283..406  robin:PickOnDom-First  effs:141,716,801  asgs:(1614,noefs=1145,fails=180)  fails:2,372,525  wrgs:15,848,237  wck:651.1  ngds:9,191  sols:3  bound:20
    run1,538  dpts:651..771  robin:WdegOnDom-Last  effs:141,733,466  asgs:(2926,noefs=2490,fails=189)  fails:2,372,714  wrgs:15,850,295  wck:651.2  ngds:9,196  sols:3  bound:20
    run1,539  dpts:25..103  robin:FrbaOnDom-Rand  effs:141,745,569  asgs:(1371,noefs=895,fails=199)  fails:2,372,913  wrgs:15,851,442  wck:651.3  ngds:9,199  sols:3  bound:20
    run1,540  dpts:1081..1233  robin:Wdeg-First  effs:141,766,081  asgs:(3314,noefs=2822,fails=209)  fails:2,373,122  wrgs:15,853,447  wck:651.5  ngds:9,204  sols:3  bound:20
    run1,541  dpts:318..386  robin:PickOnDom-Last  effs:141,777,605  asgs:(1922,noefs=1349,fails=219)  fails:2,373,341  wrgs:15,854,777  wck:651.5  ngds:9,207  sols:3  bound:20
    run1,542  dpts:679..810  robin:WdegOnDom-Rand  effs:141,793,640  asgs:(2825,noefs=2302,fails=230)  fails:2,373,571  wrgs:15,856,686  wck:651.7  ngds:9,212  sols:3  bound:20
    run1,543  dpts:41..209  robin:FrbaOnDom-First  effs:141,812,890  asgs:(2708,noefs=2083,fails=242)  fails:2,373,813  wrgs:15,859,034  wck:651.8  ngds:9,215  sols:3  bound:20
    run1,544  dpts:1106..1238  robin:Wdeg-Last  effs:141,836,874  asgs:(3667,noefs=3022,fails=254)  fails:2,374,067  wrgs:15,861,315  wck:652.0  ngds:9,217  sols:3  bound:20
    run1,545  dpts:303..383  robin:PickOnDom-Rand  effs:141,850,203  asgs:(2150,noefs=1457,fails=267)  fails:2,374,334  wrgs:15,862,858  wck:652.1  ngds:9,223  sols:3  bound:20
    run1,546  dpts:715..799  robin:WdegOnDom-First  effs:141,864,038  asgs:(2550,noefs=1893,fails=280)  fails:2,374,614  wrgs:15,864,406  wck:652.2  ngds:9,225  sols:3  bound:20
    run1,547  dpts:19..130  robin:FrbaOnDom-Last  effs:141,881,330  asgs:(2194,noefs=1491,fails=294)  fails:2,374,908  wrgs:15,866,245  wck:652.3  ngds:9,232  sols:3  bound:20
    run1,548  dpts:1193..1287  robin:Wdeg-Rand  effs:141,905,876  asgs:(3840,noefs=3083,fails=309)  fails:2,375,217  wrgs:15,868,535  wck:652.5  ngds:9,236  sols:3  bound:20
    run1,549  dpts:309..389  robin:PickOnDom-First  effs:141,924,954  asgs:(2970,noefs=2151,fails=324)  fails:2,375,541  wrgs:15,870,835  wck:652.6  ngds:9,240  sols:3  bound:20
