
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run3,182  dpts:103..135  robin:WdegOnDom-Last  effs:534,032,846  asgs:(3509,noefs=0,fails=1021)  fails:7,223,380  wrgs:15,745,733  wck:709.0  ngds:22,394  sols:18  bounds:113..216
    run3,183  dpts:92..141  robin:FrbaOnDom-Rand  effs:534,089,690  asgs:(2422,noefs=310,fails=1072)  fails:7,224,452  wrgs:15,747,628  wck:709.1  ngds:22,401  sols:18  bounds:113..216
    run3,184  dpts:82..112  robin:Wdeg-First  effs:534,175,454  asgs:(3414,noefs=5,fails=1125)  fails:7,225,577  wrgs:15,750,111  wck:709.3  ngds:22,408  sols:18  bounds:113..216
    run3,185  dpts:97..128  robin:PickOnDom-Last  effs:534,272,167  asgs:(4249,noefs=59,fails=1182)  fails:7,226,759  wrgs:15,753,375  wck:709.5  ngds:22,412  sols:18  bounds:113..216
    run3,186  dpts:91..123  robin:WdegOnDom-Rand  effs:534,384,470  asgs:(4250,noefs=0,fails=1241)  fails:7,228,000  wrgs:15,756,538  wck:709.7  ngds:22,418  sols:18  bounds:113..216
    run3,187  dpts:98..118  robin:FrbaOnDom-First  effs:534,457,103  asgs:(3056,noefs=280,fails=1303)  fails:7,229,303  wrgs:15,758,842  wck:709.9  ngds:22,420  sols:18  bounds:113..216
    run3,188  dpts:99..128  robin:Wdeg-Last  effs:534,566,853  asgs:(4501,noefs=42,fails=1368)  fails:7,230,671  wrgs:15,762,149  wck:710.1  ngds:22,426  sols:18  bounds:113..216
    run3,189  dpts:91..119  robin:PickOnDom-Rand  effs:534,694,372  asgs:(4511,noefs=2,fails=1436)  fails:7,232,107  wrgs:15,765,401  wck:710.4  ngds:22,437  sols:18  bounds:113..216
    run3,190  dpts:94..124  robin:WdegOnDom-First  effs:534,808,189  asgs:(4669,noefs=0,fails=1508)  fails:7,233,615  wrgs:15,768,727  wck:710.6  ngds:22,442  sols:18  bounds:113..216
    run3,191  dpts:93..121  robin:FrbaOnDom-Last  effs:534,899,560  asgs:(3577,noefs=369,fails=1583)  fails:7,235,198  wrgs:15,771,490  wck:710.8  ngds:22,454  sols:18  bounds:113..216
    run3,192  dpts:113..142  robin:Wdeg-Rand  effs:535,034,279  asgs:(5566,noefs=5,fails=1663)  fails:7,236,861  wrgs:15,775,456  wck:711.1  ngds:22,459  sols:18  bounds:113..216
    run3,193  dpts:90..118  robin:PickOnDom-First  effs:535,177,212  asgs:(5382,noefs=0,fails=1746)  fails:7,238,607  wrgs:15,779,286  wck:711.3  ngds:22,466  sols:18  bounds:113..216
    run3,194  dpts:102..130  robin:WdegOnDom-Last  effs:535,338,945  asgs:(5854,noefs=0,fails=1833)  fails:7,240,440  wrgs:15,783,506  wck:711.6  ngds:22,472  sols:18  bounds:113..216
    run3,195  dpts:88..123  robin:FrbaOnDom-Rand  effs:535,447,290  asgs:(4342,noefs=473,fails=1925)  fails:7,242,365  wrgs:15,787,062  wck:711.9  ngds:22,481  sols:18  bounds:113..216
    run3,196  dpts:93..129  robin:Wdeg-First  effs:535,628,537  asgs:(6836,noefs=6,fails=2021)  fails:7,244,386  wrgs:15,792,089  wck:712.2  ngds:22,486  sols:18  bounds:113..216
    run3,197  dpts:96..122  robin:PickOnDom-Last  effs:535,782,845  asgs:(6554,noefs=1,fails=2122)  fails:7,246,508  wrgs:15,796,809  wck:712.5  ngds:22,496  sols:18  bounds:113..216
    run3,198  dpts:92..127  robin:WdegOnDom-Rand  effs:535,997,848  asgs:(7464,noefs=0,fails=2228)  fails:7,248,736  wrgs:15,802,477  wck:712.9  ngds:22,500  sols:18  bounds:113..216
    run3,199  dpts:90..114  robin:FrbaOnDom-First  effs:536,150,638  asgs:(5981,noefs=658,fails=2340)  fails:7,251,076  wrgs:15,807,252  wck:713.2  ngds:22,511  sols:18  bounds:113..216
    run3,200  dpts:106..133  robin:Wdeg-Last  effs:536,350,825  asgs:(8149,noefs=2,fails=2457)  fails:7,253,533  wrgs:15,813,268  wck:713.6  ngds:22,517  sols:18  bounds:113..216
    run3,201  dpts:87..117  robin:PickOnDom-Rand  effs:536,572,680  asgs:(8174,noefs=71,fails=2580)  fails:7,256,113  wrgs:15,819,450  wck:714.1  ngds:22,520  sols:18  bounds:113..216
    run3,202  dpts:88..131  robin:WdegOnDom-First  effs:536,812,897  asgs:(9070,noefs=0,fails=2709)  fails:7,258,822  wrgs:15,826,153  wck:714.5  ngds:22,525  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,203  dpts:84..127  robin:FrbaOnDom-Last  effs:536,968,626  asgs:(6601,noefs=712,fails=2844)  fails:7,261,666  wrgs:15,831,468  wck:714.8  ngds:22,533  sols:18  bounds:113..216
    run3,204  dpts:71..100  robin:Wdeg-Rand  effs:537,174,588  asgs:(8699,noefs=8,fails=2986)  fails:7,264,652  wrgs:15,837,652  wck:715.1  ngds:22,543  sols:18  bounds:113..216
    run3,205  dpts:70..96  robin:PickOnDom-First  effs:537,380,248  asgs:(8764,noefs=9,fails=3136)  fails:7,267,788  wrgs:15,843,747  wck:715.4  ngds:22,548  sols:18  bounds:113..216
    run3,206  dpts:69..101  robin:WdegOnDom-Last  effs:537,601,766  asgs:(9481,noefs=0,fails=3293)  fails:7,271,081  wrgs:15,850,426  wck:715.7  ngds:22,559  sols:18  bounds:113..216
    run3,207  dpts:128..161  robin:FrbaOnDom-Rand  effs:537,756,558  asgs:(7677,noefs=1223,fails=3457)  fails:7,274,538  wrgs:15,856,492  wck:716.1  ngds:22,564  sols:18  bounds:113..216
    run3,208  dpts:89..129  robin:Wdeg-First  effs:538,114,227  asgs:(11684,noefs=8,fails=3630)  fails:7,278,168  wrgs:15,864,964  wck:716.6  ngds:22,572  sols:18  bounds:113..216
    run3,209  dpts:88..119  robin:PickOnDom-Last  effs:538,407,002  asgs:(11207,noefs=26,fails=3812)  fails:7,281,980  wrgs:15,873,004  wck:717.1  ngds:22,583  sols:18  bounds:113..216
    run3,210  dpts:96..134  robin:WdegOnDom-Rand  effs:538,852,992  asgs:(14786,noefs=0,fails=4002)  fails:7,285,982  wrgs:15,884,604  wck:717.7  ngds:22,588  sols:18  bounds:113..216
    run3,211  dpts:85..133  robin:FrbaOnDom-First  effs:539,055,480  asgs:(9033,noefs=1162,fails=4202)  fails:7,290,184  wrgs:15,892,189  wck:718.2  ngds:22,600  sols:18  bounds:113..216
    run3,212  dpts:97..129  robin:Wdeg-Last  effs:539,429,254  asgs:(13530,noefs=241,fails=4412)  fails:7,294,596  wrgs:15,902,232  wck:718.8  ngds:22,608  sols:18  bounds:113..216
    run3,213  dpts:86..117  robin:PickOnDom-Rand  effs:539,769,827  asgs:(13630,noefs=235,fails=4633)  fails:7,299,229  wrgs:15,912,176  wck:719.4  ngds:22,615  sols:18  bounds:113..216
    run3,214  dpts:88..125  robin:WdegOnDom-First  effs:540,147,134  asgs:(15538,noefs=0,fails=4865)  fails:7,304,094  wrgs:15,923,642  wck:719.9  ngds:22,621  sols:18  bounds:113..216
    run3,215  dpts:91..129  robin:FrbaOnDom-Last  effs:540,392,768  asgs:(10994,noefs=1311,fails=5108)  fails:7,309,202  wrgs:15,933,051  wck:720.4  ngds:22,632  sols:18  bounds:113..216
    run3,216  dpts:97..131  robin:Wdeg-Rand  effs:540,842,166  asgs:(17458,noefs=14,fails=5363)  fails:7,314,565  wrgs:15,946,129  wck:721.3  ngds:22,642  sols:18  bounds:113..216
    run3,217  dpts:88..116  robin:PickOnDom-First  effs:541,237,756  asgs:(16646,noefs=35,fails=5632)  fails:7,320,197  wrgs:15,958,312  wck:722.0  ngds:22,648  sols:18  bounds:113..216
    run3,218  dpts:93..136  robin:WdegOnDom-Last  effs:541,723,749  asgs:(19539,noefs=0,fails=5913)  fails:7,326,110  wrgs:15,972,872  wck:722.6  ngds:22,656  sols:18  bounds:113..216
    run3,219  dpts:75..115  robin:FrbaOnDom-Rand  effs:542,092,965  asgs:(14406,noefs=1751,fails=6209)  fails:7,332,319  wrgs:15,984,838  wck:723.2  ngds:22,666  sols:18  bounds:113..216
    run3,220  dpts:88..123  robin:Wdeg-First  effs:542,694,469  asgs:(21317,noefs=45,fails=6519)  fails:7,338,838  wrgs:16,000,770  wck:724.3  ngds:22,671  sols:18  bounds:113..216
    run3,221  dpts:89..122  robin:PickOnDom-Last  effs:543,217,534  asgs:(21543,noefs=3,fails=6845)  fails:7,345,683  wrgs:16,016,296  wck:725.3  ngds:22,681  sols:18  bounds:113..216
o 113   726.3  ham=63 (17 46 0 0)  opth=17
    run3,222  dpts:94..130  robin:WdegOnDom-Rand  effs:543,844,561  asgs:(24361,noefs=0,fails=7188)  fails:7,352,871  wrgs:16,034,661  wck:726.3  ngds:22,688  sols:19  bounds:114..216
    run3,223  dpts:99..115  robin:FrbaOnDom-First  effs:543,855,614  asgs:(572,noefs=59,fails=225)  fails:7,353,096  wrgs:16,035,042  wck:726.4  ngds:22,692  sols:19  bounds:114..216
    run3,224  dpts:109..130  robin:Wdeg-Last  effs:543,877,270  asgs:(911,noefs=12,fails=236)  fails:7,353,332  wrgs:16,035,640  wck:726.4  ngds:22,698  sols:19  bounds:114..216
    run3,225  dpts:102..120  robin:PickOnDom-Rand  effs:543,896,693  asgs:(851,noefs=31,fails=248)  fails:7,353,580  wrgs:16,036,203  wck:726.4  ngds:22,700  sols:19  bounds:114..216
    run3,226  dpts:102..125  robin:WdegOnDom-First  effs:543,922,446  asgs:(977,noefs=0,fails=260)  fails:7,353,840  wrgs:16,036,881  wck:726.5  ngds:22,705  sols:19  bounds:114..216
    run3,227  dpts:94..117  robin:FrbaOnDom-Last  effs:543,938,706  asgs:(756,noefs=96,fails=273)  fails:7,354,113  wrgs:16,037,424  wck:726.5  ngds:22,714  sols:19  bounds:114..216
    run3,228  dpts:111..135  robin:Wdeg-Rand  effs:543,964,488  asgs:(1072,noefs=2,fails=287)  fails:7,354,400  wrgs:16,038,160  wck:726.5  ngds:22,716  sols:19  bounds:114..216
    run3,229  dpts:100..122  robin:PickOnDom-First  effs:543,987,969  asgs:(1041,noefs=21,fails=301)  fails:7,354,701  wrgs:16,038,852  wck:726.6  ngds:22,723  sols:19  bounds:114..216
    run3,230  dpts:102..126  robin:WdegOnDom-Last  effs:544,015,201  asgs:(1099,noefs=0,fails=316)  fails:7,355,017  wrgs:16,039,596  wck:726.6  ngds:22,726  sols:19  bounds:114..216
    run3,231  dpts:93..112  robin:FrbaOnDom-Rand  effs:544,033,880  asgs:(867,noefs=114,fails=332)  fails:7,355,349  wrgs:16,040,224  wck:726.6  ngds:22,734  sols:19  bounds:114..216
    run3,232  dpts:109..131  robin:Wdeg-First  effs:544,063,966  asgs:(1317,noefs=1,fails=349)  fails:7,355,698  wrgs:16,041,133  wck:726.7  ngds:22,737  sols:19  bounds:114..216
    run3,233  dpts:98..121  robin:PickOnDom-Last  effs:544,094,811  asgs:(1324,noefs=19,fails=366)  fails:7,356,064  wrgs:16,042,045  wck:726.7  ngds:22,743  sols:19  bounds:114..216
    run3,234  dpts:104..124  robin:WdegOnDom-Rand  effs:544,127,263  asgs:(1399,noefs=0,fails=384)  fails:7,356,448  wrgs:16,043,018  wck:726.8  ngds:22,748  sols:19  bounds:114..216
    run3,235  dpts:92..113  robin:FrbaOnDom-First  effs:544,149,774  asgs:(1030,noefs=142,fails=404)  fails:7,356,852  wrgs:16,043,771  wck:726.8  ngds:22,755  sols:19  bounds:114..216
    run3,236  dpts:110..139  robin:Wdeg-Last  effs:544,184,901  asgs:(1560,noefs=1,fails=424)  fails:7,357,276  wrgs:16,044,881  wck:726.8  ngds:22,762  sols:19  bounds:114..216
    run3,237  dpts:96..119  robin:PickOnDom-Rand  effs:544,224,204  asgs:(1492,noefs=10,fails=445)  fails:7,357,721  wrgs:16,045,948  wck:726.9  ngds:22,771  sols:19  bounds:114..216
    run3,238  dpts:103..128  robin:WdegOnDom-First  effs:544,267,514  asgs:(1674,noefs=0,fails=467)  fails:7,358,188  wrgs:16,047,149  wck:727.0  ngds:22,778  sols:19  bounds:114..216
    run3,239  dpts:93..113  robin:FrbaOnDom-Last  effs:544,296,590  asgs:(1234,noefs=146,fails=491)  fails:7,358,679  wrgs:16,048,102  wck:727.0  ngds:22,782  sols:19  bounds:114..216
    run3,240  dpts:107..134  robin:Wdeg-Rand  effs:544,341,911  asgs:(1917,noefs=1,fails=515)  fails:7,359,194  wrgs:16,049,494  wck:727.1  ngds:22,790  sols:19  bounds:114..216
 ...resetting restart cutoff to 230
    run3,241  dpts:93..111  robin:PickOnDom-First  effs:544,361,020  asgs:(763,noefs=0,fails=230)  fails:7,359,424  wrgs:16,049,988  wck:727.1  ngds:22,796  sols:19  bounds:114..216
    run3,242  dpts:101..131  robin:WdegOnDom-Last  effs:544,382,484  asgs:(918,noefs=0,fails=241)  fails:7,359,665  wrgs:16,050,632  wck:727.1  ngds:22,802  sols:19  bounds:114..216
    run3,243  dpts:97..114  robin:FrbaOnDom-Rand  effs:544,397,143  asgs:(549,noefs=44,fails=253)  fails:7,359,918  wrgs:16,051,025  wck:727.1  ngds:22,805  sols:19  bounds:114..216
    run3,244  dpts:108..131  robin:Wdeg-First  effs:544,417,991  asgs:(886,noefs=1,fails=266)  fails:7,360,184  wrgs:16,051,599  wck:727.2  ngds:22,809  sols:19  bounds:114..216
    run3,245  dpts:98..118  robin:PickOnDom-Last  effs:544,442,083  asgs:(969,noefs=1,fails=279)  fails:7,360,463  wrgs:16,052,243  wck:727.2  ngds:22,812  sols:19  bounds:114..216
    run3,246  dpts:107..137  robin:WdegOnDom-Rand  effs:544,468,910  asgs:(1096,noefs=0,fails=293)  fails:7,360,756  wrgs:16,052,990  wck:727.2  ngds:22,814  sols:19  bounds:114..216
    run3,247  dpts:94..118  robin:FrbaOnDom-First  effs:544,488,408  asgs:(769,noefs=70,fails=308)  fails:7,361,064  wrgs:16,053,561  wck:727.3  ngds:22,818  sols:19  bounds:114..216
    run3,248  dpts:113..139  robin:Wdeg-Last  effs:544,520,201  asgs:(1186,noefs=1,fails=323)  fails:7,361,387  wrgs:16,054,395  wck:727.3  ngds:22,821  sols:19  bounds:114..216
    run3,249  dpts:98..116  robin:PickOnDom-Rand  effs:544,551,901  asgs:(1173,noefs=18,fails=339)  fails:7,361,726  wrgs:16,055,195  wck:727.4  ngds:22,829  sols:19  bounds:114..216
    run3,250  dpts:105..133  robin:WdegOnDom-First  effs:544,581,928  asgs:(1211,noefs=0,fails=356)  fails:7,362,082  wrgs:16,056,021  wck:727.4  ngds:22,832  sols:19  bounds:114..216
    run3,251  dpts:91..121  robin:FrbaOnDom-Last  effs:544,611,958  asgs:(917,noefs=93,fails=374)  fails:7,362,456  wrgs:16,056,739  wck:727.4  ngds:22,837  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,252  dpts:93..112  robin:Wdeg-Rand  effs:544,634,469  asgs:(1244,noefs=7,fails=393)  fails:7,362,849  wrgs:16,057,580  wck:727.5  ngds:22,839  sols:19  bounds:114..216
    run3,253  dpts:92..111  robin:PickOnDom-First  effs:544,661,657  asgs:(1402,noefs=1,fails=413)  fails:7,363,262  wrgs:16,058,551  wck:727.5  ngds:22,847  sols:19  bounds:114..216
    run3,254  dpts:88..107  robin:WdegOnDom-Last  effs:544,687,459  asgs:(1325,noefs=0,fails=433)  fails:7,363,695  wrgs:16,059,414  wck:727.5  ngds:22,855  sols:19  bounds:114..216
    run3,255  dpts:114..137  robin:FrbaOnDom-Rand  effs:544,721,054  asgs:(1266,noefs=80,fails=455)  fails:7,364,150  wrgs:16,060,362  wck:727.6  ngds:22,862  sols:19  bounds:114..216
    run3,256  dpts:103..142  robin:Wdeg-First  effs:544,767,509  asgs:(1735,noefs=5,fails=478)  fails:7,364,628  wrgs:16,061,654  wck:727.6  ngds:22,867  sols:19  bounds:114..216
    run3,257  dpts:72..104  robin:PickOnDom-Last  effs:544,807,856  asgs:(1656,noefs=18,fails=502)  fails:7,365,130  wrgs:16,062,859  wck:727.7  ngds:22,874  sols:19  bounds:114..216
    run3,258  dpts:89..129  robin:WdegOnDom-Rand  effs:544,860,881  asgs:(2059,noefs=3,fails=527)  fails:7,365,657  wrgs:16,064,488  wck:727.8  ngds:22,878  sols:19  bounds:114..216
    run3,259  dpts:99..124  robin:FrbaOnDom-First  effs:544,887,996  asgs:(1329,noefs=154,fails=553)  fails:7,366,210  wrgs:16,065,459  wck:727.8  ngds:22,885  sols:19  bounds:114..216
    run3,260  dpts:84..111  robin:Wdeg-Last  effs:544,932,374  asgs:(1921,noefs=8,fails=581)  fails:7,366,791  wrgs:16,066,810  wck:727.9  ngds:22,891  sols:19  bounds:114..216
    run3,261  dpts:97..123  robin:PickOnDom-Rand  effs:544,985,434  asgs:(2151,noefs=8,fails=610)  fails:7,367,401  wrgs:16,068,393  wck:728.0  ngds:22,897  sols:19  bounds:114..216
    run3,262  dpts:100..129  robin:WdegOnDom-First  effs:545,041,121  asgs:(2249,noefs=1,fails=640)  fails:7,368,041  wrgs:16,069,985  wck:728.0  ngds:22,902  sols:19  bounds:114..216
    run3,263  dpts:106..125  robin:FrbaOnDom-Last  effs:545,073,221  asgs:(1505,noefs=175,fails=672)  fails:7,368,713  wrgs:16,071,177  wck:728.1  ngds:22,918  sols:19  bounds:114..216
    run3,264  dpts:87..115  robin:Wdeg-Rand  effs:545,143,015  asgs:(2485,noefs=2,fails=706)  fails:7,369,419  wrgs:16,072,997  wck:728.2  ngds:22,925  sols:19  bounds:114..216
    run3,265  dpts:85..118  robin:PickOnDom-First  effs:545,199,713  asgs:(2411,noefs=55,fails=741)  fails:7,370,160  wrgs:16,074,792  wck:728.3  ngds:22,927  sols:19  bounds:114..216
    run3,266  dpts:90..122  robin:WdegOnDom-Last  effs:545,265,958  asgs:(2690,noefs=0,fails=778)  fails:7,370,938  wrgs:16,076,744  wck:728.4  ngds:22,933  sols:19  bounds:114..216
    run3,267  dpts:104..133  robin:FrbaOnDom-Rand  effs:545,308,685  asgs:(1779,noefs=168,fails=817)  fails:7,371,755  wrgs:16,078,158  wck:728.5  ngds:22,942  sols:19  bounds:114..216
    run3,268  dpts:101..128  robin:Wdeg-First  effs:545,377,324  asgs:(2749,noefs=1,fails=858)  fails:7,372,613  wrgs:16,080,106  wck:728.6  ngds:22,951  sols:19  bounds:114..216
    run3,269  dpts:91..117  robin:PickOnDom-Last  effs:545,443,812  asgs:(2661,noefs=52,fails=901)  fails:7,373,514  wrgs:16,082,117  wck:728.7  ngds:22,958  sols:19  bounds:114..216
    run3,270  dpts:110..133  robin:WdegOnDom-Rand  effs:545,526,313  asgs:(3225,noefs=0,fails=946)  fails:7,374,460  wrgs:16,084,425  wck:728.8  ngds:22,964  sols:19  bounds:114..216
    run3,271  dpts:104..122  robin:FrbaOnDom-First  effs:545,564,592  asgs:(2200,noefs=214,fails=994)  fails:7,375,454  wrgs:16,086,111  wck:728.9  ngds:22,974  sols:19  bounds:114..216
    run3,272  dpts:108..131  robin:Wdeg-Last  effs:545,638,900  asgs:(3374,noefs=1,fails=1043)  fails:7,376,497  wrgs:16,088,452  wck:729.0  ngds:22,981  sols:19  bounds:114..216
    run3,273  dpts:95..118  robin:PickOnDom-Rand  effs:545,742,218  asgs:(3443,noefs=11,fails=1095)  fails:7,377,592  wrgs:16,090,985  wck:729.1  ngds:22,990  sols:19  bounds:114..216
    run3,274  dpts:96..134  robin:WdegOnDom-First  effs:545,848,352  asgs:(4106,noefs=0,fails=1150)  fails:7,378,742  wrgs:16,094,131  wck:729.3  ngds:22,994  sols:19  bounds:114..216
    run3,275  dpts:88..115  robin:FrbaOnDom-Last  effs:545,915,393  asgs:(2828,noefs=278,fails=1208)  fails:7,379,950  wrgs:16,096,404  wck:729.4  ngds:23,008  sols:19  bounds:114..216
    run3,276  dpts:102..133  robin:Wdeg-Rand  effs:546,008,222  asgs:(4125,noefs=2,fails=1268)  fails:7,381,218  wrgs:16,099,515  wck:729.5  ngds:23,015  sols:19  bounds:114..216
    run3,277  dpts:85..119  robin:PickOnDom-First  effs:546,124,888  asgs:(4205,noefs=58,fails=1332)  fails:7,382,550  wrgs:16,102,688  wck:729.7  ngds:23,021  sols:19  bounds:114..216
    run3,278  dpts:104..135  robin:WdegOnDom-Last  effs:546,231,355  asgs:(4692,noefs=0,fails=1398)  fails:7,383,948  wrgs:16,106,140  wck:729.8  ngds:23,026  sols:19  bounds:114..216
    run3,279  dpts:95..117  robin:FrbaOnDom-Rand  effs:546,328,856  asgs:(3468,noefs=211,fails=1468)  fails:7,385,416  wrgs:16,108,900  wck:729.9  ngds:23,033  sols:19  bounds:114..216
    run3,280  dpts:104..134  robin:Wdeg-First  effs:546,472,974  asgs:(5208,noefs=3,fails=1542)  fails:7,386,958  wrgs:16,112,714  wck:730.1  ngds:23,039  sols:19  bounds:114..216
    run3,281  dpts:89..118  robin:PickOnDom-Last  effs:546,600,530  asgs:(5060,noefs=141,fails=1619)  fails:7,388,577  wrgs:16,116,522  wck:730.3  ngds:23,047  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,282  dpts:83..112  robin:WdegOnDom-Rand  effs:546,710,331  asgs:(5397,noefs=0,fails=1700)  fails:7,390,277  wrgs:16,120,468  wck:730.4  ngds:23,054  sols:19  bounds:114..216
    run3,283  dpts:117..143  robin:FrbaOnDom-First  effs:546,804,888  asgs:(4271,noefs=449,fails=1785)  fails:7,392,062  wrgs:16,123,733  wck:730.5  ngds:23,065  sols:19  bounds:114..216
    run3,284  dpts:87..114  robin:Wdeg-Last  effs:546,908,940  asgs:(5587,noefs=3,fails=1874)  fails:7,393,936  wrgs:16,127,752  wck:730.7  ngds:23,069  sols:19  bounds:114..216
    run3,285  dpts:82..104  robin:PickOnDom-Rand  effs:547,028,675  asgs:(5655,noefs=53,fails=1968)  fails:7,395,904  wrgs:16,131,738  wck:730.8  ngds:23,079  sols:19  bounds:114..216
    run3,286  dpts:101..146  robin:WdegOnDom-First  effs:547,213,714  asgs:(7244,noefs=29,fails=2066)  fails:7,397,970  wrgs:16,137,500  wck:731.1  ngds:23,084  sols:19  bounds:114..216
    run3,287  dpts:101..136  robin:FrbaOnDom-Last  effs:547,331,812  asgs:(5139,noefs=804,fails=2169)  fails:7,400,139  wrgs:16,141,733  wck:731.3  ngds:23,094  sols:19  bounds:114..216
    run3,288  dpts:95..137  robin:Wdeg-Rand  effs:547,528,585  asgs:(7528,noefs=18,fails=2278)  fails:7,402,417  wrgs:16,147,296  wck:731.5  ngds:23,105  sols:19  bounds:114..216
    run3,289  dpts:79..105  robin:PickOnDom-First  effs:547,711,662  asgs:(7170,noefs=5,fails=2392)  fails:7,404,809  wrgs:16,152,382  wck:731.8  ngds:23,112  sols:19  bounds:114..216
    run3,290  dpts:107..142  robin:WdegOnDom-Last  effs:547,951,280  asgs:(8574,noefs=0,fails=2511)  fails:7,407,320  wrgs:16,158,900  wck:732.1  ngds:23,121  sols:19  bounds:114..216
    run3,291  dpts:98..126  robin:FrbaOnDom-Rand  effs:548,097,917  asgs:(6298,noefs=818,fails=2637)  fails:7,409,957  wrgs:16,163,993  wck:732.3  ngds:23,126  sols:19  bounds:114..216
    run3,292  dpts:90..117  robin:Wdeg-First  effs:548,282,898  asgs:(8349,noefs=74,fails=2769)  fails:7,412,726  wrgs:16,169,739  wck:732.5  ngds:23,133  sols:19  bounds:114..216
    run3,293  dpts:82..112  robin:PickOnDom-Last  effs:548,537,458  asgs:(9214,noefs=12,fails=2907)  fails:7,415,633  wrgs:16,176,559  wck:732.9  ngds:23,137  sols:19  bounds:114..216
    run3,294  dpts:76..114  robin:WdegOnDom-Rand  effs:548,750,791  asgs:(9368,noefs=0,fails=3053)  fails:7,418,686  wrgs:16,183,612  wck:733.1  ngds:23,148  sols:19  bounds:114..216
    run3,295  dpts:95..124  robin:FrbaOnDom-First  effs:548,968,272  asgs:(7899,noefs=875,fails=3205)  fails:7,421,891  wrgs:16,189,846  wck:733.5  ngds:23,153  sols:19  bounds:114..216
    run3,296  dpts:102..130  robin:Wdeg-Last  effs:549,260,524  asgs:(10699,noefs=1,fails=3366)  fails:7,425,257  wrgs:16,197,719  wck:734.0  ngds:23,164  sols:19  bounds:114..216
    run3,297  dpts:77..114  robin:PickOnDom-Rand  effs:549,518,881  asgs:(10772,noefs=358,fails=3534)  fails:7,428,791  wrgs:16,205,896  wck:734.3  ngds:23,170  sols:19  bounds:114..216
    run3,298  dpts:94..132  robin:WdegOnDom-First  effs:549,856,679  asgs:(12060,noefs=0,fails=3711)  fails:7,432,502  wrgs:16,214,774  wck:734.9  ngds:23,176  sols:19  bounds:114..216
    run3,299  dpts:91..121  robin:FrbaOnDom-Last  effs:550,089,787  asgs:(9645,noefs=1289,fails=3896)  fails:7,436,398  wrgs:16,222,548  wck:735.3  ngds:23,185  sols:19  bounds:114..216
    run3,300  dpts:110..143  robin:Wdeg-Rand  effs:550,447,467  asgs:(13205,noefs=2,fails=4091)  fails:7,440,489  wrgs:16,232,234  wck:735.9  ngds:23,193  sols:19  bounds:114..216
