
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run3,142  dpts:143..181  robin:WdegOnDom-First  effs:62,216,379  asgs:(34527,noefs=9492,fails=11448)  fails:7,121,819  wrgs:16,079,245  wck:431.4  ngds:17,593  sols:29  bounds:79..528
    run3,143  dpts:378..408  robin:FrbaOnDom-Last  effs:62,335,648  asgs:(40030,noefs=14142,fails=12021)  fails:7,133,840  wrgs:16,109,916  wck:432.1  ngds:17,596  sols:29  bounds:79..528
    run3,144  dpts:291..322  robin:Wdeg-Rand  effs:62,448,947  asgs:(40412,noefs=14325,fails=12622)  fails:7,146,462  wrgs:16,140,722  wck:433.0  ngds:17,603  sols:29  bounds:79..528
    run3,145  dpts:113..139  robin:PickOnDom-First  effs:62,559,552  asgs:(40132,noefs=11686,fails=13253)  fails:7,159,715  wrgs:16,170,756  wck:433.7  ngds:17,610  sols:29  bounds:79..528
    run3,146  dpts:397..426  robin:WdegOnDom-Last  effs:62,672,473  asgs:(42358,noefs=12711,fails=13915)  fails:7,173,630  wrgs:16,202,827  wck:434.7  ngds:17,618  sols:29  bounds:79..528
    run3,147  dpts:77..107  robin:FrbaOnDom-Rand  effs:62,817,348  asgs:(46779,noefs=15054,fails=14611)  fails:7,188,241  wrgs:16,237,988  wck:435.6  ngds:17,625  sols:29  bounds:79..528
    run3,148  dpts:91..120  robin:Wdeg-First  effs:62,938,076  asgs:(45593,noefs=11835,fails=15342)  fails:7,203,583  wrgs:16,271,003  wck:436.7  ngds:17,631  sols:29  bounds:79..528
    run3,149  dpts:97..125  robin:PickOnDom-Last  effs:63,093,429  asgs:(49438,noefs=13364,fails=16109)  fails:7,219,692  wrgs:16,306,018  wck:437.6  ngds:17,638  sols:29  bounds:79..528
    run3,150  dpts:188..219  robin:WdegOnDom-Rand  effs:63,226,895  asgs:(51915,noefs=16633,fails=16914)  fails:7,236,606  wrgs:16,346,043  wck:438.6  ngds:17,647  sols:29  bounds:79..528
 ...resetting restart cutoff to 225
    run3,151  dpts:90..101  robin:FrbaOnDom-First  effs:63,228,746  asgs:(678,noefs=73,fails=225)  fails:7,236,831  wrgs:16,346,461  wck:438.6  ngds:17,655  sols:29  bounds:79..528
    run3,152  dpts:101..112  robin:Wdeg-Last  effs:63,230,536  asgs:(736,noefs=155,fails=236)  fails:7,237,067  wrgs:16,346,923  wck:438.7  ngds:17,659  sols:29  bounds:79..528
    run3,153  dpts:103..118  robin:PickOnDom-Rand  effs:63,233,023  asgs:(856,noefs=219,fails=248)  fails:7,237,315  wrgs:16,347,441  wck:438.7  ngds:17,662  sols:29  bounds:79..528
    run3,154  dpts:358..376  robin:WdegOnDom-First  effs:63,235,115  asgs:(1176,noefs=580,fails=260)  fails:7,237,575  wrgs:16,348,097  wck:438.8  ngds:17,669  sols:29  bounds:79..528
    run3,155  dpts:90..104  robin:FrbaOnDom-Last  effs:63,237,744  asgs:(916,noefs=251,fails=273)  fails:7,237,848  wrgs:16,348,710  wck:438.8  ngds:17,677  sols:29  bounds:79..528
    run3,156  dpts:100..112  robin:Wdeg-Rand  effs:63,239,940  asgs:(879,noefs=141,fails=287)  fails:7,238,135  wrgs:16,349,254  wck:438.8  ngds:17,684  sols:29  bounds:79..528
    run3,157  dpts:95..111  robin:PickOnDom-First  effs:63,242,159  asgs:(906,noefs=185,fails=301)  fails:7,238,436  wrgs:16,349,856  wck:438.9  ngds:17,690  sols:29  bounds:79..528
    run3,158  dpts:359..372  robin:WdegOnDom-Last  effs:63,244,476  asgs:(1251,noefs=507,fails=316)  fails:7,238,752  wrgs:16,350,530  wck:438.9  ngds:17,695  sols:29  bounds:79..528
    run3,159  dpts:92..106  robin:FrbaOnDom-Rand  effs:63,247,412  asgs:(1042,noefs=218,fails=332)  fails:7,239,084  wrgs:16,351,209  wck:439.0  ngds:17,698  sols:29  bounds:79..528
    run3,160  dpts:104..115  robin:Wdeg-First  effs:63,249,905  asgs:(1010,noefs=74,fails=349)  fails:7,239,433  wrgs:16,351,807  wck:439.0  ngds:17,702  sols:29  bounds:79..528
    run3,161  dpts:94..111  robin:PickOnDom-Last  effs:63,253,194  asgs:(1173,noefs=257,fails=366)  fails:7,239,799  wrgs:16,352,554  wck:439.0  ngds:17,705  sols:29  bounds:79..528
    run3,162  dpts:349..366  robin:WdegOnDom-Rand  effs:63,256,289  asgs:(1461,noefs=581,fails=384)  fails:7,240,183  wrgs:16,353,419  wck:439.1  ngds:17,708  sols:29  bounds:79..528
    run3,163  dpts:95..108  robin:FrbaOnDom-First  effs:63,259,391  asgs:(1147,noefs=152,fails=404)  fails:7,240,587  wrgs:16,354,120  wck:439.1  ngds:17,716  sols:29  bounds:79..528
    run3,164  dpts:101..114  robin:Wdeg-Last  effs:63,262,406  asgs:(1289,noefs=221,fails=424)  fails:7,241,011  wrgs:16,354,959  wck:439.2  ngds:17,724  sols:29  bounds:79..528
    run3,165  dpts:91..107  robin:PickOnDom-Rand  effs:63,265,936  asgs:(1302,noefs=181,fails=445)  fails:7,241,456  wrgs:16,355,814  wck:439.2  ngds:17,727  sols:29  bounds:79..528
    run3,166  dpts:358..374  robin:WdegOnDom-First  effs:63,269,756  asgs:(1766,noefs=748,fails=467)  fails:7,241,923  wrgs:16,356,916  wck:439.3  ngds:17,730  sols:29  bounds:79..528
    run3,167  dpts:91..104  robin:FrbaOnDom-Last  effs:63,273,363  asgs:(1353,noefs=102,fails=491)  fails:7,242,414  wrgs:16,357,753  wck:439.3  ngds:17,732  sols:29  bounds:79..528
    run3,168  dpts:102..114  robin:Wdeg-Rand  effs:63,276,886  asgs:(1441,noefs=119,fails=515)  fails:7,242,929  wrgs:16,358,655  wck:439.4  ngds:17,739  sols:29  bounds:79..528
    run3,169  dpts:90..103  robin:PickOnDom-First  effs:63,281,365  asgs:(1630,noefs=320,fails=541)  fails:7,243,470  wrgs:16,359,762  wck:439.4  ngds:17,743  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,170  dpts:158..177  robin:WdegOnDom-Last  effs:63,286,989  asgs:(1912,noefs=602,fails=568)  fails:7,244,038  wrgs:16,361,013  wck:439.5  ngds:17,747  sols:29  bounds:79..528
    run3,171  dpts:360..379  robin:FrbaOnDom-Rand  effs:63,292,107  asgs:(2206,noefs=1026,fails=596)  fails:7,244,634  wrgs:16,362,452  wck:439.6  ngds:17,749  sols:29  bounds:79..528
    run3,172  dpts:157..176  robin:Wdeg-First  effs:63,300,339  asgs:(2375,noefs=974,fails=626)  fails:7,245,260  wrgs:16,364,107  wck:439.7  ngds:17,754  sols:29  bounds:79..528
    run3,173  dpts:156..177  robin:PickOnDom-Last  effs:63,307,279  asgs:(2330,noefs=868,fails=658)  fails:7,245,918  wrgs:16,365,763  wck:439.7  ngds:17,760  sols:29  bounds:79..528
    run3,174  dpts:409..430  robin:WdegOnDom-Rand  effs:63,313,675  asgs:(2587,noefs=1150,fails=691)  fails:7,246,609  wrgs:16,367,419  wck:439.8  ngds:17,763  sols:29  bounds:79..528
    run3,175  dpts:169..192  robin:FrbaOnDom-First  effs:63,319,256  asgs:(2301,noefs=793,fails=725)  fails:7,247,334  wrgs:16,369,058  wck:439.9  ngds:17,766  sols:29  bounds:79..528
    run3,176  dpts:304..328  robin:Wdeg-Last  effs:63,326,834  asgs:(2802,noefs=1208,fails=761)  fails:7,248,095  wrgs:16,370,951  wck:440.0  ngds:17,772  sols:29  bounds:79..528
    run3,177  dpts:135..154  robin:PickOnDom-Rand  effs:63,335,611  asgs:(2732,noefs=885,fails=800)  fails:7,248,895  wrgs:16,372,946  wck:440.1  ngds:17,776  sols:29  bounds:79..528
    run3,178  dpts:194..218  robin:WdegOnDom-First  effs:63,342,074  asgs:(3168,noefs=1390,fails=840)  fails:7,249,735  wrgs:16,375,309  wck:440.1  ngds:17,782  sols:29  bounds:79..528
    run3,179  dpts:99..125  robin:FrbaOnDom-Last  effs:63,354,256  asgs:(3417,noefs=1670,fails=882)  fails:7,250,617  wrgs:16,377,884  wck:440.2  ngds:17,788  sols:29  bounds:79..528
    run3,180  dpts:99..118  robin:Wdeg-Rand  effs:63,362,168  asgs:(2978,noefs=1018,fails=926)  fails:7,251,543  wrgs:16,380,026  wck:440.3  ngds:17,792  sols:29  bounds:79..528
    run3,181  dpts:127..144  robin:PickOnDom-First  effs:63,370,875  asgs:(3048,noefs=771,fails=972)  fails:7,252,515  wrgs:16,382,122  wck:440.4  ngds:17,800  sols:29  bounds:79..528
    run3,182  dpts:347..370  robin:WdegOnDom-Last  effs:63,380,195  asgs:(3555,noefs=1228,fails=1021)  fails:7,253,536  wrgs:16,384,545  wck:440.5  ngds:17,805  sols:29  bounds:79..528
    run3,183  dpts:98..116  robin:FrbaOnDom-Rand  effs:63,390,507  asgs:(3388,noefs=799,fails=1072)  fails:7,254,608  wrgs:16,386,962  wck:440.6  ngds:17,809  sols:29  bounds:79..528
    run3,184  dpts:89..108  robin:Wdeg-First  effs:63,401,011  asgs:(3529,noefs=1052,fails=1125)  fails:7,255,733  wrgs:16,389,498  wck:440.7  ngds:17,815  sols:29  bounds:79..528
    run3,185  dpts:110..130  robin:PickOnDom-Last  effs:63,411,385  asgs:(3592,noefs=881,fails=1182)  fails:7,256,915  wrgs:16,392,033  wck:440.8  ngds:17,827  sols:29  bounds:79..528
    run3,186  dpts:322..355  robin:WdegOnDom-Rand  effs:63,421,836  asgs:(4308,noefs=1783,fails=1241)  fails:7,258,156  wrgs:16,395,207  wck:440.9  ngds:17,830  sols:29  bounds:79..528
    run3,187  dpts:98..118  robin:FrbaOnDom-First  effs:63,430,725  asgs:(3619,noefs=369,fails=1303)  fails:7,259,459  wrgs:16,397,631  wck:441.0  ngds:17,836  sols:29  bounds:79..528
    run3,188  dpts:100..119  robin:Wdeg-Last  effs:63,441,046  asgs:(3903,noefs=639,fails=1368)  fails:7,260,827  wrgs:16,400,304  wck:441.1  ngds:17,843  sols:29  bounds:79..528
    run3,189  dpts:110..128  robin:PickOnDom-Rand  effs:63,454,605  asgs:(4382,noefs=1057,fails=1436)  fails:7,262,263  wrgs:16,403,317  wck:441.3  ngds:17,853  sols:29  bounds:79..528
    run3,190  dpts:220..247  robin:WdegOnDom-First  effs:63,465,859  asgs:(4561,noefs=1034,fails=1508)  fails:7,263,771  wrgs:16,406,605  wck:441.4  ngds:17,858  sols:29  bounds:79..528
    run3,191  dpts:89..105  robin:FrbaOnDom-Last  effs:63,477,967  asgs:(4557,noefs=810,fails=1583)  fails:7,265,354  wrgs:16,409,784  wck:441.5  ngds:17,867  sols:29  bounds:79..528
    run3,192  dpts:87..107  robin:Wdeg-Rand  effs:63,494,140  asgs:(5421,noefs=1633,fails=1663)  fails:7,267,017  wrgs:16,413,723  wck:441.6  ngds:17,877  sols:29  bounds:79..528
    run3,193  dpts:95..114  robin:PickOnDom-First  effs:63,509,928  asgs:(5428,noefs=1475,fails=1746)  fails:7,268,763  wrgs:16,417,769  wck:441.7  ngds:17,885  sols:29  bounds:79..528
    run3,194  dpts:248..283  robin:WdegOnDom-Last  effs:63,525,777  asgs:(5937,noefs=1914,fails=1833)  fails:7,270,596  wrgs:16,422,168  wck:441.9  ngds:17,890  sols:29  bounds:79..528
    run3,195  dpts:82..100  robin:FrbaOnDom-Rand  effs:63,539,123  asgs:(5395,noefs=577,fails=1925)  fails:7,272,521  wrgs:16,426,063  wck:442.0  ngds:17,896  sols:29  bounds:79..528
    run3,196  dpts:90..109  robin:Wdeg-First  effs:63,553,247  asgs:(5624,noefs=703,fails=2021)  fails:7,274,542  wrgs:16,429,938  wck:442.2  ngds:17,906  sols:29  bounds:79..528
    run3,197  dpts:92..115  robin:PickOnDom-Last  effs:63,570,003  asgs:(6387,noefs=1635,fails=2122)  fails:7,276,664  wrgs:16,434,458  wck:442.3  ngds:17,914  sols:29  bounds:79..528
    run3,198  dpts:288..311  robin:WdegOnDom-Rand  effs:63,589,847  asgs:(7254,noefs=2411,fails=2228)  fails:7,278,892  wrgs:16,439,888  wck:442.5  ngds:17,920  sols:29  bounds:79..528
    run3,199  dpts:93..111  robin:FrbaOnDom-First  effs:63,605,932  asgs:(6303,noefs=655,fails=2340)  fails:7,281,232  wrgs:16,444,006  wck:442.7  ngds:17,927  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,200  dpts:150..175  robin:Wdeg-Last  effs:63,630,670  asgs:(8087,noefs=2985,fails=2457)  fails:7,283,689  wrgs:16,449,986  wck:442.8  ngds:17,934  sols:29  bounds:79..528
    run3,201  dpts:149..175  robin:PickOnDom-Rand  effs:63,652,331  asgs:(7773,noefs=1925,fails=2580)  fails:7,286,269  wrgs:16,455,593  wck:443.0  ngds:17,945  sols:29  bounds:79..528
    run3,202  dpts:155..179  robin:WdegOnDom-First  effs:63,676,294  asgs:(8465,noefs=2383,fails=2709)  fails:7,288,978  wrgs:16,461,680  wck:443.2  ngds:17,949  sols:29  bounds:79..528
    run3,203  dpts:380..406  robin:FrbaOnDom-Last  effs:63,706,659  asgs:(9795,noefs=4035,fails=2844)  fails:7,291,822  wrgs:16,468,969  wck:443.5  ngds:17,954  sols:29  bounds:79..528
    run3,204  dpts:284..319  robin:Wdeg-Rand  effs:63,733,008  asgs:(9540,noefs=3387,fails=2986)  fails:7,294,808  wrgs:16,476,083  wck:443.7  ngds:17,961  sols:29  bounds:79..528
    run3,205  dpts:134..154  robin:PickOnDom-First  effs:63,761,116  asgs:(9800,noefs=2567,fails=3136)  fails:7,297,944  wrgs:16,483,201  wck:443.9  ngds:17,966  sols:29  bounds:79..528
    run3,206  dpts:390..418  robin:WdegOnDom-Last  effs:63,787,473  asgs:(10348,noefs=3246,fails=3293)  fails:7,301,237  wrgs:16,490,733  wck:444.2  ngds:17,969  sols:29  bounds:79..528
    run3,207  dpts:85..111  robin:FrbaOnDom-Rand  effs:63,822,534  asgs:(11426,noefs=4910,fails=3457)  fails:7,304,694  wrgs:16,499,491  wck:444.5  ngds:17,973  sols:29  bounds:79..528
    run3,208  dpts:90..111  robin:Wdeg-First  effs:63,852,747  asgs:(11205,noefs=3775,fails=3630)  fails:7,308,324  wrgs:16,507,834  wck:444.7  ngds:17,982  sols:29  bounds:79..528
    run3,209  dpts:109..131  robin:PickOnDom-Last  effs:63,887,820  asgs:(11960,noefs=3343,fails=3812)  fails:7,312,136  wrgs:16,516,602  wck:445.0  ngds:17,991  sols:29  bounds:79..528
    run3,210  dpts:409..443  robin:WdegOnDom-Rand  effs:63,925,171  asgs:(14856,noefs=6747,fails=4002)  fails:7,316,138  wrgs:16,528,508  wck:445.3  ngds:17,997  sols:29  bounds:79..528
    run3,211  dpts:85..109  robin:FrbaOnDom-First  effs:63,960,359  asgs:(12406,noefs=2383,fails=4202)  fails:7,320,340  wrgs:16,537,352  wck:445.6  ngds:18,003  sols:29  bounds:79..528
    run3,212  dpts:91..113  robin:Wdeg-Last  effs:63,994,933  asgs:(12721,noefs=2405,fails=4412)  fails:7,324,752  wrgs:16,546,398  wck:445.9  ngds:18,006  sols:29  bounds:79..528
    run3,213  dpts:104..128  robin:PickOnDom-Rand  effs:64,035,572  asgs:(13570,noefs=2525,fails=4633)  fails:7,329,385  wrgs:16,555,737  wck:446.2  ngds:18,013  sols:29  bounds:79..528
    run3,214  dpts:126..152  robin:WdegOnDom-First  effs:64,078,029  asgs:(14823,noefs=3892,fails=4865)  fails:7,334,250  wrgs:16,566,544  wck:446.7  ngds:18,018  sols:29  bounds:79..528
    run3,215  dpts:86..109  robin:FrbaOnDom-Last  effs:64,117,942  asgs:(14990,noefs=3686,fails=5108)  fails:7,339,358  wrgs:16,577,816  wck:447.0  ngds:18,027  sols:29  bounds:79..528
    run3,216  dpts:102..123  robin:Wdeg-Rand  effs:64,158,014  asgs:(15515,noefs=2799,fails=5363)  fails:7,344,721  wrgs:16,588,825  wck:447.3  ngds:18,034  sols:29  bounds:79..528
    run3,217  dpts:87..105  robin:PickOnDom-First  effs:64,198,321  asgs:(15890,noefs=2681,fails=5632)  fails:7,350,353  wrgs:16,600,280  wck:447.6  ngds:18,047  sols:29  bounds:79..528
    run3,218  dpts:424..460  robin:WdegOnDom-Last  effs:64,245,254  asgs:(18838,noefs=7031,fails=5913)  fails:7,356,266  wrgs:16,614,975  wck:447.9  ngds:18,052  sols:29  bounds:79..528
    run3,219  dpts:94..122  robin:FrbaOnDom-Rand  effs:64,287,335  asgs:(17173,noefs=2585,fails=6209)  fails:7,362,475  wrgs:16,627,335  wck:448.3  ngds:18,060  sols:29  bounds:79..528
    run3,220  dpts:95..116  robin:Wdeg-First  effs:64,335,995  asgs:(18248,noefs=2375,fails=6519)  fails:7,368,994  wrgs:16,639,827  wck:448.7  ngds:18,070  sols:29  bounds:79..528
    run3,221  dpts:72..98  robin:PickOnDom-Last  effs:64,392,561  asgs:(20121,noefs=4522,fails=6845)  fails:7,375,839  wrgs:16,654,506  wck:449.1  ngds:18,074  sols:29  bounds:79..528
    run3,222  dpts:139..170  robin:WdegOnDom-Rand  effs:64,448,872  asgs:(21526,noefs=5444,fails=7188)  fails:7,383,027  wrgs:16,670,652  wck:449.6  ngds:18,080  sols:29  bounds:79..528
    run3,223  dpts:107..126  robin:FrbaOnDom-First  effs:64,500,381  asgs:(20477,noefs=1933,fails=7547)  fails:7,390,574  wrgs:16,684,504  wck:449.9  ngds:18,083  sols:29  bounds:79..528
    run3,224  dpts:88..111  robin:Wdeg-Last  effs:64,564,910  asgs:(22942,noefs=4594,fails=7925)  fails:7,398,499  wrgs:16,700,618  wck:450.5  ngds:18,086  sols:29  bounds:79..528
    run3,225  dpts:78..101  robin:PickOnDom-Rand  effs:64,632,155  asgs:(24942,noefs=6588,fails=8321)  fails:7,406,820  wrgs:16,718,965  wck:451.0  ngds:18,092  sols:29  bounds:79..528
    run3,226  dpts:381..414  robin:WdegOnDom-First  effs:64,696,288  asgs:(25951,noefs=6192,fails=8737)  fails:7,415,557  wrgs:16,738,205  wck:451.5  ngds:18,098  sols:29  bounds:79..528
    run3,227  dpts:107..132  robin:FrbaOnDom-Last  effs:64,765,213  asgs:(26622,noefs=5686,fails=9174)  fails:7,424,731  wrgs:16,757,970  wck:452.0  ngds:18,108  sols:29  bounds:79..528
    run3,228  dpts:83..108  robin:Wdeg-Rand  effs:64,843,336  asgs:(28420,noefs=6472,fails=9632)  fails:7,434,363  wrgs:16,778,719  wck:452.7  ngds:18,118  sols:29  bounds:79..528
    run3,229  dpts:74..97  robin:PickOnDom-First  effs:64,919,875  asgs:(28441,noefs=4820,fails=10114)  fails:7,444,477  wrgs:16,798,829  wck:453.3  ngds:18,127  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,230  dpts:148..177  robin:WdegOnDom-Last  effs:65,018,732  asgs:(33132,noefs=9990,fails=10620)  fails:7,455,097  wrgs:16,823,209  wck:454.1  ngds:18,133  sols:29  bounds:79..528
    run3,231  dpts:367..400  robin:FrbaOnDom-Rand  effs:65,131,184  asgs:(36732,noefs=12935,fails=11151)  fails:7,466,248  wrgs:16,851,177  wck:454.7  ngds:18,140  sols:29  bounds:79..528
    run3,232  dpts:147..174  robin:Wdeg-First  effs:65,248,181  asgs:(37734,noefs=12780,fails=11708)  fails:7,477,956  wrgs:16,878,805  wck:455.5  ngds:18,146  sols:29  bounds:79..528
    run3,233  dpts:146..174  robin:PickOnDom-Last  effs:65,365,666  asgs:(38934,noefs=12954,fails=12294)  fails:7,490,250  wrgs:16,907,422  wck:456.2  ngds:18,157  sols:29  bounds:79..528
    run3,234  dpts:385..417  robin:WdegOnDom-Rand  effs:65,463,569  asgs:(38319,noefs=11515,fails=12909)  fails:7,503,159  wrgs:16,936,222  wck:457.2  ngds:18,163  sols:29  bounds:79..528
    run3,235  dpts:82..114  robin:FrbaOnDom-First  effs:65,612,269  asgs:(45611,noefs=17193,fails=13554)  fails:7,516,713  wrgs:16,970,965  wck:458.1  ngds:18,170  sols:29  bounds:79..528
    run3,236  dpts:265..291  robin:Wdeg-Last  effs:65,752,477  asgs:(45627,noefs=16111,fails=14232)  fails:7,530,945  wrgs:17,005,535  wck:459.2  ngds:18,177  sols:29  bounds:79..528
    run3,237  dpts:128..153  robin:PickOnDom-Rand  effs:65,900,103  asgs:(46805,noefs=14613,fails=14943)  fails:7,545,888  wrgs:17,040,221  wck:460.0  ngds:18,187  sols:29  bounds:79..528
    run3,238  dpts:443..474  robin:WdegOnDom-First  effs:66,015,552  asgs:(47286,noefs=14068,fails=15691)  fails:7,561,579  wrgs:17,076,631  wck:460.8  ngds:18,195  sols:29  bounds:79..528
    run3,239  dpts:89..113  robin:FrbaOnDom-Last  effs:66,155,441  asgs:(50002,noefs=13055,fails=16475)  fails:7,578,054  wrgs:17,114,720  wck:461.8  ngds:18,204  sols:29  bounds:79..528
    run3,240  dpts:96..124  robin:Wdeg-Rand  effs:66,302,888  asgs:(53084,noefs=15388,fails=17299)  fails:7,595,353  wrgs:17,154,348  wck:462.8  ngds:18,212  sols:29  bounds:79..528
 ...resetting restart cutoff to 230
    run3,241  dpts:116..130  robin:PickOnDom-First  effs:66,305,326  asgs:(811,noefs=205,fails=230)  fails:7,595,583  wrgs:17,154,845  wck:462.8  ngds:18,217  sols:29  bounds:79..528
    run3,242  dpts:175..201  robin:WdegOnDom-Last  effs:66,307,291  asgs:(891,noefs=336,fails=241)  fails:7,595,824  wrgs:17,155,418  wck:462.8  ngds:18,222  sols:29  bounds:79..528
    run3,243  dpts:88..101  robin:FrbaOnDom-Rand  effs:66,310,175  asgs:(888,noefs=299,fails=253)  fails:7,596,077  wrgs:17,156,048  wck:462.9  ngds:18,226  sols:29  bounds:79..528
    run3,244  dpts:99..109  robin:Wdeg-First  effs:66,312,242  asgs:(821,noefs=138,fails=266)  fails:7,596,343  wrgs:17,156,594  wck:462.9  ngds:18,234  sols:29  bounds:79..528
    run3,245  dpts:116..129  robin:PickOnDom-Last  effs:66,314,912  asgs:(950,noefs=244,fails=279)  fails:7,596,622  wrgs:17,157,181  wck:463.0  ngds:18,241  sols:29  bounds:79..528
    run3,246  dpts:178..195  robin:WdegOnDom-Rand  effs:66,317,485  asgs:(1092,noefs=430,fails=293)  fails:7,596,915  wrgs:17,157,905  wck:463.0  ngds:18,246  sols:29  bounds:79..528
    run3,247  dpts:81..95  robin:FrbaOnDom-First  effs:66,321,188  asgs:(1141,noefs=383,fails=308)  fails:7,597,223  wrgs:17,158,682  wck:463.0  ngds:18,252  sols:29  bounds:79..528
