
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run667  dpts:95..128  robin:FrbaOnDom-First  effs:659,944,153  asgs:(1596,noefs=72,fails=492)  fails:612,418  wrgs:1,351,549  wck:1166.5  ngds:5,016  sols:24  bounds:34..40
    run668  dpts:70..109  robin:Wdeg-Last  effs:660,968,631  asgs:(2419,noefs=2,fails=516)  fails:612,934  wrgs:1,353,436  wck:1168.7  ngds:5,020  sols:24  bounds:34..40
    run669  dpts:35..50  robin:PickOnDom-Rand  effs:661,286,394  asgs:(1261,noefs=20,fails=542)  fails:613,476  wrgs:1,354,399  wck:1169.2  ngds:5,027  sols:24  bounds:34..40
    run670  dpts:414..438  robin:WdegOnDom-First  effs:661,907,970  asgs:(2579,noefs=208,fails=569)  fails:614,045  wrgs:1,356,025  wck:1170.1  ngds:5,029  sols:24  bounds:34..40
    run671  dpts:27..46  robin:FrbaOnDom-Last  effs:662,321,637  asgs:(1363,noefs=56,fails=598)  fails:614,643  wrgs:1,356,960  wck:1171.0  ngds:5,041  sols:24  bounds:34..40
    run672  dpts:85..107  robin:Wdeg-Rand  effs:663,009,558  asgs:(2042,noefs=18,fails=628)  fails:615,271  wrgs:1,358,500  wck:1172.1  ngds:5,047  sols:24  bounds:34..40
    run673  dpts:38..63  robin:PickOnDom-First  effs:663,636,331  asgs:(1725,noefs=4,fails=659)  fails:615,930  wrgs:1,360,009  wck:1173.1  ngds:5,055  sols:24  bounds:34..40
    run674  dpts:336..363  robin:WdegOnDom-Last  effs:664,494,324  asgs:(2172,noefs=7,fails=692)  fails:616,622  wrgs:1,361,148  wck:1175.9  ngds:5,060  sols:24  bounds:34..40
    run675  dpts:53..92  robin:FrbaOnDom-Rand  effs:664,985,486  asgs:(1758,noefs=32,fails=727)  fails:617,349  wrgs:1,362,360  wck:1176.9  ngds:5,077  sols:24  bounds:34..40
    run676  dpts:56..75  robin:Wdeg-First  effs:666,361,366  asgs:(2360,noefs=0,fails=763)  fails:618,112  wrgs:1,364,234  wck:1178.9  ngds:5,082  sols:24  bounds:34..40
    run677  dpts:25..56  robin:PickOnDom-Last  effs:666,923,262  asgs:(1765,noefs=76,fails=801)  fails:618,913  wrgs:1,365,480  wck:1180.0  ngds:5,096  sols:24  bounds:34..40
    run678  dpts:278..307  robin:WdegOnDom-Rand  effs:668,116,582  asgs:(3539,noefs=33,fails=842)  fails:619,755  wrgs:1,368,046  wck:1181.7  ngds:5,098  sols:24  bounds:34..40
    run679  dpts:32..64  robin:FrbaOnDom-First  effs:668,865,048  asgs:(2253,noefs=55,fails=884)  fails:620,639  wrgs:1,369,759  wck:1183.4  ngds:5,111  sols:24  bounds:34..40
    run680  dpts:43..62  robin:Wdeg-Last  effs:669,850,174  asgs:(2278,noefs=138,fails=928)  fails:621,567  wrgs:1,371,414  wck:1184.8  ngds:5,120  sols:24  bounds:34..40
    run681  dpts:15..44  robin:PickOnDom-Rand  effs:670,477,326  asgs:(2232,noefs=7,fails=974)  fails:622,541  wrgs:1,372,987  wck:1185.8  ngds:5,130  sols:24  bounds:34..40
    run682  dpts:433..463  robin:WdegOnDom-First  effs:671,580,688  asgs:(3990,noefs=18,fails=1023)  fails:623,564  wrgs:1,375,660  wck:1187.4  ngds:5,136  sols:24  bounds:34..40
    run683  dpts:39..69  robin:FrbaOnDom-Last  effs:672,410,592  asgs:(2327,noefs=32,fails=1074)  fails:624,638  wrgs:1,377,136  wck:1189.4  ngds:5,144  sols:24  bounds:34..40
    run684  dpts:22..41  robin:Wdeg-Rand  effs:673,553,123  asgs:(2749,noefs=35,fails=1128)  fails:625,766  wrgs:1,379,323  wck:1191.0  ngds:5,153  sols:24  bounds:34..40
    run685  dpts:32..82  robin:PickOnDom-First  effs:675,073,459  asgs:(3960,noefs=0,fails=1184)  fails:626,950  wrgs:1,382,877  wck:1193.9  ngds:5,161  sols:24  bounds:34..40
    run686  dpts:304..355  robin:WdegOnDom-Last  effs:676,704,654  asgs:(4493,noefs=48,fails=1244)  fails:628,194  wrgs:1,385,992  wck:1196.4  ngds:5,167  sols:24  bounds:34..40
    run687  dpts:33..89  robin:FrbaOnDom-Rand  effs:677,790,266  asgs:(3113,noefs=59,fails=1306)  fails:629,500  wrgs:1,388,210  wck:1199.1  ngds:5,173  sols:24  bounds:34..40
    run688  dpts:22..50  robin:Wdeg-First  effs:679,572,370  asgs:(4109,noefs=83,fails=1371)  fails:630,871  wrgs:1,391,741  wck:1202.2  ngds:5,181  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run689  dpts:65..103  robin:PickOnDom-Last  effs:680,628,015  asgs:(3822,noefs=101,fails=1440)  fails:632,311  wrgs:1,394,556  wck:1203.7  ngds:5,189  sols:24  bounds:34..40
    run690  dpts:65..145  robin:WdegOnDom-Rand  effs:682,705,151  asgs:(5684,noefs=129,fails=1512)  fails:633,823  wrgs:1,398,718  wck:1206.6  ngds:5,196  sols:24  bounds:34..40
    run691  dpts:36..98  robin:FrbaOnDom-First  effs:684,445,140  asgs:(4854,noefs=140,fails=1587)  fails:635,410  wrgs:1,402,771  wck:1210.7  ngds:5,216  sols:24  bounds:34..40
    run692  dpts:69..88  robin:Wdeg-Last  effs:685,674,687  asgs:(3764,noefs=3,fails=1667)  fails:637,077  wrgs:1,405,555  wck:1212.6  ngds:5,229  sols:24  bounds:34..40
    run693  dpts:32..68  robin:PickOnDom-Rand  effs:688,030,419  asgs:(6462,noefs=70,fails=1750)  fails:638,827  wrgs:1,411,142  wck:1220.4  ngds:5,236  sols:24  bounds:34..40
    run694  dpts:106..157  robin:WdegOnDom-First  effs:690,250,969  asgs:(6733,noefs=163,fails=1837)  fails:640,664  wrgs:1,416,176  wck:1223.4  ngds:5,248  sols:24  bounds:34..40
    run695  dpts:258..286  robin:FrbaOnDom-Last  effs:691,609,673  asgs:(4386,noefs=214,fails=1929)  fails:642,593  wrgs:1,419,236  wck:1225.7  ngds:5,262  sols:24  bounds:34..40
    run696  dpts:31..68  robin:Wdeg-Rand  effs:694,235,202  asgs:(6848,noefs=2,fails=2026)  fails:644,619  wrgs:1,424,586  wck:1230.1  ngds:5,269  sols:24  bounds:34..40
    run697  dpts:26..54  robin:PickOnDom-First  effs:695,838,777  asgs:(5454,noefs=114,fails=2127)  fails:646,746  wrgs:1,428,801  wck:1232.4  ngds:5,277  sols:24  bounds:34..40
    run698  dpts:632..658  robin:WdegOnDom-Last  effs:697,855,350  asgs:(7708,noefs=262,fails=2234)  fails:648,980  wrgs:1,434,024  wck:1235.1  ngds:5,283  sols:24  bounds:34..40
    run699  dpts:47..99  robin:FrbaOnDom-Rand  effs:699,601,079  asgs:(5157,noefs=139,fails=2345)  fails:651,325  wrgs:1,438,097  wck:1239.1  ngds:5,289  sols:24  bounds:34..40
    run700  dpts:24..53  robin:Wdeg-First  effs:703,116,368  asgs:(8228,noefs=0,fails=2463)  fails:653,788  wrgs:1,445,195  wck:1245.5  ngds:5,293  sols:24  bounds:34..40
    run701  dpts:33..64  robin:PickOnDom-Last  effs:704,866,031  asgs:(5910,noefs=78,fails=2586)  fails:656,374  wrgs:1,449,384  wck:1248.3  ngds:5,312  sols:24  bounds:34..40
    run702  dpts:105..154  robin:WdegOnDom-Rand  effs:708,770,620  asgs:(10379,noefs=175,fails=2715)  fails:659,089  wrgs:1,457,079  wck:1254.1  ngds:5,317  sols:24  bounds:34..40
    run703  dpts:61..93  robin:FrbaOnDom-First  effs:710,893,543  asgs:(6841,noefs=278,fails=2851)  fails:661,940  wrgs:1,462,417  wck:1257.8  ngds:5,333  sols:24  bounds:34..40
    run704  dpts:30..64  robin:Wdeg-Last  effs:714,922,932  asgs:(9773,noefs=9,fails=2993)  fails:664,933  wrgs:1,469,811  wck:1265.6  ngds:5,340  sols:24  bounds:34..40
    run705  dpts:23..93  robin:PickOnDom-Rand  effs:717,301,475  asgs:(8507,noefs=202,fails=3143)  fails:668,076  wrgs:1,476,660  wck:1271.6  ngds:5,350  sols:24  bounds:34..40
    run706  dpts:595..636  robin:WdegOnDom-First  effs:721,881,474  asgs:(11808,noefs=26,fails=3300)  fails:671,376  wrgs:1,485,498  wck:1278.5  ngds:5,356  sols:24  bounds:34..40
    run707  dpts:30..72  robin:FrbaOnDom-Last  effs:723,471,157  asgs:(6635,noefs=375,fails=3465)  fails:674,841  wrgs:1,490,183  wck:1281.6  ngds:5,411  sols:24  bounds:34..40
    run708  dpts:38..62  robin:Wdeg-Rand  effs:727,664,589  asgs:(9359,noefs=48,fails=3639)  fails:678,480  wrgs:1,497,647  wck:1287.5  ngds:5,417  sols:24  bounds:34..40
    run709  dpts:17..43  robin:PickOnDom-First  effs:730,390,745  asgs:(9665,noefs=0,fails=3821)  fails:682,301  wrgs:1,504,744  wck:1291.2  ngds:5,433  sols:24  bounds:34..40
    run710  dpts:75..104  robin:WdegOnDom-Last  effs:733,346,701  asgs:(10341,noefs=379,fails=4012)  fails:686,313  wrgs:1,511,486  wck:1295.3  ngds:5,445  sols:24  bounds:34..40
    run711  dpts:44..89  robin:FrbaOnDom-Rand  effs:738,266,858  asgs:(10198,noefs=315,fails=4212)  fails:690,525  wrgs:1,519,372  wck:1307.8  ngds:5,459  sols:24  bounds:34..40
    run712  dpts:28..67  robin:Wdeg-First  effs:744,696,785  asgs:(14905,noefs=0,fails=4423)  fails:694,948  wrgs:1,531,653  wck:1319.5  ngds:5,469  sols:24  bounds:34..40
    run713  dpts:26..62  robin:PickOnDom-Last  effs:747,772,716  asgs:(12811,noefs=463,fails=4644)  fails:699,592  wrgs:1,540,335  wck:1323.1  ngds:5,478  sols:24  bounds:34..40
    run714  dpts:703..729  robin:WdegOnDom-Rand  effs:752,117,354  asgs:(14793,noefs=448,fails=4876)  fails:704,468  wrgs:1,550,319  wck:1328.7  ngds:5,487  sols:24  bounds:34..40
    run715  dpts:27..69  robin:FrbaOnDom-First  effs:757,129,501  asgs:(12523,noefs=738,fails=5120)  fails:709,588  wrgs:1,560,608  wck:1340.6  ngds:5,499  sols:24  bounds:34..40
    run716  dpts:46..73  robin:Wdeg-Last  effs:761,888,606  asgs:(13541,noefs=502,fails=5376)  fails:714,964  wrgs:1,570,534  wck:1348.2  ngds:5,508  sols:24  bounds:34..40
    run717  dpts:25..76  robin:PickOnDom-Rand  effs:767,491,860  asgs:(20136,noefs=780,fails=5645)  fails:720,609  wrgs:1,584,841  wck:1354.5  ngds:5,520  sols:24  bounds:34..40
    run718  dpts:81..307  robin:WdegOnDom-First  effs:780,357,282  asgs:(24334,noefs=813,fails=5927)  fails:726,536  wrgs:1,603,230  wck:1385.7  ngds:5,525  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run719  dpts:17..47  robin:FrbaOnDom-Last  effs:784,414,618  asgs:(14065,noefs=761,fails=6224)  fails:732,760  wrgs:1,612,815  wck:1391.5  ngds:5,558  sols:24  bounds:34..40
    run720  dpts:69..98  robin:Wdeg-Rand  effs:791,597,714  asgs:(17038,noefs=409,fails=6535)  fails:739,295  wrgs:1,627,278  wck:1401.4  ngds:5,566  sols:24  bounds:34..40
 ...resetting restart cutoff to 90
    run721  dpts:74..99  robin:PickOnDom-First  effs:791,728,376  asgs:(422,noefs=0,fails=90)  fails:739,385  wrgs:1,627,569  wck:1401.6  ngds:5,570  sols:24  bounds:34..40
    run722  dpts:72..98  robin:WdegOnDom-Last  effs:791,842,304  asgs:(395,noefs=9,fails=94)  fails:739,479  wrgs:1,627,803  wck:1401.7  ngds:5,573  sols:24  bounds:34..40
    run723  dpts:171..199  robin:FrbaOnDom-Rand  effs:791,960,971  asgs:(455,noefs=11,fails=99)  fails:739,578  wrgs:1,628,048  wck:1402.0  ngds:5,576  sols:24  bounds:34..40
    run724  dpts:39..59  robin:Wdeg-First  effs:792,143,185  asgs:(418,noefs=0,fails=104)  fails:739,682  wrgs:1,628,311  wck:1402.3  ngds:5,581  sols:24  bounds:34..40
    run725  dpts:49..71  robin:PickOnDom-Last  effs:792,236,338  asgs:(348,noefs=7,fails=109)  fails:739,791  wrgs:1,628,542  wck:1402.6  ngds:5,585  sols:24  bounds:34..40
    run726  dpts:107..146  robin:WdegOnDom-Rand  effs:792,414,753  asgs:(544,noefs=0,fails=114)  fails:739,905  wrgs:1,628,849  wck:1402.9  ngds:5,591  sols:24  bounds:34..40
    run727  dpts:154..168  robin:FrbaOnDom-First  effs:792,496,907  asgs:(408,noefs=6,fails=120)  fails:740,025  wrgs:1,629,046  wck:1403.0  ngds:5,598  sols:24  bounds:34..40
    run728  dpts:27..47  robin:Wdeg-Last  effs:792,739,387  asgs:(519,noefs=2,fails=126)  fails:740,151  wrgs:1,629,406  wck:1403.5  ngds:5,601  sols:24  bounds:34..40
    run729  dpts:29..43  robin:PickOnDom-Rand  effs:792,850,137  asgs:(322,noefs=19,fails=132)  fails:740,283  wrgs:1,629,642  wck:1403.7  ngds:5,605  sols:24  bounds:34..40
    run730  dpts:421..440  robin:WdegOnDom-First  effs:793,052,176  asgs:(975,noefs=47,fails=139)  fails:740,422  wrgs:1,630,070  wck:1404.1  ngds:5,609  sols:24  bounds:34..40
    run731  dpts:143..167  robin:FrbaOnDom-Last  effs:793,179,802  asgs:(442,noefs=4,fails=146)  fails:740,568  wrgs:1,630,279  wck:1404.3  ngds:5,622  sols:24  bounds:34..40
    run732  dpts:30..55  robin:Wdeg-Rand  effs:793,423,996  asgs:(593,noefs=1,fails=153)  fails:740,721  wrgs:1,630,664  wck:1404.8  ngds:5,628  sols:24  bounds:34..40
    run733  dpts:46..61  robin:PickOnDom-First  effs:793,639,641  asgs:(548,noefs=0,fails=161)  fails:740,882  wrgs:1,631,104  wck:1405.3  ngds:5,632  sols:24  bounds:34..40
    run734  dpts:331..418  robin:WdegOnDom-Last  effs:793,894,959  asgs:(908,noefs=2,fails=169)  fails:741,051  wrgs:1,631,541  wck:1405.9  ngds:5,638  sols:24  bounds:34..40
    run735  dpts:52..76  robin:FrbaOnDom-Rand  effs:794,043,720  asgs:(443,noefs=8,fails=178)  fails:741,229  wrgs:1,631,843  wck:1406.2  ngds:5,645  sols:24  bounds:34..40
    run736  dpts:33..54  robin:Wdeg-First  effs:794,352,310  asgs:(664,noefs=0,fails=187)  fails:741,416  wrgs:1,632,307  wck:1406.8  ngds:5,650  sols:24  bounds:34..40
    run737  dpts:19..39  robin:PickOnDom-Last  effs:794,466,008  asgs:(443,noefs=13,fails=196)  fails:741,612  wrgs:1,632,584  wck:1407.0  ngds:5,669  sols:24  bounds:34..40
    run738  dpts:224..251  robin:WdegOnDom-Rand  effs:794,741,870  asgs:(999,noefs=9,fails=206)  fails:741,818  wrgs:1,633,164  wck:1407.5  ngds:5,673  sols:24  bounds:34..40
    run739  dpts:43..68  robin:FrbaOnDom-First  effs:794,940,331  asgs:(559,noefs=14,fails=216)  fails:742,034  wrgs:1,633,594  wck:1407.8  ngds:5,679  sols:24  bounds:34..40
    run740  dpts:27..56  robin:Wdeg-Last  effs:795,375,593  asgs:(914,noefs=2,fails=227)  fails:742,261  wrgs:1,634,252  wck:1408.7  ngds:5,684  sols:24  bounds:34..40
    run741  dpts:17..46  robin:PickOnDom-Rand  effs:795,560,506  asgs:(609,noefs=3,fails=238)  fails:742,499  wrgs:1,634,719  wck:1409.0  ngds:5,692  sols:24  bounds:34..40
    run742  dpts:416..456  robin:WdegOnDom-First  effs:795,884,994  asgs:(1315,noefs=23,fails=250)  fails:742,749  wrgs:1,635,399  wck:1409.6  ngds:5,699  sols:24  bounds:34..40
    run743  dpts:25..42  robin:FrbaOnDom-Last  effs:796,065,501  asgs:(542,noefs=4,fails=263)  fails:743,012  wrgs:1,635,749  wck:1409.9  ngds:5,706  sols:24  bounds:34..40
    run744  dpts:40..58  robin:Wdeg-Rand  effs:796,452,658  asgs:(914,noefs=1,fails=276)  fails:743,288  wrgs:1,636,410  wck:1410.7  ngds:5,714  sols:24  bounds:34..40
    run745  dpts:22..49  robin:PickOnDom-First  effs:796,727,977  asgs:(855,noefs=0,fails=290)  fails:743,578  wrgs:1,637,127  wck:1411.2  ngds:5,718  sols:24  bounds:34..40
    run746  dpts:428..481  robin:WdegOnDom-Last  effs:797,286,402  asgs:(1545,noefs=46,fails=304)  fails:743,882  wrgs:1,637,949  wck:1412.1  ngds:5,722  sols:24  bounds:34..40
    run747  dpts:46..109  robin:FrbaOnDom-Rand  effs:797,591,833  asgs:(806,noefs=22,fails=320)  fails:744,202  wrgs:1,638,585  wck:1412.9  ngds:5,732  sols:24  bounds:34..40
    run748  dpts:33..59  robin:Wdeg-First  effs:798,167,333  asgs:(1207,noefs=0,fails=336)  fails:744,538  wrgs:1,639,451  wck:1413.8  ngds:5,740  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run749  dpts:72..95  robin:PickOnDom-Last  effs:798,427,485  asgs:(1063,noefs=0,fails=352)  fails:744,890  wrgs:1,640,153  wck:1414.2  ngds:5,749  sols:24  bounds:34..40
    run750  dpts:70..102  robin:WdegOnDom-Rand  effs:798,983,099  asgs:(1376,noefs=14,fails=370)  fails:745,260  wrgs:1,641,098  wck:1415.0  ngds:5,754  sols:24  bounds:34..40
    run751  dpts:28..59  robin:FrbaOnDom-First  effs:799,400,953  asgs:(1130,noefs=25,fails=388)  fails:745,648  wrgs:1,641,949  wck:1415.7  ngds:5,762  sols:24  bounds:34..40
    run752  dpts:72..100  robin:Wdeg-Last  effs:799,801,064  asgs:(1194,noefs=14,fails=408)  fails:746,056  wrgs:1,642,871  wck:1416.3  ngds:5,766  sols:24  bounds:34..40
    run753  dpts:54..89  robin:PickOnDom-Rand  effs:800,250,986  asgs:(1513,noefs=9,fails=428)  fails:746,484  wrgs:1,644,090  wck:1417.4  ngds:5,770  sols:24  bounds:34..40
    run754  dpts:109..151  robin:WdegOnDom-First  effs:800,961,782  asgs:(1886,noefs=59,fails=450)  fails:746,934  wrgs:1,645,438  wck:1418.4  ngds:5,775  sols:24  bounds:34..40
    run755  dpts:100..113  robin:FrbaOnDom-Last  effs:801,243,427  asgs:(1015,noefs=71,fails=472)  fails:747,406  wrgs:1,646,124  wck:1418.9  ngds:5,796  sols:24  bounds:34..40
    run756  dpts:43..60  robin:Wdeg-Rand  effs:801,631,585  asgs:(1106,noefs=69,fails=496)  fails:747,902  wrgs:1,646,989  wck:1419.4  ngds:5,799  sols:24  bounds:34..40
    run757  dpts:36..62  robin:PickOnDom-First  effs:802,090,855  asgs:(1474,noefs=39,fails=521)  fails:748,423  wrgs:1,648,149  wck:1420.1  ngds:5,803  sols:24  bounds:34..40
    run758  dpts:504..528  robin:WdegOnDom-Last  effs:802,616,569  asgs:(2369,noefs=86,fails=547)  fails:748,970  wrgs:1,649,552  wck:1420.9  ngds:5,808  sols:24  bounds:34..40
    run759  dpts:147..163  robin:FrbaOnDom-Rand  effs:802,915,853  asgs:(1258,noefs=47,fails=574)  fails:749,544  wrgs:1,650,402  wck:1421.4  ngds:5,822  sols:24  bounds:34..40
    run760  dpts:28..53  robin:Wdeg-First  effs:803,834,566  asgs:(2050,noefs=10,fails=603)  fails:750,147  wrgs:1,652,152  wck:1423.3  ngds:5,830  sols:24  bounds:34..40
    run761  dpts:48..78  robin:PickOnDom-Last  effs:804,259,285  asgs:(1542,noefs=54,fails=633)  fails:750,780  wrgs:1,653,187  wck:1424.3  ngds:5,836  sols:24  bounds:34..40
    run762  dpts:117..160  robin:WdegOnDom-Rand  effs:805,247,192  asgs:(2628,noefs=12,fails=665)  fails:751,445  wrgs:1,655,100  wck:1425.7  ngds:5,840  sols:24  bounds:34..40
    run763  dpts:139..193  robin:FrbaOnDom-First  effs:805,910,102  asgs:(1714,noefs=105,fails=698)  fails:752,143  wrgs:1,656,511  wck:1427.0  ngds:5,853  sols:24  bounds:34..40
    run764  dpts:34..51  robin:Wdeg-Last  effs:806,456,460  asgs:(1563,noefs=127,fails=733)  fails:752,876  wrgs:1,657,678  wck:1427.8  ngds:5,860  sols:24  bounds:34..40
    run765  dpts:32..61  robin:PickOnDom-Rand  effs:807,048,158  asgs:(1881,noefs=14,fails=770)  fails:753,646  wrgs:1,659,090  wck:1428.8  ngds:5,864  sols:24  bounds:34..40
    run766  dpts:641..670  robin:WdegOnDom-First  effs:808,186,949  asgs:(3780,noefs=33,fails=808)  fails:754,454  wrgs:1,661,599  wck:1430.5  ngds:5,869  sols:24  bounds:34..40
    run767  dpts:49..68  robin:FrbaOnDom-Last  effs:808,706,022  asgs:(1570,noefs=34,fails=849)  fails:755,303  wrgs:1,662,688  wck:1431.7  ngds:5,882  sols:24  bounds:34..40
    run768  dpts:31..54  robin:Wdeg-Rand  effs:809,695,587  asgs:(2414,noefs=0,fails=891)  fails:756,194  wrgs:1,664,653  wck:1433.5  ngds:5,891  sols:24  bounds:34..40
    run769  dpts:28..64  robin:PickOnDom-First  effs:810,614,833  asgs:(2895,noefs=2,fails=936)  fails:757,130  wrgs:1,667,147  wck:1435.3  ngds:5,896  sols:24  bounds:34..40
    run770  dpts:98..129  robin:WdegOnDom-Last  effs:811,727,682  asgs:(3171,noefs=77,fails=982)  fails:758,112  wrgs:1,669,401  wck:1436.9  ngds:5,907  sols:24  bounds:34..40
    run771  dpts:42..93  robin:FrbaOnDom-Rand  effs:812,787,069  asgs:(2339,noefs=80,fails=1032)  fails:759,144  wrgs:1,671,234  wck:1439.3  ngds:5,927  sols:24  bounds:34..40
    run772  dpts:21..44  robin:Wdeg-First  effs:814,076,980  asgs:(3240,noefs=0,fails=1083)  fails:760,227  wrgs:1,673,941  wck:1441.8  ngds:5,932  sols:24  bounds:34..40
    run773  dpts:20..47  robin:PickOnDom-Last  effs:814,737,523  asgs:(2584,noefs=113,fails=1137)  fails:761,364  wrgs:1,675,828  wck:1442.7  ngds:5,941  sols:24  bounds:34..40
    run774  dpts:271..353  robin:WdegOnDom-Rand  effs:817,635,204  asgs:(4724,noefs=134,fails=1194)  fails:762,558  wrgs:1,679,299  wck:1448.3  ngds:5,949  sols:24  bounds:34..40
    run775  dpts:40..96  robin:FrbaOnDom-First  effs:819,126,624  asgs:(2966,noefs=232,fails=1254)  fails:763,812  wrgs:1,681,923  wck:1452.1  ngds:5,968  sols:24  bounds:34..40
