
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run2,302  dpts:141..176  robin:WdegOnDom-First  effs:322,416,708  asgs:(2283,noefs=44,fails=2107)  fails:3,045,076  wrgs:3,475,400  wck:319.5  ngds:84,289  sols:61  bounds:313,951,263..330,759,736
    run2,303  dpts:380..442  robin:FrbaOnDom-Last  effs:323,261,068  asgs:(3582,noefs=54,fails=2212)  fails:3,047,288  wrgs:3,478,450  wck:320.2  ngds:84,309  sols:61  bounds:313,951,263..330,759,736
    run2,304  dpts:42..156  robin:Wdeg-Rand  effs:323,328,586  asgs:(2880,noefs=24,fails=2323)  fails:3,049,611  wrgs:3,481,128  wck:320.3  ngds:84,358  sols:61  bounds:313,951,263..330,759,736
 ...resetting heuristics data (nValues:56,568 - nSingletons:29 - nEntailed:59)
    run2,305  dpts:136..302  robin:PickOnDom-First  effs:323,374,421  asgs:(3009,noefs=113,fails=2439)  fails:3,052,050  wrgs:3,483,817  wck:320.4  ngds:84,362  sols:61  bounds:313,951,263..330,759,736
    run2,306  dpts:133..307  robin:WdegOnDom-Last  effs:323,440,216  asgs:(2982,noefs=129,fails=2561)  fails:3,054,611  wrgs:3,486,583  wck:320.6  ngds:84,422  sols:61  bounds:313,951,263..330,759,736
    run2,307  dpts:396..416  robin:FrbaOnDom-Rand  effs:324,515,573  asgs:(4213,noefs=63,fails=2689)  fails:3,057,300  wrgs:3,490,232  wck:321.2  ngds:84,434  sols:61  bounds:313,951,263..330,759,736
    run2,308  dpts:247..300  robin:Wdeg-First  effs:324,562,952  asgs:(3123,noefs=112,fails=2823)  fails:3,060,123  wrgs:3,493,108  wck:321.3  ngds:84,457  sols:61  bounds:313,951,263..330,759,736
    run2,309  dpts:346..382  robin:PickOnDom-Last  effs:324,632,731  asgs:(3434,noefs=28,fails=2964)  fails:3,063,087  wrgs:3,496,183  wck:321.5  ngds:84,581  sols:61  bounds:313,951,263..330,759,736
    run2,310  dpts:183..242  robin:WdegOnDom-Rand  effs:324,665,747  asgs:(3355,noefs=33,fails=3113)  fails:3,066,200  wrgs:3,499,355  wck:321.5  ngds:84,592  sols:61  bounds:313,951,263..330,759,736
    run2,311  dpts:571..597  robin:FrbaOnDom-First  effs:326,320,919  asgs:(5650,noefs=138,fails=3268)  fails:3,069,468  wrgs:3,504,057  wck:322.7  ngds:84,628  sols:61  bounds:313,951,263..330,759,736
    run2,312  dpts:236..286  robin:Wdeg-Last  effs:326,369,612  asgs:(3718,noefs=23,fails=3432)  fails:3,072,900  wrgs:3,507,539  wck:322.8  ngds:84,686  sols:61  bounds:313,951,263..330,759,736
    run2,313  dpts:268..287  robin:PickOnDom-Rand  effs:327,473,763  asgs:(5788,noefs=122,fails=3603)  fails:3,076,503  wrgs:3,512,678  wck:323.6  ngds:84,710  sols:61  bounds:313,951,263..330,759,736
    run2,314  dpts:173..234  robin:WdegOnDom-First  effs:327,533,630  asgs:(4061,noefs=52,fails=3784)  fails:3,080,287  wrgs:3,516,549  wck:323.7  ngds:84,757  sols:61  bounds:313,951,263..330,759,736
    run2,315  dpts:596..613  robin:FrbaOnDom-Last  effs:329,104,661  asgs:(6333,noefs=239,fails=3973)  fails:3,084,260  wrgs:3,522,017  wck:324.8  ngds:84,779  sols:61  bounds:313,951,263..330,759,736
    run2,316  dpts:146..251  robin:Wdeg-Rand  effs:329,185,982  asgs:(4422,noefs=17,fails=4171)  fails:3,088,431  wrgs:3,526,261  wck:325.0  ngds:84,823  sols:61  bounds:313,951,263..330,759,736
    run2,317  dpts:272..297  robin:PickOnDom-First  effs:329,635,485  asgs:(7003,noefs=39,fails=4380)  fails:3,092,811  wrgs:3,532,624  wck:325.4  ngds:84,837  sols:61  bounds:313,951,263..330,759,736
    run2,318  dpts:136..154  robin:WdegOnDom-Last  effs:329,870,925  asgs:(7751,noefs=150,fails=4599)  fails:3,097,410  wrgs:3,539,577  wck:325.9  ngds:84,849  sols:61  bounds:313,951,263..330,759,736
    run2,319  dpts:535..575  robin:FrbaOnDom-Rand  effs:332,380,214  asgs:(7422,noefs=169,fails=4829)  fails:3,102,239  wrgs:3,546,083  wck:328.1  ngds:84,877  sols:61  bounds:313,951,263..330,759,736
    run2,320  dpts:131..225  robin:Wdeg-First  effs:332,480,682  asgs:(5363,noefs=31,fails=5071)  fails:3,107,310  wrgs:3,551,238  wck:328.3  ngds:84,921  sols:61  bounds:313,951,263..330,759,736
    run2,321  dpts:162..218  robin:PickOnDom-Last  effs:333,123,054  asgs:(8201,noefs=95,fails=5324)  fails:3,112,634  wrgs:3,558,753  wck:328.8  ngds:84,935  sols:61  bounds:313,951,263..330,759,736
    run2,322  dpts:76..201  robin:WdegOnDom-Rand  effs:333,322,824  asgs:(8039,noefs=187,fails=5590)  fails:3,118,224  wrgs:3,566,224  wck:329.3  ngds:84,995  sols:61  bounds:313,951,263..330,759,736
    run2,323  dpts:541..586  robin:FrbaOnDom-First  effs:335,350,014  asgs:(8182,noefs=186,fails=5870)  fails:3,124,094  wrgs:3,573,673  wck:330.6  ngds:85,020  sols:61  bounds:313,951,263..330,759,736
    run2,324  dpts:91..160  robin:Wdeg-Last  effs:335,518,346  asgs:(7042,noefs=31,fails=6163)  fails:3,130,257  wrgs:3,580,520  wck:331.0  ngds:85,055  sols:61  bounds:313,951,263..330,759,736
    run2,325  dpts:178..211  robin:PickOnDom-Rand  effs:336,015,073  asgs:(9538,noefs=63,fails=6472)  fails:3,136,729  wrgs:3,589,301  wck:331.5  ngds:85,086  sols:61  bounds:313,951,263..330,759,736
    run2,326  dpts:117..223  robin:WdegOnDom-First  effs:336,143,425  asgs:(7568,noefs=56,fails=6795)  fails:3,143,524  wrgs:3,596,647  wck:331.8  ngds:85,208  sols:61  bounds:313,951,263..330,759,736
    run2,327  dpts:575..643  robin:FrbaOnDom-Last  effs:338,779,181  asgs:(10838,noefs=262,fails=7135)  fails:3,150,659  wrgs:3,605,921  wck:333.7  ngds:85,246  sols:61  bounds:313,951,263..330,759,736
    run2,328  dpts:51..209  robin:Wdeg-Rand  effs:338,920,230  asgs:(7804,noefs=61,fails=7492)  fails:3,158,151  wrgs:3,613,539  wck:334.0  ngds:85,387  sols:61  bounds:313,951,263..330,759,736
o 321862727   335.0  ham=93 (4 2 25 42 0 20)  opth=2
o 322505804   335.5  ham=35 (3 1 10 15 0 6)  opth=1
    run2,329  dpts:203..323  robin:PickOnDom-First  effs:339,362,273  asgs:(12904,noefs=152,fails=7866)  fails:3,166,017  wrgs:3,624,467  wck:334.7  ngds:85,458  sols:63  bounds:322,505,805..330,759,736
    run2,330  dpts:256..258  robin:WdegOnDom-Last  effs:339,368,940  asgs:(433,noefs=29,fails=175)  fails:3,166,192  wrgs:3,624,644  wck:334.8  ngds:85,510  sols:63  bounds:322,505,805..330,759,736
 ...Discarding 69 singleton variables
    run2,331  dpts:450..474  robin:FrbaOnDom-Rand  effs:339,500,760  asgs:(753,noefs=79,fails=183)  fails:3,166,375  wrgs:3,624,909  wck:334.9  ngds:85,530  sols:63  bounds:322,505,805..330,759,736
    run2,332  dpts:66..149  robin:Wdeg-First  effs:339,510,027  asgs:(414,noefs=70,fails=192)  fails:3,166,567  wrgs:3,625,180  wck:334.9  ngds:85,578  sols:63  bounds:322,505,805..330,759,736
    run2,333  dpts:190..295  robin:PickOnDom-Last  effs:339,526,694  asgs:(504,noefs=24,fails=202)  fails:3,166,769  wrgs:3,625,456  wck:335.0  ngds:85,585  sols:63  bounds:322,505,805..330,759,736
    run2,334  dpts:151..168  robin:WdegOnDom-Rand  effs:339,534,323  asgs:(424,noefs=21,fails=212)  fails:3,166,981  wrgs:3,625,706  wck:335.0  ngds:85,597  sols:63  bounds:322,505,805..330,759,736
    run2,335  dpts:598..668  robin:FrbaOnDom-First  effs:339,672,454  asgs:(1000,noefs=223,fails=223)  fails:3,167,204  wrgs:3,626,028  wck:335.2  ngds:85,621  sols:63  bounds:322,505,805..330,759,736
    run2,336  dpts:66..115  robin:Wdeg-Last  effs:339,679,953  asgs:(420,noefs=73,fails=234)  fails:3,167,438  wrgs:3,626,352  wck:335.2  ngds:85,684  sols:63  bounds:322,505,805..330,759,736
    run2,337  dpts:202..213  robin:PickOnDom-Rand  effs:339,719,603  asgs:(547,noefs=11,fails=246)  fails:3,167,684  wrgs:3,626,675  wck:335.3  ngds:85,696  sols:63  bounds:322,505,805..330,759,736
    run2,338  dpts:143..148  robin:WdegOnDom-First  effs:339,729,115  asgs:(477,noefs=18,fails=258)  fails:3,167,942  wrgs:3,626,996  wck:335.3  ngds:85,753  sols:63  bounds:322,505,805..330,759,736
    run2,339  dpts:554..611  robin:FrbaOnDom-Last  effs:339,866,460  asgs:(978,noefs=173,fails=271)  fails:3,168,213  wrgs:3,627,338  wck:335.5  ngds:85,791  sols:63  bounds:322,505,805..330,759,736
    run2,340  dpts:87..145  robin:Wdeg-Rand  effs:339,876,614  asgs:(481,noefs=59,fails=285)  fails:3,168,498  wrgs:3,627,679  wck:335.5  ngds:85,834  sols:63  bounds:322,505,805..330,759,736
 ...resetting restart cutoff to 180
    run2,341  dpts:207..217  robin:PickOnDom-First  effs:339,899,337  asgs:(458,noefs=18,fails=180)  fails:3,168,678  wrgs:3,627,922  wck:335.6  ngds:85,838  sols:63  bounds:322,505,805..330,759,736
    run2,342  dpts:144..202  robin:WdegOnDom-Last  effs:339,906,916  asgs:(424,noefs=22,fails=189)  fails:3,168,867  wrgs:3,628,170  wck:335.6  ngds:85,903  sols:63  bounds:322,505,805..330,759,736
    run2,343  dpts:592..605  robin:FrbaOnDom-Rand  effs:340,041,416  asgs:(927,noefs=173,fails=198)  fails:3,169,065  wrgs:3,628,470  wck:335.8  ngds:85,916  sols:63  bounds:322,505,805..330,759,736
    run2,344  dpts:66..153  robin:Wdeg-First  effs:340,046,426  asgs:(382,noefs=58,fails=208)  fails:3,169,273  wrgs:3,628,696  wck:335.8  ngds:85,999  sols:63  bounds:322,505,805..330,759,736
o 323082655   336.7  ham=49 (4 1 21 17 0 6)  opth=1
    run2,345  dpts:15..311  robin:PickOnDom-Last  effs:340,099,990  asgs:(854,noefs=34,fails=218)  fails:3,169,491  wrgs:3,629,013  wck:335.9  ngds:86,012  sols:64  bounds:323,082,656..330,759,736
    run2,346  dpts:147..153  robin:WdegOnDom-Rand  effs:340,108,535  asgs:(416,noefs=25,fails=180)  fails:3,169,671  wrgs:3,629,254  wck:335.9  ngds:86,062  sols:64  bounds:323,082,656..330,759,736
    run2,347  dpts:596..606  robin:FrbaOnDom-First  effs:340,234,603  asgs:(900,noefs=181,fails=189)  fails:3,169,860  wrgs:3,629,536  wck:336.1  ngds:86,076  sols:64  bounds:323,082,656..330,759,736
    run2,348  dpts:63..85  robin:Wdeg-Last  effs:340,239,522  asgs:(328,noefs=52,fails=198)  fails:3,170,058  wrgs:3,629,787  wck:336.1  ngds:86,093  sols:64  bounds:323,082,656..330,759,736
    run2,349  dpts:195..225  robin:PickOnDom-Rand  effs:340,265,271  asgs:(464,noefs=10,fails=208)  fails:3,170,266  wrgs:3,630,031  wck:336.2  ngds:86,117  sols:64  bounds:323,082,656..330,759,736
    run2,350  dpts:142..148  robin:WdegOnDom-First  effs:340,273,777  asgs:(408,noefs=19,fails=218)  fails:3,170,484  wrgs:3,630,289  wck:336.2  ngds:86,140  sols:64  bounds:323,082,656..330,759,736
 ...Discarding 10 singleton variables
    run2,351  dpts:610..616  robin:FrbaOnDom-Last  effs:340,433,631  asgs:(961,noefs=180,fails=229)  fails:3,170,713  wrgs:3,630,609  wck:336.4  ngds:86,159  sols:64  bounds:323,082,656..330,759,736
    run2,352  dpts:65..134  robin:Wdeg-Rand  effs:340,440,046  asgs:(401,noefs=59,fails=241)  fails:3,170,954  wrgs:3,630,878  wck:336.4  ngds:86,209  sols:64  bounds:323,082,656..330,759,736
    run2,353  dpts:196..210  robin:PickOnDom-First  effs:340,487,334  asgs:(586,noefs=8,fails=253)  fails:3,171,207  wrgs:3,631,245  wck:336.5  ngds:86,232  sols:64  bounds:323,082,656..330,759,736
    run2,354  dpts:135..147  robin:WdegOnDom-Last  effs:340,498,118  asgs:(523,noefs=23,fails=265)  fails:3,171,472  wrgs:3,631,608  wck:336.5  ngds:86,315  sols:64  bounds:323,082,656..330,759,736
    run2,355  dpts:557..564  robin:FrbaOnDom-Rand  effs:340,690,762  asgs:(984,noefs=178,fails=279)  fails:3,171,751  wrgs:3,632,004  wck:336.8  ngds:86,326  sols:64  bounds:323,082,656..330,759,736
    run2,356  dpts:63..136  robin:Wdeg-First  effs:340,698,029  asgs:(489,noefs=61,fails=293)  fails:3,172,044  wrgs:3,632,365  wck:336.8  ngds:86,358  sols:64  bounds:323,082,656..330,759,736
    run2,357  dpts:207..219  robin:PickOnDom-Last  effs:340,749,074  asgs:(646,noefs=16,fails=307)  fails:3,172,351  wrgs:3,632,773  wck:336.9  ngds:86,365  sols:64  bounds:323,082,656..330,759,736
    run2,358  dpts:133..159  robin:WdegOnDom-Rand  effs:340,759,046  asgs:(545,noefs=22,fails=323)  fails:3,172,674  wrgs:3,633,165  wck:336.9  ngds:86,401  sols:64  bounds:323,082,656..330,759,736
    run2,359  dpts:544..590  robin:FrbaOnDom-First  effs:340,954,394  asgs:(1099,noefs=186,fails=339)  fails:3,173,013  wrgs:3,633,646  wck:337.1  ngds:86,422  sols:64  bounds:323,082,656..330,759,736
    run2,360  dpts:63..99  robin:Wdeg-Last  effs:340,964,524  asgs:(499,noefs=61,fails=356)  fails:3,173,369  wrgs:3,634,048  wck:337.1  ngds:86,513  sols:64  bounds:323,082,656..330,759,736
    run2,361  dpts:209..216  robin:PickOnDom-Rand  effs:341,017,070  asgs:(672,noefs=11,fails=374)  fails:3,173,743  wrgs:3,634,498  wck:337.2  ngds:86,537  sols:64  bounds:323,082,656..330,759,736
    run2,362  dpts:134..142  robin:WdegOnDom-First  effs:341,028,610  asgs:(561,noefs=24,fails=392)  fails:3,174,135  wrgs:3,634,915  wck:337.2  ngds:86,543  sols:64  bounds:323,082,656..330,759,736
    run2,363  dpts:559..568  robin:FrbaOnDom-Last  effs:341,273,667  asgs:(1191,noefs=167,fails=412)  fails:3,174,547  wrgs:3,635,509  wck:337.5  ngds:86,550  sols:64  bounds:323,082,656..330,759,736
    run2,364  dpts:144..156  robin:Wdeg-Rand  effs:341,280,817  asgs:(589,noefs=65,fails=433)  fails:3,174,980  wrgs:3,635,948  wck:337.5  ngds:86,573  sols:64  bounds:323,082,656..330,759,736
    run2,365  dpts:200..215  robin:PickOnDom-First  effs:341,335,140  asgs:(772,noefs=14,fails=454)  fails:3,175,434  wrgs:3,636,509  wck:337.6  ngds:86,586  sols:64  bounds:323,082,656..330,759,736
    run2,366  dpts:119..164  robin:WdegOnDom-Last  effs:341,349,616  asgs:(666,noefs=17,fails=477)  fails:3,175,911  wrgs:3,637,030  wck:337.7  ngds:86,637  sols:64  bounds:323,082,656..330,759,736
    run2,367  dpts:508..544  robin:FrbaOnDom-Rand  effs:341,741,010  asgs:(1250,noefs=164,fails=501)  fails:3,176,412  wrgs:3,637,707  wck:338.0  ngds:86,659  sols:64  bounds:323,082,656..330,759,736
    run2,368  dpts:82..123  robin:Wdeg-First  effs:341,753,606  asgs:(885,noefs=95,fails=526)  fails:3,176,938  wrgs:3,638,458  wck:338.0  ngds:86,679  sols:64  bounds:323,082,656..330,759,736
    run2,369  dpts:203..212  robin:PickOnDom-Last  effs:341,832,053  asgs:(1058,noefs=9,fails=552)  fails:3,177,490  wrgs:3,639,249  wck:338.2  ngds:86,697  sols:64  bounds:323,082,656..330,759,736
    run2,370  dpts:123..160  robin:WdegOnDom-Rand  effs:341,852,765  asgs:(887,noefs=31,fails=580)  fails:3,178,070  wrgs:3,639,943  wck:338.2  ngds:86,768  sols:64  bounds:323,082,656..330,759,736
    run2,371  dpts:559..572  robin:FrbaOnDom-First  effs:342,199,922  asgs:(1589,noefs=173,fails=609)  fails:3,178,679  wrgs:3,640,891  wck:338.5  ngds:86,791  sols:64  bounds:323,082,656..330,759,736
    run2,372  dpts:70..110  robin:Wdeg-Last  effs:342,215,507  asgs:(843,noefs=59,fails=640)  fails:3,179,319  wrgs:3,641,633  wck:338.6  ngds:86,962  sols:64  bounds:323,082,656..330,759,736
    run2,373  dpts:198..213  robin:PickOnDom-Rand  effs:342,304,223  asgs:(1051,noefs=19,fails=672)  fails:3,179,991  wrgs:3,642,448  wck:338.7  ngds:86,973  sols:64  bounds:323,082,656..330,759,736
    run2,374  dpts:115..146  robin:WdegOnDom-First  effs:342,325,244  asgs:(939,noefs=21,fails=705)  fails:3,180,696  wrgs:3,643,252  wck:338.7  ngds:87,039  sols:64  bounds:323,082,656..330,759,736
 ...resetting heuristics data (nValues:56,419 - nSingletons:108 - nEntailed:217)
    run2,375  dpts:307..322  robin:FrbaOnDom-Last  effs:342,864,941  asgs:(1401,noefs=24,fails=740)  fails:3,181,436  wrgs:3,644,285  wck:339.1  ngds:87,052  sols:64  bounds:323,082,656..330,759,736
    run2,376  dpts:283..298  robin:Wdeg-Rand  effs:342,882,115  asgs:(1075,noefs=111,fails=777)  fails:3,182,213  wrgs:3,645,077  wck:339.2  ngds:87,081  sols:64  bounds:323,082,656..330,759,736
    run2,377  dpts:266..299  robin:PickOnDom-First  effs:342,902,160  asgs:(1139,noefs=110,fails=816)  fails:3,183,029  wrgs:3,645,926  wck:339.2  ngds:87,108  sols:64  bounds:323,082,656..330,759,736
    run2,378  dpts:254..293  robin:WdegOnDom-Last  effs:342,918,887  asgs:(1162,noefs=111,fails=857)  fails:3,183,886  wrgs:3,646,833  wck:339.3  ngds:87,131  sols:64  bounds:323,082,656..330,759,736
    run2,379  dpts:669..684  robin:FrbaOnDom-Rand  effs:343,335,786  asgs:(1885,noefs=192,fails=900)  fails:3,184,786  wrgs:3,647,995  wck:339.6  ngds:87,141  sols:64  bounds:323,082,656..330,759,736
    run2,380  dpts:179..224  robin:Wdeg-First  effs:343,354,657  asgs:(1170,noefs=26,fails=945)  fails:3,185,731  wrgs:3,648,985  wck:339.6  ngds:87,157  sols:64  bounds:323,082,656..330,759,736
    run2,381  dpts:127..236  robin:PickOnDom-Last  effs:343,380,413  asgs:(1298,noefs=40,fails=992)  fails:3,186,723  wrgs:3,650,108  wck:339.7  ngds:87,177  sols:64  bounds:323,082,656..330,759,736
    run2,382  dpts:122..230  robin:WdegOnDom-Rand  effs:343,400,911  asgs:(1273,noefs=28,fails=1042)  fails:3,187,765  wrgs:3,651,259  wck:339.7  ngds:87,185  sols:64  bounds:323,082,656..330,759,736
    run2,383  dpts:275..351  robin:FrbaOnDom-First  effs:343,737,965  asgs:(1949,noefs=53,fails=1094)  fails:3,188,859  wrgs:3,652,780  wck:340.0  ngds:87,209  sols:64  bounds:323,082,656..330,759,736
    run2,384  dpts:141..183  robin:Wdeg-Last  effs:343,759,862  asgs:(1332,noefs=6,fails=1149)  fails:3,190,008  wrgs:3,653,971  wck:340.1  ngds:87,219  sols:64  bounds:323,082,656..330,759,736
    run2,385  dpts:88..149  robin:PickOnDom-Rand  effs:343,776,643  asgs:(1364,noefs=6,fails=1206)  fails:3,191,214  wrgs:3,655,199  wck:340.1  ngds:87,278  sols:64  bounds:323,082,656..330,759,736
    run2,386  dpts:153..175  robin:WdegOnDom-First  effs:343,805,223  asgs:(1443,noefs=11,fails=1267)  fails:3,192,481  wrgs:3,656,486  wck:340.2  ngds:87,286  sols:64  bounds:323,082,656..330,759,736
    run2,387  dpts:563..594  robin:FrbaOnDom-Last  effs:344,063,027  asgs:(2491,noefs=114,fails=1330)  fails:3,193,811  wrgs:3,658,222  wck:340.5  ngds:87,302  sols:64  bounds:323,082,656..330,759,736
    run2,388  dpts:40..116  robin:Wdeg-Rand  effs:344,080,544  asgs:(1548,noefs=6,fails=1397)  fails:3,195,208  wrgs:3,659,664  wck:340.5  ngds:87,389  sols:64  bounds:323,082,656..330,759,736
    run2,389  dpts:155..185  robin:PickOnDom-First  effs:344,115,649  asgs:(1869,noefs=18,fails=1466)  fails:3,196,674  wrgs:3,661,340  wck:340.6  ngds:87,570  sols:64  bounds:323,082,656..330,759,736
    run2,390  dpts:28..111  robin:WdegOnDom-Last  effs:344,151,024  asgs:(1775,noefs=30,fails=1540)  fails:3,198,214  wrgs:3,662,994  wck:340.7  ngds:87,599  sols:64  bounds:323,082,656..330,759,736
    run2,391  dpts:362..382  robin:FrbaOnDom-Rand  effs:345,058,309  asgs:(2713,noefs=94,fails=1617)  fails:3,199,831  wrgs:3,665,198  wck:341.3  ngds:87,628  sols:64  bounds:323,082,656..330,759,736
    run2,392  dpts:90..146  robin:Wdeg-First  effs:345,086,216  asgs:(1844,noefs=29,fails=1698)  fails:3,201,529  wrgs:3,666,913  wck:341.3  ngds:87,695  sols:64  bounds:323,082,656..330,759,736
    run2,393  dpts:126..175  robin:PickOnDom-Last  effs:345,128,132  asgs:(2442,noefs=17,fails=1783)  fails:3,203,312  wrgs:3,669,081  wck:341.4  ngds:87,893  sols:64  bounds:323,082,656..330,759,736
    run2,394  dpts:120..152  robin:WdegOnDom-Rand  effs:345,165,582  asgs:(2191,noefs=82,fails=1872)  fails:3,205,184  wrgs:3,671,110  wck:341.5  ngds:88,027  sols:64  bounds:323,082,656..330,759,736
    run2,395  dpts:499..521  robin:FrbaOnDom-First  effs:346,459,645  asgs:(3600,noefs=120,fails=1965)  fails:3,207,149  wrgs:3,673,988  wck:342.5  ngds:88,052  sols:64  bounds:323,082,656..330,759,736
    run2,396  dpts:125..149  robin:Wdeg-Last  effs:346,495,663  asgs:(2296,noefs=38,fails=2064)  fails:3,209,213  wrgs:3,676,133  wck:342.6  ngds:88,348  sols:64  bounds:323,082,656..330,759,736
    run2,397  dpts:67..175  robin:PickOnDom-Rand  effs:346,642,752  asgs:(3521,noefs=18,fails=2167)  fails:3,211,380  wrgs:3,679,249  wck:342.8  ngds:88,374  sols:64  bounds:323,082,656..330,759,736
    run2,398  dpts:91..191  robin:WdegOnDom-First  effs:346,686,933  asgs:(2467,noefs=82,fails=2275)  fails:3,213,655  wrgs:3,681,548  wck:342.8  ngds:88,442  sols:64  bounds:323,082,656..330,759,736
    run2,399  dpts:337..348  robin:FrbaOnDom-Last  effs:348,290,597  asgs:(4072,noefs=81,fails=2389)  fails:3,216,044  wrgs:3,685,022  wck:343.8  ngds:88,464  sols:64  bounds:323,082,656..330,759,736
    run2,400  dpts:118..160  robin:Wdeg-Rand  effs:348,332,599  asgs:(2813,noefs=41,fails=2508)  fails:3,218,552  wrgs:3,687,684  wck:343.9  ngds:88,509  sols:64  bounds:323,082,656..330,759,736
    run2,401  dpts:119..219  robin:PickOnDom-First  effs:348,376,975  asgs:(3020,noefs=26,fails=2634)  fails:3,221,186  wrgs:3,690,487  wck:344.0  ngds:88,570  sols:64  bounds:323,082,656..330,759,736
    run2,402  dpts:162..196  robin:WdegOnDom-Last  effs:348,429,554  asgs:(3401,noefs=93,fails=2766)  fails:3,223,952  wrgs:3,693,649  wck:344.2  ngds:88,638  sols:64  bounds:323,082,656..330,759,736
    run2,403  dpts:593..608  robin:FrbaOnDom-Rand  effs:350,204,678  asgs:(4994,noefs=191,fails=2904)  fails:3,226,856  wrgs:3,697,781  wck:345.5  ngds:88,652  sols:64  bounds:323,082,656..330,759,736
    run2,404  dpts:10..129  robin:Wdeg-First  effs:350,271,554  asgs:(3759,noefs=213,fails=3049)  fails:3,229,905  wrgs:3,701,389  wck:345.6  ngds:88,989  sols:64  bounds:323,082,656..330,759,736
 ...resetting heuristics data (nValues:56,419 - nSingletons:108 - nEntailed:217)
    run2,405  dpts:110..298  robin:PickOnDom-Last  effs:350,346,256  asgs:(3736,noefs=125,fails=3202)  fails:3,233,107  wrgs:3,704,997  wck:345.8  ngds:89,010  sols:64  bounds:323,082,656..330,759,736
    run2,406  dpts:108..203  robin:WdegOnDom-Rand  effs:350,397,432  asgs:(3630,noefs=107,fails=3362)  fails:3,236,469  wrgs:3,708,462  wck:345.9  ngds:89,056  sols:64  bounds:323,082,656..330,759,736
    run2,407  dpts:361..380  robin:FrbaOnDom-First  effs:352,811,057  asgs:(6147,noefs=54,fails=3530)  fails:3,239,999  wrgs:3,713,829  wck:347.6  ngds:89,077  sols:64  bounds:323,082,656..330,759,736
    run2,408  dpts:153..211  robin:Wdeg-Last  effs:352,870,380  asgs:(3924,noefs=105,fails=3706)  fails:3,243,705  wrgs:3,717,600  wck:347.8  ngds:89,092  sols:64  bounds:323,082,656..330,759,736
