
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run2,586  dpts:143..158  robin:WdegOnDom-Rand  effs:376,475,884  asgs:(773,noefs=56,fails=612)  fails:3,338,369  wrgs:4,016,282  wck:468.1  ngds:62,162  sols:71  bounds:287,151,021..330,759,736
    run2,587  dpts:492..518  robin:FrbaOnDom-First  effs:376,716,186  asgs:(1495,noefs=169,fails=643)  fails:3,339,012  wrgs:4,017,194  wck:468.3  ngds:62,201  sols:71  bounds:287,151,021..330,759,736
    run2,588  dpts:89..99  robin:Wdeg-Last  effs:376,771,232  asgs:(874,noefs=49,fails=675)  fails:3,339,687  wrgs:4,017,964  wck:468.6  ngds:62,240  sols:71  bounds:287,151,021..330,759,736
    run2,589  dpts:141..162  robin:PickOnDom-Rand  effs:376,833,565  asgs:(1252,noefs=46,fails=709)  fails:3,340,396  wrgs:4,018,982  wck:468.8  ngds:62,255  sols:71  bounds:287,151,021..330,759,736
    run2,590  dpts:69..90  robin:WdegOnDom-First  effs:376,897,228  asgs:(1025,noefs=54,fails=744)  fails:3,341,140  wrgs:4,019,887  wck:469.0  ngds:62,323  sols:71  bounds:287,151,021..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,591  dpts:242..258  robin:FrbaOnDom-Last  effs:377,339,005  asgs:(1334,noefs=19,fails=782)  fails:3,341,922  wrgs:4,020,935  wck:469.3  ngds:62,336  sols:71  bounds:287,151,021..330,759,736
    run2,592  dpts:222..249  robin:Wdeg-Rand  effs:377,351,275  asgs:(1070,noefs=67,fails=821)  fails:3,342,743  wrgs:4,021,783  wck:469.3  ngds:62,355  sols:71  bounds:287,151,021..330,759,736
    run2,593  dpts:220..245  robin:PickOnDom-First  effs:377,365,577  asgs:(1111,noefs=67,fails=862)  fails:3,343,605  wrgs:4,022,666  wck:469.4  ngds:62,405  sols:71  bounds:287,151,021..330,759,736
    run2,594  dpts:188..247  robin:WdegOnDom-Last  effs:377,379,883  asgs:(1152,noefs=66,fails=905)  fails:3,344,510  wrgs:4,023,630  wck:469.4  ngds:62,431  sols:71  bounds:287,151,021..330,759,736
    run2,595  dpts:460..469  robin:FrbaOnDom-Rand  effs:377,871,394  asgs:(1903,noefs=90,fails=950)  fails:3,345,460  wrgs:4,024,974  wck:469.7  ngds:62,452  sols:71  bounds:287,151,021..330,759,736
    run2,596  dpts:207..232  robin:Wdeg-First  effs:377,896,339  asgs:(1230,noefs=25,fails=998)  fails:3,346,458  wrgs:4,025,997  wck:469.7  ngds:62,488  sols:71  bounds:287,151,021..330,759,736
    run2,597  dpts:123..242  robin:PickOnDom-Last  effs:377,926,843  asgs:(1396,noefs=21,fails=1048)  fails:3,347,506  wrgs:4,027,189  wck:469.8  ngds:62,522  sols:71  bounds:287,151,021..330,759,736
    run2,598  dpts:189..217  robin:WdegOnDom-Rand  effs:377,952,380  asgs:(1317,noefs=19,fails=1100)  fails:3,348,606  wrgs:4,028,317  wck:469.9  ngds:62,553  sols:71  bounds:287,151,021..330,759,736
    run2,599  dpts:390..401  robin:FrbaOnDom-First  effs:378,363,560  asgs:(2115,noefs=133,fails=1155)  fails:3,349,761  wrgs:4,029,984  wck:470.1  ngds:62,566  sols:71  bounds:287,151,021..330,759,736
    run2,600  dpts:193..231  robin:Wdeg-Last  effs:378,392,463  asgs:(1444,noefs=23,fails=1213)  fails:3,350,974  wrgs:4,031,235  wck:470.2  ngds:62,602  sols:71  bounds:287,151,021..330,759,736
    run2,601  dpts:195..242  robin:PickOnDom-Rand  effs:378,422,461  asgs:(1665,noefs=21,fails=1273)  fails:3,352,247  wrgs:4,032,589  wck:470.3  ngds:62,619  sols:71  bounds:287,151,021..330,759,736
    run2,602  dpts:190..230  robin:WdegOnDom-First  effs:378,446,695  asgs:(1567,noefs=20,fails=1337)  fails:3,353,584  wrgs:4,033,966  wck:470.4  ngds:62,646  sols:71  bounds:287,151,021..330,759,736
    run2,603  dpts:386..401  robin:FrbaOnDom-Last  effs:378,876,461  asgs:(2670,noefs=64,fails=1404)  fails:3,354,988  wrgs:4,036,091  wck:470.7  ngds:62,669  sols:71  bounds:287,151,021..330,759,736
    run2,604  dpts:169..211  robin:Wdeg-Rand  effs:378,897,487  asgs:(1685,noefs=18,fails=1474)  fails:3,356,462  wrgs:4,037,607  wck:470.7  ngds:62,717  sols:71  bounds:287,151,021..330,759,736
    run2,605  dpts:222..250  robin:PickOnDom-First  effs:378,937,546  asgs:(1921,noefs=26,fails=1548)  fails:3,358,010  wrgs:4,039,295  wck:470.8  ngds:62,718  sols:71  bounds:287,151,021..330,759,736
    run2,606  dpts:166..210  robin:WdegOnDom-Last  effs:378,968,647  asgs:(1835,noefs=25,fails=1625)  fails:3,359,635  wrgs:4,040,964  wck:470.9  ngds:62,760  sols:71  bounds:287,151,021..330,759,736
    run2,607  dpts:467..507  robin:FrbaOnDom-Rand  effs:379,570,204  asgs:(2840,noefs=202,fails=1707)  fails:3,361,342  wrgs:4,043,220  wck:471.3  ngds:62,789  sols:71  bounds:287,151,021..330,759,736
    run2,608  dpts:124..192  robin:Wdeg-First  effs:379,598,896  asgs:(2035,noefs=30,fails=1792)  fails:3,363,134  wrgs:4,045,120  wck:471.4  ngds:62,796  sols:71  bounds:287,151,021..330,759,736
    run2,609  dpts:214..239  robin:PickOnDom-Last  effs:379,710,211  asgs:(3131,noefs=11,fails=1882)  fails:3,365,016  wrgs:4,047,636  wck:471.6  ngds:62,849  sols:71  bounds:287,151,021..330,759,736
    run2,610  dpts:147..203  robin:WdegOnDom-Rand  effs:379,739,367  asgs:(2179,noefs=34,fails=1976)  fails:3,366,992  wrgs:4,049,659  wck:471.7  ngds:62,855  sols:71  bounds:287,151,021..330,759,736
 ...resetting restart cutoff to 195
    run2,611  dpts:433..458  robin:FrbaOnDom-First  effs:379,841,130  asgs:(764,noefs=142,fails=195)  fails:3,367,187  wrgs:4,049,941  wck:471.8  ngds:62,876  sols:71  bounds:287,151,021..330,759,736
    run2,612  dpts:164..169  robin:Wdeg-Last  effs:379,847,725  asgs:(373,noefs=30,fails=204)  fails:3,367,391  wrgs:4,050,150  wck:471.8  ngds:62,878  sols:71  bounds:287,151,021..330,759,736
    run2,613  dpts:122..161  robin:PickOnDom-Rand  effs:379,892,851  asgs:(432,noefs=5,fails=214)  fails:3,367,605  wrgs:4,050,422  wck:471.9  ngds:62,903  sols:71  bounds:287,151,021..330,759,736
    run2,614  dpts:178..204  robin:WdegOnDom-First  effs:379,900,665  asgs:(429,noefs=35,fails=225)  fails:3,367,830  wrgs:4,050,673  wck:471.9  ngds:62,905  sols:71  bounds:287,151,021..330,759,736
    run2,615  dpts:391..439  robin:FrbaOnDom-Last  effs:379,983,829  asgs:(772,noefs=55,fails=237)  fails:3,368,067  wrgs:4,050,999  wck:472.0  ngds:62,921  sols:71  bounds:287,151,021..330,759,736
    run2,616  dpts:154..165  robin:Wdeg-Rand  effs:379,989,336  asgs:(413,noefs=36,fails=248)  fails:3,368,315  wrgs:4,051,252  wck:472.0  ngds:62,923  sols:71  bounds:287,151,021..330,759,736
    run2,617  dpts:130..157  robin:PickOnDom-First  effs:380,042,009  asgs:(550,noefs=13,fails=261)  fails:3,368,576  wrgs:4,051,608  wck:472.1  ngds:62,952  sols:71  bounds:287,151,021..330,759,736
    run2,618  dpts:168..200  robin:WdegOnDom-Last  effs:380,050,734  asgs:(504,noefs=39,fails=274)  fails:3,368,850  wrgs:4,051,914  wck:472.1  ngds:62,966  sols:71  bounds:287,151,021..330,759,736
    run2,619  dpts:501..514  robin:FrbaOnDom-Rand  effs:380,188,062  asgs:(916,noefs=183,fails=288)  fails:3,369,138  wrgs:4,052,298  wck:472.3  ngds:62,981  sols:71  bounds:287,151,021..330,759,736
    run2,620  dpts:153..166  robin:Wdeg-First  effs:380,194,734  asgs:(468,noefs=39,fails=302)  fails:3,369,440  wrgs:4,052,605  wck:472.3  ngds:62,989  sols:71  bounds:287,151,021..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,621  dpts:206..248  robin:PickOnDom-Last  effs:380,202,635  asgs:(565,noefs=67,fails=317)  fails:3,369,757  wrgs:4,052,964  wck:472.3  ngds:62,995  sols:71  bounds:287,151,021..330,759,736
    run2,622  dpts:205..247  robin:WdegOnDom-Rand  effs:380,210,252  asgs:(582,noefs=68,fails=333)  fails:3,370,090  wrgs:4,053,315  wck:472.4  ngds:62,997  sols:71  bounds:287,151,021..330,759,736
    run2,623  dpts:221..251  robin:FrbaOnDom-First  effs:380,371,282  asgs:(793,noefs=19,fails=350)  fails:3,370,440  wrgs:4,053,848  wck:472.5  ngds:63,017  sols:71  bounds:287,151,021..330,759,736
    run2,624  dpts:199..248  robin:Wdeg-Last  effs:380,379,595  asgs:(615,noefs=67,fails=367)  fails:3,370,807  wrgs:4,054,264  wck:472.5  ngds:63,021  sols:71  bounds:287,151,021..330,759,736
    run2,625  dpts:213..239  robin:PickOnDom-Rand  effs:380,387,622  asgs:(625,noefs=11,fails=386)  fails:3,371,193  wrgs:4,054,676  wck:472.6  ngds:63,037  sols:71  bounds:287,151,021..330,759,736
    run2,626  dpts:235..244  robin:WdegOnDom-First  effs:380,399,267  asgs:(651,noefs=24,fails=405)  fails:3,371,598  wrgs:4,055,091  wck:472.6  ngds:63,073  sols:71  bounds:287,151,021..330,759,736
    run2,627  dpts:447..456  robin:FrbaOnDom-Last  effs:380,558,190  asgs:(1190,noefs=92,fails=425)  fails:3,372,023  wrgs:4,055,796  wck:472.7  ngds:63,084  sols:71  bounds:287,151,021..330,759,736
    run2,628  dpts:206..217  robin:Wdeg-Rand  effs:380,566,997  asgs:(665,noefs=18,fails=446)  fails:3,372,469  wrgs:4,056,254  wck:472.8  ngds:63,104  sols:71  bounds:287,151,021..330,759,736
    run2,629  dpts:190..246  robin:PickOnDom-First  effs:380,580,274  asgs:(819,noefs=9,fails=469)  fails:3,372,938  wrgs:4,056,802  wck:472.8  ngds:63,106  sols:71  bounds:287,151,021..330,759,736
    run2,630  dpts:236..248  robin:WdegOnDom-Last  effs:380,590,780  asgs:(740,noefs=30,fails=492)  fails:3,373,430  wrgs:4,057,306  wck:472.9  ngds:63,143  sols:71  bounds:287,151,021..330,759,736
    run2,631  dpts:369..380  robin:FrbaOnDom-Rand  effs:380,831,826  asgs:(1241,noefs=119,fails=517)  fails:3,373,947  wrgs:4,058,118  wck:473.1  ngds:63,167  sols:71  bounds:287,151,021..330,759,736
    run2,632  dpts:212..226  robin:Wdeg-First  effs:380,842,811  asgs:(769,noefs=34,fails=543)  fails:3,374,490  wrgs:4,058,675  wck:473.1  ngds:63,193  sols:71  bounds:287,151,021..330,759,736
    run2,633  dpts:248..260  robin:PickOnDom-Last  effs:380,858,134  asgs:(830,noefs=6,fails=570)  fails:3,375,060  wrgs:4,059,257  wck:473.2  ngds:63,236  sols:71  bounds:287,151,021..330,759,736
    run2,634  dpts:124..251  robin:WdegOnDom-Rand  effs:380,869,623  asgs:(849,noefs=23,fails=598)  fails:3,375,658  wrgs:4,059,877  wck:473.2  ngds:63,239  sols:71  bounds:287,151,021..330,759,736
    run2,635  dpts:389..437  robin:FrbaOnDom-First  effs:380,977,945  asgs:(1184,noefs=57,fails=628)  fails:3,376,286  wrgs:4,060,637  wck:473.3  ngds:63,256  sols:71  bounds:287,151,021..330,759,736
    run2,636  dpts:195..228  robin:Wdeg-Last  effs:380,990,272  asgs:(888,noefs=36,fails=660)  fails:3,376,946  wrgs:4,061,330  wck:473.4  ngds:63,261  sols:71  bounds:287,151,021..330,759,736
    run2,637  dpts:196..258  robin:PickOnDom-Rand  effs:381,004,655  asgs:(951,noefs=6,fails=693)  fails:3,377,639  wrgs:4,062,039  wck:473.4  ngds:63,274  sols:71  bounds:287,151,021..330,759,736
    run2,638  dpts:170..226  robin:WdegOnDom-First  effs:381,017,441  asgs:(954,noefs=15,fails=728)  fails:3,378,367  wrgs:4,062,823  wck:473.4  ngds:63,281  sols:71  bounds:287,151,021..330,759,736
    run2,639  dpts:472..487  robin:FrbaOnDom-Last  effs:381,197,456  asgs:(1548,noefs=193,fails=764)  fails:3,379,131  wrgs:4,063,815  wck:473.6  ngds:63,288  sols:71  bounds:287,151,021..330,759,736
    run2,640  dpts:117..203  robin:Wdeg-Rand  effs:381,212,073  asgs:(1005,noefs=27,fails=802)  fails:3,379,933  wrgs:4,064,643  wck:473.6  ngds:63,306  sols:71  bounds:287,151,021..330,759,736
    run2,641  dpts:179..244  robin:PickOnDom-First  effs:381,241,348  asgs:(1254,noefs=15,fails=842)  fails:3,380,775  wrgs:4,065,674  wck:473.7  ngds:63,314  sols:71  bounds:287,151,021..330,759,736
    run2,642  dpts:183..203  robin:WdegOnDom-Last  effs:381,256,087  asgs:(1087,noefs=28,fails=884)  fails:3,381,659  wrgs:4,066,578  wck:473.8  ngds:63,319  sols:71  bounds:287,151,021..330,759,736
    run2,643  dpts:416..442  robin:FrbaOnDom-Rand  effs:381,478,064  asgs:(1671,noefs=141,fails=929)  fails:3,382,588  wrgs:4,067,767  wck:474.0  ngds:63,330  sols:71  bounds:287,151,021..330,759,736
    run2,644  dpts:128..196  robin:Wdeg-First  effs:381,509,632  asgs:(1171,noefs=33,fails=975)  fails:3,383,563  wrgs:4,068,809  wck:474.0  ngds:63,336  sols:71  bounds:287,151,021..330,759,736
    run2,645  dpts:214..238  robin:PickOnDom-Last  effs:381,531,190  asgs:(1262,noefs=5,fails=1024)  fails:3,384,587  wrgs:4,069,852  wck:474.1  ngds:63,354  sols:71  bounds:287,151,021..330,759,736
    run2,646  dpts:148..217  robin:WdegOnDom-Rand  effs:381,556,246  asgs:(1335,noefs=46,fails=1075)  fails:3,385,662  wrgs:4,071,003  wck:474.1  ngds:63,381  sols:71  bounds:287,151,021..330,759,736
    run2,647  dpts:359..376  robin:FrbaOnDom-First  effs:381,826,158  asgs:(1747,noefs=57,fails=1129)  fails:3,386,791  wrgs:4,072,355  wck:474.3  ngds:63,395  sols:71  bounds:287,151,021..330,759,736
    run2,648  dpts:146..168  robin:Wdeg-Last  effs:381,848,898  asgs:(1353,noefs=37,fails=1185)  fails:3,387,976  wrgs:4,073,562  wck:474.4  ngds:63,402  sols:71  bounds:287,151,021..330,759,736
    run2,649  dpts:201..248  robin:PickOnDom-Rand  effs:381,903,665  asgs:(1885,noefs=32,fails=1245)  fails:3,389,221  wrgs:4,075,146  wck:474.5  ngds:63,432  sols:71  bounds:287,151,021..330,759,736
    run2,650  dpts:152..182  robin:WdegOnDom-First  effs:381,935,002  asgs:(1516,noefs=47,fails=1307)  fails:3,390,528  wrgs:4,076,509  wck:474.6  ngds:63,457  sols:71  bounds:287,151,021..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,651  dpts:230..241  robin:FrbaOnDom-Last  effs:382,888,326  asgs:(2270,noefs=32,fails=1372)  fails:3,391,900  wrgs:4,078,441  wck:475.1  ngds:63,490  sols:71  bounds:287,151,021..330,759,736
    run2,652  dpts:162..248  robin:Wdeg-Rand  effs:382,912,417  asgs:(1689,noefs=67,fails=1441)  fails:3,393,341  wrgs:4,079,968  wck:475.1  ngds:63,535  sols:71  bounds:287,151,021..330,759,736
    run2,653  dpts:135..248  robin:PickOnDom-First  effs:382,940,564  asgs:(1761,noefs=66,fails=1513)  fails:3,394,854  wrgs:4,081,594  wck:475.2  ngds:63,586  sols:71  bounds:287,151,021..330,759,736
    run2,654  dpts:110..245  robin:WdegOnDom-Last  effs:382,968,666  asgs:(1920,noefs=77,fails=1589)  fails:3,396,443  wrgs:4,083,327  wck:475.3  ngds:63,629  sols:71  bounds:287,151,021..330,759,736
    run2,655  dpts:398..453  robin:FrbaOnDom-Rand  effs:383,657,464  asgs:(2955,noefs=98,fails=1668)  fails:3,398,111  wrgs:4,085,667  wck:475.7  ngds:63,642  sols:71  bounds:287,151,021..330,759,736
    run2,656  dpts:160..195  robin:Wdeg-First  effs:383,682,117  asgs:(1949,noefs=17,fails=1752)  fails:3,399,863  wrgs:4,087,455  wck:475.8  ngds:63,677  sols:71  bounds:287,151,021..330,759,736
    run2,657  dpts:174..241  robin:PickOnDom-Last  effs:383,718,289  asgs:(2283,noefs=20,fails=1839)  fails:3,401,702  wrgs:4,089,447  wck:475.9  ngds:63,680  sols:71  bounds:287,151,021..330,759,736
    run2,658  dpts:142..189  robin:WdegOnDom-Rand  effs:383,746,696  asgs:(2165,noefs=42,fails=1931)  fails:3,403,633  wrgs:4,091,430  wck:476.0  ngds:63,716  sols:71  bounds:287,151,021..330,759,736
    run2,659  dpts:415..442  robin:FrbaOnDom-First  effs:384,428,998  asgs:(3610,noefs=137,fails=2028)  fails:3,405,661  wrgs:4,094,418  wck:476.5  ngds:63,734  sols:71  bounds:287,151,021..330,759,736
    run2,660  dpts:128..196  robin:Wdeg-Last  effs:384,462,574  asgs:(2325,noefs=39,fails=2129)  fails:3,407,790  wrgs:4,096,615  wck:476.5  ngds:63,736  sols:71  bounds:287,151,021..330,759,736
    run2,661  dpts:223..249  robin:PickOnDom-Rand  effs:384,506,281  asgs:(2560,noefs=15,fails=2236)  fails:3,410,026  wrgs:4,098,928  wck:476.6  ngds:63,783  sols:71  bounds:287,151,021..330,759,736
    run2,662  dpts:161..208  robin:WdegOnDom-First  effs:384,548,986  asgs:(2684,noefs=81,fails=2347)  fails:3,412,373  wrgs:4,101,411  wck:476.7  ngds:63,816  sols:71  bounds:287,151,021..330,759,736
    run2,663  dpts:408..434  robin:FrbaOnDom-Last  effs:385,075,461  asgs:(3923,noefs=86,fails=2465)  fails:3,414,838  wrgs:4,104,787  wck:477.1  ngds:63,828  sols:71  bounds:287,151,021..330,759,736
    run2,664  dpts:132..180  robin:Wdeg-Rand  effs:385,110,836  asgs:(2816,noefs=56,fails=2588)  fails:3,417,426  wrgs:4,107,442  wck:477.2  ngds:63,848  sols:71  bounds:287,151,021..330,759,736
    run2,665  dpts:223..250  robin:PickOnDom-First  effs:385,234,652  asgs:(3865,noefs=57,fails=2718)  fails:3,420,144  wrgs:4,110,856  wck:477.4  ngds:63,933  sols:71  bounds:287,151,021..330,759,736
    run2,666  dpts:170..199  robin:WdegOnDom-Last  effs:385,282,884  asgs:(3078,noefs=72,fails=2853)  fails:3,422,997  wrgs:4,113,759  wck:477.5  ngds:63,935  sols:71  bounds:287,151,021..330,759,736
    run2,667  dpts:457..479  robin:FrbaOnDom-Rand  effs:386,042,227  asgs:(4624,noefs=197,fails=2996)  fails:3,425,993  wrgs:4,117,714  wck:478.0  ngds:63,969  sols:71  bounds:287,151,021..330,759,736
    run2,668  dpts:130..174  robin:Wdeg-First  effs:386,105,762  asgs:(3421,noefs=55,fails=3146)  fails:3,429,139  wrgs:4,120,992  wck:478.1  ngds:63,993  sols:71  bounds:287,151,021..330,759,736
    run2,669  dpts:220..234  robin:PickOnDom-Last  effs:387,185,534  asgs:(5634,noefs=62,fails=3303)  fails:3,432,442  wrgs:4,125,871  wck:478.9  ngds:64,025  sols:71  bounds:287,151,021..330,759,736
    run2,670  dpts:150..192  robin:WdegOnDom-Rand  effs:387,268,000  asgs:(3859,noefs=86,fails=3468)  fails:3,435,910  wrgs:4,129,551  wck:479.1  ngds:64,072  sols:71  bounds:287,151,021..330,759,736
    run2,671  dpts:455..479  robin:FrbaOnDom-First  effs:388,482,490  asgs:(5692,noefs=143,fails=3642)  fails:3,439,552  wrgs:4,134,452  wck:479.9  ngds:64,092  sols:71  bounds:287,151,021..330,759,736
    run2,672  dpts:133..176  robin:Wdeg-Last  effs:388,552,801  asgs:(4123,noefs=60,fails=3824)  fails:3,443,376  wrgs:4,138,391  wck:480.1  ngds:64,120  sols:71  bounds:287,151,021..330,759,736
    run2,673  dpts:182..240  robin:PickOnDom-Rand  effs:388,927,398  asgs:(6023,noefs=27,fails=4015)  fails:3,447,391  wrgs:4,143,887  wck:480.7  ngds:64,131  sols:71  bounds:287,151,021..330,759,736
    run2,674  dpts:69..139  robin:WdegOnDom-First  effs:389,261,409  asgs:(5305,noefs=151,fails=4216)  fails:3,451,607  wrgs:4,148,946  wck:482.0  ngds:64,180  sols:71  bounds:287,151,021..330,759,736
    run2,675  dpts:360..400  robin:FrbaOnDom-Last  effs:391,427,023  asgs:(6948,noefs=118,fails=4427)  fails:3,456,034  wrgs:4,154,962  wck:483.5  ngds:64,196  sols:71  bounds:287,151,021..330,759,736
    run2,676  dpts:73..112  robin:Wdeg-Rand  effs:391,625,224  asgs:(5362,noefs=78,fails=4648)  fails:3,460,682  wrgs:4,160,142  wck:484.4  ngds:64,276  sols:71  bounds:287,151,021..330,759,736
    run2,677  dpts:165..197  robin:PickOnDom-First  effs:391,989,654  asgs:(7553,noefs=43,fails=4881)  fails:3,465,563  wrgs:4,167,104  wck:485.8  ngds:64,367  sols:71  bounds:287,151,021..330,759,736
    run2,678  dpts:79..109  robin:WdegOnDom-Last  effs:392,214,607  asgs:(6293,noefs=194,fails=5125)  fails:3,470,688  wrgs:4,173,030  wck:486.4  ngds:64,390  sols:71  bounds:287,151,021..330,759,736
    run2,679  dpts:459..492  robin:FrbaOnDom-Rand  effs:394,758,462  asgs:(8543,noefs=187,fails=5381)  fails:3,476,069  wrgs:4,180,597  wck:488.2  ngds:64,429  sols:71  bounds:287,151,021..330,759,736
    run2,680  dpts:97..118  robin:Wdeg-First  effs:395,035,557  asgs:(6386,noefs=103,fails=5650)  fails:3,481,719  wrgs:4,186,841  wck:489.2  ngds:64,543  sols:71  bounds:287,151,021..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,681  dpts:104..248  robin:PickOnDom-Last  effs:395,137,255  asgs:(6482,noefs=89,fails=5933)  fails:3,487,652  wrgs:4,193,150  wck:489.4  ngds:64,570  sols:71  bounds:287,151,021..330,759,736
    run2,682  dpts:103..232  robin:WdegOnDom-Rand  effs:395,243,997  asgs:(6540,noefs=72,fails=6229)  fails:3,493,881  wrgs:4,199,558  wck:489.6  ngds:64,578  sols:71  bounds:287,151,021..330,759,736
    run2,683  dpts:350..364  robin:FrbaOnDom-First  effs:398,448,031  asgs:(10061,noefs=80,fails=6541)  fails:3,500,422  wrgs:4,208,792  wck:491.2  ngds:64,599  sols:71  bounds:287,151,021..330,759,736
    run2,684  dpts:102..231  robin:Wdeg-Last  effs:398,542,895  asgs:(7172,noefs=71,fails=6868)  fails:3,507,290  wrgs:4,215,846  wck:491.4  ngds:64,634  sols:71  bounds:287,151,021..330,759,736
    run2,685  dpts:160..218  robin:PickOnDom-Rand  effs:398,779,265  asgs:(9219,noefs=80,fails=7211)  fails:3,514,501  wrgs:4,224,551  wck:492.1  ngds:64,647  sols:71  bounds:287,151,021..330,759,736
    run2,686  dpts:119..188  robin:WdegOnDom-First  effs:398,889,990  asgs:(8005,noefs=56,fails=7572)  fails:3,522,073  wrgs:4,232,414  wck:492.2  ngds:64,679  sols:71  bounds:287,151,021..330,759,736
    run2,687  dpts:459..473  robin:FrbaOnDom-Last  effs:401,406,331  asgs:(13500,noefs=215,fails=7950)  fails:3,530,023  wrgs:4,244,097  wck:494.3  ngds:64,711  sols:71  bounds:287,151,021..330,759,736
    run2,688  dpts:102..168  robin:Wdeg-Rand  effs:401,522,950  asgs:(8718,noefs=35,fails=8348)  fails:3,538,371  wrgs:4,252,659  wck:494.6  ngds:64,735  sols:71  bounds:287,151,021..330,759,736
    run2,689  dpts:176..226  robin:PickOnDom-First  effs:403,014,773  asgs:(13863,noefs=142,fails=8765)  fails:3,547,136  wrgs:4,264,821  wck:496.0  ngds:64,795  sols:71  bounds:287,151,021..330,759,736
    run2,690  dpts:139..210  robin:WdegOnDom-Last  effs:403,314,923  asgs:(10441,noefs=107,fails=9204)  fails:3,556,340  wrgs:4,274,936  wck:496.7  ngds:64,812  sols:71  bounds:287,151,021..330,759,736
    run2,691  dpts:378..398  robin:FrbaOnDom-Rand  effs:407,458,890  asgs:(14159,noefs=172,fails=9664)  fails:3,566,004  wrgs:4,287,928  wck:499.5  ngds:64,827  sols:71  bounds:287,151,021..330,759,736
    run2,692  dpts:118..179  robin:Wdeg-First  effs:407,655,269  asgs:(10629,noefs=56,fails=10147)  fails:3,576,151  wrgs:4,298,413  wck:499.9  ngds:64,864  sols:71  bounds:287,151,021..330,759,736
    run2,693  dpts:188..226  robin:PickOnDom-Last  effs:408,650,845  asgs:(17065,noefs=196,fails=10655)  fails:3,586,806  wrgs:4,314,094  wck:501.9  ngds:64,879  sols:71  bounds:287,151,021..330,759,736
