
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run2,556  dpts:105..146  robin:Wdeg-Rand  effs:221,226,523  asgs:(3867,noefs=2,fails=1048)  fails:4,983,457  wrgs:13,340,435  wck:451.2  ngds:15,154  sols:16  bound:271,105
    run2,557  dpts:41..79  robin:PickOnDom-First  effs:221,286,578  asgs:(4702,noefs=31,fails=1100)  fails:4,984,557  wrgs:13,344,093  wck:451.5  ngds:15,159  sols:16  bound:271,105
    run2,558  dpts:159..198  robin:WdegOnDom-Last  effs:221,315,704  asgs:(3060,noefs=0,fails=1155)  fails:4,985,712  wrgs:13,346,270  wck:451.6  ngds:15,162  sols:16  bound:271,105
    run2,559  dpts:34..61  robin:FrbaOnDom-Rand  effs:221,356,346  asgs:(4025,noefs=0,fails=1213)  fails:4,986,925  wrgs:13,349,209  wck:451.8  ngds:15,169  sols:16  bound:271,105
    run2,560  dpts:53..97  robin:Wdeg-First  effs:221,424,567  asgs:(5478,noefs=13,fails=1273)  fails:4,988,198  wrgs:13,353,447  wck:452.0  ngds:15,176  sols:16  bound:271,105
    run2,561  dpts:45..68  robin:PickOnDom-Last  effs:221,463,851  asgs:(4330,noefs=0,fails=1337)  fails:4,989,535  wrgs:13,356,576  wck:452.2  ngds:15,181  sols:16  bound:271,105
    run2,562  dpts:160..194  robin:WdegOnDom-Rand  effs:221,504,182  asgs:(4124,noefs=0,fails=1404)  fails:4,990,939  wrgs:13,359,654  wck:452.5  ngds:15,187  sols:16  bound:271,105
    run2,563  dpts:28..64  robin:FrbaOnDom-First  effs:221,582,868  asgs:(5518,noefs=0,fails=1474)  fails:4,992,413  wrgs:13,363,767  wck:452.8  ngds:15,198  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,564  dpts:38..74  robin:Wdeg-Last  effs:221,678,628  asgs:(6412,noefs=16,fails=1548)  fails:4,993,961  wrgs:13,368,692  wck:452.9  ngds:15,202  sols:16  bound:271,105
    run2,565  dpts:37..73  robin:PickOnDom-Rand  effs:221,775,179  asgs:(7041,noefs=3,fails=1625)  fails:4,995,586  wrgs:13,374,332  wck:453.2  ngds:15,206  sols:16  bound:271,105
    run2,566  dpts:56..94  robin:WdegOnDom-First  effs:221,833,323  asgs:(4981,noefs=0,fails=1707)  fails:4,997,293  wrgs:13,378,298  wck:453.3  ngds:15,212  sols:16  bound:271,105
    run2,567  dpts:38..84  robin:FrbaOnDom-Last  effs:221,911,103  asgs:(5805,noefs=2,fails=1792)  fails:4,999,085  wrgs:13,382,740  wck:453.6  ngds:15,216  sols:16  bound:271,105
    run2,568  dpts:45..88  robin:Wdeg-Rand  effs:222,018,457  asgs:(6963,noefs=12,fails=1882)  fails:5,000,967  wrgs:13,388,121  wck:453.9  ngds:15,222  sols:16  bound:271,105
    run2,569  dpts:51..93  robin:PickOnDom-First  effs:222,138,252  asgs:(6907,noefs=7,fails=1976)  fails:5,002,943  wrgs:13,393,937  wck:454.2  ngds:15,230  sols:16  bound:271,105
    run2,570  dpts:90..119  robin:WdegOnDom-Last  effs:222,196,101  asgs:(5545,noefs=0,fails=2075)  fails:5,005,018  wrgs:13,398,086  wck:454.3  ngds:15,236  sols:16  bound:271,105
    run2,571  dpts:100..148  robin:FrbaOnDom-Rand  effs:222,403,016  asgs:(9588,noefs=41,fails=2178)  fails:5,007,196  wrgs:13,406,113  wck:454.8  ngds:15,246  sols:16  bound:271,105
    run2,572  dpts:58..118  robin:Wdeg-First  effs:222,490,759  asgs:(7471,noefs=8,fails=2287)  fails:5,009,483  wrgs:13,411,741  wck:455.0  ngds:15,252  sols:16  bound:271,105
    run2,573  dpts:61..90  robin:PickOnDom-Last  effs:222,589,687  asgs:(8821,noefs=1,fails=2402)  fails:5,011,885  wrgs:13,418,077  wck:455.2  ngds:15,260  sols:16  bound:271,105
    run2,574  dpts:146..190  robin:WdegOnDom-Rand  effs:222,664,315  asgs:(6529,noefs=0,fails=2522)  fails:5,014,407  wrgs:13,423,439  wck:455.3  ngds:15,267  sols:16  bound:271,105
    run2,575  dpts:59..115  robin:FrbaOnDom-First  effs:222,939,509  asgs:(12464,noefs=190,fails=2648)  fails:5,017,055  wrgs:13,433,942  wck:456.0  ngds:15,275  sols:16  bound:271,105
    run2,576  dpts:67..93  robin:Wdeg-Last  effs:223,047,326  asgs:(9059,noefs=1,fails=2780)  fails:5,019,835  wrgs:13,440,721  wck:456.3  ngds:15,280  sols:16  bound:271,105
    run2,577  dpts:46..82  robin:PickOnDom-Rand  effs:223,217,301  asgs:(12065,noefs=18,fails=2919)  fails:5,022,754  wrgs:13,450,540  wck:456.7  ngds:15,283  sols:16  bound:271,105
    run2,578  dpts:140..180  robin:WdegOnDom-First  effs:223,312,429  asgs:(8653,noefs=0,fails=3065)  fails:5,025,819  wrgs:13,457,476  wck:457.0  ngds:15,286  sols:16  bound:271,105
    run2,579  dpts:38..73  robin:FrbaOnDom-Last  effs:223,455,683  asgs:(9988,noefs=48,fails=3219)  fails:5,029,038  wrgs:13,465,399  wck:457.4  ngds:15,295  sols:16  bound:271,105
    run2,580  dpts:103..140  robin:Wdeg-Rand  effs:223,628,829  asgs:(12495,noefs=2,fails=3380)  fails:5,032,418  wrgs:13,474,920  wck:457.8  ngds:15,299  sols:16  bound:271,105
    run2,581  dpts:49..80  robin:PickOnDom-First  effs:223,747,861  asgs:(11961,noefs=0,fails=3549)  fails:5,035,967  wrgs:13,484,082  wck:458.3  ngds:15,304  sols:16  bound:271,105
    run2,582  dpts:124..153  robin:WdegOnDom-Last  effs:223,838,290  asgs:(10160,noefs=11,fails=3726)  fails:5,039,693  wrgs:13,491,843  wck:458.8  ngds:15,312  sols:16  bound:271,105
    run2,583  dpts:31..70  robin:FrbaOnDom-Rand  effs:224,031,753  asgs:(14387,noefs=0,fails=3912)  fails:5,043,605  wrgs:13,502,717  wck:459.4  ngds:15,315  sols:16  bound:271,105
    run2,584  dpts:61..94  robin:Wdeg-First  effs:224,219,877  asgs:(15595,noefs=16,fails=4108)  fails:5,047,713  wrgs:13,514,499  wck:459.9  ngds:15,319  sols:16  bound:271,105
    run2,585  dpts:49..90  robin:PickOnDom-Last  effs:224,416,815  asgs:(13638,noefs=14,fails=4313)  fails:5,052,026  wrgs:13,525,066  wck:460.5  ngds:15,324  sols:16  bound:271,105
    run2,586  dpts:123..169  robin:WdegOnDom-Rand  effs:224,525,481  asgs:(11429,noefs=0,fails=4529)  fails:5,056,555  wrgs:13,533,652  wck:461.0  ngds:15,332  sols:16  bound:271,105
    run2,587  dpts:38..75  robin:FrbaOnDom-First  effs:224,712,570  asgs:(15708,noefs=0,fails=4756)  fails:5,061,311  wrgs:13,545,014  wck:461.6  ngds:15,346  sols:16  bound:271,105
    run2,588  dpts:76..111  robin:Wdeg-Last  effs:224,933,255  asgs:(17797,noefs=23,fails=4993)  fails:5,066,304  wrgs:13,558,667  wck:462.2  ngds:15,350  sols:16  bound:271,105
    run2,589  dpts:67..92  robin:PickOnDom-Rand  effs:225,076,786  asgs:(15567,noefs=49,fails=5243)  fails:5,071,547  wrgs:13,569,832  wck:462.7  ngds:15,357  sols:16  bound:271,105
    run2,590  dpts:189..227  robin:WdegOnDom-First  effs:225,250,429  asgs:(16362,noefs=10,fails=5505)  fails:5,077,052  wrgs:13,583,116  wck:463.8  ngds:15,360  sols:16  bound:271,105
    run2,591  dpts:23..58  robin:FrbaOnDom-Last  effs:225,459,530  asgs:(19169,noefs=0,fails=5781)  fails:5,082,833  wrgs:13,597,001  wck:464.6  ngds:15,368  sols:16  bound:271,105
    run2,592  dpts:80..116  robin:Wdeg-Rand  effs:225,714,253  asgs:(21452,noefs=3,fails=6070)  fails:5,088,903  wrgs:13,613,046  wck:465.3  ngds:15,373  sols:16  bound:271,105
    run2,593  dpts:27..72  robin:PickOnDom-First  effs:226,101,256  asgs:(25854,noefs=59,fails=6373)  fails:5,095,276  wrgs:13,633,961  wck:466.3  ngds:15,382  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,594  dpts:45..93  robin:WdegOnDom-Last  effs:226,400,078  asgs:(21123,noefs=0,fails=6692)  fails:5,101,968  wrgs:13,650,944  wck:466.9  ngds:15,391  sols:16  bound:271,105
    run2,595  dpts:41..85  robin:FrbaOnDom-Rand  effs:226,664,853  asgs:(22155,noefs=13,fails=7026)  fails:5,108,994  wrgs:13,668,119  wck:467.7  ngds:15,402  sols:16  bound:271,105
    run2,596  dpts:38..77  robin:Wdeg-First  effs:227,127,305  asgs:(27977,noefs=42,fails=7378)  fails:5,116,372  wrgs:13,690,164  wck:468.5  ngds:15,406  sols:16  bound:271,105
    run2,597  dpts:36..79  robin:PickOnDom-Last  effs:227,475,179  asgs:(25274,noefs=7,fails=7747)  fails:5,124,119  wrgs:13,710,273  wck:469.3  ngds:15,416  sols:16  bound:271,105
    run2,598  dpts:95..123  robin:WdegOnDom-Rand  effs:227,699,045  asgs:(21477,noefs=0,fails=8134)  fails:5,132,253  wrgs:13,726,977  wck:470.0  ngds:15,424  sols:16  bound:271,105
    run2,599  dpts:60..98  robin:FrbaOnDom-First  effs:228,141,755  asgs:(26637,noefs=36,fails=8541)  fails:5,140,794  wrgs:13,749,909  wck:470.9  ngds:15,430  sols:16  bound:271,105
    run2,600  dpts:37..89  robin:Wdeg-Last  effs:228,530,849  asgs:(28438,noefs=24,fails=8968)  fails:5,149,762  wrgs:13,771,660  wck:471.8  ngds:15,443  sols:16  bound:271,105
    run2,601  dpts:62..104  robin:PickOnDom-Rand  effs:229,004,805  asgs:(35414,noefs=2,fails=9416)  fails:5,159,178  wrgs:13,799,964  wck:472.9  ngds:15,453  sols:16  bound:271,105
    run2,602  dpts:158..202  robin:WdegOnDom-First  effs:229,331,088  asgs:(27951,noefs=0,fails=9887)  fails:5,169,065  wrgs:13,821,169  wck:473.7  ngds:15,459  sols:16  bound:271,105
    run2,603  dpts:43..85  robin:FrbaOnDom-Last  effs:229,908,250  asgs:(44466,noefs=190,fails=10381)  fails:5,179,446  wrgs:13,855,977  wck:474.9  ngds:15,471  sols:16  bound:271,105
    run2,604  dpts:57..89  robin:Wdeg-Rand  effs:230,382,628  asgs:(40420,noefs=1,fails=10900)  fails:5,190,346  wrgs:13,886,184  wck:475.9  ngds:15,477  sols:16  bound:271,105
    run2,605  dpts:41..85  robin:PickOnDom-First  effs:230,860,664  asgs:(41207,noefs=474,fails=11446)  fails:5,201,792  wrgs:13,916,691  wck:477.1  ngds:15,481  sols:16  bound:271,105
    run2,606  dpts:145..180  robin:WdegOnDom-Last  effs:231,230,183  asgs:(37526,noefs=0,fails=12018)  fails:5,213,810  wrgs:13,944,017  wck:478.3  ngds:15,491  sols:16  bound:271,105
    run2,607  dpts:19..52  robin:FrbaOnDom-Rand  effs:231,703,079  asgs:(44393,noefs=95,fails=12619)  fails:5,226,429  wrgs:13,979,006  wck:479.9  ngds:15,501  sols:16  bound:271,105
    run2,608  dpts:61..126  robin:Wdeg-First  effs:232,533,867  asgs:(49445,noefs=399,fails=13250)  fails:5,239,679  wrgs:14,018,197  wck:481.7  ngds:15,508  sols:16  bound:271,105
    run2,609  dpts:47..90  robin:PickOnDom-Last  effs:233,010,848  asgs:(42297,noefs=166,fails=13912)  fails:5,253,591  wrgs:14,051,501  wck:483.2  ngds:15,516  sols:16  bound:271,105
    run2,610  dpts:149..196  robin:WdegOnDom-Rand  effs:233,393,123  asgs:(43547,noefs=0,fails=14608)  fails:5,268,199  wrgs:14,087,130  wck:485.0  ngds:15,526  sols:16  bound:271,105
 ...resetting restart cutoff to 195
    run2,611  dpts:24..46  robin:FrbaOnDom-First  effs:233,400,899  asgs:(752,noefs=8,fails=195)  fails:5,268,394  wrgs:14,087,690  wck:485.0  ngds:15,532  sols:16  bound:271,105
    run2,612  dpts:89..108  robin:Wdeg-Last  effs:233,407,590  asgs:(793,noefs=23,fails=204)  fails:5,268,598  wrgs:14,088,234  wck:485.1  ngds:15,535  sols:16  bound:271,105
    run2,613  dpts:53..93  robin:PickOnDom-Rand  effs:233,426,300  asgs:(1104,noefs=50,fails=214)  fails:5,268,812  wrgs:14,089,110  wck:485.1  ngds:15,539  sols:16  bound:271,105
    run2,614  dpts:95..114  robin:WdegOnDom-First  effs:233,432,772  asgs:(712,noefs=0,fails=225)  fails:5,269,037  wrgs:14,089,527  wck:485.2  ngds:15,545  sols:16  bound:271,105
    run2,615  dpts:26..42  robin:FrbaOnDom-Last  effs:233,440,395  asgs:(731,noefs=0,fails=237)  fails:5,269,274  wrgs:14,090,011  wck:485.2  ngds:15,550  sols:16  bound:271,105
    run2,616  dpts:99..117  robin:Wdeg-Rand  effs:233,448,843  asgs:(970,noefs=34,fails=248)  fails:5,269,522  wrgs:14,090,692  wck:485.3  ngds:15,556  sols:16  bound:271,105
    run2,617  dpts:53..88  robin:PickOnDom-First  effs:233,479,491  asgs:(1576,noefs=6,fails=261)  fails:5,269,783  wrgs:14,092,032  wck:485.3  ngds:15,562  sols:16  bound:271,105
    run2,618  dpts:138..155  robin:WdegOnDom-Last  effs:233,485,327  asgs:(764,noefs=0,fails=274)  fails:5,270,057  wrgs:14,092,417  wck:485.4  ngds:15,572  sols:16  bound:271,105
    run2,619  dpts:25..50  robin:FrbaOnDom-Rand  effs:233,494,239  asgs:(889,noefs=10,fails=288)  fails:5,270,345  wrgs:14,093,015  wck:485.4  ngds:15,577  sols:16  bound:271,105
    run2,620  dpts:106..127  robin:Wdeg-First  effs:233,503,938  asgs:(1114,noefs=38,fails=302)  fails:5,270,647  wrgs:14,093,793  wck:485.4  ngds:15,580  sols:16  bound:271,105
    run2,621  dpts:49..85  robin:PickOnDom-Last  effs:233,523,990  asgs:(1351,noefs=1,fails=317)  fails:5,270,964  wrgs:14,094,839  wck:485.5  ngds:15,587  sols:16  bound:271,105
    run2,622  dpts:162..183  robin:WdegOnDom-Rand  effs:233,533,059  asgs:(1010,noefs=0,fails=333)  fails:5,271,297  wrgs:14,095,406  wck:485.5  ngds:15,597  sols:16  bound:271,105
    run2,623  dpts:23..50  robin:FrbaOnDom-First  effs:233,547,006  asgs:(1271,noefs=22,fails=350)  fails:5,271,647  wrgs:14,096,340  wck:485.6  ngds:15,604  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,624  dpts:50..74  robin:Wdeg-Last  effs:233,561,404  asgs:(1281,noefs=0,fails=367)  fails:5,272,014  wrgs:14,097,254  wck:485.7  ngds:15,608  sols:16  bound:271,105
    run2,625  dpts:47..74  robin:PickOnDom-Rand  effs:233,578,218  asgs:(1407,noefs=2,fails=386)  fails:5,272,400  wrgs:14,098,289  wck:485.7  ngds:15,616  sols:16  bound:271,105
    run2,626  dpts:53..92  robin:WdegOnDom-First  effs:233,591,831  asgs:(1126,noefs=0,fails=405)  fails:5,272,805  wrgs:14,099,140  wck:485.7  ngds:15,626  sols:16  bound:271,105
    run2,627  dpts:46..80  robin:FrbaOnDom-Last  effs:233,608,719  asgs:(1522,noefs=50,fails=425)  fails:5,273,230  wrgs:14,100,260  wck:485.8  ngds:15,630  sols:16  bound:271,105
    run2,628  dpts:49..84  robin:Wdeg-Rand  effs:233,640,635  asgs:(1751,noefs=0,fails=446)  fails:5,273,676  wrgs:14,101,597  wck:485.9  ngds:15,634  sols:16  bound:271,105
    run2,629  dpts:55..84  robin:PickOnDom-First  effs:233,667,808  asgs:(1732,noefs=5,fails=469)  fails:5,274,145  wrgs:14,103,012  wck:486.0  ngds:15,641  sols:16  bound:271,105
    run2,630  dpts:87..107  robin:WdegOnDom-Last  effs:233,685,410  asgs:(1382,noefs=0,fails=492)  fails:5,274,637  wrgs:14,104,027  wck:486.1  ngds:15,646  sols:16  bound:271,105
    run2,631  dpts:82..119  robin:FrbaOnDom-Rand  effs:233,713,060  asgs:(2120,noefs=15,fails=517)  fails:5,275,154  wrgs:14,105,639  wck:486.1  ngds:15,651  sols:16  bound:271,105
    run2,632  dpts:49..72  robin:Wdeg-First  effs:233,736,011  asgs:(2065,noefs=2,fails=543)  fails:5,275,697  wrgs:14,107,126  wck:486.2  ngds:15,656  sols:16  bound:271,105
    run2,633  dpts:57..82  robin:PickOnDom-Last  effs:233,760,249  asgs:(2161,noefs=2,fails=570)  fails:5,276,267  wrgs:14,108,665  wck:486.3  ngds:15,659  sols:16  bound:271,105
    run2,634  dpts:157..191  robin:WdegOnDom-Rand  effs:233,778,203  asgs:(2048,noefs=0,fails=598)  fails:5,276,865  wrgs:14,110,121  wck:486.3  ngds:15,667  sols:16  bound:271,105
    run2,635  dpts:40..62  robin:FrbaOnDom-First  effs:233,799,820  asgs:(2080,noefs=0,fails=628)  fails:5,277,493  wrgs:14,111,573  wck:486.4  ngds:15,674  sols:16  bound:271,105
    run2,636  dpts:78..106  robin:Wdeg-Last  effs:233,830,746  asgs:(2644,noefs=0,fails=660)  fails:5,278,153  wrgs:14,113,578  wck:486.5  ngds:15,679  sols:16  bound:271,105
    run2,637  dpts:50..82  robin:PickOnDom-Rand  effs:233,851,159  asgs:(2276,noefs=0,fails=693)  fails:5,278,846  wrgs:14,115,261  wck:486.6  ngds:15,684  sols:16  bound:271,105
    run2,638  dpts:127..158  robin:WdegOnDom-First  effs:233,876,300  asgs:(2240,noefs=0,fails=728)  fails:5,279,574  wrgs:14,116,816  wck:486.7  ngds:15,692  sols:16  bound:271,105
    run2,639  dpts:47..82  robin:FrbaOnDom-Last  effs:233,916,066  asgs:(2516,noefs=9,fails=764)  fails:5,280,338  wrgs:14,118,805  wck:486.9  ngds:15,700  sols:16  bound:271,105
    run2,640  dpts:89..112  robin:Wdeg-Rand  effs:233,946,288  asgs:(2862,noefs=3,fails=802)  fails:5,281,140  wrgs:14,120,913  wck:487.0  ngds:15,705  sols:16  bound:271,105
    run2,641  dpts:34..58  robin:PickOnDom-First  effs:233,973,340  asgs:(2879,noefs=0,fails=842)  fails:5,281,982  wrgs:14,122,963  wck:487.1  ngds:15,708  sols:16  bound:271,105
    run2,642  dpts:154..191  robin:WdegOnDom-Last  effs:234,006,668  asgs:(2771,noefs=0,fails=884)  fails:5,282,866  wrgs:14,125,073  wck:487.3  ngds:15,709  sols:16  bound:271,105
    run2,643  dpts:26..69  robin:FrbaOnDom-Rand  effs:234,059,932  asgs:(3460,noefs=0,fails=929)  fails:5,283,795  wrgs:14,127,730  wck:487.4  ngds:15,712  sols:16  bound:271,105
    run2,644  dpts:75..99  robin:Wdeg-First  effs:234,095,674  asgs:(3336,noefs=0,fails=975)  fails:5,284,770  wrgs:14,130,150  wck:487.6  ngds:15,717  sols:16  bound:271,105
    run2,645  dpts:34..62  robin:PickOnDom-Last  effs:234,138,784  asgs:(2962,noefs=0,fails=1024)  fails:5,285,794  wrgs:14,132,398  wck:487.7  ngds:15,722  sols:16  bound:271,105
    run2,646  dpts:104..134  robin:WdegOnDom-Rand  effs:234,164,135  asgs:(2765,noefs=0,fails=1075)  fails:5,286,869  wrgs:14,134,428  wck:487.9  ngds:15,728  sols:16  bound:271,105
    run2,647  dpts:32..70  robin:FrbaOnDom-First  effs:234,229,683  asgs:(4444,noefs=22,fails=1129)  fails:5,287,998  wrgs:14,137,909  wck:488.0  ngds:15,734  sols:16  bound:271,105
    run2,648  dpts:50..80  robin:Wdeg-Last  effs:234,293,670  asgs:(4177,noefs=26,fails=1185)  fails:5,289,183  wrgs:14,141,139  wck:488.2  ngds:15,741  sols:16  bound:271,105
    run2,649  dpts:42..67  robin:PickOnDom-Rand  effs:234,333,497  asgs:(4179,noefs=0,fails=1245)  fails:5,290,428  wrgs:14,144,170  wck:488.4  ngds:15,745  sols:16  bound:271,105
    run2,650  dpts:139..171  robin:WdegOnDom-First  effs:234,377,435  asgs:(4327,noefs=0,fails=1307)  fails:5,291,735  wrgs:14,147,479  wck:488.6  ngds:15,753  sols:16  bound:271,105
    run2,651  dpts:29..86  robin:FrbaOnDom-Last  effs:234,513,155  asgs:(7276,noefs=116,fails=1372)  fails:5,293,107  wrgs:14,153,441  wck:488.8  ngds:15,759  sols:16  bound:271,105
    run2,652  dpts:94..126  robin:Wdeg-Rand  effs:234,578,190  asgs:(5368,noefs=9,fails=1441)  fails:5,294,548  wrgs:14,157,501  wck:489.0  ngds:15,763  sols:16  bound:271,105
    run2,653  dpts:27..54  robin:PickOnDom-First  effs:234,628,950  asgs:(5246,noefs=0,fails=1513)  fails:5,296,061  wrgs:14,161,363  wck:489.2  ngds:15,771  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,654  dpts:51..95  robin:WdegOnDom-Last  effs:234,681,369  asgs:(4558,noefs=0,fails=1589)  fails:5,297,650  wrgs:14,165,025  wck:489.3  ngds:15,779  sols:16  bound:271,105
    run2,655  dpts:51..97  robin:FrbaOnDom-Rand  effs:234,766,957  asgs:(5497,noefs=2,fails=1668)  fails:5,299,318  wrgs:14,169,467  wck:489.6  ngds:15,784  sols:16  bound:271,105
    run2,656  dpts:45..75  robin:Wdeg-First  effs:234,839,938  asgs:(5714,noefs=19,fails=1752)  fails:5,301,070  wrgs:14,173,791  wck:489.8  ngds:15,790  sols:16  bound:271,105
    run2,657  dpts:44..74  robin:PickOnDom-Last  effs:234,907,800  asgs:(5607,noefs=3,fails=1839)  fails:5,302,909  wrgs:14,177,986  wck:490.0  ngds:15,800  sols:16  bound:271,105
    run2,658  dpts:87..120  robin:WdegOnDom-Rand  effs:234,977,376  asgs:(5964,noefs=1,fails=1931)  fails:5,304,840  wrgs:14,182,655  wck:490.1  ngds:15,807  sols:16  bound:271,105
    run2,659  dpts:76..116  robin:FrbaOnDom-First  effs:235,122,171  asgs:(7320,noefs=29,fails=2028)  fails:5,306,868  wrgs:14,188,963  wck:490.5  ngds:15,814  sols:16  bound:271,105
    run2,660  dpts:53..109  robin:Wdeg-Last  effs:235,212,241  asgs:(6672,noefs=5,fails=2129)  fails:5,308,997  wrgs:14,193,982  wck:490.7  ngds:15,820  sols:16  bound:271,105
    run2,661  dpts:38..75  robin:PickOnDom-Rand  effs:235,351,877  asgs:(7888,noefs=8,fails=2236)  fails:5,311,233  wrgs:14,200,564  wck:491.0  ngds:15,824  sols:16  bound:271,105
    run2,662  dpts:149..195  robin:WdegOnDom-First  effs:235,427,165  asgs:(6600,noefs=0,fails=2347)  fails:5,313,580  wrgs:14,205,585  wck:491.3  ngds:15,834  sols:16  bound:271,105
    run2,663  dpts:29..64  robin:FrbaOnDom-Last  effs:235,564,038  asgs:(10217,noefs=31,fails=2465)  fails:5,316,045  wrgs:14,213,655  wck:491.6  ngds:15,839  sols:16  bound:271,105
    run2,664  dpts:59..89  robin:Wdeg-Rand  effs:235,677,401  asgs:(9444,noefs=0,fails=2588)  fails:5,318,633  wrgs:14,220,497  wck:491.8  ngds:15,845  sols:16  bound:271,105
    run2,665  dpts:50..79  robin:PickOnDom-First  effs:235,777,927  asgs:(9655,noefs=2,fails=2718)  fails:5,321,351  wrgs:14,227,450  wck:492.0  ngds:15,853  sols:16  bound:271,105
    run2,666  dpts:163..206  robin:WdegOnDom-Last  effs:235,876,447  asgs:(9401,noefs=1,fails=2853)  fails:5,324,204  wrgs:14,234,280  wck:492.3  ngds:15,860  sols:16  bound:271,105
    run2,667  dpts:30..73  robin:FrbaOnDom-Rand  effs:236,048,684  asgs:(11853,noefs=21,fails=2996)  fails:5,327,200  wrgs:14,243,731  wck:492.8  ngds:15,867  sols:16  bound:271,105
    run2,668  dpts:73..106  robin:Wdeg-First  effs:236,183,222  asgs:(10763,noefs=22,fails=3146)  fails:5,330,346  wrgs:14,252,012  wck:493.2  ngds:15,875  sols:16  bound:271,105
    run2,669  dpts:35..74  robin:PickOnDom-Last  effs:236,318,255  asgs:(11771,noefs=33,fails=3303)  fails:5,333,649  wrgs:14,261,060  wck:493.6  ngds:15,885  sols:16  bound:271,105
    run2,670  dpts:133..181  robin:WdegOnDom-Rand  effs:236,486,191  asgs:(13329,noefs=1,fails=3468)  fails:5,337,117  wrgs:14,271,597  wck:494.1  ngds:15,891  sols:16  bound:271,105
    run2,671  dpts:26..70  robin:FrbaOnDom-First  effs:236,693,842  asgs:(14226,noefs=14,fails=3642)  fails:5,340,759  wrgs:14,283,269  wck:494.6  ngds:15,900  sols:16  bound:271,105
    run2,672  dpts:32..75  robin:Wdeg-Last  effs:236,813,841  asgs:(14138,noefs=194,fails=3824)  fails:5,344,583  wrgs:14,294,217  wck:495.0  ngds:15,904  sols:16  bound:271,105
    run2,673  dpts:44..72  robin:PickOnDom-Rand  effs:236,932,931  asgs:(12191,noefs=0,fails=4015)  fails:5,348,598  wrgs:14,303,159  wck:495.4  ngds:15,908  sols:16  bound:271,105
    run2,674  dpts:126..170  robin:WdegOnDom-First  effs:237,067,011  asgs:(13000,noefs=0,fails=4216)  fails:5,352,814  wrgs:14,312,693  wck:496.1  ngds:15,916  sols:16  bound:271,105
    run2,675  dpts:58..97  robin:FrbaOnDom-Last  effs:237,329,323  asgs:(17954,noefs=144,fails=4427)  fails:5,357,241  wrgs:14,327,252  wck:496.8  ngds:15,927  sols:16  bound:271,105
    run2,676  dpts:92..144  robin:Wdeg-Rand  effs:237,618,858  asgs:(19826,noefs=34,fails=4648)  fails:5,361,889  wrgs:14,342,633  wck:497.6  ngds:15,933  sols:16  bound:271,105
    run2,677  dpts:45..82  robin:PickOnDom-First  effs:237,844,860  asgs:(18431,noefs=153,fails=4881)  fails:5,366,770  wrgs:14,356,741  wck:498.3  ngds:15,941  sols:16  bound:271,105
    run2,678  dpts:165..205  robin:WdegOnDom-Last  effs:237,974,993  asgs:(14138,noefs=0,fails=5125)  fails:5,371,895  wrgs:14,367,670  wck:498.8  ngds:15,950  sols:16  bound:271,105
