
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run1,564  dpts:40..46  robin:Wdeg-First  effs:714,878,132  asgs:(901,noefs=0,fails=675)  fails:1,912,585  wrgs:3,259,716  wck:713.0  ngds:15,114  sols:199  bounds:-20,440..14,050
    run1,565  dpts:200..231  robin:PickOnDom-Last  effs:715,033,752  asgs:(1769,noefs=1,fails=709)  fails:1,913,294  wrgs:3,261,080  wck:713.2  ngds:15,120  sols:199  bounds:-20,440..14,050
    run1,566  dpts:120..152  robin:WdegOnDom-Rand  effs:715,206,490  asgs:(1721,noefs=0,fails=744)  fails:1,914,038  wrgs:3,262,500  wck:713.4  ngds:15,124  sols:199  bounds:-20,440..14,050
    run1,567  dpts:202..233  robin:FrbaOnDom-First  effs:715,696,404  asgs:(1673,noefs=26,fails=781)  fails:1,914,819  wrgs:3,263,782  wck:713.9  ngds:15,134  sols:199  bounds:-20,440..14,050
    run1,568  dpts:39..48  robin:Wdeg-Last  effs:716,221,964  asgs:(1170,noefs=0,fails=820)  fails:1,915,639  wrgs:3,264,885  wck:714.5  ngds:15,142  sols:199  bounds:-20,440..14,050
    run1,569  dpts:194..227  robin:PickOnDom-Rand  effs:716,498,186  asgs:(2323,noefs=0,fails=862)  fails:1,916,501  wrgs:3,266,677  wck:714.8  ngds:15,147  sols:199  bounds:-20,440..14,050
    run1,570  dpts:65..82  robin:WdegOnDom-First  effs:716,753,307  asgs:(1519,noefs=0,fails=905)  fails:1,917,406  wrgs:3,268,052  wck:715.1  ngds:15,152  sols:199  bounds:-20,440..14,050
    run1,571  dpts:142..157  robin:FrbaOnDom-Last  effs:717,082,662  asgs:(1648,noefs=1,fails=950)  fails:1,918,356  wrgs:3,269,410  wck:715.5  ngds:15,175  sols:199  bounds:-20,440..14,050
    run1,572  dpts:41..48  robin:Wdeg-Rand  effs:717,628,781  asgs:(1399,noefs=0,fails=997)  fails:1,919,353  wrgs:3,270,715  wck:716.0  ngds:15,185  sols:199  bounds:-20,440..14,050
    run1,573  dpts:167..211  robin:PickOnDom-First  effs:718,178,999  asgs:(2733,noefs=0,fails=1047)  fails:1,920,400  wrgs:3,273,027  wck:716.6  ngds:15,190  sols:199  bounds:-20,440..14,050
    run1,574  dpts:90..120  robin:WdegOnDom-Last  effs:718,891,372  asgs:(2824,noefs=0,fails=1100)  fails:1,921,500  wrgs:3,275,425  wck:717.3  ngds:15,197  sols:199  bounds:-20,440..14,050
    run1,575  dpts:138..172  robin:FrbaOnDom-Rand  effs:719,244,149  asgs:(2370,noefs=207,fails=1155)  fails:1,922,655  wrgs:3,277,341  wck:717.7  ngds:15,201  sols:199  bounds:-20,440..14,050
    run1,576  dpts:41..48  robin:Wdeg-First  effs:719,707,255  asgs:(1679,noefs=0,fails=1212)  fails:1,923,867  wrgs:3,278,924  wck:718.2  ngds:15,212  sols:199  bounds:-20,440..14,050
    run1,577  dpts:225..247  robin:PickOnDom-Last  effs:719,826,299  asgs:(2507,noefs=0,fails=1273)  fails:1,925,140  wrgs:3,281,123  wck:718.5  ngds:15,222  sols:199  bounds:-20,440..14,050
    run1,578  dpts:214..234  robin:WdegOnDom-Rand  effs:720,169,846  asgs:(2679,noefs=0,fails=1337)  fails:1,926,477  wrgs:3,283,366  wck:718.9  ngds:15,237  sols:199  bounds:-20,440..14,050
    run1,579  dpts:173..203  robin:FrbaOnDom-First  effs:720,845,099  asgs:(2979,noefs=201,fails=1404)  fails:1,927,881  wrgs:3,285,867  wck:719.6  ngds:15,247  sols:199  bounds:-20,440..14,050
    run1,580  dpts:41..48  robin:Wdeg-Last  effs:721,414,355  asgs:(2266,noefs=0,fails=1474)  fails:1,929,355  wrgs:3,288,023  wck:720.2  ngds:15,256  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,581  dpts:33..69  robin:PickOnDom-Rand  effs:721,848,662  asgs:(4106,noefs=0,fails=1548)  fails:1,930,903  wrgs:3,291,291  wck:720.7  ngds:15,264  sols:199  bounds:-20,440..14,050
    run1,582  dpts:31..47  robin:WdegOnDom-First  effs:722,240,139  asgs:(2241,noefs=0,fails=1625)  fails:1,932,528  wrgs:3,293,339  wck:721.1  ngds:15,288  sols:199  bounds:-20,440..14,050
    run1,583  dpts:130..153  robin:FrbaOnDom-Last  effs:722,756,692  asgs:(4083,noefs=55,fails=1706)  fails:1,934,234  wrgs:3,296,359  wck:721.8  ngds:15,300  sols:199  bounds:-20,440..14,050
    run1,584  dpts:31..40  robin:Wdeg-Rand  effs:723,237,923  asgs:(2434,noefs=0,fails=1792)  fails:1,936,026  wrgs:3,298,662  wck:722.3  ngds:15,317  sols:199  bounds:-20,440..14,050
    run1,585  dpts:158..176  robin:PickOnDom-First  effs:723,496,147  asgs:(4277,noefs=0,fails=1881)  fails:1,937,907  wrgs:3,302,017  wck:722.9  ngds:15,326  sols:199  bounds:-20,440..14,050
    run1,586  dpts:153..163  robin:WdegOnDom-Last  effs:724,100,834  asgs:(3240,noefs=0,fails=1975)  fails:1,939,882  wrgs:3,305,079  wck:723.4  ngds:15,337  sols:199  bounds:-20,440..14,050
    run1,587  dpts:252..290  robin:FrbaOnDom-Rand  effs:725,363,310  asgs:(4460,noefs=251,fails=2074)  fails:1,941,956  wrgs:3,308,698  wck:724.8  ngds:15,350  sols:199  bounds:-20,440..14,050
    run1,588  dpts:133..146  robin:Wdeg-First  effs:726,386,654  asgs:(5485,noefs=1,fails=2178)  fails:1,944,134  wrgs:3,313,628  wck:725.8  ngds:15,359  sols:199  bounds:-20,440..14,050
    run1,589  dpts:220..243  robin:PickOnDom-Last  effs:726,832,889  asgs:(5093,noefs=0,fails=2287)  fails:1,946,421  wrgs:3,317,526  wck:726.6  ngds:15,378  sols:199  bounds:-20,440..14,050
    run1,590  dpts:102..110  robin:WdegOnDom-Rand  effs:727,916,325  asgs:(4022,noefs=0,fails=2401)  fails:1,948,822  wrgs:3,321,151  wck:727.5  ngds:15,395  sols:199  bounds:-20,440..14,050
    run1,591  dpts:192..218  robin:FrbaOnDom-First  effs:728,935,650  asgs:(6163,noefs=0,fails=2521)  fails:1,951,343  wrgs:3,326,088  wck:728.8  ngds:15,405  sols:199  bounds:-20,440..14,050
    run1,592  dpts:39..51  robin:Wdeg-Last  effs:730,444,559  asgs:(3936,noefs=0,fails=2647)  fails:1,953,990  wrgs:3,329,847  wck:730.2  ngds:15,417  sols:199  bounds:-20,440..14,050
    run1,593  dpts:194..208  robin:PickOnDom-Rand  effs:731,211,622  asgs:(6761,noefs=2,fails=2780)  fails:1,956,770  wrgs:3,334,945  wck:731.2  ngds:15,422  sols:199  bounds:-20,440..14,050
    run1,594  dpts:60..105  robin:WdegOnDom-First  effs:733,376,712  asgs:(6580,noefs=112,fails=2919)  fails:1,959,689  wrgs:3,340,929  wck:733.2  ngds:15,428  sols:199  bounds:-20,440..14,050
    run1,595  dpts:111..144  robin:FrbaOnDom-Last  effs:734,504,142  asgs:(7010,noefs=0,fails=3065)  fails:1,962,754  wrgs:3,346,365  wck:734.5  ngds:15,436  sols:199  bounds:-20,440..14,050
    run1,596  dpts:40..47  robin:Wdeg-Rand  effs:735,548,917  asgs:(4362,noefs=0,fails=3218)  fails:1,965,972  wrgs:3,350,566  wck:735.6  ngds:15,447  sols:199  bounds:-20,440..14,050
    run1,597  dpts:149..218  robin:PickOnDom-First  effs:736,796,483  asgs:(7969,noefs=0,fails=3379)  fails:1,969,351  wrgs:3,357,223  wck:736.9  ngds:15,455  sols:199  bounds:-20,440..14,050
    run1,598  dpts:150..187  robin:WdegOnDom-Last  effs:737,859,598  asgs:(10579,noefs=3,fails=3548)  fails:1,972,899  wrgs:3,366,297  wck:738.3  ngds:15,469  sols:199  bounds:-20,440..14,050
    run1,599  dpts:159..217  robin:FrbaOnDom-Rand  effs:739,289,557  asgs:(7390,noefs=138,fails=3725)  fails:1,976,624  wrgs:3,372,369  wck:739.7  ngds:15,488  sols:199  bounds:-20,440..14,050
    run1,600  dpts:38..48  robin:Wdeg-First  effs:741,167,930  asgs:(5624,noefs=0,fails=3911)  fails:1,980,535  wrgs:3,377,731  wck:741.6  ngds:15,506  sols:199  bounds:-20,440..14,050
    run1,601  dpts:136..209  robin:PickOnDom-Last  effs:741,628,451  asgs:(7697,noefs=0,fails=4107)  fails:1,984,642  wrgs:3,384,997  wck:742.2  ngds:15,516  sols:199  bounds:-20,440..14,050
    run1,602  dpts:195..221  robin:WdegOnDom-Rand  effs:742,987,736  asgs:(10261,noefs=0,fails=4312)  fails:1,988,954  wrgs:3,393,576  wck:743.9  ngds:15,529  sols:199  bounds:-20,440..14,050
    run1,603  dpts:147..202  robin:FrbaOnDom-First  effs:745,906,380  asgs:(10148,noefs=207,fails=4528)  fails:1,993,482  wrgs:3,402,761  wck:746.5  ngds:15,542  sols:199  bounds:-20,440..14,050
    run1,604  dpts:42..48  robin:Wdeg-Last  effs:748,781,410  asgs:(7176,noefs=0,fails=4755)  fails:1,998,237  wrgs:3,409,548  wck:749.1  ngds:15,555  sols:199  bounds:-20,440..14,050
    run1,605  dpts:143..211  robin:PickOnDom-Rand  effs:750,405,161  asgs:(9809,noefs=0,fails=4992)  fails:2,003,229  wrgs:3,418,266  wck:750.8  ngds:15,565  sols:199  bounds:-20,440..14,050
    run1,606  dpts:152..175  robin:WdegOnDom-First  effs:753,205,021  asgs:(13633,noefs=209,fails=5242)  fails:2,008,471  wrgs:3,430,767  wck:753.4  ngds:15,579  sols:199  bounds:-20,440..14,050
    run1,607  dpts:182..229  robin:FrbaOnDom-Last  effs:754,670,325  asgs:(9951,noefs=228,fails=5504)  fails:2,013,975  wrgs:3,439,016  wck:754.9  ngds:15,588  sols:199  bounds:-20,440..14,050
    run1,608  dpts:41..48  robin:Wdeg-Rand  effs:757,559,436  asgs:(7867,noefs=0,fails=5779)  fails:2,019,754  wrgs:3,446,611  wck:757.5  ngds:15,605  sols:199  bounds:-20,440..14,050
    run1,609  dpts:153..194  robin:PickOnDom-First  effs:758,072,529  asgs:(12063,noefs=3,fails=6068)  fails:2,025,822  wrgs:3,458,460  wck:758.6  ngds:15,629  sols:199  bounds:-20,440..14,050
    run1,610  dpts:108..146  robin:WdegOnDom-Last  effs:760,913,961  asgs:(15334,noefs=0,fails=6372)  fails:2,032,194  wrgs:3,471,221  wck:761.7  ngds:15,640  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,611  dpts:99..185  robin:FrbaOnDom-Rand  effs:766,206,415  asgs:(15682,noefs=1097,fails=6690)  fails:2,038,884  wrgs:3,483,415  wck:766.2  ngds:15,650  sols:199  bounds:-20,440..14,050
    run1,612  dpts:31..40  robin:Wdeg-First  effs:767,668,154  asgs:(8679,noefs=0,fails=7025)  fails:2,045,909  wrgs:3,491,653  wck:767.8  ngds:15,676  sols:199  bounds:-20,440..14,050
    run1,613  dpts:31..80  robin:PickOnDom-Last  effs:769,532,228  asgs:(18376,noefs=0,fails=7376)  fails:2,053,285  wrgs:3,506,270  wck:770.0  ngds:15,691  sols:199  bounds:-20,440..14,050
    run1,614  dpts:31..66  robin:WdegOnDom-Rand  effs:771,515,936  asgs:(12669,noefs=0,fails=7745)  fails:2,061,030  wrgs:3,518,166  wck:772.2  ngds:15,702  sols:199  bounds:-20,440..14,050
    run1,615  dpts:310..350  robin:FrbaOnDom-First  effs:777,535,119  asgs:(21164,noefs=39,fails=8132)  fails:2,069,162  wrgs:3,534,824  wck:777.9  ngds:15,717  sols:199  bounds:-20,440..14,050
    run1,616  dpts:148..160  robin:Wdeg-Last  effs:780,437,582  asgs:(14168,noefs=0,fails=8539)  fails:2,077,701  wrgs:3,546,870  wck:780.7  ngds:15,731  sols:199  bounds:-20,440..14,050
    run1,617  dpts:203..226  robin:PickOnDom-Rand  effs:781,306,256  asgs:(18143,noefs=0,fails=8966)  fails:2,086,667  wrgs:3,562,097  wck:782.3  ngds:15,752  sols:199  bounds:-20,440..14,050
    run1,618  dpts:141..174  robin:WdegOnDom-First  effs:783,178,009  asgs:(15992,noefs=0,fails=9414)  fails:2,096,081  wrgs:3,576,570  wck:784.4  ngds:15,762  sols:199  bounds:-20,440..14,050
    run1,619  dpts:127..171  robin:FrbaOnDom-Last  effs:788,488,422  asgs:(20271,noefs=882,fails=9885)  fails:2,105,966  wrgs:3,592,242  wck:789.5  ngds:15,774  sols:199  bounds:-20,440..14,050
    run1,620  dpts:41..50  robin:Wdeg-Rand  effs:792,321,588  asgs:(13910,noefs=0,fails=10379)  fails:2,116,345  wrgs:3,605,706  wck:793.1  ngds:15,784  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 140
    run1,621  dpts:276..298  robin:PickOnDom-First  effs:792,355,287  asgs:(594,noefs=0,fails=140)  fails:2,116,485  wrgs:3,605,984  wck:793.2  ngds:15,789  sols:199  bounds:-20,440..14,050
    run1,622  dpts:161..181  robin:WdegOnDom-Last  effs:792,445,071  asgs:(519,noefs=0,fails=147)  fails:2,116,632  wrgs:3,606,296  wck:793.4  ngds:15,794  sols:199  bounds:-20,440..14,050
    run1,623  dpts:236..257  robin:FrbaOnDom-Rand  effs:792,550,826  asgs:(541,noefs=25,fails=154)  fails:2,116,786  wrgs:3,606,574  wck:793.5  ngds:15,803  sols:199  bounds:-20,440..14,050
    run1,624  dpts:42..48  robin:Wdeg-First  effs:792,680,929  asgs:(325,noefs=0,fails=162)  fails:2,116,948  wrgs:3,606,841  wck:793.6  ngds:15,814  sols:199  bounds:-20,440..14,050
    run1,625  dpts:307..340  robin:PickOnDom-Last  effs:792,734,235  asgs:(717,noefs=1,fails=170)  fails:2,117,118  wrgs:3,607,177  wck:793.8  ngds:15,819  sols:199  bounds:-20,440..14,050
    run1,626  dpts:163..178  robin:WdegOnDom-Rand  effs:792,821,919  asgs:(532,noefs=0,fails=178)  fails:2,117,296  wrgs:3,607,507  wck:793.9  ngds:15,826  sols:199  bounds:-20,440..14,050
    run1,627  dpts:127..143  robin:FrbaOnDom-First  effs:792,997,332  asgs:(579,noefs=11,fails=187)  fails:2,117,483  wrgs:3,607,890  wck:794.1  ngds:15,837  sols:199  bounds:-20,440..14,050
    run1,628  dpts:44..48  robin:Wdeg-Last  effs:793,069,271  asgs:(290,noefs=0,fails=196)  fails:2,117,679  wrgs:3,608,134  wck:794.2  ngds:15,858  sols:199  bounds:-20,440..14,050
    run1,629  dpts:325..338  robin:PickOnDom-Rand  effs:793,125,508  asgs:(798,noefs=0,fails=206)  fails:2,117,885  wrgs:3,608,536  wck:794.3  ngds:15,865  sols:199  bounds:-20,440..14,050
    run1,630  dpts:183..196  robin:WdegOnDom-First  effs:793,222,456  asgs:(552,noefs=1,fails=217)  fails:2,118,102  wrgs:3,608,858  wck:794.4  ngds:15,876  sols:199  bounds:-20,440..14,050
    run1,631  dpts:172..184  robin:FrbaOnDom-Last  effs:793,339,112  asgs:(576,noefs=11,fails=228)  fails:2,118,330  wrgs:3,609,193  wck:794.6  ngds:15,880  sols:199  bounds:-20,440..14,050
    run1,632  dpts:42..48  robin:Wdeg-Rand  effs:793,496,941  asgs:(366,noefs=0,fails=239)  fails:2,118,569  wrgs:3,609,504  wck:794.7  ngds:15,893  sols:199  bounds:-20,440..14,050
    run1,633  dpts:335..346  robin:PickOnDom-First  effs:793,583,662  asgs:(862,noefs=0,fails=251)  fails:2,118,820  wrgs:3,610,000  wck:794.9  ngds:15,901  sols:199  bounds:-20,440..14,050
    run1,634  dpts:182..194  robin:WdegOnDom-Last  effs:793,723,399  asgs:(713,noefs=4,fails=263)  fails:2,119,083  wrgs:3,610,479  wck:795.1  ngds:15,907  sols:199  bounds:-20,440..14,050
    run1,635  dpts:227..241  robin:FrbaOnDom-Rand  effs:793,918,064  asgs:(827,noefs=18,fails=277)  fails:2,119,360  wrgs:3,610,977  wck:795.3  ngds:15,918  sols:199  bounds:-20,440..14,050
    run1,636  dpts:42..48  robin:Wdeg-First  effs:794,119,804  asgs:(491,noefs=0,fails=291)  fails:2,119,651  wrgs:3,611,405  wck:795.5  ngds:15,925  sols:199  bounds:-20,440..14,050
    run1,637  dpts:325..353  robin:PickOnDom-Last  effs:794,160,085  asgs:(954,noefs=0,fails=305)  fails:2,119,956  wrgs:3,612,005  wck:795.6  ngds:15,930  sols:199  bounds:-20,440..14,050
    run1,638  dpts:187..199  robin:WdegOnDom-Rand  effs:794,295,199  asgs:(731,noefs=0,fails=320)  fails:2,120,276  wrgs:3,612,515  wck:795.8  ngds:15,937  sols:199  bounds:-20,440..14,050
    run1,639  dpts:191..205  robin:FrbaOnDom-First  effs:794,499,092  asgs:(906,noefs=18,fails=336)  fails:2,120,612  wrgs:3,613,154  wck:796.0  ngds:15,947  sols:199  bounds:-20,440..14,050
    run1,640  dpts:43..48  robin:Wdeg-Last  effs:794,656,879  asgs:(485,noefs=0,fails=353)  fails:2,120,965  wrgs:3,613,588  wck:796.2  ngds:15,956  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,641  dpts:32..59  robin:PickOnDom-Rand  effs:794,807,898  asgs:(972,noefs=0,fails=371)  fails:2,121,336  wrgs:3,614,320  wck:796.4  ngds:15,960  sols:199  bounds:-20,440..14,050
    run1,642  dpts:32..44  robin:WdegOnDom-First  effs:794,955,281  asgs:(726,noefs=0,fails=390)  fails:2,121,726  wrgs:3,614,912  wck:796.6  ngds:15,966  sols:199  bounds:-20,440..14,050
    run1,643  dpts:176..207  robin:FrbaOnDom-Last  effs:795,084,089  asgs:(1102,noefs=3,fails=409)  fails:2,122,135  wrgs:3,615,638  wck:796.8  ngds:15,977  sols:199  bounds:-20,440..14,050
    run1,644  dpts:32..38  robin:Wdeg-Rand  effs:795,218,378  asgs:(605,noefs=0,fails=430)  fails:2,122,565  wrgs:3,616,193  wck:796.9  ngds:15,988  sols:199  bounds:-20,440..14,050
    run1,645  dpts:180..194  robin:PickOnDom-First  effs:795,292,147  asgs:(1218,noefs=0,fails=451)  fails:2,123,016  wrgs:3,617,068  wck:797.1  ngds:16,000  sols:199  bounds:-20,440..14,050
    run1,646  dpts:160..170  robin:WdegOnDom-Last  effs:795,449,441  asgs:(956,noefs=0,fails=474)  fails:2,123,490  wrgs:3,617,738  wck:797.3  ngds:16,003  sols:199  bounds:-20,440..14,050
    run1,647  dpts:183..214  robin:FrbaOnDom-Rand  effs:795,597,893  asgs:(1327,noefs=3,fails=497)  fails:2,123,987  wrgs:3,618,640  wck:797.5  ngds:16,011  sols:199  bounds:-20,440..14,050
    run1,648  dpts:144..152  robin:Wdeg-First  effs:795,844,553  asgs:(1105,noefs=0,fails=522)  fails:2,124,509  wrgs:3,619,580  wck:797.7  ngds:16,020  sols:199  bounds:-20,440..14,050
    run1,649  dpts:240..256  robin:PickOnDom-Last  effs:795,924,635  asgs:(1330,noefs=0,fails=548)  fails:2,125,057  wrgs:3,620,525  wck:797.9  ngds:16,029  sols:199  bounds:-20,440..14,050
    run1,650  dpts:109..127  robin:WdegOnDom-Rand  effs:796,288,762  asgs:(1273,noefs=20,fails=576)  fails:2,125,633  wrgs:3,621,555  wck:798.3  ngds:16,039  sols:199  bounds:-20,440..14,050
    run1,651  dpts:249..292  robin:FrbaOnDom-First  effs:796,477,743  asgs:(1545,noefs=22,fails=605)  fails:2,126,238  wrgs:3,622,626  wck:798.5  ngds:16,072  sols:199  bounds:-20,440..14,050
    run1,652  dpts:101..108  robin:Wdeg-Last  effs:796,824,137  asgs:(1166,noefs=0,fails=635)  fails:2,126,873  wrgs:3,623,600  wck:798.9  ngds:16,076  sols:199  bounds:-20,440..14,050
    run1,653  dpts:198..211  robin:PickOnDom-Rand  effs:797,012,691  asgs:(1743,noefs=0,fails=667)  fails:2,127,540  wrgs:3,624,816  wck:799.2  ngds:16,086  sols:199  bounds:-20,440..14,050
    run1,654  dpts:182..204  robin:WdegOnDom-First  effs:797,423,843  asgs:(2006,noefs=78,fails=700)  fails:2,128,240  wrgs:3,626,376  wck:799.6  ngds:16,092  sols:199  bounds:-20,440..14,050
    run1,655  dpts:184..201  robin:FrbaOnDom-Last  effs:797,730,027  asgs:(1854,noefs=2,fails=735)  fails:2,128,975  wrgs:3,627,678  wck:799.9  ngds:16,097  sols:199  bounds:-20,440..14,050
    run1,656  dpts:41..83  robin:Wdeg-Rand  effs:798,406,882  asgs:(1257,noefs=1,fails=772)  fails:2,129,747  wrgs:3,628,817  wck:800.6  ngds:16,104  sols:199  bounds:-20,440..14,050
    run1,657  dpts:214..243  robin:PickOnDom-First  effs:798,776,669  asgs:(2256,noefs=0,fails=810)  fails:2,130,557  wrgs:3,630,617  wck:801.0  ngds:16,110  sols:199  bounds:-20,440..14,050
    run1,658  dpts:135..153  robin:WdegOnDom-Last  effs:799,312,413  asgs:(1935,noefs=13,fails=851)  fails:2,131,408  wrgs:3,632,180  wck:801.6  ngds:16,118  sols:199  bounds:-20,440..14,050
    run1,659  dpts:197..227  robin:FrbaOnDom-Rand  effs:799,733,262  asgs:(2114,noefs=8,fails=893)  fails:2,132,301  wrgs:3,633,771  wck:802.0  ngds:16,126  sols:199  bounds:-20,440..14,050
    run1,660  dpts:35..42  robin:Wdeg-First  effs:799,895,613  asgs:(1270,noefs=0,fails=938)  fails:2,133,239  wrgs:3,634,968  wck:802.2  ngds:16,133  sols:199  bounds:-20,440..14,050
    run1,661  dpts:198..259  robin:PickOnDom-Last  effs:800,064,829  asgs:(2041,noefs=0,fails=985)  fails:2,134,224  wrgs:3,636,643  wck:802.5  ngds:16,138  sols:199  bounds:-20,440..14,050
