
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run3,303  dpts:81..106  robin:FrbaOnDom-Rand  effs:66,183,266  asgs:(13729,noefs=2621,fails=4736)  fails:7,677,813  wrgs:16,868,490  wck:408.9  ngds:18,767  sols:24  bounds:74..465
    run3,304  dpts:84..106  robin:Wdeg-First  effs:66,223,093  asgs:(14639,noefs=3028,fails=4973)  fails:7,682,786  wrgs:16,878,982  wck:409.2  ngds:18,776  sols:24  bounds:74..465
    run3,305  dpts:66..89  robin:PickOnDom-Last  effs:66,272,171  asgs:(16341,noefs=5089,fails=5222)  fails:7,688,008  wrgs:16,891,290  wck:409.5  ngds:18,783  sols:24  bounds:74..465
    run3,306  dpts:236..272  robin:WdegOnDom-Rand  effs:66,318,284  asgs:(17456,noefs=5855,fails=5483)  fails:7,693,491  wrgs:16,905,149  wck:409.9  ngds:18,791  sols:24  bounds:74..465
    run3,307  dpts:84..104  robin:FrbaOnDom-First  effs:66,359,464  asgs:(15955,noefs=1836,fails=5757)  fails:7,699,248  wrgs:16,916,349  wck:410.1  ngds:18,799  sols:24  bounds:74..465
    run3,308  dpts:79..100  robin:Wdeg-Last  effs:66,403,407  asgs:(16860,noefs=2652,fails=6045)  fails:7,705,293  wrgs:16,928,241  wck:410.5  ngds:18,806  sols:24  bounds:74..465
    run3,309  dpts:69..91  robin:PickOnDom-Rand  effs:66,455,801  asgs:(18323,noefs=3577,fails=6347)  fails:7,711,640  wrgs:16,941,381  wck:410.8  ngds:18,814  sols:24  bounds:74..465
    run3,310  dpts:217..246  robin:WdegOnDom-First  effs:66,513,827  asgs:(20754,noefs=5901,fails=6664)  fails:7,718,304  wrgs:16,956,819  wck:411.3  ngds:18,821  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,311  dpts:71..96  robin:FrbaOnDom-Last  effs:66,575,756  asgs:(21243,noefs=5393,fails=6998)  fails:7,725,302  wrgs:16,972,357  wck:411.7  ngds:18,831  sols:24  bounds:74..465
    run3,312  dpts:152..179  robin:Wdeg-Rand  effs:66,646,459  asgs:(22649,noefs=5945,fails=7347)  fails:7,732,649  wrgs:16,988,521  wck:412.1  ngds:18,838  sols:24  bounds:74..465
    run3,313  dpts:154..176  robin:PickOnDom-First  effs:66,719,546  asgs:(23504,noefs=4918,fails=7715)  fails:7,740,364  wrgs:17,005,413  wck:412.6  ngds:18,845  sols:24  bounds:74..465
    run3,314  dpts:152..177  robin:WdegOnDom-Last  effs:66,793,058  asgs:(24630,noefs=6371,fails=8101)  fails:7,748,465  wrgs:17,023,076  wck:413.2  ngds:18,850  sols:24  bounds:74..465
    run3,315  dpts:299..325  robin:FrbaOnDom-Rand  effs:66,848,986  asgs:(23115,noefs=2209,fails=8506)  fails:7,756,971  wrgs:17,039,091  wck:413.5  ngds:18,861  sols:24  bounds:74..465
    run3,316  dpts:238..270  robin:Wdeg-First  effs:66,942,246  asgs:(29118,noefs=10888,fails=8931)  fails:7,765,902  wrgs:17,061,254  wck:414.1  ngds:18,867  sols:24  bounds:74..465
    run3,317  dpts:123..151  robin:PickOnDom-Last  effs:67,033,591  asgs:(28595,noefs=8120,fails=9378)  fails:7,775,280  wrgs:17,081,582  wck:414.6  ngds:18,874  sols:24  bounds:74..465
    run3,318  dpts:316..343  robin:WdegOnDom-Rand  effs:67,117,594  asgs:(28572,noefs=6946,fails=9846)  fails:7,785,126  wrgs:17,101,930  wck:415.5  ngds:18,881  sols:24  bounds:74..465
    run3,319  dpts:64..92  robin:FrbaOnDom-First  effs:67,213,257  asgs:(31763,noefs=7933,fails=10339)  fails:7,795,465  wrgs:17,124,938  wck:416.2  ngds:18,893  sols:24  bounds:74..465
    run3,320  dpts:83..111  robin:Wdeg-Last  effs:67,316,787  asgs:(34647,noefs=10368,fails=10856)  fails:7,806,321  wrgs:17,151,075  wck:416.8  ngds:18,899  sols:24  bounds:74..465
    run3,321  dpts:105..127  robin:PickOnDom-Rand  effs:67,420,246  asgs:(34647,noefs=7999,fails=11399)  fails:7,817,720  wrgs:17,175,952  wck:417.5  ngds:18,908  sols:24  bounds:74..465
    run3,322  dpts:178..208  robin:WdegOnDom-First  effs:67,525,886  asgs:(37598,noefs=12257,fails=11969)  fails:7,829,689  wrgs:17,205,155  wck:418.1  ngds:18,913  sols:24  bounds:74..465
    run3,323  dpts:68..90  robin:FrbaOnDom-Last  effs:67,614,220  asgs:(33808,noefs=4137,fails=12567)  fails:7,842,256  wrgs:17,228,403  wck:418.7  ngds:18,923  sols:24  bounds:74..465
    run3,324  dpts:90..116  robin:Wdeg-Rand  effs:67,720,086  asgs:(38805,noefs=8970,fails=13195)  fails:7,855,451  wrgs:17,256,904  wck:419.6  ngds:18,929  sols:24  bounds:74..465
    run3,325  dpts:82..104  robin:PickOnDom-First  effs:67,833,384  asgs:(41341,noefs=9957,fails=13855)  fails:7,869,306  wrgs:17,287,031  wck:420.3  ngds:18,938  sols:24  bounds:74..465
    run3,326  dpts:279..310  robin:WdegOnDom-Last  effs:67,952,515  asgs:(43900,noefs=11813,fails=14548)  fails:7,883,854  wrgs:17,319,738  wck:421.4  ngds:18,948  sols:24  bounds:74..465
    run3,327  dpts:72..93  robin:FrbaOnDom-Rand  effs:68,067,601  asgs:(41968,noefs=4980,fails=15275)  fails:7,899,129  wrgs:17,348,115  wck:422.0  ngds:18,955  sols:24  bounds:74..465
    run3,328  dpts:81..105  robin:Wdeg-First  effs:68,188,635  asgs:(45680,noefs=7970,fails=16039)  fails:7,915,168  wrgs:17,381,014  wck:422.7  ngds:18,966  sols:24  bounds:74..465
    run3,329  dpts:77..100  robin:PickOnDom-Last  effs:68,310,842  asgs:(46721,noefs=7663,fails=16841)  fails:7,932,009  wrgs:17,413,895  wck:423.4  ngds:18,976  sols:24  bounds:74..465
    run3,330  dpts:204..239  robin:WdegOnDom-Rand  effs:68,458,011  asgs:(56151,noefs=20498,fails=17683)  fails:7,949,692  wrgs:17,458,095  wck:424.4  ngds:18,984  sols:24  bounds:74..465
 ...resetting restart cutoff to 235
    run3,331  dpts:86..97  robin:FrbaOnDom-First  effs:68,459,764  asgs:(704,noefs=80,fails=235)  fails:7,949,927  wrgs:17,458,506  wck:424.5  ngds:18,989  sols:24  bounds:74..465
    run3,332  dpts:87..100  robin:Wdeg-Last  effs:68,462,171  asgs:(837,noefs=246,fails=246)  fails:7,950,173  wrgs:17,459,065  wck:424.5  ngds:18,993  sols:24  bounds:74..465
    run3,333  dpts:78..93  robin:PickOnDom-Rand  effs:68,465,277  asgs:(980,noefs=338,fails=259)  fails:7,950,432  wrgs:17,459,729  wck:424.6  ngds:19,000  sols:24  bounds:74..465
    run3,334  dpts:258..273  robin:WdegOnDom-First  effs:68,467,874  asgs:(1046,noefs=400,fails=272)  fails:7,950,704  wrgs:17,460,308  wck:424.6  ngds:19,006  sols:24  bounds:74..465
    run3,335  dpts:84..96  robin:FrbaOnDom-Last  effs:68,470,012  asgs:(863,noefs=147,fails=285)  fails:7,950,989  wrgs:17,460,875  wck:424.7  ngds:19,012  sols:24  bounds:74..465
    run3,336  dpts:85..99  robin:Wdeg-Rand  effs:68,472,902  asgs:(987,noefs=288,fails=299)  fails:7,951,288  wrgs:17,461,525  wck:424.7  ngds:19,015  sols:24  bounds:74..465
    run3,337  dpts:77..93  robin:PickOnDom-First  effs:68,475,904  asgs:(1021,noefs=235,fails=314)  fails:7,951,602  wrgs:17,462,199  wck:424.8  ngds:19,021  sols:24  bounds:74..465
    run3,338  dpts:262..279  robin:WdegOnDom-Last  effs:68,479,037  asgs:(1184,noefs=452,fails=330)  fails:7,951,932  wrgs:17,462,867  wck:424.8  ngds:19,027  sols:24  bounds:74..465
    run3,339  dpts:82..96  robin:FrbaOnDom-Rand  effs:68,481,953  asgs:(1094,noefs=226,fails=347)  fails:7,952,279  wrgs:17,463,597  wck:424.8  ngds:19,034  sols:24  bounds:74..465
    run3,340  dpts:84..99  robin:Wdeg-First  effs:68,485,569  asgs:(1173,noefs=322,fails=364)  fails:7,952,643  wrgs:17,464,383  wck:424.9  ngds:19,041  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,341  dpts:157..174  robin:PickOnDom-Last  effs:68,489,367  asgs:(1291,noefs=372,fails=382)  fails:7,953,025  wrgs:17,465,171  wck:424.9  ngds:19,046  sols:24  bounds:74..465
    run3,342  dpts:155..173  robin:WdegOnDom-Rand  effs:68,493,842  asgs:(1412,noefs=483,fails=401)  fails:7,953,426  wrgs:17,466,070  wck:425.0  ngds:19,051  sols:24  bounds:74..465
    run3,343  dpts:289..310  robin:FrbaOnDom-First  effs:68,497,674  asgs:(1615,noefs=620,fails=422)  fails:7,953,848  wrgs:17,467,079  wck:425.0  ngds:19,057  sols:24  bounds:74..465
    run3,344  dpts:154..171  robin:Wdeg-Last  effs:68,502,907  asgs:(1611,noefs=541,fails=443)  fails:7,954,291  wrgs:17,468,138  wck:425.1  ngds:19,062  sols:24  bounds:74..465
    run3,345  dpts:131..148  robin:PickOnDom-Rand  effs:68,507,739  asgs:(1589,noefs=420,fails=465)  fails:7,954,756  wrgs:17,469,188  wck:425.2  ngds:19,066  sols:24  bounds:74..465
    run3,346  dpts:318..335  robin:WdegOnDom-First  effs:68,512,195  asgs:(1830,noefs=697,fails=488)  fails:7,955,244  wrgs:17,470,298  wck:425.2  ngds:19,068  sols:24  bounds:74..465
    run3,347  dpts:96..119  robin:FrbaOnDom-Last  effs:68,517,004  asgs:(1626,noefs=379,fails=512)  fails:7,955,756  wrgs:17,471,410  wck:425.3  ngds:19,075  sols:24  bounds:74..465
    run3,348  dpts:254..271  robin:Wdeg-Rand  effs:68,522,138  asgs:(1958,noefs=712,fails=538)  fails:7,956,294  wrgs:17,472,657  wck:425.4  ngds:19,081  sols:24  bounds:74..465
    run3,349  dpts:110..131  robin:PickOnDom-First  effs:68,527,553  asgs:(1844,noefs=532,fails=565)  fails:7,956,859  wrgs:17,473,922  wck:425.4  ngds:19,087  sols:24  bounds:74..465
    run3,350  dpts:391..416  robin:WdegOnDom-Last  effs:68,532,137  asgs:(2224,noefs=1081,fails=593)  fails:7,957,452  wrgs:17,475,381  wck:425.5  ngds:19,091  sols:24  bounds:74..465
    run3,351  dpts:81..102  robin:FrbaOnDom-Rand  effs:68,540,224  asgs:(2307,noefs=1024,fails=623)  fails:7,958,075  wrgs:17,477,114  wck:425.6  ngds:19,094  sols:24  bounds:74..465
    run3,352  dpts:88..110  robin:Wdeg-First  effs:68,546,724  asgs:(2210,noefs=778,fails=654)  fails:7,958,729  wrgs:17,478,783  wck:425.6  ngds:19,098  sols:24  bounds:74..465
    run3,353  dpts:89..107  robin:PickOnDom-Last  effs:68,553,260  asgs:(2137,noefs=504,fails=687)  fails:7,959,416  wrgs:17,480,214  wck:425.7  ngds:19,104  sols:24  bounds:74..465
    run3,354  dpts:168..194  robin:WdegOnDom-Rand  effs:68,559,692  asgs:(2456,noefs=902,fails=721)  fails:7,960,137  wrgs:17,481,984  wck:425.8  ngds:19,108  sols:24  bounds:74..465
    run3,355  dpts:83..103  robin:FrbaOnDom-First  effs:68,566,621  asgs:(2418,noefs=651,fails=757)  fails:7,960,894  wrgs:17,483,686  wck:425.8  ngds:19,117  sols:24  bounds:74..465
    run3,356  dpts:85..106  robin:Wdeg-Last  effs:68,574,426  asgs:(2555,noefs=663,fails=795)  fails:7,961,689  wrgs:17,485,486  wck:425.9  ngds:19,121  sols:24  bounds:74..465
    run3,357  dpts:79..96  robin:PickOnDom-Rand  effs:68,580,901  asgs:(2403,noefs=396,fails=835)  fails:7,962,524  wrgs:17,487,110  wck:426.0  ngds:19,125  sols:24  bounds:74..465
    run3,358  dpts:291..320  robin:WdegOnDom-First  effs:68,587,529  asgs:(3028,noefs=1082,fails=877)  fails:7,963,401  wrgs:17,489,311  wck:426.1  ngds:19,129  sols:24  bounds:74..465
    run3,359  dpts:84..100  robin:FrbaOnDom-Last  effs:68,596,291  asgs:(2922,noefs=716,fails=921)  fails:7,964,322  wrgs:17,491,372  wck:426.2  ngds:19,136  sols:24  bounds:74..465
    run3,360  dpts:94..109  robin:Wdeg-Rand  effs:68,603,712  asgs:(2765,noefs=420,fails=967)  fails:7,965,289  wrgs:17,493,215  wck:426.3  ngds:19,144  sols:24  bounds:74..465
    run3,361  dpts:70..87  robin:PickOnDom-First  effs:68,611,482  asgs:(2974,noefs=599,fails=1015)  fails:7,966,304  wrgs:17,495,324  wck:426.3  ngds:19,147  sols:24  bounds:74..465
    run3,362  dpts:146..168  robin:WdegOnDom-Last  effs:68,620,519  asgs:(3437,noefs=1075,fails=1066)  fails:7,967,370  wrgs:17,497,854  wck:426.4  ngds:19,152  sols:24  bounds:74..465
    run3,363  dpts:82..97  robin:FrbaOnDom-Rand  effs:68,627,757  asgs:(2977,noefs=154,fails=1119)  fails:7,968,489  wrgs:17,499,785  wck:426.5  ngds:19,159  sols:24  bounds:74..465
    run3,364  dpts:93..109  robin:Wdeg-First  effs:68,636,402  asgs:(3369,noefs=444,fails=1175)  fails:7,969,664  wrgs:17,502,135  wck:426.6  ngds:19,167  sols:24  bounds:74..465
    run3,365  dpts:72..88  robin:PickOnDom-Last  effs:68,646,710  asgs:(3701,noefs=806,fails=1234)  fails:7,970,898  wrgs:17,504,838  wck:426.7  ngds:19,177  sols:24  bounds:74..465
    run3,366  dpts:316..347  robin:WdegOnDom-Rand  effs:68,659,104  asgs:(4573,noefs=1744,fails=1296)  fails:7,972,194  wrgs:17,508,209  wck:426.8  ngds:19,183  sols:24  bounds:74..465
    run3,367  dpts:77..93  robin:FrbaOnDom-First  effs:68,668,076  asgs:(3693,noefs=280,fails=1361)  fails:7,973,555  wrgs:17,510,768  wck:426.9  ngds:19,188  sols:24  bounds:74..465
    run3,368  dpts:86..106  robin:Wdeg-Last  effs:68,679,109  asgs:(4200,noefs=831,fails=1429)  fails:7,974,984  wrgs:17,513,777  wck:427.0  ngds:19,193  sols:24  bounds:74..465
    run3,369  dpts:70..84  robin:PickOnDom-Rand  effs:68,689,644  asgs:(4151,noefs=537,fails=1500)  fails:7,976,484  wrgs:17,516,654  wck:427.1  ngds:19,204  sols:24  bounds:74..465
    run3,370  dpts:151..184  robin:WdegOnDom-First  effs:68,702,953  asgs:(5194,noefs=1902,fails=1575)  fails:7,978,059  wrgs:17,520,655  wck:427.3  ngds:19,209  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,371  dpts:62..84  robin:FrbaOnDom-Last  effs:68,719,007  asgs:(5326,noefs=1745,fails=1654)  fails:7,979,713  wrgs:17,524,646  wck:427.4  ngds:19,215  sols:24  bounds:74..465
    run3,372  dpts:153..172  robin:Wdeg-Rand  effs:68,736,951  asgs:(5609,noefs=1666,fails=1737)  fails:7,981,450  wrgs:17,528,602  wck:427.5  ngds:19,222  sols:24  bounds:74..465
    run3,373  dpts:150..171  robin:PickOnDom-First  effs:68,755,611  asgs:(5948,noefs=2056,fails=1823)  fails:7,983,273  wrgs:17,532,914  wck:427.7  ngds:19,225  sols:24  bounds:74..465
    run3,374  dpts:149..172  robin:WdegOnDom-Last  effs:68,774,189  asgs:(6052,noefs=1696,fails=1915)  fails:7,985,188  wrgs:17,537,167  wck:427.8  ngds:19,230  sols:24  bounds:74..465
    run3,375  dpts:304..327  robin:FrbaOnDom-Rand  effs:68,787,838  asgs:(5812,noefs=932,fails=2010)  fails:7,987,198  wrgs:17,540,928  wck:427.9  ngds:19,236  sols:24  bounds:74..465
    run3,376  dpts:259..281  robin:Wdeg-First  effs:68,810,317  asgs:(6777,noefs=2272,fails=2111)  fails:7,989,309  wrgs:17,545,837  wck:428.1  ngds:19,242  sols:24  bounds:74..465
    run3,377  dpts:130..153  robin:PickOnDom-Last  effs:68,832,686  asgs:(6924,noefs=1746,fails=2217)  fails:7,991,526  wrgs:17,550,595  wck:428.2  ngds:19,249  sols:24  bounds:74..465
    run3,378  dpts:321..343  robin:WdegOnDom-Rand  effs:68,853,542  asgs:(7195,noefs=2059,fails=2327)  fails:7,993,853  wrgs:17,555,657  wck:428.4  ngds:19,255  sols:24  bounds:74..465
    run3,379  dpts:71..92  robin:FrbaOnDom-First  effs:68,877,754  asgs:(7958,noefs=2416,fails=2444)  fails:7,996,297  wrgs:17,561,461  wck:428.6  ngds:19,259  sols:24  bounds:74..465
    run3,380  dpts:93..116  robin:Wdeg-Last  effs:68,901,952  asgs:(8211,noefs=2745,fails=2566)  fails:7,998,863  wrgs:17,567,622  wck:428.8  ngds:19,265  sols:24  bounds:74..465
    run3,381  dpts:119..142  robin:PickOnDom-Rand  effs:68,925,741  asgs:(8203,noefs=2246,fails=2694)  fails:8,001,557  wrgs:17,573,379  wck:429.0  ngds:19,271  sols:24  bounds:74..465
    run3,382  dpts:180..206  robin:WdegOnDom-First  effs:68,949,960  asgs:(8998,noefs=3128,fails=2829)  fails:8,004,386  wrgs:17,580,274  wck:429.1  ngds:19,276  sols:24  bounds:74..465
    run3,383  dpts:79..98  robin:FrbaOnDom-Last  effs:68,972,994  asgs:(8572,noefs=1563,fails=2971)  fails:8,007,357  wrgs:17,586,277  wck:429.3  ngds:19,280  sols:24  bounds:74..465
    run3,384  dpts:91..111  robin:Wdeg-Rand  effs:68,998,073  asgs:(9057,noefs=1662,fails=3119)  fails:8,010,476  wrgs:17,592,481  wck:429.6  ngds:19,289  sols:24  bounds:74..465
    run3,385  dpts:98..125  robin:PickOnDom-First  effs:69,034,566  asgs:(10834,noefs=3580,fails=3275)  fails:8,013,751  wrgs:17,600,309  wck:429.9  ngds:19,294  sols:24  bounds:74..465
    run3,386  dpts:284..316  robin:WdegOnDom-Last  effs:69,063,586  asgs:(10601,noefs=2786,fails=3439)  fails:8,017,190  wrgs:17,607,955  wck:430.1  ngds:19,299  sols:24  bounds:74..465
    run3,387  dpts:73..93  robin:FrbaOnDom-Rand  effs:69,094,275  asgs:(10897,noefs=2429,fails=3611)  fails:8,020,801  wrgs:17,615,926  wck:430.3  ngds:19,307  sols:24  bounds:74..465
    run3,388  dpts:82..105  robin:Wdeg-First  effs:69,126,347  asgs:(11294,noefs=2620,fails=3791)  fails:8,024,592  wrgs:17,624,115  wck:430.6  ngds:19,311  sols:24  bounds:74..465
    run3,389  dpts:98..115  robin:PickOnDom-Last  effs:69,154,614  asgs:(11094,noefs=1840,fails=3981)  fails:8,028,573  wrgs:17,632,018  wck:430.8  ngds:19,315  sols:24  bounds:74..465
    run3,390  dpts:171..209  robin:WdegOnDom-Rand  effs:69,188,742  asgs:(12815,noefs=4230,fails=4180)  fails:8,032,753  wrgs:17,641,708  wck:431.0  ngds:19,322  sols:24  bounds:74..465
    run3,391  dpts:74..93  robin:FrbaOnDom-First  effs:69,221,410  asgs:(12472,noefs=1664,fails=4389)  fails:8,037,142  wrgs:17,650,647  wck:431.2  ngds:19,328  sols:24  bounds:74..465
    run3,392  dpts:76..98  robin:Wdeg-Last  effs:69,255,036  asgs:(13155,noefs=2228,fails=4609)  fails:8,041,751  wrgs:17,660,103  wck:431.5  ngds:19,334  sols:24  bounds:74..465
    run3,393  dpts:87..108  robin:PickOnDom-Rand  effs:69,297,278  asgs:(14195,noefs=2886,fails=4839)  fails:8,046,590  wrgs:17,670,115  wck:431.7  ngds:19,340  sols:24  bounds:74..465
    run3,394  dpts:271..301  robin:WdegOnDom-First  effs:69,341,455  asgs:(16091,noefs=5074,fails=5081)  fails:8,051,671  wrgs:17,682,206  wck:432.2  ngds:19,344  sols:24  bounds:74..465
    run3,395  dpts:78..97  robin:FrbaOnDom-Last  effs:69,381,193  asgs:(14561,noefs=1772,fails=5335)  fails:8,057,006  wrgs:17,692,074  wck:432.5  ngds:19,357  sols:24  bounds:74..465
    run3,396  dpts:72..92  robin:Wdeg-Rand  effs:69,422,431  asgs:(15982,noefs=2728,fails=5602)  fails:8,062,608  wrgs:17,703,609  wck:432.7  ngds:19,364  sols:24  bounds:74..465
    run3,397  dpts:81..104  robin:PickOnDom-First  effs:69,476,008  asgs:(18206,noefs=5874,fails=5882)  fails:8,068,490  wrgs:17,717,065  wck:433.1  ngds:19,372  sols:24  bounds:74..465
    run3,398  dpts:179..213  robin:WdegOnDom-Last  effs:69,534,454  asgs:(20320,noefs=7374,fails=6176)  fails:8,074,666  wrgs:17,732,640  wck:433.5  ngds:19,380  sols:24  bounds:74..465
    run3,399  dpts:79..103  robin:FrbaOnDom-Rand  effs:69,578,631  asgs:(17947,noefs=2731,fails=6485)  fails:8,081,151  wrgs:17,745,382  wck:433.8  ngds:19,388  sols:24  bounds:74..465
    run3,400  dpts:79..102  robin:Wdeg-First  effs:69,638,058  asgs:(20160,noefs=4429,fails=6809)  fails:8,087,960  wrgs:17,759,454  wck:434.2  ngds:19,394  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,401  dpts:148..174  robin:PickOnDom-Last  effs:69,711,399  asgs:(22853,noefs=6608,fails=7150)  fails:8,095,110  wrgs:17,776,448  wck:434.7  ngds:19,402  sols:24  bounds:74..465
    run3,402  dpts:147..173  robin:WdegOnDom-Rand  effs:69,777,285  asgs:(22129,noefs=5009,fails=7507)  fails:8,102,617  wrgs:17,791,977  wck:435.2  ngds:19,413  sols:24  bounds:74..465
    run3,403  dpts:303..329  robin:FrbaOnDom-First  effs:69,857,796  asgs:(26091,noefs=9359,fails=7883)  fails:8,110,500  wrgs:17,811,619  wck:435.7  ngds:19,418  sols:24  bounds:74..465
    run3,404  dpts:151..175  robin:Wdeg-Last  effs:69,941,046  asgs:(26167,noefs=7835,fails=8277)  fails:8,118,777  wrgs:17,830,511  wck:436.2  ngds:19,423  sols:24  bounds:74..465
    run3,405  dpts:126..148  robin:PickOnDom-Rand  effs:70,017,503  asgs:(25630,noefs=5427,fails=8691)  fails:8,127,468  wrgs:17,848,471  wck:436.6  ngds:19,432  sols:24  bounds:74..465
    run3,406  dpts:317..344  robin:WdegOnDom-First  effs:70,097,256  asgs:(27825,noefs=7826,fails=9125)  fails:8,136,593  wrgs:17,868,753  wck:437.3  ngds:19,438  sols:24  bounds:74..465
    run3,407  dpts:69..97  robin:FrbaOnDom-Last  effs:70,208,428  asgs:(32564,noefs=12208,fails=9581)  fails:8,146,174  wrgs:17,893,285  wck:437.9  ngds:19,443  sols:24  bounds:74..465
    run3,408  dpts:244..271  robin:Wdeg-Rand  effs:70,305,590  asgs:(32462,noefs=11311,fails=10061)  fails:8,156,235  wrgs:17,917,610  wck:438.6  ngds:19,449  sols:24  bounds:74..465
