
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run1,851  dpts:156..174  robin:FrbaOnDom-Rand  effs:515,558,301  asgs:(3599,noefs=19,fails=1720)  fails:3,019,953  wrgs:5,495,222  wck:824.8  ngds:16,505  sols:9  bound:7,600
    run1,852  dpts:21..36  robin:Wdeg-First  effs:515,963,304  asgs:(4284,noefs=0,fails=1806)  fails:3,021,759  wrgs:5,498,886  wck:825.5  ngds:16,516  sols:9  bound:7,600
    run1,853  dpts:114..139  robin:PickOnDom-Last  effs:516,411,104  asgs:(4498,noefs=0,fails=1896)  fails:3,023,655  wrgs:5,502,670  wck:826.4  ngds:16,525  sols:9  bound:7,600
    run1,854  dpts:54..64  robin:WdegOnDom-Rand  effs:516,737,897  asgs:(4027,noefs=0,fails=1991)  fails:3,025,646  wrgs:5,506,100  wck:826.9  ngds:16,536  sols:9  bound:7,600
    run1,855  dpts:89..107  robin:FrbaOnDom-First  effs:517,098,992  asgs:(4450,noefs=45,fails=2090)  fails:3,027,736  wrgs:5,509,586  wck:827.6  ngds:16,543  sols:9  bound:7,600
    run1,856  dpts:33..42  robin:Wdeg-Last  effs:517,397,621  asgs:(4038,noefs=0,fails=2195)  fails:3,029,931  wrgs:5,513,206  wck:828.1  ngds:16,553  sols:9  bound:7,600
    run1,857  dpts:90..111  robin:PickOnDom-Rand  effs:517,853,006  asgs:(5118,noefs=0,fails=2305)  fails:3,032,236  wrgs:5,517,359  wck:829.1  ngds:16,562  sols:9  bound:7,600
    run1,858  dpts:78..87  robin:WdegOnDom-First  effs:518,230,593  asgs:(5528,noefs=0,fails=2420)  fails:3,034,656  wrgs:5,522,231  wck:829.7  ngds:16,577  sols:9  bound:7,600
    run1,859  dpts:116..130  robin:FrbaOnDom-Last  effs:518,661,968  asgs:(5371,noefs=81,fails=2541)  fails:3,037,197  wrgs:5,526,569  wck:830.6  ngds:16,586  sols:9  bound:7,600
    run1,860  dpts:22..43  robin:Wdeg-Rand  effs:519,156,000  asgs:(5541,noefs=0,fails=2668)  fails:3,039,865  wrgs:5,531,448  wck:831.3  ngds:16,594  sols:9  bound:7,600
    run1,861  dpts:90..110  robin:PickOnDom-First  effs:519,698,225  asgs:(6107,noefs=7,fails=2801)  fails:3,042,666  wrgs:5,536,395  wck:832.3  ngds:16,605  sols:9  bound:7,600
    run1,862  dpts:72..83  robin:WdegOnDom-Last  effs:520,003,805  asgs:(5768,noefs=0,fails=2941)  fails:3,045,607  wrgs:5,541,027  wck:832.9  ngds:16,616  sols:9  bound:7,600
    run1,863  dpts:95..117  robin:FrbaOnDom-Rand  effs:520,620,402  asgs:(6726,noefs=78,fails=3089)  fails:3,048,696  wrgs:5,546,696  wck:834.2  ngds:16,627  sols:9  bound:7,600
    run1,864  dpts:26..38  robin:Wdeg-First  effs:521,096,197  asgs:(5908,noefs=0,fails=3243)  fails:3,051,939  wrgs:5,552,077  wck:834.9  ngds:16,644  sols:9  bound:7,600
    run1,865  dpts:75..94  robin:PickOnDom-Last  effs:521,873,358  asgs:(7779,noefs=3,fails=3405)  fails:3,055,344  wrgs:5,558,860  wck:836.4  ngds:16,653  sols:9  bound:7,600
    run1,866  dpts:93..103  robin:WdegOnDom-Rand  effs:522,531,406  asgs:(7500,noefs=0,fails=3575)  fails:3,058,919  wrgs:5,565,263  wck:837.5  ngds:16,662  sols:9  bound:7,600
    run1,867  dpts:142..180  robin:FrbaOnDom-First  effs:523,046,556  asgs:(7862,noefs=26,fails=3754)  fails:3,062,673  wrgs:5,572,197  wck:838.7  ngds:16,673  sols:9  bound:7,600
    run1,868  dpts:25..36  robin:Wdeg-Last  effs:523,695,056  asgs:(7713,noefs=0,fails=3942)  fails:3,066,615  wrgs:5,579,044  wck:839.7  ngds:16,681  sols:9  bound:7,600
    run1,869  dpts:72..91  robin:PickOnDom-Rand  effs:524,645,967  asgs:(10044,noefs=1,fails=4139)  fails:3,070,754  wrgs:5,587,361  wck:841.2  ngds:16,686  sols:9  bound:7,600
    run1,870  dpts:68..80  robin:WdegOnDom-First  effs:525,325,636  asgs:(9164,noefs=0,fails=4346)  fails:3,075,100  wrgs:5,594,647  wck:842.3  ngds:16,702  sols:9  bound:7,600
    run1,871  dpts:122..140  robin:FrbaOnDom-Last  effs:526,029,852  asgs:(9030,noefs=11,fails=4563)  fails:3,079,663  wrgs:5,602,322  wck:843.7  ngds:16,714  sols:9  bound:7,600
    run1,872  dpts:21..36  robin:Wdeg-Rand  effs:527,164,970  asgs:(12032,noefs=0,fails=4792)  fails:3,084,455  wrgs:5,613,184  wck:845.4  ngds:16,729  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,873  dpts:25..44  robin:PickOnDom-First  effs:528,037,608  asgs:(10392,noefs=0,fails=5031)  fails:3,089,486  wrgs:5,622,160  wck:846.6  ngds:16,739  sols:9  bound:7,600
    run1,874  dpts:23..47  robin:WdegOnDom-Last  effs:528,940,787  asgs:(11319,noefs=43,fails=5283)  fails:3,094,769  wrgs:5,631,918  wck:848.0  ngds:16,752  sols:9  bound:7,600
    run1,875  dpts:74..130  robin:FrbaOnDom-Rand  effs:530,142,030  asgs:(13058,noefs=57,fails=5547)  fails:3,100,316  wrgs:5,642,758  wck:850.4  ngds:16,758  sols:9  bound:7,600
    run1,876  dpts:24..35  robin:Wdeg-First  effs:531,105,025  asgs:(11160,noefs=0,fails=5824)  fails:3,106,140  wrgs:5,652,675  wck:851.7  ngds:16,766  sols:9  bound:7,600
    run1,877  dpts:86..112  robin:PickOnDom-Last  effs:532,725,155  asgs:(16009,noefs=0,fails=6116)  fails:3,112,256  wrgs:5,666,542  wck:854.5  ngds:16,774  sols:9  bound:7,600
    run1,878  dpts:84..107  robin:WdegOnDom-Rand  effs:533,521,008  asgs:(13930,noefs=0,fails=6421)  fails:3,118,677  wrgs:5,678,025  wck:855.8  ngds:16,788  sols:9  bound:7,600
    run1,879  dpts:169..182  robin:FrbaOnDom-First  effs:535,009,383  asgs:(14726,noefs=10,fails=6743)  fails:3,125,420  wrgs:5,691,016  wck:858.5  ngds:16,800  sols:9  bound:7,600
    run1,880  dpts:39..65  robin:Wdeg-Last  effs:535,869,643  asgs:(12824,noefs=0,fails=7080)  fails:3,132,500  wrgs:5,702,390  wck:860.0  ngds:16,816  sols:9  bound:7,600
    run1,881  dpts:130..142  robin:PickOnDom-Rand  effs:537,414,075  asgs:(14961,noefs=3,fails=7434)  fails:3,139,934  wrgs:5,715,254  wck:862.9  ngds:16,825  sols:9  bound:7,600
    run1,882  dpts:44..62  robin:WdegOnDom-First  effs:538,847,225  asgs:(16511,noefs=0,fails=7805)  fails:3,147,739  wrgs:5,730,128  wck:865.0  ngds:16,833  sols:9  bound:7,600
    run1,883  dpts:118..141  robin:FrbaOnDom-Last  effs:540,430,850  asgs:(17323,noefs=6,fails=8196)  fails:3,155,935  wrgs:5,744,929  wck:868.1  ngds:16,843  sols:9  bound:7,600
    run1,884  dpts:15..38  robin:Wdeg-Rand  effs:543,500,906  asgs:(29130,noefs=0,fails=8606)  fails:3,164,541  wrgs:5,769,661  wck:872.3  ngds:16,856  sols:9  bound:7,600
    run1,885  dpts:79..107  robin:PickOnDom-First  effs:545,218,350  asgs:(19243,noefs=2,fails=9036)  fails:3,173,577  wrgs:5,785,713  wck:875.1  ngds:16,866  sols:9  bound:7,600
    run1,886  dpts:52..61  robin:WdegOnDom-Last  effs:545,953,682  asgs:(20505,noefs=0,fails=9488)  fails:3,183,065  wrgs:5,801,707  wck:876.5  ngds:16,881  sols:9  bound:7,600
    run1,887  dpts:111..174  robin:FrbaOnDom-Rand  effs:547,585,287  asgs:(20806,noefs=32,fails=9962)  fails:3,193,027  wrgs:5,819,209  wck:879.7  ngds:16,891  sols:9  bound:7,600
    run1,888  dpts:43..52  robin:Wdeg-First  effs:548,787,276  asgs:(19007,noefs=0,fails=10460)  fails:3,203,487  wrgs:5,834,753  wck:881.5  ngds:16,909  sols:9  bound:7,600
    run1,889  dpts:65..87  robin:PickOnDom-Last  effs:550,382,807  asgs:(22006,noefs=0,fails=10983)  fails:3,214,470  wrgs:5,853,875  wck:884.3  ngds:16,918  sols:9  bound:7,600
    run1,890  dpts:31..43  robin:WdegOnDom-Rand  effs:552,035,795  asgs:(24630,noefs=0,fails=11532)  fails:3,226,002  wrgs:5,874,735  wck:887.0  ngds:16,925  sols:9  bound:7,600
 ...resetting restart cutoff to 155
    run1,891  dpts:129..135  robin:FrbaOnDom-First  effs:552,059,284  asgs:(418,noefs=11,fails=155)  fails:3,226,157  wrgs:5,874,995  wck:887.1  ngds:16,936  sols:9  bound:7,600
    run1,892  dpts:34..42  robin:Wdeg-Last  effs:552,092,108  asgs:(430,noefs=0,fails=162)  fails:3,226,319  wrgs:5,875,340  wck:887.1  ngds:16,944  sols:9  bound:7,600
    run1,893  dpts:81..88  robin:PickOnDom-Rand  effs:552,124,316  asgs:(443,noefs=0,fails=170)  fails:3,226,489  wrgs:5,875,650  wck:887.2  ngds:16,954  sols:9  bound:7,600
    run1,894  dpts:51..56  robin:WdegOnDom-First  effs:552,150,960  asgs:(472,noefs=0,fails=179)  fails:3,226,668  wrgs:5,876,013  wck:887.3  ngds:16,961  sols:9  bound:7,600
    run1,895  dpts:128..135  robin:FrbaOnDom-Last  effs:552,180,845  asgs:(505,noefs=8,fails=188)  fails:3,226,856  wrgs:5,876,351  wck:887.3  ngds:16,971  sols:9  bound:7,600
    run1,896  dpts:35..44  robin:Wdeg-Rand  effs:552,220,343  asgs:(484,noefs=0,fails=197)  fails:3,227,053  wrgs:5,876,732  wck:887.4  ngds:16,979  sols:9  bound:7,600
    run1,897  dpts:80..88  robin:PickOnDom-First  effs:552,261,360  asgs:(531,noefs=0,fails=207)  fails:3,227,260  wrgs:5,877,130  wck:887.5  ngds:16,981  sols:9  bound:7,600
    run1,898  dpts:50..56  robin:WdegOnDom-Last  effs:552,291,517  asgs:(602,noefs=0,fails=218)  fails:3,227,478  wrgs:5,877,593  wck:887.6  ngds:16,984  sols:9  bound:7,600
    run1,899  dpts:90..97  robin:FrbaOnDom-Rand  effs:552,324,182  asgs:(495,noefs=4,fails=229)  fails:3,227,707  wrgs:5,877,951  wck:887.6  ngds:16,992  sols:9  bound:7,600
    run1,900  dpts:35..44  robin:Wdeg-First  effs:552,378,123  asgs:(629,noefs=0,fails=240)  fails:3,227,947  wrgs:5,878,459  wck:887.7  ngds:17,004  sols:9  bound:7,600
    run1,901  dpts:80..88  robin:PickOnDom-Last  effs:552,419,888  asgs:(576,noefs=0,fails=252)  fails:3,228,199  wrgs:5,878,860  wck:887.8  ngds:17,008  sols:9  bound:7,600
    run1,902  dpts:49..56  robin:WdegOnDom-Rand  effs:552,452,801  asgs:(680,noefs=0,fails=265)  fails:3,228,464  wrgs:5,879,345  wck:887.9  ngds:17,010  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,903  dpts:95..113  robin:FrbaOnDom-First  effs:552,495,012  asgs:(662,noefs=2,fails=278)  fails:3,228,742  wrgs:5,879,798  wck:888.0  ngds:17,016  sols:9  bound:7,600
    run1,904  dpts:26..32  robin:Wdeg-Last  effs:552,540,547  asgs:(539,noefs=0,fails=292)  fails:3,229,034  wrgs:5,880,263  wck:888.1  ngds:17,025  sols:9  bound:7,600
    run1,905  dpts:25..37  robin:PickOnDom-Rand  effs:552,595,301  asgs:(673,noefs=0,fails=306)  fails:3,229,340  wrgs:5,880,836  wck:888.1  ngds:17,030  sols:9  bound:7,600
    run1,906  dpts:25..40  robin:WdegOnDom-First  effs:552,650,687  asgs:(763,noefs=0,fails=322)  fails:3,229,662  wrgs:5,881,473  wck:888.2  ngds:17,039  sols:9  bound:7,600
    run1,907  dpts:98..125  robin:FrbaOnDom-Last  effs:552,712,876  asgs:(857,noefs=12,fails=338)  fails:3,230,000  wrgs:5,882,132  wck:888.4  ngds:17,043  sols:9  bound:7,600
    run1,908  dpts:49..67  robin:Wdeg-Rand  effs:552,761,364  asgs:(741,noefs=0,fails=355)  fails:3,230,355  wrgs:5,882,735  wck:888.5  ngds:17,051  sols:9  bound:7,600
    run1,909  dpts:94..112  robin:PickOnDom-First  effs:552,834,255  asgs:(852,noefs=0,fails=373)  fails:3,230,728  wrgs:5,883,378  wck:888.6  ngds:17,058  sols:9  bound:7,600
    run1,910  dpts:72..91  robin:WdegOnDom-Last  effs:552,877,175  asgs:(957,noefs=1,fails=391)  fails:3,231,119  wrgs:5,884,053  wck:888.7  ngds:17,071  sols:9  bound:7,600
    run1,911  dpts:240..268  robin:FrbaOnDom-Rand  effs:552,932,703  asgs:(1137,noefs=20,fails=411)  fails:3,231,530  wrgs:5,884,813  wck:888.9  ngds:17,074  sols:9  bound:7,600
    run1,912  dpts:21..37  robin:Wdeg-First  effs:553,035,909  asgs:(1012,noefs=0,fails=431)  fails:3,231,961  wrgs:5,885,657  wck:889.1  ngds:17,084  sols:9  bound:7,600
    run1,913  dpts:98..131  robin:PickOnDom-Last  effs:553,155,698  asgs:(1318,noefs=2,fails=453)  fails:3,232,414  wrgs:5,886,731  wck:889.4  ngds:17,088  sols:9  bound:7,600
    run1,914  dpts:104..112  robin:WdegOnDom-Rand  effs:553,207,055  asgs:(1121,noefs=1,fails=476)  fails:3,232,890  wrgs:5,887,578  wck:889.5  ngds:17,105  sols:9  bound:7,600
    run1,915  dpts:116..164  robin:FrbaOnDom-First  effs:553,300,421  asgs:(1211,noefs=15,fails=499)  fails:3,233,389  wrgs:5,888,537  wck:889.7  ngds:17,109  sols:9  bound:7,600
    run1,916  dpts:28..37  robin:Wdeg-Last  effs:553,370,130  asgs:(1013,noefs=0,fails=524)  fails:3,233,913  wrgs:5,889,407  wck:889.8  ngds:17,118  sols:9  bound:7,600
    run1,917  dpts:99..108  robin:PickOnDom-Rand  effs:553,473,424  asgs:(1184,noefs=0,fails=551)  fails:3,234,464  wrgs:5,890,354  wck:890.0  ngds:17,133  sols:9  bound:7,600
    run1,918  dpts:76..85  robin:WdegOnDom-First  effs:553,578,731  asgs:(1315,noefs=0,fails=578)  fails:3,235,042  wrgs:5,891,426  wck:890.2  ngds:17,140  sols:9  bound:7,600
    run1,919  dpts:110..120  robin:FrbaOnDom-Last  effs:553,660,493  asgs:(1397,noefs=25,fails=607)  fails:3,235,649  wrgs:5,892,444  wck:890.4  ngds:17,150  sols:9  bound:7,600
    run1,920  dpts:32..37  robin:Wdeg-Rand  effs:553,750,498  asgs:(1225,noefs=0,fails=638)  fails:3,236,287  wrgs:5,893,524  wck:890.5  ngds:17,157  sols:9  bound:7,600
    run1,921  dpts:82..98  robin:PickOnDom-First  effs:553,855,784  asgs:(1477,noefs=0,fails=669)  fails:3,236,956  wrgs:5,894,758  wck:890.8  ngds:17,167  sols:9  bound:7,600
    run1,922  dpts:84..96  robin:WdegOnDom-Last  effs:553,986,572  asgs:(1654,noefs=0,fails=703)  fails:3,237,659  wrgs:5,896,133  wck:891.0  ngds:17,177  sols:9  bound:7,600
    run1,923  dpts:91..130  robin:FrbaOnDom-Rand  effs:554,069,515  asgs:(1533,noefs=15,fails=738)  fails:3,238,397  wrgs:5,897,370  wck:891.2  ngds:17,183  sols:9  bound:7,600
    run1,924  dpts:20..29  robin:Wdeg-First  effs:554,178,986  asgs:(1403,noefs=0,fails=775)  fails:3,239,172  wrgs:5,898,563  wck:891.4  ngds:17,195  sols:9  bound:7,600
    run1,925  dpts:68..78  robin:PickOnDom-Last  effs:554,296,690  asgs:(1716,noefs=0,fails=814)  fails:3,239,986  wrgs:5,899,918  wck:891.6  ngds:17,207  sols:9  bound:7,600
    run1,926  dpts:34..79  robin:WdegOnDom-Rand  effs:554,411,291  asgs:(1866,noefs=0,fails=854)  fails:3,240,840  wrgs:5,901,430  wck:891.8  ngds:17,214  sols:9  bound:7,600
    run1,927  dpts:96..127  robin:FrbaOnDom-First  effs:554,507,343  asgs:(1890,noefs=8,fails=897)  fails:3,241,737  wrgs:5,903,016  wck:892.1  ngds:17,223  sols:9  bound:7,600
    run1,928  dpts:20..35  robin:Wdeg-Last  effs:554,770,255  asgs:(2688,noefs=0,fails=942)  fails:3,242,679  wrgs:5,905,372  wck:892.5  ngds:17,237  sols:9  bound:7,600
    run1,929  dpts:60..73  robin:PickOnDom-Rand  effs:554,980,849  asgs:(2262,noefs=0,fails=989)  fails:3,243,668  wrgs:5,907,242  wck:892.8  ngds:17,242  sols:9  bound:7,600
    run1,930  dpts:94..108  robin:WdegOnDom-First  effs:555,097,114  asgs:(2484,noefs=0,fails=1039)  fails:3,244,707  wrgs:5,909,126  wck:893.1  ngds:17,256  sols:9  bound:7,600
    run1,931  dpts:163..178  robin:FrbaOnDom-Last  effs:555,220,719  asgs:(2370,noefs=22,fails=1091)  fails:3,245,798  wrgs:5,910,973  wck:893.4  ngds:17,259  sols:9  bound:7,600
    run1,932  dpts:28..39  robin:Wdeg-Rand  effs:555,400,130  asgs:(2371,noefs=0,fails=1145)  fails:3,246,943  wrgs:5,913,056  wck:893.8  ngds:17,270  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,933  dpts:24..46  robin:PickOnDom-First  effs:555,635,651  asgs:(2511,noefs=0,fails=1203)  fails:3,248,146  wrgs:5,915,276  wck:894.1  ngds:17,279  sols:9  bound:7,600
    run1,934  dpts:25..40  robin:WdegOnDom-Last  effs:555,883,540  asgs:(2824,noefs=8,fails=1263)  fails:3,249,409  wrgs:5,917,775  wck:894.5  ngds:17,291  sols:9  bound:7,600
    run1,935  dpts:66..129  robin:FrbaOnDom-Rand  effs:556,144,721  asgs:(3039,noefs=54,fails=1326)  fails:3,250,735  wrgs:5,920,314  wck:895.1  ngds:17,298  sols:9  bound:7,600
    run1,936  dpts:24..34  robin:Wdeg-First  effs:556,384,066  asgs:(2916,noefs=0,fails=1392)  fails:3,252,127  wrgs:5,922,896  wck:895.5  ngds:17,303  sols:9  bound:7,600
    run1,937  dpts:84..107  robin:PickOnDom-Last  effs:556,710,359  asgs:(3628,noefs=1,fails=1462)  fails:3,253,589  wrgs:5,925,980  wck:896.1  ngds:17,310  sols:9  bound:7,600
    run1,938  dpts:91..107  robin:WdegOnDom-Rand  effs:556,898,911  asgs:(3542,noefs=0,fails=1535)  fails:3,255,124  wrgs:5,928,797  wck:896.4  ngds:17,319  sols:9  bound:7,600
    run1,939  dpts:191..209  robin:FrbaOnDom-First  effs:557,188,336  asgs:(3809,noefs=6,fails=1612)  fails:3,256,736  wrgs:5,931,907  wck:897.0  ngds:17,329  sols:9  bound:7,600
    run1,940  dpts:38..59  robin:Wdeg-Last  effs:557,606,238  asgs:(4101,noefs=0,fails=1692)  fails:3,258,428  wrgs:5,935,558  wck:897.7  ngds:17,338  sols:9  bound:7,600
    run1,941  dpts:109..127  robin:PickOnDom-Rand  effs:558,096,358  asgs:(4062,noefs=4,fails=1777)  fails:3,260,205  wrgs:5,938,970  wck:898.6  ngds:17,346  sols:9  bound:7,600
    run1,942  dpts:84..99  robin:WdegOnDom-First  effs:558,319,509  asgs:(4156,noefs=0,fails=1866)  fails:3,262,071  wrgs:5,942,591  wck:899.0  ngds:17,356  sols:9  bound:7,600
    run1,943  dpts:94..111  robin:FrbaOnDom-Last  effs:558,608,682  asgs:(3881,noefs=9,fails=1959)  fails:3,264,030  wrgs:5,945,761  wck:899.6  ngds:17,366  sols:9  bound:7,600
    run1,944  dpts:27..38  robin:Wdeg-Rand  effs:558,997,304  asgs:(4515,noefs=0,fails=2057)  fails:3,266,087  wrgs:5,949,769  wck:900.3  ngds:17,381  sols:9  bound:7,600
    run1,945  dpts:105..118  robin:PickOnDom-First  effs:559,412,788  asgs:(4781,noefs=2,fails=2160)  fails:3,268,247  wrgs:5,953,778  wck:901.0  ngds:17,390  sols:9  bound:7,600
    run1,946  dpts:57..72  robin:WdegOnDom-Last  effs:559,842,115  asgs:(4938,noefs=0,fails=2268)  fails:3,270,515  wrgs:5,958,019  wck:901.7  ngds:17,395  sols:9  bound:7,600
    run1,947  dpts:89..104  robin:FrbaOnDom-Rand  effs:560,268,685  asgs:(4785,noefs=6,fails=2381)  fails:3,272,896  wrgs:5,962,083  wck:902.6  ngds:17,404  sols:9  bound:7,600
    run1,948  dpts:29..40  robin:Wdeg-First  effs:560,675,178  asgs:(5149,noefs=0,fails=2501)  fails:3,275,397  wrgs:5,966,554  wck:903.3  ngds:17,413  sols:9  bound:7,600
    run1,949  dpts:72..90  robin:PickOnDom-Last  effs:561,185,373  asgs:(5729,noefs=0,fails=2626)  fails:3,278,023  wrgs:5,971,505  wck:904.2  ngds:17,421  sols:9  bound:7,600
    run1,950  dpts:94..104  robin:WdegOnDom-Rand  effs:561,603,037  asgs:(6201,noefs=0,fails=2757)  fails:3,280,780  wrgs:5,976,547  wck:904.8  ngds:17,435  sols:9  bound:7,600
    run1,951  dpts:87..101  robin:FrbaOnDom-First  effs:562,082,809  asgs:(5785,noefs=8,fails=2895)  fails:3,283,675  wrgs:5,981,541  wck:905.8  ngds:17,446  sols:9  bound:7,600
    run1,952  dpts:23..37  robin:Wdeg-Last  effs:562,667,856  asgs:(6587,noefs=0,fails=3040)  fails:3,286,715  wrgs:5,987,414  wck:906.8  ngds:17,455  sols:9  bound:7,600
    run1,953  dpts:80..94  robin:PickOnDom-Rand  effs:563,401,511  asgs:(7191,noefs=0,fails=3192)  fails:3,289,907  wrgs:5,993,435  wck:908.0  ngds:17,466  sols:9  bound:7,600
    run1,954  dpts:54..62  robin:WdegOnDom-First  effs:563,891,103  asgs:(6867,noefs=0,fails=3351)  fails:3,293,258  wrgs:5,999,501  wck:908.7  ngds:17,480  sols:9  bound:7,600
    run1,955  dpts:97..133  robin:FrbaOnDom-Last  effs:564,488,733  asgs:(7687,noefs=24,fails=3519)  fails:3,296,777  wrgs:6,005,926  wck:910.2  ngds:17,488  sols:9  bound:7,600
    run1,956  dpts:32..39  robin:Wdeg-Rand  effs:564,869,791  asgs:(6579,noefs=0,fails=3695)  fails:3,300,472  wrgs:6,011,853  wck:910.9  ngds:17,499  sols:9  bound:7,600
    run1,957  dpts:79..96  robin:PickOnDom-First  effs:565,504,993  asgs:(7599,noefs=0,fails=3879)  fails:3,304,351  wrgs:6,018,349  wck:912.1  ngds:17,504  sols:9  bound:7,600
    run1,958  dpts:71..81  robin:WdegOnDom-Last  effs:566,142,010  asgs:(8780,noefs=0,fails=4073)  fails:3,308,424  wrgs:6,025,832  wck:913.3  ngds:17,512  sols:9  bound:7,600
    run1,959  dpts:109..124  robin:FrbaOnDom-Rand  effs:566,850,493  asgs:(8781,noefs=7,fails=4277)  fails:3,312,701  wrgs:6,033,272  wck:914.6  ngds:17,518  sols:9  bound:7,600
    run1,960  dpts:25..38  robin:Wdeg-First  effs:567,633,929  asgs:(9078,noefs=0,fails=4491)  fails:3,317,192  wrgs:6,041,164  wck:915.8  ngds:17,529  sols:9  bound:7,600
    run1,961  dpts:57..74  robin:PickOnDom-Last  effs:568,452,253  asgs:(10129,noefs=0,fails=4716)  fails:3,321,908  wrgs:6,049,762  wck:917.1  ngds:17,536  sols:9  bound:7,600
    run1,962  dpts:75..90  robin:WdegOnDom-Rand  effs:569,410,726  asgs:(11738,noefs=0,fails=4951)  fails:3,326,859  wrgs:6,059,202  wck:918.6  ngds:17,547  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,963  dpts:73..129  robin:FrbaOnDom-First  effs:570,240,784  asgs:(10167,noefs=26,fails=5199)  fails:3,332,058  wrgs:6,068,298  wck:920.2  ngds:17,565  sols:9  bound:7,600
    run1,964  dpts:24..35  robin:Wdeg-Last  effs:571,117,749  asgs:(10397,noefs=0,fails=5459)  fails:3,337,517  wrgs:6,077,905  wck:921.4  ngds:17,580  sols:9  bound:7,600
    run1,965  dpts:23..48  robin:PickOnDom-Rand  effs:572,143,377  asgs:(11969,noefs=0,fails=5732)  fails:3,343,249  wrgs:6,088,263  wck:923.0  ngds:17,590  sols:9  bound:7,600
    run1,966  dpts:24..50  robin:WdegOnDom-First  effs:573,417,791  asgs:(16161,noefs=0,fails=6019)  fails:3,349,268  wrgs:6,101,700  wck:924.7  ngds:17,593  sols:9  bound:7,600
    run1,967  dpts:112..130  robin:FrbaOnDom-Last  effs:574,366,570  asgs:(13179,noefs=2,fails=6320)  fails:3,355,588  wrgs:6,113,134  wck:926.6  ngds:17,605  sols:9  bound:7,600
    run1,968  dpts:44..69  robin:Wdeg-Rand  effs:575,429,635  asgs:(12164,noefs=0,fails=6636)  fails:3,362,224  wrgs:6,123,935  wck:928.2  ngds:17,613  sols:9  bound:7,600
    run1,969  dpts:94..126  robin:PickOnDom-First  effs:577,103,439  asgs:(17144,noefs=5,fails=6967)  fails:3,369,191  wrgs:6,137,940  wck:931.1  ngds:17,619  sols:9  bound:7,600
    run1,970  dpts:80..93  robin:WdegOnDom-Last  effs:577,774,675  asgs:(14719,noefs=1,fails=7316)  fails:3,376,507  wrgs:6,149,102  wck:932.3  ngds:17,639  sols:9  bound:7,600
    run1,971  dpts:151..196  robin:FrbaOnDom-Rand  effs:578,693,324  asgs:(16456,noefs=18,fails=7682)  fails:3,384,189  wrgs:6,162,900  wck:934.3  ngds:17,646  sols:9  bound:7,600
    run1,972  dpts:15..36  robin:Wdeg-First  effs:580,764,993  asgs:(23715,noefs=0,fails=8066)  fails:3,392,255  wrgs:6,183,145  wck:937.4  ngds:17,655  sols:9  bound:7,600
    run1,973  dpts:116..137  robin:PickOnDom-Last  effs:582,314,315  asgs:(18884,noefs=2,fails=8469)  fails:3,400,724  wrgs:6,198,752  wck:940.7  ngds:17,665  sols:9  bound:7,600
