
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run2,525  dpts:15..36  robin:PickOnDom-Last  effs:275,663,171  asgs:(662,noefs=1,fails=230)  fails:5,184,657  wrgs:10,390,336  wck:647.1  ngds:27,755  sols:8  bounds:20..24
    run2,526  dpts:43..59  robin:WdegOnDom-Rand  effs:275,684,284  asgs:(814,noefs=0,fails=242)  fails:5,184,899  wrgs:10,391,006  wck:647.2  ngds:27,757  sols:8  bounds:20..24
    run2,527  dpts:14..42  robin:FrbaOnDom-First  effs:275,697,481  asgs:(749,noefs=6,fails=254)  fails:5,185,153  wrgs:10,391,598  wck:647.2  ngds:27,764  sols:8  bounds:20..24
    run2,528  dpts:13..34  robin:Wdeg-Last  effs:275,713,661  asgs:(606,noefs=34,fails=267)  fails:5,185,420  wrgs:10,392,095  wck:647.3  ngds:27,774  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,529  dpts:95..113  robin:PickOnDom-Rand  effs:275,726,012  asgs:(827,noefs=18,fails=280)  fails:5,185,700  wrgs:10,392,659  wck:647.3  ngds:27,784  sols:8  bounds:20..24
    run2,530  dpts:94..113  robin:WdegOnDom-First  effs:275,736,965  asgs:(897,noefs=8,fails=294)  fails:5,185,994  wrgs:10,393,264  wck:647.4  ngds:27,793  sols:8  bounds:20..24
    run2,531  dpts:43..62  robin:FrbaOnDom-Last  effs:275,756,860  asgs:(733,noefs=6,fails=309)  fails:5,186,303  wrgs:10,393,785  wck:647.5  ngds:27,807  sols:8  bounds:20..24
    run2,532  dpts:99..114  robin:Wdeg-Rand  effs:275,764,199  asgs:(581,noefs=7,fails=324)  fails:5,186,627  wrgs:10,394,236  wck:647.5  ngds:27,813  sols:8  bounds:20..24
    run2,533  dpts:17..69  robin:PickOnDom-First  effs:275,779,288  asgs:(1106,noefs=4,fails=341)  fails:5,186,968  wrgs:10,395,079  wck:647.5  ngds:27,823  sols:8  bounds:20..24
    run2,534  dpts:31..47  robin:WdegOnDom-Last  effs:275,805,407  asgs:(994,noefs=17,fails=358)  fails:5,187,326  wrgs:10,395,797  wck:647.6  ngds:27,826  sols:8  bounds:20..24
    run2,535  dpts:9..53  robin:FrbaOnDom-Rand  effs:275,819,138  asgs:(862,noefs=11,fails=376)  fails:5,187,702  wrgs:10,396,491  wck:647.7  ngds:27,838  sols:8  bounds:20..24
    run2,536  dpts:18..43  robin:Wdeg-First  effs:275,825,908  asgs:(655,noefs=2,fails=394)  fails:5,188,096  wrgs:10,397,064  wck:647.7  ngds:27,856  sols:8  bounds:20..24
    run2,537  dpts:23..44  robin:PickOnDom-Last  effs:275,859,040  asgs:(1137,noefs=2,fails=414)  fails:5,188,510  wrgs:10,397,930  wck:647.8  ngds:27,867  sols:8  bounds:20..24
    run2,538  dpts:23..62  robin:WdegOnDom-Rand  effs:275,878,751  asgs:(1456,noefs=3,fails=435)  fails:5,188,945  wrgs:10,399,108  wck:647.9  ngds:27,884  sols:8  bounds:20..24
    run2,539  dpts:13..52  robin:FrbaOnDom-First  effs:275,893,571  asgs:(1000,noefs=1,fails=457)  fails:5,189,402  wrgs:10,399,896  wck:647.9  ngds:27,895  sols:8  bounds:20..24
    run2,540  dpts:21..51  robin:Wdeg-Last  effs:275,923,986  asgs:(976,noefs=11,fails=480)  fails:5,189,882  wrgs:10,400,706  wck:648.0  ngds:27,897  sols:8  bounds:20..24
    run2,541  dpts:23..69  robin:PickOnDom-Rand  effs:275,949,343  asgs:(1208,noefs=17,fails=504)  fails:5,190,386  wrgs:10,401,680  wck:648.1  ngds:27,909  sols:8  bounds:20..24
    run2,542  dpts:28..78  robin:WdegOnDom-First  effs:275,971,887  asgs:(1271,noefs=4,fails=529)  fails:5,190,915  wrgs:10,402,774  wck:648.2  ngds:27,922  sols:8  bounds:20..24
    run2,543  dpts:22..56  robin:FrbaOnDom-Last  effs:276,008,888  asgs:(1430,noefs=0,fails=555)  fails:5,191,470  wrgs:10,403,932  wck:648.3  ngds:27,928  sols:8  bounds:20..24
    run2,544  dpts:27..54  robin:Wdeg-Rand  effs:276,021,242  asgs:(694,noefs=22,fails=583)  fails:5,192,053  wrgs:10,404,576  wck:648.3  ngds:27,948  sols:8  bounds:20..24
    run2,545  dpts:10..72  robin:PickOnDom-First  effs:276,045,732  asgs:(1663,noefs=3,fails=612)  fails:5,192,665  wrgs:10,405,918  wck:648.4  ngds:27,964  sols:8  bounds:20..24
    run2,546  dpts:14..54  robin:WdegOnDom-Last  effs:276,125,545  asgs:(2004,noefs=4,fails=643)  fails:5,193,308  wrgs:10,407,531  wck:648.6  ngds:27,972  sols:8  bounds:20..24
    run2,547  dpts:15..45  robin:FrbaOnDom-Rand  effs:276,161,066  asgs:(1575,noefs=2,fails=675)  fails:5,193,983  wrgs:10,408,713  wck:648.8  ngds:27,983  sols:8  bounds:20..24
    run2,548  dpts:43..61  robin:Wdeg-First  effs:276,170,886  asgs:(845,noefs=1,fails=709)  fails:5,194,692  wrgs:10,409,501  wck:648.8  ngds:28,016  sols:8  bounds:20..24
    run2,549  dpts:21..49  robin:PickOnDom-Last  effs:276,219,495  asgs:(1957,noefs=7,fails=744)  fails:5,195,436  wrgs:10,411,048  wck:649.0  ngds:28,027  sols:8  bounds:20..24
    run2,550  dpts:24..43  robin:WdegOnDom-Rand  effs:276,274,962  asgs:(2375,noefs=7,fails=782)  fails:5,196,218  wrgs:10,412,844  wck:649.1  ngds:28,031  sols:8  bounds:20..24
    run2,551  dpts:21..57  robin:FrbaOnDom-First  effs:276,312,430  asgs:(2398,noefs=20,fails=821)  fails:5,197,039  wrgs:10,414,782  wck:649.3  ngds:28,036  sols:8  bounds:20..24
    run2,552  dpts:48..68  robin:Wdeg-Last  effs:276,361,277  asgs:(1902,noefs=67,fails=862)  fails:5,197,901  wrgs:10,416,327  wck:649.4  ngds:28,050  sols:8  bounds:20..24
    run2,553  dpts:31..51  robin:PickOnDom-Rand  effs:276,426,972  asgs:(2525,noefs=4,fails=905)  fails:5,198,806  wrgs:10,418,172  wck:649.6  ngds:28,059  sols:8  bounds:20..24
    run2,554  dpts:36..64  robin:WdegOnDom-First  effs:276,470,590  asgs:(2230,noefs=1,fails=950)  fails:5,199,756  wrgs:10,420,068  wck:649.7  ngds:28,069  sols:8  bounds:20..24
    run2,555  dpts:5..36  robin:FrbaOnDom-Last  effs:276,540,979  asgs:(2531,noefs=0,fails=998)  fails:5,200,754  wrgs:10,422,021  wck:649.9  ngds:28,080  sols:8  bounds:20..24
    run2,556  dpts:52..76  robin:Wdeg-Rand  effs:276,598,754  asgs:(1908,noefs=13,fails=1048)  fails:5,201,802  wrgs:10,423,690  wck:650.1  ngds:28,090  sols:8  bounds:20..24
    run2,557  dpts:19..73  robin:PickOnDom-First  effs:276,632,864  asgs:(2819,noefs=10,fails=1100)  fails:5,202,902  wrgs:10,425,844  wck:650.2  ngds:28,099  sols:8  bounds:20..24
    run2,558  dpts:18..42  robin:WdegOnDom-Last  effs:276,719,104  asgs:(3023,noefs=0,fails=1155)  fails:5,204,057  wrgs:10,428,183  wck:650.5  ngds:28,114  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,559  dpts:27..61  robin:FrbaOnDom-Rand  effs:276,805,516  asgs:(2816,noefs=12,fails=1213)  fails:5,205,270  wrgs:10,430,341  wck:650.7  ngds:28,128  sols:8  bounds:20..24
    run2,560  dpts:103..131  robin:Wdeg-First  effs:276,836,305  asgs:(1937,noefs=11,fails=1273)  fails:5,206,543  wrgs:10,432,079  wck:650.8  ngds:28,144  sols:8  bounds:20..24
    run2,561  dpts:91..114  robin:PickOnDom-Last  effs:276,895,095  asgs:(3690,noefs=70,fails=1337)  fails:5,207,880  wrgs:10,434,791  wck:651.0  ngds:28,151  sols:8  bounds:20..24
    run2,562  dpts:92..127  robin:WdegOnDom-Rand  effs:276,947,229  asgs:(3771,noefs=61,fails=1404)  fails:5,209,284  wrgs:10,437,393  wck:651.2  ngds:28,161  sols:8  bounds:20..24
    run2,563  dpts:16..56  robin:FrbaOnDom-First  effs:276,992,381  asgs:(3519,noefs=3,fails=1474)  fails:5,210,758  wrgs:10,440,222  wck:651.4  ngds:28,172  sols:8  bounds:20..24
    run2,564  dpts:3..25  robin:Wdeg-Last  effs:277,157,374  asgs:(4357,noefs=406,fails=1548)  fails:5,212,306  wrgs:10,443,899  wck:651.8  ngds:28,178  sols:8  bounds:20..24
    run2,565  dpts:29..64  robin:PickOnDom-Rand  effs:277,259,156  asgs:(5049,noefs=76,fails=1625)  fails:5,213,931  wrgs:10,448,101  wck:652.1  ngds:28,184  sols:8  bounds:20..24
    run2,566  dpts:27..73  robin:WdegOnDom-First  effs:277,324,662  asgs:(4958,noefs=17,fails=1707)  fails:5,215,638  wrgs:10,451,933  wck:652.3  ngds:28,194  sols:8  bounds:20..24
    run2,567  dpts:13..44  robin:FrbaOnDom-Last  effs:277,422,796  asgs:(4106,noefs=1,fails=1792)  fails:5,217,430  wrgs:10,455,230  wck:652.5  ngds:28,206  sols:8  bounds:20..24
    run2,568  dpts:22..50  robin:Wdeg-Rand  effs:277,472,670  asgs:(2752,noefs=12,fails=1882)  fails:5,219,312  wrgs:10,457,847  wck:652.7  ngds:28,242  sols:8  bounds:20..24
    run2,569  dpts:33..70  robin:PickOnDom-First  effs:277,568,308  asgs:(6005,noefs=72,fails=1976)  fails:5,221,288  wrgs:10,462,961  wck:653.0  ngds:28,248  sols:8  bounds:20..24
    run2,570  dpts:40..84  robin:WdegOnDom-Last  effs:277,620,765  asgs:(4708,noefs=31,fails=2075)  fails:5,223,363  wrgs:10,467,064  wck:653.1  ngds:28,254  sols:8  bounds:20..24
    run2,571  dpts:9..64  robin:FrbaOnDom-Rand  effs:277,705,717  asgs:(5674,noefs=0,fails=2178)  fails:5,225,541  wrgs:10,471,514  wck:653.4  ngds:28,273  sols:8  bounds:20..24
    run2,572  dpts:28..47  robin:Wdeg-First  effs:277,769,218  asgs:(2726,noefs=1,fails=2287)  fails:5,227,828  wrgs:10,474,105  wck:653.5  ngds:28,322  sols:8  bounds:20..24
    run2,573  dpts:24..68  robin:PickOnDom-Last  effs:277,880,286  asgs:(7925,noefs=7,fails=2402)  fails:5,230,230  wrgs:10,480,365  wck:653.8  ngds:28,339  sols:8  bounds:20..24
    run2,574  dpts:30..59  robin:WdegOnDom-Rand  effs:278,044,153  asgs:(6972,noefs=5,fails=2522)  fails:5,232,752  wrgs:10,485,719  wck:654.3  ngds:28,351  sols:8  bounds:20..24
    run2,575  dpts:15..58  robin:FrbaOnDom-First  effs:278,133,896  asgs:(6082,noefs=1,fails=2648)  fails:5,235,400  wrgs:10,490,525  wck:654.6  ngds:28,366  sols:8  bounds:20..24
    run2,576  dpts:21..37  robin:Wdeg-Last  effs:278,265,372  asgs:(5690,noefs=354,fails=2780)  fails:5,238,180  wrgs:10,495,545  wck:654.9  ngds:28,381  sols:8  bounds:20..24
    run2,577  dpts:34..62  robin:PickOnDom-Rand  effs:278,480,614  asgs:(7642,noefs=6,fails=2919)  fails:5,241,099  wrgs:10,501,399  wck:655.5  ngds:28,387  sols:8  bounds:20..24
    run2,578  dpts:31..75  robin:WdegOnDom-First  effs:278,590,944  asgs:(7025,noefs=3,fails=3065)  fails:5,244,164  wrgs:10,507,395  wck:655.9  ngds:28,404  sols:8  bounds:20..24
    run2,579  dpts:10..41  robin:FrbaOnDom-Last  effs:278,809,385  asgs:(8568,noefs=1,fails=3219)  fails:5,247,383  wrgs:10,513,898  wck:656.5  ngds:28,416  sols:8  bounds:20..24
    run2,580  dpts:26..65  robin:Wdeg-Rand  effs:278,852,936  asgs:(3835,noefs=55,fails=3380)  fails:5,250,763  wrgs:10,517,648  wck:656.6  ngds:28,458  sols:8  bounds:20..24
    run2,581  dpts:23..61  robin:PickOnDom-First  effs:278,999,175  asgs:(9459,noefs=45,fails=3549)  fails:5,254,312  wrgs:10,525,129  wck:657.1  ngds:28,467  sols:8  bounds:20..24
    run2,582  dpts:13..46  robin:WdegOnDom-Last  effs:279,319,047  asgs:(10865,noefs=0,fails=3726)  fails:5,258,038  wrgs:10,533,779  wck:657.8  ngds:28,474  sols:8  bounds:20..24
    run2,583  dpts:13..49  robin:FrbaOnDom-Rand  effs:279,461,605  asgs:(9787,noefs=75,fails=3912)  fails:5,261,950  wrgs:10,541,338  wck:658.3  ngds:28,488  sols:8  bounds:20..24
    run2,584  dpts:52..71  robin:Wdeg-First  effs:279,531,313  asgs:(4935,noefs=14,fails=4108)  fails:5,266,058  wrgs:10,546,114  wck:658.5  ngds:28,504  sols:8  bounds:20..24
    run2,585  dpts:33..63  robin:PickOnDom-Last  effs:279,900,268  asgs:(12149,noefs=9,fails=4313)  fails:5,270,371  wrgs:10,555,303  wck:659.6  ngds:28,511  sols:8  bounds:20..24
    run2,586  dpts:9..51  robin:WdegOnDom-Rand  effs:280,272,105  asgs:(14050,noefs=0,fails=4529)  fails:5,274,900  wrgs:10,565,982  wck:660.5  ngds:28,516  sols:8  bounds:20..24
    run2,587  dpts:9..55  robin:FrbaOnDom-First  effs:280,484,824  asgs:(13272,noefs=116,fails=4756)  fails:5,279,656  wrgs:10,576,540  wck:661.2  ngds:28,534  sols:8  bounds:20..24
    run2,588  dpts:54..84  robin:Wdeg-Last  effs:280,595,055  asgs:(8862,noefs=443,fails=4993)  fails:5,284,649  wrgs:10,584,851  wck:661.5  ngds:28,542  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,589  dpts:86..114  robin:PickOnDom-Rand  effs:280,818,739  asgs:(14329,noefs=422,fails=5243)  fails:5,289,892  wrgs:10,595,469  wck:662.2  ngds:28,545  sols:8  bounds:20..24
    run2,590  dpts:79..113  robin:WdegOnDom-First  effs:281,019,084  asgs:(14254,noefs=87,fails=5505)  fails:5,295,397  wrgs:10,605,641  wck:662.9  ngds:28,559  sols:8  bounds:20..24
    run2,591  dpts:33..91  robin:FrbaOnDom-Last  effs:281,290,939  asgs:(12721,noefs=14,fails=5781)  fails:5,301,178  wrgs:10,615,402  wck:663.8  ngds:28,582  sols:8  bounds:20..24
    run2,592  dpts:93..106  robin:Wdeg-Rand  effs:281,432,511  asgs:(8183,noefs=90,fails=6070)  fails:5,307,248  wrgs:10,623,199  wck:664.2  ngds:28,603  sols:8  bounds:20..24
    run2,593  dpts:20..60  robin:PickOnDom-First  effs:281,743,958  asgs:(17845,noefs=598,fails=6373)  fails:5,313,621  wrgs:10,638,311  wck:665.1  ngds:28,614  sols:8  bounds:20..24
    run2,594  dpts:19..60  robin:WdegOnDom-Last  effs:282,209,103  asgs:(18235,noefs=18,fails=6692)  fails:5,320,313  wrgs:10,652,512  wck:666.4  ngds:28,621  sols:8  bounds:20..24
    run2,595  dpts:10..53  robin:FrbaOnDom-Rand  effs:282,693,374  asgs:(16961,noefs=37,fails=7026)  fails:5,327,339  wrgs:10,665,185  wck:667.6  ngds:28,624  sols:8  bounds:20..24
    run2,596  dpts:18..52  robin:Wdeg-First  effs:282,833,795  asgs:(8872,noefs=18,fails=7378)  fails:5,334,717  wrgs:10,673,790  wck:668.0  ngds:28,649  sols:8  bounds:20..24
    run2,597  dpts:17..60  robin:PickOnDom-Last  effs:283,193,889  asgs:(21302,noefs=2,fails=7747)  fails:5,342,464  wrgs:10,691,088  wck:668.9  ngds:28,664  sols:8  bounds:20..24
    run2,598  dpts:23..56  robin:WdegOnDom-Rand  effs:284,165,147  asgs:(25525,noefs=1,fails=8134)  fails:5,350,598  wrgs:10,711,085  wck:671.4  ngds:28,671  sols:8  bounds:20..24
    run2,599  dpts:8..67  robin:FrbaOnDom-First  effs:284,725,824  asgs:(29112,noefs=7,fails=8541)  fails:5,359,139  wrgs:10,734,683  wck:672.9  ngds:28,686  sols:8  bounds:20..24
    run2,600  dpts:16..40  robin:Wdeg-Last  effs:285,201,335  asgs:(18054,noefs=1352,fails=8968)  fails:5,368,107  wrgs:10,750,798  wck:674.1  ngds:28,697  sols:8  bounds:20..24
    run2,601  dpts:46..94  robin:PickOnDom-Rand  effs:285,488,229  asgs:(27126,noefs=40,fails=9416)  fails:5,377,523  wrgs:10,772,473  wck:674.9  ngds:28,709  sols:8  bounds:20..24
    run2,602  dpts:16..72  robin:WdegOnDom-First  effs:285,925,058  asgs:(27734,noefs=1,fails=9887)  fails:5,387,410  wrgs:10,796,515  wck:676.0  ngds:28,723  sols:8  bounds:20..24
    run2,603  dpts:5..39  robin:FrbaOnDom-Last  effs:286,654,837  asgs:(26338,noefs=0,fails=10381)  fails:5,397,791  wrgs:10,816,787  wck:677.8  ngds:28,741  sols:8  bounds:20..24
    run2,604  dpts:34..55  robin:Wdeg-Rand  effs:287,034,350  asgs:(15541,noefs=188,fails=10900)  fails:5,408,691  wrgs:10,831,485  wck:678.9  ngds:28,751  sols:8  bounds:20..24
    run2,605  dpts:26..84  robin:PickOnDom-First  effs:287,373,779  asgs:(33625,noefs=5,fails=11446)  fails:5,420,137  wrgs:10,858,282  wck:679.9  ngds:28,763  sols:8  bounds:20..24
    run2,606  dpts:9..47  robin:WdegOnDom-Last  effs:288,274,702  asgs:(34419,noefs=1,fails=12018)  fails:5,432,155  wrgs:10,884,887  wck:682.0  ngds:28,779  sols:8  bounds:20..24
    run2,607  dpts:6..50  robin:FrbaOnDom-Rand  effs:289,253,401  asgs:(33443,noefs=158,fails=12619)  fails:5,444,774  wrgs:10,910,282  wck:684.8  ngds:28,797  sols:8  bounds:20..24
    run2,608  dpts:37..68  robin:Wdeg-First  effs:289,578,376  asgs:(16794,noefs=152,fails=13250)  fails:5,458,024  wrgs:10,926,374  wck:685.5  ngds:28,828  sols:8  bounds:20..24
    run2,609  dpts:33..77  robin:PickOnDom-Last  effs:290,193,674  asgs:(37988,noefs=1231,fails=13912)  fails:5,471,936  wrgs:10,954,981  wck:687.2  ngds:28,852  sols:8  bounds:20..24
    run2,610  dpts:26..62  robin:WdegOnDom-Rand  effs:290,755,764  asgs:(39759,noefs=1,fails=14608)  fails:5,486,544  wrgs:10,985,808  wck:688.7  ngds:28,871  sols:8  bounds:20..24
 ...resetting restart cutoff to 195
    run2,611  dpts:14..52  robin:FrbaOnDom-First  effs:290,762,603  asgs:(620,noefs=13,fails=195)  fails:5,486,739  wrgs:10,986,311  wck:688.8  ngds:28,881  sols:8  bounds:20..24
    run2,612  dpts:54..74  robin:Wdeg-Last  effs:290,768,210  asgs:(377,noefs=12,fails=204)  fails:5,486,943  wrgs:10,986,605  wck:688.8  ngds:28,888  sols:8  bounds:20..24
    run2,613  dpts:24..43  robin:PickOnDom-Rand  effs:290,784,721  asgs:(648,noefs=4,fails=214)  fails:5,487,157  wrgs:10,987,112  wck:688.8  ngds:28,892  sols:8  bounds:20..24
    run2,614  dpts:35..88  robin:WdegOnDom-First  effs:290,794,005  asgs:(770,noefs=1,fails=225)  fails:5,487,382  wrgs:10,987,670  wck:688.9  ngds:28,903  sols:8  bounds:20..24
    run2,615  dpts:5..37  robin:FrbaOnDom-Last  effs:290,813,318  asgs:(619,noefs=0,fails=237)  fails:5,487,619  wrgs:10,988,117  wck:689.0  ngds:28,912  sols:8  bounds:20..24
    run2,616  dpts:67..75  robin:Wdeg-Rand  effs:290,818,188  asgs:(355,noefs=9,fails=248)  fails:5,487,867  wrgs:10,988,395  wck:689.0  ngds:28,928  sols:8  bounds:20..24
    run2,617  dpts:32..78  robin:PickOnDom-First  effs:290,826,513  asgs:(766,noefs=4,fails=261)  fails:5,488,128  wrgs:10,988,976  wck:689.0  ngds:28,935  sols:8  bounds:20..24
    run2,618  dpts:23..48  robin:WdegOnDom-Last  effs:290,838,137  asgs:(598,noefs=0,fails=274)  fails:5,488,402  wrgs:10,989,457  wck:689.0  ngds:28,936  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,619  dpts:20..55  robin:FrbaOnDom-Rand  effs:290,859,985  asgs:(714,noefs=12,fails=288)  fails:5,488,690  wrgs:10,990,020  wck:689.1  ngds:28,941  sols:8  bounds:20..24
    run2,620  dpts:96..113  robin:Wdeg-First  effs:290,869,378  asgs:(548,noefs=5,fails=302)  fails:5,488,992  wrgs:10,990,449  wck:689.2  ngds:28,949  sols:8  bounds:20..24
    run2,621  dpts:91..105  robin:PickOnDom-Last  effs:290,880,728  asgs:(919,noefs=19,fails=317)  fails:5,489,309  wrgs:10,991,075  wck:689.2  ngds:28,956  sols:8  bounds:20..24
    run2,622  dpts:92..107  robin:WdegOnDom-Rand  effs:290,891,609  asgs:(871,noefs=0,fails=333)  fails:5,489,642  wrgs:10,991,672  wck:689.2  ngds:28,962  sols:8  bounds:20..24
    run2,623  dpts:22..57  robin:FrbaOnDom-First  effs:290,912,916  asgs:(835,noefs=4,fails=350)  fails:5,489,992  wrgs:10,992,322  wck:689.3  ngds:28,969  sols:8  bounds:20..24
    run2,624  dpts:16..48  robin:Wdeg-Last  effs:290,928,311  asgs:(878,noefs=12,fails=367)  fails:5,490,359  wrgs:10,993,070  wck:689.4  ngds:28,976  sols:8  bounds:20..24
    run2,625  dpts:25..54  robin:PickOnDom-Rand  effs:290,943,940  asgs:(1184,noefs=17,fails=386)  fails:5,490,745  wrgs:10,993,976  wck:689.4  ngds:28,987  sols:8  bounds:20..24
    run2,626  dpts:33..64  robin:WdegOnDom-First  effs:290,959,075  asgs:(1034,noefs=17,fails=405)  fails:5,491,150  wrgs:10,994,814  wck:689.5  ngds:28,992  sols:8  bounds:20..24
    run2,627  dpts:17..50  robin:FrbaOnDom-Last  effs:290,991,443  asgs:(1085,noefs=1,fails=425)  fails:5,491,575  wrgs:10,995,647  wck:689.6  ngds:28,999  sols:8  bounds:20..24
    run2,628  dpts:39..68  robin:Wdeg-Rand  effs:291,023,076  asgs:(1223,noefs=5,fails=446)  fails:5,492,021  wrgs:10,996,647  wck:689.7  ngds:29,005  sols:8  bounds:20..24
    run2,629  dpts:27..62  robin:PickOnDom-First  effs:291,045,859  asgs:(1352,noefs=18,fails=469)  fails:5,492,490  wrgs:10,997,805  wck:689.8  ngds:29,019  sols:8  bounds:20..24
    run2,630  dpts:22..47  robin:WdegOnDom-Last  effs:291,098,617  asgs:(1663,noefs=1,fails=492)  fails:5,492,982  wrgs:10,999,037  wck:689.9  ngds:29,023  sols:8  bounds:20..24
    run2,631  dpts:25..50  robin:FrbaOnDom-Rand  effs:291,118,855  asgs:(1573,noefs=16,fails=517)  fails:5,493,499  wrgs:11,000,238  wck:690.0  ngds:29,031  sols:8  bounds:20..24
    run2,632  dpts:49..69  robin:Wdeg-First  effs:291,137,144  asgs:(973,noefs=25,fails=543)  fails:5,494,042  wrgs:11,001,083  wck:690.1  ngds:29,052  sols:8  bounds:20..24
    run2,633  dpts:41..62  robin:PickOnDom-Last  effs:291,184,566  asgs:(1668,noefs=4,fails=570)  fails:5,494,612  wrgs:11,002,241  wck:690.2  ngds:29,059  sols:8  bounds:20..24
    run2,634  dpts:20..43  robin:WdegOnDom-Rand  effs:291,238,880  asgs:(1830,noefs=1,fails=598)  fails:5,495,210  wrgs:11,003,593  wck:690.4  ngds:29,068  sols:8  bounds:20..24
    run2,635  dpts:14..61  robin:FrbaOnDom-First  effs:291,265,276  asgs:(1608,noefs=4,fails=628)  fails:5,495,838  wrgs:11,004,885  wck:690.5  ngds:29,075  sols:8  bounds:20..24
    run2,636  dpts:45..63  robin:Wdeg-Last  effs:291,297,970  asgs:(1277,noefs=48,fails=660)  fails:5,496,498  wrgs:11,006,025  wck:690.6  ngds:29,077  sols:8  bounds:20..24
    run2,637  dpts:18..92  robin:PickOnDom-Rand  effs:291,319,900  asgs:(1910,noefs=5,fails=693)  fails:5,497,191  wrgs:11,007,493  wck:690.6  ngds:29,090  sols:8  bounds:20..24
    run2,638  dpts:39..66  robin:WdegOnDom-First  effs:291,350,353  asgs:(2035,noefs=1,fails=728)  fails:5,497,919  wrgs:11,009,053  wck:690.8  ngds:29,106  sols:8  bounds:20..24
    run2,639  dpts:7..36  robin:FrbaOnDom-Last  effs:291,403,944  asgs:(1913,noefs=1,fails=764)  fails:5,498,683  wrgs:11,010,517  wck:690.9  ngds:29,116  sols:8  bounds:20..24
    run2,640  dpts:28..51  robin:Wdeg-Rand  effs:291,446,218  asgs:(1329,noefs=17,fails=802)  fails:5,499,485  wrgs:11,011,681  wck:691.0  ngds:29,126  sols:8  bounds:20..24
    run2,641  dpts:17..61  robin:PickOnDom-First  effs:291,480,633  asgs:(2427,noefs=5,fails=842)  fails:5,500,327  wrgs:11,013,642  wck:691.2  ngds:29,136  sols:8  bounds:20..24
    run2,642  dpts:8..40  robin:WdegOnDom-Last  effs:291,535,713  asgs:(2167,noefs=0,fails=884)  fails:5,501,211  wrgs:11,015,299  wck:691.3  ngds:29,148  sols:8  bounds:20..24
    run2,643  dpts:18..60  robin:FrbaOnDom-Rand  effs:291,566,264  asgs:(2465,noefs=54,fails=929)  fails:5,502,140  wrgs:11,017,301  wck:691.4  ngds:29,159  sols:8  bounds:20..24
    run2,644  dpts:47..80  robin:Wdeg-First  effs:291,603,041  asgs:(1903,noefs=22,fails=975)  fails:5,503,115  wrgs:11,018,885  wck:691.5  ngds:29,170  sols:8  bounds:20..24
    run2,645  dpts:33..58  robin:PickOnDom-Last  effs:291,685,253  asgs:(2822,noefs=2,fails=1024)  fails:5,504,139  wrgs:11,021,009  wck:691.8  ngds:29,178  sols:8  bounds:20..24
    run2,646  dpts:18..46  robin:WdegOnDom-Rand  effs:291,791,356  asgs:(3353,noefs=0,fails=1075)  fails:5,505,214  wrgs:11,023,462  wck:692.0  ngds:29,180  sols:8  bounds:20..24
    run2,647  dpts:11..42  robin:FrbaOnDom-First  effs:291,864,391  asgs:(3176,noefs=19,fails=1129)  fails:5,506,343  wrgs:11,025,945  wck:692.3  ngds:29,194  sols:8  bounds:20..24
