
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run4,042  dpts:16..48  robin:WdegOnDom-First  effs:89,293,641  asgs:(44997,noefs=15932,fails=14050)  fails:11,097,058  wrgs:24,616,897  wck:498.9  ngds:27,713  sols:14  bound:20
    run4,043  dpts:6..36  robin:FrbaOnDom-Last  effs:89,418,124  asgs:(40744,noefs=8973,fails=14753)  fails:11,111,811  wrgs:24,644,458  wck:499.7  ngds:27,726  sols:14  bound:20
    run4,044  dpts:13..46  robin:Wdeg-Rand  effs:89,553,058  asgs:(48236,noefs=17526,fails=15490)  fails:11,127,301  wrgs:24,682,081  wck:500.5  ngds:27,731  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run4,045  dpts:34..57  robin:PickOnDom-First  effs:89,678,228  asgs:(47127,noefs=12131,fails=16265)  fails:11,143,566  wrgs:24,715,555  wck:501.3  ngds:27,741  sols:14  bound:20
    run4,046  dpts:32..64  robin:WdegOnDom-Last  effs:89,808,468  asgs:(49424,noefs=14448,fails=17078)  fails:11,160,644  wrgs:24,750,726  wck:502.6  ngds:27,750  sols:14  bound:20
    run4,047  dpts:3..36  robin:FrbaOnDom-Rand  effs:89,944,140  asgs:(50202,noefs=10171,fails=17932)  fails:11,178,576  wrgs:24,785,067  wck:503.5  ngds:27,762  sols:14  bound:20
    run4,048  dpts:30..57  robin:Wdeg-First  effs:90,088,752  asgs:(52870,noefs=12619,fails=18829)  fails:11,197,405  wrgs:24,821,614  wck:504.8  ngds:27,769  sols:14  bound:20
    run4,049  dpts:11..50  robin:PickOnDom-Last  effs:90,225,641  asgs:(63424,noefs=21268,fails=19770)  fails:11,217,175  wrgs:24,870,064  wck:505.9  ngds:27,775  sols:14  bound:20
    run4,050  dpts:15..55  robin:WdegOnDom-Rand  effs:90,386,264  asgs:(71774,noefs=31629,fails=20759)  fails:11,237,934  wrgs:24,926,118  wck:506.7  ngds:27,781  sols:14  bound:20
 ...resetting restart cutoff to 275
    run4,051  dpts:18..34  robin:FrbaOnDom-First  effs:90,388,940  asgs:(779,noefs=170,fails=275)  fails:11,238,209  wrgs:24,926,641  wck:506.8  ngds:27,786  sols:14  bound:20
    run4,052  dpts:16..44  robin:Wdeg-Last  effs:90,391,044  asgs:(1060,noefs=469,fails=288)  fails:11,238,497  wrgs:24,927,464  wck:506.8  ngds:27,790  sols:14  bound:20
    run4,053  dpts:17..36  robin:PickOnDom-Rand  effs:90,394,634  asgs:(848,noefs=233,fails=303)  fails:11,238,800  wrgs:24,928,080  wck:506.8  ngds:27,795  sols:14  bound:20
    run4,054  dpts:24..46  robin:WdegOnDom-First  effs:90,396,859  asgs:(1020,noefs=386,fails=318)  fails:11,239,118  wrgs:24,928,839  wck:506.8  ngds:27,799  sols:14  bound:20
    run4,055  dpts:15..33  robin:FrbaOnDom-Last  effs:90,399,843  asgs:(947,noefs=208,fails=334)  fails:11,239,452  wrgs:24,929,463  wck:506.9  ngds:27,806  sols:14  bound:20
    run4,056  dpts:15..44  robin:Wdeg-Rand  effs:90,402,216  asgs:(1117,noefs=475,fails=350)  fails:11,239,802  wrgs:24,930,349  wck:506.9  ngds:27,814  sols:14  bound:20
    run4,057  dpts:17..35  robin:PickOnDom-First  effs:90,406,096  asgs:(1068,noefs=287,fails=368)  fails:11,240,170  wrgs:24,931,118  wck:506.9  ngds:27,820  sols:14  bound:20
    run4,058  dpts:20..47  robin:WdegOnDom-Last  effs:90,408,507  asgs:(1240,noefs=493,fails=386)  fails:11,240,556  wrgs:24,932,078  wck:507.0  ngds:27,825  sols:14  bound:20
    run4,059  dpts:19..36  robin:FrbaOnDom-Rand  effs:90,413,283  asgs:(1206,noefs=234,fails=406)  fails:11,240,962  wrgs:24,932,916  wck:507.0  ngds:27,831  sols:14  bound:20
    run4,060  dpts:18..48  robin:Wdeg-First  effs:90,416,287  asgs:(1526,noefs=728,fails=426)  fails:11,241,388  wrgs:24,934,115  wck:507.0  ngds:27,839  sols:14  bound:20
    run4,061  dpts:16..32  robin:PickOnDom-Last  effs:90,420,335  asgs:(1240,noefs=281,fails=447)  fails:11,241,835  wrgs:24,934,995  wck:507.1  ngds:27,844  sols:14  bound:20
    run4,062  dpts:20..45  robin:WdegOnDom-Rand  effs:90,423,471  asgs:(1478,noefs=617,fails=470)  fails:11,242,305  wrgs:24,936,175  wck:507.1  ngds:27,849  sols:14  bound:20
    run4,063  dpts:14..31  robin:FrbaOnDom-First  effs:90,428,084  asgs:(1313,noefs=223,fails=493)  fails:11,242,798  wrgs:24,937,103  wck:507.2  ngds:27,855  sols:14  bound:20
    run4,064  dpts:12..43  robin:Wdeg-Last  effs:90,432,377  asgs:(1700,noefs=630,fails=518)  fails:11,243,316  wrgs:24,938,367  wck:507.2  ngds:27,866  sols:14  bound:20
    run4,065  dpts:16..36  robin:PickOnDom-Rand  effs:90,437,795  asgs:(1538,noefs=392,fails=544)  fails:11,243,860  wrgs:24,939,485  wck:507.2  ngds:27,871  sols:14  bound:20
    run4,066  dpts:21..42  robin:WdegOnDom-First  effs:90,442,141  asgs:(1760,noefs=575,fails=571)  fails:11,244,431  wrgs:24,940,812  wck:507.3  ngds:27,873  sols:14  bound:20
    run4,067  dpts:18..40  robin:FrbaOnDom-Last  effs:90,447,486  asgs:(1690,noefs=321,fails=600)  fails:11,245,031  wrgs:24,941,963  wck:507.3  ngds:27,878  sols:14  bound:20
    run4,068  dpts:20..45  robin:Wdeg-Rand  effs:90,451,628  asgs:(2271,noefs=1056,fails=630)  fails:11,245,661  wrgs:24,943,748  wck:507.4  ngds:27,887  sols:14  bound:20
    run4,069  dpts:16..37  robin:PickOnDom-First  effs:90,456,649  asgs:(1785,noefs=557,fails=661)  fails:11,246,322  wrgs:24,945,068  wck:507.4  ngds:27,894  sols:14  bound:20
    run4,070  dpts:13..37  robin:WdegOnDom-Last  effs:90,462,290  asgs:(2101,noefs=655,fails=694)  fails:11,247,016  wrgs:24,946,642  wck:507.5  ngds:27,901  sols:14  bound:20
    run4,071  dpts:16..37  robin:FrbaOnDom-Rand  effs:90,467,926  asgs:(2062,noefs=470,fails=729)  fails:11,247,745  wrgs:24,948,057  wck:507.5  ngds:27,909  sols:14  bound:20
    run4,072  dpts:10..40  robin:Wdeg-First  effs:90,474,348  asgs:(2947,noefs=1364,fails=766)  fails:11,248,511  wrgs:24,950,423  wck:507.6  ngds:27,918  sols:14  bound:20
    run4,073  dpts:15..38  robin:PickOnDom-Last  effs:90,480,283  asgs:(2241,noefs=617,fails=804)  fails:11,249,315  wrgs:24,952,034  wck:507.6  ngds:27,927  sols:14  bound:20
    run4,074  dpts:17..41  robin:WdegOnDom-Rand  effs:90,485,714  asgs:(2638,noefs=956,fails=844)  fails:11,250,159  wrgs:24,954,085  wck:507.7  ngds:27,932  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run4,075  dpts:23..46  robin:FrbaOnDom-First  effs:90,492,689  asgs:(2404,noefs=490,fails=886)  fails:11,251,045  wrgs:24,955,715  wck:507.8  ngds:27,938  sols:14  bound:20
    run4,076  dpts:36..56  robin:Wdeg-Last  effs:90,500,103  asgs:(2725,noefs=665,fails=931)  fails:11,251,976  wrgs:24,957,568  wck:507.9  ngds:27,947  sols:14  bound:20
    run4,077  dpts:38..59  robin:PickOnDom-Rand  effs:90,507,483  asgs:(3007,noefs=1014,fails=977)  fails:11,252,953  wrgs:24,959,751  wck:508.0  ngds:27,951  sols:14  bound:20
    run4,078  dpts:37..58  robin:WdegOnDom-First  effs:90,515,361  asgs:(2949,noefs=818,fails=1026)  fails:11,253,979  wrgs:24,961,791  wck:508.0  ngds:27,955  sols:14  bound:20
    run4,079  dpts:9..42  robin:FrbaOnDom-Last  effs:90,522,501  asgs:(3208,noefs=737,fails=1078)  fails:11,255,057  wrgs:24,964,034  wck:508.1  ngds:27,962  sols:14  bound:20
    run4,080  dpts:18..46  robin:Wdeg-Rand  effs:90,531,260  asgs:(3917,noefs=1610,fails=1131)  fails:11,256,188  wrgs:24,967,080  wck:508.2  ngds:27,971  sols:14  bound:20
    run4,081  dpts:12..43  robin:PickOnDom-First  effs:90,541,619  asgs:(4121,noefs=1570,fails=1188)  fails:11,257,376  wrgs:24,970,245  wck:508.3  ngds:27,977  sols:14  bound:20
    run4,082  dpts:12..38  robin:WdegOnDom-Last  effs:90,550,762  asgs:(4338,noefs=1768,fails=1247)  fails:11,258,623  wrgs:24,973,479  wck:508.3  ngds:27,985  sols:14  bound:20
    run4,083  dpts:16..36  robin:FrbaOnDom-Rand  effs:90,560,499  asgs:(3621,noefs=746,fails=1310)  fails:11,259,933  wrgs:24,975,932  wck:508.5  ngds:27,994  sols:14  bound:20
    run4,084  dpts:21..50  robin:Wdeg-First  effs:90,570,902  asgs:(4169,noefs=1428,fails=1375)  fails:11,261,308  wrgs:24,978,973  wck:508.5  ngds:28,004  sols:14  bound:20
    run4,085  dpts:14..40  robin:PickOnDom-Last  effs:90,582,113  asgs:(4510,noefs=1357,fails=1444)  fails:11,262,752  wrgs:24,982,258  wck:508.6  ngds:28,010  sols:14  bound:20
    run4,086  dpts:18..44  robin:WdegOnDom-Rand  effs:90,591,175  asgs:(4494,noefs=1395,fails=1516)  fails:11,264,268  wrgs:24,985,531  wck:508.7  ngds:28,016  sols:14  bound:20
    run4,087  dpts:14..37  robin:FrbaOnDom-First  effs:90,603,171  asgs:(4388,noefs=913,fails=1592)  fails:11,265,860  wrgs:24,988,476  wck:508.9  ngds:28,024  sols:14  bound:20
    run4,088  dpts:19..41  robin:Wdeg-Last  effs:90,614,149  asgs:(4741,noefs=1266,fails=1672)  fails:11,267,532  wrgs:24,991,970  wck:509.0  ngds:28,032  sols:14  bound:20
    run4,089  dpts:15..46  robin:PickOnDom-Rand  effs:90,627,839  asgs:(5153,noefs=1185,fails=1756)  fails:11,269,288  wrgs:24,995,654  wck:509.1  ngds:28,039  sols:14  bound:20
    run4,090  dpts:16..43  robin:WdegOnDom-First  effs:90,640,353  asgs:(5140,noefs=1403,fails=1843)  fails:11,271,131  wrgs:24,999,355  wck:509.2  ngds:28,048  sols:14  bound:20
    run4,091  dpts:9..34  robin:FrbaOnDom-Last  effs:90,654,104  asgs:(5297,noefs=1186,fails=1935)  fails:11,273,066  wrgs:25,002,998  wck:509.3  ngds:28,057  sols:14  bound:20
    run4,092  dpts:13..43  robin:Wdeg-Rand  effs:90,671,047  asgs:(5954,noefs=1648,fails=2032)  fails:11,275,098  wrgs:25,007,441  wck:509.5  ngds:28,064  sols:14  bound:20
    run4,093  dpts:12..35  robin:PickOnDom-First  effs:90,687,681  asgs:(6695,noefs=1849,fails=2134)  fails:11,277,232  wrgs:25,012,509  wck:509.6  ngds:28,071  sols:14  bound:20
    run4,094  dpts:11..48  robin:WdegOnDom-Last  effs:90,701,928  asgs:(6935,noefs=2582,fails=2241)  fails:11,279,473  wrgs:25,017,798  wck:509.8  ngds:28,079  sols:14  bound:20
    run4,095  dpts:8..31  robin:FrbaOnDom-Rand  effs:90,716,719  asgs:(6357,noefs=1114,fails=2353)  fails:11,281,826  wrgs:25,022,033  wck:509.9  ngds:28,088  sols:14  bound:20
    run4,096  dpts:7..30  robin:Wdeg-First  effs:90,735,170  asgs:(8047,noefs=2793,fails=2470)  fails:11,284,296  wrgs:25,028,026  wck:510.0  ngds:28,095  sols:14  bound:20
    run4,097  dpts:14..45  robin:PickOnDom-Last  effs:90,754,565  asgs:(7613,noefs=1794,fails=2594)  fails:11,286,890  wrgs:25,033,473  wck:510.2  ngds:28,100  sols:14  bound:20
    run4,098  dpts:20..57  robin:WdegOnDom-Rand  effs:90,779,807  asgs:(7902,noefs=3349,fails=2724)  fails:11,289,614  wrgs:25,040,031  wck:510.5  ngds:28,105  sols:14  bound:20
    run4,099  dpts:8..29  robin:FrbaOnDom-First  effs:90,798,156  asgs:(7908,noefs=1281,fails=2860)  fails:11,292,474  wrgs:25,045,312  wck:510.7  ngds:28,113  sols:14  bound:20
    run4,100  dpts:15..39  robin:Wdeg-Last  effs:90,821,860  asgs:(8980,noefs=3100,fails=3003)  fails:11,295,477  wrgs:25,052,173  wck:510.8  ngds:28,121  sols:14  bound:20
    run4,101  dpts:12..42  robin:PickOnDom-Rand  effs:90,855,526  asgs:(9110,noefs=2147,fails=3153)  fails:11,298,630  wrgs:25,058,519  wck:511.1  ngds:28,127  sols:14  bound:20
    run4,102  dpts:24..50  robin:WdegOnDom-First  effs:90,880,327  asgs:(9460,noefs=2908,fails=3311)  fails:11,301,941  wrgs:25,065,466  wck:511.4  ngds:28,134  sols:14  bound:20
    run4,103  dpts:8..36  robin:FrbaOnDom-Last  effs:90,905,539  asgs:(10016,noefs=2037,fails=3476)  fails:11,305,417  wrgs:25,072,327  wck:511.6  ngds:28,141  sols:14  bound:20
    run4,104  dpts:17..45  robin:Wdeg-Rand  effs:90,930,404  asgs:(10507,noefs=2862,fails=3650)  fails:11,309,067  wrgs:25,079,707  wck:511.8  ngds:28,145  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run4,105  dpts:35..61  robin:PickOnDom-First  effs:90,959,522  asgs:(10944,noefs=2815,fails=3833)  fails:11,312,900  wrgs:25,087,340  wck:512.1  ngds:28,151  sols:14  bound:20
    run4,106  dpts:34..59  robin:WdegOnDom-Last  effs:90,989,641  asgs:(11763,noefs=3446,fails=4024)  fails:11,316,924  wrgs:25,095,678  wck:512.4  ngds:28,163  sols:14  bound:20
    run4,107  dpts:11..42  robin:FrbaOnDom-Rand  effs:91,012,759  asgs:(10840,noefs=1407,fails=4226)  fails:11,321,150  wrgs:25,102,498  wck:512.6  ngds:28,170  sols:14  bound:20
    run4,108  dpts:32..55  robin:Wdeg-First  effs:91,044,647  asgs:(12577,noefs=2993,fails=4437)  fails:11,325,587  wrgs:25,111,219  wck:512.9  ngds:28,178  sols:14  bound:20
    run4,109  dpts:13..44  robin:PickOnDom-Last  effs:91,084,798  asgs:(14934,noefs=5478,fails=4659)  fails:11,330,246  wrgs:25,122,822  wck:513.1  ngds:28,185  sols:14  bound:20
    run4,110  dpts:21..52  robin:WdegOnDom-Rand  effs:91,114,112  asgs:(14151,noefs=3982,fails=4892)  fails:11,335,138  wrgs:25,132,646  wck:513.3  ngds:28,192  sols:14  bound:20
    run4,111  dpts:10..41  robin:FrbaOnDom-First  effs:91,159,076  asgs:(13962,noefs=2915,fails=5136)  fails:11,340,274  wrgs:25,142,169  wck:513.7  ngds:28,202  sols:14  bound:20
    run4,112  dpts:18..49  robin:Wdeg-Last  effs:91,193,642  asgs:(17226,noefs=5541,fails=5393)  fails:11,345,667  wrgs:25,154,589  wck:513.9  ngds:28,209  sols:14  bound:20
    run4,113  dpts:12..43  robin:PickOnDom-Rand  effs:91,237,286  asgs:(16048,noefs=2748,fails=5663)  fails:11,351,330  wrgs:25,165,719  wck:514.3  ngds:28,212  sols:14  bound:20
    run4,114  dpts:12..44  robin:WdegOnDom-First  effs:91,280,494  asgs:(18892,noefs=7201,fails=5946)  fails:11,357,276  wrgs:25,180,384  wck:514.6  ngds:28,218  sols:14  bound:20
    run4,115  dpts:11..41  robin:FrbaOnDom-Last  effs:91,324,453  asgs:(16884,noefs=3843,fails=6243)  fails:11,363,519  wrgs:25,191,917  wck:515.0  ngds:28,221  sols:14  bound:20
    run4,116  dpts:10..46  robin:Wdeg-Rand  effs:91,368,765  asgs:(20138,noefs=6535,fails=6555)  fails:11,370,074  wrgs:25,206,836  wck:515.3  ngds:28,234  sols:14  bound:20
    run4,117  dpts:9..41  robin:PickOnDom-First  effs:91,418,827  asgs:(20876,noefs=5761,fails=6883)  fails:11,376,957  wrgs:25,222,315  wck:515.6  ngds:28,242  sols:14  bound:20
    run4,118  dpts:17..52  robin:WdegOnDom-Last  effs:91,469,150  asgs:(22793,noefs=8605,fails=7227)  fails:11,384,184  wrgs:25,239,898  wck:516.1  ngds:28,250  sols:14  bound:20
    run4,119  dpts:8..39  robin:FrbaOnDom-Rand  effs:91,534,120  asgs:(20743,noefs=4598,fails=7589)  fails:11,391,773  wrgs:25,253,945  wck:516.7  ngds:28,256  sols:14  bound:20
    run4,120  dpts:13..43  robin:Wdeg-First  effs:91,597,666  asgs:(23743,noefs=7961,fails=7968)  fails:11,399,741  wrgs:25,271,538  wck:517.1  ngds:28,266  sols:14  bound:20
    run4,121  dpts:13..42  robin:PickOnDom-Last  effs:91,671,165  asgs:(24820,noefs=6306,fails=8367)  fails:11,408,108  wrgs:25,289,453  wck:517.6  ngds:28,274  sols:14  bound:20
    run4,122  dpts:19..54  robin:WdegOnDom-Rand  effs:91,741,465  asgs:(26334,noefs=9840,fails=8785)  fails:11,416,893  wrgs:25,309,625  wck:518.1  ngds:28,284  sols:14  bound:20
    run4,123  dpts:8..44  robin:FrbaOnDom-First  effs:91,798,526  asgs:(26673,noefs=5479,fails=9224)  fails:11,426,117  wrgs:25,327,913  wck:518.5  ngds:28,293  sols:14  bound:20
    run4,124  dpts:10..43  robin:Wdeg-Last  effs:91,871,101  asgs:(31703,noefs=12574,fails=9686)  fails:11,435,803  wrgs:25,352,601  wck:519.0  ngds:28,299  sols:14  bound:20
    run4,125  dpts:11..37  robin:PickOnDom-Rand  effs:91,953,647  asgs:(28990,noefs=5661,fails=10170)  fails:11,445,973  wrgs:25,372,904  wck:519.6  ngds:28,306  sols:14  bound:20
    run4,126  dpts:19..52  robin:WdegOnDom-First  effs:92,028,402  asgs:(34476,noefs=13070,fails=10678)  fails:11,456,651  wrgs:25,399,643  wck:520.1  ngds:28,314  sols:14  bound:20
    run4,127  dpts:7..39  robin:FrbaOnDom-Last  effs:92,099,100  asgs:(32100,noefs=7264,fails=11212)  fails:11,467,863  wrgs:25,421,625  wck:520.8  ngds:28,324  sols:14  bound:20
    run4,128  dpts:10..41  robin:Wdeg-Rand  effs:92,196,861  asgs:(35937,noefs=12533,fails=11773)  fails:11,479,636  wrgs:25,449,160  wck:521.3  ngds:28,333  sols:14  bound:20
    run4,129  dpts:7..33  robin:PickOnDom-First  effs:92,293,180  asgs:(36523,noefs=9143,fails=12362)  fails:11,491,998  wrgs:25,475,409  wck:521.8  ngds:28,343  sols:14  bound:20
    run4,130  dpts:15..49  robin:WdegOnDom-Last  effs:92,374,522  asgs:(40454,noefs=13120,fails=12980)  fails:11,504,978  wrgs:25,505,745  wck:522.5  ngds:28,354  sols:14  bound:20
    run4,131  dpts:6..35  robin:FrbaOnDom-Rand  effs:92,464,113  asgs:(38876,noefs=8566,fails=13629)  fails:11,518,607  wrgs:25,532,505  wck:523.3  ngds:28,364  sols:14  bound:20
    run4,132  dpts:13..39  robin:Wdeg-First  effs:92,564,541  asgs:(43514,noefs=13864,fails=14310)  fails:11,532,917  wrgs:25,564,922  wck:524.0  ngds:28,371  sols:14  bound:20
    run4,133  dpts:12..45  robin:PickOnDom-Last  effs:92,679,830  asgs:(42493,noefs=9888,fails=15026)  fails:11,547,943  wrgs:25,594,415  wck:524.7  ngds:28,381  sols:14  bound:20
    run4,134  dpts:17..51  robin:WdegOnDom-Rand  effs:92,797,077  asgs:(46499,noefs=16270,fails=15777)  fails:11,563,720  wrgs:25,628,991  wck:525.6  ngds:28,386  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run4,135  dpts:9..38  robin:FrbaOnDom-First  effs:92,904,396  asgs:(47304,noefs=10677,fails=16566)  fails:11,580,286  wrgs:25,661,849  wck:526.4  ngds:28,397  sols:14  bound:20
    run4,136  dpts:29..57  robin:Wdeg-Last  effs:93,036,971  asgs:(50282,noefs=12532,fails=17394)  fails:11,597,680  wrgs:25,697,127  wck:527.6  ngds:28,405  sols:14  bound:20
    run4,137  dpts:34..60  robin:PickOnDom-Rand  effs:93,164,456  asgs:(52161,noefs=15543,fails=18264)  fails:11,615,944  wrgs:25,734,229  wck:528.5  ngds:28,416  sols:14  bound:20
    run4,138  dpts:30..59  robin:WdegOnDom-First  effs:93,299,096  asgs:(54969,noefs=15810,fails=19177)  fails:11,635,121  wrgs:25,773,037  wck:530.0  ngds:28,422  sols:14  bound:20
    run4,139  dpts:9..43  robin:FrbaOnDom-Last  effs:93,436,734  asgs:(59404,noefs=14423,fails=20136)  fails:11,655,257  wrgs:25,814,709  wck:531.2  ngds:28,436  sols:14  bound:20
    run4,140  dpts:8..52  robin:Wdeg-Rand  effs:93,601,091  asgs:(75416,noefs=34687,fails=21143)  fails:11,676,400  wrgs:25,874,871  wck:532.4  ngds:28,444  sols:14  bound:20
 ...resetting restart cutoff to 280
    run4,141  dpts:15..39  robin:PickOnDom-First  effs:93,602,683  asgs:(858,noefs=245,fails=280)  fails:11,676,680  wrgs:25,875,445  wck:532.4  ngds:28,451  sols:14  bound:20
    run4,142  dpts:21..51  robin:WdegOnDom-Last  effs:93,604,608  asgs:(982,noefs=387,fails=294)  fails:11,676,974  wrgs:25,876,146  wck:532.4  ngds:28,458  sols:14  bound:20
    run4,143  dpts:13..30  robin:FrbaOnDom-Rand  effs:93,606,543  asgs:(858,noefs=158,fails=308)  fails:11,677,282  wrgs:25,876,715  wck:532.4  ngds:28,461  sols:14  bound:20
    run4,144  dpts:23..46  robin:Wdeg-First  effs:93,609,185  asgs:(1164,noefs=527,fails=324)  fails:11,677,606  wrgs:25,877,592  wck:532.5  ngds:28,467  sols:14  bound:20
    run4,145  dpts:18..42  robin:PickOnDom-Last  effs:93,611,743  asgs:(1049,noefs=339,fails=340)  fails:11,677,946  wrgs:25,878,337  wck:532.5  ngds:28,477  sols:14  bound:20
    run4,146  dpts:18..45  robin:WdegOnDom-Rand  effs:93,613,917  asgs:(1036,noefs=288,fails=357)  fails:11,678,303  wrgs:25,879,054  wck:532.5  ngds:28,487  sols:14  bound:20
    run4,147  dpts:15..32  robin:FrbaOnDom-First  effs:93,616,140  asgs:(1080,noefs=249,fails=375)  fails:11,678,678  wrgs:25,879,818  wck:532.6  ngds:28,495  sols:14  bound:20
    run4,148  dpts:24..46  robin:Wdeg-Last  effs:93,618,701  asgs:(1237,noefs=518,fails=393)  fails:11,679,071  wrgs:25,880,751  wck:532.6  ngds:28,500  sols:14  bound:20
    run4,149  dpts:17..40  robin:PickOnDom-Rand  effs:93,621,949  asgs:(1365,noefs=485,fails=413)  fails:11,679,484  wrgs:25,881,788  wck:532.6  ngds:28,507  sols:14  bound:20
    run4,150  dpts:13..44  robin:WdegOnDom-First  effs:93,624,850  asgs:(1399,noefs=548,fails=434)  fails:11,679,918  wrgs:25,882,831  wck:532.7  ngds:28,513  sols:14  bound:20
    run4,151  dpts:15..36  robin:FrbaOnDom-Last  effs:93,627,010  asgs:(1255,noefs=208,fails=456)  fails:11,680,374  wrgs:25,883,650  wck:532.7  ngds:28,521  sols:14  bound:20
    run4,152  dpts:22..48  robin:Wdeg-Rand  effs:93,631,339  asgs:(1623,noefs=682,fails=478)  fails:11,680,852  wrgs:25,884,886  wck:532.7  ngds:28,530  sols:14  bound:20
    run4,153  dpts:17..41  robin:PickOnDom-First  effs:93,634,900  asgs:(1576,noefs=542,fails=502)  fails:11,681,354  wrgs:25,886,041  wck:532.8  ngds:28,536  sols:14  bound:20
