
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run2,269  dpts:156..173  robin:PickOnDom-First  effs:417,986,971  asgs:(717,noefs=25,fails=314)  fails:2,886,415  wrgs:3,678,989  wck:436.9  ngds:36,988  sols:59  bounds:263,683,650..330,759,736
    run2,270  dpts:86..107  robin:WdegOnDom-Last  effs:417,995,050  asgs:(477,noefs=37,fails=329)  fails:2,886,744  wrgs:3,679,370  wck:436.9  ngds:36,994  sols:59  bounds:263,683,650..330,759,736
    run2,271  dpts:227..233  robin:FrbaOnDom-Rand  effs:418,133,569  asgs:(786,noefs=25,fails=346)  fails:2,887,090  wrgs:3,679,892  wck:437.0  ngds:37,005  sols:59  bounds:263,683,650..330,759,736
    run2,272  dpts:68..93  robin:Wdeg-First  effs:418,166,163  asgs:(509,noefs=29,fails=363)  fails:2,887,453  wrgs:3,680,330  wck:437.1  ngds:37,012  sols:59  bounds:263,683,650..330,759,736
    run2,273  dpts:158..185  robin:PickOnDom-Last  effs:418,194,018  asgs:(669,noefs=20,fails=382)  fails:2,887,835  wrgs:3,680,814  wck:437.1  ngds:37,061  sols:59  bounds:263,683,650..330,759,736
    run2,274  dpts:85..103  robin:WdegOnDom-Rand  effs:418,201,422  asgs:(516,noefs=36,fails=401)  fails:2,888,236  wrgs:3,681,235  wck:437.2  ngds:37,063  sols:59  bounds:263,683,650..330,759,736
    run2,275  dpts:278..288  robin:FrbaOnDom-First  effs:418,391,390  asgs:(976,noefs=38,fails=421)  fails:2,888,657  wrgs:3,681,885  wck:437.3  ngds:37,077  sols:59  bounds:263,683,650..330,759,736
    run2,276  dpts:74..91  robin:Wdeg-Last  effs:418,414,930  asgs:(562,noefs=28,fails=442)  fails:2,889,099  wrgs:3,682,368  wck:437.3  ngds:37,111  sols:59  bounds:263,683,650..330,759,736
    run2,277  dpts:145..173  robin:PickOnDom-Rand  effs:418,474,628  asgs:(936,noefs=51,fails=464)  fails:2,889,563  wrgs:3,683,098  wck:437.5  ngds:37,121  sols:59  bounds:263,683,650..330,759,736
    run2,278  dpts:82..101  robin:WdegOnDom-First  effs:418,489,205  asgs:(716,noefs=50,fails=487)  fails:2,890,050  wrgs:3,683,705  wck:437.5  ngds:37,136  sols:59  bounds:263,683,650..330,759,736
    run2,279  dpts:342..351  robin:FrbaOnDom-Last  effs:418,700,247  asgs:(1109,noefs=128,fails=511)  fails:2,890,561  wrgs:3,684,426  wck:437.7  ngds:37,154  sols:59  bounds:263,683,650..330,759,736
    run2,280  dpts:68..83  robin:Wdeg-Rand  effs:418,771,819  asgs:(672,noefs=29,fails=537)  fails:2,891,098  wrgs:3,685,019  wck:437.8  ngds:37,190  sols:59  bounds:263,683,650..330,759,736
    run2,281  dpts:148..177  robin:PickOnDom-First  effs:418,820,757  asgs:(1084,noefs=37,fails=564)  fails:2,891,662  wrgs:3,685,917  wck:437.9  ngds:37,191  sols:59  bounds:263,683,650..330,759,736
    run2,282  dpts:76..103  robin:WdegOnDom-Last  effs:418,836,561  asgs:(798,noefs=43,fails=592)  fails:2,892,254  wrgs:3,686,618  wck:437.9  ngds:37,194  sols:59  bounds:263,683,650..330,759,736
    run2,283  dpts:364..376  robin:FrbaOnDom-Rand  effs:419,039,310  asgs:(1211,noefs=134,fails=622)  fails:2,892,876  wrgs:3,687,426  wck:438.1  ngds:37,210  sols:59  bounds:263,683,650..330,759,736
    run2,284  dpts:70..84  robin:Wdeg-First  effs:419,064,541  asgs:(833,noefs=28,fails=653)  fails:2,893,529  wrgs:3,688,183  wck:438.1  ngds:37,221  sols:59  bounds:263,683,650..330,759,736
    run2,285  dpts:148..169  robin:PickOnDom-Last  effs:419,113,615  asgs:(1248,noefs=65,fails=686)  fails:2,894,215  wrgs:3,689,222  wck:438.3  ngds:37,226  sols:59  bounds:263,683,650..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,286  dpts:166..219  robin:WdegOnDom-Rand  effs:419,127,475  asgs:(939,noefs=43,fails=720)  fails:2,894,935  wrgs:3,689,995  wck:438.3  ngds:37,242  sols:59  bounds:263,683,650..330,759,736
    run2,287  dpts:217..233  robin:FrbaOnDom-First  effs:419,450,521  asgs:(1340,noefs=18,fails=756)  fails:2,895,691  wrgs:3,691,064  wck:438.5  ngds:37,250  sols:59  bounds:263,683,650..330,759,736
    run2,288  dpts:139..218  robin:Wdeg-Last  effs:419,467,586  asgs:(1012,noefs=43,fails=794)  fails:2,896,485  wrgs:3,691,937  wck:438.5  ngds:37,255  sols:59  bounds:263,683,650..330,759,736
    run2,289  dpts:138..219  robin:PickOnDom-Rand  effs:419,484,017  asgs:(1054,noefs=42,fails=833)  fails:2,897,318  wrgs:3,692,828  wck:438.5  ngds:37,259  sols:59  bounds:263,683,650..330,759,736
    run2,290  dpts:148..194  robin:WdegOnDom-First  effs:419,502,167  asgs:(1069,noefs=20,fails=875)  fails:2,898,193  wrgs:3,693,749  wck:438.5  ngds:37,276  sols:59  bounds:263,683,650..330,759,736
    run2,291  dpts:344..356  robin:FrbaOnDom-Last  effs:419,816,733  asgs:(1896,noefs=47,fails=919)  fails:2,899,112  wrgs:3,695,168  wck:438.7  ngds:37,289  sols:59  bounds:263,683,650..330,759,736
    run2,292  dpts:126..167  robin:Wdeg-Rand  effs:419,834,089  asgs:(1132,noefs=12,fails=965)  fails:2,900,077  wrgs:3,696,174  wck:438.8  ngds:37,309  sols:59  bounds:263,683,650..330,759,736
    run2,293  dpts:113..208  robin:PickOnDom-First  effs:419,858,623  asgs:(1293,noefs=26,fails=1013)  fails:2,901,090  wrgs:3,697,313  wck:438.8  ngds:37,318  sols:59  bounds:263,683,650..330,759,736
    run2,294  dpts:111..189  robin:WdegOnDom-Last  effs:419,880,824  asgs:(1253,noefs=35,fails=1064)  fails:2,902,154  wrgs:3,698,455  wck:438.8  ngds:37,333  sols:59  bounds:263,683,650..330,759,736
    run2,295  dpts:251..266  robin:FrbaOnDom-Rand  effs:420,368,607  asgs:(2028,noefs=45,fails=1117)  fails:2,903,271  wrgs:3,700,121  wck:439.2  ngds:37,342  sols:59  bounds:263,683,650..330,759,736
    run2,296  dpts:122..170  robin:Wdeg-First  effs:420,386,713  asgs:(1343,noefs=30,fails=1173)  fails:2,904,444  wrgs:3,701,342  wck:439.2  ngds:37,346  sols:59  bounds:263,683,650..330,759,736
    run2,297  dpts:165..215  robin:PickOnDom-Last  effs:420,417,139  asgs:(1578,noefs=46,fails=1231)  fails:2,905,675  wrgs:3,702,718  wck:439.2  ngds:37,361  sols:59  bounds:263,683,650..330,759,736
    run2,298  dpts:123..168  robin:WdegOnDom-Rand  effs:420,437,350  asgs:(1502,noefs=58,fails=1293)  fails:2,906,968  wrgs:3,704,070  wck:439.3  ngds:37,377  sols:59  bounds:263,683,650..330,759,736
    run2,299  dpts:481..495  robin:FrbaOnDom-First  effs:421,063,024  asgs:(2561,noefs=199,fails=1358)  fails:2,908,326  wrgs:3,706,014  wck:439.6  ngds:37,397  sols:59  bounds:263,683,650..330,759,736
    run2,300  dpts:101..163  robin:Wdeg-Last  effs:421,087,943  asgs:(1633,noefs=41,fails=1426)  fails:2,909,752  wrgs:3,707,510  wck:439.7  ngds:37,425  sols:59  bounds:263,683,650..330,759,736
    run2,301  dpts:177..224  robin:PickOnDom-Rand  effs:421,121,324  asgs:(1863,noefs=29,fails=1497)  fails:2,911,249  wrgs:3,709,158  wck:439.7  ngds:37,438  sols:59  bounds:263,683,650..330,759,736
    run2,302  dpts:119..153  robin:WdegOnDom-First  effs:421,150,002  asgs:(1798,noefs=56,fails=1572)  fails:2,912,821  wrgs:3,710,822  wck:439.8  ngds:37,452  sols:59  bounds:263,683,650..330,759,736
    run2,303  dpts:315..328  robin:FrbaOnDom-Last  effs:421,789,465  asgs:(2931,noefs=82,fails=1650)  fails:2,914,471  wrgs:3,713,316  wck:440.1  ngds:37,470  sols:59  bounds:263,683,650..330,759,736
    run2,304  dpts:97..141  robin:Wdeg-Rand  effs:421,820,700  asgs:(1950,noefs=49,fails=1733)  fails:2,916,204  wrgs:3,715,145  wck:440.2  ngds:37,476  sols:59  bounds:263,683,650..330,759,736
    run2,305  dpts:167..208  robin:PickOnDom-First  effs:422,024,158  asgs:(3145,noefs=8,fails=1820)  fails:2,918,024  wrgs:3,717,649  wck:440.4  ngds:37,489  sols:59  bounds:263,683,650..330,759,736
    run2,306  dpts:118..168  robin:WdegOnDom-Last  effs:422,060,151  asgs:(2221,noefs=71,fails=1911)  fails:2,919,935  wrgs:3,719,716  wck:440.5  ngds:37,491  sols:59  bounds:263,683,650..330,759,736
    run2,307  dpts:344..354  robin:FrbaOnDom-Rand  effs:422,826,235  asgs:(3429,noefs=78,fails=2006)  fails:2,921,941  wrgs:3,722,563  wck:441.0  ngds:37,504  sols:59  bounds:263,683,650..330,759,736
    run2,308  dpts:91..126  robin:Wdeg-First  effs:422,865,287  asgs:(2370,noefs=46,fails=2107)  fails:2,924,048  wrgs:3,724,830  wck:441.0  ngds:37,521  sols:59  bounds:263,683,650..330,759,736
    run2,309  dpts:162..242  robin:PickOnDom-Last  effs:423,063,590  asgs:(3565,noefs=87,fails=2212)  fails:2,926,260  wrgs:3,727,906  wck:441.3  ngds:37,536  sols:59  bounds:263,683,650..330,759,736
    run2,310  dpts:110..133  robin:WdegOnDom-Rand  effs:423,312,976  asgs:(3051,noefs=134,fails=2323)  fails:2,928,583  wrgs:3,730,753  wck:441.7  ngds:37,564  sols:59  bounds:263,683,650..330,759,736
    run2,311  dpts:260..275  robin:FrbaOnDom-First  effs:424,428,076  asgs:(4134,noefs=35,fails=2439)  fails:2,931,022  wrgs:3,734,230  wck:442.4  ngds:37,595  sols:59  bounds:263,683,650..330,759,736
    run2,312  dpts:91..110  robin:Wdeg-Last  effs:424,556,877  asgs:(2942,noefs=35,fails=2561)  fails:2,933,583  wrgs:3,737,048  wck:442.6  ngds:37,635  sols:59  bounds:263,683,650..330,759,736
    run2,313  dpts:107..169  robin:PickOnDom-Rand  effs:424,823,757  asgs:(4196,noefs=17,fails=2689)  fails:2,936,272  wrgs:3,740,821  wck:443.5  ngds:37,646  sols:59  bounds:263,683,650..330,759,736
    run2,314  dpts:68..98  robin:WdegOnDom-First  effs:425,309,449  asgs:(4204,noefs=113,fails=2823)  fails:2,939,095  wrgs:3,744,752  wck:444.6  ngds:37,661  sols:59  bounds:263,683,650..330,759,736
    run2,315  dpts:301..314  robin:FrbaOnDom-Last  effs:426,539,472  asgs:(4939,noefs=75,fails=2964)  fails:2,942,059  wrgs:3,749,082  wck:445.4  ngds:37,674  sols:59  bounds:263,683,650..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,316  dpts:82..217  robin:Wdeg-Rand  effs:426,587,595  asgs:(3405,noefs=51,fails=3113)  fails:2,945,172  wrgs:3,752,396  wck:445.4  ngds:37,685  sols:59  bounds:263,683,650..330,759,736
    run2,317  dpts:79..218  robin:PickOnDom-First  effs:426,649,074  asgs:(3661,noefs=67,fails=3268)  fails:2,948,440  wrgs:3,755,923  wck:445.5  ngds:37,699  sols:59  bounds:263,683,650..330,759,736
    run2,318  dpts:76..211  robin:WdegOnDom-Last  effs:426,707,411  asgs:(3792,noefs=68,fails=3432)  fails:2,951,872  wrgs:3,759,623  wck:445.6  ngds:37,703  sols:59  bounds:263,683,650..330,759,736
    run2,319  dpts:252..268  robin:FrbaOnDom-Rand  effs:428,404,622  asgs:(6152,noefs=30,fails=3603)  fails:2,955,475  wrgs:3,765,106  wck:446.6  ngds:37,724  sols:59  bounds:263,683,650..330,759,736
    run2,320  dpts:91..136  robin:Wdeg-First  effs:428,475,047  asgs:(4038,noefs=42,fails=3784)  fails:2,959,259  wrgs:3,769,040  wck:446.7  ngds:37,728  sols:59  bounds:263,683,650..330,759,736
    run2,321  dpts:158..222  robin:PickOnDom-Last  effs:428,556,005  asgs:(4642,noefs=65,fails=3973)  fails:2,963,232  wrgs:3,773,457  wck:446.8  ngds:37,757  sols:59  bounds:263,683,650..330,759,736
    run2,322  dpts:99..151  robin:WdegOnDom-Rand  effs:428,622,751  asgs:(4561,noefs=66,fails=4171)  fails:2,967,403  wrgs:3,777,883  wck:446.9  ngds:37,788  sols:59  bounds:263,683,650..330,759,736
    run2,323  dpts:426..442  robin:FrbaOnDom-First  effs:430,342,987  asgs:(7280,noefs=140,fails=4380)  fails:2,971,783  wrgs:3,784,457  wck:447.9  ngds:37,812  sols:59  bounds:263,683,650..330,759,736
    run2,324  dpts:86..126  robin:Wdeg-Last  effs:430,429,486  asgs:(5064,noefs=53,fails=4599)  fails:2,976,382  wrgs:3,789,410  wck:448.1  ngds:37,829  sols:59  bounds:263,683,650..330,759,736
    run2,325  dpts:175..218  robin:PickOnDom-Rand  effs:431,270,836  asgs:(8263,noefs=78,fails=4829)  fails:2,981,211  wrgs:3,796,252  wck:448.8  ngds:37,859  sols:59  bounds:263,683,650..330,759,736
    run2,326  dpts:102..138  robin:WdegOnDom-First  effs:431,480,128  asgs:(5969,noefs=134,fails=5071)  fails:2,986,282  wrgs:3,801,939  wck:449.1  ngds:37,889  sols:59  bounds:263,683,650..330,759,736
    run2,327  dpts:427..437  robin:FrbaOnDom-Last  effs:433,649,773  asgs:(8287,noefs=175,fails=5324)  fails:2,991,606  wrgs:3,809,282  wck:450.3  ngds:37,915  sols:59  bounds:263,683,650..330,759,736
    run2,328  dpts:75..95  robin:Wdeg-Rand  effs:434,401,205  asgs:(6514,noefs=73,fails=5590)  fails:2,997,196  wrgs:3,815,613  wck:451.7  ngds:37,986  sols:59  bounds:263,683,650..330,759,736
    run2,329  dpts:113..194  robin:PickOnDom-First  effs:434,941,607  asgs:(9516,noefs=184,fails=5870)  fails:3,003,066  wrgs:3,824,025  wck:453.3  ngds:38,082  sols:59  bounds:263,683,650..330,759,736
    run2,330  dpts:77..112  robin:WdegOnDom-Last  effs:435,979,624  asgs:(7368,noefs=154,fails=6163)  fails:3,009,229  wrgs:3,831,161  wck:455.0  ngds:38,087  sols:59  bounds:263,683,650..330,759,736
    run2,331  dpts:467..478  robin:FrbaOnDom-Rand  effs:438,990,403  asgs:(10477,noefs=246,fails=6472)  fails:3,015,701  wrgs:3,840,499  wck:456.8  ngds:38,121  sols:59  bounds:263,683,650..330,759,736
    run2,332  dpts:47..81  robin:Wdeg-First  effs:439,303,894  asgs:(8919,noefs=31,fails=6795)  fails:3,022,496  wrgs:3,849,262  wck:457.2  ngds:38,136  sols:59  bounds:263,683,650..330,759,736
    run2,333  dpts:107..144  robin:PickOnDom-Last  effs:439,839,672  asgs:(10563,noefs=132,fails=7135)  fails:3,029,631  wrgs:3,859,148  wck:458.4  ngds:38,157  sols:59  bounds:263,683,650..330,759,736
    run2,334  dpts:51..95  robin:WdegOnDom-Rand  effs:440,574,521  asgs:(9384,noefs=224,fails=7492)  fails:3,037,123  wrgs:3,867,980  wck:459.4  ngds:38,172  sols:59  bounds:263,683,650..330,759,736
    run2,335  dpts:297..309  robin:FrbaOnDom-First  effs:444,376,865  asgs:(12518,noefs=192,fails=7866)  fails:3,044,989  wrgs:3,879,196  wck:461.7  ngds:38,219  sols:59  bounds:263,683,650..330,759,736
    run2,336  dpts:50..78  robin:Wdeg-Last  effs:445,332,407  asgs:(10291,noefs=79,fails=8260)  fails:3,053,249  wrgs:3,889,303  wck:463.1  ngds:38,233  sols:59  bounds:263,683,650..330,759,736
    run2,337  dpts:123..162  robin:PickOnDom-Rand  effs:446,361,919  asgs:(14928,noefs=338,fails=8673)  fails:3,061,922  wrgs:3,902,406  wck:465.0  ngds:38,248  sols:59  bounds:263,683,650..330,759,736
    run2,338  dpts:53..93  robin:WdegOnDom-First  effs:447,775,565  asgs:(12704,noefs=624,fails=9106)  fails:3,071,028  wrgs:3,914,232  wck:467.2  ngds:38,272  sols:59  bounds:263,683,650..330,759,736
    run2,339  dpts:262..281  robin:FrbaOnDom-Last  effs:452,005,445  asgs:(15585,noefs=353,fails=9562)  fails:3,080,590  wrgs:3,928,469  wck:469.7  ngds:38,295  sols:59  bounds:263,683,650..330,759,736
    run2,340  dpts:55..77  robin:Wdeg-Rand  effs:454,002,567  asgs:(11675,noefs=232,fails=10040)  fails:3,090,630  wrgs:3,940,012  wck:472.4  ngds:38,346  sols:59  bounds:263,683,650..330,759,736
 ...resetting restart cutoff to 180
    run2,341  dpts:153..176  robin:PickOnDom-First  effs:454,043,619  asgs:(541,noefs=25,fails=180)  fails:3,090,810  wrgs:3,940,346  wck:472.5  ngds:38,351  sols:59  bounds:263,683,650..330,759,736
    run2,342  dpts:55..85  robin:WdegOnDom-Last  effs:454,061,434  asgs:(360,noefs=51,fails=189)  fails:3,090,999  wrgs:3,940,623  wck:472.5  ngds:38,355  sols:59  bounds:263,683,650..330,759,736
    run2,343  dpts:230..239  robin:FrbaOnDom-Rand  effs:454,156,126  asgs:(519,noefs=25,fails=198)  fails:3,091,197  wrgs:3,940,894  wck:472.6  ngds:38,369  sols:59  bounds:263,683,650..330,759,736
    run2,344  dpts:71..80  robin:Wdeg-First  effs:454,235,535  asgs:(368,noefs=44,fails=208)  fails:3,091,405  wrgs:3,941,184  wck:472.7  ngds:38,385  sols:59  bounds:263,683,650..330,759,736
    run2,345  dpts:150..165  robin:PickOnDom-Last  effs:454,256,401  asgs:(584,noefs=22,fails=218)  fails:3,091,623  wrgs:3,941,566  wck:472.8  ngds:38,389  sols:59  bounds:263,683,650..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,346  dpts:182..207  robin:WdegOnDom-Rand  effs:454,262,197  asgs:(436,noefs=43,fails=229)  fails:3,091,852  wrgs:3,941,806  wck:472.8  ngds:38,407  sols:59  bounds:263,683,650..330,759,736
    run2,347  dpts:187..195  robin:FrbaOnDom-First  effs:454,382,227  asgs:(548,noefs=8,fails=241)  fails:3,092,093  wrgs:3,942,135  wck:472.9  ngds:38,421  sols:59  bounds:263,683,650..330,759,736
    run2,348  dpts:170..208  robin:Wdeg-Last  effs:454,390,230  asgs:(461,noefs=42,fails=253)  fails:3,092,346  wrgs:3,942,426  wck:472.9  ngds:38,424  sols:59  bounds:263,683,650..330,759,736
    run2,349  dpts:80..207  robin:PickOnDom-Rand  effs:454,400,270  asgs:(560,noefs=55,fails=265)  fails:3,092,611  wrgs:3,942,821  wck:472.9  ngds:38,451  sols:59  bounds:263,683,650..330,759,736
    run2,350  dpts:180..191  robin:WdegOnDom-First  effs:454,408,314  asgs:(470,noefs=14,fails=279)  fails:3,092,890  wrgs:3,943,111  wck:472.9  ngds:38,461  sols:59  bounds:263,683,650..330,759,736
    run2,351  dpts:333..338  robin:FrbaOnDom-Last  effs:454,539,085  asgs:(838,noefs=37,fails=293)  fails:3,093,183  wrgs:3,943,585  wck:473.0  ngds:38,470  sols:59  bounds:263,683,650..330,759,736
    run2,352  dpts:174..187  robin:Wdeg-Rand  effs:454,547,216  asgs:(494,noefs=18,fails=307)  fails:3,093,490  wrgs:3,943,905  wck:473.1  ngds:38,493  sols:59  bounds:263,683,650..330,759,736
    run2,353  dpts:152..172  robin:PickOnDom-First  effs:454,556,131  asgs:(505,noefs=11,fails=323)  fails:3,093,813  wrgs:3,944,253  wck:473.1  ngds:38,506  sols:59  bounds:263,683,650..330,759,736
    run2,354  dpts:130..148  robin:WdegOnDom-Last  effs:454,566,152  asgs:(487,noefs=15,fails=339)  fails:3,094,152  wrgs:3,944,610  wck:473.1  ngds:38,524  sols:59  bounds:263,683,650..330,759,736
    run2,355  dpts:449..457  robin:FrbaOnDom-Rand  effs:454,759,456  asgs:(996,noefs=173,fails=356)  fails:3,094,508  wrgs:3,945,118  wck:473.2  ngds:38,538  sols:59  bounds:263,683,650..330,759,736
    run2,356  dpts:122..147  robin:Wdeg-First  effs:454,768,967  asgs:(521,noefs=13,fails=374)  fails:3,094,882  wrgs:3,945,517  wck:473.3  ngds:38,549  sols:59  bounds:263,683,650..330,759,736
    run2,357  dpts:151..183  robin:PickOnDom-Last  effs:454,781,669  asgs:(650,noefs=15,fails=392)  fails:3,095,274  wrgs:3,945,987  wck:473.3  ngds:38,567  sols:59  bounds:263,683,650..330,759,736
    run2,358  dpts:80..134  robin:WdegOnDom-Rand  effs:454,790,762  asgs:(560,noefs=18,fails=412)  fails:3,095,686  wrgs:3,946,424  wck:473.3  ngds:38,593  sols:59  bounds:263,683,650..330,759,736
    run2,359  dpts:444..455  robin:FrbaOnDom-First  effs:455,002,156  asgs:(1107,noefs=170,fails=433)  fails:3,096,119  wrgs:3,947,051  wck:473.4  ngds:38,610  sols:59  bounds:263,683,650..330,759,736
    run2,360  dpts:75..127  robin:Wdeg-Last  effs:455,013,817  asgs:(595,noefs=13,fails=454)  fails:3,096,573  wrgs:3,947,532  wck:473.5  ngds:38,627  sols:59  bounds:263,683,650..330,759,736
    run2,361  dpts:157..216  robin:PickOnDom-Rand  effs:455,025,233  asgs:(744,noefs=27,fails=477)  fails:3,097,050  wrgs:3,948,076  wck:473.5  ngds:38,648  sols:59  bounds:263,683,650..330,759,736
    run2,362  dpts:86..144  robin:WdegOnDom-First  effs:455,035,219  asgs:(687,noefs=26,fails=501)  fails:3,097,551  wrgs:3,948,637  wck:473.5  ngds:38,664  sols:59  bounds:263,683,650..330,759,736
    run2,363  dpts:368..386  robin:FrbaOnDom-Last  effs:455,268,246  asgs:(1161,noefs=67,fails=526)  fails:3,098,077  wrgs:3,949,390  wck:473.7  ngds:38,671  sols:59  bounds:263,683,650..330,759,736
    run2,364  dpts:90..134  robin:Wdeg-Rand  effs:455,276,830  asgs:(686,noefs=16,fails=552)  fails:3,098,629  wrgs:3,949,986  wck:473.7  ngds:38,681  sols:59  bounds:263,683,650..330,759,736
    run2,365  dpts:207..230  robin:PickOnDom-First  effs:455,290,672  asgs:(810,noefs=16,fails=580)  fails:3,099,209  wrgs:3,950,589  wck:473.7  ngds:38,687  sols:59  bounds:263,683,650..330,759,736
    run2,366  dpts:86..171  robin:WdegOnDom-Last  effs:455,310,126  asgs:(906,noefs=44,fails=609)  fails:3,099,818  wrgs:3,951,326  wck:473.7  ngds:38,690  sols:59  bounds:263,683,650..330,759,736
    run2,367  dpts:368..391  robin:FrbaOnDom-Rand  effs:455,644,616  asgs:(1439,noefs=74,fails=640)  fails:3,100,458  wrgs:3,952,298  wck:474.0  ngds:38,694  sols:59  bounds:263,683,650..330,759,736
    run2,368  dpts:80..107  robin:Wdeg-First  effs:455,656,875  asgs:(783,noefs=14,fails=672)  fails:3,101,130  wrgs:3,952,997  wck:474.0  ngds:38,706  sols:59  bounds:263,683,650..330,759,736
    run2,369  dpts:182..224  robin:PickOnDom-Last  effs:455,711,377  asgs:(1208,noefs=27,fails=705)  fails:3,101,835  wrgs:3,953,971  wck:474.1  ngds:38,708  sols:59  bounds:263,683,650..330,759,736
    run2,370  dpts:113..144  robin:WdegOnDom-Rand  effs:455,720,414  asgs:(884,noefs=41,fails=740)  fails:3,102,575  wrgs:3,954,742  wck:474.1  ngds:38,720  sols:59  bounds:263,683,650..330,759,736
    run2,371  dpts:290..307  robin:FrbaOnDom-First  effs:456,017,954  asgs:(1462,noefs=65,fails=777)  fails:3,103,352  wrgs:3,955,853  wck:474.3  ngds:38,741  sols:59  bounds:263,683,650..330,759,736
    run2,372  dpts:77..161  robin:Wdeg-Last  effs:456,033,518  asgs:(1080,noefs=51,fails=816)  fails:3,104,168  wrgs:3,956,796  wck:474.3  ngds:38,766  sols:59  bounds:263,683,650..330,759,736
    run2,373  dpts:168..199  robin:PickOnDom-Rand  effs:456,085,045  asgs:(1334,noefs=31,fails=857)  fails:3,105,025  wrgs:3,957,944  wck:474.3  ngds:38,788  sols:59  bounds:263,683,650..330,759,736
    run2,374  dpts:110..140  robin:WdegOnDom-First  effs:456,099,083  asgs:(1040,noefs=46,fails=900)  fails:3,105,925  wrgs:3,958,874  wck:474.4  ngds:38,817  sols:59  bounds:263,683,650..330,759,736
    run2,375  dpts:315..327  robin:FrbaOnDom-Last  effs:456,499,729  asgs:(1661,noefs=66,fails=945)  fails:3,106,870  wrgs:3,960,183  wck:474.6  ngds:38,824  sols:59  bounds:263,683,650..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,376  dpts:147..204  robin:Wdeg-Rand  effs:456,519,508  asgs:(1196,noefs=41,fails=992)  fails:3,107,862  wrgs:3,961,232  wck:474.7  ngds:38,826  sols:59  bounds:263,683,650..330,759,736
