
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run2,071  dpts:21..27  robin:FrbaOnDom-First  effs:100,753,809  asgs:(321,noefs=0,fails=165)  fails:3,659,361  wrgs:4,846,128  wck:917.0  ngds:410,292  sols:282  bounds:7..1,264
    run2,072  dpts:25..34  robin:Wdeg-Last  effs:100,763,197  asgs:(333,noefs=0,fails=173)  fails:3,659,534  wrgs:4,846,419  wck:917.1  ngds:410,300  sols:282  bounds:7..1,264
    run2,073  dpts:15..23  robin:PickOnDom-Rand  effs:100,771,378  asgs:(354,noefs=0,fails=181)  fails:3,659,715  wrgs:4,846,718  wck:917.2  ngds:410,309  sols:282  bounds:7..1,264
    run2,074  dpts:23..66  robin:WdegOnDom-First  effs:100,775,105  asgs:(285,noefs=0,fails=191)  fails:3,659,906  wrgs:4,846,935  wck:917.2  ngds:410,473  sols:282  bounds:7..1,264
    run2,075  dpts:16..22  robin:FrbaOnDom-Last  effs:100,783,570  asgs:(351,noefs=0,fails=200)  fails:3,660,106  wrgs:4,847,216  wck:917.3  ngds:410,480  sols:282  bounds:7..1,264
    run2,076  dpts:24..49  robin:Wdeg-Rand  effs:100,791,876  asgs:(396,noefs=1,fails=210)  fails:3,660,316  wrgs:4,847,548  wck:917.3  ngds:410,486  sols:282  bounds:7..1,264
    run2,077  dpts:15..23  robin:PickOnDom-First  effs:100,802,889  asgs:(415,noefs=0,fails=221)  fails:3,660,537  wrgs:4,847,906  wck:917.5  ngds:410,494  sols:282  bounds:7..1,264
    run2,078  dpts:22..65  robin:WdegOnDom-Last  effs:100,805,441  asgs:(311,noefs=0,fails=232)  fails:3,660,769  wrgs:4,848,148  wck:917.5  ngds:410,670  sols:282  bounds:7..1,264
    run2,079  dpts:7..14  robin:FrbaOnDom-Rand  effs:100,816,158  asgs:(450,noefs=0,fails=243)  fails:3,661,012  wrgs:4,848,543  wck:917.6  ngds:410,677  sols:282  bounds:7..1,264
    run2,080  dpts:24..58  robin:Wdeg-First  effs:100,824,393  asgs:(438,noefs=0,fails=255)  fails:3,661,267  wrgs:4,848,924  wck:917.7  ngds:410,685  sols:282  bounds:7..1,264
    run2,081  dpts:14..20  robin:PickOnDom-Last  effs:100,834,836  asgs:(511,noefs=0,fails=268)  fails:3,661,535  wrgs:4,849,374  wck:917.8  ngds:410,695  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,082  dpts:38..49  robin:WdegOnDom-Rand  effs:100,838,331  asgs:(336,noefs=0,fails=282)  fails:3,661,817  wrgs:4,849,662  wck:917.8  ngds:410,824  sols:282  bounds:7..1,264
    run2,083  dpts:76..165  robin:FrbaOnDom-First  effs:100,849,785  asgs:(622,noefs=75,fails=296)  fails:3,662,113  wrgs:4,850,085  wck:917.9  ngds:410,837  sols:282  bounds:7..1,264
    run2,084  dpts:37..52  robin:Wdeg-Last  effs:100,851,715  asgs:(369,noefs=0,fails=311)  fails:3,662,424  wrgs:4,850,400  wck:917.9  ngds:411,123  sols:282  bounds:7..1,264
    run2,085  dpts:38..49  robin:PickOnDom-Rand  effs:100,860,791  asgs:(561,noefs=0,fails=326)  fails:3,662,750  wrgs:4,850,881  wck:918.0  ngds:411,142  sols:282  bounds:7..1,264
    run2,086  dpts:10..28  robin:WdegOnDom-First  effs:100,869,241  asgs:(411,noefs=0,fails=343)  fails:3,663,093  wrgs:4,851,260  wck:918.1  ngds:411,162  sols:282  bounds:7..1,264
    run2,087  dpts:143..154  robin:FrbaOnDom-Last  effs:100,879,947  asgs:(786,noefs=60,fails=360)  fails:3,663,453  wrgs:4,851,803  wck:918.2  ngds:411,166  sols:282  bounds:7..1,264
    run2,088  dpts:26..33  robin:Wdeg-Rand  effs:100,881,751  asgs:(413,noefs=0,fails=378)  fails:3,663,831  wrgs:4,852,183  wck:918.2  ngds:411,187  sols:282  bounds:7..1,264
    run2,089  dpts:33..34  robin:PickOnDom-First  effs:100,885,226  asgs:(432,noefs=0,fails=397)  fails:3,664,228  wrgs:4,852,582  wck:918.2  ngds:411,191  sols:282  bounds:7..1,264
    run2,090  dpts:37..38  robin:WdegOnDom-Last  effs:100,891,675  asgs:(454,noefs=0,fails=416)  fails:3,664,644  wrgs:4,852,999  wck:918.3  ngds:411,387  sols:282  bounds:7..1,264
    run2,091  dpts:15..23  robin:FrbaOnDom-Rand  effs:100,911,571  asgs:(785,noefs=0,fails=437)  fails:3,665,081  wrgs:4,853,700  wck:918.6  ngds:411,398  sols:282  bounds:7..1,264
    run2,092  dpts:40..41  robin:Wdeg-First  effs:100,917,406  asgs:(500,noefs=0,fails=459)  fails:3,665,540  wrgs:4,854,160  wck:918.6  ngds:411,656  sols:282  bounds:7..1,264
    run2,093  dpts:13..35  robin:PickOnDom-Last  effs:100,927,074  asgs:(517,noefs=0,fails=482)  fails:3,666,022  wrgs:4,854,642  wck:918.7  ngds:412,138  sols:282  bounds:7..1,264
    run2,094  dpts:24..56  robin:WdegOnDom-Rand  effs:100,932,104  asgs:(589,noefs=0,fails=506)  fails:3,666,528  wrgs:4,855,177  wck:918.7  ngds:412,570  sols:282  bounds:7..1,264
    run2,095  dpts:132..156  robin:FrbaOnDom-First  effs:100,958,601  asgs:(1049,noefs=64,fails=532)  fails:3,667,060  wrgs:4,856,021  wck:919.0  ngds:412,578  sols:282  bounds:7..1,264
    run2,096  dpts:45..45  robin:Wdeg-Last  effs:100,960,336  asgs:(603,noefs=1,fails=558)  fails:3,667,618  wrgs:4,856,579  wck:919.0  ngds:413,136  sols:282  bounds:7..1,264
    run2,097  dpts:46..54  robin:PickOnDom-Rand  effs:100,974,482  asgs:(640,noefs=0,fails=586)  fails:3,668,204  wrgs:4,857,165  wck:919.2  ngds:413,722  sols:282  bounds:7..1,264
    run2,098  dpts:21..36  robin:WdegOnDom-First  effs:101,004,997  asgs:(1243,noefs=0,fails=616)  fails:3,668,820  wrgs:4,858,311  wck:919.4  ngds:414,024  sols:282  bounds:7..1,264
    run2,099  dpts:30..39  robin:FrbaOnDom-Last  effs:101,040,290  asgs:(1266,noefs=1,fails=646)  fails:3,669,466  wrgs:4,859,325  wck:919.7  ngds:414,031  sols:282  bounds:7..1,264
    run2,100  dpts:27..56  robin:Wdeg-Rand  effs:101,054,784  asgs:(735,noefs=0,fails=679)  fails:3,670,145  wrgs:4,860,004  wck:919.8  ngds:414,710  sols:282  bounds:7..1,264
    run2,101  dpts:18..54  robin:PickOnDom-First  effs:101,080,358  asgs:(1000,noefs=0,fails=713)  fails:3,670,858  wrgs:4,860,905  wck:920.0  ngds:414,719  sols:282  bounds:7..1,264
    run2,102  dpts:14..36  robin:WdegOnDom-Last  effs:101,113,019  asgs:(1309,noefs=0,fails=748)  fails:3,671,606  wrgs:4,862,068  wck:920.2  ngds:414,727  sols:282  bounds:7..1,264
    run2,103  dpts:23..34  robin:FrbaOnDom-Rand  effs:101,144,764  asgs:(1353,noefs=0,fails=786)  fails:3,672,392  wrgs:4,863,257  wck:920.6  ngds:414,733  sols:282  bounds:7..1,264
    run2,104  dpts:31..35  robin:Wdeg-First  effs:101,155,570  asgs:(863,noefs=1,fails=825)  fails:3,673,217  wrgs:4,864,088  wck:920.7  ngds:415,268  sols:282  bounds:7..1,264
    run2,105  dpts:21..29  robin:PickOnDom-Last  effs:101,216,882  asgs:(1654,noefs=0,fails=866)  fails:3,674,083  wrgs:4,865,538  wck:921.2  ngds:415,282  sols:282  bounds:7..1,264
    run2,106  dpts:23..54  robin:WdegOnDom-Rand  effs:101,249,319  asgs:(1677,noefs=2,fails=910)  fails:3,674,993  wrgs:4,867,045  wck:921.6  ngds:415,297  sols:282  bounds:7..1,264
    run2,107  dpts:25..33  robin:FrbaOnDom-First  effs:101,308,292  asgs:(1769,noefs=2,fails=955)  fails:3,675,948  wrgs:4,868,662  wck:922.0  ngds:415,308  sols:282  bounds:7..1,264
    run2,108  dpts:17..25  robin:Wdeg-Last  effs:101,319,972  asgs:(1056,noefs=1,fails=1003)  fails:3,676,951  wrgs:4,869,691  wck:922.2  ngds:416,275  sols:282  bounds:7..1,264
    run2,109  dpts:11..17  robin:PickOnDom-Rand  effs:101,372,073  asgs:(1920,noefs=0,fails=1053)  fails:3,678,004  wrgs:4,871,403  wck:922.7  ngds:416,281  sols:282  bounds:7..1,264
    run2,110  dpts:19..63  robin:WdegOnDom-First  effs:101,386,541  asgs:(1195,noefs=0,fails=1106)  fails:3,679,110  wrgs:4,872,533  wck:922.8  ngds:416,315  sols:282  bounds:7..1,264
    run2,111  dpts:23..99  robin:FrbaOnDom-Last  effs:101,405,864  asgs:(1754,noefs=24,fails=1161)  fails:3,680,271  wrgs:4,874,082  wck:922.9  ngds:416,343  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,112  dpts:39..48  robin:Wdeg-Rand  effs:101,422,236  asgs:(1268,noefs=1,fails=1219)  fails:3,681,490  wrgs:4,875,302  wck:923.2  ngds:416,824  sols:282  bounds:7..1,264
    run2,113  dpts:44..46  robin:PickOnDom-First  effs:101,434,623  asgs:(1360,noefs=0,fails=1280)  fails:3,682,770  wrgs:4,876,617  wck:923.3  ngds:417,036  sols:282  bounds:7..1,264
    run2,114  dpts:37..52  robin:WdegOnDom-Last  effs:101,443,608  asgs:(1405,noefs=0,fails=1344)  fails:3,684,114  wrgs:4,877,968  wck:923.4  ngds:417,667  sols:282  bounds:7..1,264
    run2,115  dpts:114..150  robin:FrbaOnDom-Rand  effs:101,530,823  asgs:(2674,noefs=93,fails=1411)  fails:3,685,525  wrgs:4,880,314  wck:924.3  ngds:417,675  sols:282  bounds:7..1,264
    run2,116  dpts:5..21  robin:Wdeg-First  effs:101,546,244  asgs:(1571,noefs=0,fails=1482)  fails:3,687,007  wrgs:4,881,863  wck:924.4  ngds:418,134  sols:282  bounds:7..1,264
    run2,117  dpts:32..47  robin:PickOnDom-Last  effs:101,579,823  asgs:(2056,noefs=1,fails=1556)  fails:3,688,563  wrgs:4,883,771  wck:924.8  ngds:418,146  sols:282  bounds:7..1,264
    run2,118  dpts:32..42  robin:WdegOnDom-Rand  effs:101,618,003  asgs:(2525,noefs=0,fails=1634)  fails:3,690,197  wrgs:4,886,091  wck:925.1  ngds:418,194  sols:282  bounds:7..1,264
    run2,119  dpts:80..115  robin:FrbaOnDom-First  effs:101,699,966  asgs:(3019,noefs=42,fails=1716)  fails:3,691,913  wrgs:4,888,850  wck:925.7  ngds:418,198  sols:282  bounds:7..1,264
    run2,120  dpts:9..39  robin:Wdeg-Last  effs:101,727,074  asgs:(2029,noefs=2,fails=1802)  fails:3,693,715  wrgs:4,890,833  wck:925.9  ngds:418,387  sols:282  bounds:7..1,264
    run2,121  dpts:49..59  robin:PickOnDom-Rand  effs:101,749,691  asgs:(1955,noefs=1,fails=1892)  fails:3,695,607  wrgs:4,892,729  wck:926.1  ngds:418,410  sols:282  bounds:7..1,264
    run2,122  dpts:19..31  robin:WdegOnDom-First  effs:101,852,340  asgs:(4441,noefs=11,fails=1986)  fails:3,697,593  wrgs:4,896,545  wck:927.0  ngds:418,420  sols:282  bounds:7..1,264
    run2,123  dpts:37..109  robin:FrbaOnDom-Last  effs:101,906,141  asgs:(3272,noefs=53,fails=2086)  fails:3,699,679  wrgs:4,899,346  wck:927.4  ngds:418,426  sols:282  bounds:7..1,264
    run2,124  dpts:8..25  robin:Wdeg-Rand  effs:101,959,510  asgs:(3013,noefs=0,fails=2190)  fails:3,701,869  wrgs:4,902,214  wck:927.7  ngds:418,594  sols:282  bounds:7..1,264
    run2,125  dpts:19..69  robin:PickOnDom-First  effs:101,975,012  asgs:(2389,noefs=2,fails=2299)  fails:3,704,168  wrgs:4,904,535  wck:927.8  ngds:418,936  sols:282  bounds:7..1,264
    run2,126  dpts:25..43  robin:WdegOnDom-Last  effs:101,980,438  asgs:(2457,noefs=1,fails=2414)  fails:3,706,582  wrgs:4,906,950  wck:927.9  ngds:420,426  sols:282  bounds:7..1,264
    run2,127  dpts:32..51  robin:FrbaOnDom-Rand  effs:102,050,949  asgs:(4358,noefs=4,fails=2535)  fails:3,709,117  wrgs:4,910,822  wck:928.3  ngds:420,433  sols:282  bounds:7..1,264
    run2,128  dpts:7..26  robin:Wdeg-First  effs:102,113,991  asgs:(3370,noefs=0,fails=2662)  fails:3,711,779  wrgs:4,914,152  wck:928.6  ngds:420,856  sols:282  bounds:7..1,264
    run2,129  dpts:33..71  robin:PickOnDom-Last  effs:102,186,796  asgs:(4363,noefs=1,fails=2795)  fails:3,714,574  wrgs:4,918,005  wck:929.3  ngds:420,874  sols:282  bounds:7..1,264
    run2,130  dpts:51..54  robin:WdegOnDom-Rand  effs:102,200,040  asgs:(2993,noefs=0,fails=2935)  fails:3,717,509  wrgs:4,920,944  wck:929.4  ngds:421,432  sols:282  bounds:7..1,264
    run2,131  dpts:33..47  robin:FrbaOnDom-First  effs:102,322,465  asgs:(5340,noefs=1,fails=3082)  fails:3,720,591  wrgs:4,925,761  wck:930.2  ngds:421,449  sols:282  bounds:7..1,264
    run2,132  dpts:15..48  robin:Wdeg-Last  effs:102,400,636  asgs:(3302,noefs=1,fails=3236)  fails:3,723,827  wrgs:4,929,012  wck:930.6  ngds:422,722  sols:282  bounds:7..1,264
    run2,133  dpts:33..73  robin:PickOnDom-Rand  effs:102,498,183  asgs:(5638,noefs=2,fails=3397)  fails:3,727,224  wrgs:4,934,161  wck:931.6  ngds:422,728  sols:282  bounds:7..1,264
    run2,134  dpts:12..51  robin:WdegOnDom-First  effs:102,557,909  asgs:(4426,noefs=1,fails=3567)  fails:3,730,791  wrgs:4,938,374  wck:932.1  ngds:423,371  sols:282  bounds:7..1,264
    run2,135  dpts:17..89  robin:FrbaOnDom-Last  effs:102,639,776  asgs:(6113,noefs=17,fails=3746)  fails:3,734,537  wrgs:4,943,838  wck:932.5  ngds:423,383  sols:282  bounds:7..1,264
    run2,136  dpts:16..57  robin:Wdeg-Rand  effs:102,786,241  asgs:(6270,noefs=0,fails=3933)  fails:3,738,470  wrgs:4,949,500  wck:933.6  ngds:423,390  sols:282  bounds:7..1,264
    run2,137  dpts:13..46  robin:PickOnDom-First  effs:102,967,700  asgs:(7797,noefs=1,fails=4130)  fails:3,742,600  wrgs:4,956,308  wck:935.6  ngds:423,394  sols:282  bounds:7..1,264
    run2,138  dpts:20..60  robin:WdegOnDom-Last  effs:103,010,826  asgs:(4414,noefs=1,fails=4336)  fails:3,746,936  wrgs:4,960,695  wck:935.9  ngds:423,582  sols:282  bounds:7..1,264
    run2,139  dpts:24..35  robin:FrbaOnDom-Rand  effs:103,311,931  asgs:(8881,noefs=0,fails=4553)  fails:3,751,489  wrgs:4,968,436  wck:938.7  ngds:423,597  sols:282  bounds:7..1,264
    run2,140  dpts:14..53  robin:Wdeg-First  effs:103,520,832  asgs:(7711,noefs=0,fails=4781)  fails:3,756,270  wrgs:4,975,594  wck:940.2  ngds:423,986  sols:282  bounds:7..1,264
    run2,141  dpts:23..40  robin:PickOnDom-Last  effs:103,700,775  asgs:(9059,noefs=0,fails=5020)  fails:3,761,290  wrgs:4,983,765  wck:941.4  ngds:424,002  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,142  dpts:38..53  robin:WdegOnDom-Rand  effs:103,855,064  asgs:(8109,noefs=5,fails=5271)  fails:3,766,561  wrgs:4,991,292  wck:943.1  ngds:424,011  sols:282  bounds:7..1,264
    run2,143  dpts:36..152  robin:FrbaOnDom-First  effs:104,154,696  asgs:(10488,noefs=113,fails=5534)  fails:3,772,095  wrgs:5,001,041  wck:946.8  ngds:424,018  sols:282  bounds:7..1,264
    run2,144  dpts:37..51  robin:Wdeg-Last  effs:104,211,082  asgs:(5888,noefs=0,fails=5811)  fails:3,777,906  wrgs:5,006,878  wck:947.7  ngds:427,973  sols:282  bounds:7..1,264
    run2,145  dpts:38..53  robin:PickOnDom-Rand  effs:104,331,721  asgs:(7432,noefs=0,fails=6102)  fails:3,784,008  wrgs:5,014,018  wck:948.8  ngds:427,981  sols:282  bounds:7..1,264
    run2,146  dpts:13..52  robin:WdegOnDom-First  effs:104,439,994  asgs:(7981,noefs=0,fails=6407)  fails:3,790,415  wrgs:5,021,494  wck:949.6  ngds:428,174  sols:282  bounds:7..1,264
    run2,147  dpts:26..64  robin:FrbaOnDom-Last  effs:104,682,834  asgs:(11646,noefs=11,fails=6727)  fails:3,797,142  wrgs:5,031,083  wck:952.6  ngds:428,178  sols:282  bounds:7..1,264
    run2,148  dpts:8..36  robin:Wdeg-Rand  effs:104,775,541  asgs:(7728,noefs=0,fails=7064)  fails:3,804,206  wrgs:5,038,644  wck:953.6  ngds:428,444  sols:282  bounds:7..1,264
    run2,149  dpts:10..21  robin:PickOnDom-First  effs:105,108,661  asgs:(14180,noefs=0,fails=7417)  fails:3,811,623  wrgs:5,051,410  wck:957.4  ngds:428,450  sols:282  bounds:7..1,264
    run2,150  dpts:21..52  robin:WdegOnDom-Last  effs:105,352,249  asgs:(13262,noefs=0,fails=7788)  fails:3,819,411  wrgs:5,063,124  wck:959.7  ngds:428,462  sols:282  bounds:7..1,264
    run2,151  dpts:16..113  robin:FrbaOnDom-Rand  effs:105,710,365  asgs:(13871,noefs=30,fails=8177)  fails:3,827,588  wrgs:5,075,703  wck:962.9  ngds:428,476  sols:282  bounds:7..1,264
    run2,152  dpts:25..44  robin:Wdeg-First  effs:105,863,573  asgs:(11047,noefs=0,fails=8586)  fails:3,836,174  wrgs:5,086,701  wck:963.6  ngds:430,859  sols:282  bounds:7..1,264
    run2,153  dpts:18..46  robin:PickOnDom-Last  effs:106,091,192  asgs:(13345,noefs=0,fails=9015)  fails:3,845,189  wrgs:5,098,836  wck:965.5  ngds:430,998  sols:282  bounds:7..1,264
    run2,154  dpts:18..51  robin:WdegOnDom-Rand  effs:106,501,024  asgs:(18827,noefs=24,fails=9466)  fails:3,854,655  wrgs:5,115,237  wck:969.4  ngds:431,012  sols:282  bounds:7..1,264
    run2,155  dpts:13..37  robin:FrbaOnDom-First  effs:106,821,713  asgs:(18314,noefs=3,fails=9939)  fails:3,864,594  wrgs:5,132,675  wck:972.1  ngds:431,024  sols:282  bounds:7..1,264
    run2,156  dpts:18..52  robin:Wdeg-Last  effs:106,966,762  asgs:(13591,noefs=0,fails=10436)  fails:3,875,030  wrgs:5,146,173  wck:973.6  ngds:433,897  sols:282  bounds:7..1,264
    run2,157  dpts:22..59  robin:PickOnDom-Rand  effs:107,515,883  asgs:(19868,noefs=0,fails=10958)  fails:3,885,988  wrgs:5,163,977  wck:978.8  ngds:433,907  sols:282  bounds:7..1,264
    run2,158  dpts:26..56  robin:WdegOnDom-First  effs:107,964,313  asgs:(19077,noefs=0,fails=11506)  fails:3,897,494  wrgs:5,181,970  wck:982.2  ngds:433,926  sols:282  bounds:7..1,264
    run2,159  dpts:11..99  robin:FrbaOnDom-Last  effs:108,396,814  asgs:(20489,noefs=21,fails=12082)  fails:3,909,576  wrgs:5,199,948  wck:985.6  ngds:433,943  sols:282  bounds:7..1,264
    run2,160  dpts:16..40  robin:Wdeg-Rand  effs:109,377,323  asgs:(23976,noefs=0,fails=12686)  fails:3,922,262  wrgs:5,221,178  wck:993.1  ngds:433,955  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 170
    run2,161  dpts:9..20  robin:PickOnDom-First  effs:109,384,112  asgs:(317,noefs=0,fails=170)  fails:3,922,432  wrgs:5,221,446  wck:993.2  ngds:433,967  sols:282  bounds:7..1,264
    run2,162  dpts:15..35  robin:WdegOnDom-Last  effs:109,388,217  asgs:(348,noefs=0,fails=178)  fails:3,922,610  wrgs:5,221,726  wck:993.2  ngds:433,973  sols:282  bounds:7..1,264
    run2,163  dpts:23..32  robin:FrbaOnDom-Rand  effs:109,396,753  asgs:(350,noefs=0,fails=187)  fails:3,922,797  wrgs:5,222,021  wck:993.3  ngds:433,980  sols:282  bounds:7..1,264
    run2,164  dpts:19..24  robin:Wdeg-First  effs:109,415,894  asgs:(419,noefs=0,fails=196)  fails:3,922,993  wrgs:5,222,362  wck:993.5  ngds:433,985  sols:282  bounds:7..1,264
    run2,165  dpts:9..18  robin:PickOnDom-Last  effs:109,424,757  asgs:(387,noefs=0,fails=206)  fails:3,923,199  wrgs:5,222,680  wck:993.6  ngds:433,993  sols:282  bounds:7..1,264
    run2,166  dpts:19..35  robin:WdegOnDom-Rand  effs:109,429,950  asgs:(409,noefs=1,fails=216)  fails:3,923,415  wrgs:5,223,030  wck:993.6  ngds:434,001  sols:282  bounds:7..1,264
    run2,167  dpts:25..31  robin:FrbaOnDom-First  effs:109,442,638  asgs:(427,noefs=0,fails=227)  fails:3,923,642  wrgs:5,223,395  wck:993.8  ngds:434,013  sols:282  bounds:7..1,264
    run2,168  dpts:18..24  robin:Wdeg-Last  effs:109,461,451  asgs:(478,noefs=0,fails=239)  fails:3,923,881  wrgs:5,223,767  wck:993.9  ngds:434,019  sols:282  bounds:7..1,264
    run2,169  dpts:9..18  robin:PickOnDom-Rand  effs:109,471,137  asgs:(453,noefs=0,fails=251)  fails:3,924,132  wrgs:5,224,169  wck:994.0  ngds:434,021  sols:282  bounds:7..1,264
    run2,170  dpts:28..37  robin:WdegOnDom-First  effs:109,477,329  asgs:(491,noefs=0,fails=263)  fails:3,924,395  wrgs:5,224,583  wck:994.1  ngds:434,031  sols:282  bounds:7..1,264
    run2,171  dpts:17..23  robin:FrbaOnDom-Last  effs:109,486,410  asgs:(527,noefs=0,fails=276)  fails:3,924,671  wrgs:5,225,013  wck:994.2  ngds:434,037  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,172  dpts:46..46  robin:Wdeg-Rand  effs:109,488,561  asgs:(336,noefs=0,fails=290)  fails:3,924,961  wrgs:5,225,303  wck:994.3  ngds:434,327  sols:282  bounds:7..1,264
    run2,173  dpts:45..46  robin:PickOnDom-First  effs:109,491,975  asgs:(351,noefs=0,fails=305)  fails:3,925,266  wrgs:5,225,609  wck:994.3  ngds:434,417  sols:282  bounds:7..1,264
    run2,174  dpts:38..48  robin:WdegOnDom-Last  effs:109,493,432  asgs:(370,noefs=0,fails=320)  fails:3,925,586  wrgs:5,225,930  wck:994.3  ngds:434,734  sols:282  bounds:7..1,264
    run2,175  dpts:108..149  robin:FrbaOnDom-Rand  effs:109,526,240  asgs:(834,noefs=105,fails=336)  fails:3,925,922  wrgs:5,226,567  wck:994.5  ngds:434,739  sols:282  bounds:7..1,264
    run2,176  dpts:4..12  robin:Wdeg-First  effs:109,533,558  asgs:(365,noefs=0,fails=353)  fails:3,926,275  wrgs:5,226,921  wck:994.7  ngds:434,939  sols:282  bounds:7..1,264
    run2,177  dpts:6..44  robin:PickOnDom-Last  effs:109,536,627  asgs:(415,noefs=1,fails=371)  fails:3,926,646  wrgs:5,227,292  wck:994.7  ngds:435,310  sols:282  bounds:7..1,264
    run2,178  dpts:26..31  robin:WdegOnDom-Rand  effs:109,540,530  asgs:(420,noefs=0,fails=389)  fails:3,927,035  wrgs:5,227,681  wck:994.7  ngds:435,699  sols:282  bounds:7..1,264
    run2,179  dpts:100..142  robin:FrbaOnDom-First  effs:109,577,317  asgs:(951,noefs=82,fails=409)  fails:3,927,444  wrgs:5,228,514  wck:995.1  ngds:435,703  sols:282  bounds:7..1,264
    run2,180  dpts:26..27  robin:Wdeg-Last  effs:109,586,363  asgs:(457,noefs=1,fails=429)  fails:3,927,873  wrgs:5,228,944  wck:995.1  ngds:436,130  sols:282  bounds:7..1,264
    run2,181  dpts:29..44  robin:PickOnDom-Rand  effs:109,590,501  asgs:(498,noefs=0,fails=451)  fails:3,928,324  wrgs:5,229,399  wck:995.2  ngds:436,206  sols:282  bounds:7..1,264
    run2,182  dpts:31..33  robin:WdegOnDom-First  effs:109,596,038  asgs:(510,noefs=0,fails=473)  fails:3,928,797  wrgs:5,229,876  wck:995.2  ngds:436,236  sols:282  bounds:7..1,264
    run2,183  dpts:106..115  robin:FrbaOnDom-Last  effs:109,613,001  asgs:(923,noefs=33,fails=497)  fails:3,929,294  wrgs:5,230,589  wck:995.4  ngds:436,243  sols:282  bounds:7..1,264
    run2,184  dpts:8..41  robin:Wdeg-Rand  effs:109,618,023  asgs:(626,noefs=3,fails=522)  fails:3,929,816  wrgs:5,231,168  wck:995.5  ngds:436,259  sols:282  bounds:7..1,264
    run2,185  dpts:25..45  robin:PickOnDom-First  effs:109,624,773  asgs:(596,noefs=0,fails=548)  fails:3,930,364  wrgs:5,231,720  wck:995.5  ngds:436,583  sols:282  bounds:7..1,264
    run2,186  dpts:26..51  robin:WdegOnDom-Last  effs:109,630,747  asgs:(627,noefs=1,fails=575)  fails:3,930,939  wrgs:5,232,296  wck:995.6  ngds:436,874  sols:282  bounds:7..1,264
    run2,187  dpts:19..31  robin:FrbaOnDom-Rand  effs:109,674,897  asgs:(1096,noefs=0,fails=604)  fails:3,931,543  wrgs:5,233,265  wck:995.9  ngds:436,886  sols:282  bounds:7..1,264
    run2,188  dpts:14..34  robin:Wdeg-First  effs:109,685,336  asgs:(680,noefs=0,fails=634)  fails:3,932,177  wrgs:5,233,930  wck:996.0  ngds:436,918  sols:282  bounds:7..1,264
    run2,189  dpts:16..31  robin:PickOnDom-Last  effs:109,706,093  asgs:(1261,noefs=0,fails=666)  fails:3,932,843  wrgs:5,235,002  wck:996.2  ngds:436,936  sols:282  bounds:7..1,264
    run2,190  dpts:26..67  robin:WdegOnDom-Rand  effs:109,715,890  asgs:(768,noefs=0,fails=699)  fails:3,933,542  wrgs:5,235,704  wck:996.2  ngds:437,012  sols:282  bounds:7..1,264
