
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run2,742  dpts:18..43  robin:WdegOnDom-Rand  effs:323,940,307  asgs:(4431,noefs=0,fails=1478)  fails:5,868,678  wrgs:11,762,845  wck:501.1  ngds:21,939  sols:7  bounds:45..80
    run2,743  dpts:18..48  robin:FrbaOnDom-First  effs:324,026,164  asgs:(3677,noefs=269,fails=1552)  fails:5,870,230  wrgs:11,765,696  wck:501.4  ngds:21,953  sols:7  bounds:45..80
    run2,744  dpts:18..42  robin:Wdeg-Last  effs:324,128,544  asgs:(4629,noefs=0,fails=1629)  fails:5,871,859  wrgs:11,768,956  wck:501.6  ngds:21,961  sols:7  bounds:45..80
    run2,745  dpts:15..41  robin:PickOnDom-Rand  effs:324,246,629  asgs:(4894,noefs=67,fails=1711)  fails:5,873,570  wrgs:11,772,479  wck:501.9  ngds:21,967  sols:7  bounds:45..80
    run2,746  dpts:20..43  robin:WdegOnDom-First  effs:324,332,387  asgs:(5120,noefs=0,fails=1797)  fails:5,875,367  wrgs:11,776,098  wck:502.1  ngds:21,976  sols:7  bounds:45..80
    run2,747  dpts:8..41  robin:FrbaOnDom-Last  effs:324,417,739  asgs:(4562,noefs=457,fails=1886)  fails:5,877,253  wrgs:11,779,642  wck:502.3  ngds:21,985  sols:7  bounds:45..80
    run2,748  dpts:19..47  robin:Wdeg-Rand  effs:324,538,889  asgs:(5905,noefs=0,fails=1981)  fails:5,879,234  wrgs:11,783,806  wck:502.6  ngds:21,997  sols:7  bounds:45..80
    run2,749  dpts:13..36  robin:PickOnDom-First  effs:324,668,049  asgs:(6271,noefs=0,fails=2080)  fails:5,881,314  wrgs:11,788,214  wck:502.8  ngds:22,004  sols:7  bounds:45..80
    run2,750  dpts:14..40  robin:WdegOnDom-Last  effs:324,782,830  asgs:(6365,noefs=0,fails=2184)  fails:5,883,498  wrgs:11,792,679  wck:503.0  ngds:22,012  sols:7  bounds:45..80
    run2,751  dpts:10..39  robin:FrbaOnDom-Rand  effs:324,889,726  asgs:(5519,noefs=412,fails=2293)  fails:5,885,791  wrgs:11,796,817  wck:503.3  ngds:22,031  sols:7  bounds:45..80
    run2,752  dpts:19..42  robin:Wdeg-First  effs:325,029,520  asgs:(7297,noefs=0,fails=2408)  fails:5,888,199  wrgs:11,801,968  wck:503.5  ngds:22,038  sols:7  bounds:45..80
    run2,753  dpts:18..39  robin:PickOnDom-Last  effs:325,181,010  asgs:(7231,noefs=125,fails=2528)  fails:5,890,727  wrgs:11,807,107  wck:503.8  ngds:22,047  sols:7  bounds:45..80
    run2,754  dpts:26..51  robin:WdegOnDom-Rand  effs:325,329,409  asgs:(8026,noefs=0,fails=2654)  fails:5,893,381  wrgs:11,812,907  wck:504.1  ngds:22,054  sols:7  bounds:45..80
    run2,755  dpts:16..45  robin:FrbaOnDom-First  effs:325,453,798  asgs:(6166,noefs=373,fails=2787)  fails:5,896,168  wrgs:11,817,433  wck:504.5  ngds:22,073  sols:7  bounds:45..80
    run2,756  dpts:11..36  robin:Wdeg-Last  effs:325,637,759  asgs:(8706,noefs=0,fails=2927)  fails:5,899,095  wrgs:11,823,629  wck:504.9  ngds:22,081  sols:7  bounds:45..80
    run2,757  dpts:14..39  robin:PickOnDom-Rand  effs:325,831,767  asgs:(8870,noefs=0,fails=3073)  fails:5,902,168  wrgs:11,829,920  wck:505.1  ngds:22,088  sols:7  bounds:45..80
    run2,758  dpts:16..45  robin:WdegOnDom-First  effs:325,986,559  asgs:(9430,noefs=0,fails=3227)  fails:5,905,395  wrgs:11,836,610  wck:505.5  ngds:22,097  sols:7  bounds:45..80
    run2,759  dpts:8..35  robin:FrbaOnDom-Last  effs:326,136,137  asgs:(8328,noefs=920,fails=3388)  fails:5,908,783  wrgs:11,842,893  wck:505.8  ngds:22,111  sols:7  bounds:45..80
    run2,760  dpts:16..44  robin:Wdeg-Rand  effs:326,336,080  asgs:(10249,noefs=0,fails=3557)  fails:5,912,340  wrgs:11,850,166  wck:506.2  ngds:22,125  sols:7  bounds:45..80
    run2,761  dpts:19..45  robin:PickOnDom-First  effs:326,557,135  asgs:(10265,noefs=146,fails=3735)  fails:5,916,075  wrgs:11,857,323  wck:506.5  ngds:22,138  sols:7  bounds:45..80
    run2,762  dpts:18..51  robin:WdegOnDom-Last  effs:326,781,912  asgs:(11502,noefs=0,fails=3922)  fails:5,919,997  wrgs:11,865,583  wck:507.0  ngds:22,146  sols:7  bounds:45..80
    run2,763  dpts:15..47  robin:FrbaOnDom-Rand  effs:326,967,508  asgs:(9633,noefs=604,fails=4118)  fails:5,924,115  wrgs:11,872,459  wck:507.5  ngds:22,165  sols:7  bounds:45..80
    run2,764  dpts:10..40  robin:Wdeg-First  effs:327,174,391  asgs:(12256,noefs=0,fails=4324)  fails:5,928,439  wrgs:11,881,036  wck:507.8  ngds:22,173  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,765  dpts:11..40  robin:PickOnDom-Last  effs:327,408,400  asgs:(12491,noefs=218,fails=4540)  fails:5,932,979  wrgs:11,890,019  wck:508.2  ngds:22,182  sols:7  bounds:45..80
    run2,766  dpts:15..39  robin:WdegOnDom-Rand  effs:327,635,393  asgs:(13526,noefs=0,fails=4767)  fails:5,937,746  wrgs:11,899,529  wck:508.6  ngds:22,188  sols:7  bounds:45..80
    run2,767  dpts:17..44  robin:FrbaOnDom-First  effs:327,889,033  asgs:(11908,noefs=1018,fails=5006)  fails:5,942,752  wrgs:11,908,829  wck:509.3  ngds:22,196  sols:7  bounds:45..80
    run2,768  dpts:12..38  robin:Wdeg-Last  effs:328,172,129  asgs:(15179,noefs=3,fails=5256)  fails:5,948,008  wrgs:11,919,514  wck:509.8  ngds:22,203  sols:7  bounds:45..80
    run2,769  dpts:18..43  robin:PickOnDom-Rand  effs:328,480,669  asgs:(15430,noefs=513,fails=5519)  fails:5,953,527  wrgs:11,930,671  wck:510.4  ngds:22,215  sols:7  bounds:45..80
    run2,770  dpts:22..48  robin:WdegOnDom-First  effs:328,820,558  asgs:(16939,noefs=0,fails=5795)  fails:5,959,322  wrgs:11,942,695  wck:510.9  ngds:22,224  sols:7  bounds:45..80
    run2,771  dpts:10..42  robin:FrbaOnDom-Last  effs:329,106,783  asgs:(15164,noefs=1747,fails=6085)  fails:5,965,407  wrgs:11,954,141  wck:511.4  ngds:22,238  sols:7  bounds:45..80
    run2,772  dpts:13..45  robin:Wdeg-Rand  effs:329,512,083  asgs:(18476,noefs=0,fails=6389)  fails:5,971,796  wrgs:11,967,309  wck:512.0  ngds:22,253  sols:7  bounds:45..80
    run2,773  dpts:16..42  robin:PickOnDom-First  effs:329,946,906  asgs:(19244,noefs=249,fails=6709)  fails:5,978,505  wrgs:11,981,049  wck:512.7  ngds:22,261  sols:7  bounds:45..80
    run2,774  dpts:16..46  robin:WdegOnDom-Last  effs:330,323,590  asgs:(20489,noefs=0,fails=7044)  fails:5,985,549  wrgs:11,995,671  wck:513.4  ngds:22,276  sols:7  bounds:45..80
    run2,775  dpts:12..44  robin:FrbaOnDom-Rand  effs:330,692,031  asgs:(18239,noefs=1197,fails=7396)  fails:5,992,945  wrgs:12,009,662  wck:514.4  ngds:22,290  sols:7  bounds:45..80
    run2,776  dpts:14..46  robin:Wdeg-First  effs:331,125,712  asgs:(22253,noefs=0,fails=7766)  fails:6,000,711  wrgs:12,025,425  wck:515.2  ngds:22,301  sols:7  bounds:45..80
    run2,777  dpts:10..40  robin:PickOnDom-Last  effs:331,594,134  asgs:(23207,noefs=590,fails=8154)  fails:6,008,865  wrgs:12,041,849  wck:516.0  ngds:22,309  sols:7  bounds:45..80
    run2,778  dpts:15..43  robin:WdegOnDom-Rand  effs:332,121,446  asgs:(25324,noefs=0,fails=8562)  fails:6,017,427  wrgs:12,059,707  wck:516.9  ngds:22,319  sols:7  bounds:45..80
    run2,779  dpts:12..47  robin:FrbaOnDom-First  effs:332,618,280  asgs:(23143,noefs=1584,fails=8990)  fails:6,026,417  wrgs:12,077,158  wck:518.0  ngds:22,334  sols:7  bounds:45..80
    run2,780  dpts:16..48  robin:Wdeg-Last  effs:333,095,668  asgs:(27038,noefs=0,fails=9440)  fails:6,035,857  wrgs:12,096,805  wck:519.1  ngds:22,340  sols:7  bounds:45..80
    run2,781  dpts:15..43  robin:PickOnDom-Rand  effs:333,753,520  asgs:(28184,noefs=325,fails=9912)  fails:6,045,769  wrgs:12,116,903  wck:520.3  ngds:22,351  sols:7  bounds:45..80
    run2,782  dpts:12..44  robin:WdegOnDom-First  effs:334,269,339  asgs:(29121,noefs=0,fails=10407)  fails:6,056,176  wrgs:12,137,213  wck:521.4  ngds:22,359  sols:7  bounds:45..80
    run2,783  dpts:15..47  robin:FrbaOnDom-Last  effs:334,876,631  asgs:(26848,noefs=3039,fails=10928)  fails:6,067,104  wrgs:12,157,649  wck:522.7  ngds:22,370  sols:7  bounds:45..80
    run2,784  dpts:15..42  robin:Wdeg-Rand  effs:335,516,018  asgs:(33337,noefs=0,fails=11474)  fails:6,078,578  wrgs:12,180,804  wck:523.7  ngds:22,376  sols:7  bounds:45..80
    run2,785  dpts:13..44  robin:PickOnDom-First  effs:336,198,834  asgs:(34369,noefs=474,fails=12048)  fails:6,090,626  wrgs:12,205,398  wck:524.8  ngds:22,389  sols:7  bounds:45..80
    run2,786  dpts:18..49  robin:WdegOnDom-Last  effs:336,912,473  asgs:(35850,noefs=0,fails=12650)  fails:6,103,276  wrgs:12,231,131  wck:526.3  ngds:22,401  sols:7  bounds:45..80
    run2,787  dpts:14..47  robin:FrbaOnDom-Rand  effs:337,636,738  asgs:(32644,noefs=1862,fails=13283)  fails:6,116,559  wrgs:12,255,598  wck:527.7  ngds:22,422  sols:7  bounds:45..80
    run2,788  dpts:15..45  robin:Wdeg-First  effs:338,374,275  asgs:(40628,noefs=0,fails=13947)  fails:6,130,506  wrgs:12,284,481  wck:529.0  ngds:22,434  sols:7  bounds:45..80
    run2,789  dpts:12..44  robin:PickOnDom-Last  effs:339,273,370  asgs:(41086,noefs=413,fails=14644)  fails:6,145,150  wrgs:12,313,440  wck:530.6  ngds:22,447  sols:7  bounds:45..80
    run2,790  dpts:14..47  robin:WdegOnDom-Rand  effs:340,081,934  asgs:(42863,noefs=0,fails=15377)  fails:6,160,527  wrgs:12,344,083  wck:532.1  ngds:22,459  sols:7  bounds:45..80
 ...resetting restart cutoff to 205
    run2,791  dpts:12..37  robin:FrbaOnDom-First  effs:340,089,826  asgs:(492,noefs=39,fails=205)  fails:6,160,732  wrgs:12,344,450  wck:532.2  ngds:22,475  sols:7  bounds:45..80
    run2,792  dpts:24..42  robin:Wdeg-Last  effs:340,102,657  asgs:(663,noefs=0,fails=215)  fails:6,160,947  wrgs:12,344,922  wck:532.2  ngds:22,481  sols:7  bounds:45..80
    run2,793  dpts:22..42  robin:PickOnDom-Rand  effs:340,113,474  asgs:(647,noefs=1,fails=226)  fails:6,161,173  wrgs:12,345,360  wck:532.2  ngds:22,492  sols:7  bounds:45..80
    run2,794  dpts:19..38  robin:WdegOnDom-First  effs:340,129,320  asgs:(674,noefs=0,fails=237)  fails:6,161,410  wrgs:12,345,852  wck:532.3  ngds:22,500  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,795  dpts:19..47  robin:FrbaOnDom-Last  effs:340,141,331  asgs:(645,noefs=88,fails=249)  fails:6,161,659  wrgs:12,346,329  wck:532.3  ngds:22,511  sols:7  bounds:45..80
    run2,796  dpts:15..34  robin:Wdeg-Rand  effs:340,156,296  asgs:(741,noefs=3,fails=261)  fails:6,161,920  wrgs:12,346,850  wck:532.4  ngds:22,518  sols:7  bounds:45..80
    run2,797  dpts:16..31  robin:PickOnDom-First  effs:340,170,725  asgs:(779,noefs=1,fails=274)  fails:6,162,194  wrgs:12,347,370  wck:532.4  ngds:22,525  sols:7  bounds:45..80
    run2,798  dpts:15..29  robin:WdegOnDom-Last  effs:340,183,102  asgs:(840,noefs=0,fails=288)  fails:6,162,482  wrgs:12,347,946  wck:532.4  ngds:22,532  sols:7  bounds:45..80
    run2,799  dpts:22..52  robin:FrbaOnDom-Rand  effs:340,196,059  asgs:(791,noefs=102,fails=302)  fails:6,162,784  wrgs:12,348,527  wck:532.5  ngds:22,542  sols:7  bounds:45..80
    run2,800  dpts:9..35  robin:Wdeg-First  effs:340,211,868  asgs:(893,noefs=0,fails=318)  fails:6,163,102  wrgs:12,349,130  wck:532.5  ngds:22,549  sols:7  bounds:45..80
    run2,801  dpts:19..40  robin:PickOnDom-Last  effs:340,234,491  asgs:(971,noefs=14,fails=333)  fails:6,163,435  wrgs:12,349,787  wck:532.6  ngds:22,551  sols:7  bounds:45..80
    run2,802  dpts:22..48  robin:WdegOnDom-Rand  effs:340,252,255  asgs:(973,noefs=0,fails=350)  fails:6,163,785  wrgs:12,350,496  wck:532.6  ngds:22,556  sols:7  bounds:45..80
    run2,803  dpts:22..45  robin:FrbaOnDom-First  effs:340,269,371  asgs:(861,noefs=99,fails=368)  fails:6,164,153  wrgs:12,351,140  wck:532.7  ngds:22,566  sols:7  bounds:45..80
    run2,804  dpts:24..46  robin:Wdeg-Last  effs:340,291,455  asgs:(1118,noefs=0,fails=386)  fails:6,164,539  wrgs:12,351,879  wck:532.7  ngds:22,577  sols:7  bounds:45..80
    run2,805  dpts:19..41  robin:PickOnDom-Rand  effs:340,313,450  asgs:(1205,noefs=0,fails=405)  fails:6,164,944  wrgs:12,352,719  wck:532.8  ngds:22,584  sols:7  bounds:45..80
    run2,806  dpts:24..43  robin:WdegOnDom-First  effs:340,337,696  asgs:(1259,noefs=0,fails=426)  fails:6,165,370  wrgs:12,353,620  wck:532.9  ngds:22,587  sols:7  bounds:45..80
    run2,807  dpts:19..39  robin:FrbaOnDom-Last  effs:340,356,855  asgs:(1065,noefs=137,fails=447)  fails:6,165,817  wrgs:12,354,403  wck:532.9  ngds:22,593  sols:7  bounds:45..80
    run2,808  dpts:14..35  robin:Wdeg-Rand  effs:340,384,269  asgs:(1310,noefs=0,fails=469)  fails:6,166,286  wrgs:12,355,318  wck:533.0  ngds:22,600  sols:7  bounds:45..80
    run2,809  dpts:18..41  robin:PickOnDom-First  effs:340,419,255  asgs:(1494,noefs=0,fails=493)  fails:6,166,779  wrgs:12,356,377  wck:533.1  ngds:22,606  sols:7  bounds:45..80
    run2,810  dpts:18..43  robin:WdegOnDom-Last  effs:340,450,180  asgs:(1554,noefs=0,fails=518)  fails:6,167,297  wrgs:12,357,459  wck:533.2  ngds:22,613  sols:7  bounds:45..80
    run2,811  dpts:22..52  robin:FrbaOnDom-Rand  effs:340,478,016  asgs:(1328,noefs=137,fails=543)  fails:6,167,840  wrgs:12,358,483  wck:533.3  ngds:22,625  sols:7  bounds:45..80
    run2,812  dpts:18..37  robin:Wdeg-First  effs:340,514,863  asgs:(1678,noefs=0,fails=571)  fails:6,168,411  wrgs:12,359,671  wck:533.3  ngds:22,631  sols:7  bounds:45..80
    run2,813  dpts:19..43  robin:PickOnDom-Last  effs:340,545,412  asgs:(1744,noefs=0,fails=599)  fails:6,169,010  wrgs:12,360,898  wck:533.4  ngds:22,638  sols:7  bounds:45..80
    run2,814  dpts:23..42  robin:WdegOnDom-Rand  effs:340,585,826  asgs:(1885,noefs=0,fails=629)  fails:6,169,639  wrgs:12,362,219  wck:533.5  ngds:22,643  sols:7  bounds:45..80
    run2,815  dpts:21..45  robin:FrbaOnDom-First  effs:340,620,533  asgs:(1566,noefs=149,fails=661)  fails:6,170,300  wrgs:12,363,442  wck:533.6  ngds:22,655  sols:7  bounds:45..80
    run2,816  dpts:13..36  robin:Wdeg-Last  effs:340,671,372  asgs:(2135,noefs=0,fails=694)  fails:6,170,994  wrgs:12,364,950  wck:533.7  ngds:22,663  sols:7  bounds:45..80
    run2,817  dpts:19..40  robin:PickOnDom-Rand  effs:340,710,583  asgs:(2081,noefs=0,fails=728)  fails:6,171,722  wrgs:12,366,421  wck:533.8  ngds:22,668  sols:7  bounds:45..80
    run2,818  dpts:18..44  robin:WdegOnDom-First  effs:340,756,967  asgs:(2165,noefs=0,fails=765)  fails:6,172,487  wrgs:12,367,988  wck:533.9  ngds:22,676  sols:7  bounds:45..80
    run2,819  dpts:16..46  robin:FrbaOnDom-Last  effs:340,801,397  asgs:(1997,noefs=156,fails=803)  fails:6,173,290  wrgs:12,369,511  wck:534.1  ngds:22,685  sols:7  bounds:45..80
    run2,820  dpts:19..39  robin:Wdeg-Rand  effs:340,842,529  asgs:(2377,noefs=0,fails=843)  fails:6,174,133  wrgs:12,371,151  wck:534.2  ngds:22,691  sols:7  bounds:45..80
    run2,821  dpts:15..40  robin:PickOnDom-First  effs:340,891,811  asgs:(2471,noefs=0,fails=885)  fails:6,175,018  wrgs:12,372,838  wck:534.2  ngds:22,698  sols:7  bounds:45..80
    run2,822  dpts:17..41  robin:WdegOnDom-Last  effs:340,956,382  asgs:(2809,noefs=0,fails=930)  fails:6,175,948  wrgs:12,374,886  wck:534.4  ngds:22,704  sols:7  bounds:45..80
    run2,823  dpts:17..39  robin:FrbaOnDom-Rand  effs:341,000,836  asgs:(2375,noefs=76,fails=976)  fails:6,176,924  wrgs:12,376,588  wck:534.5  ngds:22,716  sols:7  bounds:45..80
    run2,824  dpts:14..35  robin:Wdeg-First  effs:341,061,205  asgs:(2927,noefs=0,fails=1025)  fails:6,177,949  wrgs:12,378,617  wck:534.7  ngds:22,728  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,825  dpts:12..40  robin:PickOnDom-Last  effs:341,113,023  asgs:(2930,noefs=131,fails=1076)  fails:6,179,025  wrgs:12,380,701  wck:534.7  ngds:22,735  sols:7  bounds:45..80
    run2,826  dpts:13..33  robin:WdegOnDom-Rand  effs:341,170,778  asgs:(3250,noefs=0,fails=1130)  fails:6,180,155  wrgs:12,382,979  wck:534.8  ngds:22,746  sols:7  bounds:45..80
    run2,827  dpts:24..47  robin:FrbaOnDom-First  effs:341,224,767  asgs:(2639,noefs=253,fails=1187)  fails:6,181,342  wrgs:12,384,985  wck:535.1  ngds:22,756  sols:7  bounds:45..80
    run2,828  dpts:11..41  robin:Wdeg-Last  effs:341,288,450  asgs:(3656,noefs=8,fails=1246)  fails:6,182,588  wrgs:12,387,522  wck:535.2  ngds:22,762  sols:7  bounds:45..80
    run2,829  dpts:18..44  robin:PickOnDom-Rand  effs:341,374,037  asgs:(3770,noefs=22,fails=1309)  fails:6,183,897  wrgs:12,390,189  wck:535.4  ngds:22,774  sols:7  bounds:45..80
    run2,830  dpts:18..47  robin:WdegOnDom-First  effs:341,442,214  asgs:(3881,noefs=0,fails=1374)  fails:6,185,271  wrgs:12,392,982  wck:535.6  ngds:22,781  sols:7  bounds:45..80
    run2,831  dpts:15..42  robin:FrbaOnDom-Last  effs:341,500,061  asgs:(3307,noefs=383,fails=1443)  fails:6,186,714  wrgs:12,395,495  wck:535.8  ngds:22,793  sols:7  bounds:45..80
    run2,832  dpts:13..35  robin:Wdeg-Rand  effs:341,582,031  asgs:(4211,noefs=0,fails=1515)  fails:6,188,229  wrgs:12,398,335  wck:535.9  ngds:22,801  sols:7  bounds:45..80
    run2,833  dpts:18..39  robin:PickOnDom-First  effs:341,678,940  asgs:(4414,noefs=55,fails=1591)  fails:6,189,820  wrgs:12,401,475  wck:536.1  ngds:22,808  sols:7  bounds:45..80
    run2,834  dpts:23..48  robin:WdegOnDom-Last  effs:341,786,366  asgs:(4924,noefs=0,fails=1670)  fails:6,191,490  wrgs:12,405,065  wck:536.4  ngds:22,820  sols:7  bounds:45..80
    run2,835  dpts:15..43  robin:FrbaOnDom-Rand  effs:341,864,862  asgs:(4152,noefs=334,fails=1754)  fails:6,193,244  wrgs:12,408,188  wck:536.6  ngds:22,835  sols:7  bounds:45..80
    run2,836  dpts:21..45  robin:Wdeg-First  effs:341,979,910  asgs:(5323,noefs=0,fails=1841)  fails:6,195,085  wrgs:12,411,898  wck:536.9  ngds:22,845  sols:7  bounds:45..80
    run2,837  dpts:14..41  robin:PickOnDom-Last  effs:342,093,151  asgs:(5658,noefs=11,fails=1934)  fails:6,197,019  wrgs:12,415,890  wck:537.0  ngds:22,854  sols:7  bounds:45..80
    run2,838  dpts:14..40  robin:WdegOnDom-Rand  effs:342,187,297  asgs:(5866,noefs=0,fails=2030)  fails:6,199,049  wrgs:12,420,103  wck:537.3  ngds:22,864  sols:7  bounds:45..80
    run2,839  dpts:15..45  robin:FrbaOnDom-First  effs:342,283,630  asgs:(5426,noefs=522,fails=2132)  fails:6,201,181  wrgs:12,424,140  wck:537.6  ngds:22,874  sols:7  bounds:45..80
    run2,840  dpts:14..39  robin:Wdeg-Last  effs:342,389,962  asgs:(6153,noefs=0,fails=2238)  fails:6,203,419  wrgs:12,428,395  wck:537.8  ngds:22,885  sols:7  bounds:45..80
    run2,841  dpts:18..43  robin:PickOnDom-Rand  effs:342,540,631  asgs:(6832,noefs=31,fails=2350)  fails:6,205,769  wrgs:12,433,325  wck:538.0  ngds:22,890  sols:7  bounds:45..80
    run2,842  dpts:17..45  robin:WdegOnDom-First  effs:342,684,338  asgs:(7198,noefs=0,fails=2468)  fails:6,208,237  wrgs:12,438,392  wck:538.4  ngds:22,896  sols:7  bounds:45..80
    run2,843  dpts:19..45  robin:FrbaOnDom-Last  effs:342,822,150  asgs:(6515,noefs=655,fails=2591)  fails:6,210,828  wrgs:12,443,366  wck:538.7  ngds:22,901  sols:7  bounds:45..80
    run2,844  dpts:15..42  robin:Wdeg-Rand  effs:342,976,102  asgs:(7833,noefs=0,fails=2721)  fails:6,213,549  wrgs:12,448,847  wck:539.1  ngds:22,907  sols:7  bounds:45..80
    run2,845  dpts:18..49  robin:PickOnDom-First  effs:343,137,212  asgs:(8199,noefs=37,fails=2857)  fails:6,216,406  wrgs:12,454,814  wck:539.3  ngds:22,916  sols:7  bounds:45..80
    run2,846  dpts:11..42  robin:WdegOnDom-Last  effs:343,298,381  asgs:(8379,noefs=0,fails=3000)  fails:6,219,406  wrgs:12,460,743  wck:539.7  ngds:22,925  sols:7  bounds:45..80
    run2,847  dpts:14..43  robin:FrbaOnDom-Rand  effs:343,452,457  asgs:(7430,noefs=538,fails=3150)  fails:6,222,556  wrgs:12,466,441  wck:540.1  ngds:22,950  sols:7  bounds:45..80
    run2,848  dpts:22..46  robin:Wdeg-First  effs:343,621,273  asgs:(9358,noefs=0,fails=3307)  fails:6,225,863  wrgs:12,472,867  wck:540.4  ngds:22,956  sols:7  bounds:45..80
    run2,849  dpts:17..43  robin:PickOnDom-Last  effs:343,857,380  asgs:(10102,noefs=126,fails=3473)  fails:6,229,336  wrgs:12,480,209  wck:540.8  ngds:22,965  sols:7  bounds:45..80
    run2,850  dpts:23..47  robin:WdegOnDom-Rand  effs:344,073,308  asgs:(10927,noefs=0,fails=3646)  fails:6,232,982  wrgs:12,488,059  wck:541.2  ngds:22,972  sols:7  bounds:45..80
    run2,851  dpts:17..45  robin:FrbaOnDom-First  effs:344,252,451  asgs:(9042,noefs=696,fails=3829)  fails:6,236,811  wrgs:12,494,942  wck:541.7  ngds:22,983  sols:7  bounds:45..80
    run2,852  dpts:11..39  robin:Wdeg-Last  effs:344,462,942  asgs:(11715,noefs=0,fails=4020)  fails:6,240,831  wrgs:12,503,233  wck:542.1  ngds:22,992  sols:7  bounds:45..80
    run2,853  dpts:12..41  robin:PickOnDom-Rand  effs:344,704,264  asgs:(12217,noefs=112,fails=4221)  fails:6,245,052  wrgs:12,512,010  wck:542.5  ngds:23,001  sols:7  bounds:45..80
    run2,854  dpts:16..46  robin:WdegOnDom-First  effs:344,926,681  asgs:(12164,noefs=0,fails=4432)  fails:6,249,484  wrgs:12,520,724  wck:542.9  ngds:23,010  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,855  dpts:15..44  robin:FrbaOnDom-Last  effs:345,132,969  asgs:(11571,noefs=1281,fails=4654)  fails:6,254,138  wrgs:12,529,225  wck:543.4  ngds:23,027  sols:7  bounds:45..80
    run2,856  dpts:15..41  robin:Wdeg-Rand  effs:345,399,663  asgs:(13977,noefs=37,fails=4887)  fails:6,259,025  wrgs:12,539,150  wck:543.8  ngds:23,038  sols:7  bounds:45..80
    run2,857  dpts:14..40  robin:PickOnDom-First  effs:345,702,766  asgs:(14659,noefs=16,fails=5131)  fails:6,264,156  wrgs:12,549,589  wck:544.3  ngds:23,049  sols:7  bounds:45..80
    run2,858  dpts:12..38  robin:WdegOnDom-Last  effs:345,953,718  asgs:(14880,noefs=0,fails=5388)  fails:6,269,544  wrgs:12,560,131  wck:544.8  ngds:23,060  sols:7  bounds:45..80
    run2,859  dpts:17..45  robin:FrbaOnDom-Rand  effs:346,226,375  asgs:(13784,noefs=1092,fails=5657)  fails:6,275,201  wrgs:12,570,483  wck:545.4  ngds:23,065  sols:7  bounds:45..80
    run2,860  dpts:14..44  robin:Wdeg-First  effs:346,555,779  asgs:(16850,noefs=0,fails=5940)  fails:6,281,141  wrgs:12,582,338  wck:546.1  ngds:23,075  sols:7  bounds:45..80
    run2,861  dpts:15..45  robin:PickOnDom-Last  effs:346,883,893  asgs:(17085,noefs=633,fails=6237)  fails:6,287,378  wrgs:12,594,490  wck:546.6  ngds:23,082  sols:7  bounds:45..80
    run2,862  dpts:20..46  robin:WdegOnDom-Rand  effs:347,274,860  asgs:(18665,noefs=0,fails=6549)  fails:6,293,927  wrgs:12,607,197  wck:547.3  ngds:23,089  sols:7  bounds:45..80
    run2,863  dpts:15..50  robin:FrbaOnDom-First  effs:347,620,206  asgs:(17152,noefs=1879,fails=6876)  fails:6,300,803  wrgs:12,620,170  wck:548.0  ngds:23,108  sols:7  bounds:45..80
    run2,864  dpts:16..44  robin:Wdeg-Last  effs:347,997,489  asgs:(20773,noefs=1,fails=7220)  fails:6,308,023  wrgs:12,634,686  wck:548.7  ngds:23,116  sols:7  bounds:45..80
    run2,865  dpts:20..45  robin:PickOnDom-Rand  effs:348,514,368  asgs:(22397,noefs=21,fails=7581)  fails:6,315,604  wrgs:12,650,759  wck:549.5  ngds:23,125  sols:7  bounds:45..80
