
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run1,315  dpts:110..138  robin:FrbaOnDom-First  effs:328,646,898  asgs:(4403,noefs=88,fails=1672)  fails:913,322  wrgs:1,547,048  wck:323.2  ngds:11,452  sols:109  bounds:-15,564..14,089
    run1,316  dpts:33..42  robin:Wdeg-Last  effs:328,873,062  asgs:(2339,noefs=0,fails=1756)  fails:915,078  wrgs:1,549,294  wck:323.5  ngds:11,470  sols:109  bounds:-15,564..14,089
    run1,317  dpts:33..59  robin:PickOnDom-Rand  effs:329,214,362  asgs:(4634,noefs=0,fails=1844)  fails:916,922  wrgs:1,552,928  wck:323.9  ngds:11,476  sols:109  bounds:-15,564..14,089
    run1,318  dpts:74..98  robin:WdegOnDom-First  effs:330,002,610  asgs:(4063,noefs=2,fails=1936)  fails:918,858  wrgs:1,556,678  wck:324.6  ngds:11,488  sols:109  bounds:-15,564..14,089
    run1,319  dpts:238..260  robin:FrbaOnDom-Last  effs:331,102,625  asgs:(5030,noefs=4,fails=2033)  fails:920,891  wrgs:1,560,206  wck:325.7  ngds:11,497  sols:109  bounds:-15,564..14,089
    run1,320  dpts:99..106  robin:Wdeg-Rand  effs:331,941,723  asgs:(3126,noefs=0,fails=2134)  fails:923,025  wrgs:1,563,104  wck:326.4  ngds:11,512  sols:109  bounds:-15,564..14,089
    run1,321  dpts:159..178  robin:PickOnDom-First  effs:332,313,188  asgs:(5211,noefs=0,fails=2241)  fails:925,266  wrgs:1,567,362  wck:327.0  ngds:11,524  sols:109  bounds:-15,564..14,089
    run1,322  dpts:179..222  robin:WdegOnDom-Last  effs:332,740,836  asgs:(4381,noefs=0,fails=2353)  fails:927,619  wrgs:1,571,343  wck:327.5  ngds:11,535  sols:109  bounds:-15,564..14,089
    run1,323  dpts:220..249  robin:FrbaOnDom-Rand  effs:334,041,265  asgs:(5701,noefs=63,fails=2471)  fails:930,090  wrgs:1,575,782  wck:328.7  ngds:11,543  sols:109  bounds:-15,564..14,089
    run1,324  dpts:56..65  robin:Wdeg-First  effs:335,370,393  asgs:(3979,noefs=5,fails=2594)  fails:932,684  wrgs:1,579,367  wck:330.0  ngds:11,560  sols:109  bounds:-15,564..14,089
    run1,325  dpts:227..254  robin:PickOnDom-Last  effs:335,776,409  asgs:(6108,noefs=0,fails=2724)  fails:935,408  wrgs:1,584,437  wck:330.8  ngds:11,573  sols:109  bounds:-15,564..14,089
    run1,326  dpts:38..68  robin:WdegOnDom-Rand  effs:336,498,637  asgs:(5507,noefs=0,fails=2860)  fails:938,268  wrgs:1,589,502  wck:331.5  ngds:11,581  sols:109  bounds:-15,564..14,089
    run1,327  dpts:173..195  robin:FrbaOnDom-First  effs:338,268,824  asgs:(6508,noefs=83,fails=3003)  fails:941,271  wrgs:1,594,908  wck:333.2  ngds:11,595  sols:109  bounds:-15,564..14,089
    run1,328  dpts:41..48  robin:Wdeg-Last  effs:339,548,031  asgs:(4237,noefs=0,fails=3154)  fails:944,425  wrgs:1,599,081  wck:334.5  ngds:11,610  sols:109  bounds:-15,564..14,089
    run1,329  dpts:191..225  robin:PickOnDom-Rand  effs:340,406,058  asgs:(7285,noefs=22,fails=3311)  fails:947,736  wrgs:1,605,295  wck:335.4  ngds:11,615  sols:109  bounds:-15,564..14,089
    run1,330  dpts:164..190  robin:WdegOnDom-First  effs:341,174,472  asgs:(8371,noefs=0,fails=3477)  fails:951,213  wrgs:1,613,009  wck:336.3  ngds:11,624  sols:109  bounds:-15,564..14,089
    run1,331  dpts:221..269  robin:FrbaOnDom-Last  effs:343,099,086  asgs:(7217,noefs=134,fails=3651)  fails:954,864  wrgs:1,618,977  wck:338.2  ngds:11,649  sols:109  bounds:-15,564..14,089
    run1,332  dpts:42..48  robin:Wdeg-Rand  effs:344,748,086  asgs:(5226,noefs=0,fails=3833)  fails:958,697  wrgs:1,624,009  wck:339.6  ngds:11,657  sols:109  bounds:-15,564..14,089
    run1,333  dpts:167..211  robin:PickOnDom-First  effs:346,196,418  asgs:(8899,noefs=15,fails=4025)  fails:962,722  wrgs:1,631,404  wck:341.1  ngds:11,666  sols:109  bounds:-15,564..14,089
    run1,334  dpts:141..164  robin:WdegOnDom-Last  effs:346,651,703  asgs:(6283,noefs=0,fails=4226)  fails:966,948  wrgs:1,637,223  wck:341.6  ngds:11,675  sols:109  bounds:-15,564..14,089
    run1,335  dpts:129..165  robin:FrbaOnDom-Rand  effs:349,494,523  asgs:(9493,noefs=313,fails=4438)  fails:971,386  wrgs:1,645,088  wck:344.1  ngds:11,681  sols:109  bounds:-15,564..14,089
    run1,336  dpts:41..48  robin:Wdeg-First  effs:351,748,219  asgs:(6574,noefs=0,fails=4659)  fails:976,045  wrgs:1,651,397  wck:346.0  ngds:11,700  sols:109  bounds:-15,564..14,089
    run1,337  dpts:164..227  robin:PickOnDom-Last  effs:352,890,163  asgs:(11582,noefs=0,fails=4892)  fails:980,937  wrgs:1,660,909  wck:347.2  ngds:11,708  sols:109  bounds:-15,564..14,089
    run1,338  dpts:95..118  robin:WdegOnDom-Rand  effs:353,911,911  asgs:(8547,noefs=0,fails=5137)  fails:986,074  wrgs:1,668,854  wck:348.3  ngds:11,724  sols:109  bounds:-15,564..14,089
    run1,339  dpts:171..210  robin:FrbaOnDom-First  effs:356,862,802  asgs:(10791,noefs=620,fails=5394)  fails:991,468  wrgs:1,678,288  wck:350.8  ngds:11,737  sols:109  bounds:-15,564..14,089
    run1,340  dpts:40..48  robin:Wdeg-Last  effs:358,543,704  asgs:(6805,noefs=0,fails=5664)  fails:997,132  wrgs:1,684,894  wck:352.3  ngds:11,753  sols:109  bounds:-15,564..14,089
    run1,341  dpts:169..224  robin:PickOnDom-Rand  effs:360,000,103  asgs:(10545,noefs=0,fails=5947)  fails:1,003,079  wrgs:1,694,516  wck:353.8  ngds:11,784  sols:109  bounds:-15,564..14,089
    run1,342  dpts:107..133  robin:WdegOnDom-First  effs:361,338,868  asgs:(12609,noefs=0,fails=6244)  fails:1,009,323  wrgs:1,706,585  wck:355.2  ngds:11,794  sols:109  bounds:-15,564..14,089
    run1,343  dpts:160..188  robin:FrbaOnDom-Last  effs:364,383,762  asgs:(14303,noefs=112,fails=6556)  fails:1,015,879  wrgs:1,718,246  wck:357.9  ngds:11,803  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,344  dpts:33..42  robin:Wdeg-Rand  effs:365,193,580  asgs:(9172,noefs=0,fails=6884)  fails:1,022,763  wrgs:1,727,138  wck:358.8  ngds:11,816  sols:109  bounds:-15,564..14,089
    run1,345  dpts:33..90  robin:PickOnDom-First  effs:366,109,455  asgs:(17629,noefs=0,fails=7229)  fails:1,029,992  wrgs:1,742,502  wck:360.0  ngds:11,829  sols:109  bounds:-15,564..14,089
    run1,346  dpts:33..42  robin:WdegOnDom-Last  effs:366,846,111  asgs:(10022,noefs=0,fails=7590)  fails:1,037,582  wrgs:1,752,321  wck:360.9  ngds:11,844  sols:109  bounds:-15,564..14,089
    run1,347  dpts:104..139  robin:FrbaOnDom-Rand  effs:372,381,233  asgs:(19407,noefs=451,fails=7970)  fails:1,045,552  wrgs:1,767,349  wck:365.8  ngds:11,854  sols:109  bounds:-15,564..14,089
    run1,348  dpts:54..63  robin:Wdeg-First  effs:375,032,203  asgs:(12385,noefs=3,fails=8368)  fails:1,053,920  wrgs:1,779,402  wck:368.3  ngds:11,876  sols:109  bounds:-15,564..14,089
    run1,349  dpts:173..202  robin:PickOnDom-Last  effs:376,060,149  asgs:(19001,noefs=0,fails=8786)  fails:1,062,706  wrgs:1,795,241  wck:370.1  ngds:11,886  sols:109  bounds:-15,564..14,089
    run1,350  dpts:115..130  robin:WdegOnDom-Rand  effs:379,431,228  asgs:(14411,noefs=0,fails=9226)  fails:1,071,932  wrgs:1,808,678  wck:372.8  ngds:11,902  sols:109  bounds:-15,564..14,089
 ...resetting restart cutoff to 125
    run1,351  dpts:246..262  robin:FrbaOnDom-First  effs:379,500,758  asgs:(546,noefs=1,fails=125)  fails:1,072,057  wrgs:1,808,942  wck:372.9  ngds:11,911  sols:109  bounds:-15,564..14,089
    run1,352  dpts:43..49  robin:Wdeg-Last  effs:379,567,950  asgs:(247,noefs=0,fails=131)  fails:1,072,188  wrgs:1,809,130  wck:373.0  ngds:11,925  sols:109  bounds:-15,564..14,089
    run1,353  dpts:246..252  robin:PickOnDom-Rand  effs:379,597,448  asgs:(538,noefs=0,fails=137)  fails:1,072,325  wrgs:1,809,377  wck:373.1  ngds:11,927  sols:109  bounds:-15,564..14,089
    run1,354  dpts:104..124  robin:WdegOnDom-First  effs:379,698,701  asgs:(500,noefs=27,fails=144)  fails:1,072,469  wrgs:1,809,720  wck:373.2  ngds:11,938  sols:109  bounds:-15,564..14,089
    run1,355  dpts:160..177  robin:FrbaOnDom-Last  effs:379,775,836  asgs:(449,noefs=1,fails=151)  fails:1,072,620  wrgs:1,809,981  wck:373.3  ngds:11,943  sols:109  bounds:-15,564..14,089
    run1,356  dpts:42..48  robin:Wdeg-Rand  effs:379,855,160  asgs:(257,noefs=0,fails=159)  fails:1,072,779  wrgs:1,810,188  wck:373.4  ngds:11,948  sols:109  bounds:-15,564..14,089
    run1,357  dpts:247..255  robin:PickOnDom-First  effs:379,904,399  asgs:(641,noefs=0,fails=167)  fails:1,072,946  wrgs:1,810,516  wck:373.5  ngds:11,956  sols:109  bounds:-15,564..14,089
    run1,358  dpts:104..131  robin:WdegOnDom-Last  effs:380,014,225  asgs:(517,noefs=21,fails=175)  fails:1,073,121  wrgs:1,810,858  wck:373.6  ngds:11,959  sols:109  bounds:-15,564..14,089
    run1,359  dpts:183..199  robin:FrbaOnDom-Rand  effs:380,101,169  asgs:(604,noefs=0,fails=184)  fails:1,073,305  wrgs:1,811,216  wck:373.7  ngds:11,966  sols:109  bounds:-15,564..14,089
    run1,360  dpts:42..48  robin:Wdeg-First  effs:380,185,955  asgs:(297,noefs=0,fails=193)  fails:1,073,498  wrgs:1,811,462  wck:373.8  ngds:11,973  sols:109  bounds:-15,564..14,089
    run1,361  dpts:264..287  robin:PickOnDom-Last  effs:380,239,863  asgs:(705,noefs=0,fails=203)  fails:1,073,701  wrgs:1,811,837  wck:373.9  ngds:11,978  sols:109  bounds:-15,564..14,089
    run1,362  dpts:98..115  robin:WdegOnDom-Rand  effs:380,385,998  asgs:(557,noefs=2,fails=213)  fails:1,073,914  wrgs:1,812,244  wck:374.1  ngds:11,990  sols:109  bounds:-15,564..14,089
    run1,363  dpts:250..270  robin:FrbaOnDom-First  effs:380,494,923  asgs:(677,noefs=34,fails=224)  fails:1,074,138  wrgs:1,812,615  wck:374.2  ngds:11,997  sols:109  bounds:-15,564..14,089
    run1,364  dpts:43..48  robin:Wdeg-Last  effs:380,566,915  asgs:(373,noefs=0,fails=235)  fails:1,074,373  wrgs:1,812,928  wck:374.3  ngds:12,011  sols:109  bounds:-15,564..14,089
    run1,365  dpts:281..303  robin:PickOnDom-Rand  effs:380,651,469  asgs:(776,noefs=1,fails=247)  fails:1,074,620  wrgs:1,813,366  wck:374.4  ngds:12,017  sols:109  bounds:-15,564..14,089
    run1,366  dpts:88..99  robin:WdegOnDom-First  effs:380,816,861  asgs:(592,noefs=8,fails=259)  fails:1,074,879  wrgs:1,813,837  wck:374.6  ngds:12,028  sols:109  bounds:-15,564..14,089
    run1,367  dpts:177..208  robin:FrbaOnDom-Last  effs:380,892,929  asgs:(703,noefs=10,fails=272)  fails:1,075,151  wrgs:1,814,303  wck:374.7  ngds:12,035  sols:109  bounds:-15,564..14,089
    run1,368  dpts:42..48  robin:Wdeg-Rand  effs:381,023,122  asgs:(443,noefs=0,fails=286)  fails:1,075,437  wrgs:1,814,691  wck:374.8  ngds:12,050  sols:109  bounds:-15,564..14,089
    run1,369  dpts:289..297  robin:PickOnDom-First  effs:381,097,179  asgs:(843,noefs=0,fails=300)  fails:1,075,737  wrgs:1,815,194  wck:374.9  ngds:12,060  sols:109  bounds:-15,564..14,089
    run1,370  dpts:89..107  robin:WdegOnDom-Last  effs:381,313,969  asgs:(705,noefs=6,fails=315)  fails:1,076,052  wrgs:1,815,771  wck:375.2  ngds:12,067  sols:109  bounds:-15,564..14,089
    run1,371  dpts:149..170  robin:FrbaOnDom-Rand  effs:381,421,092  asgs:(827,noefs=0,fails=331)  fails:1,076,383  wrgs:1,816,367  wck:375.3  ngds:12,076  sols:109  bounds:-15,564..14,089
    run1,372  dpts:44..48  robin:Wdeg-First  effs:381,528,693  asgs:(511,noefs=0,fails=348)  fails:1,076,731  wrgs:1,816,826  wck:375.4  ngds:12,081  sols:109  bounds:-15,564..14,089
    run1,373  dpts:252..276  robin:PickOnDom-Last  effs:381,646,897  asgs:(1024,noefs=0,fails=365)  fails:1,077,096  wrgs:1,817,489  wck:375.6  ngds:12,088  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,374  dpts:37..66  robin:WdegOnDom-Rand  effs:381,718,369  asgs:(825,noefs=0,fails=383)  fails:1,077,479  wrgs:1,818,200  wck:375.7  ngds:12,093  sols:109  bounds:-15,564..14,089
    run1,375  dpts:147..181  robin:FrbaOnDom-First  effs:381,934,478  asgs:(1156,noefs=39,fails=403)  fails:1,077,882  wrgs:1,819,028  wck:375.9  ngds:12,098  sols:109  bounds:-15,564..14,089
    run1,376  dpts:35..41  robin:Wdeg-Last  effs:381,994,514  asgs:(580,noefs=0,fails=423)  fails:1,078,305  wrgs:1,819,566  wck:376.0  ngds:12,108  sols:109  bounds:-15,564..14,089
    run1,377  dpts:35..52  robin:PickOnDom-Rand  effs:382,093,980  asgs:(1141,noefs=0,fails=444)  fails:1,078,749  wrgs:1,820,407  wck:376.1  ngds:12,116  sols:109  bounds:-15,564..14,089
    run1,378  dpts:205..227  robin:WdegOnDom-First  effs:382,204,599  asgs:(1145,noefs=0,fails=466)  fails:1,079,215  wrgs:1,821,300  wck:376.2  ngds:12,124  sols:109  bounds:-15,564..14,089
    run1,379  dpts:303..329  robin:FrbaOnDom-Last  effs:382,539,130  asgs:(1383,noefs=3,fails=490)  fails:1,079,705  wrgs:1,822,159  wck:376.6  ngds:12,137  sols:109  bounds:-15,564..14,089
    run1,380  dpts:98..104  robin:Wdeg-Rand  effs:382,745,627  asgs:(826,noefs=0,fails=514)  fails:1,080,219  wrgs:1,822,862  wck:376.8  ngds:12,144  sols:109  bounds:-15,564..14,089
    run1,381  dpts:116..133  robin:PickOnDom-First  effs:382,850,540  asgs:(1241,noefs=0,fails=540)  fails:1,080,759  wrgs:1,823,824  wck:377.0  ngds:12,152  sols:109  bounds:-15,564..14,089
    run1,382  dpts:64..79  robin:WdegOnDom-Last  effs:382,963,835  asgs:(941,noefs=0,fails=567)  fails:1,081,326  wrgs:1,824,662  wck:377.1  ngds:12,167  sols:109  bounds:-15,564..14,089
    run1,383  dpts:216..237  robin:FrbaOnDom-Rand  effs:383,236,610  asgs:(1549,noefs=27,fails=595)  fails:1,081,921  wrgs:1,825,747  wck:377.4  ngds:12,175  sols:109  bounds:-15,564..14,089
    run1,384  dpts:51..58  robin:Wdeg-First  effs:383,540,659  asgs:(883,noefs=1,fails=625)  fails:1,082,546  wrgs:1,826,542  wck:377.7  ngds:12,183  sols:109  bounds:-15,564..14,089
    run1,385  dpts:201..221  robin:PickOnDom-Last  effs:383,615,485  asgs:(1656,noefs=0,fails=656)  fails:1,083,202  wrgs:1,827,832  wck:377.9  ngds:12,190  sols:109  bounds:-15,564..14,089
    run1,386  dpts:99..109  robin:WdegOnDom-Rand  effs:383,770,014  asgs:(1126,noefs=0,fails=689)  fails:1,083,891  wrgs:1,828,817  wck:378.1  ngds:12,201  sols:109  bounds:-15,564..14,089
    run1,387  dpts:221..253  robin:FrbaOnDom-First  effs:384,100,979  asgs:(1951,noefs=73,fails=723)  fails:1,084,614  wrgs:1,830,244  wck:378.4  ngds:12,206  sols:109  bounds:-15,564..14,089
    run1,388  dpts:42..48  robin:Wdeg-Last  effs:384,412,256  asgs:(1059,noefs=0,fails=760)  fails:1,085,374  wrgs:1,831,235  wck:378.7  ngds:12,216  sols:109  bounds:-15,564..14,089
    run1,389  dpts:146..160  robin:PickOnDom-Rand  effs:384,661,956  asgs:(2031,noefs=3,fails=798)  fails:1,086,172  wrgs:1,832,769  wck:379.0  ngds:12,224  sols:109  bounds:-15,564..14,089
    run1,390  dpts:126..145  robin:WdegOnDom-First  effs:384,922,784  asgs:(1908,noefs=0,fails=838)  fails:1,087,010  wrgs:1,834,430  wck:379.3  ngds:12,232  sols:109  bounds:-15,564..14,089
    run1,391  dpts:264..285  robin:FrbaOnDom-Last  effs:385,202,986  asgs:(1942,noefs=0,fails=879)  fails:1,087,889  wrgs:1,835,854  wck:379.6  ngds:12,243  sols:109  bounds:-15,564..14,089
    run1,392  dpts:43..48  robin:Wdeg-Rand  effs:385,595,877  asgs:(1307,noefs=0,fails=923)  fails:1,088,812  wrgs:1,837,080  wck:380.0  ngds:12,267  sols:109  bounds:-15,564..14,089
    run1,393  dpts:140..168  robin:PickOnDom-First  effs:385,866,968  asgs:(2100,noefs=0,fails=970)  fails:1,089,782  wrgs:1,838,855  wck:380.3  ngds:12,275  sols:109  bounds:-15,564..14,089
    run1,394  dpts:135..150  robin:WdegOnDom-Last  effs:386,022,893  asgs:(1967,noefs=0,fails=1018)  fails:1,090,800  wrgs:1,840,546  wck:380.5  ngds:12,280  sols:109  bounds:-15,564..14,089
    run1,395  dpts:143..180  robin:FrbaOnDom-Rand  effs:386,546,287  asgs:(2413,noefs=12,fails=1069)  fails:1,091,869  wrgs:1,842,426  wck:381.0  ngds:12,292  sols:109  bounds:-15,564..14,089
    run1,396  dpts:42..48  robin:Wdeg-First  effs:387,086,769  asgs:(1593,noefs=0,fails=1123)  fails:1,092,992  wrgs:1,843,953  wck:381.5  ngds:12,300  sols:109  bounds:-15,564..14,089
    run1,397  dpts:155..176  robin:PickOnDom-Last  effs:387,550,995  asgs:(2782,noefs=0,fails=1179)  fails:1,094,171  wrgs:1,846,233  wck:382.0  ngds:12,306  sols:109  bounds:-15,564..14,089
    run1,398  dpts:145..167  robin:WdegOnDom-Rand  effs:387,767,663  asgs:(2615,noefs=0,fails=1238)  fails:1,095,409  wrgs:1,848,539  wck:382.3  ngds:12,309  sols:109  bounds:-15,564..14,089
    run1,399  dpts:206..236  robin:FrbaOnDom-First  effs:388,448,243  asgs:(2986,noefs=8,fails=1300)  fails:1,096,709  wrgs:1,851,004  wck:382.9  ngds:12,320  sols:109  bounds:-15,564..14,089
    run1,400  dpts:39..47  robin:Wdeg-Last  effs:388,854,734  asgs:(1824,noefs=0,fails=1365)  fails:1,098,074  wrgs:1,852,672  wck:383.4  ngds:12,335  sols:109  bounds:-15,564..14,089
    run1,401  dpts:197..232  robin:PickOnDom-Rand  effs:389,017,711  asgs:(2966,noefs=0,fails=1433)  fails:1,099,507  wrgs:1,855,191  wck:383.6  ngds:12,338  sols:109  bounds:-15,564..14,089
    run1,402  dpts:120..138  robin:WdegOnDom-First  effs:390,014,341  asgs:(2997,noefs=102,fails=1505)  fails:1,101,012  wrgs:1,857,953  wck:384.5  ngds:12,347  sols:109  bounds:-15,564..14,089
    run1,403  dpts:204..251  robin:FrbaOnDom-Last  effs:390,555,310  asgs:(3214,noefs=32,fails=1580)  fails:1,102,592  wrgs:1,860,550  wck:385.1  ngds:12,359  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,404  dpts:35..42  robin:Wdeg-Rand  effs:390,722,187  asgs:(2211,noefs=0,fails=1659)  fails:1,104,251  wrgs:1,862,657  wck:385.3  ngds:12,382  sols:109  bounds:-15,564..14,089
    run1,405  dpts:33..71  robin:PickOnDom-First  effs:391,202,345  asgs:(5051,noefs=0,fails=1742)  fails:1,105,993  wrgs:1,866,833  wck:385.9  ngds:12,389  sols:109  bounds:-15,564..14,089
    run1,406  dpts:33..41  robin:WdegOnDom-Last  effs:391,406,635  asgs:(2436,noefs=0,fails=1829)  fails:1,107,822  wrgs:1,869,203  wck:386.1  ngds:12,399  sols:109  bounds:-15,564..14,089
    run1,407  dpts:170..190  robin:FrbaOnDom-Rand  effs:392,290,680  asgs:(4849,noefs=133,fails=1920)  fails:1,109,742  wrgs:1,872,812  wck:386.9  ngds:12,414  sols:109  bounds:-15,564..14,089
    run1,408  dpts:121..129  robin:Wdeg-First  effs:393,275,054  asgs:(3711,noefs=0,fails=2016)  fails:1,111,758  wrgs:1,876,216  wck:387.8  ngds:12,423  sols:109  bounds:-15,564..14,089
    run1,409  dpts:166..201  robin:PickOnDom-Last  effs:393,465,360  asgs:(4459,noefs=0,fails=2117)  fails:1,113,875  wrgs:1,879,968  wck:388.2  ngds:12,434  sols:109  bounds:-15,564..14,089
    run1,410  dpts:68..94  robin:WdegOnDom-Rand  effs:394,753,002  asgs:(4973,noefs=13,fails=2223)  fails:1,116,098  wrgs:1,884,462  wck:389.2  ngds:12,448  sols:109  bounds:-15,564..14,089
    run1,411  dpts:281..302  robin:FrbaOnDom-First  effs:395,731,612  asgs:(5848,noefs=37,fails=2334)  fails:1,118,432  wrgs:1,888,960  wck:390.2  ngds:12,455  sols:109  bounds:-15,564..14,089
    run1,412  dpts:47..63  robin:Wdeg-Last  effs:397,289,160  asgs:(3764,noefs=2,fails=2451)  fails:1,120,883  wrgs:1,892,609  wck:391.6  ngds:12,469  sols:109  bounds:-15,564..14,089
    run1,413  dpts:242..267  robin:PickOnDom-Rand  effs:397,757,430  asgs:(5735,noefs=0,fails=2574)  fails:1,123,457  wrgs:1,897,172  wck:392.4  ngds:12,473  sols:109  bounds:-15,564..14,089
    run1,414  dpts:207..247  robin:WdegOnDom-First  effs:398,165,676  asgs:(6654,noefs=2,fails=2702)  fails:1,126,159  wrgs:1,903,260  wck:392.9  ngds:12,478  sols:109  bounds:-15,564..14,089
    run1,415  dpts:181..199  robin:FrbaOnDom-Last  effs:399,343,773  asgs:(6671,noefs=9,fails=2838)  fails:1,128,997  wrgs:1,908,241  wck:394.1  ngds:12,488  sols:109  bounds:-15,564..14,089
    run1,416  dpts:41..48  robin:Wdeg-Rand  effs:400,348,681  asgs:(4071,noefs=0,fails=2979)  fails:1,131,976  wrgs:1,912,154  wck:395.0  ngds:12,505  sols:109  bounds:-15,564..14,089
    run1,417  dpts:207..247  robin:PickOnDom-First  effs:401,112,272  asgs:(6877,noefs=0,fails=3128)  fails:1,135,104  wrgs:1,917,867  wck:395.8  ngds:12,510  sols:109  bounds:-15,564..14,089
    run1,418  dpts:64..82  robin:WdegOnDom-Last  effs:401,348,724  asgs:(4293,noefs=0,fails=3285)  fails:1,138,389  wrgs:1,921,859  wck:396.1  ngds:12,523  sols:109  bounds:-15,564..14,089
    run1,419  dpts:215..239  robin:FrbaOnDom-Rand  effs:402,569,255  asgs:(8215,noefs=55,fails=3449)  fails:1,141,838  wrgs:1,928,537  wck:397.3  ngds:12,528  sols:109  bounds:-15,564..14,089
    run1,420  dpts:39..48  robin:Wdeg-First  effs:403,874,799  asgs:(5392,noefs=0,fails=3622)  fails:1,145,460  wrgs:1,933,836  wck:398.7  ngds:12,539  sols:109  bounds:-15,564..14,089
    run1,421  dpts:203..233  robin:PickOnDom-Last  effs:404,964,046  asgs:(9136,noefs=0,fails=3803)  fails:1,149,263  wrgs:1,940,638  wck:399.9  ngds:12,544  sols:109  bounds:-15,564..14,089
